212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 226,200,161 98,94,103 37,58,93 214,200,157 208,194,176 35,76,119 55,125,217 81,132,181 158,166,156 207,207,202 20,93,162 198,203,179 219,196,167 72,68,77 58,54,65 212,194,162 204,191,168 35,53,79 181,182,163 225,206,171 218,208,184 24,79,143 51,130,215 255,66,47 255,72,63 255,76,61 255,64,54 194,53,51 228,60,51 255,67,61 235,54,45 248,65,66 88,60,62 59,50,61 56,112,173 72,79,93 73,75,72 85,77,64 92,78,80 60,63,72 60,66,69 34,84,150 15,38,72 9,49,95 25,91,160 50,132,216 51,130,217 81,113,151 68,85,107 33,78,134 20,68,120 21,110,187 40,122,206 71,107,148 58,74,101 18,64,117 30,99,176 39,117,193 49,106,160 16,56,114 37,105,171 41,128,208 39,112,188 12,74,142 30,102,185 46,120,193 30,97,168 34,114,196 55,128,206 27,108,183 38,108,178 88,113,155 107,110,128 118,109,124 94,97,108
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,211 78,138,204 46,95,142 24,66,112 202,187,167 227,215,187 186,174,146 63,62,53 33,59,105 71,106,156 35,101,181 42,99,166 103,138,197 112,64,58 112,70,59 150,76,71 117,56,51 184,74,75 247,97,91 223,84,81 192,91,84 95,46,47 51,53,67 50,101,164 50,124,197 56,124,192 55,104,149 28,56,92 64,63,68 67,65,73 57,109,174 46,113,184 46,113,184 59,116,181 60,63,74 24,42,59 44,87,128 51,111,175 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 42,91,136 48,114,183 38,120,190 50,130,208 23,98,180 14,84,156 26,99,172 39,122,203 31,118,198 25,102,185 15,94,181 34,113,200 41,124,208 37,120,201 37,125,207 40,131,216 35,123,209 40,128,210 32,118,203 48,121,199 33,98,156
219,206,172 205,192,158 221,208,174 199,185,156 201,188,156 202,185,159 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 209,191,161 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,175,169 132,135,144 28,54,91 20,59,112 27,91,149 32,99,161 27,94,156 22,84,159 28,80,134 24,72,124 28,59,92 65,82,104 99,94,91 72,67,66 76,70,75 69,56,64 52,50,46 30,23,21 64,58,65 70,65,67 71,64,62 56,51,50 56,53,59 74,70,79 87,76,71 85,78,76 82,77,74 80,82,79 64,67,74 69,72,83 78,74,66 99,95,85 94,88,81 96,87,81 69,69,81 73,72,75 82,76,83 78,78,75 64,72,77 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 27,113,198 34,119,211 43,126,212 47,129,215 39,125,212 37,126,221 29,121,213 28,120,214 40,137,225 51,148,236 48,133,223 52,138,223 40,124,201 38,111,182 29,89,155 15,59,108 17,39,69 22,35,54 21,30,53
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,176,165 205,193,167 208,194,167 208,190,160 112,103,88 69,67,75 59,57,65 219,201,169 221,204,165 220,201,166 198,180,148 198,179,152 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 55,55,65 207,190,155 219,201,169 211,191,161 210,193,156 226,210,168 225,209,167 231,212,173 211,191,159 119,114,100 67,66,59 74,72,68 65,60,59 55,51,45 110,107,94 63,58,55 67,65,63 67,65,63 60,58,56 55,54,59 75,73,69 78,78,73 81,80,73 80,79,72 83,82,75 71,71,79 73,73,83 74,72,68 97,96,85 97,91,84 94,88,81 72,71,76 70,70,78 80,78,74 77,75,73 70,68,66 73,71,79 69,69,79 79,76,63 81,71,61 79,77,73 70,67,73 63,59,51 50,44,49 35,38,49 36,36,48 28,32,47 23,31,47 31,34,52 34,37,48 41,41,51 44,45,48 66,60,55 88,80,67 100,92,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,137 179,167,137 182,168,143 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 179,178,167 204,192,166 191,177,150 195,177,147 103,94,79 67,65,73 59,57,65 214,196,164 216,199,164 214,194,164 200,182,152 202,184,154 205,187,157 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 59,59,69 208,190,158 208,190,158 202,182,152 215,198,161 216,199,162 222,205,168 226,207,168 200,180,148 119,114,100 62,63,53 72,72,69 65,63,64 60,58,54 109,103,94 61,57,49 67,65,61 68,66,64 62,60,58 54,53,58 69,67,63 72,72,67 77,76,69 79,78,71 83,82,75 69,69,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 68,67,72 67,67,75 80,78,74 74,72,70 67,65,63 72,70,78 72,72,82 78,75,62 82,73,65 81,76,73 68,67,72 80,72,61 80,72,61 76,71,73 58,57,60 93,88,85 73,71,79 62,65,72 142,138,128 143,137,132 114,109,97 94,84,74 91,87,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 154,146,124 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,157 185,173,147 194,180,151 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,165,135 189,170,143 207,189,157 202,184,154 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 59,59,69 208,190,160 195,177,147 185,164,137 185,166,139 194,176,144 214,196,164 210,192,162 180,161,136 115,107,96 77,73,65 74,69,66 67,65,66 65,63,59 99,93,84 99,93,84 62,60,56 69,67,65 65,63,61 47,44,50 66,68,63 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 94,90,82 69,70,75 70,73,80 75,73,69 69,67,65 63,61,59 75,74,77 67,67,75 78,74,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 74,74,82 56,53,59 104,93,88 72,73,76 60,60,68 134,129,128 139,132,132 115,110,98 93,83,73 92,83,75 95,86,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
133,127,122 127,121,116 125,119,114 120,114,109 132,126,121 131,126,123 75,75,75 63,63,71 57,52,54 207,199,177 185,177,155 73,74,79 73,72,89 156,145,140 182,174,150 179,167,141 168,151,127 90,84,77 69,73,77 57,61,65 160,142,123 172,153,130 167,148,125 186,167,142 190,169,146 177,156,133 155,134,109 166,145,120 180,161,136 181,162,135 180,161,134 169,150,123 196,179,155 205,187,157 81,78,84 58,58,66 176,157,134 170,153,127 164,147,121 181,162,135 183,164,137 196,177,150 201,182,155 162,149,126 108,100,89 100,94,87 72,70,66 70,68,66 57,52,49 86,81,78 102,90,80 69,57,45 69,64,66 67,65,66 47,45,46 52,50,46 62,61,54 67,66,59 76,72,66 85,81,75 72,73,78 70,70,78 64,66,66 85,81,73 82,81,74 81,80,73 77,78,81 79,79,87 63,62,55 58,56,52 51,49,47 73,72,75 69,68,73 75,76,68 79,73,66 84,78,71 69,68,71 88,85,70 91,87,77 73,74,79 60,60,55 99,89,88 67,70,77 52,62,66 59,55,75 63,57,78 75,74,63 95,85,73 94,86,73 95,86,80 98,92,85 92,85,83 61,56,72 58,55,72 59,56,73 59,55,75
134,128,123 127,121,116 128,122,117 125,119,114 129,123,118 129,124,121 75,75,75 65,65,73 58,51,61 142,134,121 134,126,113 77,76,91 73,72,89 119,114,113 131,129,109 132,128,111 132,122,112 75,76,68 64,68,72 53,57,61 144,135,120 135,127,114 128,120,107 127,119,108 120,115,101 137,132,118 122,117,103 127,122,108 143,135,122 140,131,116 125,116,101 138,131,115 150,136,118 154,141,118 70,64,71 46,46,54 140,128,116 144,135,118 137,128,111 137,128,109 169,159,137 134,124,102 160,149,130 123,115,102 84,82,80 94,87,85 72,69,73 74,72,70 41,43,43 72,74,74 76,76,84 82,86,90 67,62,64 72,70,71 59,56,60 59,56,62 62,59,65 66,63,69 68,63,62 68,63,62 72,73,78 71,71,79 60,62,62 76,71,70 70,67,71 70,67,71 80,81,84 71,71,79 70,66,79 72,67,85 68,63,79 73,71,79 73,71,83 64,62,74 69,65,85 71,67,87 73,72,75 68,63,79 88,74,47 111,83,54 108,90,58 73,58,36 82,78,61 91,80,65 62,58,69 67,63,74 74,70,83 72,68,81 75,71,84 70,67,73 86,85,90 91,89,99 89,86,90 94,94,94 95,95,95 88,86,96
116,110,105 125,119,114 125,119,114 121,115,110 129,123,118 128,119,115 72,73,78 67,65,73 64,56,64 129,123,118 127,114,109 76,74,84 74,73,90 114,108,113 128,124,118 127,121,116 121,118,105 75,75,75 67,70,79 55,58,67 127,120,118 123,117,112 137,131,126 141,135,130 129,122,120 129,122,120 135,128,126 142,135,133 136,130,125 140,134,127 136,130,123 136,130,125 133,130,115 63,51,39 67,56,39 63,52,35 61,52,44 128,124,114 132,130,112 138,130,119 131,123,110 130,122,109 121,119,101 111,108,95 89,86,92 81,82,85 68,66,62 68,66,62 39,38,43 61,59,67 76,75,80 78,77,82 58,56,54 68,66,64 67,65,66 105,101,110 133,133,133 124,124,124 146,143,149 147,144,150 74,73,76 71,71,81 106,103,107 121,116,115 122,120,118 132,130,128 78,77,80 71,69,77 138,136,134 126,126,123 125,120,119 60,58,59 56,48,54 118,108,109 124,115,98 97,74,45 101,72,41 76,61,41 89,81,68 96,87,83 94,88,81 83,82,85 65,69,73 81,85,89 74,72,80 102,99,103 151,141,140 142,138,132 136,131,128 136,131,128 134,127,127 142,135,135 128,123,120 142,136,131 147,141,136 134,128,123
115,106,102 122,113,109 118,109,105 115,106,102 108,99,95 120,116,108 72,66,73 71,69,77 61,52,65 116,109,109 117,107,106 79,77,87 74,73,90 123,115,121 148,139,135 133,126,124 76,56,36 84,65,38 90,68,48 66,51,42 59,50,44 148,142,135 140,133,136 143,136,136 136,129,127 113,106,104 133,126,124 125,118,116 132,125,123 151,144,142 142,135,133 136,129,129 83,84,89 83,84,89 86,85,88 85,84,87 61,59,67 60,59,64 114,114,111 127,122,119 145,141,135 136,132,126 136,129,129 134,127,127 125,118,118 114,109,108 69,64,66 68,66,67 45,43,44 130,123,123 130,123,123 141,131,130 93,93,90 70,68,64 65,63,64 128,123,122 138,133,132 114,109,106 142,135,133 153,145,151 71,72,75 74,74,82 119,113,108 131,121,120 118,113,112 104,84,66 90,70,50 96,76,58 82,71,66 114,105,99 77,65,55 76,62,44 67,59,37 57,46,41 88,86,94 86,84,92 86,87,92 86,86,94 56,56,64 77,80,89 79,80,85 74,75,80 69,70,75 87,88,93 81,79,80 130,120,121 125,115,116 129,122,122 122,115,115 143,136,136 139,132,132 135,128,128 146,141,138 140,133,133 135,128,128 127,120,120
152,143,139 146,137,133 131,122,118 125,116,112 141,132,128 81,63,44 80,61,45 83,63,45 58,49,43 57,48,40 131,122,116 74,73,78 53,53,53 120,108,96 138,133,130 109,106,110 111,105,110 115,111,103 111,107,101 88,86,84 75,72,76 68,65,69 125,123,121 130,124,119 144,137,135 134,127,125 137,130,128 135,128,126 137,130,128 135,128,126 141,134,132 140,133,133 81,78,84 84,81,87 88,86,94 86,84,92 60,58,70 59,57,67 98,97,100 106,101,98 133,128,127 131,126,125 119,111,117 113,105,111 128,121,121 127,122,121 70,65,67 60,58,59 112,107,109 139,132,132 133,126,126 135,125,124 102,102,102 61,59,57 56,54,55 154,149,148 135,130,129 134,129,128 135,126,122 99,83,68 81,70,63 73,62,57 82,77,65 73,64,58 121,114,114 87,78,72 84,72,62 77,66,51 60,51,43 91,84,84 71,70,73 82,81,86 81,82,87 81,81,89 62,60,68 76,74,82 74,75,80 74,74,82 59,59,67 98,95,99 110,105,107 91,86,88 131,126,128 124,119,121 136,129,132 138,128,129 145,135,136 135,128,128 141,134,134 128,121,121 143,136,136 139,132,132 133,128,125 140,133,133 154,147,147 141,134,134
136,129,127 120,113,111 135,129,124 132,130,128 115,114,117 111,104,104 106,99,99 94,89,88 93,94,99 85,87,87 84,65,40 89,68,53 83,72,53 85,71,53 106,100,95 90,88,96 94,93,98 89,88,93 81,79,87 62,60,68 60,58,68 62,61,66 123,123,118 145,136,132 139,132,130 134,127,125 131,126,128 122,117,119 111,103,109 108,101,104 123,116,119 119,112,115 129,125,119 128,124,118 136,132,126 134,130,124 145,140,139 154,150,144 155,151,145 143,137,132 140,133,131 154,147,145 148,141,141 128,121,121 133,126,124 136,126,127 66,64,65 48,46,47 136,131,130 139,134,133 130,123,123 145,136,130 74,61,58 62,60,61 51,49,50 127,122,119 126,119,117 131,125,130 107,102,99 68,57,42 70,58,46 83,63,45 60,50,40 71,64,64 82,81,86 74,73,78 76,74,82 80,78,86 80,80,88 62,60,68 64,62,70 80,80,88 82,81,86 85,84,89 64,63,68 90,84,91 107,99,105 118,111,114 107,100,103 118,111,111 120,113,113 128,121,121 142,135,135 154,147,147 135,128,128 142,135,135 146,139,139 135,128,128 137,127,128 139,129,130 153,146,146 139,132,132 105,98,98 139,132,135 141,134,137 125,118,121

255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,243,206 249,235,206 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 239,220,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,254,216 255,254,214 255,254,220 255,254,220 255,245,211 255,250,218 255,252,218 255,254,225 255,250,222 255,254,208 164,65,26 116,25,6 95,24,7 94,22,8 85,15,9 88,18,10 88,21,10 88,21,10 85,20,10 84,22,13 86,19,12 90,25,15 87,22,14 101,42,25 114,70,28 155,131,76 83,81,89 70,67,71 70,67,71 84,81,85 89,86,92 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,60,61 79,77,78 75,74,79 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 107,100,84 118,111,95 145,138,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,200 252,235,198 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 218,199,162 254,240,211 255,248,219 253,239,210 255,250,221 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,254,216 255,252,212 255,254,220 255,254,220 255,254,220 255,243,211 255,252,218 255,246,217 255,245,190 144,61,10 106,19,5 94,22,10 83,17,3 85,19,5 86,19,10 91,24,15 86,21,11 86,19,10 84,19,9 83,18,8 85,20,8 84,19,7 81,21,7 81,21,9 74,24,7 70,25,4 121,104,76 89,84,86 80,77,81 83,80,84 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 83,80,86 90,87,93 82,79,85 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 77,74,78 79,76,80 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 114,105,97 100,91,83 125,116,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 238,219,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,254,218 255,254,218 255,254,220 255,254,220 255,254,220 254,240,211 255,245,212 255,251,215 159,73,43 105,24,13 90,20,10 85,20,8 83,21,10 81,19,8 85,23,12 84,22,11 80,20,8 83,21,10 79,19,7 81,21,9 82,22,8 81,19,6 77,19,7 78,20,8 78,20,8 75,17,5 72,24,8 109,84,56 82,81,84 82,79,83 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,77,85 89,85,94 69,68,71 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 121,112,104 102,93,85 122,113,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 234,215,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,247,211 255,254,220 255,254,222 255,252,220 255,251,219 255,249,215 255,245,210 255,249,212 119,37,17 90,23,12 86,21,11 82,20,9 81,21,11 77,19,9 77,17,5 79,21,9 75,17,5 79,19,7 77,22,9 81,23,11 79,19,7 78,16,7 80,22,12 76,21,10 75,20,7 79,21,9 73,18,5 74,26,8 85,80,79 89,86,90 86,84,85 56,53,59 63,60,66 68,66,67 65,62,66 75,72,76 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,64 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 75,73,74 75,73,74 75,69,74 67,67,67 82,77,79 116,108,97 107,99,88 116,108,97 123,115,102 116,108,95 111,102,94
251,227,190 255,252,215 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 246,225,184 249,228,187 251,230,189 253,235,193 248,234,205 255,242,213 255,249,220 255,251,222 254,240,211 255,242,213 249,235,206 250,236,207 255,247,218 255,247,218 255,242,203 255,254,222 255,249,220 255,247,218 255,245,213 255,254,222 255,251,222 139,98,69 89,19,11 83,21,10 82,22,12 77,17,7 69,18,8 67,19,3 71,16,3 70,17,1 71,18,2 70,17,5 68,18,3 69,19,4 72,17,4 73,18,7 72,19,7 76,21,10 74,21,7 75,20,7 77,24,12 78,23,8 80,43,19 96,91,90 87,84,88 58,55,59 66,63,67 66,63,67 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,166 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,238,198 255,239,198 249,233,191 255,251,212 253,239,210 255,247,218 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,244,214 255,245,209 255,252,218 255,244,217 249,235,206 255,250,218 255,243,209 255,255,231 90,44,26 87,17,9 78,20,8 68,17,7 64,15,6 61,19,6 63,26,11 77,45,15 82,50,18 88,54,22 70,38,8 73,39,9 60,22,1 68,20,6 69,18,8 71,18,6 72,17,6 75,21,12 74,21,7 76,23,11 80,22,10 80,25,12 106,90,77 84,81,87 54,51,55 61,58,62 66,63,67 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 70,68,69 76,74,75 75,73,74 76,74,75 75,73,74 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,234,194 250,227,187 252,229,189 255,239,199 255,242,202 255,233,191 255,238,196 254,233,190 237,225,188 229,217,180 233,221,184 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,233,193 250,229,188 229,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,248,219 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,247,225 255,251,224 255,252,218 255,244,207 240,228,191 245,226,191 82,39,24 77,22,9 72,21,11 64,20,10 60,24,2 91,64,0 98,72,2 100,71,0 102,73,0 102,73,1 100,73,0 94,69,0 94,68,0 94,67,4 83,57,3 60,22,1 64,17,6 67,16,6 75,22,10 74,20,11 76,21,10 84,22,13 94,46,30 88,86,87 65,62,66 63,60,64 66,63,67 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 68,66,67 74,72,73 75,73,74 75,73,74 69,67,68 73,71,72 70,68,69 72,70,71 84,82,78 114,109,97 114,106,95 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 244,232,193 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,223,177 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,205,164 205,183,147 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,215,183 254,241,207 255,255,224 255,255,228 255,248,214 255,245,211 255,245,205 255,255,212 255,254,214 255,248,208 252,237,197 250,236,193 241,222,185 81,38,21 73,18,7 67,17,4 59,21,4 88,63,4 96,67,0 102,73,0 102,76,0 108,79,3 105,78,5 105,78,5 105,78,3 104,75,1 100,74,6 92,68,4 87,62,5 82,53,18 67,18,7 69,19,6 73,23,10 75,22,8 84,22,11 89,28,10 91,86,88 70,65,67 66,64,65 70,68,69 66,64,65 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,70,73 72,69,73 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
246,227,188 247,228,189 233,214,175 245,226,187 251,232,193 245,226,189 232,213,176 222,207,171 255,255,218 239,222,183 222,205,170 245,228,189 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,249,207 255,244,207 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 230,217,183 250,238,197 252,236,192 255,255,208 255,255,209 255,255,208 255,244,197 255,248,204 255,241,201 255,245,205 255,249,206 252,233,194 74,45,21 72,19,5 65,15,2 65,33,3 83,66,1 95,74,4 82,61,5 90,68,60 99,74,73 101,78,79 98,75,76 99,78,76 86,65,54 89,69,10 91,69,6 88,69,5 85,66,2 82,52,10 63,22,6 68,17,7 75,21,12 84,24,12 92,28,13 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 74,73,76 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 66,65,68 74,73,76 67,66,69 72,70,71 69,67,68 63,61,62 67,67,67 68,66,67 65,63,64 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 204,185,146 234,215,176 255,239,208 255,244,211 255,250,217 255,243,212 255,248,216 246,233,201 244,226,196 229,212,177 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,238,196 255,237,200 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,254,210 255,250,206 255,254,210 255,252,208 255,254,210 255,244,204 255,245,205 255,242,199 255,248,205 141,116,86 72,19,5 64,15,4 57,22,0 83,65,5 81,63,19 88,67,67 96,74,77 101,77,81 98,74,78 97,76,76 94,76,75 91,74,75 97,73,77 89,69,37 84,66,4 85,66,2 82,61,7 61,26,0 69,23,9 72,19,7 77,15,4 90,20,10 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 58,57,60 67,66,69 64,63,66 68,67,70 65,64,67 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
227,212,176 229,214,178 231,215,173 255,243,206 255,242,213 255,244,215 255,248,219 242,228,199 245,233,205 241,229,201 232,214,184 245,227,195 255,243,214 255,253,224 255,242,213 255,249,220 255,250,221 243,220,180 252,229,187 255,236,194 255,246,204 242,219,179 240,217,177 253,232,191 255,241,200 255,240,199 255,243,201 255,240,198 252,238,195 240,228,187 255,239,200 255,252,208 255,254,210 255,254,210 255,251,209 255,243,201 255,248,208 251,236,198 253,238,198 255,249,210 249,230,191 255,240,203 72,35,22 68,17,9 57,20,5 83,65,3 79,61,60 98,80,77 100,77,74 99,74,71 99,74,71 94,71,70 94,73,73 91,73,70 91,73,72 88,70,69 92,73,57 84,65,10 86,63,3 87,68,15 69,19,6 68,17,7 78,20,6 93,23,13 94,87,90 84,82,83 63,61,62 67,65,66 72,70,71 63,61,62 69,67,68 72,70,71 69,67,68 74,69,71 68,66,67 66,64,65 88,86,87 69,67,68 84,86,86 63,61,62 65,63,64 73,71,72 78,73,75 72,70,71 75,73,74 72,70,71 74,72,73 76,71,73 70,68,69 65,63,64 69,67,68 74,72,73 73,71,72 77,75,73 96,95,88 106,105,96
255,254,214 255,255,215 232,216,174 255,252,215 253,239,210 250,236,207 249,235,206 246,232,203 243,231,203 232,220,192 231,214,179 255,246,209 250,236,207 255,242,213 255,253,224 255,245,213 246,233,201 254,231,189 255,243,201 255,233,191 244,221,179 255,233,193 255,235,195 254,233,192 247,229,187 247,229,187 255,239,197 254,231,189 253,239,196 247,235,194 255,243,204 255,251,207 255,240,196 255,254,210 255,243,201 247,231,189 243,228,188 255,243,201 249,233,191 255,255,215 255,240,196 255,239,197 107,80,62 67,22,17 60,22,14 62,43,8 171,143,130 244,208,179 255,242,209 255,244,208 255,234,208 138,98,89 89,68,68 90,72,71 92,73,75 79,60,62 95,76,78 82,61,38 87,65,0 81,59,10 73,22,12 69,19,4 76,21,8 91,33,23 92,85,88 87,85,86 62,60,61 66,64,65 69,67,68 68,66,67 72,70,71 69,67,68 68,66,67 71,66,68 74,72,73 67,65,66 90,88,89 69,67,68 83,85,85 61,59,60 67,65,66 70,68,69 72,70,71 76,69,72 75,73,74 70,68,69 68,66,67 78,71,74 66,64,65 65,63,64 70,68,69 74,72,73 74,72,73 74,72,70 84,83,76 89,87,83
