183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 182,182,148 182,182,150 185,180,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,148 185,184,148 185,184,148 184,183,147 185,180,148 185,180,148 185,180,148 186,181,149 191,182,137 207,177,83 232,186,79 214,169,78 81,69,69 75,73,83 78,76,84 71,73,73 131,128,73 194,179,139 158,138,79 142,124,64 130,113,48 117,101,47 108,86,39 163,129,66 125,92,42 133,97,48 166,128,64 130,96,35 167,128,57 199,150,81 181,137,66 219,164,94 194,145,78 183,138,74 161,129,72 156,124,69 152,113,56 161,127,64 186,145,75 182,143,74 165,126,57 175,136,67 186,145,73 154,119,52 149,118,54 156,123,57 132,101,37 225,174,32 170,135,8 107,79,0 62,41,16 58,44,17 114,90,8 194,156,21 163,131,19 139,116,31 73,63,23 64,59,18 59,56,14 58,54,19 50,48,26 53,54,46 59,57,53 64,60,54 63,59,51 69,65,57 67,63,53 67,63,55 66,65,56 67,66,57 65,64,55 66,65,58 67,65,61 70,68,64 72,67,64 69,64,61 69,67,63 70,68,69 79,77,75 63,51,12 57,46,0 62,54,4 58,50,0 53,41,2 52,39,7 56,46,6 55,44,0 58,47,3 103,98,18 58,48,0 55,43,2 99,93,16 55,40,4 59,47,6 59,49,0 62,52,3 84,75,17 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 180,179,141 231,201,118 254,210,114 202,160,68 81,72,57 70,66,75 79,75,84 74,72,73 159,135,82 178,159,93 162,141,89 136,124,65 127,112,49 124,104,54 100,82,50 112,83,30 166,136,80 122,88,43 127,91,33 149,118,56 138,103,36 169,128,60 175,134,64 183,139,72 174,129,67 197,150,87 194,150,83 159,123,65 168,128,74 159,125,64 154,119,54 166,125,57 170,130,64 154,116,52 160,124,62 175,135,69 148,111,42 159,126,60 158,126,55 182,144,39 119,89,4 131,95,19 137,105,32 171,138,29 206,170,25 190,150,4 175,131,7 103,74,13 65,54,19 60,54,18 58,54,17 54,49,17 49,48,23 57,53,45 63,59,51 64,58,49 61,56,44 58,52,43 61,60,49 63,62,51 62,63,51 65,64,53 63,59,49 65,61,51 65,65,51 65,65,51 65,61,51 62,58,52 83,78,77 82,80,81 84,80,72 65,55,13 60,50,0 58,47,3 51,40,0 51,37,8 52,36,3 52,41,8 56,45,1 46,34,0 67,57,8 62,52,0 52,40,1 57,45,4 79,66,5 55,47,0 51,38,4 65,55,4 55,40,4 53,38,0 58,43,5 68,56,1 57,45,4 66,56,7 56,46,8 67,60,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 197,155,63 87,78,63 63,59,68 79,75,86 72,68,79 143,122,52 152,131,61 136,117,49 136,117,53 123,111,41 120,108,40 109,100,55 102,79,39 145,116,53 114,83,32 127,96,43 142,111,49 151,120,56 143,107,47 182,138,71 159,118,48 158,119,62 161,120,63 171,125,66 172,131,72 178,137,88 160,125,71 122,93,30 158,120,54 167,121,53 169,125,58 143,104,43 148,112,50 154,120,48 151,121,54 167,133,61 140,109,47 213,179,47 193,146,16 141,94,1 131,92,12 121,90,1 95,67,0 94,71,13 60,45,7 60,54,18 60,56,19 58,58,17 57,53,18 57,53,32 61,55,46 63,57,48 64,60,50 62,62,48 59,61,46 63,61,43 61,62,43 61,61,45 63,60,47 70,65,53 65,62,49 61,57,49 68,64,58 77,72,71 80,78,79 80,78,79 81,78,82 84,80,72 59,49,0 60,45,5 60,49,5 51,38,6 51,39,0 55,40,2 45,33,5 55,44,11 50,38,0 58,47,1 56,45,0 55,43,6 62,52,3 102,90,22 52,42,2 66,55,11 81,71,18 57,47,9 61,51,9 76,62,17 78,65,13 60,49,3 58,47,3 58,48,8 55,45,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 194,187,146 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,81 142,119,50 129,114,53 138,120,60 122,102,41 130,110,51 119,104,57 100,82,38 117,101,59 105,74,35 163,131,74 130,99,46 139,103,41 164,128,66 142,107,51 159,118,59 171,130,62 169,130,69 161,122,63 161,120,61 173,131,68 178,135,75 170,134,74 161,127,66 124,93,29 164,123,55 185,139,71 160,118,53 150,114,54 158,120,54 143,108,43 159,125,55 155,121,51 182,146,43 157,124,4 96,70,0 62,46,13 63,53,11 61,54,13 65,54,10 62,52,10 59,54,13 58,58,15 55,57,11 55,56,19 62,59,44 62,59,46 65,62,47 65,62,49 66,61,49 67,64,51 63,64,45 62,62,48 60,61,53 62,61,54 63,58,57 66,64,62 74,69,68 70,68,69 76,73,79 76,74,75 77,74,78 75,72,76 72,68,51 62,51,7 53,42,0 55,47,0 50,41,0 65,50,10 48,32,1 53,40,6 52,42,4 51,39,2 48,36,0 58,47,1 54,39,1 72,59,11 56,46,0 66,58,8 58,47,3 58,47,3 59,47,6 56,45,1 63,52,6 67,57,6 50,44,0 52,45,4 50,43,4 52,40,1
194,187,148 195,188,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,147 197,187,147 197,187,145 198,189,144 204,191,143 206,193,145 207,192,143 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 199,190,145 196,190,144 196,190,144 195,191,145 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 66,65,70 132,107,48 123,109,55 127,108,51 142,123,57 131,108,48 124,106,62 122,103,50 121,90,41 111,79,4 122,84,18 153,122,69 168,131,76 140,106,47 138,108,52 126,89,34 165,123,58 163,123,57 163,123,59 167,130,75 182,139,79 179,136,80 164,124,72 156,122,61 141,107,44 149,113,51 166,126,60 175,134,66 156,115,54 156,116,52 157,118,57 141,106,39 168,134,62 149,103,17 174,128,21 100,65,0 71,52,0 54,44,20 54,45,18 81,65,7 91,76,13 64,54,16 64,59,16 62,51,5 71,64,48 70,56,42 79,59,29 84,62,28 90,72,40 84,72,44 64,59,45 57,52,51 56,54,52 58,56,52 60,58,56 65,58,56 69,64,61 70,68,66 69,67,65 75,73,74 75,73,74 76,74,75 76,71,73 63,53,29 63,53,4 63,52,8 56,47,2 55,44,0 57,42,2 53,37,6 52,40,3 53,42,0 59,46,12 51,39,0 56,44,3 58,45,0 54,39,0 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 57,47,7 61,52,7 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,148 196,189,150 193,188,145 189,190,142 188,185,143 192,189,147 186,183,143 188,185,145 190,185,142 195,188,147 195,182,130 250,225,140 217,177,82 188,146,56 167,143,88 81,77,86 88,81,91 73,69,78 127,100,39 117,101,59 122,107,56 134,119,56 133,117,59 125,100,52 116,95,25 243,193,10 223,166,26 245,195,62 91,63,7 111,86,56 136,106,60 144,113,62 150,118,63 164,125,64 158,117,49 167,123,54 135,100,46 171,131,79 172,130,67 175,134,73 159,123,61 151,112,51 128,95,29 160,127,59 159,120,51 174,128,60 161,119,54 153,113,47 168,131,62 154,119,52 174,127,34 195,151,41 192,146,18 172,130,5 82,58,5 65,50,10 74,64,15 73,65,15 60,54,20 88,76,39 206,161,68 207,153,74 187,143,72 167,132,67 149,120,69 120,101,62 97,83,67 70,62,51 64,58,51 65,64,55 66,65,58 68,66,62 69,64,63 72,67,66 70,65,64 71,64,64 66,59,57 60,51,47 44,33,28 45,34,27 59,50,3 62,54,4 57,49,0 55,43,4 62,53,8 55,43,4 52,34,4 53,37,6 55,45,3 52,39,5 58,47,12 54,44,4 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 52,39,5 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 215,195,136 213,193,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 197,186,142 192,187,146 194,190,144 190,183,140 195,185,134 168,155,107 164,153,107 255,233,153 190,151,53 200,158,68 157,133,78 75,73,85 85,79,86 85,78,81 115,98,51 117,102,62 131,111,52 112,96,38 129,113,55 111,97,43 137,114,45 203,156,8 169,119,16 204,163,64 64,43,16 77,61,55 102,81,56 126,96,50 145,115,59 129,93,35 166,127,58 157,116,46 142,108,45 147,115,58 177,136,77 176,133,75 150,115,50 174,134,70 164,125,56 138,101,32 155,120,53 160,116,49 165,124,56 147,109,43 164,127,58 151,114,45 143,106,35 112,83,22 90,71,18 105,87,27 76,59,20 59,51,17 57,51,26 48,45,32 61,57,47 75,64,57 202,157,82 192,148,68 159,120,61 139,114,66 119,102,65 82,71,52 74,66,55 63,57,48 65,61,51 67,63,55 67,66,57 72,71,64 70,66,60 61,52,48 37,31,26 33,24,20 32,23,19 41,30,23 41,29,19 41,29,17 55,45,3 61,53,1 63,53,4 55,41,0 58,47,3 52,40,3 49,31,1 52,38,9 51,41,0 50,38,0 53,41,2 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 59,47,8 58,47,3 51,39,0 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
239,202,133 240,203,134 242,205,136 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 224,197,124 216,194,127 209,193,139 201,192,136 201,191,138 161,145,87 160,142,98 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 89,87,97 80,78,76 116,101,50 114,103,57 134,116,56 116,102,46 148,130,59 139,117,50 134,113,61 100,80,19 86,60,19 87,63,8 71,49,15 73,49,16 90,69,46 115,83,39 148,117,66 133,98,44 166,128,64 165,128,59 148,116,43 131,102,41 171,134,79 180,136,83 167,127,63 152,113,52 159,119,55 157,119,55 118,85,19 141,114,49 130,104,36 154,121,53 137,99,33 174,135,66 151,113,47 155,122,54 107,87,28 64,42,6 50,35,15 49,45,24 48,44,27 45,39,32 54,45,39 64,55,49 186,162,109 177,131,65 145,114,61 117,97,65 85,74,59 71,63,52 70,65,51 67,64,51 63,59,49 65,64,53 71,65,58 50,44,39 49,40,34 37,25,25 35,26,22 32,23,19 32,23,19 38,29,23 43,30,25 45,33,23 63,55,5 55,43,4 58,48,0 55,40,0 50,37,3 52,45,6 52,37,1 86,65,13 55,43,6 54,40,0 53,40,8 56,44,7 52,39,7 55,43,4 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 54,44,6 53,40,8 56,44,7 55,44,0 63,52,8
229,202,129 230,203,130 231,204,131 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 232,202,135 232,202,135 234,204,135 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,204,127 234,201,124 228,202,132 221,199,132 163,145,83 159,140,85 140,117,57 229,202,114 229,183,87 200,157,70 119,103,47 75,68,78 90,88,96 81,83,83 115,101,56 119,99,51 119,104,57 129,113,59 119,104,64 105,91,48 101,87,58 97,83,54 112,82,0 204,168,21 198,150,7 186,142,46 70,43,7 94,78,45 154,124,78 139,104,50 160,124,62 160,125,58 164,131,54 159,128,66 163,128,72 136,97,40 165,125,59 154,120,59 139,105,46 147,113,54 148,114,51 113,86,25 123,96,33 140,107,41 162,125,56 150,112,46 135,100,35 141,108,42 122,95,32 104,78,28 49,35,8 39,32,12 56,49,31 46,44,24 42,36,27 51,42,36 97,75,39 147,111,49 110,91,54 84,74,50 72,64,51 69,64,52 68,63,49 64,59,47 62,56,47 41,37,29 40,27,22 33,24,20 33,23,22 37,25,25 36,26,25 47,40,38 66,59,59 82,77,76 92,87,86 94,84,85 58,53,12 55,45,5 52,39,7 53,38,2 49,37,0 47,40,0 71,53,11 97,69,13 53,39,12 55,39,6 52,38,11 56,43,11 55,43,6 53,41,2 53,40,8 52,39,7 59,46,14 55,43,4 63,47,3 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
233,201,130 233,201,130 234,202,131 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 235,205,136 234,204,135 234,204,135 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,127 232,203,127 231,204,131 226,200,130 169,151,91 155,136,79 144,124,76 209,187,109 241,201,95 200,155,64 149,133,75 79,72,82 90,88,98 86,85,88 111,97,54 115,99,57 119,109,60 115,100,53 101,88,56 90,85,46 93,78,56 101,90,44 123,84,2 189,145,0 174,126,0 129,94,1 60,43,17 71,57,32 123,96,53 141,106,52 157,121,59 142,109,43 168,131,58 145,111,48 132,101,39 146,110,50 168,126,63 132,101,39 137,107,49 134,104,46 149,118,58 134,109,50 139,114,57 124,93,29 155,121,51 133,98,33 154,123,61 121,90,26 127,98,33 111,86,27 64,48,17 38,29,10 45,38,22 39,40,19 42,38,30 42,36,27 146,120,81 114,86,30 86,72,43 76,67,48 70,65,53 68,63,51 64,56,45 58,50,39 29,20,12 31,20,15 32,23,17 31,22,18 35,25,24 59,49,50 76,69,69 77,72,71 83,78,80 89,87,88 90,88,89 90,84,91 58,53,10 55,45,3 52,40,1 57,42,6 57,45,8 52,42,2 72,50,12 106,76,18 58,45,13 54,38,5 49,35,8 48,35,3 56,45,1 53,40,6 52,38,9 58,45,11 57,44,12 55,43,6 65,49,5 55,44,0 54,44,4 54,45,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 246,208,130 246,208,132 240,206,134 200,171,108 210,176,117 183,162,106 198,169,108 255,210,110 204,158,60 183,140,64 78,76,84 91,86,102 81,82,87 112,95,60 110,98,59 106,94,57 116,101,65 116,106,55 124,107,58 107,92,54 97,92,51 99,88,44 117,104,31 80,56,0 85,63,14 59,46,23 52,44,31 95,74,49 184,148,90 169,134,69 152,118,55 166,131,66 152,117,52 116,85,21 117,86,24 162,123,64 156,125,63 139,110,49 125,98,33 123,92,30 135,105,47 97,68,15 137,112,55 113,83,16 161,128,60 126,92,33 132,101,39 125,95,28 127,101,31 79,62,15 44,35,18 34,28,19 113,90,61 133,108,60 120,94,44 88,69,42 80,67,46 74,65,48 72,64,51 63,55,44 42,33,25 31,22,16 31,20,15 34,23,18 34,22,22 42,33,29 62,55,53 68,66,64 69,67,65 79,77,78 76,74,75 82,80,81 94,92,93 89,87,88 90,85,87 69,62,31 54,45,0 52,36,3 57,42,4 57,44,10 53,37,4 80,53,17 108,77,17 49,36,4 49,35,6 58,45,11 55,43,13 56,44,5 70,60,11 57,42,4 51,39,2 52,39,7 52,40,3 57,42,4 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,120 255,214,120 255,215,123 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,210,121 251,212,130 223,184,113 241,203,125 221,178,104 255,228,125 211,165,67 205,160,85 75,73,85 90,88,100 81,81,89 106,89,54 112,100,59 115,100,62 118,100,58 132,112,53 106,90,46 90,83,56 100,86,57 93,80,46 86,69,41 192,162,26 224,176,10 201,144,32 152,113,44 59,39,30 136,106,50 170,136,66 156,121,56 147,114,48 159,123,61 134,105,40 121,94,33 193,155,91 229,178,100 181,137,70 67,47,40 62,44,23 102,75,28 125,101,37 72,48,13 126,103,43 109,80,19 125,95,39 115,84,31 105,76,11 119,97,23 88,71,24 34,27,25 123,98,70 94,77,42 86,72,58 80,69,50 71,64,46 58,51,35 39,31,18 34,24,14 38,25,18 33,22,17 35,22,19 34,23,20 44,35,31 59,52,50 63,58,57 65,60,57 65,63,64 68,66,67 79,76,80 79,76,80 79,77,78 83,81,82 86,84,85 88,85,89 95,88,68 56,50,2 55,42,10 57,45,6 51,39,2 55,40,4 71,49,11 117,84,18 52,38,9 57,44,10 52,39,5 61,51,11 55,43,6 60,51,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,217,119 255,217,121 255,216,123 255,214,125 255,213,126 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,214,124 255,212,123 246,209,124 217,179,101 210,179,99 203,164,91 255,220,109 187,143,43 204,159,70 80,77,81 92,89,95 92,88,97 108,98,49 136,116,55 130,112,50 117,98,43 136,117,53 98,80,48 112,98,53 98,85,51 108,95,61 87,75,49 122,113,39 171,145,0 169,124,33 178,145,68 142,109,70 187,148,89 195,142,60 191,133,51 162,98,15 173,105,17 179,113,27 193,129,44 230,162,74 240,169,82 139,102,76 60,48,53 90,81,54 106,90,36 105,91,25 107,90,43 58,39,0 116,95,41 116,90,38 108,79,28 77,56,13 98,79,24 57,46,27 47,42,41 88,72,57 82,67,56 57,47,35 44,34,22 32,22,10 34,24,12 34,23,16 31,20,15 30,19,16 35,26,22 57,47,46 59,49,48 58,51,49 56,51,48 61,59,55 61,59,57 66,63,67 69,66,70 79,77,78 80,78,79 82,80,81 84,81,85 84,82,83 88,86,87 93,86,84 55,45,5 57,46,2 59,48,2 53,41,4 50,38,0 70,48,10 121,91,22 57,41,8 52,40,1 55,43,2 56,44,3 57,45,4 55,43,4 65,51,6 58,43,7 55,39,8 58,48,8 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 56,45,1
255,213,117 255,213,117 255,217,121 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,216,114 255,217,114 255,219,114 255,219,112 255,219,112 255,217,114 255,215,117 255,216,119 255,216,119 255,217,119 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,215,117 255,214,120 196,160,84 192,154,78 173,140,61 161,120,52 255,225,112 198,157,58 197,152,63 79,76,80 83,82,87 83,80,95 123,109,64 134,116,54 137,116,64 106,89,52 117,98,61 97,85,46 114,84,38 135,87,31 163,113,30 181,129,38 201,145,49 237,160,84 254,182,95 255,198,106 255,190,94 255,180,86 230,159,63 214,144,43 210,135,38 213,131,39 209,131,31 250,172,72 253,174,83 238,158,70 99,81,60 66,50,46 92,76,45 87,74,13 81,60,17 102,86,32 85,67,23 104,84,38 85,69,13 90,77,29 40,35,34 98,80,50 33,24,9 35,35,21 61,50,31 30,25,13 36,26,16 41,29,19 38,28,16 36,26,16 33,23,13 47,34,27 80,65,43 72,58,40 57,51,46 56,51,48 54,52,48 55,55,50 61,61,58 62,60,61 67,62,61 74,69,71 80,77,81 82,79,83 82,80,81 84,82,83 86,84,85 87,85,86 91,86,88 56,49,8 51,41,1 60,48,7 58,47,3 53,42,0 63,46,9 117,93,31 56,44,7 58,46,7 53,42,0 62,51,5 60,49,5 63,52,8 62,47,9 60,45,7 58,42,9 57,47,7 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,209,119 206,168,92 182,150,77 204,169,88 163,125,61 255,214,113 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,82,66 102,70,54 89,55,35 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,202,106 255,184,89 244,171,71 255,189,91 255,193,97 242,168,73 219,141,45 217,139,43 199,124,34 205,130,40 212,140,53 218,147,60 209,141,51 204,138,54 58,47,42 59,43,37 40,31,14 89,76,24 94,79,32 69,58,12 63,49,35 57,45,4 109,95,50 106,84,48 57,41,28 81,56,39 56,33,20 46,30,15 39,28,9 39,30,11 39,27,17 45,29,23 62,34,5 126,95,35 168,136,63 215,176,94 202,163,83 166,135,73 146,120,70 123,103,57 81,69,57 64,60,54 61,56,55 64,59,61 65,63,64 72,69,75 80,78,79 81,79,80 83,83,83 81,81,81 91,89,90 88,85,91 85,85,82 71,61,37 56,44,5 64,54,3 60,46,3 58,45,11 58,43,3 84,68,12 56,44,7 55,43,2 56,44,5 55,43,2 59,48,4 73,53,7 55,35,3 56,47,2 57,45,8 56,43,9 53,37,4 59,47,6 51,38,6 52,38,9 48,42,8 54,43,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,217,128 221,179,89 190,147,73 181,148,71 172,145,68 178,139,70 143,103,39 251,197,93 236,180,84 255,169,57 179,126,83 113,84,60 114,88,74 89,63,38 75,56,31 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,117,31 203,134,49 209,140,57 202,136,54 208,147,66 205,145,61 220,154,70 215,149,65 227,165,84 237,176,92 236,168,76 254,184,90 249,183,79 247,180,83 71,62,43 75,59,53 61,54,27 82,65,28 70,59,13 30,23,21 121,95,25 98,59,16 63,34,14 82,49,22 59,33,19 59,35,9 49,26,13 76,63,42 45,30,10 51,30,17 94,67,20 213,171,90 246,194,77 229,178,80 231,183,84 243,192,96 217,172,81 187,151,75 167,135,78 164,133,82 149,120,69 129,103,62 130,103,60 114,91,60 91,77,59 78,68,58 79,73,66 84,79,76 86,84,85 83,81,82 90,88,89 96,90,97 87,86,91 88,75,70 62,50,9 64,52,13 60,47,0 57,45,6 59,44,8 74,59,0 62,51,7 53,41,2 55,44,0 58,46,5 56,44,5 67,50,3 65,42,2 57,47,9 58,46,7 51,37,8 52,36,5 56,44,5 52,39,7 51,37,8 53,45,9 56,43,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 236,161,71 236,161,71 240,168,84 237,166,79 243,168,78 252,181,87 209,144,51 226,146,44 255,159,50 255,147,59 255,160,70 78,43,28 73,55,50 98,70,61 110,80,65 88,65,50 87,66,53 105,79,67 186,135,78 233,169,84 236,170,86 235,174,88 233,174,81 241,182,89 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 220,155,62 255,194,93 255,194,89 255,207,107 255,183,86 255,187,96 240,178,81 255,184,88 65,53,53 52,42,41 63,51,23 66,49,23 41,30,13 49,41,30 167,126,38 255,212,108 175,131,53 116,76,10 67,41,16 54,33,20 67,43,10 84,50,0 184,142,59 255,209,102 255,219,99 254,199,81 236,185,87 238,190,93 241,193,94 238,187,91 215,169,85 191,152,83 167,137,81 151,122,73 153,127,77 164,135,84 170,135,81 170,134,74 174,140,81 137,114,74 85,78,62 82,73,65 84,79,81 86,81,83 86,84,85 90,88,89 92,86,91 89,82,85 52,37,1 65,48,11 56,49,8 54,44,4 62,47,11 62,50,0 61,52,5 56,46,4 65,57,7 58,49,4 55,41,16 67,52,3 88,64,11 59,36,5 57,41,8 58,42,11 59,44,6 56,43,9 55,42,8 52,38,9 57,44,12 55,42,8 63,52,6 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 205,131,38 199,127,36 204,132,41 196,125,34 187,116,25 189,118,27 200,128,39 245,166,73 255,198,65 255,167,55 182,116,41 114,92,72 129,94,81 119,98,94 73,52,41 79,53,39 89,68,55 97,80,70 178,134,81 224,173,95 232,178,103 227,182,109 198,153,89 202,156,97 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 93,79,52 86,74,44 82,73,28 140,116,54 127,107,48 100,91,46 81,72,41 57,42,20 78,64,19 61,54,23 59,54,22 64,52,26 63,51,21 62,51,16 66,52,25 236,189,85 255,215,110 255,220,110 255,220,105 255,227,111 255,225,107 255,212,91 255,199,93 248,195,98 243,193,90 246,197,91 236,185,87 232,181,87 238,187,91 242,189,92 237,184,89 221,173,87 194,153,83 172,138,79 151,118,66 151,121,75 158,132,80 172,138,77 171,140,80 170,140,84 138,114,77 115,100,80 88,78,66 74,69,68 74,69,68 69,64,63 72,67,69 91,85,90 90,82,90 70,51,28 87,67,21 57,44,10 46,40,6 56,45,10 65,53,0 62,56,8 60,49,5 59,51,1 52,43,0 49,34,12 62,48,3 68,52,0 70,45,17 60,44,11 62,46,15 55,40,0 60,48,11 51,39,0 53,40,6 51,37,8 50,36,7 65,53,12 52,40,0
