255,251,204 255,254,207 255,247,195 255,250,198 255,254,205 255,240,191 250,228,179 244,223,171 255,249,198 206,187,152 158,147,144 161,150,147 161,147,147 232,219,185 244,222,173 254,228,189 255,235,189 255,252,206 255,253,207 255,240,194 241,217,184 146,134,136 140,133,133 142,135,133 219,214,211 187,185,181 75,75,70 67,66,69 68,66,62 47,55,64 76,84,93 79,87,92 75,81,82 248,255,250 116,117,120 113,114,117 100,105,104 76,82,83 101,103,103 255,233,189 255,229,185 255,226,182 242,218,183 82,67,58 42,38,47 55,58,69 173,131,109 200,142,116 192,128,102 135,94,76 141,101,78 138,97,77 121,85,67 104,73,61 90,67,56 74,57,49 21,21,29 16,16,26 16,16,24 18,21,28 39,37,38 108,101,99 109,100,96 107,96,89 97,85,73 97,85,73 99,87,75 97,85,73 96,84,72 98,86,74 102,90,78 99,87,75 155,146,142 147,141,136 152,152,152 109,115,118 104,112,121 38,38,48 39,38,41 85,85,85 147,142,139 132,128,122 121,123,120 113,115,115 100,106,109 86,95,106 95,106,119 88,98,114 91,104,119 92,103,116 85,97,105 76,82,85 75,74,77 54,51,55 46,43,47 110,96,96
255,232,186 250,226,175 255,240,192 255,242,198 255,245,199 255,243,196 255,249,202 255,251,204 255,253,206 184,170,145 155,148,146 148,141,141 149,142,142 156,146,145 162,152,151 231,219,191 248,221,174 252,222,180 255,242,202 255,240,213 241,233,220 238,231,229 73,66,64 198,189,185 253,246,244 255,250,249 229,229,224 72,73,76 64,72,77 108,116,136 76,78,92 74,75,80 105,103,104 112,110,108 117,118,121 109,117,124 94,104,112 85,86,91 78,79,84 185,175,163 255,225,181 248,221,176 212,187,157 40,37,41 19,24,34 21,24,33 143,113,98 202,146,122 244,175,146 206,148,126 173,130,113 157,127,110 94,69,52 86,65,54 79,62,52 26,19,22 14,14,22 14,17,26 14,14,24 22,20,30 78,68,72 111,101,100 111,102,98 109,98,93 96,84,72 93,83,71 98,86,74 97,85,73 95,85,73 98,86,74 99,87,75 97,88,71 109,107,105 117,115,113 111,109,105 115,115,112 132,137,143 39,39,39 40,38,36 122,120,121 127,125,123 110,108,106 111,106,105 111,100,95 99,104,110 83,93,99 96,103,117 90,103,120 99,111,119 93,105,113 84,98,110 82,90,95 80,80,75 68,67,60 37,35,36 94,84,88
255,247,196 255,250,195 255,241,186 255,231,183 237,212,166 254,232,185 255,254,207 255,250,203 255,235,188 163,149,124 142,135,133 146,139,139 144,137,137 152,142,141 152,142,143 154,147,147 228,212,181 178,160,139 131,118,113 167,157,156 255,254,252 126,121,120 242,236,231 249,243,238 220,215,212 255,255,255 237,238,241 134,139,145 89,94,118 74,77,86 76,70,75 39,40,43 81,79,80 112,110,106 112,114,114 101,109,116 103,113,121 100,101,106 82,81,86 104,98,105 255,229,187 252,225,180 219,190,159 38,36,34 17,22,30 22,22,32 40,27,24 150,116,98 134,98,80 120,88,72 113,83,66 89,67,49 76,57,41 75,55,46 74,58,45 16,14,12 21,21,29 19,22,31 21,21,31 36,34,42 115,106,102 114,105,101 110,101,97 110,99,94 93,83,71 92,82,70 94,82,70 97,85,73 94,84,72 97,85,73 96,84,72 93,84,67 113,111,109 115,113,111 130,127,131 72,69,73 72,71,74 100,102,102 113,115,115 140,138,139 109,107,105 97,95,93 125,116,112 129,114,105 103,103,103 93,98,108 98,98,106 91,104,119 92,102,118 91,102,113 86,100,112 93,98,104 83,82,75 81,80,73 61,59,60 58,51,51
255,246,195 255,234,183 255,238,190 255,234,186 255,232,182 255,231,185 249,224,178 237,215,168 238,212,162 158,142,136 143,136,136 148,141,141 142,135,135 150,140,141 152,142,143 151,141,142 149,142,140 143,138,135 138,133,130 131,126,123 46,44,40 152,147,146 206,202,194 255,255,249 97,95,91 232,232,229 134,144,148 102,112,118 94,96,96 75,74,77 70,67,71 40,40,40 36,36,36 108,104,98 120,114,107 110,110,110 96,104,113 85,97,105 72,72,82 88,82,87 247,224,184 254,225,176 246,216,170 234,205,170 67,59,46 30,28,26 22,21,26 26,20,27 89,69,60 102,72,57 97,67,52 92,65,47 97,67,50 109,73,55 96,66,51 79,51,38 62,31,12 26,15,8 56,47,43 112,101,94 118,107,102 116,105,98 111,100,93 110,98,88 99,83,66 92,84,71 94,83,68 94,83,68 94,83,68 92,81,66 87,77,65 91,80,63 85,80,79 86,84,82 83,93,99 60,68,73 79,74,71 100,105,115 101,109,116 121,126,125 92,90,91 84,82,83 108,106,102 120,114,107 101,99,95 98,102,104 103,103,103 94,104,112 97,102,112 95,102,114 97,105,114 93,101,106 95,86,82 78,79,71 48,47,50 46,44,45
233,208,160 246,221,173 255,249,201 255,249,201 246,219,174 253,228,182 253,228,182 255,235,189 255,237,190 151,141,140 146,141,143 136,130,135 141,133,139 146,139,142 142,135,138 148,141,144 139,134,133 115,110,109 112,110,108 98,98,98 38,38,38 139,137,138 153,152,145 168,166,162 124,124,124 147,147,147 104,115,126 88,99,112 90,94,96 75,75,72 79,78,83 39,39,39 33,31,29 101,99,97 109,103,96 113,108,105 103,109,110 116,114,122 81,84,91 73,71,72 112,90,84 253,220,170 255,227,178 255,230,186 255,225,187 252,225,191 217,198,175 128,112,99 80,54,44 116,75,55 123,87,67 121,87,69 113,77,57 140,91,69 111,73,54 105,71,53 108,64,22 97,60,20 77,33,21 85,59,45 69,35,31 106,85,74 113,98,87 107,95,85 96,82,68 71,62,45 92,81,66 94,83,68 92,81,66 89,78,61 89,78,63 88,77,60 71,67,61 85,85,85 88,93,99 53,51,59 96,91,93 94,104,110 96,106,112 100,101,104 80,78,79 76,74,75 103,101,97 113,107,100 107,103,97 111,111,108 99,97,93 101,102,107 107,107,107 102,108,109 103,107,111 93,101,108 94,87,87 80,78,74 48,46,47 40,38,39
249,224,176 250,225,177 255,234,186 255,233,185 238,211,166 240,215,169 225,200,154 245,220,174 255,248,201 148,138,137 141,136,138 139,133,138 141,133,139 137,130,133 146,139,142 147,140,143 103,98,97 105,100,99 106,104,105 51,62,73 43,43,43 119,117,118 112,110,106 116,116,113 104,102,103 112,112,109 91,105,117 86,99,114 82,90,95 73,75,75 78,76,84 33,33,33 32,30,31 56,54,52 120,116,110 118,114,108 105,109,111 110,110,118 85,89,93 79,79,79 108,88,81 255,227,179 255,227,181 255,235,186 255,216,172 255,214,166 254,215,172 103,63,29 98,62,44 142,96,70 133,85,60 140,92,65 133,85,58 154,96,70 126,83,66 125,82,63 111,70,21 98,41,10 97,23,14 110,24,19 100,23,15 100,23,19 86,37,28 131,105,91 100,86,70 85,76,59 84,73,58 90,79,64 90,79,64 89,78,59 88,77,62 89,78,61 87,75,65 84,76,65 81,73,62 63,61,62 107,96,91 90,102,108 96,106,112 67,68,71 68,66,67 66,64,65 103,91,91 118,103,94 123,110,103 98,93,92 106,101,98 107,100,100 118,112,105 110,106,100 100,104,108 93,101,108 92,85,85 76,74,72 46,44,42 41,39,40
255,231,183 249,224,176 255,233,185 247,222,174 255,233,185 253,228,182 245,220,174 250,225,179 255,244,209 145,135,134 141,134,137 133,130,134 145,142,146 135,130,132 131,126,128 138,133,135 95,93,91 102,100,98 94,97,104 56,65,76 37,37,37 106,104,105 100,100,97 101,99,97 100,95,94 101,101,101 88,98,116 78,91,110 74,88,100 66,74,83 65,68,77 63,64,69 32,29,33 76,74,75 101,100,103 82,87,97 77,78,81 80,73,71 255,232,203 146,129,103 157,143,127 255,230,185 240,225,178 240,85,65 242,49,28 166,26,0 124,38,17 110,66,24 115,81,63 150,102,77 147,96,68 150,95,66 157,100,71 156,103,76 138,91,68 86,42,16 121,76,30 107,26,17 105,21,13 119,26,21 144,110,88 104,63,47 106,29,23 96,43,31 122,103,89 92,81,66 84,73,58 90,79,64 92,78,64 89,77,65 87,75,63 86,77,62 85,77,64 84,76,63 75,74,67 63,61,59 107,96,91 107,108,113 102,108,111 59,57,55 59,57,58 68,66,67 90,78,80 119,104,95 128,113,102 87,80,78 106,99,97 111,104,104 116,110,105 114,108,103 96,100,102 89,94,100 93,86,84 69,67,68 47,45,46 65,64,53
252,227,181 232,207,161 255,232,186 250,225,179 231,207,156 229,204,156 244,219,171 254,229,181 245,227,195 141,139,140 140,132,138 135,127,133 140,140,140 130,127,131 132,130,131 99,97,95 96,94,92 103,102,105 82,90,110 52,57,63 110,108,106 91,89,87 96,94,92 98,96,97 108,102,95 106,100,93 104,101,105 91,93,107 85,98,113 82,91,102 72,71,74 68,67,70 39,38,41 64,64,64 105,98,98 96,94,102 81,85,98 65,66,69 255,233,191 255,228,183 255,229,187 210,183,149 227,82,63 181,95,76 206,40,37 126,13,6 178,40,19 123,76,24 123,63,49 143,98,77 153,97,71 156,100,74 150,97,72 147,95,74 84,33,7 126,78,31 113,30,15 122,21,21 118,22,18 129,21,19 112,53,34 160,125,98 108,79,59 112,28,20 138,109,89 97,83,67 83,72,57 85,74,59 80,71,56 75,65,53 73,63,51 71,63,50 67,59,46 67,59,46 66,64,60 67,65,66 114,103,98 123,113,117 99,97,98 56,54,55 54,53,56 61,60,63 77,70,70 111,98,93 116,101,90 112,99,94 108,98,97 104,94,93 124,115,111 118,109,105 107,107,107 92,98,101 88,86,82 66,64,62 54,52,50 65,57,46
255,233,187 255,231,185 255,232,186 255,233,187 255,234,183 255,250,199 255,244,193 247,222,174 234,218,187 139,138,141 143,135,141 134,126,132 134,129,131 134,131,135 133,131,132 109,107,105 67,65,63 77,81,83 73,83,103 71,74,81 92,90,88 84,82,80 95,93,91 104,102,103 111,105,98 108,102,95 115,106,102 100,101,106 89,96,108 85,94,105 79,77,78 73,73,70 59,59,56 51,51,48 99,93,88 100,99,102 83,92,103 71,69,77 133,121,95 255,228,183 255,224,187 243,77,47 195,160,135 154,110,80 189,30,27 121,20,20 219,36,25 213,138,73 189,47,32 173,71,53 150,97,74 133,82,58 120,60,39 98,37,21 146,101,57 117,57,18 123,23,20 124,22,20 123,23,20 137,26,20 129,30,20 169,116,91 168,135,108 108,26,20 147,109,90 102,88,72 92,81,66 74,63,48 66,57,42 66,56,44 66,56,44 66,58,45 66,58,45 66,58,45 67,65,61 66,64,65 121,110,105 131,121,125 95,93,91 56,55,48 47,46,49 54,53,56 71,66,65 105,92,87 113,98,87 120,104,98 109,99,98 110,101,97 111,102,98 122,113,109 98,93,95 95,94,99 88,86,82 59,57,55 56,54,52 59,50,44
252,227,181 254,229,183 255,236,190 255,231,185 238,213,167 223,198,150 246,221,173 251,226,180 212,198,184 141,136,133 141,134,137 140,133,136 137,130,133 132,130,128 131,129,127 118,116,117 71,70,75 76,76,86 74,81,93 80,83,75 79,79,79 81,79,80 91,89,90 104,102,100 111,102,96 115,106,100 121,112,106 113,104,98 107,95,100 102,99,103 81,79,75 65,65,60 55,55,52 50,50,47 84,82,80 113,104,100 101,109,114 75,83,90 87,87,87 255,231,182 237,197,161 249,153,126 209,138,117 177,37,28 159,31,22 115,20,9 237,35,26 222,53,24 219,141,74 109,55,5 126,30,21 137,33,25 119,41,15 156,117,87 157,89,44 133,26,17 133,22,14 129,22,15 121,24,20 122,54,36 135,34,23 138,39,29 194,149,126 110,24,19 103,29,22 99,88,71 98,84,70 83,69,55 67,55,43 64,55,47 64,55,47 60,52,41 61,52,44 61,52,44 61,54,52 41,43,43 59,59,59 102,104,104 88,90,87 62,56,49 55,54,47 53,50,54 64,59,58 87,77,78 109,96,89 111,100,95 118,113,110 106,96,97 108,101,99 109,102,100 90,88,84 81,79,75 70,68,66 46,46,46 54,48,43 52,46,41
253,228,184 251,226,182 229,204,158 251,226,180 241,219,172 237,213,162 251,226,178 246,221,173 182,171,156 144,137,135 149,142,145 135,128,131 136,129,132 134,129,128 221,219,217 255,246,211 255,245,213 255,246,219 171,160,155 88,83,85 65,65,62 74,72,73 83,81,82 103,101,99 106,97,91 117,108,102 128,119,113 122,113,107 102,90,90 97,89,95 78,71,69 53,53,48 56,55,48 58,59,49 74,72,70 114,108,101 113,107,112 87,95,102 83,83,83 255,231,185 255,230,187 184,90,72 159,50,34 141,29,19 131,44,32 112,27,17 228,31,25 219,34,26 199,129,30 164,123,134 128,34,13 183,43,36 192,139,94 163,124,96 135,32,19 137,24,17 135,24,16 129,22,15 107,21,16 214,168,140 151,80,59 142,26,20 112,31,20 110,26,18 93,40,26 100,84,69 99,85,71 92,78,64 75,63,51 60,51,45 60,51,45 60,51,47 57,51,44 58,52,45 93,86,84 80,82,82 45,45,45 36,38,38 32,34,31 59,53,46 56,52,46 47,42,44 55,50,49 71,64,67 95,83,83 110,100,99 106,101,100 91,93,90 91,90,93 82,81,84 75,75,70 55,55,50 62,61,64 76,75,78 64,59,56 48,42,37
255,230,196 255,240,206 236,219,193 219,206,183 244,222,175 226,201,153 233,208,160 255,235,182 167,157,158 143,133,134 141,134,137 135,128,131 140,133,136 133,126,126 255,246,204 255,246,199 255,252,212 255,246,206 105,94,87 94,92,88 88,86,82 72,67,66 82,77,76 97,92,91 100,91,87 117,108,104 132,124,113 124,116,105 101,94,92 84,77,77 59,61,61 48,46,47 58,58,53 78,70,59 71,61,62 103,98,97 47,45,46 39,36,42 51,47,41 252,225,180 255,225,178 133,70,37 140,30,19 115,35,19 198,158,135 99,25,16 209,31,28 201,31,25 192,47,30 198,119,57 184,140,98 209,143,95 140,94,80 133,44,13 144,23,19 145,24,20 137,24,17 133,24,16 102,23,18 120,48,36 196,133,109 135,42,21 125,97,70 47,41,32 104,85,73 101,87,73 99,85,71 96,82,68 84,70,56 72,57,46 59,50,44 57,51,44 56,51,48 62,60,58 86,86,86 74,74,74 65,65,65 43,43,43 37,37,37 54,48,43 48,41,39 93,86,84 167,161,156 248,241,239 255,254,253 253,248,250 243,242,245 154,160,163 110,118,123 103,111,118 105,111,112 96,102,103 85,86,91 63,66,77 69,67,75 66,64,60
255,239,193 255,237,198 189,176,153 160,153,137 152,142,130 228,211,176 237,212,164 255,236,184 152,142,141 143,133,132 140,133,136 137,130,133 139,132,135 138,133,132 255,254,214 255,235,190 255,241,188 254,227,180 113,101,91 98,93,92 133,132,125 68,63,60 79,74,73 89,84,83 116,107,103 111,102,98 125,116,110 132,123,117 94,84,85 84,74,75 58,56,54 42,39,43 61,60,49 255,242,218 224,211,188 42,34,40 40,40,37 36,38,38 43,43,40 137,122,100 251,223,185 142,114,58 191,102,71 124,42,22 184,130,112 104,22,18 197,28,24 185,27,21 172,25,20 151,35,18 168,112,45 104,79,131 146,56,12 142,27,18 148,24,18 148,25,21 140,24,18 135,24,16 107,22,19 108,23,15 121,41,9 60,29,8 34,34,34 36,36,33 102,91,76 99,85,71 99,85,71 94,80,66 88,77,62 73,58,47 58,50,37 55,49,42 62,57,54 63,61,59 76,76,76 68,68,68 62,62,62 45,45,45 40,40,40 60,58,59 69,62,60 155,149,144 145,140,137 158,156,154 173,173,173 156,157,160 104,108,112 114,119,125 105,114,116 102,110,115 102,107,113 100,105,111 88,89,92 69,72,81 68,66,74 72,70,68
254,229,183 255,231,192 185,168,144 158,151,135 156,146,134 147,148,129 158,149,134 203,188,179 137,127,126 142,132,131 139,132,135 137,130,133 140,133,136 151,132,136 140,126,108 163,142,117 159,136,105 157,136,109 148,137,122 74,72,70 116,114,112 58,53,50 79,74,73 89,84,83 110,100,99 113,104,100 125,114,109 126,115,110 99,89,88 80,70,71 58,56,54 42,39,43 77,60,61 255,238,199 255,234,179 47,38,19 39,39,36 37,39,39 39,39,39 77,75,73 228,208,178 116,109,107 56,49,47 90,64,50 137,37,23 110,22,15 182,30,25 169,26,18 151,23,21 151,23,21 145,30,19 133,38,20 149,29,22 148,24,18 148,24,18 148,25,21 138,25,18 133,22,14 110,21,17 92,22,12 76,60,45 39,39,34 34,34,34 36,36,33 68,57,52 100,86,72 99,85,71 91,80,65 88,77,62 79,64,53 69,59,47 47,41,34 67,62,59 60,58,56 76,76,76 71,71,71 61,61,61 41,41,41 37,37,37 53,51,52 143,136,136 149,143,138 139,139,136 147,147,147 140,141,144 124,128,132 81,86,92 104,114,122 97,107,113 102,112,120 94,102,107 95,103,108 92,95,104 75,80,90 81,84,91 72,74,71
211,183,145 194,166,128 161,143,113 153,146,126 156,145,130 153,142,125 156,147,130 159,148,131 158,149,132 162,155,137 143,136,136 137,130,130 140,133,133 141,134,137 142,138,132 161,147,131 158,144,130 162,146,133 100,96,88 45,45,45 41,39,40 45,45,45 70,68,69 84,79,78 72,65,65 109,103,98 115,106,100 121,112,106 99,85,85 79,72,75 57,57,57 52,50,48 186,173,141 255,238,189 255,240,190 47,40,22 38,38,38 39,39,39 39,38,41 67,68,73 133,133,133 75,72,76 33,31,32 37,31,36 117,68,48 104,31,22 164,26,20 175,28,23 149,24,21 147,22,19 151,27,21 146,24,17 145,25,18 148,24,18 150,27,23 148,26,19 139,26,19 130,23,16 116,22,20 102,20,16 76,39,38 50,46,38 34,36,33 31,33,33 50,44,39 101,87,71 101,87,73 94,83,68 86,76,64 84,72,60 71,59,47 59,51,40 92,87,86 65,63,64 76,76,76 65,65,65 47,47,47 43,43,43 38,36,37 58,53,52 156,149,147 141,134,132 136,136,133 133,132,135 129,133,137 121,125,129 83,91,96 103,113,121 97,108,121 94,105,116 94,104,112 90,100,108 89,94,104 78,81,92 70,70,78 74,74,74
156,145,142 160,149,146 158,143,134 160,146,130 149,136,115 156,143,120 157,144,121 159,148,129 161,150,135 157,149,136 140,133,133 135,128,128 146,139,139 141,131,132 149,130,114 255,239,197 255,231,184 162,148,132 76,76,76 43,43,40 41,41,38 44,42,40 62,60,58 77,72,71 78,73,70 97,97,94 98,100,100 83,91,96 72,83,96 63,72,83 68,62,69 62,62,62 109,95,97 255,242,192 255,245,201 44,40,32 39,39,39 40,39,42 36,40,44 100,106,107 111,110,115 37,38,43 32,32,32 33,33,33 87,48,45 89,23,18 139,19,10 155,20,11 161,25,23 155,26,22 149,25,19 151,26,23 147,25,18 145,24,20 148,26,17 145,25,18 141,25,19 127,20,13 113,22,21 107,21,18 128,21,12 215,73,39 172,44,15 131,47,30 57,46,43 95,86,80 102,88,72 97,82,71 90,78,66 78,68,56 72,62,50 61,51,41 84,82,80 102,102,102 73,73,73 54,54,54 45,45,45 41,41,41 87,85,86 34,32,33 145,140,139 143,136,134 123,123,123 125,125,125 126,120,127 113,119,122 95,103,108 115,125,133 101,113,119 101,113,121 97,106,117 98,106,113 93,101,108 86,89,98 76,76,88 77,78,83
183,169,144 202,188,163 178,161,137 166,149,123 158,144,126 156,142,124 154,143,124 151,138,117 159,150,133 159,147,135 134,127,127 137,130,130 146,139,139 143,131,131 165,146,130 255,249,208 255,240,189 97,87,65 71,66,65 50,45,42 40,40,35 45,43,41 136,134,132 147,142,141 142,142,139 107,116,118 84,100,109 67,87,103 68,83,97 69,83,93 78,77,82 73,73,73 77,75,73 119,98,85 255,243,197 51,47,41 38,38,38 124,84,61 187,89,63 128,100,91 67,66,71 43,44,47 33,31,32 56,50,45 94,46,32 87,18,19 141,26,15 148,24,18 147,23,17 147,23,17 147,23,17 154,25,21 155,28,23 147,24,20 147,24,20 144,23,19 141,23,18 136,23,16 116,22,20 108,22,17 233,83,34 255,146,80 215,123,59 135,43,15 107,41,27 80,63,55 105,92,71 100,86,72 92,80,68 79,69,57 74,64,52 60,50,40 65,63,61 100,100,100 72,72,72 53,53,53 44,44,44 60,60,60 67,67,67 99,97,98 146,141,140 146,139,137 139,139,139 132,132,132 134,135,140 117,126,128 86,96,100 109,119,127 104,115,126 95,106,119 94,105,116 96,104,111 90,102,108 86,94,101 78,83,93 76,77,82
255,235,186 255,237,188 183,159,124 166,148,116 161,147,122 160,147,126 158,144,128 158,144,126 153,143,133 140,128,133 147,140,140 149,142,142 140,133,133 142,135,135 199,176,145 255,236,190 255,240,198 61,54,54 68,67,70 60,55,57 47,45,43 119,117,115 115,113,111 112,110,108 85,85,85 102,102,102 97,102,110 93,104,117 77,90,109 69,82,97 71,72,77 58,58,66 70,71,76 79,72,70 255,239,188 68,67,60 52,36,34 231,87,16 255,176,84 138,52,2 74,43,33 29,35,38 41,37,31 255,243,207 95,45,43 85,18,20 139,28,20 167,36,26 199,32,34 183,33,29 157,28,24 149,25,19 149,25,19 144,24,17 140,24,18 138,27,21 137,26,18 128,24,14 124,22,18 119,32,18 189,70,17 205,60,23 160,44,9 172,106,58 116,60,26 99,45,27 109,92,66 101,85,68 87,77,65 79,69,57 72,62,50 61,53,42 55,49,42 101,99,95 118,105,98 104,97,95 88,87,90 97,95,96 42,40,38 162,157,156 146,139,137 146,139,137 140,135,134 136,126,127 128,122,127 119,120,123 91,95,99 104,114,120 100,111,124 100,111,122 94,105,116 91,102,113 91,102,113 85,97,105 81,85,98 75,78,85
255,238,189 255,234,185 190,166,131 168,150,120 162,148,121 158,146,120 162,149,128 161,148,127 155,146,138 153,146,149 135,128,128 148,141,141 141,134,134 141,134,134 213,190,159 255,232,186 253,233,185 60,54,59 60,59,62 48,43,45 120,118,116 110,108,106 108,106,104 103,101,99 93,93,93 101,101,101 99,105,106 91,102,113 86,99,118 74,92,107 75,78,87 64,67,76 60,61,66 60,55,57 255,230,181 75,75,59 79,64,42 172,73,5 200,70,32 152,87,32 119,34,10 58,35,24 61,50,31 255,245,201 83,31,28 80,16,17 126,23,24 138,24,10 131,32,22 147,43,37 149,48,39 149,54,43 136,52,37 129,58,39 179,111,91 221,173,148 255,236,209 152,103,83 124,28,24 111,27,14 252,62,15 239,77,32 170,54,19 103,31,12 132,83,43 98,41,22 112,95,69 102,87,67 88,78,66 73,63,51 71,61,49 65,55,45 52,46,39 101,99,95 119,106,99 106,101,98 98,97,100 65,63,64 37,35,33 157,152,151 135,128,126 135,128,126 139,133,128 142,132,131 128,122,127 117,118,121 99,103,107 107,117,123 101,112,125 98,109,120 91,101,121 90,100,120 86,96,112 81,92,103 83,87,102 76,81,89
255,235,186 255,234,185 185,161,124 169,150,123 167,146,121 169,150,125 164,149,127 166,152,127 166,150,135 146,136,137 140,133,133 149,142,142 151,144,144 139,132,135 247,225,191 255,231,185 255,231,183 90,88,86 53,52,55 42,40,41 117,115,116 103,101,102 103,101,102 102,100,101 95,93,91 99,97,95 99,97,95 83,94,107 76,89,108 76,89,106 83,86,97 50,53,60 60,58,68 60,59,64 175,162,139 171,158,126 81,72,55 255,78,40 202,73,39 109,57,38 116,88,61 90,61,30 255,246,210 255,253,217 240,219,192 255,255,231 255,255,232 255,245,213 255,249,214 255,250,210 255,248,207 255,245,205 255,242,203 255,233,193 255,246,205 255,250,208 255,251,216 167,152,143 168,144,136 108,43,33 255,71,22 207,66,30 178,47,12 123,51,30 146,85,49 100,51,29 117,96,69 111,94,68 94,85,68 73,63,51 71,61,49 70,58,46 56,50,45 90,88,86 103,102,107 91,99,106 100,100,97 37,35,31 34,32,30 152,147,146 136,129,127 128,121,119 125,118,116 122,115,115 115,109,114 113,117,121 99,104,110 113,123,129 104,116,124 101,112,123 94,106,114 97,107,113 97,107,115 91,105,115 87,95,102 78,81,92
255,240,191 255,244,195 182,160,122 175,151,125 174,154,124 174,155,128 173,154,127 171,151,119 157,149,138 152,142,143 149,139,140 143,133,134 153,146,144 153,143,144 255,248,204 255,234,188 254,229,181 88,86,84 132,130,131 111,104,104 113,111,109 111,109,107 111,109,107 113,111,109 100,95,94 101,96,95 101,101,98 89,98,111 79,92,107 76,91,105 99,104,103 243,244,236 255,255,254 255,255,248 255,255,228 255,255,227 255,251,220 255,250,220 255,253,218 255,254,217 255,254,219 255,252,220 255,252,214 255,247,207 255,245,204 255,247,207 255,240,200 255,238,198 255,234,193 255,235,192 255,226,182 255,229,185 255,241,196 255,240,194 255,239,193 255,246,201 255,246,213 170,150,141 157,147,135 156,146,134 185,47,8 235,78,34 168,44,9 148,53,35 140,50,28 124,95,71 121,97,71 115,94,71 104,84,64 80,66,50 72,63,48 71,61,49 98,92,87 125,120,117 111,106,105 88,86,87 54,52,50 20,18,16 56,54,52 148,143,142 146,141,138 148,143,140 149,142,142 151,144,144 134,131,137 116,124,131 67,72,78 110,118,125 106,121,128 99,113,123 100,111,124 96,106,114 95,106,119 92,104,112 90,98,103 78,86,93
255,246,193 255,230,179 183,161,123 182,159,128 173,153,123 176,159,124 175,158,123 173,153,121 151,143,132 150,140,141 152,142,143 148,138,139 148,141,139 145,135,136 255,231,185 255,236,188 255,235,190 92,87,86 115,113,111 121,114,112 105,103,101 104,102,100 101,99,97 105,103,101 98,93,92 94,89,88 100,100,97 90,99,112 79,91,113 77,90,116 224,231,215 255,247,221 255,244,209 255,244,201 255,249,208 255,241,204 255,247,208 255,248,209 255,246,202 255,237,190 255,251,209 255,246,204 255,248,204 255,238,196 255,234,189 255,236,192 255,236,192 255,229,185 255,235,190 255,230,185 255,234,192 255,240,198 255,238,194 255,240,195 255,241,196 255,242,196 255,235,198 171,152,140 158,148,136 157,147,135 153,144,136 155,77,47 160,45,21 136,42,19 123,53,29 121,98,69 121,96,68 119,95,71 112,93,70 85,71,53 73,64,49 72,62,50 46,41,38 96,86,85 115,109,104 91,86,83 53,51,47 28,26,24 164,162,160 146,141,140 147,142,139 140,135,132 144,142,140 134,132,130 127,128,133 111,123,129 46,51,57 113,118,124 105,117,125 100,114,124 99,110,123 96,106,114 99,108,119 93,104,115 90,98,105 83,91,98
255,241,185 255,238,189 192,170,134 185,163,127 180,157,126 178,158,126 182,162,130 175,156,121 149,140,136 136,127,123 146,136,140 146,139,142 143,141,139 149,142,140 255,247,193 255,235,187 255,238,196 97,92,94 106,104,102 115,108,106 102,100,98 99,97,95 98,96,94 90,87,91 96,91,90 99,94,93 95,96,99 87,97,113 78,95,115 73,90,110 255,255,227 255,232,190 255,248,205 255,242,199 255,240,200 255,238,198 255,237,194 255,240,197 255,247,204 255,237,193 255,238,195 255,246,203 255,243,204 255,235,196 255,231,185 255,231,186 255,230,185 255,228,183 255,230,185 255,233,188 255,232,189 255,240,197 255,230,187 255,233,189 255,237,186 255,242,195 255,248,209 174,155,128 173,152,127 171,152,127 174,156,135 175,156,133 165,105,91 137,47,23 106,72,50 124,104,74 115,98,72 114,96,75 103,85,64 101,85,68 113,99,83 159,148,129 200,193,177 139,126,119 123,114,110 77,75,73 33,28,27 37,32,31 160,155,154 145,140,139 144,137,135 141,134,132 134,132,130 127,125,123 119,125,128 104,114,120 40,43,50 106,110,114 102,114,122 101,112,123 100,111,122 97,108,119 92,103,116 92,103,116 90,102,110 85,94,105
255,240,183 255,238,188 201,173,144 202,174,145 204,177,143 218,191,157 237,210,176 255,228,201 255,236,206 244,219,189 255,251,218 255,249,216 255,239,200 255,242,201 255,245,205 255,236,196 255,245,222 121,114,112 67,62,61 109,102,100 97,95,93 96,94,95 98,96,97 70,68,69 97,95,93 101,99,97 89,90,93 86,97,108 89,101,123 82,96,117 255,255,234 255,240,196 255,239,189 255,232,185 255,241,198 255,244,201 255,241,198 250,222,182 255,237,192 255,242,192 255,229,183 255,237,188 255,237,191 255,236,190 255,237,193 255,230,184 255,229,183 255,234,188 255,229,183 255,236,190 255,234,188 255,230,184 255,248,201 255,234,187 252,225,178 255,240,195 255,244,203 184,159,129 165,148,120 173,162,143 252,228,195 255,236,198 255,240,200 255,235,198 255,239,199 255,236,196 255,244,205 255,238,199 255,245,206 255,249,212 255,247,210 255,247,204 255,251,210 165,153,127 118,109,105 62,57,56 31,29,30 41,34,34 161,154,154 141,134,134 135,128,126 134,127,125 127,120,118 124,119,118 110,119,121 101,109,118 31,30,33 48,47,50 101,112,123 99,109,127 101,109,125 99,107,123 97,107,123 95,104,117 92,102,110 91,98,110
