49,48,63 51,51,63 58,58,68 62,60,70 58,56,66 58,56,66 60,58,68 53,51,61 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 40,38,48 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 61,55,50 106,84,64 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 131,108,77 99,85,58 77,61,48 73,61,49 91,75,58 77,63,47 53,44,38 48,44,53 42,43,48 44,40,51 41,35,42 59,50,44 101,87,62 60,41,18 96,63,15 141,88,6 108,73,17 108,80,22 119,80,19 141,93,19 26,22,12 86,76,64 86,77,58 82,71,66 181,135,51 173,144,68 228,164,51 182,148,89 116,74,0 216,159,19 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 55,30,0 49,35,19 181,134,43 48,30,11 131,72,0 103,69,8 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,23,10 106,77,16 153,103,18 115,74,17 208,174,111 187,155,98 191,156,100 141,113,73 72,53,37 114,93,70 171,145,104 143,119,84 189,154,100 92,81,62 191,159,102 184,152,95 189,158,96 182,149,97 148,120,80 155,127,89 163,135,97 150,123,87
53,52,67 48,48,60 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 201,163,113 182,149,97 184,151,99 120,97,66 84,70,43 90,74,61 71,60,45 100,85,65 84,70,54 81,65,50 47,41,32 41,37,48 38,37,42 41,35,40 74,62,52 113,94,67 69,45,21 127,78,13 197,137,28 99,67,23 84,54,8 98,68,10 135,91,24 36,23,18 57,53,47 76,67,50 104,69,31 125,95,49 146,94,21 193,146,65 114,87,40 167,119,35 61,47,47 55,48,48 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 78,65,44 115,78,34 117,69,11 52,36,21 99,71,15 143,94,15 166,110,16 149,98,18 158,106,15 144,96,1 24,15,11 80,56,19 132,85,8 157,108,31 202,171,111 186,154,97 186,150,101 137,110,67 154,127,84 155,123,77 150,126,75 111,90,65 174,143,94 75,57,25 192,160,103 193,161,104 194,163,101 188,155,103 155,127,87 167,139,101 163,135,97 157,131,92
59,58,73 57,56,71 70,70,80 60,60,72 65,64,79 68,66,76 57,55,65 45,43,53 40,38,48 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,46 79,65,51 130,103,71 163,133,89 197,161,112 199,161,111 190,155,99 197,162,106 116,91,61 85,68,40 90,75,64 84,69,58 96,82,64 83,68,57 73,62,47 56,43,38 87,73,57 75,65,53 66,48,18 101,78,38 149,122,77 83,54,19 158,102,10 88,48,0 102,63,4 115,76,17 67,41,0 137,99,23 39,29,17 22,15,25 54,33,6 95,57,11 159,108,39 188,137,61 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 31,24,27 30,23,26 36,29,32 33,26,29 41,34,37 65,58,61 82,75,75 37,28,24 75,42,0 74,46,8 119,81,17 128,98,54 127,85,20 165,112,17 157,104,9 175,120,19 115,60,0 58,36,16 32,24,11 99,60,17 154,102,13 170,140,82 167,134,82 172,143,90 138,115,75 151,124,79 141,114,69 147,123,72 100,82,63 46,33,30 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 163,136,93 160,133,90 167,140,97 159,132,87
58,57,72 65,64,79 58,58,68 60,60,72 72,72,84 66,64,74 55,53,63 58,56,66 48,46,56 47,45,55 43,41,51 44,42,52 43,41,51 39,37,47 43,41,51 38,36,46 33,31,41 37,35,45 61,52,48 93,77,64 145,119,78 174,144,100 184,148,99 170,132,82 151,119,77 130,98,56 101,75,54 74,63,44 85,70,59 78,63,52 87,72,61 85,70,59 64,52,42 62,49,42 80,68,58 96,82,64 198,166,109 191,155,104 143,110,71 94,60,17 199,129,11 44,24,15 89,56,8 129,80,3 78,55,15 155,107,23 41,31,21 18,16,14 153,97,30 149,113,53 247,190,80 81,55,32 158,113,40 53,41,46 40,33,33 31,21,22 30,23,26 30,23,26 31,29,30 35,33,34 32,27,29 28,21,24 45,38,41 62,55,55 71,62,54 40,35,34 30,24,19 119,84,17 49,23,11 105,75,19 159,110,18 173,121,21 211,146,39 61,32,0 77,49,9 33,27,22 75,47,7 143,95,11 145,114,63 172,139,87 177,146,95 144,119,71 93,72,45 79,58,43 146,116,70 163,131,89 70,62,49 94,80,64 178,146,91 177,145,90 182,150,93 185,153,96 144,116,78 162,135,92 159,132,89 166,139,94
49,48,63 52,51,66 74,74,84 65,65,75 72,70,80 64,62,72 54,52,62 44,42,52 55,53,63 50,48,58 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,55 38,36,44 34,32,40 31,22,33 38,26,28 35,29,22 30,24,19 49,34,23 57,40,14 75,50,20 76,56,36 24,18,13 28,18,19 86,77,73 90,78,66 81,69,59 80,65,54 73,60,53 45,33,33 63,51,39 95,79,62 197,163,102 193,164,101 72,48,22 127,83,14 197,154,78 23,12,9 79,54,10 87,60,17 113,69,0 191,134,22 24,22,18 28,21,24 68,42,17 210,142,36 75,47,9 173,115,15 39,37,38 40,35,37 29,28,33 30,23,26 26,24,25 27,25,26 28,26,27 35,33,34 37,34,40 34,31,35 38,35,39 45,37,43 35,25,29 97,88,84 70,42,13 49,28,13 171,128,68 148,111,67 75,43,13 217,179,90 59,42,18 29,20,12 59,36,7 33,21,9 54,35,10 124,84,20 97,67,23 176,141,87 174,141,89 162,131,82 105,85,53 70,59,44 152,126,87 149,128,85 76,60,47 60,49,34 101,83,62 95,77,56 67,46,21 66,47,33 67,48,21 95,75,45 120,101,62 150,126,89
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 73,71,81 73,71,81 72,72,82 72,72,82 66,66,76 62,61,76 54,52,60 50,48,58 45,43,55 37,36,51 34,36,50 36,33,48 42,35,47 68,55,52 107,93,79 150,125,95 106,79,61 182,145,101 188,155,105 177,141,92 138,111,68 93,78,56 74,58,43 44,34,35 29,22,20 52,43,39 84,69,58 91,79,69 39,25,25 91,77,61 86,72,56 198,166,111 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 65,41,4 85,55,9 141,93,9 161,107,1 18,6,6 119,82,42 253,178,60 177,126,30 132,87,14 58,34,10 32,29,33 27,24,28 26,23,27 28,20,26 26,23,27 28,25,29 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 35,32,36 31,31,31 49,44,41 120,111,105 63,45,3 72,45,9 83,47,0 44,37,35 22,15,15 29,23,18 88,52,0 62,39,8 41,16,0 35,23,13 102,68,7 119,87,32 86,68,47 88,67,52 127,106,91 116,104,76 91,78,73 184,155,120 193,166,119 109,93,80 98,85,53 160,133,90 165,139,89 206,180,130 199,169,123 197,166,117 197,166,115 188,161,114 191,164,117
64,66,80 55,57,71 76,76,88 67,67,75 60,60,70 67,69,85 63,65,81 57,56,73 49,53,68 55,59,74 55,53,73 20,18,28 44,42,52 34,32,44 35,34,49 32,31,48 37,33,46 49,42,52 80,68,58 109,96,73 159,133,94 106,82,56 193,157,106 188,155,105 190,154,105 141,114,71 105,90,68 102,86,71 87,75,63 91,79,67 19,17,13 22,17,16 65,56,50 37,27,31 87,73,57 97,83,67 182,150,95 193,161,106 81,57,22 168,112,18 32,28,22 47,34,29 107,78,29 84,57,14 184,148,97 30,21,15 23,15,23 75,41,0 197,130,33 77,47,1 116,87,38 36,26,25 26,23,27 25,22,26 26,23,27 28,22,27 26,23,27 28,25,29 30,28,29 38,35,39 38,35,39 39,37,38 41,39,40 26,24,22 27,27,27 30,25,22 79,73,66 46,33,28 44,23,21 60,34,0 174,139,83 34,27,27 34,28,19 104,69,33 67,40,8 81,54,20 23,19,11 86,51,15 133,88,26 191,160,111 197,168,117 199,170,119 181,154,107 85,69,52 152,123,88 195,168,121 79,63,50 36,27,12 69,55,28 201,177,124 199,173,123 195,163,117 199,168,117 205,174,123 209,182,135 181,154,107
70,71,90 61,63,79 41,39,47 64,62,74 52,50,60 59,63,78 61,65,80 55,59,74 58,57,74 50,49,66 49,47,67 20,20,30 36,34,44 33,31,41 31,30,45 31,30,47 44,37,51 58,50,56 90,76,62 129,110,85 164,140,103 117,92,62 197,161,112 204,167,114 193,157,106 147,113,70 91,77,50 93,77,62 92,77,66 87,77,67 61,50,45 63,56,54 22,22,17 22,17,16 62,51,46 94,80,62 198,166,109 178,149,88 92,61,10 180,117,16 23,16,14 35,25,26 152,97,14 151,105,37 21,15,10 26,20,25 61,37,4 117,79,33 100,63,10 119,88,26 43,30,25 28,23,20 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 28,25,29 30,28,29 37,34,38 38,37,40 40,37,41 40,37,41 27,22,21 27,25,23 28,26,24 41,37,29 110,101,93 48,34,9 58,38,20 79,41,0 34,33,26 30,24,17 73,58,38 68,41,7 67,40,6 33,24,20 75,46,11 125,80,16 194,162,118 194,168,114 197,171,117 167,139,99 77,64,43 112,89,60 169,144,100 86,72,54 129,109,77 207,177,121 151,132,107 195,166,117 200,169,120 202,171,120 213,182,129 205,174,123 200,170,124
69,70,89 54,56,72 50,48,56 65,63,75 52,50,60 61,65,80 55,59,74 61,63,79 59,58,75 52,51,68 52,49,66 19,17,29 29,27,37 32,30,40 34,32,42 36,33,48 48,39,50 66,59,57 109,93,78 138,125,93 158,135,106 121,96,68 198,162,115 195,157,107 206,168,118 148,116,74 117,99,69 91,76,56 91,79,69 83,71,61 81,70,55 86,71,60 89,78,63 82,71,56 26,19,17 40,34,29 163,142,101 109,91,70 112,76,14 159,106,13 43,33,21 34,24,12 154,100,12 106,69,14 54,40,26 51,42,27 113,83,39 199,129,26 108,77,38 119,75,6 38,27,34 23,18,20 22,21,24 25,22,26 27,24,28 27,24,28 28,25,29 30,27,31 30,27,31 37,34,40 39,36,40 40,37,41 41,38,42 42,39,43 39,37,38 39,37,38 33,28,30 82,75,75 98,68,24 57,36,11 148,107,58 56,29,0 34,28,23 35,31,25 63,37,0 68,41,9 35,30,27 57,39,20 134,82,9 186,157,124 195,166,115 203,174,123 171,147,110 159,133,108 162,135,101 166,139,105 76,54,46 193,173,112 180,161,97 99,83,68 199,171,131 204,176,136 194,167,133 177,157,125 143,122,95 130,111,84
77,75,95 56,55,72 50,48,56 66,64,76 51,49,59 62,64,80 60,62,78 56,58,74 55,54,69 51,50,65 52,49,64 23,21,31 29,27,37 29,27,37 26,24,34 24,22,34 36,25,32 58,49,43 92,76,61 129,109,77 180,149,96 208,173,117 197,161,103 195,157,107 202,164,114 151,119,77 89,78,63 39,30,26 53,42,37 87,75,65 89,78,63 83,69,55 85,74,59 91,80,65 94,75,59 164,143,100 153,126,83 190,162,122 126,75,8 93,52,0 62,47,27 92,69,29 148,100,5 61,34,2 57,43,29 65,56,37 66,38,0 254,193,79 71,39,0 68,41,5 26,21,23 21,19,20 22,21,24 23,22,25 26,25,28 27,26,29 28,25,29 28,25,29 28,25,29 35,32,38 41,38,42 41,38,42 42,39,43 42,39,43 41,41,41 40,40,40 46,43,49 64,58,63 50,39,22 31,27,10 89,63,22 146,111,57 36,30,25 38,32,25 98,66,24 67,40,6 24,15,9 52,36,21 138,89,8 118,89,58 153,126,90 133,106,72 79,60,37 72,54,35 80,60,42 92,68,42 164,141,99 157,130,98 76,59,51 92,81,62 195,166,105 195,166,105 202,171,111 198,169,104 200,171,110 191,160,98
69,68,85 55,55,67 53,51,59 59,57,69 57,55,67 60,58,66 48,46,54 46,44,54 38,36,46 44,42,52 40,38,48 31,29,39 29,27,37 29,27,37 29,27,37 31,29,37 52,40,42 76,61,52 110,89,64 148,119,84 185,154,105 219,183,125 203,163,109 198,160,110 199,162,109 153,120,81 91,75,58 86,70,53 77,65,53 70,55,46 90,76,58 102,88,72 85,70,59 92,77,66 93,75,54 186,153,105 177,144,96 154,125,92 128,77,8 57,25,0 67,56,39 137,98,41 154,101,6 70,57,36 63,49,24 49,35,17 162,109,25 123,82,21 133,92,31 37,32,31 23,20,24 18,19,24 22,21,24 23,22,25 26,25,28 30,27,31 30,27,31 28,25,29 30,27,31 35,32,36 40,37,41 40,39,42 40,39,42 44,43,46 43,42,45 44,41,45 46,43,47 49,46,50 116,109,107 61,36,0 95,53,11 113,83,55 36,30,25 33,27,22 89,58,9 73,41,9 50,32,13 46,36,24 118,70,14 89,55,10 192,163,100 202,173,110 180,149,96 151,124,81 163,135,95 156,129,86 207,176,116 90,65,21 58,41,31 145,131,104 200,169,109 208,177,117 197,168,107 205,176,113 200,171,108 193,164,101
62,62,74 57,57,67 67,65,73 58,56,68 57,55,67 56,56,68 55,55,67 55,53,63 45,43,53 47,45,55 39,37,47 38,36,46 32,30,40 32,30,40 30,28,38 39,35,44 63,50,47 88,71,61 126,103,74 157,126,89 178,147,98 222,183,124 201,162,105 189,151,101 198,161,108 148,115,76 94,78,61 87,71,54 84,73,54 82,68,52 77,63,47 44,35,29 57,42,31 86,71,60 99,82,56 182,149,99 187,154,102 111,82,49 140,91,10 49,26,0 55,44,27 141,105,29 150,98,9 66,50,35 64,50,25 61,44,20 168,114,26 151,93,0 105,69,7 28,24,35 21,15,20 18,17,22 23,22,25 23,22,25 26,25,28 30,27,31 30,27,31 30,27,31 31,28,32 35,32,36 40,37,41 40,39,42 43,42,45 43,42,45 41,40,43 42,39,43 44,41,45 37,34,38 77,68,60 114,84,38 59,36,0 45,32,11 38,32,27 34,28,23 79,49,7 71,42,7 84,63,36 33,27,22 105,60,14 102,61,12 206,177,114 203,174,111 190,161,100 131,103,65 65,46,34 155,128,85 207,176,114 205,171,112 136,114,69 95,76,62 196,164,107 203,172,112 195,164,104 202,173,110 202,173,110 205,176,113
67,65,75 73,71,81 62,60,70 68,66,76 50,48,58 56,56,68 51,50,65 44,42,52 45,43,53 47,45,55 38,36,46 32,30,40 30,28,38 32,30,40 31,29,39 39,34,36 69,57,47 105,86,63 144,117,83 167,140,95 195,165,109 206,174,119 210,175,121 202,165,112 195,157,107 131,98,61 94,79,68 78,64,48 87,73,59 100,86,70 83,69,53 97,81,66 77,66,51 43,30,23 72,47,17 185,152,102 179,148,97 75,50,20 144,93,13 38,27,10 37,28,20 147,94,12 139,96,38 62,47,25 68,51,27 115,85,41 196,143,30 59,37,0 74,55,43 26,23,29 18,15,19 19,18,23 23,22,25 24,23,26 26,25,28 30,27,31 29,28,31 29,28,31 30,29,32 32,29,33 39,36,40 39,36,40 40,37,41 39,36,40 40,38,39 41,39,40 37,35,36 33,31,32 57,50,48 47,31,25 34,23,18 118,85,37 39,28,21 38,32,27 65,45,25 78,44,10 74,51,11 30,21,15 116,66,6 136,95,34 210,181,120 194,165,104 192,162,104 177,148,95 88,72,57 170,141,92 200,169,105 187,155,98 80,69,50 115,95,88 194,164,106 201,172,111 193,162,100 179,150,89 181,151,95 188,159,98
69,67,77 65,63,73 62,60,70 64,62,72 58,56,66 46,46,58 56,56,68 51,49,59 47,45,55 39,37,47 38,36,46 32,30,40 27,25,35 30,28,38 33,32,37 56,46,45 85,72,49 129,104,76 159,131,93 195,162,114 204,169,115 211,176,122 198,163,109 198,163,109 194,153,108 138,110,72 100,86,70 87,74,53 85,71,57 86,72,58 76,62,48 85,71,57 84,70,56 86,72,58 106,78,40 189,153,104 189,160,107 75,47,18 146,92,13 33,27,20 36,26,16 145,88,1 119,85,40 82,63,36 72,57,35 82,47,9 185,134,29 90,56,15 34,28,33 22,21,24 17,14,18 16,15,18 22,21,24 25,24,27 26,25,28 26,25,28 27,26,29 26,25,28 30,28,29 31,29,30 32,29,33 33,31,32 30,28,29 35,33,34 34,32,30 41,39,37 59,57,55 32,30,28 43,36,34 44,35,29 58,44,28 129,98,49 77,63,38 37,30,28 54,40,26 75,43,0 70,39,2 26,22,16 112,68,1 140,89,22 198,169,108 193,164,103 191,162,101 181,152,91 107,89,68 138,117,76 199,169,100 198,169,104 68,61,43 64,46,43 88,70,40 199,170,109 180,151,90 180,149,89 182,154,98 179,149,93
65,63,73 62,60,70 61,59,69 57,55,65 54,52,62 54,50,61 53,49,60 51,48,63 53,51,63 53,51,63 34,32,42 33,31,41 31,29,39 30,28,38 39,38,43 66,57,49 105,79,56 137,108,75 164,134,90 191,156,102 205,169,118 187,151,100 188,152,101 205,170,116 184,151,103 143,110,73 105,93,67 86,72,56 76,62,48 97,83,69 84,70,56 92,78,60 73,59,45 80,66,52 111,83,45 197,161,112 193,157,106 81,53,24 143,89,10 34,28,21 48,28,19 144,95,7 84,55,31 88,67,40 66,57,42 73,49,14 196,147,57 103,80,40 29,23,28 17,16,19 16,15,18 17,16,19 18,17,20 22,21,24 25,24,27 74,74,74 61,61,61 59,61,61 92,94,91 118,118,115 131,131,128 116,116,113 88,88,88 83,83,83 103,103,100 91,91,88 70,68,66 61,59,57 43,36,34 61,52,46 37,21,15 125,91,50 110,83,51 36,32,26 52,43,37 75,41,0 73,43,1 30,26,20 110,66,0 151,102,25 195,166,105 188,159,98 194,165,104 185,156,95 92,78,64 62,48,32 113,91,46 177,147,89 116,93,51 182,157,111 78,66,40 196,169,108 180,151,90 190,162,106 188,157,97 211,180,118
73,71,81 66,64,74 69,67,77 61,59,69 60,58,68 52,50,60 53,51,61 53,51,61 45,43,53 44,42,52 41,39,49 30,28,38 38,36,46 32,30,38 47,40,40 76,61,52 115,92,63 144,115,80 174,147,102 202,166,119 205,170,114 203,168,114 202,169,117 191,155,104 200,159,112 130,98,64 79,64,44 90,76,62 82,67,56 83,69,53 80,66,48 85,71,53 82,68,52 73,59,43 98,66,34 206,169,114 191,159,102 92,63,30 143,94,17 37,28,24 50,29,2 152,98,10 61,41,9 81,60,33 52,38,24 175,130,66 115,78,9 113,76,21 19,18,21 16,15,18 17,14,18 17,14,18 16,14,15 38,38,38 111,111,108 142,142,139 101,101,101 79,79,79 146,146,143 163,165,160 161,163,158 156,156,153 145,145,145 135,137,134 122,124,121 124,126,123 97,95,96 65,63,64 40,33,33 57,47,46 69,50,25 108,73,17 120,88,46 37,33,25 51,45,40 85,52,4 77,44,5 38,27,24 110,64,5 161,102,25 184,155,94 193,164,103 207,176,116 180,149,89 131,107,70 182,157,109 148,123,77 184,155,102 95,74,59 193,161,104 179,152,118 195,166,113 193,163,105 201,172,111 191,162,101 209,178,116
68,66,76 64,62,72 55,53,63 57,55,65 54,52,62 52,50,60 52,50,60 41,39,49 45,43,53 39,37,47 41,39,49 33,31,41 24,22,32 34,30,39 54,45,41 89,75,61 119,91,64 146,114,80 183,147,100 205,169,118 219,183,125 209,172,117 187,150,97 210,173,120 191,156,100 124,100,63 94,81,60 72,59,38 98,84,66 79,65,51 92,78,64 86,71,60 82,68,54 112,98,80 98,66,32 198,160,110 194,157,104 96,67,36 139,100,29 46,37,29 78,41,0 155,95,9 78,55,26 93,76,41 49,30,7 147,106,47 127,91,31 107,66,0 18,17,20 16,15,18 16,15,18 16,13,17 17,15,16 77,75,76 162,164,159 168,170,165 107,107,104 66,66,66 104,104,101 169,171,166 178,180,175 180,182,179 184,186,183 151,153,150 142,144,141 131,133,130 116,116,113 72,70,68 47,37,41 73,62,69 114,87,44 58,39,27 108,76,32 40,35,32 44,34,33 94,63,12 64,54,44 29,24,21 100,52,0 152,93,18 193,162,102 199,168,108 186,157,96 187,158,97 156,125,76 186,158,100 153,128,80 182,156,104 91,72,49 135,118,69 91,79,69 168,141,96 183,153,97 194,164,106 207,176,114 202,171,109
63,63,73 66,66,76 62,60,70 54,52,62 60,58,68 53,51,61 51,49,59 44,42,52 38,36,46 40,38,48 37,35,45 31,29,39 29,27,37 34,28,35 58,47,42 88,72,57 126,98,71 149,117,83 194,158,111 206,170,119 197,160,105 213,176,121 199,162,109 202,165,112 202,167,111 88,64,27 96,83,60 85,71,53 72,58,44 87,73,59 83,69,55 78,64,48 87,73,59 80,66,48 111,79,45 194,156,106 199,162,109 99,70,35 144,104,38 47,35,35 120,78,24 152,95,8 82,63,38 96,78,36 49,23,0 171,127,47 74,51,9 91,53,0 29,28,31 24,23,26 25,24,27 25,22,26 27,25,26 68,68,68 58,60,55 76,78,75 96,96,93 36,36,36 31,29,27 142,144,139 81,83,80 147,147,144 135,135,132 164,166,163 129,131,128 134,136,133 123,123,120 76,74,72 44,34,38 70,62,68 115,86,37 64,42,6 82,51,12 39,37,33 40,34,27 60,49,42 61,51,41 34,30,22 111,63,5 166,108,28 185,154,90 204,172,117 197,168,107 198,169,108 138,112,71 123,101,65 123,94,59 195,169,115 201,173,117 77,64,57 55,44,29 197,171,121 188,158,102 197,167,109 202,171,109 196,165,103
65,63,73 60,58,68 60,58,68 57,55,65 55,53,63 51,49,59 50,48,58 43,41,51 43,41,51 39,37,47 34,34,44 34,34,44 28,24,33 39,34,36 66,51,40 98,78,58 128,99,66 174,142,98 187,149,99 189,151,101 177,139,89 203,166,111 210,173,120 202,165,112 194,161,109 102,76,37 87,73,55 71,57,43 90,76,62 92,78,62 92,78,62 80,67,46 92,78,62 85,72,51 101,72,37 193,157,106 198,162,104 109,74,38 143,98,36 47,36,33 161,127,64 168,118,44 88,70,49 102,81,40 62,33,0 228,152,25 132,97,30 77,42,0 35,32,38 34,31,37 31,30,33 37,34,38 28,25,29 45,42,48 52,52,52 33,30,36 73,72,75 27,24,28 34,32,33 42,40,41 83,81,82 41,39,40 37,35,36 142,142,142 129,129,126 121,123,120 122,122,119 95,95,92 42,34,40 79,71,77 107,74,24 54,36,17 75,44,7 41,39,37 43,37,30 39,24,2 89,64,18 40,30,20 108,59,0 154,92,16 202,171,111 186,156,100 208,177,117 208,177,113 165,138,93 76,62,37 131,103,65 203,176,115 210,181,118 169,144,87 184,158,108 110,89,62 197,168,105 199,168,106 208,174,111 210,179,115
60,58,68 68,66,76 62,60,70 50,48,58 52,50,60 57,55,65 47,45,55 48,46,56 41,39,49 37,35,45 32,32,42 31,31,41 26,22,31 47,36,43 79,63,48 108,84,58 139,112,69 168,134,91 196,155,108 198,157,110 195,159,108 200,164,113 211,170,121 204,166,116 209,171,121 98,74,39 70,57,36 87,73,59 68,53,42 91,77,63 87,73,59 80,66,50 71,57,39 91,78,55 120,93,59 187,149,101 202,165,110 115,78,38 138,104,43 55,39,35 107,80,48 144,113,62 81,62,46 113,91,44 66,40,17 183,134,67 95,61,16 80,47,0 41,40,43 39,38,43 27,26,31 32,31,34 32,29,33 32,32,32 111,111,111 70,72,69 36,36,36 35,37,37 25,25,25 108,108,108 35,33,34 65,65,62 65,65,62 66,66,63 47,47,47 65,65,65 82,82,82 88,88,88 48,40,46 84,74,78 88,57,8 38,30,19 68,40,0 48,43,40 36,27,23 103,66,24 74,41,4 47,37,25 116,63,0 149,97,24 202,171,109 210,179,117 206,175,113 198,167,105 198,168,110 135,113,68 105,89,56 186,161,104 200,171,108 184,154,96 79,61,42 90,74,68 201,166,99 199,168,106 204,170,107 218,187,123
64,62,72 62,60,70 65,63,73 53,51,61 52,50,60 58,56,66 41,39,49 43,41,51 37,35,45 38,36,46 31,31,41 22,22,32 34,28,33 52,43,39 90,72,51 120,97,68 145,118,75 185,151,108 197,156,109 199,158,111 186,153,101 187,151,100 196,155,106 185,147,97 199,161,111 113,89,54 97,83,67 99,85,71 90,75,64 83,69,55 89,75,61 94,80,66 104,90,72 83,70,47 107,80,46 184,146,98 194,157,102 112,75,33 146,113,47 52,36,32 165,106,29 157,100,11 70,59,40 109,84,38 68,43,13 175,108,11 81,50,1 80,47,0 51,49,57 38,36,44 38,35,41 32,29,33 32,29,33 37,37,37 29,29,29 50,52,52 138,140,137 183,185,182 149,154,150 94,96,93 129,129,126 104,104,101 84,86,83 69,71,68 87,89,86 104,104,99 110,110,105 110,110,105 79,74,76 84,74,78 88,57,8 73,55,25 68,40,0 49,44,41 29,25,19 91,68,26 62,48,21 59,46,25 127,71,0 144,92,19 210,179,117 200,169,107 203,172,110 194,163,101 205,175,117 154,127,82 55,41,27 158,131,88 200,170,112 199,170,109 107,88,76 47,31,25 90,68,50 198,167,105 208,174,111 215,184,120
68,66,78 59,57,67 64,62,72 54,52,62 48,46,56 46,44,54 50,48,58 41,39,49 38,36,46 31,31,41 34,32,42 29,27,37 33,25,31 66,53,50 105,84,57 132,104,75 159,125,82 176,138,92 188,150,100 202,164,114 195,157,107 197,159,109 198,161,108 203,165,115 215,180,124 99,78,51 86,72,58 78,64,50 73,58,47 90,76,62 86,72,58 79,64,53 83,69,53 90,76,62 132,101,64 196,158,108 214,175,118 116,78,32 150,110,46 49,36,33 159,104,23 161,94,0 61,49,39 124,97,54 66,44,10 150,90,0 116,79,35 80,47,0 44,40,49 31,28,34 28,25,29 38,35,39 30,27,31 43,43,43 83,83,83 76,78,78 88,90,90 212,214,214 45,47,44 86,88,85 129,129,126 134,136,133 126,128,125 128,130,127 131,136,132 131,133,130 129,131,128 124,126,123 83,76,76 81,71,75 94,60,15 38,25,22 68,37,0 50,44,39 29,23,18 57,48,44 58,49,43 71,57,32 144,80,0 137,88,21 199,168,108 196,165,103 195,164,104 196,165,105 206,175,115 143,118,74 133,112,69 129,102,68 183,154,93 214,185,120 99,85,58 160,132,76 193,171,126 168,150,106 196,168,110 191,160,98
68,66,78 64,62,72 58,56,66 48,46,56 51,49,59 50,48,58 41,39,49 39,37,47 33,31,41 31,31,41 27,25,35 27,25,35 36,29,27 72,57,48 112,88,66 132,104,75 172,138,95 183,145,99 198,160,110 195,157,107 190,152,102 197,159,109 191,154,101 198,160,110 200,164,113 98,78,46 79,65,51 82,68,54 77,62,51 84,70,56 90,76,62 85,72,51 85,71,55 92,78,64 125,94,57 201,163,113 212,173,112 114,76,30 161,121,57 50,37,32 153,129,76 128,86,44 59,48,33 121,93,53 59,35,9 229,178,98 69,52,17 79,46,0 62,58,67 37,34,40 27,24,28 26,23,27 30,27,31 96,96,96 117,117,114 59,61,61 30,28,29 32,32,32 67,67,64 66,66,63 103,103,100 152,154,151 154,156,153 152,154,151 142,144,141 136,138,135 135,135,132 124,126,123 54,47,47 80,70,74 102,68,23 78,54,17 72,41,2 56,50,45 25,15,14 53,42,39 50,46,36 88,74,47 147,83,0 118,72,13 206,175,113 218,187,123 192,161,101 198,167,107 215,184,124 144,122,77 180,149,98 177,146,95 165,133,87 190,160,102 83,68,46 207,173,99 203,172,108 95,74,51 205,178,117 215,184,122
62,60,70 57,55,65 58,56,66 50,48,58 52,50,60 46,44,54 43,41,51 37,35,45 30,28,38 32,30,40 29,27,37 32,30,40 42,36,31 72,57,46 115,90,62 140,114,73 164,133,84 190,152,102 192,154,104 197,159,109 202,164,114 196,158,108 207,170,117 201,164,111 197,162,108 87,69,39 86,72,56 87,73,57 85,71,57 83,68,59 85,72,49 83,69,53 87,73,57 75,61,45 113,81,49 203,166,111 222,183,126 113,74,33 201,151,66 52,36,30 136,112,57 109,87,42 73,62,47 108,84,47 56,31,1 255,194,83 138,103,47 98,54,1 72,68,77 39,36,42 38,35,39 37,34,38 34,33,36 85,85,85 128,130,125 38,36,37 42,40,41 60,58,59 41,41,41 57,57,57 88,88,88 131,133,130 164,166,163 150,152,149 140,142,139 128,133,129 128,130,127 114,116,111 62,55,55 75,68,68 112,80,38 38,22,5 93,61,17 55,49,40 27,23,17 48,24,0 76,59,22 114,90,53 168,101,4 96,60,13 193,162,102 203,172,108 203,172,110 194,163,101 208,177,117 154,130,79 153,128,80 159,134,86 176,150,96 190,161,98 205,175,119 144,122,84 77,62,51 92,78,64 200,174,106 216,186,119
