178,69,49 179,70,50 185,76,60 185,76,60 180,73,55 179,74,57 177,71,57 178,75,62 177,71,57 180,74,62 172,73,63 173,74,62 175,74,65 176,75,64 174,76,61 175,73,55 178,73,52 180,74,51 179,74,53 180,74,51 180,72,47 180,72,47 177,71,48 176,70,47 176,70,45 181,71,45 189,71,38 196,74,38 180,63,37 191,67,41 190,75,55 191,67,41 197,73,47 176,66,42 172,68,44 183,73,47 202,73,51 200,71,49 196,71,52 186,68,47 171,66,47 167,69,52 174,71,56 182,73,55 172,74,59 171,72,60 160,65,54 148,59,48 136,59,51 122,52,46 137,64,59 141,67,62 140,67,60 141,66,69 130,56,51 143,61,55 136,64,66 81,31,18 110,54,48 97,69,86 64,55,77 77,66,93 86,57,81 75,51,67 53,39,56 53,39,52 115,70,74 127,133,193 57,61,113 93,87,135 75,83,129 79,47,61 87,31,23 116,61,59 90,40,38 78,33,26 90,38,35 63,30,32 93,51,54 100,50,56 104,58,60 99,53,55 100,53,58 85,43,46 79,41,47 74,41,41 80,40,42 87,47,49 70,35,36 60,26,24 63,29,25 71,34,31 86,36,34 88,40,38 87,39,37 87,39,37
179,71,48 180,71,51 183,72,55 185,76,58 187,76,57 183,74,56 180,73,57 180,75,58 186,81,64 187,81,67 183,83,69 180,79,68 179,78,69 177,73,63 178,78,62 176,74,54 178,71,51 181,73,50 181,73,46 182,74,47 180,72,45 180,73,43 179,71,44 179,71,46 175,71,45 178,70,45 189,71,40 191,70,43 177,68,37 197,72,42 200,76,50 203,73,44 194,71,42 180,66,39 169,64,43 166,60,37 176,62,33 198,73,43 192,71,46 188,70,47 181,71,49 155,64,45 135,58,41 144,58,39 150,61,46 150,61,46 152,60,48 141,57,44 125,55,47 115,56,51 117,52,42 130,57,50 137,61,48 143,69,64 101,40,33 126,53,39 81,33,31 92,39,27 112,47,35 108,48,46 79,45,54 100,72,91 58,47,74 87,53,62 51,45,52 50,42,48 111,67,68 65,34,42 71,35,48 97,54,69 96,62,74 86,34,29 108,43,35 89,37,32 78,30,28 64,24,17 107,45,47 84,45,42 94,50,49 102,57,52 105,53,50 106,56,52 112,52,54 100,45,41 101,49,48 91,46,43 78,37,37 70,33,32 73,32,32 71,32,31 75,30,27 94,45,36 78,33,28 83,37,37 86,37,40 79,30,33
182,73,53 182,74,51 183,72,53 190,79,60 193,79,61 191,77,59 191,80,61 190,79,62 190,81,63 192,83,67 182,77,58 175,73,55 173,70,55 175,73,55 171,69,47 176,74,56 174,75,54 179,73,50 180,72,47 182,74,49 180,72,49 183,74,45 181,73,46 180,72,47 176,72,48 176,72,46 181,73,48 176,74,54 161,66,53 157,63,47 164,76,67 164,69,58 166,71,55 158,64,46 153,62,43 152,61,42 145,60,36 150,62,42 145,57,39 149,63,42 146,64,44 144,61,48 142,62,48 137,59,49 130,60,52 124,59,49 120,55,47 123,56,47 127,61,56 110,54,46 121,54,45 130,56,47 149,66,49 145,65,51 93,36,33 120,48,34 113,59,52 136,61,45 101,37,22 112,59,61 172,76,65 159,76,63 103,53,51 118,67,70 52,41,48 54,41,49 119,45,40 75,40,43 63,33,46 138,64,64 74,32,37 101,44,43 130,53,45 69,24,19 93,36,35 109,48,43 61,28,28 110,55,55 113,58,54 100,50,44 107,56,48 102,50,45 115,55,53 123,59,58 104,53,45 95,43,40 89,44,41 95,47,43 94,42,39 80,39,39 81,38,32 69,37,34 67,32,35 79,41,45 84,49,52 68,33,34
189,76,55 193,78,56 194,79,59 196,81,59 198,80,59 199,81,62 196,80,63 193,80,59 193,82,65 188,80,57 185,76,56 180,73,53 177,72,53 183,76,56 183,78,59 179,74,57 178,72,58 176,74,56 179,74,55 175,73,53 179,72,54 179,73,50 177,71,48 177,71,46 178,72,49 178,72,45 183,75,50 185,83,63 170,65,46 169,70,51 165,75,69 169,73,60 168,73,57 158,66,52 146,62,45 148,62,43 148,62,41 147,64,44 153,65,45 155,64,47 152,64,46 151,62,47 145,62,42 135,58,41 133,61,47 124,59,49 124,59,49 121,56,46 117,55,46 116,56,44 125,56,43 134,61,47 140,63,46 149,66,53 79,37,40 79,38,38 114,59,57 117,52,40 114,48,34 127,53,44 115,56,51 107,42,34 96,54,57 95,48,53 53,42,49 53,43,47 103,44,39 55,27,29 99,48,51 60,10,6 45,17,19 127,61,58 112,45,36 64,27,24 101,44,43 114,54,44 65,19,19 119,59,59 115,58,57 98,50,46 102,50,45 109,54,50 106,51,47 98,46,43 105,50,48 95,45,41 94,43,44 103,48,46 90,44,46 87,43,44 75,40,43 48,29,31 49,30,34 46,27,31 49,30,37 49,30,34
190,75,53 196,76,55 204,77,59 204,80,56 202,80,58 204,79,60 202,80,60 198,78,57 201,81,62 198,80,59 196,81,61 193,80,57 193,80,55 195,82,59 189,79,57 181,73,50 178,71,51 180,73,55 183,76,58 184,77,59 184,77,61 185,78,60 183,76,56 179,73,50 182,74,49 182,72,46 193,77,44 199,87,57 180,72,47 173,69,45 177,78,68 168,69,50 177,72,53 167,68,49 154,63,44 151,63,43 151,61,39 152,62,38 159,62,40 165,68,46 163,66,44 166,68,51 159,69,47 145,63,41 143,63,45 127,55,43 141,68,56 130,58,46 128,58,48 123,56,45 131,58,44 147,64,47 142,59,42 147,64,47 158,70,52 161,67,51 124,35,20 134,47,35 129,63,60 94,39,28 147,76,75 94,44,31 97,49,45 91,46,52 57,46,53 53,39,44 86,35,27 110,49,42 119,57,46 103,51,48 81,33,29 87,46,44 97,50,55 75,37,41 89,47,50 71,33,35 86,34,33 128,60,58 132,65,65 123,61,61 118,61,58 111,54,53 91,42,43 85,41,40 104,53,54 86,40,40 103,48,48 112,52,54 107,56,57 75,37,41 40,33,45 44,32,48 36,27,40 34,27,41 35,31,44 37,33,46
198,76,54 198,76,54 206,77,55 206,77,55 206,79,59 205,80,59 202,80,58 204,79,58 202,80,58 199,77,55 200,80,57 198,80,57 199,81,58 192,77,55 190,75,51 185,72,47 189,76,51 193,80,57 190,80,58 190,80,58 190,79,60 189,78,59 193,83,61 191,81,55 190,77,52 193,79,50 197,77,43 202,84,53 180,72,45 184,78,55 177,70,52 177,71,46 179,74,53 171,66,47 160,63,43 157,64,43 157,63,40 157,63,40 158,64,39 165,68,46 166,67,44 161,64,42 158,65,44 155,65,43 152,66,45 144,64,48 143,64,43 140,63,44 136,61,43 135,60,42 142,63,42 158,67,48 148,62,41 150,64,45 151,64,48 159,71,51 135,42,21 149,50,29 143,56,40 93,43,41 97,45,40 111,49,38 104,48,42 105,50,48 54,46,52 59,45,50 121,54,47 81,33,27 83,37,23 122,52,42 86,27,22 146,76,68 132,58,49 107,49,39 128,57,56 120,54,51 135,67,63 136,65,62 127,56,53 122,59,55 114,57,54 110,53,50 92,44,42 92,47,44 89,45,44 92,46,46 102,49,51 83,38,35 53,27,31 45,30,40 43,34,47 40,31,44 37,23,40 35,27,44 43,35,52 46,38,55
193,74,48 198,77,52 204,75,51 209,76,53 209,78,54 208,77,53 208,77,55 209,78,56 207,78,56 201,76,57 187,72,48 188,75,50 193,75,52 187,72,48 191,72,46 195,78,52 187,72,48 185,72,47 185,72,47 183,73,49 191,76,52 193,78,54 193,78,56 192,79,54 193,77,46 195,77,42 199,78,37 201,82,43 185,74,37 182,74,47 179,71,37 172,67,37 177,71,46 172,66,41 166,68,42 164,66,38 162,64,36 164,66,38 164,66,40 162,64,38 165,67,41 163,66,42 157,64,41 154,64,40 149,63,42 145,62,40 145,63,43 138,59,38 140,61,38 139,61,35 142,60,40 153,63,39 156,63,42 155,65,43 149,63,42 154,66,46 145,56,41 141,53,33 119,40,17 137,57,43 129,54,38 139,51,31 109,51,37 85,51,49 54,47,50 65,46,53 103,35,17 104,43,25 93,33,23 100,45,32 102,35,24 116,47,34 130,57,43 108,44,29 140,67,55 145,73,59 135,65,57 139,65,58 131,61,55 128,57,54 121,60,55 105,49,43 97,47,43 97,49,43 97,49,47 86,40,42 96,52,51 59,31,33 48,33,43 44,32,48 42,33,46 37,28,39 42,30,44 42,33,48 43,35,52 40,31,46
188,71,43 196,75,48 210,78,52 210,78,52 208,78,49 201,75,50 191,72,46 189,71,48 187,72,48 182,69,46 179,71,44 178,70,43 180,65,41 186,73,48 185,71,44 186,72,45 188,75,50 182,72,46 181,74,44 179,72,42 180,70,44 181,72,43 184,72,44 187,73,44 187,74,38 186,74,35 190,73,33 191,76,38 189,78,45 190,82,55 177,69,33 183,79,53 175,72,41 169,68,39 167,66,39 167,66,37 166,65,38 166,65,38 167,66,39 164,66,38 162,64,38 165,67,41 159,65,40 151,61,37 147,62,38 146,64,37 144,62,40 137,58,37 137,58,35 137,59,33 139,56,34 153,63,41 155,61,38 168,66,44 162,68,45 160,70,48 143,59,44 136,52,35 142,57,33 124,45,24 122,53,40 153,54,42 127,61,47 84,47,46 51,45,50 66,44,49 183,74,45 142,49,26 156,61,45 138,40,25 135,59,46 133,55,43 133,60,53 126,59,50 141,65,52 141,66,50 137,64,52 148,67,56 137,64,57 127,60,53 115,54,47 106,50,42 92,42,36 93,45,39 89,39,37 101,53,51 61,31,32 55,33,36 55,40,50 44,30,45 43,30,40 43,29,42 44,32,46 44,32,46 44,30,43 47,32,42
176,69,39 178,71,41 179,65,38 181,69,39 187,70,44 181,72,41 176,72,44 176,72,48 176,70,47 177,71,46 171,70,43 171,70,41 176,69,39 174,68,41 178,71,41 182,73,44 182,75,45 183,75,41 182,70,40 184,73,40 186,73,41 185,74,41 193,75,42 196,79,41 206,82,45 210,84,45 210,83,47 208,83,51 181,69,39 177,73,47 173,69,34 191,90,61 168,67,38 166,68,40 162,64,36 164,63,36 164,66,38 161,63,35 159,66,36 152,60,30 153,63,37 155,62,37 153,63,37 149,64,38 149,62,37 146,64,37 145,63,41 137,58,35 131,55,33 131,55,33 145,63,38 153,61,33 163,67,40 169,68,39 152,60,32 166,67,44 125,53,36 130,55,37 133,50,28 117,45,24 101,39,28 109,44,25 126,61,49 74,49,50 49,43,50 75,51,57 180,71,42 127,37,13 180,71,53 111,41,31 116,49,42 119,51,47 124,58,55 121,52,53 146,66,52 142,62,46 140,65,47 139,58,47 129,62,55 113,51,40 116,54,45 104,49,38 93,43,37 90,42,36 89,45,46 68,38,41 61,36,35 66,35,43 62,38,47 61,37,43 65,36,41 59,31,33 55,33,38 55,37,48 76,42,51 80,41,50
180,73,43 182,73,42 180,73,41 180,73,41 181,72,41 179,74,44 179,74,44 178,72,45 180,73,43 179,72,42 175,71,45 173,69,41 176,70,43 177,73,47 190,81,52 192,78,49 187,74,40 188,72,39 190,72,39 191,73,40 187,71,38 191,73,40 200,77,44 204,80,43 210,81,45 213,83,45 214,80,46 207,74,37 191,75,42 174,68,43 176,70,35 176,71,41 171,70,43 170,69,42 166,65,38 164,66,38 161,65,38 157,61,32 151,61,35 144,59,31 146,59,32 150,63,36 152,62,38 148,63,37 147,62,36 143,61,34 145,64,39 141,65,41 133,57,35 136,57,34 145,60,36 164,71,43 161,63,35 166,62,34 165,67,39 161,65,38 128,50,38 125,53,36 127,52,32 113,48,29 107,41,27 118,47,26 129,60,47 72,44,44 54,43,52 87,58,65 149,53,26 128,43,17 103,35,15 110,50,36 112,50,41 127,64,60 135,69,66 125,53,55 128,62,46 142,67,51 136,65,46 143,62,53 120,55,47 109,47,38 110,50,40 106,51,40 103,53,47 88,42,42 69,34,35 70,35,36 72,34,40 74,41,45 69,35,42 70,37,41 72,39,41 74,41,43 70,42,44 75,42,46 92,48,49 98,49,50
184,71,37 186,73,39 185,72,38 185,74,41 182,74,40 183,75,41 185,74,41 182,74,40 181,75,40 180,72,38 179,72,42 177,72,42 174,67,35 191,83,49 199,87,48 209,90,53 213,94,57 203,86,48 195,77,42 196,76,44 197,75,39 201,77,42 211,80,45 214,80,46 215,79,46 221,83,48 234,89,43 226,79,29 226,75,29 181,71,47 169,68,39 176,72,46 171,67,41 173,69,43 164,68,41 159,66,38 155,62,37 152,63,34 151,61,35 148,61,36 145,60,34 147,62,36 149,62,37 149,62,37 148,63,37 144,59,33 142,60,38 137,61,37 142,60,35 145,58,33 148,61,34 156,63,33 162,61,34 174,67,35 169,65,37 154,61,31 132,49,34 133,53,37 138,51,35 137,57,39 92,35,18 87,41,25 124,66,54 63,45,44 51,41,45 88,63,64 182,66,35 174,62,34 149,52,30 124,36,18 134,57,40 142,64,52 114,48,43 119,55,56 132,57,41 137,61,48 151,67,52 142,61,50 114,49,39 102,44,34 103,45,35 107,48,41 100,50,46 83,42,40 82,39,35 81,40,38 81,36,40 83,38,42 83,37,37 85,41,42 82,40,45 82,42,46 89,43,45 93,45,43 104,49,45 105,50,46
185,72,38 184,71,37 187,71,38 188,72,39 185,74,39 180,73,41 181,73,37 181,73,39 183,72,39 184,73,38 180,72,38 181,75,40 186,74,35 192,76,43 198,83,45 201,83,48 201,83,48 204,84,50 197,77,43 197,77,45 197,78,41 201,82,45 204,77,41 207,81,42 214,81,42 224,83,45 245,89,42 255,96,39 255,95,31 197,77,47 168,67,40 177,73,45 177,71,44 175,71,43 161,67,42 156,63,38 153,63,37 152,62,36 152,62,36 154,64,38 150,63,38 146,59,34 149,62,37 151,64,39 149,64,38 147,62,38 147,65,40 144,62,40 148,61,36 150,64,34 152,62,36 155,62,34 168,64,38 170,65,35 170,64,37 171,68,37 147,63,50 143,56,40 135,55,37 113,45,25 81,35,21 116,56,46 111,51,41 58,40,37 50,40,41 96,67,63 182,68,39 166,65,38 143,46,26 137,46,27 141,58,45 124,50,41 112,49,45 120,56,57 144,64,48 138,61,42 136,60,38 140,63,48 125,55,45 124,54,46 118,51,44 115,52,46 97,47,34 100,49,41 105,49,41 106,52,43 104,49,45 106,51,51 105,51,44 104,49,45 97,48,49 98,49,52 107,55,54 100,48,43 98,46,41 102,50,45
184,71,37 186,73,39 184,73,38 193,75,40 195,79,44 186,75,38 187,74,40 192,79,43 191,78,42 196,81,43 196,81,43 196,81,43 207,83,46 209,83,44 213,86,50 211,84,48 209,81,42 211,83,44 207,83,48 209,82,46 211,84,48 213,86,50 219,91,52 219,89,51 216,83,46 215,82,45 212,82,44 223,82,44 222,78,36 201,79,43 174,68,41 175,71,43 171,67,39 168,67,40 157,64,36 157,64,36 156,63,38 155,62,37 155,62,37 156,63,38 156,63,38 155,65,39 154,64,40 154,64,40 151,64,41 149,64,40 147,62,36 146,59,36 152,59,34 156,63,35 156,60,31 155,62,32 165,61,35 166,62,34 172,65,33 171,64,34 152,62,40 156,59,39 138,51,28 137,56,31 100,40,26 117,57,43 97,42,38 56,39,40 53,41,43 95,63,60 162,61,32 161,67,46 130,53,38 122,42,26 137,57,43 137,58,51 148,66,62 127,53,51 146,58,38 143,57,36 150,67,45 142,58,41 144,61,46 132,52,36 130,57,45 117,47,37 114,49,39 117,47,39 120,53,44 120,53,44 122,54,50 121,53,49 118,53,45 117,51,48 112,50,48 112,50,48 113,50,46 109,48,41 104,49,38 106,47,42
194,81,45 186,73,37 184,73,38 193,75,40 194,74,40 191,73,38 187,71,36 188,72,37 189,73,40 194,76,41 192,73,36 194,77,39 210,81,45 204,77,41 208,81,45 208,81,47 206,82,47 204,82,44 208,81,45 207,81,42 210,79,44 210,80,42 221,84,42 224,87,45 241,96,48 249,99,45 254,99,43 255,103,47 255,96,44 249,95,45 177,68,37 172,68,42 168,64,38 169,63,40 157,63,38 158,64,39 155,62,37 155,62,37 155,62,37 155,62,37 156,63,38 154,64,40 155,65,43 153,63,41 152,62,40 151,64,41 150,63,36 154,61,36 160,62,34 164,66,38 164,63,36 166,65,38 172,65,35 173,67,32 176,65,32 177,66,33 184,68,37 171,63,36 162,56,33 174,68,41 126,51,31 112,53,36 82,44,38 52,34,43 48,36,38 82,53,47 150,57,27 147,58,29 142,48,27 137,55,35 131,54,37 140,59,48 140,61,54 124,54,46 154,61,40 146,59,36 150,64,43 149,63,42 142,59,39 139,57,37 126,51,33 122,50,38 121,51,41 126,52,43 132,56,45 132,56,45 131,58,44 130,57,45 121,54,45 124,54,48 130,56,49 131,57,50 135,58,50 132,59,47 127,57,47 119,54,46
184,76,42 185,72,40 187,74,40 189,73,38 189,73,40 192,72,40 191,73,40 196,73,40 199,79,45 191,71,39 189,73,40 187,71,38 203,80,47 197,77,43 191,73,40 196,78,43 192,81,44 193,80,44 207,85,47 208,82,41 226,86,45 242,92,41 247,90,32 251,87,29 255,87,26 255,87,26 255,92,30 255,89,25 255,89,30 255,93,40 245,89,40 197,67,25 174,66,39 171,67,43 163,66,46 156,63,42 154,64,40 148,61,36 148,62,41 147,65,40 150,63,47 152,63,48 152,62,40 151,63,43 148,64,47 145,63,41 148,62,41 149,64,38 157,61,34 167,66,39 149,56,28 147,55,27 156,58,28 174,67,35 174,66,30 179,68,31 180,67,31 155,50,18 156,55,30 154,56,28 146,56,30 117,56,40 92,49,43 52,40,45 51,34,35 109,51,41 158,60,32 165,60,30 175,62,39 169,65,37 172,64,39 184,71,50 178,67,32 178,67,34 174,65,36 163,59,31 160,63,41 156,59,35 157,60,36 151,57,32 149,56,31 146,56,30 147,57,33 150,57,34 151,57,34 149,55,32 148,55,34 153,62,45 151,59,45 153,59,41 160,62,45 163,65,48 160,62,45 153,59,41 140,53,37 140,56,43
175,68,38 179,70,41 183,70,38 186,73,39 184,73,40 184,71,39 182,69,35 183,72,37 184,71,35 186,73,39 186,73,39 191,75,40 199,79,47 205,85,51 208,89,52 207,86,45 211,89,51 206,87,50 200,84,49 201,84,46 228,96,52 254,105,49 255,103,40 255,100,34 255,97,32 255,88,24 255,85,24 255,93,29 255,85,28 247,82,33 239,80,34 249,93,46 211,85,46 173,64,33 154,61,40 148,63,39 152,65,42 139,56,34 135,58,39 137,62,44 145,73,79 140,69,68 144,63,52 144,64,48 134,59,43 130,55,35 138,56,36 139,58,33 145,56,27 164,66,38 151,55,28 151,58,30 157,60,27 171,65,30 176,65,28 178,65,29 177,66,29 174,66,30 167,61,34 162,56,29 139,56,34 118,54,37 82,46,40 49,41,47 52,35,36 136,69,58 167,61,34 169,62,30 179,66,41 177,68,37 188,71,45 190,71,45 192,69,36 191,69,33 193,69,32 192,70,34 178,67,34 179,66,34 179,66,32 175,62,28 172,64,30 169,60,29 169,60,31 174,65,34 176,63,31 183,65,34 177,63,34 177,65,37 177,67,41 180,65,41 185,68,42 185,68,42 189,70,44 182,65,39 175,67,42 172,65,45
168,58,32 172,62,36 173,64,35 177,68,39 179,64,40 184,69,47 192,76,45 187,79,43 193,78,40 202,85,47 200,85,45 198,84,41 215,88,54 228,98,56 233,96,52 236,99,55 243,103,57 243,99,57 235,95,49 251,104,54 252,101,55 247,96,47 243,89,41 251,89,39 255,89,34 255,95,39 255,100,38 255,99,36 255,87,27 255,81,23 255,91,33 255,86,34 241,78,36 217,75,37 159,58,33 144,56,36 143,61,36 129,53,29 128,56,39 135,62,48 133,58,42 133,58,42 131,54,37 135,58,39 132,56,45 129,54,36 135,53,33 138,55,33 141,56,28 145,53,25 151,55,26 156,58,30 167,60,28 178,62,31 188,64,27 190,66,29 189,67,31 185,66,27 189,68,27 168,59,28 125,57,39 146,55,36 75,50,47 52,40,45 51,30,30 160,64,35 180,64,29 181,63,28 192,72,40 179,63,30 213,79,47 202,71,36 198,68,26 203,69,24 209,72,28 209,69,26 211,71,28 205,68,26 198,65,24 195,67,26 197,67,27 197,67,29 196,67,22 204,67,23 206,67,21 212,69,22 210,67,22 208,67,24 207,67,24 211,71,25 217,71,30 223,74,34 220,71,31 220,74,33 219,75,33 217,72,35
170,60,36 163,64,27 138,70,50 94,83,50 75,76,37 70,70,29 75,70,29 80,71,26 123,86,42 127,91,42 92,87,36 120,77,32 244,99,53 231,92,42 236,93,44 238,87,41 236,82,32 243,90,33 255,98,41 252,97,43 234,83,37 239,89,40 234,82,36 242,85,41 249,93,44 243,81,34 242,80,28 247,83,27 255,83,22 255,86,26 255,84,23 255,82,26 255,78,23 255,82,30 250,82,39 189,61,30 149,55,34 171,72,51 142,48,30 143,57,38 133,50,30 132,53,32 133,51,31 135,52,35 133,53,35 132,52,34 140,54,33 141,51,27 140,50,24 143,50,27 153,55,27 157,59,29 167,60,28 169,61,27 178,63,25 177,64,28 183,64,27 193,67,28 194,68,29 183,70,36 136,53,31 151,64,39 57,40,43 51,39,44 57,43,45 186,64,28 187,65,27 190,70,36 181,65,30 198,74,39 214,74,28 207,68,20 216,73,24 219,76,27 217,74,27 220,75,29 221,76,30 222,74,29 222,74,29 222,74,29 216,73,28 211,71,25 207,68,20 206,67,19 212,72,22 212,69,20 215,72,25 215,70,26 212,69,24 213,70,23 219,71,26 226,74,30 227,72,29 228,72,25 228,74,26 228,73,28
180,61,49 118,98,80 82,95,81 75,78,43 71,75,46 65,68,35 67,67,33 68,66,33 66,65,29 74,72,25 80,76,30 73,73,28 182,72,30 253,98,44 253,89,33 254,90,30 255,93,30 248,87,26 225,81,30 216,76,35 225,89,42 233,90,41 234,86,41 237,89,42 246,87,39 255,89,40 255,93,40 255,94,37 255,99,37 255,97,32 255,94,29 255,85,26 255,87,31 255,94,38 255,93,36 255,94,43 163,57,30 155,61,38 147,57,35 158,59,38 149,52,32 149,56,35 154,60,42 140,54,35 135,53,33 133,53,35 134,52,32 134,51,29 141,51,29 140,50,26 137,50,23 136,49,22 139,49,25 143,49,24 154,53,26 167,60,30 177,61,26 175,59,26 172,61,28 192,72,38 172,74,48 104,30,5 51,39,44 48,41,44 70,47,48 187,67,33 187,65,29 187,60,26 184,65,28 174,62,34 206,72,29 208,68,20 217,72,24 220,75,29 220,75,29 215,70,24 216,73,26 222,74,29 220,72,27 220,72,27 218,73,27 211,71,25 207,67,24 206,66,23 208,68,20 210,71,23 204,67,25 206,65,27 204,67,23 210,71,25 213,70,25 219,71,26 226,74,30 227,76,27 227,73,25 225,70,27
107,122,129 76,94,81 71,82,67 76,79,67 66,71,47 67,69,41 69,69,37 67,67,35 61,64,29 83,66,27 71,66,25 72,68,31 116,62,26 233,111,73 246,99,49 225,94,45 226,99,53 230,103,55 233,106,60 232,102,60 218,96,49 221,94,58 216,98,54 211,93,51 211,84,48 214,81,44 232,82,47 232,77,36 246,81,28 255,92,31 255,91,24 255,87,25 255,91,24 255,91,22 255,85,20 255,85,22 255,84,40 166,57,28 145,55,33 149,55,34 147,54,31 150,51,30 146,53,30 147,53,35 137,49,29 135,49,30 131,52,31 133,51,31 136,50,29 134,48,27 135,48,23 138,51,28 138,48,24 143,50,25 140,50,24 143,49,26 152,51,24 146,49,27 148,53,42 226,83,54 183,68,44 175,72,59 46,36,37 45,38,41 91,48,42 160,57,26 166,62,27 183,63,29 202,71,38 166,54,26 174,58,25 209,69,26 215,70,24 218,73,29 218,73,27 218,73,29 222,74,29 218,73,27 218,73,27 204,68,19 204,68,21 207,70,26 207,70,26 207,67,24 206,67,21 210,72,19 215,75,27 212,71,28 207,67,26 206,66,23 214,71,26 221,70,26 223,71,27 229,72,28 231,71,28 228,71,29
80,91,78 69,78,59 67,75,65 72,77,71 70,75,55 67,69,43 68,68,36 64,64,32 63,61,30 88,64,27 106,70,23 70,63,22 82,56,31 117,68,48 235,103,57 220,96,61 220,99,56 219,101,57 220,99,58 220,99,58 215,100,62 77,23,14 55,28,23 62,21,19 91,29,16 102,30,11 166,59,27 239,88,37 255,97,38 255,87,29 255,86,30 255,82,30 255,94,33 255,98,34 255,89,25 255,87,24 255,86,25 242,88,40 157,58,37 159,60,41 149,55,30 151,52,31 152,55,35 148,54,36 141,53,35 148,60,42 131,52,31 135,53,33 137,50,25 141,51,27 152,56,29 153,55,29 153,54,31 153,55,29 153,59,38 156,62,44 167,61,36 166,61,42 153,59,43 145,56,25 153,66,43 97,44,28 50,40,41 50,36,38 117,48,35 178,58,28 189,67,29 209,74,38 222,76,46 177,59,26 177,64,28 195,65,25 216,73,28 213,70,23 212,69,24 209,69,26 210,71,25 204,67,25 209,65,23 213,73,27 211,72,26 213,73,25 211,72,24 208,72,25 210,70,29 205,70,30 194,65,31 183,60,27 188,63,31 189,62,28 206,65,24 215,70,26 219,68,22 216,68,25 207,65,27 204,63,22
73,77,48 67,70,46 66,69,49 69,75,62 67,74,58 64,67,47 62,63,40 59,61,33 60,59,32 73,59,30 109,63,22 97,60,20 45,40,26 54,33,22 111,36,18 238,102,53 237,101,54 239,107,61 237,108,61 233,106,60 227,94,53 37,37,47 33,21,33 49,42,52 44,31,39 29,15,15 76,25,17 192,95,73 230,91,59 250,95,43 251,95,48 253,94,46 241,91,35 247,91,42 242,84,29 255,84,27 255,83,20 255,91,28 213,71,33 178,61,33 167,61,38 156,54,34 144,54,32 142,54,34 135,54,29 132,53,32 134,58,36 131,55,33 124,53,29 123,51,30 122,48,25 120,44,22 123,48,28 121,48,36 124,50,48 129,55,53 122,56,53 110,53,54 112,55,63 129,64,56 103,47,39 92,47,42 50,38,40 53,39,39 122,56,42 121,44,25 146,56,34 157,58,35 190,68,50 140,54,33 149,52,28 169,65,41 182,65,39 191,68,39 182,65,37 174,61,36 169,61,34 160,58,36 156,57,38 150,55,39 149,54,36 153,56,36 174,61,38 187,69,38 185,68,42 176,62,35 170,61,32 164,59,27 172,59,27 183,58,26 198,63,27 198,63,25 204,63,25 205,70,32 199,70,34 194,70,33
62,65,34 61,64,33 61,64,40 61,63,46 56,64,43 60,63,43 60,61,38 57,56,31 56,52,31 60,50,28 57,52,24 57,55,26 46,14,0 143,73,40 188,62,11 255,114,57 255,112,54 255,108,53 255,105,55 57,50,60 243,120,78 37,25,37 19,11,17 23,19,30 40,29,36 48,30,27 61,23,27 74,34,38 36,29,41 221,100,48 238,89,35 242,92,34 242,94,29 255,97,36 255,95,29 255,90,25 255,76,16 255,84,20 255,92,23 242,80,30 173,56,28 177,67,43 156,55,28 158,62,35 156,66,42 156,71,45 147,69,43 143,64,41 137,63,38 133,57,35 126,55,31 129,50,29 123,46,27 126,46,32 124,44,30 133,50,37 105,49,52 88,47,58 79,45,57 99,45,38 80,45,46 65,40,37 50,38,40 45,31,33 88,48,43 76,33,29 87,35,32 101,42,35 145,58,46 97,42,31 99,37,26 104,42,31 114,52,50 105,43,34 130,47,34 130,47,30 131,48,33 131,46,36 132,48,40 124,45,40 125,49,38 127,51,38 132,51,40 132,49,36 140,48,36 147,51,38 157,57,41 159,57,35 170,58,30 184,61,28 204,71,34 198,64,30 201,67,33 208,75,38 205,82,42 203,82,41
59,61,35 59,60,37 58,59,38 55,56,33 55,54,29 53,55,29 54,53,28 54,52,30 54,50,29 56,49,29 62,48,23 58,49,30 195,68,9 144,63,11 181,56,0 255,111,48 255,107,48 255,107,56 102,71,77 46,49,71 47,51,84 39,39,65 41,42,65 46,48,75 45,41,61 41,32,45 32,13,15 34,9,6 178,56,18 255,101,37 255,97,29 255,92,27 255,104,20 255,89,13 255,88,18 255,89,19 255,87,7 255,89,13 255,87,15 255,82,11 255,90,40 205,74,39 194,74,42 210,88,50 198,87,52 183,76,44 176,75,46 162,70,42 152,67,41 148,63,39 145,60,32 143,56,33 144,50,29 150,51,30 153,48,27 162,58,32 158,54,44 135,56,53 84,37,42 85,40,44 73,38,39 55,37,36 49,39,43 43,31,33 91,44,49 88,44,45 88,44,45 94,44,50 93,40,42 92,44,42 106,40,37 114,47,47 112,48,51 108,48,48 118,48,42 122,44,34 123,49,40 125,51,46 118,44,37 126,49,43 137,55,49 137,52,47 129,47,41 124,50,41 133,49,41 138,53,43 150,54,41 159,52,34 167,50,24 195,65,34 188,53,24 198,61,33 175,56,28 186,63,32 184,68,35 192,79,45
