43,37,42 76,67,40 105,84,61 111,100,85 104,104,104 149,151,151 84,85,88 62,62,72 63,63,71 60,63,70 62,63,68 72,72,80 80,82,82 53,50,54 42,42,50 101,98,102 49,56,81 37,51,74 43,47,62 56,52,63 78,48,47 76,50,40 75,43,38 52,38,40 75,74,77 69,68,71 60,51,45 140,130,108 115,106,89 117,105,93 146,133,110 142,129,108 183,170,149 178,165,144 181,167,149 177,164,143 177,163,145 177,163,145 177,163,145 177,163,145 172,158,140 174,160,142 169,158,139 172,162,140 169,156,135 169,155,137 172,158,140 168,152,135 171,155,138 168,157,138 160,150,128 162,149,128 110,105,102 83,82,85 73,73,73 48,51,58 53,69,98 56,75,108 129,52,37 205,72,33 206,72,40 236,79,39 255,84,42 255,103,38 98,92,97 63,64,69 230,232,229 239,238,241 201,201,201 159,159,156 115,116,119 93,94,99 85,89,93 76,80,84 96,94,95 152,140,128 162,139,110 157,134,105 159,136,105 159,136,105 158,134,101 158,133,103 152,132,102 154,134,104 158,134,108 164,140,116 161,137,113 155,135,105 155,136,101 156,137,102 169,146,115 166,143,112 164,141,110 138,107,86 139,105,85 149,109,86
41,36,35 75,66,39 77,67,43 70,64,57 95,95,95 96,98,95 72,73,76 65,64,69 63,64,69 62,63,68 64,65,70 78,79,82 74,75,78 39,38,43 44,43,48 97,87,86 103,61,66 57,49,68 37,47,67 40,46,65 42,42,54 69,52,53 79,46,48 33,36,47 74,72,73 65,63,64 61,55,50 149,137,111 129,120,103 129,120,105 157,140,114 156,139,113 140,123,97 143,126,102 138,120,99 139,121,100 142,124,103 144,126,105 142,125,101 140,123,97 140,126,101 138,124,99 138,121,95 147,133,106 140,123,99 142,125,99 145,128,102 141,126,106 145,126,103 147,130,104 139,122,96 148,134,107 70,68,66 67,67,75 82,80,81 38,42,55 49,66,97 52,78,113 255,105,61 186,72,43 204,79,47 255,91,45 255,100,31 255,117,72 61,60,63 55,59,61 177,179,179 173,173,173 189,189,189 224,224,221 138,139,142 99,100,103 83,89,90 87,95,102 96,94,104 86,79,77 158,140,108 157,134,103 161,138,109 161,139,105 156,137,100 152,135,98 160,136,101 165,141,106 155,133,99 147,125,91 154,132,98 158,135,104 165,143,107 170,148,110 171,149,115 171,148,117 168,145,116 152,132,102 130,106,84 126,97,75
57,50,30 75,65,43 78,69,65 73,71,69 119,116,120 99,97,98 73,71,72 64,63,66 62,62,57 63,65,65 63,68,67 72,71,74 56,56,64 44,43,48 67,61,68 104,66,68 110,56,47 116,61,57 96,56,49 67,48,55 40,43,63 38,44,61 31,40,53 41,32,43 70,65,62 61,59,57 58,53,55 170,154,121 121,110,91 125,114,95 162,140,106 173,151,117 180,153,121 173,150,119 171,148,117 172,149,118 176,154,120 179,155,122 177,153,120 177,153,120 183,161,127 165,143,109 162,140,104 165,143,109 163,144,109 160,141,106 160,135,105 159,137,103 162,140,106 170,146,113 171,147,112 168,146,110 73,64,60 81,66,86 86,86,83 44,50,67 55,66,106 61,70,95 194,67,47 202,81,65 103,80,111 123,93,108 255,100,35 255,143,100 57,58,61 51,52,55 108,109,112 103,103,103 99,97,93 124,122,118 143,141,137 116,116,113 88,89,92 85,90,96 85,88,97 105,105,105 165,150,128 167,143,110 170,146,113 169,145,112 166,141,111 159,134,104 162,139,108 161,138,107 133,124,109 112,105,105 109,109,106 119,119,119 104,101,105 89,86,90 73,73,73 73,71,72 71,66,65 67,65,63 100,86,72 116,96,76
68,61,41 74,64,42 50,45,44 63,64,69 88,88,88 95,95,92 74,72,73 61,60,65 64,65,57 60,62,62 59,60,63 66,65,70 43,41,49 54,51,57 111,94,100 107,59,55 108,57,47 110,55,51 100,56,46 100,56,46 86,53,53 46,42,55 41,38,55 83,50,41 61,57,51 62,60,58 66,63,67 158,141,106 104,93,74 116,107,92 159,137,103 169,147,111 176,149,115 164,140,107 163,139,106 164,136,107 166,139,107 169,142,110 174,150,117 167,142,112 160,136,101 157,133,98 163,141,105 159,137,103 161,139,105 161,139,103 172,145,113 160,135,105 162,138,105 176,152,119 171,147,114 170,146,111 157,138,115 88,78,77 77,74,78 44,50,67 63,76,95 180,106,106 229,74,31 109,73,86 69,85,123 255,126,114 255,97,41 255,93,58 62,62,62 55,55,52 61,61,61 102,102,99 104,102,98 106,105,98 140,139,132 125,124,117 96,94,95 86,87,92 88,93,99 89,92,99 90,83,86 159,137,103 166,142,109 162,138,105 166,141,111 165,140,110 167,147,115 156,136,104 96,91,90 118,116,114 133,131,132 140,140,140 110,111,114 73,72,75 64,68,72 69,70,75 94,92,93 67,77,85 83,77,70 94,78,61
71,61,37 73,63,41 51,44,42 74,73,76 109,111,108 89,89,86 68,68,68 62,62,59 67,67,64 57,58,61 62,57,56 53,52,55 49,52,61 107,90,96 113,63,57 108,59,50 101,54,45 104,57,48 108,59,48 105,55,42 107,48,41 109,51,39 100,49,41 95,44,34 62,56,49 67,64,70 78,78,78 159,142,118 121,112,93 117,108,93 154,131,100 153,133,101 160,136,103 171,146,116 173,148,118 165,140,110 158,134,101 165,141,108 162,137,107 173,148,118 165,141,106 179,155,118 171,146,116 163,138,108 159,134,106 162,137,107 169,144,114 163,140,111 158,135,104 166,143,112 166,143,112 166,142,109 144,128,113 91,87,81 91,91,91 66,64,62 59,59,59 61,61,58 93,94,97 71,83,107 78,84,146 255,119,99 255,101,36 255,81,34 142,131,138 55,53,49 52,54,51 85,85,80 97,96,89 112,111,102 134,133,124 129,128,121 106,105,94 89,90,78 86,91,90 86,90,92 103,105,100 155,141,123 175,153,117 171,147,114 160,136,101 160,136,101 156,134,100 126,107,95 96,96,93 119,119,116 130,128,129 108,109,112 89,98,100 93,102,104 105,104,107 81,81,81 74,74,74 69,69,66 90,75,64 128,106,86

81,80,95 81,80,95 102,91,86 98,85,64 116,99,75 100,89,84 78,76,88 81,78,93 80,78,90 90,88,98 91,87,100 89,87,99 90,85,101 90,86,97 97,94,98 94,91,97 94,91,97 96,89,99 91,88,92 93,87,92 90,87,93 91,88,92 94,93,98 88,87,90 108,106,107 235,224,189 239,220,181 234,210,173 236,214,178 239,220,183 235,216,179 237,213,176 65,125,214 51,121,216 34,115,215 41,121,224 51,125,216 80,143,229 245,221,188 234,213,172 237,213,178 243,214,181 255,235,201 255,244,212 226,204,196 151,136,144 159,143,130 250,226,200 245,215,189 244,216,189 238,212,187 107,88,90 252,227,199 255,224,194 255,238,208 255,236,205 251,229,195 232,205,169 250,228,194 240,226,197 72,137,220 67,139,220 77,137,222 94,155,237 111,172,245 232,215,187 247,228,193 255,233,199 255,254,217 255,250,216 240,216,192 230,213,189 232,214,195 236,221,199 235,216,189 226,204,168 230,208,170 223,201,165 231,212,175 234,212,176 219,198,173 235,215,195 255,250,220 206,192,176 243,227,212 255,254,235 255,250,228 215,197,176 255,235,210 255,253,226 255,255,237 188,169,144 255,237,208 251,226,196 255,248,213 255,231,196
79,79,91 79,79,91 123,111,113 109,98,81 114,97,73 104,95,89 88,86,98 78,75,90 80,78,90 91,89,99 91,87,98 90,88,98 90,86,99 94,90,101 99,96,100 102,99,105 97,94,100 97,90,100 92,89,93 98,92,97 92,89,95 89,86,90 89,88,93 90,89,94 99,96,100 217,209,175 244,226,184 245,221,184 244,222,186 234,215,178 233,214,177 235,213,175 67,130,218 48,118,213 33,108,203 106,164,242 56,123,216 68,132,213 234,210,175 234,212,174 222,198,163 255,232,199 255,224,190 255,237,205 231,209,201 156,142,147 128,112,99 253,229,203 250,222,195 250,225,197 240,217,188 104,87,88 244,219,191 253,221,191 255,222,192 252,223,192 213,194,157 233,207,168 233,211,175 219,209,171 125,196,255 47,129,222 42,128,222 50,128,222 118,193,255 231,222,205 229,205,170 225,206,169 222,200,164 227,208,173 240,216,192 234,217,193 237,219,200 249,234,212 222,203,176 236,214,178 234,212,174 239,217,181 238,219,182 241,219,183 255,237,216 206,190,177 164,147,121 255,251,230 223,207,192 211,196,185 202,186,171 255,240,219 255,248,218 234,213,188 202,183,158 254,231,200 244,222,188 255,231,196 255,239,203 243,219,184
81,78,93 82,79,94 134,125,121 109,97,85 109,93,76 113,97,80 91,86,88 82,79,94 78,76,88 91,89,101 91,87,100 90,88,98 91,87,100 97,93,102 96,93,99 96,93,99 95,92,98 97,94,100 97,95,103 95,92,98 90,87,93 91,88,94 90,88,96 90,89,94 94,91,97 158,148,138 227,208,169 222,198,163 216,194,160 249,227,191 240,218,180 252,229,189 71,131,220 38,111,207 83,116,162 98,132,187 53,118,203 65,125,207 237,210,176 240,218,180 248,224,189 255,242,211 255,227,193 255,237,204 221,202,190 156,146,145 135,121,107 255,237,210 255,230,203 255,231,203 250,222,195 102,86,84 255,236,212 255,231,200 255,225,197 255,231,199 244,220,185 251,228,188 249,227,191 240,221,184 127,192,255 41,122,218 41,120,225 44,120,224 120,191,255 227,230,222 226,207,172 225,206,167 245,219,180 251,224,190 238,217,190 248,231,207 232,214,193 228,213,191 244,223,198 229,205,170 222,198,163 223,199,166 233,211,175 245,221,186 255,246,215 173,154,129 255,249,224 255,252,225 255,247,220 255,247,222 255,247,221 255,246,226 171,151,131 218,197,174 255,244,215 255,247,214 255,232,197 255,238,198 233,211,175 255,246,216
88,84,97 87,83,96 139,130,126 116,105,98 110,91,75 112,92,74 96,92,86 83,78,94 87,85,97 91,89,101 91,89,99 90,88,98 91,87,100 98,94,103 96,92,103 92,88,97 96,92,101 95,92,98 92,88,97 90,87,93 91,88,94 92,88,97 89,88,93 89,88,91 99,93,100 104,97,100 226,208,176 235,213,177 248,226,192 247,225,189 241,217,180 237,210,174 83,142,231 35,106,198 97,125,161 90,117,174 34,109,202 59,117,193 238,211,175 237,215,177 238,214,179 255,249,216 255,239,205 255,243,210 220,204,191 154,148,143 130,115,104 242,221,196 243,218,190 244,221,190 222,194,167 107,91,89 252,226,203 255,227,197 250,220,192 255,247,212 234,210,175 231,212,173 229,207,171 232,210,176 112,177,255 33,114,210 140,195,255 215,255,255 122,190,255 217,226,228 240,218,182 228,206,168 236,209,173 235,208,172 247,226,199 235,218,194 235,217,196 231,214,188 234,213,186 240,216,181 221,199,165 237,213,180 244,222,186 255,234,200 182,161,136 255,237,210 255,242,211 255,249,217 255,247,218 255,248,219 255,252,229 151,136,116 253,234,209 254,230,195 255,241,206 255,232,197 255,236,198 255,244,203 255,249,212 255,233,202
82,81,86 82,81,86 145,141,133 114,108,101 106,92,76 111,92,76 110,94,77 92,87,89 87,84,99 91,88,105 90,88,100 91,89,101 91,88,103 96,92,101 97,93,102 98,91,101 98,94,103 96,93,99 94,91,97 96,93,97 94,91,95 94,90,99 92,89,95 95,92,96 90,87,93 89,85,94 220,205,183 238,214,179 220,201,164 228,209,174 243,221,183 250,223,191 88,150,241 31,105,194 110,135,177 58,109,183 26,96,186 64,120,210 236,210,171 235,208,172 241,217,180 255,250,218 255,243,210 255,240,205 219,203,188 158,152,147 139,124,115 255,248,224 224,204,172 236,214,178 216,191,163 105,91,93 252,226,201 248,218,190 255,231,198 251,227,192 241,219,185 237,218,181 237,214,174 240,217,177 117,180,255 34,117,201 250,255,255 78,139,216 102,169,255 198,215,235 240,218,182 243,222,181 246,224,188 252,228,191 251,233,203 236,219,195 236,217,194 239,220,195 234,213,188 229,207,173 226,203,172 234,210,175 230,208,172 239,217,183 255,242,207 255,238,203 249,228,187 255,254,222 255,252,225 255,245,220 190,173,149 255,255,232 255,245,214 249,222,188 255,240,208 255,245,212 255,236,200 255,253,218 255,241,204 255,236,202
76,74,86 80,78,90 155,151,141 139,134,131 100,85,93 108,93,73 110,95,75 103,92,89 93,90,105 91,88,103 89,86,101 91,88,103 91,89,101 98,96,104 98,96,104 101,98,104 99,95,104 96,92,101 97,90,100 92,88,97 94,90,99 92,88,97 92,89,95 92,89,95 95,92,98 92,89,95 97,86,81 228,208,176 248,224,187 241,219,183 247,223,188 238,218,186 97,160,248 30,100,190 129,154,196 50,100,177 30,98,182 66,119,208 242,217,198 249,225,192 243,219,184 255,245,212 255,238,205 255,235,202 197,178,164 160,148,148 130,115,106 255,244,219 243,220,189 244,221,190 226,202,176 108,89,91 251,226,198 255,240,211 255,238,209 255,234,202 231,207,174 226,204,168 240,216,179 222,198,161 109,177,255 27,109,200 245,255,255 48,111,208 87,151,230 176,200,231 236,214,176 234,211,171 236,214,178 237,213,176 241,221,191 232,215,191 232,213,190 233,214,189 242,223,200 241,219,185 234,210,175 226,204,168 232,210,176 239,217,183 252,228,193 255,241,208 255,233,200 255,241,210 255,244,218 255,234,210 255,247,220 255,247,217 244,220,185 255,239,206 255,241,206 254,232,196 255,235,201 255,249,214 255,240,203 255,252,218
82,80,90 104,102,110 146,141,129 141,136,133 85,74,83 105,90,68 110,95,75 113,99,83 92,87,105 91,87,100 91,88,103 91,88,103 88,86,98 97,95,103 95,91,100 94,91,97 91,90,95 96,92,101 96,89,99 93,92,97 92,88,97 91,87,96 92,89,95 96,93,99 92,89,95 90,88,96 103,97,102 231,213,194 234,210,175 245,221,186 235,211,178 231,212,187 115,178,255 28,95,188 136,160,207 46,101,176 36,97,179 64,115,205 241,219,201 235,210,180 249,225,192 255,232,200 255,246,212 255,236,202 195,176,164 150,139,136 115,106,98 109,100,92 108,98,86 121,110,95 120,108,98 105,91,91 234,208,183 255,232,205 253,223,197 255,234,201 142,127,116 185,170,150 253,231,195 250,223,189 108,169,249 29,113,212 229,243,255 47,111,203 72,134,211 155,187,225 226,204,168 230,207,167 245,221,184 255,229,193 248,228,198 225,208,182 225,206,183 236,217,192 245,227,206 254,232,198 255,231,194 234,210,175 231,212,177 237,215,179 255,238,202 255,235,204 247,225,191 251,232,197 255,252,224 255,248,221 255,251,218 255,233,197 255,234,199 255,235,200 234,212,176 253,234,197 255,242,208 255,255,222 255,246,211 255,241,207
86,82,93 132,130,131 145,144,135 152,150,148 81,77,86 101,84,90 108,95,74 109,95,70 98,90,96 90,88,96 94,91,106 91,88,103 88,86,96 101,97,106 96,94,102 98,96,104 96,92,101 94,90,99 94,90,99 91,87,96 90,88,96 94,92,100 91,89,97 94,90,99 91,89,97 93,91,101 91,88,94 116,103,96 228,206,170 235,213,177 238,214,181 236,223,200 126,187,255 20,90,180 142,177,229 35,97,174 38,99,181 69,116,212 224,198,173 221,199,165 239,211,182 239,210,179 255,245,209 255,232,198 173,151,143 147,135,125 110,101,93 106,101,89 107,99,88 61,45,39 104,83,81 98,87,84 248,230,211 255,233,204 255,242,212 255,242,214 86,76,77 85,79,74 234,212,176 220,191,158 105,160,235 31,111,214 215,231,255 47,104,187 45,115,187 132,163,235 233,209,172 238,215,175 251,228,188 240,213,177 250,227,196 236,217,192 224,207,183 246,231,209 239,218,193 235,213,179 233,209,174 216,194,158 222,200,164 230,206,169 248,226,192 255,237,200 255,242,203 255,240,201 255,252,222 255,253,230 255,241,205 255,243,206 255,245,209 253,231,195 255,240,203 254,232,198 255,252,221 255,235,203 255,249,218 255,248,215
80,76,85 157,155,153 160,156,150 132,131,134 80,79,96 94,79,87 103,92,75 109,94,72 106,90,84 94,88,95 91,88,103 90,88,100 88,86,96 97,95,103 97,93,102 94,92,100 95,93,101 96,94,102 98,94,103 93,91,99 89,87,97 93,92,97 93,91,99 90,88,96 89,87,95 90,88,96 90,88,96 94,87,97 227,211,178 235,216,181 232,212,182 229,214,203 134,189,255 19,93,184 20,94,185 24,98,189 45,106,181 72,113,206 237,213,189 232,213,178 232,204,177 255,225,197 253,224,193 255,236,209 166,150,137 150,139,132 115,109,102 108,103,91 114,99,90 79,62,54 91,73,68 83,76,76 106,88,83 255,241,213 255,232,206 255,232,203 89,81,89 89,81,87 234,215,178 242,215,181 86,139,215 31,116,217 180,211,242 40,108,194 37,108,189 109,152,249 234,210,173 230,206,169 238,211,177 231,207,170 237,215,181 235,218,192 224,206,185 233,213,193 240,216,192 241,219,185 240,216,179 224,200,165 221,197,160 226,202,165 255,232,197 255,248,222 244,225,188 253,231,195 255,250,218 255,250,222 255,231,198 255,252,219 255,239,209 255,246,213 255,247,212 255,247,212 255,246,216 255,251,224 255,232,201 239,217,181
92,85,95 147,142,141 152,151,144 103,101,109 83,82,99 87,73,90 99,90,84 112,97,77 110,94,81 99,89,93 93,90,105 87,84,99 87,85,95 93,91,99 96,92,101 95,93,101 91,89,97 94,92,100 92,85,95 93,91,99 94,92,100 95,91,100 90,88,96 94,92,100 94,92,100 93,91,99 89,89,97 90,86,99 178,165,144 237,217,185 234,211,180 200,189,182 111,172,249 18,92,183 20,91,183 20,94,185 50,105,173 69,111,199 220,196,174 237,217,187 236,208,181 255,241,213 255,231,200 255,228,199 236,220,205 163,154,150 101,96,95 99,92,90 165,145,136 255,233,213 255,221,187 214,198,183 140,138,139 120,104,102 254,225,192 255,231,200 166,154,142 139,129,117 217,198,161 234,210,173 77,130,206 32,124,220 44,114,211 26,108,216 35,107,188 93,147,249 219,200,165 232,210,174 244,217,183 242,218,183 239,216,187 239,219,199 230,213,189 229,210,185 244,220,194 249,224,194 243,216,180 243,221,185 240,218,180 233,209,172 254,230,195 255,247,220 255,239,202 255,239,201 255,249,222 255,252,231 255,234,204 255,242,206 255,241,207 255,249,214 255,234,199 255,238,206 255,232,201 255,239,209 235,213,179 249,227,191
90,88,89 89,87,88 95,93,94 89,85,94 86,81,99 81,78,93 89,83,104 112,93,81 116,96,76 123,104,88 103,93,97 83,78,94 93,91,103 97,95,103 97,93,104 100,93,103 101,94,104 105,98,110 98,95,101 96,94,102 97,93,102 96,92,101 98,95,101 98,94,105 95,92,98 99,93,100 91,91,101 89,89,99 94,87,87 237,219,187 242,219,179 201,204,184 87,147,229 19,92,186 19,92,186 20,94,185 43,96,174 75,120,180 236,214,178 251,232,197 247,219,190 255,249,220 253,226,194 252,226,187 243,224,208 114,103,98 127,121,114 144,136,123 228,209,184 244,220,194 241,217,184 135,114,91 190,176,158 205,192,171 217,197,177 230,211,186 226,203,172 232,210,176 236,214,178 228,206,168 65,123,201 23,117,225 19,112,223 21,110,222 34,114,217 60,150,255 226,204,170 228,206,170 227,205,171 226,204,170 236,213,184 240,219,194 237,216,191 233,212,187 255,233,207 255,237,206 237,213,176 243,216,180 244,220,185 248,224,189 247,225,189 255,242,210 255,236,202 255,234,200 255,251,222 255,251,224 255,239,202 255,255,216 254,236,194 255,236,199 243,219,182 255,234,199 255,245,210 255,248,215 255,249,213 255,240,202
88,88,83 89,89,84 91,91,86 100,99,102 94,89,107 88,83,101 85,82,99 98,91,89 112,93,77 119,98,83 167,162,148 98,95,99 96,94,102 96,94,102 99,94,91 255,255,228 255,255,223 255,255,221 141,134,134 94,94,102 98,96,104 95,93,101 255,255,248 255,255,235 255,255,233 255,255,245 93,91,99 91,91,101 91,85,92 246,234,208 254,230,193 169,176,160 63,126,210 20,90,185 21,92,184 20,94,183 33,93,175 84,126,183 237,215,179 233,214,179 248,223,193 229,201,172 248,224,191 252,225,189 232,225,225 95,107,131 79,92,109 88,95,107 234,221,214 249,230,205 243,231,190 140,127,106 111,110,101 112,110,106 110,105,102 109,99,89 252,234,204 255,234,200 243,219,182 227,204,164 64,121,202 26,119,230 22,115,226 25,114,226 32,116,223 49,139,244 237,215,181 229,205,168 247,223,188 247,223,190 236,214,180 242,219,190 242,221,196 255,234,209 252,231,206 246,223,192 232,205,169 236,209,173 219,195,160 233,209,174 250,228,192 255,253,221 255,240,206 255,235,201 255,249,220 255,253,223 255,250,213 255,243,204 245,231,188 255,243,208 252,228,191 245,221,186 255,233,198 255,232,199 255,234,198 235,213,177
87,85,83 86,84,82 86,84,85 87,84,88 87,85,97 85,82,99 89,85,105 119,113,108 114,95,81 119,99,81 107,107,102 91,89,90 94,92,104 98,96,104 101,94,92 123,110,89 97,82,71 99,87,75 92,85,88 92,92,102 95,91,100 94,90,101 140,131,116 101,90,85 94,88,81 96,91,90 94,90,99 91,89,99 90,88,98 145,134,127 131,121,111 100,118,146 51,111,196 20,91,183 19,89,184 19,92,186 40,94,176 97,137,195 255,255,229 238,219,192 242,220,186 228,207,180 114,99,88 120,108,98 107,137,177 49,112,200 69,133,223 58,137,240 61,140,251 55,145,254 53,144,255 50,139,251 60,136,240 56,123,212 71,130,217 68,121,210 245,240,226 243,229,204 252,236,205 216,195,172 64,117,204 32,129,245 26,117,228 25,114,226 30,117,225 47,137,242 230,207,167 223,199,164 233,211,173 231,207,170 229,207,171 250,225,197 254,233,208 235,214,189 241,220,193 239,216,187 240,216,179 229,205,168 228,206,170 231,207,172 247,225,191 255,250,215 255,246,213 255,240,207 255,252,222 255,248,215 238,215,175 227,209,165 255,247,205 255,246,212 255,234,197 247,223,188 255,238,203 255,250,215 255,247,212 255,247,211
81,79,80 82,82,82 82,82,82 86,85,90 85,83,93 87,82,98 88,84,97 91,83,91 109,93,76 118,101,77 116,101,81 83,76,79 101,97,108 106,99,111 109,98,83 255,242,201 255,241,204 255,237,201 114,102,104 91,89,97 97,93,102 99,92,102 255,239,204 255,239,202 255,239,209 223,214,187 91,89,99 93,91,99 87,85,93 252,241,224 207,195,167 100,126,161 34,98,179 19,90,180 18,92,183 22,96,187 42,95,173 61,103,162 137,118,104 242,221,196 255,232,202 218,197,170 188,172,157 175,160,149 138,168,208 50,109,198 79,128,214 53,130,229 58,144,255 46,135,247 48,139,250 45,134,248 62,140,249 47,112,197 82,134,219 56,109,196 100,99,104 101,92,88 112,98,84 224,203,180 63,116,205 40,127,237 28,117,231 25,114,226 26,114,233 61,135,235 246,220,179 255,255,215 255,255,219 255,253,218 251,229,193 244,221,190 221,200,175 253,233,203 255,243,217 255,249,220 255,237,202 237,210,176 230,208,172 244,222,186 239,220,185 255,254,222 255,247,213 255,239,204 255,248,217 255,254,220 255,236,195 255,240,200 255,240,202 255,247,214 255,248,215 255,245,211 255,235,201 255,250,215 254,235,198 255,252,218
101,96,95 103,98,97 98,93,90 93,88,87 89,84,86 86,81,83 207,192,181 238,227,208 156,142,124 116,101,81 119,100,77 159,143,126 212,203,176 192,181,148 202,188,159 243,224,197 229,210,185 255,242,217 246,232,218 246,235,216 234,218,201 227,213,195 255,247,211 255,246,212 255,246,216 243,227,194 160,145,134 141,129,119 123,111,101 255,252,220 255,242,200 96,120,151 27,92,175 19,90,180 17,91,182 20,94,185 52,100,178 130,162,200 255,244,217 101,86,77 103,92,87 162,147,136 192,179,158 206,190,175 189,212,250 50,103,194 91,129,214 40,120,216 55,144,255 47,138,251 53,142,254 48,139,250 54,133,244 45,110,193 97,142,229 51,103,188 240,235,223 250,233,207 216,198,177 237,216,191 98,145,220 39,129,236 28,117,229 27,113,226 27,116,241 51,124,218 249,225,188 254,232,194 102,93,85 101,91,79 164,149,127 242,221,194 242,219,188 243,222,181 114,94,87 107,91,87 124,105,91 228,208,176 241,219,183 253,237,195 178,164,139 197,183,169 216,198,179 255,245,213 255,236,202 255,246,212 255,250,222 255,255,228 255,255,230 255,240,210 255,232,200 249,225,192 254,234,202 255,245,215 255,249,222 248,225,194
77,74,78 79,76,80 79,76,80 77,75,76 80,78,76 73,71,72 74,72,70 76,71,68 80,73,73 112,97,86 122,103,76 119,99,81 86,79,79 83,78,77 87,80,83 94,84,88 91,82,78 88,79,75 87,78,72 93,82,75 97,85,75 101,91,81 102,92,82 109,97,87 111,99,87 121,110,95 131,121,97 145,137,115 164,155,136 182,169,146 190,171,146 62,103,156 26,89,173 22,89,180 22,93,183 22,93,183 66,117,191 142,165,203 255,241,215 235,215,195 247,227,209 197,177,159 239,223,206 229,218,203 191,218,255 42,92,187 101,133,213 29,123,207 42,133,246 39,128,242 40,127,237 38,131,253 43,127,238 40,103,189 113,156,239 46,95,181 103,103,111 107,96,93 110,100,90 111,101,102 80,127,223 44,128,237 28,117,231 28,114,227 25,118,231 58,132,219 235,211,174 255,244,199 255,247,205 255,239,202 244,221,190 249,225,199 234,212,178 238,215,173 255,240,209 255,238,206 255,237,210 234,215,176 240,221,184 244,224,178 228,207,184 186,165,154 180,162,141 254,236,204 250,229,188 239,218,175 163,149,133 108,98,86 114,97,73 255,235,202 255,232,199 255,245,214 255,249,219 255,240,210 255,246,216 255,245,215
80,77,81 81,78,82 79,77,78 77,75,76 74,72,73 76,73,77 77,74,78 115,110,109 123,113,101 116,102,88 126,102,76 124,98,73 97,84,77 90,79,74 83,72,67 89,77,67 79,72,72 81,72,68 84,74,73 82,70,70 82,72,71 86,75,84 82,79,83 83,81,82 84,77,80 82,75,78 82,76,81 82,79,83 85,79,84 78,72,77 77,75,76 49,97,165 28,95,186 19,89,179 20,90,178 22,92,182 85,125,183 71,97,141 117,105,93 121,105,99 116,101,90 119,103,86 255,244,219 255,232,206 226,252,255 43,96,187 101,143,220 32,116,211 32,126,241 36,128,244 53,110,191 246,249,255 43,127,234 51,112,194 117,160,241 29,89,171 88,87,102 105,91,93 245,232,209 252,238,222 116,155,210 44,127,229 25,116,227 25,115,231 23,116,238 81,136,213 231,212,185 236,217,192 228,209,184 231,210,183 235,214,189 241,220,193 252,232,202 255,235,203 255,240,208 255,242,206 255,252,218 240,220,190 255,237,208 245,221,186 255,248,211 255,250,212 255,243,207 255,246,211 247,225,187 241,218,178 255,247,202 255,240,200 255,243,200 255,242,209 255,237,209 255,239,208 255,252,218 255,247,213 247,223,190 255,252,218
94,89,91 94,89,91 99,94,96 103,98,100 97,95,96 95,93,94 121,116,113 187,183,166 201,191,167 167,153,137 126,102,78 124,98,73 132,118,102 218,202,187 255,240,219 225,206,179 103,90,87 240,228,216 240,225,205 242,224,205 241,226,204 246,234,208 239,226,205 234,221,200 222,208,190 231,212,200 229,213,196 229,213,198 218,201,191 195,179,164 205,196,190 52,100,170 30,100,192 18,88,178 22,89,178 21,91,183 108,148,206 174,197,233 240,216,190 226,205,178 223,203,173 237,217,187 244,219,191 252,227,197 183,209,253 44,103,192 103,147,223 38,115,214 28,125,239 37,131,250 241,250,255 160,199,255 45,135,242 52,112,197 120,163,242 28,84,170 84,86,100 98,86,88 243,229,211 140,129,126 95,127,176 42,123,223 25,116,229 24,117,230 22,119,244 108,159,231 87,78,74 90,84,77 90,86,80 95,86,82 96,87,83 96,87,81 95,86,78 98,88,78 105,93,81 103,91,79 105,94,79 109,98,83 117,106,91 135,121,103 138,127,110 154,145,130 167,156,137 182,168,150 223,205,184 224,205,182 226,207,184 229,210,185 227,210,184 241,221,191 255,249,214 255,245,215 255,232,200 255,251,218 255,233,198 255,233,202
77,75,76 79,77,78 81,79,80 79,77,78 75,75,75 80,80,80 88,83,82 206,198,187 219,208,191 195,184,165 127,113,95 116,100,83 115,99,86 145,132,125 167,153,135 229,210,187 92,83,79 101,94,92 128,116,104 120,109,94 117,105,95 101,85,79 96,81,72 101,85,79 100,87,82 96,85,78 92,83,75 86,80,71 92,81,74 97,86,83 137,132,118 50,95,166 28,98,193 18,88,178 22,92,182 24,94,189 136,176,238 63,89,124 104,83,81 242,217,187 238,213,183 232,209,178 250,225,197 241,218,189 195,217,255 45,98,185 106,149,230 42,118,222 35,129,244 188,255,255 251,253,255 178,228,255 22,120,229 62,118,206 129,167,248 26,79,166 86,87,106 98,86,86 235,226,207 97,87,86 112,157,213 37,117,217 26,117,230 25,115,231 23,116,240 136,180,254 123,114,99 118,104,90 116,100,94 107,95,85 100,87,82 98,85,80 92,80,80 85,76,70 92,83,79 88,78,77 91,81,80 86,79,77 88,78,79 93,86,86 86,79,82 89,82,82 89,84,86 84,79,78 86,79,79 84,79,78 85,85,85 85,85,85 88,83,85 90,79,76 255,241,217 255,252,222 255,236,200 255,239,202 255,233,199 255,240,208
