190,164,125 192,166,127 176,149,113 189,162,126 182,155,119 186,159,123 186,160,121 160,134,109 77,66,49 162,131,108 142,116,95 37,36,29 23,18,17 34,22,22 152,131,108 83,62,49 108,84,60 194,167,133 203,175,137 182,154,116 178,152,113 169,142,106 193,167,128 193,167,128 196,169,133 190,163,127 194,167,131 194,167,131 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,170,130 191,160,123 194,166,128 177,142,104 145,117,88 139,105,83 109,81,54 97,77,59 110,92,73 131,129,69 78,87,29 97,102,28 109,107,33 109,110,44 98,103,42 97,102,39 99,102,38 102,102,41 95,93,35 87,85,27 80,79,25 75,77,24 69,70,22 67,64,20 70,68,19 77,69,15 94,82,14 123,112,11 190,179,35 200,193,34 198,189,15 247,235,28 253,243,33 234,220,191 132,110,92 137,113,89 135,118,94 105,86,72 86,69,59 176,152,128 208,175,150 198,167,130 182,154,116 198,169,134 203,174,139 185,158,122 180,153,117 197,170,134 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
181,155,116 175,149,110 169,142,106 194,167,131 186,159,123 192,166,127 190,164,125 198,169,134 105,92,85 69,51,50 122,101,97 42,35,35 101,92,77 104,83,70 121,99,81 132,110,92 180,151,129 193,165,127 197,170,134 187,159,119 181,154,120 175,148,112 164,137,101 173,147,108 209,182,146 189,162,126 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 193,166,123 177,149,109 190,157,118 164,150,134 112,91,64 133,102,83 97,76,51 65,49,34 119,100,84 80,83,23 78,88,25 92,97,25 102,103,26 105,105,33 99,104,41 91,96,33 99,102,38 101,100,35 94,93,28 84,87,27 84,83,27 77,79,26 73,71,24 74,68,20 76,71,20 82,75,16 159,141,50 225,207,47 220,206,40 185,179,33 207,198,22 218,205,16 235,222,22 218,204,161 124,102,82 164,135,111 125,108,84 100,82,63 89,74,63 183,167,150 255,252,233 187,161,122 194,165,130 173,144,109 187,158,123 182,155,119 194,167,131 201,174,138 203,174,139 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 187,161,120 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,145,108 196,166,124 199,166,129 62,45,48 52,40,52 73,64,58 82,71,68 102,87,76 164,134,117 111,83,72 202,178,145 193,166,132 195,168,134 186,159,123 185,159,120 188,161,125 180,154,115 190,166,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,169,130 183,157,118 209,183,144 174,147,111 184,162,117 163,139,113 97,106,131 104,83,56 113,91,71 79,65,47 54,43,36 110,98,86 83,85,32 82,82,23 92,92,22 97,95,23 94,95,18 100,100,30 94,97,33 93,98,35 89,92,30 90,86,26 85,84,28 84,86,29 88,88,29 84,83,27 84,83,29 84,83,31 132,123,36 204,191,41 246,230,56 199,186,24 114,108,0 192,186,22 211,193,22 232,209,30 184,170,143 105,84,73 164,138,115 107,97,85 139,117,99 85,72,65 158,144,126 255,251,228 255,253,222 182,160,124 187,159,121 196,168,130 188,159,124 192,165,129 193,166,130 197,170,134 198,167,130 221,190,151 225,195,153 217,187,145 206,173,134 204,176,138 190,162,124 204,173,136
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 181,154,122 62,50,55 77,65,79 201,177,195 137,107,90 142,116,95 169,127,105 255,245,212 191,159,125 194,167,133 203,176,140 186,160,121 186,159,123 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,166,127 196,170,131 200,174,133 208,180,140 174,155,116 105,111,132 89,93,126 105,92,71 66,48,43 58,49,43 51,39,41 23,17,22 86,87,37 82,84,29 89,88,21 95,95,23 101,96,25 100,96,20 99,94,25 96,95,28 93,91,31 94,92,30 92,91,35 90,92,37 90,87,36 82,83,33 82,80,31 77,78,30 80,75,36 86,76,23 139,131,25 123,119,16 137,133,17 176,167,24 189,174,11 204,189,26 204,188,171 115,97,78 79,58,45 158,131,113 115,97,78 62,49,46 205,191,175 255,248,227 255,253,226 255,249,216 194,167,131 203,177,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,129 193,166,130 173,144,109 176,147,112 205,174,135 193,160,121 207,174,135 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,117 188,160,122 183,155,117 193,165,127 69,54,45 63,51,65 205,176,172 233,197,177 176,150,127 153,119,97 239,205,187 255,234,211 255,246,218 198,171,135 196,170,131 147,120,84 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,148,109 180,154,115 201,175,136 166,139,103 135,129,124 91,102,133 97,106,131 59,49,50 51,39,39 47,40,40 47,37,36 29,23,28 68,67,40 89,88,34 88,87,22 92,92,22 100,100,28 103,102,23 101,97,21 96,95,18 94,91,24 95,92,25 88,86,26 87,89,32 80,82,29 73,74,26 71,72,24 72,72,27 71,69,22 80,76,18 106,102,13 80,75,4 127,118,19 160,147,17 179,163,20 173,154,59 129,115,99 127,113,99 78,70,59 57,45,33 94,78,65 52,40,40 225,214,199 244,234,212 255,248,223 255,251,219 253,231,195 198,172,133 188,162,123 183,156,120 178,151,115 179,153,114 181,155,116 185,158,122 197,168,133 198,169,134 196,164,130 198,170,130 176,148,108 184,156,118
208,181,134 205,178,135 195,167,129 179,151,113 195,169,130 175,149,110 181,155,116 169,142,106 193,166,130 181,154,118 192,165,129 163,139,117 126,111,100 130,111,99 163,145,126 88,67,63 133,112,112 108,85,96 160,135,134 204,170,166 231,194,168 180,154,115 180,154,115 195,169,130 122,96,57 208,182,143 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 160,133,97 176,150,111 179,152,116 178,151,115 190,159,122 108,115,138 97,106,129 88,98,118 83,84,103 42,35,38 40,35,37 48,41,41 44,37,40 65,65,73 83,86,51 88,86,26 89,88,21 97,95,23 100,96,20 101,97,19 98,92,15 98,93,22 87,85,15 87,85,25 84,83,31 79,76,25 71,72,24 70,71,23 69,69,24 66,64,17 80,79,23 67,63,15 73,65,11 118,112,19 143,133,21 150,136,41 153,142,109 78,67,52 102,87,65 56,40,34 126,109,85 61,47,31 49,39,38 199,190,175 221,214,196 236,226,204 255,250,223 255,250,215 192,169,129 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 190,164,125 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,111 186,158,120 178,152,113 173,147,108 171,145,106 172,145,109 196,169,133 187,160,124 190,163,127 191,167,132 72,60,65 68,58,62 87,76,73 67,55,60 80,66,83 108,93,113 87,65,73 121,91,90 170,132,115 222,187,151 164,137,101 181,155,116 162,136,97 186,160,121 187,161,122 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 179,152,116 189,163,124 160,133,97 172,145,111 172,144,106 106,113,136 95,108,127 90,98,116 93,96,116 47,42,44 43,36,39 51,44,47 43,33,34 87,87,99 65,66,54 88,87,31 84,84,21 94,89,20 99,93,18 98,94,16 96,92,16 87,84,17 83,83,11 81,82,14 80,80,17 74,73,21 67,65,18 59,56,12 55,55,12 55,50,9 56,54,7 61,57,11 68,62,14 101,97,10 125,120,20 98,88,35 146,137,122 63,51,39 44,27,17 73,54,42 95,76,62 74,55,39 53,43,42 175,170,156 175,170,156 192,183,166 245,235,213 255,251,215 206,185,144 195,169,130 185,158,122 174,147,111 183,157,118 168,142,103 182,156,117 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,131 173,147,108 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 68,57,64 65,56,67 64,57,69 57,51,58 76,66,84 98,88,108 90,80,98 92,73,77 125,95,80 187,151,131 144,118,93 197,170,134 189,164,120 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 178,151,117 103,109,130 103,106,128 94,95,118 91,93,109 44,39,41 47,40,40 43,36,36 44,37,37 75,73,83 76,74,86 82,83,46 83,86,26 89,88,21 97,92,19 94,87,17 94,89,18 83,81,19 75,78,18 71,69,20 67,64,20 64,61,17 65,60,19 60,55,14 59,56,14 58,53,12 55,50,7 58,53,10 58,53,12 85,83,13 109,100,42 102,93,87 82,75,73 46,33,28 132,116,110 55,38,28 83,67,54 99,84,62 84,72,62 143,139,133 141,137,129 157,151,142 192,187,175 244,230,201 255,249,210 198,171,135 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 197,168,133 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 196,169,133 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 193,166,130 74,63,72 65,59,66 62,56,63 58,55,61 84,74,94 86,72,100 80,68,84 89,76,84 137,110,92 165,125,102 139,113,90 181,154,120 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,148,101 168,142,101 165,141,106 103,109,128 96,102,119 92,95,113 92,94,108 44,39,41 51,41,45 47,36,43 37,32,34 40,38,46 84,83,98 65,63,59 84,86,29 89,87,25 94,89,20 94,87,17 95,87,22 87,83,23 80,78,16 73,72,20 68,66,17 67,65,16 61,58,14 64,59,16 58,55,13 56,53,9 54,51,7 55,55,14 52,48,13 72,68,20 135,128,99 77,72,74 51,45,40 47,35,25 52,42,32 69,54,43 106,92,78 49,33,27 71,62,54 91,90,93 95,92,98 115,113,111 149,145,139 202,192,170 255,248,212 167,138,103 169,142,106 196,170,131 197,171,132 190,164,125 182,156,117 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 130,114,97 72,63,74 68,61,73 60,56,65 92,80,94 73,58,66 77,61,74 82,69,77 116,85,75 94,68,45 112,96,79 176,149,117 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 183,155,115 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 168,141,105 149,128,101 97,104,118 97,101,114 92,94,108 93,93,105 44,37,40 51,44,47 45,37,43 52,44,50 40,37,41 84,84,94 83,81,101 74,73,62 93,92,38 92,90,32 88,85,20 89,88,23 82,82,21 80,79,25 74,73,19 68,66,17 66,67,19 65,62,20 65,60,19 59,56,14 56,53,11 54,51,9 52,48,11 54,49,19 102,94,72 85,77,66 93,84,80 94,83,66 81,69,57 43,29,29 54,39,28 101,86,77 54,39,30 81,72,68 71,69,77 68,66,76 80,79,84 98,95,101 153,148,136 233,221,193 184,155,120 180,152,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,142,106 157,130,94 184,155,124 67,57,61 67,60,72 72,66,73 79,72,84 68,60,68 90,74,87 104,91,101 96,87,83 177,131,103 105,86,70 148,124,98 176,149,113 143,116,80 164,137,101 181,154,118 162,135,99 175,148,112 171,144,108 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 223,196,153 203,175,135 148,126,92 99,102,120 92,96,109 91,94,105 87,87,97 43,36,39 47,40,43 44,33,40 44,39,41 30,25,24 46,45,48 85,87,101 72,75,86 87,85,36 94,92,34 90,88,28 86,86,27 81,80,24 79,78,24 73,72,20 71,69,20 70,68,21 67,64,22 66,63,21 58,55,15 54,50,13 54,51,11 49,44,12 95,86,57 137,133,116 105,101,91 71,62,47 33,22,7 45,35,25 43,31,31 81,68,61 73,61,51 82,70,60 75,65,64 66,65,70 68,66,76 65,64,69 81,80,85 113,109,101 207,194,171 194,171,131 203,177,138 173,146,110 205,177,139 205,178,142 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 83,69,42 53,50,56 51,48,54 67,59,76 91,86,104 86,71,91 76,63,73 79,55,61 182,144,123 168,134,114 144,115,91 178,154,119 177,154,114 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,122 196,166,124 191,161,119 194,166,128 189,163,124 190,166,131 145,122,93 98,102,117 91,98,110 92,92,102 83,83,91 46,40,45 42,40,41 44,37,40 40,33,36 35,28,28 45,37,43 93,91,103 91,90,107 61,60,65 88,89,50 92,91,35 88,87,31 82,81,25 78,77,21 75,73,24 72,69,25 68,66,19 68,65,21 66,61,20 58,55,15 56,54,7 52,48,13 56,46,22 159,150,131 110,106,100 93,89,81 42,33,25 46,37,33 43,29,29 67,54,49 38,26,28 94,83,80 41,30,25 55,49,44 58,59,64 64,65,70 67,68,73 73,71,79 81,79,80 170,159,140 211,189,151 193,169,132 189,162,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 186,159,123 115,101,85 61,57,66 72,70,78 89,83,108 85,83,105 163,151,153 104,95,106 119,107,107 178,141,115 184,147,121 135,109,84 176,154,118 179,156,116 173,146,110 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,124 181,157,120 212,185,140 217,192,148 193,167,126 125,106,90 96,99,119 91,95,110 84,87,96 77,77,85 42,37,39 42,40,41 48,43,45 46,41,43 39,34,33 39,34,33 37,34,40 81,80,95 86,86,98 72,72,72 87,86,34 85,84,30 82,81,25 79,78,26 74,72,23 74,71,27 69,70,22 70,67,23 67,64,20 58,55,13 58,54,17 64,57,30 141,130,113 94,88,81 99,92,90 43,34,28 51,40,35 40,29,24 42,37,39 46,42,36 44,34,35 44,33,28 82,69,66 62,56,51 60,58,66 62,62,72 69,67,77 68,66,76 75,72,76 151,142,125 250,228,190 196,167,132 193,162,125 179,152,116 200,173,137 194,167,131 223,195,155 203,175,135 180,151,116 192,165,129 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 201,174,138 187,160,124 51,47,56 60,57,63 83,80,95 90,90,118 97,90,120 188,155,128 170,141,110 154,127,95 182,145,121 182,142,119 198,161,137 184,155,124 167,144,102 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 203,175,137 182,154,116 193,163,121 202,174,136 205,175,131 197,166,129 186,163,132 102,89,82 93,101,119 83,91,107 88,87,104 75,78,87 46,41,43 47,42,44 43,38,40 43,36,39 42,35,38 41,34,37 47,40,43 82,75,87 89,88,105 83,85,101 61,59,57 78,78,33 81,80,24 78,77,25 71,68,24 73,68,25 73,69,21 72,70,23 71,69,22 65,59,23 76,67,40 127,116,97 68,63,65 76,74,75 45,40,28 58,47,42 40,30,29 45,38,36 45,38,36 43,38,37 37,31,26 40,34,29 39,34,31 56,51,50 63,64,69 60,60,68 66,64,72 67,65,75 73,69,78 141,133,122 254,235,198 184,155,120 190,163,127 175,148,112 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 195,168,132
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 165,140,110 46,42,55 62,57,73 93,89,111 98,95,122 113,106,134 158,131,115 174,135,107 136,112,86 167,134,107 170,135,108 184,147,121 198,170,132 186,163,121 188,161,125 182,155,119 180,153,117 196,168,130 201,173,135 162,134,96 203,175,137 183,155,117 181,161,129 198,171,135 197,165,123 180,152,114 184,166,124 96,95,110 89,97,115 81,88,102 81,80,97 74,77,86 54,48,53 45,38,41 36,31,33 48,41,41 36,29,29 38,31,31 45,38,41 44,38,43 95,95,107 78,80,96 85,83,95 72,68,77 79,77,46 78,75,31 67,62,23 71,64,21 78,75,24 78,75,31 67,62,23 79,72,41 111,103,90 63,56,59 68,65,71 82,75,73 35,28,28 29,20,14 36,26,27 27,20,20 30,25,22 26,21,20 33,26,26 35,30,29 61,50,47 68,63,62 58,58,66 64,64,72 66,64,74 68,66,76 74,72,82 126,120,113 244,229,193 181,154,118 200,173,137 198,171,135 180,153,117 178,151,115 154,126,86 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 181,154,118 164,137,101 169,142,106 153,126,90 151,124,88 178,151,115 165,139,100 171,144,108 168,141,105 161,134,98 186,159,123 171,149,131 45,41,50 65,58,68 86,81,99 102,98,120 142,135,149 149,130,114 134,105,81 134,110,84 154,125,103 125,97,70 159,129,103 180,151,118 194,168,129 180,154,115 189,163,124 192,166,127 169,143,104 200,174,135 181,150,111 185,155,111 220,190,146 194,162,120 199,166,129 214,184,140 219,189,143 181,163,142 80,93,121 87,94,117 80,85,109 76,79,97 66,70,83 61,60,65 48,41,41 43,33,37 36,26,30 42,35,38 40,33,33 42,40,38 35,33,31 57,51,56 96,93,108 90,87,104 85,83,95 74,72,80 72,69,75 68,67,72 50,49,54 73,70,76 82,78,87 67,65,73 66,64,72 66,64,74 70,70,78 81,72,66 35,28,26 33,27,22 45,34,27 44,38,33 42,40,38 39,34,36 31,24,27 43,36,39 44,37,37 33,23,22 62,61,66 61,59,69 66,64,76 66,64,74 66,66,76 73,73,85 123,117,110 232,216,183 205,178,142 193,166,130 192,165,129 162,136,97 182,155,119 169,141,103 167,139,101 198,167,128 177,149,111 179,151,113 175,149,110
194,167,131 180,153,117 133,106,72 136,109,75 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 142,126,111 48,46,54 60,56,65 84,78,99 96,91,118 93,89,111 158,144,130 116,97,72 125,105,85 151,127,103 153,123,97 151,122,98 198,171,135 187,160,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 205,172,135 198,170,132 205,177,139 201,172,139 183,155,115 197,164,125 198,167,128 80,85,109 78,91,121 81,90,115 75,80,106 70,73,91 62,66,81 60,59,64 40,30,34 55,48,51 37,27,28 37,30,30 35,28,28 29,22,25 30,23,23 34,29,31 46,41,43 59,57,67 80,80,92 81,81,89 79,79,87 70,73,80 65,68,77 71,69,77 71,69,77 64,62,72 73,71,81 71,69,79 90,79,76 42,36,27 42,36,29 34,23,20 65,54,49 31,21,20 36,29,32 30,25,24 30,23,23 30,20,21 47,40,40 56,49,47 54,52,60 56,56,64 60,60,72 64,62,72 66,66,76 74,72,84 116,109,107 214,198,167 255,255,219 165,138,102 190,162,124 186,162,125 175,149,110 205,177,139 191,163,125 228,193,155 178,148,106 196,169,133 175,149,110
173,146,110 181,154,118 188,162,123 165,139,100 179,153,114 182,155,119 192,165,129 187,159,119 186,159,116 194,167,124 196,170,129 180,154,115 102,91,88 50,47,62 55,53,65 81,77,97 95,90,117 102,98,120 115,104,113 117,104,97 97,84,77 112,101,86 150,124,99 121,104,78 172,147,117 175,146,111 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 216,189,153 195,169,128 218,192,151 161,142,107 222,195,152 196,165,128 221,194,158 71,90,111 75,85,119 76,85,110 68,74,93 60,66,85 59,63,78 57,58,61 40,35,32 48,41,44 42,32,36 48,41,41 43,36,36 51,44,47 43,36,36 36,29,29 49,42,40 47,40,43 51,44,47 85,83,91 80,80,88 76,76,86 76,76,86 75,73,85 72,72,84 73,71,81 76,72,81 43,31,33 44,37,35 79,71,60 43,34,28 79,68,65 53,44,38 27,20,18 30,20,24 35,28,28 31,24,24 34,27,27 31,24,24 45,38,36 51,49,57 53,53,61 59,59,71 66,64,74 72,70,80 75,72,87 93,88,90 206,194,168 255,254,218 200,176,139 196,169,133 189,162,128 204,176,138 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 200,174,135
185,159,120 173,147,108 179,153,114 179,153,114 179,154,110 183,157,116 205,180,134 177,150,107 180,152,112 188,160,120 168,140,100 174,148,107 102,92,96 58,56,76 57,54,69 74,70,90 89,85,107 102,98,120 91,84,96 82,75,78 58,51,54 92,83,77 145,124,99 83,68,48 136,116,86 177,154,114 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 187,159,121 189,163,122 204,176,138 204,176,138 211,177,136 116,106,105 76,87,125 67,82,114 66,75,98 58,64,83 55,59,74 55,58,69 58,59,64 37,30,33 42,35,38 50,40,44 40,33,36 37,30,33 36,29,29 51,46,45 43,35,41 29,21,27 35,29,36 27,25,26 38,35,41 78,76,86 78,77,94 79,78,93 73,72,87 74,74,86 66,62,73 33,30,34 27,22,24 32,27,26 33,26,24 33,26,26 30,23,23 34,22,22 33,23,24 39,34,33 33,26,29 42,35,38 42,35,33 30,23,21 43,34,30 53,48,50 58,56,66 65,61,70 64,67,78 68,71,82 75,73,85 82,81,84 180,170,146 254,241,207 255,252,214 200,176,139 186,163,123 204,178,139 203,172,133 201,170,131 161,133,93 208,176,142 203,169,135 193,165,127
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,156,118 179,151,113 133,117,104 67,65,85 65,63,75 74,71,86 89,84,111 97,92,119 91,84,98 72,65,75 59,55,68 73,72,87 102,86,84 110,89,62 159,134,104 194,169,125 168,141,105 174,147,111 200,173,139 176,147,114 197,168,135 196,167,132 211,183,143 219,188,151 210,182,142 230,194,165 217,185,143 80,93,121 71,88,119 68,81,111 63,73,93 54,60,77 55,58,76 53,55,69 56,57,60 52,46,39 43,31,36 48,36,41 27,20,23 34,27,30 42,35,38 30,25,27 36,29,32 44,37,40 28,25,31 30,27,31 27,24,28 32,30,38 28,28,38 21,22,25 27,28,33 23,23,33 36,34,44 24,21,25 24,23,26 39,38,43 35,33,34 34,29,31 30,28,29 27,22,21 29,24,23 27,22,21 33,23,24 40,30,31 32,22,23 41,34,34 31,24,22 45,39,34 63,63,73 66,64,74 70,70,80 72,72,82 74,72,80 88,84,93 134,126,113 226,217,186 255,248,212 253,234,195 219,193,152 219,192,149 194,161,124 195,162,125 203,174,139 201,173,135 220,192,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 168,140,102 188,160,122 185,164,137 82,78,102 73,70,87 65,62,79 82,78,102 87,83,107 86,78,95 77,69,75 61,57,70 59,57,77 64,50,55 58,42,27 108,87,60 178,155,115 193,166,130 185,158,122 189,162,126 187,158,123 186,157,122 187,159,121 170,149,108 195,162,123 212,184,146 200,170,124 205,182,153 76,91,123 70,86,115 70,81,110 59,68,91 53,59,76 53,57,72 53,53,65 56,58,53 62,58,48 37,32,34 45,37,43 42,35,38 32,27,29 34,27,30 41,34,37 36,28,34 30,20,24 44,38,43 45,38,41 39,35,44 80,79,94 54,53,58 59,57,65 71,71,79 75,78,89 81,80,95 46,42,51 37,31,36 37,35,36 37,32,34 32,27,26 30,25,24 30,25,27 30,23,26 31,24,27 40,30,31 38,28,29 31,21,22 64,53,50 45,39,32 45,39,32 69,69,77 72,70,80 72,72,82 73,73,81 78,78,88 78,76,86 98,94,88 163,156,136 250,239,206 255,254,218 199,176,136 203,173,131 186,153,116 199,166,129 208,175,136 202,169,132 201,168,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 194,168,129 186,164,126 165,144,103 153,129,92 167,146,123 114,101,109 57,55,67 67,64,81 68,63,79 75,76,95 83,81,103 83,78,94 75,67,84 115,94,94 87,72,61 61,59,60 177,160,136 157,132,102 188,161,125 182,155,119 186,159,123 181,154,118 195,168,132 179,152,116 187,161,120 192,166,125 186,159,116 204,175,140 199,170,137 112,113,132 73,85,120 74,86,119 67,80,110 62,71,96 56,63,86 47,53,70 50,50,62 55,56,48 69,65,46 51,46,48 47,39,45 44,39,41 37,31,36 48,40,46 41,35,40 32,29,35 39,33,38 33,29,40 33,30,34 37,34,51 80,83,105 75,77,93 72,74,90 22,22,32 74,73,88 77,79,95 70,69,84 33,27,32 35,30,29 33,28,30 44,39,38 34,29,31 36,31,33 25,23,21 30,25,27 38,31,34 31,24,22 43,30,25 38,27,20 44,40,32 41,35,28 67,72,82 74,74,84 71,74,83 76,76,88 80,78,90 81,79,91 77,75,76 115,111,105 225,218,191 255,248,211 255,241,200 177,146,107 191,162,127 201,172,137 201,174,131 204,176,138 194,166,128 208,180,142
193,166,130 182,155,119 174,148,109 203,177,138 202,176,137 187,161,122 200,174,135 190,164,125 193,169,132 99,74,57 76,71,89 77,68,90 73,67,90 50,48,60 54,52,62 80,74,95 74,70,90 74,68,91 66,62,84 81,67,93 186,163,132 156,140,107 59,55,66 178,154,132 180,151,116 194,165,130 178,151,115 207,180,144 172,145,109 190,163,129 173,146,112 194,166,126 189,158,119 196,168,130 168,140,100 193,165,125 115,116,135 76,88,123 70,80,114 62,75,103 61,69,97 56,63,86 50,53,71 50,50,58 56,55,48 81,74,54 148,133,124 57,54,69 40,37,41 37,35,36 35,30,32 33,31,32 44,41,47 45,42,48 85,82,99 39,37,45 65,63,83 79,86,109 77,80,100 73,76,94 80,80,92 69,66,81 77,80,98 78,80,94 42,39,45 66,63,69 80,78,86 33,27,32 29,24,26 36,30,35 34,33,36 30,25,24 42,34,40 43,33,34 64,51,48 39,28,25 42,38,32 58,61,51 71,76,82 72,74,88 74,79,89 83,83,95 79,77,87 79,79,89 77,77,85 98,95,101 196,187,170 252,240,210 255,247,208 213,185,145 194,165,130 203,174,139 191,164,121 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 195,169,130 194,167,131 170,156,142 74,65,87 61,56,74 72,67,83 68,62,83 52,49,66 57,55,63 85,76,98 54,50,72 68,64,86 69,64,82 116,101,92 205,181,144 192,168,131 68,60,77 169,148,125 178,152,113 203,176,140 210,183,147 195,168,132 194,167,131 159,133,94 190,164,125 217,186,147 203,176,133 212,182,138 180,153,117 175,146,111 75,88,118 70,82,115 70,83,113 69,77,105 66,71,95 57,60,80 51,53,67 50,49,52 59,59,45 126,116,94 191,172,145 74,79,103 75,83,103 83,84,107 74,76,92 27,25,37 36,35,40 36,36,36 33,31,32 35,32,36 78,79,100 74,80,101 76,79,97 71,75,90 71,73,87 72,74,90 73,72,89 75,77,91 47,44,50 34,29,31 26,19,22 35,30,29 28,26,27 32,27,29 29,24,26 37,35,36 37,32,31 40,33,31 66,60,55 43,37,30 76,70,61 74,74,60 64,66,82 73,80,94 74,77,95 75,77,93 77,81,96 76,78,94 80,84,99 86,88,104 160,151,143 231,219,193 255,248,212 198,175,135 233,200,161 214,183,144 196,168,130 227,192,156 214,180,139 212,181,142
