53,69,105 41,54,84 47,59,81 47,63,88 54,62,80 54,60,81 57,75,103 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,72 56,68,72 90,105,89 163,159,149 255,232,162 255,245,227 255,207,155 255,198,178 206,203,248 222,153,122 187,131,109 145,103,90 133,114,98 165,164,153 78,79,71 152,118,48 167,128,48 128,111,87 164,145,118 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,120 146,135,116 73,60,57 114,88,63 109,73,44 109,58,30 94,58,36 63,38,21 49,52,44 100,113,88 255,233,166 255,205,161 253,192,147 207,138,109 139,98,78 88,56,42 63,47,41 57,68,28 255,235,202 143,103,69 101,72,41 90,62,33 81,46,21 68,38,12 58,33,16 45,25,16 88,59,28 115,74,17 132,98,76 63,43,23 255,219,153 255,208,145 255,197,136 222,145,94 148,92,54 90,42,15 59,35,11 53,36,26 80,55,36 99,58,9 121,70,1 115,62,0 116,106,82 145,138,122 156,138,119 149,132,106 165,137,110 112,133,183 84,101,144 61,82,121 55,79,157 30,46,112 21,34,80 76,67,78 49,54,121 36,47,114
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 88,96,103 54,67,68 124,135,122 168,166,146 255,172,124 255,210,177 255,173,130 226,170,144 201,178,189 191,128,106 161,84,76 135,88,79 179,165,149 166,167,157 86,82,76 150,111,52 157,119,55 133,116,88 168,149,126 161,145,128 166,148,129 25,25,25 27,25,33 26,25,30 23,24,29 44,43,48 30,27,33 116,106,84 119,103,88 66,42,7 255,227,172 255,176,132 182,122,83 127,92,67 80,55,38 60,49,30 110,103,74 118,90,63 103,66,42 82,43,13 75,40,15 53,31,13 57,38,24 37,22,13 87,62,43 114,83,62 132,114,84 151,120,99 162,134,105 97,73,47 80,45,18 60,35,16 53,32,19 32,21,4 95,53,13 124,83,54 193,168,140 255,238,183 255,228,175 255,208,159 245,159,109 199,134,93 164,110,76 118,84,64 87,61,49 65,46,32 94,65,32 120,71,6 120,70,8 82,69,48 131,123,110 149,134,112 125,96,45 120,80,26 130,141,172 82,104,147 62,84,125 57,77,159 31,48,111 21,33,82 49,48,65 108,76,34 105,78,62
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 55,61,82 66,84,67 75,93,80 84,87,79 245,142,109 230,151,112 125,84,57 194,138,102 182,133,95 167,106,99 140,71,72 114,78,70 77,65,55 58,58,55 54,51,55 151,113,49 156,113,39 133,114,102 127,112,101 156,147,128 41,36,35 27,26,29 29,27,35 27,26,31 27,25,33 27,25,35 35,31,40 75,61,45 122,102,70 108,62,44 74,43,22 68,39,15 54,32,14 55,35,26 65,47,42 53,34,18 121,97,62 168,125,80 186,133,92 107,71,42 71,39,9 53,33,13 45,27,8 38,20,15 58,33,14 106,73,34 255,217,146 255,242,234 255,186,130 214,152,112 169,120,82 123,92,73 90,64,50 35,20,9 38,22,9 93,44,4 196,128,92 255,200,140 193,149,119 181,124,107 152,71,62 125,82,65 106,74,60 85,62,49 74,54,45 69,51,30 50,43,53 125,68,8 117,65,5 70,46,22 122,104,85 116,105,90 137,109,80 119,74,30 127,123,136 84,102,158 50,65,120 44,64,146 36,57,125 21,35,85 30,36,68 116,78,28 122,77,29
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,79,103 73,89,116 49,59,75 72,95,78 70,88,71 60,70,67 108,70,51 122,91,83 129,98,86 126,100,88 115,89,77 102,74,65 96,64,59 96,67,63 75,54,43 87,73,55 182,202,255 163,118,45 162,118,47 182,163,136 162,142,122 158,145,122 30,31,36 27,26,31 27,28,33 27,25,33 27,25,33 27,25,35 31,27,36 92,76,59 197,161,112 180,150,122 121,90,67 67,35,21 55,33,13 35,20,11 31,18,11 82,73,56 255,229,182 255,235,199 255,174,122 203,138,99 154,104,73 101,71,54 61,41,23 28,15,8 55,36,11 139,88,60 218,158,108 178,167,162 177,85,73 142,87,72 113,75,58 92,66,56 95,63,47 92,57,30 85,41,11 82,43,11 93,45,18 133,91,78 127,84,69 115,77,60 99,52,43 87,59,48 88,65,54 77,56,43 72,52,43 63,48,28 54,40,42 124,69,0 98,50,0 62,45,21 102,93,87 99,87,77 110,92,71 107,75,29 104,83,60 58,69,148 95,88,127 125,107,144 38,60,121 25,39,91 22,31,72 118,77,28 118,75,30
55,75,99 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 52,61,74 73,93,75 66,84,67 59,73,66 53,70,62 103,99,93 121,97,75 125,93,79 120,93,77 122,83,80 108,80,71 87,67,58 70,64,59 160,125,69 162,205,255 160,119,47 157,122,39 194,175,148 162,147,127 160,150,126 30,31,36 27,27,37 27,27,35 27,25,33 27,25,33 27,25,33 28,28,38 172,145,127 215,213,223 237,169,126 176,122,86 134,99,74 93,65,54 45,29,16 25,14,7 67,51,38 216,161,120 191,132,104 153,72,63 124,83,67 108,72,54 91,57,35 85,48,24 68,37,18 49,18,0 60,40,20 115,85,68 113,83,66 101,61,52 90,57,50 121,87,83 121,82,54 107,78,58 89,63,42 81,53,24 78,45,20 68,42,21 70,50,30 72,58,44 117,90,72 119,89,74 111,81,66 105,74,66 93,72,57 86,60,48 61,40,17 67,37,9 70,36,4 73,38,2 60,39,14 97,88,82 66,63,67 62,62,57 103,72,23 113,79,36 204,141,106 176,114,72 153,116,113 36,60,136 23,39,89 19,33,72 38,30,38 27,23,17
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 54,64,68 134,124,100 87,89,72 59,73,69 56,70,66 55,70,75 63,76,77 107,67,69 190,148,126 87,73,78 67,56,63 59,59,69 55,58,69 169,125,54 162,205,255 162,123,41 149,113,35 174,155,132 112,98,82 127,118,89 33,32,35 31,30,35 29,28,33 27,25,33 27,25,33 27,25,33 29,27,35 228,182,152 150,116,98 135,90,69 103,72,49 80,51,29 75,46,22 57,35,17 23,13,3 31,17,0 113,84,60 116,84,68 141,100,82 122,88,66 110,79,58 91,60,37 81,46,19 73,37,15 62,33,9 46,31,11 68,45,34 130,94,74 121,89,75 149,113,93 117,92,64 96,69,35 255,230,194 255,221,170 255,186,139 222,150,104 176,118,85 116,87,65 74,53,30 88,65,54 127,101,80 117,89,78 111,83,72 67,47,29 59,35,11 60,35,7 63,35,8 66,38,9 66,38,9 63,39,13 95,89,84 53,54,59 58,56,64 61,46,37 126,111,102 225,159,111 193,128,87 92,66,70 43,62,142 29,43,93 17,32,75 48,56,88 74,106,144
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,98 73,86,105 75,88,116 83,97,118 55,68,94 58,66,82 188,171,147 255,195,173 137,97,72 255,245,172 249,238,165 242,235,167 241,234,166 232,218,160 154,142,116 33,42,67 55,61,78 37,38,61 53,56,76 176,129,52 163,201,255 160,116,36 161,112,31 229,204,176 166,151,129 170,149,124 129,103,82 100,74,49 77,46,23 70,39,18 61,39,21 38,22,18 31,21,22 119,90,70 112,92,72 136,112,88 114,83,62 74,45,23 68,39,19 56,36,18 45,28,18 42,21,8 52,31,16 141,118,103 86,56,39 243,180,127 255,229,167 255,194,138 236,162,110 180,122,89 134,93,75 72,47,28 33,18,9 77,83,141 136,104,129 99,79,47 255,231,150 255,255,234 255,214,161 255,180,131 219,151,108 177,122,93 140,97,78 96,68,55 74,49,32 64,48,42 74,76,92 44,46,98 62,55,85 59,33,10 57,31,6 64,34,8 64,38,13 66,38,11 66,39,7 60,36,3 55,49,56 52,50,62 47,43,54 45,37,45 38,35,41 143,102,75 191,129,87 128,92,86 38,62,150 30,41,97 21,34,80 28,43,77 71,101,141
48,60,84 52,60,78 51,66,84 65,75,83 64,72,81 59,68,93 88,98,118 57,66,91 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 124,111,79 132,106,83 100,72,59 151,145,111 163,157,123 182,168,141 184,172,144 188,183,142 229,233,218 40,46,78 51,55,84 73,70,85 28,30,46 167,126,54 160,197,255 159,113,29 154,112,29 223,203,173 163,148,128 125,96,76 95,72,43 115,82,57 131,97,67 101,71,43 64,43,20 34,24,14 37,27,26 74,57,33 255,220,163 255,212,143 255,186,126 209,141,103 153,102,74 99,72,56 40,21,9 32,16,3 52,31,16 69,48,37 255,239,163 255,243,210 255,182,123 218,151,101 178,122,86 134,93,73 99,72,56 72,47,28 28,16,6 24,13,22 69,71,114 255,247,211 253,183,132 151,154,190 202,140,111 186,91,73 158,83,65 120,86,66 98,67,55 83,60,49 74,53,38 55,39,26 60,59,52 83,89,151 57,55,104 57,35,15 61,32,8 69,40,9 70,38,6 73,40,3 68,38,10 66,37,6 59,52,55 58,54,65 59,55,64 56,52,61 60,54,61 99,85,85 175,123,91 145,109,91 45,71,160 34,47,104 23,36,82 18,32,69 57,74,117
43,52,75 54,63,86 55,65,83 66,74,79 64,71,83 65,74,99 83,96,113 52,65,91 50,63,82 63,74,101 78,93,111 58,71,99 64,72,79 103,111,90 224,202,139 159,152,111 161,152,94 167,155,98 210,199,135 255,217,164 222,188,125 80,81,62 68,66,78 24,23,38 28,33,39 59,67,85 74,82,98 171,194,250 162,113,21 173,115,17 138,117,102 80,54,44 255,235,189 255,204,127 228,163,124 174,124,93 121,87,69 83,58,41 29,18,11 24,17,15 255,213,161 229,228,231 221,129,101 187,123,95 138,97,77 104,74,59 83,61,43 52,27,10 25,14,9 31,21,11 101,73,73 229,151,105 217,170,149 176,82,64 140,78,65 115,80,65 88,65,54 77,55,47 68,41,25 31,17,3 28,23,25 115,124,149 176,116,104 230,161,123 154,109,86 140,94,68 118,62,56 104,64,57 82,60,52 82,59,46 73,57,44 64,50,36 62,51,48 46,47,68 78,81,144 51,56,105 81,76,92 59,33,10 123,70,2 119,68,0 123,71,11 66,42,9 62,40,6 64,53,48 58,52,59 58,51,61 56,52,61 56,52,61 60,56,69 68,60,66 125,94,86 48,76,169 34,49,108 23,35,86 15,29,66 53,67,104
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 76,90,111 64,72,92 67,75,82 156,155,130 251,231,172 248,234,164 248,234,164 248,234,164 255,229,157 255,205,148 173,131,107 136,132,95 16,15,30 28,28,40 80,88,95 55,65,83 142,109,61 169,179,215 166,113,18 165,109,15 197,173,147 189,169,151 216,198,193 194,90,62 147,100,77 102,71,52 82,61,46 70,49,36 29,13,7 33,21,21 209,163,126 163,127,94 145,68,62 116,68,54 91,65,51 81,57,49 71,51,42 61,40,36 35,20,11 37,21,15 116,122,162 107,69,50 139,93,63 114,64,47 94,58,50 81,55,45 79,59,50 73,53,46 74,52,44 59,41,36 52,48,72 126,132,190 110,95,117 127,86,68 114,82,68 100,72,59 103,72,64 93,69,63 89,67,61 87,65,57 80,60,53 71,56,47 133,124,189 110,117,168 70,76,136 50,55,104 53,56,76 59,33,8 126,68,4 123,71,0 113,65,9 63,38,8 66,39,3 68,53,42 58,52,59 58,51,61 56,52,61 56,52,61 57,55,63 68,61,71 67,57,61 52,78,163 37,51,113 23,35,86 19,30,68 56,65,104
81,90,113 61,70,93 64,74,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,85 61,73,97 63,77,98 61,75,71 69,96,68 89,94,74 76,87,72 76,84,70 93,101,87 98,89,74 124,98,88 104,84,77 70,64,55 27,27,37 43,41,61 62,69,83 60,68,86 128,96,66 163,169,190 167,111,17 166,119,30 178,159,132 135,94,67 137,91,73 105,61,60 91,65,55 81,61,54 76,56,47 74,54,45 63,47,43 59,43,41 107,83,75 111,83,72 95,67,56 91,68,55 87,66,55 81,59,51 76,55,51 78,58,51 59,37,31 47,32,23 100,111,194 111,86,83 118,83,70 109,78,66 101,75,63 100,69,57 94,68,58 90,66,58 79,58,47 61,52,65 109,115,186 119,125,187 82,82,148 105,94,117 127,90,77 122,86,76 116,83,72 109,76,67 103,72,62 93,69,61 86,67,81 111,110,183 77,84,109 84,89,138 76,80,134 51,54,103 41,45,74 71,37,7 119,68,3 122,69,1 96,57,16 65,38,6 63,39,2 67,47,27 58,54,63 56,52,63 58,54,63 58,54,63 55,53,61 65,63,73 65,58,58 55,78,159 37,54,117 23,37,87 18,34,74 36,45,84
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 70,89,67 63,84,61 51,66,52 55,66,53 55,60,66 33,38,48 16,17,22 23,16,26 15,14,19 28,27,42 43,45,61 51,57,74 64,70,89 120,100,82 158,150,158 165,112,17 160,111,21 174,148,127 162,149,128 116,88,75 109,83,69 100,74,64 93,67,57 90,66,60 86,62,54 69,52,44 58,32,18 62,44,25 108,84,76 118,82,64 112,81,69 101,75,61 97,71,59 88,65,52 62,41,26 64,42,22 56,44,34 101,111,185 106,112,170 127,93,89 134,98,80 122,86,76 111,80,70 100,73,57 94,66,57 55,31,7 103,99,135 23,28,65 39,39,76 70,72,128 50,55,104 46,31,39 121,85,77 126,94,78 106,79,63 71,54,44 55,40,29 88,86,153 25,25,51 18,17,32 36,41,67 43,48,97 42,50,98 39,43,76 70,40,12 111,65,0 122,70,0 77,45,13 61,31,3 63,36,4 66,42,18 41,39,49 37,37,45 36,36,44 37,33,42 35,35,45 44,40,53 65,61,74 59,78,156 39,57,122 22,37,92 17,32,75 28,34,74
46,59,78 42,55,74 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 41,51,43 73,89,68 72,88,67 49,62,48 55,65,59 55,58,76 58,58,70 62,65,76 28,29,50 23,29,57 27,30,50 44,43,60 34,38,51 50,58,63 126,119,133 151,129,123 161,114,23 162,114,40 170,153,129 164,149,129 127,119,108 95,82,79 117,87,72 110,82,71 101,70,60 79,52,36 67,38,7 69,39,11 62,41,28 49,55,87 51,57,101 91,86,115 46,40,63 53,44,66 71,51,19 59,33,8 61,30,7 86,80,116 20,21,42 41,46,95 62,67,114 38,44,72 32,31,66 57,61,131 35,42,93 44,44,56 61,33,4 43,49,91 20,18,38 26,26,52 42,46,90 28,34,66 21,29,47 55,39,37 34,33,77 123,129,200 109,120,191 66,71,136 69,75,117 22,24,40 19,20,39 26,20,41 35,43,89 33,41,89 39,43,74 69,39,11 76,39,0 118,66,0 69,39,11 62,32,4 66,38,9 63,39,13 55,54,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 63,59,70 65,72,138 43,60,134 25,43,99 21,34,80 19,33,72
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 58,67,78 51,60,71 39,49,41 63,79,58 64,80,59 51,64,50 54,63,65 62,68,89 121,121,131 96,94,104 54,61,86 26,37,68 20,34,57 42,40,62 28,32,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,75 165,150,128 163,146,122 114,105,99 43,37,30 94,91,136 105,109,181 60,59,105 54,46,33 64,40,7 66,39,7 56,39,42 23,25,41 35,37,89 110,117,181 113,123,199 70,76,136 70,62,79 55,34,9 63,34,10 46,45,78 22,20,44 41,47,91 28,33,68 15,23,55 76,84,132 128,136,211 82,94,156 70,74,118 51,38,4 25,26,49 23,21,43 23,19,39 35,41,81 18,21,43 19,25,44 39,27,29 55,67,102 157,159,204 127,136,206 82,88,157 63,74,116 26,22,44 28,20,37 29,20,42 41,47,91 40,40,77 38,39,69 75,41,7 90,49,2 119,66,0 66,39,7 66,39,7 66,38,9 63,38,10 55,54,59 43,42,47 56,52,61 56,52,61 56,52,61 63,59,68 62,58,71 64,71,124 41,60,136 27,45,103 22,37,82 18,34,74
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,50 55,65,81 74,80,99 119,115,124 95,91,111 44,52,82 27,35,67 27,29,56 41,40,55 33,34,55 37,49,45 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 78,55,44 63,45,40 155,160,209 121,125,179 59,64,113 70,76,118 66,38,11 68,38,10 74,48,36 51,37,23 30,38,95 141,150,202 123,129,191 68,75,130 59,66,103 50,39,36 61,32,12 55,34,7 61,32,8 59,33,10 56,34,0 47,48,98 130,133,196 140,143,202 89,95,157 56,60,114 61,56,72 55,34,7 58,32,9 60,32,5 58,33,5 58,32,7 59,33,8 64,56,73 117,126,194 164,170,228 135,138,199 83,88,153 59,67,115 83,86,124 58,33,5 60,32,3 59,34,6 58,35,6 62,32,4 124,69,0 120,67,0 121,66,0 68,39,8 66,39,7 67,40,8 65,38,6 56,52,61 50,48,56 56,52,61 56,52,61 56,52,61 63,59,68 67,56,65 65,69,109 41,65,141 29,44,103 23,35,86 18,31,75
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 57,65,53 56,65,90 89,92,110 121,119,127 83,81,101 42,50,78 22,33,64 25,30,56 39,37,57 33,33,61 47,54,52 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 72,38,16 138,131,182 148,156,217 106,115,169 55,63,111 58,64,104 56,35,22 58,32,9 66,31,4 60,34,13 105,113,201 133,137,207 125,129,185 65,69,125 49,59,95 43,40,57 58,32,11 61,33,4 60,32,3 62,35,3 54,33,20 106,110,180 138,143,208 137,138,201 87,90,151 63,65,117 61,62,96 59,36,5 58,34,8 62,34,7 58,32,7 56,30,5 58,34,12 95,91,125 114,122,199 156,161,226 130,133,194 87,89,155 64,71,124 55,65,101 60,34,11 62,34,5 60,34,9 61,33,6 66,30,1 122,70,0 122,69,1 120,67,0 67,40,8 66,39,7 65,38,6 62,35,1 56,52,61 58,55,61 56,52,61 56,52,61 56,52,61 62,58,67 68,60,66 60,66,96 43,69,147 32,46,108 24,36,87 21,34,80
63,67,69 72,76,78 67,73,74 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 94,64,6 42,57,43 48,59,48 59,64,90 101,100,117 121,119,129 76,77,98 40,51,80 22,33,64 23,28,54 35,36,57 32,33,52 60,61,53 167,196,253 159,118,69 166,115,37 149,120,55 79,58,31 64,40,7 66,40,15 110,118,195 143,154,212 98,106,163 61,65,117 56,63,100 53,41,43 59,34,6 62,32,6 63,33,16 105,115,203 137,142,207 107,110,171 70,73,134 48,54,94 53,57,86 60,34,9 62,33,9 59,34,6 59,33,8 57,37,28 102,108,195 130,139,211 133,138,203 93,96,157 60,67,120 54,58,89 47,36,43 59,34,6 60,35,7 59,31,2 60,32,5 56,35,10 96,93,136 106,116,192 137,144,210 137,143,205 86,92,154 68,74,132 54,60,104 75,63,68 59,33,8 65,37,10 62,34,7 81,39,0 122,70,0 120,68,0 120,70,10 68,41,9 63,36,4 65,38,6 65,38,4 47,43,54 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 58,51,61 59,62,82 44,70,155 32,45,112 24,38,88 18,30,79
231,184,63 232,185,64 237,182,62 237,182,62 234,180,55 238,180,45 236,185,41 241,185,49 242,185,47 240,183,45 255,183,32 242,180,35 211,152,52 85,49,2 122,93,44 118,98,66 55,60,84 121,118,133 106,106,118 60,63,83 42,50,80 26,30,63 24,30,58 36,34,56 35,33,57 123,101,67 142,138,162 152,106,51 155,108,29 119,69,9 66,39,5 69,39,11 68,47,43 107,109,191 128,138,201 96,103,154 59,67,115 49,56,93 57,53,75 56,35,10 61,31,14 67,42,23 97,111,189 131,138,202 103,109,167 68,76,133 45,51,93 54,60,90 58,34,8 59,34,6 58,30,1 60,36,3 52,37,17 105,110,188 125,129,199 130,136,198 94,95,158 66,68,124 54,57,93 50,50,76 57,31,8 60,31,7 61,33,6 60,31,7 61,30,9 95,91,125 103,115,191 127,138,207 132,140,201 95,100,167 69,77,134 50,58,104 73,70,97 58,38,8 59,31,4 62,32,6 114,72,9 120,67,0 121,70,1 106,59,7 69,41,12 66,38,9 66,38,9 66,38,9 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 65,61,72 57,59,73 47,72,155 33,51,116 24,38,88 22,35,81
75,81,84 73,79,82 72,80,89 78,86,95 84,90,109 157,130,69 54,48,41 86,90,105 79,86,98 82,89,101 186,137,47 86,74,88 175,128,37 74,45,12 80,90,108 61,68,93 68,71,93 124,120,131 103,103,115 68,70,95 35,46,73 29,33,66 23,30,55 33,34,57 35,27,46 115,110,107 171,200,255 164,124,47 111,65,6 71,36,0 71,39,7 67,40,6 81,37,9 127,100,126 144,114,117 118,88,89 84,62,56 72,50,30 73,39,17 75,37,0 81,34,2 73,39,7 123,109,133 150,125,148 121,98,111 93,73,85 79,50,55 78,50,48 73,37,0 76,37,0 74,32,0 74,35,0 70,38,8 125,104,148 139,122,156 146,130,159 120,99,129 88,70,95 71,53,64 69,45,49 72,29,0 73,41,0 73,38,0 72,37,1 71,31,0 114,93,110 116,110,158 138,132,178 153,141,173 124,106,143 83,74,114 69,57,87 68,53,75 65,38,6 67,35,0 76,38,1 124,68,1 124,68,3 123,70,4 86,45,0 66,38,9 67,39,10 67,39,10 66,38,9 55,51,60 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 67,60,72 60,58,66 47,73,160 32,50,117 28,42,94 21,36,81
74,81,79 71,78,76 75,83,88 81,88,102 89,96,110 177,139,63 61,63,77 87,94,108 79,85,104 80,88,97 167,118,30 74,78,82 195,139,43 65,42,11 78,87,100 52,60,88 75,78,89 119,118,123 106,106,116 60,63,83 34,45,74 26,32,64 24,29,55 31,34,54 34,28,51 137,119,98 158,206,255 81,54,9 67,33,3 67,32,5 112,65,15 123,70,2 121,70,3 114,68,0 119,69,0 121,70,3 121,70,5 119,70,5 119,68,3 117,68,0 117,68,0 122,71,4 125,69,4 122,71,2 122,69,3 122,69,1 122,69,1 122,69,3 121,70,3 122,69,1 121,70,3 121,70,1 121,70,1 122,72,0 123,71,0 123,71,0 126,69,0 126,68,4 123,71,0 122,70,0 124,70,0 125,68,0 127,66,1 125,67,1 124,68,3 124,68,5 124,68,3 122,69,3 122,69,5 122,69,5 122,69,3 122,69,1 120,68,0 122,70,0 124,69,0 122,70,0 121,70,1 124,68,3 120,67,0 74,39,1 60,32,3 66,38,9 67,39,10 66,38,9 53,50,54 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 67,61,68 59,59,67 49,78,166 34,54,127 29,41,94 22,34,85
57,62,58 61,66,62 59,61,56 53,63,55 58,56,54 162,113,23 56,56,42 60,57,42 58,55,40 60,58,38 125,91,30 88,71,47 185,133,46 100,59,32 104,81,82 51,57,87 94,94,106 136,133,139 111,107,129 61,66,92 35,43,75 23,29,61 27,29,56 35,33,55 36,32,54 53,39,41 78,48,22 60,34,9 63,30,3 57,29,0 80,45,9 84,46,11 84,46,11 86,52,11 90,53,11 92,55,13 94,57,15 95,58,14 98,57,12 98,57,12 100,57,12 100,57,10 102,58,5 102,58,5 105,56,7 104,57,5 102,55,3 102,58,7 103,56,4 104,57,5 105,58,6 104,57,7 104,58,1 104,57,5 103,56,4 104,58,3 103,55,1 104,56,2 103,56,6 104,57,7 103,56,4 104,56,2 104,55,4 101,57,6 101,57,6 101,57,6 101,57,4 104,55,4 104,56,2 103,57,0 105,57,1 107,56,3 101,58,2 97,55,1 101,57,6 102,59,3 103,60,2 102,58,5 102,58,5 71,39,7 56,28,1 66,38,11 67,39,10 66,38,9 55,43,43 58,51,61 58,51,61 56,53,59 56,53,59 55,52,58 65,63,75 63,56,70 54,79,173 36,61,132 29,40,96 23,37,89
109,58,0 109,58,0 110,61,0 114,63,0 112,61,4 110,69,0 114,67,6 112,66,7 114,68,9 116,70,15 111,69,17 109,72,19 126,85,17 89,55,14 82,52,35 66,45,34 66,48,27 64,42,22 71,45,22 70,40,14 72,38,6 66,37,4 64,35,4 66,33,6 71,39,7 68,39,8 65,38,4 65,33,3 100,58,4 98,58,6 102,55,5 100,56,5 103,53,7 102,54,9 101,57,6 100,57,8 99,58,9 99,58,9 99,58,11 99,58,13 96,58,12 96,58,12 98,56,14 95,53,11 92,55,13 91,51,15 91,51,17 87,49,14 82,47,9 79,44,6 78,43,7 76,41,5 73,39,5 71,37,3 71,37,3 71,37,5 68,36,4 70,38,6 68,35,0 68,35,0 71,37,3 69,38,1 72,39,2 73,38,2 72,37,1 72,37,0 69,38,0 73,40,1 72,39,0 77,40,0 79,40,1 82,43,2 84,42,2 90,48,6 88,45,0 88,44,2 92,49,4 94,51,4 94,51,4 68,39,6 61,33,4 66,38,9 65,38,6 65,38,6 51,40,33 58,51,61 58,51,61 56,53,59 58,55,61 60,57,63 66,57,68 112,65,54 153,60,55 155,55,52 142,56,53 125,51,65
101,59,7 99,57,5 99,57,3 100,58,4 94,53,6 96,53,8 92,49,4 90,48,10 88,46,8 84,42,4 75,35,0 93,53,19 67,40,6 67,38,7 66,36,8 68,38,10 68,41,9 68,38,12 67,40,8 68,39,8 68,39,8 65,38,6 68,39,8 68,41,9 67,40,8 67,40,8 65,37,8 73,40,1 98,54,1 101,56,8 103,55,8 101,56,8 103,56,4 101,57,4 100,53,1 101,57,6 99,56,7 101,56,8 100,55,7 98,57,8 100,57,8 99,56,7 100,57,8 100,57,8 99,56,7 100,56,5 100,56,5 100,55,7 101,57,6 101,57,6 101,57,4 105,56,5 100,58,6 100,56,5 100,55,7 100,55,7 100,55,7 101,56,8 103,55,8 102,54,7 101,56,8 97,56,7 99,56,7 99,59,7 99,59,7 97,57,5 100,58,6 100,58,6 100,58,6 102,58,5 101,58,2 102,58,5 103,57,2 104,58,3 102,58,5 100,56,3 101,59,7 75,42,3 80,42,5 70,38,6 63,39,6 64,40,7 67,39,10 65,38,6 59,41,22 55,51,60 38,34,43 58,54,63 53,53,63 82,58,52 177,59,24 174,56,25 147,55,27 135,54,27 120,48,27 113,48,29

134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 31,84,144 37,90,150 29,82,142 33,86,146 36,89,149 34,87,147 35,88,148 34,87,147 29,85,144 29,85,144 33,89,148 29,85,144 35,93,151 28,89,146 26,87,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,63,57 103,102,77 152,138,113 159,145,120 162,148,123 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 207,185,151 226,204,170 234,211,180 220,199,172 147,134,111 243,165,112 199,100,79 153,98,67 121,87,65 104,75,55 107,71,63 89,66,55 80,62,57 67,53,58 59,46,54 71,55,53
