215,204,185 208,201,181 213,202,183 213,204,185 225,211,193 226,213,192 227,214,193 217,207,185 211,202,187 127,132,140 91,100,123 115,122,134 140,145,153 110,115,121 102,101,106 125,128,135 129,136,150 76,94,130 105,123,149 238,238,235 109,128,175 178,180,180 233,220,199 229,215,199 241,227,209 222,212,190 107,104,121 78,83,109 107,107,133 154,171,214 111,133,174 99,118,151 251,242,225 249,240,221 249,242,222 240,236,226 121,138,171 241,235,212 249,241,219 243,234,215 247,240,220 125,136,163 127,128,149 238,229,202 248,232,201 255,242,218 162,174,207 119,144,186 250,230,210 149,138,119 161,168,182 93,108,153 63,113,179 56,106,185 232,233,223 242,241,230 243,251,239 215,215,215 32,74,133 56,115,211 40,113,209 44,119,212 58,132,223 48,126,218 57,132,225 57,132,225 59,133,222 97,100,109 76,81,89 106,109,127 151,183,234 153,180,239 255,253,231 97,112,130 74,97,131 47,70,104 170,128,131 117,89,80 124,98,84 174,91,94 149,107,112 220,115,130 149,116,109 154,118,108 75,94,88 44,62,79 37,55,91 87,92,116 108,104,117 112,107,123 53,66,94 81,77,86 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 217,206,187 223,212,193 216,205,186 209,198,179 210,199,180 218,209,190 215,207,194 116,123,135 98,107,130 110,119,130 100,108,113 124,129,137 131,134,141 131,134,141 101,111,127 58,78,104 101,116,134 177,179,179 110,132,175 215,212,216 233,220,199 245,234,217 237,227,205 233,220,197 138,131,143 83,90,115 114,112,134 148,166,204 113,137,182 102,117,149 241,231,219 255,250,233 240,230,208 241,235,230 120,135,169 242,233,214 248,239,220 235,226,207 252,244,222 128,144,173 136,139,146 249,232,206 229,216,184 255,238,212 163,178,210 121,143,186 234,226,215 144,135,118 52,130,222 51,125,216 49,116,207 47,73,121 142,137,136 239,233,226 242,242,228 222,223,213 103,124,163 69,129,218 60,136,226 53,128,221 48,122,213 35,105,193 42,116,203 49,123,210 57,127,217 80,92,100 112,117,125 93,98,108 158,188,240 156,188,241 255,248,227 141,150,161 107,135,187 101,122,170 122,101,129 97,91,116 64,85,133 59,70,112 64,89,142 62,93,128 52,75,109 63,90,147 57,84,125 66,87,124 160,181,227 172,172,184 214,202,202 254,242,232 67,79,103 88,87,92 80,77,81 75,72,76 67,64,68 72,66,71
225,214,195 210,199,180 217,206,187 212,201,182 220,209,190 222,211,192 217,206,187 215,204,185 194,193,186 118,128,136 93,102,125 139,145,162 55,62,76 75,79,94 98,103,113 116,121,129 95,104,115 98,112,135 86,94,101 96,103,115 113,133,175 216,214,210 239,226,205 239,227,215 245,236,219 227,214,193 238,229,221 79,85,106 149,145,139 151,169,197 99,119,163 110,124,174 123,133,167 189,200,213 244,242,243 229,231,228 123,139,168 250,240,230 226,219,199 234,230,209 255,247,230 130,142,175 140,141,146 250,234,217 250,236,211 252,239,218 147,164,197 116,136,178 202,181,154 173,165,152 54,135,228 55,133,227 70,133,217 225,225,220 55,73,111 77,94,139 117,140,192 118,143,196 237,226,219 47,89,137 58,127,227 55,130,223 52,130,222 56,134,226 58,134,222 62,136,225 67,125,203 40,49,72 93,98,106 96,101,111 154,184,234 152,184,235 255,249,227 242,235,217 117,114,129 104,100,124 68,90,131 69,89,142 74,112,174 65,93,145 45,68,106 35,61,96 33,52,83 39,56,87 51,62,104 70,87,118 153,186,232 250,249,255 255,253,236 255,253,238 208,202,193 93,87,92 77,74,78 79,76,80 77,74,78 78,70,78
224,213,194 222,211,192 215,204,185 211,200,181 216,205,186 216,205,186 220,209,190 193,186,168 144,143,148 120,132,140 81,90,113 165,171,192 64,72,102 60,71,98 54,62,90 60,66,94 60,73,101 60,97,133 80,108,133 77,102,128 113,134,173 208,207,200 245,233,207 229,221,199 224,215,196 236,227,212 224,216,194 172,175,163 220,219,192 79,90,103 103,119,157 95,116,155 162,144,71 102,130,166 99,124,164 103,126,164 102,124,167 116,127,165 132,138,159 184,181,187 245,247,230 120,132,165 153,153,153 236,222,204 245,235,213 243,232,213 151,167,203 115,135,177 176,158,128 75,106,149 50,121,211 63,134,222 53,74,113 123,124,127 166,192,238 173,205,255 177,213,255 180,212,255 103,121,157 182,190,195 41,111,201 49,114,201 54,124,212 54,124,214 55,125,220 54,127,221 72,125,201 26,39,65 95,100,108 138,143,153 154,184,234 150,182,233 255,250,230 241,232,215 214,207,205 208,202,195 157,187,227 116,141,181 66,81,113 71,78,103 85,84,101 81,80,97 90,85,103 88,83,101 62,73,115 68,83,115 145,176,221 213,214,233 255,254,242 255,253,244 255,255,249 108,102,107 91,88,92 93,87,94 88,82,89 90,82,90
225,214,197 213,202,185 226,215,198 213,202,185 210,201,182 221,212,195 218,207,188 121,122,127 94,94,106 140,151,162 74,86,110 69,66,81 83,94,123 66,79,109 77,77,105 111,83,102 134,102,129 56,60,75 59,55,64 45,60,78 130,140,174 241,231,232 234,226,204 231,225,202 230,224,199 221,211,199 204,203,69 219,215,99 204,201,78 187,185,42 166,169,91 109,113,142 87,68,70 108,98,102 98,97,112 83,84,103 71,78,101 96,109,137 102,116,153 110,126,164 104,127,165 105,128,166 108,130,173 107,129,172 117,138,177 135,153,179 124,150,185 112,131,178 144,125,102 60,132,231 56,126,214 48,118,208 223,220,207 68,100,151 166,213,255 200,202,199 171,183,189 100,127,166 179,211,255 235,244,244 33,69,139 56,134,228 56,137,230 57,134,231 61,137,223 62,136,223 65,104,169 29,42,57 80,88,95 177,187,193 158,188,242 154,186,239 255,243,219 255,251,224 255,252,230 255,250,228 143,169,215 123,150,191 103,100,115 94,91,108 89,86,103 94,91,108 90,92,108 80,86,116 62,73,113 82,103,140 155,180,233 174,198,227 255,249,246 255,253,238 255,254,237 126,115,112 104,97,107 98,91,101 107,100,110 94,87,97
209,202,186 209,202,186 225,214,197 225,214,197 218,209,190 217,208,191 219,208,191 139,143,147 97,100,111 147,151,164 76,85,108 129,128,145 135,152,195 137,143,187 198,130,156 231,135,145 255,163,196 190,164,168 222,146,158 218,129,145 166,113,143 110,92,89 186,185,190 218,214,195 232,221,206 166,166,94 198,195,74 211,207,89 196,190,74 186,177,51 179,167,40 157,153,8 228,220,198 236,222,204 233,218,207 225,213,201 233,220,213 208,195,192 140,131,142 110,105,121 106,104,124 93,100,123 76,85,110 75,97,127 94,112,152 98,124,159 100,126,161 104,121,166 170,154,123 54,128,226 53,128,223 68,139,229 211,215,219 94,120,164 230,233,223 245,252,247 249,243,238 252,251,240 201,233,255 86,127,182 213,239,255 47,111,192 53,118,203 50,121,213 55,129,218 54,128,217 60,95,147 58,66,84 173,181,186 193,201,208 158,188,242 154,186,239 255,246,222 251,237,210 255,250,230 255,252,230 146,172,218 142,168,216 118,114,136 103,100,117 101,98,115 103,100,117 104,107,125 106,126,168 90,100,134 132,150,188 152,177,230 185,207,248 255,253,243 255,253,234 255,253,236 173,164,158 113,106,116 104,97,107 107,100,110 101,94,104
208,199,184 208,199,184 216,207,188 214,205,186 208,199,182 215,204,185 213,199,183 137,143,146 101,99,111 136,145,158 125,128,150 110,105,121 72,63,78 72,81,106 240,153,160 97,75,69 143,107,101 200,104,116 200,108,114 207,108,119 196,127,132 181,118,112 106,94,108 104,125,173 179,159,84 171,175,47 187,183,55 191,186,65 184,176,56 177,169,45 163,154,28 157,148,22 152,140,74 234,217,191 233,220,199 225,211,193 225,214,195 232,221,202 229,216,195 243,229,202 243,226,202 243,225,204 240,229,210 226,212,198 183,173,163 136,125,122 124,139,173 98,120,161 145,139,144 61,137,225 60,126,224 186,194,199 79,116,167 181,204,255 236,235,226 133,148,166 194,204,201 252,244,233 193,225,255 209,238,255 251,247,237 49,65,92 62,131,231 60,136,226 62,132,227 63,133,228 49,76,135 80,86,105 187,196,198 176,181,189 155,185,235 151,183,236 255,253,230 255,248,222 255,248,230 255,252,226 138,170,221 142,173,220 233,224,216 225,212,205 232,216,210 241,225,219 173,192,239 147,167,222 231,226,214 166,176,196 139,176,223 158,188,238 255,250,234 255,253,236 255,251,236 199,191,178 127,120,123 110,104,111 106,97,108 106,99,109
226,213,190 224,211,188 215,202,181 215,202,181 221,207,189 224,213,198 220,209,192 137,137,145 99,101,126 104,112,117 83,82,99 129,122,134 82,78,98 88,81,109 99,64,65 98,114,150 84,104,148 69,89,133 66,76,96 68,77,100 124,65,88 194,96,97 97,84,81 111,102,126 63,66,31 175,179,43 199,197,56 206,203,69 197,191,56 193,187,52 175,167,47 155,146,29 132,123,38 229,214,178 240,227,206 229,216,195 231,220,201 230,219,200 231,220,201 225,212,191 234,219,199 248,233,213 234,218,201 217,203,185 230,216,191 233,224,197 141,157,186 98,117,164 110,136,173 53,132,221 71,132,209 238,238,222 47,66,115 174,202,252 242,244,229 253,252,243 242,245,233 242,242,228 177,212,255 206,237,255 85,126,165 216,216,211 37,114,197 48,122,209 56,127,217 55,126,218 72,104,153 67,79,103 183,192,194 173,181,190 152,182,236 147,179,230 255,241,223 255,250,229 255,254,226 255,253,228 133,168,218 135,162,221 255,254,228 255,255,229 255,253,233 255,244,225 150,175,226 146,174,226 255,254,242 176,189,208 153,185,236 175,201,245 234,234,246 220,219,234 177,193,222 132,124,111 77,72,69 64,58,63 68,64,75 80,78,88
218,205,184 221,208,187 220,206,188 211,197,179 219,208,191 217,209,187 217,209,196 114,124,128 94,105,116 110,118,127 190,188,208 59,57,65 69,70,93 71,76,111 45,45,57 43,60,103 47,57,91 47,60,90 63,75,110 77,97,141 73,105,154 52,68,79 208,195,174 243,229,204 99,80,68 108,86,68 85,60,30 123,96,64 142,109,82 148,118,76 187,170,63 180,170,30 134,126,24 103,89,44 233,219,201 238,227,208 240,229,210 246,235,216 247,236,217 237,226,207 236,222,204 225,211,193 234,220,202 242,228,210 225,211,193 228,219,200 138,156,184 101,126,168 76,136,221 62,133,221 68,76,85 70,83,102 182,207,255 184,217,255 232,231,220 248,241,223 247,246,237 240,237,224 164,205,255 193,227,255 201,226,255 224,236,242 41,85,148 62,132,227 64,135,227 67,137,232 63,89,133 49,68,101 196,204,211 206,214,223 152,182,236 155,185,237 246,241,229 255,254,245 255,253,238 255,253,241 137,169,218 144,172,224 242,249,255 226,237,255 183,201,237 168,189,237 141,169,219 141,169,219 150,175,228 134,162,216 144,174,226 151,181,233 150,178,228 144,173,220 143,173,223 146,165,214 112,105,117 111,104,118 99,93,114 115,112,129
229,215,197 221,207,189 213,199,183 215,201,185 215,204,185 222,212,190 216,208,195 148,157,168 87,95,111 128,140,146 147,150,170 84,74,92 77,84,107 133,149,189 117,118,141 48,57,80 39,58,89 44,60,89 64,81,112 68,94,131 77,90,120 113,98,87 239,225,200 140,120,90 135,111,78 158,133,103 133,104,73 135,103,71 135,101,67 148,114,84 140,112,83 138,114,81 80,69,23 63,48,26 234,225,208 239,230,213 241,230,211 237,226,207 225,214,195 217,206,189 234,223,206 235,220,200 225,211,193 255,245,227 236,222,204 224,214,192 129,148,181 102,129,170 50,128,220 52,127,220 224,223,212 36,68,119 176,204,254 165,200,248 220,228,235 242,238,221 232,233,221 110,130,146 158,199,254 185,216,255 180,209,255 89,124,185 213,220,232 50,108,202 54,121,212 59,126,217 54,74,116 35,53,93 187,194,206 195,205,211 162,190,244 144,169,224 160,177,210 161,182,221 138,167,212 147,175,229 141,170,217 153,181,231 134,162,212 151,181,233 153,181,233 149,177,229 155,180,231 152,180,232 145,175,229 145,173,223 134,165,221 137,169,222 127,152,192 93,123,163 69,96,137 54,68,89 150,139,136 193,182,179 134,127,139 127,119,138
217,206,187 222,211,192 226,216,194 213,202,183 211,200,181 218,207,192 123,127,140 147,152,160 82,90,110 86,96,114 106,108,122 76,74,94 72,85,115 137,154,187 193,191,189 116,112,132 165,181,219 73,75,102 147,149,163 116,131,174 113,123,143 215,201,183 137,108,77 103,74,43 138,111,77 131,104,72 106,74,44 113,79,47 144,109,73 144,113,76 153,126,92 73,57,40 91,85,92 130,123,94 70,59,42 234,223,208 244,233,216 220,211,192 228,219,200 232,222,200 236,225,206 255,241,216 255,237,210 255,241,217 242,227,205 240,227,204 145,160,192 104,125,171 58,117,211 44,73,132 102,125,148 143,157,194 168,196,246 168,198,248 162,197,249 71,116,176 83,117,174 110,147,198 180,210,255 180,210,255 177,209,255 195,225,255 216,221,227 70,92,124 57,132,225 58,136,230 62,74,109 27,47,89 94,102,120 206,214,219 139,168,227 146,170,228 159,178,227 151,174,226 150,170,223 143,173,223 146,171,222 147,163,215 146,165,198 108,125,156 74,105,163 79,110,168 206,210,212 255,255,236 99,150,222 99,140,206 145,160,178 255,252,244 213,229,254 90,142,209 95,139,215 67,65,85 255,241,210 255,252,215 208,193,184 240,231,223
217,206,187 213,203,181 226,215,196 220,209,190 222,209,188 211,202,187 111,118,130 127,137,145 75,81,100 88,95,120 114,119,143 84,89,113 148,167,198 124,148,177 251,247,239 113,109,122 112,124,159 115,112,129 154,158,173 98,101,112 112,93,81 89,68,43 118,89,58 158,127,90 140,105,69 111,82,49 106,74,44 107,75,43 131,98,61 130,98,66 105,81,59 80,73,76 230,223,192 255,255,206 255,250,199 228,216,179 231,220,203 249,240,221 228,219,200 234,224,202 236,225,206 228,214,187 248,231,205 238,226,200 228,207,180 247,237,213 141,158,189 96,126,176 60,122,215 163,168,178 65,94,137 157,182,233 166,192,240 166,189,241 181,209,255 183,217,255 171,194,246 173,201,251 202,218,255 222,237,255 252,255,255 246,252,255 124,139,171 225,226,214 31,89,167 42,102,184 64,79,113 32,52,94 40,50,70 174,182,187 53,68,100 51,68,101 89,119,171 97,133,189 233,244,245 255,251,248 101,144,214 93,143,209 255,255,238 255,252,236 100,148,216 91,139,207 245,250,244 255,254,242 94,145,217 95,143,213 127,146,177 255,253,245 250,255,255 91,142,214 84,139,216 121,120,125 255,246,216 255,253,217 255,250,214 255,252,214
219,209,187 218,208,186 228,215,194 228,214,196 231,219,207 188,180,169 109,119,123 136,144,151 121,127,146 176,182,203 229,228,231 118,121,139 153,167,206 127,143,179 240,236,219 203,192,189 125,133,163 93,94,117 168,169,174 107,80,48 96,70,47 113,85,58 84,60,36 96,66,38 133,96,54 99,69,41 93,68,40 132,104,77 140,108,76 130,101,70 104,83,60 85,83,93 253,238,191 242,227,178 255,244,200 234,219,179 211,198,177 239,230,211 228,219,200 235,226,207 253,239,221 241,227,209 254,239,217 255,253,231 235,222,199 254,244,222 149,164,196 101,132,190 80,110,160 202,202,197 255,255,245 255,255,238 255,250,237 251,250,241 255,255,232 255,255,242 255,254,244 255,255,248 245,253,255 192,204,208 205,221,232 166,179,209 120,165,207 173,183,219 65,109,183 56,126,214 74,81,106 46,66,110 35,45,65 190,197,209 160,171,200 53,65,87 89,138,211 92,141,214 255,255,248 255,254,245 93,143,213 92,142,212 255,255,246 255,254,240 96,145,220 89,138,213 246,251,250 254,255,243 93,143,222 92,143,217 121,143,184 255,255,241 255,255,254 83,138,215 86,135,219 101,111,129 255,255,209 255,252,206 255,249,203 255,251,210
222,211,192 223,212,193 222,209,188 221,207,189 217,207,185 160,154,147 106,111,119 117,125,134 81,83,99 71,68,85 78,91,117 153,166,194 163,183,211 148,161,189 248,245,230 242,233,216 154,159,185 107,113,130 150,140,144 76,52,30 91,65,40 118,92,67 107,86,63 77,51,26 123,91,59 101,77,53 88,67,42 99,75,49 101,73,44 130,102,75 81,61,41 101,95,102 232,218,175 242,228,183 231,216,176 215,200,160 175,162,139 235,226,207 236,227,208 236,227,208 250,236,218 255,245,227 255,247,228 255,253,234 248,239,220 225,214,195 144,160,185 61,104,158 126,134,139 73,78,104 134,144,164 144,149,155 123,147,167 143,166,173 103,117,156 227,240,255 190,208,236 140,150,168 218,236,255 123,135,141 120,139,158 195,214,222 139,179,225 89,158,253 221,222,225 54,136,224 70,72,88 60,72,107 49,59,79 157,165,170 192,204,226 57,69,91 92,140,220 92,140,220 255,253,236 255,248,230 135,136,124 90,141,215 255,255,237 255,254,242 90,141,215 88,139,213 226,231,237 255,255,244 85,138,216 90,140,217 116,144,194 255,255,241 255,255,242 85,135,214 87,137,216 110,121,150 255,250,208 255,249,210 255,238,199 255,247,203
216,205,186 219,208,189 226,215,198 218,207,190 216,207,190 130,128,124 110,118,127 124,134,140 169,169,181 129,127,139 66,79,109 75,89,126 182,204,236 187,194,217 253,248,234 255,248,230 167,175,193 188,192,207 150,138,138 99,86,63 94,75,52 104,85,62 117,93,67 130,105,75 124,101,72 45,27,8 79,64,44 83,65,46 81,55,30 121,95,70 84,70,56 100,95,97 212,202,164 233,221,180 224,209,169 211,196,158 168,157,138 236,227,210 249,242,222 250,241,222 255,244,225 248,237,218 252,238,220 255,245,227 251,240,221 255,252,229 147,165,193 71,131,220 236,230,223 94,158,248 113,127,150 253,255,255 132,142,150 237,244,239 255,255,251 255,255,248 255,248,232 252,250,232 255,255,249 255,253,243 224,217,201 149,142,126 100,91,72 138,109,76 179,178,151 84,87,105 73,64,77 73,48,18 152,122,66 176,142,79 140,123,84 125,111,95 103,118,150 98,123,176 174,172,143 255,249,243 95,133,191 85,138,218 255,255,242 255,254,238 87,142,217 84,139,214 217,225,232 255,255,244 82,137,214 89,142,220 112,148,204 255,255,242 249,242,226 94,142,212 89,137,215 90,129,194 255,249,207 255,230,189 254,228,187 255,243,215
214,200,182 222,208,190 231,217,199 231,221,199 219,208,189 128,128,125 111,120,133 121,131,139 82,87,95 69,68,83 63,76,102 129,149,177 177,194,227 192,198,217 243,236,220 240,236,219 195,202,227 185,188,197 151,140,137 76,63,40 130,102,73 99,78,53 61,41,21 44,28,11 98,83,63 53,37,20 83,70,49 62,46,29 77,56,33 104,83,56 71,59,49 86,82,91 197,186,153 223,211,170 237,220,181 229,214,176 168,158,136 195,186,171 255,249,226 250,243,225 249,240,221 244,235,216 254,243,224 250,239,220 240,229,210 243,236,216 150,169,200 49,96,155 76,85,110 78,143,244 169,170,149 108,104,96 97,82,62 90,78,66 91,95,108 81,89,105 79,89,125 101,116,159 133,150,193 148,113,46 165,117,22 164,127,31 186,127,32 198,146,29 185,139,39 117,86,6 79,78,95 96,82,37 76,78,103 71,105,142 48,105,172 47,110,180 33,107,196 34,108,197 36,113,212 255,249,231 87,137,216 86,139,219 255,254,234 255,255,240 89,143,225 89,143,225 230,234,238 255,255,244 98,137,213 90,134,208 98,146,214 255,251,237 255,250,236 97,140,212 83,130,205 71,111,180 255,246,208 255,252,214 255,251,204 246,234,236
215,201,183 219,205,187 222,208,190 226,213,192 232,221,202 145,144,147 111,120,131 137,146,157 123,131,140 84,90,109 129,145,174 160,172,196 165,181,210 203,209,226 239,230,215 236,228,215 205,207,221 179,179,189 103,93,71 57,39,20 110,80,52 93,74,51 75,61,47 30,22,9 77,63,45 79,64,44 68,56,44 75,60,49 65,49,32 76,57,41 105,90,79 86,81,83 203,192,159 224,209,169 230,214,172 237,223,180 205,193,163 139,126,119 255,251,233 255,252,234 253,244,225 252,243,224 253,242,223 239,228,209 252,241,222 238,227,208 144,163,184 84,106,138 131,97,0 189,134,9 163,132,72 163,141,107 143,141,151 129,145,172 152,185,245 165,200,255 156,187,245 163,193,255 164,191,250 162,189,230 161,182,228 160,188,238 156,127,55 195,140,24 198,144,19 121,95,27 61,67,95 84,87,94 88,86,108 109,124,140 151,164,192 201,213,221 247,250,240 255,255,255 255,254,237 255,255,255 97,141,206 88,138,206 247,246,237 232,231,222 56,104,172 45,93,159 168,172,174 201,202,194 54,94,163 42,86,160 44,91,164 197,192,178 199,196,183 58,92,158 43,90,163 42,85,157 206,184,148 255,253,211 255,254,209 255,247,244
223,213,191 223,213,191 217,209,187 221,208,187 149,143,134 141,145,149 89,97,113 102,116,126 130,141,154 89,105,130 131,145,168 158,169,200 142,157,191 230,240,248 236,232,211 248,240,229 184,158,148 175,173,171 78,63,43 73,55,34 64,46,27 83,64,48 65,51,37 82,67,56 107,81,58 70,48,28 49,38,23 59,47,35 63,49,35 69,53,38 83,69,55 76,61,52 190,182,148 221,206,166 229,213,169 237,222,182 198,186,156 116,106,84 255,249,232 255,250,230 234,225,206 255,252,232 252,238,220 253,239,221 252,239,218 235,221,203 137,153,191 116,143,184 160,118,0 205,148,21 142,155,199 106,132,180 107,128,174 139,170,215 162,190,252 179,208,255 158,187,244 160,188,254 118,147,206 165,193,255 153,183,244 151,171,226 154,149,135 175,160,140 148,137,118 116,97,40 58,65,88 55,67,91 83,81,93 186,197,210 127,143,172 213,223,229 247,250,255 90,111,159 136,150,171 210,208,209 57,96,161 53,93,164 194,196,181 197,193,187 49,94,165 42,87,158 138,146,164 197,199,196 79,119,179 41,88,161 39,87,165 199,194,182 197,200,188 58,90,143 41,90,163 38,87,160 165,147,115 255,252,210 255,248,208 234,223,220
225,214,197 218,207,190 227,213,197 219,208,193 100,100,112 137,145,152 109,115,134 68,77,100 70,78,106 149,153,182 135,146,157 127,148,183 126,148,189 126,146,188 148,161,189 172,156,173 79,96,116 189,181,187 82,68,50 43,28,17 54,39,28 93,77,64 63,47,34 48,37,20 63,42,29 86,66,57 112,97,88 84,69,60 64,48,44 52,41,34 57,46,41 64,51,44 79,69,57 200,188,162 210,193,154 198,182,140 216,201,163 201,188,156 255,247,228 255,253,234 255,241,223 255,253,235 249,235,217 242,228,210 235,222,201 251,240,221 150,165,197 188,199,230 181,157,102 137,128,109 163,186,240 122,146,206 185,213,255 185,213,255 177,207,255 181,215,255 161,191,254 163,193,255 127,160,220 159,192,252 161,196,255 135,167,216 108,132,177 141,168,227 148,176,238 66,69,89 59,66,101 55,72,105 83,96,113 142,148,165 126,134,162 249,253,236 152,167,210 102,109,146 102,114,138 201,203,188 56,95,150 47,90,162 196,193,180 200,198,194 46,88,163 38,87,160 112,121,160 201,204,184 105,136,183 41,88,161 41,89,167 203,203,200 225,227,224 68,86,124 41,88,161 40,87,160 116,97,74 255,250,208 255,255,214 226,213,208
218,207,190 218,207,190 222,211,194 214,200,186 101,100,115 137,144,158 71,81,87 31,31,39 41,34,37 36,35,40 49,53,57 79,95,124 133,151,189 206,214,221 181,185,187 165,173,163 78,96,136 192,185,183 131,121,109 60,47,44 50,41,35 36,25,20 48,37,34 40,34,29 48,40,46 60,54,59 66,63,69 67,64,68 63,58,60 47,42,39 30,25,24 48,41,39 48,41,39 132,122,112 178,165,131 207,191,147 215,200,153 230,216,171 236,223,202 251,241,219 255,243,225 243,229,211 240,226,208 247,233,215 238,225,204 255,254,235 175,188,214 185,197,201 151,174,239 147,175,227 98,122,180 107,132,187 164,194,255 180,206,255 175,207,255 184,218,255 164,194,255 168,198,255 133,166,228 169,202,255 169,204,255 157,187,248 160,187,246 164,188,248 146,176,239 69,72,92 57,73,102 55,67,100 71,81,85 78,78,90 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 191,189,190 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 45,58,88 36,83,156 38,86,164 56,55,72 51,49,69 50,69,100 41,85,159 43,87,161 113,99,81 255,249,211 255,253,215 255,253,216
202,191,176 215,204,187 217,209,187 184,176,163 93,95,111 144,149,159 150,148,158 35,29,24 79,56,41 152,120,104 139,121,102 116,105,102 109,107,103 189,184,170 227,222,208 218,213,215 141,153,177 184,178,173 137,131,108 34,26,32 79,73,80 83,78,77 97,88,82 163,156,136 174,167,136 192,181,148 211,199,160 187,177,139 137,125,113 97,90,93 83,80,86 82,81,84 75,74,79 78,72,79 158,148,124 170,157,134 164,151,119 215,202,168 222,211,178 148,156,174 154,167,193 211,221,237 238,243,249 248,249,252 235,231,223 223,235,226 162,185,208 168,187,220 144,170,234 153,179,241 166,197,255 162,190,252 167,197,255 183,215,255 178,212,255 180,217,255 164,199,255 171,204,255 137,170,234 171,204,255 173,202,255 167,195,255 166,195,252 154,182,246 138,173,236 77,79,93 51,70,101 43,66,102 66,58,66 29,106,189 38,118,198 37,113,199 34,113,198 34,113,202 40,112,197 36,115,202 45,93,161 43,97,170 80,80,88 24,28,41 39,79,148 31,82,156 48,81,143 21,21,29 18,36,51 29,77,147 35,85,162 19,28,41 32,36,49 42,51,76 58,94,150 58,94,150 101,82,66 255,254,212 255,253,212 255,248,204
198,186,176 216,205,190 221,205,190 113,107,112 94,93,108 133,141,146 78,76,86 107,89,68 148,125,96 168,134,114 150,123,107 42,35,35 43,38,40 89,84,83 100,95,92 161,162,165 75,83,103 170,167,154 107,99,86 80,70,74 225,213,174 230,214,170 230,218,177 220,208,167 223,212,166 220,210,161 233,217,173 223,209,164 222,211,167 208,198,156 134,129,117 94,92,93 85,84,89 88,86,94 96,94,92 132,126,121 176,166,142 218,208,170 213,198,162 177,169,147 102,119,150 106,128,160 106,132,165 113,129,167 120,147,188 145,168,177 179,197,214 208,216,232 143,166,231 159,187,249 160,191,247 167,195,255 173,203,255 177,210,255 182,215,255 182,216,255 182,204,255 176,209,255 147,177,238 182,212,255 170,199,255 173,202,255 163,197,254 157,180,243 144,174,237 80,71,84 59,74,108 54,68,107 75,70,88 79,74,90 34,108,197 32,111,196 29,111,195 35,109,198 52,110,184 80,73,71 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 31,37,54 20,18,28 11,10,15 31,39,57 31,37,58 80,81,86 70,66,75 102,92,80 255,251,204 255,249,207 255,247,207
192,180,168 218,207,192 222,206,191 103,101,99 96,98,112 80,79,94 75,81,100 109,95,81 110,96,96 88,66,60 151,121,104 52,43,39 117,123,140 46,41,40 144,134,135 107,98,90 76,84,91 140,136,126 130,124,101 81,72,64 209,194,156 193,181,144 192,178,151 176,164,138 172,159,136 144,130,112 163,149,124 166,149,125 185,168,140 179,167,141 134,129,115 108,106,104 95,93,101 89,87,95 81,80,85 153,148,136 203,191,161 208,196,159 196,180,149 165,155,131 94,92,100 85,87,101 91,93,107 75,79,94 82,97,115 140,153,172 170,184,194 211,217,238 150,173,238 146,174,236 161,192,248 162,190,254 172,202,255 182,215,255 179,212,255 172,197,250 178,204,255 154,159,167 151,181,246 172,201,255 161,190,255 187,217,255 171,204,255 170,193,255 131,168,235 87,79,87 62,73,113 56,72,110 85,88,108 97,93,113 88,100,135 29,112,196 33,107,196 39,111,196 94,84,85 80,78,76 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 19,18,23 42,52,70 36,41,65 81,80,85 74,70,79 99,85,87 233,207,168 204,189,151 186,172,143
129,129,124 183,176,174 214,206,195 94,97,108 94,101,113 150,152,166 166,139,121 191,159,129 139,125,107 154,135,108 119,102,78 99,78,74 124,139,173 235,238,214 57,60,48 64,68,53 72,72,69 132,132,127 83,78,80 85,81,71 118,103,92 97,76,53 110,77,52 125,84,53 116,73,38 118,74,36 116,72,32 116,70,31 128,74,38 102,58,32 82,55,39 73,57,51 94,84,85 90,83,86 88,85,91 136,129,127 189,179,157 187,178,151 157,150,134 146,138,127 96,95,100 80,76,87 84,87,96 143,146,155 75,82,94 68,73,81 62,61,66 57,54,69 144,172,236 153,179,241 168,196,255 161,190,255 166,196,255 175,209,255 183,210,255 179,137,27 162,190,254 174,138,37 159,187,251 180,213,255 169,203,255 156,186,251 168,196,255 154,181,240 144,169,238 85,79,84 63,80,111 61,72,112 52,60,80 55,56,77 58,61,70 79,79,91 65,107,164 72,75,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,71,95 56,68,90 50,61,88 45,51,70 37,47,63 34,38,53 21,24,31 19,16,20 41,47,64 47,56,79 81,77,86 75,71,80 84,77,87 255,249,202 255,253,210 255,241,204
