197,186,169 195,184,167 194,183,168 188,177,162 191,180,165 194,183,168 190,179,164 187,176,161 194,183,168 185,174,159 184,173,158 183,172,157 183,172,157 176,165,150 166,155,140 172,161,146 155,143,131 152,140,128 167,155,143 151,139,127 158,146,134 161,149,137 155,143,131 149,139,127 146,136,124 143,133,121 141,129,119 127,115,105 123,111,101 133,121,111 128,116,106 124,112,102 119,107,97 125,113,103 119,107,97 117,105,95 111,101,91 107,98,90 103,94,86 36,30,25 58,52,43 148,136,126 160,148,136 222,210,198 179,168,153 185,176,161 178,169,154 224,213,198 119,109,97 95,85,75 82,73,69 81,72,68 78,72,67 72,66,61 75,69,64 69,65,59 70,66,58 68,64,56 68,62,57 70,64,59 66,60,55 61,55,50 64,58,53 57,51,46 63,57,50 66,57,51 83,50,39 98,53,46 110,49,31 119,43,19 134,32,14 132,35,15 130,40,16 130,40,18 125,42,22 120,43,24 152,86,56 184,127,87 223,177,136 221,182,143 213,184,149 213,183,155 206,181,151 202,177,149 200,174,149 191,167,143 185,164,139 183,159,135 174,155,130 171,154,128 163,151,125 161,149,123 159,144,122 157,142,120 156,138,119 152,137,117
198,184,168 210,196,180 206,192,176 196,182,166 181,170,155 192,181,166 194,183,168 187,177,167 192,178,164 189,175,161 187,176,161 184,173,158 182,171,156 181,170,155 170,159,144 170,159,144 161,149,137 169,157,145 169,157,145 175,163,151 107,95,83 149,137,125 54,42,30 36,28,17 46,38,27 128,120,109 134,122,112 141,129,119 138,126,116 132,120,110 135,123,113 132,120,110 131,119,109 127,115,105 119,107,97 114,102,92 112,101,94 100,91,85 38,29,23 51,44,42 149,137,125 151,139,127 147,135,123 145,133,121 144,132,120 139,129,119 133,123,113 196,186,176 171,161,149 178,169,154 170,160,148 195,185,173 134,122,110 79,68,63 70,66,58 70,64,55 73,63,53 72,62,52 65,59,54 69,63,58 67,63,57 63,57,52 63,57,52 57,51,46 57,51,46 59,53,48 88,57,49 92,54,48 103,46,29 120,43,24 129,40,11 129,32,10 139,35,9 141,37,11 142,35,15 144,40,12 146,68,24 183,128,76 198,152,97 208,154,118 193,161,127 203,170,143 198,170,141 187,162,134 187,161,138 184,160,136 176,157,132 171,152,129 163,149,124 160,147,124 158,145,124 153,143,121 151,140,121 150,137,116 149,133,116 146,132,114
204,191,168 215,202,179 205,192,171 206,193,172 199,188,173 199,188,173 187,176,161 212,189,174 84,70,56 186,172,158 181,170,155 185,174,159 182,171,156 172,161,146 173,162,147 173,162,147 172,160,148 177,165,153 172,160,148 148,136,124 166,154,142 70,58,46 154,144,132 121,113,102 142,134,123 86,78,67 141,129,119 126,114,104 140,128,118 132,120,110 127,115,105 133,121,111 126,114,104 128,116,106 124,112,102 120,108,98 119,108,103 39,30,24 61,52,46 155,142,135 156,145,130 153,141,129 152,140,128 152,140,128 148,136,124 138,128,118 131,121,111 125,115,105 122,111,106 126,115,110 115,105,93 174,164,152 158,148,138 155,147,134 240,162,38 203,126,37 145,128,100 105,71,37 71,60,53 68,59,55 66,60,55 64,58,53 64,58,53 65,59,54 56,50,45 65,59,54 78,55,44 80,52,43 89,51,32 103,43,29 112,40,19 126,36,14 138,32,7 140,36,10 160,36,10 168,45,14 182,114,51 183,117,62 199,104,68 200,119,87 173,137,108 183,148,121 177,147,121 174,148,123 175,151,125 171,147,123 165,146,123 161,142,119 155,141,116 151,136,114 150,135,113 148,133,111 143,129,111 140,129,110 137,126,109 137,126,109
230,213,189 220,203,179 216,201,179 194,178,163 193,179,165 203,189,175 187,173,159 34,23,20 93,71,51 233,201,185 143,115,106 144,125,113 175,165,153 179,168,153 170,159,144 170,159,144 176,165,150 172,161,146 75,64,49 159,148,133 76,64,52 144,132,120 158,146,134 146,136,124 164,153,146 82,71,64 47,35,25 145,133,123 145,133,121 135,123,113 126,114,104 132,120,110 127,115,105 130,118,108 126,116,106 121,111,101 38,31,29 69,63,58 167,158,150 167,157,145 159,148,133 160,149,134 156,144,132 152,140,128 143,133,123 137,127,117 130,121,113 124,115,107 122,113,107 120,111,105 116,107,101 114,105,99 111,101,79 255,171,60 164,134,88 142,89,44 169,114,42 131,85,30 128,114,100 144,134,124 136,128,117 64,58,49 65,59,52 61,55,50 65,59,54 61,55,50 58,52,47 62,56,49 77,44,35 82,45,32 93,42,34 111,39,18 123,35,17 141,37,11 162,46,13 191,91,43 179,116,49 178,78,26 185,82,51 160,90,66 137,102,75 147,117,91 151,122,98 153,124,100 152,126,101 157,133,107 154,130,106 153,132,109 149,127,107 145,125,105 141,127,102 139,126,103 136,123,100 133,120,99 133,119,101 134,118,101
239,220,195 229,214,192 206,191,169 197,181,166 197,181,168 206,192,174 187,173,155 191,180,163 175,161,143 51,36,27 61,47,49 249,228,205 184,172,160 188,177,162 181,170,155 167,156,141 168,156,144 159,147,135 160,149,134 54,41,36 152,140,130 153,141,131 170,158,148 152,139,132 110,98,86 159,147,135 155,144,129 138,127,112 146,134,122 133,121,109 133,121,109 132,120,110 131,119,109 131,119,109 122,112,102 45,32,40 87,76,69 181,171,159 178,169,154 176,165,150 172,161,146 161,150,135 160,148,136 153,141,129 143,133,123 137,129,118 133,128,116 128,123,111 124,116,105 123,115,104 120,111,105 116,107,103 125,113,87 255,164,37 162,115,54 126,89,47 150,111,42 97,70,34 95,69,44 128,115,108 123,110,103 123,113,103 117,108,100 125,119,112 135,126,120 61,52,46 61,52,48 61,52,48 58,47,40 68,44,36 65,44,33 84,40,28 110,38,21 129,44,20 157,67,23 182,124,62 188,94,42 198,61,33 137,72,49 91,62,42 102,80,60 116,91,72 122,96,73 135,101,81 138,107,84 146,110,88 158,121,95 157,120,94 144,110,88 140,111,89 133,112,87 134,113,90 134,113,90 128,110,91 130,110,92 130,110,92
223,204,179 213,198,176 205,190,170 195,179,162 194,178,165 198,184,168 190,176,160 197,186,169 185,171,155 204,191,168 211,193,172 48,35,30 188,176,164 170,159,142 187,176,161 173,162,147 166,154,142 165,153,141 135,122,115 158,146,134 138,126,116 149,137,127 158,146,136 106,93,86 154,142,130 152,140,128 151,140,125 112,101,86 141,129,117 138,126,114 133,121,109 128,116,106 123,111,101 124,112,102 48,37,32 82,70,70 192,180,170 194,182,170 188,176,164 176,165,150 218,207,192 243,232,217 182,170,158 161,149,137 151,141,131 143,135,124 138,130,119 136,128,117 129,121,110 125,117,106 125,116,108 118,109,103 119,112,112 255,164,45 193,127,45 120,98,64 194,91,35 158,59,18 87,61,36 95,89,82 97,88,82 100,89,84 95,82,75 115,109,102 110,101,95 109,100,94 107,98,94 102,93,89 131,120,115 62,50,40 59,47,35 78,40,30 103,39,24 123,47,25 160,94,42 165,109,46 186,75,31 183,60,45 76,41,28 53,43,31 70,58,48 81,68,61 90,74,59 105,79,65 113,88,71 135,99,79 164,118,88 164,117,85 142,100,78 120,96,74 120,94,71 118,97,74 119,98,75 116,91,74 120,95,78 121,96,79
229,217,191 204,191,170 207,193,175 194,180,162 198,187,168 203,189,175 199,185,167 190,176,160 185,174,155 149,133,118 46,35,28 186,175,170 89,80,76 162,149,142 173,161,149 165,154,137 182,159,146 120,108,96 45,34,29 74,61,56 63,50,43 110,100,90 41,28,21 156,144,132 158,146,136 148,136,126 68,58,48 131,121,111 116,106,96 124,113,106 130,119,112 129,119,109 110,101,95 41,35,28 86,75,68 211,202,183 202,191,172 202,191,174 194,183,166 188,176,164 179,167,155 176,164,152 167,155,143 159,147,135 155,143,131 152,140,128 148,136,124 142,132,120 136,128,117 130,122,111 128,120,109 123,114,108 122,113,107 167,130,88 200,129,35 192,106,38 126,54,17 101,55,14 102,92,82 104,94,84 96,96,80 104,92,92 102,89,86 97,86,79 91,82,76 93,84,76 87,78,74 102,93,89 98,92,85 92,86,79 134,128,121 54,32,24 89,36,20 113,58,29 148,97,44 149,79,28 172,65,35 131,47,30 46,28,23 43,35,43 48,46,42 54,53,46 66,57,53 75,64,57 84,69,60 130,95,70 164,109,78 157,105,75 133,93,68 103,77,56 101,74,56 105,78,62 106,80,66 106,81,64 105,78,62 106,79,63
218,203,181 223,208,186 208,195,174 189,175,159 189,178,163 194,180,166 206,192,178 209,183,162 62,45,46 80,65,56 185,161,139 110,97,90 17,6,1 15,8,6 36,29,27 147,133,119 49,35,35 73,65,54 179,159,150 177,168,151 62,56,49 34,22,12 144,131,124 159,148,143 58,48,38 140,130,120 129,121,110 138,130,119 132,124,113 93,87,78 71,65,56 172,163,155 32,21,28 164,156,145 216,205,186 215,204,185 211,201,179 246,235,218 255,244,227 229,217,205 183,171,159 167,155,143 163,151,139 162,150,138 160,148,136 158,145,138 183,171,159 150,140,128 148,136,124 146,134,122 140,128,118 137,125,115 130,121,106 125,116,110 115,110,96 105,78,46 180,123,52 98,61,21 88,54,20 88,55,18 255,163,43 251,166,72 214,133,36 106,69,45 96,87,83 89,80,76 84,74,73 65,56,52 51,45,40 65,59,54 31,25,20 30,24,19 59,38,23 101,73,46 118,66,34 136,54,25 143,53,31 78,36,25 37,30,30 43,36,36 45,38,36 45,38,38 51,44,44 54,44,43 71,55,49 147,103,77 142,105,90 145,98,66 121,83,64 89,61,48 77,56,45 77,55,47 82,61,50 84,63,50 83,57,45 83,57,45
214,199,177 232,217,195 203,190,169 207,193,177 190,179,164 186,172,158 182,168,154 91,70,55 238,217,194 175,153,135 98,82,67 19,7,7 47,36,31 183,172,155 212,198,182 49,34,25 39,27,27 164,153,146 176,162,146 60,40,31 55,43,33 160,150,138 162,150,140 58,47,42 71,61,51 146,136,126 136,128,117 59,51,40 117,109,98 109,103,94 125,119,110 52,43,35 163,155,144 214,207,191 217,206,187 216,205,186 213,203,181 212,201,184 222,211,194 206,194,182 177,165,153 170,158,146 168,156,144 162,150,138 168,156,144 161,150,135 158,146,134 151,141,129 153,141,129 151,139,127 146,134,124 144,132,122 140,124,118 140,119,108 147,107,55 147,78,22 119,79,27 156,118,110 93,59,25 80,44,13 218,138,26 255,195,116 211,138,38 141,96,32 73,63,62 45,35,34 43,33,32 38,32,27 41,35,30 34,27,25 27,20,18 41,35,30 52,43,35 73,58,38 92,47,26 120,48,31 101,35,21 53,24,18 43,33,32 45,35,36 46,36,35 47,40,38 42,35,33 44,37,40 115,85,68 161,111,80 135,97,76 146,98,73 131,86,65 89,58,46 59,41,36 62,44,41 62,44,43 64,46,43 58,42,38 58,42,38
207,193,168 218,204,179 215,203,177 207,193,175 204,190,174 177,166,151 185,174,159 184,169,160 153,120,113 190,164,143 49,33,27 94,78,72 41,26,15 186,153,146 76,64,52 60,48,38 164,149,140 215,196,184 55,42,39 112,100,102 182,170,160 160,148,138 83,70,63 39,30,26 142,133,127 141,132,124 116,107,99 82,73,65 132,123,115 80,69,64 65,54,49 66,55,50 50,39,32 179,168,161 206,195,180 215,204,189 213,204,185 208,199,182 202,193,176 195,184,169 184,172,160 177,165,153 177,163,149 151,137,123 168,153,142 166,154,142 161,149,137 160,148,136 159,148,131 152,141,124 145,137,126 173,127,90 126,81,48 92,61,40 101,64,24 96,63,26 98,57,26 120,87,80 92,67,48 119,108,105 113,98,89 160,129,108 147,99,45 100,66,25 45,36,32 43,34,30 42,36,31 73,67,62 135,129,124 27,21,16 31,25,20 48,42,37 51,45,40 54,48,43 79,49,34 100,51,40 63,37,27 69,32,29 66,37,31 42,36,31 42,35,35 41,34,34 41,34,32 41,34,34 138,98,73 154,101,76 157,106,78 160,104,78 166,103,72 127,83,57 69,51,46 55,41,46 55,40,50 55,39,52 53,37,50 49,34,42
220,206,181 213,199,174 210,198,172 200,186,168 206,192,176 198,187,172 191,180,165 197,182,171 54,38,32 101,75,63 189,159,142 172,145,127 93,77,62 114,100,86 36,17,21 74,53,51 113,95,92 31,22,18 156,145,138 160,146,132 159,149,137 163,152,145 39,28,23 37,28,24 146,137,129 65,56,48 134,125,117 84,75,67 92,83,75 126,115,110 137,126,121 122,111,106 87,76,69 109,98,91 65,59,54 52,43,39 66,56,44 196,187,172 192,183,166 189,178,163 189,177,165 236,224,212 191,177,163 181,167,153 169,154,143 165,153,141 161,149,137 162,150,138 159,148,131 163,152,135 158,143,134 185,133,85 91,57,35 88,69,55 97,57,21 92,58,24 94,59,23 87,56,37 93,65,56 68,56,56 60,50,38 48,42,37 38,42,25 50,40,28 46,37,33 45,36,32 43,37,32 43,37,32 33,27,22 27,21,16 45,39,34 52,46,41 52,46,41 52,46,41 59,42,34 72,40,35 63,40,29 73,36,33 37,38,28 45,39,34 42,35,35 41,34,34 41,34,32 47,40,38 134,94,71 132,90,68 159,108,84 166,109,80 191,125,91 169,115,81 108,76,60 65,48,40 56,41,51 55,39,54 54,38,55 52,37,45
214,200,175 211,197,172 211,198,177 204,190,174 204,190,172 194,180,164 189,175,159 192,178,164 164,158,153 14,8,3 29,19,23 66,57,49 175,152,137 162,139,124 55,32,17 185,162,151 30,24,17 33,27,22 166,154,142 160,148,138 56,47,39 36,27,21 158,149,141 143,135,122 136,128,117 87,78,70 42,33,25 85,76,68 96,87,79 92,82,72 130,120,110 126,116,106 128,118,108 125,115,105 120,107,100 117,104,99 103,94,90 96,85,82 44,33,30 54,43,38 116,103,96 192,179,172 182,172,160 175,165,153 168,158,146 165,155,145 163,153,143 166,154,142 165,153,141 161,149,137 150,135,126 161,148,145 151,137,121 153,137,133 147,124,93 121,67,17 85,60,32 73,56,48 89,57,23 93,53,17 102,61,12 53,44,38 91,85,78 109,100,94 117,108,102 107,98,92 103,94,88 40,31,25 24,18,13 43,37,32 52,46,41 52,46,41 54,48,43 51,45,40 49,45,35 59,47,37 65,42,31 52,46,41 39,38,31 43,37,32 40,33,33 40,33,33 37,30,30 58,53,50 123,88,75 111,77,59 162,109,82 165,107,74 206,135,93 198,134,90 140,94,68 96,62,44 63,45,42 58,40,49 56,38,47 53,38,46
221,208,185 213,200,177 201,187,169 192,178,160 197,183,169 192,181,166 195,184,169 189,175,159 182,170,160 27,21,16 43,31,33 27,22,21 22,17,16 29,18,25 87,79,68 21,16,15 10,10,10 25,20,22 99,93,86 37,30,30 123,112,105 150,139,132 150,139,132 137,128,120 40,31,23 57,48,40 142,134,123 136,126,116 132,120,110 133,121,111 131,119,109 131,119,109 140,128,116 133,121,109 127,115,103 119,107,95 131,119,109 114,102,92 120,108,98 114,103,96 101,92,86 82,73,67 38,29,25 45,36,32 157,148,144 162,154,141 170,160,148 163,151,139 163,153,141 159,149,137 160,148,136 158,146,134 150,141,126 145,136,119 149,133,116 112,62,16 100,74,49 88,61,18 85,55,13 67,43,21 75,54,31 109,93,87 119,106,99 123,110,103 122,111,104 121,110,103 164,158,151 29,23,16 33,27,22 49,43,38 49,42,42 48,42,37 51,45,40 50,44,39 47,41,36 50,44,39 52,46,41 44,38,33 43,37,32 43,37,32 35,30,32 30,25,27 30,25,27 48,43,45 92,65,60 103,73,58 155,104,78 164,107,78 208,136,97 210,142,97 164,114,83 112,76,56 70,47,44 59,41,40 58,39,41 54,37,40
220,207,184 205,192,171 201,187,169 198,184,166 190,176,162 185,174,159 195,184,169 190,174,159 196,184,172 99,83,68 198,162,144 174,148,127 15,10,9 12,10,11 12,9,13 14,9,8 11,11,11 14,9,11 21,14,12 134,128,121 151,144,128 136,128,115 33,25,14 40,29,22 143,133,121 139,129,117 128,116,106 143,128,119 137,125,115 135,123,113 131,119,109 138,126,116 137,125,113 134,122,110 131,119,107 131,119,107 124,112,102 121,109,99 123,111,101 122,111,104 114,105,99 108,99,93 108,99,95 92,83,79 97,88,84 47,38,34 42,33,29 62,56,51 158,148,136 154,144,132 160,148,136 159,147,135 154,142,132 145,138,120 157,143,127 178,131,99 153,81,0 232,148,35 233,153,49 219,141,45 88,73,51 136,118,113 128,110,105 127,110,102 124,112,102 117,106,99 38,32,27 27,21,16 45,39,34 54,48,43 50,43,43 52,46,41 57,51,46 49,43,38 45,39,34 49,43,38 43,37,32 49,43,38 31,25,20 27,21,16 22,17,19 27,21,26 27,21,26 33,25,31 42,32,33 60,47,40 128,86,62 153,97,71 202,133,95 206,138,95 171,115,81 123,78,57 78,51,44 60,42,37 59,41,40 55,38,39
205,193,167 214,200,182 197,183,165 198,184,166 184,170,156 187,176,161 191,180,165 174,160,146 200,178,160 197,167,150 120,97,84 21,15,8 13,11,12 12,10,11 12,10,11 14,9,11 17,7,8 17,7,8 15,8,8 22,15,15 40,34,29 24,17,15 120,110,109 148,136,126 134,122,110 144,132,120 138,126,116 146,134,124 132,120,110 133,121,111 135,123,113 125,113,103 130,118,108 124,112,102 125,113,103 128,116,106 121,109,99 116,104,94 114,102,92 113,101,91 108,100,89 109,100,94 99,90,86 104,95,91 95,86,82 102,93,89 92,83,79 80,71,67 75,65,64 35,25,24 43,32,29 93,82,77 150,139,132 143,137,130 175,155,137 186,155,132 167,134,109 208,115,22 107,58,9 91,59,27 177,137,101 213,187,162 173,149,123 140,120,111 130,117,110 47,36,31 26,19,17 36,29,27 51,45,40 58,52,47 51,45,40 51,45,40 50,44,39 49,43,38 47,40,38 50,43,41 28,22,17 31,24,22 20,13,11 21,11,10 21,14,17 20,15,17 20,15,17 26,19,22 32,22,23 48,35,28 134,92,68 159,108,82 184,119,80 187,119,81 158,103,72 121,79,57 81,54,47 59,41,38 56,39,42 54,37,43
215,202,181 205,192,171 204,190,172 200,186,168 198,184,166 178,169,154 179,172,152 196,169,151 196,169,151 52,41,36 29,20,16 38,29,25 17,10,13 15,10,12 14,9,11 14,9,11 17,7,11 17,7,11 18,8,9 19,9,10 17,10,8 23,14,8 131,121,111 140,128,116 138,126,114 127,115,103 138,126,116 134,122,112 128,116,106 128,116,106 128,116,106 125,113,103 121,109,99 112,100,90 122,112,102 115,105,95 118,106,96 118,108,98 112,102,92 115,106,100 110,101,97 107,98,94 88,79,75 91,82,78 93,84,80 95,86,82 95,86,82 89,80,76 89,80,76 87,78,74 80,71,67 72,63,59 51,45,40 31,24,22 42,32,31 142,131,116 156,137,121 158,139,114 128,113,102 126,114,102 174,162,152 238,224,210 210,191,175 139,120,108 160,151,145 28,19,15 35,29,24 50,44,39 54,47,45 56,50,45 51,45,40 52,45,43 52,46,41 51,45,40 40,34,29 29,22,20 20,13,13 24,18,13 23,17,12 21,15,10 22,16,11 21,15,10 20,16,10 21,16,13 23,17,12 46,33,28 157,110,76 166,116,83 164,110,76 163,105,72 131,89,65 102,70,54 72,51,47 56,39,42 52,34,45 52,34,45
203,190,169 200,187,166 204,190,172 206,192,174 204,190,172 194,180,162 194,168,147 193,166,148 46,32,32 30,18,18 165,157,146 171,163,152 141,135,130 15,10,9 14,9,11 14,9,11 17,7,11 21,11,15 18,8,9 21,11,10 30,24,19 135,126,118 139,129,119 145,133,121 146,134,122 134,122,110 138,126,116 139,127,117 133,121,111 127,115,105 128,116,106 121,109,99 126,114,104 117,105,95 115,105,95 107,97,87 123,112,105 107,98,90 109,100,92 104,95,89 104,95,91 94,85,81 94,85,81 97,88,84 91,82,78 93,84,80 92,83,79 82,73,69 86,77,73 88,79,75 85,76,72 81,72,68 72,66,61 75,68,66 65,58,56 65,56,52 32,27,26 35,31,25 51,42,34 121,112,104 128,117,112 144,127,117 139,120,106 122,103,89 36,30,25 28,22,17 47,41,36 55,49,44 50,43,41 51,45,40 54,48,43 44,37,35 29,22,22 23,16,16 20,13,11 28,22,17 27,21,16 33,27,22 26,20,15 27,21,16 23,17,12 22,16,11 20,15,12 16,11,8 19,12,10 55,38,30 173,126,92 164,115,79 139,91,62 144,90,56 101,67,47 76,53,42 53,41,43 49,34,44 49,34,44 48,33,43
192,178,162 184,170,154 207,193,175 204,190,172 202,180,162 227,196,173 201,170,158 42,29,22 38,27,20 165,152,145 166,155,148 98,87,80 31,21,22 19,9,10 29,19,20 37,30,28 33,23,22 25,15,14 19,9,10 30,20,21 122,113,105 146,136,126 136,126,114 132,120,108 145,133,121 141,129,117 138,126,116 131,119,109 126,114,104 127,115,105 123,111,101 125,113,103 117,105,95 119,107,97 106,98,87 121,113,102 107,96,91 104,95,89 109,100,94 100,91,87 94,85,81 96,87,83 91,82,78 89,80,76 92,83,79 88,79,75 93,84,80 87,78,74 85,76,72 86,77,73 81,72,68 81,72,68 78,72,65 72,65,65 70,63,63 70,64,59 64,58,53 63,57,52 61,56,53 42,37,34 25,20,19 35,25,24 71,62,56 34,27,25 22,16,11 41,35,30 52,45,45 51,44,44 50,43,43 40,33,31 30,23,21 23,17,12 24,18,13 26,20,15 26,20,15 21,15,10 29,23,18 27,23,17 27,23,17 23,17,12 21,14,14 17,10,10 16,9,12 14,9,11 15,8,8 82,59,44 179,132,98 164,116,87 123,88,63 118,78,55 78,55,44 53,40,37 46,34,46 45,31,44 45,32,42 44,31,41
196,182,166 203,189,173 192,179,158 193,180,159 194,165,145 180,154,133 31,19,19 37,27,26 169,154,145 149,137,127 39,27,27 18,6,6 21,11,12 43,33,34 141,131,132 137,132,120 138,129,121 143,134,126 143,132,125 109,100,94 138,130,119 138,128,118 140,130,118 132,120,108 137,125,113 144,132,120 130,118,108 134,122,112 137,125,115 121,109,99 118,106,96 120,108,98 111,103,92 116,108,97 110,102,91 106,98,87 111,100,95 107,98,92 101,92,86 97,88,84 96,87,83 96,87,83 92,83,79 86,77,73 88,79,75 85,76,72 89,80,76 84,75,71 88,79,75 86,77,73 85,76,72 84,75,71 77,71,64 73,66,66 72,65,65 69,63,58 68,62,57 65,59,54 62,57,54 61,56,53 58,53,50 54,47,45 57,50,48 43,36,34 40,33,31 45,38,36 49,42,45 43,36,39 30,23,23 22,15,13 30,23,21 26,20,15 26,20,15 26,20,15 30,24,17 29,23,16 30,24,19 26,22,16 21,17,11 20,14,9 16,9,12 15,8,11 15,10,12 22,12,16 36,29,27 87,66,51 168,121,89 160,114,84 117,90,72 113,79,61 74,52,44 47,35,35 45,33,45 47,32,42 46,32,37 46,31,39
207,183,161 225,201,179 216,190,167 193,164,144 156,140,127 30,19,12 37,28,22 161,155,146 37,27,26 18,8,9 19,12,10 38,31,29 137,129,118 154,142,132 148,136,126 146,134,122 139,127,115 139,127,115 147,135,123 138,126,114 146,134,122 137,125,113 146,134,122 140,128,116 147,135,123 146,134,122 141,129,119 131,119,109 137,125,115 130,118,108 123,111,101 117,105,95 120,107,100 113,100,93 110,101,95 104,98,91 99,90,84 107,98,92 103,94,88 103,94,88 93,84,78 92,83,77 91,82,78 94,85,81 87,78,74 75,69,64 79,73,68 80,73,71 77,71,66 79,72,70 72,65,68 78,71,74 71,64,64 71,65,58 68,62,55 72,65,63 70,64,59 69,63,58 63,57,52 61,55,50 63,57,52 62,56,51 56,50,45 59,53,48 56,49,49 33,26,26 28,21,19 21,14,12 36,30,25 27,21,16 30,24,17 37,32,20 33,24,18 35,27,16 28,22,15 24,18,11 27,21,16 20,13,13 16,9,9 15,8,8 17,10,10 20,13,13 26,19,17 27,21,14 24,17,15 82,61,48 145,104,77 146,105,78 134,94,71 118,84,64 82,59,44 51,35,33 45,32,40 47,33,38 47,33,35 46,32,37
216,192,170 101,76,59 194,168,147 95,73,55 61,49,49 37,25,25 54,45,41 26,16,17 18,8,9 31,21,22 145,137,126 160,152,141 160,150,138 166,154,142 145,133,121 142,130,118 152,140,128 142,130,118 142,130,118 138,126,114 144,132,120 142,130,118 142,130,118 148,136,126 138,126,116 132,120,110 144,132,122 132,120,110 126,114,104 120,108,98 124,112,102 120,108,98 117,104,99 111,98,93 108,97,92 108,97,92 101,92,86 101,92,86 99,90,84 96,87,83 100,91,87 92,83,79 100,91,87 92,83,79 86,77,73 87,81,76 90,84,79 78,71,69 79,73,66 76,70,63 71,64,64 70,63,61 65,59,54 69,63,58 71,65,60 69,63,58 65,59,54 66,60,55 63,57,52 62,56,51 63,57,50 57,50,48 54,47,45 31,25,16 29,23,18 22,16,11 33,27,22 26,20,15 33,24,18 39,30,24 42,34,23 39,31,20 41,36,22 34,29,17 24,18,13 19,13,8 17,10,10 15,8,8 19,12,12 19,12,10 31,25,20 29,23,18 28,22,15 30,24,17 29,25,15 67,48,36 121,87,67 129,93,71 123,95,68 116,82,60 86,63,48 53,35,34 44,32,37 48,35,32 50,34,32 50,34,28
44,34,33 118,106,106 59,46,39 199,173,152 40,30,31 33,23,22 18,9,5 29,19,18 93,82,75 172,162,152 164,156,145 164,154,144 162,150,138 160,148,136 159,147,135 151,139,127 151,139,127 149,137,125 145,133,121 145,133,121 134,122,110 141,129,117 140,128,116 130,118,108 128,116,106 127,115,105 123,111,101 128,116,106 123,111,101 111,99,89 121,109,99 114,102,92 108,97,92 109,98,93 111,102,96 103,92,87 109,100,94 103,94,88 97,88,82 89,80,76 96,87,83 88,79,75 81,72,68 80,71,67 87,78,74 91,85,80 84,78,73 77,70,68 69,62,60 79,72,70 72,65,65 69,62,60 65,59,54 66,60,55 71,65,60 66,60,55 72,66,61 66,60,55 69,63,58 65,59,54 50,43,41 35,28,26 26,19,17 28,22,17 36,31,19 33,28,16 31,26,14 34,29,17 46,39,23 45,37,26 45,38,22 45,37,26 29,23,18 20,13,11 16,9,9 16,9,9 17,10,10 20,14,9 26,20,15 27,20,18 28,22,17 27,21,16 27,21,14 31,25,18 25,20,22 41,35,30 83,64,50 105,73,59 136,86,69 120,84,62 84,61,46 56,34,28 39,29,30 47,33,33 50,34,32 51,35,29
164,156,145 74,65,48 187,163,141 35,26,20 17,10,10 15,10,7 52,46,39 168,158,148 170,158,146 166,154,142 165,153,141 160,148,136 159,147,135 154,142,130 158,146,134 149,137,125 160,148,136 148,136,124 151,139,127 146,134,122 135,123,113 141,129,119 128,116,106 128,116,106 134,122,112 126,114,104 121,109,99 126,114,104 124,112,102 119,107,97 120,108,98 112,99,92 108,99,93 103,94,88 107,98,92 96,87,81 94,85,79 107,98,90 92,83,79 92,83,79 86,75,72 94,85,81 87,81,76 87,81,76 87,81,76 83,72,69 85,79,74 76,69,67 71,64,64 67,62,61 71,67,61 61,57,51 58,52,47 66,60,55 70,64,59 72,66,61 69,63,58 65,59,54 50,43,43 31,24,24 24,17,15 33,25,14 42,34,21 36,28,17 43,35,24 42,34,23 51,46,32 60,50,38 39,31,20 36,31,19 27,22,10 20,14,7 19,12,15 15,8,11 19,12,12 20,14,9 23,16,14 24,23,16 26,22,16 24,18,11 28,24,16 26,22,14 23,21,19 23,20,26 23,20,24 27,22,21 56,41,30 131,54,35 214,101,51 191,147,69 112,71,53 62,36,26 46,33,30 47,34,29 48,35,28 51,36,27
74,46,37 135,125,113 38,29,23 157,148,142 23,13,12 28,22,17 114,105,99 172,160,148 159,147,135 151,139,127 156,144,132 148,136,124 154,142,130 148,136,124 144,132,120 147,135,123 142,130,118 135,123,111 137,125,113 147,135,123 144,132,122 132,120,110 127,115,105 119,107,97 124,112,102 132,120,110 131,119,109 118,106,96 127,112,103 114,104,94 114,104,94 102,93,85 107,98,92 101,92,86 102,93,89 106,97,93 94,85,81 96,87,83 101,92,88 92,83,79 91,82,78 88,79,75 90,86,78 81,77,69 76,70,65 78,71,69 80,73,71 80,70,69 71,65,60 68,62,57 63,59,53 61,57,51 59,53,48 59,52,50 66,59,57 59,53,46 37,31,26 27,21,16 15,9,2 35,30,18 33,28,14 40,32,21 46,39,23 43,36,20 39,31,18 49,41,28 51,47,30 42,37,25 29,25,17 20,13,11 19,10,6 14,7,10 17,10,10 26,19,19 24,18,13 30,24,15 29,23,16 31,22,16 38,29,23 26,19,17 26,20,25 26,20,25 23,20,24 23,20,24 23,20,24 23,20,24 57,18,17 239,47,33 255,164,64 231,179,88 147,54,29 101,29,17 74,35,21 72,42,27 69,43,31 64,45,33
