231,208,121 121,101,55 84,75,48 87,80,78 91,87,107 87,85,105 89,87,107 94,91,108 91,88,103 65,61,72 86,68,47 89,68,45 114,89,59 151,118,79 173,133,81 186,145,88 194,151,91 205,159,100 175,134,87 148,111,71 187,144,88 221,171,99 232,175,106 214,164,102 93,74,49 51,43,32 44,46,43 40,45,41 48,47,40 79,64,55 102,73,69 125,88,85 84,50,32 99,61,40 109,67,43 112,71,44 118,77,48 125,84,53 126,82,52 127,83,53 130,85,52 203,126,73 255,192,121 157,116,89 255,183,168 97,73,51 131,137,108 119,128,98 123,167,145 120,156,144 112,137,132 28,40,36 32,43,42 38,55,50 56,55,46 43,34,28 45,34,27 48,37,22 127,88,49 184,127,67 232,150,76 255,188,95 255,210,107 255,180,89 202,164,86 232,192,115 189,136,70 174,117,57 143,106,51 133,95,49 121,86,48 132,105,60 218,200,111 236,176,92 225,153,73 255,181,86 255,225,123 212,158,97 92,85,83 160,134,138 116,81,56 179,127,95 195,152,107 156,106,104 151,121,134 172,140,154 173,138,153 161,126,141 162,127,142 160,123,139 109,83,69 107,81,56 127,95,63 201,167,124 229,187,133 247,204,144
255,239,151 251,230,147 97,85,55 87,79,57 105,99,104 109,106,121 108,105,120 103,100,115 98,95,110 83,78,94 83,65,44 89,68,43 111,84,52 157,123,82 180,136,85 191,145,88 204,158,92 211,165,99 179,138,89 144,110,69 182,139,83 227,174,106 203,164,107 67,49,30 72,75,55 101,105,90 70,78,68 39,47,37 44,47,39 57,51,44 94,65,61 116,79,76 81,51,36 95,60,35 111,69,47 116,75,48 122,78,50 124,80,50 126,82,54 124,80,52 134,85,49 248,161,100 255,184,106 123,77,49 255,181,166 141,91,74 117,127,94 121,128,94 131,136,100 135,145,121 108,139,126 41,39,37 36,44,49 31,42,41 33,40,35 31,33,33 38,36,34 55,44,41 103,67,36 146,97,59 219,146,69 255,181,88 255,211,103 255,228,118 184,147,76 177,137,71 176,132,65 159,116,56 142,110,96 148,139,131 175,178,214 180,196,232 184,199,242 182,195,239 192,202,238 211,184,177 255,174,83 255,202,107 255,204,149 121,88,81 98,68,42 148,107,76 174,130,63 129,88,86 141,114,126 158,126,140 164,130,142 157,125,139 156,124,140 164,130,137 196,169,151 109,81,54 151,118,91 114,80,48 190,149,104 217,174,125
244,216,146 255,237,155 98,86,56 89,80,53 75,65,55 117,113,124 124,122,134 110,107,122 114,107,119 102,96,117 86,68,47 87,68,43 111,84,52 158,121,79 186,142,89 200,152,94 216,167,102 215,166,97 194,153,96 142,110,68 181,139,85 221,172,105 172,117,102 221,151,143 193,137,129 98,70,57 108,104,85 41,48,30 42,48,37 49,52,42 86,64,58 111,77,73 113,82,74 90,55,40 105,63,41 116,74,50 120,76,48 121,77,49 124,80,52 128,83,50 184,117,69 243,156,90 255,174,99 124,71,44 255,178,160 233,161,144 121,127,98 119,124,92 107,134,91 255,203,186 142,108,88 171,111,101 110,99,92 58,51,49 56,51,53 33,39,42 65,69,71 82,72,73 99,69,41 104,68,39 167,121,66 255,180,92 255,215,118 166,135,73 161,117,75 166,162,186 160,175,218 154,175,212 147,182,230 153,186,232 156,185,230 150,174,219 145,167,210 144,166,209 153,174,213 174,192,232 179,204,255 214,184,185 245,170,80 100,65,29 95,60,33 133,94,53 161,130,70 107,73,101 130,106,115 152,122,135 155,120,135 153,122,133 152,119,121 104,72,58 153,116,92 105,71,49 130,96,74 116,85,64 165,131,97 196,160,113
159,129,42 214,184,115 133,119,92 86,79,48 86,71,51 218,174,146 242,192,159 206,162,134 135,111,105 95,89,114 85,67,46 89,67,47 109,82,50 160,123,81 186,142,89 200,152,94 215,166,99 220,171,102 199,156,96 152,118,73 175,133,91 172,124,99 215,153,144 225,152,143 240,167,155 219,157,146 94,83,66 92,97,77 44,50,39 44,50,39 64,51,44 106,69,68 113,79,75 122,86,76 93,57,37 108,71,47 118,76,52 119,75,49 123,79,51 140,90,57 206,132,80 247,160,96 255,172,103 197,138,110 255,190,174 253,178,160 107,111,82 114,120,91 113,125,87 255,187,166 255,208,188 218,165,140 154,108,80 126,82,56 161,120,93 41,46,42 40,45,41 117,113,107 101,72,50 100,67,42 105,67,32 149,110,53 144,97,63 151,153,150 130,151,188 118,139,176 120,141,180 118,139,178 98,120,161 105,123,163 113,131,169 122,140,176 136,155,188 149,167,203 119,139,167 111,130,161 129,144,189 151,137,139 176,120,73 96,62,28 90,58,28 124,90,49 192,149,93 95,70,71 103,79,85 131,101,114 137,105,119 144,110,119 102,71,59 95,65,48 102,70,54 105,74,55 162,126,104 113,82,61 127,95,65 181,149,107
251,214,133 162,143,88 175,160,99 113,88,44 115,95,63 170,129,98 221,176,141 249,195,161 169,133,125 86,84,94 87,67,47 92,68,46 110,82,53 156,123,84 183,139,86 204,154,94 212,163,94 220,168,97 208,163,99 143,109,68 145,99,81 189,135,128 210,145,135 226,153,144 222,149,135 211,139,127 174,120,111 96,77,63 103,111,90 54,63,46 56,52,42 89,67,61 108,73,74 119,85,81 123,91,77 97,63,45 107,70,46 112,72,47 127,75,43 186,124,82 217,139,86 244,160,100 255,180,131 255,217,196 241,166,148 236,159,144 92,89,65 101,109,84 140,133,104 255,177,162 255,182,165 156,93,73 116,83,58 101,84,60 127,88,60 46,48,45 43,48,44 228,227,216 131,116,96 98,72,47 95,69,46 106,99,109 126,142,178 124,142,182 128,146,174 101,121,149 94,112,138 94,107,133 78,90,114 71,83,107 73,82,105 73,82,105 79,88,111 96,107,134 63,72,97 81,88,111 100,86,91 98,68,40 89,61,32 87,59,30 116,76,42 137,94,49 220,168,147 243,197,208 255,214,224 252,206,217 255,215,230 221,183,189 95,69,55 92,65,49 87,62,45 93,66,48 94,69,50 98,78,58 102,79,50 154,126,88
253,215,139 132,114,72 185,169,97 241,216,139 249,221,163 237,201,168 211,166,133 228,172,136 213,165,147 87,78,74 88,69,44 94,70,44 110,80,52 151,119,77 185,142,86 207,157,95 222,172,100 228,173,103 217,171,103 128,94,51 152,107,100 193,137,129 213,148,140 207,140,131 200,131,118 237,165,153 211,149,140 119,86,75 98,101,81 101,106,86 55,54,43 86,69,61 102,69,69 106,72,70 111,78,71 128,95,86 98,63,48 103,66,40 189,124,83 211,141,90 232,155,97 248,166,112 255,213,184 255,179,164 233,157,144 233,157,146 82,73,54 100,103,79 124,107,83 243,168,152 255,171,155 255,188,175 113,84,60 108,78,52 98,76,58 41,48,46 43,45,45 200,197,184 217,215,195 78,65,44 86,68,67 95,101,129 80,89,114 59,68,91 51,57,74 44,51,65 44,52,68 49,58,71 48,54,71 52,60,76 57,64,78 59,63,76 54,57,68 40,44,57 44,44,56 67,56,63 81,52,28 84,58,33 84,58,33 84,59,29 125,80,45 146,101,57 201,157,158 173,132,146 161,127,134 144,113,119 141,107,116 153,120,124 87,68,54 93,72,59 95,70,53 105,78,60 99,74,55 90,72,53 101,82,57 148,119,84
255,227,128 100,85,49 132,117,79 196,177,109 243,218,133 231,195,148 222,179,134 201,148,105 255,205,169 123,95,68 92,71,46 97,73,47 111,84,50 159,125,80 196,149,88 227,172,102 232,176,102 238,176,104 229,178,113 117,79,58 156,111,104 177,123,114 193,135,123 199,139,127 208,148,134 194,127,116 198,133,125 142,93,84 88,79,64 92,99,81 51,53,38 61,58,45 109,74,75 110,76,74 107,75,70 111,78,71 153,91,82 255,207,190 255,225,203 255,215,194 255,221,200 255,198,184 249,174,158 248,172,159 222,149,140 226,152,145 85,74,55 102,105,83 142,110,94 223,151,137 240,163,146 255,175,162 102,91,72 86,78,65 42,47,41 36,48,44 43,53,50 193,195,180 177,177,161 96,95,84 62,67,77 49,58,71 47,51,64 45,50,60 40,49,60 47,56,67 52,56,69 44,44,56 37,36,41 41,33,41 45,33,35 67,50,40 109,79,62 135,99,79 159,105,69 108,70,33 194,159,94 84,63,50 81,67,69 95,74,63 110,84,74 102,80,83 98,79,93 94,76,87 92,79,89 82,69,79 81,66,76 85,67,78 89,74,82 102,85,88 97,78,66 94,75,61 85,71,55 90,75,55 98,79,54 87,57,40
255,230,132 94,76,44 128,114,85 172,151,97 230,203,119 255,253,170 208,164,124 239,184,143 237,169,131 180,140,104 98,78,46 102,79,48 121,90,53 168,130,84 215,163,101 250,191,118 255,197,118 255,193,115 231,182,113 120,84,78 147,99,93 168,117,107 186,131,118 197,139,127 185,130,117 186,126,114 201,139,130 140,92,86 99,82,72 87,89,72 80,84,67 53,55,38 101,72,66 107,75,70 109,75,71 140,100,91 232,167,155 231,159,147 229,153,142 244,171,157 220,147,135 252,179,165 241,168,156 233,161,147 223,153,143 225,152,145 100,85,63 103,108,84 156,117,103 219,150,137 233,156,139 250,166,149 221,236,224 240,255,255 53,58,54 37,48,47 42,53,52 154,155,147 193,188,174 189,189,175 78,80,77 49,53,55 48,49,54 34,37,46 32,37,47 33,36,45 33,30,34 56,46,47 89,73,67 100,77,66 108,83,64 115,89,68 136,94,70 178,124,90 255,247,187 255,248,192 194,155,96 66,58,47 57,49,57 77,62,72 74,59,67 67,55,67 64,50,63 63,47,60 59,45,58 60,44,57 123,107,120 52,36,49 74,62,74 78,63,71 76,59,60 85,69,63 82,70,58 75,61,43 69,51,30 76,53,38
255,237,145 140,116,63 87,77,53 117,96,71 202,172,116 237,205,121 204,180,125 214,157,126 255,188,149 214,169,121 133,114,77 109,84,56 133,102,65 171,133,85 210,164,105 245,190,118 255,203,121 255,205,123 187,142,107 128,91,88 150,105,98 168,119,110 173,120,106 172,117,104 164,109,96 179,124,111 193,135,125 128,83,78 110,83,78 76,83,67 82,92,70 99,104,82 99,70,64 107,71,65 161,105,97 211,146,138 224,154,146 236,163,154 216,144,132 236,164,152 225,152,143 234,162,150 230,158,146 220,150,140 232,159,150 232,158,149 100,85,63 104,107,83 171,127,115 211,149,138 221,149,135 249,166,149 244,182,171 112,92,85 121,112,108 95,86,80 57,67,64 63,65,60 186,186,170 180,180,164 143,144,123 66,69,47 38,32,27 31,22,14 32,21,16 36,25,18 40,25,16 96,73,58 108,82,61 107,83,61 93,59,39 101,66,39 175,129,92 255,191,150 205,137,92 229,159,112 201,154,102 75,67,56 72,61,68 59,47,59 59,47,59 59,47,59 59,47,59 61,49,61 60,48,60 56,44,56 119,101,112 50,39,48 61,51,50 85,76,68 80,70,58 80,71,56 78,62,49 60,43,33 54,39,28 65,49,34
255,221,131 219,191,121 83,72,55 101,81,63 148,128,78 218,187,109 198,177,123 135,93,71 223,166,124 242,187,144 133,117,84 63,51,23 65,47,28 74,53,26 82,58,25 106,78,38 137,95,53 136,94,52 103,67,45 139,101,95 155,111,101 157,108,97 168,115,103 181,123,111 180,122,110 166,108,96 179,123,115 129,84,77 112,85,80 69,71,56 73,87,68 82,91,72 135,109,95 199,143,135 209,149,137 202,137,125 230,160,152 230,160,150 236,163,154 223,150,141 227,155,143 250,178,166 224,152,140 226,159,150 226,153,144 237,164,152 108,91,67 103,108,84 172,125,116 192,137,126 217,147,137 240,165,149 251,173,161 66,54,44 65,47,44 89,60,54 53,64,65 46,51,50 180,182,167 177,177,161 181,182,161 70,68,50 35,26,20 36,25,20 43,30,23 39,26,19 55,36,24 105,79,65 103,82,57 99,75,53 108,74,56 114,78,58 126,82,54 242,170,131 117,76,58 206,161,128 192,149,100 126,115,110 56,49,52 71,60,69 83,69,82 81,69,81 79,67,79 67,55,67 64,52,64 59,47,59 70,54,67 89,66,79 98,105,100 91,83,72 80,70,58 80,70,58 46,33,26 45,34,29 47,34,27 63,48,37
209,182,105 185,165,115 74,67,77 82,73,54 126,119,80 178,162,106 87,71,58 103,87,70 118,91,59 174,148,107 129,117,87 57,49,25 59,47,35 59,50,35 66,53,32 78,61,37 95,69,44 89,68,43 110,81,77 136,98,92 151,104,95 157,109,95 168,120,106 181,128,116 185,130,117 170,115,102 173,119,110 127,84,78 114,85,79 67,67,53 65,77,57 78,87,68 106,104,84 205,158,147 204,142,133 237,170,161 223,150,141 218,145,136 220,151,136 228,159,146 230,161,148 216,147,134 208,141,132 221,154,145 238,165,151 249,172,153 113,94,71 112,116,87 141,105,95 179,128,118 211,144,135 232,156,143 252,169,154 124,69,65 66,49,41 93,64,58 40,53,52 44,54,51 177,181,166 179,181,164 172,172,156 63,58,46 35,26,20 34,23,18 38,25,18 41,26,17 98,72,60 108,76,60 104,75,55 81,51,36 125,95,78 118,83,58 118,75,56 255,224,189 255,168,119 255,229,171 203,160,113 96,84,84 57,46,53 57,44,52 66,46,58 65,46,60 60,46,59 59,45,58 62,48,61 60,46,59 56,40,53 140,117,130 84,77,80 189,166,163 215,179,173 161,137,129 48,32,26 45,29,23 43,34,28 47,36,29
146,131,82 90,78,66 69,66,81 71,66,65 101,90,55 105,88,53 74,65,48 76,66,44 107,91,58 108,93,55 159,144,106 57,50,34 55,46,31 57,48,33 92,71,48 110,86,53 126,100,59 118,94,61 120,87,87 142,99,95 166,117,106 165,115,102 171,118,106 182,127,116 190,132,120 179,124,111 156,107,98 118,75,69 113,84,78 65,61,51 63,72,55 80,89,70 95,100,78 147,125,107 192,133,126 207,142,134 216,146,136 222,149,140 224,151,142 202,132,122 215,145,135 210,137,128 231,159,147 221,149,137 234,158,145 237,160,145 140,125,103 112,118,89 130,94,84 158,107,97 200,135,125 224,151,139 249,169,153 255,182,171 69,49,42 99,72,67 38,51,52 46,55,55 181,180,169 182,183,164 177,178,159 70,67,52 31,25,18 32,23,17 32,24,13 42,30,18 96,68,57 107,77,62 104,72,56 123,89,69 212,148,120 240,165,134 116,69,48 174,112,85 255,191,137 255,175,121 201,156,110 63,49,49 57,44,52 55,41,46 131,104,116 132,107,121 74,59,69 67,51,64 60,49,58 59,48,57 59,44,54 137,114,125 149,127,130 105,82,67 153,120,95 158,128,100 59,43,30 82,63,49 47,38,32 72,53,41
47,43,52 81,78,93 70,65,81 63,59,70 73,69,52 73,69,50 63,61,43 65,60,46 75,67,45 87,78,49 160,150,108 57,49,38 55,46,31 57,48,33 91,70,45 110,86,51 120,94,53 99,73,50 137,97,90 154,106,100 166,115,105 170,117,105 186,131,120 174,119,108 180,122,110 196,141,128 152,112,105 119,79,74 100,77,74 62,61,50 61,70,53 70,79,62 77,85,62 90,93,71 111,105,82 133,123,101 154,139,117 149,131,110 147,134,111 144,134,110 141,139,110 139,132,105 129,124,96 111,110,83 96,102,73 111,108,82 110,114,85 110,119,89 106,80,66 148,101,92 187,129,119 219,149,139 246,166,152 247,167,151 78,50,41 108,80,71 47,52,51 45,55,52 170,171,159 198,196,176 179,176,152 48,46,24 33,25,14 33,22,15 48,28,19 90,64,52 93,68,51 96,69,53 99,67,53 103,68,53 163,103,78 217,148,117 109,68,48 116,76,53 255,192,148 255,176,122 111,86,58 58,48,52 58,47,56 56,48,54 59,46,56 67,47,57 104,79,91 139,114,128 89,66,79 63,45,56 58,45,55 123,100,111 158,128,141 156,127,137 151,119,103 171,148,108 53,37,24 88,65,50 71,46,27 99,75,53
47,45,57 78,75,90 68,65,80 61,59,71 70,64,71 65,60,46 58,55,42 56,55,44 55,51,34 63,56,40 82,73,54 54,48,39 55,46,31 58,49,34 90,69,44 108,84,51 123,96,62 116,85,75 139,96,90 159,111,105 174,123,113 176,121,110 192,137,126 184,129,118 177,122,109 173,124,113 135,95,90 92,65,60 56,52,44 56,62,51 64,73,56 68,77,58 76,86,64 89,97,74 98,103,81 101,106,82 110,116,89 119,125,98 114,118,89 101,107,80 99,104,80 104,105,82 107,111,84 107,111,84 105,109,82 102,108,81 106,112,83 115,121,92 92,76,59 133,93,86 163,107,99 204,137,128 230,154,141 243,168,150 255,201,163 231,175,139 49,54,50 44,53,53 132,133,121 186,184,164 95,88,59 41,37,16 34,24,14 38,28,18 42,27,16 91,65,53 93,68,51 93,67,53 96,66,51 98,68,53 130,85,62 167,116,90 104,69,54 130,94,76 255,238,192 255,189,129 228,205,145 62,48,48 61,49,61 71,60,69 80,64,77 79,61,72 92,72,82 121,98,109 153,121,135 140,110,125 63,43,55 140,117,128 159,129,142 155,124,135 159,126,130 159,133,123 42,29,24 49,35,21 95,69,44 95,66,42
45,41,52 78,75,90 68,66,78 60,58,70 67,66,83 72,70,80 52,51,42 54,55,43 47,46,35 52,46,37 55,45,33 54,44,32 54,47,31 57,48,33 87,68,45 109,85,52 117,88,64 141,102,99 148,103,96 165,114,104 169,114,103 199,139,127 188,126,115 204,142,131 195,133,122 171,120,110 93,70,67 46,49,41 46,57,46 55,63,51 67,76,59 67,76,59 73,86,63 85,95,73 92,100,75 95,100,76 106,114,89 105,113,88 93,98,74 95,100,76 108,113,89 105,108,84 109,115,88 109,115,88 92,102,76 93,98,74 105,111,84 109,116,84 96,85,68 120,86,82 145,102,94 182,126,118 212,142,134 226,153,139 255,177,160 255,209,163 60,59,52 41,53,57 86,87,75 75,73,53 68,66,44 65,63,43 51,44,26 55,51,30 64,56,2 101,89,32 92,65,49 88,65,52 90,67,52 97,71,57 111,81,64 113,82,63 108,72,52 151,93,71 255,216,165 255,196,140 238,220,133 73,59,32 59,47,59 87,73,86 105,87,96 113,89,98 114,92,97 122,96,105 137,106,117 155,120,135 166,129,145 162,125,141 163,131,145 152,120,134 159,124,139 165,135,148 44,27,28 39,28,21 91,65,44 91,61,35
44,40,53 76,73,88 60,57,72 55,54,69 67,64,79 78,75,90 79,77,89 73,73,83 70,66,75 53,47,54 52,47,35 50,45,31 54,45,30 59,48,33 84,65,42 107,83,50 110,79,60 146,106,101 155,108,99 171,117,108 186,128,118 200,140,130 201,139,128 201,139,128 193,135,125 148,103,98 43,44,36 45,47,42 49,52,44 53,61,49 60,69,50 67,76,57 77,87,65 80,92,72 92,102,78 99,107,82 102,107,83 99,104,80 100,105,83 98,101,77 101,106,82 102,105,83 97,105,82 96,104,79 92,97,73 103,107,80 101,106,82 106,112,83 95,84,69 91,62,58 118,80,72 163,114,105 197,135,126 217,151,137 241,167,144 238,169,131 62,61,52 39,54,57 58,61,51 65,66,45 67,65,45 67,65,45 63,64,41 62,63,40 81,66,46 138,122,78 104,74,59 86,63,50 86,65,52 91,68,53 99,71,58 108,81,63 124,93,70 181,131,98 255,223,177 255,200,145 213,189,107 223,207,122 198,182,138 69,52,44 74,59,67 85,68,74 101,79,87 100,76,85 126,97,107 134,103,114 152,117,132 165,130,145 164,129,144 150,118,132 151,116,131 151,121,134 43,26,27 36,27,21 69,50,34 82,61,38
45,41,54 68,65,82 53,50,65 54,51,66 66,61,77 78,75,90 76,73,90 75,71,91 70,69,84 48,46,54 54,46,35 53,45,32 52,45,29 57,48,33 85,68,44 107,82,54 130,94,86 150,105,100 164,115,104 183,128,117 186,128,116 191,133,121 194,134,122 200,140,130 181,130,122 71,54,46 40,40,35 48,50,45 47,53,44 52,60,48 61,70,53 69,81,61 74,83,64 75,87,67 86,99,74 98,108,84 96,104,81 99,107,84 101,106,84 94,99,77 91,99,76 94,102,81 90,98,77 86,94,71 83,91,66 96,100,73 93,102,74 106,112,83 93,83,71 82,57,54 93,62,54 133,88,81 176,123,111 200,138,127 247,167,151 242,172,143 46,57,58 43,55,63 71,73,58 63,64,41 66,67,44 63,64,41 65,63,43 64,60,41 96,75,52 112,81,60 112,81,62 91,64,48 78,59,47 81,60,47 89,68,55 86,65,52 121,87,67 223,172,146 227,177,144 225,188,117 204,185,103 197,178,96 207,188,106 234,214,128 215,188,113 72,54,35 62,50,55 78,60,69 99,77,85 114,88,94 133,103,116 150,118,132 161,126,141 165,130,145 158,123,140 158,123,138 110,88,91 41,28,25 53,41,29 83,63,45
47,43,52 64,61,76 57,54,69 53,51,63 64,61,76 77,76,91 77,75,95 76,72,92 71,70,85 50,48,60 57,46,39 55,45,35 54,45,30 57,48,31 86,67,42 109,80,58 139,101,93 152,108,98 162,111,101 183,128,117 189,134,121 189,134,121 200,140,130 206,146,136 166,123,117 43,32,25 37,39,34 48,51,43 46,54,42 55,61,52 63,71,57 66,75,56 69,79,57 78,90,70 81,94,71 86,99,76 92,100,77 94,102,81 94,99,77 99,104,82 83,91,70 83,91,70 81,91,69 86,96,74 97,107,85 89,94,72 91,99,74 101,107,80 85,77,64 79,56,53 93,64,58 126,86,79 161,110,100 190,132,122 231,153,141 252,169,149 60,61,53 43,59,59 70,71,52 66,67,44 68,66,44 66,62,41 82,82,66 105,100,88 105,80,63 111,80,59 109,79,62 93,65,52 80,61,47 84,63,48 85,59,45 85,63,45 110,69,51 142,104,69 248,226,150 241,215,122 233,209,117 204,166,102 255,222,158 235,206,130 229,209,121 247,230,134 189,175,119 69,53,47 65,52,60 85,67,76 101,79,87 127,101,110 142,110,124 165,133,147 167,132,149 165,130,145 155,129,138 101,79,87 93,72,61 96,74,54
47,47,47 66,64,74 66,63,78 51,49,59 62,61,78 73,72,89 78,74,94 74,71,88 69,68,83 48,45,60 55,45,35 55,45,33 55,45,33 58,49,32 85,68,42 138,100,94 152,107,100 149,105,95 168,115,103 177,124,112 173,120,106 169,116,102 184,126,116 191,132,125 62,50,38 33,34,26 39,45,36 46,49,41 48,51,43 50,53,45 50,56,45 60,69,52 63,72,53 75,87,67 81,91,69 86,96,74 86,96,74 91,99,78 88,93,69 92,100,77 79,92,67 74,87,62 80,90,68 80,90,68 77,87,65 82,92,70 89,99,77 98,103,79 77,62,51 74,51,50 84,56,54 113,80,71 141,96,89 178,125,113 212,142,132 237,161,150 137,109,96 47,52,60 75,71,50 68,66,44 63,62,53 59,59,56 86,86,81 89,87,85 102,90,78 101,75,61 102,72,57 97,66,54 92,67,50 94,68,54 103,73,56 121,88,63 154,106,79 214,184,126 226,181,119 192,144,101 174,124,82 160,114,73 145,103,61 173,142,80 255,244,133 255,241,129 255,241,135 255,248,148 119,104,66 61,50,47 65,52,62 92,72,82 126,96,109 148,116,130 164,132,148 165,130,147 162,132,145 165,136,146 99,67,51 100,72,45
52,52,47 60,59,64 80,77,92 50,48,58 57,56,73 74,71,88 75,71,91 75,72,89 67,66,81 38,38,50 57,46,39 54,46,33 55,45,33 58,49,34 98,74,52 142,102,95 154,110,100 151,104,93 163,115,99 180,130,115 164,111,99 156,108,94 167,118,107 159,109,103 38,37,26 32,35,25 43,45,40 46,49,41 49,52,44 48,50,45 47,53,44 53,59,48 59,68,51 65,77,57 76,85,66 78,87,68 83,93,71 86,94,73 89,94,72 86,91,69 84,92,69 81,89,66 76,86,64 77,87,65 77,87,65 74,86,66 80,90,68 86,94,69 99,76,61 68,45,42 67,50,42 108,79,73 133,93,88 165,116,107 194,134,124 210,143,134 250,171,164 55,57,54 73,74,55 49,48,39 39,39,51 41,44,55 75,73,74 83,81,77 81,79,75 96,87,81 98,73,56 98,68,51 101,74,56 107,80,62 115,81,63 133,103,75 219,166,139 194,157,131 170,121,85 177,126,89 188,134,96 178,128,84 187,139,92 255,238,133 221,197,117 143,123,64 103,85,43 203,181,114 255,233,141 252,231,159 66,54,56 66,51,61 103,78,90 135,103,117 152,131,148 164,162,174 123,145,149 68,83,88 85,69,52 95,73,53
54,55,36 53,53,39 76,72,83 54,51,57 66,59,57 73,68,86 76,71,87 75,69,90 66,65,80 39,35,44 56,48,35 54,46,33 55,45,33 59,52,34 119,88,80 145,100,93 150,106,96 163,114,103 166,118,104 171,123,109 170,117,105 161,113,99 156,111,104 94,68,58 36,39,31 34,37,29 40,46,37 46,49,41 50,51,41 49,52,44 47,55,43 50,58,46 56,62,51 62,71,54 67,71,54 74,78,61 74,83,64 78,87,68 81,86,66 83,88,68 75,90,66 74,87,64 77,85,64 76,84,63 75,85,63 77,82,62 76,83,65 78,81,59 104,73,54 73,47,35 67,50,42 83,61,53 125,86,83 147,98,87 180,119,103 242,170,151 255,181,161 229,154,138 42,42,52 48,46,66 38,47,60 34,41,55 39,43,56 39,47,54 84,86,86 83,83,80 90,84,77 100,83,73 108,86,68 126,92,72 159,110,88 191,132,104 165,121,91 203,146,115 198,144,108 172,118,80 213,158,117 240,194,137 242,202,138 69,45,37 63,50,47 130,116,118 84,80,70 61,52,44 139,124,113 211,195,141 255,240,156 66,51,42 76,63,71 105,102,108 119,170,172 156,217,220 127,193,194 197,255,255 166,222,226 62,78,78
71,67,48 71,65,40 196,181,120 249,229,150 247,222,135 215,191,136 82,73,88 79,73,94 67,64,79 36,29,39 56,48,37 55,45,33 58,49,34 67,56,39 135,102,93 146,101,94 155,108,99 168,119,108 165,118,107 163,116,105 149,100,91 163,114,105 146,108,100 55,43,31 38,36,32 35,37,32 42,45,37 48,51,43 50,51,43 51,52,44 50,56,47 49,55,44 50,56,47 56,62,51 64,68,51 71,73,58 68,77,58 69,79,57 74,83,64 72,79,61 72,79,61 70,79,60 70,80,58 69,79,57 72,76,59 67,71,56 63,71,50 98,83,61 104,73,50 111,82,62 67,47,40 75,55,46 124,81,75 203,148,137 242,167,149 255,176,154 255,184,163 255,193,175 195,160,175 148,160,193 145,159,198 141,157,184 141,154,180 81,90,115 43,47,60 71,71,79 92,90,86 92,86,79 112,98,84 160,126,106 171,125,97 184,130,94 174,119,88 192,138,102 187,133,97 177,123,85 209,154,113 232,171,135 172,109,74 62,42,33 60,48,50 90,73,76 128,124,114 132,123,115 118,106,96 66,52,38 230,218,120 187,177,108 54,51,55 132,169,166 138,197,198 161,224,226 173,239,240 145,211,212 168,242,243 163,229,230
82,68,14 229,207,131 241,210,121 255,224,133 252,221,132 245,214,123 245,219,149 52,45,27 35,35,45 37,33,46 57,48,40 56,48,35 59,48,33 93,74,60 153,110,102 167,116,106 164,114,101 153,108,103 159,112,103 165,116,107 150,102,96 135,90,85 96,77,63 52,44,33 36,39,31 35,41,30 43,46,38 49,52,44 52,51,42 52,53,45 48,54,45 49,55,44 50,56,47 49,55,44 54,60,49 58,61,49 56,65,48 59,69,47 68,76,55 64,68,51 63,70,52 64,73,54 63,67,50 63,67,52 62,66,51 58,62,45 90,69,46 100,74,51 99,73,50 99,73,50 67,48,36 77,54,43 175,131,121 212,147,137 222,151,134 239,164,144 254,175,154 235,178,149 222,158,114 255,219,186 157,147,167 157,171,219 131,159,211 141,158,191 140,151,178 74,81,104 51,54,65 82,78,87 143,124,108 135,104,83 148,113,88 144,104,81 144,107,83 132,94,73 159,123,103 178,159,161 240,182,149 211,156,113 191,132,86 238,188,144 65,50,39 62,55,53 70,62,51 71,60,53 73,60,55 70,58,46 166,153,92 224,202,126 81,110,112 112,159,164 150,204,207 159,222,224 171,237,238 170,233,235 171,234,236 155,218,220

35,25,26 67,57,58 53,49,43 40,38,34 73,72,65 85,80,68 107,98,81 108,99,91 117,121,152 154,159,208 201,207,255 219,225,255 224,210,210 255,228,139 236,185,107 87,64,22 91,70,55 67,67,75 65,66,87 71,82,109 95,103,133 105,113,141 100,107,144 107,114,149 112,119,154 118,125,160 146,129,151 146,104,52 255,188,111 87,64,6 78,76,47 82,70,60 120,85,58 188,139,103 158,142,127 125,112,131 89,80,74 52,51,44 50,51,39 76,75,64 82,81,70 84,83,74 95,89,80 117,109,96 128,117,100 69,70,49 72,72,56 69,72,52 66,68,51 69,69,53 70,71,52 59,60,41 79,80,59 76,77,56 74,75,56 73,75,60 78,71,51 89,76,53 62,53,38 44,44,30 32,38,29 27,33,24 29,35,26 28,36,24 37,37,34 32,52,55 93,114,123 76,65,58 90,67,52 79,53,39 45,35,25 44,35,27 47,35,25 46,36,26 49,42,42 60,57,61 79,53,30 101,66,39 87,63,41 108,88,68 130,101,77 52,43,35 48,45,32 55,51,41 66,50,37 81,62,46 96,74,54 120,84,62 147,104,87 127,84,67 135,97,76 102,71,52 40,29,22 39,27,17 47,32,21 70,49,38
