38,41,21 38,41,21 38,41,21 37,40,20 40,41,22 41,42,23 41,42,21 43,40,16 46,40,15 46,40,17 46,40,17 46,40,17 46,40,17 47,41,18 50,44,21 49,43,20 51,43,21 54,44,22 50,42,18 50,43,16 47,42,14 47,42,14 49,44,14 50,45,15 52,47,17 53,48,18 54,49,19 58,53,21 62,54,20 64,56,20 68,57,22 69,58,23 70,60,22 71,61,21 72,62,22 73,66,23 74,67,24 75,69,23 76,70,24 79,70,25 79,70,25 80,71,26 82,73,28 82,73,28 82,73,28 82,73,28 81,70,24 80,72,22 82,74,24 82,74,24 83,75,23 84,76,24 85,77,25 86,79,22 87,80,21 92,84,21 98,84,18 104,87,22 106,90,16 175,142,24 223,178,16 211,173,15 200,165,13 189,156,21 167,128,15 168,133,0 231,201,0 232,200,4 231,196,17 228,197,7 218,190,9 206,183,4 201,178,10 189,165,2 182,154,2 179,154,0 186,160,7 190,163,4 203,176,19 203,171,18 254,217,93 255,245,141 255,225,147 229,181,123 196,153,108 165,124,77 176,169,58 149,157,77 199,169,4 191,161,0 175,145,0 165,137,0 165,142,15 155,138,29 145,128,23 131,117,22 106,93,20 89,76,13 79,72,15 77,70,13 80,73,14 88,76,17 87,73,17 86,76,25 84,76,26 86,78,28 90,81,23 91,83,18 87,75,16 74,55,30 72,53,28 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 57,53,32 79,71,47 65,52,29 57,47,23 54,44,22 61,52,25
38,41,19 38,41,19 38,41,19 38,41,21 38,41,21 41,42,23 41,42,21 42,41,16 46,40,17 46,40,17 46,40,17 46,40,17 46,40,17 48,40,18 52,44,22 54,44,22 54,44,22 54,44,22 51,43,21 51,43,19 47,42,14 47,42,14 49,44,14 49,44,14 52,47,19 53,48,18 53,48,18 60,51,20 61,52,21 62,54,20 66,55,20 68,57,22 68,58,20 69,59,21 69,62,21 71,64,21 74,68,22 77,68,23 77,71,25 80,71,26 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 82,73,26 80,72,22 80,72,20 83,75,21 83,75,21 84,76,22 85,77,23 85,78,21 87,78,20 91,82,22 92,84,21 97,84,21 101,88,25 104,91,18 190,154,35 255,202,32 242,194,12 213,166,16 195,153,21 171,134,20 152,121,14 153,123,0 233,204,14 230,197,10 229,198,6 222,192,7 209,183,3 197,172,1 190,164,0 180,157,1 168,143,0 172,146,5 200,172,35 253,217,114 255,237,158 255,214,152 215,166,117 168,125,76 192,154,76 189,167,2 183,159,10 171,157,16 142,139,47 166,146,14 158,136,2 147,122,4 137,115,9 114,95,2 109,91,18 96,84,18 68,55,3 71,61,10 76,63,11 79,67,12 79,67,10 78,69,9 83,71,12 86,73,21 84,76,26 84,80,22 93,85,22 99,89,20 86,79,9 68,60,10 69,52,28 68,49,22 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 197,144,78 150,118,72 122,98,63 72,65,49 58,58,44 58,59,40 69,65,44 79,71,47 60,55,25 57,51,26 54,40,22 66,54,24
39,42,22 39,42,22 39,42,22 39,42,22 40,43,23 40,43,21 41,42,21 42,40,18 46,40,17 46,40,17 47,41,18 47,41,18 47,41,18 48,40,18 54,44,22 54,44,22 55,45,23 54,44,22 51,43,21 50,42,20 50,45,17 49,44,16 49,44,16 50,45,17 51,46,18 52,47,17 53,48,16 57,50,19 60,51,20 61,53,17 64,53,18 66,55,20 66,58,22 68,61,22 71,61,23 73,63,21 76,67,22 77,68,23 76,70,24 79,70,25 79,70,25 79,70,25 80,71,26 82,73,28 82,73,26 82,73,26 83,75,25 83,75,21 83,75,21 84,76,22 85,77,23 85,77,23 85,78,21 88,79,21 91,82,22 92,84,21 98,85,22 98,86,20 108,92,18 186,153,35 249,193,14 255,207,24 229,177,17 193,146,16 161,121,30 132,101,23 102,78,12 223,195,43 233,200,13 226,195,3 225,194,4 211,183,2 201,176,5 199,174,7 190,164,25 219,188,81 255,234,147 255,234,160 240,194,137 189,141,96 171,133,55 200,168,54 195,168,9 194,166,0 193,171,0 178,157,3 182,156,19 160,140,20 147,132,15 127,113,0 116,98,11 90,73,6 72,57,10 65,53,14 61,51,11 66,54,15 71,61,12 76,66,13 80,68,11 86,74,15 80,70,17 83,73,22 85,72,22 88,76,21 94,84,17 97,87,20 90,77,14 71,61,10 64,54,16 66,54,28 70,49,22 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 182,124,58 163,131,85 113,89,52 75,68,52 59,59,45 67,68,49 64,60,39 74,66,42 58,53,23 58,52,27 57,45,19 71,61,23
41,42,23 41,42,23 41,42,23 41,42,23 41,42,23 41,42,21 43,42,17 42,40,18 46,40,17 46,40,17 47,41,18 47,41,18 47,41,18 50,42,20 52,44,22 54,44,22 54,44,22 53,43,21 55,42,21 49,39,15 49,44,16 49,44,16 49,44,16 51,46,18 52,47,19 51,46,16 52,47,17 56,51,21 57,50,19 59,53,19 64,53,20 63,55,19 66,58,22 66,59,20 70,60,22 72,62,20 73,64,19 76,67,22 76,67,22 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 83,75,25 83,75,23 83,75,21 84,76,22 85,77,23 85,77,23 86,79,22 87,80,21 90,83,22 91,83,20 94,83,19 103,89,23 103,89,21 107,90,21 151,124,22 239,189,15 247,198,21 225,174,27 175,126,20 135,96,25 106,75,15 98,72,18 175,145,29 230,197,6 228,198,3 221,195,4 214,191,10 216,188,40 255,226,90 255,230,149 249,199,139 199,154,106 156,118,72 140,115,38 157,137,7 173,146,0 183,156,1 190,162,0 189,163,1 187,160,1 172,148,0 175,149,10 157,138,15 138,122,23 115,101,15 87,73,19 63,50,16 62,48,19 59,47,17 62,49,15 68,51,12 81,68,20 83,73,20 86,74,15 86,73,23 83,73,22 78,68,17 87,75,18 91,78,15 94,83,19 81,73,10 76,63,13 65,53,16 59,53,17 57,53,18 71,57,30 74,50,24 67,52,30 62,49,28 204,167,114 245,192,110 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 70,71,52 68,66,44 68,62,37 56,51,19 57,51,28 54,41,18 71,60,25
41,44,24 41,44,24 40,43,23 40,43,23 41,44,22 42,43,20 44,42,20 46,40,17 45,42,18 47,41,18 47,41,18 47,41,18 49,43,20 50,42,20 52,44,22 51,43,21 52,44,22 52,44,22 54,44,22 52,42,18 47,41,16 49,44,16 50,45,17 51,46,18 52,47,19 51,46,16 52,47,17 57,50,21 59,50,21 60,51,20 63,51,21 63,55,21 64,56,20 66,58,22 69,59,21 69,62,21 75,66,21 75,65,23 77,68,23 78,69,24 79,70,25 79,70,25 82,73,28 82,73,28 82,73,26 83,75,25 82,74,22 82,74,22 84,76,22 85,78,21 85,78,21 86,79,22 87,80,19 90,83,22 90,81,21 94,83,21 98,86,18 102,88,18 107,91,19 126,99,15 240,190,18 239,188,23 201,150,24 151,112,28 107,76,23 92,65,18 102,77,20 191,161,32 239,203,15 230,198,15 221,186,32 255,231,133 255,233,166 255,204,149 212,166,127 159,125,64 158,131,29 143,125,7 112,102,12 133,116,20 145,124,11 163,142,18 172,146,5 172,145,1 177,150,6 178,153,7 179,151,10 156,133,2 140,120,16 103,85,0 77,57,9 69,52,13 68,53,15 63,51,12 63,53,13 66,54,15 78,68,26 78,69,24 86,76,23 87,75,20 77,66,22 82,70,15 87,74,13 88,77,15 83,74,16 73,63,12 62,52,14 66,53,21 60,56,19 67,63,28 65,51,24 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,19 57,51,28 54,41,18 72,61,26
41,44,24 41,44,24 41,44,24 41,44,22 41,44,22 42,43,22 42,43,20 47,44,20 47,41,18 47,44,20 50,44,21 49,43,20 49,43,20 49,43,20 49,43,18 47,41,18 49,43,20 48,40,18 51,43,21 50,42,20 49,43,18 49,44,14 50,45,17 51,46,18 52,47,17 52,47,17 53,48,18 55,48,19 59,50,19 60,51,20 60,52,18 61,53,17 66,55,20 66,55,20 69,59,21 68,61,20 70,63,20 73,63,21 76,66,24 78,69,24 79,70,25 80,71,26 83,74,29 82,73,26 83,74,27 83,75,25 82,74,22 82,74,20 84,76,22 85,78,21 87,80,21 87,80,21 90,81,21 92,84,21 94,83,21 94,83,19 98,86,18 100,88,18 108,89,21 139,115,23 237,185,16 222,167,26 173,129,21 111,84,23 88,68,20 90,74,20 103,77,23 228,210,70 224,204,88 140,121,96 134,103,91 201,163,113 175,139,63 154,124,28 187,165,31 176,156,8 166,145,2 153,133,5 132,114,14 96,82,14 90,76,18 109,92,23 133,117,18 146,125,12 159,136,9 168,142,5 174,151,9 170,144,3 173,143,3 182,152,12 173,141,13 170,145,15 160,133,20 159,135,12 141,121,15 93,80,19 77,66,20 78,68,19 83,73,22 82,69,19 76,64,25 80,71,13 81,68,16 72,61,15 66,54,13 64,52,11 63,51,21 86,67,32 75,65,27 62,66,26 66,59,28 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 169,117,46 164,121,63 140,105,67 101,85,68 55,51,41 53,53,37 66,60,35 58,53,23 55,48,19 58,50,26 55,43,15 66,54,24
43,46,26 43,46,26 41,44,24 41,44,24 42,43,20 42,43,22 42,43,20 45,42,18 49,43,20 49,43,20 49,43,20 49,43,20 49,43,18 49,43,18 47,41,16 49,43,18 50,44,19 49,43,18 50,44,19 49,43,18 49,44,14 49,44,14 50,45,17 51,46,18 52,47,17 52,47,17 53,48,18 54,47,18 59,50,19 60,51,20 60,51,20 61,53,19 65,54,19 66,55,20 68,58,20 69,59,21 70,63,20 75,65,23 75,65,23 77,68,23 78,69,24 77,71,25 83,74,29 83,74,27 82,73,28 82,73,26 83,75,23 83,75,23 83,75,21 84,77,20 86,79,18 88,79,19 91,83,20 94,83,21 97,84,23 99,84,21 100,86,18 102,88,20 109,91,20 104,81,21 223,174,36 209,158,32 150,111,31 127,110,63 102,85,59 96,77,50 97,80,31 104,88,82 108,92,90 117,89,76 127,96,18 193,164,21 212,182,15 206,178,10 194,170,7 189,164,4 170,149,0 163,140,2 154,133,11 127,115,19 79,65,9 69,53,11 72,57,8 100,86,20 120,104,21 137,119,19 146,126,10 161,136,8 171,141,3 175,143,0 185,154,5 186,158,8 188,161,17 181,160,19 153,134,21 115,100,23 78,68,15 74,64,13 79,68,24 78,70,7 73,68,13 72,61,15 63,51,21 68,58,20 61,50,17 59,48,15 60,46,17 71,60,27 67,59,25 67,63,26 65,60,28 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 190,141,72 188,135,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 55,49,15 57,50,21 61,49,21 62,50,20
43,46,26 43,46,26 43,46,26 43,46,26 44,45,24 45,46,23 42,43,20 45,42,18 49,43,20 49,43,20 49,43,20 50,44,19 49,43,18 47,41,16 49,44,16 50,45,17 49,43,18 50,45,17 50,45,17 49,44,16 51,46,18 50,45,17 50,45,15 52,47,17 52,47,17 52,47,17 51,49,18 55,48,19 59,50,19 60,51,20 60,51,20 60,51,20 64,54,16 64,54,16 65,54,19 69,59,21 70,63,20 73,66,23 73,66,23 76,67,22 78,69,24 79,70,25 82,73,28 83,74,29 82,73,26 83,75,25 84,76,24 84,76,22 84,77,20 85,78,21 89,82,21 90,84,20 93,85,22 97,86,22 100,87,24 102,88,22 100,86,20 102,88,20 105,91,23 79,62,15 191,151,47 185,144,29 193,163,80 145,126,71 100,87,55 99,82,58 99,81,60 115,89,64 154,126,16 236,200,0 235,201,1 222,193,1 213,187,5 213,183,0 202,174,6 193,166,22 181,161,4 177,153,4 163,140,0 150,131,6 124,108,9 99,84,7 66,51,4 63,50,16 68,53,13 78,65,15 94,80,22 108,95,20 126,107,12 143,121,17 146,125,14 146,125,14 141,119,25 129,113,30 87,73,15 70,60,11 73,65,13 67,59,23 71,58,35 71,62,15 62,52,14 63,53,15 61,49,19 59,48,13 60,47,15 63,50,18 62,50,20 66,59,28 65,58,27 63,58,28 61,56,26 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 149,107,53 114,88,63 57,54,39 69,67,47 71,68,42 59,52,23 54,49,17 60,51,22 63,51,25 59,47,19
43,46,26 43,46,26 43,46,26 43,46,26 44,47,27 44,45,24 44,45,22 47,43,22 50,44,19 50,44,21 50,44,21 51,45,20 51,46,18 51,46,18 50,45,17 51,46,16 51,46,18 51,46,18 51,46,18 51,46,18 49,44,14 49,43,18 51,46,16 52,47,17 52,47,17 51,46,16 54,49,19 59,50,21 59,50,19 61,49,19 61,49,19 60,51,20 64,53,20 63,52,17 67,55,18 69,59,19 69,62,19 70,63,20 70,63,20 73,63,21 77,68,23 77,68,23 80,71,26 82,73,28 83,74,27 84,75,28 84,76,24 86,78,24 87,80,21 87,80,21 90,81,21 93,85,22 95,87,24 99,89,22 102,88,22 103,89,21 103,89,19 104,87,18 101,91,24 72,58,13 149,115,45 165,130,35 163,138,61 127,108,55 101,85,52 99,86,54 85,72,40 151,130,74 247,217,63 247,213,13 238,206,10 224,193,1 219,189,4 211,180,0 209,177,4 207,177,12 187,161,0 183,156,1 177,150,4 169,143,4 146,125,3 128,109,0 85,68,1 60,44,11 66,52,23 58,45,13 62,49,15 63,50,18 66,56,18 67,55,16 78,64,21 76,62,17 69,57,18 62,50,13 64,54,12 69,59,17 68,58,18 79,68,35 59,49,11 59,46,14 60,47,13 59,48,15 63,50,18 60,47,15 58,47,14 56,45,12 62,54,20 71,65,29 62,56,20 66,62,27 64,60,25 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 122,98,65 69,66,51 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,23 65,52,20
43,46,26 43,46,26 43,46,26 43,46,26 44,47,27 44,45,24 44,45,22 49,45,24 51,45,20 51,45,22 51,45,20 51,46,18 51,46,18 51,46,18 52,47,19 52,47,17 52,47,19 52,47,19 51,46,18 53,48,20 51,46,18 51,45,20 52,47,17 52,47,17 52,47,17 52,47,17 57,50,21 61,49,21 59,50,19 61,49,19 62,50,20 60,51,20 63,52,19 65,54,19 67,55,18 68,58,18 68,61,18 69,62,19 71,64,21 76,66,24 77,68,23 78,69,24 78,69,24 80,71,26 83,74,27 85,76,29 85,77,25 85,77,23 87,80,21 89,82,23 92,83,23 94,86,23 99,88,24 100,88,22 102,88,22 104,90,22 105,88,19 104,90,20 100,90,23 78,64,19 106,81,24 135,103,19 133,108,33 117,97,47 96,80,47 92,79,47 81,68,36 90,75,39 140,119,22 243,214,14 240,208,12 226,195,3 221,190,2 215,184,0 214,180,7 197,171,9 189,164,0 190,159,0 185,157,7 175,148,4 152,129,2 142,122,4 119,101,14 66,51,4 52,38,9 55,43,15 57,46,13 58,46,18 57,45,17 58,46,18 61,49,19 61,50,17 62,50,20 63,51,21 65,54,21 58,47,14 55,43,13 56,44,14 54,43,8 60,46,19 60,47,15 62,48,19 61,50,17 57,46,11 59,50,19 59,51,17 64,56,20 67,61,25 72,66,30 65,61,26 68,64,29 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 67,67,53 65,66,45 79,76,50 59,52,23 57,52,22 61,52,23 66,49,21 76,60,29
43,48,28 43,48,28 42,47,27 45,48,28 44,47,27 47,48,27 46,47,24 50,46,25 50,46,25 50,47,23 52,46,21 53,47,22 52,47,19 52,47,19 53,48,20 52,47,19 54,49,19 51,46,18 51,46,18 52,47,19 53,48,20 52,47,17 52,47,17 52,47,17 53,48,18 53,48,18 60,51,20 61,52,21 59,50,19 59,50,19 60,51,20 63,52,19 65,54,19 65,55,17 64,54,16 66,56,18 68,61,20 69,62,19 71,64,21 75,66,21 76,67,22 78,69,24 79,70,25 82,73,28 84,75,28 85,76,29 85,77,25 85,77,23 89,82,23 89,82,21 91,82,22 94,86,23 100,89,25 100,89,25 101,88,25 106,92,26 104,90,22 102,88,20 102,90,24 77,66,22 59,42,14 73,49,12 72,49,9 78,60,18 79,61,29 82,65,37 81,67,40 84,71,39 91,74,35 190,164,2 243,210,21 232,199,8 224,193,1 220,191,1 215,183,0 207,174,0 206,172,0 198,165,0 192,161,1 181,153,1 161,138,0 154,134,2 139,117,2 115,97,8 73,58,11 52,38,13 48,38,14 50,41,14 54,42,14 54,42,12 54,42,14 56,44,16 56,44,18 55,43,17 56,41,19 52,37,17 50,37,14 55,41,16 59,45,20 59,47,21 57,45,17 59,47,19 58,46,16 58,47,14 57,48,17 62,55,16 67,59,25 75,66,37 73,65,29 84,74,32 72,65,34 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 189,137,64 180,126,65 154,111,51 127,100,68 59,59,45 67,68,47 85,83,52 58,53,23 58,53,23 63,51,21 62,48,19 76,63,29
44,49,29 44,49,29 44,49,29 46,49,29 46,49,29 46,49,27 47,48,27 48,46,24 50,46,25 51,48,24 53,47,22 53,48,20 52,47,19 53,48,20 52,47,19 52,47,19 53,48,20 52,47,19 51,46,18 52,47,19 54,49,21 53,48,18 53,48,18 53,48,18 54,49,19 54,49,19 59,50,19 60,51,20 59,50,19 60,51,20 60,52,18 63,52,17 64,53,18 65,54,19 65,54,19 67,54,20 69,59,21 70,60,20 69,62,19 73,64,19 76,67,22 78,69,24 78,69,24 79,70,25 80,71,26 82,73,26 84,76,26 86,78,24 87,80,21 89,82,23 90,83,22 91,85,21 95,87,24 100,89,25 101,89,23 102,90,24 105,91,23 104,90,22 98,85,22 81,67,24 54,43,24 47,38,19 53,42,23 63,49,22 69,51,32 76,58,37 82,66,35 90,74,41 92,73,34 117,87,0 240,210,13 240,205,12 229,197,3 223,193,0 215,184,0 214,177,0 212,174,0 205,169,0 194,160,0 184,155,0 178,152,1 170,143,0 163,135,0 144,119,1 123,106,12 98,80,18 59,46,14 49,39,17 45,37,13 49,39,15 49,40,13 49,40,13 50,37,16 51,38,17 51,37,19 50,36,18 51,38,15 55,42,19 57,45,19 56,44,16 57,45,17 58,46,18 56,47,16 60,52,18 61,55,19 62,55,16 71,63,29 73,60,26 73,61,22 84,72,31 86,74,37 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 201,149,76 161,107,46 152,111,52 131,104,72 59,54,42 66,62,43 76,74,43 53,57,28 54,58,31 57,51,28 62,50,20 74,61,27
47,50,30 47,50,30 46,49,29 46,49,29 46,49,27 46,49,27 46,49,27 47,50,26 49,47,25 50,49,24 54,48,23 54,49,21 53,47,22 53,48,20 53,48,20 53,48,20 54,49,21 53,48,20 53,48,18 54,49,19 54,49,19 54,49,21 54,49,21 54,49,19 54,49,19 57,52,22 57,50,19 60,52,18 60,52,16 60,51,20 60,52,18 63,52,17 64,53,20 64,53,20 64,53,18 64,53,18 66,56,18 69,59,19 68,61,18 72,63,18 73,64,19 76,67,22 76,67,22 78,69,24 79,70,25 82,73,28 84,76,26 86,78,28 86,78,24 89,82,25 91,84,25 90,84,20 92,84,21 101,88,25 101,89,23 101,89,21 98,86,18 103,91,25 96,86,19 65,53,16 41,36,22 41,35,28 41,36,24 48,38,26 62,49,28 73,56,32 85,66,31 92,73,34 95,75,29 113,86,2 243,214,14 248,216,20 234,202,6 231,200,8 222,191,1 207,167,0 217,178,0 209,174,0 203,168,0 196,161,0 188,156,0 183,151,0 176,143,0 161,133,0 142,120,3 133,112,13 114,97,17 70,58,19 48,38,14 45,38,11 50,37,14 50,37,16 50,34,17 51,35,18 51,36,16 51,36,16 56,41,19 59,42,18 58,44,19 56,44,18 55,43,17 57,45,15 57,49,15 64,59,20 66,60,24 65,59,25 73,66,27 103,88,52 71,64,25 73,66,27 83,71,34 99,87,61 70,58,32 62,48,23 166,133,85 209,162,85 196,144,73 174,121,55 165,125,71 134,110,75 49,53,38 66,59,43 75,65,41 50,61,48 47,65,52 53,60,42 65,64,37 62,61,34
48,49,28 48,49,28 48,49,28 47,50,28 47,50,28 47,50,28 47,50,28 48,49,26 48,49,26 50,49,24 52,49,25 53,47,22 53,48,20 53,48,20 54,49,21 54,49,21 53,48,20 53,48,20 53,48,18 56,51,21 54,49,19 54,49,19 54,49,19 54,49,19 57,50,19 60,51,20 58,51,20 58,52,18 58,52,16 61,53,19 58,52,18 61,53,17 63,52,19 62,54,20 62,54,18 63,55,19 66,56,18 68,58,18 68,61,18 71,62,17 75,66,21 76,67,22 77,68,23 77,68,23 79,70,25 82,73,28 83,74,27 86,78,26 86,78,26 90,82,28 92,85,26 92,85,24 92,85,24 95,87,24 100,89,25 102,90,22 102,90,24 103,91,25 99,88,24 42,33,6 33,27,20 33,29,23 36,31,19 47,38,21 65,48,24 74,56,26 84,66,24 94,74,28 98,79,26 122,91,0 244,214,19 247,217,22 239,206,15 236,205,13 223,190,3 216,180,0 221,185,0 213,182,0 204,170,0 204,168,0 194,159,0 194,158,0 184,149,0 169,140,0 155,129,0 153,130,3 139,117,2 117,98,5 67,53,0 52,42,2 48,37,18 47,36,17 45,36,17 45,36,17 48,38,16 47,37,15 54,41,18 56,44,18 58,46,18 55,46,17 56,47,18 57,49,13 62,57,18 64,58,22 66,62,25 71,65,31 82,74,40 78,65,31 74,67,28 71,67,30 74,68,34 102,90,64 79,66,43 63,48,26 171,138,88 223,176,99 219,167,96 172,121,54 166,126,72 125,101,68 49,53,38 64,57,41 75,67,43 45,63,50 48,68,52 47,65,50 44,67,48 44,67,50
49,50,27 49,50,27 49,50,27 49,50,31 49,50,29 48,49,26 48,49,28 48,49,26 48,49,26 49,50,27 50,48,26 52,49,25 54,48,23 54,49,21 54,49,21 53,48,20 54,49,21 54,49,19 53,48,18 58,53,23 57,52,22 56,51,21 56,51,21 56,51,19 59,50,19 58,51,20 60,51,20 60,52,18 58,54,17 60,54,18 59,53,17 59,53,17 62,54,18 62,54,18 62,54,18 64,53,18 66,56,18 65,55,17 69,62,21 70,64,18 73,64,19 72,63,18 76,67,22 77,68,23 78,69,24 80,71,26 84,75,28 85,76,29 86,78,26 89,81,27 91,84,27 96,89,28 96,89,28 97,89,26 98,90,25 104,90,22 103,91,23 104,92,24 101,91,24 57,49,15 33,27,22 33,27,20 38,30,19 52,39,18 69,49,19 75,55,23 86,65,22 96,75,23 104,79,22 231,199,28 246,211,16 247,215,21 243,207,19 240,205,26 236,203,14 231,200,0 221,191,0 217,186,0 212,178,0 205,170,0 202,169,0 200,166,0 194,161,0 185,154,0 177,146,0 167,139,0 155,128,0 146,121,5 131,110,0 108,85,0 60,44,0 46,38,14 40,36,15 38,34,15 40,38,18 46,40,17 52,43,14 56,47,18 58,52,18 60,54,18 62,56,22 66,60,24 67,62,23 67,64,22 68,65,23 67,64,24 68,65,25 67,63,26 68,64,27 71,67,32 73,72,34 95,85,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,70,42 45,65,47 43,66,49 44,67,50 45,65,49 44,67,50
51,52,29 51,52,29 49,50,27 51,52,31 49,50,27 49,50,27 49,50,27 49,50,27 49,50,27 48,49,26 48,49,26 51,50,25 56,50,27 56,50,27 56,50,27 56,51,23 56,51,23 56,51,21 54,49,19 56,51,21 56,51,21 56,51,21 57,52,22 57,52,20 60,51,20 55,48,17 56,51,19 58,54,19 58,54,17 59,53,17 59,53,17 59,55,18 62,54,18 62,54,18 62,54,18 63,52,17 63,52,17 64,53,18 66,59,18 68,61,18 72,63,18 73,64,19 75,66,21 75,69,23 78,69,24 79,70,25 83,72,26 84,76,26 85,77,25 87,79,25 92,85,28 96,89,28 97,91,27 96,90,26 96,90,26 102,90,24 101,94,22 102,96,21 99,91,26 61,53,17 33,27,18 36,32,24 41,31,19 53,38,18 66,48,16 75,56,19 83,66,19 101,76,28 168,141,28 241,209,13 247,213,15 249,213,16 249,211,24 217,179,3 233,198,5 227,192,13 218,185,0 187,157,0 221,186,0 218,181,0 215,181,0 210,175,0 210,172,0 193,156,0 189,151,0 179,147,0 171,143,0 165,135,0 164,135,0 161,132,0 134,105,0 77,61,5 50,41,12 44,38,15 40,36,15 45,39,16 52,45,16 56,51,19 63,59,24 65,62,22 63,59,22 64,59,20 66,61,22 68,64,27 68,65,25 67,64,20 68,65,25 66,63,23 71,67,30 73,68,38 72,70,39 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,78,49 46,66,48 42,65,50 40,63,48 47,67,51 44,69,51
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 49,50,27 49,50,27 49,50,27 51,52,29 49,50,27 49,50,27 54,51,27 54,51,27 56,51,23 57,52,22 56,51,23 56,51,23 54,49,19 54,49,19 57,52,22 57,52,22 58,51,20 58,51,20 60,51,20 55,48,19 54,49,17 57,52,20 58,54,17 60,55,16 60,55,16 60,55,16 63,55,19 62,54,18 63,52,17 60,52,16 60,52,16 61,53,17 64,57,16 67,60,17 69,63,17 70,64,18 71,65,19 74,68,22 78,69,24 80,71,26 85,75,26 86,76,27 85,77,27 89,81,29 92,85,28 94,87,26 96,90,26 96,90,26 98,90,27 99,88,24 101,94,22 102,95,23 98,92,26 70,60,20 39,29,19 40,32,21 49,38,19 56,41,19 66,49,10 74,53,10 95,72,12 124,97,0 235,205,22 240,208,12 243,212,13 248,214,14 244,212,16 241,209,15 238,201,18 229,189,27 231,197,15 226,195,5 226,190,0 219,182,1 216,183,0 211,177,0 211,171,0 191,157,0 200,163,0 193,155,0 188,151,0 185,148,0 188,152,0 190,154,0 194,159,3 173,146,12 97,78,0 59,47,10 46,41,9 51,46,16 59,54,24 59,54,22 65,61,24 65,61,24 65,62,22 66,61,22 67,61,25 68,65,23 67,64,24 71,68,26 67,64,22 71,65,29 73,69,32 74,71,31 75,74,38 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 47,65,48 40,63,48 40,63,48 45,65,51 47,67,53
52,53,30 52,53,30 52,53,30 52,53,30 51,52,29 51,52,29 51,52,31 51,52,29 49,50,27 49,50,27 49,50,27 53,51,29 51,50,25 54,51,27 56,50,25 57,52,24 56,51,23 56,51,23 56,51,23 57,52,22 57,52,24 57,52,22 58,51,22 59,52,21 58,53,21 56,52,17 57,53,16 59,55,18 60,55,16 62,55,16 65,55,17 64,54,16 62,54,18 61,53,17 59,53,17 61,53,17 63,52,19 64,53,18 65,55,17 66,56,18 70,60,18 70,60,18 72,63,18 75,65,23 75,66,21 76,67,22 80,71,26 84,74,25 86,78,26 89,81,29 91,84,27 94,87,28 98,92,28 99,91,26 95,84,22 93,83,16 101,94,22 100,96,20 100,95,26 83,75,23 49,36,13 50,40,16 60,43,15 71,52,13 85,64,12 98,73,0 200,171,37 236,205,27 240,207,20 240,208,14 240,208,14 240,205,12 231,195,7 215,182,0 171,142,0 233,203,20 250,215,22 249,212,18 247,210,18 238,202,12 231,193,17 204,172,17 207,179,29 215,174,6 211,174,7 207,169,0 204,163,4 201,164,0 203,166,1 208,171,6 212,175,8 214,180,7 206,178,12 169,145,12 83,69,3 62,56,20 60,56,21 63,59,24 66,63,23 66,63,23 66,63,21 65,62,20 67,64,24 68,65,23 68,65,25 67,64,24 68,64,27 74,70,35 73,72,34 77,76,40 79,73,39 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 175,132,85 184,150,91 123,107,76 58,59,40 65,57,35 79,79,47 46,64,47 44,64,50 42,62,48 46,66,52 47,67,53
