56,51,19 56,51,19 59,52,21 59,52,21 62,54,18 62,54,18 61,53,17 64,53,18 65,54,19 65,54,19 64,53,18 65,54,19 66,56,18 66,56,18 66,56,18 69,59,17 69,59,17 69,59,17 71,61,19 72,62,20 72,62,20 72,62,20 73,64,19 73,64,19 76,65,19 79,68,22 80,72,22 84,76,22 85,77,23 86,78,26 89,81,27 89,85,27 91,84,25 92,85,26 91,85,21 91,84,23 93,87,23 95,88,20 104,90,22 103,93,24 103,93,26 121,109,52 129,121,56 129,117,58 132,120,61 129,118,54 168,151,57 227,214,23 247,226,15 255,229,22 255,240,16 255,251,21 255,253,28 255,246,20 255,239,13 242,216,0 255,234,16 247,218,3 243,215,6 222,196,0 247,218,5 249,216,0 249,208,0 228,205,35 126,91,26 135,101,11 165,141,0 192,179,15 203,180,8 209,181,31 239,210,49 247,214,9 73,62,0 134,116,84 209,176,69 239,202,10 219,189,4 194,166,0 214,187,43 186,161,47 114,89,16 94,72,7 86,70,14 82,65,26 86,75,40 73,61,22 73,58,18 71,60,25 69,62,23 73,66,27 83,77,31 101,85,41 121,102,49 119,100,45 93,78,27 83,75,21 83,76,19 82,75,16 43,36,0 76,69,8 74,62,5 69,59,6 72,61,17 74,64,15 65,52,18 53,48,16 54,52,21 61,59,26 60,56,21 65,46,21 70,49,24 72,48,24 73,53,33 65,50,30 65,47,17 245,178,99 205,153,80 180,145,91 127,100,64 98,79,54 75,68,52 63,60,47 75,72,59 76,72,53 78,70,48 59,49,25 53,43,19 59,50,23
57,52,22 57,52,22 60,53,24 59,52,21 62,54,20 62,54,18 62,54,18 62,54,18 63,55,19 65,54,19 65,54,19 65,54,19 65,55,17 65,55,17 69,59,19 70,60,20 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 71,62,17 73,64,19 73,64,19 75,66,21 77,68,21 80,72,22 83,75,21 84,76,22 86,78,24 87,79,27 85,80,25 90,83,24 90,83,24 91,84,25 91,84,25 93,86,25 95,87,22 104,90,24 102,90,20 104,91,28 114,105,45 128,117,73 136,125,63 136,123,62 231,215,30 230,211,6 253,232,12 255,239,13 255,248,24 255,248,24 255,255,26 255,244,16 255,229,8 255,246,26 255,239,21 253,221,7 253,221,9 241,211,1 241,211,3 248,215,8 255,222,6 255,230,19 255,213,9 244,211,0 221,204,0 199,186,13 169,150,27 169,140,21 196,175,21 63,55,21 175,146,72 253,216,24 255,209,5 246,208,1 248,207,1 250,212,5 253,211,12 255,222,25 255,236,37 255,243,60 255,236,61 255,228,68 228,200,50 213,189,40 215,186,65 171,146,16 189,164,36 204,181,43 209,184,40 215,190,32 207,181,17 175,151,2 162,142,26 125,107,20 87,75,18 85,76,20 83,74,18 80,70,19 72,62,9 69,59,6 73,63,12 73,64,19 62,52,12 54,45,16 52,47,19 62,61,25 59,58,22 56,61,18 67,53,26 68,49,24 71,50,23 74,54,34 64,49,29 64,49,29 220,159,73 202,148,71 194,153,96 140,112,74 102,83,56 70,63,47 63,60,47 68,65,52 61,57,38 76,68,46 62,52,28 50,40,16 71,59,29
58,53,21 60,54,20 60,54,18 59,52,21 60,54,20 62,54,18 62,54,20 62,54,18 62,54,18 64,53,18 64,53,18 65,54,19 64,54,16 66,56,18 70,60,18 70,60,20 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 72,63,18 72,63,18 75,66,21 75,66,19 76,67,20 80,72,22 84,76,22 84,76,22 85,77,23 86,78,24 87,79,25 91,84,27 92,85,26 92,83,23 92,83,25 93,86,25 99,88,24 101,89,23 104,90,20 103,92,19 137,128,43 210,202,23 224,213,0 232,213,17 231,210,0 240,220,4 255,234,15 255,240,22 255,245,28 255,253,26 255,251,25 255,252,29 255,251,26 255,255,24 255,241,19 254,225,12 251,221,11 243,210,3 244,209,5 249,211,6 251,210,1 255,226,10 255,231,20 255,245,31 235,215,17 149,134,0 102,87,0 92,79,0 114,95,29 186,173,9 238,198,0 252,205,5 255,212,9 255,210,1 255,214,2 255,214,0 255,226,11 255,233,25 255,235,27 255,235,27 255,228,22 255,231,31 255,221,24 242,207,14 249,215,17 253,219,19 253,220,15 239,209,3 234,203,0 209,180,0 159,131,0 144,122,7 100,82,11 84,70,16 81,68,16 77,68,12 74,65,7 73,60,12 88,77,31 71,61,10 70,61,14 65,55,15 59,50,19 50,45,15 57,55,24 59,58,20 56,58,16 57,58,19 62,55,24 59,45,20 72,52,22 70,51,28 62,47,25 60,49,34 237,180,91 224,170,93 184,136,80 137,106,69 116,100,67 70,63,47 60,57,44 56,57,38 75,71,52 74,66,42 59,54,26 47,39,15 71,61,23
59,53,19 59,55,20 60,53,22 58,53,21 57,52,20 62,54,18 64,53,20 62,54,18 66,55,20 65,54,19 65,54,19 65,55,17 65,55,17 69,59,21 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 75,66,21 76,67,22 78,69,22 83,75,23 84,76,24 84,76,24 86,78,24 89,81,27 90,83,26 92,85,28 93,84,26 91,84,25 92,85,24 94,86,23 100,88,22 103,89,19 108,96,26 132,120,38 211,196,8 224,207,1 238,215,7 232,208,3 243,221,6 255,231,15 255,241,22 255,240,23 255,245,28 255,250,33 255,254,33 255,255,25 255,255,28 255,244,26 255,226,9 244,216,0 241,207,0 241,205,6 219,188,8 176,152,1 111,86,0 124,105,52 116,102,46 115,103,37 177,160,80 197,184,50 116,97,4 167,139,29 76,48,21 236,203,14 225,185,0 236,194,0 239,197,0 237,198,0 250,205,0 255,219,6 255,214,6 255,218,10 255,219,14 255,213,9 253,212,10 252,213,17 230,193,1 227,192,0 232,200,6 219,186,0 208,174,3 194,160,1 153,130,1 100,82,0 82,67,6 76,63,15 74,64,15 76,63,13 78,68,19 65,54,8 64,53,9 78,68,26 70,61,16 60,53,10 57,49,15 52,45,18 56,54,21 57,55,22 58,54,17 61,60,24 61,60,24 64,62,29 60,46,21 73,50,21 72,53,30 66,51,29 61,50,35 255,198,109 203,149,70 162,114,56 153,120,81 122,103,68 73,66,50 60,57,44 72,73,54 69,67,45 71,65,40 58,52,27 49,39,17 71,60,27
58,53,21 59,55,20 59,54,22 58,53,21 58,53,21 59,55,20 60,56,21 64,56,20 66,55,20 63,55,19 64,53,18 67,55,18 68,58,20 68,58,16 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 73,64,19 73,64,19 78,69,22 82,74,22 83,75,23 83,75,23 85,77,23 89,81,27 90,83,26 91,84,25 91,84,23 91,84,25 92,85,28 92,85,26 100,89,25 105,91,23 106,94,26 122,111,36 206,191,14 230,213,7 244,218,7 244,218,11 235,209,2 255,229,15 255,241,20 255,248,27 255,248,27 255,255,37 255,255,38 255,255,77 255,255,110 201,181,75 138,116,38 96,78,0 107,87,0 165,149,6 216,189,14 255,225,29 255,229,21 255,239,21 255,239,17 249,218,0 232,209,1 214,194,5 197,174,36 142,126,0 110,91,9 92,67,0 198,170,0 188,162,0 206,178,10 217,189,10 228,192,2 236,197,1 246,207,11 244,204,11 242,205,13 239,201,12 233,197,11 224,189,10 202,168,0 197,168,7 195,169,16 181,157,22 151,129,25 125,106,13 86,72,14 67,57,8 70,62,12 70,61,14 70,61,16 72,60,19 80,70,28 66,56,16 65,53,12 64,54,16 62,50,20 60,52,18 53,46,17 52,47,15 60,56,21 57,56,20 57,56,20 58,59,22 63,62,24 66,65,27 56,44,16 68,47,20 75,56,33 67,52,30 54,43,28 231,174,85 218,163,82 192,147,85 156,119,79 130,106,71 71,60,43 56,48,37 69,70,51 68,66,44 66,60,35 58,52,29 46,38,14 70,59,26
60,53,22 60,54,20 60,53,22 60,53,22 58,53,21 60,56,21 61,57,20 64,57,18 66,56,18 64,57,18 64,57,18 68,58,20 69,59,19 69,59,21 70,60,18 70,60,18 70,60,18 70,60,18 68,61,18 68,61,18 71,61,19 70,61,16 71,62,17 72,62,20 73,64,19 73,64,19 75,66,19 78,69,22 80,72,20 78,70,18 84,76,24 87,79,27 89,81,29 89,81,27 91,84,25 91,84,25 91,84,25 93,87,21 94,87,19 102,90,22 108,96,30 116,107,20 202,184,40 234,216,27 237,210,6 242,219,9 236,212,9 255,238,12 251,226,10 255,243,32 255,224,86 118,91,7 139,114,41 132,107,30 255,244,79 255,252,8 255,239,16 248,219,4 246,213,0 243,208,0 240,204,5 244,208,7 246,211,7 255,227,21 255,235,38 255,230,14 233,205,0 196,159,7 211,195,12 204,177,73 171,149,41 156,144,5 110,89,35 141,124,15 170,146,13 181,156,0 193,168,1 202,172,3 214,185,13 214,185,13 209,181,15 202,176,12 191,166,10 173,150,8 154,133,9 142,121,20 122,106,23 89,76,13 72,59,9 69,58,12 68,59,14 64,57,14 71,61,21 68,58,18 64,54,14 61,51,11 66,54,17 65,52,18 58,47,12 55,45,21 59,50,35 52,45,18 52,47,17 55,53,22 56,55,19 54,55,16 60,56,21 68,64,29 72,68,33 67,72,27 73,71,40 71,50,25 72,55,31 62,49,26 60,49,34 255,212,124 196,142,63 202,157,93 167,130,88 124,97,63 80,69,52 54,49,37 69,66,51 62,60,38 60,54,29 59,51,27 49,39,15 69,57,27
60,53,22 60,53,22 60,53,22 60,53,22 59,55,20 61,57,20 62,57,18 62,57,18 64,57,18 64,57,18 66,59,20 68,58,20 69,59,21 68,61,20 70,60,18 70,60,18 70,60,18 70,60,18 68,61,18 67,60,17 71,61,19 71,61,19 70,64,18 73,64,19 72,63,18 72,63,18 76,67,22 77,68,23 77,69,19 80,72,18 83,75,21 86,78,24 87,79,27 87,79,25 90,83,24 90,83,24 91,84,25 94,86,21 97,89,24 101,91,24 108,96,28 113,100,25 174,154,34 227,212,22 225,204,13 239,215,52 237,213,80 145,114,0 162,132,0 228,200,30 255,253,48 255,255,35 255,255,28 255,255,45 255,255,67 202,174,22 148,123,5 117,90,0 162,133,41 223,204,69 230,209,25 230,204,0 238,208,2 251,216,8 255,226,25 254,230,25 177,147,35 218,186,0 149,129,0 188,167,15 200,175,15 193,169,16 139,122,13 77,55,8 109,93,21 128,113,21 149,134,17 158,140,11 165,145,15 165,145,17 156,136,20 148,129,18 125,111,16 106,93,18 73,63,12 65,53,14 64,54,14 62,52,12 64,54,16 62,52,14 64,53,18 59,48,13 61,48,25 59,48,15 58,46,16 59,47,17 58,47,14 56,44,16 53,42,23 49,44,16 50,44,19 45,42,16 56,54,25 54,49,17 56,55,17 56,55,17 61,55,21 82,66,33 104,88,55 75,74,36 78,77,39 61,44,16 65,51,26 60,50,26 52,42,30 255,216,128 190,143,66 166,113,47 152,114,64 138,105,68 100,84,69 53,45,32 61,62,43 68,65,41 58,53,25 58,51,24 57,48,19 63,51,21
59,54,22 59,54,22 59,54,22 59,54,22 59,55,20 61,57,20 61,58,18 62,57,18 64,57,18 63,56,17 69,58,23 69,58,23 69,59,19 67,60,17 69,62,19 69,62,19 71,61,19 71,61,19 69,62,19 66,61,18 70,63,20 71,61,19 72,63,18 72,63,18 72,63,18 72,63,18 76,67,22 77,68,21 79,71,21 79,71,17 82,75,18 85,78,21 86,78,26 87,79,25 90,83,26 89,85,25 90,86,26 92,86,22 97,89,24 101,89,23 105,93,25 108,96,28 108,85,0 176,147,26 255,234,46 255,234,36 255,224,1 255,244,27 255,255,42 255,255,50 255,255,49 255,255,53 255,255,47 255,255,46 255,255,44 255,254,42 255,243,31 255,226,16 252,218,16 242,211,0 229,202,0 150,118,0 163,137,0 136,108,38 96,81,32 183,166,115 245,220,49 246,213,0 103,91,50 224,188,0 206,182,0 163,140,0 183,155,5 156,131,0 88,61,0 87,71,27 78,67,21 90,79,15 106,94,28 104,91,28 83,70,18 73,59,14 56,45,10 55,46,17 56,47,18 59,47,17 60,52,16 61,50,15 59,48,15 58,47,14 59,47,19 56,44,18 54,42,16 46,40,15 50,40,16 49,39,17 50,37,14 57,42,22 49,38,23 49,43,18 51,45,20 50,47,21 54,48,23 52,51,15 56,55,17 57,58,21 64,60,25 98,90,54 85,75,37 92,87,46 95,90,47 62,51,5 75,63,37 66,56,32 48,39,22 246,192,104 203,159,88 195,139,74 172,129,71 140,101,60 92,70,50 59,48,31 70,66,47 77,71,46 57,52,24 55,48,19 63,51,23 61,49,23
59,54,24 60,55,23 59,54,22 59,54,22 59,54,22 59,55,20 61,58,18 61,58,18 60,57,17 66,59,20 70,60,22 69,59,21 70,59,24 67,60,17 69,59,17 69,62,19 69,62,19 71,61,19 69,62,19 67,62,19 70,63,20 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 73,64,19 73,64,17 76,67,20 78,70,18 80,73,16 85,78,19 85,77,25 86,78,26 89,82,25 88,84,24 92,85,26 93,85,22 97,89,24 101,89,23 104,92,22 106,94,28 162,145,40 204,181,21 252,219,41 254,226,29 255,237,32 255,246,36 255,254,46 255,255,52 255,255,57 255,255,55 255,255,55 255,255,52 255,255,50 255,255,44 255,250,40 255,235,30 254,218,17 240,204,5 238,204,4 236,205,6 234,201,0 233,199,1 177,154,65 129,112,73 254,222,10 255,227,17 181,166,74 232,199,0 223,194,0 128,96,0 202,171,0 200,170,0 192,154,36 118,99,6 60,49,3 48,38,14 43,36,16 44,35,18 44,35,18 45,36,19 47,38,21 48,39,20 51,42,23 53,44,17 52,43,14 54,42,14 54,41,18 54,41,18 50,37,16 49,36,15 45,36,17 40,36,15 44,37,17 45,38,18 47,39,28 68,61,59 50,45,33 52,47,19 57,55,22 46,46,14 48,51,16 55,55,14 61,61,20 63,63,22 73,70,30 81,76,37 76,70,24 83,80,27 107,90,25 181,165,82 69,57,31 66,52,27 50,40,16 246,198,112 212,163,98 177,123,62 193,141,79 142,106,59 101,82,57 64,60,43 71,67,50 75,72,46 53,48,20 60,51,22 64,52,22 62,48,19
59,54,24 61,56,24 60,55,23 60,55,23 59,54,22 60,56,19 61,58,18 61,58,18 60,57,17 66,59,20 69,59,21 69,59,21 66,56,18 64,57,16 66,56,16 69,62,19 69,62,19 71,61,19 69,62,19 70,63,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,16 76,67,20 77,69,17 79,71,17 82,75,18 84,76,24 84,76,24 87,80,23 90,83,26 92,85,26 94,86,23 100,89,25 101,89,23 106,92,22 106,94,28 156,139,32 226,208,39 254,226,49 252,226,35 255,235,36 255,244,37 255,253,46 255,255,55 255,255,55 255,255,59 255,255,57 255,255,54 255,255,53 255,255,48 255,255,45 255,243,38 255,217,17 240,204,5 238,204,4 236,205,4 235,202,0 238,204,2 206,182,88 86,64,26 255,225,13 190,155,3 232,212,64 242,207,1 229,196,0 168,136,8 216,185,0 213,183,0 221,184,28 166,146,0 109,99,17 64,50,23 44,38,15 40,33,17 42,35,19 42,35,19 45,36,19 46,37,20 47,38,19 46,38,16 45,37,13 48,38,16 47,36,17 45,34,15 41,32,17 40,33,17 38,34,17 39,37,15 39,37,15 41,39,17 46,38,27 52,46,37 50,46,25 57,55,24 56,55,19 57,57,23 61,62,25 61,63,21 62,62,21 64,64,21 85,82,42 79,74,33 117,112,59 116,108,43 130,107,22 199,179,93 64,52,26 65,51,26 59,49,27 230,181,100 222,173,108 163,109,50 196,145,80 163,127,78 117,98,71 73,69,52 69,65,48 79,73,48 58,53,25 61,52,23 63,51,21 71,57,28
60,55,25 60,55,25 60,55,25 60,55,25 59,54,24 60,55,23 61,57,22 61,58,18 61,58,18 62,57,18 70,59,24 69,59,21 66,55,20 64,57,16 67,60,19 69,62,19 69,62,19 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 75,66,21 76,68,18 77,69,17 78,70,18 79,71,17 83,75,21 85,77,23 86,78,24 90,83,24 90,81,23 93,82,20 99,88,24 98,86,20 102,91,18 105,94,19 148,130,28 229,206,38 245,221,29 253,227,38 255,234,37 255,240,35 255,241,34 255,255,51 255,247,42 255,255,57 255,255,57 255,255,57 255,255,60 255,255,57 255,255,47 255,246,40 255,232,28 250,215,11 242,207,3 235,202,0 234,201,0 239,201,0 240,204,7 191,173,31 242,209,0 132,109,40 255,227,19 253,216,6 246,208,1 228,196,43 219,189,0 215,182,0 221,180,0 110,87,18 179,153,0 153,135,15 83,70,18 41,32,15 38,30,19 37,29,16 38,30,17 40,33,17 39,31,18 38,30,17 41,32,17 41,32,17 36,33,18 36,33,18 33,32,21 34,34,20 34,34,18 37,38,17 40,41,18 41,43,15 54,54,24 56,54,23 57,57,23 57,55,22 58,56,23 58,57,21 37,35,6 62,63,26 65,65,20 68,65,23 68,65,23 92,87,34 142,135,65 179,167,71 176,147,28 186,164,72 55,41,23 64,48,31 57,46,27 234,186,112 223,172,103 163,109,48 168,116,54 173,137,88 110,93,67 69,67,49 63,61,41 77,75,46 60,53,24 65,52,20 61,50,17 75,64,29
59,54,24 59,54,24 60,55,25 60,55,25 60,55,25 61,56,24 61,57,22 61,57,20 61,57,20 64,61,21 69,62,23 71,61,21 67,60,19 69,62,21 69,62,19 69,63,17 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 78,70,18 78,70,18 80,72,18 82,74,20 82,74,20 83,75,21 89,82,23 87,78,18 90,84,20 92,84,19 96,86,19 102,90,20 104,93,20 144,126,28 247,220,45 255,232,33 254,225,37 255,231,31 255,242,37 255,250,42 255,255,52 255,255,58 255,255,61 255,255,59 255,255,61 255,255,57 255,255,57 255,254,45 255,245,38 255,240,36 255,227,21 243,208,4 239,206,0 235,202,0 239,201,0 241,198,1 199,183,2 232,214,13 162,134,64 255,223,17 255,226,23 255,220,17 239,209,3 231,198,0 231,198,0 235,197,0 181,163,23 164,142,23 196,172,0 183,161,14 125,108,32 56,47,16 40,34,11 35,30,16 33,30,17 32,29,16 30,27,14 35,30,16 34,29,15 31,33,18 32,34,19 34,34,20 34,36,19 39,40,21 48,46,26 49,46,20 54,49,19 57,55,22 57,58,21 53,57,19 59,55,18 58,57,19 59,59,18 54,45,28 56,49,10 79,69,27 111,105,41 171,167,80 184,171,67 207,189,73 189,167,50 227,201,48 170,150,62 59,45,27 62,46,29 50,39,22 220,172,98 198,146,73 180,127,63 150,97,40 158,122,73 112,93,70 65,60,46 63,61,41 79,79,49 56,56,26 57,49,25 59,50,19 72,61,26
57,55,24 57,55,24 58,56,25 58,56,25 58,56,25 61,56,24 61,57,22 61,57,20 63,60,20 65,62,22 66,60,24 70,63,20 70,63,20 71,64,21 75,65,23 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 76,67,22 77,68,21 78,70,18 78,70,18 78,70,16 79,71,17 82,74,20 83,76,17 86,79,18 89,82,21 89,83,19 93,82,18 95,83,17 103,89,19 106,92,26 139,123,22 245,222,39 254,228,35 245,218,34 255,231,34 255,244,37 255,253,46 255,255,51 255,255,44 255,255,53 255,255,57 255,255,65 255,255,59 255,255,59 255,255,52 255,254,44 255,242,35 255,235,29 255,221,15 245,212,5 242,209,2 237,203,0 237,202,0 215,187,10 153,135,15 229,200,66 255,217,6 255,219,14 255,223,25 254,219,13 229,196,9 242,210,0 247,213,2 245,208,0 88,69,44 219,192,0 209,178,0 209,179,10 166,141,27 114,92,14 55,43,13 41,37,16 35,32,17 32,32,18 33,30,17 34,31,18 32,32,16 35,35,19 34,37,17 40,38,20 47,45,23 54,52,23 54,52,21 57,56,20 57,59,17 54,59,14 57,59,13 58,57,19 66,62,25 72,69,25 61,50,31 61,41,11 180,167,35 151,128,43 117,98,5 191,169,77 225,201,78 220,194,53 197,167,53 136,114,49 79,66,45 58,43,23 55,44,27 218,167,89 201,149,76 196,143,77 152,100,40 154,116,66 112,93,68 63,55,42 64,57,41 80,75,47 50,63,47 51,59,38 64,62,33 67,62,32
58,56,25 58,56,25 58,56,25 58,56,25 57,55,24 63,58,28 61,56,24 59,58,22 64,60,25 65,61,26 66,61,22 70,63,20 70,63,20 70,63,20 75,66,21 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 71,62,17 72,63,18 76,67,22 76,67,20 77,69,19 78,70,20 79,71,19 82,74,20 83,76,19 84,77,20 85,78,19 87,80,19 89,83,17 93,82,18 95,83,17 100,86,16 103,89,21 139,123,24 238,216,39 248,222,33 253,226,40 255,236,39 255,243,39 255,253,47 255,255,53 255,255,50 255,254,47 255,255,52 255,255,63 255,255,56 255,255,61 255,255,55 255,252,45 255,248,41 255,241,35 255,229,23 254,221,14 247,212,8 240,207,0 232,202,0 229,197,12 187,171,59 235,206,16 246,208,5 248,211,0 255,221,15 255,225,27 202,166,19 248,216,20 255,220,19 244,217,17 220,184,0 104,64,0 226,193,2 221,187,14 219,188,0 205,174,0 135,111,0 81,62,5 56,46,8 42,38,19 36,33,20 37,34,21 35,35,19 37,38,19 44,40,21 49,43,18 70,68,35 52,51,13 59,56,14 66,65,11 71,68,15 75,71,11 81,75,0 70,59,0 108,94,0 144,127,0 96,83,22 67,49,7 204,189,30 203,181,36 175,150,4 159,131,2 207,171,72 230,202,34 231,204,45 127,105,40 89,76,53 63,48,26 54,45,26 224,170,95 218,166,93 193,140,72 171,119,57 184,147,94 99,82,54 56,53,38 63,56,40 79,73,48 42,62,44 46,64,47 49,64,48 50,66,45
59,57,26 59,57,26 59,57,26 58,56,25 59,57,26 59,57,26 59,57,26 61,57,22 63,59,24 65,61,24 65,62,22 67,62,21 69,62,19 70,63,20 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 70,61,16 70,61,16 70,61,16 72,63,18 73,64,19 75,66,21 76,67,20 76,68,18 77,69,17 79,71,17 82,75,18 83,76,19 85,78,19 86,79,18 87,81,17 90,82,17 93,82,18 94,82,14 100,87,14 103,91,13 136,120,19 237,217,40 255,231,38 255,230,37 255,238,38 255,244,42 255,253,49 255,255,54 255,253,48 255,255,56 255,255,59 255,255,63 255,255,56 255,255,59 255,255,51 255,254,48 255,247,37 255,241,33 255,235,29 255,229,16 249,215,13 238,211,9 164,132,0 238,204,2 164,142,38 236,202,0 245,206,0 250,211,0 251,212,0 255,223,19 213,180,41 252,217,51 255,231,24 255,228,28 255,225,32 255,231,60 234,204,50 246,212,30 245,208,27 238,204,22 234,199,20 214,180,19 158,130,5 109,89,14 62,50,13 56,46,24 54,47,20 57,50,19 59,53,19 71,62,17 75,65,0 125,115,21 148,134,0 189,166,6 195,170,3 185,156,0 226,198,3 198,180,0 161,141,13 158,137,65 196,175,3 160,139,0 154,126,0 159,126,0 208,177,30 192,163,18 229,203,52 206,178,28 216,186,28 114,92,43 78,64,46 64,49,29 54,45,26 221,167,90 249,199,125 211,158,90 168,116,54 185,148,95 99,82,56 56,52,35 60,53,33 82,76,51 46,66,50 44,64,48 46,66,50 43,68,50
59,57,26 59,57,26 59,57,26 59,57,26 62,60,29 62,60,29 62,60,29 64,60,25 64,60,25 65,61,24 65,62,22 66,61,22 67,62,23 70,63,20 73,64,19 75,66,21 75,66,21 75,66,21 75,66,21 72,63,18 73,64,19 73,64,19 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 76,67,20 76,68,16 78,70,18 77,69,15 79,72,15 84,77,18 85,78,19 85,79,15 86,80,16 93,82,20 95,80,17 95,83,15 102,89,16 103,91,13 138,121,27 241,219,42 255,227,35 255,230,39 255,238,38 255,239,41 255,255,53 255,255,56 255,255,52 255,255,57 255,255,59 255,255,59 255,255,63 255,255,58 255,255,57 255,254,48 255,249,39 255,240,32 255,239,33 255,231,38 252,226,62 192,162,0 246,213,4 236,204,0 166,137,16 236,202,0 245,206,0 242,206,0 247,208,0 254,213,7 255,235,65 229,202,68 255,222,0 255,226,16 255,225,21 255,225,26 255,222,58 252,219,28 248,212,22 245,210,15 246,211,18 241,207,9 243,209,7 225,195,0 203,175,0 173,148,0 167,140,0 164,139,0 166,155,0 216,191,4 219,189,0 229,202,2 223,191,65 229,201,51 204,184,80 118,100,13 105,85,0 160,140,8 128,104,1 139,126,26 219,190,0 226,196,13 224,196,19 225,196,22 233,205,28 228,201,28 214,186,20 216,191,31 216,189,34 93,71,37 69,58,41 62,51,32 59,45,27 231,181,96 254,210,132 206,151,81 188,138,76 146,110,59 100,86,61 64,62,44 68,61,41 77,75,44 42,65,50 45,65,49 42,62,46 42,67,49
62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,27 62,60,27 64,60,25 65,61,24 67,61,25 67,62,23 68,63,20 71,65,19 75,66,21 76,67,22 76,67,22 73,64,17 73,64,19 73,64,19 73,64,19 73,64,17 72,63,16 72,63,18 70,61,16 73,64,19 73,64,17 75,66,19 73,65,15 77,69,15 79,71,19 83,76,19 88,79,21 87,78,18 85,79,15 87,81,17 88,80,17 92,81,17 94,82,14 100,87,14 104,92,14 142,123,28 236,214,37 255,229,38 255,227,37 255,236,41 255,240,44 255,252,51 255,252,52 255,255,56 255,255,55 255,255,59 255,255,59 255,255,56 255,255,63 255,255,61 255,255,53 255,251,41 255,244,32 255,243,25 244,215,94 252,223,31 255,225,24 255,219,9 243,215,0 208,185,17 233,204,0 237,203,0 239,208,0 244,208,0 232,198,0 229,197,0 134,112,4 246,216,0 232,196,0 243,210,0 246,213,0 238,202,0 229,194,0 242,209,4 241,205,4 242,206,7 243,205,2 241,208,0 243,213,7 234,205,0 243,212,0 243,209,0 245,211,9 172,148,41 108,85,25 225,198,92 203,174,53 161,134,0 223,200,21 203,178,7 225,191,20 226,192,10 219,189,4 215,182,4 170,143,41 223,186,0 236,205,27 230,199,21 233,205,28 234,205,31 226,198,28 228,202,40 214,190,37 211,185,34 105,84,59 66,57,40 64,53,34 60,49,32 191,141,56 223,176,97 207,152,82 179,132,69 160,124,75 86,73,50 64,62,44 78,71,51 82,82,50 45,65,49 44,64,50 42,62,48 41,61,47
60,63,30 60,63,30 59,62,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,27 62,60,27 64,60,25 65,61,26 67,61,25 67,62,23 68,63,20 71,65,19 75,66,21 75,66,21 75,66,21 73,64,19 75,66,21 75,66,21 75,66,19 73,64,17 72,63,16 72,63,16 72,63,16 72,63,16 73,64,17 73,64,17 75,67,17 75,67,13 78,70,16 83,74,16 86,77,19 85,77,14 86,79,18 87,79,16 90,77,14 95,81,15 95,83,15 96,85,12 104,92,14 149,128,31 233,210,29 255,229,43 255,229,38 255,233,41 255,237,43 255,242,45 255,243,44 255,255,53 255,255,57 255,255,61 255,255,65 255,252,55 255,255,59 255,255,54 255,255,49 255,254,40 255,245,24 99,72,0 255,246,39 255,226,38 255,230,15 255,227,16 250,221,6 241,205,33 239,208,0 239,208,0 240,209,0 243,210,0 241,210,0 242,211,0 160,139,0 239,210,0 245,210,0 247,214,0 243,212,0 242,206,0 240,207,0 224,195,0 237,207,0 203,166,0 232,207,40 239,212,53 197,169,42 171,152,15 161,139,22 117,94,0 149,123,0 193,163,0 212,177,2 222,189,0 230,197,6 229,198,10 223,191,8 226,193,6 224,191,4 220,186,2 221,189,4 223,192,4 193,167,56 233,200,9 244,213,35 241,213,32 238,209,35 234,204,35 225,200,33 220,197,39 214,190,39 198,177,34 96,75,62 69,60,43 70,60,38 61,53,40 247,194,112 253,203,120 241,186,116 170,134,72 170,144,92 92,82,58 66,62,45 71,65,42 80,82,54 46,66,52 42,62,48 45,65,51 46,66,52
