38,45,82 55,50,52 36,36,46 23,39,77 46,36,35 47,40,50 40,48,66 52,48,68 198,181,43 233,209,58 211,193,33 192,176,24 190,158,32 196,166,39 192,162,35 156,124,24 214,193,96 190,182,103 69,59,77 69,61,78 65,61,74 69,62,74 87,75,77 166,150,133 227,212,172 255,254,210 208,186,148 96,70,47 134,101,62 195,187,55 209,146,77 54,32,24 75,61,45 107,93,79 91,80,63 84,71,48 88,76,66 75,64,49 85,60,41 143,113,67 172,153,40 163,151,42 158,147,46 140,130,48 116,110,44 106,103,36 93,93,30 91,91,30 84,86,29 82,80,22 155,149,33 179,174,32 177,178,43 130,109,66 119,94,75 106,86,68 101,82,59 105,86,61 124,95,64 78,62,45 40,35,32 42,37,36 49,34,23 181,160,133 178,157,130 75,63,77 125,113,118 181,168,161 66,60,55 51,45,36 30,31,36 53,56,65 67,62,78 166,147,131 175,156,129 109,94,85 128,123,122 161,140,117 175,148,116 179,152,120 186,159,127 178,151,117 185,158,124 183,156,124 179,152,118 181,154,120 176,149,117 173,145,116 186,159,127 186,159,127 189,162,126 194,167,131 194,167,131 181,154,118 186,159,123 176,149,115
38,48,82 33,43,77 59,49,48 44,41,47 26,35,74 47,42,39 50,44,51 124,113,51 230,224,49 225,217,56 190,171,7 218,185,39 218,192,51 197,176,37 181,157,22 156,131,17 137,128,68 75,72,28 67,62,78 67,63,76 70,63,75 105,97,75 208,193,153 255,255,206 255,253,196 255,252,193 129,109,77 102,72,46 137,103,62 209,194,77 210,154,80 196,169,135 161,141,121 103,91,81 102,92,82 79,63,59 71,50,48 97,85,46 213,181,67 191,168,37 155,155,42 165,159,55 176,168,36 150,144,42 114,109,38 107,105,35 94,93,26 91,91,28 86,88,35 109,107,37 159,150,24 181,174,33 193,184,69 119,96,67 127,99,70 116,87,56 113,88,60 124,97,65 77,61,44 68,64,56 85,77,64 109,103,80 55,44,27 178,162,147 173,152,125 107,100,100 205,195,194 164,154,153 139,133,138 97,92,94 49,52,61 47,52,60 72,70,82 137,124,117 184,161,121 180,162,141 115,108,106 105,92,87 185,158,124 178,150,121 173,146,114 192,165,131 188,161,127 183,156,124 178,151,119 181,154,122 171,144,112 174,147,115 169,142,110 174,147,115 180,153,121 192,165,133 194,167,133 180,153,117 186,159,123 182,155,123
54,60,79 27,44,89 46,42,51 52,43,56 25,38,84 33,43,79 113,107,30 220,208,39 238,222,48 218,210,45 226,204,59 215,171,49 189,168,44 213,195,62 195,177,35 172,152,34 88,79,48 70,64,55 68,63,79 70,62,79 120,112,99 225,211,182 255,255,203 255,255,202 255,255,199 255,240,180 110,89,62 110,81,50 135,100,62 186,163,78 252,202,119 217,176,108 216,182,137 201,170,133 140,108,74 193,160,123 195,163,81 221,177,81 158,143,33 153,141,32 133,133,47 168,165,44 163,155,33 133,127,34 111,105,39 106,104,34 92,91,26 88,88,25 95,90,37 129,126,43 166,154,27 184,173,31 162,141,85 110,84,61 108,80,51 113,85,58 111,83,54 118,93,63 85,75,63 189,182,153 255,242,197 251,237,194 237,222,186 174,158,125 172,153,126 205,192,185 182,171,168 163,153,154 136,128,134 101,95,102 116,112,125 107,105,117 98,96,108 123,112,107 185,154,117 188,154,113 91,82,78 95,88,88 180,156,121 186,159,127 189,162,128 192,166,127 200,174,135 192,165,131 182,155,123 190,163,131 190,163,131 193,166,134 188,161,127 188,161,127 187,160,128 183,156,124 193,166,132 196,169,133 185,158,122 172,147,117
60,52,71 48,46,68 30,42,75 54,48,55 52,49,64 26,42,90 172,157,19 211,193,49 198,182,51 184,170,46 184,165,40 173,151,36 141,120,37 169,153,52 151,135,32 129,112,32 94,80,26 147,144,79 80,69,66 148,132,126 232,214,172 255,255,203 255,255,203 255,255,200 255,255,204 255,237,182 102,81,54 115,83,53 131,92,60 140,112,56 205,181,87 225,191,103 233,199,109 214,183,94 200,174,92 172,148,66 141,131,39 127,122,38 124,118,41 118,114,38 107,104,12 160,157,32 143,134,49 112,105,37 103,100,35 100,97,30 92,92,29 92,96,29 90,86,26 145,135,41 181,165,20 212,197,47 135,101,67 131,102,71 106,81,53 124,94,66 123,94,70 89,78,71 215,200,162 255,255,202 255,253,200 255,242,189 249,232,183 227,208,169 180,162,130 167,157,135 167,162,161 154,146,152 140,133,136 79,72,82 124,120,131 128,126,134 126,124,134 104,100,111 177,153,127 112,74,28 115,94,69 68,57,64 184,160,127 195,168,136 186,159,125 197,170,134 198,171,135 188,162,123 200,173,137 192,165,129 181,154,122 181,154,122 192,165,129 194,167,131 187,160,124 196,169,133 197,170,134 178,151,117 183,156,122 175,147,118
45,47,74 67,60,72 35,47,100 54,59,67 61,57,70 47,51,80 174,160,15 210,197,47 199,188,44 149,133,19 133,112,29 126,104,26 108,87,31 102,82,21 98,78,28 89,74,27 122,107,67 138,133,80 185,172,138 226,210,168 255,255,202 255,255,203 255,253,204 255,252,198 255,242,192 248,229,176 138,115,86 109,82,50 117,81,48 117,90,47 111,114,23 111,115,32 114,114,28 111,111,29 109,108,29 105,101,25 108,101,31 107,100,28 105,98,28 105,100,31 129,128,24 145,141,36 116,109,37 103,100,33 101,95,29 98,92,28 88,87,22 94,93,28 95,91,33 160,145,35 195,179,27 153,129,37 144,109,82 108,80,53 125,97,68 144,110,78 78,67,62 187,175,149 255,255,198 255,254,196 255,252,197 255,242,186 255,238,189 245,227,185 229,212,177 177,163,136 117,115,116 56,53,59 63,53,52 76,67,78 123,120,126 129,125,136 125,119,126 129,120,116 184,171,150 168,148,118 98,78,32 78,65,44 132,104,77 190,163,129 188,161,127 186,159,123 183,156,120 189,162,126 190,163,129 188,161,127 187,160,128 187,160,126 182,155,119 197,170,134 194,167,131 194,167,131 186,159,123 179,152,120 182,155,123 180,153,121
37,50,96 58,56,78 57,58,88 32,48,100 64,56,64 76,73,60 169,159,47 189,174,53 202,190,53 206,190,59 195,169,47 209,179,67 172,148,41 141,130,27 154,144,32 94,87,15 84,73,40 147,139,105 249,234,187 255,255,202 255,254,198 255,246,192 252,235,186 250,235,188 245,229,185 235,219,175 193,169,136 116,87,56 109,76,39 119,85,63 157,155,27 100,96,7 92,88,26 95,92,27 96,94,24 100,93,25 99,94,25 100,94,28 102,97,28 107,102,31 140,140,40 115,110,30 105,97,32 107,102,33 100,95,26 94,92,30 89,92,32 82,85,25 100,90,19 178,163,27 193,172,91 110,81,50 131,102,71 123,95,68 134,102,70 128,98,70 135,123,97 255,255,207 255,255,198 255,255,198 255,255,200 255,239,183 249,232,183 247,231,187 235,220,182 210,195,159 129,123,114 64,57,60 149,130,116 78,67,74 91,84,94 73,64,75 170,155,135 175,161,136 158,155,159 119,115,124 102,73,42 155,124,87 187,160,124 186,159,123 190,163,129 197,170,134 190,163,127 202,175,139 204,177,143 200,173,139 187,160,128 185,161,128 185,161,126 193,169,134 179,152,118 197,170,136 201,174,140 186,159,123 182,155,119 181,154,120
53,61,81 39,48,91 59,55,64 37,48,86 47,48,69 81,75,41 130,121,34 143,133,41 149,137,26 156,140,28 154,137,32 151,135,36 138,121,41 99,80,23 128,117,30 126,116,34 76,66,28 142,135,96 255,255,202 255,253,197 255,250,196 249,234,183 233,217,173 236,220,178 230,213,174 222,205,166 182,159,128 113,84,53 118,84,50 112,85,40 178,173,33 190,184,38 148,143,32 127,119,27 111,101,30 100,93,25 102,96,32 107,102,33 113,109,33 129,126,45 115,111,35 108,101,31 102,96,32 102,96,30 101,95,31 95,94,27 86,85,29 85,85,26 122,110,32 198,183,47 120,95,65 137,112,84 118,88,62 126,98,69 130,103,71 93,72,49 244,228,186 255,254,200 255,255,198 255,255,198 255,255,200 255,253,197 249,232,183 238,222,178 222,207,167 210,195,157 178,172,147 59,50,46 168,153,131 67,55,60 84,79,78 131,126,125 145,140,142 111,109,119 100,95,97 159,149,137 123,86,17 144,100,18 190,163,127 196,169,135 193,166,132 209,182,146 196,169,133 189,162,126 185,158,124 188,161,129 185,158,126 181,157,124 179,155,122 179,155,122 183,156,124 180,153,121 186,159,127 194,167,131 189,162,128 194,167,131
63,59,72 44,51,86 63,58,76 64,58,65 26,45,96 82,77,49 119,112,24 129,120,33 99,89,36 96,91,38 95,91,31 91,86,31 88,77,33 91,82,37 90,79,33 89,80,35 81,72,43 107,100,71 248,236,195 239,225,182 255,240,198 236,219,180 218,202,169 219,206,172 208,195,161 205,192,160 156,133,102 111,82,51 120,91,58 106,77,42 100,81,24 190,181,55 193,185,35 198,189,35 187,179,45 172,162,50 151,144,45 139,132,44 116,109,37 112,107,34 106,104,34 100,98,28 94,91,26 92,91,26 100,94,30 92,91,26 88,86,26 86,84,26 169,156,38 164,140,85 108,84,60 119,91,64 121,89,59 113,85,58 123,99,73 160,142,110 255,234,178 255,249,190 255,255,198 255,255,198 255,255,200 255,254,198 255,249,200 244,228,184 234,219,179 215,200,162 199,187,157 118,108,96 143,128,106 41,29,31 136,134,130 111,103,111 95,87,93 95,88,88 95,84,79 99,86,83 90,75,66 93,76,68 138,119,105 177,156,129 188,163,133 195,168,134 189,162,130 179,151,122 180,152,123 185,157,128 178,151,119 173,149,116 177,153,120 180,156,123 181,154,122 179,152,120 181,154,120 198,171,135 198,171,135 192,165,131
74,67,79 59,58,75 44,50,78 74,62,74 36,49,93 49,58,69 120,117,23 145,138,41 148,143,22 161,148,16 185,165,33 172,148,45 91,84,25 76,69,28 69,61,25 84,77,36 85,77,53 161,152,125 243,232,197 216,204,167 232,217,181 228,216,179 196,184,156 199,187,157 182,170,142 184,174,150 125,104,77 104,77,45 107,83,50 100,72,43 99,75,49 104,87,40 116,114,24 136,132,29 137,132,23 130,126,37 115,111,33 108,103,30 105,100,31 96,95,28 92,93,27 78,78,17 88,85,20 97,92,23 98,93,22 91,88,21 86,86,27 96,92,34 179,165,68 126,103,74 90,66,40 137,107,79 140,108,74 120,91,60 119,96,67 245,228,181 255,241,185 255,248,192 255,255,200 255,255,200 255,255,200 255,255,200 255,252,201 255,248,201 253,237,193 230,215,177 204,190,161 170,162,138 69,57,57 42,35,38 78,70,76 80,70,71 88,78,82 84,74,78 86,76,80 86,74,79 83,76,79 84,74,78 89,77,79 99,82,83 153,131,111 173,148,118 166,138,109 172,144,115 171,143,114 172,144,115 183,156,124 185,157,128 184,160,127 186,162,129 183,156,122 187,160,126 202,175,139 200,173,137 200,173,137 192,165,129
65,56,67 77,70,84 35,48,94 55,67,91 68,64,86 46,53,76 114,113,36 116,110,33 130,125,45 120,115,35 138,122,48 133,118,41 87,79,29 77,71,23 75,68,41 54,47,45 75,69,60 135,127,114 215,203,175 198,185,153 205,192,158 226,215,180 168,160,136 170,163,143 148,144,127 132,127,113 102,86,71 88,70,51 77,57,39 96,75,48 88,62,41 96,75,52 171,157,112 144,140,64 85,85,22 85,89,31 90,93,33 91,94,32 82,85,25 71,70,14 70,73,13 79,79,18 90,87,22 94,89,20 92,89,22 86,86,23 88,83,30 152,143,58 131,112,77 82,63,38 109,86,57 115,87,58 135,106,73 114,85,54 138,119,84 255,238,188 255,239,184 255,253,200 255,255,202 255,255,202 255,255,202 255,255,204 255,252,203 255,242,195 242,226,182 241,226,186 225,209,178 201,189,163 100,91,87 86,81,78 76,69,72 82,72,76 87,76,83 86,75,82 85,72,80 80,69,76 88,77,84 80,69,76 82,72,76 85,75,79 85,73,75 98,82,76 172,147,117 167,142,112 169,144,114 178,153,123 173,148,118 175,148,116 195,168,132 189,162,126 187,160,126 186,159,125 174,147,113 169,142,110 182,155,123 183,156,124
77,69,86 71,63,80 58,62,93 29,44,89 67,61,82 52,56,85 86,87,21 90,89,24 89,89,30 81,80,26 87,81,33 87,79,29 80,74,28 80,76,30 74,66,42 74,69,66 76,71,70 84,77,75 156,152,135 143,134,115 189,176,153 211,198,175 143,141,123 141,141,127 123,122,111 103,102,95 88,77,70 63,52,33 48,32,26 80,62,32 82,61,38 100,79,56 225,209,155 147,133,75 72,68,22 69,74,11 73,75,22 70,74,18 73,75,18 73,75,20 80,78,20 83,81,19 90,87,22 94,91,24 88,88,25 86,86,23 94,82,27 158,141,74 94,74,54 108,86,68 106,81,53 111,83,54 141,112,81 116,91,61 164,144,112 245,228,179 248,231,180 255,238,188 255,249,195 255,254,200 255,255,202 255,253,202 255,248,199 255,246,197 254,239,192 242,226,184 229,217,180 214,202,172 171,164,148 74,68,75 94,83,90 87,76,83 86,75,82 79,68,75 82,71,78 79,68,75 78,68,72 93,83,84 82,70,72 85,75,79 81,71,75 75,63,65 161,138,109 172,148,115 169,144,114 171,146,116 173,148,118 180,153,121 187,160,126 193,166,132 180,153,117 190,163,127 192,165,131 186,159,127 187,160,128 189,162,130
75,68,80 72,68,79 73,69,82 42,46,90 57,57,83 70,64,85 84,83,56 85,88,26 83,86,24 79,78,24 70,67,27 75,70,31 84,77,34 78,76,29 52,48,29 72,67,64 73,71,69 82,80,81 98,97,100 103,100,104 165,158,140 182,171,152 127,123,115 125,123,119 116,114,112 92,90,91 81,73,62 45,35,34 42,33,29 54,43,26 75,62,41 108,91,65 220,199,156 144,127,90 153,149,42 72,69,18 71,73,18 73,75,20 75,79,23 77,80,20 84,80,22 87,83,21 88,84,22 90,86,26 82,79,24 84,73,27 172,153,96 141,124,89 81,61,41 111,90,65 117,91,66 111,83,56 83,59,33 104,85,60 178,162,131 232,215,166 240,223,174 253,233,185 255,243,190 255,246,193 255,251,200 255,251,200 255,251,200 255,248,199 255,248,199 254,237,190 235,217,173 223,206,167 200,187,155 116,105,86 94,82,82 96,84,86 82,72,76 81,68,76 79,66,74 82,70,75 92,79,74 137,123,107 151,138,117 85,75,74 83,75,81 87,77,78 160,140,110 184,160,127 185,158,126 185,158,126 173,146,114 172,145,113 197,170,138 186,159,127 189,162,126 168,141,105 188,161,125 193,167,128 198,172,133 183,156,120
66,62,75 69,64,80 68,59,81 60,58,80 35,44,87 67,62,80 69,66,70 67,65,47 75,80,19 76,80,22 82,83,33 80,81,31 89,84,33 73,71,24 62,58,41 77,72,69 79,77,75 86,84,85 91,90,93 100,100,100 126,127,119 158,142,140 118,112,117 113,110,116 108,106,107 84,82,83 75,66,60 44,34,33 42,33,29 49,37,25 94,81,60 81,64,40 156,135,94 173,155,111 169,166,30 74,69,14 70,74,18 73,75,20 75,77,20 75,77,20 80,78,20 83,79,17 85,81,21 84,80,18 86,77,32 153,139,96 199,179,133 97,78,51 98,76,56 86,65,40 104,73,50 132,104,75 83,62,37 108,88,68 210,194,161 231,216,169 232,215,166 246,226,180 255,236,188 255,238,188 255,250,196 255,245,194 255,253,202 255,252,203 255,255,204 255,246,197 255,242,195 236,220,178 211,199,160 181,168,145 94,81,76 89,75,75 88,76,78 97,81,79 154,133,122 154,134,114 173,153,123 188,168,136 149,135,117 86,76,77 82,72,76 85,75,76 156,133,102 176,149,117 183,156,122 190,163,129 180,153,119 175,148,116 173,149,116 174,150,117 172,144,115 169,141,112 176,148,119 188,161,129 188,161,129 166,139,107
71,63,80 74,66,83 71,63,69 69,63,70 37,49,100 49,58,81 70,68,69 79,76,80 76,78,52 72,77,30 81,86,25 80,82,25 79,76,23 70,65,33 71,67,59 79,77,73 89,84,83 88,83,85 101,100,103 100,99,104 105,105,105 116,114,115 113,108,110 110,104,109 98,92,97 78,72,77 74,64,63 44,34,33 43,33,32 47,34,29 84,71,48 94,77,53 99,77,43 229,209,161 144,127,88 113,112,4 74,73,21 78,77,23 77,79,24 77,76,20 80,77,22 80,77,22 82,79,26 82,76,30 133,117,75 221,201,151 151,130,87 69,49,29 106,87,64 89,68,43 108,82,57 120,96,72 108,91,67 87,69,50 194,180,151 224,208,166 229,213,169 239,222,175 247,230,181 255,238,187 255,246,195 255,253,199 255,249,195 255,255,202 255,255,204 255,253,202 255,250,201 255,238,191 234,221,173 218,207,163 152,138,111 140,121,96 170,147,116 187,163,128 171,144,110 178,151,117 207,180,144 194,167,131 147,131,116 85,73,78 86,74,76 95,84,77 174,150,117 186,159,127 181,154,122 181,154,122 178,151,119 171,147,112 169,145,110 174,150,115 169,142,110 179,152,120 187,160,128 182,155,119 186,159,123 182,155,123
67,60,70 61,57,70 65,62,68 62,61,64 53,58,84 24,45,95 74,72,70 81,79,80 79,77,75 87,85,86 82,83,62 76,76,42 69,68,41 82,78,72 86,85,78 89,85,79 94,88,83 97,90,90 103,97,102 106,100,105 105,104,109 110,107,111 107,101,106 91,88,92 82,79,83 68,64,75 65,57,63 42,36,31 43,34,30 54,31,18 77,62,42 83,69,44 90,67,36 221,199,154 182,164,122 145,130,81 76,69,28 74,71,18 74,73,17 74,72,12 74,72,12 72,69,18 84,74,34 128,113,75 207,190,141 228,209,156 83,65,35 74,54,36 97,76,53 106,82,58 122,98,72 95,74,51 79,61,40 83,69,53 181,169,143 205,193,156 218,202,160 232,214,170 249,232,181 254,237,186 255,248,197 255,255,202 255,255,198 255,255,200 255,255,202 255,255,202 255,252,198 255,238,187 252,235,188 235,219,177 214,198,165 177,154,123 185,163,129 181,154,122 180,152,123 179,150,117 194,167,133 180,156,121 116,101,90 89,75,80 87,75,75 139,125,111 189,162,128 181,153,124 172,148,115 167,143,110 180,156,123 183,159,126 186,162,129 183,159,126 188,161,129 181,154,122 181,154,122 196,169,135 193,166,130 183,156,122
59,59,69 66,63,80 70,65,83 72,64,81 65,62,77 35,50,93 57,55,77 83,79,88 84,81,85 83,81,82 84,82,80 91,86,85 91,88,92 94,88,83 95,86,82 98,94,88 100,94,87 99,92,92 104,96,102 105,99,104 106,103,109 106,103,107 92,86,93 79,76,82 69,65,74 69,65,78 74,68,75 40,34,27 42,33,29 56,41,32 61,47,29 82,69,46 84,65,42 147,125,89 219,197,152 163,142,101 132,117,79 75,62,41 68,61,30 60,56,21 68,61,30 104,96,72 131,114,79 195,178,129 230,208,159 116,94,56 64,45,29 79,60,44 110,89,62 109,86,57 104,83,58 102,83,60 94,78,61 70,58,48 148,137,122 172,160,134 192,179,145 218,203,165 246,229,180 255,243,192 255,250,199 255,255,204 255,255,200 255,255,200 255,255,202 255,255,202 255,255,202 255,250,196 251,234,185 240,225,178 232,215,176 203,184,149 190,168,132 185,158,122 187,163,130 174,150,115 177,152,122 145,126,114 88,75,72 100,85,76 148,125,96 178,153,123 187,160,126 185,158,126 185,158,124 181,157,124 181,157,124 183,156,124 173,146,114 190,163,131 176,152,117 178,154,119 179,155,122 177,153,118 186,162,127 179,155,120
60,56,69 63,55,72 60,60,72 64,62,72 65,63,75 56,53,80 29,42,86 71,60,67 84,82,80 92,86,91 89,87,85 93,88,85 95,88,86 98,92,87 101,95,90 102,96,91 99,94,91 98,93,90 99,92,92 95,88,91 96,90,95 82,76,83 75,68,80 63,59,70 63,59,72 70,65,81 70,62,81 43,37,32 40,31,27 67,56,39 66,52,36 70,55,35 63,48,28 131,108,79 229,202,157 210,187,145 160,140,110 156,141,103 130,116,100 117,105,93 141,129,103 168,151,116 209,192,143 215,196,143 168,142,103 107,87,57 73,55,36 102,84,63 120,97,68 114,90,64 83,63,43 90,70,50 69,55,39 59,48,41 111,103,92 116,108,97 134,124,102 188,175,141 238,221,174 247,230,181 255,246,192 255,255,202 255,255,202 255,255,202 255,255,200 255,255,200 255,255,200 255,255,200 255,251,200 255,244,195 238,223,176 223,207,165 170,148,112 187,158,125 187,160,126 187,163,128 161,142,117 92,78,78 114,99,88 174,155,128 184,160,127 189,162,128 198,171,135 187,160,124 197,170,136 184,160,127 188,164,131 193,166,134 187,160,128 186,159,127 186,159,125 202,175,141 187,160,128 183,156,124 181,154,122 189,162,128
69,61,78 63,59,72 67,60,72 67,62,78 60,58,68 53,53,61 35,47,96 39,53,92 72,69,75 82,75,89 94,89,88 98,94,88 97,92,91 97,90,90 93,86,86 92,85,88 90,85,84 87,85,83 84,78,83 79,73,78 79,70,85 63,59,68 68,64,73 61,57,70 62,57,73 66,61,77 68,64,75 62,55,65 35,29,24 62,51,36 73,62,45 74,63,46 72,57,37 100,83,59 143,120,80 217,195,150 212,191,150 196,178,136 161,141,109 176,158,126 167,150,111 230,210,162 228,206,157 170,148,103 97,74,43 73,54,31 64,53,36 63,50,29 72,58,33 64,54,32 65,49,34 91,75,58 57,45,33 66,56,46 90,85,84 101,96,98 100,93,93 145,133,121 217,200,161 235,217,175 255,243,192 255,245,191 255,254,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,254,200 255,240,184 247,229,185 224,207,168 183,164,125 173,149,114 154,133,108 89,77,82 104,92,82 184,162,126 201,177,140 187,161,122 196,169,133 195,168,134 198,171,137 188,161,125 188,161,127 188,161,127 186,161,131 186,158,129 193,165,136 180,156,123 172,148,115 187,160,126 187,160,128 188,161,129 185,158,126
64,57,69 63,59,72 64,57,69 62,58,69 64,62,72 66,64,74 59,65,93 25,45,102 65,58,70 69,62,74 67,65,85 75,73,85 88,82,87 85,77,83 81,75,80 75,71,93 74,71,77 70,67,73 70,63,77 69,62,76 72,63,78 72,68,81 66,62,75 63,59,72 60,56,67 61,57,68 65,61,72 64,57,69 34,28,23 54,43,36 55,43,33 54,44,34 69,56,35 72,58,33 115,92,63 218,196,158 220,199,158 212,196,142 211,193,151 207,186,143 214,196,152 234,212,165 163,141,103 77,57,25 72,51,26 88,70,49 65,56,41 88,77,62 104,83,58 105,81,59 87,73,55 80,64,47 66,54,42 61,50,43 86,81,83 99,96,100 98,92,97 89,80,76 187,168,131 218,199,160 247,229,185 255,244,193 255,247,191 255,255,198 255,255,198 255,255,198 255,255,198 255,255,198 255,255,196 255,255,200 255,251,197 252,235,186 246,230,186 214,198,156 174,150,117 106,90,77 99,86,83 164,146,116 182,156,117 190,163,127 190,166,129 193,169,134 195,171,138 196,172,137 201,174,138 200,173,139 180,153,119 181,156,126 192,164,135 181,153,124 192,168,135 191,167,134 194,167,133 190,163,131 190,163,131 187,160,128
56,49,61 59,55,66 61,54,66 62,58,69 66,62,73 73,69,82 69,64,80 38,47,88 46,52,73 65,61,70 56,58,85 40,48,107 72,70,82 72,68,79 68,64,75 51,48,75 32,47,102 61,63,79 65,62,77 71,68,83 67,63,76 65,63,75 67,65,77 65,61,74 60,56,69 60,56,69 61,59,71 63,59,72 33,28,30 34,28,23 36,30,23 33,27,20 38,32,25 57,51,44 59,43,28 102,83,69 214,193,150 221,204,155 220,203,156 221,200,157 206,185,144 113,90,59 77,56,41 79,57,39 65,51,26 94,74,56 57,42,31 73,59,45 87,71,54 92,77,57 73,59,43 92,76,61 57,45,35 47,36,31 86,81,83 101,98,102 94,91,95 80,73,73 132,121,106 204,188,157 234,216,174 244,227,178 255,242,191 255,255,202 255,255,200 255,255,198 255,255,198 255,255,198 255,255,196 255,255,200 255,255,200 255,254,200 253,238,189 236,225,181 211,188,157 109,93,76 153,134,99 181,157,122 189,161,121 186,159,123 188,164,127 178,154,119 179,155,122 186,162,127 190,163,127 192,165,131 188,161,127 173,149,114 186,159,125 189,162,128 187,163,130 183,159,126 193,166,132 192,165,129 180,153,117 189,162,128

80,77,94 73,70,87 63,62,79 65,62,79 65,63,75 65,60,76 65,55,54 68,57,50 71,58,51 70,54,50 71,59,49 70,58,48 70,58,48 70,58,46 69,57,45 67,55,43 71,59,49 60,50,40 62,51,44 61,50,45 68,55,48 74,62,52 105,80,61 154,123,102 126,109,112 86,74,86 83,63,56 106,83,68 110,89,89 90,76,93 71,60,57 55,42,35 64,54,55 78,72,79 76,74,75 153,145,134 255,241,214 238,219,194 208,191,167 218,200,179 224,207,183 229,212,184 230,210,190 131,112,100 159,138,113 184,160,125 186,159,123 183,156,122 186,159,127 182,155,121 186,159,125 189,162,128 187,163,128 182,154,125 184,160,127 185,158,124 181,154,122 189,160,129 188,159,126 193,164,131 185,158,126 185,158,126 187,160,124 188,160,122 184,161,130 152,128,104 86,68,47 184,163,136 185,158,124 186,162,129 184,159,129 181,157,124 195,168,134 191,162,129 186,162,129 186,159,127 187,160,128 185,160,130 177,154,123 154,134,104 162,142,112 165,148,120 166,145,118 168,147,120 145,126,101 255,239,214 252,234,204 255,238,211 255,234,211 254,233,210 255,234,211 255,237,214 255,238,215 255,237,214 251,230,207 246,225,202
77,72,90 76,71,89 72,69,86 64,63,80 65,62,77 64,61,78 64,56,62 63,51,41 66,55,48 65,54,49 69,56,49 65,54,49 60,49,42 61,50,43 65,54,47 54,45,39 58,47,42 60,47,40 60,48,38 60,47,40 57,41,37 61,46,37 83,60,47 100,77,62 111,96,104 85,72,82 95,77,74 74,58,45 71,54,46 97,83,96 67,54,62 57,43,43 51,41,42 50,44,49 51,45,50 109,99,87 137,123,98 111,93,74 164,144,126 163,142,117 164,140,116 163,140,111 168,144,122 163,139,117 188,164,129 186,159,123 181,152,121 186,157,122 186,159,125 187,160,128 185,158,126 185,161,128 185,161,126 185,158,126 187,160,128 188,159,126 185,158,126 183,156,124 183,156,124 185,157,128 180,156,123 185,158,122 189,162,128 186,159,123 179,156,127 88,69,57 52,38,38 105,88,80 183,156,122 183,154,121 189,162,130 188,161,127 190,163,127 190,166,129 188,161,127 182,155,121 183,156,122 181,157,124 183,159,124 183,158,128 183,156,122 187,163,128 182,160,126 179,155,122 174,154,122 163,143,113 159,139,109 155,135,105 151,128,99 152,129,100 156,131,103 153,128,100 152,127,99 151,128,99 151,128,99 152,129,100
75,72,87 68,65,80 66,65,80 64,63,78 59,55,68 52,49,66 61,54,57 55,45,35 63,54,48 61,50,45 62,56,47 60,49,42 59,50,44 57,48,42 53,44,36 58,47,40 56,47,41 57,48,40 59,48,41 53,44,40 58,45,53 58,47,44 79,60,46 97,79,60 101,84,87 89,75,90 78,69,80 68,54,56 48,35,30 58,46,48 56,45,52 54,43,52 55,48,58 64,57,60 96,81,70 145,123,105 179,156,125 188,160,131 184,155,124 189,161,132 186,159,127 186,159,125 191,167,134 189,162,128 188,161,127 186,157,122 182,155,121 181,154,120 190,163,129 183,156,122 193,164,131 192,165,131 178,151,117 188,159,126 187,163,126 182,155,121 184,160,125 179,152,116 191,162,127 186,154,122 180,153,121 180,153,121 181,156,126 181,156,128 185,156,132 109,83,60 65,48,38 148,134,120 190,158,128 185,157,130 185,157,128 185,157,128 182,155,119 183,159,124 187,158,125 185,158,124 179,152,116 176,149,113 176,149,113 185,158,124 181,154,120 185,158,124 187,160,126 185,158,124 185,158,124 185,158,126 188,161,127 186,159,125 182,155,121 183,156,122 183,156,122 185,158,124 186,159,127 186,159,127 185,158,126 185,158,126
80,75,91 58,56,68 54,50,63 55,51,64 61,57,66 67,62,78 67,56,63 65,54,47 60,51,47 62,51,48 56,47,41 59,51,40 54,44,34 61,49,39 58,48,36 58,47,40 55,44,37 49,43,36 50,44,49 53,46,56 61,52,67 62,51,48 71,55,51 70,54,37 62,44,39 98,85,93 75,66,77 64,51,61 56,46,47 51,41,42 54,46,54 59,50,61 86,73,81 136,119,109 184,159,129 188,164,131 182,155,123 181,154,122 188,161,127 186,159,125 193,167,128 188,161,125 188,159,126 185,158,122 185,158,122 186,159,123 185,158,124 189,162,128 187,160,124 189,162,126 183,156,120 189,162,128 185,161,128 189,162,128 187,158,123 187,160,126 178,156,122 177,155,121 176,153,124 176,153,122 159,132,116 120,102,97 97,88,84 108,98,97 132,112,103 103,81,63 76,59,49 103,90,83 85,83,121 142,133,125 179,162,127 181,152,121 184,152,120 181,152,117 173,145,116 184,154,126 185,158,124 185,161,126 183,159,126 187,163,130 176,152,119 185,158,126 187,160,128 189,162,130 189,162,130 190,163,131 188,161,129 186,159,127 183,156,124 183,156,124 183,156,124 186,159,127 185,158,124 183,156,122 189,162,128 183,156,122
