250,224,183 255,231,185 254,229,183 252,227,181 242,212,166 234,207,160 248,221,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,134,132 144,138,129 183,171,159 101,92,88 63,58,60 81,79,77 88,86,84 88,86,87 111,105,100 107,101,94 111,100,95 110,100,99 98,97,100 111,103,109 79,80,83 76,76,73 44,44,41 53,53,50 51,49,50 100,94,89 99,103,107 85,94,107 65,63,71 115,106,100 255,222,178 126,50,28 136,25,21 136,25,19 137,24,21 130,21,13 252,39,29 237,35,24 212,32,27 198,29,23 200,30,24 205,31,22 211,31,26 217,31,26 213,31,27 198,28,24 170,31,28 129,20,16 97,20,16 215,60,58 214,32,28 211,31,26 209,168,141 156,137,121 119,57,46 107,90,82 98,84,70 82,68,50 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 63,54,46 63,54,46 71,66,68 115,109,104 118,111,109 90,88,86 63,57,50 45,43,41 54,52,53 80,73,71 101,89,89 108,101,101 144,143,146 105,110,116 79,87,96 74,82,91 65,62,66 57,56,59 65,63,71 79,74,76 67,62,61 52,45,43
255,231,185 252,227,179 230,205,159 250,225,179 245,215,169 238,211,164 254,227,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,245,213 255,254,217 255,251,210 94,80,62 55,53,54 74,72,70 82,80,78 84,82,83 107,101,96 113,104,98 122,111,106 113,104,98 104,94,95 116,105,102 82,80,81 64,64,61 40,40,40 61,61,56 187,171,165 83,78,80 115,109,104 101,104,113 83,82,87 84,75,71 255,229,185 255,221,182 141,42,32 132,25,18 131,22,18 184,51,41 233,31,22 223,32,22 200,30,24 189,28,21 192,29,21 200,28,20 209,32,24 208,28,23 203,30,25 183,28,24 139,23,21 115,22,17 92,20,22 171,56,47 215,171,145 192,41,33 114,48,32 143,120,91 105,31,22 103,87,74 99,85,71 94,78,61 74,63,48 60,51,45 59,50,44 57,51,46 57,51,44 56,50,43 59,50,44 61,52,46 68,63,65 41,39,40 41,39,40 70,68,69 57,52,38 193,187,182 202,193,189 234,229,226 255,255,255 252,247,249 214,213,216 120,124,128 110,115,121 107,112,118 105,109,113 101,103,103 87,85,93 72,70,82 70,67,71 68,63,62
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,251,211 255,244,206 255,249,205 255,242,202 56,54,50 67,67,67 77,75,76 84,82,80 105,101,93 113,104,98 122,113,107 123,114,108 91,81,80 96,84,86 74,72,73 50,50,47 46,45,38 74,64,54 255,235,202 77,66,73 120,110,109 110,107,111 83,82,85 95,84,91 254,222,176 255,225,179 255,220,183 169,122,90 126,43,28 211,55,40 228,32,21 218,33,21 201,31,25 189,27,25 189,27,25 189,28,23 207,29,26 199,29,25 188,33,29 161,27,22 120,22,21 116,22,22 86,20,15 142,38,32 166,128,107 124,53,36 120,32,25 166,116,99 106,32,25 127,101,87 97,86,67 95,79,64 82,67,56 75,60,49 57,48,44 54,50,44 55,49,44 55,49,44 56,49,47 96,91,90 74,74,74 57,57,57 41,41,41 39,37,38 141,134,132 167,161,154 155,153,151 197,197,197 190,192,192 153,156,163 97,102,108 114,119,125 107,115,120 104,112,119 104,109,117 98,103,109 88,89,94 71,71,83 78,77,82 70,71,74
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,240,189 255,233,188 240,218,171 198,175,133 78,73,72 68,63,65 78,73,75 84,82,80 93,86,84 113,104,100 122,114,103 135,127,116 97,85,85 99,82,88 69,62,65 47,47,44 62,58,48 230,210,190 255,234,190 66,50,37 82,80,76 38,39,42 40,39,42 49,46,52 255,230,188 255,227,183 255,232,188 255,231,187 255,229,185 169,54,32 223,32,26 215,26,22 204,31,28 179,29,23 187,29,23 185,27,24 202,27,23 182,24,21 169,30,27 145,21,15 120,22,23 122,24,25 85,22,16 120,27,22 192,143,123 137,81,59 128,24,18 118,22,18 108,23,15 95,33,24 100,86,70 96,82,68 86,76,66 74,58,45 60,49,44 56,47,41 52,46,41 50,44,37 106,104,102 82,82,79 69,69,69 65,65,65 48,48,48 46,44,45 162,157,154 146,142,134 147,145,146 157,157,157 151,157,158 119,124,130 76,84,89 108,116,123 101,111,117 103,113,119 97,102,112 94,104,110 90,93,102 78,76,88 73,74,79 75,73,74
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,136,109 154,134,114 150,135,115 149,135,121 77,72,74 57,52,51 76,71,73 82,80,78 106,96,95 110,101,97 118,112,103 132,126,119 101,94,97 91,81,85 58,58,58 41,41,38 76,66,56 255,236,194 255,236,190 255,240,199 43,36,34 41,39,40 46,46,46 39,39,39 94,85,81 253,233,203 255,239,190 255,235,186 251,212,169 137,32,15 162,33,27 150,29,17 191,33,27 174,31,23 183,28,26 177,30,25 204,29,25 158,27,19 151,24,19 136,23,16 120,23,22 118,21,20 87,16,13 113,24,22 131,42,27 124,41,24 111,52,24 77,50,32 85,29,21 97,36,29 100,86,70 91,80,65 92,77,68 81,65,52 70,58,46 42,36,29 51,45,38 51,45,38 170,165,167 84,82,80 75,75,75 65,65,65 51,51,51 46,44,42 155,150,147 150,146,140 144,137,137 142,135,138 140,137,141 127,130,137 69,74,80 106,116,124 98,109,122 93,104,117 90,98,107 90,101,112 87,95,102 78,83,91 74,75,80 74,71,75
208,181,145 190,163,127 164,143,118 154,143,126 153,143,131 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,132 155,148,128 155,143,133 159,147,137 80,71,67 92,87,84 70,68,64 77,75,71 118,113,110 108,102,97 115,104,97 121,112,108 86,84,82 77,66,75 53,50,54 53,53,50 232,214,184 255,238,196 255,246,195 255,238,192 68,62,53 34,34,31 84,82,83 59,58,63 89,85,94 144,130,112 255,231,183 255,226,179 251,218,170 122,28,12 131,22,14 137,24,17 165,32,24 172,25,22 186,28,27 171,28,22 199,30,26 165,32,24 141,24,16 137,24,19 127,22,19 108,19,17 91,23,21 97,23,21 139,29,18 211,143,98 85,76,72 71,70,75 72,46,36 103,82,67 101,87,71 91,80,65 87,77,67 82,72,60 70,58,48 59,50,42 43,37,32 45,39,34 131,126,125 81,79,77 69,69,69 61,61,61 45,45,45 87,85,83 151,145,140 139,133,128 134,124,125 143,136,136 156,148,154 119,124,130 89,94,100 97,107,115 101,112,125 95,106,119 96,104,113 92,103,114 90,98,105 82,87,95 75,78,87 81,78,84
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 164,148,133 158,147,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 249,223,182 255,233,189 255,234,198 255,242,205 172,163,146 24,24,21 84,77,75 154,149,146 205,203,201 250,250,250 140,148,155 88,99,112 81,90,103 74,78,80 60,57,63 65,64,67 153,139,121 255,244,199 255,245,199 255,237,191 53,49,43 36,36,36 77,74,78 36,37,40 76,77,82 107,96,89 255,234,182 255,230,180 255,221,173 127,25,5 131,22,14 140,24,18 147,25,18 163,31,28 175,32,28 177,31,28 178,35,29 170,32,26 148,24,18 137,26,18 127,22,19 111,20,17 95,20,18 52,11,11 113,45,9 82,81,84 61,55,62 92,89,95 72,68,60 101,88,67 98,87,70 93,84,69 90,78,68 78,66,54 73,63,53 58,50,39 58,52,45 37,32,29 120,115,114 67,67,67 67,67,67 52,54,54 45,45,45 159,154,153 143,136,136 139,133,128 142,135,133 135,130,129 126,125,128 112,120,125 76,81,91 102,113,126 98,109,122 94,105,116 93,104,115 91,105,117 84,99,106 83,93,101 81,86,94 84,82,83
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 163,147,132 158,144,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,238,197 254,229,183 255,231,190 247,223,186 87,85,83 125,120,119 137,130,128 132,127,124 123,121,119 133,133,133 113,118,124 105,113,120 93,100,112 86,88,88 66,63,67 75,74,77 60,58,59 255,242,220 255,245,199 255,236,190 57,50,50 40,38,36 68,65,69 114,115,120 74,75,80 97,87,77 255,233,183 255,232,181 255,223,169 124,24,8 135,24,16 144,23,19 147,22,19 145,24,20 165,31,28 179,32,25 157,28,22 153,26,19 149,22,17 138,22,16 124,22,20 115,21,21 95,16,13 59,10,11 120,81,53 73,66,64 106,93,88 140,133,133 123,116,119 104,86,65 104,90,72 97,85,73 90,78,68 82,70,58 72,64,53 59,51,40 52,46,39 51,46,43 103,98,97 97,95,96 64,64,64 46,48,48 41,41,41 152,147,146 136,129,129 137,131,126 131,126,123 123,116,116 113,117,119 104,112,117 71,79,88 95,106,119 97,108,119 94,105,116 92,102,118 88,101,116 84,98,108 81,95,107 82,90,99 81,81,81
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,237,192 255,237,188 255,226,180 100,86,70 123,121,119 137,127,128 132,125,125 112,110,108 118,116,112 111,116,115 107,117,123 94,106,114 88,97,110 86,90,94 79,79,79 74,75,78 75,69,74 101,93,82 255,241,192 255,239,193 71,64,67 42,40,41 96,91,93 104,108,121 80,81,84 159,141,120 255,233,184 255,245,196 255,231,179 142,26,9 137,24,17 141,23,18 147,23,17 145,25,18 150,22,20 150,28,21 151,24,19 145,25,18 143,26,18 142,26,22 132,21,15 117,22,11 91,23,21 46,11,14 60,22,14 255,88,39 209,84,24 166,52,5 101,41,31 96,80,74 108,96,70 99,88,73 89,77,67 78,66,54 70,62,51 61,53,40 49,43,38 47,41,36 93,86,86 106,96,95 93,81,81 101,99,97 75,73,74 139,137,135 132,125,125 125,118,116 126,120,115 121,116,113 116,114,115 110,114,118 76,84,93 98,108,124 96,109,126 90,103,120 87,102,120 81,96,114 77,92,106 78,92,104 77,88,101 73,78,86
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 163,150,129 163,148,126 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,232,189 255,235,190 255,238,195 255,234,189 57,50,48 133,131,129 128,121,121 124,119,118 89,87,85 114,109,108 108,110,107 97,107,111 94,104,120 85,94,107 81,89,94 50,49,54 65,65,75 75,72,78 70,64,57 255,239,189 255,247,196 78,67,60 39,37,35 121,115,120 96,100,115 59,58,61 255,246,214 255,244,195 255,246,197 255,241,190 170,35,10 137,27,16 143,25,20 147,32,23 146,43,28 159,50,42 153,47,35 134,47,33 138,66,47 171,113,91 209,161,143 255,225,208 139,96,81 94,24,18 45,13,10 102,32,0 167,100,23 163,73,26 170,99,44 125,77,48 97,47,30 112,95,69 98,87,70 91,79,69 77,65,53 70,62,51 64,56,43 51,45,40 49,43,38 68,61,61 106,96,95 113,104,100 101,100,103 108,113,109 138,133,132 127,120,120 120,114,109 120,113,111 112,105,105 105,100,99 111,115,117 85,90,96 110,117,129 96,105,118 92,103,116 88,101,120 86,99,118 86,99,116 85,98,113 85,99,111 78,88,96
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 168,149,124 163,152,133 168,149,126 168,154,140 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,233,189 255,233,190 255,240,198 57,51,56 119,117,115 117,115,113 122,120,118 136,134,132 124,124,121 104,104,101 99,104,112 90,100,120 88,96,112 79,90,101 84,81,85 68,66,76 63,63,73 60,58,56 241,219,181 255,250,204 147,132,121 81,75,80 117,114,120 101,102,107 71,61,49 255,249,210 255,250,212 255,252,214 255,251,216 255,255,221 255,255,221 255,255,218 255,250,211 255,250,211 255,250,208 255,248,206 255,235,194 255,236,197 255,241,201 255,248,212 255,250,220 163,151,139 162,140,132 44,28,13 181,93,37 255,65,5 241,66,17 152,45,15 106,62,32 86,37,15 113,94,67 119,95,71 98,84,68 76,64,52 73,61,49 69,59,47 51,45,38 47,41,34 42,35,35 101,94,97 105,105,115 100,106,109 119,112,115 139,134,133 115,110,109 124,115,111 122,110,110 118,108,107 113,108,107 101,105,109 78,83,89 100,110,118 95,107,129 89,101,123 90,103,122 90,103,120 89,102,121 82,97,115 84,97,112 76,89,104
255,244,195 255,245,196 184,160,125 170,150,118 174,154,124 179,156,125 165,156,129 175,152,123 161,149,137 151,145,140 146,139,139 141,134,134 151,144,144 146,144,142 255,246,200 255,232,186 255,232,186 255,236,190 255,236,199 131,125,130 117,115,113 113,111,107 111,109,105 105,103,104 104,99,98 103,101,99 96,99,106 84,97,116 80,90,108 77,92,99 101,101,96 233,236,226 255,255,242 255,255,242 255,253,226 255,252,226 255,249,219 255,252,220 255,255,220 255,254,219 255,253,221 255,251,218 255,254,213 255,246,205 255,245,202 255,249,204 255,241,198 255,239,195 255,233,190 255,237,194 255,226,182 255,227,183 255,246,202 255,241,194 255,240,197 255,246,199 255,246,215 163,151,139 154,149,137 154,143,136 178,65,13 255,74,20 255,68,21 172,53,27 77,34,15 99,40,12 122,96,73 117,93,67 102,88,63 77,65,53 74,62,52 71,61,49 53,44,36 53,44,36 50,45,44 104,97,100 107,108,113 89,86,90 131,126,128 119,117,115 118,113,112 124,115,111 123,112,107 112,101,98 104,103,106 108,108,116 85,88,97 99,108,119 90,102,124 89,101,123 90,102,124 89,102,119 90,103,120 84,97,116 85,98,117 81,94,109
255,242,193 255,228,177 188,164,129 178,158,126 173,154,119 181,156,126 177,155,121 173,150,121 154,141,134 148,141,141 149,142,142 146,139,139 144,137,137 140,138,136 255,236,190 255,239,193 255,239,191 255,238,191 255,252,225 124,119,121 111,109,107 103,103,100 98,96,94 97,97,97 99,97,95 99,97,95 97,101,105 85,98,117 77,92,108 75,88,107 232,232,216 255,252,227 255,250,204 255,245,201 255,252,212 255,242,201 255,247,208 255,248,207 255,245,200 255,239,194 255,248,201 255,253,209 255,246,206 255,241,201 255,231,186 255,232,186 255,237,193 255,230,186 255,235,192 255,232,189 255,232,188 255,239,195 255,240,194 255,239,196 255,239,192 255,245,199 255,237,196 167,156,137 165,151,133 161,146,126 147,148,136 151,77,54 186,57,33 163,69,46 152,70,50 94,49,28 118,97,74 116,92,70 106,91,69 84,70,52 76,64,52 72,63,48 53,45,34 54,45,37 44,42,40 105,100,99 129,119,120 89,84,86 122,120,121 117,115,113 114,109,108 120,111,105 134,116,111 127,112,103 111,111,111 100,103,112 98,98,106 95,105,113 93,103,121 92,102,118 89,101,123 90,103,120 91,105,117 89,102,119 84,97,114 82,96,108
255,239,186 255,237,184 194,170,133 185,161,124 177,157,125 184,161,130 183,160,129 180,161,126 149,140,134 139,129,128 146,136,140 149,139,143 145,140,142 146,141,140 255,241,188 255,242,196 255,241,196 255,245,197 211,197,181 116,114,112 104,102,100 100,100,97 87,87,84 101,101,101 98,96,94 92,90,88 90,94,98 73,86,105 75,88,107 80,88,106 255,255,227 255,234,191 255,251,212 255,245,202 255,241,200 255,240,196 255,233,188 255,238,193 255,247,207 255,239,197 255,238,193 255,246,203 255,250,210 255,240,197 255,232,183 255,234,185 255,235,186 255,234,186 255,227,179 255,237,193 255,229,185 255,241,197 255,230,177 255,234,190 255,238,185 255,237,190 255,248,207 175,161,136 173,152,125 170,149,122 179,161,131 148,126,118 137,43,20 143,54,39 186,87,68 126,97,77 112,95,69 109,90,67 109,96,73 103,91,79 117,106,91 159,148,131 204,191,184 133,123,113 47,42,39 75,70,69 122,112,111 77,75,73 118,116,114 117,115,113 108,103,102 114,104,105 125,109,105 117,104,97 108,106,107 97,105,114 90,94,96 89,97,102 95,104,117 94,101,113 89,102,121 89,102,119 94,105,116 92,106,118 90,103,118 83,93,111
255,238,182 255,238,187 202,178,141 199,175,138 206,182,149 215,193,159 235,213,179 250,225,195 248,228,196 241,220,193 255,248,212 255,249,218 255,241,201 255,240,201 255,247,208 255,239,198 255,242,201 255,242,196 118,109,105 109,107,108 108,106,104 107,107,104 102,100,101 96,93,97 95,93,91 98,93,95 91,99,108 84,99,117 80,97,119 78,91,110 255,255,226 255,241,195 255,239,194 255,233,190 255,241,198 255,240,200 255,239,196 247,219,179 255,237,192 255,238,192 255,231,180 255,233,184 255,234,188 255,238,192 255,236,192 255,226,180 255,232,186 255,233,183 255,230,179 255,234,188 255,237,191 255,226,180 255,247,201 255,231,181 248,222,172 255,240,195 255,240,201 183,159,124 168,147,122 174,163,144 254,228,189 255,233,194 255,235,196 255,236,200 255,237,198 255,239,199 255,240,200 255,231,192 255,244,206 255,246,210 255,245,209 255,247,207 255,252,210 168,154,129 113,104,100 128,123,120 232,225,225 60,58,56 122,120,118 108,106,104 99,97,95 108,101,101 117,107,106 118,102,98 104,102,100 108,108,116 67,76,87 51,51,51 100,104,108 105,109,113 93,98,108 68,71,80 73,65,73 69,77,86 66,81,97 67,80,95
255,251,220 255,250,216 255,239,199 255,237,197 255,237,197 255,242,201 255,241,200 255,241,200 255,240,203 255,233,200 255,232,186 255,241,200 255,237,195 255,232,188 255,238,194 255,237,195 255,244,199 255,240,200 113,111,112 101,101,101 99,97,95 95,95,92 103,100,104 101,98,102 99,97,95 101,99,97 92,102,110 82,97,115 74,91,113 78,92,113 255,254,224 255,250,204 255,242,192 255,233,186 255,238,191 255,237,194 255,242,199 255,241,201 255,244,199 255,239,193 255,234,190 255,228,179 255,235,184 255,231,180 255,234,188 255,232,186 255,229,183 255,233,184 255,237,191 255,234,188 255,236,186 255,230,179 255,242,192 255,232,185 255,234,191 253,226,181 255,237,198 183,159,124 163,146,122 146,137,129 204,187,159 253,227,188 255,234,195 255,234,195 255,233,192 255,233,192 255,231,192 255,230,191 255,239,201 255,244,205 255,248,209 255,241,201 255,251,210 173,156,130 156,147,141 134,127,127 40,35,34 37,37,34 106,104,102 123,121,119 84,81,85 56,50,57 50,42,50 68,76,92 73,86,101 75,85,101 66,79,98 73,73,73 37,36,39 31,30,33 30,31,36 42,36,41 67,53,55 83,84,87 70,87,107 70,85,99
255,235,188 255,244,197 255,241,195 255,236,192 255,237,191 255,238,192 255,233,187 255,234,189 255,233,188 253,226,183 255,235,188 255,242,195 255,240,196 255,241,199 255,248,206 255,244,201 255,238,195 216,197,170 106,104,105 98,98,95 97,96,89 104,99,98 106,99,99 111,104,102 100,94,87 112,106,97 130,131,123 163,159,149 210,210,196 249,242,226 255,247,222 255,231,190 255,244,199 255,238,193 255,240,194 255,232,186 255,230,183 255,242,195 255,238,192 255,242,197 255,232,181 255,232,182 255,236,186 255,227,177 255,231,183 255,232,188 255,238,194 255,241,194 255,233,187 255,232,184 255,233,183 255,236,188 255,238,188 255,239,187 255,238,198 255,240,197 255,238,204 189,167,131 164,145,122 146,137,131 151,140,137 221,200,175 253,227,188 255,239,201 255,233,194 245,219,180 247,221,180 255,231,190 255,233,193 255,246,204 255,250,209 255,246,206 255,238,201 199,179,149 159,148,129 158,148,138 67,67,67 55,55,55 54,54,54 54,54,54 34,32,40 38,36,44 50,44,49 72,83,96 74,86,108 72,90,107 70,83,100 75,74,77 38,38,38 44,44,44 36,34,42 41,38,44 68,54,59 92,87,84 86,95,108 80,90,98

253,227,186 229,203,162 242,216,175 242,216,175 245,219,178 245,219,178 235,209,168 239,213,172 230,204,163 238,212,171 251,225,184 232,206,165 250,224,183 246,220,179 221,195,154 239,213,172 230,207,165 228,205,163 234,211,169 228,205,163 244,219,175 254,229,185 232,210,176 149,138,133 141,134,134 137,130,130 131,126,128 129,122,125 132,127,129 124,122,120 124,122,120 125,124,127 255,251,216 255,248,203 255,244,199 253,226,181 255,229,191 255,238,197 255,238,197 255,232,193 255,233,192 255,239,198 255,239,194 255,234,187 255,240,196 255,245,204 255,240,194 255,230,185 255,239,193 255,239,193 251,232,216 138,127,112 130,121,115 125,116,110 123,114,108 117,108,102 117,108,104 115,106,102 100,93,91 130,118,108 133,121,123 134,124,128 130,123,123 134,124,125 137,127,131 168,155,150 255,252,206 255,248,202 255,232,184 255,238,190 255,241,197 255,242,202 255,243,199 255,240,196 255,242,194 255,247,195 255,248,203 255,250,208 255,250,208 255,250,203 255,237,186 255,240,189 255,235,184 255,248,197 255,241,193 255,246,197 255,253,204 255,249,207 255,244,195 255,254,205 255,253,208 162,135,117 121,108,105 124,112,112 125,115,103 110,101,95
239,213,172 235,209,168 235,209,168 225,199,158 235,209,168 237,211,170 240,214,173 255,235,194 236,210,169 237,211,170 239,213,172 236,210,169 241,218,176 246,220,179 243,217,176 250,224,183 215,192,150 216,193,151 231,208,166 247,224,182 254,229,185 255,233,189 233,211,177 149,138,133 135,128,128 134,127,127 130,128,129 132,127,129 125,122,126 130,128,126 130,128,126 124,123,126 255,249,214 255,242,197 255,239,194 255,232,187 255,240,200 255,238,198 255,237,197 255,238,199 255,235,194 255,232,191 255,237,192 255,242,195 255,239,195 255,244,203 255,238,192 255,238,195 255,234,188 255,233,187 243,224,208 138,127,112 129,120,114 127,118,112 124,115,109 121,112,106 120,111,107 115,106,102 100,93,91 126,114,104 128,116,118 132,122,123 132,125,123 135,125,126 135,125,129 162,149,144 255,247,201 255,241,195 255,235,187 255,235,187 255,239,195 255,248,203 255,242,196 255,242,196 254,229,185 255,243,203 255,249,207 255,247,205 255,245,203 255,241,194 255,240,189 255,234,183 255,234,183 255,237,186 255,232,184 255,250,201 255,244,195 255,249,207 255,242,197 242,220,175 221,199,152 173,149,116 124,111,108 119,108,103 121,111,101 110,101,95
247,221,180 239,213,172 247,221,180 242,216,175 240,214,173 235,209,168 243,217,176 245,219,178 246,220,179 250,224,183 246,220,179 231,205,164 225,199,158 222,196,157 239,213,174 238,212,171 235,209,168 240,214,173 230,204,163 238,212,171 251,225,184 255,235,189 237,219,189 146,136,135 134,129,131 129,124,126 132,125,128 127,121,126 127,124,128 130,127,131 125,122,126 125,124,127 255,254,206 255,240,191 255,238,193 255,228,183 255,231,187 255,232,192 255,243,203 255,240,200 255,238,198 255,232,192 255,236,196 255,239,196 255,242,198 255,247,206 255,241,200 255,234,194 254,229,181 255,239,191 216,195,172 136,127,112 121,112,104 123,114,106 123,114,108 125,116,110 117,108,102 113,104,98 100,93,91 123,111,111 127,117,118 136,124,124 135,122,117 138,125,120 137,126,123 149,139,138 255,237,192 255,237,192 255,240,193 255,234,186 255,238,194 255,238,192 255,249,200 255,236,189 255,234,195 255,238,196 255,245,203 255,244,197 255,241,194 255,242,197 255,244,193 255,250,199 255,248,195 255,233,180 238,214,177 198,174,137 173,149,112 163,139,106 162,138,103 163,139,104 164,140,105 163,141,107 126,112,112 124,112,102 119,107,97 111,102,98
233,207,166 240,214,173 243,217,176 244,218,177 245,219,178 239,213,172 237,211,170 231,205,164 252,226,185 240,214,173 238,212,171 244,218,177 238,212,171 224,198,159 235,209,170 250,225,179 233,208,164 243,218,174 240,215,171 253,228,184 238,213,167 252,227,181 232,214,184 144,134,133 133,126,129 132,125,128 134,127,130 126,120,125 125,122,126 127,124,128 127,124,128 128,127,130 255,251,201 255,239,195 255,236,192 255,240,196 255,238,194 255,240,205 255,237,202 255,241,203 255,232,189 255,235,192 255,238,193 255,240,197 255,249,205 255,242,201 255,237,196 255,238,197 255,236,188 254,229,181 214,193,170 137,128,113 126,113,106 127,118,110 125,116,110 124,115,109 120,111,105 114,105,99 100,93,91 123,111,111 122,112,113 134,125,121 136,120,116 140,127,122 137,126,123 144,132,134 255,240,195 255,247,202 255,246,204 255,243,195 255,246,202 255,242,195 255,236,189 255,240,198 255,248,208 255,231,184 255,245,205 255,245,193 247,226,174 204,178,128 190,163,129 171,144,110 165,137,108 160,132,103 162,142,110 160,136,103 160,136,103 156,132,99 160,136,101 153,129,94 157,133,98 150,128,94 134,121,114 134,122,110 128,116,104 109,100,94
247,221,180 239,213,172 237,212,168 240,215,171 236,210,169 241,218,176 240,217,175 238,213,169 236,210,169 233,207,166 242,217,173 247,222,178 250,224,183 239,213,172 228,203,157 230,204,165 244,218,177 247,222,178 245,220,176 255,234,190 255,239,198 237,211,170 195,179,162 146,137,133 134,127,130 133,126,129 131,126,128 132,125,128 131,126,128 131,126,128 131,126,128 134,126,132 255,246,199 255,242,192 255,238,194 255,241,196 255,239,195 255,244,204 255,235,192 255,239,196 255,240,195 255,240,195 255,238,193 255,243,199 255,240,194 255,240,199 255,236,190 255,236,188 255,232,187 255,238,193 204,186,165 140,128,116 132,120,110 130,118,108 132,121,116 123,114,108 121,112,106 114,105,99 102,93,89 120,111,107 123,113,114 136,125,120 132,121,116 139,123,117 139,126,121 145,132,127 255,243,199 255,248,204 255,253,206 255,245,191 255,248,194 247,225,180 234,211,171 196,173,133 178,152,113 175,149,110 174,148,109 171,147,110 165,141,104 166,140,101 163,139,102 160,136,103 159,135,102 147,127,95 152,129,100 151,127,94 158,134,101 152,128,95 151,127,94 152,128,95 151,127,94 152,128,95 133,122,105 132,118,104 130,119,102 114,102,92
242,216,175 233,207,166 236,211,167 226,201,157 239,213,172 238,213,165 245,220,172 245,220,176 243,217,176 228,202,161 225,200,154 245,220,174 236,211,165 240,215,169 235,209,168 228,202,161 225,199,158 236,210,169 253,228,182 253,228,182 253,228,184 248,220,180 194,180,166 148,139,135 141,134,137 134,127,130 135,128,131 132,125,128 133,126,129 128,123,125 128,123,125 130,128,126 255,248,192 255,241,196 255,236,192 255,230,188 255,234,192 255,238,199 255,236,192 255,245,201 255,238,193 255,239,194 255,239,193 255,235,187 255,239,190 255,241,194 252,227,183 255,239,198 255,229,177 255,235,183 209,191,172 140,128,118 135,125,115 124,114,102 126,115,108 125,117,106 117,108,102 113,104,98 101,92,88 120,110,111 122,110,112 135,122,117 139,123,117 137,125,113 141,125,110 151,133,114 193,171,137 170,148,114 165,141,106 165,140,110 165,140,110 158,134,101 159,135,102 170,146,113 166,139,105 165,138,104 160,133,99 159,135,102 158,134,101 156,132,99 157,133,100 152,127,97 153,128,100 152,128,102 149,128,101 151,126,96 152,128,93 153,129,96 147,128,91 144,127,92 146,126,94 151,126,96 134,120,102 130,116,100 128,116,104 116,106,96
244,218,177 238,212,171 251,226,182 244,219,175 228,202,161 235,210,166 251,226,182 252,227,183 247,222,178 243,218,174 230,204,163 224,198,157 236,210,169 242,216,175 245,220,174 246,220,179 242,216,175 236,210,169 237,211,170 243,217,176 245,220,176 253,225,185 186,172,158 148,139,135 141,134,137 133,126,129 133,126,129 130,123,126 133,126,129 131,126,128 128,123,125 130,128,126 255,242,191 255,242,195 255,238,193 255,238,195 255,237,191 255,230,188 255,239,193 255,240,196 255,240,195 255,237,192 255,237,191 255,238,190 255,238,191 255,238,191 255,233,189 255,238,197 255,234,189 255,234,189 159,141,122 142,130,120 129,120,112 130,122,109 129,120,112 132,124,113 117,108,102 116,107,101 102,93,89 118,108,109 122,110,110 146,125,100 157,134,105 159,138,111 161,138,109 158,136,102 158,136,102 157,135,101 157,132,104 157,132,102 156,131,101 156,132,99 156,132,99 156,132,99 158,130,101 158,130,101 157,129,100 156,132,99 156,132,99 157,133,100 151,127,94 139,114,84 149,124,96 154,130,104 145,126,99 146,127,92 145,125,95 145,122,93 146,126,94 140,122,92 148,128,96 150,125,95 137,123,105 127,113,95 127,116,99 119,109,97
