105,82,51 103,79,46 130,102,64 143,113,71 146,116,70 190,159,110 144,108,59 197,161,110 196,161,107 169,134,80 163,127,76 124,89,35 153,118,64 164,121,72 123,95,14 102,84,22 69,63,17 70,72,17 67,66,10 157,123,80 165,128,84 184,148,99 184,146,96 189,152,99 191,152,95 208,169,112 121,80,21 126,81,33 128,82,23 145,108,55 94,64,36 69,50,25 105,66,7 99,60,1 93,60,8 54,37,13 121,85,52 159,117,54 160,119,62 83,51,21 121,81,17 124,85,28 107,71,9 67,42,0 57,35,1 83,53,9 110,74,16 110,74,14 91,62,9 56,32,0 105,74,23 116,76,12 113,74,17 80,54,15 68,51,25 147,114,66 158,115,59 181,135,69 86,54,20 114,73,14 113,75,11 109,72,17 143,102,43 104,64,10 71,51,21 52,32,12 123,90,42 83,49,6 109,67,4 76,49,17 78,54,28 97,62,26 128,88,24 80,53,10 59,43,26 94,69,25 116,84,50 100,62,12 138,102,40 106,73,5 60,41,4 48,29,6 69,46,15 60,36,14 87,59,30 108,82,43 72,48,13 76,50,0 103,67,9 106,67,6 106,67,10 57,38,3 116,81,45 157,119,73 137,96,47 128,87,42 139,105,62 79,46,7 139,96,49 71,37,5 108,77,15 131,92,35 77,51,0 86,54,0 96,61,5 105,66,7 59,38,0 71,49,29 105,78,44 104,75,40 99,66,18 210,173,120 196,159,106 181,143,93 141,109,63 123,100,69 142,131,112 159,118,71 129,89,35 94,65,16 45,29,0 45,31,15 41,30,23 55,44,37 53,42,25 68,55,32 80,63,35 88,68,38
75,51,18 130,103,69 155,127,87 165,131,88 182,146,97 174,141,91 168,135,83 174,141,89 182,149,101 165,132,82 180,144,97 142,107,53 186,151,97 192,155,102 210,182,124 148,127,57 92,81,35 78,75,20 71,67,9 188,150,104 142,104,56 142,104,56 189,151,101 159,119,67 158,119,60 190,151,92 141,100,51 109,75,34 108,72,25 118,84,50 122,93,71 70,48,14 153,117,57 151,112,51 115,85,29 52,35,7 126,92,51 149,109,57 114,72,32 77,46,7 121,72,21 116,75,16 108,69,12 43,22,0 87,72,52 60,41,6 97,59,9 102,68,0 66,49,12 49,34,12 110,77,29 116,75,16 114,75,18 69,44,0 73,54,29 78,44,0 155,110,62 122,79,21 74,39,1 102,67,13 109,73,11 112,73,14 101,62,5 93,61,6 39,22,12 77,56,41 147,106,49 87,55,9 169,130,69 109,78,18 87,56,19 114,78,18 97,71,21 45,28,2 55,44,25 182,142,90 139,106,58 96,60,11 120,81,20 103,67,9 42,28,1 49,35,21 104,72,42 122,90,58 115,83,53 99,65,35 133,104,71 73,39,17 93,56,1 112,73,12 109,68,9 82,55,8 70,49,24 81,47,17 125,87,41 144,101,52 124,87,43 134,101,62 116,78,43 81,46,10 92,60,18 105,74,21 61,38,0 87,57,1 146,112,53 103,69,10 70,48,3 72,51,26 105,79,54 116,87,54 92,58,15 183,137,80 159,121,71 179,142,98 156,124,80 121,99,65 97,82,60 177,136,77 87,56,7 51,32,0 59,50,21 37,26,19 52,44,31 69,60,45 85,72,49 80,62,41 79,62,36 105,81,48
122,95,61 97,71,32 146,112,71 167,131,84 203,167,116 150,117,65 173,137,86 142,109,61 148,112,65 138,105,55 134,98,47 163,128,74 180,145,91 176,138,88 170,141,90 179,151,93 104,88,34 84,77,20 103,90,38 166,119,69 216,174,122 184,144,92 176,135,86 208,168,116 150,114,56 149,112,57 115,80,44 80,57,26 54,30,0 95,70,42 74,45,14 96,66,22 137,103,42 105,69,7 90,64,10 71,54,28 99,72,29 145,107,59 189,150,81 85,51,17 118,70,12 128,88,24 107,68,9 60,36,0 66,47,24 131,97,54 99,72,29 69,42,10 45,26,3 78,57,32 106,70,21 117,76,17 111,70,11 95,69,17 64,40,18 121,93,37 132,88,37 162,118,67 143,101,49 73,45,7 109,75,16 107,64,4 107,65,13 90,64,12 58,36,18 102,68,34 141,98,38 143,102,53 106,73,21 111,73,9 118,79,20 106,69,16 48,27,2 46,25,0 93,69,34 94,65,32 119,93,43 102,65,23 116,75,14 96,64,9 37,22,2 65,49,32 129,94,58 136,104,60 129,96,57 115,81,36 95,62,25 110,77,29 115,74,15 202,161,100 105,66,9 97,60,5 43,27,10 95,62,23 112,70,30 152,109,64 139,102,58 87,57,13 72,44,33 114,82,50 116,87,52 62,45,8 67,43,6 93,61,15 77,47,5 75,44,5 83,56,9 58,34,1 61,41,21 106,74,42 137,93,51 175,129,61 170,131,72 189,157,102 162,131,92 122,100,66 53,36,12 91,64,17 47,28,5 51,42,27 54,44,32 38,27,20 45,35,23 72,63,46 90,75,53 86,66,46 79,62,34 113,86,50
87,64,24 126,99,56 170,139,90 195,157,107 173,138,84 172,137,83 139,103,56 137,104,54 169,133,84 130,94,45 196,158,112 161,125,76 187,149,101 139,101,53 173,137,86 182,149,97 131,110,58 80,72,18 134,113,61 175,134,85 168,128,76 184,143,94 151,109,57 188,143,95 152,114,64 106,76,32 72,51,28 91,62,29 141,109,65 126,88,42 166,125,76 87,61,9 92,62,16 69,42,0 42,23,0 78,57,34 169,128,79 195,150,86 174,126,52 113,77,44 113,75,9 121,82,21 113,75,11 66,48,0 82,68,54 113,82,45 146,113,63 108,73,19 117,75,23 161,118,73 101,71,27 115,72,12 114,73,16 100,67,15 44,29,7 125,93,49 134,91,35 137,90,29 189,150,91 87,55,11 94,61,13 111,65,6 112,73,12 72,50,12 73,50,21 84,53,14 114,72,30 129,89,37 74,41,0 94,61,9 103,68,12 102,63,4 96,58,8 122,82,30 92,62,6 51,32,16 156,119,75 89,52,10 120,79,18 101,70,8 35,20,0 54,43,24 120,88,44 109,72,28 97,65,35 102,66,17 148,104,51 128,88,34 111,72,11 110,74,16 106,64,10 85,60,3 45,27,6 115,78,36 109,70,29 148,107,62 90,52,4 118,82,35 77,41,19 118,87,27 70,42,13 99,75,42 154,113,56 143,104,45 139,101,51 141,103,66 93,62,13 75,49,8 52,38,20 72,44,15 130,92,55 154,98,31 143,101,49 130,93,53 141,116,72 115,96,61 110,89,62 111,92,65 98,84,59 87,78,59 50,40,30 82,71,56 79,70,53 89,78,59 84,69,49 87,72,52 92,74,55 111,91,61
148,122,81 150,120,74 178,146,91 163,126,71 197,160,105 181,145,94 156,120,73 172,139,89 155,119,70 139,103,56 160,121,78 128,92,45 170,134,83 185,148,95 162,121,74 184,146,100 125,101,48 83,73,20 163,136,91 197,159,111 174,136,86 197,159,111 163,125,77 151,108,61 117,79,31 125,100,70 75,53,33 107,69,19 152,111,52 129,91,27 102,62,10 55,34,0 51,34,0 72,57,17 55,38,12 106,69,25 158,112,44 189,143,73 210,158,85 145,108,55 106,66,14 110,74,16 104,70,7 57,33,0 72,58,42 112,81,42 130,89,42 164,121,72 132,87,39 124,80,29 93,66,34 113,72,11 105,66,9 91,59,13 55,38,14 132,89,44 147,102,40 151,101,39 123,78,30 147,110,66 83,55,15 116,75,18 100,63,8 43,28,6 82,53,20 131,97,56 147,110,57 141,103,55 145,108,53 73,39,0 71,39,7 73,45,16 93,69,14 91,66,20 44,28,0 71,48,33 145,102,57 85,47,10 206,166,102 107,71,11 38,25,2 51,42,23 138,99,56 121,81,29 123,90,51 69,36,0 106,67,8 104,69,13 106,69,14 102,65,12 94,59,5 58,43,7 85,59,34 122,80,26 156,115,66 124,86,40 146,107,64 114,75,34 82,49,10 90,63,20 80,54,4 75,48,14 123,85,48 166,121,57 183,134,65 171,122,53 98,66,22 79,47,5 55,37,16 81,54,22 95,62,25 167,130,77 173,136,92 155,123,79 132,107,61 120,96,61 137,113,78 128,104,67 139,116,76 96,79,44 42,30,18 81,71,49 70,56,40 103,88,68 95,79,62 79,65,49 86,68,49 113,94,67
128,98,56 157,123,78 168,131,78 198,158,104 194,157,102 167,132,78 137,101,54 184,151,101 165,132,84 170,134,85 174,138,91 162,126,79 130,97,45 169,132,79 147,109,59 175,132,83 132,104,48 87,73,19 165,140,92 162,125,72 190,154,105 166,129,85 116,81,43 93,66,34 102,78,52 60,45,25 89,56,19 142,106,46 124,84,20 108,65,5 96,61,5 87,57,11 70,60,38 53,41,31 114,78,18 136,90,33 218,166,104 155,105,43 181,130,61 160,114,48 96,58,8 107,69,19 90,64,10 31,25,0 95,66,35 148,111,69 155,114,69 148,108,54 161,121,67 152,111,54 88,50,13 100,70,12 94,62,16 71,52,17 67,41,16 137,97,45 154,108,53 131,84,32 179,132,71 155,116,75 98,66,20 113,77,19 85,65,19 49,34,12 98,57,8 125,83,29 187,148,75 143,100,42 126,82,29 129,86,30 169,126,66 104,63,18 73,37,4 57,34,5 96,70,31 138,104,43 155,107,49 75,41,9 116,83,17 100,67,19 46,36,12 57,56,31 157,111,56 173,129,58 156,115,58 93,57,24 104,72,15 84,55,4 90,63,16 87,61,20 65,36,16 80,56,30 140,101,58 189,145,78 178,133,71 138,100,52 121,83,46 112,75,35 115,89,48 51,31,1 81,61,29 101,69,27 85,49,18 150,108,68 147,101,44 164,119,57 147,112,76 113,77,26 63,40,11 63,41,7 99,68,31 138,106,64 188,154,93 184,150,91 158,128,82 147,120,77 153,125,85 152,125,80 168,141,94 166,146,100 84,70,43 112,93,58 81,62,35 95,76,53 84,71,50 70,59,42 73,60,39 78,65,42
155,123,79 147,113,68 173,135,85 194,157,102 171,134,81 152,116,65 172,136,87 171,138,88 145,112,64 156,123,75 142,109,61 163,127,80 132,96,45 181,145,96 145,110,56 172,128,75 165,134,74 98,77,23 146,121,73 181,145,94 147,113,68 123,90,51 92,63,32 88,69,46 97,69,40 71,47,23 107,78,29 98,61,6 161,122,61 226,186,132 115,83,26 89,63,13 53,41,31 95,78,54 175,134,75 160,114,46 181,130,61 204,154,92 194,143,78 217,168,99 216,177,116 73,40,0 72,47,17 67,41,20 111,77,34 124,82,42 122,83,40 124,83,38 142,99,54 133,90,45 109,67,27 60,33,0 44,26,5 60,39,16 102,68,25 148,111,71 129,87,45 158,116,76 111,66,22 90,55,17 128,92,41 181,147,88 69,52,26 67,45,11 154,109,36 206,156,82 191,145,77 170,124,56 143,100,40 98,61,21 153,115,78 159,116,60 175,129,63 156,109,46 108,67,22 158,117,70 139,87,27 115,78,38 96,69,26 44,27,3 58,33,3 109,74,36 157,106,37 126,73,9 175,124,57 158,115,57 62,40,6 62,42,12 58,33,3 79,51,22 118,77,30 126,85,26 138,96,33 220,166,91 234,183,107 153,110,54 78,39,0 108,71,29 118,84,43 73,39,9 77,44,17 68,47,20 80,55,25 116,82,48 139,101,51 143,100,44 95,57,7 106,70,19 78,46,2 80,50,6 89,61,21 94,60,19 170,134,76 153,115,65 153,120,70 144,111,61 164,131,83 159,128,77 186,157,108 159,132,89 100,74,35 181,153,113 116,92,57 96,77,52 69,59,37 78,69,50 83,74,55 78,69,50
135,101,58 152,118,73 167,129,79 166,129,74 179,143,92 156,123,71 144,111,63 140,107,57 129,96,46 157,126,77 124,91,43 187,154,104 145,109,60 184,146,98 174,136,86 173,136,83 170,133,78 94,61,9 130,99,46 136,102,59 144,114,70 118,89,54 69,44,27 78,61,35 115,71,20 115,74,29 105,78,42 94,61,11 111,77,18 154,121,73 94,68,29 65,45,13 57,26,5 104,69,31 171,134,61 211,172,103 193,147,79 204,152,79 211,162,85 200,155,82 160,119,62 146,103,45 131,92,53 119,83,36 172,130,76 173,132,83 134,95,54 98,56,18 144,103,58 141,103,55 164,121,76 143,98,50 111,69,17 145,102,55 124,88,39 121,79,41 119,78,31 148,110,64 120,87,62 114,83,23 129,93,35 94,65,14 45,31,13 113,75,29 149,104,31 207,157,83 195,145,71 213,162,93 167,124,50 143,112,73 67,40,24 87,51,18 162,122,68 152,109,49 149,102,52 124,80,29 101,59,5 141,111,65 76,40,0 96,60,13 155,118,65 161,120,63 160,113,50 144,97,36 180,128,68 148,98,38 188,141,80 162,111,56 182,135,46 234,185,97 220,162,80 208,150,68 210,159,83 213,159,84 229,171,89 190,138,65 177,138,79 146,109,56 133,100,52 118,84,43 115,78,34 75,44,7 74,56,35 96,64,30 90,54,7 106,67,26 82,43,2 88,56,14 91,62,11 118,76,22 66,39,7 86,54,20 123,85,48 98,59,18 131,99,55 149,111,65 169,133,82 138,105,53 184,153,102 153,126,83 115,89,50 123,97,58 110,90,60 94,78,61 75,61,45 73,62,45 67,60,40 78,71,51
144,110,69 161,124,80 169,131,83 166,128,78 176,140,91 168,132,85 157,123,82 153,120,70 133,100,50 165,132,82 159,128,79 157,126,73 169,133,86 191,155,106 185,147,97 184,142,88 190,150,98 156,120,69 140,106,63 153,121,79 144,116,76 128,109,72 52,36,23 92,67,37 96,63,11 70,40,0 35,31,14 52,36,5 51,32,5 52,37,15 43,27,10 45,26,10 111,74,32 147,104,55 162,119,61 192,152,86 142,96,28 200,150,78 190,141,72 202,157,95 130,93,49 97,68,37 121,98,69 143,108,72 165,126,67 171,133,83 133,94,55 157,118,77 135,98,54 136,103,53 155,117,71 178,132,77 151,104,41 139,95,42 131,92,53 100,57,24 145,104,57 147,106,59 111,68,23 122,91,42 91,59,15 78,59,20 60,39,16 151,103,47 160,115,42 121,74,0 198,144,65 184,133,57 186,140,74 148,111,71 77,56,29 96,68,41 148,112,61 135,102,50 125,83,31 161,119,67 133,96,43 113,88,60 117,84,47 132,99,51 136,95,38 176,133,75 143,102,45 168,125,67 133,90,34 120,71,20 132,83,34 183,138,76 158,107,52 156,108,50 237,186,117 203,152,76 182,132,58 195,141,66 193,134,57 184,130,53 212,161,83 193,142,64 179,133,65 173,131,77 159,114,52 193,144,77 114,76,30 112,79,40 151,115,68 139,105,64 125,86,43 71,38,1 85,58,15 102,66,15 88,71,47 93,67,28 89,58,9 117,80,36 130,96,55 116,82,41 110,76,33 106,73,25 138,102,53 114,84,42 104,83,42 120,96,61 85,68,44 100,86,72 85,76,59 72,65,47 69,60,45 78,69,54
128,96,54 145,111,66 171,133,87 146,110,63 158,122,75 152,115,73 155,118,78 139,105,60 125,93,47 165,133,87 142,110,64 139,108,57 132,99,51 157,124,74 168,132,81 191,153,103 182,146,95 150,117,67 142,109,70 158,127,90 153,127,88 102,80,44 71,52,36 102,75,32 73,46,0 62,43,4 66,57,38 114,86,48 138,106,62 141,109,67 111,82,47 101,69,37 123,82,33 147,103,52 180,137,79 176,132,65 164,115,48 187,136,67 255,212,149 135,95,41 146,112,71 82,52,24 117,98,71 139,105,62 147,111,51 138,100,52 127,90,48 136,101,63 118,86,44 128,92,43 135,97,49 195,149,94 158,111,48 168,121,69 146,109,56 140,96,54 146,107,66 128,90,53 136,102,57 52,29,0 64,40,7 43,27,0 92,67,37 176,124,62 148,98,26 217,167,93 206,150,76 181,126,54 194,143,78 156,118,72 76,49,17 76,48,19 136,105,56 166,132,87 166,130,81 134,93,46 211,172,113 71,53,34 74,48,23 91,64,17 169,129,75 140,100,48 164,123,76 170,128,74 164,120,69 150,103,53 156,109,57 152,103,63 140,94,39 141,98,40 166,121,59 193,141,70 207,156,80 196,140,62 193,135,55 198,145,63 218,164,85 232,178,101 227,175,104 185,140,78 217,171,105 203,149,72 149,109,45 143,105,59 145,106,63 142,100,60 124,89,51 122,88,47 103,74,39 109,77,33 66,52,27 83,55,17 138,102,55 126,92,49 100,73,39 123,91,49 111,77,34 84,51,12 92,60,18 95,68,34 93,71,37 104,81,50 104,87,61 96,82,66 81,72,55 73,66,50 78,67,52 81,70,55
143,111,69 128,96,52 149,117,71 129,97,51 174,142,98 132,98,57 121,87,46 142,110,68 144,112,70 144,114,72 133,106,63 110,80,38 133,103,61 157,127,81 143,114,65 126,97,48 127,97,53 113,83,41 121,92,59 106,77,46 102,78,43 96,77,40 67,47,27 65,43,7 65,40,21 124,104,74 126,89,45 168,115,58 200,148,77 126,76,16 144,117,72 106,74,40 119,79,27 168,126,72 188,146,81 207,159,85 178,128,54 202,153,86 182,141,84 128,96,50 89,55,25 103,74,39 69,52,28 145,109,60 111,68,19 166,123,78 140,104,57 111,79,49 127,94,55 146,108,62 159,119,65 178,138,84 171,126,62 151,107,54 124,83,36 161,123,73 139,104,66 131,97,67 121,84,40 137,101,68 121,87,42 134,95,56 178,135,77 173,124,57 188,137,59 195,141,62 183,129,52 196,147,70 255,202,119 163,127,76 113,80,30 102,70,26 71,40,3 105,74,37 129,97,51 127,92,38 153,107,48 109,76,37 119,90,37 63,35,8 153,117,70 126,88,42 144,108,59 104,66,20 140,99,54 173,130,81 140,98,44 166,123,74 108,67,20 124,81,36 122,79,34 184,138,79 216,163,81 232,172,88 245,188,99 239,185,95 245,194,125 231,182,117 183,133,61 195,146,67 205,150,80 188,138,66 210,159,90 178,129,64 162,121,72 133,85,38 99,67,33 144,101,56 91,58,21 70,41,10 71,54,30 87,59,21 138,101,59 114,85,50 102,79,48 102,69,30 118,82,33 117,83,51 111,83,45 85,62,33 71,50,23 95,72,43 92,75,47 80,65,43 69,60,41 67,58,43 80,72,50 69,61,37
123,92,53 130,99,60 153,123,81 134,104,60 138,106,64 132,99,60 133,102,65 122,91,54 142,114,76 125,97,59 116,89,53 127,103,68 124,97,63 125,99,60 123,97,58 146,120,79 125,101,64 121,97,62 114,91,60 124,99,71 128,105,74 122,95,63 111,82,51 105,76,43 130,92,57 194,151,104 156,98,36 206,149,78 174,121,53 167,121,62 122,91,42 110,78,36 162,122,68 186,145,86 171,126,62 196,146,72 228,178,106 181,139,76 128,92,41 91,55,6 109,77,22 98,70,12 85,68,40 120,83,39 149,107,65 158,120,83 124,89,35 75,43,13 121,91,63 153,120,83 163,120,71 178,136,84 167,121,62 172,129,80 113,71,31 159,122,80 144,106,71 159,125,80 91,59,15 96,73,31 158,121,77 198,145,79 230,183,102 217,159,79 235,177,95 168,111,26 217,164,82 189,141,57 182,133,52 138,99,40 97,61,10 120,85,29 94,57,15 81,45,12 128,97,58 117,92,48 149,116,68 206,167,87 94,62,18 81,52,21 95,67,38 121,93,55 88,53,15 111,84,52 110,86,51 112,77,50 139,108,71 172,139,91 151,109,69 144,102,62 120,78,38 146,109,56 141,96,32 209,157,84 196,136,66 170,113,42 236,185,118 197,153,86 176,130,64 179,129,57 186,135,57 174,119,47 155,101,26 190,137,53 194,152,71 151,102,51 110,74,43 88,63,35 129,89,53 85,53,23 68,47,20 85,51,17 131,94,50 109,81,43 60,45,23 77,56,31 110,80,34 105,72,35 85,56,21 87,70,35 61,43,22 83,66,40 65,48,24 78,64,46 64,58,35 86,78,56 81,76,44 81,76,44
122,96,55 130,104,63 154,124,82 137,105,63 122,89,50 118,87,50 121,92,59 115,88,56 125,98,66 120,96,63 108,86,52 89,69,37 115,92,61 94,72,38 112,90,56 93,71,37 95,72,41 83,60,31 107,84,55 115,92,63 114,89,59 128,99,66 176,148,110 120,89,50 139,99,63 155,114,65 172,130,65 157,107,45 155,109,43 179,136,78 150,112,64 124,90,45 156,115,54 175,130,68 230,180,118 201,149,76 196,150,80 144,111,61 121,92,57 118,80,30 92,61,10 89,57,11 74,49,32 142,108,74 98,57,26 91,54,14 186,155,95 85,57,19 80,56,30 119,87,55 138,94,56 154,113,52 140,103,50 139,102,49 131,92,51 123,88,52 138,97,48 135,96,39 115,85,29 59,42,16 150,116,75 174,120,43 225,174,96 230,175,94 224,166,84 219,162,77 214,159,76 186,132,57 173,126,49 136,96,32 100,61,18 103,65,17 107,67,13 129,91,41 74,47,4 67,46,23 118,91,59 167,127,63 168,117,39 105,73,29 145,116,83 102,68,34 91,54,12 80,50,22 86,59,25 78,45,18 85,66,31 126,99,54 141,103,57 137,95,53 120,80,44 138,101,61 134,95,54 131,88,30 198,144,67 234,179,107 239,189,117 227,183,116 164,117,54 186,137,70 192,143,74 202,150,77 173,117,43 205,146,71 191,142,75 197,150,89 96,62,30 72,52,34 74,53,28 101,74,38 97,65,35 100,67,28 144,108,61 137,104,65 65,47,28 64,44,35 72,46,21 115,79,46 96,73,33 76,59,33 56,42,26 72,57,37 58,42,29 70,59,44 79,72,45 84,80,45 81,83,41 77,88,32
120,94,53 126,98,58 142,112,70 144,114,72 119,90,55 126,96,68 94,69,41 99,75,49 108,84,60 83,59,35 88,67,42 83,66,40 89,70,43 91,73,43 102,82,52 108,88,58 99,79,49 103,83,53 122,96,71 103,78,48 131,104,70 137,104,67 133,99,58 110,76,33 123,81,43 137,93,42 179,130,63 130,79,12 157,108,41 191,144,81 172,129,73 146,104,52 167,125,62 134,89,25 211,167,100 203,158,94 184,138,79 131,99,57 129,95,63 108,68,16 109,78,27 89,64,5 81,58,29 109,81,43 126,94,62 103,70,20 114,83,30 83,58,10 64,39,20 130,100,72 143,104,61 123,82,33 161,123,77 119,84,46 131,110,87 89,51,16 186,147,88 124,87,32 93,63,5 62,45,17 139,100,59 177,121,45 205,151,74 194,138,62 205,143,67 212,151,72 228,170,90 200,144,77 215,170,81 164,119,55 155,115,61 79,47,1 101,66,10 104,66,18 79,49,3 50,34,28 102,78,52 130,89,44 153,108,44 165,123,81 133,98,44 120,80,28 107,68,11 111,75,24 117,81,23 110,75,21 64,40,14 113,83,55 125,90,52 116,84,42 99,61,26 135,106,73 119,87,55 107,68,27 201,152,87 208,157,90 198,146,75 213,164,97 167,120,59 185,139,80 237,195,132 217,170,107 168,117,50 200,143,72 190,135,63 200,150,65 185,141,74 99,62,22 112,76,29 121,89,45 97,66,29 110,73,31 114,73,24 130,93,49 65,41,15 72,53,37 106,86,54 101,70,49 99,77,43 68,46,28 39,22,12 61,47,33 59,45,27 66,58,36 72,76,36 74,85,29 77,94,18 77,106,8
110,82,44 135,104,65 136,103,66 139,107,73 119,92,60 102,77,49 92,71,46 100,79,56 80,61,38 96,78,57 84,69,47 80,65,43 93,78,56 80,66,41 88,71,45 100,82,50 113,93,61 99,79,47 108,82,57 96,72,39 140,112,74 97,63,22 122,88,47 109,75,32 136,95,50 155,109,50 182,132,58 181,129,58 176,119,48 178,123,51 181,135,76 159,113,54 161,116,41 187,139,65 188,144,73 198,156,102 131,93,45 117,83,49 89,57,25 102,63,4 81,56,10 69,48,5 68,50,31 124,84,61 103,71,41 96,64,9 92,59,7 82,62,3 58,36,16 101,72,48 141,105,54 145,107,59 115,81,36 116,84,40 101,81,61 104,66,16 116,80,22 98,69,16 79,55,20 50,35,13 122,81,32 210,161,80 239,185,108 217,161,87 168,109,36 230,168,96 226,164,90 221,163,83 213,163,91 181,140,79 205,162,88 121,82,39 97,59,9 108,73,17 75,46,0 68,58,36 131,92,53 112,78,46 136,87,10 199,150,85 109,74,20 118,82,31 92,53,0 196,160,102 124,85,26 100,63,8 84,55,4 69,41,12 97,65,31 136,102,61 109,75,34 113,86,50 127,105,71 114,82,48 99,62,22 205,156,89 215,164,88 148,96,25 217,170,118 198,155,106 245,204,147 216,180,122 230,188,125 197,146,77 221,172,105 165,116,49 148,101,38 150,105,41 105,63,0 146,104,52 113,80,43 128,95,45 131,93,47 116,77,34 145,111,70 89,65,32 91,69,51 110,87,58 92,71,46 84,65,42 50,36,20 57,46,27 59,53,28 64,65,28 71,87,27 75,101,20 78,106,13 76,114,8
114,86,48 125,97,59 124,95,62 117,89,60 103,78,50 93,74,49 85,68,44 83,65,44 90,72,51 78,63,41 77,64,41 80,67,44 89,76,55 76,61,39 101,84,60 98,80,50 113,90,59 119,97,63 100,76,43 131,102,67 120,89,50 138,104,59 115,81,40 100,61,22 128,86,48 175,132,76 172,117,47 205,150,80 173,116,47 188,136,65 155,105,43 138,92,33 190,140,80 172,122,60 194,148,89 160,118,64 119,80,39 120,89,50 121,85,36 120,82,18 93,64,13 102,79,21 64,50,32 131,100,79 80,46,14 104,68,17 111,74,21 116,80,22 65,54,21 69,55,30 147,113,52 153,105,49 97,61,12 114,76,12 102,71,20 120,81,20 94,58,9 66,44,0 45,35,13 80,67,35 189,151,75 160,113,34 214,163,85 211,160,84 186,131,50 189,131,49 222,160,84 219,163,87 188,144,77 173,134,77 194,153,83 162,125,81 89,56,4 97,63,2 98,68,10 56,35,8 88,62,39 118,87,66 154,117,73 202,163,94 121,85,38 86,50,17 99,61,11 150,109,52 118,77,18 106,71,15 88,62,8 62,40,2 76,53,24 88,64,38 115,88,52 125,101,66 132,100,70 135,103,57 108,76,34 111,74,19 170,125,61 169,120,55 204,157,107 179,138,70 187,144,95 177,140,85 227,189,125 243,197,131 220,174,108 195,148,85 201,156,94 183,139,72 199,153,87 161,124,69 121,90,39 137,104,52 143,106,53 135,97,47 127,91,44 92,58,24 56,45,12 69,51,21 55,36,13 56,45,26 50,47,23 57,55,26 51,63,18 61,84,24 66,95,15 76,105,7 86,115,15 97,132,16
140,111,76 123,94,59 110,87,56 100,76,50 90,71,46 83,68,46 80,65,43 80,65,45 69,56,35 83,73,51 85,75,51 90,77,54 82,69,48 92,78,53 87,70,44 96,78,48 110,86,53 110,86,51 123,94,61 146,115,78 132,102,60 178,137,92 120,83,39 113,69,29 118,73,25 171,128,68 185,130,58 198,141,70 204,150,89 167,116,47 169,125,58 148,106,43 174,128,58 244,195,128 235,190,128 201,162,103 128,91,51 91,59,29 119,80,23 174,134,70 115,82,30 86,58,2 64,43,18 148,125,96 134,104,62 104,67,12 101,61,7 99,72,11 54,35,8 79,55,33 142,106,48 193,134,59 117,79,31 160,123,68 145,104,45 107,71,11 89,63,13 108,86,39 43,33,11 91,64,32 199,156,80 217,167,84 212,158,79 236,180,102 230,175,94 189,134,53 216,157,80 205,149,73 169,124,62 149,112,59 169,133,71 147,110,66 94,62,7 111,80,20 99,65,6 86,55,6 83,55,17 117,89,60 150,116,82 168,121,71 206,157,80 144,106,40 103,73,27 99,64,10 103,74,25 91,60,7 86,58,2 62,37,0 62,46,15 107,90,64 94,68,29 64,42,8 80,56,23 117,88,57 110,78,44 123,91,49 91,55,6 131,86,38 149,103,46 158,109,42 204,164,110 178,140,90 227,191,133 179,138,77 220,179,118 206,165,104 181,140,79 180,138,73 197,151,85 173,136,81 122,90,35 139,103,45 193,152,91 178,137,78 145,107,57 123,92,55 63,47,32 66,48,18 101,70,19 75,65,41 52,56,18 63,72,26 66,86,16 72,99,13 79,112,8 86,117,5 119,143,33 96,120,10
131,102,67 119,92,58 108,85,56 93,76,50 93,76,52 93,78,56 95,79,62 91,76,56 79,66,45 80,70,46 72,59,38 72,59,38 80,67,46 87,69,48 99,78,51 115,93,57 113,84,49 145,116,81 136,105,66 134,102,58 168,135,87 159,122,69 116,77,34 120,79,34 112,64,6 164,116,44 188,136,65 200,143,74 135,85,23 206,157,90 155,113,50 140,97,50 219,174,110 196,150,84 255,223,164 165,126,69 134,97,55 96,58,21 112,77,23 86,58,2 64,33,0 125,92,40 105,67,21 113,73,21 107,70,17 98,61,8 99,62,7 96,65,5 61,41,9 73,49,23 184,145,86 219,161,95 84,48,0 84,52,10 90,57,5 94,67,22 44,26,7 50,36,18 65,48,22 145,107,61 187,139,67 231,182,103 198,147,71 219,163,85 203,145,65 198,143,62 190,136,59 188,136,63 134,88,31 146,102,49 211,176,111 211,175,124 140,107,55 99,66,14 93,61,4 102,68,9 95,59,8 72,45,13 128,104,71 103,73,31 151,108,50 229,175,100 96,57,14 79,55,18 52,33,10 89,58,7 111,72,13 115,73,19 95,59,10 114,75,32 125,83,29 98,57,10 83,54,5 75,40,2 73,48,18 108,76,44 132,101,62 115,81,38 151,108,59 199,153,85 163,117,62 154,108,53 202,161,104 225,184,127 183,139,86 202,158,105 233,190,132 229,187,124 173,127,68 160,117,59 127,92,36 131,91,37 189,150,89 172,131,72 150,106,55 117,83,42 60,40,22 70,48,14 98,69,18 73,69,21 67,81,20 71,86,18 86,105,15 91,117,11 91,122,10 113,142,30 98,114,15 92,101,12
