77,88,115 68,78,112 63,73,118 68,79,121 78,88,122 99,110,152 49,60,100 102,110,156 73,83,119 77,85,113 82,86,101 80,83,101 96,103,115 80,87,110 73,81,109 71,80,105 71,79,109 76,84,114 66,78,102 80,89,112 77,86,111 96,108,130 102,115,143 106,122,149 106,122,149 99,110,137 77,84,107 73,81,101 73,81,99 72,78,99 77,84,109 106,113,136 75,81,102 77,80,100 76,77,98 81,82,101 172,179,204 106,118,142 113,122,145 121,124,146 103,110,135 111,120,145 107,116,139 118,125,148 121,127,146 111,117,138 111,116,140 122,130,150 115,121,142 112,118,139 115,121,140 117,123,142 124,130,151 74,82,102 125,133,153 123,131,151 72,80,100 121,129,149 113,123,143 107,119,141 109,121,145 105,118,144 68,82,105 112,121,146 94,108,129 103,117,140 112,126,149 100,112,134 242,230,204 243,231,205 236,223,200 244,233,214 228,222,213 207,207,207 118,122,137 123,129,146 121,127,148 114,122,142 108,116,136 116,124,144 111,117,138 108,116,136 113,123,143 107,115,135 108,116,136 103,111,131 96,104,124 127,138,165 219,225,226 232,234,234 232,233,225 236,237,229 242,243,233 186,188,204 156,141,132 144,134,122
77,90,109 69,80,107 65,79,120 65,76,114 70,80,114 87,98,140 44,55,95 83,92,131 106,117,144 106,118,142 116,126,146 120,129,152 116,125,148 107,116,139 96,103,128 83,93,113 72,81,104 73,80,103 78,85,108 66,71,97 63,71,91 63,73,93 108,124,149 113,131,157 108,124,151 99,110,137 73,79,98 83,84,103 78,84,103 68,74,95 72,81,104 124,136,160 120,134,157 79,88,113 71,79,99 67,75,95 121,128,151 113,122,145 119,129,149 125,118,116 130,136,157 119,125,146 116,126,146 118,128,148 118,126,146 115,120,144 73,81,101 118,128,148 123,131,151 118,124,145 107,115,135 109,117,137 124,130,151 57,65,85 122,130,150 118,126,146 52,60,80 121,129,149 121,129,149 55,67,89 111,123,147 109,122,148 68,81,107 107,119,143 91,104,130 88,99,126 93,104,131 98,106,134 252,235,211 248,235,212 109,105,116 108,107,112 111,112,133 102,107,131 101,107,128 111,119,139 102,110,128 115,123,141 118,126,144 117,125,143 123,129,150 110,116,137 113,121,141 110,118,138 109,117,137 102,110,130 88,97,120 124,137,163 196,201,211 194,194,202 231,231,228 238,238,235 232,232,227 191,190,205 152,138,138 125,119,124
111,124,143 118,131,150 114,125,152 110,121,148 106,118,142 111,125,148 113,127,148 111,124,150 105,117,141 117,129,151 110,122,144 114,126,150 118,130,154 113,122,145 115,124,147 119,131,153 111,123,145 105,114,139 69,74,98 68,73,97 72,78,97 67,75,95 117,130,156 109,127,153 106,122,149 67,78,109 76,82,103 67,69,85 74,81,104 71,78,101 84,93,116 127,139,163 123,136,162 48,59,86 73,81,101 71,79,99 78,88,108 116,128,150 121,129,149 140,134,129 87,93,114 83,89,110 124,132,152 115,123,143 114,120,141 116,121,145 49,58,83 125,135,155 122,130,150 123,131,151 88,97,120 120,127,150 125,130,154 54,63,88 122,127,151 122,127,151 59,68,91 122,130,150 117,122,146 180,192,216 64,73,98 108,121,147 65,78,104 103,116,142 66,75,100 80,89,114 94,104,124 80,85,109 236,226,202 144,141,117 110,112,139 100,108,128 98,103,127 110,118,138 107,113,134 82,86,101 88,91,109 77,85,103 86,94,112 86,92,111 83,89,106 83,91,107 81,89,105 82,90,106 86,89,109 80,87,110 76,88,110 85,95,115 127,134,157 120,129,154 123,132,155 127,139,161 92,100,120 106,118,142 101,114,140 78,90,114
111,123,145 105,117,139 110,122,144 103,115,137 112,124,146 100,112,134 98,110,134 119,131,155 105,117,141 110,122,146 100,112,136 110,122,146 106,118,140 114,126,148 108,117,140 111,123,145 109,121,143 111,122,149 53,59,91 74,80,101 68,74,93 65,73,93 66,79,105 112,130,158 107,123,148 82,92,126 68,75,98 85,86,105 52,59,82 58,67,90 81,90,113 132,144,168 61,72,101 70,81,110 115,122,145 95,103,123 95,107,129 112,126,147 124,132,152 150,141,137 47,55,75 63,71,91 121,129,149 118,126,146 125,131,152 123,128,152 64,73,98 116,126,146 118,126,146 107,115,135 62,71,96 122,129,152 117,122,146 64,72,100 112,117,141 119,124,148 65,74,97 122,132,152 106,113,138 179,187,207 115,121,149 63,75,99 93,102,125 92,103,132 84,95,106 83,91,121 83,95,103 86,91,117 182,174,152 103,104,85 108,116,136 106,114,134 107,115,135 106,114,134 121,126,150 75,81,98 76,79,99 86,89,109 82,88,107 84,90,109 81,87,104 84,90,107 86,89,107 83,86,104 157,159,175 66,73,96 59,68,91 57,67,87 62,75,94 81,95,116 75,87,111 89,102,128 116,129,155 112,125,151 94,111,133 88,105,127
113,122,145 122,131,154 116,125,148 122,129,152 106,118,140 119,131,153 111,123,145 117,129,151 112,124,148 68,79,110 43,54,83 54,66,90 69,81,103 119,131,153 117,129,151 121,133,155 111,123,145 96,107,136 55,65,101 75,82,105 66,72,93 71,79,99 39,52,78 113,129,154 106,122,147 97,106,147 68,78,96 105,106,125 76,85,110 87,96,119 77,89,111 130,142,164 61,72,101 54,65,96 47,55,83 100,107,132 101,110,135 110,122,146 90,99,122 150,138,138 73,78,102 42,51,74 89,97,117 122,130,150 123,129,150 104,110,131 85,96,125 100,109,134 123,131,149 109,115,136 68,76,106 102,109,134 105,114,137 60,71,100 111,117,138 109,114,138 74,85,112 64,74,94 99,105,135 127,136,149 217,224,249 79,87,105 68,79,66 75,83,111 88,101,100 83,91,121 99,113,109 86,93,118 165,159,150 70,76,63 98,104,123 114,122,142 116,124,144 108,116,136 146,150,181 84,87,107 84,87,105 76,77,100 75,78,100 84,87,109 82,85,103 82,88,105 84,90,109 88,94,111 133,136,154 93,101,121 79,86,109 66,75,98 59,71,93 70,84,107 69,80,107 72,86,109 88,99,126 93,104,131 90,102,126 98,110,134
29,38,61 55,64,87 56,65,88 57,66,91 109,121,143 106,118,140 117,129,151 114,126,148 110,122,146 54,64,98 50,60,96 56,67,94 48,60,82 105,117,139 114,126,148 119,131,153 114,126,148 66,77,106 91,101,137 68,74,102 66,72,93 67,75,95 60,72,96 84,97,123 113,126,156 89,100,140 73,82,105 107,106,123 78,87,112 78,87,110 77,89,111 131,143,167 64,72,104 64,75,106 48,56,86 45,54,79 103,110,133 119,131,155 139,145,166 148,138,137 84,87,109 86,95,118 51,58,81 122,129,152 123,131,151 108,115,140 84,95,126 56,65,90 121,129,149 114,120,141 68,79,108 68,75,100 116,124,152 75,83,113 64,70,98 170,178,206 55,66,93 71,78,101 71,77,109 82,93,92 189,196,219 79,87,105 55,65,57 78,84,114 103,115,108 80,87,110 83,96,84 64,70,89 119,116,122 66,74,62 102,108,125 101,107,128 107,114,137 94,101,126 141,147,179 81,84,102 78,79,98 89,90,111 75,78,98 85,86,107 86,92,109 135,145,163 123,133,153 89,97,117 61,69,89 68,74,95 63,73,93 61,73,97 78,92,115 72,86,109 73,85,109 82,94,118 105,117,141 86,98,122 104,116,140 105,117,141
40,49,74 37,46,71 58,67,92 56,65,90 109,121,143 114,126,148 105,117,139 103,115,137 109,121,143 64,73,112 93,102,143 38,46,78 56,65,88 111,120,143 116,125,148 117,129,151 113,125,149 61,72,103 75,84,123 48,56,88 72,78,99 75,81,102 161,170,195 58,71,99 151,162,200 66,75,118 74,81,106 113,116,138 82,89,112 84,94,114 74,88,109 66,85,76 60,71,102 56,67,98 59,66,101 42,50,78 73,82,105 145,151,170 232,233,238 142,133,127 91,90,107 176,182,201 68,75,100 60,67,90 122,132,152 114,126,150 93,103,137 49,57,87 59,66,89 81,89,117 87,95,127 71,78,103 114,122,154 63,71,101 75,80,106 83,91,109 67,74,97 80,87,110 77,84,121 66,82,63 173,177,206 78,85,108 58,71,55 72,78,108 104,118,99 86,94,103 82,93,80 88,87,92 83,83,91 80,92,85 106,113,136 110,116,137 108,118,138 165,173,203 105,109,140 78,81,99 73,76,94 90,91,112 88,91,111 84,87,107 83,89,110 128,137,160 132,144,168 87,96,119 67,75,95 66,73,96 64,71,94 63,75,97 79,91,115 88,97,120 95,101,122 90,96,115 99,107,125 89,97,117 99,107,127 73,81,101
51,60,85 38,47,72 41,50,75 57,66,91 57,69,91 118,130,152 119,131,153 107,119,141 89,101,125 54,63,104 58,64,106 62,69,106 54,63,88 54,63,86 114,123,146 116,128,150 109,121,145 82,92,128 75,84,123 55,65,99 71,78,101 71,76,100 147,156,181 87,100,128 75,87,120 74,83,126 129,137,169 108,108,134 106,113,136 81,90,115 74,89,107 49,71,41 77,90,118 73,84,115 63,70,105 45,53,83 48,53,79 255,255,255 231,230,235 145,136,130 87,85,109 194,194,204 168,175,198 61,68,93 83,92,115 92,103,130 82,92,126 69,80,107 61,68,93 55,64,89 70,78,110 81,85,116 93,101,133 71,82,113 81,88,113 87,96,109 69,79,99 86,93,116 86,93,130 58,72,53 165,169,198 82,89,112 56,69,57 57,64,89 89,103,82 82,87,93 67,80,66 82,81,86 85,85,95 103,112,112 111,117,138 105,111,132 101,111,131 86,94,126 166,138,171 86,93,116 84,87,105 84,85,106 84,87,107 85,88,108 125,133,153 136,145,170 148,159,186 98,107,130 92,101,124 75,84,107 61,70,93 69,78,103 73,85,109 103,115,137 96,104,122 99,107,127 122,130,150 92,101,124 86,95,118 70,79,102
71,78,103 67,74,99 36,45,68 36,45,70 59,68,91 114,123,146 118,130,152 106,118,140 110,121,150 95,104,143 96,105,146 55,61,101 54,62,90 54,63,86 113,122,145 113,125,147 99,111,135 86,96,132 90,100,136 81,93,126 57,65,93 73,78,104 92,99,122 88,97,138 78,89,118 91,100,139 102,109,146 107,109,134 160,168,188 85,93,121 97,109,133 48,72,34 82,93,124 69,82,112 61,71,105 53,64,93 43,52,77 157,163,184 249,248,255 141,130,137 83,81,105 168,170,186 192,195,213 96,102,130 57,64,87 92,100,130 69,80,111 78,87,112 82,88,116 64,69,93 68,73,108 84,85,115 98,109,140 74,85,116 79,86,111 88,100,96 68,78,86 73,80,94 66,72,104 59,72,58 75,81,102 87,93,112 59,69,61 125,135,129 75,88,72 74,78,82 65,78,62 97,95,103 103,103,98 108,118,126 112,118,137 110,118,138 118,126,156 81,87,117 122,128,158 84,89,113 83,86,104 86,89,107 80,86,103 81,89,107 119,128,151 137,146,169 142,154,178 123,135,159 104,113,136 90,100,120 79,89,109 72,81,104 74,86,108 86,98,120 97,107,127 95,105,125 93,103,123 86,96,116 75,83,103 61,70,93
56,63,88 223,230,255 54,61,86 58,65,90 33,42,67 111,120,143 120,129,152 112,124,146 78,88,122 93,102,143 86,95,134 54,63,102 40,48,80 51,60,85 97,106,129 113,125,147 104,115,142 79,89,123 73,84,111 69,81,116 50,58,90 82,88,120 166,170,199 84,93,134 74,85,114 96,107,145 97,103,143 104,108,137 170,176,206 75,84,109 86,94,122 48,67,45 71,82,113 64,74,108 63,74,105 54,65,96 43,54,81 52,59,82 135,137,153 62,58,67 83,84,107 147,152,176 152,151,168 80,88,118 80,86,105 97,105,135 85,96,127 82,88,109 88,92,121 64,69,93 83,88,123 80,84,113 102,113,144 82,87,122 68,72,103 80,95,83 41,56,44 78,83,89 64,70,98 57,69,51 96,98,114 87,90,101 57,68,57 85,105,76 71,84,70 69,75,76 59,77,60 96,97,89 103,106,84 95,105,99 84,93,118 93,100,123 109,115,143 98,105,140 121,126,163 73,78,102 75,81,100 84,90,107 79,87,105 127,135,155 65,75,95 66,76,96 64,74,94 76,85,108 86,94,114 92,102,122 108,118,138 126,136,156 107,116,139 92,101,124 81,91,111 65,75,95 57,67,87 64,74,94 73,83,103 94,104,124
49,50,69 192,196,211 54,61,84 52,59,82 57,66,89 40,49,72 123,132,155 108,117,140 50,60,96 97,106,147 77,86,125 62,71,112 57,66,105 52,60,88 51,60,83 77,86,109 78,89,120 76,89,117 57,67,83 96,107,147 65,73,105 56,62,90 240,246,247 64,73,114 81,93,117 100,109,150 78,88,124 96,100,129 89,93,126 73,81,109 76,88,112 44,61,37 75,82,117 36,44,74 81,92,123 54,65,96 59,69,105 46,52,80 48,50,77 65,62,77 80,83,105 159,162,182 159,160,179 90,97,132 78,84,101 102,108,138 97,108,139 83,84,107 80,84,113 66,71,95 73,80,115 79,83,114 99,105,135 43,51,60 54,63,65 64,80,59 47,58,47 83,86,93 64,67,76 51,66,54 73,70,85 73,75,75 60,68,54 70,91,57 61,74,60 105,112,107 53,64,53 143,143,129 142,140,122 126,125,116 79,84,119 197,201,214 164,170,202 132,138,166 165,169,184 100,104,133 80,83,103 86,92,109 78,84,105 145,153,173 83,91,109 115,121,140 123,131,151 112,122,142 90,99,122 78,87,110 71,78,101 69,75,96 83,89,110 91,97,118 116,126,146 109,117,137 106,114,134 94,102,122 82,90,110 81,89,109
56,60,73 116,120,133 199,207,227 31,40,63 44,53,76 55,64,87 115,124,147 120,129,154 64,73,112 99,108,151 63,72,113 66,77,117 79,88,129 55,66,93 52,62,82 66,76,96 165,172,207 55,67,89 48,60,68 67,76,115 63,73,107 87,95,123 239,245,255 82,92,128 75,83,111 104,114,150 102,110,142 97,97,123 100,104,135 81,92,121 79,90,119 44,61,33 78,86,116 45,53,85 78,89,120 61,71,105 52,62,98 44,52,82 78,82,111 62,61,76 73,75,100 75,78,100 125,129,144 88,95,132 59,65,82 78,84,116 99,109,143 84,87,98 67,73,101 66,74,94 49,57,85 68,76,108 102,107,131 43,48,54 59,65,68 70,84,65 69,74,68 75,71,82 79,78,83 55,70,56 75,73,85 96,101,95 62,73,62 45,62,34 45,63,46 84,88,73 82,79,66 103,106,94 119,114,116 113,110,114 140,143,161 233,237,241 165,172,207 195,199,228 188,196,216 139,147,179 74,80,97 84,91,105 116,124,144 129,138,161 77,85,105 71,77,94 62,72,92 74,86,108 91,103,125 95,104,127 116,125,148 111,119,139 102,108,129 79,87,107 76,86,106 67,75,95 68,76,96 66,74,94 83,91,111 82,90,110
48,50,66 84,86,102 197,200,220 67,72,96 38,49,76 50,59,84 58,67,90 77,89,113 86,95,134 102,113,155 91,102,144 67,78,118 53,63,99 28,39,70 47,58,87 66,74,102 111,117,149 102,115,134 45,61,59 102,114,147 70,79,118 85,93,123 253,255,255 38,44,72 81,89,109 82,88,118 111,117,147 74,74,100 61,67,95 78,88,122 77,87,123 47,67,38 86,95,118 56,66,100 83,94,121 63,73,107 71,82,113 48,56,86 52,61,84 62,60,82 74,80,99 84,86,102 85,88,108 80,87,124 82,85,105 100,106,138 96,102,134 43,52,52 62,66,81 106,113,138 73,79,96 57,59,84 58,56,80 77,74,78 74,73,76 57,77,50 69,70,73 72,62,80 67,67,64 47,62,50 75,71,80 101,107,94 51,66,52 52,72,47 65,80,52 148,137,102 91,115,62 81,89,64 172,163,159 108,105,109 234,234,244 196,199,210 216,220,249 254,255,255 239,245,255 186,194,224 61,69,97 61,70,95 123,135,157 97,109,131 90,99,122 88,94,113 101,107,126 125,132,155 83,92,115 86,96,116 68,77,100 59,68,91 70,77,100 87,94,117 99,108,131 104,114,134 118,128,148 94,104,124 81,91,111 58,68,88
54,59,83 62,68,89 167,173,194 64,69,93 120,131,160 52,60,88 44,53,76 48,56,84 79,88,127 59,70,112 47,58,96 85,96,136 59,68,109 64,73,114 88,100,133 95,103,135 67,71,104 96,109,126 39,56,51 103,116,142 92,103,143 63,73,107 251,255,255 60,61,91 82,87,111 92,98,126 107,112,136 144,142,162 56,58,85 90,97,134 83,94,125 49,69,40 73,82,105 92,103,134 85,96,125 59,69,103 59,69,103 48,56,88 72,80,108 52,57,81 69,75,94 82,85,103 77,78,97 83,90,125 66,64,86 73,79,107 66,71,106 33,44,45 62,65,74 102,104,131 86,87,108 92,87,105 115,113,135 79,70,81 76,73,79 82,104,67 50,54,58 72,64,83 67,66,59 48,62,53 83,78,77 96,99,89 50,67,43 28,49,28 96,85,66 74,81,47 139,138,129 153,147,140 110,105,104 107,104,119 218,220,236 239,243,247 125,131,150 79,87,107 95,101,129 207,213,241 58,66,96 121,130,155 147,159,183 94,108,131 114,123,146 98,104,123 81,87,106 73,81,101 64,73,96 90,102,124 82,94,116 103,115,137 116,125,148 97,106,129 66,75,98 59,69,89 53,66,85 89,102,121 78,91,110 114,127,146
59,66,89 54,61,84 134,135,169 53,59,91 92,99,134 57,65,95 61,69,101 76,81,107 76,85,124 88,97,138 57,61,101 81,90,131 67,76,117 68,77,120 82,91,132 96,106,140 77,83,111 92,105,124 42,59,49 104,116,138 95,103,149 90,96,128 173,168,170 126,119,119 179,174,176 105,103,111 106,103,109 138,134,143 57,58,81 94,107,137 38,51,70 46,70,32 72,82,98 49,55,87 84,95,126 61,71,107 57,63,93 50,58,90 47,57,77 50,59,72 44,53,78 72,77,101 65,67,83 69,73,102 84,86,102 54,60,79 66,73,108 64,75,102 61,66,74 103,106,124 73,69,89 76,69,79 70,62,79 70,63,77 69,65,78 78,99,65 49,56,49 91,88,94 100,103,93 51,62,47 114,123,95 132,113,78 100,105,69 39,57,40 86,95,78 187,178,174 125,118,116 119,114,116 126,120,125 190,188,210 222,221,236 211,210,213 168,172,205 243,248,255 129,141,174 241,245,255 91,100,125 136,145,170 123,131,159 73,82,105 64,74,94 59,67,85 93,101,119 87,95,115 114,123,146 105,117,139 67,79,101 73,85,107 83,92,115 81,91,111 107,117,137 119,129,149 95,108,127 114,123,146 80,89,112 70,79,102
58,64,96 58,64,92 130,136,168 52,60,92 53,63,97 89,100,131 81,90,129 79,83,112 55,64,103 98,107,146 96,105,148 94,105,147 70,81,123 77,88,130 66,77,117 89,98,137 74,81,106 95,107,131 34,49,37 79,93,105 69,78,121 61,67,97 72,73,92 133,130,136 126,122,131 118,115,121 127,120,118 207,203,197 135,132,159 93,102,115 157,180,147 52,74,35 44,53,64 66,72,102 41,51,85 51,58,93 64,71,96 62,67,91 37,40,51 38,48,40 85,88,106 89,92,114 87,85,107 62,60,84 83,85,101 80,84,99 65,64,79 75,66,81 78,69,82 84,75,90 71,64,78 70,62,79 69,65,78 99,95,106 106,107,110 92,114,77 51,62,49 150,141,133 128,134,105 67,83,50 175,139,110 94,102,63 85,114,63 33,48,32 174,177,169 133,126,126 101,95,102 127,124,128 115,109,114 172,171,202 201,197,217 243,242,233 196,199,235 255,255,255 148,148,176 246,246,255 81,89,117 90,102,124 103,110,135 65,75,95 71,79,97 74,82,102 102,110,128 116,124,144 102,111,134 97,109,131 68,77,100 75,84,107 95,102,125 112,122,142 96,104,124 77,85,105 68,80,104 67,79,103 57,69,91 70,82,104
100,107,142 40,47,82 141,144,166 78,83,107 61,72,101 80,91,131 94,106,139 78,85,110 54,64,100 97,107,143 67,76,119 82,93,135 65,76,118 76,87,129 63,72,115 66,75,116 84,87,107 103,114,141 48,66,53 64,79,82 75,84,125 82,89,114 56,62,90 71,72,91 75,71,84 74,70,83 74,67,79 88,81,91 86,83,100 88,92,105 35,53,40 50,72,35 53,63,71 214,222,252 166,177,208 120,126,156 65,63,85 40,36,58 53,51,59 32,42,36 86,85,102 88,91,111 84,82,102 88,85,114 81,80,97 108,106,128 79,77,87 80,71,82 66,62,75 62,58,71 53,48,66 69,64,80 68,64,77 72,67,83 66,65,68 100,127,86 48,59,46 75,75,45 158,128,100 123,98,79 62,83,35 74,91,51 117,133,100 37,52,36 80,82,77 93,86,89 99,99,107 110,108,116 118,112,117 129,125,136 181,178,193 241,241,241 185,192,229 246,248,255 193,200,225 226,230,245 83,91,119 101,110,133 106,113,136 86,96,114 123,133,151 101,111,131 94,104,124 78,86,104 72,81,104 98,107,130 125,132,155 118,125,148 80,88,108 72,80,100 78,88,108 79,87,107 103,115,139 114,123,148 119,128,151 115,124,147
92,101,142 75,84,123 52,61,84 65,73,93 77,85,115 84,94,141 68,77,120 76,83,120 52,60,92 88,99,137 99,108,147 69,79,115 96,108,141 74,85,125 70,77,114 58,62,95 75,76,99 81,91,125 46,64,49 49,66,58 59,68,111 86,90,121 66,64,86 59,57,79 67,62,80 69,64,82 67,59,78 79,72,86 113,109,118 89,94,104 38,53,39 60,81,49 42,53,52 60,62,89 83,90,113 70,79,102 72,70,94 103,108,132 105,108,126 38,44,45 69,69,79 76,72,85 63,59,72 81,77,86 84,77,89 77,71,78 75,64,73 106,95,104 105,97,105 102,94,102 112,104,112 112,104,110 110,100,104 108,101,99 162,157,145 87,114,73 57,70,56 183,142,115 91,117,63 77,114,52 68,65,50 168,159,144 93,103,77 33,46,30 110,108,106 120,110,114 103,92,73 110,110,110 125,120,122 179,183,187 68,74,102 98,102,117 179,186,211 248,250,255 194,199,225 215,221,251 82,93,122 199,205,245 221,229,255 103,111,131 70,78,96 62,72,92 91,104,121 98,108,128 123,133,153 79,89,109 65,71,92 64,74,94 86,96,116 91,101,121 111,123,145 91,105,128 96,108,132 82,94,116 69,78,101 83,93,113
89,97,145 75,84,125 81,84,106 79,80,101 78,87,112 87,98,138 46,55,96 77,82,119 74,80,112 102,111,150 63,69,111 73,79,119 104,113,152 96,105,146 52,61,72 45,55,59 68,72,85 103,115,139 46,64,47 31,45,36 57,67,103 57,64,101 85,71,84 72,62,80 70,65,83 62,57,75 67,59,78 68,60,77 84,80,91 89,91,107 46,58,49 64,81,55 38,50,43 56,56,82 90,92,117 88,94,115 97,93,113 81,74,86 80,71,84 78,71,81 78,71,81 73,64,77 70,63,73 68,60,77 64,57,71 85,76,87 120,112,118 108,101,104 111,104,107 114,107,110 115,108,111 118,111,111 155,149,140 163,159,142 80,83,50 66,90,52 41,62,41 81,113,54 75,98,52 99,95,85 173,162,159 121,115,110 125,138,111 36,51,35 119,114,113 110,99,106 106,100,93 123,120,124 127,120,118 117,117,129 78,89,116 229,230,222 183,186,208 189,191,218 186,192,224 172,180,200 84,95,126 191,193,220 135,122,141 67,79,101 73,83,101 98,108,126 113,127,148 81,94,113 63,73,93 88,98,118 114,122,142 102,110,130 78,87,110 62,74,96 75,87,109 95,109,130 100,109,132 109,118,141 102,111,134 83,94,121
77,81,125 68,74,116 36,38,63 83,84,103 83,86,108 86,95,134 56,61,96 74,76,117 83,89,117 104,115,157 71,80,123 52,61,104 46,57,99 67,77,111 31,38,33 54,66,57 64,69,77 44,54,74 53,73,48 44,59,47 80,86,116 91,92,115 70,60,78 72,59,78 65,60,78 68,63,81 66,61,79 66,61,79 86,79,93 83,75,83 73,76,66 44,61,33 39,51,42 78,78,86 77,73,86 70,63,75 70,64,71 76,68,76 93,85,93 85,77,85 94,83,92 101,89,101 109,98,105 114,103,112 115,109,116 108,100,106 116,109,112 113,106,109 117,111,116 126,120,125 134,127,125 179,171,158 103,96,78 105,112,80 98,113,74 62,83,49 40,55,43 89,95,82 165,154,147 173,162,159 110,105,107 108,102,107 83,102,66 42,57,43 112,107,109 118,110,116 127,124,128 116,113,117 87,123,166 157,152,154 93,86,96 212,211,200 163,183,227 211,187,205 193,191,215 144,149,175 90,98,130 130,140,174 164,175,202 117,125,145 83,91,111 83,91,111 63,71,91 98,107,130 105,114,137 98,107,130 63,71,89 66,72,91 78,86,106 124,136,158 110,122,144 112,126,147 91,101,121 98,107,130 148,159,186 104,116,140
70,76,118 68,74,116 32,39,62 76,77,98 83,84,105 86,91,126 86,89,125 91,93,134 83,88,112 52,61,100 49,59,104 39,49,94 42,53,95 51,58,93 28,32,34 46,56,50 43,51,81 42,57,75 48,67,45 34,48,39 93,92,109 83,76,90 79,70,85 71,63,80 63,58,76 66,61,79 65,60,78 65,60,78 68,60,79 103,96,108 113,116,108 43,60,34 31,45,36 108,107,110 118,112,117 122,116,123 118,113,115 114,109,111 115,109,114 120,112,118 119,114,116 114,108,113 113,108,110 115,110,112 114,107,110 113,103,107 120,110,114 111,101,105 115,112,116 116,113,117 128,123,122 123,114,110 119,113,106 128,116,106 156,149,131 75,96,64 40,58,43 168,167,156 116,107,101 122,112,111 107,100,100 110,107,111 89,114,69 34,49,33 110,108,106 116,108,114 93,92,123 153,156,176 80,109,166 112,115,135 174,170,153 168,178,172 169,195,230 213,236,255 156,165,206 92,102,138 57,68,97 201,173,215 137,148,177 78,85,108 69,78,101 101,109,129 95,103,123 95,105,125 57,66,89 92,102,122 97,105,125 116,122,143 88,94,113 80,90,110 68,77,100 68,80,102 113,125,147 131,142,169 110,122,146 118,130,154
62,71,110 74,83,124 25,37,59 32,41,54 48,54,57 43,55,51 64,75,102 58,65,100 81,79,99 52,56,85 44,55,97 52,63,105 46,66,110 33,55,98 37,55,93 40,54,77 65,74,85 96,104,120 62,81,61 33,50,42 46,47,68 67,60,74 61,54,68 63,58,74 62,57,73 67,59,78 62,57,75 67,61,82 68,59,81 69,61,80 69,63,70 68,63,60 74,72,73 92,86,91 117,111,116 115,110,112 107,99,105 116,108,114 114,108,113 126,120,127 122,120,121 123,120,124 123,120,126 106,103,109 116,108,114 114,107,110 115,108,111 106,104,105 116,114,115 117,115,116 120,113,116 121,114,117 114,107,110 118,110,116 112,107,109 46,69,34 45,63,50 126,125,118 128,120,126 118,111,111 132,125,128 127,122,124 74,97,62 35,50,38 115,115,115 116,106,110 111,106,122 173,181,209 69,79,97 98,96,106 187,159,119 233,185,156 241,190,114 187,149,101 202,205,227 63,70,95 88,91,113 242,248,255 113,122,147 93,102,125 102,112,132 91,101,121 65,75,95 95,105,125 122,132,152 111,121,141 76,86,106 65,73,93 73,81,101 99,107,127 117,123,144 113,120,145 75,88,116 78,94,119 95,107,129 55,64,89
109,115,159 85,94,137 66,78,102 65,73,91 25,32,25 52,64,60 49,59,75 108,115,138 78,76,96 49,51,76 34,50,88 52,68,108 33,54,93 51,66,100 87,93,114 42,45,54 31,42,69 33,46,61 49,69,44 42,61,50 41,53,77 53,49,69 65,57,74 63,59,72 109,105,116 119,112,122 101,94,104 114,107,117 136,129,132 135,122,117 233,212,189 230,204,179 194,174,156 196,174,154 142,132,131 108,101,99 120,113,116 120,110,114 125,117,123 126,125,128 125,117,123 111,101,105 125,118,121 119,111,117 109,107,105 121,116,118 114,109,111 117,111,116 119,111,117 107,100,103 113,106,109 116,109,112 111,106,108 110,104,109 107,110,102 55,77,47 41,58,48 116,116,111 118,111,114 123,116,119 126,119,122 111,106,108 84,107,74 36,51,39 104,102,100 116,106,107 161,149,154 171,181,215 59,74,106 122,114,122 226,160,85 244,179,101 237,180,111 179,136,78 157,118,77 117,91,77 94,94,120 97,102,128 123,130,155 80,89,112 61,71,91 80,90,110 118,128,148 86,94,114 68,76,96 62,72,92 86,96,116 93,101,121 123,129,150 89,97,117 121,130,153 130,144,167 81,94,120 76,88,112 42,51,76 43,54,81
59,64,99 67,71,111 58,66,96 94,99,136 23,35,28 41,58,62 41,59,87 39,56,101 35,55,99 44,58,97 70,72,99 82,78,102 78,89,116 28,39,68 41,43,70 36,41,65 31,48,79 31,45,66 53,73,48 36,54,41 48,51,58 61,56,74 69,66,83 77,72,90 73,69,78 94,85,96 125,115,116 165,150,139 221,188,161 229,196,169 223,204,169 158,141,104 94,80,51 188,178,156 199,187,159 201,196,164 174,182,141 162,164,136 173,181,128 182,191,133 207,195,167 206,194,168 201,195,161 200,187,155 227,205,169 211,188,157 167,148,121 141,125,110 126,111,102 120,107,102 106,101,103 110,105,107 109,102,105 106,101,103 99,103,88 51,74,41 36,51,39 109,109,104 114,107,110 105,98,101 111,104,107 106,101,103 81,104,71 30,45,33 95,95,90 112,105,108 209,197,185 180,170,146 85,73,61 129,98,59 219,160,85 239,177,96 178,130,72 147,104,55 136,102,59 124,91,54 67,61,66 102,108,127 85,93,123 112,122,142 105,111,132 86,94,114 67,75,93 69,75,96 97,105,125 102,115,134 85,95,115 61,71,91 80,88,108 102,114,138 116,132,161 123,139,166 77,89,111 33,42,67 85,92,127 131,135,177
