148,194,255 96,154,255 95,155,255 93,156,255 93,156,255 94,157,255 94,157,255 94,157,255 95,158,255 95,159,255 95,159,255 95,159,255 96,160,255 97,161,255 97,161,255 97,161,255 97,162,255 99,161,255 114,166,255 134,171,250 146,174,238 150,173,236 138,172,240 129,166,243 134,169,232 134,167,231 134,166,235 138,166,232 138,166,232 137,165,231 137,164,233 139,166,235 139,167,231 139,167,231 138,166,230 138,166,230 142,170,236 142,170,236 144,170,234 144,170,234 142,170,236 138,167,235 135,167,234 138,167,235 139,168,236 141,171,236 141,171,234 143,171,235 144,174,237 145,175,238 147,176,233 151,170,232 151,179,243 153,183,246 146,180,248 153,183,248 145,185,255 141,182,255 126,172,254 147,183,253 146,180,246 148,180,247 150,180,243 153,188,249 131,177,255 111,165,255 120,173,255 114,169,255 111,168,255 115,170,255 131,179,255 138,186,255 195,224,255 157,198,255 121,179,255 121,178,255 118,176,255 122,181,255 122,181,255 128,183,255 131,185,255 127,185,255 122,183,255 122,184,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
143,190,255 149,196,255 98,158,255 94,157,255 96,156,255 93,158,255 93,158,255 96,160,255 94,158,255 95,159,255 96,160,255 98,163,255 97,162,255 97,162,255 97,162,255 97,161,255 98,163,255 98,163,255 104,161,255 114,167,255 122,167,255 116,166,255 109,165,255 108,164,255 120,166,255 131,169,250 139,168,236 139,169,230 142,170,232 142,170,232 143,171,233 142,170,232 140,167,238 147,170,235 143,173,236 144,172,234 144,172,236 142,170,236 150,176,238 157,178,244 151,174,239 147,175,239 145,173,237 144,172,236 144,172,238 146,174,238 144,172,236 147,175,237 148,175,234 145,175,238 138,176,250 170,184,246 209,217,255 207,217,255 175,186,228 123,172,255 109,166,255 108,165,255 114,169,255 139,183,255 141,181,250 144,183,250 132,178,255 136,186,255 123,173,255 110,161,255 113,165,255 118,173,255 112,169,255 116,168,255 124,175,255 126,176,255 155,195,255 180,217,255 148,195,255 147,193,255 161,204,255 125,182,255 132,181,255 146,193,255 155,197,255 171,210,255 138,187,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,183,255 127,184,255 127,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255
135,181,255 173,212,255 153,196,255 99,161,255 93,157,255 93,159,255 90,158,255 95,159,255 95,159,255 95,159,255 95,160,255 98,163,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,161,255 100,161,255 100,161,255 98,163,255 97,164,255 103,166,255 106,166,255 119,168,255 130,171,255 148,176,238 149,175,237 143,176,240 126,165,243 106,152,244 114,157,240 127,170,242 125,167,244 114,159,244 121,163,249 145,181,251 174,202,255 155,186,255 142,176,255 143,176,249 147,175,239 144,176,245 134,174,255 133,173,255 149,179,244 139,177,255 122,174,255 110,173,255 153,169,237 162,134,132 206,187,201 157,195,255 112,172,255 114,170,255 112,169,255 108,166,255 111,168,255 111,168,255 113,168,255 112,164,255 107,165,255 107,164,255 107,161,255 110,165,255 126,178,255 123,175,255 120,170,255 123,174,255 124,174,255 125,178,255 141,189,255 131,180,255 135,184,255 154,190,255 173,210,255 138,188,255 134,182,255 137,187,255 142,190,255 164,202,255 165,204,255 125,182,255 124,183,255 124,183,255 125,184,255 126,185,255 127,184,255 129,184,255 127,184,255 126,184,255 125,184,255 127,185,255 127,185,255
131,177,255 155,197,255 171,213,255 145,195,255 122,173,255 143,192,255 122,178,255 97,162,255 98,160,255 101,166,255 98,163,255 104,165,255 123,180,255 102,164,255 100,162,255 99,161,255 98,163,255 98,163,255 98,163,255 98,163,255 102,164,255 100,165,255 100,162,255 101,166,255 101,166,255 103,166,255 103,166,255 107,166,255 132,171,255 130,166,248 114,156,242 110,156,248 111,155,245 118,160,246 129,165,247 124,166,241 123,166,247 120,163,246 127,169,246 160,189,255 187,215,255 150,190,255 118,170,255 150,182,255 139,180,255 114,173,255 110,173,255 120,173,255 113,174,255 113,173,255 110,173,255 148,168,239 120,82,74 137,106,87 164,196,255 121,171,255 115,169,255 117,167,255 118,168,255 113,165,255 116,168,255 110,165,255 111,162,255 113,167,255 111,165,255 110,164,255 110,164,255 119,169,255 121,171,255 120,170,255 121,171,255 121,171,255 121,171,255 128,179,255 128,179,255 135,181,255 137,182,255 150,192,255 145,193,255 135,185,255 135,184,255 135,184,255 146,193,255 168,205,255 162,208,255 129,189,255 124,183,255 125,184,255 127,184,255 127,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
133,182,255 128,175,255 141,187,255 141,184,255 130,177,255 158,199,255 151,197,255 121,175,255 125,174,255 122,173,255 119,177,255 104,166,255 104,166,255 120,179,255 110,174,255 105,167,255 105,167,255 104,166,255 100,166,255 102,165,255 103,166,255 104,166,255 103,165,255 104,166,255 104,167,255 104,167,255 107,170,255 109,170,255 113,169,255 125,170,255 126,172,255 131,170,255 145,173,239 144,173,241 149,175,237 149,175,237 153,174,238 150,179,247 150,183,255 149,185,255 154,190,255 127,181,255 114,175,255 115,173,255 141,186,255 174,212,255 161,199,255 143,189,255 124,177,255 141,191,255 109,173,255 146,168,238 147,146,181 120,119,161 175,202,255 120,176,255 123,170,255 123,171,255 121,169,255 118,169,255 126,173,255 120,168,255 117,169,255 117,167,255 116,167,255 118,168,255 121,169,255 130,177,255 126,174,255 123,171,255 127,174,255 123,172,255 122,170,255 126,174,255 129,177,255 137,187,255 148,193,255 147,191,255 139,187,255 138,187,255 131,183,255 136,185,255 140,189,255 154,198,255 183,210,255 157,197,255 130,184,255 128,186,255 127,185,255 127,185,255 127,185,255 128,186,255 134,189,255 134,189,255 135,190,255 133,189,255
132,178,255 140,183,255 144,186,255 143,182,255 143,185,255 155,196,255 125,178,255 128,177,255 128,181,255 115,168,255 106,168,255 109,168,255 105,167,255 116,174,255 119,178,255 119,177,255 108,171,255 106,170,255 103,169,255 105,168,255 105,168,255 105,168,255 104,167,255 103,166,255 103,166,255 103,166,255 105,167,255 105,168,255 106,168,255 108,167,255 105,168,255 110,170,255 125,174,255 123,171,255 130,174,255 145,178,255 128,177,255 119,173,255 113,176,255 112,177,255 115,177,255 116,177,255 127,182,255 130,182,255 134,182,255 136,183,255 156,198,255 138,181,255 135,181,255 172,212,255 125,182,255 150,168,237 212,216,255 209,216,255 173,203,255 126,177,255 133,179,255 127,174,255 124,171,255 121,169,255 126,174,254 120,168,255 119,170,255 123,172,255 124,170,255 126,173,255 133,179,255 140,186,255 126,174,255 127,175,255 133,179,255 128,175,255 125,174,255 126,175,255 130,179,255 141,187,255 163,200,255 152,192,255 138,186,255 133,182,255 128,179,255 131,179,255 134,182,255 150,194,255 185,212,255 177,215,255 155,198,255 133,187,255 133,188,255 132,187,255 134,190,255 134,189,255 142,194,255 141,190,255 142,192,255 138,191,255
139,180,255 137,183,255 111,169,255 111,168,255 104,166,255 108,168,255 110,170,255 108,167,255 106,168,255 109,168,255 112,172,255 115,175,255 111,167,255 111,168,255 108,171,255 108,171,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 104,167,255 105,168,255 103,169,255 101,170,255 102,171,255 103,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 111,174,255 111,174,255 114,174,255 114,174,255 116,176,255 114,175,255 116,177,255 115,177,255 116,174,255 122,172,255 123,173,255 130,178,255 133,185,255 129,181,255 122,174,255 127,177,255 131,179,255 127,178,255 59,91,158 201,204,251 189,191,234 145,177,255 122,180,255 137,181,255 133,178,255 128,174,252 126,172,252 128,174,252 123,171,253 122,169,254 131,178,253 136,179,249 137,180,252 140,183,253 136,180,254 136,180,255 133,179,255 138,182,255 136,180,254 131,177,255 138,182,255 141,185,255 146,191,255 158,194,255 157,195,255 134,181,255 130,178,255 132,179,255 147,190,255 134,181,255 149,190,255 180,209,255 177,210,255 182,213,255 183,217,255 155,200,255 145,193,255 171,218,255 148,198,255 145,193,255 139,191,255 138,190,255 138,190,255
106,165,255 107,166,255 100,166,255 102,168,255 105,167,255 105,168,255 106,169,255 107,170,255 110,169,255 112,171,255 107,171,255 110,174,255 107,171,255 107,171,255 107,170,255 107,171,255 105,168,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 108,171,255 110,173,255 111,174,255 111,174,255 112,176,255 112,175,255 116,177,255 116,177,255 116,177,255 116,177,255 115,176,255 114,173,255 111,168,255 114,167,255 118,169,255 118,170,255 121,172,255 128,179,255 150,199,255 118,169,255 123,173,255 129,177,255 131,182,255 135,183,255 107,126,186 166,192,254 140,192,255 123,183,255 140,181,255 144,182,252 142,179,246 139,179,248 130,176,254 129,175,253 126,173,255 126,172,252 137,180,250 140,183,251 141,184,255 142,186,255 143,187,255 141,185,255 141,185,255 141,185,255 139,181,255 144,184,255 145,185,255 143,188,255 144,187,255 143,186,255 142,186,255 141,188,255 152,192,255 164,198,255 152,192,255 169,203,255 185,213,255 194,219,255 195,218,255 205,231,255 170,211,255 152,199,255 146,189,255 138,187,255 140,189,255 137,190,255 138,190,255 138,190,255
109,169,255 106,168,255 104,170,255 104,170,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,174,255 111,176,255 112,177,255 112,177,255 114,175,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 117,179,255 113,171,255 110,166,255 111,167,255 113,166,255 120,175,255 131,174,255 181,175,57 214,199,61 183,203,189 128,181,255 121,171,255 128,175,255 150,197,255 131,181,255 85,110,181 136,167,241 166,206,255 170,210,255 162,204,255 144,184,255 145,182,249 148,181,252 149,180,252 148,182,250 149,178,246 144,178,244 143,181,251 145,184,251 149,185,255 143,187,255 148,188,255 140,183,255 141,186,255 144,187,255 142,185,255 143,185,255 143,186,255 145,186,252 143,188,255 143,186,255 140,185,255 142,187,255 152,192,255 151,189,255 152,190,255 167,196,255 172,201,255 181,208,255 188,219,255 153,199,255 141,191,255 144,194,255 140,190,255 139,192,255 138,191,255 139,192,255 139,192,255 139,192,255
176,217,255 121,175,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,173,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 111,176,255 112,176,255 113,178,255 114,179,255 114,179,255 114,178,255 117,178,255 118,180,255 118,180,255 118,179,255 120,182,255 120,182,255 118,180,255 122,181,255 114,173,255 117,167,255 116,168,255 115,173,251 120,175,255 130,173,252 123,128,27 170,139,18 202,183,28 255,245,120 192,213,111 129,173,255 81,97,108 146,192,255 146,193,255 134,178,252 129,174,255 136,180,255 131,177,255 133,181,255 131,177,255 129,176,255 150,194,255 192,219,255 173,213,255 145,194,255 127,185,255 127,185,255 135,185,255 137,190,255 134,190,255 143,189,255 150,189,255 149,192,255 152,190,255 145,191,255 144,188,255 148,190,255 153,189,255 149,189,255 143,186,254 144,187,255 151,191,255 149,191,255 153,191,255 158,192,255 166,199,255 176,202,255 179,207,255 154,198,255 138,191,255 137,193,255 142,190,255 138,190,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
144,193,255 171,212,255 145,194,255 135,189,255 109,173,255 109,173,255 111,174,255 111,174,255 113,176,255 113,178,255 113,178,255 113,178,255 113,177,255 113,177,255 112,176,255 111,175,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 116,180,255 116,180,255 118,179,255 118,180,255 120,182,255 120,182,255 118,183,255 126,185,255 126,184,255 130,186,255 141,191,255 147,194,255 134,179,255 136,174,255 124,104,72 167,166,139 91,94,59 110,115,23 217,193,60 220,196,45 215,199,68 156,143,39 136,133,93 115,138,205 142,183,255 142,188,252 146,182,252 137,180,250 142,185,255 136,184,255 130,176,255 129,176,255 130,180,255 133,177,255 159,199,255 178,212,255 185,214,255 162,205,255 172,215,255 145,195,255 140,193,255 135,190,255 137,189,255 139,188,255 145,192,255 141,190,255 135,190,255 135,190,255 139,189,255 144,190,255 156,192,255 155,191,255 155,192,255 150,193,255 140,190,255 138,191,255 128,181,255 132,182,255 136,182,255 139,188,255 175,221,255 145,191,255 144,196,255 149,201,255 140,193,255 142,195,255 140,193,255 140,193,255 142,195,255 142,195,255
129,176,255 130,177,255 137,184,255 160,206,255 129,184,255 119,177,255 114,178,255 113,178,255 115,180,255 117,182,255 115,181,255 117,183,255 118,179,255 124,186,255 133,190,255 114,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 115,179,255 113,181,255 117,182,255 117,183,255 115,184,255 118,183,255 120,182,255 120,182,255 120,182,255 120,182,255 122,183,255 126,181,255 126,181,255 127,181,255 127,182,255 129,183,255 130,185,255 137,183,255 139,187,253 145,186,252 162,189,248 78,76,16 79,76,25 78,69,24 65,60,17 89,81,29 74,67,24 76,95,59 141,184,254 145,183,255 141,186,255 155,189,255 138,186,255 141,185,255 141,185,255 143,187,255 148,191,255 145,192,255 141,185,255 149,187,255 165,202,255 146,188,255 159,204,255 182,225,255 164,208,255 146,193,255 139,192,255 138,191,255 136,192,255 146,196,255 138,190,255 138,190,255 139,191,255 138,191,255 138,191,255 143,191,255 144,189,255 134,186,255 127,183,255 138,189,255 145,195,255 131,185,255 154,201,255 144,196,255 130,183,255 135,189,255 133,188,255 133,184,255 162,210,255 156,202,255 138,194,255 143,196,255 142,195,255 146,197,255 161,207,255
137,185,255 141,188,255 145,190,255 152,198,255 158,204,255 137,187,255 115,179,255 114,179,255 118,184,255 125,183,255 133,189,255 136,192,255 137,191,255 134,191,255 145,197,255 162,211,255 128,184,255 132,189,255 117,179,255 113,182,255 119,184,255 122,184,255 122,185,255 124,184,255 124,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 124,184,255 126,186,255 140,193,255 130,191,255 149,162,229 153,174,238 114,163,255 120,181,255 118,179,255 121,181,255 126,178,255 131,179,255 103,93,44 101,94,35 81,76,25 99,90,30 183,172,85 216,205,91 255,235,83 184,196,200 138,193,255 146,192,255 164,199,255 158,200,255 150,197,255 148,193,255 144,191,255 140,190,255 137,190,255 137,190,255 142,188,255 139,186,255 141,188,255 139,189,255 141,193,255 147,198,255 155,206,255 145,195,255 139,188,255 140,190,255 140,193,255 139,192,255 139,192,255 139,191,255 139,191,255 140,192,255 146,197,255 147,196,255 138,193,255 132,183,255 130,184,255 124,181,255 126,182,255 128,184,255 128,184,255 127,183,255 128,185,255 130,183,255 135,190,255 149,200,255 140,191,255 160,206,255 153,204,255 138,189,255 146,198,255 157,205,255
141,191,255 126,179,255 123,178,255 122,178,255 121,178,255 127,183,255 135,191,255 133,192,255 132,193,255 126,181,255 128,184,255 130,186,255 133,186,255 131,187,255 131,187,255 139,190,255 143,193,255 163,210,255 143,196,255 126,185,255 126,186,255 129,189,255 127,185,255 127,187,255 126,186,255 129,189,255 134,190,255 132,191,255 130,189,255 130,189,255 137,194,255 149,199,255 150,196,255 168,211,255 211,216,255 169,153,168 142,191,255 123,180,255 120,179,255 124,185,255 125,184,255 134,170,255 94,89,36 102,96,32 107,100,43 64,54,12 78,69,22 97,87,36 101,82,27 180,197,161 127,187,255 138,189,255 160,199,255 168,212,255 197,226,255 190,225,255 152,199,255 141,191,255 138,191,255 136,192,255 138,190,255 137,193,255 138,194,255 142,192,255 140,193,255 144,194,255 145,195,255 142,195,255 143,196,255 142,195,255 139,192,255 138,191,255 142,192,255 142,195,255 139,193,255 140,194,255 144,195,255 142,192,255 139,192,255 140,190,255 138,190,255 137,189,255 135,186,255 131,184,255 134,186,255 133,184,255 132,183,255 133,184,255 132,187,255 136,186,255 139,189,255 138,190,255 165,199,255 186,221,255 142,190,255 141,191,255
147,194,255 160,201,255 136,163,232 82,98,148 72,65,75 76,74,96 103,110,133 138,179,255 142,189,255 153,204,255 131,189,255 127,185,255 135,191,255 138,191,255 136,192,255 146,201,255 149,198,255 139,193,255 135,193,255 149,204,255 142,194,255 161,214,255 149,200,255 151,199,255 131,191,255 130,188,255 131,189,255 132,191,255 139,192,255 133,187,255 137,191,255 139,193,255 139,193,255 136,194,255 213,215,255 117,101,139 152,200,255 147,200,255 140,192,255 133,191,255 138,140,98 93,93,34 94,91,40 85,81,23 98,91,32 106,98,44 120,112,62 154,150,72 114,108,42 174,187,164 133,189,255 145,193,255 147,194,255 156,204,255 173,219,255 168,214,255 145,195,255 140,192,255 154,201,255 150,200,255 149,201,255 143,196,255 143,197,255 141,197,255 143,196,255 144,197,255 141,198,255 143,196,255 143,196,255 144,198,255 163,204,255 237,239,234 150,191,255 146,197,255 146,197,255 144,198,255 148,198,255 147,197,255 146,197,255 149,200,255 148,199,255 148,197,255 145,195,255 147,197,255 145,195,255 148,198,255 145,195,255 144,193,255 142,191,255 147,197,255 145,194,255 140,191,255 152,200,255 155,203,255 142,189,255 142,189,255
121,148,217 46,48,73 61,46,35 60,41,27 81,56,39 84,63,50 54,40,42 56,42,42 94,115,179 142,190,255 128,187,255 127,185,255 130,190,255 126,186,255 127,187,255 129,186,255 137,194,255 139,193,255 133,190,255 132,189,255 139,192,255 139,194,255 134,191,255 152,204,255 160,207,255 146,198,255 133,192,255 128,185,255 128,184,255 130,187,255 137,191,255 139,194,255 139,194,255 136,193,255 211,217,255 198,206,254 152,201,255 34,40,57 133,135,160 124,115,98 146,140,92 85,90,27 88,85,32 92,88,26 96,89,28 92,83,54 109,99,77 217,195,148 179,175,19 114,94,46 111,97,81 147,200,255 155,200,255 145,192,255 146,194,255 145,193,255 142,195,255 138,191,255 140,194,255 144,195,255 164,210,255 150,199,255 140,194,255 176,218,255 152,202,255 163,214,255 153,205,255 149,203,255 146,200,255 147,201,255 164,205,255 157,112,79 159,196,255 161,209,255 152,201,255 167,213,255 153,203,255 152,204,255 152,202,255 153,203,255 153,203,255 154,201,255 151,200,255 150,200,255 149,198,255 149,198,255 152,201,255 153,199,255 152,201,255 149,200,255 147,196,255 142,192,255 145,192,255 146,197,255 147,195,255 148,197,255
76,51,32 91,65,40 84,62,44 99,76,65 89,73,67 103,82,80 174,134,100 182,133,93 47,55,75 136,182,255 145,198,255 139,193,255 147,197,255 150,200,255 142,194,255 146,196,255 147,199,255 142,194,255 141,194,255 146,197,255 147,197,255 149,199,255 145,196,255 142,194,255 150,197,255 153,199,255 154,207,255 139,193,255 147,197,255 147,198,255 148,199,255 147,198,255 147,198,255 153,197,255 151,199,255 170,204,255 185,196,223 167,162,161 85,83,93 100,87,66 56,49,49 89,87,54 79,79,18 88,85,20 84,81,16 84,80,20 92,85,24 100,93,25 105,102,21 199,189,99 95,84,69 255,255,231 155,202,255 168,215,255 175,218,255 148,198,255 145,200,255 138,193,255 139,194,255 139,194,255 142,197,255 146,196,255 143,193,255 144,196,255 148,198,255 164,209,255 167,211,255 193,227,255 154,202,255 146,201,255 158,206,255 222,225,217 157,200,255 147,197,255 149,196,255 154,207,255 162,208,255 171,219,255 156,205,255 151,204,255 153,204,255 153,203,255 153,204,255 155,202,255 155,203,255 155,203,255 157,202,255 151,196,255 147,195,255 149,198,255 149,198,255 147,196,255 149,198,255 147,199,255 149,198,255 148,197,255
98,71,53 95,68,63 81,64,56 78,58,51 80,58,52 70,56,58 29,22,32 47,31,29 130,188,255 138,190,255 142,192,255 135,192,255 135,192,255 136,193,255 137,191,255 137,192,255 140,191,255 144,196,255 145,197,255 148,199,255 150,201,255 160,207,255 154,205,255 148,198,255 143,198,255 142,197,255 140,196,255 137,194,255 140,196,255 140,196,255 140,196,255 141,197,255 141,199,255 146,197,255 145,196,255 152,198,255 164,156,143 166,177,176 121,124,133 58,51,51 60,49,46 54,47,47 82,80,22 81,79,19 87,86,19 89,86,19 111,107,31 111,108,25 117,111,5 156,145,112 73,64,58 118,109,90 201,226,255 156,203,255 167,210,255 190,227,255 153,203,255 152,199,255 154,201,255 149,200,255 155,201,255 160,208,255 154,201,255 152,199,255 153,199,255 152,203,255 152,205,255 159,207,255 157,208,255 147,197,255 150,197,255 126,146,174 149,195,255 147,200,255 148,198,255 148,198,255 150,197,255 147,198,255 170,214,255 167,211,255 156,204,255 155,205,255 155,206,255 156,204,255 156,203,255 156,204,255 157,203,255 155,206,255 142,194,255 146,192,255 146,191,255 140,191,255 137,196,255 143,194,255 145,196,255 143,194,255
141,103,68 93,67,57 78,61,53 73,56,48 88,71,63 90,70,61 62,51,48 118,104,90 148,124,128 137,195,255 140,197,255 139,193,255 146,196,255 149,197,255 152,203,255 156,205,255 145,195,255 148,198,255 148,199,255 157,205,255 150,201,255 158,208,255 154,206,255 167,213,255 159,211,255 143,198,255 143,201,255 142,200,255 145,200,255 142,200,255 143,201,255 143,201,255 154,205,255 157,206,255 152,204,255 92,102,120 94,102,130 97,101,134 94,96,112 57,51,58 54,44,45 53,43,44 77,71,78 83,84,47 79,72,13 77,73,11 90,87,20 87,82,13 202,187,124 89,75,57 87,77,76 61,54,57 155,151,134 162,205,255 163,210,255 163,213,255 161,209,255 159,208,255 161,211,255 167,213,255 169,216,255 175,218,255 159,208,255 156,204,255 159,205,255 181,221,255 187,225,255 165,207,255 158,204,255 159,205,255 170,211,255 137,168,226 157,208,255 152,205,255 157,205,255 176,220,255 179,222,255 159,210,255 166,215,255 161,206,255 84,92,120 155,208,255 155,206,255 152,203,255 169,217,255 181,221,255 165,213,255 106,119,149 155,203,255 169,203,255 173,195,238 81,68,65 133,176,248 163,211,255 157,206,255 158,207,255
151,113,78 194,149,103 84,62,54 63,48,39 56,40,34 69,54,43 61,48,41 47,35,37 86,59,54 168,200,255 145,200,255 144,199,255 144,199,255 144,199,255 142,200,255 145,200,255 143,198,255 145,197,255 142,197,255 146,198,255 148,200,255 154,209,255 155,207,255 160,215,255 167,220,255 160,214,255 161,213,255 184,228,255 155,205,255 151,203,255 150,205,255 157,208,255 161,213,255 158,204,255 178,221,255 102,107,131 91,100,123 92,100,120 86,89,107 50,42,50 56,46,50 52,42,46 53,42,49 74,72,84 87,87,73 91,88,44 85,83,36 116,112,66 216,199,164 68,54,40 74,65,59 68,59,55 80,79,82 164,210,255 159,211,255 163,212,255 171,217,255 162,208,255 162,210,255 164,216,255 171,217,255 163,210,255 161,211,255 161,209,255 159,208,255 175,218,255 158,206,255 157,210,255 167,215,255 165,214,255 166,212,255 124,152,202 159,208,255 170,213,255 68,60,66 140,131,146 133,120,128 112,98,98 110,86,80 88,67,67 47,30,33 76,59,60 80,62,59 76,57,45 76,57,45 76,57,45 74,57,47 69,52,42 51,39,51 56,57,76 157,165,185 69,56,51 130,177,252 155,207,255 154,207,255 152,205,255
150,114,94 151,115,84 170,139,118 76,60,47 147,156,197 111,118,171 58,40,35 59,41,40 95,72,73 117,105,105 152,204,255 149,201,255 154,207,255 153,206,255 152,202,255 153,204,255 153,205,255 145,200,255 154,201,255 167,188,223 151,203,255 157,142,122 146,201,255 152,202,255 147,206,255 145,203,255 154,207,255 152,205,255 152,204,255 148,200,255 152,204,255 153,206,255 154,208,255 156,208,255 178,203,245 95,98,118 89,95,114 93,96,114 88,85,100 43,36,39 53,43,44 52,42,46 54,42,44 40,33,33 57,51,58 86,89,107 79,85,106 149,148,151 72,60,60 67,56,53 68,57,54 68,55,52 67,66,69 176,212,255 162,207,255 157,206,255 157,207,255 159,208,255 163,212,255 159,209,255 161,211,255 161,211,255 162,209,255 165,213,255 162,210,255 159,209,255 160,208,255 169,216,255 50,43,41 135,119,115 105,97,105 37,37,34 68,71,93 99,99,107 50,40,39 82,72,62 180,157,144 192,170,152 173,148,131 127,102,85 60,37,26 76,56,49 76,59,51 71,56,47 69,54,45 70,58,48 58,53,69 60,50,54 121,135,176 175,201,255 201,222,255 66,49,52 156,186,251 181,219,255 169,219,255 169,216,255
73,57,44 74,58,45 70,49,38 77,53,45 83,63,56 122,106,102 83,65,46 134,110,84 53,43,44 66,63,67 151,207,255 153,205,255 155,206,255 155,206,255 161,213,255 159,210,255 156,209,255 155,206,255 157,203,255 132,121,102 160,205,255 166,145,132 162,216,255 146,198,255 142,200,255 145,204,255 149,202,255 155,208,255 157,209,255 162,212,255 162,211,255 163,212,255 164,214,255 171,217,255 90,105,137 96,99,121 93,102,125 96,99,117 91,88,103 41,34,37 55,43,45 46,36,37 46,34,36 57,47,48 51,40,47 36,36,46 27,30,39 143,143,138 65,58,61 64,52,52 68,55,50 60,47,44 83,83,91 190,215,230 164,207,255 162,210,255 163,213,255 164,214,255 164,214,255 164,214,255 163,213,255 163,213,255 165,213,255 169,218,255 164,213,255 163,213,255 164,212,255 172,220,255 41,40,43 54,40,53 59,55,66 37,34,40 60,53,63 91,84,98 34,22,27 53,41,29 79,58,45 72,51,38 66,47,33 70,54,39 62,45,37 72,50,44 73,53,44 66,56,44 68,53,42 65,50,39 61,41,32 60,41,29 75,62,59 122,111,120 120,113,113 73,63,53 84,122,162 253,253,255 246,254,255 244,253,255
69,52,44 62,42,35 58,41,33 60,43,33 76,59,49 116,99,89 82,62,55 96,70,47 106,145,210 162,215,255 161,212,255 160,212,255 154,207,255 152,208,255 156,207,255 155,208,255 160,212,255 169,217,255 141,156,190 205,177,164 170,210,255 159,136,123 154,202,255 153,206,255 151,210,255 155,208,255 159,213,255 160,215,255 163,216,255 166,216,255 159,214,255 161,214,255 163,213,255 160,213,255 94,104,124 93,102,125 95,104,129 100,103,121 89,89,99 44,34,38 50,36,38 47,35,37 55,43,45 55,43,45 52,42,46 73,72,89 104,111,125 100,105,129 70,64,69 69,63,58 70,61,55 62,56,47 86,90,105 226,216,194 163,181,221 64,64,72 69,73,88 181,211,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 166,219,255 168,218,255 169,219,255 170,218,255 170,218,255 82,102,130 92,68,62 50,40,41 49,36,33 52,41,48 96,82,84 59,47,47 73,60,55 164,141,130 140,114,102 109,89,80 74,54,45 52,39,34 65,53,55 49,48,63 51,49,61 63,46,36 49,38,47 111,116,140 57,48,61 118,99,87 131,108,93 143,118,101 65,48,38 30,71,135 165,153,158 139,163,181 148,164,189
78,63,52 78,61,51 91,69,61 86,66,57 86,64,56 89,67,59 74,51,40 93,71,51 169,217,255 170,218,255 171,219,255 173,220,255 170,219,255 170,219,255 170,219,255 170,219,255 170,218,255 169,220,255 86,97,124 232,202,185 175,219,255 200,179,175 41,34,37 104,109,115 255,255,218 255,249,217 255,252,218 255,252,222 251,245,220 244,238,215 248,244,223 242,238,217 179,224,255 132,160,212 95,104,129 99,108,133 101,106,130 97,100,118 65,63,64 40,30,31 49,39,40 52,45,48 49,44,43 52,49,55 54,50,59 83,93,111 86,94,114 87,94,108 73,71,81 68,64,73 72,67,69 49,44,46 86,89,109 214,206,193 132,126,103 48,46,56 53,45,64 171,189,229 178,222,255 180,221,255 175,223,255 177,222,255 190,224,255 191,226,255 195,219,250 196,219,242 195,219,250 194,221,251 194,212,236 56,50,41 155,134,111 179,158,147 117,104,97 99,92,102 50,36,41 60,48,48 67,50,42 74,61,54 58,65,90 75,52,39 56,40,27 74,60,60 59,37,29 71,45,24 95,70,51 125,98,80 168,143,126 159,134,117 153,126,110 106,78,65 57,41,28 66,51,42 58,84,117 147,142,158 99,98,113 51,37,63
