229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,239,199 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 252,224,184 255,237,192 255,229,183 169,100,67 137,33,25 143,27,21 146,30,26 151,30,30 153,30,28 155,27,25 150,30,23 152,29,25 158,28,29 150,29,25 153,41,31 116,45,26 126,101,82 126,113,92 131,117,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 138,112,89 144,118,93 145,122,91 142,121,96 137,120,94 140,119,92 139,118,91 138,120,90 87,86,89 62,61,64 78,65,58 56,55,48 105,103,104 103,104,109 60,55,54 99,94,93 65,60,57 98,94,88 133,115,94 128,114,98 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,173 158,149,143 137,130,128 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,231,188 255,230,185 255,228,183 172,90,63 127,27,22 131,26,23 134,26,24 135,27,27 134,26,26 136,26,25 133,26,21 138,28,27 140,28,27 137,27,26 135,27,25 134,26,26 119,25,23 154,101,85 128,111,87 148,124,98 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 137,120,94 115,108,90 45,45,42 46,45,48 54,49,48 104,99,96 99,97,95 91,89,87 92,87,84 56,54,50 91,84,82 126,113,92 127,114,93 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 245,219,178 246,220,179 244,221,181 166,150,137 90,83,81 140,135,134 135,128,128 132,125,128 151,139,129 255,246,209 255,244,208 255,241,206 255,239,203 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,243,199 255,235,191 255,238,195 255,232,189 255,239,195 251,226,178 255,234,186 253,226,181 255,232,188 194,128,96 110,30,16 124,23,23 125,22,23 125,22,23 125,22,23 127,21,25 128,22,24 126,23,28 126,23,26 126,23,26 124,23,25 121,23,24 120,23,24 104,22,18 143,90,74 144,121,92 143,123,91 141,121,91 141,120,93 140,121,96 139,120,93 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 126,113,90 128,117,98 40,36,28 47,44,50 53,50,54 94,91,95 91,86,88 77,70,73 56,54,55 68,68,68 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,169 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 251,226,178 223,223,207 142,145,154 126,131,141 89,92,101 102,100,101 135,130,132 170,155,146 255,247,211 253,227,186 255,241,201 255,233,192 255,249,201 255,240,199 255,237,196 255,238,197 255,247,206 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,228,183 255,235,192 255,237,194 130,65,42 119,22,21 120,22,21 128,25,28 125,28,24 130,30,27 124,23,25 122,24,27 122,24,27 120,23,24 119,22,23 117,23,23 114,23,22 114,23,24 99,24,22 137,90,69 144,119,91 139,119,87 142,121,94 140,119,92 140,119,92 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 132,111,84 134,113,86 133,112,85 134,113,86 131,112,87 126,113,92 128,110,89 119,105,87 52,50,46 52,54,49 54,62,67 76,81,91 82,81,86 77,74,78 65,65,77 56,51,50 122,106,89 125,112,91 122,109,88 121,107,89 115,100,91 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 224,198,159 115,118,127 111,119,126 96,100,113 76,81,91 65,65,75 87,87,87 199,183,166 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,227,181 255,236,192 255,234,188 145,98,64 122,41,32 120,30,22 155,87,51 126,49,12 132,46,12 131,56,11 155,101,42 140,71,35 118,21,22 119,21,27 115,24,23 113,24,22 112,23,23 105,23,21 92,30,19 159,118,100 146,121,93 148,123,95 135,114,87 136,115,88 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 126,111,91 139,133,126 221,214,212 143,151,156 80,88,95 39,38,41 39,38,41 58,60,57 69,67,68 94,89,88 97,104,118 124,138,159 102,112,130 167,167,164 159,155,149
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 252,226,185 235,209,168 250,225,181 252,227,179 243,218,170 253,228,182 249,224,178 244,219,175 208,182,141 224,198,157 240,215,171 247,220,175 252,228,175 251,219,173 184,170,152 94,82,70 88,79,75 97,94,98 78,76,84 63,66,75 91,93,93 123,115,102 255,248,204 255,243,199 255,241,194 255,235,188 255,246,201 255,244,209 255,239,199 255,231,185 255,244,202 255,240,198 255,230,181 255,236,192 255,233,189 255,234,188 255,239,195 255,246,202 252,227,183 255,226,182 250,218,172 255,230,184 255,232,188 145,89,63 133,89,63 142,101,83 123,82,64 119,76,59 138,97,77 174,136,117 103,50,34 116,32,22 141,83,50 107,26,17 113,21,25 110,24,23 107,21,18 98,24,19 100,47,35 144,120,94 137,111,86 132,113,88 132,113,88 129,110,83 127,103,79 121,105,88 124,109,87 122,110,84 122,108,90 124,106,85 126,109,83 125,106,81 123,106,82 122,110,84 121,106,84 121,107,89 121,107,93 236,225,218 220,209,204 202,193,187 186,181,180 118,117,120 123,124,129 151,151,161 99,103,116 69,74,84 38,46,55 87,95,104 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 239,214,170 242,217,171 244,219,173 251,226,180 232,207,163 248,221,176 235,211,160 220,201,162 54,48,41 113,114,117 112,113,118 90,94,98 76,79,86 66,65,68 97,97,97 100,93,91 255,234,181 255,240,194 255,246,201 255,242,197 255,251,208 255,244,209 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,187 255,234,188 255,231,185 255,234,190 255,232,188 255,228,179 255,227,177 246,217,166 255,234,183 255,227,191 255,255,230 197,139,106 159,108,80 159,103,81 155,99,75 155,99,77 130,82,64 58,39,23 102,40,31 90,38,6 94,35,16 107,21,23 106,21,20 100,20,20 90,34,28 135,111,89 129,110,87 129,110,85 126,107,82 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 119,108,89 219,207,195 208,196,184 175,164,157 210,201,195 170,161,157 123,116,114 196,194,192 163,163,175 136,137,156 97,100,109 83,86,93 86,87,92 41,42,47 58,59,64 117,122,128 105,113,120 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,213,167 242,219,177 82,76,71 114,108,103 45,44,47 102,103,108 95,100,110 83,84,87 80,78,76 74,72,70 84,81,85 255,238,198 255,243,197 255,241,196 255,249,199 255,251,218 255,244,208 255,239,200 255,244,200 255,238,196 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,174 255,230,180 255,223,173 255,237,186 215,180,153 255,204,177 255,188,159 255,180,151 168,122,104 43,24,12 54,23,13 133,92,76 98,72,60 16,14,15 107,82,83 97,35,33 85,19,14 101,22,19 89,23,18 125,93,79 126,111,89 124,110,85 125,108,84 123,106,82 127,108,83 125,112,91 119,106,85 122,107,87 120,105,83 120,105,83 122,103,80 124,105,80 122,107,85 173,163,151 255,248,251 160,155,152 216,207,203 255,251,255 255,249,255 254,249,251 105,103,104 181,185,189 131,136,144 112,116,120 93,93,90 86,86,83 74,72,80 33,32,37 37,37,37 100,103,110 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 221,196,152 245,222,180 65,58,58 120,111,107 77,67,66 94,87,85 103,104,107 62,62,62 81,79,77 56,54,52 83,81,79 255,230,190 255,243,197 255,243,199 255,247,197 255,250,222 255,240,199 255,241,197 255,237,193 255,233,187 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,226,180 255,238,192 255,227,179 255,236,186 255,226,176 255,232,181 172,117,102 134,91,72 143,95,68 185,121,93 152,105,82 144,95,73 165,107,83 142,90,69 105,70,55 20,13,16 22,15,18 98,76,68 102,59,53 77,17,17 122,91,79 119,103,88 121,105,90 123,108,86 125,108,84 124,106,85 124,105,80 123,106,78 121,103,82 122,103,78 117,102,80 118,101,77 122,105,81 114,100,75 255,253,245 204,197,195 147,141,146 178,173,172 177,170,168 250,243,241 255,253,255 254,251,255 105,106,111 152,155,162 112,117,123 103,107,111 98,98,95 88,88,85 72,70,78 75,74,79 37,37,37 27,31,35 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,217,176 242,216,175 240,215,171 251,229,182 247,225,178 107,96,91 76,76,71 112,101,94 99,90,84 92,74,69 63,56,59 64,64,61 60,60,57 87,88,76 255,240,194 255,237,191 255,236,192 255,239,185 255,251,220 255,238,192 255,248,202 255,237,191 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,232,183 255,240,200 228,156,135 109,78,66 127,65,36 145,85,60 137,93,67 111,76,61 125,83,61 153,104,82 109,73,55 22,14,20 29,27,35 16,18,18 102,90,80 105,94,89 110,91,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,103,78 118,101,75 119,102,76 120,101,76 117,98,75 118,101,75 125,116,112 132,125,125 123,123,118 141,143,140 35,33,34 149,142,142 158,152,145 204,198,191 223,224,227 168,170,170 99,104,110 110,118,125 99,111,119 97,105,112 99,102,111 89,89,97 69,69,79 63,63,73 37,37,37 30,34,36 101,109,116 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 254,229,181 255,238,190 255,242,210 60,55,52 109,100,96 93,87,82 101,80,76 74,68,73 51,40,47 67,82,87 89,79,78 255,245,200 255,240,194 254,227,182 255,248,203 255,250,222 255,244,200 255,243,199 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,237,188 255,233,187 83,63,43 255,203,156 255,219,177 255,199,161 136,87,65 143,90,65 143,92,68 138,90,65 135,89,63 113,76,61 25,15,14 23,23,33 27,27,35 101,95,90 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 118,101,75 118,101,75 120,99,72 117,99,78 155,149,142 119,115,109 113,109,101 112,110,108 39,37,38 146,141,143 146,142,136 155,151,145 156,156,156 126,128,128 107,115,122 104,114,120 93,107,117 94,103,116 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 96,100,104 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,157 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 253,226,179 64,51,48 107,101,96 91,86,85 88,82,87 50,54,56 52,54,54 65,66,71 59,58,61 255,255,219 255,245,203 242,219,179 255,245,205 255,247,212 255,243,199 255,236,192 255,243,197 255,247,201 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,233,187 255,230,186 27,23,17 255,177,135 208,124,91 218,158,135 157,121,103 145,88,69 200,130,106 159,99,74 128,84,58 103,69,51 40,27,22 31,31,41 22,22,32 105,98,96 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,97,75 113,98,76 113,97,80 114,98,81 113,100,77 110,99,82 111,109,107 121,121,118 109,110,102 110,110,107 46,44,45 149,144,146 135,130,127 126,121,118 116,116,113 110,110,110 98,110,118 99,108,121 90,103,120 91,105,117 88,98,114 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,234,190 254,228,187 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,231,183 227,206,163 106,100,95 72,71,76 71,78,92 74,82,91 66,67,72 89,90,95 43,44,49 255,255,235 255,248,207 255,252,212 255,252,210 255,248,207 255,235,190 255,235,188 255,233,188 255,241,196 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 252,219,171 255,231,183 255,224,181 255,240,194 255,230,192 13,11,23 230,146,115 255,173,146 121,73,55 117,75,53 125,76,54 159,100,72 161,101,78 117,75,53 88,64,42 51,40,35 26,24,32 27,27,37 89,85,79 107,98,92 107,96,81 103,92,77 109,95,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 91,91,88 106,104,102 103,101,99 76,76,76 41,41,41 136,134,132 108,106,102 102,100,96 105,103,101 109,107,105 90,95,105 90,101,114 89,102,121 91,104,119 96,106,114 86,97,108 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,235,187 255,245,197 250,223,176 255,237,197 187,181,174 77,76,69 71,70,73 65,60,57 72,70,80 84,87,94 169,176,174 147,142,141 188,183,182 201,199,195 251,241,229 255,250,213 255,238,200 255,235,184 255,248,203 255,242,197 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,228,179 254,225,176 255,232,188 255,231,196 81,69,69 8,11,18 224,143,109 228,167,135 182,131,107 128,85,66 128,92,72 147,102,79 154,103,77 110,72,53 85,62,49 25,22,26 19,17,25 23,21,29 41,39,40 106,100,95 106,97,91 104,93,78 106,95,78 107,96,77 111,97,81 109,95,79 112,98,80 108,95,74 109,95,77 109,95,79 107,96,79 95,85,73 105,105,102 90,88,86 98,95,99 86,91,101 97,100,109 109,107,108 92,90,91 98,96,97 120,116,108 120,113,111 96,93,99 99,100,105 92,100,118 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 75,75,75
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 249,223,182 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 246,221,175 255,240,189 255,231,185 255,232,184 249,232,197 255,252,242 255,255,255 181,176,173 190,193,200 133,143,161 88,95,107 49,52,59 138,138,135 122,124,121 117,123,124 101,109,114 84,86,86 79,72,82 243,221,185 255,240,199 255,230,185 255,230,185 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,234,188 255,233,195 129,114,94 44,44,56 23,18,20 209,141,103 252,160,128 186,115,98 143,90,67 121,78,61 129,86,67 143,98,75 106,69,54 84,61,50 17,16,21 16,14,22 16,14,22 23,22,27 101,96,93 107,98,94 104,93,78 102,91,74 104,93,76 108,94,80 107,93,79 109,95,81 106,92,74 106,92,74 107,93,77 107,96,79 97,87,77 82,82,79 88,86,84 103,107,111 86,96,112 93,98,106 92,90,91 79,77,78 91,89,90 128,110,105 122,105,97 93,88,90 96,98,95 93,102,113 88,99,110 97,105,114 91,103,109 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,241,200 255,246,205 251,225,184 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,172 228,205,165 239,213,172 230,203,160 240,216,192 255,249,234 248,244,238 255,255,255 255,255,255 198,201,208 110,115,125 90,98,107 104,103,108 44,41,47 125,120,119 119,114,113 103,111,116 97,107,111 87,97,101 77,77,87 101,95,90 255,246,199 255,237,190 255,234,188 255,237,191 255,243,197 255,237,191 255,239,188 255,235,188 255,235,190 255,233,187 255,233,189 186,168,147 22,27,37 32,37,45 119,103,101 253,176,141 176,117,89 127,90,75 147,103,77 144,100,74 125,89,69 112,80,64 98,70,57 78,60,55 13,13,23 13,13,21 13,13,21 14,17,24 57,57,57 106,97,91 99,91,80 98,87,72 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 100,88,76 79,79,79 72,70,71 84,88,90 86,96,112 85,97,105 75,74,77 72,70,71 84,82,83 114,105,101 111,103,92 101,96,95 96,98,98 101,103,103 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,55
255,242,200 255,253,206 255,254,205 255,249,200 255,253,206 255,253,206 255,253,206 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,227,176 250,228,179 247,229,187 176,172,162 175,169,164 192,183,179 155,153,149 255,255,255 184,188,192 116,124,131 96,101,109 78,79,84 74,74,74 38,37,40 82,80,78 115,108,108 106,116,120 101,112,123 80,91,102 64,67,78 85,80,77 255,249,214 255,244,203 255,238,197 255,242,198 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 255,231,190 255,231,190 185,172,151 26,24,32 18,20,34 121,105,103 232,172,147 211,155,131 188,139,119 162,116,98 108,76,60 111,84,66 102,74,61 88,67,54 67,50,42 16,16,24 17,17,25 15,15,23 15,15,23 23,23,31 104,94,93 106,97,89 97,86,71 99,87,75 103,91,79 100,88,76 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 97,85,73 72,67,66 88,86,84 84,90,93 92,103,116 92,102,106 59,59,59 66,64,65 73,71,72 103,101,99 111,99,89 106,100,95 109,102,100 100,93,91 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,41
255,248,206 255,251,204 255,247,198 255,248,199 255,251,204 255,236,189 248,226,179 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,149 229,218,183 117,115,113 112,108,102 147,141,136 168,162,157 128,128,123 162,164,164 116,124,129 93,105,113 89,97,102 68,68,68 74,73,76 37,36,39 83,81,79 129,119,120 100,110,114 90,101,112 84,95,106 78,81,90 69,68,61 244,226,194 255,241,201 255,245,205 255,235,193 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 250,225,181 246,218,178 244,220,185 148,132,119 32,31,34 46,39,49 120,88,72 124,89,64 117,80,65 95,68,50 93,67,53 92,69,54 93,67,53 81,55,43 94,74,67 15,13,21 13,13,21 13,13,21 20,20,28 23,23,31 108,101,99 101,95,86 96,84,72 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 98,86,74 124,119,118 105,103,101 114,116,116 98,103,111 97,103,104 50,50,50 60,58,59 67,65,66 111,96,87 115,101,83 119,107,97 119,112,110 108,101,99 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,35
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 150,140,139 143,136,136 100,95,94 77,75,73 117,115,113 113,111,109 111,106,103 113,108,105 104,109,115 91,104,123 86,94,103 73,72,75 64,63,66 38,37,40 83,81,79 111,109,107 103,109,112 100,105,115 103,103,113 74,75,78 71,71,66 255,240,214 255,234,188 255,231,183 254,228,176 255,225,172 255,228,175 252,223,174 247,220,175 244,217,172 245,213,169 247,215,171 249,217,171 254,222,178 251,217,174 236,208,168 110,82,55 99,73,48 101,71,54 92,64,51 87,57,42 99,68,49 128,83,62 134,85,65 121,75,61 68,40,31 23,17,22 20,17,23 18,21,28 32,33,38 111,100,95 108,97,90 97,82,71 95,83,71 97,85,73 97,85,73 94,84,72 97,85,73 99,87,75 99,87,75 97,85,73 92,84,71 125,120,117 94,90,84 116,109,107 112,110,108 103,101,99 55,53,51 54,53,56 59,58,61 97,79,76 148,101,90 131,110,97 110,97,90 106,99,99 108,103,100 122,113,109 104,102,100 99,100,103 90,88,84 73,71,69 55,50,49 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 148,138,139 148,138,139 124,119,118 97,92,91 120,118,116 101,99,97 94,92,90 110,105,104 98,93,92 93,98,104 84,98,110 73,88,106 76,84,91 71,70,73 81,80,83 33,31,29 92,90,88 107,111,113 98,106,111 105,109,113 81,83,78 52,50,46 250,231,204 251,224,177 255,227,178 255,232,181 254,223,172 255,225,174 253,223,179 252,225,180 244,217,172 250,218,176 248,218,176 248,219,170 255,223,179 255,221,175 255,224,179 252,222,176 74,39,12 92,51,35 116,69,46 138,92,66 140,92,65 136,85,59 124,82,58 111,56,41 94,25,10 84,39,16 75,25,8 66,26,21 69,21,19 71,35,29 105,95,85 96,84,72 92,80,68 92,80,68 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 92,80,68 87,79,66 107,103,97 101,102,94 112,107,104 120,118,116 99,97,95 52,50,46 47,46,49 55,54,57 73,66,64 132,99,90 127,104,91 92,79,72 105,98,98 107,102,104 108,104,98 93,88,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 143,136,139 147,140,143 142,135,138 91,89,87 92,90,88 92,90,88 98,96,92 90,88,89 103,101,102 107,100,98 99,101,101 85,90,96 84,97,114 76,86,102 73,71,79 65,63,71 71,71,71 78,78,78 84,86,86 75,88,103 70,72,72 71,73,73 64,59,56 255,246,211 255,231,182 252,222,176 255,224,178 255,225,181 255,231,185 251,224,181 255,229,187 255,225,186 255,152,144 255,30,30 255,37,27 219,36,25 255,121,87 255,113,51 143,28,6 143,34,14 125,91,71 109,73,55 151,83,61 97,20,12 97,32,13 95,49,12 116,61,32 103,21,15 107,21,16 101,19,17 90,29,22 99,29,23 106,20,17 107,51,43 100,84,69 92,80,68 92,81,66 94,83,68 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 84,78,71 51,53,48 39,39,39 39,41,41 88,86,87 77,73,63 47,44,48 43,42,45 65,60,59 100,89,82 114,98,92 105,99,94 114,118,122 86,94,101 74,78,93 74,80,83 57,56,59 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 144,137,140 134,127,130 137,130,133 87,85,86 75,73,74 81,79,80 90,88,86 83,81,79 104,102,103 108,102,95 104,98,93 104,102,100 89,96,110 88,100,108 77,75,76 75,73,71 64,64,64 65,65,65 92,90,91 78,93,109 74,79,89 76,80,82 191,177,148 255,234,188 255,223,175 255,226,178 255,227,176 255,229,185 255,230,185 255,231,190 255,240,206 236,63,47 182,155,123 158,120,103 209,37,27 143,10,10 255,39,10 255,68,19 255,184,101 103,35,17 115,19,8 113,25,18 113,21,11 130,74,38 126,82,31 99,28,2 117,20,21 123,23,20 114,23,20 120,23,24 126,95,74 151,125,102 115,23,27 113,22,21 134,108,87 76,62,48 88,79,64 95,78,68 90,79,64 89,78,61 89,78,61 88,77,62 82,78,59 79,74,62 98,94,88 83,81,82 65,65,65 40,38,36 36,31,30 82,77,65 83,79,71 188,184,176 209,204,201 255,255,249 251,249,247 168,166,164 119,120,123 115,119,121 107,112,118 104,109,115 100,104,106 90,87,91 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,134,137 139,132,135 137,130,133 77,75,76 77,75,76 73,71,72 83,81,79 80,78,76 105,103,104 107,101,94 112,106,101 116,105,100 95,93,103 98,97,102 80,78,79 67,65,61 41,41,41 59,59,59 105,103,104 92,97,107 82,90,99 73,74,79 255,247,199 255,235,188 255,226,177 255,224,175 255,227,176 255,230,186 255,232,187 255,232,188 255,116,114 190,142,117 221,93,84 196,29,29 185,32,34 104,26,25 255,34,18 255,40,26 255,185,65 93,61,86 226,60,5 114,25,21 137,92,46 138,85,44 124,24,21 126,22,16 130,23,18 127,22,19 115,22,15 130,26,20 102,23,16 180,143,119 149,101,85 123,21,17 167,118,98 135,98,83 87,73,59 93,78,67 88,77,62 88,77,60 87,76,59 88,77,62 82,77,65 85,81,75 90,88,84 82,80,81 73,73,73 58,56,54 42,37,36 77,71,62 150,144,139 150,144,139 179,181,181 200,202,202 200,201,204 131,135,137 110,118,123 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 70,70,82 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 139,134,136 137,135,136 145,140,142 62,60,61 81,79,80 67,65,66 79,77,75 81,79,77 96,94,92 111,105,100 120,111,105 119,113,108 101,91,92 128,100,98 75,75,72 53,53,50 46,44,42 54,52,50 98,96,94 107,107,115 86,91,97 69,68,73 255,235,191 255,240,196 255,234,188 255,225,179 255,226,180 255,229,185 255,235,190 255,234,190 177,46,36 175,105,76 154,31,18 149,20,14 141,18,7 240,106,90 121,29,0 252,27,21 240,38,18 255,159,35 249,186,96 160,111,60 144,86,35 127,23,13 135,24,16 130,21,15 135,26,20 121,24,20 130,19,23 136,26,27 134,25,19 196,142,124 150,108,84 137,27,26 130,76,56 117,76,58 90,78,68 88,76,64 91,80,65 87,76,61 85,76,61 86,76,64 97,89,78 55,53,49 88,88,88 85,85,85 76,76,76 54,52,50 39,37,38 98,93,92 153,146,144 144,137,135 149,154,153 146,151,150 138,144,147 116,124,129 106,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 78,78,88 67,67,79 69,68,73 68,68,65
