172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 182,156,117 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 186,158,120 188,161,125 179,153,114 204,178,139 192,165,131 164,148,49 154,146,26 115,107,15 97,84,9 99,99,40 109,103,39 119,114,43 130,125,41 146,139,42 150,145,47 171,170,75 179,175,68 175,171,43 184,186,42 202,210,50 184,166,106 180,154,113 188,160,131 193,166,132 188,161,125 175,148,112 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 183,154,119 195,166,131 201,172,137 201,172,137 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 168,143,97 160,148,9 127,121,17 128,120,18 190,141,51 88,80,17 76,77,29 85,84,30 109,102,30 130,123,37 147,143,54 151,150,55 159,154,43 169,164,39 172,171,33 186,192,44 212,213,67 185,161,126 201,178,138 198,171,135 197,170,134 192,165,129 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 194,167,131 194,167,131 203,174,139 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 165,139,100 176,160,29 187,168,33 131,121,27 108,94,26 146,101,39 171,150,51 80,83,21 72,79,24 87,86,30 113,106,36 137,132,52 141,140,47 153,148,39 166,156,37 172,170,40 169,173,35 197,199,55 189,177,79 187,164,124 190,163,127 188,161,125 186,159,123 191,163,123 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 201,175,136 188,165,123 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 102,79,37 93,88,8 138,129,32 140,132,38 110,98,32 110,77,40 128,107,26 190,182,62 126,120,29 85,83,25 115,110,41 134,124,44 134,131,39 146,140,36 157,147,39 163,155,35 170,165,42 183,182,46 204,212,48 189,163,124 194,168,127 197,171,130 188,162,123 190,164,123 205,177,139 189,161,123 206,183,143 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 185,159,120 187,161,122 196,168,128 186,159,123 196,169,135 186,159,123 182,155,119 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 195,169,130 188,160,122 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 179,157,121 171,144,108 168,142,103 198,170,132 190,162,124 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 180,157,115 169,152,117 171,145,106 95,95,34 96,94,32 89,89,30 87,89,32 86,85,33 68,65,14 77,67,16 136,125,38 106,98,33 101,93,28 123,113,35 129,119,37 138,130,36 143,137,35 152,145,34 166,161,40 180,179,45 202,205,54 226,220,102 184,162,128 199,176,136 189,163,124 175,148,112 190,161,128 189,161,121 177,154,114 189,162,126 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 185,158,122 174,147,111 197,170,136 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 177,153,116 167,148,113 171,147,112 108,89,73 187,164,133 189,163,124 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 176,153,111 197,171,130 179,151,113 82,77,34 102,100,30 94,97,35 91,94,34 89,92,30 83,86,24 66,60,24 72,67,28 85,82,29 79,76,23 102,94,29 112,103,29 118,111,23 132,126,31 144,138,32 159,150,35 176,169,40 194,195,45 206,212,46 144,143,50 45,29,25 84,69,49 161,141,109 185,159,120 198,170,130 187,164,124 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,161,126 194,165,130 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 194,165,130 197,171,132 180,151,116 193,166,130 176,150,111 183,157,118 167,140,104 192,165,129 178,151,115 194,167,131 185,161,128 187,160,124 147,126,111 108,96,96 138,119,96 186,160,121 194,166,128 197,170,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 191,160,123 121,122,56 78,86,33 79,80,30 105,106,29 114,109,38 96,92,30 88,88,29 84,84,23 78,76,27 72,75,24 71,71,26 72,69,29 71,65,29 83,78,37 99,90,30 119,108,33 132,122,28 156,144,37 173,166,39 189,188,40 207,211,46 215,221,53 208,209,100 54,44,22 53,41,31 105,94,75 201,169,139 171,140,103 186,159,123 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 194,167,131 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 190,163,127 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 196,168,130 194,165,130 201,172,137 100,75,56 127,105,85 173,146,110 194,168,129 181,154,118 186,159,123 181,154,118 189,162,126 168,141,107 172,145,109 71,57,59 69,61,69 141,120,97 185,161,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,183,145 92,90,43 85,89,31 98,103,31 115,116,37 109,105,29 97,93,31 87,87,28 82,81,25 80,78,29 77,78,30 70,70,27 68,64,27 63,62,26 66,62,27 84,76,24 110,98,30 128,118,28 150,139,36 173,166,39 193,189,44 207,208,50 217,223,44 223,227,50 238,237,101 198,183,161 65,49,47 162,133,109 203,171,139 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,133 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 190,164,125 190,163,127 180,153,117 180,151,116 203,176,140 82,67,56 161,142,128 167,141,120 160,132,103 186,160,121 191,169,122 196,170,131 182,156,117 188,162,121 177,153,120 65,58,72 69,64,80 162,138,112 182,155,119 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,130 190,164,125 186,160,121 182,156,117 90,74,30 92,88,40 112,113,34 109,107,33 102,98,36 92,92,33 85,84,30 79,81,28 79,77,28 78,76,29 69,69,26 66,66,25 65,61,24 67,59,25 88,78,25 119,108,35 137,129,35 156,143,39 173,163,44 192,186,53 202,203,57 217,219,66 224,218,52 232,228,52 254,237,190 82,63,47 151,121,104 152,121,98 182,152,124 186,157,122 183,157,118 180,157,115 191,168,126 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 199,170,135 201,172,137 186,157,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 178,152,113 171,147,112 176,150,111 83,70,63 145,119,107 147,122,103 178,155,115 197,170,134 188,161,125 185,159,120 187,161,122 85,66,50 48,43,61 100,92,109 186,162,127 188,161,125 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 183,157,116 171,144,110 171,145,106 193,171,126 197,181,137 120,114,37 115,108,38 102,98,36 92,92,33 82,81,27 81,80,26 77,75,26 73,71,24 71,68,24 70,67,25 70,67,25 75,70,29 115,103,37 133,122,37 152,144,40 163,153,43 181,170,54 195,185,64 206,200,65 217,216,70 223,221,60 230,227,60 206,194,112 66,47,35 148,121,105 172,143,121 140,110,84 175,146,115 189,164,120 199,172,129 183,161,116 187,160,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 187,158,123 196,167,132 175,146,111 193,164,129 203,174,139 191,162,127 203,174,139 208,179,144 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 174,147,113 185,158,122 175,149,110 74,55,39 200,181,169 120,98,92 144,117,81 188,161,125 194,167,131 176,147,112 181,154,118 44,37,40 39,36,53 82,72,76 194,165,132 200,173,137 185,161,126 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,123 185,159,120 197,172,128 196,170,129 186,160,119 99,89,47 121,116,36 119,109,40 104,98,34 89,87,29 82,81,27 81,80,28 79,77,28 72,70,23 72,69,25 71,68,24 72,70,23 91,86,33 123,114,29 150,141,44 165,153,42 179,165,52 190,174,62 202,188,73 206,196,75 213,206,79 218,219,69 222,229,72 232,234,92 202,182,162 137,108,88 171,142,122 121,94,76 134,110,88 151,129,95 188,164,129 196,170,129 183,155,115 186,158,120 191,163,125 172,145,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,154,115 180,156,121 193,171,137 64,51,44 113,92,79 200,174,153 195,168,136 203,175,137 184,160,127 63,49,33 49,42,45 44,40,53 84,72,62 214,181,142 202,173,140 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 197,164,125 176,147,112 102,97,54 102,96,30 122,112,41 104,101,36 87,85,27 86,83,30 82,81,29 80,79,27 75,73,26 75,72,28 75,72,30 74,71,29 83,77,29 111,101,32 133,124,37 157,144,40 182,163,52 196,181,64 196,181,62 205,192,72 211,203,81 204,205,70 213,218,75 239,244,99 180,162,143 149,123,100 139,110,88 138,116,96 136,117,94 112,91,66 152,129,100 207,180,146 192,166,125 194,165,130 190,161,126 172,143,108 204,176,138 188,160,122 202,178,141 190,164,125 188,161,125 192,165,129 202,175,139 196,170,131 205,179,140 197,171,132 194,166,128 194,165,130 193,164,129 198,169,134 170,141,106 181,154,118 182,153,118 197,168,133 206,177,142
190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,159,123 198,172,133 152,134,113 102,78,82 137,110,94 168,138,121 195,168,136 55,39,26 28,21,21 43,36,39 109,93,89 187,163,139 205,177,139 191,162,127 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 198,170,132 193,169,132 196,170,131 172,156,114 95,94,42 106,100,34 101,95,31 96,92,30 86,85,29 85,84,30 82,81,27 80,79,27 75,73,26 75,73,26 77,75,26 78,76,27 83,78,27 104,98,32 132,123,36 150,137,44 173,158,48 183,170,52 199,184,65 205,191,76 211,203,81 217,215,87 236,236,125 149,133,116 131,102,82 143,116,100 116,97,74 142,118,94 135,109,84 143,117,92 102,78,52 165,141,117 132,111,84 192,169,140 195,169,130 186,157,122 186,157,122 201,174,138 193,166,130 186,157,122 198,171,135 202,175,139 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 198,171,135 195,166,133 87,69,48 124,102,84 188,157,138 185,160,132 43,28,19 23,16,19 67,54,51 119,100,86 89,67,47 194,165,130 191,162,127 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 178,154,121 69,58,43 47,45,14 98,96,38 98,96,34 102,98,38 94,92,34 86,85,29 85,82,29 80,79,27 78,76,27 77,75,26 78,76,27 78,76,27 79,77,28 78,77,25 93,87,23 110,101,25 135,126,29 154,143,40 178,163,53 189,175,60 203,198,75 207,205,75 229,225,120 112,99,92 134,104,87 138,113,96 124,105,82 129,109,89 121,99,81 101,81,61 105,93,81 43,31,31 31,24,24 39,28,25 184,160,127 198,171,135 191,163,125 188,160,122 188,161,125 188,161,125 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 196,168,128 91,70,55 148,126,118 62,50,50 57,46,43 123,105,86 138,117,92 119,97,77 115,96,80 194,169,141 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,148,113 179,158,117 94,93,39 94,93,37 102,105,43 99,103,36 96,96,33 93,91,33 87,87,28 79,78,24 80,79,27 79,78,26 75,74,22 75,73,24 79,78,26 80,79,27 80,77,26 80,77,26 79,76,25 87,83,23 115,105,36 139,128,41 166,155,54 185,172,54 217,206,71 223,212,150 107,94,89 111,91,73 99,81,62 121,102,86 110,90,72 116,98,79 108,102,93 113,112,103 90,84,75 34,27,25 34,27,27 56,41,30 196,165,126 196,165,126 187,158,123 201,173,135 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 182,155,119 182,155,121 69,55,55 58,47,42 66,50,46 93,73,64 163,136,118 105,79,69 147,119,92 201,174,138 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,134 187,160,124 178,157,116 96,94,32 95,95,34 97,101,34 93,97,28 85,88,28 82,81,25 81,78,25 74,73,21 79,76,25 76,73,20 79,78,24 81,80,26 80,79,25 81,80,26 78,77,25 78,77,25 78,77,25 79,78,26 97,93,31 128,120,39 163,153,43 187,177,65 146,132,114 108,85,70 103,81,61 95,77,58 92,73,57 95,74,61 98,85,93 204,194,184 245,236,209 255,252,222 255,247,230 40,34,29 39,28,25 198,176,142 196,167,132 194,170,133 168,142,103 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 179,150,115 203,172,133 192,159,120 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,115 188,160,120 183,155,115 192,166,127 193,166,134 76,58,55 71,65,70 139,124,115 69,48,44 156,125,102 197,164,153 255,238,203 225,194,157 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,101 176,147,114 179,150,115 170,160,109 92,90,30 95,96,30 92,92,29 88,88,29 84,83,29 80,79,27 80,79,27 81,80,28 78,77,23 80,79,25 82,81,27 79,78,24 80,79,25 80,79,25 80,79,25 75,76,26 76,77,27 77,75,26 101,96,27 137,130,33 158,148,77 61,50,43 130,111,97 81,62,48 105,85,67 93,72,57 104,83,72 216,206,194 245,235,213 255,249,224 255,252,224 255,255,226 236,229,211 45,33,33 164,143,118 186,157,124 183,159,122 180,154,115 198,170,132 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 200,173,141 160,139,126 79,66,76 203,172,164 189,160,136 162,128,106 159,123,101 224,183,156 248,209,181 200,173,139 186,157,122 181,155,114 193,170,130 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 178,155,113 133,107,68 102,99,32 94,91,26 86,84,26 82,81,27 85,82,29 88,87,31 87,86,30 85,84,28 82,84,27 84,84,25 82,84,27 81,80,24 81,80,24 78,77,21 78,75,24 79,78,24 81,80,24 87,82,31 117,105,66 89,73,67 121,105,92 136,117,105 118,96,78 98,77,62 77,64,57 144,135,129 234,227,211 255,249,231 255,246,225 255,250,224 255,253,225 255,253,222 143,134,119 185,164,139 199,175,140 187,161,122 197,169,131 202,173,138 199,171,133 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 181,153,113 177,149,111 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 186,159,123 188,170,151 119,106,103 183,156,138 129,103,82 175,146,124 188,157,145 230,198,184 255,242,224 152,126,105 118,97,74 155,130,100 179,156,116 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 151,130,89 171,145,106 102,98,36 95,92,25 88,85,30 85,82,27 82,79,24 83,81,21 85,85,26 84,84,25 87,86,30 88,86,28 82,81,25 81,80,24 81,80,24 82,81,25 79,78,24 82,81,25 85,84,28 123,119,71 154,142,132 99,83,70 48,31,32 59,40,42 81,61,54 94,77,69 57,47,46 210,204,199 230,221,213 242,238,221 253,244,225 254,241,218 255,250,222 255,251,220 255,254,222 188,168,136 203,179,142 180,154,115 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 176,157,132 75,63,75 110,96,98 88,74,76 107,89,98 73,55,66 130,107,104 193,162,152 216,171,150 128,103,84 127,106,83 191,167,134 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 164,137,101 171,144,108 187,160,126 168,146,108 85,81,44 62,61,34 83,84,63 59,55,38 83,81,19 85,82,15 87,85,15 85,85,22 84,83,27 81,80,24 80,79,23 82,81,27 80,83,23 85,85,26 90,85,44 130,121,113 54,44,45 87,74,67 66,49,50 90,73,65 49,33,29 64,52,54 113,107,112 190,183,183 220,214,209 214,208,199 235,226,209 241,228,207 248,234,205 255,248,219 255,253,222 255,255,223 192,165,131 190,163,129 194,167,131 187,161,122 186,159,123 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,159,120 194,168,129 182,158,132 63,54,65 63,56,66 64,58,65 71,62,77 95,80,100 106,87,89 134,107,100 162,120,98 202,166,146 133,111,93 165,140,112 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,158,122 183,159,124 42,37,39 33,28,30 89,87,97 62,56,63 73,76,12 84,85,19 85,82,15 87,84,19 84,84,25 82,81,25 85,84,28 82,81,27 82,81,25 79,78,22 115,108,90 50,44,49 44,34,33 62,51,46 86,74,74 73,56,57 78,67,64 49,41,47 135,133,143 161,157,166 188,183,182 205,199,192 214,205,190 227,213,195 239,226,203 253,239,214 255,250,222 255,250,215 171,147,110 182,155,121 174,147,111 171,144,108 173,146,110 181,154,118 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,146,107 165,139,100 162,137,107 74,63,70 65,61,72 65,58,68 76,68,85 97,88,112 94,79,89 108,86,80 143,109,89 246,204,182 102,84,65 154,130,108 180,153,117 175,149,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 181,155,116 49,42,40 41,36,38 90,88,96 67,63,72 71,73,16 78,81,21 85,83,13 87,84,19 83,81,19 84,84,21 82,82,23 82,82,23 82,83,35 115,110,98 72,64,72 44,34,33 42,32,31 52,42,41 55,43,45 75,63,63 50,40,39 89,82,92 127,126,141 151,150,165 162,158,167 171,164,164 202,193,185 209,202,186 219,209,187 251,237,212 255,244,212 255,244,211 223,201,165 177,153,118 169,142,106 129,102,66 188,161,125 175,148,112 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 186,159,123 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,143,104 158,132,93 179,155,118 87,69,64 66,57,68 68,60,68 75,68,80 87,76,99 102,83,90 122,99,88 149,113,91 178,141,117 148,124,102 141,115,94 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 203,177,138 196,170,131 155,128,92 45,38,36 48,46,47 94,94,104 73,71,81 72,75,24 71,73,16 89,89,28 85,83,23 82,80,20 81,81,20 87,87,24 85,85,24 81,78,65 90,88,96 35,27,33 39,34,36 49,39,38 54,47,45 40,29,36 57,46,53 58,48,52 97,94,109 106,109,127 103,106,124 123,121,133 164,161,167 185,178,176 204,199,187 202,193,176 225,212,189 237,223,194 251,235,202 255,253,217 202,175,141 195,168,134 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 183,160,131 67,55,67 65,57,63 75,66,77 84,75,88 75,59,72 104,82,87 89,66,53 162,131,108 172,141,118 124,98,75 182,154,125 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,123 189,163,122 183,157,118 192,166,127 183,157,118 210,181,146 206,177,142 178,151,115 200,176,139 42,35,33 43,38,37 107,105,115 90,88,98 72,70,39 68,69,21 78,77,23 89,89,26 90,92,39 89,88,36 89,88,50 75,76,68 89,86,103 53,47,54 37,30,30 47,40,43 44,37,37 51,43,49 49,42,45 47,36,43 42,38,47 95,93,115 84,90,111 88,91,113 109,112,130 129,130,149 161,160,165 185,181,175 188,180,167 210,199,180 215,202,179 240,226,199 245,226,189 193,166,130 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 192,168,131 187,163,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
