183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 182,182,148 182,182,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 72,72,72 133,128,73 187,180,141 146,132,87 139,123,69 133,117,59 116,104,45 97,83,40 102,79,48 94,76,44 90,73,47 88,71,45 92,75,49 77,63,34 88,74,45 78,55,13 168,121,60 152,123,60 64,42,4 40,28,28 116,93,24 115,88,23 110,85,28 133,118,57 134,110,46 152,113,52 138,103,38 90,69,26 29,26,13 32,28,18 163,125,75 157,119,53 255,216,115 255,222,105 255,214,96 255,217,101 255,214,103 255,211,103 255,208,105 252,197,96 248,198,97 239,187,96 219,170,80 224,174,89 224,171,87 213,164,87 197,153,84 186,148,84 163,134,83 153,127,86 138,114,77 107,93,75 89,80,74 82,77,74 81,79,80 83,81,82 76,74,75 84,82,83 83,78,80 80,77,81 82,80,81 85,78,76 56,43,11 58,47,1 57,47,9 57,47,5 62,52,3 57,47,0 55,43,4 52,39,7 55,45,5 55,44,0 56,45,1 103,98,18 58,48,0 57,46,0 103,97,22 57,42,4 58,46,5 60,50,0 65,55,4 86,77,21 65,55,6 55,44,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,185,148 185,184,148 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 185,181,146 183,181,148 183,184,147 184,185,148 183,181,150 184,179,147 185,177,141 234,199,116 250,209,112 202,160,68 80,71,56 70,66,75 79,75,84 73,73,73 159,137,88 181,158,100 155,134,82 142,118,81 131,113,51 120,104,46 97,87,45 93,82,49 97,86,51 85,73,43 85,73,45 89,78,43 74,65,34 80,71,40 84,66,24 165,129,51 145,116,55 55,38,1 78,68,58 149,115,52 105,78,31 110,86,33 102,85,20 144,117,54 122,103,39 94,74,28 84,64,18 33,26,36 140,121,84 255,229,113 255,228,115 255,219,103 255,209,95 255,206,96 255,210,100 251,194,89 253,198,97 255,213,105 250,200,97 239,188,90 229,177,86 226,176,91 229,181,97 226,172,86 209,165,87 194,157,88 180,144,82 166,135,82 143,120,80 124,104,74 102,92,82 87,80,78 80,78,79 77,75,76 80,78,79 81,79,80 82,80,81 87,85,86 83,80,84 82,80,78 82,75,75 58,48,8 67,52,12 63,52,6 60,51,0 59,47,8 52,40,1 51,37,10 52,36,5 52,40,12 58,46,7 46,34,0 67,57,8 62,52,0 53,41,2 57,45,8 79,67,1 55,46,1 51,39,2 65,54,8 55,39,6 52,37,1 58,43,3 68,55,3 58,46,5 66,56,7 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,188,147 198,188,146 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 198,188,148 195,187,153 194,187,148 204,189,151 247,206,120 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 71,69,79 143,121,56 156,129,56 138,116,49 130,113,46 122,105,40 126,109,42 109,94,45 99,88,53 89,77,51 86,73,50 84,71,50 83,71,43 65,53,25 93,81,53 80,65,29 166,133,54 134,114,53 75,59,26 63,59,42 186,152,91 99,81,19 77,60,9 57,45,15 111,92,28 79,65,38 51,39,41 86,73,39 80,56,32 254,213,112 255,218,99 255,231,111 255,221,104 255,215,102 255,221,110 253,197,87 255,198,93 255,201,100 254,204,101 242,191,93 236,185,89 231,179,88 223,174,84 214,168,82 218,167,87 194,153,81 187,153,83 174,140,79 157,128,77 134,110,77 115,95,75 92,83,79 82,80,81 81,79,80 79,77,78 82,80,81 84,82,83 80,78,79 81,76,78 79,77,78 77,75,73 75,64,59 57,49,13 58,45,0 57,47,0 56,47,2 59,49,0 49,36,4 51,39,2 57,42,6 47,35,7 55,44,11 50,38,0 58,47,1 56,45,0 55,43,6 62,51,7 102,90,24 55,45,3 66,54,13 81,72,16 57,47,7 61,52,7 75,62,10 78,64,19 60,49,3 58,47,3 58,48,10 54,44,4
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 190,185,144 188,182,146 188,182,146 187,184,144 187,183,146 192,187,148 239,210,120 224,185,83 185,145,54 109,100,71 72,65,75 76,74,84 74,67,77 144,119,46 129,113,55 136,122,54 120,103,54 129,113,59 127,111,57 108,91,44 114,104,62 84,71,48 85,73,47 82,70,44 83,74,45 71,59,31 84,73,40 77,58,33 130,101,29 118,95,37 66,51,13 66,54,44 103,80,40 136,120,66 76,60,43 42,33,25 77,67,45 43,33,21 59,53,48 255,229,136 255,231,115 255,212,98 255,236,118 255,231,114 255,216,101 255,223,110 255,219,103 255,215,100 255,212,103 255,203,97 251,199,99 238,190,93 232,179,84 228,177,83 224,175,85 215,167,81 203,154,75 186,149,76 177,144,76 164,133,80 145,119,80 113,97,80 90,79,72 80,73,71 81,79,80 80,78,79 82,80,81 83,81,82 77,75,76 83,78,80 86,81,83 82,76,81 79,71,77 61,53,40 60,49,3 51,41,1 54,45,0 52,43,0 57,48,1 50,40,2 65,50,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 59,48,4 52,40,0 70,60,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,44,3 62,51,5 67,56,10 54,45,0 55,45,5 55,45,7 55,40,2
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 196,190,144 196,190,144 198,189,144 194,187,146 186,182,145 186,182,147 186,183,143 186,182,145 197,191,157 255,236,152 217,180,88 196,154,73 113,104,59 75,68,78 79,77,85 64,64,72 132,109,51 122,109,61 129,113,55 143,121,54 133,110,50 125,108,59 118,102,48 102,93,48 88,73,37 92,81,46 85,73,47 78,69,40 83,71,45 77,66,31 73,64,37 90,70,22 104,87,38 78,66,36 66,54,24 73,56,30 125,110,74 100,88,62 70,63,47 70,68,50 66,67,48 76,73,60 255,235,122 255,224,108 255,233,119 255,237,119 255,233,117 255,233,112 255,232,111 255,223,111 255,208,100 255,197,94 255,197,94 243,193,92 236,188,93 226,177,85 227,178,88 208,162,78 205,158,77 206,161,88 184,146,80 165,136,75 146,121,77 122,98,72 93,82,77 80,73,76 77,75,73 81,79,80 79,77,75 76,74,72 76,74,75 79,77,78 84,77,80 78,71,74 79,69,70 53,40,37 73,61,31 64,54,3 50,41,0 62,53,6 59,48,2 56,46,4 56,44,3 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 56,46,0 52,40,1 62,51,5 61,52,7 63,52,8 67,58,2 59,47,6 56,43,9 51,39,0 69,59,10 56,44,5 63,52,8 59,50,3 60,46,1
200,191,135 200,190,137 200,190,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 205,190,141 204,191,141 204,191,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,146 196,189,148 193,188,147 189,189,144 191,189,142 192,189,145 188,185,143 189,186,144 190,185,144 192,185,144 195,185,134 254,228,146 214,174,79 188,144,62 167,143,90 81,77,86 88,82,89 72,70,80 128,103,44 114,100,57 119,107,52 134,119,56 128,109,52 114,103,59 107,92,54 113,96,47 103,88,39 120,102,58 102,88,70 90,79,62 97,86,53 71,58,35 78,66,38 86,74,46 100,86,59 47,38,9 71,61,23 65,51,24 65,51,24 76,66,42 79,72,54 73,66,50 68,62,53 103,82,57 255,241,115 255,230,114 255,233,117 255,226,108 255,221,107 255,226,114 255,223,114 255,208,101 255,200,96 249,187,88 250,194,98 246,195,99 232,185,92 229,182,93 215,165,82 201,152,73 192,152,75 189,150,81 173,132,73 147,118,69 121,102,67 90,76,60 77,72,69 79,77,75 80,78,74 81,79,75 81,76,75 78,73,72 82,75,75 72,65,65 43,32,29 41,30,25 42,29,22 41,28,21 63,53,4 57,48,1 57,47,5 64,53,7 59,50,3 54,43,8 59,53,7 52,42,2 51,38,4 53,34,7 56,44,5 52,39,5 56,44,7 55,43,4 59,50,0 60,45,5 59,48,4 59,49,7 58,43,5 66,55,9 57,46,2 55,42,8 52,38,9 52,39,7 55,43,2 71,58,24 56,44,3 57,47,0
240,203,134 241,204,135 241,204,131 242,206,130 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 219,196,136 216,193,133 215,195,136 213,193,134 209,193,139 209,193,139 209,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,141 192,187,144 193,189,143 192,186,140 194,184,135 184,171,123 173,162,116 255,242,162 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,78,80 117,102,55 116,104,65 133,115,53 106,92,38 129,116,55 115,96,59 121,108,60 107,94,62 113,101,62 107,95,56 89,80,51 87,77,55 84,72,46 84,72,42 73,61,33 71,59,31 75,63,35 66,54,26 66,54,24 62,50,22 64,50,23 70,58,28 62,53,24 63,54,27 60,49,30 117,90,47 255,231,111 255,222,106 255,231,121 255,225,111 255,222,107 255,210,100 254,196,91 255,198,93 247,190,87 228,172,78 232,181,87 229,177,86 223,176,87 209,160,79 209,160,81 202,154,80 180,145,80 172,138,77 150,120,76 121,100,73 93,84,69 75,69,62 77,72,69 81,76,73 81,76,73 81,79,75 78,72,67 69,63,58 37,28,24 36,26,25 36,25,22 38,25,20 42,29,22 48,33,24 66,54,13 59,51,1 57,46,2 62,52,3 60,50,1 52,42,0 57,48,1 52,42,4 53,37,4 56,37,12 52,39,5 52,37,0 55,40,2 59,44,4 58,43,5 57,42,6 57,45,4 56,44,5 58,43,5 62,50,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,132 228,200,130 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,128 234,205,131 230,202,132 226,198,128 214,196,125 205,191,135 202,192,139 205,195,144 161,147,89 148,131,84 175,150,93 243,216,132 215,173,61 199,156,71 93,71,33 72,68,79 89,87,97 79,77,75 111,98,48 115,106,59 136,121,60 118,103,42 153,128,51 143,116,55 133,117,61 101,91,51 90,78,52 105,94,61 89,78,43 96,86,46 87,76,43 107,96,63 91,79,53 70,57,36 85,71,44 77,63,36 73,59,30 67,53,24 66,49,25 64,52,24 62,53,24 66,57,28 71,56,36 174,141,75 255,227,110 255,215,105 255,195,84 255,214,103 255,222,112 255,218,103 255,206,96 255,208,98 246,192,88 222,170,79 222,170,79 216,167,75 222,175,86 208,159,78 201,153,79 192,146,76 162,128,67 145,121,70 121,99,63 94,78,61 77,71,64 76,72,64 75,71,65 76,72,66 76,71,68 72,66,59 40,31,25 37,26,21 36,27,21 37,25,25 31,21,20 39,29,28 58,46,46 79,65,78 68,59,30 64,53,7 62,50,9 58,46,7 59,48,4 55,43,2 48,37,2 53,40,6 56,38,6 87,65,18 51,39,0 54,40,0 53,40,8 55,43,6 53,40,8 58,46,7 55,42,10 55,43,4 49,35,6 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 56,44,7 55,44,0 63,52,8
226,200,130 229,201,131 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,136 236,203,135 233,200,134 234,201,135 234,201,133 234,205,133 234,205,133 236,204,133 236,204,133 234,206,127 234,206,127 234,205,133 231,202,130 238,205,128 233,201,128 226,200,130 218,196,129 162,144,82 161,142,89 139,117,52 227,200,116 228,182,82 200,157,72 119,103,45 75,68,78 90,88,96 79,84,83 112,101,55 114,97,48 120,105,56 131,112,55 122,107,67 109,94,47 102,89,57 100,91,46 93,80,57 89,76,55 91,78,55 85,73,43 86,74,46 84,72,44 71,59,33 82,69,48 73,59,32 71,57,30 76,62,33 72,58,29 67,50,26 63,51,23 65,53,25 64,52,24 62,50,24 181,152,89 255,219,110 255,207,91 251,194,84 255,206,96 251,189,81 255,218,109 255,198,95 232,177,76 244,192,92 224,172,81 223,174,84 217,168,80 216,168,84 199,151,77 194,150,81 177,137,71 150,121,70 112,95,60 91,78,57 77,71,62 78,72,65 72,66,59 68,67,60 73,72,65 37,31,24 36,25,18 33,22,17 37,26,23 30,20,19 66,59,62 77,72,74 82,77,79 91,85,90 88,86,84 71,65,58 62,50,9 58,48,10 53,41,4 48,35,3 53,41,4 50,40,2 55,40,4 71,49,11 102,71,18 52,40,3 55,39,6 52,38,11 56,43,11 56,44,7 52,40,1 53,40,8 51,38,6 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 56,44,3 60,49,5 55,44,0
230,200,131 232,199,131 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,139 238,203,136 236,203,135 236,203,135 234,201,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,131 236,204,131 234,205,133 232,203,131 232,203,129 232,203,129 231,204,131 225,199,129 169,151,89 144,125,68 143,124,69 209,187,111 239,200,91 200,155,66 149,135,69 79,72,82 90,88,98 84,85,88 111,96,56 111,97,54 123,113,62 117,99,55 100,92,56 97,84,50 89,79,41 98,87,52 89,77,47 87,75,49 93,81,53 82,71,38 76,64,38 83,71,43 73,59,34 72,59,38 72,58,31 71,57,30 72,58,29 73,59,30 63,49,24 71,59,29 72,59,27 61,52,25 71,59,33 158,134,79 255,205,96 255,210,95 255,212,101 255,216,105 255,220,110 255,207,101 250,193,90 244,189,90 241,190,94 218,169,79 219,170,80 215,166,76 206,158,72 195,150,75 178,139,70 156,120,58 130,105,61 92,78,49 80,71,54 77,71,64 75,69,62 71,65,60 54,53,46 37,33,27 36,27,21 34,23,18 33,22,19 47,37,36 71,64,64 81,79,80 80,78,79 84,82,83 89,87,88 89,84,81 75,68,71 64,54,12 62,51,16 57,45,6 51,38,4 55,43,6 58,48,10 51,35,2 76,54,18 107,74,22 57,44,10 53,37,4 50,36,9 49,36,4 57,46,2 55,42,8 52,38,9 57,44,10 57,44,12 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 58,46,5 64,53,9 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 251,209,128 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 246,209,136 244,207,134 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 248,206,127 245,208,127 242,206,128 237,205,134 186,159,94 199,172,111 178,158,99 190,161,98 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 110,98,59 108,96,59 113,101,64 114,104,51 126,109,58 107,91,58 107,98,53 100,90,52 91,79,53 91,79,49 96,77,40 71,57,30 70,56,27 77,58,33 79,66,45 70,58,32 63,51,23 72,59,27 68,58,34 67,58,31 80,71,42 63,51,14 66,57,30 70,56,31 140,115,56 255,200,95 255,209,95 255,199,87 245,187,80 255,198,91 238,183,84 241,185,91 246,193,100 232,181,87 218,170,84 200,153,74 193,149,69 192,148,77 171,132,71 154,122,67 133,103,57 96,78,48 85,74,55 72,64,53 72,63,55 64,53,46 36,25,18 33,22,17 32,21,16 34,23,18 44,32,32 72,62,63 75,70,69 74,72,73 82,80,81 82,80,81 87,85,86 87,85,86 86,84,85 91,86,83 59,50,21 58,50,0 52,43,0 53,41,2 56,44,3 57,46,13 57,45,8 64,42,4 118,84,21 54,38,7 50,33,5 61,46,10 56,43,11 56,44,3 70,59,13 57,42,4 51,39,2 51,38,6 53,40,8 57,42,4 52,40,0 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 253,211,128 249,210,128 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 255,211,122 255,212,123 255,210,119 255,210,125 246,210,132 206,172,100 244,207,134 216,173,97 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 116,101,63 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 85,73,45 65,61,40 75,68,48 66,54,28 84,70,41 86,67,42 79,66,34 64,54,32 72,60,34 72,58,29 65,54,19 88,72,30 107,82,34 180,143,90 224,180,111 187,133,74 60,37,26 78,76,56 255,194,86 255,203,96 255,198,95 227,169,71 232,179,86 221,169,80 229,177,88 216,168,82 204,157,78 185,144,72 162,127,62 151,116,62 132,105,62 99,77,43 88,69,42 80,70,48 73,66,50 64,52,42 39,26,21 36,23,16 36,23,18 38,25,20 38,25,20 62,55,53 66,64,62 65,67,67 68,66,67 76,74,75 80,78,79 84,82,83 84,82,83 82,80,81 86,84,85 87,85,83 64,54,32 64,54,5 57,48,1 53,41,2 57,47,5 50,39,4 52,40,3 63,44,7 132,97,32 55,38,12 59,43,12 55,40,4 59,47,6 55,43,4 60,51,0 59,44,6 59,47,8 49,36,4 55,43,6 54,38,5 52,39,7 52,39,5 56,44,7 57,45,6 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 254,213,125 254,213,125 255,214,126 254,211,124 250,214,126 231,193,115 224,194,111 207,169,91 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,88,97 108,97,51 133,118,57 134,114,55 122,103,50 144,122,57 105,87,55 109,95,50 97,87,47 108,96,66 80,68,40 80,73,55 79,66,45 81,62,35 105,76,43 141,117,66 188,146,94 205,147,85 195,131,62 158,103,22 162,101,20 173,112,28 191,129,48 228,163,74 238,170,82 136,104,70 59,48,57 171,155,124 242,179,76 241,182,82 236,180,84 230,177,84 235,184,88 211,164,75 201,154,77 197,153,82 169,130,69 144,113,60 119,93,52 102,82,50 85,68,44 82,68,50 76,65,48 54,44,32 35,22,15 36,23,16 35,22,15 34,21,14 39,28,25 57,50,48 66,59,57 67,62,64 62,60,61 67,65,66 68,66,67 79,76,80 80,78,79 82,80,81 86,84,85 84,82,83 84,82,83 88,85,89 88,77,72 66,52,7 55,45,3 56,44,3 58,49,4 55,45,7 51,39,2 62,46,13 141,108,31 59,41,20 53,41,2 55,43,2 56,44,3 57,45,4 52,40,1 63,52,6 58,46,9 57,40,12 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 53,41,2 60,48,9 58,47,3
255,213,118 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,116 255,215,118 255,213,117 254,214,121 194,156,78 192,154,76 175,145,62 167,126,54 255,226,122 198,156,62 197,151,65 79,76,80 83,82,87 83,81,89 123,110,60 132,120,54 140,116,63 108,92,59 115,99,57 94,82,43 108,78,32 138,87,32 168,109,32 188,128,44 211,139,50 237,164,66 255,184,86 255,197,96 255,186,88 249,179,83 235,159,65 214,144,45 212,137,47 206,135,41 206,132,37 248,173,76 251,175,83 236,159,70 98,77,52 71,54,46 135,115,83 242,182,87 234,175,80 218,167,73 226,176,91 214,170,88 192,151,81 169,132,77 151,122,73 120,98,60 95,77,47 85,72,49 78,67,52 73,61,49 52,42,32 37,27,17 36,23,16 35,22,17 34,21,18 30,24,19 43,36,34 58,53,52 61,59,55 58,56,52 63,61,62 63,61,62 65,63,64 69,66,70 76,73,77 82,80,81 84,82,83 83,81,82 88,86,87 88,86,87 87,85,83 93,81,83 61,46,10 56,44,5 58,46,5 57,48,3 56,47,2 57,42,6 59,44,8 130,101,29 58,41,17 57,45,6 53,42,0 62,51,5 60,49,5 62,51,7 63,51,12 56,44,5 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 59,46,14 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,212,121 203,164,91 187,155,84 188,154,84 157,122,55 255,214,122 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,48,42 57,41,39 71,57,39 187,154,102 210,165,92 192,155,86 173,141,84 145,123,74 122,105,66 106,87,60 92,79,56 83,72,55 78,69,54 60,50,38 37,27,17 38,28,18 36,25,18 32,21,14 36,25,18 39,29,17 56,44,34 68,55,52 59,49,48 61,54,52 58,56,57 60,57,61 58,56,57 58,58,55 62,60,61 67,64,68 74,72,73 81,79,77 88,86,87 83,81,82 91,89,90 91,88,92 90,85,84 87,85,86 65,52,31 60,46,3 52,42,0 65,55,2 58,43,3 57,45,8 56,45,1 70,53,4 57,42,6 54,45,0 54,44,2 55,46,1 56,49,6 74,59,12 65,45,15 53,41,0 57,45,8 56,43,9 53,37,4 60,48,7 51,38,6 52,38,9 50,42,8 55,42,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 232,190,100 197,154,78 187,153,79 167,140,65 183,148,81 143,104,43 251,199,99 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 73,62,45 75,59,55 62,47,27 69,58,25 95,70,42 108,87,60 95,78,54 84,78,53 90,75,53 87,69,48 76,57,41 49,38,23 36,23,16 41,30,15 39,27,17 39,27,15 42,28,10 44,28,13 75,56,31 126,96,50 175,136,65 168,135,67 137,112,66 121,98,58 88,69,57 73,57,53 62,57,56 61,58,62 62,60,61 68,65,69 72,69,73 83,78,77 88,83,85 82,80,81 86,84,85 91,89,90 86,86,86 88,87,90 80,69,62 65,48,9 62,46,2 64,53,7 58,47,3 56,44,3 58,43,3 69,53,9 62,47,0 57,48,3 54,45,0 59,49,7 53,46,7 66,51,4 57,35,0 59,47,8 58,46,7 51,37,8 52,36,5 56,44,5 52,40,3 50,37,3 54,43,8 58,42,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,161,71 236,161,71 236,167,82 238,170,82 241,168,66 255,181,88 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 228,162,62 255,192,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 65,53,53 52,42,41 65,53,25 68,56,26 68,59,28 207,166,107 71,46,29 57,32,13 61,35,14 67,38,18 60,31,11 53,34,22 45,30,21 41,26,17 54,34,16 79,50,1 160,120,56 184,140,69 212,166,80 230,181,89 230,181,89 202,158,76 184,145,84 169,134,80 150,120,74 137,109,71 113,89,56 99,79,47 88,68,48 77,65,55 68,62,55 72,65,63 86,79,77 85,80,82 84,82,83 82,80,78 88,83,82 89,84,83 95,85,84 63,45,13 59,36,7 71,50,9 59,47,8 52,42,0 56,46,6 59,45,0 59,45,0 72,63,7 64,55,0 62,51,5 52,37,17 68,53,6 85,56,7 62,47,11 58,43,7 57,40,12 59,44,8 56,44,7 53,41,4 52,39,7 59,42,14 57,41,10 65,51,6 60,45,7
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,117,29 184,119,30 197,130,35 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,111 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 62,55,24 60,55,23 65,53,27 65,53,25 70,59,26 255,206,105 218,181,89 91,53,5 54,34,14 41,31,9 55,33,15 58,35,22 70,41,17 141,99,20 250,196,88 255,204,91 232,182,79 225,174,76 229,178,84 240,189,95 227,176,82 208,161,80 190,148,83 169,134,78 152,121,72 151,122,73 157,126,77 152,122,66 166,134,79 158,129,80 106,87,52 88,76,64 71,65,56 73,67,62 69,64,66 71,71,68 70,68,66 75,70,69 67,65,63 71,59,47 47,30,4 91,66,20 61,41,9 51,40,5 52,42,2 57,47,0 59,48,4 85,73,16 63,53,0 52,41,0 43,28,8 65,52,4 76,56,8 54,33,8 59,44,8 66,50,19 55,40,2 59,47,8 49,37,0 57,45,8 53,37,6 52,36,5 67,52,12 55,40,0
