54,49,21 54,49,21 56,51,21 56,51,23 56,51,23 56,51,21 56,51,21 57,52,22 58,51,20 58,51,20 56,51,19 59,52,21 59,52,21 62,54,18 62,54,18 61,53,17 64,53,18 64,53,18 65,54,19 65,54,19 68,58,20 68,58,20 68,61,20 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 76,67,22 78,69,22 80,72,22 83,75,23 85,77,23 87,79,25 87,82,29 86,83,28 89,85,25 91,84,23 91,84,23 91,84,23 92,85,24 99,88,24 101,91,22 109,99,28 122,114,49 132,121,57 148,134,37 226,210,29 237,221,10 255,234,3 255,236,21 255,251,28 255,253,23 255,255,31 255,238,22 238,212,0 255,235,20 251,222,7 249,217,3 239,211,0 238,212,3 248,220,0 255,223,16 244,205,5 244,203,0 217,196,42 123,99,19 115,84,20 215,192,22 226,196,0 121,91,0 203,194,51 79,66,0 145,126,91 193,187,54 196,188,38 182,168,27 170,146,11 129,110,0 127,110,14 110,96,12 65,55,17 60,46,21 61,49,21 61,53,17 78,66,29 65,54,21 64,53,18 65,54,19 62,61,25 63,61,28 71,65,40 68,63,31 73,68,29 71,67,21 82,74,20 83,75,21 78,70,16 77,70,11 76,69,12 69,60,4 76,66,17 71,63,13 62,51,18 52,47,15 59,54,24 57,56,20 59,55,18 77,56,31 71,50,25 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,61,50 62,58,48 57,53,34 76,68,46 61,52,25 55,47,25 54,44,22 61,52,25
54,49,21 54,49,21 56,51,23 57,52,24 56,51,23 56,51,21 57,52,22 57,52,20 57,52,20 58,53,21 57,52,20 60,53,22 60,53,22 62,54,20 62,54,20 61,53,17 62,54,18 63,55,19 65,54,19 65,54,19 66,56,18 66,56,18 70,60,18 69,59,17 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 73,64,19 76,67,22 79,71,21 83,75,23 85,77,23 86,78,24 89,81,29 87,82,27 89,85,25 92,85,26 92,84,21 92,84,21 93,85,22 100,88,22 103,91,21 121,113,34 204,195,50 219,203,22 231,213,3 227,206,0 248,226,9 255,237,16 255,245,27 255,250,27 255,255,27 255,254,26 255,249,28 255,245,17 255,238,12 252,223,8 247,215,1 239,209,0 241,211,1 255,222,14 255,232,14 255,235,17 255,228,16 230,213,7 196,180,0 209,181,0 220,192,26 199,173,36 109,93,49 201,192,64 243,207,17 248,209,9 222,202,2 202,183,30 204,171,7 203,172,21 210,175,48 154,124,37 124,98,18 97,74,16 88,67,15 94,80,26 83,69,15 78,69,22 73,66,25 69,69,26 68,66,19 87,82,27 101,89,30 102,88,32 90,76,31 85,75,22 84,76,22 87,75,18 83,74,16 78,68,19 83,73,22 72,63,7 71,61,10 73,62,16 60,52,16 51,46,16 50,48,19 60,61,24 58,57,21 57,59,17 72,55,27 68,49,24 79,61,31 65,50,28 59,46,25 250,210,158 252,199,117 196,143,77 152,120,74 121,97,62 72,65,49 58,58,44 58,58,42 69,65,46 79,72,45 59,54,26 56,50,25 54,41,20 71,60,27
52,50,21 52,50,21 54,52,23 57,52,24 57,52,24 57,52,24 57,52,22 58,53,21 58,53,21 58,53,21 60,53,22 60,54,20 59,52,21 61,53,19 64,53,20 63,55,21 62,54,18 62,54,18 66,53,19 65,55,17 65,55,17 69,59,19 71,61,21 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 75,66,21 78,70,20 82,74,22 84,76,22 86,78,24 87,79,25 88,83,28 87,83,25 91,84,25 91,84,23 94,86,23 94,86,23 100,90,23 105,93,25 137,125,27 213,200,0 239,217,2 232,211,0 249,229,13 255,236,12 255,245,24 255,243,24 255,250,27 255,245,21 255,243,20 255,255,32 255,250,22 255,241,14 254,222,10 245,213,1 240,205,0 242,207,1 249,211,6 255,224,0 255,236,27 231,200,8 124,102,0 132,112,37 131,117,61 126,112,58 105,86,49 150,128,63 241,211,1 255,214,5 255,216,6 255,217,9 234,196,7 255,213,26 255,241,26 255,248,34 255,247,40 255,247,40 255,243,41 255,228,43 249,221,40 235,208,33 235,208,49 218,193,47 218,192,39 220,195,37 210,183,24 201,173,21 166,141,11 141,120,23 87,73,19 80,70,17 79,70,14 77,68,12 74,60,15 85,74,30 69,59,8 71,63,13 64,54,12 55,48,17 49,47,18 56,56,22 57,58,19 57,58,19 58,63,20 70,61,30 68,49,24 74,54,24 65,50,28 64,51,30 223,186,133 222,172,89 180,122,56 164,132,86 110,86,49 77,70,54 59,59,45 67,68,49 63,61,41 74,67,40 57,52,24 57,51,26 54,42,16 70,60,20
56,50,25 56,50,25 57,52,24 57,52,24 57,52,24 57,52,22 58,53,25 58,53,23 59,54,22 59,53,19 59,55,20 60,53,22 58,53,21 58,53,21 59,55,20 61,55,21 62,54,18 63,55,19 67,54,20 66,56,18 68,58,20 69,59,19 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 71,61,19 72,63,18 73,64,19 73,64,19 77,68,21 80,72,22 83,75,23 85,77,25 87,79,27 90,82,28 91,84,25 90,83,24 90,83,22 93,85,22 95,87,22 100,90,23 103,91,23 128,118,28 211,196,6 236,214,0 240,217,7 229,205,0 255,229,18 255,241,20 255,242,24 255,245,19 255,255,35 255,255,41 255,254,19 255,247,12 255,245,17 254,225,21 200,166,5 122,90,0 78,50,0 84,63,0 167,152,62 203,181,75 235,210,84 249,225,60 238,212,34 210,196,3 181,168,0 158,136,58 187,177,54 106,95,8 231,202,10 255,211,0 252,210,4 255,216,6 255,227,7 255,229,18 255,230,24 255,232,27 255,236,27 255,228,24 255,231,30 255,227,33 238,202,12 255,226,24 253,217,18 233,198,5 222,189,0 192,163,2 156,131,3 103,83,0 83,67,9 79,67,12 77,67,16 80,72,22 73,64,17 67,56,10 66,56,14 64,54,12 60,53,10 55,46,15 51,46,18 56,57,20 56,56,22 57,56,18 56,60,20 65,66,27 66,61,29 69,55,28 73,50,21 67,52,30 62,49,28 204,167,114 250,195,114 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 57,52,22 58,52,29 52,42,18 70,59,24
57,51,26 57,51,26 57,52,24 57,52,24 57,52,24 58,53,23 58,53,25 59,54,24 59,54,22 59,55,20 59,55,20 59,54,22 58,53,21 57,52,20 60,56,19 61,55,19 64,56,20 64,56,20 66,55,20 66,56,18 68,58,20 69,59,19 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 75,66,21 76,67,20 79,71,21 83,75,23 84,76,24 87,79,25 89,81,27 91,84,27 92,85,28 93,84,24 94,86,23 96,85,21 98,90,25 103,91,25 118,108,30 206,191,14 233,207,0 245,219,8 248,221,17 255,230,19 255,240,19 255,253,31 255,250,20 255,255,63 235,206,87 128,107,6 126,105,6 136,117,0 194,169,0 239,220,17 241,210,0 243,207,0 239,208,9 246,218,11 255,227,19 255,230,23 255,224,23 242,209,2 216,194,0 141,120,0 166,143,33 149,136,6 144,130,4 82,64,0 203,188,11 223,192,0 231,197,0 254,213,7 255,221,12 255,219,13 255,223,19 255,221,19 255,219,20 255,216,23 235,197,8 230,196,12 234,204,19 221,189,16 194,167,10 175,149,8 131,114,9 92,78,10 79,67,12 74,64,13 75,62,12 73,60,12 76,67,22 68,58,16 66,55,11 63,53,15 64,52,26 59,50,21 54,45,18 52,50,17 56,55,19 56,57,20 56,57,20 65,63,30 62,63,24 73,70,28 65,50,28 71,50,25 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,21 56,50,27 55,42,19 71,60,25
55,52,28 55,52,28 54,51,25 57,52,24 56,53,27 56,54,25 58,53,23 59,54,24 59,54,22 58,53,21 59,54,22 59,54,22 58,53,21 59,55,20 61,58,18 64,57,18 66,56,18 66,59,20 66,55,20 69,59,21 69,59,19 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 73,64,19 75,66,19 78,70,20 82,74,22 84,76,22 85,77,25 87,79,27 90,83,26 91,84,27 91,84,23 91,84,23 93,84,24 97,89,24 104,92,24 111,99,29 188,169,16 237,211,4 240,212,1 240,214,5 255,228,26 255,240,77 199,169,42 157,125,1 178,145,8 242,214,17 206,177,14 115,94,0 151,129,21 233,211,77 245,224,72 242,210,39 233,207,0 238,207,0 243,207,8 253,221,9 255,226,34 255,229,26 250,214,0 118,87,0 225,187,0 167,159,53 142,120,0 85,70,7 164,143,19 167,140,38 193,166,7 211,184,11 221,189,4 235,199,13 231,198,11 232,198,14 231,196,17 226,193,15 212,179,11 195,165,7 182,157,11 164,143,19 144,126,26 115,100,23 91,77,9 68,59,14 68,60,10 69,57,27 69,59,21 69,59,17 65,53,12 65,53,12 60,48,11 57,46,13 53,45,23 60,51,34 51,43,19 51,46,18 57,52,24 55,54,18 55,56,17 60,55,23 89,71,39 90,83,44 77,77,34 75,65,23 71,50,25 64,52,26 57,47,25 153,122,73 231,184,105 172,115,46 161,122,63 140,105,67 101,85,68 55,52,39 53,54,35 64,61,37 58,53,25 55,48,17 55,47,25 55,43,15 68,56,26
55,53,31 56,53,29 55,52,28 55,52,26 56,54,25 56,54,25 56,54,23 60,55,25 59,54,24 59,54,22 59,54,22 59,54,22 59,54,22 59,55,20 61,58,18 62,57,18 64,57,18 66,59,20 69,58,23 70,59,24 70,60,20 68,61,20 68,61,18 71,61,19 70,60,18 71,61,19 68,61,18 69,63,17 72,63,18 72,63,18 72,63,18 75,66,21 78,69,22 79,71,21 79,71,19 84,76,26 87,79,27 89,81,27 90,83,24 91,84,23 91,84,23 92,86,22 97,89,24 100,90,23 110,96,28 169,153,54 151,121,0 112,86,0 224,196,17 255,255,66 255,255,29 255,255,48 255,255,49 255,255,39 255,255,46 255,255,42 255,255,46 255,252,35 255,238,15 253,215,8 220,193,7 218,191,16 187,162,2 172,143,22 209,185,64 215,195,75 210,196,81 190,174,100 229,202,2 228,202,20 150,134,35 187,157,17 94,76,14 91,75,0 116,99,23 155,136,13 168,143,13 173,150,8 185,161,10 193,169,18 186,161,15 177,154,14 166,147,10 150,132,16 130,113,19 113,95,24 87,73,17 70,60,11 65,54,10 64,54,12 65,55,15 62,52,14 65,54,21 61,50,15 61,50,17 62,51,16 58,47,14 57,45,15 50,41,14 49,43,18 46,40,17 50,47,21 51,48,24 49,47,14 52,51,15 58,59,22 57,50,19 91,79,42 70,63,20 85,81,33 99,93,29 68,49,24 74,65,38 59,51,27 133,103,59 215,171,93 193,140,72 185,136,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 56,47,16 57,50,21 59,47,19 62,50,20
55,54,29 55,54,29 56,54,23 55,55,25 58,53,25 56,53,27 56,54,23 57,55,22 56,54,23 59,54,24 60,55,23 59,54,22 59,54,22 59,55,20 61,57,20 61,58,18 61,58,18 66,59,20 70,60,22 69,59,21 70,60,22 70,60,18 69,62,19 69,62,19 71,61,19 71,61,19 69,63,17 72,63,18 72,62,20 72,63,18 72,63,18 75,66,21 76,67,20 77,69,19 78,70,18 84,76,24 86,78,26 87,79,25 89,82,23 88,84,22 89,82,21 93,86,25 97,89,26 104,93,29 108,98,29 138,125,3 225,202,32 248,221,21 255,244,37 255,247,31 255,255,45 255,255,51 255,255,52 255,255,53 255,255,52 255,255,49 255,255,44 255,255,35 255,240,26 255,222,15 244,209,5 239,205,5 234,203,2 233,202,3 247,211,10 255,219,22 237,204,40 173,149,44 248,206,4 201,193,61 218,178,3 202,176,0 169,144,30 161,147,32 94,73,0 122,105,40 114,100,30 120,109,22 135,122,22 138,122,21 134,116,27 118,102,19 105,91,25 71,58,6 62,52,14 62,51,18 63,53,15 62,52,14 61,50,15 59,48,13 59,47,17 58,46,16 59,45,20 51,44,15 50,40,16 49,39,17 39,32,12 49,45,28 57,52,51 50,44,21 53,48,18 48,46,17 50,50,20 52,51,13 58,57,21 61,60,22 75,71,36 76,69,28 103,97,49 94,89,36 162,150,43 61,42,19 70,58,32 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 150,108,54 117,91,66 57,54,41 69,67,49 71,68,42 59,52,23 53,48,16 59,50,21 63,51,23 59,47,21
55,54,29 55,54,29 55,55,25 55,55,25 56,56,24 57,55,26 56,53,27 59,57,28 59,54,24 57,55,24 60,55,23 60,55,23 60,56,21 60,56,21 60,57,17 61,58,18 61,58,18 65,60,21 70,60,22 70,58,21 65,55,15 64,57,16 71,61,19 69,62,19 71,61,19 71,61,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 76,68,18 79,71,19 83,75,21 86,78,24 85,77,23 87,80,23 89,85,23 92,85,24 93,84,24 97,89,26 101,91,24 105,95,26 130,115,7 203,183,24 244,223,30 255,236,35 255,246,38 255,251,45 255,255,55 255,255,57 255,255,56 255,255,55 255,255,54 255,255,51 255,255,44 255,254,44 255,225,25 243,207,6 237,201,2 238,204,4 232,201,0 239,205,0 243,208,2 202,171,0 219,195,74 255,218,18 121,113,59 232,199,0 222,193,1 204,177,20 167,142,28 190,156,0 137,108,0 74,58,4 61,50,17 50,43,14 53,44,15 56,43,20 52,42,18 55,43,17 53,43,19 56,47,20 57,45,17 54,45,14 55,43,13 56,44,18 56,44,18 52,39,16 51,38,15 49,35,17 43,39,18 43,36,18 45,38,18 44,37,21 57,49,38 48,46,17 52,50,21 58,57,19 57,57,23 55,58,23 61,62,23 62,61,23 64,64,23 75,72,32 94,88,40 96,93,26 126,117,20 204,178,39 81,67,40 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 123,99,66 69,66,53 65,63,45 76,73,47 58,51,22 53,48,18 59,50,21 63,49,20 64,50,21
54,56,30 54,56,30 53,57,28 55,54,27 56,56,26 57,55,26 56,53,27 57,55,26 59,54,24 57,55,24 61,56,24 61,56,24 60,55,23 60,55,23 61,57,22 61,58,18 61,58,18 66,61,22 71,61,23 70,58,21 66,56,18 67,60,19 69,62,21 69,62,19 69,62,19 70,63,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,17 75,66,19 78,70,18 80,72,18 84,77,20 85,77,23 87,80,23 87,83,21 92,85,24 93,84,24 97,89,26 101,91,24 106,94,26 122,109,9 190,170,13 249,228,37 255,236,36 255,240,38 255,246,41 255,255,55 255,255,59 255,255,56 255,255,59 255,255,54 255,255,53 255,255,55 255,251,41 255,233,30 246,210,9 242,206,5 236,202,0 234,200,0 236,201,0 240,205,0 233,202,0 226,200,80 247,220,20 107,103,45 242,208,6 233,199,0 215,184,6 144,114,0 211,178,0 204,167,15 111,89,13 63,49,20 43,36,16 42,35,19 41,31,19 44,34,22 49,38,19 50,40,18 53,43,19 53,44,17 50,41,12 50,38,12 51,38,15 50,37,14 44,35,16 41,32,15 41,32,15 39,37,15 38,34,15 41,37,16 44,38,15 47,40,24 54,49,19 60,55,25 58,57,19 57,58,19 42,40,9 63,62,24 65,65,24 70,67,27 78,75,33 92,86,38 120,118,44 160,143,34 237,203,44 91,76,54 63,50,29 64,49,29 125,94,55 218,167,98 172,120,58 199,143,76 182,141,80 123,99,66 67,67,53 65,66,47 79,76,50 59,52,23 58,53,23 60,51,22 63,50,18 75,58,30
54,56,30 54,56,30 54,56,30 54,56,30 56,55,28 55,55,25 57,54,28 59,54,26 58,56,25 57,55,24 58,56,25 60,55,25 61,56,26 60,55,23 61,56,24 61,57,20 61,58,18 65,60,21 71,61,21 71,61,21 68,61,20 69,62,19 69,62,19 69,63,17 71,62,17 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 75,66,19 77,69,17 77,69,15 82,74,20 84,76,22 86,79,22 91,84,25 92,83,25 92,83,23 99,88,26 102,90,24 105,93,23 112,101,14 226,200,22 254,228,37 255,234,34 255,238,35 255,248,44 255,255,56 255,254,48 255,255,60 255,255,61 255,255,57 255,255,57 255,255,57 255,249,40 255,241,37 255,229,25 253,218,14 238,205,0 235,202,0 236,201,0 236,201,0 237,202,0 124,103,0 169,135,0 224,197,40 255,223,17 245,208,0 234,201,0 231,196,21 217,189,0 216,180,0 215,192,32 90,72,12 87,66,23 45,38,22 37,32,20 37,32,20 39,32,16 42,35,17 40,33,17 39,32,16 41,32,15 43,34,19 39,31,18 39,31,18 33,32,21 34,34,20 34,35,16 37,38,17 43,41,19 44,43,16 56,51,23 61,54,25 61,56,26 57,55,22 55,54,18 58,59,11 53,46,19 38,30,0 75,69,21 89,83,19 127,123,45 162,145,49 197,180,71 150,128,13 230,202,34 100,84,67 61,47,29 62,46,29 129,98,61 218,165,99 190,138,67 177,123,64 154,111,53 126,98,69 59,59,45 67,68,47 85,83,52 59,54,24 59,52,23 64,51,19 62,51,18 75,65,27
56,58,32 56,58,32 55,57,31 55,57,31 54,56,28 55,58,27 57,57,27 57,55,26 58,56,27 59,57,26 59,57,26 59,57,26 59,57,26 63,58,26 63,58,26 61,57,22 63,60,20 65,62,22 69,62,21 70,63,20 70,63,20 73,63,21 70,63,20 71,65,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 76,68,18 78,70,18 83,75,21 84,76,22 84,76,24 89,82,25 91,82,24 92,83,23 97,86,24 101,89,23 105,92,19 113,98,21 212,187,18 246,219,35 255,235,35 255,249,43 255,252,47 255,255,54 255,255,54 255,255,52 255,255,59 255,255,65 255,255,57 255,255,55 255,255,46 255,244,38 255,236,32 255,226,22 246,213,8 239,206,0 236,203,0 235,203,0 234,201,0 114,92,0 170,149,48 255,227,29 255,224,22 255,224,17 246,208,3 229,193,0 229,197,3 233,201,0 219,190,0 131,105,66 177,156,17 121,104,28 50,41,14 42,35,17 37,29,16 34,29,17 34,29,17 31,26,14 31,26,12 33,28,14 32,29,16 34,31,18 34,33,22 33,35,18 39,40,19 39,40,19 49,46,20 59,52,23 56,55,17 57,58,19 57,57,16 64,61,19 61,58,18 65,63,14 63,53,29 55,37,0 170,161,62 100,87,12 158,146,37 201,179,75 227,201,79 223,199,66 217,184,45 99,86,65 61,48,27 59,44,24 146,113,74 204,152,81 198,146,75 162,108,49 152,111,54 129,102,70 59,54,42 66,62,43 76,74,43 55,59,30 55,57,29 58,50,26 61,53,19 73,63,25
55,57,29 55,57,29 56,58,30 56,59,28 56,58,30 56,59,28 55,57,29 56,59,28 58,58,28 59,57,28 59,57,26 60,60,28 61,59,30 59,57,26 59,57,24 60,55,23 64,60,25 65,62,22 66,61,20 69,62,19 70,63,20 71,64,21 75,66,21 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 73,64,19 76,67,20 78,70,20 78,70,18 79,71,17 82,74,20 83,76,19 84,77,18 89,82,21 89,82,21 94,83,21 97,87,20 103,92,19 108,97,12 194,171,15 253,229,39 255,237,37 255,244,41 255,253,49 255,255,53 255,250,39 255,242,41 255,255,57 255,255,61 255,255,54 255,255,59 255,255,45 255,248,39 255,241,33 255,232,26 255,221,15 245,212,5 237,206,3 233,204,0 234,205,0 199,180,0 155,135,47 243,209,0 253,215,10 255,225,20 255,217,21 242,207,1 247,216,38 235,199,0 244,208,7 234,209,22 145,128,61 199,171,3 162,141,28 108,91,13 50,38,10 37,34,19 35,32,19 29,32,20 30,32,17 30,32,17 32,32,16 35,35,19 38,40,23 42,40,22 47,43,22 44,44,12 52,50,17 58,55,15 65,62,22 63,60,18 69,65,19 81,71,22 101,89,32 184,168,35 114,109,29 67,49,5 199,182,6 160,138,0 210,187,45 157,126,37 245,210,83 224,200,24 228,205,35 100,85,63 70,57,34 62,47,25 167,133,88 211,163,89 191,139,66 174,121,53 164,125,68 131,107,70 49,53,38 66,59,43 75,65,41 51,62,49 46,64,49 52,62,40 63,62,35 63,62,35
56,59,28 56,59,28 56,59,26 58,61,30 58,61,30 59,62,29 58,61,30 59,61,33 60,60,30 60,60,30 59,57,26 58,58,26 61,59,30 61,59,28 62,60,27 65,60,28 65,61,26 65,61,24 65,62,22 67,62,21 70,63,20 71,65,19 73,63,21 75,66,21 75,66,21 73,64,19 72,62,20 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 76,67,22 76,67,22 77,69,19 78,70,20 78,70,16 79,71,17 82,75,18 84,77,18 87,80,19 89,83,19 92,84,21 96,86,19 103,91,21 107,95,15 189,168,14 255,228,38 255,240,43 255,243,41 255,253,49 255,255,52 255,255,46 255,246,41 255,255,57 255,255,64 255,255,57 255,255,57 255,255,52 255,249,39 255,242,35 255,239,33 255,227,21 248,214,12 239,209,1 236,206,0 163,125,0 236,204,0 176,161,51 239,202,0 248,212,0 255,216,10 255,225,22 255,223,28 214,183,50 248,212,13 255,218,24 253,216,35 248,213,36 204,170,27 224,192,9 209,178,0 131,110,0 67,55,0 47,40,9 40,38,20 33,35,20 33,35,20 37,34,19 39,37,19 43,39,20 52,46,21 56,52,17 84,86,42 70,66,8 80,70,0 99,89,0 124,113,0 174,156,27 181,154,0 204,171,25 166,152,68 180,163,0 135,112,0 136,104,0 174,136,3 182,147,9 193,163,25 223,198,29 201,169,25 219,191,23 99,89,65 79,66,45 63,48,28 172,139,91 223,175,101 222,170,97 173,122,53 168,129,72 127,103,68 49,53,38 64,57,39 75,68,41 45,63,48 42,65,46 45,63,48 46,66,48 46,66,48
56,59,26 56,59,26 59,62,29 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 61,64,33 60,63,32 59,62,29 61,61,29 61,61,29 65,60,30 62,60,27 62,60,27 65,61,26 65,61,26 66,62,25 66,62,25 68,63,20 69,64,21 71,65,17 74,68,20 77,68,21 75,66,19 73,64,19 73,64,19 71,62,17 71,62,17 70,61,16 72,63,18 75,66,21 75,66,21 76,68,18 78,70,20 79,71,19 80,73,16 84,77,18 84,77,20 89,82,21 89,82,21 90,82,17 96,84,18 103,89,19 107,95,15 182,161,9 255,228,36 255,240,41 255,242,43 255,255,53 255,255,53 255,255,55 255,255,57 255,255,61 255,255,60 255,255,63 255,255,56 255,255,49 255,249,42 255,243,37 255,239,33 255,235,26 255,222,17 223,205,72 199,164,26 244,210,0 224,195,0 234,204,35 241,201,0 246,207,0 248,209,0 253,217,0 255,223,23 144,124,0 255,230,14 255,222,19 255,227,29 255,224,38 255,220,64 243,213,28 245,207,31 237,202,25 210,173,10 156,126,10 95,78,0 63,51,10 57,48,19 57,50,21 58,52,16 60,54,18 73,66,9 105,87,0 143,123,0 206,182,17 212,187,43 222,203,68 137,117,27 94,78,0 145,123,15 122,99,2 149,137,39 220,191,3 224,194,11 221,193,16 226,193,17 233,205,28 231,203,35 216,188,20 218,195,37 221,196,40 95,84,65 75,66,47 62,51,32 180,145,91 248,205,129 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,71,36 46,66,52 45,65,49 43,66,49 46,66,50 43,66,49
59,62,29 59,62,29 59,62,29 60,63,30 60,63,30 60,63,30 60,63,30 61,64,31 60,63,30 60,63,32 59,62,29 59,62,29 60,63,30 65,60,30 62,60,27 62,60,27 64,60,25 65,61,26 66,62,27 67,64,24 68,63,24 68,63,22 71,67,21 72,67,24 76,67,22 75,66,21 75,66,21 73,64,19 73,64,17 71,62,15 71,62,15 72,63,16 73,64,19 73,64,17 75,67,17 78,70,18 78,70,18 79,71,17 84,77,18 85,78,19 90,82,19 89,83,19 93,82,20 95,83,17 100,86,16 105,93,13 182,161,11 255,230,38 255,236,40 255,242,47 255,253,52 255,255,57 255,255,56 255,255,56 255,255,57 255,255,57 255,255,59 255,255,66 255,255,53 255,254,40 255,243,37 255,240,34 255,233,19 163,142,31 255,220,2 247,214,7 248,205,15 212,181,1 233,207,0 238,198,0 239,206,0 246,206,0 253,214,0 220,187,0 198,172,0 244,205,5 251,213,6 217,178,0 251,216,8 253,211,12 242,206,20 239,204,11 241,204,10 242,205,11 241,207,7 230,197,8 205,178,0 175,151,0 176,148,0 171,147,0 180,161,26 96,75,23 202,183,101 185,164,53 149,126,0 221,193,14 200,179,0 221,197,5 225,193,10 219,190,0 217,185,14 197,170,57 221,181,0 230,200,17 224,198,18 236,205,29 236,208,31 226,198,28 228,202,40 212,191,39 213,187,46 89,78,59 75,66,47 68,57,38 181,146,92 212,168,90 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,79,43 44,64,50 42,67,49 42,62,46 42,62,46 40,63,46
60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 60,63,30 61,64,31 60,63,30 61,61,29 63,61,30 63,61,30 63,61,30 64,62,31 64,62,31 65,60,30 65,60,28 67,64,24 66,63,23 67,64,22 68,65,21 71,67,21 76,67,20 75,67,17 75,66,19 75,67,17 75,66,19 73,64,17 72,63,18 71,62,17 73,64,17 73,64,17 73,65,15 77,69,15 79,71,17 82,74,20 87,78,20 86,77,17 87,79,16 90,82,19 93,82,18 95,83,17 105,88,19 106,93,18 188,167,15 255,227,35 255,237,40 255,240,45 255,248,50 255,249,49 255,255,55 255,255,55 255,255,57 255,255,60 255,254,57 255,255,58 255,255,57 255,255,46 255,248,41 255,245,29 96,73,0 255,230,24 255,227,22 255,221,16 253,215,10 207,176,14 239,206,0 239,207,0 234,202,0 242,209,0 244,211,0 246,216,0 248,215,0 221,198,56 246,212,0 252,216,0 246,213,0 243,210,0 241,205,0 231,201,0 236,208,0 231,184,16 214,188,66 230,205,59 159,132,48 170,140,24 221,195,58 170,140,0 179,149,0 225,196,22 231,202,10 224,196,1 234,201,10 233,197,7 224,193,3 221,192,2 221,190,2 219,188,0 221,190,0 212,187,57 234,197,14 238,210,33 242,214,35 236,207,33 232,202,33 225,202,34 218,198,37 211,190,38 199,180,55 90,79,60 82,73,54 76,65,46 186,154,97 254,208,124 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 46,64,47 44,64,48 44,64,50 44,64,50 42,62,48
60,63,30 60,63,30 61,64,31 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 61,64,31 61,64,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,33 66,61,31 66,61,29 66,62,25 67,64,24 67,64,22 68,65,21 72,68,20 76,67,20 76,68,18 76,67,20 76,67,20 75,67,17 75,66,21 73,64,17 72,63,16 73,64,17 75,66,19 73,65,15 75,67,13 79,71,17 82,75,18 84,75,17 87,78,18 87,79,16 88,80,17 92,81,17 95,82,19 102,88,18 108,93,16 196,173,17 254,225,35 255,233,38 255,235,43 255,237,43 255,247,49 255,255,55 255,255,57 255,255,60 255,255,62 255,255,64 255,255,65 255,255,57 255,255,48 255,255,35 121,99,5 255,236,22 255,235,31 255,230,24 255,224,23 255,221,16 209,177,22 248,212,0 241,209,0 241,210,0 241,214,0 237,207,0 203,174,0 169,136,0 207,176,67 248,211,0 244,211,0 240,209,0 239,207,0 237,203,0 203,175,7 91,72,6 209,193,23 236,201,0 243,208,0 218,192,41 180,164,10 190,157,9 251,216,0 241,205,6 228,195,15 229,196,9 230,197,6 226,193,2 225,192,5 226,193,6 224,193,5 223,191,6 221,191,6 224,197,11 205,185,67 245,211,29 248,220,41 241,212,38 236,206,37 232,204,38 224,197,38 216,192,39 206,184,39 201,181,75 84,70,52 69,60,43 46,37,22 200,168,111 240,190,107 255,223,135 173,132,85 182,148,89 123,107,76 60,58,38 64,58,33 78,78,48 47,65,50 45,65,51 44,64,50 45,65,51 45,65,51
