183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 177,175,142 166,132,58 137,87,13 81,59,25 76,66,28 72,58,29 54,47,18 56,53,29 47,36,19 104,97,58 230,183,104 151,113,49 150,114,54 140,104,44 185,143,64 211,172,74 228,189,91 214,169,78 81,69,69 75,73,83 78,76,84 75,70,72 74,62,50 73,61,49 61,49,37 78,66,56 90,75,64 146,111,57 171,130,60 189,145,67 152,118,46 179,138,68 192,151,65 179,151,56 211,162,44 190,143,9 182,144,26 114,76,10 59,41,11 55,43,17 52,42,18 46,41,11 40,33,13 39,32,12 45,37,15 53,45,21 60,55,14 62,57,16 64,59,18 63,59,22 52,50,17 51,49,31 54,49,48 62,57,56 64,59,58 66,64,65 61,59,60 63,58,55 69,63,56 70,66,60 70,65,62 69,67,65 70,67,71 70,67,71 72,70,71 72,70,71 74,71,75 74,71,75 77,74,78 79,77,78 79,77,78 76,74,75 70,65,67 70,65,67 73,71,69 74,72,70 72,70,68 68,66,64 54,52,50 45,43,41 42,40,41 51,49,50 70,68,69 74,72,73 83,81,82 85,80,82 70,60,36 62,54,4 56,48,0 55,43,6 52,39,5 56,46,4 55,43,4 54,44,2 102,97,15 62,52,3 55,43,4 94,86,21 54,38,5 58,46,7 59,48,4 62,52,1 83,74,14 63,53,2 57,46,0 63,54,0 62,52,0 51,39,0 53,41,0 53,41,2
189,183,149 189,183,149 190,184,150 189,184,152 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 186,182,147 185,181,135 121,103,41 96,62,3 59,54,24 66,57,28 51,43,19 42,32,8 45,32,11 43,30,9 94,79,43 228,181,102 156,121,56 127,91,29 162,123,62 174,131,57 238,198,105 251,211,118 202,160,68 81,72,57 70,66,75 81,74,84 72,67,69 84,71,64 78,65,58 63,51,41 76,64,52 88,69,57 152,116,54 182,138,67 188,140,68 171,132,63 175,136,65 186,147,63 174,151,54 188,142,35 183,141,33 159,121,16 151,117,15 115,86,21 66,51,4 46,39,23 50,42,18 43,34,15 43,35,13 45,37,13 59,50,23 62,57,16 64,59,18 64,59,18 55,54,18 52,50,19 54,51,38 53,51,52 60,57,61 61,58,62 61,59,60 61,60,63 64,58,63 69,63,68 70,65,64 69,67,65 70,68,66 67,65,63 70,68,66 70,68,69 69,67,68 70,68,69 69,67,68 76,74,72 79,77,78 76,74,75 72,70,71 63,57,52 57,53,47 56,52,44 54,52,50 63,61,59 70,68,69 70,68,69 69,67,68 62,60,61 56,54,55 61,59,60 70,65,67 81,78,82 83,83,80 68,59,30 58,47,3 51,39,2 51,38,6 51,36,0 52,41,6 56,44,3 46,33,0 67,56,10 62,52,1 53,41,0 57,45,6 75,62,1 55,47,0 51,39,0 65,56,0 55,40,0 52,37,1 59,44,8 68,56,1 57,45,4 63,53,4 54,47,8 69,59,17
194,184,146 194,184,146 197,187,149 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,190,148 194,189,146 192,188,151 155,154,127 146,123,83 110,93,54 65,59,34 53,45,32 59,45,18 45,32,9 75,58,32 205,158,77 177,142,77 147,107,43 169,124,62 162,119,45 246,206,113 252,212,119 197,155,63 87,78,63 63,59,68 81,74,84 70,65,67 75,64,59 76,63,58 74,62,52 71,60,45 92,73,59 162,126,64 170,126,55 190,142,70 181,142,73 168,131,60 162,121,49 141,115,47 139,96,9 138,102,12 111,79,4 111,84,0 104,81,10 72,58,2 54,48,14 53,46,19 54,45,16 52,43,12 55,43,15 61,49,19 62,54,18 63,56,17 62,55,16 58,54,17 54,49,21 53,53,39 53,53,48 59,57,55 60,58,56 60,58,56 63,61,59 68,66,62 67,65,61 66,66,61 67,67,62 69,67,63 69,67,63 69,67,63 70,69,62 72,70,66 72,70,66 75,73,69 76,71,70 76,71,70 75,70,67 69,65,59 56,51,48 54,49,46 53,48,45 52,50,48 56,54,52 66,64,65 75,73,74 77,75,76 72,70,71 73,71,72 72,70,71 82,75,78 80,77,81 76,77,80 60,52,18 60,48,9 51,39,2 51,39,2 55,40,4 45,33,3 55,43,13 52,40,1 58,47,3 56,45,1 55,43,4 62,51,5 102,90,22 52,42,2 66,54,13 81,71,20 57,47,7 62,52,14 75,62,14 79,66,14 60,49,3 58,47,3 56,49,8 56,44,3
192,185,146 194,184,146 192,185,146 194,184,144 192,187,146 194,187,146 194,187,146 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 198,192,144 196,191,150 194,187,144 197,150,57 92,75,24 73,61,33 67,58,29 58,46,20 52,37,28 55,42,21 199,152,73 183,142,72 201,157,90 169,124,60 161,120,48 244,207,111 222,186,87 189,149,58 109,100,71 72,65,75 77,73,82 71,65,72 67,58,50 73,62,59 75,62,55 66,55,40 80,66,50 145,114,50 176,132,61 167,123,52 178,145,66 166,132,62 157,118,47 110,81,18 88,65,23 87,68,11 73,53,7 75,60,9 72,62,9 60,49,3 59,47,17 56,47,20 56,47,20 56,48,14 59,51,17 62,51,18 61,55,19 61,58,18 59,56,16 57,53,16 54,48,23 54,54,40 60,58,54 64,60,54 65,61,55 65,61,55 68,64,58 69,65,57 71,67,59 67,68,58 67,68,58 66,65,56 67,66,57 68,67,58 69,70,62 73,72,65 70,69,60 68,67,58 69,66,53 72,63,55 78,65,62 75,64,61 66,66,61 67,67,67 69,67,63 69,67,65 65,63,61 69,67,68 74,72,73 80,78,79 80,78,79 73,71,72 81,79,80 80,78,79 76,73,79 77,72,69 57,50,11 56,44,5 51,39,0 65,50,10 48,32,1 53,41,2 52,42,4 50,40,2 47,37,0 57,47,5 52,39,5 70,60,11 56,46,0 68,60,10 58,47,3 59,49,0 58,46,5 57,46,2 64,53,7 69,59,8 50,43,0 53,46,3 50,43,4 52,40,1
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,186,150 194,186,150 197,187,147 197,187,147 197,187,145 199,190,145 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 201,193,141 196,193,142 196,192,146 178,162,108 155,111,40 79,59,29 75,58,30 63,49,22 52,43,24 49,34,25 48,38,16 204,157,80 179,138,66 198,154,85 168,127,59 171,132,61 255,229,129 217,181,80 196,154,73 113,104,59 75,68,78 79,77,85 72,66,73 58,52,43 66,57,53 74,62,52 55,44,29 75,64,47 141,112,47 182,138,67 166,122,51 183,150,71 163,129,59 159,122,39 137,108,47 152,122,28 137,111,31 101,80,37 109,95,50 62,51,16 60,46,17 58,46,18 54,42,16 45,37,15 50,43,14 57,49,15 62,52,14 61,56,15 61,58,16 59,56,14 58,55,13 57,51,28 63,54,46 64,58,49 68,63,51 68,63,51 65,60,48 66,61,49 69,64,52 70,67,54 71,65,58 71,65,58 66,65,56 67,67,53 70,67,54 70,66,56 73,65,52 85,73,45 85,67,25 144,111,45 192,154,90 175,139,77 155,125,69 110,86,49 83,68,59 74,69,68 74,72,70 73,71,69 73,71,72 73,71,72 75,73,74 80,78,79 82,80,81 81,79,80 77,75,73 73,71,72 72,62,50 64,53,9 57,45,4 58,43,5 57,42,2 53,37,6 52,40,3 53,41,0 58,48,10 50,40,0 55,45,3 56,46,0 52,40,0 62,51,5 61,52,7 63,52,8 67,57,8 59,48,4 55,43,6 50,39,0 66,56,7 56,46,4 58,48,6 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 196,186,148 199,187,148 203,187,143 207,191,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,141 201,190,144 179,177,130 96,77,40 76,58,28 85,66,52 184,168,137 74,57,33 65,51,6 42,32,8 203,163,86 176,139,66 189,148,76 175,134,64 171,127,58 255,232,139 216,176,81 188,146,56 167,143,88 81,77,86 88,81,93 73,72,77 68,59,51 60,50,40 70,58,46 46,37,20 78,62,45 147,121,53 183,143,68 158,116,53 180,145,64 159,124,57 173,138,57 134,96,48 185,142,57 182,138,28 127,93,5 131,93,17 125,86,17 102,68,9 71,61,8 69,61,11 51,45,9 50,43,4 55,50,9 60,54,18 61,58,14 61,58,14 60,57,13 60,57,15 67,61,38 68,63,49 66,61,47 70,62,49 71,61,51 68,60,47 70,62,49 68,65,50 70,67,52 70,65,51 73,66,50 80,66,50 82,69,48 86,71,35 118,82,22 237,190,97 249,197,95 235,182,87 224,179,90 210,166,86 192,148,77 179,138,68 165,131,68 152,125,82 124,95,62 92,81,66 82,75,85 79,77,78 78,73,75 81,76,75 82,77,76 74,69,68 67,62,61 55,49,44 40,31,27 41,30,11 59,48,4 55,44,0 59,49,7 52,40,1 53,37,4 52,38,9 56,46,6 53,40,6 54,43,8 50,40,2 62,55,0 58,47,3 53,41,0 59,49,7 58,43,5 65,54,8 59,48,2 53,40,6 52,39,7 52,40,3 53,41,0 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 236,199,126 232,199,131 229,199,132 228,200,132 228,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 206,194,139 202,193,137 202,192,139 210,189,133 205,189,133 211,197,143 150,132,70 78,55,15 74,56,24 69,54,18 47,37,13 176,147,84 162,125,52 188,147,75 169,128,58 163,119,50 255,227,136 187,147,52 200,158,68 157,133,78 75,73,85 85,79,86 76,75,80 66,57,49 62,52,42 70,58,46 53,44,27 95,79,62 150,124,56 175,135,60 141,113,45 171,138,61 158,120,54 158,118,52 125,90,25 139,104,37 132,101,39 124,90,20 123,91,16 128,99,23 100,78,11 72,56,14 68,60,10 63,57,9 63,56,13 57,52,11 60,55,12 65,60,17 66,61,20 64,54,14 77,67,29 72,63,46 69,64,50 69,60,41 73,64,47 77,66,47 76,66,44 83,69,44 97,70,36 113,81,35 104,72,17 135,98,27 188,139,60 233,187,91 255,202,98 255,205,101 250,194,84 238,183,84 230,177,84 212,165,84 196,151,78 183,139,72 174,132,67 180,138,73 184,144,80 169,135,74 152,128,95 97,86,83 84,79,76 79,74,71 79,72,70 69,63,58 40,34,29 33,27,22 38,27,20 45,33,23 44,35,16 60,49,3 54,39,0 58,46,9 55,40,2 53,35,3 52,40,12 51,41,1 50,38,0 53,41,2 53,41,0 55,43,6 55,43,2 58,46,5 56,44,5 58,43,5 60,48,9 57,46,0 51,39,0 50,38,1 50,37,3 52,39,5 53,41,4 52,40,0 60,50,0
237,203,133 238,204,134 240,206,136 241,207,133 241,208,131 245,207,131 246,208,132 244,205,132 244,205,132 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,198,133 225,198,135 225,198,133 222,195,130 225,199,131 224,202,128 226,201,128 221,196,119 160,114,30 91,68,28 78,61,33 72,56,23 50,37,3 129,103,35 162,124,58 180,141,70 174,135,66 146,105,35 253,213,138 214,172,78 199,155,73 93,73,27 72,68,79 90,87,93 78,77,82 60,51,43 63,55,44 64,54,42 54,44,34 99,86,65 109,86,17 192,155,74 133,106,41 172,133,64 132,104,34 147,113,39 135,106,45 98,73,16 91,71,25 86,62,9 69,48,5 79,63,19 75,60,20 66,55,38 65,54,19 64,52,22 65,53,25 65,53,23 66,54,24 66,55,20 97,80,45 101,86,50 69,56,35 63,52,33 112,73,12 146,100,34 249,193,97 255,215,122 255,227,110 255,208,93 255,215,105 255,199,89 255,203,93 255,202,92 250,193,86 249,198,91 255,201,95 245,191,85 242,188,84 241,186,87 233,180,83 211,165,81 208,159,80 202,156,88 199,158,86 194,162,91 175,144,84 141,117,80 80,74,65 83,77,68 80,74,67 76,70,63 61,52,46 37,28,22 34,23,20 37,26,21 36,27,21 40,31,25 38,27,20 56,43,11 57,42,2 51,38,6 56,47,0 64,42,4 54,44,4 54,44,2 54,39,1 55,43,6 53,41,4 52,39,7 55,43,4 51,39,2 55,43,4 49,35,6 55,43,6 56,39,0 55,43,2 56,45,10 51,41,3 53,40,8 55,43,6 55,44,0 63,52,8
230,201,129 231,202,130 232,203,131 238,204,134 238,204,130 242,203,130 243,204,131 244,206,130 244,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,133 231,203,133 233,206,133 234,204,135 232,203,131 233,206,131 234,205,131 236,204,131 136,105,43 80,58,24 86,70,28 195,171,107 126,101,55 186,149,80 156,123,55 183,146,77 163,125,59 120,96,32 225,196,122 228,183,78 200,157,70 121,105,49 75,68,78 90,88,96 89,88,93 60,51,43 49,41,30 60,50,38 51,43,32 92,82,58 118,96,33 154,118,42 149,117,44 152,119,53 129,92,19 173,139,65 118,87,25 105,86,29 86,72,18 117,97,20 116,94,16 118,89,38 111,86,38 69,61,37 69,57,29 64,52,24 65,53,23 65,54,21 63,51,23 65,53,27 65,51,26 64,50,25 65,53,27 65,53,27 212,164,65 229,181,86 255,214,97 255,217,101 255,223,107 255,221,109 255,211,103 255,205,96 255,208,97 248,188,77 252,195,85 254,197,92 246,192,86 244,190,84 243,185,85 239,184,85 236,186,85 218,169,81 215,166,85 199,155,86 181,145,87 148,121,85 89,70,58 79,71,58 75,70,58 76,70,61 72,66,59 44,35,31 37,25,25 36,24,24 33,24,20 54,44,43 75,70,69 88,83,82 92,85,83 64,53,38 51,38,4 52,39,5 83,66,15 70,46,0 53,40,8 51,41,1 55,38,10 49,36,4 55,42,10 56,44,7 53,41,2 51,39,2 52,39,7 59,46,14 55,43,4 63,47,5 55,43,2 52,42,2 51,41,0 53,41,4 56,44,3 60,49,5 56,45,1
231,202,130 231,202,130 232,203,131 240,202,136 242,205,134 245,207,129 245,207,129 245,207,131 245,207,131 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,205,132 236,204,131 236,204,131 232,202,133 232,203,131 231,204,131 232,203,131 236,204,131 231,202,137 210,185,137 221,201,142 231,202,128 146,115,62 169,132,63 163,130,62 176,142,72 148,113,48 97,80,15 201,176,103 244,199,96 200,155,66 152,136,78 79,72,82 90,88,98 89,88,93 63,54,46 42,37,25 56,48,35 51,43,32 80,70,48 129,106,46 123,86,13 147,113,41 140,109,47 134,98,22 160,126,52 110,81,16 90,75,26 54,41,0 88,70,8 110,83,20 132,103,52 105,79,29 72,65,36 69,57,29 64,52,26 68,57,22 73,62,29 64,52,24 71,59,33 65,51,26 66,52,27 69,57,31 62,50,22 243,197,99 255,233,122 255,214,95 255,213,97 255,226,110 255,225,110 255,209,97 255,207,94 255,217,103 255,212,98 255,200,94 251,194,89 249,195,91 243,192,87 241,186,85 248,196,94 227,179,84 208,161,80 190,146,75 138,111,64 102,82,50 87,71,56 79,70,64 73,68,54 71,66,54 64,58,49 36,27,23 33,22,19 32,22,21 37,27,26 70,65,64 78,73,72 81,76,78 91,86,88 92,87,89 83,77,70 59,43,12 58,45,11 84,63,20 75,49,0 55,39,8 56,44,7 53,36,8 50,37,5 52,39,7 57,45,4 53,40,6 52,39,5 56,44,7 57,44,12 55,43,6 63,46,7 53,41,0 55,45,5 51,42,0 57,45,8 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,130 252,210,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,135 247,211,135 246,210,134 246,210,134 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,206,129 243,207,129 246,211,130 250,211,129 250,211,129 241,207,133 173,145,75 168,133,66 161,131,64 183,146,77 152,121,57 74,59,21 133,114,75 251,207,109 204,158,60 183,140,64 78,76,84 91,86,102 79,79,87 62,56,49 43,39,29 38,33,21 50,44,35 55,46,29 127,105,38 132,98,35 128,98,29 137,108,43 116,89,16 135,103,28 105,78,17 77,58,21 57,43,16 42,28,1 56,42,17 56,44,14 82,70,40 54,45,16 67,58,29 66,52,25 79,66,32 64,52,22 67,53,28 61,54,27 66,51,29 69,51,21 65,53,27 66,55,20 238,192,122 255,223,99 255,209,90 255,230,114 255,228,112 255,222,108 255,223,109 255,222,108 255,209,98 255,196,92 234,176,73 235,180,79 235,183,83 241,190,92 227,179,80 198,157,69 179,138,68 118,93,49 91,72,49 84,70,54 79,69,57 74,66,55 73,68,54 61,56,44 49,40,32 32,23,19 32,22,21 33,26,24 57,52,51 72,70,68 75,73,74 77,75,76 77,75,76 90,88,89 87,87,87 91,87,81 54,46,33 55,42,8 68,51,12 85,51,0 53,35,3 53,37,6 51,35,4 60,44,13 58,43,7 58,43,3 69,55,10 60,45,7 52,40,3 51,38,4 52,40,1 55,40,4 53,41,2 56,44,5 53,41,2 51,39,0 55,43,4 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,121 255,214,121 255,214,123 255,215,119 255,214,122 255,214,122 255,215,125 255,215,125 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 249,210,128 252,208,126 253,210,123 253,212,124 253,212,124 255,209,128 235,193,112 159,125,55 157,127,58 173,136,67 128,97,35 67,52,30 94,75,50 255,229,126 211,165,67 205,160,85 75,73,85 90,88,100 83,83,91 66,60,53 48,44,34 38,33,21 43,37,28 43,34,17 131,106,47 93,70,10 110,87,27 110,86,33 104,81,21 113,94,30 49,32,0 26,15,10 67,66,39 81,72,45 73,61,33 75,58,30 75,58,30 77,62,42 68,54,36 84,58,17 110,86,35 186,153,105 230,181,112 175,135,69 62,47,38 60,48,36 66,54,28 69,58,23 222,176,108 255,224,104 255,220,103 255,217,102 255,218,102 255,209,99 254,197,90 239,181,78 239,181,83 221,168,73 211,159,70 199,152,63 197,149,65 192,150,67 166,128,52 115,93,46 87,73,48 86,73,52 78,69,52 73,63,51 72,64,51 70,62,49 47,42,30 29,23,14 28,22,15 31,24,22 51,49,47 67,65,63 66,64,65 68,66,67 77,74,78 79,76,80 74,72,73 77,75,76 87,85,86 90,85,87 84,78,73 56,42,13 52,40,12 97,68,0 57,40,16 52,35,9 58,42,9 53,38,2 64,49,9 54,39,1 61,49,0 57,42,4 58,46,7 50,37,3 53,42,0 54,39,3 51,38,4 52,39,5 56,44,7 58,46,7 59,47,8 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,113 255,216,113 255,216,113 255,216,113 255,216,115 255,217,117 255,217,121 255,215,119 255,217,119 255,217,121 255,216,125 255,215,129 255,214,129 253,216,124 250,212,125 249,212,127 251,214,129 255,215,120 255,213,120 255,215,118 255,214,117 254,213,125 255,213,132 139,105,33 160,126,54 162,130,59 114,87,26 57,47,25 74,60,35 255,223,120 194,150,50 204,159,70 80,77,81 92,89,95 87,86,91 59,57,53 34,30,20 34,28,21 31,26,14 53,43,21 132,106,52 95,82,34 40,30,20 49,35,19 81,68,36 88,73,26 46,37,31 74,64,52 98,85,53 143,113,71 177,148,99 199,148,81 188,134,59 168,107,26 170,110,24 174,112,33 196,134,55 228,163,70 238,170,78 139,102,76 60,48,48 72,58,42 65,53,23 66,54,26 180,142,76 255,213,90 255,202,90 255,216,106 255,209,102 253,199,93 242,191,86 240,187,90 229,177,86 221,173,87 195,148,69 182,139,65 173,132,64 144,110,51 107,83,48 88,71,47 84,70,54 78,67,50 71,64,46 68,60,47 52,43,35 36,27,19 32,23,17 32,23,19 47,40,38 56,54,52 60,58,59 63,61,62 62,62,62 67,65,66 77,75,76 79,77,78 77,75,76 80,77,81 83,81,82 88,88,88 88,86,84 53,45,23 47,39,15 121,77,0 57,40,12 55,39,8 56,44,7 58,43,5 59,44,6 59,44,6 58,43,7 65,51,8 57,42,4 55,39,8 62,47,7 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 59,48,4
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,117 255,215,117 255,215,117 255,215,117 255,215,119 255,217,121 255,217,119 255,215,117 255,216,114 255,217,114 255,219,116 255,218,114 255,218,114 255,217,114 255,215,117 255,216,119 255,217,119 255,218,118 255,217,118 255,218,120 255,217,119 255,216,123 255,210,121 135,101,31 155,123,50 152,123,60 91,72,15 55,45,23 112,98,71 255,223,118 198,157,58 197,152,63 79,76,80 84,81,87 83,82,87 45,43,39 47,42,41 49,45,24 84,82,49 76,67,36 100,67,28 115,84,35 103,51,0 158,103,22 180,123,38 212,148,61 232,162,63 253,177,85 255,199,107 255,193,94 250,180,77 229,156,54 218,144,49 209,135,40 211,131,43 205,129,35 248,172,78 251,175,83 236,159,70 99,81,60 66,51,40 66,53,30 63,52,19 70,58,32 160,122,87 214,179,82 237,183,79 242,187,86 227,175,75 250,200,97 238,187,91 229,182,91 221,172,91 192,145,68 182,143,72 151,116,60 135,106,57 113,91,55 87,72,52 81,70,53 79,69,57 73,63,51 65,56,48 35,26,18 33,22,19 31,22,18 33,23,22 56,49,49 58,53,52 58,55,59 59,57,58 65,63,64 66,64,65 70,68,69 76,73,77 79,76,80 77,75,76 80,78,79 84,82,83 87,85,86 89,87,88 55,50,36 54,50,13 120,84,8 62,45,17 57,42,2 58,46,5 54,40,0 62,49,1 61,46,6 64,49,9 62,47,9 61,46,10 59,43,10 61,46,6 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,122 255,216,119 110,78,7 144,115,50 110,92,50 86,72,18 71,54,30 148,134,66 255,217,121 189,152,58 225,166,68 160,113,81 118,81,68 111,81,66 119,87,71 100,70,53 82,51,30 98,58,35 171,102,17 209,133,41 204,134,40 209,140,41 254,185,84 255,210,111 255,202,106 255,185,89 244,171,71 255,189,91 255,193,97 245,174,78 213,140,42 211,138,40 199,124,34 205,130,40 212,140,53 218,147,60 208,140,50 204,138,54 62,48,32 57,44,39 69,57,31 70,60,20 65,51,24 86,68,36 107,82,54 229,180,90 229,178,82 226,175,81 232,183,93 222,176,92 205,163,82 202,161,89 185,147,83 157,126,75 126,105,64 90,74,41 80,67,46 82,71,56 81,72,57 68,60,47 36,25,18 33,22,19 31,21,20 35,25,26 54,47,47 56,51,50 56,51,50 55,53,51 59,57,55 63,61,62 65,63,64 66,64,65 74,69,71 76,74,75 80,78,79 80,80,80 80,80,80 82,80,81 92,90,88 91,89,90 84,79,78 56,47,16 90,76,20 62,46,13 55,40,0 52,43,0 57,46,2 51,40,0 61,45,3 59,35,0 64,51,1 59,44,4 57,46,11 55,44,11 53,38,2 59,48,4 51,38,4 53,40,8 52,41,8 54,43,10 55,42,10 59,46,12
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 145,128,89 140,130,90 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,125 255,211,121 211,166,77 166,134,61 98,86,49 55,37,7 178,142,66 137,104,36 244,197,93 234,181,86 254,169,59 177,127,81 111,86,58 114,88,76 89,63,40 77,57,27 92,68,42 110,80,54 205,157,85 231,171,83 238,169,86 222,154,66 208,140,50 198,133,44 182,118,31 201,135,49 209,140,57 202,136,54 208,147,66 205,145,61 220,159,73 212,151,65 227,166,82 237,176,90 239,167,76 254,184,90 249,183,79 247,180,83 75,59,55 73,59,64 64,52,24 59,46,23 62,50,24 63,50,29 94,81,60 163,129,68 208,159,67 207,155,68 191,147,69 196,150,80 161,123,57 159,129,73 134,112,67 100,83,55 86,73,52 84,73,54 81,70,55 64,54,42 34,24,14 39,28,21 29,23,16 35,31,25 50,43,43 58,48,52 57,52,54 59,57,58 59,57,58 63,58,60 64,59,58 67,62,61 67,62,64 70,63,63 72,65,68 74,72,70 79,74,73 78,78,78 82,82,82 80,78,79 92,87,86 97,92,91 91,86,88 61,53,31 59,43,1 67,52,12 72,59,11 57,48,1 59,46,12 52,38,9 54,45,0 78,49,14 66,49,10 62,47,7 59,49,9 50,38,10 52,36,3 57,45,4 52,39,5 51,38,6 56,43,9 55,42,8 58,46,9 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,87 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 236,161,71 235,160,70 234,162,78 240,165,75 243,170,72 253,183,84 209,145,49 226,146,42 255,160,48 255,145,61 255,159,72 83,42,22 72,58,44 98,70,59 110,80,63 88,66,48 87,66,51 106,78,67 188,135,78 231,170,84 235,171,86 234,173,87 234,174,81 242,182,89 250,188,89 252,183,84 255,185,86 255,197,97 255,190,86 252,179,79 229,159,63 255,191,90 255,196,93 255,210,109 255,184,90 255,188,94 243,175,85 255,186,88 67,54,49 53,42,39 64,49,27 66,54,24 65,53,25 64,52,26 60,51,24 90,70,38 161,125,74 187,148,79 172,133,64 154,120,61 138,111,66 111,93,63 87,74,51 84,73,54 81,72,57 66,56,44 34,24,12 46,34,22 38,25,18 33,24,20 51,41,40 55,48,46 53,48,47 56,49,47 60,55,52 62,59,63 62,59,63 63,61,62 65,63,64 68,63,60 67,62,61 73,63,67 74,64,68 72,67,66 73,63,67 78,73,75 81,76,78 81,79,80 86,84,85 84,82,80 87,85,83 87,79,85 54,42,12 57,51,3 93,80,17 56,48,0 57,47,5 40,27,4 61,52,5 79,60,7 60,35,7 60,49,5 57,44,12 51,39,0 60,45,5 56,44,7 55,43,6 52,39,7 57,44,12 55,42,8 62,51,5 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,137,84 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 207,133,40 200,128,37 205,134,43 194,123,32 188,117,23 189,119,25 200,128,37 245,167,71 255,198,63 255,167,57 183,115,43 119,89,74 127,94,83 117,97,90 73,52,39 79,54,37 91,68,53 99,79,70 180,133,81 223,174,95 230,179,103 229,181,109 199,152,89 203,155,97 161,125,74 136,110,69 107,86,43 107,86,43 96,80,49 94,80,53 91,81,59 84,73,58 87,79,43 84,76,40 83,75,39 71,64,25 75,66,35 81,62,25 64,55,28 62,55,26 66,52,23 63,51,21 64,52,22 76,60,27 66,54,24 64,50,21 79,65,40 104,87,63 101,84,56 97,83,58 91,78,57 82,71,56 79,70,55 46,36,24 39,29,19 37,29,18 33,25,12 33,24,16 40,29,24 61,52,44 64,49,29 82,64,45 125,95,49 150,112,46 151,116,60 134,108,58 102,83,44 85,73,63 74,69,68 76,69,67 69,64,63 72,67,66 76,71,73 73,63,62 69,64,61 69,62,60 82,75,75 70,65,64 60,58,56 71,66,63 72,67,66 64,56,64 65,56,41 63,56,13 119,106,43 64,54,5 55,45,3 37,24,1 61,51,9 69,52,5 59,39,0 58,44,1 58,45,13 61,51,11 55,41,0 60,48,9 50,38,0 53,41,4 51,37,8 50,36,7 65,53,12 52,40,0
