113,104,100 107,98,94 104,95,91 101,92,88 80,71,65 113,104,98 111,102,96 94,88,83 104,95,91 106,97,93 117,108,102 151,142,136 120,114,107 129,120,114 141,132,126 137,128,120 135,126,120 113,104,98 139,130,124 130,121,115 143,134,128 136,127,121 128,119,113 118,109,103 122,113,107 106,97,91 141,132,126 122,113,107 138,129,123 129,121,108 131,124,106 175,160,140 196,178,146 212,195,156 235,213,175 236,214,176 239,221,177 242,226,182 110,106,98 97,93,87 107,95,85 67,69,83 59,57,67 65,63,73 45,49,62 72,75,86 53,56,65 66,66,78 50,50,60 71,71,81 80,80,90 58,58,68 79,79,91 55,55,67 72,72,84 70,70,80 61,65,67 53,54,57 57,55,65 52,50,60 72,72,80 81,80,85 65,64,67 94,93,96 93,93,93 88,88,88 111,111,111 101,101,101 107,102,101 114,109,108 138,133,132 96,91,90 115,110,109 120,115,114 128,123,120 128,123,120 126,120,115 148,136,124 131,119,107 112,106,99 99,94,91 63,58,57 216,199,173 246,224,186 150,140,128 68,66,67 83,81,82 100,95,94 111,100,83 175,164,147 104,95,87 109,100,92 212,195,158 232,213,174 245,226,187 245,227,185
100,91,87 94,85,81 78,69,65 103,94,90 97,88,82 101,92,86 103,94,88 113,104,100 92,86,81 106,100,95 105,99,94 99,93,88 114,108,103 122,116,111 134,128,123 118,109,103 120,111,105 122,113,107 130,121,115 128,119,113 138,129,123 139,130,124 143,134,128 127,118,112 127,118,112 125,116,110 121,112,106 139,130,124 138,129,123 111,102,96 136,127,121 143,134,128 105,100,88 146,138,127 192,178,153 214,197,171 233,214,175 239,222,185 99,87,77 92,82,83 47,77,101 65,73,82 60,62,76 74,76,90 75,78,87 51,54,63 48,51,62 56,56,64 68,74,77 54,60,63 39,42,53 57,61,63 59,58,63 69,67,77 66,62,73 87,80,80 108,99,93 133,127,118 113,109,99 120,116,106 144,138,129 127,118,110 155,146,138 116,107,99 138,129,123 148,139,133 131,122,116 123,114,108 122,113,107 116,107,101 125,116,110 149,140,134 129,120,114 125,116,110 109,100,94 127,118,112 92,83,77 124,120,114 135,131,125 122,113,105 106,100,91 122,116,107 155,138,128 240,226,197 96,92,86 105,103,101 79,77,75 71,71,68 234,211,171 243,217,178 237,215,170 230,210,164 225,204,161 236,220,178 192,178,135 211,191,159
110,101,97 92,83,79 94,85,81 70,61,57 84,75,69 99,90,84 109,100,94 91,82,78 104,98,93 92,86,81 80,74,69 102,96,91 86,80,75 93,87,82 107,101,96 104,95,89 127,118,112 123,114,108 138,129,123 138,129,123 150,141,135 153,144,138 118,109,103 145,136,130 143,134,128 127,118,112 120,111,105 128,119,113 117,108,102 117,108,102 125,116,110 137,128,122 116,111,99 129,124,112 114,106,95 147,137,127 170,156,127 215,198,161 80,68,58 57,55,77 15,48,94 66,64,76 55,58,67 58,61,70 68,71,80 62,65,74 48,51,62 60,60,68 57,58,63 56,57,62 86,86,81 119,117,113 124,115,107 140,129,126 124,113,110 142,136,129 132,123,115 122,113,105 101,95,86 133,127,118 136,130,121 129,120,112 128,119,111 124,115,107 108,99,93 115,106,100 123,114,108 117,108,102 123,114,108 110,101,95 115,106,100 135,126,120 120,111,105 124,115,109 128,119,113 124,115,109 136,127,121 117,113,107 118,114,108 138,129,121 134,125,117 136,127,119 130,120,110 140,130,118 130,124,117 110,105,102 88,83,80 91,93,90 240,217,177 245,219,178 245,223,178 255,233,188 233,210,168 235,214,173 247,226,185 255,241,202
97,84,77 100,87,80 89,73,67 96,85,82 95,89,84 93,87,82 101,95,90 108,102,97 108,102,97 106,100,95 105,99,94 92,86,81 98,92,87 94,88,83 101,95,90 98,92,87 107,98,94 124,115,111 114,105,101 144,135,127 134,126,115 141,133,120 138,129,123 134,125,117 118,109,101 131,122,114 121,112,106 100,91,85 108,99,93 130,121,115 136,127,121 122,113,107 132,123,117 132,123,117 167,158,150 104,95,87 153,142,125 71,97,134 67,65,73 84,94,110 112,105,103 122,117,103 65,58,58 107,109,109 118,112,119 105,97,116 128,123,125 149,140,134 130,117,112 116,107,99 141,137,129 142,126,120 118,107,102 143,135,122 115,111,103 125,121,115 122,113,107 138,129,125 121,112,106 121,112,106 131,122,114 124,115,107 125,116,108 131,122,114 124,114,113 155,143,131 255,222,60 196,153,38 135,117,98 104,95,87 124,117,101 139,133,126 115,109,100 122,116,107 113,104,96 125,116,108 141,136,124 121,112,106 125,116,110 124,115,107 114,105,99 115,106,100 143,134,128 132,123,117 104,95,87 131,122,116 121,112,106 133,128,125 197,180,156 236,220,189 255,233,193 236,212,175 241,219,181 236,213,173 244,221,181 231,213,169
110,101,97 93,84,80 94,83,76 82,76,71 92,86,81 113,107,102 106,100,95 102,96,91 92,86,81 90,84,79 92,86,81 104,98,93 90,84,79 92,86,81 104,98,93 99,93,88 97,88,84 100,91,87 113,104,100 130,121,113 113,105,94 134,126,113 127,118,112 102,93,85 129,120,116 128,119,115 99,90,84 127,118,112 127,118,112 143,134,128 115,106,100 132,123,117 127,118,112 120,111,105 145,136,128 124,115,107 109,121,154 122,121,114 89,90,95 114,111,98 76,115,168 110,123,140 63,63,73 101,103,103 94,89,86 125,121,113 147,143,137 121,112,106 147,141,132 110,100,90 131,120,113 117,108,102 128,122,115 123,114,108 131,118,86 101,76,46 132,123,119 148,141,139 134,125,119 125,116,110 118,109,101 121,112,104 125,116,108 123,114,106 147,129,126 135,101,67 255,217,45 213,166,36 199,165,33 147,132,92 118,102,96 126,120,113 116,110,101 137,131,122 114,105,97 120,111,103 99,93,86 128,119,113 139,130,124 145,136,128 135,126,120 132,123,117 129,120,114 125,116,110 132,123,115 100,91,85 159,150,144 140,134,127 134,128,119 132,125,123 237,217,187 230,212,170 235,213,175 230,207,167 234,211,171 235,217,173
101,95,90 99,93,88 80,74,69 102,96,91 109,103,98 101,95,90 111,105,100 93,87,82 98,92,87 126,120,115 90,84,79 98,92,87 92,86,81 104,98,93 95,89,84 102,96,91 105,99,94 106,100,95 104,95,91 115,106,102 110,101,95 113,104,98 123,114,108 139,130,124 114,105,97 132,123,115 142,133,127 128,119,113 131,122,116 117,108,102 121,112,106 139,130,124 131,123,112 120,112,101 132,123,115 135,125,113 78,74,68 138,129,121 101,101,98 127,118,110 124,123,116 136,130,123 54,96,153 122,113,105 132,119,116 120,111,103 146,137,129 135,128,112 156,147,139 124,115,107 125,119,110 145,134,129 149,140,136 157,149,138 134,125,119 51,51,51 59,84,108 88,92,77 133,127,118 126,121,109 132,123,115 142,133,125 134,125,117 135,126,120 122,111,104 132,125,125 255,213,71 255,206,50 197,156,28 191,153,37 127,103,79 119,109,99 116,105,98 128,117,110 136,127,121 108,99,93 113,104,98 126,120,113 127,121,114 152,143,137 114,106,95 125,117,106 125,116,108 118,109,101 117,108,100 129,120,114 129,120,114 125,116,108 149,140,132 106,97,89 255,238,196 191,173,131 210,191,154 227,208,171 218,199,162 244,226,184
95,84,81 85,74,71 91,85,80 97,91,86 104,98,93 111,102,98 92,83,79 104,95,91 114,105,99 102,93,87 93,84,80 99,90,86 105,99,94 101,95,90 100,94,89 104,95,91 108,99,95 134,125,121 114,105,99 96,87,81 122,111,104 120,111,105 114,108,101 148,139,133 143,134,126 129,120,112 138,129,123 127,118,112 113,104,98 106,100,95 123,117,112 118,113,101 133,122,115 154,148,139 133,116,108 34,70,115 145,140,137 129,124,123 136,120,87 77,67,66 104,102,98 93,92,95 70,62,68 62,100,140 99,105,108 132,125,109 122,116,109 129,123,116 113,107,98 123,118,106 145,132,127 112,99,96 151,144,142 134,125,119 127,121,116 62,68,89 119,105,110 44,92,158 117,103,103 120,116,108 153,143,131 131,122,116 139,130,124 115,109,102 121,119,101 213,180,173 118,58,8 212,165,42 217,173,49 184,147,33 153,129,35 124,116,105 144,135,129 131,122,116 135,126,120 130,119,114 158,149,141 98,95,82 126,123,110 144,135,127 122,113,105 136,127,119 121,112,104 136,127,119 134,125,119 143,134,128 124,115,109 118,113,101 128,122,113 149,136,133 206,188,146 225,206,167 217,198,159 217,199,157 187,171,129 255,254,221
113,112,105 75,74,67 87,81,76 99,93,88 95,89,84 92,83,79 97,88,84 108,99,95 94,85,79 80,71,65 105,101,95 111,107,101 83,77,72 93,87,82 86,80,75 115,106,102 100,91,87 128,119,115 109,100,94 116,107,101 116,105,98 119,113,106 139,133,126 118,109,103 153,144,136 132,123,115 109,100,94 117,108,102 148,139,133 135,126,122 149,143,138 143,138,126 162,157,143 93,99,100 55,60,56 112,106,101 152,148,140 127,123,117 126,124,122 106,101,103 135,124,131 120,110,109 133,130,134 49,42,42 145,132,127 127,117,116 68,120,174 91,142,205 86,121,153 117,136,167 135,143,161 133,121,82 68,60,47 143,134,130 115,108,106 81,81,89 102,86,84 125,113,115 74,104,158 146,156,174 143,131,131 97,88,84 143,134,130 137,122,111 255,242,197 253,225,225 231,177,143 78,37,19 148,111,38 164,133,44 132,111,28 136,128,115 146,137,131 134,125,119 124,115,107 145,135,125 127,118,110 114,100,84 130,124,115 119,113,104 131,122,114 122,113,105 146,137,129 124,115,107 122,113,107 125,116,110 118,109,103 118,110,99 136,128,117 197,182,173 231,213,171 244,225,186 223,205,163 228,210,168 246,230,188 255,255,212
101,95,90 83,77,72 94,88,83 89,83,78 95,89,84 95,89,84 106,93,90 89,78,73 99,95,89 111,100,97 85,79,74 101,95,90 87,81,76 101,95,90 98,92,87 86,76,66 87,78,72 84,75,69 127,118,112 106,97,91 131,120,113 151,143,132 127,121,116 171,162,156 137,128,120 137,128,120 132,123,115 134,125,117 128,119,113 122,111,106 104,93,74 101,98,102 78,79,102 150,148,146 141,132,126 121,112,106 124,115,107 132,126,117 116,110,103 94,87,85 108,102,97 113,107,102 138,129,123 118,112,105 122,117,116 97,88,101 116,111,99 131,119,107 111,95,93 123,110,103 111,109,105 120,114,119 115,109,116 139,129,119 124,103,78 87,79,66 133,117,113 146,132,134 149,139,127 107,104,121 64,105,148 130,119,116 121,115,108 102,93,87 212,194,205 192,169,154 247,185,143 82,56,60 29,12,4 49,27,9 75,58,30 130,124,117 123,114,108 116,106,105 120,111,105 136,125,120 134,125,117 130,120,110 110,99,92 134,133,124 142,133,125 128,119,111 130,121,113 118,109,101 138,129,123 148,139,133 128,119,113 153,143,133 133,122,117 242,228,201 240,221,182 227,209,167 242,224,182 218,197,156 255,248,215 255,255,212
112,106,101 97,91,86 94,88,83 97,91,86 98,92,87 89,83,78 99,93,88 95,89,84 99,93,88 98,92,87 108,102,97 108,102,97 101,95,88 101,92,86 117,108,102 109,100,92 106,97,89 95,86,78 108,99,95 144,135,131 129,121,110 162,153,145 117,108,102 125,116,108 121,112,104 130,121,113 127,121,114 121,115,108 146,145,138 135,133,145 94,94,104 100,99,104 99,95,76 127,121,112 153,145,134 129,121,110 97,91,82 100,95,92 99,92,90 128,119,115 160,151,145 100,91,85 128,119,113 130,121,115 128,122,115 151,145,138 106,100,93 104,97,97 111,107,101 142,133,127 137,136,125 109,99,100 167,164,151 86,91,97 115,121,142 63,58,76 100,90,91 114,109,106 107,100,98 109,99,98 111,100,85 135,123,111 77,131,186 172,169,186 79,70,81 157,145,157 151,143,151 62,58,69 38,35,41 22,20,30 86,79,82 132,122,112 129,119,109 124,115,111 128,122,117 137,132,120 130,120,110 145,136,128 106,97,89 110,102,91 125,116,101 141,132,126 146,137,129 115,106,98 136,130,123 128,119,113 142,133,127 146,137,129 131,119,107 168,150,118 226,207,168 217,198,159 250,234,192 213,202,158 255,255,213 255,255,213
91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 107,98,92 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 121,115,108 125,119,112 143,132,125 39,69,121 106,102,113 122,112,102 67,106,173 126,127,119 124,115,107 137,128,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,102,95 113,112,103 128,119,113 173,160,170 97,119,149 66,88,118 130,117,112 95,94,87 111,100,93 122,111,106 110,97,105 112,107,109 69,63,56 118,111,109 166,154,166 160,151,162 59,58,63 46,50,54 23,24,29 28,24,33 63,60,66 118,108,107 124,115,109 124,115,107 116,110,105 126,121,109 125,115,105 115,106,98 114,105,97 102,94,83 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 147,136,131 137,126,123 91,128,179 117,108,104 111,107,120 157,145,147 164,162,163 121,117,109 136,144,153 134,119,129 101,97,87 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 89,73,69 132,136,138 136,125,122 97,86,67 97,84,79 100,90,91 121,114,117 149,137,127 46,103,159 128,138,158 126,121,123 122,112,111 104,100,92 112,106,99 114,107,105 105,103,104 123,112,105 160,37,45 121,106,97 89,75,75 121,114,114 120,110,111 91,86,88 65,63,73 132,123,115 145,141,133 137,131,124 154,148,141 127,121,112 141,132,126 125,116,110 149,141,130 137,128,122 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,184
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,118,110 134,125,117 137,126,121 125,115,105 54,61,75 125,113,103 100,91,83 88,77,58 128,119,115 138,129,125 78,109,126 60,107,164 139,120,108 130,124,115 120,114,107 114,105,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 115,109,102 114,108,99 119,109,99 72,64,70 87,92,118 116,113,119 126,113,121 66,63,69 65,65,77 64,61,78 80,79,96 86,84,94 112,122,140 73,110,161 127,121,126 153,144,138 111,102,98 115,112,97 126,126,121 113,114,117 199,52,47 119,60,41 105,103,99 114,106,95 101,96,95 122,115,115 117,118,106 54,72,110 115,105,106 121,115,108 130,124,117 127,121,114 114,105,99 124,115,109 115,107,96 130,121,113 118,110,99 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,193,156
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 147,137,125 116,107,99 129,121,110 110,134,165 131,128,115 118,112,103 140,141,144 53,57,59 97,94,98 125,123,124 86,84,92 96,91,88 89,111,143 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 126,122,116 136,130,125 114,106,95 79,74,71 191,191,50 127,131,73 103,136,169 123,117,108 111,105,96 115,106,98 126,115,110 123,114,108 66,58,66 129,120,114 125,115,114 79,110,153 77,126,189 104,135,170 132,142,158 54,66,74 156,127,137 67,27,4 84,80,63 79,79,87 85,86,91 142,135,133 130,119,116 121,117,111 102,99,105 84,115,150 130,118,120 111,105,100 145,136,128 149,140,132 163,154,146 137,127,126 127,118,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 158,152,143 117,116,109 127,121,116 166,158,145 148,135,128 117,129,122 92,112,140 152,144,133 109,101,90 120,114,107 105,100,99 110,105,107 140,135,137 134,125,121 123,116,114 108,105,111 105,93,93 113,121,139 58,118,184 90,111,157 128,136,152 142,136,131 113,105,111 123,110,105 119,109,99 128,118,108 121,112,106 89,80,76 181,180,32 140,130,36 119,108,75 65,90,132 125,116,108 140,139,132 121,115,108 127,118,110 145,136,128 125,112,122 78,78,88 129,123,116 140,135,121 131,121,109 117,116,121 92,112,136 74,84,88 52,50,48 76,57,41 22,26,28 29,29,24 31,29,37 63,67,82 68,65,82 61,59,69 94,103,114 55,104,165 124,124,110 114,115,105 115,109,102 143,135,124 121,115,106 90,84,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 136,130,123 132,125,123 126,124,122 151,151,146 112,111,128 98,94,107 117,108,102 134,128,121 116,110,103 170,164,159 73,66,69 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,87 113,110,114 132,128,120 114,106,95 126,114,104 111,98,91 102,98,109 97,91,96 117,108,100 115,94,67 127,101,49 198,182,99 148,133,72 92,86,79 78,76,84 72,90,126 91,119,155 113,107,100 118,116,126 131,120,117 121,112,106 136,131,119 136,132,126 107,97,98 126,121,120 141,131,130 123,109,114 143,96,85 102,68,64 65,63,75 106,94,106 113,117,121 60,60,72 67,69,83 66,66,78 62,64,78 62,59,74 105,104,107 139,137,133 61,114,163 104,138,164 126,119,117 143,141,137 123,117,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 135,130,127 130,123,123 150,141,122 138,116,82 124,120,114 101,99,100 164,160,150 131,123,110 132,123,117 116,110,105 93,88,90 153,144,140 149,143,134 125,119,110 158,149,141 131,122,114 138,129,123 152,143,137 134,125,119 135,126,122 78,71,69 132,127,124 122,121,112 168,168,163 135,116,79 104,83,68 255,246,187 110,86,51 131,104,72 123,99,66 122,93,69 125,104,93 122,118,97 73,75,75 106,112,113 56,113,167 109,118,131 150,144,137 134,133,124 133,132,121 130,124,117 128,117,110 110,109,98 94,84,88 96,86,87 96,94,95 88,95,107 101,62,61 63,66,73 62,62,70 59,57,69 62,65,74 64,67,78 64,67,78 76,72,85 105,100,99 118,111,111 128,124,118 142,137,136 72,100,132 72,118,171 88,125,161 92,100,116 118,114,108 150,143,125 121,112,106 120,116,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,119,100 156,150,145 135,144,167 71,69,79 147,145,141 55,90,140 161,146,135 120,117,102 125,118,116 109,99,98 161,155,148 130,124,117 165,156,148 130,122,111 152,143,135 163,154,146 166,158,147 108,100,89 110,102,91 141,132,124 187,170,160 165,160,148 117,108,100 84,77,87 172,161,156 255,255,202 251,235,181 92,71,44 98,75,46 108,84,58 99,77,57 121,112,106 112,110,111 138,133,130 127,123,115 122,118,127 124,123,114 131,131,128 70,116,169 67,127,191 57,108,169 78,126,167 119,125,126 139,121,102 79,75,56 125,119,112 98,101,110 85,81,75 114,105,116 116,115,120 55,55,67 69,68,83 117,113,107 82,80,78 127,121,116 121,115,110 114,108,101 106,101,98 90,89,80 119,119,114 121,116,113 140,134,129 109,101,90 142,133,129 116,106,96 115,110,109 128,128,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 142,133,118 111,112,91 85,97,119 61,59,69 181,169,143 99,98,89 53,94,147 82,100,117 132,127,124 96,90,95 159,150,142 144,131,124 141,133,122 162,154,143 130,121,113 132,123,115 172,164,153 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 138,127,120 172,173,178 71,65,70 95,86,71 62,58,69 67,58,41 66,49,25 76,57,41 77,66,49 50,46,40 110,106,98 112,108,100 120,114,105 149,143,138 122,120,118 98,100,100 123,122,111 115,107,96 141,118,107 135,127,116 124,115,107 104,104,104 85,85,85 128,132,134 139,110,79 106,105,98 64,64,74 55,65,83 62,60,80 62,60,80 134,125,119 127,114,107 127,121,116 115,111,103 160,151,145 126,120,115 139,132,130 127,125,123 87,96,98 115,116,104 99,89,88 135,124,117 157,147,135 139,133,128 85,87,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,52,133 130,139,150 76,107,142 139,138,129 86,79,93 72,62,63 152,142,130 119,119,105 139,130,122 151,137,139 116,139,164 41,85,130 115,141,176 110,129,150 149,137,137 131,122,118 155,144,127 154,138,121 152,129,114 125,119,114 155,158,165 101,125,145 135,141,169 109,105,116 141,110,61 78,70,59 52,96,159 37,65,86 41,81,109 106,94,55 223,209,164 209,196,162 115,109,102 89,84,86 131,121,111 123,115,104 105,99,90 125,119,112 122,114,101 110,102,89 107,100,100 97,90,100 101,96,98 121,115,108 132,121,116 109,107,108 107,101,94 92,102,110 138,140,154 86,86,96 137,126,123 128,124,107 144,124,115 126,119,117 119,115,109 110,106,98 142,138,128 115,104,97 144,144,128 126,122,112 112,108,100 123,117,110 143,127,123 114,111,98 103,102,95 108,105,111 111,110,113 154,164,184 93,94,99 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,115 180,172,161 127,125,123 70,68,69 58,53,55 79,78,93 80,84,99 91,92,111 74,70,90 116,114,136 86,78,95 154,143,140 133,122,107 148,127,112 143,132,125 132,123,117 155,162,160 143,143,138 162,148,148 122,118,110 131,122,116 113,109,103 133,132,125 70,68,66 120,113,113 96,85,82 101,116,134 118,115,121 255,255,194 255,255,193 150,137,103 47,45,43 37,35,59 79,82,91 61,70,83 122,116,107 122,111,108 137,133,142 177,172,169 115,104,97 112,110,92 90,86,76 136,127,121 108,97,94 106,106,116 104,100,90 118,113,101 121,110,105 39,100,159 145,129,114 112,111,100 165,147,144 145,136,128 134,129,117 147,141,132 128,124,114 129,118,111 137,128,122 127,121,114 134,128,121 148,139,131 120,113,111 135,126,118 132,126,117 143,138,135 108,108,105 41,78,125 87,79,66 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 145,135,139 133,130,134 127,116,123 134,125,117 174,168,161 103,98,95 112,110,111 132,128,122 135,129,122 124,119,121 102,95,95 129,122,125 120,115,117 82,79,85 98,97,100 115,113,109 120,115,117 113,108,105 144,138,131 113,107,100 108,102,95 149,137,127 145,140,137 186,181,183 73,71,69 107,97,96 133,132,123 99,100,105 135,133,111 91,97,88 138,137,126 210,193,146 134,121,98 82,79,85 30,36,64 68,64,84 79,72,82 51,82,127 57,123,192 63,109,160 51,81,105 95,104,127 104,93,90 115,99,93 146,134,124 131,120,113 119,106,114 82,74,82 76,68,76 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,113 116,117,105 118,109,101 144,135,127 158,149,141 137,128,120 109,103,96 129,123,116 92,83,75 150,144,135 123,114,108 123,114,108 133,127,122 50,107,170 117,104,99 94,83,90 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,104,96 107,101,92 147,141,134 112,112,112 160,156,148 128,117,114 124,113,108 137,131,126 126,120,115 123,117,108 127,113,97 166,161,160 135,129,124 157,150,134 134,128,121 109,108,99 110,106,100 101,97,91 140,138,134 122,117,116 139,134,131 100,99,104 55,54,59 55,57,73 65,61,81 57,57,69 84,81,87 131,129,111 139,135,125 150,99,34 63,42,15 63,66,86 32,98,176 67,61,68 60,68,77 55,63,72 63,67,82 56,58,72 66,73,87 81,76,75 131,127,119 84,79,81 114,114,109 131,132,135 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 71,70,75 163,154,148 40,109,188 119,134,148 100,96,77 119,108,101 128,123,111 121,119,101 101,94,78 115,105,104 119,114,111 119,118,111 112,108,100 122,122,108 146,143,128 110,110,94 108,105,92 154,149,146 108,106,104 143,142,135 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,118 148,144,134 134,130,122 86,84,85 120,114,121 151,140,133 128,118,106 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,103,96 118,119,107 143,129,115 127,118,112 154,143,136 122,112,102 111,105,100 136,129,127 75,70,67 150,145,142 57,55,75 76,75,92 112,113,118 148,143,140 65,56,37 51,50,55 102,69,21 169,154,145 50,61,74 25,93,175 57,77,89 61,64,82 55,62,76 56,60,75 63,66,77 64,68,83 108,101,99 155,149,142 86,86,96 118,115,102 147,134,131 102,95,93 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,70,81 119,114,102 109,127,153 63,119,162 128,130,130 119,115,109 123,122,111 143,134,126 125,121,104 134,129,117 124,119,118 132,123,119 91,85,78 117,108,102 59,92,136 154,141,136 144,135,131 141,134,132 65,60,62 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
