88,70,51 95,77,58 76,57,45 113,84,62 56,30,18 121,92,61 111,65,49 85,62,51 76,59,51 75,54,41 115,89,75 90,74,61 81,59,51 79,57,49 119,102,92 97,81,64 119,94,48 250,200,138 250,175,103 255,187,122 184,146,111 50,91,146 215,186,153 199,172,127 198,171,124 201,174,127 210,184,134 198,172,122 195,168,121 196,169,122 194,167,120 190,163,116 198,171,124 196,169,122 193,166,119 197,170,123 196,169,122 194,167,120 211,185,135 186,160,110 183,156,109 188,161,116 196,172,121 198,169,120 191,169,122 187,162,114 194,160,115 191,171,125 139,127,127 190,164,125 127,96,75 124,93,81 83,75,83 122,128,158 86,84,96 33,35,51 62,51,46 59,63,76 76,74,70 94,81,89 91,84,84 94,81,89 91,80,89 92,84,90 91,79,91 91,79,93 92,80,94 127,93,73 131,89,65 93,63,46 32,22,21 19,13,20 13,12,15 17,14,18 16,13,17 17,14,18 18,15,19 16,13,17 16,13,17 17,14,18 18,15,19 18,15,19 21,18,22 30,25,27 47,45,53 42,38,47 52,52,60 58,54,65 81,80,85 76,74,82 75,71,82 99,95,104 106,99,109 86,80,87 83,75,81 96,86,90
82,62,44 77,61,46 86,64,46 95,73,55 82,61,50 54,33,31 102,85,61 123,98,81 107,87,78 72,52,43 80,58,50 82,60,52 81,59,51 82,63,51 108,90,69 100,83,59 107,81,58 201,162,101 240,178,97 224,149,84 112,94,91 85,86,107 112,92,62 193,166,119 195,168,121 189,162,115 208,181,134 196,169,122 188,161,114 188,161,114 198,171,124 195,168,121 196,170,120 197,171,121 197,171,119 203,177,125 182,156,104 199,173,123 190,164,114 187,161,109 206,177,128 200,170,126 179,154,110 202,175,128 202,180,135 123,97,83 194,177,149 203,175,137 177,162,142 195,166,146 197,170,127 137,109,82 179,150,115 105,80,50 61,43,22 169,146,104 186,166,118 70,46,24 185,160,112 187,168,115 197,172,128 195,168,125 134,110,75 102,81,79 94,81,89 85,77,85 91,81,85 135,94,74 123,83,60 87,61,40 33,22,19 16,10,15 13,12,15 18,15,19 17,14,20 17,14,20 17,16,19 18,15,19 17,14,18 20,14,19 20,14,19 26,23,27 30,27,33 48,45,51 41,38,44 54,50,59 55,55,65 79,77,87 59,59,69 44,47,58 58,57,72 65,62,77 62,60,72 67,67,79 81,77,86 91,83,91
84,64,46 66,50,35 76,54,36 78,55,40 70,50,32 68,48,39 78,59,43 88,69,57 78,58,49 71,51,42 77,55,47 83,61,53 83,61,53 79,59,50 100,82,61 96,78,57 108,88,70 166,134,77 150,115,88 116,100,96 187,160,115 201,171,127 195,169,117 190,164,114 189,162,115 196,169,122 194,167,120 188,161,114 190,163,116 188,161,114 196,169,122 201,174,127 205,179,129 199,173,123 195,168,121 201,174,127 198,171,124 195,169,119 199,173,121 199,173,121 191,165,111 201,174,127 162,138,103 195,168,121 202,180,135 116,92,70 172,154,133 185,165,133 143,134,117 131,119,107 125,112,109 127,98,67 194,165,130 175,149,110 85,54,35 195,168,125 194,172,123 85,61,37 205,178,133 203,178,130 197,171,121 196,170,120 193,167,115 197,168,119 190,166,115 186,163,121 127,109,104 138,98,75 118,83,58 87,61,40 35,22,17 16,11,13 16,15,18 21,18,22 19,16,20 24,21,25 23,20,24 24,21,25 23,17,22 27,21,26 28,22,27 30,27,31 28,25,31 29,28,33 31,29,37 28,28,40 29,32,43 33,30,45 32,34,48 29,33,48 34,32,54 36,34,58 33,34,55 32,35,53 37,36,51 72,68,77
90,67,52 69,50,36 81,60,45 74,53,38 64,44,35 57,35,17 79,56,45 104,81,70 77,54,41 86,63,48 99,74,57 91,66,49 76,54,46 77,55,47 108,88,68 97,82,62 99,81,78 228,186,123 207,166,105 187,161,122 190,164,114 196,167,118 197,170,127 188,161,114 186,159,112 191,164,117 196,170,120 196,170,120 186,160,110 179,152,105 182,155,108 193,166,119 210,183,138 195,168,123 187,160,115 181,154,109 186,159,112 188,162,112 188,161,114 197,171,121 203,176,129 167,141,100 134,90,0 244,194,111 220,189,140 127,97,69 219,173,103 161,124,71 177,154,112 178,154,117 180,155,98 204,176,138 122,106,91 107,87,78 74,49,30 96,82,84 111,94,95 101,82,66 193,166,121 190,163,116 182,153,104 201,174,127 188,161,114 187,160,113 196,170,120 196,170,120 203,176,129 151,116,78 112,81,58 78,56,38 32,22,21 18,16,17 20,17,21 21,18,22 24,21,27 25,22,28 26,23,29 27,24,28 26,23,29 25,21,30 24,22,30 24,22,30 24,22,30 25,23,31 29,27,39 27,24,39 26,28,44 27,28,47 31,29,49 32,33,52 31,34,54 31,34,52 29,36,48 29,36,48 30,33,44 64,62,70
85,67,48 82,62,53 80,66,52 82,62,44 80,65,54 74,55,39 98,73,54 103,77,56 88,62,48 92,66,52 99,73,52 111,79,65 90,69,54 95,69,55 123,104,90 108,89,73 100,83,57 185,151,121 252,199,133 219,154,97 74,62,50 70,65,62 216,172,103 200,171,120 195,169,119 191,165,115 194,168,116 195,168,121 208,181,134 204,177,132 187,160,115 199,172,125 196,170,120 196,170,120 191,165,115 190,163,116 195,169,119 188,162,110 184,158,106 187,161,109 190,165,117 122,99,59 86,66,57 113,87,64 197,159,72 173,140,63 114,91,51 128,94,60 136,104,62 123,96,80 161,134,100 145,123,89 144,124,106 190,163,127 196,160,113 191,159,115 161,144,107 151,132,109 190,167,136 189,162,119 204,175,124 204,178,128 195,174,122 189,164,118 189,162,117 187,160,113 201,174,127 166,134,90 111,78,53 78,56,38 37,27,26 25,19,24 26,22,31 26,23,29 24,20,29 25,22,28 25,21,30 24,20,29 24,20,29 23,19,30 22,20,30 22,20,30 22,20,30 22,20,30 24,22,32 25,22,37 25,24,41 29,28,45 29,28,45 31,30,47 31,34,54 31,34,52 33,34,53 30,32,46 37,32,48 75,63,75
129,96,69 76,63,42 58,44,30 77,57,39 66,51,40 59,42,32 98,74,52 100,74,53 88,63,44 109,84,65 165,131,109 177,142,106 68,47,36 100,79,64 121,106,86 130,99,76 103,82,67 138,104,70 124,83,54 115,78,34 184,126,71 99,77,59 185,146,103 201,172,121 198,172,122 208,182,132 198,172,120 182,155,108 188,161,114 204,178,128 209,183,133 193,166,119 197,170,125 197,170,125 195,169,119 193,166,119 191,165,115 189,163,111 198,172,118 196,170,116 210,185,139 207,182,138 100,82,63 158,134,101 125,98,62 121,91,63 134,105,70 144,110,69 184,154,87 201,169,137 120,103,95 194,172,138 192,167,119 192,170,123 187,165,145 126,107,84 191,168,128 183,162,110 191,165,111 199,174,144 166,144,126 123,105,84 190,161,126 184,157,112 202,176,126 199,172,127 193,166,119 185,153,109 106,76,50 81,59,39 47,35,35 28,23,25 25,22,28 25,22,28 21,17,26 18,14,23 17,13,24 19,15,24 20,16,25 19,15,24 18,16,24 18,16,24 18,16,24 18,16,24 20,18,28 19,17,29 20,20,32 24,23,38 23,25,41 25,29,44 29,32,52 33,37,52 32,33,54 31,30,47 68,61,73 68,56,68
177,137,101 110,89,64 66,52,38 69,55,39 59,43,30 50,39,22 74,53,28 96,74,54 74,58,43 73,56,46 65,49,32 82,61,38 165,130,103 113,79,57 129,105,81 119,98,73 97,78,55 124,89,53 175,119,70 232,165,99 229,162,94 240,169,100 179,138,93 199,172,125 202,175,128 201,174,127 188,161,114 193,166,119 190,163,116 190,164,114 194,168,118 195,168,121 196,169,124 192,167,121 185,160,112 187,161,111 188,161,114 197,170,123 202,175,130 194,167,122 183,163,131 102,85,75 186,166,120 193,166,119 114,91,76 100,78,70 128,102,77 138,112,87 132,107,79 160,135,107 164,138,97 167,141,100 202,180,135 156,134,98 172,153,137 191,171,139 206,175,124 205,176,125 176,157,122 124,99,82 193,175,154 193,174,135 194,172,136 193,167,117 190,171,134 111,92,69 174,153,138 180,158,124 108,83,55 89,68,45 70,54,50 33,23,27 23,17,24 20,14,21 19,15,24 21,14,24 26,18,26 39,27,27 37,21,19 29,16,13 24,14,15 23,13,14 19,14,16 19,13,18 21,15,22 19,16,22 15,18,25 20,20,30 21,21,33 23,22,39 26,29,47 30,31,50 35,33,53 68,63,81 89,77,93 66,51,59
115,87,60 69,48,37 57,41,35 76,61,52 69,53,38 54,42,30 50,35,24 58,39,25 103,82,67 73,52,39 102,73,51 112,79,52 83,61,55 87,67,47 106,75,36 184,161,119 175,147,107 156,119,77 193,130,77 159,104,52 127,82,38 86,50,19 188,157,104 188,161,114 198,171,124 188,161,114 203,176,129 198,171,124 197,171,119 187,161,111 188,162,112 201,174,127 182,155,112 186,161,115 181,158,116 187,160,115 196,166,120 187,160,115 203,176,129 179,154,108 100,82,81 94,83,76 117,96,83 195,167,129 197,170,123 192,161,112 186,161,115 198,174,139 118,103,94 177,157,127 195,170,122 124,95,71 169,141,103 165,145,97 189,162,117 188,167,115 190,176,149 120,107,86 207,188,153 114,101,78 186,159,123 194,180,155 132,118,102 128,112,97 198,176,129 183,156,109 181,157,104 183,161,116 106,82,56 92,71,46 83,66,58 63,50,47 36,26,30 26,15,22 26,18,26 35,27,33 51,35,29 69,48,33 60,32,21 55,24,12 45,29,16 45,30,19 46,34,22 47,35,23 45,35,23 47,37,27 47,36,31 43,37,30 44,34,35 33,26,38 35,34,49 49,41,58 72,63,78 78,69,82 89,74,94 62,48,48
92,73,57 72,52,45 65,54,49 70,55,46 70,53,43 65,49,36 153,123,97 75,55,35 78,61,51 76,59,49 76,59,49 73,56,46 80,61,49 85,66,50 79,62,38 197,172,124 135,117,112 86,77,88 89,72,73 91,69,51 93,71,51 179,157,108 196,169,122 193,166,119 199,172,125 187,160,113 182,155,108 194,167,120 198,171,124 196,169,122 199,172,125 194,167,120 193,168,120 179,153,114 116,95,54 195,169,128 194,167,124 192,160,114 192,167,119 184,163,111 137,123,109 48,39,50 170,154,141 201,175,136 196,171,125 200,175,129 192,167,119 190,163,116 143,130,107 112,99,92 198,175,117 99,86,81 199,177,128 190,165,119 175,150,104 184,157,114 188,160,122 169,142,99 179,157,112 125,108,69 187,168,152 87,73,86 136,115,104 196,150,82 220,171,81 197,150,71 192,166,125 120,96,72 124,100,78 97,76,51 89,70,56 73,55,50 68,51,52 70,54,50 66,49,41 87,62,45 81,54,36 57,31,17 49,29,11 51,26,9 49,24,7 51,24,8 51,26,7 56,26,9 60,35,18 63,38,19 69,47,27 65,41,19 73,38,23 74,42,28 80,52,39 92,72,65 90,76,76 88,73,81 89,80,95 71,60,69
97,79,76 70,54,41 71,56,45 69,53,40 66,47,35 83,58,41 109,84,65 67,44,33 69,51,50 74,53,49 49,50,55 117,112,111 87,67,49 85,69,56 79,60,44 186,166,116 97,78,94 87,75,89 91,73,68 91,68,53 80,56,32 193,168,122 201,174,127 195,168,121 180,153,106 196,169,122 193,166,121 190,163,118 191,164,117 198,171,124 206,179,132 193,166,119 196,169,124 153,126,92 155,128,96 191,164,119 193,166,121 200,169,105 191,164,121 192,167,121 114,98,85 85,76,89 100,86,68 177,160,113 189,163,113 192,168,117 202,177,131 178,153,105 107,87,80 135,119,88 199,173,121 183,158,114 181,156,108 179,154,108 197,172,126 194,169,123 193,168,122 196,171,127 170,146,109 139,115,82 79,77,75 84,73,80 165,150,139 117,93,58 133,89,47 144,101,54 182,152,108 190,158,114 132,112,80 96,77,50 93,72,61 71,54,46 68,47,45 74,53,51 80,61,49 77,54,39 44,21,8 55,36,22 65,47,28 52,22,5 52,20,6 51,21,6 59,28,16 63,32,20 65,34,22 63,33,18 64,42,24 79,59,39 75,48,30 96,66,51 113,88,69 137,106,87 136,91,70 155,96,79 138,97,95 99,84,92
83,65,62 73,57,42 76,63,42 74,58,41 76,57,43 72,54,33 93,75,54 87,53,35 118,89,67 113,98,108 163,131,115 72,71,76 213,156,87 187,153,112 80,66,41 124,110,81 87,77,76 88,78,82 87,72,50 94,68,56 158,129,105 175,148,114 195,169,115 201,174,127 204,177,130 194,167,120 191,164,119 191,164,119 194,167,120 199,172,125 186,159,112 213,186,139 203,176,133 133,112,108 162,138,116 143,119,84 116,99,32 238,212,101 123,97,47 201,176,130 176,157,134 182,168,139 124,111,77 73,71,69 198,172,131 193,166,121 194,172,138 157,136,109 91,75,73 115,97,78 203,176,129 187,160,115 207,177,131 200,175,131 190,165,117 201,176,128 200,176,123 221,197,142 204,179,133 134,110,77 124,101,86 98,91,105 69,57,57 110,89,64 130,94,61 205,162,88 231,174,87 158,127,65 115,91,65 99,73,50 102,70,56 80,51,45 69,49,40 81,55,45 80,40,31 57,29,16 80,41,29 83,39,27 90,44,28 89,36,22 85,32,18 84,34,19 86,40,24 94,48,34 93,56,41 91,59,43 94,62,46 102,73,53 111,82,60 121,90,67 135,75,52 175,71,45 255,98,66 255,119,81 255,111,71 255,135,92
97,86,93 102,92,91 80,63,53 92,70,50 80,69,52 100,87,84 105,89,87 127,107,89 230,177,111 73,58,38 245,184,119 186,135,68 142,109,72 192,162,120 182,152,108 191,164,117 185,160,112 208,183,135 194,167,124 212,185,142 201,174,127 195,168,121 189,162,115 199,172,125 191,164,119 196,170,120 194,168,116 189,165,112 191,164,117 198,172,122 203,177,127 191,165,115 194,169,121 109,93,76 114,105,99 88,71,47 108,96,30 114,92,16 108,86,39 129,107,71 129,110,94 175,159,142 95,83,85 85,73,85 201,175,136 172,149,109 124,108,93 103,90,87 181,171,133 145,127,108 194,168,118 187,161,111 203,177,125 119,98,87 179,154,108 203,177,125 204,178,128 210,184,132 205,178,131 215,190,142 180,157,144 93,83,103 98,87,82 96,79,85 120,96,63 108,78,50 107,87,39 92,73,38 111,39,22 110,30,16 118,26,16 117,32,24 98,37,30 84,23,16 83,23,13 78,24,15 82,24,14 81,18,12 88,21,14 106,34,20 128,45,32 128,44,27 148,50,33 165,60,43 176,74,54 172,78,55 180,81,60 166,79,52 167,71,44 203,84,58 222,87,60 236,82,52 255,86,54 255,99,65 250,93,62 251,101,66
66,68,68 100,94,99 91,68,55 217,155,76 244,176,106 245,176,95 83,52,42 252,201,136 223,176,124 166,125,78 162,120,78 140,96,54 65,42,27 184,163,109 194,167,122 194,167,120 193,166,121 190,163,116 204,178,128 201,174,127 191,165,115 186,159,114 187,162,118 186,162,111 189,159,113 178,154,103 237,221,190 174,151,109 184,157,110 184,157,112 180,153,106 189,160,111 100,78,81 108,92,90 111,107,99 128,115,94 85,67,46 126,109,58 79,60,35 153,135,105 145,128,120 152,134,115 206,196,184 53,44,29 97,78,66 171,147,114 132,117,108 87,63,72 110,97,90 97,79,47 187,164,124 202,180,160 175,155,135 75,63,63 215,195,175 196,172,119 201,175,123 211,185,133 206,179,132 206,176,132 205,183,147 63,55,63 191,172,137 209,182,135 114,91,60 89,53,33 91,25,9 109,37,23 108,77,54 106,80,55 140,113,81 117,59,37 129,18,14 123,17,19 82,19,15 84,16,14 87,15,19 87,16,15 91,14,10 93,16,12 103,21,15 115,27,20 120,31,20 126,31,22 122,27,16 133,37,28 158,53,36 156,51,32 144,46,29 172,57,35 195,48,23 201,66,41 162,47,27 181,62,36 214,82,56 213,81,53
56,53,59 88,79,73 234,159,96 225,160,96 240,169,98 255,190,130 173,122,67 147,99,54 149,100,62 160,113,79 105,74,66 90,57,50 111,73,38 199,159,107 188,161,116 191,164,117 194,167,120 196,169,122 190,163,116 187,160,113 194,168,118 188,162,112 179,159,111 180,153,106 193,163,119 151,129,80 86,75,68 190,168,150 184,161,119 198,171,128 190,164,123 156,131,101 144,124,106 187,165,131 108,101,85 211,194,168 108,94,78 118,101,75 162,142,110 123,108,72 127,106,79 134,115,90 105,87,45 124,116,103 117,105,95 131,115,98 113,95,90 79,47,44 120,97,84 183,160,147 157,137,117 195,176,160 77,60,50 93,81,86 166,154,144 195,171,120 202,176,124 186,160,108 199,172,125 184,154,112 182,154,116 158,148,138 130,111,97 121,97,64 92,51,35 88,21,10 111,59,40 112,83,59 96,77,50 124,104,74 137,110,76 102,34,16 131,18,15 130,18,17 94,20,20 94,14,16 87,15,17 89,15,15 93,16,12 94,15,12 103,17,14 112,23,19 114,25,21 118,24,22 119,22,21 119,21,22 128,28,14 151,49,31 144,41,26 183,53,38 207,58,36 193,57,37 165,60,43 133,31,13 200,74,51 196,72,46
99,61,40 202,159,99 208,157,102 179,126,69 174,121,78 157,105,57 142,101,74 121,96,77 92,78,91 87,78,91 94,76,71 187,176,130 205,183,134 195,166,117 213,183,139 205,179,129 201,175,125 198,172,122 190,164,112 202,175,128 203,176,140 200,190,180 171,175,148 196,174,127 195,171,120 107,87,57 93,74,78 118,90,79 187,165,120 185,160,114 190,163,118 191,164,121 197,168,119 200,170,124 201,174,131 120,100,54 196,184,104 147,132,96 172,151,108 174,152,105 196,170,118 187,162,116 105,93,83 107,97,98 121,104,94 125,114,109 103,93,94 89,80,95 143,122,95 147,124,95 208,181,134 148,122,83 154,135,123 94,81,100 119,108,93 186,162,125 191,164,119 208,181,136 134,111,100 102,81,79 94,77,78 106,89,90 124,104,84 106,70,50 97,24,15 127,87,64 100,80,50 100,83,59 114,96,75 118,88,71 114,33,24 132,20,21 133,20,17 129,20,16 103,21,19 90,16,14 89,15,15 89,15,15 91,16,14 93,16,12 100,14,16 103,16,18 109,18,17 115,21,21 121,24,20 125,23,19 134,27,18 157,46,29 135,35,21 134,30,22 154,38,23 172,54,31 164,55,37 136,28,15 163,48,28 204,84,61
158,140,121 112,95,85 128,94,64 162,114,71 149,113,80 95,73,67 95,79,94 96,80,93 130,112,107 186,163,132 190,163,118 203,177,127 207,186,132 206,177,126 181,150,111 201,175,125 212,186,136 204,178,128 212,186,134 194,167,120 196,172,135 83,71,73 196,170,131 189,162,115 196,166,120 109,92,66 96,85,94 156,136,104 189,164,116 193,168,120 194,167,120 189,163,113 197,167,121 193,163,119 195,163,119 103,79,44 111,93,51 115,97,67 191,164,121 195,168,121 195,168,123 190,163,120 125,114,99 110,94,81 160,130,115 114,92,95 102,95,98 89,80,93 198,174,137 210,183,138 202,171,122 209,182,139 80,71,65 74,62,64 136,127,119 207,184,142 179,152,107 163,135,95 162,142,112 137,116,105 142,123,109 82,62,53 129,108,83 105,40,28 109,67,43 124,101,72 106,92,67 114,98,81 110,74,66 97,30,23 132,20,19 136,18,17 142,21,21 134,17,18 102,23,20 91,17,12 91,16,14 90,16,16 89,15,15 93,16,12 95,15,15 102,16,18 106,20,19 110,19,20 120,22,21 124,22,20 128,27,18 146,37,21 144,38,26 120,20,17 137,29,18 164,49,29 160,51,35 134,28,16 153,39,21 196,76,53
96,74,77 85,58,40 67,47,29 91,82,93 89,76,84 105,80,77 180,158,113 205,176,123 203,178,130 186,161,113 197,171,121 204,178,124 193,167,115 193,167,117 190,164,114 186,159,112 206,179,132 203,176,129 189,162,115 191,165,115 188,169,130 85,83,91 199,200,190 205,180,132 201,178,138 95,74,72 102,92,91 184,169,158 192,172,126 195,170,122 176,154,107 189,164,118 196,171,125 194,172,123 175,156,131 101,83,80 94,75,61 72,51,28 203,178,134 194,167,120 190,162,133 112,93,81 105,85,78 255,173,73 175,129,70 73,61,61 122,113,126 109,96,91 201,174,129 213,182,143 212,185,140 122,99,70 169,151,121 80,64,60 58,47,56 196,169,122 196,169,122 191,165,113 187,160,113 188,166,121 133,116,92 150,135,115 135,93,71 116,28,19 136,108,79 116,103,82 113,97,82 99,62,49 113,24,22 128,17,21 132,20,21 126,23,24 132,24,22 139,23,19 110,24,19 94,15,10 94,15,10 93,15,14 89,15,15 93,16,12 93,16,12 96,14,12 103,18,17 109,17,21 114,17,18 119,21,22 125,24,17 139,33,19 146,36,23 118,17,17 125,26,18 163,48,28 159,48,31 123,22,13 139,33,21 178,65,42
90,74,59 110,77,50 182,141,114 194,148,109 194,175,122 195,168,121 209,182,135 190,161,112 191,164,117 190,163,116 194,168,116 188,162,110 204,175,124 209,183,133 205,179,129 206,179,132 199,173,123 205,179,129 205,174,123 205,176,125 198,177,134 59,63,78 97,95,91 160,150,138 171,154,117 171,153,121 59,45,50 69,51,50 125,105,87 199,177,141 196,180,136 199,180,143 154,134,104 102,82,75 96,80,93 96,80,95 93,73,66 95,69,55 135,106,71 112,89,76 95,80,90 94,81,78 137,126,107 102,86,99 154,134,116 105,95,115 104,100,113 132,120,108 176,150,109 191,161,117 204,178,128 171,141,97 164,145,118 94,85,98 99,90,86 196,171,125 191,164,117 181,154,109 186,160,108 207,185,138 104,87,61 94,84,83 133,72,54 119,35,20 139,120,97 113,99,85 98,54,44 102,28,21 128,17,23 127,18,21 111,34,26 105,62,45 136,87,65 124,52,33 115,25,19 91,17,10 94,15,10 93,15,14 89,14,17 91,16,14 93,16,12 94,17,13 100,15,14 108,19,19 111,17,19 114,17,18 122,22,17 133,30,17 145,35,24 122,22,17 118,22,16 159,48,29 155,44,29 125,26,18 139,36,23 159,51,26
98,80,77 200,169,130 162,134,96 208,177,126 206,180,130 190,163,116 190,163,116 186,157,108 193,166,121 180,153,108 191,165,113 194,168,116 201,172,121 202,176,126 193,167,117 199,172,125 205,179,129 213,187,137 220,189,138 200,171,120 198,175,133 96,91,107 113,107,100 187,167,137 201,177,126 93,72,59 44,37,49 64,46,41 191,171,125 196,178,157 143,133,121 88,76,66 98,80,89 98,79,93 103,80,77 183,159,126 197,170,123 193,166,119 195,168,123 187,160,115 193,168,124 181,157,122 155,141,127 102,89,84 178,161,167 72,65,79 95,81,81 152,132,112 191,165,115 193,166,121 179,155,104 181,156,110 106,90,88 91,84,96 96,77,61 183,157,107 188,161,116 187,160,115 196,170,118 192,167,121 156,134,87 114,99,88 130,41,28 127,31,18 143,121,101 102,57,52 109,20,20 122,19,22 113,27,22 92,49,30 102,83,56 99,83,52 131,114,79 128,82,52 115,25,17 93,15,14 94,15,10 93,15,16 90,15,15 91,16,14 93,16,12 93,16,12 97,15,13 104,18,17 107,18,18 109,18,19 118,20,19 125,24,17 136,29,20 123,23,18 112,18,16 146,40,26 160,46,30 134,31,18 138,35,22 156,49,31
202,175,128 196,170,120 191,165,115 206,180,130 208,181,134 199,172,125 205,178,131 195,169,117 195,168,121 188,161,114 189,160,111 200,171,122 198,172,120 194,168,116 194,167,120 196,169,122 198,172,122 201,175,125 212,181,132 205,174,123 193,168,122 102,85,88 89,79,78 181,165,134 169,145,123 89,72,75 89,87,95 107,99,88 138,124,97 95,83,85 94,81,76 162,147,127 117,98,75 114,89,86 192,166,125 202,175,128 207,178,127 187,161,111 197,167,121 194,167,120 196,172,135 136,117,82 114,101,94 87,78,74 75,51,71 99,95,104 99,84,73 144,120,87 194,170,119 178,154,117 155,135,117 93,78,67 81,66,74 107,94,102 179,158,117 199,173,123 183,156,109 177,150,103 181,154,107 194,168,127 188,163,117 113,86,70 162,69,48 143,28,19 107,42,30 110,23,25 114,17,20 121,24,23 105,63,41 110,87,56 105,86,59 112,98,73 144,121,90 117,40,25 109,20,16 90,15,15 94,15,12 87,16,13 89,15,15 92,14,13 93,16,12 93,16,12 97,15,13 102,17,16 103,18,17 107,18,18 112,18,20 123,23,20 132,28,20 124,24,19 112,19,14 125,26,16 150,40,27 139,33,19 137,31,17 157,48,28
193,166,119 195,168,121 205,178,131 204,177,130 218,191,144 195,168,121 184,157,110 202,175,128 215,189,137 219,193,141 206,177,126 215,186,135 197,171,121 186,159,112 194,167,120 194,167,122 196,169,122 175,148,101 196,171,125 206,177,128 202,180,131 101,82,86 69,69,66 89,75,75 110,87,72 179,156,114 102,89,86 102,84,81 132,124,130 94,82,70 77,54,51 156,145,142 131,111,91 159,135,113 193,166,119 194,168,118 193,167,117 198,171,126 188,161,118 186,159,116 165,139,98 179,155,118 89,78,63 62,42,54 121,105,92 66,61,77 148,133,113 171,149,100 160,142,98 158,141,106 157,138,111 180,163,128 220,197,155 255,234,189 255,245,199 255,241,190 255,242,193 255,246,197 255,247,196 255,248,194 255,248,194 255,250,198 219,158,124 149,29,22 133,20,17 124,18,22 117,20,21 110,51,32 118,100,70 115,98,72 111,100,83 122,107,87 135,54,43 129,20,23 100,21,18 91,16,14 92,15,11 86,14,16 89,14,17 92,15,11 93,16,12 93,16,12 95,16,13 100,15,14 102,17,16 105,19,18 109,18,19 118,21,20 127,28,20 125,25,20 116,23,18 120,24,18 140,37,24 135,34,23 132,31,20 148,45,30
186,159,112 179,152,105 195,168,121 195,168,121 187,160,113 191,164,117 176,149,102 193,166,119 204,178,128 209,183,133 211,182,131 205,176,125 198,172,122 194,168,116 210,184,132 213,187,137 208,182,132 184,158,108 195,171,118 202,178,141 186,162,129 92,80,82 107,94,91 180,154,131 208,182,141 197,170,123 100,87,82 75,53,56 67,56,53 194,180,151 80,46,42 93,57,49 101,81,63 196,173,133 187,162,116 188,161,114 196,169,122 191,165,115 192,166,125 138,112,73 121,98,87 103,83,76 96,79,82 112,98,115 155,139,126 152,134,113 150,135,113 179,160,107 255,254,207 255,252,200 255,251,194 255,253,194 255,252,196 255,251,198 255,251,200 255,249,196 255,251,200 255,251,200 255,251,198 255,250,196 255,250,196 255,253,200 246,207,164 136,42,21 139,23,17 130,20,21 112,27,22 130,100,74 125,108,84 116,102,88 117,98,84 115,64,54 125,22,25 125,16,23 94,20,18 90,16,14 91,16,14 86,14,16 86,14,16 90,15,13 93,16,10 93,16,12 94,15,12 98,16,14 98,16,14 103,17,16 108,19,19 113,19,19 121,24,20 122,25,19 120,24,18 121,25,19 130,29,18 132,31,20 132,31,20 140,37,22
186,159,112 189,162,115 189,162,115 193,166,119 190,164,114 186,159,112 177,150,103 197,170,123 173,146,101 195,168,123 210,181,130 204,175,124 216,190,140 213,187,135 206,180,128 188,162,110 198,170,130 156,134,116 102,87,95 89,76,86 97,83,85 116,96,78 195,170,122 195,171,120 192,171,128 165,144,103 120,105,96 112,97,75 192,167,121 191,171,141 101,89,105 92,80,70 186,158,118 205,176,127 202,175,128 197,171,121 190,161,112 208,178,132 206,177,146 193,167,126 159,136,105 195,176,149 105,93,95 90,82,99 129,114,92 121,103,82 131,113,110 194,171,131 228,207,164 255,247,198 255,248,196 255,249,197 255,251,198 255,249,198 255,248,197 255,252,200 255,252,200 255,249,197 255,248,194 255,253,199 255,252,200 255,250,201 129,104,60 120,85,31 138,45,20 130,23,16 110,37,25 136,112,88 119,104,93 114,93,89 122,42,42 129,20,23 123,17,21 121,18,21 85,18,18 89,17,19 91,16,16 86,14,16 87,15,17 89,15,15 93,16,12 93,16,12 93,16,12 94,15,12 98,16,14 100,15,14 107,18,18 108,19,19 114,23,22 117,23,21 119,26,19 126,31,22 125,29,18 129,30,20 131,32,20 140,36,28
187,160,113 186,159,112 198,171,124 193,166,119 183,157,107 184,157,110 191,164,117 197,171,119 187,161,111 195,169,119 196,166,120 188,158,112 202,176,126 218,192,140 197,168,115 198,172,122 118,94,86 99,79,91 92,77,87 103,89,89 176,155,140 178,151,115 184,162,128 100,82,77 92,78,83 92,78,80 151,136,116 112,94,62 106,91,82 178,157,116 100,89,96 74,65,59 162,125,83 212,183,132 202,175,130 193,166,121 202,175,128 199,172,129 153,122,83 193,166,119 120,92,65 181,156,128 85,72,82 88,82,89 102,85,86 125,109,103 177,155,135 162,137,89 166,149,125 255,248,193 255,248,196 255,248,196 255,249,195 255,247,196 255,248,197 255,250,196 255,249,197 255,247,195 255,247,193 255,252,198 255,253,199 229,208,165 59,42,18 119,95,44 139,85,37 130,35,19 107,29,19 129,92,77 106,78,76 110,35,38 125,19,23 124,18,22 122,19,20 127,18,21 82,20,18 86,17,18 91,16,16 87,15,17 89,14,17 89,15,15 93,16,12 93,16,12 93,16,12 94,15,12 98,16,14 98,16,14 107,18,18 105,19,18 111,20,19 114,23,20 121,25,19 125,30,21 126,30,19 126,30,19 128,29,17 136,35,24
