122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 111,97,112 103,91,103 99,91,108 96,92,116 83,83,109 80,86,103 81,81,93 74,75,80 68,68,68 67,65,63 70,63,61 68,62,57 87,76,59 119,106,83 84,73,58 79,71,60 72,71,88 35,31,40 35,32,38 35,33,34 36,29,32 41,34,34 35,28,31 32,27,29 36,29,32 31,24,27 34,29,28 41,36,35 26,24,25 27,22,24 24,21,25 25,24,27 21,22,27 74,74,74 77,72,71 41,35,30 38,29,25 65,59,50 75,60,51 65,49,36 60,45,25 71,62,58 33,31,27 28,26,27 40,38,39 57,50,48 155,145,96 152,149,13 119,99,92 62,50,55 70,59,66 63,53,57 65,55,59 101,89,105 78,69,84 71,62,77 88,75,70 138,120,88 158,136,100 178,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 108,94,69 113,99,74 123,104,79 108,87,60 105,84,57 104,85,62
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 148,134,107 156,141,121 146,131,120 125,115,119 116,103,113 110,101,123 103,94,118 100,91,115 96,92,114 95,93,115 79,86,98 77,77,85 71,72,77 69,66,70 72,67,66 73,63,62 69,65,59 112,102,78 95,85,63 83,74,59 94,83,68 69,72,92 60,58,70 34,33,36 40,33,33 33,28,30 37,29,35 28,23,25 27,22,24 32,27,29 33,28,30 36,31,33 37,32,34 32,30,31 42,35,38 52,49,53 61,58,62 73,73,81 79,78,81 82,75,73 43,36,36 63,56,54 73,63,53 64,49,40 120,107,84 200,190,152 55,49,42 31,30,23 32,31,22 47,43,24 61,59,30 108,102,9 172,173,23 41,35,42 60,54,59 70,62,68 74,63,72 94,86,94 107,96,105 103,95,114 111,101,119 103,92,75 104,83,68 117,99,69 143,126,91 125,108,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,73 131,108,79 139,114,84 153,128,98 144,127,119 124,112,112 126,114,114 117,105,117 114,106,125 112,106,127 110,103,131 105,101,125 100,96,120 97,93,117 95,93,117 80,79,96 74,75,78 74,73,76 72,72,72 68,68,68 70,65,62 83,79,60 98,85,64 115,101,83 128,114,89 109,100,81 73,76,96 68,69,88 62,62,74 32,29,35 27,25,26 28,26,27 32,29,33 38,36,37 31,29,30 33,27,32 28,25,29 31,31,28 35,31,42 37,34,38 76,73,77 72,69,73 75,75,75 75,75,75 82,78,70 33,29,21 46,37,31 63,55,42 112,103,74 123,112,77 218,203,165 56,46,45 33,29,19 21,20,9 47,41,16 56,52,17 84,80,22 124,119,37 51,43,49 61,54,57 74,63,70 89,81,89 109,97,113 114,105,116 154,129,112 108,89,75 120,99,72 132,111,84 131,111,79 118,97,72 102,83,58 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,59 89,76,55 93,80,59 97,79,60 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,78 123,99,66 125,101,68 138,114,81 136,109,77
95,78,54 117,96,71 111,94,68 151,134,108 125,114,99 112,100,100 111,105,126 114,110,132 112,109,138 109,106,135 109,104,131 107,103,127 101,97,121 97,93,117 97,93,117 96,92,114 74,76,76 70,72,67 67,67,64 66,66,61 68,64,54 88,80,67 99,83,68 117,99,78 149,132,106 97,87,65 70,73,93 69,70,91 74,74,86 74,74,82 81,81,91 51,52,57 30,30,38 30,31,36 30,29,34 31,28,34 23,20,24 30,28,36 31,29,37 39,38,43 76,75,80 76,75,78 77,75,73 72,70,68 72,68,62 73,67,60 88,81,65 100,91,72 114,102,76 140,128,98 222,207,171 68,62,57 43,39,33 31,31,17 45,43,14 71,70,16 52,45,18 74,66,3 61,54,54 63,58,57 85,74,81 106,97,108 120,110,130 118,106,120 193,159,127 123,99,75 124,103,76 128,107,80 140,120,88 125,105,75 124,104,74 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 113,98,76 115,97,76 107,89,68 104,91,68 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,143,116 136,118,97 132,117,108 121,104,105 111,99,115 115,110,126 114,109,136 113,110,139 108,105,132 106,103,130 105,100,127 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 99,93,114 78,71,85 70,63,63 72,63,55 106,92,78 137,118,104 156,135,110 178,159,124 159,140,117 126,114,102 70,72,88 69,70,89 73,72,87 74,77,88 75,78,85 78,81,92 70,74,87 66,70,85 68,72,85 68,71,89 67,73,90 58,58,70 60,63,70 74,74,84 78,76,84 73,71,79 65,63,61 72,70,71 71,65,60 77,73,65 96,89,73 109,98,79 115,103,73 195,183,144 177,163,134 65,63,61 64,54,53 32,29,14 45,40,12 48,41,10 57,49,13 71,65,40 63,57,64 69,63,70 85,77,85 110,96,109 125,111,128 83,72,69 138,112,89 121,91,63 129,109,79 131,111,81 126,105,78 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 123,104,79 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 141,121,89 131,111,79 142,118,85 132,108,75 144,120,87 139,115,82
118,104,90 116,104,106 119,106,116 122,108,121 115,110,139 112,108,140 110,107,136 107,104,133 107,102,129 99,96,123 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 97,91,116 100,92,111 110,100,101 125,116,108 147,137,125 156,141,130 152,134,113 167,149,128 121,110,117 103,98,116 86,84,96 70,74,89 71,70,85 74,76,90 76,79,88 75,78,89 72,80,89 64,71,85 69,73,86 70,73,91 73,76,96 71,73,87 71,71,79 69,69,79 76,75,80 78,77,82 76,73,79 77,74,80 75,73,69 86,85,78 100,96,79 112,102,80 126,112,83 187,177,139 90,80,56 48,40,46 125,114,107 40,36,30 40,33,13 63,54,23 77,69,33 71,63,71 69,62,72 82,76,83 93,85,93 118,106,118 113,101,113 59,52,55 90,73,65 131,105,80 134,114,84 148,128,98 133,112,85 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,105,75 144,120,87 148,124,91
116,110,131 116,110,135 117,111,136 113,109,141 110,107,136 106,103,130 103,99,123 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 97,91,114 102,91,114 101,95,116 104,99,117 109,100,115 108,100,117 106,98,115 101,92,114 98,94,118 98,94,118 97,93,113 67,66,83 69,73,88 72,71,88 77,76,91 74,76,90 75,77,91 71,73,87 73,80,94 75,78,96 67,71,86 74,77,88 74,71,77 73,70,74 82,79,83 81,80,85 73,70,74 77,74,78 75,73,74 84,83,74 100,92,70 120,111,84 156,143,109 169,157,116 52,41,48 62,54,60 199,178,155 82,71,78 67,57,58 47,39,28 74,67,77 79,75,88 84,80,89 91,85,90 99,90,101 115,106,117 115,102,112 61,58,62 91,80,87 122,101,76 123,104,77 133,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,81 150,130,100 171,146,116 156,131,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
114,110,142 113,109,141 113,109,141 112,109,138 110,107,134 105,100,127 103,98,125 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 103,97,120 98,92,117 98,92,117 97,93,115 97,93,115 97,93,115 95,93,115 53,56,74 68,72,85 70,72,88 75,77,91 76,73,88 76,76,88 78,78,90 77,79,95 81,85,100 82,84,98 81,83,97 80,78,86 81,78,82 81,80,83 81,80,83 81,78,82 77,74,78 73,71,69 79,78,69 105,95,73 120,106,79 140,128,91 143,129,100 138,129,112 145,135,123 255,230,193 61,52,65 69,62,76 69,61,69 83,76,88 96,93,108 82,75,85 95,86,99 104,97,109 113,103,121 103,89,102 74,67,77 103,91,79 132,113,78 127,107,77 156,136,106 125,106,79 148,125,94 171,148,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 146,125,100 133,112,87 133,114,87 126,107,82 134,115,90 147,123,97 124,100,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,85 143,122,95 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 132,112,82
114,110,142 114,110,142 113,110,139 113,110,139 111,106,133 108,104,128 101,97,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 98,92,117 98,92,117 98,92,115 98,92,115 100,96,118 92,93,114 62,65,83 67,71,86 69,71,87 72,74,88 79,78,93 75,80,88 76,81,91 82,85,96 82,84,100 84,87,98 83,86,95 83,82,87 81,78,82 82,81,86 82,81,86 80,78,86 76,73,77 79,73,68 97,90,74 114,105,78 122,108,81 134,122,85 94,83,80 83,77,98 49,40,53 85,70,50 54,50,61 74,67,79 72,61,70 77,73,82 105,99,106 89,79,83 107,94,104 105,96,107 114,101,109 85,78,78 72,70,80 149,126,97 138,114,88 145,125,95 152,129,100 142,118,85 159,136,105 162,139,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,76 110,91,66 118,99,74 127,103,77 121,97,71 118,99,74 120,105,83 98,83,61 113,100,77 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,109,143 113,109,141 112,108,140 114,109,138 110,106,130 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 100,96,118 115,105,123 145,134,131 159,146,143 105,103,113 68,71,91 33,30,45 71,68,83 70,69,84 77,77,87 77,77,85 79,79,87 84,84,92 85,83,93 89,87,97 88,88,98 82,80,88 79,77,85 80,81,86 79,78,83 82,79,85 77,74,78 81,80,73 97,88,73 114,100,73 122,111,78 146,132,89 102,93,108 94,85,107 65,61,70 57,49,55 55,49,56 63,54,65 68,60,68 82,71,78 144,129,109 134,116,84 130,111,88 95,85,63 110,100,76 78,71,85 72,68,81 134,114,84 150,130,100 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,103 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 96,86,62 109,92,66 118,101,77 107,90,64 99,82,56 94,80,55 98,84,59 120,99,72 124,103,76
114,108,140 110,104,136 108,103,130 103,99,123 101,97,121 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 98,94,116 98,94,114 96,93,122 105,96,120 105,94,117 97,91,114 101,92,116 101,93,112 100,91,113 98,92,117 119,110,132 140,129,124 188,174,149 204,187,148 217,199,155 70,71,92 65,70,94 60,64,79 34,28,33 62,65,76 70,70,80 74,74,84 76,76,84 77,77,85 76,74,84 86,84,92 81,80,85 81,80,85 81,80,83 81,80,85 79,76,80 74,72,70 70,68,66 78,74,64 102,91,72 111,99,69 130,117,83 230,217,167 73,61,63 71,64,76 56,52,61 54,47,57 53,50,56 54,48,55 65,59,66 80,71,56 129,106,77 149,126,95 143,120,89 132,113,90 127,108,85 90,84,105 89,80,95 123,103,83 139,118,91 166,143,112 177,154,123 167,143,110 159,131,102 172,149,118 183,161,125 183,164,127 175,156,119 99,82,58 121,108,87 89,75,57 96,83,62 99,86,65 101,86,64 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 108,90,60 124,105,80 97,83,56 107,90,64 105,86,61 120,99,72
107,102,129 104,99,126 102,97,124 98,94,118 100,96,120 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,113,127 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 213,191,153 219,201,159 212,194,152 75,78,100 70,77,102 64,72,90 60,63,81 29,28,33 64,64,72 69,68,73 69,69,77 71,72,77 75,73,81 78,77,80 74,73,76 71,70,73 72,70,71 68,68,68 68,66,67 76,74,70 76,75,68 90,85,71 108,95,74 121,109,81 188,172,139 252,236,192 63,53,54 49,41,49 51,45,50 58,47,56 57,49,57 59,51,59 65,58,68 75,64,59 119,101,71 129,106,75 137,114,83 133,114,87 118,100,70 83,78,94 129,118,113 136,117,82 139,119,87 143,119,93 168,145,114 142,118,85 152,129,98 132,114,82 152,132,102 151,134,106 138,121,93 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 127,109,79 110,91,66 106,92,65 105,88,62 109,90,65 107,86,59
104,100,124 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 190,173,138 187,169,139 196,179,142 205,187,145 216,199,152 208,187,146 67,66,71 73,79,98 68,78,96 66,69,89 62,63,82 38,34,47 59,57,55 65,64,67 64,65,68 69,67,68 65,63,64 67,65,63 68,66,64 68,66,64 69,67,65 76,74,70 75,74,65 75,76,66 91,87,68 97,90,70 80,73,57 221,209,179 233,216,179 50,38,50 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 68,56,56 113,90,59 122,99,70 126,105,78 120,97,68 90,83,93 208,179,155 105,89,72 113,98,78 115,101,83 136,118,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,116,81 112,94,64 105,91,66 103,86,60 107,90,64 118,99,72
100,96,118 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,103 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 191,172,135 211,192,155 214,196,152 209,191,149 224,206,164 214,192,154 184,172,162 70,73,91 72,81,104 69,75,96 62,68,85 55,59,74 69,65,74 29,24,26 61,56,55 65,63,64 66,64,65 60,58,54 61,59,55 69,67,65 69,67,65 66,64,60 66,65,56 68,64,54 64,60,50 61,59,55 87,83,64 184,170,141 198,185,153 57,43,56 59,48,57 64,52,66 68,56,68 71,59,71 61,52,63 51,47,56 61,53,61 63,51,63 120,99,74 116,93,64 108,87,60 127,104,75 86,79,91 204,176,147 87,76,57 88,78,66 89,79,69 100,92,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 80,69,62 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,92,62 108,89,64 107,83,57 107,90,62 104,85,58 125,105,75
114,100,113 107,98,113 101,92,114 105,95,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 152,133,94 167,148,109 202,183,144 209,190,151 214,195,156 214,192,154 207,188,151 105,94,75 70,77,102 71,76,100 66,69,87 62,65,83 60,63,74 60,58,66 57,57,65 49,45,54 34,32,33 52,50,48 62,60,58 66,64,62 63,61,59 47,45,46 51,51,48 59,59,56 65,63,61 68,66,64 92,88,69 166,157,128 82,69,66 58,47,56 58,49,62 69,60,73 84,72,86 81,69,83 73,64,77 38,36,46 72,62,80 66,57,72 108,89,62 113,94,69 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,58 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
101,94,94 102,92,112 107,94,115 108,96,108 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 111,86,56 117,93,60 112,89,60 110,88,54 120,96,63 136,112,75 165,150,110 153,129,92 179,156,114 183,160,118 168,150,108 133,118,82 66,62,73 72,80,100 70,73,93 67,71,86 63,63,75 62,60,70 60,56,67 57,55,63 60,58,66 60,57,61 60,59,62 62,61,64 60,59,64 62,61,64 67,65,66 62,60,61 66,64,62 74,69,66 89,85,66 135,121,96 54,41,49 65,57,65 69,60,71 75,66,77 77,65,81 84,75,88 83,76,88 38,37,42 44,41,47 71,60,69 123,104,79 70,57,50 63,54,67 56,47,58 55,48,46 87,74,69 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 172,157,121 199,184,148 211,196,158 156,143,122 112,99,78 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,70 122,97,67 137,113,78 142,117,87 132,107,77 169,142,108 176,150,109 186,160,119 168,141,105
97,91,116 97,93,117 100,91,115 101,92,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 104,83,58 90,75,55 92,76,59 92,77,55 99,78,51 103,82,55 104,84,54 113,89,56 118,94,59 116,88,59 116,92,55 124,99,69 131,107,70 143,119,82 143,119,82 140,118,84 107,86,59 78,63,43 56,53,59 74,76,92 68,71,93 67,65,77 65,63,73 62,58,67 57,56,61 60,58,66 60,57,61 60,59,62 59,58,61 59,59,59 65,63,64 67,65,66 63,61,62 70,68,66 72,68,60 90,76,58 84,60,36 56,45,54 59,50,61 62,53,64 68,59,70 68,56,72 64,55,68 89,80,91 36,31,33 41,33,39 68,59,72 72,60,76 66,54,66 69,57,47 76,70,61 52,45,45 70,60,64 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 225,207,163 210,192,148 234,216,172 197,180,145 150,133,98 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,72 137,113,78 171,148,108 192,165,129 173,146,110 133,106,70 180,154,113 169,143,102 160,133,97
97,93,117 97,93,117 97,93,117 96,92,116 119,107,112 138,119,105 143,128,106 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,58 90,75,53 104,83,56 106,85,58 105,85,55 100,80,50 104,84,54 113,85,58 115,91,58 111,87,54 113,91,57 120,98,62 126,104,68 111,93,61 102,85,59 91,77,52 37,28,20 39,37,38 71,69,77 72,70,82 68,64,73 67,63,72 63,60,66 58,58,58 61,60,63 63,60,64 63,60,64 65,63,64 66,64,65 65,63,64 65,63,64 69,67,65 65,64,55 52,31,16 68,45,42 63,51,63 58,51,63 61,52,63 65,53,65 67,55,67 62,53,66 68,59,70 65,58,61 61,51,55 67,56,65 64,52,64 97,83,69 102,86,69 101,83,62 96,78,57 93,80,57 103,88,68 131,117,92 188,173,137 178,160,139 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 240,219,176 235,214,171 215,194,151 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,102 131,107,72 169,146,106 182,155,121 181,155,114 153,126,90 179,153,112 160,134,93 155,128,94
95,93,117 98,92,117 98,91,119 98,91,121 124,113,110 155,137,107 159,141,109 141,126,104 111,99,73 101,87,71 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 92,78,53 103,84,59 105,81,57 103,82,55 108,87,60 114,89,59 108,87,60 112,92,62 103,86,51 104,86,56 102,81,54 94,76,55 90,77,54 82,68,50 52,38,13 32,24,13 29,24,12 28,21,19 70,64,59 65,60,57 63,58,57 61,59,60 61,59,57 65,63,61 65,65,60 67,65,63 72,70,66 65,56,50 80,72,59 42,34,23 41,29,17 76,44,12 55,44,39 58,49,60 61,52,65 64,52,66 62,53,66 62,53,64 61,52,63 57,48,59 61,52,63 66,54,66 61,49,61 71,58,51 107,87,55 104,82,48 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 163,140,100 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,141,97 117,102,80 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 111,90,63 115,94,67 119,98,71 141,117,91 149,126,95 148,125,94 139,115,82 137,113,80 125,101,68 124,100,67 131,107,74 158,134,101
95,93,117 98,92,117 108,94,118 149,138,145 177,163,138 168,145,114 158,136,102 160,141,114 144,127,99 136,119,91 94,83,76 82,70,70 81,71,59 83,71,59 83,72,55 90,76,51 93,79,52 101,82,57 99,78,53 100,79,54 105,84,59 104,83,56 103,83,53 100,82,52 97,78,51 95,78,54 93,78,56 92,79,56 91,75,60 55,38,12 39,30,15 32,25,9 31,20,15 33,21,11 80,63,39 119,96,65 98,84,70 114,100,84 102,91,76 90,79,64 85,75,63 83,74,59 85,72,65 43,32,17 39,27,15 39,23,8 75,40,2 53,45,34 70,61,76 66,57,70 65,53,67 62,53,66 62,53,64 58,49,60 63,51,63 61,52,63 61,48,58 66,54,56 105,88,62 108,84,58 108,86,52 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 151,128,88 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,91 101,85,68 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,65 104,83,56 112,91,64 124,100,74 150,127,96 128,105,74 133,111,77 155,131,98 143,119,86 140,118,84 120,98,64 117,94,65
106,93,114 110,98,112 121,110,103 140,124,107 154,135,100 164,143,118 174,154,122 185,166,129 175,159,117 157,141,99 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 88,77,58 90,77,56 100,83,59 92,76,59 92,76,59 92,78,53 108,84,60 104,85,58 103,82,55 98,77,50 104,83,56 104,86,56 106,88,58 106,87,60 49,34,12 43,34,17 34,23,8 38,26,14 34,25,8 92,76,61 87,76,59 84,73,56 86,73,52 92,74,55 90,77,56 91,78,57 89,75,59 53,48,47 21,20,9 30,21,13 32,24,11 24,15,9 59,49,50 64,57,71 59,55,68 64,55,68 79,72,84 63,54,67 55,46,61 61,52,65 63,53,57 106,87,62 107,87,57 102,78,52 107,83,57 108,85,54 107,87,57 111,91,61 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 170,147,105 178,155,113 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 148,124,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,60 129,106,66 148,125,85 134,109,79 133,110,79 140,117,86 144,120,87 150,126,93 141,119,85 135,115,83 143,123,91 141,121,91

99,82,56 100,81,58 97,76,51 97,76,51 90,73,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,57 84,73,54 85,74,57 83,74,59 82,73,54 87,78,59 92,81,62 97,84,63 100,88,62 101,86,64 100,85,63 98,84,57 94,84,62 96,86,64 85,78,62 80,76,57 85,76,59 87,76,59 95,84,67 99,89,67 98,84,59 102,88,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 109,99,119 107,99,118 112,101,126 119,110,123 78,67,64 76,62,48 87,73,59 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 103,86,60 101,84,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,93,66 119,98,71 103,84,57 101,84,60 98,86,60 100,85,63 97,83,65 96,82,66 95,84,69 91,80,65 92,81,66 90,81,64 95,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 107,90,64
88,77,60 92,77,55 95,76,51 98,79,54 99,78,53 107,83,57 104,80,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 97,83,58 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,80,59 94,81,60 93,80,59 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,79,58 91,80,61 89,78,59 86,77,62 82,78,61 80,73,57 80,73,57 81,74,58 90,79,62 88,78,56 89,79,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,99,74 150,135,113 130,120,110 109,102,105 111,104,114 97,85,87 119,108,101 87,77,65 82,68,54 92,78,64 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 105,88,62 107,90,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,143,113 169,149,119 123,104,77 116,97,74 108,91,67 103,88,66 99,85,67 97,83,65 94,83,64 98,87,68 104,90,72 110,95,73 110,95,73 107,90,66 111,94,70 107,89,70 104,91,68 107,92,70 108,93,71
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,55 98,79,52 102,83,56 91,79,49 90,78,52 93,76,52 87,73,55 88,74,49 89,75,59 89,78,61 87,76,61 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,64 91,77,59 97,84,63 98,83,61 97,82,62 96,82,64 91,80,61 100,87,66 98,83,61 92,78,60 89,78,61 86,77,60 83,72,57 87,73,55 92,78,60 93,79,61 92,78,62 92,81,62 92,81,62 90,80,58 92,78,60 98,82,65 101,86,64 101,84,58 94,79,57 93,78,56 106,92,76 122,111,106 120,110,114 121,111,112 87,78,70 82,73,56 81,74,58 99,86,65 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 110,93,67 104,87,61 108,95,72 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 134,113,86 101,84,60 93,80,59 96,82,64 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
