188,184,149 188,184,149 188,184,149 189,185,150 187,183,148 184,183,147 185,184,148 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 183,181,148 185,180,150 183,184,147 184,185,148 184,182,151 185,180,148 187,179,143 235,200,117 253,214,116 202,160,68 80,71,56 70,66,75 79,76,82 73,73,70 154,135,80 162,144,82 165,142,73 162,127,21 130,99,35 77,59,27 60,45,23 116,93,53 125,96,47 131,100,49 145,111,52 140,109,49 128,97,44 151,116,62 158,118,64 140,104,46 141,107,48 140,108,51 143,112,52 155,121,58 140,109,47 136,105,43 118,93,45 90,75,53 136,107,42 151,115,39 84,57,10 88,65,25 164,129,46 190,154,23 161,127,14 125,105,26 67,55,14 63,56,15 63,56,15 59,56,16 57,51,15 60,53,35 59,54,42 63,61,41 65,63,45 65,60,46 66,61,49 66,61,49 67,64,49 70,66,49 68,63,51 71,66,52 71,63,50 71,63,50 63,56,40 98,87,68 89,81,68 73,72,65 72,70,66 78,73,75 78,78,78 81,79,80 79,77,78 74,71,75 79,78,81 82,79,83 82,73,69 64,52,13 59,50,0 63,51,10 52,40,1 50,36,9 52,36,5 54,42,14 58,46,7 46,34,0 70,60,11 60,50,0 52,40,1 58,46,9 77,65,0 56,47,0 52,40,3 65,54,8 57,41,8 53,38,2 58,43,3 68,55,3 58,46,7 63,52,6 56,46,4 67,61,13
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 196,189,148 198,188,148 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 188,184,149 190,184,150 192,186,152 195,188,149 194,187,146 196,186,144 198,189,144 196,188,154 194,187,148 204,189,151 248,207,121 254,213,112 196,154,62 87,78,63 63,59,68 79,75,84 71,70,75 146,125,55 146,121,64 134,110,48 120,90,0 171,134,38 89,66,24 61,47,29 81,64,40 126,99,52 130,101,50 138,104,45 142,112,45 134,109,50 124,93,44 153,118,64 149,114,60 152,115,60 147,113,54 132,103,42 148,112,50 153,118,53 148,112,54 144,113,51 110,87,47 83,62,21 180,147,38 158,112,16 135,98,15 140,108,6 129,99,1 123,93,6 77,57,7 62,55,14 62,57,16 62,57,16 61,55,19 65,60,30 62,58,39 73,66,48 77,65,53 79,69,57 75,66,51 74,66,44 80,67,46 80,67,44 83,66,42 90,69,42 131,105,66 168,141,98 162,133,84 136,111,65 110,89,66 85,75,63 81,76,75 82,75,73 77,72,74 76,76,76 79,77,78 81,79,80 78,77,80 80,79,82 82,79,83 92,82,72 60,49,3 55,46,0 59,49,0 49,36,2 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 51,39,2 64,53,9 106,93,30 55,45,5 66,54,13 81,72,16 58,48,8 62,53,8 75,62,10 74,60,15 60,50,1 58,47,1 58,48,8 51,41,0
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,146 195,188,147 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 200,189,143 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 196,190,144 189,186,144 187,184,144 187,183,148 187,184,144 187,183,146 195,188,149 241,210,121 226,187,87 185,145,54 109,100,71 72,65,75 77,73,84 75,68,82 139,116,47 129,113,57 135,117,55 125,98,53 182,147,39 126,94,37 74,52,34 55,45,33 91,69,35 149,123,73 139,110,49 137,106,44 137,108,47 114,89,32 137,105,50 157,117,63 140,105,49 135,103,48 140,105,49 119,87,30 132,102,44 133,106,45 138,98,44 156,122,63 117,96,53 159,126,58 110,76,2 61,44,18 62,55,0 64,54,14 65,56,11 63,53,11 61,54,15 62,57,16 77,68,21 170,144,94 100,76,50 158,125,77 242,203,132 251,209,128 233,191,110 221,182,98 219,177,94 212,170,91 204,160,82 197,153,75 186,146,71 183,146,77 176,142,79 161,129,72 132,109,69 96,84,72 85,79,74 81,79,77 77,75,76 82,80,81 82,80,81 82,80,81 82,80,81 79,76,80 79,78,81 80,77,81 79,72,56 53,46,3 55,44,0 59,50,3 49,39,1 65,50,10 48,32,1 52,41,6 55,43,6 51,38,4 49,36,2 56,45,1 52,40,0 67,57,6 57,47,0 68,60,10 59,48,2 58,46,7 59,47,8 57,45,4 63,52,6 67,56,10 54,45,0 54,44,6 55,45,5 55,40,4
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 192,185,146 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 197,191,145 190,185,144 184,183,147 183,182,146 187,184,144 186,182,145 196,190,156 255,235,151 218,181,89 196,154,73 113,104,59 75,68,78 79,77,85 64,64,76 133,109,56 122,108,63 120,104,50 141,122,54 177,147,33 203,152,28 156,113,26 76,53,22 66,50,35 114,92,58 151,119,62 137,107,49 139,109,51 125,97,39 117,87,31 141,106,52 131,99,44 134,103,52 120,94,42 135,107,51 120,96,41 116,92,39 137,105,48 126,95,35 133,101,44 178,138,72 163,124,26 115,93,0 55,39,6 50,43,14 62,50,11 64,53,9 61,51,13 66,59,20 200,173,112 255,223,106 255,206,101 255,192,87 253,192,88 246,194,94 237,184,89 235,184,90 230,181,91 211,163,79 207,160,81 195,155,80 191,151,85 181,145,83 167,135,78 153,124,75 126,109,74 90,77,72 78,73,72 82,80,81 79,77,78 81,79,80 82,80,81 77,75,76 80,78,79 78,77,80 76,78,78 74,73,78 70,63,43 60,55,4 61,47,4 56,46,4 57,45,4 57,42,2 53,37,6 52,42,4 59,45,2 59,47,10 51,40,0 56,45,1 57,47,0 53,41,2 59,48,2 58,49,4 63,51,10 63,54,0 60,49,5 56,43,9 51,39,0 69,59,10 56,44,7 63,52,6 59,50,5 60,47,0
200,191,135 200,190,137 197,187,138 197,188,141 196,186,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 200,191,144 200,191,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 197,187,145 198,188,148 192,189,147 188,190,144 189,189,144 192,185,144 190,185,146 188,182,146 190,185,144 192,185,144 197,187,136 255,231,149 211,171,76 188,144,62 167,143,90 81,77,86 88,81,91 74,72,84 129,100,47 113,97,55 123,109,53 133,118,55 124,105,48 138,108,23 137,108,36 81,59,21 59,49,27 67,58,41 157,131,90 132,104,48 130,100,44 128,98,42 113,82,29 132,99,47 125,93,36 113,84,31 113,87,35 112,86,34 135,110,51 109,85,32 130,100,44 142,113,52 145,111,52 120,89,38 100,75,31 104,76,18 82,60,0 72,62,22 68,58,18 65,56,11 59,53,17 59,54,24 79,58,43 255,201,94 255,194,86 250,189,87 250,192,92 247,194,97 239,190,98 232,183,91 222,173,85 207,161,77 201,159,78 196,157,86 173,137,77 155,126,75 133,106,70 113,90,61 82,72,60 77,71,64 82,77,74 79,74,73 79,77,75 76,74,72 73,71,69 76,71,70 77,70,70 77,70,73 71,64,64 70,63,61 55,48,19 66,52,7 60,50,1 55,42,8 61,52,7 51,41,0 49,36,2 50,37,3 56,46,4 53,41,4 58,46,9 55,43,4 62,53,0 61,46,6 59,48,4 59,48,2 57,42,2 66,55,9 57,46,0 53,41,4 52,39,7 51,38,4 55,43,2 71,58,24 56,44,3 57,47,0
239,202,133 240,203,134 242,205,132 243,205,129 236,199,128 230,200,131 228,200,132 223,199,133 222,198,132 222,198,134 219,195,131 219,196,136 216,193,133 214,196,136 212,194,134 208,194,140 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 204,195,139 207,195,140 203,195,143 194,190,144 198,189,144 196,186,146 195,188,145 194,184,142 198,187,141 166,153,105 169,158,112 254,230,150 192,153,55 200,156,74 157,133,80 75,73,85 85,79,86 84,76,82 115,97,53 115,101,58 130,111,45 109,95,41 123,108,57 125,98,62 150,124,33 106,72,11 63,44,19 58,44,26 76,62,46 140,114,62 127,98,45 118,90,34 103,81,36 67,46,21 119,93,41 102,76,22 114,88,34 134,105,54 111,85,35 121,99,50 115,95,47 108,83,26 132,101,41 127,96,45 114,85,32 91,70,29 52,37,17 49,36,13 48,39,12 37,29,7 42,34,23 47,41,34 66,58,47 252,208,130 253,192,88 233,173,78 239,183,89 241,190,96 226,177,87 213,166,77 213,167,81 195,152,76 174,139,72 165,135,77 144,116,76 112,93,66 90,76,58 80,71,56 73,67,60 77,73,67 80,78,76 79,74,73 79,74,71 76,71,68 52,46,41 37,28,24 38,25,20 45,30,21 42,29,22 48,34,20 58,48,8 64,51,1 61,47,4 55,42,0 58,47,1 53,41,2 53,40,6 53,36,8 54,44,6 52,40,1 53,38,0 58,43,3 57,42,4 58,43,5 57,45,4 58,47,3 58,43,5 62,50,11 56,45,1 56,44,5 50,38,1 49,36,2 53,40,6 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 243,206,133 243,207,131 244,208,132 244,208,132 242,206,130 242,206,130 241,204,131 240,203,134 237,202,135 235,200,133 229,203,133 224,201,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 233,201,130 236,204,133 228,203,130 224,199,126 217,195,130 210,194,140 204,189,138 208,193,142 167,152,89 162,145,98 181,156,99 243,216,132 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 82,77,79 119,104,57 118,103,56 128,113,52 118,103,42 152,129,58 139,115,51 131,115,59 114,84,15 77,58,23 66,52,27 52,42,32 91,68,39 130,101,50 128,100,44 103,85,43 40,32,21 62,49,17 86,68,26 108,86,37 106,79,32 98,73,27 101,81,33 86,69,30 118,101,50 104,78,24 122,93,40 121,90,39 111,85,31 76,61,25 43,32,15 31,23,10 44,30,16 52,35,7 62,49,15 46,28,9 233,189,109 241,184,81 229,173,81 230,177,84 232,180,89 215,168,79 207,161,77 197,153,75 174,135,64 151,119,64 131,105,64 97,83,58 82,70,58 75,70,56 76,71,57 76,71,59 75,69,62 76,71,68 79,70,66 50,39,34 39,28,23 37,26,23 34,23,20 39,26,23 42,29,22 40,29,22 43,30,23 62,52,10 60,45,5 61,47,2 58,43,3 49,36,2 57,44,12 92,62,6 55,39,6 51,39,0 55,44,0 55,39,8 57,42,6 53,40,8 58,46,7 55,42,8 55,43,2 50,36,7 53,41,4 55,40,2 57,42,6 56,46,4 54,43,8 53,40,8 51,39,2 55,44,0 63,52,8
226,200,130 230,202,132 230,202,132 236,204,133 237,205,130 240,203,130 242,205,132 242,206,130 242,205,132 241,204,133 241,203,137 238,204,134 238,204,134 237,204,136 236,203,135 232,202,135 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 236,204,129 236,204,129 233,206,131 230,203,128 240,203,130 235,201,131 230,202,134 226,199,134 167,147,88 171,152,97 136,113,53 230,202,123 228,182,82 200,157,72 119,103,45 75,68,78 90,88,96 84,85,88 112,98,55 118,101,50 122,102,52 130,111,56 116,101,63 104,90,47 100,87,53 96,86,46 93,79,54 84,69,47 78,69,40 82,65,41 127,100,53 121,92,39 83,64,29 30,25,13 72,66,43 68,56,28 82,67,29 65,44,1 88,68,20 86,64,26 86,71,24 68,53,13 110,89,46 94,69,21 112,86,34 102,75,30 96,79,30 55,46,29 30,25,13 186,150,72 255,226,118 255,216,108 232,176,82 242,188,84 243,187,93 229,178,84 230,181,89 215,166,76 208,162,76 197,153,71 185,146,73 155,121,62 121,93,53 95,76,51 79,71,58 70,66,58 78,70,59 73,65,54 70,61,53 72,63,57 45,34,29 37,21,17 35,22,19 38,27,24 35,28,28 38,31,31 52,42,43 61,54,54 75,70,69 73,63,62 61,54,15 55,39,6 50,33,5 54,39,3 51,39,2 61,42,7 107,70,1 56,38,6 52,39,5 55,42,8 54,37,11 58,42,11 56,44,7 52,40,1 53,40,6 51,38,4 59,46,14 56,44,5 62,48,3 57,42,2 52,43,0 51,41,3 51,39,2 55,43,2 59,49,0 55,43,2
230,200,131 233,200,132 233,200,132 237,202,135 240,206,134 243,207,129 243,207,129 243,206,133 243,206,133 241,205,129 241,204,133 238,204,134 238,204,134 236,206,139 235,205,136 235,205,136 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 236,204,133 237,203,133 233,206,131 231,204,129 234,202,131 234,202,131 231,201,132 229,201,133 178,158,99 157,137,76 140,121,66 209,186,115 247,203,95 200,155,66 149,135,69 78,71,81 90,88,98 86,85,90 111,94,55 110,99,53 117,102,53 117,99,55 100,89,54 100,89,54 91,81,43 100,90,50 95,81,52 91,79,53 90,81,54 55,36,13 115,90,46 135,107,51 103,85,43 34,30,13 61,57,36 72,60,34 74,61,29 77,60,25 82,65,26 95,78,31 80,58,20 89,75,30 67,52,12 100,82,38 102,82,34 58,39,12 94,71,29 67,51,34 60,44,31 255,224,117 255,211,97 255,210,101 255,202,97 246,191,90 241,188,95 224,172,83 218,169,79 211,164,75 199,153,69 183,139,61 164,126,60 136,107,54 105,83,47 79,66,45 71,65,56 72,66,57 74,64,54 67,57,47 66,55,48 38,27,20 40,27,20 38,25,20 36,22,22 40,30,31 72,67,66 79,74,73 83,78,77 87,85,83 89,87,85 91,84,84 66,59,32 59,44,4 53,38,2 55,40,4 57,45,8 61,42,7 116,75,5 57,41,8 59,46,12 51,38,4 52,35,9 51,35,4 57,46,2 55,42,8 52,39,7 57,44,10 56,43,11 56,44,7 64,50,5 55,41,0 54,45,0 54,44,2 55,43,6 57,45,4 63,53,4 63,51,12
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 238,204,130 242,206,130 248,212,134 250,211,129 250,211,129 249,207,128 246,209,128 246,208,130 242,208,136 203,175,105 196,169,106 178,155,95 208,177,115 255,211,111 204,158,60 175,132,56 76,74,82 91,86,102 81,81,91 111,94,55 113,101,62 107,95,58 112,100,63 121,108,56 126,110,56 109,94,58 112,100,59 104,94,56 94,82,54 91,79,51 90,75,39 90,71,34 125,97,41 105,83,36 40,30,18 43,39,22 68,58,36 71,57,30 65,51,24 42,33,4 73,62,29 45,35,0 35,25,1 67,53,28 74,56,24 87,67,19 56,41,30 247,204,128 226,185,117 214,169,94 255,197,88 255,198,95 231,173,70 235,183,81 239,188,92 222,173,83 208,162,78 195,148,69 190,144,74 172,132,66 162,123,62 125,100,52 97,80,45 80,68,42 75,67,54 71,63,52 71,61,51 47,38,32 33,24,16 32,23,17 36,25,20 33,24,18 44,34,33 68,63,62 70,68,69 75,73,74 79,77,78 79,77,78 88,86,87 88,86,87 88,83,82 96,84,74 52,43,0 53,41,4 57,43,0 58,45,11 56,38,6 121,82,2 55,39,8 51,35,4 50,33,5 60,45,7 56,42,13 56,44,5 70,60,9 57,42,4 51,39,2 51,38,6 52,39,7 55,40,4 52,40,1 55,43,4 51,39,0 51,39,2 52,40,0 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 249,210,128 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,124 253,212,124 255,211,122 255,212,123 255,212,122 255,210,125 245,206,124 219,182,111 235,198,125 227,184,108 255,228,122 211,165,67 205,160,85 75,73,85 90,88,100 81,81,89 108,90,58 115,100,60 115,100,60 117,99,57 128,107,51 110,94,52 94,85,54 99,86,54 85,76,49 83,74,45 72,65,45 78,68,44 76,64,38 81,64,27 103,86,47 38,27,12 43,32,13 76,59,35 71,56,36 66,54,28 89,70,33 111,84,41 183,147,89 218,174,103 171,134,81 59,46,39 71,51,42 89,62,26 255,202,97 248,181,69 255,196,89 242,183,85 222,167,66 241,186,87 231,183,86 226,179,90 198,154,72 193,153,78 172,131,70 152,116,65 125,94,55 109,82,46 83,69,44 78,67,52 67,59,48 61,52,46 41,30,23 32,21,14 33,22,17 31,22,16 36,27,23 51,41,40 62,57,54 65,63,61 63,61,59 66,63,67 75,73,74 81,79,80 82,80,81 84,82,83 86,84,85 86,84,82 94,84,85 62,50,9 53,41,2 56,45,1 52,40,3 57,41,10 134,95,15 60,42,12 52,36,5 58,42,11 54,39,1 62,50,11 55,43,4 60,50,0 59,44,6 58,46,7 50,37,5 55,43,6 54,38,7 51,37,8 53,40,6 55,43,6 58,46,5 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 253,215,126 250,211,127 250,213,128 250,213,128 255,213,123 255,214,123 255,213,120 255,213,120 255,212,125 255,212,125 255,212,127 255,211,127 250,212,125 222,182,105 216,186,103 201,163,85 255,220,113 190,146,50 204,158,72 80,77,81 92,89,95 91,87,96 109,97,56 133,117,59 135,114,58 123,104,51 146,124,59 106,89,50 107,93,50 101,89,50 107,98,69 76,69,42 79,72,54 82,69,48 82,65,39 105,81,46 137,113,60 185,144,87 206,148,84 194,131,59 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 134,105,70 57,49,57 79,63,46 66,47,22 242,196,110 247,185,77 235,177,74 230,177,80 238,187,89 239,189,86 205,159,73 192,149,73 178,144,74 151,123,67 122,96,57 91,71,39 85,71,46 79,66,43 76,65,46 45,37,26 30,21,17 32,23,17 31,20,13 33,22,17 32,23,19 48,41,39 58,56,54 58,53,52 59,57,55 59,57,55 65,63,64 69,66,70 79,76,80 79,77,78 82,80,81 84,82,83 84,82,83 84,82,83 90,88,86 66,54,26 57,46,2 57,46,0 55,43,6 52,42,2 139,100,27 63,43,11 55,42,10 52,40,1 55,44,0 56,45,1 56,44,3 55,43,4 63,53,4 57,44,10 57,40,12 59,49,7 54,39,3 53,41,2 51,37,8 59,47,10 57,45,6 55,43,4 60,48,9 58,47,1
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,215,117 255,216,120 255,218,116 255,218,116 255,215,117 255,214,118 255,214,116 255,213,120 193,156,75 189,153,77 175,144,64 158,121,52 255,221,120 198,156,62 201,155,69 79,76,80 84,80,89 84,81,87 121,109,54 130,117,54 141,117,62 105,88,53 111,95,53 99,86,54 113,83,37 131,88,28 168,110,28 190,124,38 209,137,48 235,162,64 255,185,89 255,199,99 255,184,94 249,179,78 229,154,55 216,146,45 209,138,47 205,135,41 204,133,37 248,172,78 250,176,83 236,159,70 95,78,52 70,55,46 64,50,36 70,57,36 191,159,102 244,187,84 231,172,72 218,169,81 221,178,93 210,167,82 185,147,83 152,119,71 122,98,61 100,83,57 90,77,56 84,73,58 67,57,45 46,36,24 35,27,16 36,25,20 34,23,16 34,22,10 33,20,15 43,33,34 56,54,52 52,53,45 53,53,48 53,51,49 59,57,55 60,58,59 67,62,61 66,63,67 72,70,71 79,77,78 84,82,83 87,85,86 86,84,85 84,82,83 87,85,86 83,74,55 58,46,5 57,46,0 58,46,5 58,46,7 135,100,35 63,44,9 52,41,6 57,45,8 53,41,0 62,51,7 59,48,4 62,51,7 63,52,8 56,43,9 58,42,9 58,46,9 58,43,7 64,53,7 52,39,7 52,40,3 59,46,12 51,38,4 58,45,11 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 190,163,100 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,215,119 255,218,116 255,212,123 204,163,91 184,152,79 192,158,88 162,127,60 255,214,122 192,150,56 225,166,66 162,111,87 116,81,66 111,81,64 114,81,74 102,70,54 89,55,37 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,47,48 57,40,41 69,57,29 72,62,24 64,55,24 198,163,96 208,170,94 186,153,85 164,136,78 137,117,71 111,95,64 94,80,55 79,70,51 80,73,55 66,55,40 40,28,16 33,23,11 37,29,16 35,26,18 36,25,20 41,28,23 62,40,20 94,72,36 93,72,45 78,60,39 70,54,37 61,50,47 61,53,59 58,52,57 61,55,60 62,60,61 67,64,68 72,71,76 78,77,82 83,81,82 83,81,82 90,87,91 92,89,93 88,83,85 84,77,75 57,45,6 63,55,5 59,47,6 56,44,5 75,58,9 55,38,3 55,45,5 51,39,0 56,44,3 57,45,6 58,46,5 76,55,12 65,50,10 56,44,7 58,43,7 59,43,10 51,36,0 59,47,8 50,37,5 53,39,10 50,42,6 55,42,8 55,42,8 58,46,9
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,213,124 217,170,89 188,144,73 179,140,67 171,135,59 187,149,83 145,106,45 248,196,96 233,182,84 255,167,57 179,127,79 113,84,64 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 226,155,68 206,138,48 195,129,43 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 73,61,49 75,59,55 60,46,19 61,52,21 62,53,22 68,50,20 128,100,62 119,92,60 94,75,50 92,74,55 87,74,53 79,59,39 65,43,23 51,35,18 41,27,11 42,26,9 42,28,10 43,24,8 63,34,12 130,94,47 166,125,57 202,152,67 227,175,84 197,151,81 175,139,79 168,136,79 138,116,71 96,79,55 76,60,45 70,54,48 69,56,51 76,65,58 75,70,67 81,76,78 84,79,81 84,82,83 89,86,90 94,91,95 91,86,88 88,85,89 65,52,18 64,55,8 56,47,2 56,45,0 58,41,6 73,57,15 84,75,30 52,41,0 59,47,6 50,37,3 56,44,7 80,58,9 61,40,13 61,46,8 58,43,7 53,36,8 52,36,3 56,44,7 52,40,3 51,38,4 54,44,6 58,43,7 59,47,8 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,129,89 157,136,93 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 235,160,70 236,161,71 235,163,79 238,170,82 241,167,72 255,181,86 213,143,49 227,144,52 255,163,42 255,149,50 255,161,65 78,43,28 73,55,50 99,73,61 108,81,63 86,64,46 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 231,161,62 255,190,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 66,54,54 53,43,42 62,50,22 65,53,23 66,55,22 62,53,26 75,50,22 88,53,17 69,38,15 60,29,10 77,41,21 73,37,15 49,29,11 62,53,38 43,32,17 45,29,16 80,44,0 182,142,67 231,185,89 225,173,82 228,176,76 241,191,90 233,185,90 213,166,87 192,152,86 176,140,80 156,127,76 151,124,81 157,126,77 157,125,70 165,130,74 150,119,70 108,85,54 93,75,56 80,71,67 81,79,75 87,85,86 87,85,86 91,86,88 87,87,87 80,69,54 61,46,8 58,49,4 55,46,1 53,41,4 73,63,12 99,95,33 55,46,1 59,50,5 38,26,0 59,49,9 72,55,6 65,40,0 70,48,14 57,44,12 56,43,11 60,45,9 55,43,6 52,40,3 52,39,7 59,43,12 57,41,8 65,52,4 60,45,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,126,91 131,127,92 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 195,130,37 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,116,31 190,125,34 197,129,39 243,167,73 255,199,55 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 91,79,53 82,70,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 62,55,24 60,55,23 68,56,30 67,50,24 64,51,17 68,52,19 82,55,12 249,197,106 96,50,13 88,50,15 58,37,14 51,26,9 58,37,14 62,35,1 110,75,10 246,190,78 255,216,103 255,210,105 233,181,81 228,176,74 242,187,86 242,187,88 230,177,84 210,162,78 193,152,82 180,142,78 154,125,74 160,131,82 180,149,89 175,140,75 183,144,83 178,140,92 143,118,74 119,100,63 98,87,68 75,66,58 72,65,65 75,70,72 84,79,81 93,88,90 90,79,74 73,51,17 57,46,0 54,44,4 58,46,7 77,67,14 120,112,47 62,51,5 59,50,5 47,35,7 62,49,15 64,51,1 82,60,11 56,38,6 54,44,6 67,55,18 57,42,4 60,48,9 49,37,0 56,44,7 53,37,4 52,36,3 67,53,10 55,41,0
131,127,92 130,126,91 129,124,94 138,130,96 157,143,89 153,138,75 158,141,74 169,148,78 162,144,82 151,142,86 142,130,89 134,125,94 134,127,88 132,123,92 132,125,86 151,139,80 218,186,104 241,209,125 255,215,125 251,218,123 229,158,69 201,142,44 214,140,45 227,157,58 242,168,75 223,147,53 203,132,41 198,127,36 212,140,49 220,152,62 232,164,74 235,169,83 239,158,77 255,165,55 255,173,68 224,127,35 208,131,57 108,71,56 134,108,94 81,73,62 118,82,64 100,70,53 64,47,37 76,58,39 71,53,32 69,55,39 98,86,58 108,98,56 111,101,59 109,99,57 109,99,57 86,74,48 97,85,55 93,82,49 103,88,50 93,79,54 88,79,52 81,73,51 77,66,33 87,75,49 85,75,37 84,74,36 66,58,22 74,57,29 61,52,21 59,55,20 60,52,16 67,50,24 69,56,24 71,56,16 119,86,34 255,210,92 255,229,123 252,205,114 184,149,95 78,47,26 211,170,121 255,219,136 248,199,93 255,202,96 239,184,83 233,180,83 225,174,76 230,178,78 239,184,85 246,188,90 243,190,93 224,176,90 204,164,89 183,145,81 158,132,80 160,130,84 162,133,80 170,140,84 141,113,57 145,117,77 101,76,46 88,67,42 59,50,33 69,58,43 65,58,56 76,71,70 71,66,68 68,63,65 72,65,65 66,56,44 55,42,8 56,44,3 56,44,5 88,76,19 123,118,34 57,48,3 59,47,8 62,49,17 57,43,14 62,49,0 70,53,6 70,53,14 50,43,2 57,47,9 59,48,4 52,40,1 55,43,2 55,43,4 69,58,14 58,47,3 63,52,8 62,51,5
