97,91,114 97,91,114 97,92,110 98,93,111 100,91,113 101,92,114 104,95,117 108,99,114 106,96,116 120,105,113 171,166,168 87,97,117 88,99,128 88,101,129 83,94,121 78,90,114 80,87,112 79,84,108 76,79,90 57,51,44 42,32,31 58,47,44 39,33,38 41,34,37 36,29,32 45,34,41 40,35,37 73,70,85 49,46,52 46,47,24 50,50,20 47,50,17 53,53,19 58,54,19 57,53,16 57,54,14 53,49,12 53,49,14 50,45,13 45,40,10 44,39,11 44,38,13 42,37,7 42,37,7 43,38,10 45,40,8 46,42,7 53,50,10 57,55,8 66,61,6 112,104,12 152,138,93 176,162,137 170,152,133 97,77,59 71,56,45 40,28,18 42,30,20 46,33,26 76,61,52 57,48,40 68,66,62 79,70,64 83,79,69 142,133,106 171,154,117 180,161,122 210,191,152 182,163,124 177,158,119 74,62,64 70,61,74 67,55,67 153,131,113 141,108,83 152,111,84 193,148,115 218,177,146 207,174,147 231,198,171 216,187,152 221,200,159 209,191,147 192,172,126 188,166,119 177,154,112 112,94,75 96,85,66 96,82,64 90,79,62 92,81,66 88,77,62 102,88,70 101,87,62 115,101,76 119,102,78
95,91,111 95,91,111 95,91,113 95,91,113 99,91,110 114,101,122 132,122,123 175,161,147 171,151,131 189,174,136 135,134,137 82,94,116 88,101,129 78,91,121 81,92,119 75,84,107 75,83,103 82,90,110 82,88,109 44,39,41 44,37,40 44,34,38 40,29,36 38,28,32 40,35,37 36,31,33 39,34,33 37,31,38 65,62,77 57,56,61 45,46,23 45,49,20 49,49,19 51,51,19 52,51,15 52,51,15 57,53,16 53,48,16 51,46,16 47,42,10 45,40,10 45,40,10 44,39,11 44,39,11 44,39,9 46,41,11 47,42,10 53,49,14 58,54,8 101,96,27 124,117,20 152,138,113 152,138,113 154,136,115 42,29,22 37,26,23 58,43,32 70,54,37 64,49,40 47,34,29 42,33,27 67,65,61 74,70,62 68,69,59 137,128,101 156,138,94 173,154,115 176,157,118 204,185,146 162,144,102 83,69,71 64,57,69 67,55,60 173,147,122 255,223,198 252,211,184 255,233,203 255,247,218 224,188,159 221,185,154 208,177,140 228,205,165 215,199,155 211,193,149 206,176,134 173,152,111 99,84,62 96,83,62 92,81,62 92,81,62 97,83,67 91,77,61 97,84,61 107,89,68 105,87,66 105,90,68
95,91,115 95,91,115 94,90,112 96,92,114 143,134,119 161,147,129 176,162,146 169,155,139 167,148,121 164,149,113 90,95,103 81,91,109 90,103,131 83,96,124 74,85,112 82,94,116 73,79,100 78,84,105 81,88,111 43,43,55 39,33,38 40,37,41 41,33,39 43,36,39 36,31,33 34,32,33 34,29,31 35,32,36 55,53,63 65,64,81 48,48,58 49,52,40 48,48,18 49,49,17 50,48,19 49,47,16 54,50,15 53,48,16 52,47,15 50,45,15 46,41,11 46,41,11 46,41,11 47,42,12 47,42,12 47,42,10 50,45,13 52,48,11 73,63,0 139,128,12 139,125,59 175,160,138 182,168,143 99,85,71 92,78,64 55,44,37 34,23,20 72,62,50 57,45,47 60,48,38 43,37,32 59,57,53 72,68,62 69,67,63 137,129,105 130,112,82 143,124,87 171,152,113 183,165,123 185,166,127 92,75,76 65,58,68 72,60,65 238,207,195 209,183,171 220,187,176 255,224,205 255,247,223 255,230,200 217,185,151 205,171,137 221,198,158 215,195,149 224,202,157 201,168,131 198,167,128 126,117,86 87,76,57 98,84,57 101,87,62 96,78,57 99,84,62 106,94,66 117,96,71 125,104,79 118,99,74
96,92,116 96,92,116 103,94,120 134,123,132 162,152,128 175,156,140 182,163,136 153,136,101 136,115,88 136,117,92 79,86,111 89,100,129 85,98,126 83,96,122 83,95,119 80,89,112 75,81,102 78,80,105 74,82,102 69,71,85 34,34,34 40,38,39 41,39,40 43,38,40 37,30,33 44,36,42 37,31,36 44,41,45 32,30,38 66,65,80 65,63,83 59,59,69 51,52,31 51,49,18 50,48,17 52,47,15 51,49,16 51,49,16 53,48,18 51,46,14 49,44,14 50,45,15 49,44,12 51,46,14 51,46,16 51,46,14 53,47,13 54,48,12 132,120,9 153,139,13 150,132,113 138,123,101 173,159,134 86,72,58 41,28,25 35,29,24 36,26,25 67,59,48 47,36,33 55,45,33 56,49,47 61,59,55 68,63,60 62,60,61 123,115,91 103,86,60 119,99,69 136,117,82 152,134,90 147,125,89 82,69,64 65,59,66 64,54,58 126,107,111 149,131,128 157,132,131 203,172,164 227,191,173 210,148,119 255,246,212 214,181,144 198,169,134 194,171,129 197,171,130 142,120,86 114,90,64 94,81,60 92,81,62 98,83,61 102,88,63 102,85,59 109,92,66 107,93,66 111,94,68 129,110,85 127,106,79
95,93,117 95,93,117 100,91,115 144,134,138 169,156,135 171,153,132 163,144,109 144,127,88 122,102,72 77,65,53 86,93,116 90,98,126 86,97,124 82,94,118 78,87,110 81,87,108 77,80,100 68,74,91 74,78,93 69,71,85 39,34,36 41,36,38 40,35,37 46,41,43 37,35,36 32,30,31 44,39,41 33,31,32 34,31,35 50,49,54 62,66,81 67,66,83 54,52,64 56,54,50 51,49,16 51,49,18 51,50,14 54,50,15 54,49,17 53,48,16 53,48,16 51,46,14 52,47,15 53,48,16 52,48,13 53,49,14 57,52,11 71,63,13 137,122,12 169,151,91 155,145,123 126,112,94 151,136,114 94,79,68 87,77,65 93,84,76 47,38,32 35,26,20 65,50,41 75,62,55 61,51,50 61,56,55 65,60,59 66,66,63 130,120,98 150,135,99 115,94,67 115,94,69 106,85,58 119,100,75 99,85,69 67,61,68 60,54,59 83,73,91 75,62,72 107,91,104 128,109,113 146,122,114 240,185,170 255,216,191 229,190,162 127,102,72 99,81,60 92,77,57 91,78,57 97,83,54 98,83,61 102,84,63 103,88,66 102,88,63 118,97,72 111,91,61 123,104,77 125,106,83 114,100,75 125,106,81
98,92,115 99,93,116 105,95,115 114,102,118 144,127,119 134,115,92 143,124,87 108,89,62 108,89,62 86,72,56 81,90,113 88,96,124 83,94,121 85,94,117 77,84,107 78,81,101 75,78,98 67,71,86 64,66,82 62,66,81 40,37,41 35,32,38 38,35,39 44,39,41 31,29,30 39,34,36 41,36,38 32,30,31 28,22,27 30,25,27 40,43,54 65,64,81 66,65,82 57,55,65 62,63,42 55,53,24 52,51,15 57,53,18 56,52,17 58,55,15 56,52,17 54,50,15 52,48,13 51,47,12 53,50,10 56,52,15 60,55,14 82,77,26 126,107,50 163,146,122 105,96,81 132,123,106 65,50,41 91,82,51 44,34,22 33,24,20 29,20,14 66,56,46 33,17,15 75,62,57 67,58,54 61,56,55 64,59,61 64,64,61 118,110,88 244,228,195 142,121,96 133,112,87 131,110,83 123,104,79 106,87,64 70,60,64 60,49,56 90,75,97 61,49,63 80,68,82 100,85,93 108,87,85 158,119,107 239,194,173 255,245,218 99,78,51 95,80,58 98,83,63 99,84,64 94,80,55 100,85,63 98,83,61 101,86,64 105,91,66 126,105,80 135,114,87 129,110,83 138,114,88 125,106,79 132,113,88
98,92,113 110,101,123 137,126,123 143,128,117 135,122,101 124,106,85 118,100,79 99,84,62 92,79,58 99,84,64 88,96,126 86,95,120 81,89,117 78,87,112 77,80,102 75,78,96 71,77,94 65,67,81 68,72,87 64,68,83 35,32,38 36,28,36 36,31,33 40,35,37 39,37,38 38,31,34 35,30,32 34,32,33 29,24,26 30,24,29 37,34,38 60,56,65 71,73,89 64,63,80 55,55,65 59,59,56 55,51,30 57,53,18 60,55,14 59,56,12 58,54,17 53,49,12 52,47,15 52,47,17 51,46,18 53,48,16 57,51,17 60,51,22 192,183,156 126,117,102 105,101,84 129,120,105 99,85,58 36,23,16 40,28,16 55,44,39 58,49,41 78,67,62 53,40,33 58,47,42 62,55,53 59,57,58 62,60,58 65,63,61 112,103,84 230,217,185 129,111,79 135,111,85 130,107,78 126,105,78 140,119,94 121,99,81 63,56,56 97,86,109 72,63,78 76,63,73 80,66,71 80,63,66 110,88,80 200,163,150 255,228,208 116,99,75 117,99,80 109,96,73 106,92,67 108,91,67 112,95,69 127,108,81 125,106,81 125,106,81 119,98,71 139,119,89 147,127,97 125,104,77 119,98,71 125,107,77
99,93,114 104,95,117 117,107,106 121,108,101 114,106,95 90,79,62 91,80,63 87,76,59 116,103,80 135,120,100 80,90,110 87,94,117 83,92,115 77,84,107 75,81,100 74,78,93 71,75,90 70,69,84 65,65,75 65,68,79 39,35,44 37,31,38 37,35,36 39,37,38 27,25,26 37,30,33 35,30,32 34,32,33 24,22,23 31,24,27 33,28,30 32,27,29 68,66,78 68,65,80 71,70,87 61,63,77 63,61,62 48,44,23 57,51,15 56,52,15 57,54,14 54,50,13 52,47,17 52,47,17 50,45,17 57,52,24 113,101,71 179,170,141 81,74,58 78,72,65 105,95,83 94,80,64 42,27,16 44,29,18 92,76,59 64,54,44 34,18,14 78,63,52 42,27,16 55,44,37 63,56,54 58,56,57 62,60,58 63,61,57 104,95,76 208,195,161 217,199,167 122,101,76 122,103,80 117,99,80 97,80,70 61,46,37 71,64,67 95,85,105 84,74,92 71,60,69 65,54,63 64,51,61 80,62,61 130,102,91 214,178,158 120,101,78 115,94,71 116,99,75 125,108,80 129,110,87 128,111,85 125,106,79 124,106,76 152,134,104 146,126,96 131,110,85 145,124,99 140,119,92 111,90,63 148,130,100
101,92,116 101,93,110 111,99,99 94,80,66 85,74,59 86,76,64 86,76,64 106,96,74 120,106,81 156,132,106 84,93,116 83,93,113 82,88,109 83,86,106 76,77,96 71,75,90 74,76,90 72,72,84 61,59,67 61,59,67 51,50,55 34,28,33 37,31,36 37,34,38 31,28,32 38,35,39 35,33,34 35,33,34 42,37,39 28,23,25 26,23,27 37,34,40 35,33,34 67,63,72 69,68,85 65,67,81 61,64,75 60,60,70 71,69,77 54,50,42 60,58,38 72,70,52 56,54,36 77,73,63 68,63,62 55,53,49 87,78,72 65,59,54 74,69,71 75,68,68 114,103,86 63,46,36 43,27,12 52,38,24 54,42,32 60,50,38 41,28,21 85,74,59 63,48,37 38,26,16 52,45,43 58,56,54 61,59,55 69,65,59 91,86,72 170,161,134 255,249,211 96,78,59 109,95,81 98,83,72 72,60,62 53,43,47 55,49,56 82,74,80 78,66,82 71,59,73 64,53,60 59,51,59 80,67,62 133,107,93 149,115,95 138,118,88 122,103,78 111,92,69 127,104,75 131,110,85 121,100,73 156,131,103 144,126,96 133,115,85 159,139,107 161,141,109 146,126,96 147,126,99 126,105,78 136,116,84
106,92,116 107,98,111 100,91,85 94,81,74 118,107,90 119,106,99 158,142,109 164,146,116 155,130,100 160,149,116 79,91,115 86,93,118 81,87,104 78,84,103 77,79,95 71,75,90 69,73,88 73,71,83 67,65,73 62,60,68 60,59,64 34,31,35 38,35,39 34,31,35 34,28,33 34,31,35 39,37,38 28,26,27 39,37,38 35,33,34 33,28,30 33,27,32 36,31,33 29,24,26 68,63,79 70,69,84 58,58,68 67,67,77 66,66,78 54,52,62 62,61,64 65,62,66 60,57,61 56,53,59 52,49,53 65,65,62 60,54,59 59,56,60 73,66,69 79,77,73 82,67,56 58,42,29 42,25,15 43,24,12 80,68,56 60,48,36 69,53,40 79,63,50 54,34,27 65,48,38 55,48,46 55,53,54 60,58,56 65,63,59 75,71,61 131,125,102 235,225,185 220,205,167 127,116,101 92,79,72 66,56,57 39,36,40 38,35,41 55,47,53 65,54,63 68,55,65 61,50,57 62,55,58 85,70,61 128,106,88 141,115,105 128,104,78 134,120,95 137,120,94 142,117,87 157,136,109 163,144,109 161,138,107 130,107,76 170,147,116 173,151,117 168,146,112 174,154,122 143,123,93 177,157,127 140,119,92
104,91,112 105,95,115 113,104,100 106,93,88 108,94,76 146,135,118 177,160,136 150,132,102 170,149,122 145,134,117 90,99,124 82,89,112 83,89,106 80,83,103 78,82,97 75,79,92 74,76,90 70,70,82 66,64,72 59,57,65 57,56,59 30,30,30 34,31,35 33,30,36 37,31,36 33,30,34 39,34,36 46,41,43 28,23,25 39,34,36 33,31,32 30,28,29 32,27,29 32,27,26 29,24,21 44,41,45 74,74,82 70,70,80 66,66,76 69,67,77 59,57,67 65,63,71 59,57,65 65,61,70 59,56,62 65,62,68 62,61,64 67,65,66 74,72,73 117,100,90 72,61,58 33,21,21 47,37,36 35,26,22 49,37,27 38,26,16 48,33,22 81,60,45 83,64,50 99,81,62 51,44,42 53,51,52 55,53,51 60,58,56 70,68,64 94,90,73 210,202,168 255,240,200 77,63,63 54,47,57 50,43,55 42,36,43 45,42,48 53,47,54 59,49,53 66,56,60 67,54,64 71,56,64 77,58,62 73,55,64 123,105,102 126,107,72 133,110,79 126,108,78 138,118,86 154,136,104 155,133,99 138,115,84 170,147,116 138,115,84 145,123,89 166,144,110 175,155,123 142,122,92 145,125,95 121,100,73
103,94,116 103,94,116 107,98,111 111,100,109 145,134,127 153,139,123 149,137,109 161,144,120 168,152,135 106,99,102 84,93,116 85,93,113 82,90,108 81,87,106 80,84,99 76,79,97 78,80,96 71,70,87 66,64,72 61,60,65 53,53,53 34,32,33 38,35,39 39,36,42 35,33,34 37,35,36 33,28,30 43,38,40 28,21,24 42,35,38 34,29,31 32,30,31 39,37,38 33,28,27 27,22,24 41,36,35 26,23,27 40,37,43 69,65,76 70,66,79 73,71,79 68,66,74 62,60,68 64,63,68 67,64,68 67,66,69 71,70,73 60,59,62 56,46,47 38,26,26 33,28,30 44,39,38 41,34,34 44,32,32 40,29,26 40,27,24 56,43,36 57,40,30 82,59,44 122,101,78 49,42,40 53,51,49 55,53,51 58,56,54 63,61,57 81,77,69 174,167,138 255,243,204 117,104,97 51,48,54 53,46,56 44,41,47 34,30,41 55,49,56 57,47,51 62,50,55 82,67,75 73,60,68 80,67,77 101,89,103 150,129,127 122,108,83 148,129,102 118,100,68 132,114,84 151,132,107 151,125,100 119,98,71 164,141,112 176,153,124 140,121,94 153,136,99 168,149,114 130,111,84 126,107,80 157,136,111
97,93,115 98,92,113 106,98,117 105,97,116 117,106,113 123,112,119 124,111,121 122,110,124 109,99,117 86,84,106 88,97,122 88,97,120 82,88,109 84,87,105 77,81,96 77,81,96 71,75,90 71,73,87 64,64,74 62,62,70 55,54,57 40,35,37 34,29,31 38,35,39 34,32,33 32,27,29 43,38,37 41,36,38 29,22,22 34,27,30 29,24,26 40,35,37 31,29,30 27,25,23 33,31,29 25,23,24 34,28,33 42,34,40 37,29,35 49,43,48 60,57,63 62,60,68 71,69,79 71,69,77 71,69,77 66,65,70 69,68,73 66,65,70 27,24,28 19,14,16 49,47,48 33,28,27 35,28,28 31,21,20 44,34,33 44,33,26 63,50,43 68,54,40 66,48,27 100,82,63 52,46,41 52,52,49 54,52,50 55,53,51 61,59,57 67,65,61 136,129,111 227,216,183 232,220,194 54,48,55 49,46,52 47,44,48 39,36,40 52,44,50 63,55,61 64,56,62 72,61,68 108,96,108 96,92,105 128,119,132 135,114,114 138,119,92 126,108,87 109,91,70 115,98,72 127,106,81 131,110,85 126,105,80 136,117,94 150,131,104 122,105,79 134,120,95 120,105,83 127,113,88 116,102,77 116,102,77
98,92,117 101,92,116 99,94,112 102,97,115 107,97,115 104,94,114 103,94,116 100,91,115 97,93,117 85,87,112 87,96,121 88,97,122 84,90,111 87,93,112 80,83,101 77,81,96 75,79,94 70,72,86 70,70,80 61,65,69 60,58,66 44,41,45 38,31,34 39,33,38 38,31,34 33,26,29 36,29,32 31,24,22 38,31,31 27,20,20 29,22,25 33,28,30 29,24,26 34,29,28 31,29,27 32,27,29 44,38,43 37,31,36 40,35,34 29,24,26 24,22,23 63,60,64 73,71,79 58,56,64 30,29,34 24,23,28 20,19,24 41,40,45 32,29,33 31,24,24 30,25,27 33,26,24 29,24,23 36,29,27 36,26,25 44,33,26 85,72,65 80,64,51 129,115,97 60,49,32 51,46,45 49,47,48 52,50,51 55,53,54 56,54,55 66,64,62 81,77,67 202,193,166 249,237,207 61,50,57 55,48,58 46,43,49 45,41,50 48,42,49 57,51,56 62,55,58 66,58,64 94,85,96 115,106,121 124,111,132 148,130,127 98,84,66 115,98,74 124,99,80 132,113,90 122,102,72 122,102,72 119,98,73 120,99,74 111,94,70 109,94,74 103,87,70 98,85,64 110,96,71 105,91,66 112,98,73
97,93,117 97,93,117 97,93,117 98,94,116 103,94,116 97,93,117 97,93,117 97,92,119 94,91,118 85,94,119 86,95,120 87,96,119 91,97,118 90,93,115 76,79,97 78,80,96 77,81,96 70,74,89 67,70,81 65,65,75 58,61,68 48,45,49 36,29,32 46,40,45 40,35,37 33,26,29 41,34,37 29,22,25 39,34,36 34,27,30 36,29,32 27,25,26 44,38,43 37,32,34 26,21,23 28,21,24 27,25,26 37,34,38 31,30,35 15,14,19 17,14,18 22,21,26 23,21,29 16,15,20 17,16,21 73,72,77 72,70,80 76,74,84 51,49,57 41,34,37 38,31,31 38,31,31 37,35,33 46,35,32 35,26,20 66,55,48 84,71,64 65,50,41 75,63,51 68,60,49 46,44,45 49,47,45 53,51,52 54,52,53 59,57,55 58,56,54 69,65,59 165,158,140 231,220,187 64,54,53 55,51,60 55,49,56 53,47,52 48,42,47 52,44,50 63,56,59 64,58,63 83,77,84 104,95,106 123,111,127 165,149,134 115,98,72 116,99,71 139,120,95 115,96,69 132,111,84 124,103,76 128,108,78 117,98,71 108,91,67 109,94,72 101,86,66 99,85,67 109,95,70 107,93,68 107,93,68

97,83,58 97,83,58 98,83,61 98,84,59 98,84,59 99,85,60 101,87,62 100,86,61 100,86,61 95,81,56 93,80,59 90,77,56 88,78,56 91,81,59 91,81,59 97,82,60 98,84,59 100,86,61 100,86,61 99,85,60 100,85,63 96,83,60 85,74,55 89,78,59 89,75,61 85,74,59 87,76,61 89,75,59 91,78,57 94,80,55 100,86,61 100,87,64 99,85,60 100,86,61 101,87,62 95,81,56 98,84,59 99,85,60 100,86,61 101,86,64 112,95,69 163,145,124 131,118,128 114,100,115 108,98,116 106,96,114 109,99,117 119,109,127 79,70,64 73,66,50 72,62,50 81,72,55 98,83,61 100,86,61 97,83,58 120,107,86 138,128,127 123,113,112 92,79,72 87,76,59 100,83,57 108,94,69 102,88,63 102,88,63 99,84,62 95,85,63 94,83,64 96,85,66 99,84,64 137,118,91 145,126,99 106,86,66 99,82,58 100,83,59 105,86,59 104,85,58 104,85,62 99,84,62 98,83,61 100,85,63 99,84,64 94,80,62 99,85,69 94,80,66 94,83,66 94,83,64 95,84,65 96,85,68 96,85,68 96,85,68 96,85,68 96,85,68 99,86,63 106,92,67 105,91,66 110,96,71
94,80,55 93,79,54 95,80,58 98,83,63 91,78,57 96,83,62 97,84,63 91,78,57 90,77,56 91,78,57 87,76,57 87,76,57 87,76,57 89,79,57 90,80,58 97,82,60 97,83,58 101,87,62 100,86,61 102,88,63 98,84,59 97,84,61 94,83,64 97,86,67 89,78,63 86,77,62 85,76,61 89,78,61 88,78,56 93,80,57 98,85,62 98,85,64 98,84,59 98,84,59 99,85,60 101,87,62 101,87,62 102,88,63 99,85,60 99,84,62 104,92,64 127,114,91 138,126,131 119,106,116 104,95,108 98,88,106 116,106,124 122,113,126 123,113,117 77,69,56 81,71,59 88,79,62 99,84,62 100,86,61 110,96,71 105,88,64 99,86,63 99,86,63 98,86,60 102,90,64 109,92,66 101,87,62 100,86,61 97,84,63 101,86,64 98,88,66 98,87,68 94,83,64 89,78,61 92,78,60 100,86,68 111,94,68 129,112,88 147,130,106 155,137,105 145,127,95 124,106,76 119,98,73 108,94,67 105,90,68 105,90,68 98,85,64 97,83,65 96,82,66 99,85,67 102,89,68 113,100,79 111,98,75 106,93,70 108,95,72 105,92,69 104,91,68 113,98,76 110,96,71 107,93,68 108,94,69
97,83,58 98,84,59 93,80,59 89,78,59 88,77,58 90,79,62 88,77,60 85,74,57 85,74,55 85,74,55 87,76,57 90,79,60 92,82,60 90,80,58 92,81,62 96,83,62 100,86,61 98,84,59 100,86,61 98,84,59 90,80,58 94,83,64 91,80,61 90,79,60 88,77,62 85,76,61 81,74,58 81,74,58 81,74,58 88,77,62 88,77,62 87,76,59 89,78,59 94,83,64 95,84,65 95,84,65 96,83,60 99,86,63 102,90,64 106,92,65 101,86,64 126,111,89 157,139,118 138,131,115 106,96,114 107,97,115 122,116,107 134,127,111 96,87,72 75,66,51 84,73,56 94,83,64 99,86,65 103,89,64 106,92,67 101,87,62 100,86,61 102,88,63 103,86,60 99,82,56 109,90,65 108,89,64 104,85,62 94,80,62 95,80,60 92,78,60 87,76,59 88,77,60 88,77,60 88,77,60 88,77,60 94,83,64 91,78,55 100,85,65 171,154,115 171,155,111 150,132,102 114,100,75 95,80,60 90,79,60 97,86,67 100,89,70 99,88,69 102,91,72 109,94,72 109,95,70 110,96,71 107,93,68 108,91,67 110,91,68 105,91,66 105,91,66 102,87,67 94,83,64 94,83,64 98,87,68
101,86,64 95,80,58 91,78,57 88,77,58 83,72,55 84,73,56 87,76,59 83,72,55 85,74,55 95,84,65 94,83,64 94,83,64 99,84,62 99,85,60 92,76,59 98,84,66 99,85,60 100,86,61 98,83,61 95,80,58 94,80,62 94,83,64 94,83,64 89,78,59 91,80,65 86,77,62 82,75,59 80,73,57 86,77,62 89,78,63 92,81,66 88,77,62 92,78,60 92,78,60 91,80,61 90,79,60 92,82,58 96,86,64 103,86,60 105,90,70 95,80,58 93,78,56 94,79,68 98,87,70 100,87,84 107,95,97 105,93,98 80,71,65 87,76,61 84,73,58 88,77,60 104,93,74 123,110,89 117,103,78 108,93,71 99,86,63 100,86,61 107,93,68 109,90,65 123,104,79 125,106,81 115,96,71 108,89,64 100,85,63 102,88,61 99,86,65 95,84,65 96,85,66 89,79,57 90,80,58 94,84,62 91,80,61 99,86,63 105,91,64 106,87,60 110,92,60 101,82,59 98,85,62 99,85,67 91,80,61 98,87,68 97,86,67 94,83,64 96,85,66 100,85,63 105,91,66 105,91,66 101,87,62 103,86,62 106,87,64 115,96,73 116,97,74 107,92,70 97,86,67 96,85,66 95,84,65
80,69,54 84,73,58 87,76,61 88,77,62 88,77,60 85,74,59 84,73,58 80,73,57 88,77,60 87,76,59 87,76,59 90,79,62 92,81,64 91,80,63 87,76,59 86,77,60 88,77,62 85,74,57 89,78,59 95,84,65 94,83,64 93,79,61 92,78,60 94,81,60 97,85,59 101,89,63 94,80,62 99,84,62 106,87,62 102,90,64 99,87,61 100,86,61 106,92,67 103,89,64 100,85,63 99,84,62 98,85,64 97,83,65 101,87,62 97,85,59 96,83,62 102,89,66 114,100,75 116,100,83 101,88,65 106,93,72 106,93,72 95,85,63 97,86,67 94,81,60 105,95,73 136,119,93 132,114,93 98,88,66 94,84,62 91,80,61 99,85,60 102,88,63 111,90,65 112,91,66 105,88,64 101,87,60 102,88,61 108,91,63 117,100,76 112,98,73 99,88,69 99,88,69 98,85,64 106,93,72 100,87,66 104,91,70 98,85,64 99,86,65 107,92,72 109,95,70 106,92,67 108,94,69 99,89,67 119,106,85 124,113,94 92,81,62 99,88,71 90,79,62 95,85,63 94,81,60 100,87,66 105,91,66 103,89,64 109,92,68 105,88,62 111,94,68 110,96,71 104,92,64 102,89,68 97,86,67
75,66,51 89,75,59 92,78,62 95,80,60 91,77,59 92,81,62 95,84,65 88,77,58 85,74,59 83,72,57 79,72,56 80,73,57 85,76,61 85,74,59 85,74,59 85,74,59 87,76,61 85,74,59 85,74,57 89,78,59 88,77,60 88,77,62 89,78,59 89,78,59 92,78,60 94,80,62 90,79,60 99,87,61 109,92,68 107,92,70 105,90,68 105,88,62 99,85,60 100,86,61 100,86,59 100,86,61 100,85,65 101,85,68 100,87,64 107,92,70 111,93,72 119,100,75 120,101,74 122,103,68 138,122,91 125,106,79 135,121,94 95,85,61 120,105,85 121,104,80 166,150,117 185,167,135 148,129,102 98,87,72 84,73,58 84,73,58 88,77,62 91,80,61 102,88,63 102,88,63 102,88,63 103,89,62 103,89,62 118,97,72 115,91,65 107,90,66 101,87,62 105,91,66 99,86,65 100,86,68 111,98,75 104,91,68 91,80,61 95,84,65 98,87,68 102,91,72 101,88,67 98,87,68 100,89,70 102,91,72 90,78,66 89,78,61 99,89,67 108,93,73 109,99,77 110,96,71 129,115,90 125,107,86 125,107,86 125,105,85 123,109,84 121,107,82 110,96,71 112,98,71 110,96,69 118,99,74
80,71,56 91,77,61 97,82,62 100,80,60 94,81,58 94,83,64 94,83,64 89,78,59 85,74,59 84,73,58 79,72,56 77,70,54 82,73,58 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 92,81,62 91,81,59 87,76,59 88,77,62 90,79,60 89,78,59 87,73,55 90,76,58 94,83,64 98,84,66 102,87,67 98,85,62 98,85,62 90,79,60 96,83,62 94,81,60 94,81,60 101,89,63 100,85,65 105,90,68 101,87,62 99,86,63 108,92,59 121,101,69 142,122,92 116,96,76 101,84,74 98,84,66 115,98,101 151,137,121 187,170,135 182,163,124 162,144,114 136,113,82 96,85,68 83,72,57 92,81,64 91,80,65 90,79,62 90,79,60 94,80,62 93,79,61 106,91,69 106,92,65 102,88,61 111,92,67 105,88,60 111,92,69 106,87,64 110,91,68 105,88,64 100,87,64 97,83,65 98,85,62 100,85,65 100,85,65 109,95,70 114,100,75 106,92,74 100,87,66 100,87,66 103,86,62 127,112,90 132,115,91 159,139,109 153,128,100 147,128,101 121,107,82 127,113,88 133,118,98 132,114,93 137,119,98 150,130,100 147,127,97 126,105,82 143,123,93 148,128,98 126,107,82
90,79,62 100,87,64 102,88,63 99,84,62 98,83,63 94,83,64 92,81,62 87,76,57 89,78,63 85,74,59 82,73,58 82,73,58 84,73,58 86,77,62 96,82,64 96,82,64 97,84,61 97,84,61 100,85,63 99,84,62 98,85,64 92,81,62 88,77,58 84,73,58 81,72,57 89,75,61 87,76,61 87,76,61 89,78,59 89,78,59 90,79,60 93,79,61 97,82,62 98,83,63 91,80,61 93,80,59 97,82,62 181,172,98 199,197,27 210,200,31 217,201,27 255,243,88 255,255,131 255,255,145 137,117,99 118,103,94 132,118,120 143,125,124 175,158,132 140,121,86 106,93,72 83,74,57 84,73,58 99,84,62 101,88,65 96,85,66 98,87,68 99,88,69 100,89,70 102,91,72 104,91,70 105,88,64 105,86,63 105,86,61 106,87,62 105,86,61 101,87,62 100,86,61 103,86,62 101,87,62 100,85,65 99,86,65 101,87,62 103,89,64 108,94,69 106,92,67 103,88,66 109,92,66 125,108,82 144,125,100 129,112,86 136,118,88 169,147,111 207,180,148 204,181,150 209,188,161 160,139,112 144,124,106 141,127,111 97,83,65 124,105,78 118,99,72 119,100,77 109,90,65 127,108,83 109,91,70
96,85,66 100,85,63 105,88,62 94,82,56 93,78,58 92,81,62 94,83,64 90,80,58 87,76,57 84,73,54 87,76,57 88,77,58 89,75,59 92,79,58 92,79,58 97,82,60 103,89,64 105,91,66 99,85,60 99,85,60 98,83,63 91,81,59 91,80,63 85,74,59 82,72,60 84,72,60 85,74,57 88,76,64 89,75,61 89,78,59 91,81,57 98,86,60 105,91,66 101,87,62 97,82,62 180,175,54 210,197,26 212,196,22 219,200,16 223,203,16 231,209,21 246,226,51 255,255,134 255,255,140 255,255,75 244,233,19 112,108,121 128,116,128 147,133,117 145,128,104 102,89,66 70,62,49 76,71,57 87,78,63 96,87,72 89,80,63 85,74,59 88,77,62 90,79,60 94,83,64 91,80,61 98,85,64 100,87,66 97,84,63 100,89,70 99,88,69 100,90,68 99,89,67 109,95,77 113,100,77 99,85,67 96,85,68 94,85,68 89,80,63 89,80,63 94,85,68 105,90,68 112,93,66 109,90,63 98,79,54 147,130,91 203,185,141 210,192,148 212,197,150 216,198,156 223,205,161 220,202,158 232,215,168 219,199,153 192,172,126 178,155,115 160,136,99 145,123,87 128,112,95 120,106,79 95,80,58
