250,223,178 254,227,182 229,207,158 246,221,173 233,206,163 242,218,165 255,231,179 254,229,181 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 136,129,132 136,134,135 133,131,132 255,246,209 255,244,203 255,250,210 255,247,213 255,245,200 255,241,201 255,241,210 79,72,70 65,58,56 82,77,76 91,86,85 109,103,98 115,111,103 139,130,115 104,101,88 172,58,44 101,53,37 111,60,50 210,68,14 165,61,10 156,91,50 97,33,16 50,51,54 33,32,35 36,36,36 60,55,54 174,129,96 255,219,181 255,219,179 82,23,18 140,25,16 185,33,28 175,20,16 149,22,17 152,22,21 147,22,19 144,23,19 143,25,20 144,23,21 137,26,20 111,17,15 108,22,21 93,18,18 42,17,14 130,73,33 236,70,26 187,59,20 98,35,13 106,60,32 103,82,69 94,83,68 77,65,53 65,54,49 61,51,50 79,72,75 79,79,79 71,71,71 56,58,58 42,40,41 88,86,87 132,127,126 127,125,126 127,133,136 126,130,134 105,110,116 103,111,118 93,104,115 95,105,113 93,102,113 93,103,111 85,88,97 71,74,81 78,78,78 65,63,61 45,43,44 43,43,53 39,36,40 41,39,40 66,71,77 103,112,123
255,249,214 255,252,221 255,246,209 255,238,198 172,166,141 186,179,161 229,213,182 254,229,183 195,183,173 138,136,137 140,135,137 134,129,131 135,130,132 134,129,131 140,135,137 153,139,139 255,246,200 255,244,200 255,249,206 255,248,205 255,243,199 255,235,191 255,237,201 97,88,82 55,53,51 76,76,73 86,81,80 94,85,79 114,105,99 137,126,107 120,35,11 119,37,15 127,37,11 112,29,7 86,29,12 92,31,15 146,96,52 126,37,8 57,39,34 41,36,35 60,55,57 242,221,196 255,232,188 255,231,186 255,223,181 84,22,13 134,28,16 147,16,8 210,27,18 224,44,37 181,34,29 149,20,14 139,26,19 138,22,16 139,23,17 136,25,17 127,22,21 108,19,17 95,20,18 45,13,10 78,38,29 231,76,35 161,32,0 148,39,10 87,61,47 99,85,71 96,82,66 84,73,58 75,63,51 60,49,44 122,120,118 74,74,74 62,64,64 45,47,47 40,39,42 149,149,149 134,127,127 132,126,121 134,125,121 132,125,128 102,113,124 98,106,115 91,102,113 92,104,112 90,101,114 86,97,108 83,88,98 69,74,80 62,62,62 58,58,55 42,37,34 36,37,42 52,49,53 78,73,72 94,97,108 93,104,115
255,231,183 255,235,192 255,236,192 255,237,198 171,163,141 158,149,134 156,149,133 168,158,136 178,167,164 144,137,137 141,134,134 137,130,133 138,133,132 137,130,130 137,130,130 143,132,129 186,165,122 173,152,109 169,142,108 165,141,108 162,142,110 160,140,108 153,134,107 66,60,55 36,36,36 69,67,68 79,74,73 114,103,100 130,104,90 157,51,24 143,46,22 128,43,19 129,40,11 124,39,13 82,27,12 84,24,1 141,88,45 123,29,4 47,40,40 41,46,45 87,86,89 131,114,104 255,233,187 255,232,186 255,221,183 95,28,21 104,18,17 172,14,13 137,20,12 138,22,18 143,21,14 153,19,14 143,22,18 140,22,19 140,24,18 134,26,15 122,20,18 113,22,19 92,18,16 47,15,12 70,34,26 204,65,35 233,69,27 193,61,31 76,46,31 102,88,72 91,80,65 88,78,66 75,60,49 68,55,48 101,99,97 72,70,71 55,55,55 44,44,44 42,40,41 124,122,123 133,126,124 124,115,109 137,120,110 115,108,106 102,112,120 105,113,122 100,112,120 92,103,114 90,103,118 87,98,109 89,99,107 82,90,99 79,79,79 76,76,76 58,56,57 41,39,35 45,43,44 76,69,69 94,92,100 92,105,122
255,233,187 255,231,187 255,233,194 255,239,201 167,155,129 161,148,127 158,147,130 156,142,126 154,145,130 158,150,137 196,185,178 136,129,127 138,133,130 141,134,137 143,136,139 137,130,130 153,141,131 156,140,125 161,142,126 157,143,127 155,144,129 157,143,125 157,152,149 74,74,74 41,38,42 55,53,54 72,72,69 140,88,98 140,45,27 130,56,31 112,38,13 126,35,16 129,36,13 98,33,14 181,153,126 135,86,50 131,66,29 71,36,23 45,43,41 39,41,41 86,91,97 99,86,81 255,231,180 255,227,177 231,184,152 102,31,30 87,13,13 141,21,14 145,23,16 140,23,15 146,25,23 148,27,23 149,29,20 145,24,20 139,23,17 138,25,20 124,22,18 115,19,13 96,23,18 55,14,14 75,35,28 116,44,30 249,82,45 217,59,22 92,38,18 99,88,69 92,83,68 86,76,64 83,71,59 69,57,47 101,96,93 113,103,102 92,90,91 103,102,105 101,96,98 136,129,129 126,119,117 131,122,118 130,119,114 122,117,114 100,109,120 93,98,108 90,105,123 88,103,121 88,101,120 90,103,122 85,95,113 81,92,105 78,79,82 75,74,77 54,52,53 33,28,25 37,32,34 57,52,51 93,88,85 94,101,113
180,163,126 174,156,124 166,149,123 160,142,121 156,143,122 158,146,120 159,144,122 156,140,125 160,146,128 164,150,134 156,149,133 138,129,123 141,134,137 142,135,135 141,134,137 143,136,139 237,219,189 204,183,156 219,194,164 238,214,181 253,226,194 249,221,192 84,81,85 65,65,65 61,59,60 140,138,134 143,144,136 187,70,32 178,63,41 160,49,30 144,57,43 105,29,16 107,34,20 74,64,68 60,50,49 255,245,205 255,236,206 41,36,35 44,42,40 123,122,125 84,89,99 122,107,96 255,229,179 255,232,183 181,135,105 102,28,21 89,15,8 145,30,21 151,22,16 153,31,22 165,67,39 193,101,66 231,147,101 112,52,42 99,51,47 73,30,26 52,24,22 38,25,20 36,23,18 45,17,17 78,35,29 76,33,25 255,88,44 246,78,33 181,73,46 104,85,69 92,82,70 87,77,67 77,69,56 67,59,46 85,80,77 117,105,105 102,99,103 100,103,110 96,94,95 127,120,120 119,114,113 121,114,114 112,107,104 110,108,109 97,107,113 80,88,95 88,101,120 90,103,122 88,101,120 86,99,118 88,98,116 78,91,108 79,83,87 83,78,80 65,60,59 43,38,37 36,36,33 46,44,42 98,93,95 99,97,98
161,149,137 165,149,136 169,153,138 169,154,132 164,149,127 163,149,124 157,144,123 149,141,119 156,142,126 163,149,133 163,148,137 139,133,128 141,133,139 136,129,129 144,137,137 145,135,139 255,245,208 255,243,203 255,230,185 255,239,194 255,245,203 255,239,193 77,75,73 59,59,59 124,122,123 119,114,113 106,107,110 108,77,67 93,68,67 98,97,102 83,96,113 79,88,101 67,70,77 64,64,72 73,71,69 193,179,154 255,241,206 41,36,33 41,39,40 103,106,117 84,84,92 233,214,191 255,239,193 255,234,190 126,89,63 125,91,69 184,163,140 255,236,214 255,255,234 255,253,221 255,243,210 255,241,204 255,241,204 255,246,202 255,255,218 171,155,138 140,127,122 32,32,32 24,25,28 44,19,16 78,35,29 82,46,40 235,82,45 209,64,29 134,48,27 108,88,70 98,83,72 87,77,65 78,70,57 68,60,49 61,56,53 109,102,105 92,104,112 94,104,110 109,107,105 120,115,114 110,105,107 111,99,101 111,100,95 115,106,102 98,106,115 68,73,83 89,101,123 83,95,119 83,96,113 84,94,110 82,95,112 84,99,113 83,92,103 87,87,84 86,84,85 59,57,58 37,37,34 36,36,33 68,63,65 111,106,105
255,231,192 255,238,198 255,233,191 255,239,194 175,152,121 164,145,120 157,144,123 156,146,124 157,143,125 160,146,130 157,143,125 135,130,127 147,140,143 141,134,134 143,136,134 147,140,143 255,239,197 255,238,195 255,234,188 255,226,182 255,231,187 243,221,176 75,73,74 103,103,103 117,115,116 112,110,108 103,102,107 103,103,103 103,107,109 95,100,106 83,95,117 80,90,106 79,79,91 62,62,70 157,153,147 234,218,201 255,247,212 255,255,246 255,255,233 255,255,229 255,247,215 255,254,222 255,252,214 255,250,212 255,247,208 255,246,205 255,247,203 255,240,196 255,237,192 255,234,191 255,232,188 255,239,195 255,232,193 255,241,199 255,247,209 181,163,142 159,148,141 153,147,142 43,42,45 58,26,23 78,33,28 80,42,32 145,121,97 142,71,50 117,86,63 109,94,74 97,86,71 85,75,63 74,66,53 72,64,53 85,80,77 100,95,94 108,105,109 79,78,81 110,108,109 119,114,113 101,96,98 127,113,113 143,132,127 145,132,127 97,106,117 61,66,74 91,101,117 84,97,116 86,96,114 94,105,116 84,97,114 84,97,116 83,91,107 78,80,80 79,77,75 51,53,50 38,36,34 34,32,30 44,42,43 72,69,73
255,239,193 255,235,188 255,240,189 255,236,190 179,154,126 170,149,122 157,144,121 163,148,126 162,149,126 161,148,127 147,142,139 149,142,142 148,141,144 134,127,127 150,140,139 149,137,137 255,231,186 255,237,190 255,242,198 255,235,187 255,234,183 234,211,171 81,76,75 125,123,121 110,108,106 110,108,106 115,113,114 115,110,109 99,97,95 94,95,100 84,94,114 82,91,104 83,83,91 74,75,80 255,253,216 255,245,204 255,240,200 255,251,213 255,240,198 255,248,203 255,245,200 255,241,201 255,245,202 255,246,206 255,238,194 255,234,185 255,237,186 255,238,195 255,234,190 255,229,185 255,230,186 255,234,188 255,236,190 255,241,195 255,254,216 198,177,150 168,150,131 166,150,133 155,143,133 55,32,29 70,32,26 70,37,26 136,118,97 127,108,85 113,92,67 114,93,68 108,89,73 100,86,72 79,69,59 70,62,51 61,55,50 97,90,88 119,112,112 61,56,55 120,115,114 113,108,110 114,107,107 116,104,104 118,97,93 126,108,103 94,104,120 46,53,65 91,98,110 91,101,117 89,102,119 92,103,114 88,99,112 88,96,112 85,95,115 78,83,93 80,78,74 62,62,62 55,55,52 32,32,29 34,32,30 36,36,36
255,233,184 255,239,189 255,237,184 255,238,192 181,153,124 174,153,126 165,150,128 170,153,129 168,151,127 170,149,124 140,135,132 148,138,142 141,134,137 140,133,133 148,138,137 147,134,131 255,241,198 255,231,188 255,234,190 255,243,195 255,238,187 236,215,174 85,81,75 110,108,106 104,102,100 99,97,95 104,102,103 96,91,90 98,93,92 98,99,104 82,94,118 83,93,111 89,92,101 77,78,81 255,235,189 255,236,194 255,244,204 255,248,208 255,247,204 255,240,197 255,245,198 255,242,197 255,240,198 255,237,195 255,236,192 255,230,186 255,235,190 255,231,186 255,229,185 255,241,197 255,232,188 255,238,195 255,241,197 254,225,176 255,245,204 200,180,148 167,148,125 181,162,137 190,169,144 183,161,141 157,129,116 234,208,185 255,250,222 255,255,225 255,254,225 255,250,221 255,241,207 255,251,222 182,168,152 72,63,55 65,59,52 111,106,103 105,100,99 53,51,52 117,112,114 106,104,105 106,96,97 121,109,111 124,102,94 124,103,99 94,105,118 69,74,84 98,99,104 94,102,111 90,105,121 92,103,116 95,104,117 90,100,116 83,96,113 79,88,101 80,78,76 76,74,75 48,48,48 29,29,26 27,25,23 34,34,34
255,239,189 254,225,172 255,238,186 255,234,188 184,160,125 170,150,118 171,152,125 175,155,125 167,150,122 171,151,119 140,135,137 142,138,132 154,147,150 142,135,135 144,134,135 156,145,140 255,233,192 255,235,196 255,239,191 255,234,183 255,239,187 248,226,181 113,111,107 102,100,101 96,94,95 101,99,100 103,101,102 99,97,98 96,95,98 92,102,110 74,92,116 72,91,112 74,88,100 81,79,80 255,241,195 255,234,188 255,235,190 255,239,194 255,236,194 255,245,203 255,245,202 255,238,193 255,230,185 255,231,186 255,229,184 255,234,185 255,227,181 255,229,183 255,237,192 255,240,191 255,234,184 255,244,198 255,239,189 255,239,194 255,238,194 200,178,144 159,144,122 154,142,132 244,216,187 255,233,194 255,237,192 255,234,193 255,233,194 255,237,198 255,243,203 255,246,207 255,246,206 255,250,212 193,175,156 161,146,137 72,63,59 49,42,42 39,39,36 46,46,46 112,110,111 107,102,101 101,94,94 115,105,106 116,103,100 114,105,101 97,102,108 72,73,76 102,102,102 95,101,102 88,101,120 90,100,116 91,102,113 94,103,114 89,97,113 80,89,100 81,81,78 32,31,36 46,46,46 22,22,19 25,25,22 45,45,45
255,229,177 255,239,186 255,241,190 255,226,182 187,163,126 178,156,122 177,157,125 180,157,126 174,154,124 175,153,119 147,142,144 142,136,141 153,148,150 150,143,143 148,141,144 167,154,149 255,238,196 255,238,196 255,233,188 255,240,190 255,239,190 158,141,115 115,110,112 96,94,95 94,92,93 95,93,94 94,89,91 108,103,102 112,110,108 101,111,129 95,105,121 87,97,113 78,88,92 134,133,126 255,244,199 255,238,192 255,238,194 255,231,187 255,232,188 255,238,194 255,239,194 255,240,196 255,232,184 255,235,188 255,232,184 255,230,182 255,232,188 255,238,194 255,234,187 255,234,183 255,232,182 255,233,186 255,237,186 255,242,197 255,239,194 206,182,149 161,146,124 145,135,136 172,153,137 245,221,186 255,235,196 255,235,195 255,227,189 255,230,192 255,234,194 255,251,212 255,242,202 255,246,206 212,193,168 163,149,131 156,145,138 61,54,52 85,85,85 38,36,34 112,110,108 98,96,94 99,92,92 109,102,100 114,105,99 105,103,99 116,117,122 65,67,67 39,38,41 99,99,107 87,94,106 62,70,79 69,80,93 67,80,97 71,79,88 74,78,80 67,65,63 30,27,33 51,50,53 27,25,21 24,22,18 41,38,42
255,227,181 255,241,192 255,241,185 255,231,180 193,169,134 180,158,124 182,159,128 186,161,133 181,156,128 178,154,128 150,140,139 152,140,142 150,140,139 141,135,130 150,140,139 186,172,158 255,240,196 255,236,192 255,241,198 255,247,204 255,247,207 101,84,74 105,100,99 98,96,97 95,93,94 152,143,137 255,255,231 255,253,223 255,249,218 255,251,216 255,249,212 255,250,209 255,249,212 255,252,222 255,243,199 254,224,180 255,244,197 255,248,204 255,245,199 255,242,197 255,236,192 255,239,193 255,236,191 255,230,183 255,236,188 255,232,187 255,238,192 255,233,188 254,224,178 255,231,178 255,220,166 255,235,184 255,237,188 255,228,179 255,235,190 222,195,161 158,140,119 139,128,125 136,126,127 169,152,144 247,225,191 250,223,187 245,218,182 255,233,197 255,237,198 255,243,203 255,244,205 255,242,200 240,218,182 176,156,124 171,156,134 81,69,57 56,51,48 28,26,22 120,113,113 75,68,71 39,33,38 78,81,90 77,87,105 73,86,103 74,82,89 77,76,69 50,46,40 59,52,52 64,55,51 70,57,52 94,88,83 95,95,90 110,101,93 144,135,120 194,179,159 244,227,203 255,255,230 255,255,224 255,250,216 255,245,210
255,237,184 255,240,182 255,239,178 250,221,170 199,175,140 198,174,139 206,182,149 217,190,158 225,198,164 246,223,194 250,235,213 255,253,233 255,254,233 255,249,224 255,237,209 255,242,209 255,243,204 255,241,199 255,238,194 255,241,197 255,240,195 206,192,167 97,95,96 95,95,92 95,92,96 206,195,188 255,234,194 255,237,196 255,240,200 255,236,196 255,244,204 255,240,200 255,244,201 255,251,218 255,240,196 255,236,192 255,239,193 255,240,198 255,227,183 255,230,184 255,236,190 255,237,191 255,225,177 255,236,191 255,240,194 255,237,191 255,236,190 255,239,193 255,241,195 252,219,169 248,217,164 255,235,186 255,233,187 255,230,184 255,238,198 217,190,156 161,142,119 135,122,117 132,122,121 135,125,124 185,168,144 236,212,177 250,223,187 255,237,199 255,235,194 255,238,198 255,239,201 255,236,198 244,220,183 196,172,137 191,172,137 109,99,75 82,73,65 111,100,95 170,158,148 218,201,191 255,241,228 255,255,245 255,255,238 255,249,227 255,249,223 255,242,215 255,248,221 255,247,219 255,251,221 255,248,218 255,248,217 255,238,205 255,246,212 255,233,197 255,236,201 255,234,196 255,237,195 255,234,192 255,235,196 255,242,203
170,155,135 166,147,124 234,211,180 255,252,218 255,238,194 255,240,199 255,242,201 255,239,199 255,241,198 255,239,199 255,249,212 255,245,207 255,240,197 255,246,203 255,237,197 255,243,199 255,236,190 255,239,190 255,240,193 255,236,190 255,231,185 133,118,109 91,91,88 91,91,88 94,92,90 238,222,216 255,234,190 255,238,193 255,241,198 255,238,193 255,235,192 255,239,196 255,243,197 255,252,216 255,231,187 255,229,187 255,246,200 255,243,199 255,236,192 255,236,192 255,237,191 255,243,197 255,243,199 255,236,194 255,232,188 255,232,186 255,227,181 255,233,187 255,227,181 255,239,190 255,227,174 255,233,184 255,239,190 255,237,193 255,244,205 230,203,169 159,138,115 135,119,113 129,120,116 131,122,116 141,132,126 200,182,163 243,214,179 255,226,187 255,230,191 255,235,192 255,238,199 255,237,201 255,232,197 167,147,117 239,217,183 255,239,204 255,231,196 255,238,201 255,248,208 255,245,206 255,243,205 255,242,207 255,241,203 255,240,200 255,239,196 255,245,203 255,248,206 255,246,203 255,245,202 255,243,203 255,246,208 255,234,195 255,231,191 255,231,189 255,237,195 255,245,201 255,243,197 255,233,187 255,239,195 255,240,196
170,153,129 175,154,129 175,151,125 175,156,131 164,142,108 255,240,196 255,242,195 255,235,186 255,233,187 255,239,195 255,246,208 255,244,201 255,238,194 255,237,192 255,245,200 255,240,197 255,247,201 255,241,196 255,236,192 255,234,192 255,247,202 112,99,94 89,87,85 87,87,84 103,103,103 255,240,231 255,233,189 255,238,195 255,237,194 255,241,196 255,240,197 255,239,194 255,248,204 255,253,219 255,237,195 255,238,194 255,234,188 255,237,191 255,236,192 255,237,193 255,231,185 255,239,193 255,240,195 255,239,194 255,231,188 255,229,183 255,234,188 255,230,184 255,233,184 255,230,184 255,241,190 255,234,185 255,229,183 255,233,189 255,245,206 239,212,178 160,139,116 129,114,105 124,115,109 129,120,114 139,133,128 145,134,127 216,195,168 249,226,186 255,236,200 255,237,201 255,241,200 255,239,203 255,235,204 153,135,114 156,138,117 220,200,170 255,236,200 255,232,194 255,244,203 255,241,197 255,237,198 255,246,203 255,236,197 255,249,210 255,237,193 255,237,193 255,237,195 255,240,198 255,240,197 255,243,203 255,243,203 255,244,204 255,240,197 255,239,195 255,244,200 255,234,188 255,236,191 255,238,192 255,241,197 255,244,198
180,155,127 181,156,128 183,160,131 177,156,129 176,154,118 255,240,196 255,242,195 255,243,203 241,217,180 228,201,167 215,191,156 202,178,141 189,167,133 179,156,125 177,157,127 168,145,114 163,146,118 160,142,121 150,133,109 155,136,109 149,131,110 77,70,54 65,60,57 95,85,84 91,91,99 255,254,236 255,237,193 255,236,192 255,235,190 255,234,187 255,238,193 255,239,194 255,239,198 255,255,216 255,226,182 255,232,188 255,239,195 255,237,191 255,230,184 255,240,194 255,237,191 255,237,191 255,234,189 255,246,201 255,223,178 255,229,186 255,232,181 255,233,184 254,225,176 255,226,175 255,227,178 255,232,181 255,232,186 255,225,183 255,238,197 237,213,180 158,139,116 133,118,109 128,119,113 130,121,115 138,129,123 141,132,128 153,141,131 229,212,186 251,227,192 255,234,202 255,231,194 251,228,188 255,230,200 150,131,115 142,131,116 146,135,118 212,193,166 255,245,203 255,243,201 255,233,194 255,233,191 255,239,198 255,237,196 255,247,205 255,243,201 255,244,200 255,230,188 255,230,188 255,232,190 255,241,201 255,238,199 255,240,196 255,240,193 255,229,185 255,227,183 255,240,195 255,239,193 255,237,193 255,230,187 255,240,193

67,133,211 72,143,228 182,164,134 242,219,177 242,217,171 249,226,186 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 235,212,170 250,224,183 250,224,183 230,204,163 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 238,212,173 255,235,191 243,219,182 143,137,128 140,133,136 137,130,133 132,125,128 129,122,125 132,127,129 123,121,122 127,125,126 125,122,126 129,123,128 255,249,234 255,241,192 255,235,185 255,241,196 255,236,190 255,235,194 255,232,189 255,234,191 255,237,195 255,232,190 255,241,197 255,236,190 255,237,192 255,233,189 255,229,187 255,233,188 255,246,201 228,209,186 136,125,122 135,126,120 122,113,107 120,111,105 117,108,102 110,101,95 104,95,89 128,117,112 123,116,119 136,126,130 135,125,126 136,124,124 134,127,127 221,198,167 255,248,200 255,236,190 255,235,189 255,232,187 255,243,205 255,242,197 255,242,199 255,241,195 255,245,201 255,246,204 255,251,206 255,248,202 255,249,204 255,245,198 255,246,196 255,238,189 255,247,201 255,244,199 255,249,205 255,252,210 255,246,203 255,252,210 255,248,203 140,118,110 122,110,112 124,111,108 116,105,98 116,103,96 118,105,98 121,108,101 124,113,108
67,133,211 70,141,224 201,184,149 224,198,157 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 246,220,179 246,220,179 252,226,185 224,198,159 215,189,150 224,198,159 250,224,185 254,229,185 255,233,194 244,220,187 143,137,130 136,129,132 133,126,129 131,129,130 134,127,130 126,124,125 129,127,128 129,127,128 126,123,127 130,122,128 255,255,240 255,241,192 255,243,193 255,238,193 255,230,189 255,239,198 255,238,195 255,234,191 255,232,190 255,239,195 255,242,199 255,242,199 255,241,197 255,233,189 255,233,191 255,238,193 255,245,200 204,184,166 135,124,121 127,118,112 128,119,113 124,115,109 121,112,106 116,107,101 102,93,87 131,120,115 121,114,117 135,125,129 136,126,127 138,128,129 137,130,130 212,189,158 255,241,193 255,242,194 255,239,188 255,234,189 255,241,201 255,241,201 255,246,203 255,251,205 255,243,199 255,248,208 255,250,206 255,244,200 255,249,204 255,248,201 255,245,195 255,235,186 255,231,182 255,237,192 255,247,199 255,246,201 255,248,207 255,250,210 255,251,206 147,128,116 118,108,109 125,112,109 117,107,97 116,103,96 117,105,95 121,108,101 123,112,107
66,135,212 73,138,221 232,205,171 243,216,173 253,228,184 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 229,203,162 231,205,164 251,225,184 255,235,189 254,227,195 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 127,121,126 255,254,239 255,246,199 255,240,191 255,225,181 255,242,197 255,235,192 255,237,197 255,238,198 255,236,194 255,239,196 255,234,187 255,239,196 255,245,207 255,244,201 255,231,192 255,239,194 255,240,194 193,177,162 133,122,115 128,119,113 132,123,117 123,114,108 121,112,106 114,105,101 104,95,91 132,120,110 124,112,112 135,125,126 132,122,123 134,124,125 142,128,133 202,179,150 255,248,203 255,249,199 255,239,189 255,240,194 255,240,201 255,235,196 255,239,196 255,238,191 255,243,199 255,248,208 255,244,203 255,252,208 255,245,200 255,239,192 255,233,183 255,233,184 255,236,186 255,250,202 255,241,197 255,241,196 255,247,202 255,254,207 255,248,205 159,140,124 120,110,109 128,115,112 125,112,105 115,104,99 116,103,98 123,110,103 123,114,110
68,137,214 67,133,213 239,211,171 249,218,181 242,220,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 251,224,179 233,208,164 242,217,173 243,217,176 255,234,193 233,208,164 255,231,190 255,229,200 146,134,134 135,128,131 130,123,126 129,127,128 127,125,126 127,124,128 128,122,127 129,126,130 123,120,124 132,126,131 255,252,233 255,240,195 255,233,184 255,240,196 255,245,205 255,239,199 255,241,201 255,238,197 255,234,194 255,237,197 255,237,192 255,241,196 255,246,205 255,242,199 255,239,197 255,233,188 255,239,193 194,178,165 137,126,119 124,115,109 125,116,112 123,114,108 122,113,107 115,106,102 107,97,96 125,114,107 122,110,110 136,124,124 136,124,126 135,123,125 139,127,129 198,174,150 255,234,187 255,242,195 255,239,192 253,228,180 255,242,201 255,243,199 255,242,195 255,232,189 255,240,199 255,243,201 255,247,205 255,250,206 255,242,195 255,240,190 255,238,188 255,243,193 255,246,198 255,240,195 255,241,199 255,249,205 255,242,201 215,187,147 188,162,123 158,140,119 124,115,111 121,108,101 123,110,103 113,104,98 117,104,101 120,107,102 118,108,107
69,140,223 69,128,197 236,206,162 242,216,175 235,208,172 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,160 235,209,168 250,224,183 246,221,177 255,232,188 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 132,127,129 130,128,129 130,127,131 132,126,133 255,246,219 255,241,194 255,241,194 255,233,189 255,237,195 255,239,200 255,241,203 255,241,198 255,241,198 255,237,194 255,246,203 255,244,199 255,241,200 255,243,199 255,239,199 255,232,186 255,234,188 172,153,139 136,126,114 124,114,104 125,116,112 123,114,108 122,113,107 115,109,102 106,99,97 124,113,110 122,110,110 132,121,118 137,124,119 140,127,124 142,126,122 173,152,137 255,239,189 255,245,200 255,246,201 255,240,193 255,248,202 255,247,196 255,255,211 255,246,205 255,241,200 255,241,200 255,247,206 255,249,205 255,246,201 255,234,187 255,231,186 220,192,154 186,159,123 169,145,112 170,146,111 166,139,103 165,138,104 164,140,107 163,139,104 160,139,114 123,112,105 126,114,104 125,113,103 110,101,97 114,105,101 114,108,103 118,108,107
69,141,226 59,115,185 240,213,170 228,202,161 232,211,168 240,218,173 244,219,175 240,215,169 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,128,129 122,119,125 255,247,218 255,242,192 255,236,188 255,239,193 255,240,195 255,241,202 255,233,193 255,239,197 255,237,195 255,238,191 255,247,202 255,240,200 255,245,202 255,234,191 255,236,192 255,238,192 255,234,188 179,160,146 135,125,115 129,119,109 127,114,107 125,116,110 121,112,106 116,110,103 107,101,96 121,111,110 118,108,107 137,126,123 133,120,115 137,121,117 137,126,121 161,142,128 255,244,201 255,249,208 255,245,201 255,251,200 255,242,191 255,241,193 255,247,205 255,251,206 255,239,194 242,217,173 215,190,144 188,163,117 174,149,103 172,146,107 162,135,99 162,135,103 159,135,102 157,133,100 159,135,102 153,129,96 163,139,106 152,128,93 158,134,99 149,128,103 135,123,111 133,122,107 137,125,113 114,103,100 114,105,101 116,107,103 118,109,105
75,145,233 57,108,169 250,223,178 254,224,178 237,211,170 225,200,156 250,225,181 253,227,186 244,218,177 246,220,179 239,213,172 219,192,156 229,203,162 240,214,173 250,225,179 243,217,176 238,212,171 242,216,175 250,224,183 237,211,170 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,127,128 133,125,133 255,245,210 255,241,192 255,232,187 255,240,198 255,240,194 255,241,198 255,238,198 255,239,195 255,240,198 255,247,202 255,238,191 255,241,194 255,241,196 255,231,185 255,243,199 254,229,181 255,240,192 169,153,138 133,123,113 130,122,111 130,117,110 128,119,113 117,108,102 115,106,100 108,99,95 118,108,107 122,113,109 136,125,122 140,124,118 139,123,117 139,127,115 158,137,122 255,241,204 245,219,180 244,216,178 215,189,150 188,162,123 178,151,115 176,150,111 174,147,113 169,142,110 166,137,102 166,139,103 161,134,100 162,135,101 161,134,102 160,132,105 158,130,103 153,128,100 155,130,100 152,127,97 157,133,100 153,129,96 153,128,98 151,126,96 149,129,99 133,117,100 130,116,100 129,114,103 118,107,104 114,105,101 113,104,100 116,107,101
67,147,229 82,114,152 255,225,186 242,212,168 237,212,166 229,202,159 229,202,157 243,216,173 253,226,181 245,218,173 249,224,178 245,220,174 226,200,159 233,207,168 233,208,164 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 128,121,124 127,122,124 126,121,123 133,125,133 255,247,210 255,244,195 255,226,182 255,241,197 255,234,192 255,237,194 255,236,192 255,238,196 255,238,196 255,238,191 255,239,192 255,237,191 255,237,191 255,235,190 255,237,196 254,227,182 255,235,185 160,146,132 138,125,118 135,123,113 132,119,112 128,119,113 120,111,105 114,105,99 107,98,94 116,109,107 122,112,113 135,125,115 138,127,112 143,129,115 151,135,118 160,140,110 165,141,106 162,138,103 161,134,100 160,136,103 158,134,101 159,135,102 162,138,105 162,135,101 160,133,97 158,131,99 162,138,105 159,135,100 158,134,99 155,130,100 149,124,94 150,124,99 152,128,102 152,127,99 148,124,91 150,125,95 152,128,95 149,126,97 151,128,99 152,129,98 139,121,102 133,119,101 130,116,102 117,106,101 113,104,100 115,104,99 118,105,98
