110,23,0 155,52,21 47,34,31 50,34,30 79,42,29 47,34,29 67,24,9 123,25,0 54,29,30 87,37,24 194,94,60 40,32,40 246,74,6 50,30,23 53,31,23 82,18,3 41,35,40 244,80,9 48,31,37 245,99,44 50,31,33 36,31,28 255,91,38 46,36,40 59,30,24 255,91,16 60,35,32 214,97,59 46,33,28 94,50,24 58,41,13 75,30,0 41,36,35 102,30,13 52,32,23 82,30,9 60,31,41 50,39,36 64,47,50 82,59,60 91,60,68 80,45,48 98,67,73 107,67,69 111,67,66 86,56,71 100,60,62 62,38,56 195,62,12 55,33,41 122,18,0 45,33,47 92,11,0 255,94,29 41,30,23 255,96,33 46,44,56 255,89,17 48,34,34 222,115,85 28,39,40 50,22,24 135,95,88 98,44,35 45,32,29 52,29,40 255,111,51 57,27,40 173,55,13 74,22,3 40,33,36 166,19,0 177,46,0 79,26,10 255,76,0 41,29,31 38,31,31 119,10,0 44,34,38 255,109,46 33,26,24 194,112,90 42,46,50 245,99,69 45,29,25 162,86,62 46,30,45 56,32,38 231,73,38 38,36,46 124,55,17 84,39,32 255,86,34 61,38,37 41,26,17 220,69,18
78,37,19 73,33,26 53,25,23 67,34,36 67,36,42 67,43,37 113,31,4 107,34,4 68,39,33 64,23,7 119,59,36 32,33,36 255,81,16 44,32,44 65,29,21 38,25,20 56,37,41 251,76,4 46,30,47 255,94,39 43,31,31 43,26,29 187,90,55 40,32,38 63,32,9 255,99,12 44,28,22 255,124,71 62,36,40 68,31,7 61,36,8 76,38,19 31,36,42 255,122,72 51,33,28 92,40,10 36,28,36 209,91,45 41,17,23 83,55,57 85,55,56 52,12,7 107,66,64 65,24,22 165,49,14 116,80,88 118,45,31 44,33,42 255,96,0 54,38,34 255,65,0 46,40,47 45,30,38 255,76,0 48,35,30 206,92,45 46,28,27 230,100,44 45,35,36 46,25,23 81,51,23 41,51,29 255,105,55 30,30,38 206,103,61 56,29,24 255,72,0 40,33,31 50,26,20 255,89,0 43,26,29 207,79,27 38,36,32 194,43,0 150,27,0 177,27,0 45,31,31 255,93,35 43,31,33 60,30,31 255,101,45 48,36,41 251,103,58 38,38,46 46,48,43 55,43,43 180,90,66 64,36,38 166,16,0 63,30,30 73,41,38 110,39,22 61,27,36 87,45,50 46,27,29 70,47,48
177,48,12 167,55,16 168,47,6 169,52,14 169,47,9 104,7,0 143,39,15 78,36,25 53,32,28 73,37,27 66,51,42 58,36,30 112,66,29 48,31,21 105,28,9 54,34,25 72,17,2 255,84,13 44,32,46 221,65,16 58,26,21 86,41,34 40,32,19 45,27,38 214,109,67 255,102,12 46,28,27 255,106,53 55,34,34 91,41,10 72,31,0 36,27,38 36,34,42 255,122,82 58,31,26 197,105,68 30,22,28 255,124,72 46,27,34 79,60,67 69,33,25 41,26,46 176,92,75 40,24,18 255,120,49 41,38,44 107,56,57 29,21,27 255,60,7 45,32,29 110,23,0 60,0,0 44,37,51 255,91,8 26,34,39 47,32,23 220,102,60 48,32,47 35,31,42 56,32,26 255,88,27 43,30,40 255,98,21 27,43,43 255,95,0 43,33,32 62,19,4 242,46,0 53,26,38 169,89,50 87,34,11 58,37,35 93,37,11 87,48,34 40,38,36 230,123,80 73,42,48 67,43,52 46,17,22 65,41,33 211,103,65 59,31,22 82,33,24 59,32,27 74,14,0 58,30,19 143,19,0 129,4,0 198,36,0 255,83,26 255,90,10 255,96,15 255,102,9 255,100,14 255,93,7 255,100,15
168,50,15 159,51,15 150,42,8 175,53,17 205,64,7 218,69,11 240,83,23 250,78,14 233,70,23 217,72,28 176,80,42 126,45,20 100,56,44 48,27,14 82,41,25 51,26,23 95,35,25 101,37,20 64,48,42 105,22,0 52,31,27 149,72,55 45,32,40 49,32,24 235,103,59 255,93,13 51,30,30 255,120,68 45,26,28 56,35,24 48,32,26 27,28,31 38,41,31 255,121,79 45,29,23 193,101,69 36,19,25 255,125,86 43,30,25 148,95,81 109,65,66 128,109,123 229,135,94 73,21,27 255,90,32 24,38,29 166,47,19 81,47,45 255,83,12 66,18,14 59,21,15 161,38,0 37,28,39 255,102,44 45,33,33 29,39,47 255,87,12 29,32,41 60,33,26 51,33,30 255,78,8 27,44,36 168,22,0 44,32,34 255,106,28 62,22,0 50,47,34 255,79,14 76,48,46 59,32,25 248,93,21 73,40,40 70,40,41 38,45,43 25,21,15 68,34,32 52,26,1 72,25,14 241,102,56 191,83,49 255,83,0 255,79,0 255,85,12 255,85,0 255,80,8 255,81,5 255,84,10 255,88,11 255,84,7 255,84,8 255,90,6 255,92,10 255,87,14 255,90,15 255,93,18 255,88,15
150,41,10 151,43,9 157,44,10 181,58,18 216,70,15 235,75,18 248,80,19 252,81,19 255,80,11 254,78,11 245,75,6 253,77,10 255,87,11 255,84,16 255,86,22 255,92,17 255,85,30 201,57,6 146,30,0 94,9,0 50,29,25 75,46,40 59,32,27 76,42,38 120,63,44 122,15,0 49,35,35 255,112,52 55,30,29 45,24,24 43,26,29 64,39,36 38,24,29 255,128,72 50,31,33 171,89,69 69,45,39 178,93,56 43,33,37 40,30,34 181,80,53 47,33,35 255,117,63 46,31,39 188,49,0 55,35,26 81,22,3 189,52,0 139,48,6 105,24,0 35,37,32 255,86,29 54,31,30 139,57,30 177,81,52 62,38,32 125,65,53 62,45,48 173,108,89 58,37,37 78,35,16 53,43,33 54,31,30 63,10,0 137,20,0 164,38,0 116,12,0 237,74,27 255,80,17 247,72,11 255,84,6 255,95,0 255,83,0 255,79,9 255,79,5 255,85,10 255,87,6 255,87,4 255,86,8 255,88,8 255,90,8 255,92,11 255,80,5 255,85,11 255,89,9 255,91,13 255,90,11 255,88,7 255,90,15 255,86,6 255,91,6 255,96,11 255,85,9 255,86,6 255,81,8 255,74,8
145,36,7 150,39,6 157,44,8 170,51,12 190,54,5 207,62,14 219,64,10 233,72,13 252,80,14 255,84,16 255,86,16 255,83,14 255,78,9 255,81,16 255,84,17 255,89,19 255,90,26 255,90,28 255,96,23 255,94,22 255,91,29 255,91,31 255,105,49 186,94,57 104,39,27 133,43,0 52,25,20 101,48,23 56,33,34 71,36,37 50,39,36 37,31,38 40,29,36 158,72,53 63,25,27 84,25,6 47,43,26 82,49,38 66,36,37 61,32,28 149,72,57 72,39,41 229,112,74 62,38,30 84,29,27 76,32,33 65,37,28 114,36,10 59,27,24 70,14,6 40,31,42 83,42,11 50,26,20 51,23,14 191,107,90 91,30,12 153,80,66 219,104,54 255,95,44 248,107,46 255,95,36 247,84,10 255,85,17 255,86,7 255,92,19 255,94,12 255,90,13 255,87,13 255,83,11 255,86,4 255,76,2 255,98,13 255,99,9 255,81,4 255,90,9 255,93,11 255,90,9 255,85,6 255,84,4 255,92,14 255,89,11 255,86,8 255,88,8 255,90,10 255,89,9 255,90,8 255,94,14 255,99,13 255,97,12 255,104,19 255,96,13 255,92,9 255,87,11 255,92,11 255,107,17 255,83,3
147,34,11 147,33,6 160,42,11 163,40,9 170,45,13 199,58,17 199,59,11 198,58,10 213,63,14 240,79,22 250,80,13 248,76,10 253,77,10 255,82,18 255,88,20 255,89,21 255,90,23 255,95,29 255,94,29 255,98,31 255,99,29 255,94,25 255,93,27 255,90,31 255,96,36 255,101,32 255,96,26 255,100,29 255,101,29 255,102,35 255,104,38 255,101,35 255,116,52 255,107,40 255,114,51 255,112,49 255,103,51 247,102,40 255,105,47 230,80,24 255,107,48 243,90,33 255,99,44 255,97,46 248,104,53 255,114,60 255,113,53 255,99,33 255,111,54 255,107,50 255,97,37 255,102,42 255,105,44 255,108,44 255,111,38 255,111,42 255,110,42 255,109,49 255,104,46 255,102,44 255,104,44 247,98,37 254,97,37 255,97,33 255,92,26 255,91,23 255,94,25 255,89,17 255,87,10 255,84,7 255,83,12 255,83,11 255,86,1 255,94,4 255,97,15 255,94,13 255,93,10 255,86,8 255,88,12 255,87,8 255,91,9 255,86,10 255,94,11 255,94,7 255,97,12 255,91,8 255,92,10 255,92,9 255,93,7 255,99,15 255,99,14 255,95,11 255,87,8 255,90,8 255,93,8 255,84,8
151,34,8 157,38,10 163,40,9 165,42,9 171,43,12 191,50,14 182,44,5 191,50,7 223,65,12 238,72,13 247,77,12 252,78,12 255,83,16 255,84,16 255,83,12 255,83,16 255,88,18 255,94,26 255,93,26 255,97,31 255,99,31 255,94,30 255,92,26 255,91,26 255,94,28 255,101,32 255,101,24 255,101,33 255,107,30 255,107,30 255,103,34 255,106,35 255,110,39 255,111,43 255,106,44 255,107,47 255,107,46 255,107,46 255,104,43 255,109,48 255,102,43 255,104,46 255,106,47 255,107,51 255,102,45 255,104,47 255,104,44 255,103,48 255,106,48 255,111,50 255,110,51 255,111,50 255,111,50 255,111,44 255,114,48 255,111,47 255,110,49 255,109,50 255,110,52 255,109,53 255,105,45 255,105,45 255,103,44 255,102,43 255,102,38 255,97,32 255,95,28 255,90,26 255,90,22 255,88,18 255,78,9 255,84,11 255,86,5 255,93,7 255,87,0 255,93,9 255,93,5 255,97,7 255,93,11 255,90,8 255,96,8 255,86,4 255,92,9 255,100,11 255,92,10 255,100,12 255,94,11 255,91,7 255,91,5 255,92,10 255,93,10 255,85,4 255,86,7 255,107,10 255,78,1 255,69,0
162,39,8 169,46,15 172,45,11 180,49,14 179,44,4 203,52,10 212,61,10 233,69,9 255,79,13 255,82,14 255,82,13 255,80,11 255,77,13 255,77,13 255,78,13 255,82,16 255,86,24 255,90,24 255,90,25 255,89,22 255,90,20 255,92,24 255,94,31 255,94,29 255,92,26 255,92,24 255,99,21 255,102,24 255,105,30 255,105,29 255,108,37 255,106,41 255,105,47 255,98,40 255,101,44 255,105,48 255,108,49 255,107,49 255,108,50 255,113,51 255,112,53 255,108,50 255,111,52 255,115,54 255,109,50 255,110,51 255,110,51 255,110,50 255,110,49 255,115,52 255,112,50 255,114,54 255,110,46 255,114,47 255,113,51 255,114,50 255,114,51 255,114,55 255,113,55 255,111,47 255,111,52 255,107,50 255,107,50 255,105,45 255,104,44 255,102,45 255,103,45 255,100,41 250,90,31 250,89,28 255,87,24 255,88,24 255,81,12 255,78,9 255,87,6 255,86,6 255,87,11 255,88,7 255,85,2 255,97,11 255,99,10 255,91,9 255,89,6 255,101,16 255,84,7 255,88,11 255,87,7 255,89,8 255,90,11 255,85,6 255,87,8 255,85,6 255,90,3 255,89,0 255,85,13 255,72,4
179,52,16 177,49,10 193,53,12 202,56,15 202,54,7 230,69,17 237,71,12 247,72,11 255,75,10 255,80,13 255,80,13 255,79,17 255,77,13 255,76,12 255,77,14 255,82,17 255,86,22 255,87,23 255,84,17 255,83,18 255,84,17 255,88,23 255,91,23 255,91,23 255,95,27 255,96,31 255,92,22 255,112,28 255,110,33 255,102,29 255,105,40 255,98,35 255,98,43 255,97,41 255,103,44 255,107,50 255,108,50 255,108,51 255,113,54 255,111,52 255,115,56 255,114,55 255,114,55 255,117,53 255,116,53 255,117,52 255,119,50 255,117,52 255,115,56 255,115,55 255,112,51 255,114,50 255,114,49 255,112,48 255,113,51 255,115,50 255,110,47 255,113,50 255,114,53 255,112,51 255,112,54 255,109,50 255,109,50 255,108,49 255,106,48 255,105,47 255,106,48 255,103,44 255,98,41 255,98,41 255,94,30 255,94,25 255,86,16 255,84,10 255,86,6 255,91,8 255,96,12 255,91,8 255,90,12 255,82,5 255,88,8 255,83,0 255,84,6 255,84,11 255,93,10 255,87,8 255,88,10 255,89,10 255,88,9 255,81,5 255,75,3 255,76,4 255,83,8 255,96,7 255,81,0 255,84,7
197,52,6 202,51,2 216,54,0 230,64,9 235,67,6 252,76,13 253,77,10 251,75,10 255,76,12 255,79,13 255,78,13 255,72,12 255,76,13 255,75,10 255,79,9 255,82,15 255,80,16 255,80,14 255,81,16 255,81,16 255,81,17 255,84,20 255,91,24 255,93,26 255,90,26 255,87,25 254,86,25 255,101,32 255,111,41 255,98,32 255,106,40 255,104,39 255,96,35 255,103,46 255,104,47 255,107,50 255,110,53 255,112,53 255,117,58 255,116,53 255,118,54 255,117,54 255,120,56 255,118,57 255,119,56 255,118,55 255,122,59 255,117,52 255,115,54 255,115,56 255,114,55 255,112,51 255,115,51 255,113,55 255,111,52 255,114,49 255,115,51 255,112,48 255,115,49 255,111,50 255,114,53 255,112,53 255,112,55 255,112,52 255,113,54 255,112,51 255,110,51 255,105,46 249,100,42 251,98,43 253,98,42 255,98,40 255,99,29 255,94,29 255,88,19 255,85,11 255,84,6 255,83,7 255,86,7 255,87,10 255,88,6 255,81,5 255,85,8 255,86,8 255,90,10 255,89,10 255,90,14 255,85,9 255,85,9 255,82,7 255,81,12 255,76,7 255,83,8 255,82,10 255,75,4 255,75,5
223,63,6 240,72,11 248,72,9 251,75,12 253,77,10 255,77,11 255,77,8 255,79,12 255,77,12 255,77,13 255,76,13 255,78,13 255,77,12 255,76,8 255,77,13 255,77,17 255,80,13 255,81,13 255,81,14 255,82,16 255,84,20 255,88,25 255,91,28 255,92,25 255,92,31 255,95,32 255,92,28 255,97,33 255,109,35 255,103,39 255,104,43 255,101,39 255,100,39 255,108,49 255,107,48 255,108,47 255,110,53 255,117,58 255,116,55 255,111,51 255,116,55 255,122,56 255,123,58 255,123,59 255,121,58 255,120,56 255,117,58 255,115,54 255,114,55 255,116,57 255,117,56 255,117,54 255,117,52 255,115,53 255,114,53 255,114,49 255,115,53 255,114,49 255,115,53 255,115,55 255,116,55 255,113,53 255,114,53 255,114,53 255,115,53 255,115,53 255,112,53 255,111,54 255,111,49 255,111,51 255,105,49 255,104,46 255,104,34 255,101,36 255,96,34 255,91,22 255,87,14 255,86,14 255,84,8 255,79,3 255,84,7 255,86,10 255,88,11 255,87,9 255,87,10 255,87,9 255,87,12 255,85,9 255,84,11 255,82,8 255,83,8 255,84,9 255,85,7 255,90,15 255,84,9 255,76,4
251,77,9 255,76,12 255,76,11 255,75,11 255,74,13 255,81,17 255,81,18 255,77,10 255,81,14 255,78,11 255,80,13 255,81,14 255,79,16 255,82,14 255,79,13 255,79,15 255,81,12 255,82,13 255,82,15 255,83,19 255,86,22 255,90,25 255,91,28 255,92,24 255,95,31 255,96,28 255,100,33 255,102,34 255,107,34 255,108,39 255,111,47 255,114,45 255,116,50 255,114,51 255,109,49 255,107,48 255,110,52 255,114,56 255,117,53 255,113,54 255,117,55 255,120,56 255,121,57 255,118,56 255,116,56 255,115,56 255,114,53 255,114,53 255,114,52 255,115,53 255,115,57 255,116,55 255,117,53 255,115,54 255,116,52 255,118,56 255,116,54 255,117,52 255,117,56 255,116,53 255,117,55 255,113,53 255,113,53 255,113,51 255,114,53 255,116,53 255,115,54 255,117,59 255,116,52 255,116,50 255,112,47 255,109,43 255,107,39 255,106,36 255,103,37 255,100,29 255,93,22 255,93,26 255,87,22 255,86,13 255,85,9 255,86,8 255,81,5 255,86,10 255,91,10 255,85,7 255,86,10 255,85,9 255,85,12 255,85,8 255,85,7 255,84,6 255,83,5 255,87,13 255,91,17 255,89,13

92,17,0 129,34,16 151,44,37 83,35,31 157,47,23 130,15,0 156,50,36 123,31,19 80,25,10 94,39,28 63,16,5 88,26,15 82,24,12 75,21,12 81,28,16 76,29,18 72,16,8 77,21,13 71,23,9 91,26,18 84,22,9 88,26,13 79,22,5 88,31,14 87,27,13 89,27,16 89,24,12 113,37,24 110,30,14 100,32,14 75,21,3 116,33,18 133,39,14 141,51,25 117,46,27 107,39,21 111,36,18 118,35,13 123,29,6 155,35,12 176,37,7 196,39,8 220,45,7 222,45,8 210,41,3 229,55,12 228,55,9 225,55,6 231,56,7 247,69,16 255,82,15 255,80,11 255,79,8 255,80,12 255,80,14 187,42,7 35,12,0 58,20,12 62,17,10 61,21,14 53,20,13 60,20,15 59,19,14 55,19,13 49,13,5 62,19,11 55,15,8 59,21,15 63,20,12 61,18,10 64,22,11 59,16,10 74,19,15 62,17,10 61,18,14 69,20,11 207,38,9 255,87,0 255,62,5 255,50,4 253,51,8 225,42,4 162,46,15 160,53,21 168,62,27 180,73,32 189,75,32 221,101,53 231,110,65 235,114,69 235,114,62 238,112,57 247,120,63 255,122,57 255,121,59 255,117,53
153,35,14 132,40,12 99,31,9 156,41,17 192,47,30 142,41,16 94,12,10 88,27,9 116,31,26 79,29,14 79,24,13 76,28,12 79,21,9 81,23,13 76,21,8 73,23,8 90,25,17 70,20,7 71,18,4 86,26,16 89,27,14 96,34,21 88,32,10 97,38,19 107,44,24 110,46,29 106,42,27 110,39,22 114,42,23 118,46,32 119,42,27 135,41,20 187,54,17 198,65,24 195,65,23 197,67,27 192,62,20 161,48,14 143,38,8 155,34,9 178,36,7 198,41,10 223,46,11 226,48,8 221,44,7 225,47,5 231,52,8 240,61,13 253,69,18 252,66,6 255,74,7 255,88,17 255,87,12 255,84,11 255,82,15 113,23,0 85,16,17 67,20,11 64,19,14 63,20,12 53,21,16 66,23,19 59,18,16 49,15,11 68,23,16 77,26,18 62,19,15 60,20,15 71,23,17 72,18,11 77,21,13 74,24,7 79,28,18 77,23,14 73,22,12 89,27,14 255,55,10 255,140,32 255,58,8 255,50,6 255,59,15 253,71,28 187,67,33 183,72,37 188,77,42 199,86,50 208,92,47 220,100,52 220,97,53 218,95,51 218,99,46 237,109,55 250,121,60 255,125,62 255,121,61 255,116,55
143,34,14 139,45,22 137,39,24 92,19,5 68,18,3 87,24,18 70,14,6 60,13,2 92,27,17 92,22,12 77,17,5 78,20,8 76,21,8 76,21,8 108,30,20 98,31,22 89,27,18 71,23,9 106,28,18 106,34,20 92,31,15 95,29,15 106,31,15 103,32,15 95,27,7 114,42,21 123,53,29 125,61,33 144,59,33 165,44,3 228,74,15 253,80,21 244,74,9 237,72,10 227,70,10 236,76,15 253,77,10 253,79,15 226,76,22 210,59,13 194,53,10 202,46,8 225,49,9 234,52,9 227,47,6 234,49,5 244,55,10 252,62,13 255,68,15 255,79,19 255,78,11 255,76,7 255,88,10 255,89,11 253,84,30 46,14,9 52,21,11 69,21,15 68,23,16 63,20,12 55,14,12 68,23,18 72,23,12 79,24,13 89,29,19 80,22,12 97,28,13 75,20,7 80,29,19 86,28,16 76,22,13 77,26,16 84,22,13 78,22,14 90,23,16 234,127,39 255,65,0 255,81,0 255,121,34 255,57,9 255,84,28 255,92,37 229,96,48 226,96,56 211,93,51 204,88,43 201,87,42 201,86,46 203,89,42 215,97,51 219,98,53 218,97,54 221,101,51 229,105,54 248,110,48 255,116,53
110,29,0 157,31,21 90,23,14 115,28,14 95,28,17 92,23,10 97,27,17 94,24,16 103,31,19 105,32,18 86,28,14 77,22,9 82,27,14 64,18,2 90,24,10 79,24,11 79,20,13 72,19,7 86,20,6 118,29,18 79,20,3 104,31,19 92,26,10 97,31,17 82,29,13 93,36,19 142,46,15 190,70,36 227,77,28 247,81,26 253,76,16 246,74,6 251,75,8 251,72,8 240,77,12 243,84,18 255,84,16 255,83,17 228,74,13 200,57,10 201,56,12 211,54,10 233,56,9 245,58,13 244,57,14 250,60,13 250,54,7 253,55,9 255,61,13 255,66,14 255,66,11 255,73,13 255,80,9 255,86,9 130,48,28 40,16,8 54,18,12 71,22,13 91,31,19 65,18,9 66,23,17 64,19,14 80,25,14 98,33,21 88,28,16 92,25,16 103,31,14 93,27,11 81,23,11 76,26,11 73,23,10 73,24,13 91,29,18 79,26,14 158,51,19 255,170,33 255,93,20 255,75,2 255,150,39 255,81,8 255,88,28 255,104,44 250,101,43 241,102,47 233,107,56 228,104,53 222,100,51 225,103,56 223,101,54 219,97,50 220,98,49 215,95,47 215,95,47 219,98,57 240,104,53 249,112,52
96,36,24 74,23,15 75,22,8 105,33,21 117,37,23 117,36,25 117,30,18 94,21,12 81,23,9 116,29,15 102,30,16 80,22,8 103,25,13 104,28,17 97,24,12 113,30,15 84,24,12 81,20,13 106,30,19 97,31,17 94,30,15 92,25,16 90,25,15 105,32,18 114,37,4 176,58,25 202,63,13 232,77,21 238,84,21 231,79,19 246,81,19 246,81,17 255,80,19 255,83,24 199,60,12 190,53,9 198,55,10 205,57,12 210,60,11 228,70,17 238,69,11 248,73,12 255,73,12 255,74,17 255,64,12 254,54,6 255,55,9 255,52,10 255,54,7 255,61,8 255,65,8 255,74,9 255,85,10 223,69,21 46,12,10 45,16,12 46,17,13 84,28,20 103,30,18 72,23,12 58,20,12 63,20,12 79,24,13 70,20,5 80,18,5 124,40,30 110,39,22 138,54,41 109,35,26 85,20,8 69,22,13 76,28,14 82,25,6 161,51,11 255,132,22 255,161,26 255,99,14 255,91,18 255,127,20 255,126,29 255,104,14 255,104,13 255,94,35 251,102,41 255,110,48 255,113,53 255,120,56 255,122,56 255,116,58 252,111,52 247,109,51 244,105,57 245,109,60 245,110,56 242,105,47 243,102,45
89,30,25 89,26,22 78,23,12 87,25,12 96,24,12 91,26,14 109,29,15 87,28,9 88,16,2 111,29,9 125,36,23 92,28,11 84,23,7 86,21,11 76,17,0 107,29,17 84,22,11 64,14,10 105,25,11 91,24,15 107,31,18 108,28,14 105,27,15 105,33,16 114,32,7 137,44,16 165,47,16 168,44,7 169,53,6 177,54,10 206,68,10 227,77,19 239,70,12 232,66,9 202,63,13 191,58,10 191,51,3 210,60,11 223,65,14 250,79,17 255,87,23 255,82,17 255,76,14 255,74,14 255,75,11 255,71,14 255,63,11 255,53,7 255,57,3 255,63,7 255,75,7 255,87,14 255,99,16 54,10,0 49,15,13 46,17,11 43,15,6 72,25,14 86,28,14 67,21,7 52,19,12 66,18,12 94,27,18 121,35,30 84,24,10 77,22,7 95,19,8 64,21,6 85,22,2 123,40,27 70,23,12 81,23,11 107,28,5 255,98,29 255,118,2 255,147,25 255,108,25 255,107,18 255,132,19 255,124,19 255,112,15 255,100,10 255,86,27 237,81,32 234,90,37 242,101,44 247,109,49 255,112,52 250,109,50 248,107,48 255,117,58 255,117,59 252,115,57 238,110,56 245,108,48 248,102,45
73,23,10 81,23,11 79,24,13 81,23,13 90,25,15 85,20,8 117,30,16 89,17,0 125,34,15 137,35,17 127,33,15 137,31,17 75,18,1 93,24,9 123,36,24 108,24,11 94,33,15 118,34,19 101,29,17 89,21,3 87,23,8 106,30,17 97,28,13 107,32,16 97,26,9 108,31,12 152,34,15 131,29,7 113,30,10 168,51,11 215,61,13 204,73,24 233,73,16 255,77,13 253,81,17 245,73,7 245,73,7 240,70,5 245,77,14 254,80,16 255,85,18 255,82,11 255,75,4 255,79,8 255,82,9 255,90,13 255,81,8 255,78,6 255,81,5 255,85,6 255,83,0 255,92,4 194,92,52 57,21,13 46,17,11 46,18,9 63,18,13 86,27,20 110,38,26 69,19,6 70,19,9 78,25,13 93,27,13 113,34,27 84,29,18 82,27,16 83,28,17 82,24,10 111,28,11 110,27,14 80,21,4 117,37,23 107,29,0 255,119,6 255,127,13 255,129,20 255,92,15 255,92,3 255,136,2 255,104,0 255,100,1 255,105,15 255,113,42 255,94,38 246,93,38 230,87,31 228,89,34 228,90,35 235,96,41 240,101,46 248,105,49 242,103,50 243,104,51 245,106,51 255,108,47 255,107,50
110,37,25 73,23,8 92,27,19 90,23,14 113,30,17 96,23,9 82,21,3 98,32,18 90,15,0 133,31,11 124,30,14 116,28,8 88,22,8 108,27,16 116,36,22 123,28,12 94,30,15 74,21,9 100,19,8 112,32,18 101,32,19 106,28,16 116,33,16 100,25,5 106,31,11 125,38,15 172,44,17 154,40,11 144,48,17 199,59,18 206,54,8 174,52,14 201,61,11 236,74,20 237,73,13 232,68,8 236,64,7 242,74,13 233,67,10 226,56,5 250,68,7 255,86,19 255,84,12 255,78,7 255,75,5 255,76,5 255,83,8 255,85,5 255,89,3 255,91,6 255,96,6 255,108,12 132,58,33 57,19,11 53,22,14 52,18,14 60,20,11 61,18,12 75,20,7 62,19,11 66,18,12 82,29,15 94,29,17 73,18,7 60,17,11 62,12,8 82,22,8 108,30,18 91,25,11 85,23,10 99,32,21 101,30,11 255,88,16 255,91,0 255,108,0 255,138,27 255,117,20 255,138,34 255,142,12 255,94,0 255,94,0 255,104,1 255,110,25 255,89,26 255,98,41 255,102,47 255,107,50 255,108,50 252,103,47 250,101,45 248,99,41 250,101,45 241,98,42 234,96,41 237,93,40 246,88,35
141,38,23 89,26,4 106,28,16 102,27,9 99,26,12 75,21,3 104,31,17 109,31,21 95,24,21 55,15,8 150,41,25 110,27,7 107,27,9 108,31,14 117,31,12 154,39,28 80,23,6 85,20,10 98,20,10 121,38,25 110,30,14 90,24,10 115,36,15 127,41,11 124,38,8 138,42,11 181,51,9 176,53,11 192,59,22 194,57,15 195,51,11 183,50,11 185,48,6 202,54,9 218,58,15 212,55,13 210,50,9 211,48,6 218,52,8 226,56,9 243,62,12 255,81,15 255,82,16 255,80,11 255,83,8 255,83,10 255,84,10 255,88,12 255,89,10 255,94,8 255,99,1 255,104,2 65,21,11 64,19,14 50,16,14 58,19,18 59,16,10 77,23,16 83,23,11 78,22,14 65,20,13 71,23,17 54,15,12 66,26,21 64,16,10 97,32,22 118,34,21 93,20,6 74,26,12 90,25,13 90,26,11 132,35,15 255,77,0 255,78,0 255,111,12 255,140,22 255,138,26 255,104,0 255,130,4 255,86,0 255,107,1 255,111,3 255,104,4 255,61,1 253,84,30 250,85,32 246,85,35 246,87,41 242,88,38 243,89,39 237,87,31 243,93,37 248,94,44 239,96,40 232,89,33 238,85,32
106,29,10 100,27,13 113,30,13 103,25,13 105,28,20 92,27,17 115,38,23 96,24,12 92,26,12 96,31,19 104,28,15 111,26,16 123,35,17 114,27,11 115,28,12 95,20,2 96,22,17 115,29,24 80,22,8 97,25,11 125,30,17 105,30,12 123,36,11 147,49,23 165,57,21 176,57,18 198,61,19 185,58,12 201,60,17 176,48,7 198,56,18 190,52,17 198,56,18 201,56,12 220,58,13 218,56,11 211,51,12 207,47,6 215,46,6 224,51,5 233,55,4 255,77,13 255,85,8 255,83,7 255,87,11 255,87,13 255,85,9 255,85,8 255,92,8 255,101,7 255,113,4 255,112,3 69,24,17 64,19,12 51,13,15 58,17,17 61,21,14 88,30,18 106,30,17 97,35,22 86,36,23 74,31,23 61,29,24 64,23,23 77,23,14 101,31,21 114,39,23 118,34,24 87,38,16 124,53,36 133,57,35 197,79,44 255,83,6 255,116,13 255,128,22 255,137,22 255,126,25 255,134,15 255,129,9 255,92,2 255,99,4 255,96,0 255,101,6 255,87,19 255,91,35 255,94,33 255,94,34 252,91,34 249,87,35 255,95,43 255,104,48 255,108,51 255,106,53 255,110,51 252,98,39 246,85,35
90,26,9 85,28,11 110,38,19 96,32,15 113,41,20 107,35,16 161,57,33 129,43,13 91,37,17 72,22,5 102,26,13 81,23,9 89,30,23 88,26,15 80,16,1 137,35,17 117,28,13 96,24,10 81,23,13 78,23,12 120,32,12 138,31,11 131,38,13 140,47,19 155,50,18 167,50,12 172,49,9 178,50,19 159,48,15 161,43,10 177,40,12 174,38,7 182,40,2 199,48,6 214,53,3 213,51,1 215,48,0 222,53,0 238,62,8 247,70,10 255,72,15 255,81,16 255,83,11 255,86,14 255,88,12 255,92,15 255,95,15 255,100,6 255,99,9 255,93,0 255,99,1 255,94,0 98,34,17 74,24,9 62,22,15 63,18,15 70,26,16 90,38,19 148,63,37 144,59,31 104,44,21 93,41,20 76,35,19 84,38,20 86,32,14 96,37,20 111,43,23 109,38,17 101,41,18 122,52,26 149,65,34 181,75,38 255,86,21 255,113,20 255,148,36 255,150,48 255,113,35 255,126,34 255,129,33 255,115,27 255,114,21 255,114,23 255,111,11 255,99,12 255,69,13 255,61,10 255,72,21 255,74,22 251,79,24 255,79,25 254,76,25 247,66,16 244,65,17 252,80,27 255,86,30 255,95,37
