58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,27 24,23,28 38,36,44 41,40,45 34,30,39 19,16,22 20,15,17 65,46,34 101,75,63 125,94,86 126,93,84 136,93,74 154,101,74 178,121,90 190,129,93 135,92,73 131,90,70 123,85,64 134,94,69 148,99,77 186,130,104 186,130,96 214,148,114 218,149,111 244,168,128 250,168,121 228,151,114 54,45,39 22,21,24 24,21,25 50,39,36 190,149,102 96,64,32 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,17 26,19,19 36,31,33 60,59,62 75,74,77 71,70,73 37,36,39 109,108,111 189,188,191 102,101,104 159,158,161 146,145,148 125,124,127 118,117,120 94,93,96 37,37,37 37,33,23 104,75,26 92,45,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,69 108,89,66 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 64,64,72 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 16,9,12 16,9,12 19,14,16 14,9,11 29,23,28 33,25,31 19,11,17 13,10,14 26,24,32 26,24,32 27,27,35 23,20,26 33,30,36 27,21,26 19,16,20 18,13,15 57,42,33 78,59,45 106,80,68 118,90,79 121,86,73 152,106,80 171,114,83 161,114,82 114,86,75 120,90,75 115,88,70 118,89,69 145,109,89 174,127,106 172,124,95 186,138,111 205,144,108 230,162,122 236,160,120 214,145,112 71,48,37 31,28,32 27,21,26 23,18,17 115,91,56 98,65,38 111,80,43 139,114,70 155,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 25,20,22 23,21,22 43,43,43 64,63,66 67,66,69 45,44,49 44,43,48 54,53,56 62,61,64 64,63,66 66,65,68 135,134,137 130,129,132 121,120,125 95,94,99 31,29,30 21,11,10 96,60,11 90,52,6 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 146,94,23 122,98,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 22,12,16 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 41,36,38 14,8,13 28,24,33 27,25,33 26,25,30 27,24,30 32,29,35 22,21,24 18,15,19 14,9,11 49,36,29 57,45,33 83,62,51 95,74,63 109,79,64 141,99,75 157,106,80 106,74,60 87,65,57 102,81,66 132,97,82 152,104,79 151,87,59 175,105,76 194,127,100 197,136,104 181,131,98 196,140,104 216,151,114 202,144,109 143,105,86 32,26,31 25,23,24 24,24,24 33,22,17 61,38,25 108,81,38 142,112,68 151,120,71 95,67,38 100,76,41 77,57,25 158,109,28 103,74,13 31,28,32 24,22,20 25,23,19 47,46,51 46,45,50 46,45,50 140,139,144 138,137,142 64,63,66 48,47,50 45,44,47 68,67,70 64,63,66 59,58,61 81,82,87 86,87,92 48,43,42 27,21,16 80,47,0 63,35,6 100,69,30 55,49,42 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
60,58,70 61,59,69 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 19,12,15 33,27,32 33,25,31 18,13,15 15,10,12 23,22,25 26,23,27 25,24,29 38,35,41 37,34,40 20,19,22 18,18,18 14,9,11 47,34,27 54,42,30 71,52,40 79,58,47 89,68,55 127,91,71 141,99,77 99,72,56 102,76,62 101,74,56 95,63,47 93,59,39 95,64,41 94,63,42 121,76,53 169,112,83 198,145,104 177,125,93 196,138,103 185,130,99 152,114,95 25,23,24 41,35,40 21,18,24 27,19,27 37,26,23 98,76,42 126,100,61 164,96,4 83,55,15 105,82,53 72,53,18 149,101,54 98,62,2 32,29,35 23,20,24 24,22,20 53,52,57 67,66,71 51,50,55 73,72,75 59,58,61 161,160,163 82,81,84 79,78,81 76,75,78 87,86,89 107,106,109 107,108,113 93,94,99 46,41,40 40,34,27 81,48,0 56,34,0 97,66,27 55,49,42 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 64,61,76 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 32,21,30 19,13,18 16,10,15 22,20,28 22,20,28 35,32,36 32,31,34 26,25,28 19,16,20 19,19,16 19,14,13 46,33,26 50,40,30 56,45,30 66,54,42 73,56,48 106,81,62 116,85,66 103,76,58 108,81,63 117,89,76 150,102,77 164,100,72 186,122,96 163,104,74 211,149,111 237,172,131 230,162,122 174,122,90 176,124,92 171,121,90 149,113,93 38,27,22 26,23,27 24,21,27 26,20,25 33,26,29 61,54,52 131,106,76 144,94,32 83,60,29 110,88,50 89,62,28 126,80,25 112,71,24 36,30,37 24,22,23 24,22,23 68,67,70 108,107,112 45,44,49 46,45,50 55,54,59 68,67,70 100,99,102 119,118,121 123,124,127 127,128,131 124,125,128 121,122,125 116,115,120 43,37,42 35,27,33 85,48,4 104,68,17 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 63,60,64 19,16,20 38,36,44 25,23,31 44,41,45 37,36,39 32,31,34 25,24,27 18,18,18 20,13,13 49,33,27 51,36,27 56,41,32 64,50,36 72,55,47 96,74,54 110,80,63 109,82,66 110,83,67 109,83,69 126,92,72 139,99,76 145,105,82 129,87,63 181,127,93 215,153,111 222,157,116 186,132,98 170,120,89 160,112,85 133,95,74 45,28,20 25,19,26 25,22,26 23,20,26 35,28,28 38,31,29 108,89,54 130,100,58 61,51,29 105,82,42 84,57,25 167,119,22 114,78,18 27,21,26 18,16,17 18,16,17 65,64,67 61,60,65 53,52,57 72,71,76 73,72,77 78,77,80 83,82,85 130,131,134 143,144,147 129,130,133 121,122,125 115,116,119 119,118,121 28,22,27 24,13,20 94,57,13 58,38,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 27,21,26 20,17,21 24,21,25 26,22,31 32,28,37 33,30,36 36,35,40 29,28,33 24,23,28 23,20,26 20,14,19 46,33,28 51,35,31 55,40,29 64,49,38 69,54,45 89,68,55 108,78,61 113,84,64 111,81,66 113,86,70 128,90,71 138,97,79 136,98,79 130,92,73 161,115,87 197,139,106 207,145,107 185,131,97 161,116,93 164,119,98 134,98,76 55,33,25 19,17,18 21,19,20 24,22,23 27,25,26 36,29,27 85,72,51 145,93,0 121,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 21,19,20 19,17,18 79,76,80 100,101,106 84,85,90 47,46,51 73,72,77 178,177,180 143,142,145 133,132,135 140,142,142 123,124,127 112,113,116 105,104,107 119,118,121 17,17,17 18,17,20 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 23,16,19 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,12,18 22,12,16 35,28,31 27,21,26 24,21,27 23,20,26 25,22,28 40,37,43 38,36,44 23,24,29 32,32,42 26,23,29 24,21,25 18,16,17 45,33,21 50,35,26 57,43,29 62,48,34 66,49,41 87,66,51 112,80,64 116,82,64 109,82,64 112,82,67 125,91,71 137,99,80 137,96,76 142,101,81 177,126,102 193,136,105 197,141,107 182,130,100 159,117,95 154,112,90 132,98,78 36,19,9 20,18,19 21,18,22 23,20,24 21,18,22 127,91,69 79,61,42 174,99,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,20,20 22,22,22 78,77,80 64,65,70 134,135,140 174,173,178 170,169,172 140,141,144 100,101,104 137,139,139 149,151,151 123,124,127 106,107,110 111,110,113 29,29,29 22,22,22 26,26,26 88,61,29 194,138,62 58,44,28 36,28,17 129,79,17 60,38,2 129,77,6 194,118,35 193,161,104 202,170,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 198,163,109 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 21,14,17 32,22,26 25,22,28 29,27,35 23,21,29 33,30,36 46,43,49 34,32,42 31,29,39 34,34,44 24,23,28 23,20,24 19,16,20 45,34,27 49,34,25 57,42,31 63,48,37 69,54,45 79,59,50 106,78,65 115,85,68 111,81,64 111,85,64 116,87,67 118,89,69 124,93,72 136,98,77 154,112,88 170,124,98 178,130,103 167,119,94 159,114,93 147,104,85 116,91,72 31,21,20 18,15,19 21,18,22 31,28,32 31,30,33 185,133,46 51,34,24 165,100,11 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 19,19,19 19,17,18 69,66,70 48,47,52 53,52,57 60,59,64 89,88,91 117,118,121 133,134,137 130,131,134 128,127,130 120,122,122 122,122,122 123,121,122 19,18,21 22,21,24 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,9 144,91,27 192,159,107 196,164,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 31,24,27 26,21,23 33,31,39 25,22,28 30,26,35 38,34,43 39,36,42 44,41,47 35,32,38 41,38,44 29,28,33 21,18,22 24,14,13 51,35,29 59,45,31 64,49,38 71,56,47 76,59,51 95,72,61 102,75,59 108,78,61 100,73,55 100,73,55 111,82,62 118,87,66 132,96,76 152,109,90 149,107,85 152,110,88 159,112,91 159,114,93 133,95,76 93,74,62 26,24,25 28,22,27 26,25,28 57,37,28 181,147,113 230,145,19 46,35,18 168,108,20 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 32,28,39 19,17,15 96,93,97 51,48,54 55,52,58 66,65,70 74,73,76 73,74,77 86,87,90 99,100,103 131,130,133 144,143,146 152,152,152 32,30,31 20,17,21 27,26,31 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 23,16,19 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 23,12,19 34,21,29 25,19,24 26,24,32 29,27,35 35,31,42 34,30,39 36,33,48 36,34,42 36,34,44 36,34,42 33,30,36 25,22,26 14,9,8 38,27,24 61,46,37 65,49,43 71,55,51 76,60,54 76,56,49 87,71,58 88,65,54 83,62,51 100,75,58 107,78,58 124,88,66 141,100,80 149,104,83 156,111,90 155,113,89 143,101,79 135,99,77 98,78,60 26,19,19 29,22,25 54,43,36 140,116,92 184,147,105 208,167,122 206,122,0 63,39,15 165,111,34 128,83,10 70,63,47 70,67,54 101,68,18 171,100,11 117,87,29 28,30,44 21,22,27 26,24,25 92,90,91 143,142,145 146,145,150 150,149,152 154,153,156 154,155,158 171,172,175 181,183,183 172,172,172 32,32,32 23,21,22 24,21,27 34,32,44 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 230,160,57 173,142,89 189,156,104 195,162,110 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 31,29,37 27,25,33 37,33,44 34,32,42 27,25,37 31,29,37 25,23,33 25,23,31 27,23,32 15,9,14 13,11,12 15,10,12 36,20,14 68,53,42 68,52,48 76,60,56 75,59,53 71,58,51 72,55,47 74,57,49 91,65,51 102,76,55 123,89,67 134,93,73 141,99,77 150,105,84 150,107,88 137,96,76 115,88,70 58,48,36 78,66,54 80,69,54 81,65,52 157,132,102 197,156,111 203,161,119 170,96,0 72,40,0 131,86,24 124,74,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,18 40,33,45 28,24,33 21,19,20 23,21,22 31,29,30 111,111,111 170,170,170 178,178,178 144,144,144 64,64,64 29,29,29 21,19,20 23,21,22 23,21,22 30,28,29 37,35,47 100,69,20 107,74,26 107,76,37 17,15,13 52,32,12 47,28,12 83,62,37 222,160,79 185,154,101 195,164,111 193,161,106 195,163,108 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 17,15,16 30,24,29 30,28,36 32,30,38 28,21,31 25,21,30 24,21,27 25,19,26 17,14,18 13,10,14 16,11,13 46,16,15 102,70,56 126,91,76 91,70,57 72,53,41 74,57,47 68,56,56 71,54,55 70,52,49 84,63,50 101,74,58 114,83,64 114,88,67 120,91,71 122,93,73 129,95,77 114,88,67 83,67,54 86,70,55 77,66,51 79,64,53 84,68,53 165,138,104 191,153,107 195,156,113 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,28 84,51,12 28,31,42 25,23,31 22,22,22 20,20,20 21,18,22 25,22,26 25,23,24 21,19,20 23,21,22 23,21,22 20,18,19 21,19,20 21,18,22 26,23,27 60,42,39 78,50,10 104,74,32 59,39,19 23,11,11 21,15,10 24,15,11 160,108,35 122,88,43 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,106
41,34,44 40,36,45 47,43,52 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,8,14 19,12,15 17,10,13 41,34,37 33,24,35 25,20,22 14,11,15 26,22,31 42,38,49 54,50,63 47,43,56 46,42,51 40,36,45 37,34,40 34,28,33 66,29,26 90,59,40 93,66,50 117,87,70 96,73,60 73,52,37 73,54,40 74,57,49 73,56,57 66,50,46 66,50,37 89,67,49 110,79,60 110,81,61 103,77,56 107,80,62 108,81,63 93,71,53 80,65,54 79,63,48 79,64,53 74,58,45 84,68,53 158,131,95 191,150,105 189,148,103 177,138,99 255,165,20 108,83,55 44,34,22 47,43,33 65,60,48 92,68,44 131,90,31 193,130,38 160,107,43 33,36,43 30,28,36 24,23,26 24,24,24 24,21,25 25,22,26 26,20,25 24,21,25 24,22,23 25,22,26 25,22,26 26,23,27 27,24,30 33,30,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,4 174,135,62 42,30,2 215,129,27 171,135,104 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 193,161,106 195,163,108 162,129,92 110,85,57 153,125,87
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 24,17,20 23,16,19 23,16,19 26,18,24 35,27,33 23,15,23 17,15,16 14,12,13 26,20,27 43,36,46 48,46,56 41,41,53 38,37,40 42,32,31 70,48,12 64,43,2 77,28,8 72,52,32 75,53,35 89,62,44 91,66,49 75,55,37 64,45,29 69,48,33 69,52,42 72,55,47 76,55,42 79,53,41 87,58,38 93,58,33 117,71,43 162,111,76 224,156,113 154,96,59 182,120,64 92,57,19 87,68,52 79,64,53 84,68,55 161,129,97 185,143,105 193,149,107 203,161,119 249,158,27 86,69,43 55,39,24 56,52,33 57,53,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 91,59,17 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 201,168,116 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 29,22,25 16,11,10 24,17,20 23,15,21 34,28,33 25,19,24 21,14,17 30,18,18 35,25,29 42,39,45 49,45,56 41,37,50 48,27,25 75,42,17 65,42,0 69,42,6 71,31,6 73,46,30 70,50,32 81,56,37 80,60,42 72,52,34 67,47,29 69,47,27 66,47,33 65,46,32 82,56,35 118,85,60 165,119,82 179,123,85 192,127,88 220,149,105 228,155,112 205,137,101 109,41,3 229,161,71 160,112,58 80,60,53 89,75,59 164,137,103 191,154,114 195,152,107 197,155,113 182,113,32 66,40,17 36,25,18 33,19,19 48,38,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,36,44 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 31,28,32 32,29,33 33,30,34 43,33,51 69,53,49 103,69,24 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 17,10,13 14,7,10 23,16,16 18,13,15 39,28,25 125,106,92 203,167,138 141,54,42 169,26,22 184,27,19 198,28,24 187,29,23 59,37,40 67,15,12 74,15,8 82,34,16 70,46,9 72,45,11 75,43,13 74,36,19 70,50,30 74,52,32 83,54,34 79,54,35 73,48,29 84,50,30 76,52,30 84,58,37 115,75,52 150,102,73 178,123,82 189,129,88 200,132,96 228,155,112 228,153,108 207,143,99 89,26,4 226,148,70 231,167,71 200,67,0 137,67,43 101,66,41 141,38,25 175,44,32 187,50,33 194,93,66 182,138,100 50,34,28 46,26,0 54,33,10 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,15 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 32,29,33 33,30,34 35,32,36 35,33,34 43,35,43 55,45,35 92,56,5 69,49,3 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 19,12,15 16,14,15 18,13,15 33,26,24 116,104,104 181,150,129 119,79,54 143,32,17 154,25,21 164,24,17 172,25,22 186,24,22 199,29,27 95,26,13 82,15,15 75,13,11 65,19,3 65,42,2 68,44,7 71,47,14 74,24,7 68,51,27 77,52,33 85,58,40 104,70,50 143,95,66 182,125,96 144,98,72 119,81,62 129,85,57 157,105,73 185,124,88 178,117,81 216,148,105 229,157,111 219,148,104 182,120,82 117,24,3 226,132,64 230,166,70 226,125,30 212,31,20 200,30,31 114,17,13 156,25,17 189,26,20 202,28,21 199,56,32 195,154,125 158,118,54 109,63,6 57,46,39 34,24,14 115,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,12 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 191,161,105 193,163,107 195,165,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 51,44,47 44,39,41 61,55,62 109,98,83 127,97,82 127,34,27 140,24,18 150,23,16 154,25,21 160,24,20 170,24,19 185,26,23 198,28,24 108,16,4 159,23,19 156,22,19 142,28,14 163,107,31 151,100,20 111,74,21 78,47,10 187,33,24 174,92,63 159,102,71 159,104,73 175,117,80 201,136,97 201,132,99 162,104,71 156,102,68 177,119,82 191,129,89 179,122,82 208,140,97 221,147,109 203,143,102 117,71,43 173,28,14 241,152,82 237,175,76 237,152,42 206,29,21 208,27,18 102,14,7 145,24,20 188,27,22 203,28,26 215,26,22 235,45,32 225,127,97 255,225,185 45,31,17 46,37,29 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 45,37,45 49,33,48 40,38,48 43,36,46 49,41,49 52,39,47 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 193,160,110 174,143,90 198,167,114 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 59,48,55 57,46,53 39,34,36 132,121,114 105,80,63 117,32,22 136,20,16 143,22,18 147,24,20 153,25,23 155,26,22 167,24,18 185,26,23 196,27,23 95,13,7 150,22,22 151,22,18 153,21,16 138,48,4 165,106,11 147,102,38 73,47,8 152,19,9 182,31,19 172,68,40 179,116,81 179,117,79 201,133,93 208,140,97 196,131,94 178,117,81 185,125,84 181,124,84 176,120,84 193,133,90 195,130,93 135,83,51 152,33,19 192,36,16 230,157,75 254,196,93 179,78,0 212,31,22 212,30,24 155,31,25 144,23,23 184,26,25 200,38,36 193,55,47 211,48,40 225,39,16 241,110,75 249,228,205 57,44,37 38,25,22 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 247,173,52 70,53,45 51,50,53 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 162,132,86 156,125,76 163,132,83 158,124,79 160,126,81 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,60,72 52,44,52 52,41,48 89,78,73 86,67,55 125,24,17 134,21,18 133,29,23 106,48,34 143,118,90 207,176,139 160,28,25 168,25,21 183,24,21 194,28,23 85,18,9 130,21,15 147,23,17 151,21,20 154,25,19 163,73,31 158,110,26 96,63,13 76,49,15 146,34,24 183,25,22 191,33,25 188,52,30 218,113,81 212,145,102 201,136,95 181,126,83 182,121,85 166,111,80 155,104,67 166,96,65 142,37,16 183,25,26 189,27,25 179,72,2 248,185,93 210,137,23 204,51,19 214,30,26 215,31,25 194,35,32 130,22,22 189,27,25 199,29,25 132,107,79 236,203,164 245,184,152 224,51,35 250,156,113 255,235,196 93,77,60 36,20,16 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 58,49,43 62,51,36 149,120,85 203,166,111 207,170,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 21,16,18 72,63,74 58,47,56 91,76,84 69,58,51 102,29,24 128,19,15 120,29,26 110,90,81 130,116,91 176,144,114 180,130,97 169,25,24 168,25,21 182,24,23 196,27,25 81,21,11 119,21,20 137,19,14 145,22,18 150,20,19 158,30,21 165,101,18 140,100,34 73,46,10 84,46,11 164,26,18 180,25,21 188,36,33 161,18,12 150,37,16 173,84,55 174,116,81 165,109,75 133,73,48 129,39,17 111,19,7 87,10,4 120,23,0 177,47,28 254,183,96 253,185,93 255,147,66 212,38,15 215,29,24 218,29,25 212,37,35 125,20,19 187,25,23 196,30,27 157,50,41 174,140,106 248,216,170 255,229,198 246,47,19 255,244,189 79,63,50 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 33,11,5 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 213,176,123 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 55,47,53 49,38,47 109,101,107 98,30,28 118,20,23 88,36,35 96,81,72 112,97,77 157,131,106 216,168,141 142,33,25 154,22,17 163,24,21 184,26,23 200,30,26 60,22,12 109,18,19 132,21,13 143,22,20 153,20,20 157,21,17 149,30,16 183,111,47 108,76,30 101,72,21 158,108,48 174,110,48 179,42,16 181,26,22 185,26,23 186,27,24 161,33,24 149,39,26 195,31,32 184,25,22 170,23,18 137,26,11 209,148,64 233,172,88 248,182,96 189,119,18 217,41,26 209,28,26 216,30,27 221,30,24 233,33,28 128,18,17 192,26,23 199,29,25 204,26,23 161,65,54 168,137,98 248,215,167 187,82,52 255,92,61 212,186,161 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
13,8,10 14,9,11 70,62,68 68,60,66 46,36,40 45,35,39 66,58,66 95,93,101 104,19,18 104,26,27 105,92,89 91,75,58 129,109,91 175,145,117 121,33,24 147,22,19 152,23,19 164,25,22 189,31,25 208,35,30 47,18,12 100,21,18 132,19,14 139,21,16 151,22,18 159,26,18 162,24,18 147,34,13 174,123,45 167,122,49 178,129,52 184,133,55 183,105,38 176,44,18 185,26,23 185,26,23 185,26,23 185,27,24 186,25,20 187,25,27 182,27,25 204,104,52 220,169,91 214,154,66 245,180,87 175,71,0 214,33,24 212,29,30 216,30,25 222,31,25 242,33,31 132,16,14 200,30,24 209,35,28 215,33,29 207,34,31 154,121,94 241,202,159 255,217,172 255,64,48 255,233,206 61,42,19 87,58,27 36,23,16 29,16,11 35,23,11 74,46,6 150,106,10 191,118,0 181,110,0 133,79,0 61,28,3 27,14,9 38,34,13 176,123,59 122,73,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 203,165,115 204,169,115 205,170,116 208,173,119 205,170,116 219,182,129 209,172,119 192,160,105 190,154,103
