157,189,255 158,190,255 160,190,253 163,196,255 162,195,255 158,193,254 165,198,255 161,194,255 172,202,255 174,204,255 165,197,255 145,179,255 135,170,255 129,163,255 151,187,255 152,188,255 150,186,255 161,199,255 172,206,255 174,205,255 175,208,255 172,206,255 171,205,255 169,203,255 171,205,255 173,209,255 248,223,193 241,217,184 255,232,199 230,204,179 255,236,207 249,224,194 247,223,190 252,228,195 236,217,201 105,97,114 100,98,110 91,89,101 92,86,91 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,157 194,179,159 255,234,208 250,226,200 237,214,185 250,227,198 222,198,174 244,218,193 255,234,201 254,230,197 98,94,105 105,101,110 87,83,94 213,199,174 88,86,94 223,206,178 86,75,82 228,214,187 182,168,150 98,85,82 226,205,180 227,203,166 249,224,194 221,198,169 242,218,194 214,193,168 216,197,170 230,210,180 223,202,177 225,201,177 245,219,194 208,212,245 70,112,255 71,113,255 72,114,255 74,119,255 75,119,255 78,119,255 76,120,255 77,120,255 77,122,251 84,125,255 91,126,255 205,239,255 178,216,255 148,191,255 156,197,255 166,200,255 226,255,255 219,251,255 207,243,255
172,205,255 168,201,255 168,202,255 170,205,255 168,205,255 168,202,255 173,205,255 181,211,255 181,209,255 186,214,255 184,214,255 123,157,253 78,116,255 78,118,249 100,142,255 93,137,254 69,109,249 75,115,244 103,140,248 174,207,255 177,209,255 171,206,255 167,201,255 171,203,255 163,198,255 158,192,255 243,218,190 242,216,191 251,226,196 226,202,176 255,240,214 252,227,199 251,226,196 255,232,202 227,216,199 104,95,110 102,99,114 94,91,108 92,89,93 122,111,118 83,76,76 221,203,182 92,89,93 250,227,198 99,94,110 254,231,202 234,211,180 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 245,220,192 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 115,106,102 221,202,186 223,204,188 98,85,80 225,201,177 237,210,174 255,229,196 223,199,173 229,203,180 217,198,173 220,199,172 240,217,188 229,205,179 220,199,172 235,214,187 238,226,216 69,111,255 74,114,255 84,121,255 110,150,255 80,117,251 77,117,255 74,119,255 90,129,255 143,181,255 163,197,255 182,213,255 221,251,255 191,227,255 208,245,255 200,235,255 210,244,255 215,250,255 231,255,255 208,242,255
180,210,255 181,211,255 175,210,255 171,205,255 177,208,255 137,172,255 139,175,255 160,194,255 157,193,255 138,173,255 114,155,255 73,112,248 64,103,252 67,109,255 63,105,249 61,105,250 63,104,255 93,132,255 106,140,249 131,166,255 165,202,255 164,198,255 170,203,255 173,203,255 172,207,255 187,221,255 255,234,201 244,224,194 255,233,207 237,212,184 255,240,212 251,226,198 255,233,203 255,241,208 229,217,207 105,98,112 102,98,111 97,92,108 96,91,109 103,98,114 94,82,84 237,213,187 101,94,94 255,237,205 101,96,114 248,224,191 236,212,179 255,239,206 255,230,200 243,218,188 248,223,193 234,208,183 241,216,188 255,237,205 252,227,197 100,93,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 114,98,94 231,203,176 242,215,181 255,238,200 231,205,180 225,201,177 223,202,177 210,189,164 244,219,191 237,217,187 214,193,166 226,202,178 248,229,190 74,111,255 145,171,233 232,255,255 235,255,255 214,244,255 129,165,251 167,197,255 205,230,255 232,255,255 230,253,255 208,237,255 212,242,255 216,247,255 221,252,255 225,255,255 214,248,255 206,241,255 198,233,255 190,224,255
151,185,255 145,179,255 126,162,255 110,143,244 137,173,255 88,127,251 70,109,245 87,128,254 100,141,255 74,115,248 64,108,255 64,106,250 67,106,253 65,107,251 62,104,250 67,109,253 110,148,255 149,183,255 159,196,255 160,197,255 152,190,255 149,189,255 152,191,255 150,188,255 150,183,255 213,230,255 255,234,201 233,213,183 250,227,198 250,226,193 255,241,208 255,235,202 248,223,193 255,240,207 206,197,191 111,107,120 103,95,112 102,97,113 104,99,115 101,97,110 92,88,97 240,221,198 103,94,90 255,225,193 119,114,130 255,240,210 245,221,188 255,239,210 255,231,201 255,233,203 255,234,204 236,210,185 247,222,194 255,241,209 254,229,199 99,91,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 123,105,102 227,202,174 239,212,176 255,231,191 233,207,182 219,198,173 219,200,175 216,197,172 234,211,182 221,203,173 214,195,170 223,204,179 249,224,194 222,241,255 234,255,255 234,255,255 223,248,255 232,255,255 199,229,255 186,219,255 192,222,255 225,251,255 217,246,255 182,216,255 198,231,255 215,250,255 215,250,255 204,239,255 190,224,255 195,229,255 188,222,255 177,211,255
74,114,255 73,113,255 63,105,253 64,106,254 67,109,253 64,106,252 61,104,254 63,105,253 62,104,252 66,105,252 63,105,253 64,106,252 62,104,250 60,102,246 70,109,254 93,135,255 96,137,255 124,166,255 100,141,252 110,150,255 138,181,255 120,157,255 126,164,255 121,157,255 141,178,255 226,219,222 235,215,183 246,225,198 249,228,205 227,201,176 255,237,212 240,216,190 248,225,194 255,246,217 161,148,156 103,101,109 98,93,109 102,97,113 105,100,116 99,94,110 96,93,110 235,229,220 189,172,146 251,227,192 118,108,107 255,231,201 244,219,189 255,238,205 249,224,194 255,239,206 255,243,213 240,215,185 255,232,202 255,238,206 255,239,206 98,91,94 108,100,108 104,96,104 248,222,199 132,118,104 237,213,187 228,204,182 255,232,202 250,228,194 147,132,123 238,213,183 236,212,177 249,223,184 244,220,194 215,196,171 213,196,172 211,192,167 237,211,186 239,215,189 209,192,166 218,197,172 242,219,190 233,229,219 221,247,255 203,233,255 200,231,255 215,247,255 221,251,255 188,216,255 217,247,255 222,249,255 194,226,255 164,202,255 190,223,255 203,235,255 186,220,255 174,208,255 167,203,255 166,202,255 170,206,255 169,205,255
64,106,252 64,106,252 63,107,252 63,104,255 67,106,253 73,111,254 74,112,255 67,105,248 67,106,253 74,114,255 64,106,254 62,104,250 64,106,254 68,112,255 71,113,255 71,114,255 66,110,253 67,112,250 68,111,250 67,109,255 71,110,255 71,115,249 74,118,250 93,138,250 92,134,250 230,215,195 253,230,199 238,221,193 255,237,213 254,229,201 255,239,206 255,237,206 236,213,182 250,225,195 120,109,116 98,96,106 97,92,108 105,100,116 103,98,114 101,96,112 102,97,113 221,212,204 255,242,212 254,234,202 161,145,130 255,233,206 252,224,195 255,239,206 255,232,204 255,232,204 255,235,202 236,211,183 255,238,204 255,244,211 255,246,213 100,90,89 105,98,112 122,112,116 255,233,200 177,158,142 245,220,192 235,209,184 254,227,195 255,237,207 164,147,137 246,224,190 234,210,175 243,217,178 248,223,193 230,209,184 217,200,176 228,209,184 222,198,172 223,199,173 205,186,161 222,198,174 237,213,187 236,222,208 186,215,255 178,211,255 174,209,255 198,233,255 193,223,255 181,210,255 185,218,255 175,206,255 159,195,255 159,199,255 182,218,255 191,225,255 180,217,255 158,195,255 158,194,255 151,189,255 154,192,255 149,187,255
67,110,251 67,109,253 83,119,242 170,205,255 184,214,255 196,227,255 183,214,255 123,158,247 162,198,255 137,173,255 80,122,252 88,133,255 88,133,255 76,120,254 74,117,255 71,116,255 68,111,252 68,110,254 65,108,249 67,110,251 68,110,254 72,115,254 76,120,255 78,122,255 95,134,255 255,229,195 246,223,194 255,231,201 251,226,196 255,236,208 255,238,205 255,232,204 241,216,186 255,232,201 111,102,113 101,99,111 101,96,112 105,100,116 106,101,117 102,97,113 100,99,114 208,197,190 255,237,210 251,228,199 255,255,220 248,223,193 249,225,192 255,234,204 252,227,197 254,229,201 255,232,202 241,215,190 245,220,190 247,222,192 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 251,226,196 232,209,180 245,218,182 255,231,205 179,160,146 249,222,190 240,216,183 240,213,177 255,235,202 241,218,187 220,199,174 232,213,188 223,197,172 237,211,186 226,205,180 234,213,188 242,217,189 253,225,198 198,226,255 199,227,255 180,210,255 160,194,255 160,196,255 156,192,255 156,192,255 158,191,255 154,191,255 160,194,255 177,211,255 167,203,255 158,196,255 152,188,255 151,183,252 150,183,255 149,182,255 147,183,253
69,112,251 77,116,255 181,216,255 190,223,255 166,198,255 149,180,255 146,178,255 136,176,249 141,174,247 148,181,254 136,173,255 117,155,254 93,133,255 94,134,255 105,148,255 96,142,255 90,132,255 96,141,255 78,122,255 72,116,252 72,112,254 76,116,255 77,118,251 85,132,255 117,151,255 251,227,192 242,217,189 249,224,196 205,180,152 255,233,202 255,236,207 245,220,192 245,220,192 255,231,201 108,102,109 104,96,113 103,98,114 101,93,110 103,95,112 103,98,114 102,100,112 188,176,166 252,227,199 247,222,194 255,245,213 224,196,167 231,204,170 252,227,199 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,114,104 98,90,109 211,197,183 255,230,200 249,225,199 243,220,191 255,233,201 255,232,195 255,237,207 210,188,168 252,225,193 249,225,192 239,212,176 255,231,197 243,218,188 222,198,174 216,197,172 225,201,175 249,220,196 240,217,188 224,206,176 240,217,186 247,224,193 218,243,255 175,205,255 176,209,255 164,199,255 153,191,255 151,184,255 152,188,255 158,192,255 161,193,255 156,190,255 160,189,255 154,188,254 147,185,255 151,185,253 154,184,249 149,181,250 152,185,249 158,188,251
136,168,248 162,197,255 140,174,255 142,174,254 138,173,252 139,174,253 141,176,255 140,177,254 151,184,255 156,189,255 155,191,255 134,168,252 115,150,254 120,158,255 102,145,255 116,159,255 109,152,255 91,137,255 77,121,255 76,117,252 80,122,252 105,151,255 98,141,255 100,141,255 144,148,204 248,224,202 252,227,197 247,222,192 249,224,196 255,231,197 255,235,201 254,229,201 251,226,196 255,230,203 111,104,116 105,100,116 102,97,113 106,98,115 106,98,115 99,94,110 105,102,119 182,168,152 255,234,206 255,231,205 255,235,205 249,229,199 235,211,185 255,230,202 255,231,201 247,222,192 255,233,205 251,226,198 241,216,186 248,224,191 248,224,191 158,143,132 103,99,112 233,219,194 252,227,199 250,227,196 248,225,196 255,236,211 243,221,187 255,230,198 232,208,184 255,229,197 239,212,178 250,224,185 255,238,202 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 235,215,185 221,200,173 237,214,183 249,226,195 192,223,255 171,201,255 166,199,255 162,195,255 158,190,255 160,189,255 160,189,255 161,190,255 160,190,253 160,188,250 157,190,252 150,183,254 157,187,250 156,187,245 154,183,240 152,182,245 151,180,250 153,181,243
157,191,255 138,172,254 142,177,255 145,180,255 144,180,254 146,182,255 151,187,255 156,189,255 157,189,255 158,190,255 156,189,255 139,174,255 106,144,255 123,162,255 81,126,253 87,129,255 89,133,255 96,141,255 93,131,255 153,193,255 121,159,255 122,163,255 109,151,255 85,124,255 221,211,231 250,224,201 255,233,203 242,217,187 245,221,188 255,233,200 254,230,197 255,234,204 254,231,200 251,226,198 107,105,115 106,98,115 96,91,107 101,96,112 103,98,114 98,93,109 106,98,115 229,211,192 243,220,191 251,228,199 224,204,174 255,231,201 237,212,182 255,232,202 255,234,206 251,226,196 255,237,207 255,232,199 245,221,188 254,230,195 255,232,199 171,154,144 104,97,111 222,203,178 245,219,194 244,219,191 225,201,175 255,235,202 233,210,181 243,220,191 227,203,179 247,219,192 254,227,191 246,220,181 255,245,209 254,230,197 238,213,183 222,198,172 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 253,230,201 172,187,242 159,190,248 160,189,248 161,188,245 160,188,250 159,189,254 161,191,255 164,194,255 161,191,255 159,189,254 154,186,255 154,188,255 153,183,246 154,182,244 155,182,239 153,182,239 154,184,238 155,183,237
139,175,249 146,182,254 153,187,255 153,187,255 151,184,255 153,186,255 156,190,255 154,191,255 151,186,255 129,163,255 103,143,255 86,129,254 87,128,255 78,119,255 78,120,255 94,139,255 77,122,255 137,181,255 147,185,255 110,150,255 108,153,255 84,128,255 103,148,255 93,134,255 255,236,208 255,230,201 251,226,196 247,222,192 248,223,193 255,236,206 255,239,206 251,227,194 253,231,197 251,228,199 110,107,113 102,97,113 97,92,108 103,98,116 102,97,115 97,92,108 105,101,112 226,204,184 244,221,192 253,230,201 235,211,185 249,224,194 242,218,185 255,240,207 254,229,201 249,221,192 255,232,204 247,222,194 244,218,193 245,217,190 255,233,204 190,176,160 102,98,111 227,212,192 238,212,189 254,226,199 220,199,174 246,223,192 224,203,178 238,212,187 232,211,186 249,223,198 255,233,197 254,228,189 255,245,209 244,220,187 248,223,195 220,197,168 224,195,173 247,218,196 248,223,193 245,220,192 236,211,181 247,223,190 237,230,244 160,188,250 163,190,249 159,187,251 160,188,250 159,189,252 162,194,255 160,194,255 160,188,252 163,193,255 156,186,251 158,188,251 152,182,245 154,182,244 154,183,240 155,184,243 153,181,243 153,184,240
147,180,251 161,191,255 155,189,255 149,185,255 146,181,255 147,182,255 154,190,255 140,177,255 132,164,255 120,154,255 84,127,248 85,128,253 74,118,252 79,123,255 83,126,255 78,122,255 87,132,255 96,143,255 82,126,255 82,127,255 107,153,255 102,147,255 87,133,255 107,148,255 255,227,193 253,226,192 250,225,195 255,238,208 251,226,196 255,232,200 255,233,200 254,230,197 255,235,204 220,199,176 108,106,116 102,99,114 95,90,106 103,99,112 98,94,107 96,91,107 110,103,115 237,211,188 250,227,198 250,227,196 237,214,185 255,238,208 250,226,193 255,232,199 255,235,206 250,225,195 254,229,199 229,204,174 233,207,182 231,203,176 253,225,196 208,189,173 101,97,108 234,218,203 229,203,180 243,218,190 219,198,173 255,238,207 226,206,176 223,202,175 231,210,183 236,210,185 255,231,196 252,225,189 255,232,193 245,217,188 247,221,196 221,197,171 226,202,178 225,201,177 242,217,187 247,222,194 243,218,188 255,234,201 255,238,222 157,190,254 160,190,255 160,188,252 159,188,255 161,188,255 163,195,255 161,198,255 168,197,255 161,190,255 160,190,255 161,191,254 159,189,252 159,189,252 158,187,244 158,188,249 157,187,248 157,185,249
90,129,255 103,142,255 96,135,255 130,170,255 111,152,255 81,123,251 88,129,253 89,129,255 89,129,255 90,132,255 93,136,255 95,138,255 76,120,254 98,142,255 95,139,255 91,137,255 79,122,255 67,109,255 68,110,254 75,118,255 72,115,254 74,117,255 70,114,255 83,127,255 250,223,191 255,243,211 255,232,202 255,240,210 255,230,200 255,234,199 255,233,200 242,215,183 251,225,200 242,221,194 111,104,114 103,98,114 97,93,106 103,98,114 101,97,110 96,93,108 108,96,110 236,213,182 249,225,192 250,225,197 251,226,198 254,226,197 254,227,195 252,228,195 255,234,204 255,233,203 255,238,208 240,212,183 249,225,192 255,231,199 245,217,188 220,199,176 105,98,108 234,220,206 233,210,181 255,238,204 233,207,182 251,228,197 231,210,183 230,206,182 251,226,198 235,210,182 251,225,186 255,232,193 250,224,185 255,229,197 255,228,201 231,205,180 235,211,185 233,209,183 250,228,192 251,227,192 235,210,182 249,222,186 255,236,200 162,195,255 164,192,255 159,189,252 164,193,255 161,190,255 160,194,255 159,198,255 165,198,255 163,193,255 165,195,255 168,198,255 161,194,255 162,194,255 159,191,255 156,188,255 146,183,255 148,182,255
71,111,253 70,110,252 68,111,252 71,111,253 67,116,250 69,112,253 67,109,253 68,110,255 65,107,253 65,107,253 67,109,255 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 70,113,252 71,114,253 73,113,253 74,114,254 81,125,255 82,119,255 252,228,195 255,234,201 255,230,200 255,239,211 255,230,200 255,245,212 255,239,206 255,237,204 255,232,202 216,198,179 108,101,115 104,97,111 95,91,104 102,97,113 101,97,110 96,92,105 110,99,108 234,211,180 241,215,190 252,227,197 250,225,197 255,236,207 253,226,194 255,228,199 252,227,197 251,226,196 244,219,189 254,229,199 246,218,189 255,240,208 255,232,203 230,209,184 101,99,107 218,208,198 231,205,180 247,222,192 236,212,186 244,218,193 230,206,180 237,211,188 250,225,195 222,197,169 246,219,183 255,238,200 239,211,171 255,232,200 255,235,206 245,220,190 223,199,175 234,211,182 255,233,203 247,223,188 234,209,181 253,223,195 255,229,200 162,179,210 161,194,255 158,193,255 158,190,255 152,188,255 113,149,255 136,174,255 167,201,255 162,195,255 163,197,255 154,187,255 145,181,253 139,174,251 135,170,255 107,141,248 87,128,254 80,121,254
67,110,251 72,115,255 69,111,255 74,116,255 67,112,252 67,111,254 69,113,255 76,119,255 75,117,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 69,112,253 70,113,252 72,115,254 74,117,255 75,118,255 82,126,255 136,168,255 255,234,202 255,238,203 255,232,202 255,237,209 255,240,210 255,241,205 250,226,191 255,238,205 255,235,201 157,141,126 104,100,113 102,98,111 98,94,105 103,98,114 102,97,113 97,93,106 105,92,100 237,212,182 248,223,193 249,224,194 255,238,208 255,229,200 254,227,195 255,239,210 255,232,202 251,226,196 249,224,194 247,222,192 252,225,193 255,232,200 255,229,197 231,210,187 101,99,107 198,185,180 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 230,205,177 246,219,187 252,223,190 245,219,180 254,227,193 255,231,202 237,209,180 219,195,171 221,198,169 255,232,197 243,216,182 244,219,189 254,226,197 255,232,206 199,198,201 126,163,253 139,177,255 93,131,245 81,119,248 147,183,255 209,243,255 206,236,255 170,204,255 155,191,255 158,196,255 149,187,255 136,176,255 142,178,255 138,180,255 105,146,255 74,115,250
69,114,254 76,118,255 70,112,255 75,117,255 94,138,255 80,124,255 75,120,255 78,121,255 70,113,254 68,110,254 67,109,253 72,114,255 68,110,254 68,110,254 67,109,253 68,110,254 68,110,254 70,113,252 71,114,253 79,123,255 82,126,255 77,122,255 75,120,255 219,225,255 255,241,211 255,235,206 255,240,210 252,228,195 255,236,204 255,235,206 250,225,195 255,237,204 255,238,209 127,115,105 102,98,111 102,98,111 101,96,112 104,99,115 101,96,112 97,93,106 107,95,100 232,209,178 246,223,192 255,237,208 236,211,181 251,227,194 252,228,195 255,237,207 255,239,209 255,230,200 255,247,212 254,230,197 255,230,200 255,238,208 255,234,204 231,211,181 104,102,112 155,145,149 226,202,176 247,224,193 234,209,181 236,213,184 250,222,195 243,218,190 254,229,201 236,211,183 252,228,195 252,225,189 252,224,186 255,241,207 255,240,211 242,218,185 229,210,183 226,205,178 249,226,195 253,225,196 237,212,184 248,223,195 255,229,197 255,242,215 81,117,240 200,232,255 196,231,255 170,204,255 208,238,255 187,219,255 180,209,255 166,198,255 156,190,255 134,170,255 77,118,251 68,112,248 69,112,251 77,121,253 68,110,254 67,111,254
66,110,255 68,111,252 72,111,255 67,109,255 64,111,255 64,111,255 67,111,255 69,111,255 83,126,255 78,121,255 70,112,255 70,113,254 68,110,254 69,112,253 74,117,255 71,114,253 70,113,252 72,115,254 75,119,255 76,120,254 74,117,255 75,118,255 74,119,255 245,240,242 251,227,194 198,172,147 255,245,212 255,237,204 255,238,206 255,241,208 255,232,199 255,230,200 255,232,200 117,106,101 99,95,108 102,98,111 101,97,110 103,98,114 103,98,116 97,93,106 109,95,97 233,209,176 255,235,204 255,228,199 249,224,196 251,226,196 255,231,198 255,231,201 255,231,201 255,238,208 255,239,207 255,231,199 255,237,207 255,239,209 255,234,201 244,221,192 103,99,108 130,119,126 227,201,176 250,225,197 241,218,189 247,222,194 255,228,201 245,220,192 244,218,193 234,208,183 240,215,185 240,213,181 247,218,183 255,233,199 255,228,199 244,220,187 217,196,171 219,198,171 255,230,202 255,241,211 242,217,189 247,222,194 251,226,196 249,227,189 213,250,255 210,239,255 207,238,255 190,223,255 163,197,255 160,198,255 161,192,255 160,194,255 142,181,255 117,156,252 120,158,255 131,167,255 118,156,255 95,134,255 76,117,254 73,118,255
69,112,253 69,112,253 70,113,252 70,113,254 69,112,253 69,112,253 70,113,254 70,113,254 68,111,252 72,115,255 70,113,252 79,122,255 73,114,251 74,120,255 71,115,251 81,125,255 78,123,252 78,122,255 74,118,250 82,127,254 85,130,255 78,126,249 81,127,255 253,230,199 253,230,201 251,226,198 255,244,212 255,239,207 255,237,205 255,246,217 241,216,188 247,222,192 255,244,214 121,107,109 99,95,108 101,94,108 101,96,112 101,97,108 99,95,108 98,94,107 119,105,105 229,201,172 255,232,199 255,233,200 252,227,199 255,230,200 248,224,191 255,232,202 255,230,200 237,212,182 245,220,190 249,224,194 255,233,203 255,236,206 255,241,211 235,212,183 101,96,112 115,104,113 223,203,173 235,215,185 242,217,189 238,213,185 248,224,191 236,211,181 233,207,182 248,222,197 240,215,185 254,230,195 255,240,202 255,237,198 254,227,195 248,224,189 219,200,173 227,206,179 236,212,179 255,242,207 240,216,183 240,216,183 242,218,183 255,231,198 190,222,255 167,201,255 162,196,255 160,194,255 155,191,255 156,190,255 167,201,255 175,212,255 166,204,255 160,197,255 149,187,255 137,173,255 123,159,255 119,158,254 103,144,255 106,144,255
72,116,252 71,115,251 70,113,252 70,113,252 70,113,252 70,113,252 74,117,255 71,114,253 72,116,250 72,116,252 74,118,254 73,119,254 71,116,254 72,116,250 72,116,252 71,117,252 79,123,255 79,123,255 102,148,255 92,138,255 93,134,255 96,138,255 96,137,255 255,239,203 245,220,190 250,225,197 255,234,202 255,229,197 255,242,209 255,232,199 250,225,195 248,224,191 255,234,203 120,109,116 98,96,108 98,94,107 99,95,106 101,97,108 99,95,106 97,95,107 136,120,116 233,208,180 254,230,197 250,226,193 245,221,188 247,222,194 241,217,184 254,229,199 254,229,199 255,233,203 252,227,197 255,231,201 244,217,185 255,232,200 247,220,188 240,217,186 99,95,108 104,96,102 220,199,174 234,213,186 249,226,197 233,210,179 254,232,198 237,212,182 235,209,186 242,217,189 234,209,179 241,217,182 255,230,196 241,217,182 255,235,202 253,226,194 237,214,183 228,205,174 241,216,186 255,237,204 251,229,195 233,209,176 247,223,190 252,227,199 160,183,239 152,188,255 149,185,255 153,187,253 152,189,255 172,204,255 157,189,255 154,185,255 161,194,255 172,206,255 184,217,255 186,218,255 186,218,255 181,218,255 156,194,255 155,193,255
75,119,251 75,119,251 72,116,252 70,113,252 74,118,252 77,122,249 77,122,251 75,120,249 74,118,252 72,116,252 71,115,251 74,118,254 74,118,252 74,118,252 72,116,252 71,117,252 74,119,255 78,119,254 76,120,254 78,123,252 84,126,254 84,125,251 99,121,207 255,233,203 255,231,202 255,235,206 255,242,213 255,241,209 255,247,214 255,234,201 255,232,202 255,232,199 255,236,204 113,104,115 102,98,111 100,98,110 99,95,106 106,99,111 101,94,106 96,94,104 161,144,134 236,208,181 244,220,187 255,231,198 245,220,190 244,219,189 248,224,191 255,234,204 255,232,202 255,232,202 237,212,182 250,225,195 234,210,177 255,233,200 248,224,191 249,224,194 102,98,109 107,100,110 233,209,187 242,218,192 241,215,192 244,221,190 255,241,205 250,225,195 245,219,194 251,226,198 238,213,185 243,218,188 244,222,186 232,205,171 245,221,188 234,210,177 230,202,173 231,203,174 248,223,195 255,230,200 255,231,199 235,208,176 247,222,192 255,235,206 205,208,215 154,187,249 146,185,250 149,187,249 157,183,249 157,185,247 161,188,247 154,183,240 156,186,247 157,187,252 171,201,255 169,201,255 156,188,255 149,185,255 146,186,255 133,173,255
77,122,251 77,122,251 77,122,251 77,121,255 83,126,249 81,124,247 77,122,249 74,120,253 72,116,252 72,116,252 74,118,254 77,121,253 77,121,253 75,119,251 71,117,252 72,116,252 74,120,255 77,118,255 77,122,251 78,122,254 83,125,253 84,126,254 147,153,197 251,225,202 255,236,204 255,233,201 255,230,200 255,240,207 255,242,207 250,226,193 255,232,202 255,232,199 249,230,203 111,103,111 104,100,111 101,99,109 101,97,108 104,97,109 103,96,108 97,95,107 192,176,161 243,215,188 246,224,190 251,228,197 238,213,185 238,213,183 247,223,190 255,233,203 252,227,197 245,220,190 245,220,190 247,222,192 247,223,190 255,235,202 255,235,202 247,225,191 104,100,113 110,106,117 228,208,178 245,225,195 240,214,189 242,217,187 244,220,187 231,206,176 245,221,188 252,227,197 242,217,189 237,212,182 243,219,186 230,203,167 255,238,204 244,220,187 242,217,187 231,206,176 219,196,167 242,219,190 240,217,188 236,213,184 237,217,187 247,220,186 251,232,209 156,184,234 155,183,245 155,183,247 164,188,246 162,187,242 164,187,241 163,188,239 161,189,253 161,191,255 161,191,254 161,190,255 161,189,255 146,182,255 137,174,255 134,173,255
80,123,248 84,127,250 84,128,245 83,127,244 81,124,247 78,120,250 75,119,251 74,118,252 74,118,252 75,119,251 78,123,250 81,127,251 79,124,251 75,119,251 72,116,252 74,118,254 77,121,255 76,120,255 77,121,255 78,122,254 80,123,248 84,125,251 245,230,219 255,231,198 255,237,207 252,228,195 255,228,199 253,226,192 255,230,196 252,225,191 255,232,198 255,233,199 239,225,198 106,102,111 103,99,108 101,99,107 102,98,109 103,99,112 97,93,106 95,93,105 224,205,189 245,217,188 240,215,185 250,225,195 252,228,193 243,218,188 247,222,192 255,236,206 250,225,195 254,229,199 244,219,189 245,220,190 255,235,202 251,227,192 255,232,197 252,228,195 106,99,111 104,97,109 245,221,188 253,231,197 251,226,196 255,234,201 255,232,202 245,220,192 245,217,188 250,222,195 245,220,190 243,216,184 252,225,191 229,202,166 255,232,198 236,209,177 249,224,194 237,212,182 234,210,177 250,226,193 251,223,194 244,220,187 234,209,181 250,226,191 242,219,177 157,182,233 157,182,235 157,182,237 158,183,236 159,182,238 162,188,250 164,192,255 164,192,255 162,190,252 167,195,255 168,196,255 162,196,255 152,189,255 148,187,255 144,183,255
84,127,248 85,129,246 84,127,248 81,124,245 79,121,249 77,122,251 76,120,252 76,120,252 76,121,248 79,125,249 84,127,250 84,127,250 84,126,254 76,120,254 74,118,254 76,120,254 77,121,255 78,122,255 76,120,254 78,122,254 83,125,253 84,123,247 255,239,204 255,231,199 255,238,208 255,239,206 255,233,201 255,234,200 255,234,200 255,232,198 255,236,204 255,237,200 217,204,181 108,105,111 103,99,108 99,95,104 101,97,108 101,97,108 99,95,104 95,93,105 243,223,205 246,219,187 252,227,197 247,222,192 249,224,194 254,230,197 252,227,197 250,225,195 255,232,202 251,226,196 249,224,194 236,211,181 254,230,197 248,224,191 254,230,197 244,217,185 106,97,110 112,105,117 244,222,188 243,220,189 248,224,189 255,231,198 255,234,204 243,218,190 253,226,194 253,225,196 242,214,185 245,218,186 254,227,193 230,203,169 255,238,202 255,230,196 251,227,194 231,207,174 240,216,183 234,210,177 253,226,190 255,233,197 245,218,184 246,219,185 244,218,179 167,182,227 156,181,234 161,186,241 163,190,249 165,188,251 162,190,252 163,193,255 165,193,255 169,197,255 170,202,255 165,201,255 146,183,255 120,160,255 117,156,255 111,150,255
84,128,243 85,129,246 81,127,249 79,125,249 77,122,251 77,122,251 77,122,251 79,124,253 84,127,250 84,128,243 86,130,245 86,131,243 84,127,248 78,123,250 76,120,252 78,122,254 81,126,255 82,127,255 79,124,253 78,123,252 84,126,254 81,126,255 255,238,199 253,226,190 255,241,205 247,225,189 246,219,185 254,227,193 237,210,178 254,225,190 255,232,197 255,237,198 190,180,168 108,105,109 103,99,108 102,98,107 104,97,107 104,100,109 99,96,102 101,97,108 253,232,207 239,212,180 255,232,199 248,224,191 240,215,185 243,218,190 254,229,199 255,231,201 255,230,200 247,222,192 249,225,192 238,214,181 245,221,188 255,237,204 255,237,204 255,235,202 107,100,110 106,102,111 241,219,185 243,218,188 248,223,193 248,223,193 249,225,192 241,219,185 254,227,195 255,234,202 249,221,192 243,219,186 249,225,190 232,205,173 255,239,203 253,226,194 240,216,183 245,221,188 223,198,168 228,203,173 255,232,198 255,239,200 255,237,201 255,241,205 255,248,210 186,179,177 162,187,242 164,188,248 167,194,253 164,193,250 162,195,255 171,205,255 171,204,255 158,193,255 135,175,255 123,164,255 109,150,255 95,138,251 92,135,248 109,150,255
