183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 71,71,71 135,127,73 190,180,140 145,132,84 139,123,69 132,116,58 116,104,45 97,83,40 102,79,48 94,76,44 90,73,47 88,71,45 92,75,49 81,68,36 91,77,48 70,58,30 173,139,69 175,136,65 105,76,15 52,35,11 127,106,63 87,63,0 114,87,22 119,97,34 132,108,53 159,124,59 146,111,44 107,86,32 36,31,19 33,29,19 100,71,20 168,133,77 255,215,120 255,215,99 255,217,102 255,219,112 255,212,100 255,208,101 255,206,100 252,198,94 246,195,97 234,185,93 217,168,80 226,178,92 224,174,91 205,160,85 192,153,84 183,144,83 161,128,80 148,122,83 132,108,73 101,87,73 87,81,76 79,77,75 81,79,80 82,80,81 79,77,78 87,85,86 86,81,83 79,76,80 84,78,83 59,47,37 52,39,7 62,50,11 57,47,9 57,47,5 62,52,3 57,47,0 55,43,4 52,39,7 55,44,11 58,46,5 54,45,0 103,98,18 58,48,0 57,46,0 102,96,21 57,42,4 58,46,5 60,50,0 64,54,3 85,76,20 64,54,5 55,44,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,185,148 185,184,148 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,180,146 185,180,148 184,183,147 185,184,148 183,181,150 184,179,147 185,177,141 234,199,116 252,213,115 202,160,68 80,71,56 70,66,75 79,75,84 73,73,73 159,137,88 181,158,100 155,134,82 142,118,81 131,113,51 120,104,46 97,87,45 93,82,49 97,86,51 85,73,43 85,73,45 89,78,43 74,66,32 82,73,42 72,60,30 132,103,31 173,134,63 130,98,41 35,35,21 205,174,123 83,55,15 101,73,17 102,84,24 96,75,19 125,98,33 103,83,24 105,80,32 37,32,20 72,58,44 255,233,118 255,229,114 255,217,99 255,198,87 255,210,100 255,205,97 249,195,91 255,207,106 255,213,107 241,191,90 233,182,86 217,168,80 223,175,91 226,178,94 214,166,82 208,165,91 193,153,87 174,140,79 160,131,80 137,115,79 121,104,80 98,87,80 85,78,78 81,79,80 79,77,78 81,79,80 82,80,81 83,81,82 86,83,87 83,81,82 80,77,83 60,49,46 58,46,5 67,52,14 63,52,8 60,52,0 59,47,8 52,40,1 51,37,10 52,36,5 53,39,12 58,46,5 46,34,0 70,60,11 60,50,0 53,41,2 57,45,8 79,67,1 55,46,1 51,39,2 65,54,8 55,39,6 52,37,1 58,43,3 68,55,3 58,46,5 66,56,7 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,188,147 198,188,146 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 195,187,153 196,185,150 197,185,148 199,187,148 195,187,153 194,187,148 204,189,151 247,206,120 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 71,69,79 143,121,56 156,129,56 138,116,49 130,113,46 122,105,40 126,109,42 109,94,45 99,88,53 89,77,51 86,73,50 84,71,50 83,71,43 65,53,23 96,84,54 76,65,30 106,82,18 159,125,55 126,101,42 48,44,27 146,124,77 95,64,15 105,81,28 76,67,22 76,60,16 110,93,44 62,48,30 72,60,34 69,47,39 225,191,121 255,229,109 255,234,117 255,220,105 255,213,103 255,218,109 254,197,90 255,197,92 253,198,99 243,193,92 241,190,92 235,184,88 223,174,84 222,175,86 219,173,87 203,159,79 195,154,84 185,147,83 170,138,81 151,124,79 124,103,76 108,92,75 84,77,75 82,80,81 79,77,78 80,78,79 81,79,80 81,79,80 82,77,79 83,78,80 79,77,75 75,72,78 55,43,31 58,47,14 59,44,0 57,46,0 56,47,0 59,49,0 49,36,4 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 57,46,0 55,44,0 55,43,6 62,51,7 102,90,24 55,45,3 66,54,13 81,72,16 57,47,7 61,52,7 75,62,10 78,64,19 60,49,3 58,47,3 58,48,10 54,44,4
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 198,189,144 190,185,144 188,182,146 188,182,146 187,184,144 187,183,146 192,187,148 239,210,120 224,185,83 185,145,54 109,100,71 72,65,75 76,74,84 74,67,77 144,119,46 129,113,55 136,122,54 120,103,54 129,113,59 127,111,57 108,91,44 114,104,62 84,71,48 85,73,47 82,70,44 83,74,45 73,61,35 84,72,46 80,68,40 82,58,23 153,121,48 120,95,36 45,36,21 65,49,18 170,137,85 86,69,30 44,35,29 72,65,45 38,30,8 58,43,32 255,230,125 255,222,107 255,237,120 255,236,118 255,228,113 255,223,110 255,220,104 255,228,114 255,215,102 255,216,108 253,198,97 246,196,95 239,188,92 232,181,87 224,175,85 217,170,81 210,162,78 204,154,80 181,147,77 175,144,82 157,128,79 133,111,77 106,92,76 92,83,75 77,72,71 79,77,78 80,78,79 82,80,81 81,79,80 81,79,80 82,77,79 84,79,81 81,75,80 78,73,72 56,47,18 62,48,3 52,40,1 54,44,2 52,43,0 58,49,2 50,40,2 65,50,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 59,48,4 52,40,0 69,61,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,44,3 62,51,5 67,56,10 54,45,0 55,45,5 55,45,7 55,40,2
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 194,187,146 186,182,145 186,182,147 186,183,143 186,182,145 197,191,157 255,236,152 217,180,88 196,154,73 113,104,59 75,68,78 79,77,85 64,64,72 132,109,51 122,109,61 129,113,55 143,121,54 133,110,50 125,108,59 118,102,48 102,93,48 88,73,37 92,81,46 85,73,47 78,69,40 82,69,46 79,68,35 68,58,34 77,68,41 141,119,56 94,75,20 43,35,11 73,61,31 80,63,35 139,122,75 89,79,57 68,64,47 70,65,67 110,87,56 255,237,121 255,217,102 255,237,118 255,231,115 255,230,112 255,236,115 255,231,117 255,220,108 255,201,95 255,195,92 254,196,96 241,190,92 218,171,78 225,176,84 223,175,89 206,158,74 210,161,82 203,157,87 177,144,78 160,131,80 137,113,76 110,92,73 84,74,73 79,74,71 82,80,78 79,77,75 79,77,75 80,78,76 76,74,75 79,74,76 85,78,81 78,71,74 59,47,47 45,35,25 80,70,28 66,53,3 51,40,0 62,54,4 59,48,4 56,46,4 55,43,2 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 56,46,0 51,41,1 62,51,5 61,52,7 63,52,8 67,58,2 59,47,6 56,43,9 51,39,0 69,59,10 56,44,5 63,52,8 59,50,3 60,46,1
200,191,135 200,190,137 200,190,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 205,190,141 204,191,141 204,191,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,146 196,189,148 193,188,147 189,189,144 191,189,142 192,189,145 188,185,143 189,186,144 192,185,144 192,185,144 194,186,134 253,229,147 214,172,78 188,144,62 167,143,90 81,77,86 88,82,89 70,70,78 128,103,44 114,100,57 120,106,52 134,119,56 128,109,52 114,103,59 107,92,54 110,97,49 102,89,39 118,102,58 102,88,70 92,78,62 96,85,52 71,58,35 78,66,38 85,73,43 99,87,46 66,53,19 72,61,28 65,54,21 67,53,26 66,54,28 101,92,73 73,66,50 81,64,54 201,168,89 255,225,104 255,231,115 255,229,111 255,224,108 255,224,110 255,219,107 255,214,108 255,203,96 252,189,88 247,187,92 242,189,92 238,190,95 233,186,95 227,177,92 207,158,77 199,152,75 195,155,80 186,146,80 158,126,71 138,118,72 114,97,73 79,69,59 79,74,73 75,76,68 79,77,73 81,76,75 81,76,75 77,72,71 82,75,75 63,53,52 39,28,23 42,29,24 41,29,19 45,29,23 59,51,0 58,47,1 57,45,4 64,53,7 59,50,3 54,43,8 59,53,7 52,42,2 53,37,4 50,37,5 57,47,7 52,39,5 56,44,5 55,43,2 59,50,0 59,48,4 59,48,2 59,47,6 58,43,3 66,55,11 57,46,2 55,42,8 52,38,9 52,39,7 55,43,2 71,58,24 56,44,3 57,47,0
240,203,134 241,204,135 241,204,131 242,206,130 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 219,196,136 216,193,133 215,195,136 213,193,134 209,193,139 209,193,139 209,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,141 192,187,144 193,189,143 192,186,140 195,184,138 184,171,123 177,166,120 255,236,156 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,78,80 117,102,55 116,104,65 133,115,53 106,92,38 129,116,55 115,96,59 121,108,60 108,95,63 113,101,62 107,95,56 89,80,51 87,77,55 84,72,46 84,72,42 73,61,33 71,59,33 75,63,33 68,56,28 65,53,25 62,50,22 65,51,24 69,57,27 63,54,25 63,54,27 88,64,42 255,228,149 255,223,104 255,222,106 255,228,118 255,229,119 255,217,106 255,209,99 255,201,96 255,202,98 247,188,88 227,174,81 233,182,88 234,185,95 225,177,91 208,159,80 209,161,87 194,150,81 173,137,75 163,131,76 134,111,71 109,96,73 88,80,67 77,71,66 77,72,69 77,75,71 79,77,73 82,77,74 78,72,67 55,49,44 37,28,24 38,26,26 36,25,22 38,25,20 41,28,23 45,29,23 63,52,6 61,53,3 57,45,4 62,52,3 60,50,1 53,43,0 57,48,1 55,43,6 54,36,6 53,36,10 54,44,6 50,38,0 55,40,2 59,44,4 58,43,5 57,42,6 57,45,4 56,44,5 58,43,5 60,48,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,132 228,200,130 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 214,196,125 205,191,135 202,192,139 205,195,144 164,150,92 147,130,83 176,151,94 241,214,130 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 79,77,75 111,98,48 115,106,59 136,121,60 120,102,40 153,128,51 143,116,55 133,117,61 102,90,51 90,78,52 105,94,61 89,78,43 96,86,48 87,76,43 107,96,63 91,79,53 70,57,36 83,69,42 77,63,36 73,59,30 67,53,24 64,50,23 62,50,22 63,54,25 64,55,26 77,50,16 255,211,113 255,216,99 255,211,97 245,188,76 255,218,108 255,224,113 255,222,108 255,209,99 255,202,96 240,188,86 214,162,71 220,168,77 224,177,86 218,171,82 202,155,78 195,149,79 180,140,74 154,122,65 139,114,68 105,89,58 86,78,65 78,74,64 75,69,62 74,70,64 74,72,68 77,73,67 57,51,44 39,28,23 36,25,20 37,28,24 39,29,28 31,21,20 43,33,32 75,63,65 96,85,92 61,51,11 63,52,6 64,49,11 58,46,7 59,48,4 55,43,2 48,37,2 52,41,6 67,44,2 61,44,5 55,43,6 55,40,0 53,40,8 55,43,6 53,40,8 58,46,7 55,42,10 55,43,4 51,37,8 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 56,44,7 55,44,0 63,52,8
226,200,130 229,201,131 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,136 236,203,135 233,200,134 234,201,135 234,201,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 238,205,128 233,201,128 226,200,130 218,196,129 162,144,82 159,140,87 139,117,54 234,206,125 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 79,84,83 112,101,55 114,97,48 120,105,56 131,112,55 122,107,67 109,94,47 102,89,57 97,91,45 93,80,57 89,76,55 91,78,55 85,73,45 86,74,46 84,72,44 71,59,33 82,69,48 73,59,32 71,57,30 76,62,33 72,58,29 66,52,25 64,52,24 64,52,24 63,51,23 74,50,15 255,220,127 255,198,83 255,211,95 241,184,74 255,211,102 255,213,105 255,213,107 232,177,76 232,180,80 245,194,98 224,175,85 218,169,81 215,165,80 211,164,83 197,151,81 184,144,78 165,131,72 137,112,66 105,87,57 82,75,57 75,71,61 76,70,63 67,63,57 69,68,61 62,61,52 33,24,16 36,25,18 35,26,22 37,26,23 40,33,33 77,72,74 78,73,75 89,84,86 92,86,91 89,84,86 64,57,39 62,50,9 57,47,9 53,41,4 48,35,3 53,41,4 50,40,2 55,43,2 126,97,46 74,53,12 53,40,8 57,41,10 52,38,11 56,43,11 56,44,7 52,40,3 53,40,8 51,38,6 59,46,14 56,44,3 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 56,44,3 60,49,5 55,44,0
230,200,131 232,199,131 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,139 237,204,136 236,203,135 236,203,135 234,201,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,129 232,203,129 231,204,131 225,199,129 168,151,86 143,124,67 137,118,63 206,184,110 244,202,94 200,155,66 149,135,69 79,72,82 90,88,98 84,85,90 111,96,56 111,97,54 123,113,62 117,99,55 100,92,56 97,84,50 89,79,41 98,87,52 90,78,48 87,74,51 92,80,54 83,70,38 76,64,38 83,71,43 74,60,35 72,59,38 71,57,30 71,57,30 73,60,28 70,56,27 65,51,26 69,57,27 71,58,24 63,54,27 74,54,22 255,218,128 255,200,89 255,209,94 255,210,99 255,223,112 255,211,102 255,208,103 248,193,94 246,193,96 241,190,96 223,174,86 219,170,82 208,159,71 202,155,74 188,144,73 167,131,69 147,114,62 117,95,57 87,73,48 78,73,59 75,71,61 70,64,57 66,60,55 46,42,36 32,28,20 38,27,22 34,23,18 36,26,25 61,54,52 72,67,69 81,79,80 81,79,80 86,84,85 89,87,88 88,83,82 66,58,47 62,52,12 65,55,17 57,45,6 51,38,4 55,43,6 58,48,10 56,44,7 119,90,39 80,57,17 58,45,13 53,37,6 50,36,9 49,36,4 57,46,2 55,43,6 52,38,9 57,44,10 57,44,12 57,45,6 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 58,46,5 64,53,9 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 251,209,128 249,212,131 249,211,133 247,211,133 247,211,133 244,211,132 246,210,132 246,209,136 244,207,134 243,206,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 248,206,127 245,208,127 244,208,130 237,205,134 186,159,94 199,172,111 178,158,99 190,161,98 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 112,100,61 109,97,60 113,101,64 114,104,51 126,109,58 107,91,58 107,98,53 100,90,52 91,79,53 91,79,49 96,77,40 71,57,30 70,56,27 77,58,33 78,65,44 70,58,32 63,51,23 72,59,27 68,58,34 67,58,31 80,71,42 63,51,14 66,57,30 71,58,26 252,210,116 255,203,92 255,204,93 255,202,95 248,190,83 255,199,99 231,175,79 234,181,88 240,189,93 224,176,81 206,158,72 194,147,68 195,152,76 182,141,73 160,124,66 139,110,61 115,92,52 88,74,47 81,72,57 72,63,55 71,62,54 52,41,34 32,21,14 33,22,17 34,23,16 36,25,22 57,47,46 70,65,64 75,70,72 77,75,76 82,80,81 81,79,80 87,85,86 87,85,86 88,86,87 93,89,83 57,48,17 63,52,6 52,43,0 53,41,2 56,44,3 57,46,13 57,42,6 94,73,21 91,62,11 54,38,5 51,34,6 61,46,10 56,43,11 56,44,3 70,60,11 57,42,4 51,39,2 51,38,6 52,39,7 57,42,6 52,40,1 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,216,123 255,215,123 253,211,128 249,210,128 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 255,211,122 255,212,123 255,210,119 255,210,125 246,210,132 206,172,100 244,207,134 216,173,97 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 115,100,62 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 85,73,45 65,61,40 75,68,48 66,54,28 84,70,41 86,67,42 78,64,35 64,54,32 72,60,34 72,58,29 65,54,19 88,72,30 107,82,34 180,143,90 220,176,107 179,138,89 62,49,42 90,71,48 255,197,91 255,203,98 239,180,82 225,169,73 226,173,80 228,176,87 224,175,85 203,155,71 196,151,76 170,131,62 159,125,64 141,110,61 124,98,57 89,71,41 84,70,43 73,64,47 71,61,49 53,40,33 35,22,15 35,22,15 36,23,18 39,26,21 51,40,35 67,62,61 65,65,62 65,65,65 70,68,69 77,75,76 80,78,79 86,84,85 86,84,85 86,84,85 88,86,87 91,86,85 64,54,32 65,55,6 57,48,1 53,41,2 56,46,4 50,39,4 53,41,4 78,56,7 107,74,22 54,38,7 59,43,12 55,40,4 59,47,6 55,43,2 60,50,0 59,44,6 59,47,8 49,36,4 55,43,6 54,38,7 52,38,9 52,39,5 56,44,7 57,45,6 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,217,119 255,216,121 255,216,125 255,214,127 255,215,129 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 254,213,125 254,213,125 255,214,126 254,211,124 250,214,126 231,193,115 224,194,111 207,169,91 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,88,97 108,97,51 133,118,57 134,114,55 122,103,50 144,122,57 105,87,55 109,95,50 97,87,47 108,96,66 80,68,40 80,73,55 79,66,45 81,62,35 105,76,43 141,117,66 187,145,91 205,147,85 195,131,62 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 138,105,68 60,47,55 172,154,122 236,175,73 238,180,82 222,166,72 234,181,86 226,177,85 199,152,75 192,147,72 183,146,77 158,127,67 131,104,57 108,84,47 91,73,43 83,68,46 81,70,51 66,55,38 44,34,24 36,23,16 36,23,16 35,22,15 36,23,18 50,41,37 61,54,52 65,60,57 65,63,64 65,63,64 67,65,66 70,68,69 79,76,80 81,79,80 84,82,83 87,85,86 82,80,81 88,86,87 90,85,87 94,83,80 68,54,11 56,46,4 56,44,3 57,48,1 56,45,10 52,35,0 64,46,4 124,90,29 55,43,15 53,41,2 55,43,2 56,44,3 57,45,4 57,42,4 63,52,6 58,46,9 57,40,12 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 53,41,2 60,48,9 58,47,3
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,116 255,218,116 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,116 255,215,118 255,213,117 254,214,121 194,156,78 192,154,76 177,146,66 166,125,55 255,226,122 198,156,62 197,151,65 79,76,80 83,82,87 83,81,89 123,110,60 132,120,54 140,116,63 108,92,59 115,99,57 94,82,43 108,78,32 138,87,32 168,109,32 188,128,44 211,139,50 237,164,66 255,184,86 255,197,96 255,186,88 250,179,83 235,160,63 214,144,45 209,138,47 205,135,41 207,131,37 248,172,78 250,176,83 236,159,70 100,76,50 74,54,45 182,156,115 237,178,85 226,173,80 216,167,79 215,171,89 197,156,84 172,137,81 157,126,73 131,109,64 104,87,52 87,73,46 81,70,51 80,69,52 61,52,37 41,31,19 33,23,13 34,21,14 35,22,17 33,21,21 30,23,21 56,49,49 58,53,50 61,59,55 60,58,56 62,60,61 65,63,64 65,63,64 69,66,70 76,73,77 82,80,81 86,84,85 83,81,82 88,86,87 90,88,89 90,84,89 91,81,82 60,43,15 56,44,3 58,46,5 56,47,0 57,47,5 60,45,7 61,45,3 123,93,35 55,41,12 58,46,5 53,41,0 62,51,7 60,49,5 64,50,7 63,51,12 56,44,5 58,42,9 57,46,11 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 59,46,14 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,212,121 203,164,91 187,155,84 194,160,90 159,124,57 255,214,122 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,48,42 57,41,39 82,65,41 190,155,99 191,152,81 168,137,77 156,130,80 127,108,69 107,90,62 97,83,56 85,75,53 79,72,54 72,65,49 46,36,24 33,23,13 39,29,19 37,26,19 35,22,17 38,24,26 52,35,27 67,51,38 64,51,46 63,53,52 60,55,54 58,55,59 60,58,59 60,58,59 57,57,54 65,63,64 68,65,69 77,75,76 82,80,78 87,85,86 84,82,83 91,89,90 91,88,92 87,85,83 86,83,87 62,53,36 60,46,3 52,42,0 65,55,2 58,43,3 57,47,9 58,44,1 79,62,13 58,43,7 55,46,1 52,42,0 56,47,2 57,47,5 84,67,20 67,50,11 55,43,4 59,47,10 56,43,11 53,37,4 60,48,7 51,38,6 52,38,9 50,42,8 55,42,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 232,190,100 197,154,78 187,153,79 167,140,65 185,150,83 145,106,45 249,197,97 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,80 254,184,90 252,181,87 250,179,83 73,62,45 75,59,55 63,48,28 67,50,22 109,84,54 103,82,55 90,76,49 85,75,53 88,68,48 81,62,39 66,51,31 40,31,14 34,24,12 45,33,21 40,25,14 43,27,12 56,35,12 79,56,27 105,80,34 173,138,71 193,154,83 167,135,78 141,116,72 113,90,61 86,68,63 72,56,54 63,56,56 62,57,56 63,58,57 70,64,69 73,71,72 84,79,78 86,81,83 79,77,78 87,85,86 91,89,90 87,87,87 87,85,86 92,80,80 65,48,9 62,46,2 64,53,7 58,47,3 59,44,6 59,42,3 68,51,0 59,45,0 54,45,0 56,47,2 58,48,8 55,45,5 76,56,8 57,36,11 59,47,8 60,48,9 51,37,8 52,36,5 56,44,5 52,40,3 50,37,3 54,43,8 58,42,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,161,71 236,161,71 236,167,82 238,170,82 241,168,66 255,181,88 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,175,84 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 228,162,62 255,192,86 255,190,92 255,207,105 254,184,83 255,192,91 240,178,79 255,184,86 65,53,53 52,42,41 65,53,25 65,53,23 112,87,41 136,99,46 70,37,28 72,47,30 58,33,16 64,38,17 49,29,11 75,62,55 40,27,20 42,26,20 56,34,0 150,116,44 213,166,87 225,177,91 228,181,88 240,189,93 219,172,81 199,159,82 173,139,80 158,125,77 139,111,71 142,114,76 120,96,63 105,82,53 94,75,50 84,68,55 70,64,59 76,71,70 88,83,85 88,86,87 86,84,82 82,80,78 85,80,79 86,84,82 93,86,84 58,46,20 60,41,6 70,52,8 59,47,6 56,46,4 56,46,6 57,44,0 59,47,8 60,50,0 65,55,4 59,47,8 61,44,18 69,52,3 71,43,3 64,49,11 59,44,6 58,41,15 59,44,8 56,44,7 53,41,4 52,39,7 59,42,14 57,41,10 65,51,6 60,45,7
129,124,92 128,123,91 129,124,92 133,127,93 144,132,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,117,29 184,119,30 197,130,35 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 62,56,22 60,55,23 65,53,27 65,53,25 113,88,42 251,205,98 229,185,103 105,69,22 54,34,14 45,26,10 53,34,11 61,33,6 108,74,31 222,170,70 255,209,92 255,206,104 242,191,93 232,180,89 245,194,100 241,188,93 210,163,70 203,158,83 178,142,80 161,128,78 149,119,73 160,129,80 167,136,83 165,134,81 172,139,89 155,127,87 109,90,65 80,69,62 68,62,55 73,66,64 72,70,66 75,70,67 72,67,66 73,66,69 73,71,69 78,68,58 55,38,0 94,69,23 56,39,4 51,40,5 54,44,4 58,45,0 62,50,11 66,54,0 63,53,4 55,43,4 53,39,14 66,53,3 81,59,10 55,36,9 60,45,7 66,49,21 55,40,2 60,48,9 49,37,0 57,45,8 53,37,6 52,36,5 67,52,12 55,40,0
