30,31,36 36,37,42 27,30,37 41,44,51 36,36,44 59,58,63 53,50,54 54,51,55 34,33,36 32,31,36 34,35,40 35,36,41 27,30,37 31,31,41 32,35,44 42,45,54 29,32,41 35,35,43 31,36,44 26,29,36 27,30,37 34,37,44 29,32,39 34,39,45 26,31,37 37,45,54 138,219,255 146,220,255 146,219,255 144,220,255 141,220,255 141,219,255 144,219,255 144,220,255 144,219,255 144,219,255 142,220,255 142,220,255 142,221,255 144,220,255 144,220,255 144,218,255 141,212,255 143,214,255 145,210,255 140,200,255 135,183,255 137,183,255 131,180,255 140,190,255 135,183,255 133,183,255 129,179,255 138,199,255 128,181,255 127,161,229 129,168,235 129,172,244 136,176,249 134,168,236 132,181,255 136,184,255 127,160,222 126,153,212 118,146,208 121,151,214 127,164,231 119,156,223 121,151,216 123,151,215 120,160,220 123,162,227 128,172,246 135,179,244 52,58,79 57,60,80 64,68,83 58,65,79 53,59,78 56,59,77 54,57,75 52,55,75 49,53,68 48,52,67 49,52,72 46,49,67 55,64,87 121,146,199 114,149,212 118,151,215 117,152,215 115,154,219 126,174,244 134,183,255 126,171,242 123,161,231
27,31,35 28,31,38 30,34,38 36,39,46 41,41,49 52,49,55 46,43,47 46,45,50 37,38,43 37,38,43 30,31,36 29,30,33 32,35,42 35,38,47 38,43,51 27,30,39 33,36,43 32,35,42 22,27,33 26,29,36 28,31,38 27,30,37 24,29,35 20,26,29 19,22,29 77,102,124 146,222,255 147,221,255 144,223,255 143,222,255 146,222,255 143,222,255 146,222,255 147,222,255 143,222,255 148,222,255 143,221,255 146,222,255 144,223,255 147,223,255 147,223,255 146,222,255 147,223,255 144,218,255 144,209,255 145,213,255 149,210,255 145,200,255 138,191,255 140,192,255 146,209,255 142,199,255 134,184,255 136,196,255 146,210,255 139,187,255 134,174,243 134,177,247 137,187,255 130,179,252 126,171,242 127,172,243 129,164,227 136,166,229 139,173,241 140,183,253 136,192,255 139,197,255 143,193,255 134,181,255 131,175,249 124,172,242 126,174,244 125,165,227 57,60,80 59,62,80 60,64,79 59,66,80 50,56,73 54,57,75 53,56,76 50,53,71 47,51,66 48,52,67 49,53,68 46,52,69 51,59,79 107,134,175 138,188,255 140,191,255 136,187,255 134,185,255 137,192,255 145,200,255 140,198,255 130,179,252
29,32,39 25,28,35 30,34,38 29,32,39 47,45,53 41,38,42 50,49,54 36,35,40 36,37,42 41,42,47 30,34,38 43,44,47 33,32,37 36,37,42 25,28,35 34,34,42 30,33,40 33,36,43 28,31,38 27,27,35 30,33,40 29,29,37 22,27,33 29,32,39 26,30,43 169,226,255 150,226,255 165,209,255 154,152,176 113,114,135 132,180,230 170,226,255 148,169,206 82,95,125 72,80,108 107,135,171 148,222,255 147,226,255 147,226,255 148,227,255 148,227,255 148,227,255 146,228,255 148,227,255 151,228,255 145,220,255 141,206,255 143,204,255 145,206,255 144,204,255 145,209,255 147,208,255 147,204,255 151,208,255 148,214,255 149,213,255 143,201,255 137,198,255 149,210,255 139,197,255 134,188,255 140,193,255 136,187,255 136,183,255 139,186,255 137,188,255 133,191,255 135,195,255 139,194,255 131,182,255 130,178,248 131,182,255 126,175,250 62,82,124 59,62,80 52,59,73 83,85,101 56,60,73 60,63,81 66,69,87 54,57,77 52,55,75 49,53,68 49,53,68 49,52,72 50,57,71 49,52,70 56,65,88 139,187,255 135,186,255 133,186,255 141,194,255 146,199,255 144,199,255 142,197,255 140,198,255
25,28,35 28,31,38 30,34,38 43,42,47 48,45,49 46,45,48 36,37,42 43,43,51 38,39,42 39,40,45 39,40,45 39,38,43 48,45,51 41,39,47 36,36,44 29,29,37 39,39,47 31,31,39 31,31,39 35,35,43 27,31,35 27,32,38 18,23,29 23,27,31 33,57,88 160,224,255 61,64,82 40,36,45 78,70,78 81,78,82 26,31,41 69,72,83 104,97,107 58,58,68 21,26,34 26,34,41 28,45,67 159,216,255 148,228,255 149,228,255 149,228,255 149,228,255 150,229,255 149,228,255 149,228,255 149,229,255 152,227,255 149,221,255 149,217,255 153,216,255 147,213,255 143,204,255 145,200,255 147,200,255 144,205,255 145,206,255 143,204,255 144,205,255 144,206,255 148,213,255 150,219,255 149,221,255 150,219,255 151,217,255 151,216,255 151,215,255 151,217,255 151,217,255 150,218,255 151,219,255 155,216,255 145,203,255 142,191,255 63,73,109 69,72,90 54,58,73 83,85,101 61,65,80 53,56,74 68,71,89 56,59,79 53,56,78 49,52,72 52,55,75 49,52,70 49,52,70 47,50,68 51,57,76 95,136,191 152,212,255 152,212,255 151,215,255 150,216,255 153,214,255 152,216,255 152,216,255
25,28,35 26,29,36 46,45,50 46,43,47 46,43,47 38,37,42 38,39,44 36,37,42 41,41,41 38,38,38 46,45,48 36,35,38 39,38,43 23,26,33 37,38,43 39,40,45 32,33,38 27,31,35 26,30,34 26,30,34 29,34,40 21,26,32 21,27,30 33,36,45 146,149,169 98,94,103 21,26,32 43,46,55 94,90,99 27,27,35 34,39,45 22,27,33 37,41,45 28,33,39 41,46,54 37,45,52 36,39,48 32,42,50 157,229,255 153,230,255 152,229,255 153,230,255 151,230,255 153,229,255 151,231,255 151,231,255 153,230,255 153,230,255 151,231,255 151,231,255 153,230,255 155,230,255 150,222,255 144,216,255 145,214,255 151,221,255 150,223,255 155,227,255 155,226,255 153,222,255 148,217,255 146,212,255 150,216,255 146,213,255 145,209,255 141,205,255 138,202,255 141,205,255 141,202,255 140,201,255 143,204,255 148,213,255 73,91,127 67,70,88 55,61,78 64,68,83 87,89,105 68,71,89 57,60,78 60,63,81 62,65,83 54,57,75 52,55,75 54,57,77 49,53,68 49,53,68 48,52,67 49,52,70 57,75,99 159,204,255 148,209,255 147,214,255 151,217,255 150,216,255 148,217,255 149,219,255
22,25,32 36,36,44 37,34,40 39,36,40 38,35,39 38,37,42 32,31,36 43,42,45 46,46,46 45,45,45 46,45,48 45,44,49 26,30,34 35,38,45 31,32,37 34,35,40 25,26,31 25,29,33 34,35,40 41,42,47 26,31,37 24,29,35 28,32,36 34,32,42 102,93,104 48,42,49 48,49,54 39,40,45 44,44,52 32,37,45 25,33,38 21,26,32 27,33,36 27,32,38 33,38,44 29,34,40 27,32,40 24,29,35 91,136,192 154,231,255 156,233,255 154,234,255 156,233,255 154,234,255 154,234,255 154,234,255 152,232,255 154,234,255 154,234,255 154,234,255 156,233,255 156,233,255 154,234,255 154,231,255 157,232,255 154,227,255 148,220,255 146,215,255 146,215,255 149,218,255 149,221,255 146,219,255 152,225,255 157,229,255 157,229,255 157,229,255 156,234,255 157,233,255 158,230,255 155,227,255 158,225,255 155,204,255 67,72,96 64,65,86 52,58,75 96,100,115 63,67,82 60,63,81 57,60,80 63,66,86 55,58,78 55,58,78 60,63,83 52,55,75 53,57,72 49,53,68 48,52,67 49,53,68 49,57,77 100,137,184 156,228,255 155,228,255 154,230,255 155,231,255 155,231,255 155,231,255
34,34,42 32,31,36 34,33,36 38,35,39 40,39,42 45,44,49 45,44,47 44,43,46 37,36,39 44,43,46 38,39,42 31,32,37 29,33,37 34,38,42 37,38,43 34,35,40 32,33,38 35,36,41 39,40,43 23,27,31 22,26,30 20,24,28 28,29,32 100,93,103 48,44,53 67,63,72 38,37,42 36,37,42 30,33,42 32,35,44 33,38,46 34,39,47 30,33,40 58,61,68 63,64,69 75,74,79 44,47,54 40,38,50 30,47,69 159,226,255 157,234,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 154,234,255 155,235,255 155,235,255 155,235,255 155,235,255 154,234,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 154,234,255 154,234,255 155,235,255 156,233,255 156,233,255 155,235,255 155,235,255 172,232,255 65,72,97 68,70,86 60,58,78 76,78,94 92,91,108 60,61,82 68,71,89 66,69,89 78,81,101 57,60,80 61,64,82 59,62,80 52,55,73 54,57,77 49,52,70 51,52,75 54,55,76 52,55,73 53,61,81 160,216,255 166,234,255 157,235,255 157,230,255 155,229,255 153,227,255
22,28,31 31,32,37 33,32,35 48,48,48 46,45,48 44,43,46 34,33,36 36,35,40 39,38,41 43,42,45 39,38,41 37,36,41 36,35,40 26,31,37 28,32,36 29,35,38 31,30,35 36,37,40 41,38,42 27,28,31 25,29,33 37,38,41 41,38,42 47,44,50 40,37,43 36,35,40 40,39,44 28,31,38 25,30,36 32,35,44 39,42,49 33,36,45 39,39,47 59,60,65 57,56,61 52,53,58 26,31,39 28,33,41 28,33,39 38,51,68 155,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,236,255 157,203,255 75,81,109 68,70,86 70,69,86 92,91,106 117,116,131 106,105,122 71,72,91 70,73,93 81,82,105 96,97,120 56,59,81 67,70,90 60,63,81 52,55,75 55,58,76 53,56,74 60,63,83 50,56,75 55,58,80 46,52,71 53,66,94 170,233,255 172,232,255 157,237,255 156,237,255 156,237,255
27,30,37 29,30,35 36,35,38 46,43,47 34,35,38 38,37,42 41,40,45 39,38,43 52,49,55 44,41,45 41,40,43 32,33,36 38,35,41 35,39,43 29,33,37 26,30,32 32,36,40 36,37,40 29,30,33 27,28,31 25,29,33 35,36,41 51,50,53 44,43,46 38,38,38 39,39,39 32,32,40 26,30,34 29,33,37 36,39,46 39,39,47 35,35,43 35,35,43 37,37,45 35,36,41 33,36,43 26,31,39 26,31,37 26,30,34 32,38,41 161,236,255 156,236,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 158,235,255 156,236,255 156,236,255 158,235,255 158,235,255 158,235,255 156,236,255 156,236,255 158,235,255 158,235,255 156,236,255 156,236,255 156,236,255 156,236,255 156,236,255 179,238,255 64,72,100 103,104,125 70,71,90 108,107,124 121,120,137 127,126,141 95,94,111 61,63,79 101,102,123 72,73,96 78,79,102 77,78,101 67,70,90 60,63,83 53,56,78 62,65,83 55,58,78 62,65,83 51,57,78 50,53,75 54,57,79 57,59,84 74,107,138 56,68,101 57,73,98 155,232,255 153,230,255
22,28,31 30,31,34 42,40,41 39,39,39 36,35,38 41,40,43 34,33,38 38,37,42 47,44,48 39,38,41 43,43,43 41,41,41 47,46,49 38,37,42 26,30,34 30,34,36 40,39,44 34,35,38 29,30,33 29,33,35 35,36,41 34,35,40 54,51,55 41,40,43 40,40,40 38,38,38 36,37,40 32,33,36 39,38,41 38,38,38 51,49,50 40,37,41 38,37,42 37,36,41 29,30,35 29,33,37 26,32,35 29,33,37 35,32,38 42,45,56 161,237,255 161,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 159,239,255 160,237,255 161,236,255 163,236,255 165,238,255 167,241,255 177,237,255 86,93,118 105,106,127 69,68,85 83,84,103 124,122,142 109,108,125 119,118,133 117,116,133 129,128,143 119,118,133 65,66,87 81,84,104 81,79,101 101,102,121 63,66,84 52,55,75 59,62,84 57,60,78 59,62,82 55,58,80 52,55,77 52,55,77 56,59,81 57,60,82 53,59,78 54,62,82 101,148,196 163,233,255
24,30,33 38,39,42 37,37,37 43,43,43 40,39,42 34,33,36 37,38,41 34,35,38 44,41,45 43,42,47 39,38,41 47,47,47 43,42,45 43,42,47 28,32,36 28,29,34 37,36,39 36,38,38 24,25,28 27,31,33 36,35,38 47,44,48 38,35,39 36,35,38 32,31,34 32,31,34 44,43,46 43,44,47 34,35,40 34,33,36 40,37,41 39,38,41 40,39,42 34,35,40 35,36,39 36,35,38 33,37,39 34,33,36 37,37,37 64,83,102 161,237,255 160,236,255 163,241,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 158,238,255 161,239,255 162,235,255 169,223,255 57,88,131 71,109,153 60,83,121 87,85,105 105,104,121 121,120,137 134,136,152 73,72,89 117,116,133 121,120,135 126,125,140 133,130,145 134,133,148 69,67,87 94,95,116 62,60,84 85,83,105 59,62,80 53,56,74 53,56,74 56,60,75 62,65,87 54,57,79 53,56,78 54,57,79 54,57,79 53,56,78 55,58,78 57,60,80 52,61,84 139,187,239
40,37,41 33,33,33 33,33,33 46,46,46 48,48,48 53,52,55 39,40,43 39,40,43 37,36,39 41,38,42 38,35,39 48,46,47 40,38,39 34,33,38 36,37,40 34,35,38 24,25,28 22,28,29 32,36,38 29,33,35 42,39,43 47,44,48 33,32,35 38,37,42 48,45,49 44,42,43 34,33,36 39,38,41 32,33,38 35,37,37 34,33,36 40,40,40 34,33,38 31,32,35 35,36,39 37,36,39 32,33,36 36,37,40 39,36,40 179,240,255 161,236,255 47,79,91 69,73,35 89,112,107 160,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 160,237,255 160,237,255 160,237,255 167,237,255 140,175,227 67,84,117 83,84,107 65,66,87 77,78,99 76,77,96 140,137,154 132,129,144 125,122,139 128,127,144 115,114,131 101,100,117 129,128,143 145,145,155 164,162,172 156,155,170 93,91,111 61,62,83 64,62,86 73,69,89 69,72,90 55,58,78 54,57,79 55,58,80 60,63,85 55,58,80 56,59,81 50,53,75 54,57,79 56,59,81 54,57,77 56,59,79 57,60,80 68,71,91
39,38,41 30,31,34 36,35,38 37,36,39 41,40,43 34,33,36 43,42,45 40,39,42 45,42,46 48,47,50 39,36,40 45,42,46 38,35,39 38,37,40 30,31,34 28,29,34 35,36,41 27,33,36 29,33,35 33,37,41 38,35,41 44,41,45 38,37,40 38,37,40 36,35,38 31,32,35 39,36,40 40,39,42 39,36,40 37,34,40 39,36,40 40,37,41 32,33,36 34,35,38 31,33,33 34,36,36 34,33,38 35,39,41 32,42,48 91,142,191 47,52,58 61,53,42 61,58,32 82,80,49 158,235,255 160,237,255 158,238,255 158,238,255 158,238,255 158,238,255 158,238,255 160,237,255 158,238,255 158,238,255 160,237,255 158,238,255 160,237,255 161,236,255 160,235,255 161,237,255 164,237,255 72,109,158 74,75,98 75,76,97 85,83,103 100,101,120 81,82,103 120,118,138 134,133,148 121,119,139 93,91,111 76,74,96 123,121,143 81,79,101 103,102,119 149,148,163 136,133,150 98,96,116 107,105,125 69,70,91 79,77,99 73,71,93 83,86,106 55,58,78 56,59,81 53,56,78 60,63,85 56,59,81 68,71,93 57,60,82 55,58,80 52,55,77 54,57,79 59,62,82 70,73,93 64,67,89
38,37,40 37,36,39 42,39,43 44,41,45 35,32,36 37,37,37 41,38,42 46,43,47 53,50,54 41,38,44 53,50,56 35,32,38 38,37,42 35,36,41 37,36,41 29,30,35 30,31,36 28,32,36 25,30,36 26,32,35 38,37,42 39,36,42 50,49,54 30,31,34 34,35,38 35,36,39 46,43,47 45,42,46 41,38,42 36,35,40 35,32,36 43,42,45 32,33,36 38,38,38 33,37,39 37,36,41 36,37,40 33,32,35 34,30,22 41,35,28 38,32,25 44,38,33 100,100,97 128,128,125 137,198,255 147,210,255 153,217,255 135,198,255 148,215,255 166,236,255 173,240,255 165,234,255 148,212,255 150,214,255 156,223,255 158,227,255 134,205,245 116,184,216 118,178,211 101,156,195 85,96,123 118,121,143 70,68,90 79,77,97 117,116,133 99,98,115 125,120,138 139,136,151 134,133,150 67,65,85 99,97,117 107,105,125 140,139,156 149,148,163 151,150,165 105,104,119 141,140,155 113,112,129 124,123,140 57,58,79 63,61,83 68,69,90 78,81,101 57,60,82 62,65,87 71,72,95 57,58,81 64,67,89 62,63,86 57,60,82 54,57,79 54,57,79 50,53,75 68,71,91 84,87,109 64,65,86
37,36,39 43,43,43 32,30,31 40,38,39 37,37,37 36,35,38 41,38,42 46,43,47 42,39,43 51,48,52 47,44,48 40,39,42 33,32,35 34,33,36 39,38,43 34,35,40 27,28,31 27,31,35 26,31,37 32,35,42 29,30,33 33,32,35 34,33,36 32,33,38 31,32,35 46,45,48 34,31,35 45,42,46 35,32,36 47,47,47 34,33,36 34,33,36 36,35,40 30,31,36 27,31,35 28,32,36 28,33,39 95,96,101 34,33,24 30,26,16 29,25,15 49,45,37 40,40,35 105,105,105 104,152,189 103,164,207 105,157,203 104,159,209 110,163,212 107,163,206 118,171,206 116,167,200 115,169,199 115,169,201 114,155,180 81,113,139 133,183,210 127,176,208 121,150,177 83,91,119 128,126,148 119,117,139 97,93,113 89,87,109 71,68,85 115,112,129 98,93,109 124,121,138 98,96,116 115,113,133 99,98,115 115,112,129 139,136,151 149,147,159 148,148,160 121,120,135 120,119,134 138,137,154 77,75,97 62,63,82 62,60,82 64,65,86 89,90,109 66,69,89 60,61,82 68,71,91 70,71,90 60,61,84 63,64,85 57,60,82 56,59,81 54,57,79 55,58,80 56,59,81 75,78,100 56,59,79
34,35,38 43,43,43 41,40,43 37,37,37 32,31,34 41,38,42 42,40,41 51,49,50 39,36,40 51,48,52 38,37,40 39,38,41 34,35,38 35,36,39 31,32,35 30,31,34 28,29,34 21,24,31 21,26,32 29,30,35 31,32,35 31,32,37 36,37,40 27,31,33 32,33,36 39,38,41 53,52,55 40,39,42 34,31,37 46,46,46 44,44,44 41,40,43 30,34,38 25,30,36 22,27,33 39,42,49 78,79,82 46,44,42 42,40,36 35,33,31 30,26,20 30,26,20 32,30,26 67,65,61 72,77,73 209,214,220 207,208,211 214,216,213 209,214,220 189,196,210 178,184,203 159,165,186 119,124,150 128,132,161 98,98,124 76,74,98 103,106,128 85,83,105 99,100,119 149,150,169 84,82,102 73,71,91 107,105,125 96,97,116 74,75,94 101,100,117 124,121,138 121,118,135 144,141,158 134,133,150 134,132,152 109,107,127 137,133,153 137,133,153 141,140,155 142,141,156 133,132,147 96,94,114 65,66,87 63,64,85 60,58,80 69,70,93 81,82,103 64,67,87 57,60,78 65,66,87 74,75,96 55,58,78 65,66,87 64,67,89 57,60,82 56,59,81 57,60,82 74,77,99 66,72,93 64,65,86
34,33,36 34,34,34 38,37,40 39,38,41 40,37,41 40,37,41 46,46,46 37,34,38 41,38,42 38,35,39 39,38,41 24,25,28 36,37,40 30,31,34 30,31,34 35,36,39 30,34,38 25,29,33 27,31,35 38,39,42 32,33,36 34,35,38 32,33,36 32,33,36 37,38,43 34,33,36 35,32,36 39,36,40 38,37,42 37,36,39 27,28,33 22,26,30 26,32,35 21,25,29 35,35,43 41,40,45 53,53,50 55,53,49 59,59,56 58,60,60 48,49,41 51,50,43 60,58,54 71,66,63 53,51,47 82,81,86 146,143,158 133,132,147 83,86,97 172,171,186 171,169,189 87,88,109 95,98,120 94,95,118 137,135,157 138,134,154 142,143,164 122,123,144 94,95,114 75,76,95 70,71,92 89,87,109 67,65,87 121,122,141 113,114,133 147,145,165 150,147,162 154,151,168 149,146,163 154,153,170 110,108,128 113,111,131 131,129,149 148,146,166 109,108,125 71,70,87 110,109,126 61,62,81 100,101,122 72,73,94 62,63,86 64,67,89 74,75,98 70,71,92 71,72,93 59,62,82 62,63,86 57,58,79 79,80,101 83,86,108 67,68,91 56,57,80 59,62,84 108,105,120 121,114,126 101,99,111
38,37,40 38,37,40 36,37,40 31,30,33 39,37,38 49,43,48 40,38,39 42,40,41 40,39,42 50,49,52 34,35,38 30,31,34 27,26,29 31,32,35 29,30,35 21,25,27 22,26,28 30,34,38 27,32,38 29,33,37 34,35,38 30,31,34 29,30,33 39,38,41 32,33,38 36,37,42 40,39,44 32,33,38 36,36,44 40,43,50 29,32,41 36,39,48 37,37,45 32,32,40 40,39,44 34,34,31 40,40,26 45,44,37 43,38,37 40,35,34 21,17,9 39,35,27 54,53,46 121,122,114 27,23,17 80,74,67 166,154,159 119,111,119 100,98,110 94,91,106 131,128,143 127,128,147 154,152,172 112,111,128 107,106,123 93,92,109 133,131,151 99,97,117 136,135,152 110,108,128 98,99,120 110,111,132 155,153,175 85,83,105 99,97,119 119,117,137 140,139,156 150,149,166 94,92,112 145,141,161 107,105,125 133,132,149 126,124,144 86,84,106 85,86,107 138,136,158 103,104,125 106,104,126 115,113,133 65,66,87 67,68,91 63,64,87 72,73,96 63,64,87 74,72,94 64,65,86 72,73,96 61,62,83 85,86,107 67,73,92 98,100,116 109,107,119 95,95,105 155,149,156 149,138,145 95,93,103
39,39,36 45,45,45 34,35,38 36,35,38 54,51,55 41,38,42 56,53,57 45,43,44 39,39,39 39,37,38 37,39,36 41,42,45 35,32,36 29,30,33 31,32,35 38,40,37 39,42,34 39,40,30 38,39,29 41,42,32 41,42,30 39,40,30 38,38,33 36,37,25 39,39,34 40,40,35 39,39,36 36,37,40 32,36,40 27,30,41 26,31,37 34,37,44 41,40,43 44,43,46 41,41,38 33,33,28 24,24,8 38,38,33 64,60,54 55,55,52 45,44,35 55,54,45 38,36,32 116,115,108 51,42,38 79,70,66 246,222,196 222,202,182 214,198,185 198,182,176 176,170,175 164,158,163 171,165,170 165,157,165 112,105,117 97,95,107 86,85,102 78,76,96 110,109,124 173,173,185 169,168,185 119,117,139 101,97,119 91,89,111 78,76,98 114,112,134 123,121,141 146,143,160 142,141,158 150,147,164 158,157,174 119,118,135 128,129,148 101,102,123 76,77,98 84,82,106 113,111,133 115,113,133 96,92,112 108,105,120 97,100,122 86,89,109 82,85,105 79,80,101 67,65,87 62,63,84 84,85,106 97,98,119 92,93,114 101,103,119 139,132,142 115,109,116 108,106,118 104,100,113 124,120,133 51,54,65
56,54,25 49,47,27 40,41,20 45,47,21 48,46,24 50,48,26 44,42,24 49,48,21 51,50,25 44,41,15 49,47,25 47,47,33 47,48,29 44,45,26 40,35,21 47,42,10 49,44,14 49,44,12 50,44,10 47,42,10 47,42,12 44,42,9 47,45,12 43,41,10 45,40,12 47,42,14 45,43,14 43,43,11 41,40,13 41,42,21 37,39,22 32,34,29 36,35,38 37,37,37 38,37,40 40,36,45 34,36,31 36,36,36 60,55,52 54,47,47 54,47,47 42,35,33 51,46,45 42,38,32 50,41,33 74,62,52 255,229,191 255,232,197 200,179,154 157,141,126 109,98,95 145,134,129 208,190,171 201,178,147 226,207,180 201,185,172 184,172,162 154,143,136 189,179,183 91,84,98 86,82,104 135,136,155 104,101,118 121,120,137 124,123,140 122,124,138 139,134,152 150,147,164 151,148,163 137,134,149 140,137,152 138,135,150 123,121,133 126,123,138 117,114,131 95,91,111 101,100,117 109,108,125 154,149,148 90,88,96 98,100,116 96,98,114 107,106,123 133,131,151 85,79,86 167,153,153 111,107,118 91,91,103 103,99,110 86,83,98 161,149,149 139,127,127 122,114,120 74,67,79 55,54,69 46,48,62
50,46,11 48,41,10 45,43,10 44,43,7 50,45,13 46,41,9 46,41,9 47,42,10 47,43,8 49,44,12 44,42,11 45,43,10 41,39,8 41,39,10 43,41,12 40,40,6 41,41,7 45,41,6 47,40,9 45,39,5 44,39,9 41,39,8 41,40,4 42,37,5 39,34,4 42,37,7 36,29,2 43,38,10 41,39,8 44,43,7 44,42,11 44,43,18 40,40,24 42,42,26 40,39,32 36,35,38 34,34,44 34,35,40 47,40,43 57,51,46 51,44,42 61,54,54 57,50,50 63,56,54 162,149,128 255,235,201 255,239,197 255,236,197 255,231,193 255,240,203 255,245,215 190,166,144 232,208,182 255,230,197 235,207,178 198,178,160 145,129,116 179,163,146 201,185,172 202,190,178 158,147,154 161,160,165 176,167,178 113,109,122 124,122,130 143,141,151 119,114,132 104,100,122 97,94,111 87,84,101 78,75,92 151,147,158 161,153,161 158,154,163 94,90,103 123,118,134 151,147,156 108,104,115 165,155,156 71,73,87 96,95,112 151,148,154 88,86,96 95,91,100 175,160,151 122,110,115 77,72,88 135,128,138 133,125,133 96,89,103 163,150,145 126,114,114 157,146,143 121,114,124 43,47,60 46,48,62
41,39,8 41,39,10 41,39,10 40,38,9 38,33,5 36,34,5 40,38,7 46,41,9 42,40,7 43,38,6 43,41,8 42,40,9 38,36,7 42,39,13 35,32,6 35,34,7 38,35,11 32,31,6 36,32,11 36,32,11 34,33,8 35,34,9 37,38,19 38,38,24 38,37,28 46,46,43 44,44,39 38,38,33 38,37,30 31,31,17 38,39,20 37,38,15 41,38,12 41,39,10 37,40,16 34,34,29 28,31,40 35,36,41 51,48,54 60,55,52 47,41,36 62,55,53 58,51,49 65,58,58 85,84,89 143,139,148 150,147,153 160,157,161 154,148,153 155,148,151 193,178,167 255,232,208 255,232,199 181,152,119 226,194,162 207,173,141 252,218,186 192,166,141 143,118,99 205,180,150 245,217,179 231,210,183 231,202,178 209,188,161 185,164,149 157,141,139 96,90,97 155,147,153 158,148,149 118,111,114 155,151,160 125,121,130 109,107,117 96,94,106 96,94,104 144,134,135 104,96,104 141,135,140 133,129,140 71,73,87 146,135,142 108,101,111 170,155,144 175,159,144 115,112,118 71,74,94 130,122,130 82,74,80 171,160,157 83,79,88 164,152,154 171,155,149 173,155,154 73,71,79 55,59,74 56,60,73
33,31,0 40,38,7 31,28,2 33,30,6 33,30,6 31,27,6 34,31,5 40,38,9 36,34,1 36,34,5 37,31,6 36,34,5 37,35,15 41,41,27 47,46,39 51,51,46 54,53,56 51,53,53 51,51,48 58,56,57 55,54,57 52,53,56 56,58,58 62,61,64 67,66,71 60,59,64 55,55,63 59,57,67 54,52,60 47,51,55 46,48,45 48,50,50 49,47,48 53,51,49 52,52,49 46,47,52 53,56,67 46,46,56 59,57,69 42,38,32 41,36,33 54,49,46 27,20,20 70,63,63 76,75,90 62,60,68 137,136,141 147,146,149 150,149,154 143,143,151 144,143,146 190,184,179 166,156,155 169,154,143 193,162,125 244,207,167 252,212,176 255,249,215 255,246,208 255,244,202 143,119,95 121,109,109 120,104,100 216,192,170 255,224,187 255,227,193 255,227,197 255,231,200 255,229,201 242,214,185 239,210,188 223,199,177 186,172,158 183,171,159 206,188,169 140,125,114 100,88,88 179,172,175 88,86,98 98,96,104 142,137,134 175,159,155 255,234,207 152,126,105 89,83,88 199,186,179 137,129,137 173,162,157 181,170,163 139,132,132 101,94,97 163,151,151 168,152,139 59,57,69 56,60,73 49,51,67
29,32,12 28,28,12 29,31,16 32,38,27 38,41,33 48,50,45 51,51,48 53,53,50 58,59,62 54,53,56 48,48,45 45,47,44 52,51,54 47,52,48 46,51,50 41,45,49 49,50,55 49,50,55 50,49,54 55,54,59 53,51,59 53,51,59 54,53,58 56,57,62 50,51,54 49,50,53 49,53,55 52,51,54 49,50,53 45,47,47 51,49,50 48,48,48 51,49,47 52,50,51 53,52,57 52,51,56 46,51,59 50,53,64 61,55,62 28,23,20 31,29,27 20,18,16 64,63,68 62,56,61 67,65,73 66,66,76 43,44,49 132,131,134 143,142,145 138,137,142 145,144,147 174,169,171 219,195,173 217,180,140 243,202,155 251,215,168 247,208,176 218,184,143 255,232,190 255,240,203 255,240,198 255,246,205 255,237,193 255,244,200 255,244,210 255,241,197 255,237,196 255,228,192 255,246,210 255,239,202 209,185,152 227,195,161 255,240,189 255,242,199 238,203,165 255,230,194 215,184,147 252,221,184 255,230,192 255,251,212 255,242,202 194,159,121 255,236,196 235,203,169 143,123,93 248,210,175 255,245,202 222,186,139 234,197,153 255,231,198 108,93,84 204,185,173 157,140,141 59,59,69 72,74,90 73,72,87
