242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 152,141,134 255,249,213 255,248,214 255,243,213 255,240,207 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,240,200 255,241,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,199 252,226,185 255,233,193 255,236,197 233,191,169 124,37,21 137,25,24 138,26,25 140,27,24 139,26,21 139,28,22 138,27,21 140,29,23 142,31,25 138,27,21 138,29,25 140,29,25 129,27,23 97,42,27 153,119,97 143,122,95 141,122,97 141,120,95 141,120,95 137,123,98 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 139,120,93 137,120,96 133,114,89 117,107,106 58,47,44 71,47,41 88,60,51 70,63,66 123,121,129 104,98,105 94,87,87 77,75,73 75,68,68 127,113,88 129,115,90 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 173,161,149 255,248,215 255,232,194 255,243,209 255,233,195 255,246,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,240,200 255,244,204 255,244,200 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,238,192 255,233,189 255,237,192 204,187,159 133,67,51 125,24,24 133,25,25 131,25,27 134,25,21 137,27,26 137,27,26 137,27,28 135,27,27 133,26,21 133,28,25 133,28,27 129,26,27 124,23,25 109,36,27 150,116,96 141,120,95 140,119,94 136,115,88 128,112,97 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,87 130,110,90 204,192,182 175,167,173 187,177,178 166,156,160 115,107,113 109,105,114 72,66,73 102,95,95 98,91,89 79,74,73 68,63,62 126,110,93 123,108,86 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 143,136,136 133,125,131 135,127,133 200,184,171 255,241,207 255,242,203 255,240,198 255,243,206 255,247,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,237,195 255,236,197 255,237,195 255,232,189 255,235,191 224,206,185 156,120,100 119,26,21 125,22,23 129,27,25 124,35,22 141,54,31 138,56,31 129,37,25 132,32,29 133,27,29 133,25,23 130,28,26 130,27,28 125,24,26 118,21,22 100,40,30 145,114,93 138,117,92 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 131,110,85 130,113,89 125,112,89 119,103,97 64,65,70 135,128,131 87,80,80 111,101,102 99,91,97 110,100,104 98,91,91 73,66,64 75,70,69 76,71,68 118,104,86 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 141,131,132 139,131,137 120,116,127 103,99,112 111,104,107 255,238,203 255,240,199 255,230,185 255,249,206 255,247,214 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,237,193 255,240,201 255,244,207 255,230,191 255,231,189 249,219,175 255,231,187 255,237,193 252,225,178 255,231,187 213,196,168 158,125,118 139,70,55 110,37,23 137,73,56 111,46,27 118,65,51 119,72,61 114,48,32 126,51,35 154,84,53 115,49,19 127,30,24 128,25,26 126,20,24 123,22,26 113,22,21 104,39,29 139,113,90 126,109,83 125,107,86 126,112,87 126,112,87 124,109,87 131,111,93 130,113,87 126,107,82 126,109,85 126,112,87 123,105,84 41,37,46 48,42,47 47,39,45 102,95,98 76,64,64 103,93,97 92,82,83 58,51,49 66,59,62 79,72,75 114,102,90 116,102,88 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 141,131,132 146,138,144 130,128,140 128,135,147 90,93,111 85,85,93 175,161,143 255,245,203 255,248,204 255,247,212 255,238,198 255,243,199 255,242,203 255,238,193 255,241,197 255,243,197 255,236,194 255,240,194 255,234,190 255,238,196 255,236,194 255,229,184 255,229,183 250,214,167 255,230,186 255,228,189 255,230,190 203,178,150 146,124,118 163,122,102 131,74,57 148,108,85 192,146,118 149,97,76 154,101,78 140,97,78 103,66,51 165,119,101 116,44,30 143,82,48 113,30,17 122,24,25 120,23,26 117,22,27 104,21,22 131,102,82 120,105,83 126,111,89 122,107,85 128,114,89 124,109,87 123,108,88 124,105,80 130,111,86 123,106,82 124,107,83 122,108,83 85,79,84 36,35,40 48,40,46 95,87,93 83,69,69 94,84,85 60,50,51 84,77,75 53,50,54 35,32,38 73,63,53 115,101,87 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 148,138,137 142,132,133 155,149,156 101,108,120 90,95,103 80,81,86 69,71,85 84,84,94 188,169,144 255,245,210 255,246,212 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,227,183 255,221,176 255,238,192 255,234,190 255,232,188 193,167,144 147,131,118 139,129,119 204,174,157 255,221,180 255,219,182 148,103,82 81,44,31 88,47,29 118,75,60 70,45,44 37,28,24 99,53,39 115,50,31 112,30,26 114,23,24 113,23,26 105,23,21 126,107,84 127,113,88 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 121,104,80 122,108,83 120,105,83 119,105,91 50,45,47 54,53,58 63,60,64 100,90,91 93,86,86 83,76,79 74,72,73 58,58,58 71,66,63 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 202,185,148 143,133,132 146,136,140 106,106,114 96,104,122 93,100,114 86,86,96 70,70,82 70,70,80 111,98,95 255,248,214 255,244,203 255,244,206 255,239,195 255,238,192 255,245,200 255,241,198 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,236,190 255,233,187 255,230,188 255,234,192 249,219,175 176,152,128 143,123,114 150,124,114 183,127,103 156,100,78 228,143,115 164,115,93 150,102,84 174,118,92 148,98,81 108,75,66 20,17,23 26,20,15 111,78,67 111,64,43 107,25,23 106,20,22 99,28,25 120,106,81 121,106,84 121,106,84 121,107,82 119,105,80 116,102,77 121,107,82 119,104,82 123,106,82 117,102,80 119,103,86 116,100,85 120,104,89 107,94,87 36,35,40 42,39,45 89,79,80 87,80,83 69,63,68 81,78,82 65,68,79 84,78,83 110,93,85 112,95,87 108,93,82 108,94,80 107,93,79 106,91,80
250,223,178 248,221,176 254,227,182 252,225,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 192,175,151 151,141,140 139,132,130 83,65,60 88,68,61 69,55,55 71,59,59 66,62,71 149,142,152 82,75,85 237,221,208 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,236,191 255,237,193 247,220,173 173,149,127 141,133,122 147,124,113 95,64,45 136,91,70 175,102,74 145,97,79 85,59,49 126,85,58 155,106,84 117,75,62 21,17,26 15,15,25 22,21,24 86,48,42 74,31,23 74,32,21 126,106,86 119,106,83 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 114,100,86 115,101,85 115,101,85 118,104,88 98,93,90 78,73,70 66,75,86 75,83,92 50,50,58 37,35,43 45,45,53 59,59,71 102,100,98 98,96,97 104,116,149 106,126,168 112,127,170 152,158,188
252,225,182 252,225,182 227,200,157 222,195,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,189 255,230,192 187,168,143 150,140,139 78,73,70 170,156,161 101,94,104 96,96,106 97,100,111 83,81,79 69,64,66 71,65,70 140,127,120 255,247,202 255,245,199 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,234,188 254,227,184 197,173,149 145,126,114 143,128,119 254,183,162 255,214,182 136,92,64 255,194,164 255,196,162 215,141,116 143,85,63 119,78,62 26,18,24 17,17,27 22,25,32 51,40,37 104,89,78 117,101,86 116,102,84 113,100,79 115,103,77 116,104,78 116,103,82 116,101,79 115,101,76 113,100,79 113,99,83 111,100,85 111,100,85 114,100,84 114,100,82 116,100,87 119,103,90 230,221,217 252,242,241 224,214,213 123,116,116 56,52,61 72,71,76 68,67,72 60,59,74 76,80,93 70,71,94 32,35,44 84,94,110 79,87,96 110,118,125
255,234,191 255,233,190 255,233,190 253,226,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 253,227,188 180,160,140 86,79,82 61,59,57 105,103,101 95,81,81 96,85,82 97,85,87 87,77,81 70,63,66 75,70,72 121,108,103 255,245,201 255,237,193 255,248,204 255,247,205 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,239,194 255,231,182 255,239,193 255,230,181 255,231,182 202,176,153 140,123,115 251,159,124 255,184,143 210,151,134 212,159,143 206,123,103 228,142,112 162,103,75 133,87,61 116,75,59 38,24,26 18,18,30 25,25,37 41,34,32 114,100,84 113,99,83 114,100,82 113,100,79 112,98,80 113,99,81 114,100,84 115,99,82 113,97,82 113,99,83 118,104,90 128,115,108 216,205,202 234,224,223 65,55,56 244,233,230 199,188,183 244,235,231 255,248,244 236,229,227 160,153,156 113,107,114 143,142,147 101,100,105 100,100,110 74,77,86 82,86,90 44,45,48 41,43,43 81,87,90 110,118,123
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 167,146,133 136,131,133 81,78,82 106,99,99 78,61,62 111,100,95 90,78,78 72,62,63 51,46,48 71,66,68 190,174,168 255,240,196 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,226,177 255,229,179 192,171,146 139,130,122 255,165,123 209,127,100 114,72,50 127,81,65 142,86,62 179,115,87 159,101,79 120,79,61 103,68,55 56,37,39 12,15,26 20,18,28 28,24,33 108,98,86 113,99,83 113,99,81 112,98,80 112,98,80 112,98,82 114,100,86 113,99,83 114,101,80 249,238,231 255,255,253 255,255,255 255,255,255 73,71,72 97,95,96 209,199,198 255,247,246 255,249,250 255,249,249 179,177,175 89,86,90 168,169,174 112,116,120 109,108,111 88,87,90 87,85,93 67,65,75 40,39,42 36,36,36 38,39,42 104,110,113
255,238,195 241,214,171 240,213,170 232,205,162 255,231,190 252,226,185 252,226,185 255,239,198 255,243,199 255,240,196 255,234,195 252,226,187 247,221,182 247,221,180 225,200,156 238,211,166 255,238,193 255,248,201 255,232,187 255,235,192 255,236,194 160,145,136 135,127,133 54,48,55 101,94,97 92,76,74 100,87,82 85,69,67 50,45,47 51,48,52 74,69,71 207,191,185 255,238,198 255,238,198 255,249,206 255,240,198 255,238,192 255,236,190 255,230,184 255,230,184 255,227,181 255,234,188 255,229,183 255,230,184 255,235,190 255,240,197 255,245,202 255,241,197 255,233,189 255,232,188 187,166,141 143,122,111 244,160,129 244,175,146 214,163,139 146,96,81 132,89,74 154,99,84 146,97,75 118,82,64 102,71,59 25,15,19 13,13,25 14,14,26 20,18,26 106,100,91 113,99,83 112,98,82 112,98,82 109,95,79 112,98,82 111,97,81 107,96,79 177,166,159 144,137,135 133,126,126 131,125,130 153,151,152 61,61,61 86,84,82 172,165,163 235,229,224 255,255,255 255,254,255 173,174,177 98,101,108 130,135,143 116,121,129 103,102,105 95,92,96 78,78,88 61,65,78 38,37,42 33,33,33 39,39,39 36,37,40
245,218,175 255,232,189 248,221,178 254,227,184 251,225,184 255,232,191 255,235,194 251,225,184 249,224,180 249,224,180 253,227,188 252,226,187 246,220,181 251,225,184 250,225,181 255,237,192 255,233,188 255,237,190 255,229,189 255,232,192 242,219,177 156,143,136 146,139,142 64,58,65 54,49,51 97,86,83 99,86,83 83,66,67 65,63,64 64,63,66 62,59,63 51,44,44 255,240,197 255,238,195 255,234,191 255,234,192 255,238,192 255,235,186 255,232,183 255,227,181 255,236,190 255,229,183 255,236,192 255,232,188 255,240,200 255,239,198 255,245,203 255,241,200 255,240,202 255,231,185 182,167,145 126,109,99 217,152,129 106,64,40 66,42,20 55,23,7 103,61,48 134,88,74 132,91,75 112,77,62 93,67,55 25,13,15 14,14,24 13,13,25 17,15,25 37,33,27 111,96,85 109,94,83 108,93,82 107,92,81 107,92,81 107,93,79 110,98,86 158,148,147 134,130,124 103,101,97 91,89,90 39,39,39 37,39,39 83,81,79 156,149,147 176,170,165 244,242,240 219,221,221 152,157,163 107,112,120 102,109,121 104,112,121 95,104,106 90,94,98 79,79,89 62,66,79 75,74,79 36,36,36 39,39,39 38,39,42
238,213,167 235,210,164 245,219,178 250,224,183 255,246,207 255,248,209 250,224,185 252,225,189 255,233,199 255,250,216 245,223,176 245,218,182 243,217,176 233,207,166 243,217,176 238,213,169 247,221,180 255,233,192 254,228,187 255,252,211 255,233,199 144,133,128 141,130,137 142,136,143 56,50,55 93,86,89 85,80,82 58,61,68 65,73,82 56,61,71 76,69,67 92,78,62 255,244,206 255,247,209 255,239,200 255,236,194 255,245,203 255,244,200 255,240,194 255,240,191 255,237,193 255,236,192 254,229,185 255,236,192 255,239,197 255,240,196 255,246,209 234,211,171 221,195,154 252,226,185 183,163,145 42,38,49 196,147,127 247,155,118 165,111,91 161,110,86 153,105,80 134,94,71 111,80,68 100,75,58 90,67,56 24,13,20 14,14,24 13,13,21 13,13,21 18,18,26 64,57,57 102,90,78 105,93,81 108,94,80 107,93,79 106,92,76 122,111,106 118,113,112 110,108,106 115,113,111 38,38,38 38,38,38 45,45,45 95,93,91 147,140,138 147,140,138 154,155,160 128,131,138 111,119,128 104,112,121 97,109,117 100,111,122 91,102,113 92,102,110 82,85,96 69,72,83 73,72,77 35,33,34 42,40,41 59,59,54
255,241,197 255,251,204 255,255,207 255,253,204 255,253,206 255,255,208 255,253,206 255,253,204 255,253,204 254,237,198 161,150,147 230,219,216 255,232,179 252,226,185 254,232,187 252,226,185 243,217,176 237,211,170 242,216,175 255,237,196 255,235,199 138,129,125 141,134,137 144,137,140 111,109,110 84,79,81 76,81,89 74,77,86 66,67,70 51,52,57 72,69,73 128,122,127 121,123,139 126,126,136 199,193,198 204,201,207 198,188,192 255,240,219 255,232,190 238,215,175 249,225,190 255,232,197 255,235,198 255,234,197 255,235,194 255,242,205 255,237,202 255,233,193 255,233,194 247,218,183 61,55,62 36,39,57 168,118,101 224,154,123 178,119,100 152,105,84 128,91,76 117,85,69 104,78,64 97,74,59 87,66,55 27,22,24 14,14,24 14,14,24 14,14,22 18,18,28 27,26,31 97,86,83 102,90,80 104,92,80 106,94,82 99,88,73 144,141,145 90,87,91 97,95,96 107,107,107 36,38,35 39,39,39 52,50,51 108,103,105 139,129,130 121,111,112 121,114,114 107,102,101 98,109,122 100,103,110 95,109,132 93,103,121 91,105,117 86,100,112 84,97,112 73,82,84 74,76,76 76,74,75 51,49,50 98,96,94
255,252,208 255,253,206 255,244,195 255,253,204 255,253,206 255,237,190 250,228,181 242,220,171 255,249,200 204,185,158 160,149,146 160,149,146 164,151,159 236,222,193 245,223,174 254,228,187 255,231,190 255,249,208 255,253,212 255,237,196 237,215,179 141,132,128 149,142,142 170,163,161 237,232,229 255,255,255 95,94,97 69,70,73 65,64,69 90,94,107 110,112,126 36,39,48 81,91,111 128,135,149 131,135,150 93,100,112 84,85,88 76,74,84 129,110,96 255,233,190 255,228,185 255,230,187 253,225,185 251,223,183 255,229,189 255,222,185 255,224,190 250,219,182 254,222,180 255,221,185 61,53,61 21,23,39 133,85,69 232,159,131 188,131,112 161,114,93 125,90,77 99,76,63 92,73,57 91,70,55 91,63,52 28,18,17 13,13,23 11,11,21 13,16,25 20,18,28 29,28,33 94,83,78 97,85,75 98,86,74 105,93,81 100,89,74 111,108,112 94,91,95 95,93,94 99,97,98 61,56,55 115,113,111 84,82,83 136,131,133 122,115,115 112,105,105 121,108,103 115,106,102 103,110,122 102,101,104 91,101,121 91,104,121 94,105,116 93,104,115 85,100,118 86,94,101 82,80,81 68,66,67 37,35,36 94,89,91
248,226,181 248,226,177 255,242,195 255,240,193 255,243,199 255,243,198 255,249,204 255,250,204 255,252,208 183,167,154 157,147,146 150,140,141 155,145,149 156,146,147 166,154,156 234,216,197 240,218,173 243,221,176 255,242,201 255,237,208 255,248,241 70,63,61 207,201,196 226,219,217 247,242,241 160,158,159 180,179,182 169,172,179 107,113,130 74,78,91 53,49,58 41,41,49 87,88,93 104,106,120 101,107,124 101,109,127 98,101,112 72,74,90 104,97,107 252,223,190 255,227,185 250,218,174 248,216,172 248,216,174 244,212,168 255,224,180 254,222,180 255,224,183 254,222,178 242,210,164 165,147,128 40,34,39 56,40,36 110,82,69 116,85,75 100,74,62 88,69,53 87,61,49 96,66,51 112,76,56 111,76,61 45,27,24 16,15,30 11,14,23 14,17,28 20,20,32 33,26,26 96,84,74 95,85,73 97,85,75 99,87,75 99,87,75 113,107,112 76,70,75 89,87,88 102,100,101 91,78,71 116,106,107 106,107,112 133,130,134 103,101,99 94,92,90 119,108,105 114,105,101 106,103,107 94,92,93 86,90,103 92,102,120 91,101,119 94,105,118 88,99,110 89,98,109 88,83,82 73,73,73 57,57,57 64,63,66
255,246,201 255,248,199 255,240,193 255,234,187 238,213,169 254,231,191 255,253,213 255,250,204 255,238,194 165,149,136 145,135,136 144,133,140 146,136,140 150,140,141 152,142,143 159,148,155 219,200,161 255,238,196 250,231,206 158,148,147 135,130,129 193,188,185 255,253,251 255,255,254 177,175,176 255,255,255 153,159,162 107,117,125 87,91,95 62,59,65 40,40,40 39,37,38 38,37,40 103,106,117 102,109,123 90,100,120 90,99,112 76,80,95 74,72,84 202,182,162 255,229,187 254,222,178 255,223,179 255,224,185 255,227,183 255,225,183 255,226,185 255,226,183 246,216,172 246,221,175 186,167,142 138,118,111 130,118,108 117,95,87 91,68,53 107,77,62 112,80,66 122,84,67 124,81,64 139,91,64 114,76,57 78,50,41 14,17,28 17,17,27 23,21,31 42,36,43 93,82,75 97,85,73 95,85,73 98,86,76 95,83,71 94,82,70 55,48,51 81,75,80 92,90,91 60,58,59 116,105,100 111,105,110 101,104,113 116,113,117 86,83,87 82,79,83 109,102,102 118,111,109 105,98,96 83,81,79 91,94,101 99,101,115 104,107,116 97,101,114 96,106,114 95,103,112 92,87,86 75,75,75 53,53,53 45,44,47
255,241,195 255,233,187 255,240,194 255,236,190 255,230,187 255,230,189 252,226,185 232,206,165 237,209,169 154,138,132 147,140,143 147,140,143 146,139,142 148,141,141 149,142,145 156,145,152 153,146,149 164,157,155 111,105,110 89,84,86 46,43,47 153,146,146 179,172,170 210,208,209 244,243,246 174,174,182 102,112,128 93,104,117 86,84,85 71,69,77 38,38,38 38,38,38 32,31,34 92,93,98 100,105,113 95,104,115 103,103,115 92,92,104 66,64,72 136,120,114 255,232,188 255,227,183 255,223,179 254,222,178 255,225,179 255,231,189 255,232,188 255,232,191 255,227,185 255,234,192 180,163,139 141,120,109 141,126,115 150,127,114 130,59,42 136,88,61 133,89,61 144,96,71 142,91,65 150,95,66 124,79,58 112,71,51 41,25,23 62,56,51 93,83,73 91,82,74 96,84,72 96,84,72 94,82,70 95,83,71 89,77,65 91,79,67 87,76,71 81,75,82 88,86,94 58,58,58 109,95,95 103,102,105 105,105,113 84,81,85 76,74,75 80,78,79 116,105,100 112,101,94 109,103,98 101,94,92 91,89,90 113,108,110 111,104,104 108,105,111 103,108,116 91,99,106 95,88,88 74,74,71 52,51,54 41,41,41
235,210,166 245,220,176 255,253,209 255,245,201 245,220,176 252,227,183 254,229,185 255,232,191 255,238,194 150,145,147 144,136,142 136,128,134 143,135,141 149,142,145 143,136,139 148,141,144 134,128,133 106,104,105 96,94,95 46,44,45 48,46,47 133,131,129 153,151,149 124,123,126 123,121,122 113,118,124 94,104,120 88,97,110 84,82,83 74,71,77 55,54,57 36,36,36 30,29,32 64,63,66 106,106,116 93,100,112 98,98,108 98,98,108 79,79,74 99,90,84 255,239,197 253,223,181 255,227,183 255,227,183 255,230,187 255,233,189 255,229,184 255,228,185 255,237,197 255,231,190 165,140,112 142,137,125 206,170,121 255,100,63 255,207,163 130,83,62 148,90,66 156,96,73 143,92,66 143,92,64 136,87,65 125,77,59 81,43,22 114,99,88 97,80,72 69,60,45 97,82,71 96,81,70 92,81,66 90,79,64 89,78,63 89,78,63 84,76,65 82,77,79 64,64,74 58,55,59 107,101,96 115,113,114 103,102,107 69,66,70 64,63,66 74,68,73 113,100,93 119,104,95 113,104,100 108,99,95 100,95,94 121,114,114 113,106,106 114,107,110 98,101,108 91,96,102 93,86,84 69,67,68 52,50,51 40,35,34
245,220,176 246,221,177 255,233,189 254,229,185 235,210,166 237,212,168 230,205,161 252,227,183 255,245,208 143,136,146 142,134,140 139,131,137 139,131,137 136,129,132 144,137,140 149,142,145 145,139,144 104,101,105 94,92,93 45,43,44 93,93,93 111,111,111 103,103,103 96,97,102 101,98,102 103,106,113 84,96,118 82,96,117 78,82,95 72,70,80 87,86,89 38,37,40 30,29,32 100,99,102 117,114,120 110,113,122 100,105,113 85,88,95 71,71,66 91,85,78 255,231,189 255,225,183 255,229,185 255,236,192 255,229,186 255,227,183 255,221,177 255,185,153 255,100,81 255,42,35 255,46,20 255,76,27 255,243,115 212,171,70 102,29,15 117,28,17 121,45,32 131,39,29 88,27,11 91,35,9 93,46,12 88,44,6 88,48,14 96,55,28 93,67,57 90,76,60 87,71,58 93,79,65 90,78,66 89,78,63 88,77,62 88,77,62 88,76,64 86,78,65 83,78,75 59,56,60 124,106,101 123,111,116 98,93,95 59,56,60 55,56,59 69,63,68 104,91,88 124,105,93 127,111,107 108,98,97 111,106,108 119,112,112 121,114,114 109,102,102 101,102,107 90,95,103 87,81,76 65,63,64 53,51,49 68,63,51
255,230,189 246,220,179 254,228,187 240,214,173 255,231,187 253,228,184 247,222,178 249,224,178 255,242,205 145,139,144 141,133,139 141,133,139 146,138,144 137,129,135 132,124,130 141,133,139 146,138,144 91,88,92 78,77,80 46,45,48 125,125,125 95,95,95 102,102,102 95,96,101 111,105,100 102,100,108 88,96,114 83,97,120 78,88,106 71,70,85 67,65,75 48,47,50 32,29,33 89,86,90 89,88,93 101,109,118 96,101,109 84,90,91 58,58,58 80,74,67 255,232,190 255,232,190 255,231,183 255,221,177 255,239,196 255,232,188 255,212,188 171,128,109 255,43,37 204,26,25 255,43,15 255,34,18 234,71,24 229,171,89 201,139,60 210,48,35 125,30,21 126,56,30 130,85,39 125,82,35 117,61,25 94,26,4 99,25,18 92,21,18 82,21,14 81,34,25 78,31,20 76,36,27 92,80,70 89,76,69 85,75,63 84,76,63 84,76,63 85,77,64 79,73,66 74,69,71 126,106,99 131,121,120 95,88,88 60,57,61 52,48,57 60,57,61 87,77,76 115,97,92 127,112,103 121,110,103 120,113,116 118,111,111 125,118,118 109,102,102 101,100,103 92,92,100 86,82,76 58,53,55 60,55,52 66,55,48
253,228,184 236,211,167 255,233,187 251,226,180 236,209,162 230,203,158 244,217,172 255,234,188 246,230,199 138,135,139 140,132,138 135,127,133 143,135,141 132,124,130 131,125,130 134,131,135 138,132,137 79,73,78 60,57,61 59,56,60 90,88,89 94,92,93 102,100,101 96,97,102 113,107,100 106,99,97 106,103,107 90,100,116 88,97,110 87,94,106 74,73,76 70,68,69 34,32,33 75,73,74 105,103,101 94,101,115 75,79,92 70,71,76 51,44,44 114,100,86 255,226,189 249,214,176 255,233,194 255,233,194 255,228,185 247,162,134 234,137,117 202,39,31 153,42,36 136,18,13 255,35,24 255,43,32 234,37,29 202,51,25 133,93,70 196,128,88 159,116,99 145,100,52 128,49,28 120,28,16 122,22,19 120,22,21 115,24,23 101,19,15 105,19,16 104,39,29 94,76,55 96,77,61 82,30,25 107,96,79 74,66,53 71,61,51 66,58,45 68,60,47 69,63,54 38,36,37 108,98,97 116,109,109 92,86,91 63,61,57 47,46,51 55,54,57 72,67,66 108,97,92 116,103,98 113,104,100 113,103,104 106,99,99 111,104,104 107,100,100 96,91,93 92,87,89 83,78,77 54,52,53 63,57,52 64,56,45
255,236,192 253,228,184 255,232,186 253,228,182 255,234,187 255,248,198 255,240,190 249,224,178 235,219,188 141,138,142 142,134,140 135,127,133 135,127,133 137,129,135 138,132,137 133,130,134 129,126,130 77,71,76 49,46,50 75,72,76 80,78,79 91,89,90 96,94,95 110,109,112 114,105,101 113,104,100 115,108,106 98,101,112 88,95,109 82,89,101 76,76,76 61,59,60 62,60,58 69,67,65 109,103,98 94,97,106 91,95,108 66,67,70 255,234,207 255,233,200 255,223,185 255,227,190 255,233,194 255,233,194 255,230,185 245,136,116 203,53,47 169,86,69 124,88,70 135,20,9 252,33,21 220,39,28 171,19,14 185,28,22 163,75,21 102,84,132 207,128,55 125,35,13 124,22,18 127,23,15 125,21,15 124,19,16 120,23,22 118,21,22 126,21,20 122,26,22 132,91,71 171,137,115 99,31,27 106,81,62 66,58,45 67,57,47 66,57,49 67,58,50 65,59,52 80,78,79 40,40,37 41,41,41 37,34,38 66,60,51 47,44,48 52,51,54 63,58,60 94,85,81 109,98,93 108,99,95 88,78,77 105,98,98 104,97,97 102,95,95 90,85,87 83,78,80 71,66,65 49,47,48 58,52,45 60,51,45
