132,86,58 138,90,61 153,103,70 32,21,18 30,20,24 27,20,23 27,20,23 28,21,24 33,23,27 35,25,29 33,23,27 33,23,27 31,21,25 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 30,20,24 32,22,26 33,23,27 30,23,23 33,23,24 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 33,23,24 35,25,26 38,26,28 40,28,30 38,26,28 35,25,26 35,25,26 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 33,23,24 33,23,24 36,26,27 36,26,27 32,22,23 48,25,14 140,94,66 154,103,75 131,80,52 148,97,69 132,85,53 132,86,60 128,85,66 116,75,57 118,77,57 145,100,77 137,88,66 129,83,57 129,82,59 160,109,83 159,108,82 131,85,59 123,79,53 137,92,69 114,72,50 141,96,73 138,89,67 148,100,71 148,97,69 156,103,76 129,74,43 147,86,54 100,74,62 91,65,44 144,96,67 140,94,66 131,83,54 137,89,60 148,97,71 125,83,61 131,84,61 142,89,62 179,126,99 124,80,52 164,112,82 95,63,47 181,129,97 92,48,22 146,98,71 74,42,28 186,130,92 162,109,86 83,52,33 232,163,125 157,101,75 155,105,74 146,96,65 137,89,60 159,108,80 146,96,63 146,96,65 160,110,77 150,93,62 121,87,67 117,69,44 185,122,89 131,83,56 141,93,66 159,108,82 166,115,87 146,96,65 134,83,57 119,68,40 128,77,49 138,92,66 106,60,42 121,71,54 126,76,61 109,61,55 92,49,43
143,95,66 144,97,63 143,92,57 33,23,24 30,20,24 29,22,22 27,20,20 26,19,22 28,21,24 32,22,26 33,23,27 31,24,27 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 29,22,25 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 32,22,26 32,22,26 33,23,27 33,23,27 33,23,27 32,22,23 35,25,26 33,23,27 36,26,30 35,25,29 35,25,29 33,23,24 33,23,24 35,25,26 36,26,27 35,25,26 33,23,24 37,27,28 36,26,27 35,25,26 35,25,26 38,28,29 39,27,29 43,29,31 38,26,28 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 68,41,25 143,95,68 140,92,63 134,86,57 138,90,63 138,94,68 140,93,70 131,86,65 137,91,65 143,95,68 125,78,55 124,79,58 125,83,61 127,82,61 124,79,56 140,89,63 127,76,50 161,111,80 140,94,68 135,90,67 132,86,60 143,97,69 141,94,62 131,80,52 143,91,61 179,116,83 154,107,84 67,37,20 143,95,70 119,78,60 136,88,63 139,91,66 128,82,56 129,83,57 124,76,49 143,92,64 132,82,51 133,85,56 151,104,81 140,89,65 152,95,66 140,92,67 149,98,72 142,91,63 166,108,82 140,87,60 81,43,22 224,155,117 143,87,61 133,85,56 140,92,63 139,91,62 142,92,61 133,85,56 144,96,67 144,97,63 148,98,67 142,96,66 118,84,64 131,90,63 197,135,106 107,69,50 139,97,73 144,96,67 143,95,66 133,87,59 136,85,57 160,110,79 131,83,56 112,69,50 113,67,51 109,63,47 90,48,37 73,40,31
150,102,73 130,85,52 136,84,52 35,25,26 30,20,21 30,23,23 30,23,23 27,20,23 26,19,22 30,20,24 32,22,26 30,23,26 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 31,21,25 31,21,25 32,22,26 33,23,27 32,22,26 33,23,24 35,25,29 33,23,27 36,26,30 36,26,30 36,26,30 35,25,29 36,26,30 35,25,29 33,23,24 33,23,24 35,25,26 35,25,26 37,25,27 39,27,29 37,25,27 43,29,31 41,27,29 40,28,30 41,27,29 38,26,28 37,25,27 35,25,26 35,25,26 35,25,26 35,25,26 39,25,25 89,53,35 150,100,69 136,86,55 143,95,66 143,95,66 140,94,64 131,84,61 143,95,68 135,90,57 137,89,62 139,93,67 142,96,66 136,92,62 141,93,66 149,98,70 130,83,60 126,75,47 181,129,99 134,90,64 123,83,60 127,83,57 144,98,68 134,87,55 155,103,73 155,94,62 202,136,106 172,112,87 58,37,22 186,128,104 118,72,44 116,71,50 144,98,72 132,86,58 124,80,50 115,69,39 129,81,52 148,100,71 127,77,46 161,109,79 155,102,75 145,94,66 134,81,54 164,112,82 149,94,65 165,112,85 111,68,49 184,118,84 134,83,57 148,100,75 128,82,56 139,93,67 148,100,71 138,90,63 146,98,69 154,107,73 139,89,58 139,91,64 148,100,75 87,53,35 190,127,94 133,81,49 128,92,72 136,90,60 141,93,64 138,90,63 138,92,66 148,100,73 134,86,61 122,77,54 86,43,26 92,50,37 82,42,33 73,42,34
147,97,64 146,96,63 108,61,50 42,25,26 28,21,21 30,23,23 30,23,23 30,23,23 27,20,20 24,17,17 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 31,21,25 31,21,25 33,23,27 33,23,27 33,23,27 37,27,28 33,23,24 33,23,27 36,26,30 36,26,30 35,25,29 35,25,29 33,23,27 35,25,29 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 45,31,31 42,28,28 42,28,30 41,27,29 42,28,30 40,26,28 41,27,29 43,29,31 40,26,28 38,26,28 35,25,26 33,23,24 42,24,21 90,53,29 145,95,64 140,92,63 154,103,75 136,88,59 132,84,55 150,102,73 134,90,64 137,89,64 144,98,68 136,91,58 141,97,69 139,93,63 138,90,65 131,86,63 128,91,67 106,60,34 170,114,88 139,91,64 122,80,58 133,87,61 136,88,59 140,89,61 141,89,59 155,100,71 158,101,70 173,110,79 84,52,36 177,130,107 158,105,80 130,83,49 160,110,79 149,99,68 152,102,71 131,83,56 130,82,53 140,88,56 147,95,65 150,98,68 150,97,70 158,106,76 171,119,89 153,101,71 143,90,63 70,36,18 187,117,84 134,86,59 138,94,68 143,95,68 142,91,63 146,98,71 147,99,70 138,88,57 142,92,59 135,85,52 145,94,66 146,90,64 135,89,63 152,110,88 206,132,94 112,78,58 137,90,67 143,95,66 139,92,60 138,94,66 118,74,46 123,77,49 130,85,62 99,57,44 79,39,34 80,42,36 81,43,37
157,103,69 141,84,55 77,46,36 29,19,23 26,19,22 30,23,23 30,23,23 30,23,23 30,23,23 24,17,17 26,19,22 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 31,21,25 32,22,26 31,21,25 32,22,26 35,25,29 33,21,26 33,23,24 33,23,24 35,25,29 35,25,29 35,25,29 33,23,27 32,22,26 33,23,27 35,25,29 36,26,27 35,25,26 35,25,26 35,25,26 36,26,27 37,27,28 41,29,29 42,28,28 42,28,28 40,26,26 41,27,29 41,27,29 43,29,31 43,29,31 42,28,30 42,28,30 37,25,27 35,25,29 34,22,24 43,25,20 111,81,66 160,109,81 141,90,62 145,95,64 145,95,62 140,95,62 121,74,51 147,99,74 125,79,49 128,87,60 127,86,59 132,86,58 131,85,59 127,83,57 119,74,53 118,82,62 101,63,42 160,104,70 124,83,56 128,82,56 139,91,64 147,99,70 153,102,74 136,90,62 147,99,72 162,107,78 138,83,54 86,48,29 139,93,65 168,117,82 148,98,65 140,92,63 144,98,68 85,43,21 151,105,79 150,100,69 146,96,65 157,105,75 160,108,78 160,108,78 148,98,67 139,86,59 129,80,60 84,48,26 250,178,139 140,89,65 141,88,61 148,97,69 134,83,55 136,90,64 136,90,62 148,98,67 153,103,72 150,103,71 150,100,69 154,97,66 155,98,69 97,67,50 216,139,102 83,49,27 134,98,78 142,97,74 137,91,63 136,92,66 140,96,70 131,87,61 109,64,41 87,48,34 77,46,38 78,50,41 66,38,29
157,99,73 126,78,60 51,42,36 24,17,17 27,20,23 28,21,24 28,21,24 29,22,25 30,23,26 26,19,22 25,20,22 26,19,22 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 29,22,25 29,22,25 32,22,26 35,25,26 33,23,27 35,25,29 35,25,29 33,23,27 35,25,29 35,25,29 33,23,27 32,22,23 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 36,26,27 36,26,27 42,28,28 43,30,27 43,29,31 42,28,30 40,26,28 43,29,31 43,29,31 43,29,31 42,28,28 41,27,27 36,24,24 33,23,24 36,25,22 91,64,48 129,87,65 133,88,65 162,106,72 205,144,108 137,91,61 128,82,54 138,90,63 127,79,54 129,83,65 118,75,56 120,78,54 133,86,63 130,85,62 131,87,61 129,84,61 119,77,55 138,90,65 145,95,64 145,94,66 136,89,57 151,104,72 149,98,70 130,84,56 134,90,64 131,86,63 132,86,58 150,100,69 164,106,80 80,41,13 158,105,80 172,117,88 147,95,65 163,110,83 145,94,66 153,103,72 131,81,50 145,95,64 149,97,67 147,94,67 140,92,67 127,82,61 84,50,32 252,186,152 138,91,59 132,84,57 153,103,72 134,86,57 139,93,63 114,70,44 131,83,54 145,95,64 144,97,65 145,98,66 148,100,71 152,97,68 176,118,83 77,54,41 219,148,106 109,71,50 96,64,48 116,75,55 133,86,65 130,81,61 131,82,60 146,98,71 141,93,66 126,77,55 114,72,48 135,80,65 128,82,64
130,83,72 72,43,37 36,26,27 24,14,15 24,17,20 26,19,22 27,20,23 28,21,24 28,21,24 27,20,23 21,16,18 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24 28,23,25 32,22,23 35,25,26 32,22,26 33,23,27 35,25,29 32,22,26 32,22,26 33,23,27 35,25,29 32,22,23 33,23,24 33,23,24 33,23,24 35,25,26 32,22,23 35,25,26 35,25,26 37,27,28 42,28,28 42,29,26 40,27,24 47,34,31 42,28,28 42,28,30 43,29,31 43,29,31 43,29,29 42,28,28 38,26,26 36,26,25 44,26,21 106,71,58 68,37,18 157,102,73 166,110,76 154,102,70 146,100,70 133,87,57 137,89,62 126,78,53 128,84,58 123,79,53 118,75,56 118,76,54 137,92,71 129,85,59 128,82,56 143,95,68 147,99,74 123,79,51 145,90,59 146,95,58 145,98,64 139,87,57 140,89,61 146,100,70 126,82,56 123,79,53 150,103,71 165,107,74 166,108,75 155,107,82 113,68,47 111,64,43 168,120,95 145,97,68 146,99,67 149,99,68 141,91,60 139,89,58 142,91,65 133,82,56 192,135,106 170,111,81 138,90,61 154,103,77 141,90,64 159,108,80 144,96,67 129,83,53 147,103,77 124,78,52 136,85,59 151,105,77 153,107,79 126,80,50 148,93,64 172,118,84 64,39,22 234,162,123 117,75,51 103,69,51 113,75,54 110,72,51 121,81,58 141,96,73 140,92,63 143,93,62 127,75,45 139,89,56 152,105,73 134,90,60
79,54,53 43,29,34 23,16,19 21,14,17 24,17,20 26,19,22 27,20,23 27,20,23 28,21,24 24,17,20 18,13,15 24,17,20 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 28,21,24 35,25,29 35,25,26 33,23,27 32,22,26 35,25,29 33,23,27 35,25,29 35,25,29 33,23,27 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 39,29,30 43,29,29 43,29,31 43,29,29 45,32,29 45,31,31 43,29,31 43,29,31 43,29,31 43,29,29 43,29,29 41,27,27 37,26,23 45,29,23 50,30,21 163,119,91 183,120,87 146,91,62 134,87,55 149,103,73 136,90,64 131,85,59 137,91,63 133,87,57 145,99,69 130,83,60 129,84,63 123,79,53 136,91,68 129,83,57 152,104,77 152,101,73 139,93,67 113,67,39 148,104,76 146,95,60 143,87,51 153,102,74 137,89,62 142,96,68 145,101,73 138,88,57 167,111,75 164,107,76 142,89,62 129,81,54 130,82,55 139,93,67 106,60,32 142,96,66 148,100,71 153,105,76 135,85,54 167,114,87 135,82,55 134,86,59 141,93,68 150,99,71 146,98,71 135,89,61 122,76,48 151,103,76 136,88,59 121,73,48 119,73,55 142,95,72 138,92,62 147,103,75 126,81,58 146,95,67 149,99,66 125,84,64 239,167,130 119,77,55 127,84,67 118,72,54 124,81,62 127,84,67 135,92,73 137,91,63 153,102,74 149,99,68 140,90,57 145,97,70 115,67,40
61,41,34 22,12,13 17,14,18 18,15,19 22,17,19 24,17,20 26,19,22 26,19,22 22,15,18 20,13,16 18,13,15 23,18,20 24,17,20 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 29,22,25 29,22,25 30,23,23 36,26,27 35,25,26 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 35,25,29 33,23,27 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 36,26,27 40,30,31 41,27,27 41,27,29 41,27,27 46,33,30 45,32,27 43,30,25 45,32,29 45,31,31 46,32,32 43,30,27 42,29,26 43,30,27 45,29,27 49,36,31 163,121,97 142,92,61 143,93,62 145,98,66 131,85,59 138,91,68 136,89,66 135,89,61 145,99,71 131,85,57 136,90,64 128,82,56 142,96,70 129,84,61 126,81,60 136,91,68 126,80,54 139,89,58 143,96,62 144,98,72 101,64,40 177,122,93 157,101,67 155,97,64 135,85,54 135,84,58 147,95,63 166,112,78 151,96,65 135,84,56 148,100,71 140,92,65 130,84,58 135,88,65 129,83,57 133,87,61 144,98,70 137,89,60 145,95,64 149,99,68 143,96,64 146,100,70 144,96,67 139,88,62 145,101,73 127,83,55 151,103,78 141,93,66 134,86,59 117,69,51 136,89,66 136,92,66 124,82,58 129,82,59 131,80,54 134,89,66 115,75,52 188,119,81 138,93,72 129,80,58 136,91,68 132,92,69 118,80,61 117,79,60 118,71,48 139,91,64 142,91,63 130,78,48 157,99,73 150,100,67
88,69,55 24,15,11 16,13,17 17,14,18 23,16,19 26,19,22 26,19,22 23,18,20 20,15,17 17,15,16 17,15,16 18,16,17 24,17,20 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 30,23,26 30,23,23 37,27,31 33,23,27 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 35,25,29 33,23,27 35,25,26 33,23,24 33,23,24 35,25,26 33,23,24 33,23,24 35,25,26 32,22,23 38,28,29 39,27,27 37,25,30 38,26,26 41,30,27 45,32,27 46,33,28 43,29,29 43,30,27 46,33,28 43,30,27 42,29,24 47,31,25 43,30,27 45,34,29 96,62,44 144,97,63 145,95,64 150,99,71 137,89,62 140,94,68 137,91,65 135,89,61 143,97,69 124,78,50 131,85,57 145,99,71 125,79,51 111,66,43 131,86,65 121,79,55 136,90,62 142,90,60 153,104,68 147,95,63 133,91,67 97,55,31 159,102,71 178,117,81 167,111,77 144,92,60 154,104,71 151,99,67 152,102,69 147,97,66 134,86,57 133,85,58 128,81,58 129,83,57 115,68,45 139,93,65 117,71,41 150,99,71 141,91,60 143,93,62 137,90,58 131,85,55 143,97,69 132,86,60 125,79,51 144,98,70 120,73,52 133,86,63 146,101,68 127,78,58 164,116,91 142,97,74 105,65,42 128,84,58 139,91,66 104,66,45 137,100,76 190,122,86 121,83,64 126,84,62 136,91,70 111,69,47 109,73,53 125,87,68 139,92,71 130,82,57 145,99,69 150,98,68 151,93,67 150,98,68
118,80,61 101,71,54 25,20,22 20,15,17 21,15,20 23,16,19 24,17,20 23,18,20 19,14,16 17,15,16 17,15,16 17,15,16 23,16,19 24,17,20 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 29,22,25 29,22,25 33,23,27 33,23,27 35,25,29 35,25,29 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 33,23,27 33,23,27 33,23,27 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 36,26,27 36,26,27 36,26,27 36,26,30 37,27,28 40,29,26 41,30,25 43,30,25 45,32,27 47,35,25 45,33,23 45,32,27 45,32,27 45,29,23 48,32,26 45,32,29 49,33,31 53,32,21 140,93,70 146,96,65 148,96,66 148,95,68 140,94,66 132,86,60 144,96,67 136,90,60 132,86,58 136,89,66 128,82,56 146,100,74 113,68,47 120,74,56 112,70,46 162,115,83 144,92,62 127,79,52 131,83,54 152,101,73 133,84,62 147,101,75 137,93,65 123,75,46 163,112,77 149,97,67 144,92,60 155,105,72 141,94,60 132,84,55 130,82,57 132,86,58 134,86,59 132,86,58 144,98,68 132,84,59 143,92,66 141,90,62 136,85,57 125,77,50 146,100,72 116,70,44 107,62,39 144,98,72 129,83,57 130,84,58 124,77,54 114,69,48 111,69,45 109,67,45 126,81,60 121,80,53 140,92,65 118,77,59 114,76,59 173,113,88 134,79,50 104,74,57 124,88,66 127,85,63 133,87,69 108,67,47 118,75,56 124,80,54 107,61,33 141,93,64 145,94,66 141,90,62 139,89,58
139,98,71 140,100,75 123,97,85 49,36,31 26,17,13 27,20,18 21,18,22 20,17,23 17,14,20 16,13,19 19,14,16 22,15,18 23,16,19 24,17,20 26,19,22 26,19,22 26,19,22 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 29,22,25 33,23,27 36,26,30 30,20,21 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 35,25,29 33,23,27 33,23,27 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 36,26,27 36,26,27 35,25,26 35,25,26 39,27,27 43,30,27 43,30,25 43,30,25 45,32,27 47,35,25 50,35,24 46,34,24 45,32,25 48,33,24 47,31,25 43,30,27 49,33,29 52,35,25 125,87,66 150,98,68 144,92,62 142,91,63 145,94,66 144,96,67 136,88,59 137,89,60 134,86,59 138,93,70 139,93,67 126,80,54 124,79,58 111,66,45 128,82,56 133,87,59 143,95,66 133,87,61 133,87,57 136,90,64 151,103,76 139,91,62 133,87,59 140,94,68 122,76,58 128,84,58 132,81,53 166,112,76 156,107,69 145,98,66 136,88,61 140,92,63 156,104,74 149,99,68 128,82,52 138,90,61 149,98,70 142,91,63 147,96,70 143,95,70 123,77,51 143,97,69 130,86,60 141,93,66 128,82,54 124,78,50 133,87,59 140,93,70 121,76,53 129,84,63 131,86,65 124,79,56 124,78,60 89,58,35 124,82,58 205,137,101 96,56,33 105,70,55 107,69,50 100,64,44 121,83,62 118,78,55 142,96,70 160,109,81 158,106,76 130,82,53 141,94,62 147,100,68 142,92,61
124,79,56 125,83,59 117,75,51 137,92,69 135,95,72 108,74,54 96,66,51 102,78,72 78,57,53 53,35,30 34,21,16 25,15,16 21,15,20 22,16,21 26,18,24 26,19,22 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 32,22,26 32,22,26 35,25,29 33,23,24 33,23,24 33,23,27 35,25,29 35,25,29 35,25,29 35,25,29 35,25,29 33,23,24 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 36,26,27 36,26,27 36,26,27 36,26,27 37,27,26 40,29,26 45,32,29 43,30,25 43,30,25 42,29,24 47,35,25 45,30,19 48,33,24 48,33,24 48,33,24 39,26,23 42,29,24 43,30,23 53,36,26 105,76,56 145,95,64 150,98,68 143,92,64 139,88,60 143,93,62 134,86,57 145,97,70 134,86,57 138,92,66 133,87,61 130,84,54 129,83,57 129,84,61 130,86,60 129,85,57 147,97,66 137,90,58 137,91,61 134,86,61 128,78,47 140,89,63 131,83,58 143,97,67 144,97,65 146,96,63 145,94,66 146,98,73 129,83,57 115,69,43 138,92,64 152,101,73 152,97,68 143,91,59 150,98,66 141,94,62 149,99,68 142,92,61 143,95,66 149,103,77 141,97,71 138,94,66 138,90,61 145,94,66 147,99,70 141,93,66 139,93,65 136,90,64 131,85,59 142,100,78 141,97,71 119,79,56 103,60,43 148,101,69 162,104,71 152,94,70 94,62,46 114,83,64 128,87,67 115,79,59 114,80,62 102,61,43 126,81,60 138,90,63 152,104,75 140,93,61 153,103,70 142,92,59 146,96,63
130,85,62 124,82,58 124,79,56 144,96,69 140,94,64 137,91,65 120,75,52 121,76,53 138,91,68 135,91,65 123,83,58 27,13,13 20,14,19 21,15,20 24,16,22 26,18,24 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 29,22,25 31,21,25 36,26,25 35,25,26 33,23,24 35,25,26 35,25,29 35,25,26 35,25,29 35,25,29 35,25,26 35,25,26 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 36,26,25 37,27,26 42,29,26 45,32,29 43,32,27 40,29,24 40,29,24 48,35,28 42,29,22 48,33,24 49,34,23 42,29,24 38,27,24 41,28,23 43,30,23 53,36,26 68,45,32 144,97,65 147,96,68 143,93,62 140,90,59 146,96,65 149,99,68 152,102,71 152,102,71 142,96,66 133,87,59 146,96,65 141,93,64 128,82,56 118,74,48 121,77,51 156,106,73 141,89,57 137,85,53 131,83,58 149,98,70 140,90,59 145,98,66 130,82,53 163,111,81 167,116,81 156,101,72 157,109,80 140,89,63 138,91,68 131,84,61 123,74,52 141,90,64 144,91,64 172,120,90 147,95,65 141,91,60 146,95,67 132,84,57 132,86,58 109,65,39 140,94,68 140,92,63 148,95,68 144,91,64 146,96,65 146,96,65 145,97,68 134,86,61 150,101,81 93,59,39 94,60,38 159,105,69 139,87,57 171,120,94 82,48,30 114,78,60 110,69,51 149,103,77 136,89,66 123,78,57 126,81,60 143,96,73 133,85,60 121,75,49 133,89,59 136,88,59 140,90,59 133,85,56
127,82,59 130,85,64 124,79,58 143,95,70 145,99,71 137,89,60 141,93,64 138,87,59 145,95,62 139,93,56 136,90,62 28,19,15 17,14,18 20,14,19 23,15,21 24,16,22 27,20,23 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 31,21,25 35,25,26 37,27,28 33,23,24 33,23,24 33,23,24 33,23,24 32,22,23 36,26,30 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 35,25,26 36,26,27 35,25,26 36,26,27 38,26,28 39,27,27 43,31,31 41,29,29 43,30,27 42,29,26 45,32,27 48,32,26 50,35,26 49,33,27 40,28,28 41,30,27 41,28,23 49,34,25 52,38,24 58,39,27 129,85,57 137,91,63 152,101,73 142,91,63 145,97,68 143,95,66 154,102,70 149,97,65 132,84,55 132,87,54 152,103,67 147,97,66 126,76,45 136,88,59 126,82,54 146,94,62 151,97,63 166,108,73 117,69,40 133,86,54 153,106,74 144,97,65 142,92,61 146,96,65 148,98,67 152,102,71 136,84,52 141,93,64 129,82,61 139,92,69 141,93,66 136,88,61 133,89,61 138,92,64 133,87,61 129,83,57 129,83,57 132,86,60 141,97,71 143,97,71 133,85,58 155,105,74 144,96,67 134,83,55 141,89,57 150,98,66 143,93,62 126,80,54 137,91,65 148,100,71 146,95,67 126,80,54 157,112,89 111,70,50 123,82,66 140,97,78 135,90,67 138,92,64 146,100,72 133,86,63 151,103,76 151,103,74 142,92,61 161,111,80 149,97,67 139,88,62 125,77,50 135,89,63
128,83,60 134,89,68 141,96,75 136,89,68 142,95,74 125,78,57 143,94,72 142,91,65 143,95,68 147,101,71 146,98,73 23,14,8 17,14,18 20,14,19 22,14,20 23,15,21 26,19,22 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 32,22,26 33,23,24 36,26,27 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,29 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 35,25,26 36,26,27 36,26,27 36,26,27 36,26,27 37,25,27 38,26,26 40,28,28 39,27,27 42,29,26 43,30,25 45,32,27 48,32,26 45,29,23 42,29,24 41,30,27 43,30,27 43,30,25 47,32,23 51,37,23 57,40,30 132,92,69 147,99,70 139,93,63 138,92,62 140,92,63 143,95,66 151,99,67 153,101,69 148,98,67 145,95,64 140,90,59 142,90,58 143,93,60 157,107,74 143,94,58 157,103,69 167,111,77 167,111,73 139,89,58 140,90,59 151,99,69 146,94,64 147,97,66 149,99,68 150,97,70 146,91,62 151,99,67 148,97,69 149,103,85 99,56,37 109,66,51 146,103,84 148,97,62 139,88,64 130,85,62 127,82,59 127,82,61 129,84,63 144,99,78 144,98,72 115,69,43 144,98,72 149,98,70 142,90,58 168,116,86 172,120,90 152,102,71 144,98,70 127,82,61 128,86,64 99,58,38 122,77,54 128,81,58 123,78,55 125,78,55 140,93,70 131,85,57 150,103,71 160,110,79 126,78,51 143,92,66 153,102,74 145,97,68 159,108,80 144,96,67 146,98,71 133,87,61 140,96,70
118,77,50 133,91,67 108,72,50 110,74,52 108,72,50 106,70,48 107,71,49 111,71,46 112,72,49 108,67,47 115,70,49 25,14,9 20,14,21 20,14,19 22,15,18 24,17,20 27,20,23 27,20,23 27,20,23 28,21,24 28,21,24 29,22,25 31,21,25 35,25,26 33,23,24 35,25,26 33,23,24 33,23,24 33,23,27 33,23,24 36,26,30 33,23,27 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 33,23,24 35,25,24 36,26,25 36,26,25 38,26,26 36,26,25 35,25,26 35,25,29 37,27,31 40,28,28 41,28,25 42,29,26 45,32,27 43,30,25 42,29,24 43,30,27 43,30,27 42,29,26 46,33,26 45,34,19 52,38,22 52,38,24 107,81,67 132,86,58 142,96,66 137,91,61 140,94,64 144,96,67 147,97,66 146,96,65 137,91,61 129,83,53 144,96,69 147,96,68 149,98,70 146,96,65 143,93,62 153,103,72 136,86,55 136,84,54 149,97,67 145,95,62 141,91,60 134,87,55 127,77,46 152,102,71 155,102,75 156,101,72 160,106,72 150,98,66 108,72,54 66,29,16 169,125,97 89,48,28 140,88,69 172,115,86 137,91,65 136,86,55 124,79,56 130,85,62 130,82,55 114,69,46 124,78,52 146,100,74 119,74,51 95,50,27 137,91,65 132,84,57 126,79,56 137,92,69 123,78,55 136,90,62 151,103,76 145,99,73 138,92,64 151,105,77 140,95,74 130,86,60 133,87,61 132,84,57 158,106,76 169,114,85 149,99,68 133,85,56 135,88,65 120,75,52 140,94,66 137,93,65 128,82,56 143,95,70
127,83,57 119,77,53 121,85,63 121,86,61 119,79,56 128,83,60 135,90,67 123,74,52 136,87,65 132,85,62 131,84,61 28,15,12 19,13,20 20,14,19 22,15,18 24,17,20 27,20,23 27,20,23 28,21,24 28,21,24 28,21,24 28,21,24 33,23,27 35,25,26 33,23,24 33,23,24 33,23,24 35,25,26 32,22,26 35,25,26 32,22,23 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 33,23,24 35,25,26 35,25,26 37,27,26 37,28,24 41,29,29 40,28,28 37,27,26 34,27,27 35,25,26 36,26,27 39,28,25 39,28,25 39,28,25 38,27,24 39,28,25 45,32,29 45,32,27 45,32,27 43,30,25 46,33,26 46,34,22 50,36,22 53,37,24 56,39,29 141,97,71 122,74,47 140,92,63 131,85,55 136,90,62 144,96,69 146,95,67 147,99,72 149,103,75 136,90,60 151,103,74 150,102,75 152,101,73 154,104,73 149,99,66 140,90,59 148,96,64 156,104,72 156,104,72 133,80,55 125,77,50 136,86,55 145,99,71 119,71,46 144,91,64 176,113,80 138,90,74 156,103,78 151,98,71 147,99,70 132,81,55 96,61,34 58,39,14 117,79,42 123,77,47 134,86,57 144,98,72 138,90,65 132,84,59 125,79,53 131,84,61 119,77,55 132,89,70 141,97,71 135,89,61 142,96,68 136,88,61 142,96,68 125,77,48 148,101,69 152,101,73 131,83,58 139,93,67 137,90,67 137,93,67 120,76,50 130,86,60 139,91,62 140,89,61 162,111,83 147,96,70 132,85,64 102,55,34 131,85,59 144,98,72 122,75,52 144,98,72
