10,21,6 11,19,5 18,23,17 35,54,62 32,67,88 42,63,70 60,61,40 84,64,16 109,68,0 115,70,0 129,77,0 138,80,0 145,87,0 156,93,0 160,92,0 171,100,0 174,102,0 176,101,0 176,99,0 177,100,0 184,106,0 164,95,0 135,82,0 80,39,0 55,33,0 55,35,3 41,23,4 24,15,7 26,18,7 25,17,6 25,17,4 23,22,11 35,49,42 49,63,44 83,72,28 114,70,0 119,73,0 119,68,0 112,64,0 88,54,0 66,40,0 60,40,0 60,45,7 65,63,16 85,81,19 109,78,14 124,77,0 156,88,0 167,96,0 168,96,0 168,95,0 174,99,0 170,95,0 164,93,0 148,85,0 173,99,0 197,118,0 198,117,0 196,117,0 197,119,0 197,119,0 196,120,0 194,120,0 190,115,0 189,115,0 179,110,0 162,100,0 147,91,0 150,97,0 162,99,0 165,103,0 162,103,0 158,99,0 159,99,0 160,97,0 166,99,0 164,98,0 163,104,0 130,74,0 97,53,0 67,33,0 75,45,3 80,43,3 81,39,0 103,60,13 90,46,0 91,50,5 82,48,7 74,42,0 75,42,3 84,47,7 134,82,0 93,65,7 36,34,14 17,28,13 21,30,11 22,27,21 18,29,16 19,27,17 22,35,12 15,27,9 14,28,9 18,24,13 19,25,12 23,30,12 30,36,7 23,40,14 21,39,6 13,22,5 19,31,13 25,33,12 22,31,12 20,33,10 20,30,8 23,36,13 22,36,15 19,31,11 18,27,8 17,30,7 24,33,16 17,25,11 17,29,9 19,30,15 17,20,8 14,23,6 14,20,9 18,30,12 19,28,11
18,26,14 18,24,13 24,41,43 29,64,85 34,64,77 53,55,50 72,57,21 95,62,0 113,69,0 123,74,0 133,79,0 148,89,0 159,96,0 170,103,0 168,95,0 171,100,0 166,96,0 180,108,0 178,101,0 179,101,0 159,90,0 96,55,0 62,30,0 61,32,0 56,31,1 56,33,2 37,21,4 22,13,5 22,16,7 25,16,10 27,21,14 26,46,32 30,49,38 35,49,30 39,33,10 37,25,0 36,31,3 39,43,16 62,63,24 83,79,21 96,82,16 98,80,9 108,82,2 132,86,0 147,93,0 155,94,0 163,91,0 163,89,0 170,92,0 172,93,0 173,95,0 177,103,0 173,99,0 163,92,0 153,90,0 168,95,0 189,113,0 195,118,0 196,119,0 198,122,0 192,118,0 189,114,0 187,112,0 183,111,0 170,104,0 161,98,0 144,91,0 151,96,0 166,103,0 167,102,0 166,104,0 164,105,0 158,98,0 160,97,0 164,97,0 169,103,0 168,103,0 143,83,0 108,58,0 74,33,0 67,32,0 80,45,9 70,32,0 78,41,1 92,49,0 86,43,0 97,55,3 78,37,0 78,41,0 76,41,3 111,65,8 148,90,0 136,85,0 103,76,13 40,38,18 21,28,12 21,27,16 13,21,9 20,26,17 15,23,11 15,29,8 24,32,18 13,21,11 11,19,9 14,23,6 22,37,11 19,36,12 17,29,11 15,19,2 18,25,7 19,28,9 26,34,13 20,29,10 22,31,12 20,29,12 19,27,13 19,33,12 22,31,12 12,24,6 17,26,7 16,28,8 16,28,8 13,22,5 18,26,12 18,26,16 18,24,13 20,29,12 20,32,14
12,22,14 13,27,23 46,73,85 32,67,78 42,58,67 60,57,42 84,64,18 102,66,4 111,67,0 115,67,0 127,74,0 141,83,0 150,90,0 163,92,0 174,100,0 170,99,0 177,106,0 181,109,0 173,99,0 165,94,0 83,38,0 53,30,0 58,34,0 58,34,0 58,34,1 56,33,2 39,23,6 23,12,7 28,19,15 25,20,17 27,46,40 25,65,55 32,61,49 28,55,39 34,54,38 37,62,44 53,75,49 76,78,34 115,83,10 128,83,0 138,91,0 142,93,0 151,91,0 164,100,0 175,109,0 175,101,0 177,99,0 180,93,0 188,102,0 181,95,0 175,94,0 176,102,0 167,97,0 168,92,0 163,91,0 154,81,0 181,112,0 191,117,0 191,117,0 190,116,0 182,113,0 178,111,0 172,107,0 166,101,0 147,93,0 142,88,0 147,91,0 162,98,0 173,104,0 175,109,0 167,102,0 163,98,0 166,101,0 168,102,0 172,103,0 170,103,0 137,79,0 125,70,0 117,73,6 74,37,0 82,44,7 74,38,5 69,33,0 69,31,0 91,46,2 89,44,0 90,45,0 93,51,0 86,47,4 81,42,1 128,80,22 152,89,0 152,90,0 135,84,0 96,72,19 34,34,18 20,28,14 15,26,11 19,27,15 19,30,17 15,32,8 15,27,9 19,27,15 18,25,9 20,29,10 21,36,12 15,27,7 11,21,13 15,26,11 27,36,17 16,28,10 20,32,12 15,29,10 24,38,19 20,29,10 21,30,11 19,33,12 15,25,3 24,33,16 19,31,11 19,31,11 15,27,7 20,29,10 20,28,14 21,29,19 17,25,13 18,30,12 17,26,9
1,20,28 50,77,87 32,65,84 32,61,77 45,62,66 65,65,49 89,70,31 105,70,5 124,75,0 131,79,0 139,83,0 154,93,0 159,95,0 168,99,0 170,102,0 172,103,0 173,102,0 162,91,0 172,103,0 116,63,0 62,33,2 57,34,3 60,36,3 58,34,1 57,33,0 53,33,1 39,23,6 25,16,10 22,22,17 30,56,48 21,71,59 22,74,62 24,74,60 27,73,55 28,72,48 52,70,37 95,74,18 130,82,0 151,90,0 161,94,0 167,96,0 170,100,0 179,103,0 186,107,0 190,109,0 188,109,0 194,110,0 196,105,0 193,101,0 187,97,0 175,93,0 172,97,0 172,97,0 172,93,0 163,96,0 154,86,0 178,109,0 172,105,0 174,107,0 172,107,0 170,106,0 161,104,0 147,95,0 142,93,0 141,90,0 152,95,0 169,103,0 170,104,0 173,104,0 170,104,0 169,104,0 170,105,0 172,106,0 172,104,0 169,101,0 146,83,0 118,69,0 135,81,0 76,37,0 84,45,4 83,44,5 85,46,7 83,44,3 77,38,0 77,38,0 85,46,3 78,40,0 82,39,0 93,52,3 87,46,0 107,61,4 158,93,0 149,87,0 146,88,0 140,88,0 92,66,16 25,30,10 22,31,14 17,28,17 20,28,14 22,31,14 12,23,10 19,30,17 25,37,17 19,28,9 22,38,17 21,36,10 18,26,12 13,24,13 20,32,14 26,35,16 16,28,10 17,28,13 19,27,15 17,26,9 14,23,6 22,34,16 18,27,8 17,29,11 17,26,9 17,26,9 24,33,16 12,24,6 17,29,11 20,28,14 16,27,12 21,25,10 15,23,9
38,72,88 30,66,82 34,65,82 41,66,81 52,69,73 76,65,32 111,74,5 130,76,0 147,88,0 150,90,0 164,96,0 169,98,0 169,105,0 145,91,3 103,63,0 116,74,9 111,68,0 126,85,15 102,66,8 62,31,0 96,63,13 77,48,0 106,76,20 69,47,13 57,37,7 51,32,5 37,23,9 22,23,15 32,59,43 30,61,48 29,68,50 25,68,49 34,67,42 39,66,36 50,58,19 96,65,1 126,77,0 146,83,0 162,91,0 177,96,0 185,100,0 187,102,0 185,104,0 189,108,0 191,112,0 193,114,0 189,108,0 193,106,0 185,94,0 180,95,0 170,92,0 175,103,0 159,96,0 150,87,0 156,95,0 149,88,0 164,105,0 163,105,0 163,108,0 156,101,0 150,98,0 143,93,0 133,84,0 137,84,0 162,97,0 171,105,0 179,106,0 173,103,0 174,106,0 169,103,0 171,106,0 168,103,0 177,109,0 175,111,0 149,92,0 119,71,0 129,76,0 91,55,0 79,34,0 93,51,9 81,39,0 81,37,0 83,44,1 67,30,0 70,31,0 94,53,4 78,39,0 87,49,12 71,34,0 85,46,3 110,65,3 165,94,0 158,89,0 154,89,0 158,93,0 135,83,0 71,53,11 29,28,3 21,30,11 10,23,7 17,28,13 11,22,7 17,28,13 23,35,15 18,33,9 22,39,11 14,29,3 21,30,11 22,34,16 29,44,20 20,33,8 22,34,14 17,26,7 12,19,3 22,30,18 20,29,10 15,21,10 21,30,11 23,31,10 25,34,15 22,31,14 19,28,11 18,30,12 22,34,16 24,32,18 18,24,13 19,30,15 20,26,13
28,65,83 30,67,85 40,78,93 50,72,76 97,72,26 124,76,0 123,81,0 118,75,15 126,74,12 131,83,0 152,94,0 158,95,0 132,87,14 105,68,13 65,39,0 55,35,3 57,40,12 55,37,5 60,35,7 70,48,14 134,91,15 135,91,13 101,65,14 48,37,30 51,30,7 52,32,12 24,32,18 27,54,36 32,56,34 41,58,34 45,58,33 53,58,22 63,56,13 75,58,7 94,65,2 118,69,0 141,77,0 159,86,0 172,93,0 186,98,0 193,104,0 192,108,0 185,104,0 182,106,0 167,97,0 168,100,0 174,99,0 173,102,0 171,101,0 162,95,0 137,82,0 132,80,0 114,63,0 118,72,0 135,95,0 143,94,0 141,92,0 144,95,0 142,91,0 136,83,0 150,91,0 163,97,0 174,105,0 175,105,0 182,106,0 182,106,0 181,105,0 179,106,0 173,103,0 176,109,0 175,111,0 178,114,0 168,109,0 159,101,0 116,65,0 138,79,4 125,76,0 77,38,0 93,51,0 69,30,0 84,43,0 93,50,1 74,35,0 87,46,1 95,53,0 98,57,10 82,43,2 79,44,8 93,50,15 87,44,0 116,65,0 167,92,0 168,96,0 171,98,0 167,97,0 155,90,0 132,81,1 74,43,0 18,31,8 22,35,10 22,31,12 23,35,15 23,37,16 23,35,15 21,35,16 25,40,16 25,40,14 18,31,8 15,30,6 24,39,15 14,28,9 18,30,12 21,30,11 17,26,7 19,27,13 26,33,17 14,22,8 20,29,10 25,32,14 21,27,14 21,29,15 19,27,13 17,28,13 18,29,14 22,30,20 20,27,25 26,34,22 18,24,11
29,69,88 37,74,94 62,68,69 103,68,12 91,64,17 70,59,42 107,75,18 134,87,0 140,89,13 135,83,0 145,97,11 97,61,10 53,34,11 58,38,20 49,39,17 61,58,43 42,49,47 35,46,47 40,45,44 96,80,49 114,70,0 120,66,0 81,58,16 42,39,24 41,43,28 35,41,28 30,49,38 36,51,27 50,55,21 59,54,13 65,55,13 81,55,1 95,65,0 104,67,0 121,72,0 132,75,0 144,78,0 157,87,0 170,91,0 191,102,0 200,110,0 202,113,0 192,109,0 179,104,0 153,97,0 135,86,0 154,97,0 146,89,0 137,79,0 133,74,0 170,103,0 182,109,0 185,107,0 189,113,0 182,107,0 180,104,0 178,102,0 188,109,0 179,102,0 178,101,0 182,105,0 186,110,0 188,109,0 185,106,0 184,108,0 186,107,0 184,108,0 182,107,0 183,108,0 180,113,0 177,112,0 149,91,0 128,79,0 127,76,0 141,87,1 143,83,0 85,41,0 77,38,0 95,56,13 65,31,0 69,31,0 88,51,7 66,33,0 93,50,3 102,56,0 82,39,0 95,54,5 85,47,10 72,31,2 87,43,3 118,66,0 179,103,0 179,102,0 177,100,0 179,102,0 171,99,0 150,89,0 127,75,0 42,29,0 19,31,11 23,36,13 18,30,12 20,31,16 17,26,7 16,30,11 16,27,12 36,51,23 16,28,8 22,34,16 17,28,13 19,30,17 13,19,10 14,28,7 18,30,10 20,29,10 21,30,13 13,24,9 16,27,14 17,28,15 21,29,15 19,30,15 21,29,15 16,27,12 20,31,16 18,28,20 17,30,16 19,24,18 21,24,14
47,70,79 60,66,55 76,63,29 55,62,57 73,58,38 79,52,18 65,42,13 129,85,5 141,92,0 125,81,3 73,61,31 36,51,56 39,64,77 69,60,33 89,64,5 107,76,12 68,59,40 53,52,45 52,52,47 108,79,28 90,62,4 58,53,23 75,56,17 78,57,14 62,54,20 54,47,16 56,48,14 55,47,11 64,50,5 78,57,1 83,60,0 97,65,0 108,71,0 114,72,0 130,76,0 139,79,0 144,81,0 151,86,0 168,90,0 192,105,0 206,118,0 206,118,0 197,112,0 187,108,0 149,90,0 124,76,0 143,85,0 153,85,0 158,87,0 158,89,0 145,79,0 164,97,0 172,104,0 177,109,0 186,112,0 195,115,0 198,116,0 199,118,0 194,111,0 189,110,0 195,115,0 200,116,0 198,116,0 195,112,0 196,114,0 196,114,0 194,114,0 187,112,0 179,110,0 162,103,0 126,76,0 126,72,0 115,59,0 141,77,0 167,96,0 126,75,0 90,51,10 86,48,2 71,37,7 80,43,1 85,46,7 75,38,0 84,42,4 94,49,5 99,51,0 90,45,0 93,50,3 72,33,0 84,47,5 81,45,0 169,106,12 182,106,0 185,108,0 180,103,0 184,107,0 180,106,0 164,97,0 152,89,0 86,48,0 20,25,3 18,30,12 20,29,12 27,36,19 20,32,14 23,37,18 19,33,14 20,33,10 20,33,10 11,23,3 26,35,18 15,24,7 13,24,11 15,23,11 19,26,10 20,32,14 20,29,12 22,31,14 19,27,13 19,27,13 17,26,9 15,26,13 17,25,13 22,30,18 19,25,12 22,30,20 23,28,24 22,33,22 16,21,15
53,53,48 47,58,59 37,57,69 33,33,19 45,46,36 91,64,30 143,81,0 134,83,5 97,73,22 94,73,32 83,72,39 47,67,68 85,73,43 113,75,0 126,79,0 106,68,4 64,47,21 51,42,23 90,77,54 112,82,36 107,76,12 92,59,0 106,68,0 106,67,0 99,64,0 95,62,0 76,50,0 72,51,0 84,56,0 95,62,0 102,67,0 112,70,0 118,76,0 125,78,0 135,82,0 132,79,0 142,84,0 152,88,0 173,98,0 186,107,0 201,119,0 204,119,0 198,113,0 195,114,0 170,100,0 152,93,0 164,96,0 179,105,0 173,92,0 181,100,0 167,89,0 141,75,0 118,67,0 149,95,0 167,101,0 177,104,0 185,110,0 193,117,0 192,117,0 198,120,0 196,119,0 204,120,0 200,115,0 198,116,0 196,113,0 193,113,0 191,113,0 179,108,0 146,87,0 117,76,8 120,68,0 142,87,6 157,88,0 189,109,0 171,100,0 89,45,3 71,32,4 84,47,3 77,40,0 70,32,0 86,42,4 95,50,4 98,49,0 81,39,0 88,44,2 111,63,9 81,39,0 86,47,4 76,37,0 85,48,6 178,105,0 185,105,0 181,101,0 182,102,0 192,113,0 185,105,0 172,99,0 164,92,0 131,78,0 36,30,7 26,39,16 23,35,17 17,28,13 14,23,6 16,27,12 15,23,11 21,28,10 27,37,15 16,29,4 15,24,7 22,31,14 19,33,12 15,26,11 16,22,11 23,36,20 21,29,17 21,28,12 16,22,11 18,24,13 20,28,16 24,32,18 24,32,20 19,27,17 21,29,15 18,28,20 24,34,26 25,33,21 21,27,14
41,57,68 39,57,74 33,37,41 41,50,50 78,71,53 135,90,0 142,85,0 114,71,11 97,73,18 97,73,22 68,68,38 69,74,52 115,81,18 129,84,0 119,70,0 108,67,0 81,58,18 67,49,17 76,56,24 108,77,26 111,76,9 110,72,0 117,75,0 118,76,0 114,74,0 107,71,0 86,57,0 86,58,0 89,58,0 100,63,0 109,71,0 117,75,0 124,82,0 130,84,0 130,77,0 132,81,0 142,84,0 151,90,0 168,96,0 178,102,0 183,107,0 189,111,0 189,111,0 187,108,0 185,109,0 166,103,0 164,98,0 177,106,0 172,94,0 178,97,0 165,88,0 159,83,0 103,53,0 127,75,0 158,94,0 169,99,0 169,99,0 175,104,0 176,103,0 185,110,0 184,108,0 188,110,0 186,108,0 181,102,0 180,104,0 178,101,0 160,93,0 138,80,0 125,69,0 112,62,2 113,59,0 148,85,0 182,108,0 195,117,0 113,53,0 70,31,0 70,31,1 72,39,0 92,56,9 65,30,0 75,35,0 96,54,2 97,49,0 80,38,0 80,43,3 90,47,0 84,45,2 85,46,3 87,53,12 66,31,0 179,104,0 184,108,0 193,112,0 186,104,0 184,104,0 192,113,0 180,108,0 169,98,0 142,83,0 45,31,4 19,31,11 22,34,16 26,38,20 13,25,7 17,28,13 22,33,18 15,27,7 17,29,11 17,30,7 22,31,14 20,29,12 16,28,8 16,28,10 19,27,13 15,26,13 25,33,21 19,27,13 19,25,16 13,19,10 15,26,11 22,30,16 17,25,15 21,26,20 21,29,15 20,30,24 22,28,19 21,23,20 21,23,18
40,45,51 54,64,56 40,40,40 65,67,67 137,92,1 140,85,0 124,77,0 106,72,11 102,76,22 93,69,18 84,70,43 116,80,4 136,84,0 134,82,0 123,75,0 112,69,0 101,62,1 94,60,1 89,58,5 103,68,3 112,72,0 117,73,0 118,76,0 122,77,0 122,80,0 119,77,0 99,62,0 97,63,0 101,63,0 108,67,0 113,71,0 121,75,0 121,75,0 121,76,0 133,82,0 131,83,0 140,88,0 148,88,0 165,94,0 172,98,0 176,99,0 180,103,0 192,111,0 188,108,0 188,109,0 175,109,0 158,95,0 168,102,0 163,90,0 166,93,0 163,86,0 184,108,0 159,83,0 148,83,0 145,82,0 137,77,0 146,82,0 155,92,0 150,87,0 152,86,0 155,90,0 152,88,0 153,92,0 142,83,0 116,59,0 124,71,0 124,77,0 135,80,0 128,67,0 142,77,0 171,103,0 174,96,0 198,110,0 137,75,0 80,46,5 61,30,0 95,53,13 57,31,6 62,33,0 88,49,6 85,42,0 103,55,0 98,50,0 90,49,4 78,41,1 83,46,4 84,46,0 74,37,0 75,44,7 96,57,18 160,85,0 191,112,0 196,112,0 194,110,0 192,111,0 182,102,0 183,106,0 179,105,0 159,94,0 80,49,0 21,29,15 18,29,14 24,36,16 17,33,14 16,27,14 17,26,7 22,34,14 22,36,15 12,26,5 23,37,18 26,38,20 13,25,5 21,35,14 22,35,12 16,26,18 13,23,15 15,26,15 21,30,11 16,23,7 23,30,12 22,30,16 23,34,21 19,27,15 21,27,18 22,29,22 21,28,21 26,32,19 21,27,16
89,81,45 72,53,14 51,63,67 122,85,12 144,86,0 129,82,0 114,73,3 111,73,9 102,68,5 101,67,8 116,76,1 134,81,0 136,83,0 135,82,0 125,75,0 117,67,0 95,56,0 91,57,0 102,68,7 116,77,6 116,74,0 119,76,0 121,76,0 132,84,0 131,83,0 131,83,0 113,71,0 108,69,0 111,68,0 113,68,0 114,70,0 113,71,0 118,76,0 123,82,0 128,82,0 133,82,0 141,89,0 146,89,0 160,92,0 172,94,0 181,99,0 189,105,0 203,114,0 203,112,0 185,104,0 169,102,0 157,96,0 155,96,0 148,82,0 152,83,0 150,81,0 182,108,4 191,106,0 189,106,0 165,89,0 168,101,6 158,95,5 137,77,0 116,57,0 127,68,0 116,61,0 114,57,0 153,96,9 135,81,4 148,92,16 122,64,0 143,80,0 135,75,0 180,108,3 197,118,6 175,98,0 182,104,0 109,47,0 83,39,0 95,53,0 81,42,0 93,51,11 74,36,1 88,50,15 98,55,0 74,33,0 103,57,0 106,55,0 88,43,0 87,45,5 76,35,0 91,50,1 79,45,4 66,32,0 128,77,10 190,113,0 189,109,0 194,113,0 194,111,0 194,114,0 188,109,0 189,110,0 178,102,0 169,98,0 120,77,0 23,27,10 22,34,16 22,34,16 17,30,16 19,27,15 18,30,10 26,39,16 19,33,12 19,33,12 18,33,9 20,33,10 16,28,8 20,29,12 18,32,13 22,32,29 23,33,25 24,39,13 18,27,10 21,31,9 19,28,9 19,25,12 18,26,14 21,27,18 22,28,19 18,24,13 24,35,20 24,26,21 17,24,17
70,59,26 49,64,52 98,73,27 136,84,0 130,81,0 118,72,2 117,75,0 114,70,0 111,70,0 118,74,0 134,80,0 132,79,0 137,81,0 133,80,0 129,80,0 122,73,0 102,64,0 95,59,0 106,70,8 123,79,8 123,75,0 125,76,0 129,83,0 135,83,0 138,86,0 140,88,0 125,77,0 114,70,0 117,74,0 114,72,0 112,69,0 111,71,0 114,75,0 116,77,0 131,84,0 136,85,0 145,88,0 157,92,0 166,93,0 175,97,0 186,98,0 196,106,0 210,114,0 202,107,0 188,104,0 167,101,0 155,96,0 147,91,0 138,84,0 144,86,0 114,54,0 119,66,0 195,117,0 217,121,0 194,104,0 188,103,0 179,96,0 197,117,0 175,106,0 173,105,0 160,96,0 152,89,0 158,91,0 149,85,0 137,75,0 165,99,0 148,79,0 174,98,0 188,103,0 206,118,0 184,113,0 124,65,0 77,45,1 83,44,1 86,45,0 91,49,7 63,29,0 65,30,0 90,51,12 90,54,0 71,36,0 91,52,11 89,44,0 83,41,1 87,45,5 77,35,0 72,33,0 70,36,2 69,33,0 181,115,13 188,104,0 197,116,0 196,117,0 190,109,0 196,115,0 184,105,0 191,112,0 183,107,0 170,97,0 141,83,0 40,33,6 21,30,13 23,34,19 18,32,13 26,36,14 18,32,13 16,29,6 27,44,20 14,28,9 22,37,13 22,35,10 18,30,12 19,30,15 18,29,14 26,37,36 24,41,31 17,33,14 15,26,11 15,21,12 20,26,13 17,25,13 20,28,16 24,31,24 27,30,22 24,22,20 30,30,27 24,22,20 25,25,22
46,62,71 74,60,33 127,82,0 129,78,0 121,74,0 118,75,1 114,72,0 115,67,0 117,70,0 127,74,0 130,74,0 136,80,0 138,78,0 138,82,0 139,83,0 126,77,0 110,65,0 96,55,0 114,74,8 118,74,3 126,76,0 131,79,0 132,81,0 136,84,0 143,89,0 138,87,0 133,83,0 123,76,0 117,73,0 113,71,0 115,71,0 113,69,0 120,74,0 131,83,0 136,84,0 141,83,0 148,84,0 155,86,0 160,91,0 166,90,0 181,95,0 190,100,0 196,105,0 192,103,0 183,107,0 169,103,0 145,92,0 143,89,0 135,79,0 132,72,0 130,73,0 100,57,1 105,54,0 183,107,0 201,110,0 200,111,0 202,114,0 190,102,0 203,117,0 197,110,0 180,95,0 169,91,0 189,108,0 168,90,0 172,89,0 192,105,0 198,109,0 201,112,0 189,107,0 169,106,12 108,54,0 92,49,2 88,46,6 82,43,4 83,41,0 73,30,0 55,25,0 56,25,2 58,25,0 64,32,2 73,41,0 71,33,0 76,37,5 64,28,0 65,29,0 81,42,3 74,39,3 62,32,6 101,52,0 191,115,0 194,111,0 196,110,0 190,109,0 187,106,0 194,113,0 189,110,0 187,110,0 182,106,0 172,100,0 149,87,0 52,36,0 23,30,14 21,30,13 14,28,9 16,27,12 19,30,17 17,28,13 22,35,12 17,26,9 19,31,11 21,31,7 18,30,12 25,34,17 20,29,12 24,36,29 24,36,32 18,31,17 18,31,6 17,29,11 24,38,17 25,37,19 21,29,15 23,25,20 25,25,22 25,23,24 30,29,32 28,22,27 28,26,24
80,60,14 106,72,0 125,77,0 118,73,0 112,69,0 111,65,0 113,67,0 120,69,0 133,82,0 131,80,0 140,84,0 140,82,0 143,84,0 151,90,0 143,84,0 129,75,0 121,72,0 108,63,0 119,78,8 117,73,2 129,81,0 127,78,0 132,81,0 136,86,0 140,89,0 137,86,0 136,86,0 121,74,0 115,71,0 112,73,0 112,70,0 122,76,0 133,82,0 133,82,0 131,83,0 127,79,0 134,78,0 139,79,0 146,83,0 160,89,0 172,94,0 181,98,0 187,99,0 186,107,0 182,110,0 173,109,0 133,83,0 135,81,0 145,85,0 154,89,0 156,88,0 141,79,0 96,46,4 92,40,10 187,104,0 215,119,0 200,114,0 203,113,0 209,118,0 198,112,0 209,117,0 217,124,0 197,110,0 206,118,0 204,116,0 213,120,0 205,117,0 146,83,0 98,52,0 102,56,1 97,49,2 99,52,0 81,38,5 74,34,0 77,35,0 96,53,4 64,30,0 54,26,0 55,26,0 63,35,8 92,59,11 84,42,0 95,52,7 75,38,0 67,31,0 79,39,3 77,39,2 54,19,0 146,82,0 191,112,0 192,111,0 196,113,0 192,109,0 186,106,0 196,113,0 191,107,0 189,109,0 178,101,0 173,98,0 159,91,0 88,52,0 27,32,12 19,31,13 19,30,17 13,24,11 17,29,9 24,34,12 20,28,7 25,35,13 26,34,13 26,34,13 17,31,12 24,36,18 21,28,12 30,41,30 28,40,33 19,31,22 22,34,14 19,28,11 20,27,11 16,30,9 18,30,12 25,25,25 25,25,25 24,21,25 28,25,29 28,26,27 25,23,24
117,69,0 128,79,0 125,77,0 112,68,0 114,72,0 117,68,0 117,68,0 126,73,0 138,82,0 139,84,0 145,86,0 155,94,0 150,92,0 150,86,0 149,87,0 139,83,0 136,84,0 117,71,0 133,88,13 116,75,3 126,81,0 126,78,0 132,81,0 136,86,0 141,90,0 140,86,0 136,84,0 129,81,0 112,70,0 113,71,0 116,74,0 121,76,0 126,77,0 129,80,0 132,84,0 132,84,0 133,86,0 137,86,0 149,88,0 162,95,0 179,102,0 183,108,0 189,109,0 192,117,0 187,115,0 177,112,0 162,104,0 157,102,0 153,92,0 165,94,0 172,97,0 155,86,0 79,42,0 80,45,9 111,48,0 210,115,0 203,114,0 212,122,0 215,120,0 200,109,0 208,117,0 220,124,0 201,110,0 207,120,0 202,107,0 204,116,0 118,62,0 109,60,0 102,48,0 94,51,0 83,39,0 83,41,1 73,34,4 82,43,4 79,40,0 86,44,4 77,41,0 74,40,8 66,37,4 58,29,5 63,29,0 80,42,7 88,51,9 94,51,2 77,38,0 69,31,0 90,51,10 80,35,0 188,116,0 188,104,0 197,113,0 197,114,0 196,113,0 189,105,0 192,109,0 195,114,0 192,112,0 185,107,0 176,99,0 157,90,0 113,70,0 33,35,9 18,29,14 17,31,12 23,35,15 17,29,9 16,29,6 20,36,17 15,27,9 18,27,10 17,31,10 16,30,11 19,31,13 20,29,12 22,32,29 24,33,33 19,31,22 23,35,15 20,32,12 24,37,14 24,33,14 26,33,17 27,27,27 24,24,24 25,22,26 28,25,29 28,26,27 25,23,24
119,72,0 121,72,0 120,69,0 127,77,0 126,76,0 126,72,0 124,71,0 124,72,0 136,83,0 145,87,0 149,91,0 160,97,0 159,96,0 139,80,0 140,82,0 136,80,0 129,78,0 115,65,0 124,75,6 116,72,1 126,81,0 125,77,0 131,83,0 135,84,0 138,87,0 139,85,0 135,83,0 134,83,0 112,70,0 110,71,0 114,70,0 121,73,0 125,78,0 126,79,0 131,85,0 132,85,0 132,85,0 137,87,0 148,90,0 162,99,0 180,107,0 189,114,0 186,111,0 181,108,0 170,104,0 167,102,0 163,103,0 162,103,0 159,100,0 155,95,0 170,97,0 151,84,0 52,28,4 60,28,14 88,40,0 208,117,0 219,125,0 221,124,0 224,123,0 223,125,0 228,130,0 224,131,0 207,112,0 222,121,0 175,107,0 110,57,0 86,44,2 103,58,12 83,40,5 100,55,7 81,39,0 95,52,7 80,42,7 73,38,0 60,24,0 73,39,5 70,36,2 84,44,10 67,31,2 85,47,10 80,42,5 75,38,0 66,30,0 59,27,0 62,32,6 73,35,0 75,36,0 87,42,0 182,104,0 197,113,0 192,111,0 198,115,0 195,112,0 192,109,0 198,115,0 193,112,0 187,107,0 183,106,0 181,104,0 153,91,0 129,77,0 44,37,6 19,28,11 22,34,14 22,34,16 17,33,12 18,30,10 22,34,16 21,30,13 26,41,15 11,22,7 16,23,7 16,22,9 17,29,11 23,34,35 28,39,38 26,38,31 16,27,14 21,28,21 19,27,15 17,25,15 20,28,18 26,26,26 25,25,25 25,23,24 26,24,25 26,24,25 26,24,25
119,70,0 121,72,0 121,73,0 133,79,0 136,82,0 127,74,0 122,70,0 142,85,0 130,72,0 137,81,0 152,91,0 165,101,0 146,84,0 141,82,0 145,86,0 140,84,0 125,75,0 118,69,0 110,63,0 89,52,0 128,81,0 130,81,0 129,81,0 130,82,0 134,82,0 139,84,0 137,86,0 138,86,0 116,70,0 107,67,0 112,68,0 124,76,0 124,79,0 126,81,0 132,86,0 131,85,0 130,84,0 131,86,0 144,90,0 153,92,0 170,99,0 180,106,0 180,103,0 181,106,0 179,101,0 185,100,0 180,106,0 173,99,0 154,99,0 148,93,0 156,87,0 136,77,0 50,33,7 52,32,12 57,32,2 87,39,0 192,120,3 212,124,0 214,119,0 209,127,0 203,123,0 203,130,2 181,113,1 172,109,19 86,52,11 63,35,8 58,28,11 73,41,11 74,39,14 86,43,0 85,42,9 91,45,4 86,41,0 95,50,2 85,44,0 76,37,0 66,32,0 80,46,5 68,36,4 60,29,6 66,30,0 83,43,9 77,37,1 69,34,0 76,37,5 86,43,0 83,41,3 83,36,0 177,100,0 192,111,0 190,109,0 197,113,0 193,113,0 195,115,0 200,114,0 198,112,0 192,111,0 189,108,0 177,99,0 155,88,0 144,86,0 74,54,6 18,30,12 20,29,10 17,29,11 13,29,10 18,30,10 19,31,11 28,38,16 20,32,14 23,36,11 24,37,14 26,39,14 17,32,8 24,35,36 28,39,40 31,42,41 19,30,19 21,29,17 25,31,20 21,29,19 15,23,11 26,25,28 24,23,26 26,24,25 23,21,22 26,24,25 27,25,26
