239,214,166 226,201,153 236,210,169 249,223,182 236,211,165 236,210,169 233,207,166 253,226,190 185,171,144 95,89,84 86,81,78 98,93,90 154,149,146 186,181,169 245,239,230 248,243,240 139,134,136 218,218,218 179,181,181 90,103,120 75,90,106 74,87,104 69,84,91 80,85,91 74,73,78 62,62,72 47,47,44 38,38,38 38,38,38 112,110,108 112,110,108 112,112,112 104,114,120 100,110,116 108,108,116 93,97,110 83,90,88 84,77,77 89,85,79 176,91,67 97,71,57 94,68,54 93,66,48 129,93,73 157,104,81 160,101,71 158,100,76 150,95,66 150,94,68 153,97,71 160,101,73 155,99,73 156,101,72 151,98,71 140,94,68 91,29,20 118,76,24 121,81,27 118,83,29 102,35,8 113,22,19 115,21,19 118,21,20 117,20,19 117,20,19 121,20,20 124,21,22 123,20,21 101,28,23 155,109,91 199,156,121 192,148,120 144,115,91 96,76,58 94,34,20 108,22,19 85,27,17 141,110,91 144,124,104 111,102,96 108,98,88 93,84,69 93,83,71 96,85,70 97,85,73 97,85,73 97,85,73 98,86,74 98,86,74 100,88,76 99,87,75 98,86,74 174,165,157 192,187,186 57,56,59 74,74,74
222,197,151 231,206,160 252,227,181 255,231,185 251,226,180 251,226,182 247,222,178 220,198,149 97,92,94 98,91,91 92,90,91 40,38,39 122,120,116 154,150,144 153,149,143 175,176,168 92,87,86 159,159,159 142,151,153 102,114,120 70,85,103 70,86,97 69,84,100 70,81,92 68,70,86 56,60,73 53,52,55 36,36,36 38,38,38 84,82,80 103,101,102 102,100,96 95,105,99 91,106,111 255,66,41 255,48,19 228,40,33 189,32,17 255,57,20 166,88,21 128,79,39 87,25,12 118,82,64 138,89,67 149,98,70 153,101,71 146,99,65 153,101,69 157,100,71 157,100,71 155,99,73 154,97,68 144,99,76 98,46,27 92,30,17 128,85,40 130,87,38 126,86,32 118,35,22 117,23,21 121,20,20 121,20,20 122,21,21 115,21,21 123,21,19 127,22,19 129,21,19 128,20,18 129,21,19 107,16,13 127,70,51 205,160,127 209,162,128 174,134,100 110,91,77 100,26,21 106,21,20 127,84,69 153,131,111 118,102,100 113,99,101 96,85,70 92,84,73 92,84,73 95,83,71 97,86,71 97,86,71 95,83,71 99,87,75 95,83,71 96,84,72 96,84,72 147,142,139 251,249,245 164,166,166 73,74,77
235,210,164 235,210,164 226,201,155 229,204,158 255,235,189 254,229,185 249,224,180 250,226,191 99,94,96 90,83,83 95,93,94 83,81,82 125,123,119 140,136,130 127,123,117 116,119,111 111,106,103 137,137,137 103,111,116 93,104,117 77,92,110 73,88,104 68,83,101 68,79,90 63,65,81 57,61,74 65,64,67 33,33,33 33,33,33 97,97,97 116,114,112 115,114,107 148,144,136 255,66,34 255,41,27 241,33,24 183,28,26 255,52,31 248,41,25 143,87,20 128,74,36 90,17,8 73,42,23 131,88,69 145,97,70 149,97,67 144,96,67 146,95,67 148,98,67 148,95,68 139,93,67 106,59,36 99,32,23 105,32,18 135,87,40 130,88,36 139,97,45 107,51,13 119,23,19 120,22,21 123,20,21 124,21,22 122,21,21 113,19,19 127,22,19 136,25,21 137,26,22 137,26,22 134,26,24 132,24,22 104,27,19 120,63,44 199,152,118 209,164,129 90,72,51 99,33,28 108,22,21 101,36,28 147,125,107 123,100,99 111,98,93 97,86,71 91,83,72 89,81,70 90,79,64 94,83,68 95,84,69 94,82,70 94,83,68 94,83,68 94,82,70 90,78,66 119,114,111 160,158,154 174,179,178 95,96,99
252,227,179 255,236,188 254,229,183 245,220,174 235,210,164 235,210,164 246,221,175 94,85,70 88,86,87 91,84,84 83,81,82 119,117,118 115,113,111 112,111,104 113,112,105 101,101,96 106,99,97 109,107,108 96,105,116 81,96,114 71,89,113 69,88,107 68,85,105 68,79,92 61,64,82 51,57,74 81,84,91 31,31,28 31,31,31 67,67,67 103,102,95 170,165,153 255,56,26 255,40,23 234,37,29 201,31,27 179,23,10 255,36,22 232,45,29 144,90,15 131,78,35 98,21,15 80,19,12 80,39,23 118,83,58 123,83,58 125,83,61 119,82,58 118,82,62 131,67,52 127,28,20 128,26,24 110,30,14 152,97,56 145,100,52 147,102,54 120,56,28 119,24,15 125,20,17 127,22,19 126,22,14 126,22,16 122,22,19 119,21,20 132,21,13 143,22,18 143,22,20 143,22,18 140,24,18 138,25,18 134,25,19 110,21,17 198,143,114 205,166,127 137,106,85 94,38,30 110,21,17 100,23,19 116,83,74 98,74,66 112,100,90 98,87,72 90,81,66 89,81,70 96,82,68 96,82,64 97,83,69 92,78,64 92,78,64 92,78,64 88,76,64 89,77,65 100,93,91 126,124,120 164,169,168 116,121,127

78,148,220 78,142,223 87,136,199 128,172,221 77,146,225 82,165,246 53,101,181 73,123,255 76,123,255 76,123,255 157,173,223 236,251,255 201,229,255 182,212,255 206,239,255 194,224,255 206,238,255 199,229,255 164,196,255 189,221,255 182,215,255 161,195,255 156,189,255 158,196,255 242,219,188 236,213,182 230,206,171 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,178 244,220,187 231,207,174 247,220,184 254,228,187 255,242,201 255,240,201 255,237,196 255,240,199 255,242,199 255,240,197 255,237,195 255,238,200 255,238,200 255,238,195 255,244,201 255,240,200 255,244,201 255,241,201 255,243,205 255,243,205 255,240,202 255,236,198 254,226,188 255,236,202 133,122,115 126,115,112 124,115,109 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,248,204 255,249,208 255,245,199 255,248,201
114,174,238 175,232,255 207,245,255 210,240,255 77,147,221 78,160,248 50,97,182 96,141,255 213,240,255 208,233,255 204,226,255 191,219,255 184,211,255 178,209,255 172,202,255 163,195,255 160,194,255 153,186,255 157,191,255 178,212,255 162,199,255 151,185,251 148,181,252 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,184 243,219,182 240,216,179 247,220,184 246,220,179 255,245,204 255,241,202 255,241,200 255,241,200 255,242,199 255,241,198 255,240,198 255,244,206 255,241,203 255,240,197 255,240,200 255,240,197 255,240,200 255,246,206 255,243,205 255,245,207 255,248,210 255,241,201 255,239,199 255,239,203 140,129,122 126,115,112 123,114,108 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,245,202 255,242,195 255,248,204 255,252,211 255,236,190 255,241,194
120,189,250 74,141,214 144,185,226 167,198,243 71,148,229 74,155,248 65,105,194 183,216,255 192,224,255 202,234,255 183,212,255 173,202,255 174,204,255 161,196,255 157,192,255 147,184,249 150,183,254 154,188,254 151,186,247 155,190,251 148,183,246 149,182,244 149,183,240 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 239,212,176 249,222,186 255,241,205 255,245,198 255,239,199 255,239,198 255,234,198 255,235,196 255,236,201 255,237,203 255,246,211 255,240,203 255,240,203 255,238,202 255,239,204 255,239,205 255,245,207 255,234,196 255,236,198 244,220,187 255,251,218 255,248,223 133,122,115 129,118,113 125,114,111 122,113,107 120,111,105 121,112,108 121,112,108 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,135 132,129,135 132,130,131 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,249,205 255,244,203 255,241,195 255,242,198
64,134,206 63,133,205 188,219,250 120,160,222 73,150,231 75,150,234 142,172,222 186,218,255 180,211,255 178,209,255 170,203,255 156,191,252 151,189,251 151,186,249 150,185,248 154,187,249 161,191,254 157,188,246 153,183,246 152,182,245 151,181,244 156,179,242 155,178,241 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 242,218,185 245,221,186 240,215,187 242,215,179 247,220,188 255,246,212 255,239,214 255,251,226 237,210,194 219,192,160 181,111,87 255,208,177 183,128,99 191,128,104 210,172,151 172,131,115 225,194,171 255,233,194 255,239,204 246,218,180 255,247,208 255,248,212 255,242,209 255,244,211 255,245,217 147,137,125 132,121,116 131,120,117 123,114,110 123,114,108 122,113,109 120,111,107 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,235,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 235,254,255 88,148,212 79,155,241 70,138,222 169,193,253 162,194,255 166,195,255 163,192,255 158,192,255 157,191,255 156,188,241 156,187,245 156,186,249 158,188,251 160,190,253 158,188,249 158,188,251 153,184,242 149,180,238 152,181,238 153,182,239 152,183,241 230,207,167 243,220,180 244,220,185 235,211,174 242,218,185 237,213,178 237,213,178 235,214,173 226,207,170 235,216,179 243,219,184 235,211,174 250,228,194 238,219,182 247,228,205 255,239,212 249,146,113 255,228,186 179,85,62 148,39,31 144,45,37 140,36,30 138,34,28 128,31,25 118,24,22 112,26,23 102,29,20 90,35,24 85,36,25 94,45,34 137,91,73 218,182,151 255,238,205 255,246,207 255,242,203 255,246,207 255,245,208 144,132,120 138,125,120 130,120,119 123,114,108 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,138 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,199 255,246,203 255,247,206 255,248,205 255,244,201 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,239,193 255,237,190 255,234,187 255,242,195
60,130,202 66,131,203 236,255,255 77,139,216 82,158,244 62,126,189 138,173,255 161,199,255 165,196,255 165,203,255 171,205,255 158,193,255 158,188,251 158,188,249 157,187,248 155,190,251 158,191,253 161,191,252 158,188,251 158,188,251 155,188,250 152,186,241 160,191,247 163,192,255 228,210,168 245,219,178 243,219,184 231,207,172 237,213,180 233,209,176 241,217,184 238,214,177 222,201,160 237,218,179 239,222,196 255,255,232 255,240,203 179,82,49 163,71,39 139,49,23 145,35,24 150,32,27 147,29,24 145,29,25 142,30,29 137,28,24 130,28,26 122,24,23 115,24,23 113,24,22 100,26,21 95,27,25 90,34,28 85,36,27 84,41,33 81,41,32 93,55,38 141,108,81 255,238,203 255,240,200 255,249,209 156,142,128 134,121,116 128,118,119 131,121,122 129,119,120 122,112,113 122,112,113 120,111,105 118,112,105 98,91,91 129,119,120 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,234,193 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 73,135,205 227,255,255 76,143,216 83,160,243 53,109,168 90,137,255 90,136,255 104,146,255 132,171,255 156,194,255 152,188,255 157,188,246 155,190,249 147,183,255 139,181,255 121,161,255 158,193,255 160,195,255 151,187,255 134,172,255 121,162,255 102,148,255 142,171,255 236,214,176 244,217,181 240,216,181 236,209,175 250,225,197 233,209,174 247,223,188 255,237,221 255,229,187 255,231,187 164,61,46 149,41,28 151,35,20 145,32,25 145,32,27 146,30,26 145,29,27 140,29,25 133,28,27 129,26,27 125,24,26 122,24,25 115,24,25 110,25,24 103,24,21 101,23,22 97,23,23 88,24,23 83,28,24 82,32,26 80,37,29 79,39,30 84,47,34 86,48,40 89,50,36 139,101,82 255,236,204 168,157,142 143,132,129 130,120,121 124,114,115 130,120,121 120,110,111 120,110,111 118,108,107 114,108,101 97,90,90 131,121,122 123,120,124 136,132,141 133,129,138 132,128,137 133,130,136 132,128,139 157,140,130 255,234,195 255,235,194 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,242,195 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
59,129,201 98,160,230 203,239,255 74,143,220 79,155,243 51,102,165 78,137,255 82,136,255 116,159,255 146,181,255 110,154,255 100,143,255 112,156,255 98,145,255 111,154,255 102,143,255 196,231,255 189,225,255 140,177,255 126,166,255 96,143,255 86,135,255 79,129,255 165,186,254 234,210,175 245,221,184 234,210,173 235,210,182 255,233,205 255,195,172 249,186,151 145,60,32 151,45,31 145,36,28 147,31,25 145,32,27 143,30,27 139,28,22 134,26,24 133,24,27 128,27,29 123,25,28 119,22,25 117,23,25 112,23,23 108,22,19 104,21,22 100,22,21 94,22,24 90,21,22 85,21,20 83,21,19 79,22,19 76,26,20 73,30,22 74,34,29 78,38,33 81,43,37 86,46,41 90,50,43 98,57,41 145,108,93 143,131,131 129,119,123 127,120,120 131,121,122 122,112,113 120,110,111 115,106,102 110,101,97 101,94,94 131,121,122 122,115,115 133,129,138 133,129,138 132,129,133 133,129,138 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,242,197 255,244,199 255,238,193 255,242,197 255,247,202 255,243,197
60,129,208 145,195,249 143,192,255 72,147,227 82,157,241 61,108,183 81,142,255 84,140,255 87,139,255 86,138,255 85,136,255 84,135,255 83,134,255 200,230,255 208,238,255 179,215,255 164,198,255 163,197,255 139,181,255 98,142,255 103,146,255 97,143,255 85,132,255 195,202,225 239,217,181 234,210,175 255,234,211 220,135,109 149,46,33 149,33,27 145,32,25 144,31,24 143,30,25 142,31,27 136,28,26 132,27,26 127,26,26 123,25,26 120,23,26 118,24,26 114,25,23 109,24,23 105,22,23 101,21,21 99,21,20 96,21,21 95,20,25 92,20,26 88,19,24 87,20,24 79,19,21 79,19,21 74,22,19 74,24,22 72,24,20 71,27,26 72,34,28 77,39,33 76,40,34 82,46,40 88,50,40 96,52,42 113,72,54 130,120,121 122,115,113 128,118,119 124,115,111 122,113,109 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,133 131,128,134 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,241,196 255,244,199 255,247,202
56,128,206 201,234,255 103,160,227 78,150,231 77,146,223 72,118,200 83,141,255 84,140,255 84,140,255 84,140,255 84,139,255 85,140,255 215,241,255 189,217,255 169,197,255 155,190,253 154,188,255 162,196,255 157,198,255 149,192,255 130,166,255 116,159,255 99,152,255 235,214,191 254,220,186 171,90,65 139,41,24 144,31,26 141,28,23 139,28,24 136,28,26 128,26,22 130,28,26 126,23,24 123,25,26 118,24,24 114,23,24 112,23,23 108,22,21 104,19,18 101,22,19 100,20,20 97,18,24 97,18,24 94,19,24 92,17,22 88,19,24 86,19,23 83,19,22 82,18,21 79,19,21 75,17,21 72,22,18 70,22,20 70,22,20 69,24,21 67,27,22 70,32,26 73,37,31 75,39,33 80,44,36 92,49,41 108,62,48 135,125,126 121,114,112 130,120,121 123,114,110 118,109,105 117,108,102 108,99,93 100,93,91 129,119,120 125,116,110 131,128,134 131,127,136 129,126,132 129,126,130 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,239,193 255,250,204 255,253,208
62,128,206 222,255,255 75,140,216 76,151,235 75,141,210 81,128,224 84,140,255 85,140,255 84,141,255 84,141,255 90,142,255 96,144,255 196,224,255 174,204,255 164,194,255 157,187,250 157,187,250 163,193,255 156,186,249 165,195,255 175,204,255 167,202,255 160,193,255 255,215,177 138,46,34 136,29,22 133,29,23 128,26,24 122,24,25 121,24,27 116,25,24 113,24,22 113,23,26 110,24,23 108,22,21 106,21,20 103,21,19 99,19,21 97,19,20 95,20,25 94,19,26 90,18,24 88,19,24 90,18,24 88,19,24 84,20,23 85,18,22 82,18,21 78,18,20 77,17,19 74,19,19 75,20,20 74,19,19 72,22,20 67,19,17 67,22,19 64,26,20 66,27,24 66,29,26 71,34,31 74,41,32 84,46,38 102,65,50 134,125,121 129,120,116 123,114,110 123,113,112 120,110,109 115,106,102 109,100,96 101,94,94 128,118,117 119,113,108 134,126,132 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,161 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,246,201 255,246,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
64,126,203 230,255,255 74,139,215 76,151,235 68,125,188 89,139,249 85,141,255 87,143,255 96,140,255 119,167,255 126,170,255 171,209,255 174,205,255 165,195,255 160,190,251 156,186,249 158,189,247 157,188,246 157,187,250 158,188,251 157,189,255 148,188,255 137,175,255 151,85,53 145,46,38 126,29,25 121,24,25 120,23,24 114,23,24 111,25,24 108,22,21 104,22,20 103,21,19 101,22,19 99,21,20 98,18,18 93,17,20 93,17,20 94,19,24 90,18,24 90,18,24 90,18,24 88,19,24 88,19,24 83,19,22 83,19,22 81,19,21 80,18,20 76,19,20 76,19,20 74,19,19 75,20,20 75,20,20 73,21,20 65,20,17 65,20,17 63,24,21 65,26,23 64,27,24 64,30,26 70,37,28 77,39,31 95,58,43 131,122,118 128,119,115 124,115,111 124,114,113 117,107,106 118,109,105 111,102,98 104,97,97 123,113,112 120,114,109 132,124,130 129,121,127 129,122,125 133,125,131 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,245,195 255,245,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
94,143,206 215,248,255 70,142,218 76,153,234 60,111,172 92,146,255 94,148,255 91,146,255 200,233,255 212,237,255 187,215,255 173,204,255 158,191,255 158,188,251 158,188,251 156,186,247 158,188,251 155,189,255 155,195,255 152,195,255 130,175,255 92,145,255 103,140,230 204,174,148 146,76,52 114,41,27 107,28,23 106,27,22 104,27,23 103,28,26 99,24,24 98,23,21 96,22,22 98,24,24 95,20,23 95,20,23 94,19,24 92,17,24 92,17,24 90,18,24 90,18,24 88,19,24 86,19,21 86,19,23 84,20,23 85,18,22 83,19,22 81,19,21 78,18,18 76,19,18 76,19,20 76,19,20 73,21,20 71,20,21 65,20,17 64,18,18 62,21,19 64,25,22 64,27,24 63,29,25 66,35,27 75,39,33 122,113,107 131,122,116 127,118,112 129,120,114 123,114,108 123,114,108 117,108,104 117,108,102 106,99,97 117,108,104 120,114,109 127,120,120 136,126,130 136,126,130 136,126,130 135,125,129 137,127,131 157,145,147 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,239,192 255,240,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,250,208 255,250,208 255,250,208
119,164,222 172,209,247 71,140,217 82,154,237 51,99,167 98,153,255 95,153,255 114,165,255 206,233,255 172,201,255 164,191,255 159,191,255 154,188,255 164,191,255 164,194,255 162,195,255 156,195,255 151,193,255 119,163,255 97,146,255 90,145,255 85,141,255 131,145,207 243,221,185 172,117,88 128,64,47 110,45,37 102,35,28 100,29,28 94,26,22 99,28,27 95,27,25 93,21,25 91,22,23 92,20,24 96,21,26 94,19,24 96,20,23 96,21,26 94,19,24 90,18,22 90,21,24 95,27,25 94,27,29 89,26,22 91,28,22 89,25,24 87,25,23 85,28,27 84,24,24 84,23,28 76,21,21 74,22,19 72,20,17 69,21,19 67,23,22 66,22,21 65,26,23 63,26,23 62,28,24 64,31,24 77,44,35 141,125,119 130,124,119 128,119,113 124,115,109 120,111,105 121,112,104 118,109,103 113,104,98 107,98,94 114,105,101 123,114,110 127,117,121 136,126,127 134,124,125 136,126,130 135,125,126 137,127,128 144,133,140 255,241,193 255,246,202 255,238,193 255,243,193 255,238,188 255,245,197 255,245,201 255,240,198 255,246,205 255,242,196 255,239,192 255,239,194 255,242,201 255,246,207 255,249,204 255,252,211
169,200,243 124,167,219 70,142,220 80,151,236 63,106,185 103,155,255 112,161,255 149,195,255 178,208,255 168,202,255 161,195,255 154,193,255 158,197,255 160,196,255 154,199,255 148,191,255 129,172,255 114,160,255 94,144,255 89,142,255 89,142,255 86,144,255 179,185,206 230,203,167 239,207,173 158,112,82 127,70,51 101,46,33 95,34,27 97,34,28 92,29,25 91,28,24 94,25,26 92,23,24 97,22,22 96,20,23 96,23,18 102,27,25 108,38,14 118,50,10 144,89,35 153,99,38 147,96,29 139,89,27 137,90,29 135,90,28 126,84,32 120,79,30 120,84,37 111,74,30 110,73,31 110,75,37 104,72,40 89,59,33 67,36,24 65,30,17 62,25,22 64,27,24 64,27,24 62,28,24 65,35,20 226,204,166 135,124,117 129,120,116 132,123,117 128,119,113 124,115,109 120,111,105 118,109,103 111,102,96 109,100,94 106,97,93 123,113,112 124,114,115 136,126,130 135,125,126 134,124,125 136,126,127 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,184 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,244,205 255,248,203 255,245,204
208,238,255 94,144,212 72,145,223 76,147,232 78,121,204 104,159,255 103,158,255 107,159,255 113,160,255 118,166,255 169,203,255 146,185,255 148,191,255 146,192,255 146,192,255 147,193,255 129,172,255 108,153,255 97,151,255 88,147,255 89,146,255 89,146,255 214,205,197 230,203,167 247,220,184 241,213,175 161,113,84 131,80,56 110,57,43 99,43,35 96,34,32 90,26,25 92,23,24 94,25,26 101,23,22 104,30,23 136,73,40 163,104,45 160,108,37 170,108,50 146,78,35 120,47,15 129,44,20 138,44,28 135,40,24 135,39,26 123,34,23 117,34,21 112,31,22 102,33,18 88,36,17 90,41,21 90,50,27 103,68,41 101,77,42 117,88,55 92,59,48 68,28,30 66,30,22 80,47,38 255,240,201 255,234,196 136,126,116 132,124,113 127,118,112 132,123,119 123,114,110 123,114,108 116,107,101 118,109,103 109,100,94 102,91,88 125,114,107 124,114,113 135,125,126 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,184 255,247,199 255,248,206 255,245,199 255,237,190 255,243,192 255,234,193 255,243,203 255,245,203 255,242,201 255,242,196
227,255,255 79,137,211 75,146,236 70,143,216 94,138,244 106,160,255 107,158,255 122,167,255 189,224,255 158,200,255 161,204,255 135,182,255 148,196,255 150,196,255 134,178,255 121,166,255 100,155,255 99,154,255 94,151,255 94,151,255 96,151,255 95,152,255 238,219,180 224,197,161 233,209,172 244,217,181 244,215,180 166,130,97 139,93,67 125,76,54 109,56,40 99,41,29 98,32,29 101,31,21 135,75,23 170,106,46 164,91,50 138,39,18 157,36,32 159,35,29 147,35,25 133,37,31 117,45,31 106,49,32 102,64,43 111,77,57 110,79,60 102,71,52 90,59,47 79,48,40 81,33,27 87,36,28 91,37,30 88,36,31 88,43,36 84,47,32 105,71,51 136,103,66 83,49,27 255,238,192 255,239,193 243,219,182 139,127,117 133,123,111 127,118,112 128,119,115 127,118,112 120,111,105 121,112,106 116,107,103 113,104,100 101,92,86 125,115,105 123,113,103 131,121,122 136,125,122 132,122,123 136,124,129 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,192 255,249,204 255,244,195 255,247,203 255,246,202 255,244,197
227,255,255 70,135,209 76,150,237 66,128,201 108,153,255 108,162,255 115,164,255 151,199,255 132,175,255 126,171,255 141,183,255 111,157,255 104,155,255 103,158,255 103,158,255 104,159,255 103,157,255 100,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 237,213,176 248,226,190 247,213,179 158,114,84 136,88,61 125,78,55 110,55,40 152,88,60 147,81,31 137,43,18 150,29,25 144,35,27 126,48,36 160,101,84 193,157,135 187,156,135 138,109,87 104,74,57 99,72,54 103,73,56 93,65,52 67,46,35 51,40,35 58,49,45 68,59,51 71,66,54 74,64,54 89,68,64 77,43,39 82,43,40 88,49,37 102,64,47 255,235,192 255,232,189 255,240,194 252,228,191 142,130,120 133,123,111 123,114,108 127,118,114 125,116,110 123,114,108 120,111,105 115,106,102 114,105,101 102,92,91 124,113,108 119,108,101 132,122,123 133,122,119 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,248,203 255,242,200 254,232,185 214,189,145 193,168,124 177,150,107
209,246,255 66,138,214 78,150,231 60,112,179 113,159,255 110,165,255 109,163,255 115,166,255 112,167,255 107,162,255 104,162,255 104,162,255 102,160,255 102,160,255 103,158,255 104,158,255 103,158,255 101,156,255 106,160,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,172 236,212,175 238,214,177 249,225,188 251,227,190 255,235,198 255,232,193 244,209,173 165,122,89 148,96,64 139,67,30 134,38,32 106,44,31 178,144,124 160,134,113 107,73,53 120,84,66 149,104,83 162,111,87 169,116,93 167,111,87 164,108,86 157,104,81 137,92,71 124,86,67 101,75,63 36,20,16 22,22,22 15,15,15 31,33,33 30,25,27 54,47,47 58,51,49 105,90,81 94,63,51 255,231,190 255,231,190 255,234,190 235,211,176 140,128,116 133,123,111 122,113,105 128,115,110 125,116,110 122,113,107 121,112,106 120,111,105 115,106,102 101,95,90 122,113,107 120,111,105 132,122,123 133,122,117 134,121,116 137,124,119 138,125,120 139,126,121 184,167,143 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,154,118 173,146,112 175,148,112 164,140,105 162,138,103 162,138,101
165,209,255 67,139,220 77,152,236 52,101,164 114,165,255 110,168,255 111,166,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 108,163,255 108,162,255 107,161,255 106,160,255 102,160,255 103,161,255 106,160,255 105,159,255 98,158,255 107,163,255 251,228,186 247,225,180 255,239,197 255,236,194 255,236,191 251,228,186 236,213,173 238,215,175 241,218,178 236,210,171 235,195,159 138,71,46 174,137,122 100,75,58 138,102,80 159,107,88 164,118,92 167,119,94 169,116,91 170,114,88 172,115,86 177,115,88 180,116,90 171,109,82 155,104,78 130,89,69 110,78,64 97,71,59 31,21,20 17,16,19 23,22,27 24,23,28 18,15,19 18,16,17 67,63,57 111,100,93 255,233,193 254,229,183 253,228,184 249,225,190 145,133,121 131,121,109 127,114,107 127,114,109 123,114,108 123,114,108 122,113,107 116,107,101 114,105,101 100,94,89 122,113,107 118,109,103 131,121,122 133,122,117 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 173,146,112 165,138,104 164,137,101 159,135,100 159,135,102 159,135,100
