105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 97,94,98 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 96,94,102 96,94,102 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 134,120,104 131,119,109 109,96,89 89,74,63 85,71,57 104,90,76 78,66,56 76,66,54 73,65,54 85,76,68 102,94,83 88,79,75 112,104,110 112,105,105 114,107,107 125,112,107 152,135,107 212,187,157 250,221,186 247,217,173 246,216,172 247,222,174 247,222,174 243,221,174 243,221,176 161,147,120 93,77,64 76,57,45 71,52,40 121,107,91 92,83,68 86,88,85 75,79,81 86,86,83 80,72,61
96,93,97 99,96,100 104,101,107 105,102,108 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 241,224,173 246,227,188 156,137,100 134,118,103 130,118,108 130,118,106 123,112,105 114,103,96 104,93,90 145,128,118 96,85,70 82,70,58 87,72,61 89,78,63 59,51,38 89,83,74 112,106,99 79,73,68 123,114,108 187,172,152 232,218,189 252,218,173 250,223,178 254,227,182 255,230,187 248,221,176 248,221,176 250,223,178 248,221,176 245,220,174 242,220,173 244,223,196 86,67,51 196,182,168 98,86,74 105,94,79 90,80,68 82,76,69 77,68,64 93,89,81 64,59,45
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 97,94,98 94,91,95 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 94,91,95 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,105 126,114,102 126,115,100 114,107,105 105,102,106 106,102,113 105,104,109 104,103,106 128,118,119 103,91,79 83,72,57 90,75,64 94,80,66 92,81,66 73,65,54 40,29,22 97,86,79 100,90,94 208,187,174 247,220,186 244,218,166 248,216,172 245,218,173 252,225,180 250,223,178 250,223,178 251,224,177 252,225,180 253,226,181 252,227,183 247,229,185 193,179,163 93,77,62 84,73,58 96,85,70 81,70,53 97,87,75 74,65,59 40,31,25 92,84,73 118,111,93
106,104,105 105,103,104 106,103,107 108,105,109 112,109,113 109,106,110 108,105,109 108,105,109 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,96,100 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 89,86,90 91,88,92 87,84,88 109,106,110 109,106,110 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 104,101,107 104,101,107 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,119,108 121,115,106 108,101,99 107,102,101 101,100,105 106,102,111 107,105,113 110,103,113 110,103,113 96,86,85 91,74,64 90,78,66 93,77,64 101,87,73 96,85,70 68,60,47 69,50,36 84,63,48 84,77,75 75,66,62 193,176,139 245,220,172 250,223,178 248,218,172 251,224,177 251,226,180 244,219,171 239,214,166 216,191,145 202,177,131 255,247,204 244,222,186 95,86,69 68,54,40 95,84,67 81,70,53 98,87,72 89,77,65 68,59,53 68,59,55 81,73,62 75,65,53
107,101,106 110,104,109 109,101,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 104,101,105 103,100,104 96,93,97 102,99,103 99,96,100 98,95,99 99,96,100 99,96,100 98,95,101 96,93,99 98,94,103 83,80,86 87,84,90 80,77,83 89,86,92 87,84,90 89,86,92 87,84,90 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,97,106 111,108,112 108,105,109 106,103,107 105,102,106 105,102,108 105,102,108 106,103,107 106,103,107 109,106,110 112,107,109 112,107,109 116,104,104 115,111,94 118,116,98 119,114,102 123,113,112 115,105,109 109,100,111 106,99,109 105,102,108 106,100,107 107,98,111 104,99,101 115,108,111 115,106,117 115,111,105 129,125,106 189,165,143 98,82,65 135,117,98 97,80,70 91,76,65 86,75,70 67,64,68 81,83,80 98,104,105 102,92,96 182,173,167 240,221,168 248,221,176 240,213,168 239,212,167 211,186,140 214,189,143 255,234,189 251,224,179 250,223,178 248,221,176 246,221,175 247,220,177 241,220,179 95,76,62 85,74,59 97,88,73 94,85,70 85,77,66 73,64,58 82,73,67 101,95,88 243,231,201
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 96,93,99 95,92,98 96,93,99 95,92,98 95,92,96 94,91,97 94,91,97 90,87,93 90,87,93 92,89,95 92,89,95 90,87,93 109,106,112 110,107,111 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 115,105,106 121,110,103 121,110,103 121,111,101 114,108,101 111,107,99 108,103,102 107,101,106 106,99,109 106,100,107 105,101,110 106,102,111 112,107,109 113,106,106 132,119,114 180,162,157 233,210,181 252,224,184 254,224,180 250,223,180 234,212,174 98,77,64 84,69,58 76,65,58 205,198,196 217,216,209 154,152,148 90,88,89 76,77,65 84,83,76 91,78,57 229,207,169 255,232,188 244,222,175 245,220,172 246,221,173 250,223,178 250,223,178 248,221,176 250,223,178 247,221,171 247,220,173 250,226,171 196,179,144 113,102,87 95,85,73 98,89,72 156,148,137 255,255,248 161,157,147 89,89,84 91,92,84
104,101,105 105,102,106 102,99,103 106,103,107 106,103,107 110,107,111 109,106,110 112,106,111 109,101,107 109,101,107 104,101,105 103,100,104 96,93,97 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 111,108,112 106,103,107 104,101,105 106,103,107 108,105,109 108,105,109 108,105,109 103,100,104 108,105,109 110,105,107 118,109,101 125,113,103 121,113,102 113,103,102 109,97,109 103,100,106 106,99,109 112,107,109 138,134,126 207,205,206 159,160,163 142,142,142 121,116,118 151,133,114 216,192,155 244,221,179 252,222,178 241,211,165 250,221,170 252,227,179 248,226,181 240,221,186 248,232,215 195,188,170 83,83,78 141,136,133 255,254,248 186,182,174 96,93,97 96,94,95 39,34,33 41,36,33 82,71,68 108,86,68 242,217,171 244,217,170 242,212,166 240,210,166 249,219,173 248,218,172 243,216,169 241,214,167 247,220,175 249,220,171 250,221,172 255,228,183 238,220,178 119,102,74 53,44,27 224,217,197 217,211,202 120,116,108 74,73,66 78,78,73
105,102,106 104,101,105 111,108,112 109,106,110 101,98,102 95,92,96 96,93,97 100,94,99 102,99,103 104,101,105 104,101,105 103,100,104 97,94,98 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 106,103,107 108,105,109 105,103,104 201,198,202 176,173,177 134,131,135 128,121,121 109,99,100 107,99,107 106,100,107 105,101,110 104,100,109 104,101,107 107,102,101 255,255,254 224,221,208 117,113,107 93,93,93 93,95,95 142,136,129 253,231,197 251,224,181 245,219,180 246,222,169 243,217,167 250,225,181 251,230,178 255,248,226 181,170,153 113,107,98 96,92,86 105,103,99 233,228,214 246,235,218 109,100,92 81,79,80 94,92,90 75,69,64 31,29,25 54,44,43 72,57,37 169,148,107 243,213,171 250,218,174 240,210,166 250,220,176 253,223,179 246,219,174 252,225,180 251,224,179 119,91,62 253,230,199 228,211,201 222,205,181 229,214,192 157,148,131 220,213,193 194,190,173 100,96,86 76,72,66 77,75,71
106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 108,105,109 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 86,83,87 89,86,92 94,91,97 94,91,97 96,93,99 96,93,99 90,87,93 91,88,94 90,87,91 89,86,90 89,86,90 111,108,112 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 109,107,108 111,104,104 113,106,104 114,109,97 149,146,133 144,144,130 82,80,78 80,80,77 115,110,107 119,112,110 106,100,107 104,101,107 104,100,109 105,101,110 105,101,110 119,113,106 135,130,118 118,112,103 89,83,76 84,79,76 85,85,80 110,102,91 162,143,120 242,217,173 168,154,136 111,105,100 121,123,120 126,117,88 205,190,143 118,111,82 108,104,96 92,88,80 81,77,69 164,155,147 135,126,120 86,83,89 81,77,71 79,75,69 103,102,95 73,67,62 31,29,25 37,32,31 52,45,45 84,75,71 255,225,183 250,220,178 249,219,175 252,222,180 253,223,181 255,225,183 245,215,173 167,156,137 165,157,133 255,255,240 255,248,226 251,244,226 203,201,181 164,160,143 163,159,142 124,115,109 89,83,78 70,64,59 83,78,75
108,106,107 108,106,107 110,107,111 106,103,107 109,106,110 110,107,111 106,103,107 103,100,104 106,103,107 108,105,109 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 97,94,100 99,96,102 99,96,102 96,93,99 96,92,101 96,93,99 94,91,97 87,84,88 79,76,80 82,79,83 109,106,110 105,102,106 106,103,107 108,104,98 111,105,110 114,107,110 117,108,102 117,109,96 121,116,104 113,107,98 108,101,101 115,107,94 113,108,96 84,80,72 87,85,81 94,90,84 166,158,147 103,101,111 103,99,110 103,99,108 103,99,108 104,100,109 113,107,98 80,73,57 116,108,97 71,62,54 64,55,47 69,65,57 100,94,87 107,93,79 211,187,161 68,56,44 56,38,33 85,69,65 123,111,99 214,190,153 243,219,182 104,91,86 99,95,85 167,163,153 129,124,112 200,194,185 69,65,59 67,63,55 85,80,77 69,63,58 36,30,25 33,28,25 38,26,28 46,36,35 66,60,53 248,216,182 233,201,167 210,178,144 186,157,126 161,132,99 139,110,75 126,94,78 109,95,81 92,80,68 96,87,79 108,104,96 129,121,110 158,154,135 161,158,143 150,147,132 127,118,110 87,81,76 76,70,63 86,86,83
109,107,108 110,108,109 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 102,99,103 106,103,107 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 95,92,98 99,96,102 97,94,100 96,93,99 96,92,101 92,89,95 92,89,95 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 112,106,111 117,108,100 120,113,95 118,112,103 108,103,102 107,101,108 103,100,104 103,100,104 105,103,104 59,50,44 154,143,128 85,75,65 60,56,50 99,93,88 89,80,72 103,100,106 104,100,111 103,99,108 103,99,108 105,101,110 106,97,91 100,86,72 79,70,55 96,86,76 81,71,61 94,75,59 121,109,99 114,99,88 114,100,86 134,93,62 120,93,77 106,85,70 79,60,46 210,212,195 198,194,184 253,240,235 255,255,247 155,151,141 200,196,186 98,94,84 76,63,56 77,68,60 49,47,45 74,58,45 106,72,50 125,87,70 129,87,65 123,87,67 120,84,64 120,83,68 101,71,54 81,61,43 83,62,47 154,135,119 184,159,142 152,151,140 102,113,114 86,97,96 85,95,99 97,94,98 68,64,54 164,161,146 131,130,119 128,124,114 112,107,95 83,79,73 77,71,62 82,82,79
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 110,108,109 111,104,107 108,103,105 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 99,97,98 99,97,98 98,96,97 98,96,97 97,94,98 97,94,98 95,92,96 92,89,93 92,89,93 87,84,88 115,110,109 115,108,111 123,114,108 111,104,104 112,107,106 109,102,105 108,102,107 104,101,107 105,102,106 105,103,104 106,104,102 121,111,99 89,75,59 74,63,48 70,61,55 70,64,57 148,142,135 101,95,100 103,99,108 102,98,111 103,99,110 104,101,107 102,94,83 123,107,92 131,107,85 133,109,87 148,102,84 124,88,68 117,81,63 110,75,60 67,44,31 94,79,70 130,123,121 139,132,130 246,240,235 232,228,218 198,193,181 198,190,177 143,136,120 102,96,89 108,102,97 113,104,96 123,104,81 128,90,69 125,87,66 128,90,69 131,89,67 116,76,53 101,65,45 89,60,38 94,67,49 79,58,45 69,54,43 65,55,45 73,58,49 62,47,38 39,34,36 100,94,99 90,102,108 89,100,101 89,93,95 43,38,37 113,109,101 142,138,128 104,105,97 110,111,103 121,122,114 84,80,72 77,69,58 71,67,61
106,104,105 97,95,96 94,91,95 95,92,96 102,100,101 112,109,113 108,105,109 104,101,105 106,103,107 105,102,106 106,103,107 104,101,105 102,99,103 102,99,103 101,98,102 102,99,103 98,95,99 99,96,100 98,95,99 98,95,99 98,96,97 96,93,97 95,92,96 94,91,95 94,91,95 89,86,90 91,86,88 109,108,101 247,245,241 126,125,128 101,99,107 141,138,125 255,255,252 127,128,133 102,101,104 105,104,107 203,203,189 114,103,84 117,106,91 255,248,236 151,145,140 79,75,69 92,79,72 103,75,64 109,88,84 145,105,82 119,89,72 146,103,84 151,103,76 145,97,70 129,93,75 101,66,51 88,58,43 86,58,45 84,56,45 69,56,53 61,52,44 72,68,60 107,103,97 100,96,88 122,118,108 120,120,104 112,119,101 114,116,111 126,101,82 118,88,62 122,86,68 119,87,71 84,58,48 87,58,52 78,51,35 66,45,30 70,50,32 70,50,32 78,56,38 78,56,38 73,54,40 60,40,33 48,35,28 39,29,30 45,39,32 43,37,30 32,31,24 48,48,43 92,98,99 98,94,84 100,95,83 75,69,62 88,84,74 105,104,97 66,64,60 76,74,70 98,96,92 92,86,79 87,79,66 62,58,52
109,107,108 109,107,108 98,95,99 111,108,112 111,109,110 109,106,110 106,103,107 106,103,107 109,106,110 106,103,107 108,105,109 102,99,103 98,95,99 96,93,97 90,87,91 91,88,92 90,87,91 95,92,96 96,93,97 96,93,97 96,94,95 94,91,95 95,92,96 92,89,93 92,89,93 89,86,90 92,86,91 90,86,78 74,70,64 47,45,43 89,87,85 96,87,72 77,72,69 51,51,48 244,243,236 131,129,127 126,124,120 78,72,67 255,248,238 92,84,73 70,65,62 70,68,64 161,104,73 160,106,70 151,96,65 146,91,60 118,74,48 81,56,39 61,42,30 58,39,27 70,49,38 68,48,39 73,58,49 56,43,36 51,40,35 45,39,34 40,34,27 45,39,32 48,42,37 114,108,101 119,113,104 115,119,102 123,101,93 106,80,66 99,76,63 86,60,39 79,57,37 90,70,52 68,56,58 52,39,32 63,47,32 66,45,32 66,45,30 66,45,30 66,45,30 68,47,32 62,50,38 51,40,35 46,42,36 35,30,27 39,38,29 65,64,55 177,176,167 197,196,187 218,215,202 213,208,194 206,198,185 174,166,155 169,165,155 102,100,98 117,115,113 62,60,58 38,36,34 85,79,70 74,66,53 51,47,41
110,108,109 109,107,108 105,100,102 113,108,110 113,106,109 116,106,110 113,108,110 106,104,105 106,104,105 106,104,105 104,102,103 104,102,103 103,101,102 103,101,102 101,99,100 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 152,110,88 100,80,73 97,95,93 98,94,103 90,88,98 83,81,91 77,68,60 127,95,90 90,70,50 94,73,62 40,29,24 79,58,45 77,63,49 34,24,12 49,45,39 83,84,74 102,102,99 227,228,216 89,85,79 78,69,65 89,87,85 47,47,47 111,104,104 99,82,74 81,51,34 78,56,36 64,50,50 41,30,27 47,36,31 96,85,80 172,164,151 134,129,115 84,82,80 79,77,75 97,95,93 51,46,43 65,59,54 84,75,69 98,96,78 86,68,63 147,130,102 113,100,77 101,82,68 78,62,49 77,63,49 82,71,56 87,76,61 66,55,40 58,48,47 49,40,32 65,51,35 57,47,35 57,46,39 55,44,37 59,49,50 72,62,63 47,40,40 49,42,42 45,38,36 42,38,32 41,37,29 75,71,63 157,153,145 128,124,116 121,117,107 122,119,106 125,122,109 114,109,97 106,102,94 101,97,89 99,93,84 93,87,78 65,59,52 32,30,26 57,48,42 87,81,74
113,106,109 113,106,109 102,100,101 115,108,111 115,108,111 115,108,111 115,108,111 115,108,111 114,107,110 111,104,107 109,102,105 108,101,104 107,100,103 107,100,103 107,100,103 102,100,101 99,96,100 99,97,98 101,99,100 102,100,98 147,135,125 106,72,52 132,96,76 106,73,48 106,75,52 111,82,58 105,76,52 95,69,44 82,58,52 63,57,50 103,92,85 73,61,51 55,44,37 51,42,38 98,94,88 104,102,100 51,50,43 55,53,51 130,127,131 83,81,82 65,61,53 66,65,58 82,76,69 66,57,51 85,73,61 68,55,50 68,65,69 88,82,87 140,139,128 112,113,101 86,88,85 89,91,91 95,94,97 82,80,81 58,56,57 38,36,34 43,38,35 44,40,34 86,78,67 245,213,181 255,228,183 254,231,173 97,77,57 81,70,65 76,71,68 84,79,76 80,79,72 88,80,69 77,70,70 68,65,71 74,73,66 63,57,48 49,45,39 57,53,47 75,72,59 78,75,62 100,92,79 71,62,56 141,121,89 77,72,58 76,71,68 83,81,79 104,100,92 109,98,91 111,99,89 111,98,91 116,103,96 116,106,94 112,103,88 109,100,85 88,80,69 91,83,72 82,75,59 113,102,85 100,89,72 89,77,67
113,106,109 113,106,109 106,104,105 115,108,111 116,109,112 115,108,111 114,107,110 114,107,110 113,106,109 113,106,109 111,104,107 111,104,107 108,101,104 107,100,103 106,99,102 106,99,102 99,96,100 101,99,97 230,228,226 168,166,167 94,81,76 73,52,37 77,60,52 45,29,23 60,43,35 95,75,66 59,50,46 41,35,30 70,65,64 49,43,38 135,126,120 102,91,84 136,127,121 191,189,185 148,144,155 104,99,101 105,100,99 157,152,149 80,74,67 72,67,55 49,43,38 50,45,42 79,73,66 82,76,69 80,74,67 93,83,84 97,94,98 121,121,121 103,103,100 66,66,63 83,85,82 108,110,107 83,88,96 87,87,87 96,94,95 30,30,30 34,32,30 39,37,33 68,72,74 229,203,180 249,219,175 234,207,164 245,218,182 96,77,61 70,82,90 79,91,99 92,95,104 90,89,92 94,85,79 84,79,81 70,64,71 71,66,65 75,69,64 68,62,57 71,66,54 73,68,56 103,99,89 76,67,50 239,222,175 227,204,162 193,170,141 205,185,155 151,133,101 109,93,76 110,94,77 109,93,76 106,90,75 105,91,77 114,100,82 113,99,81 100,89,74 92,81,66 67,55,43 109,98,83 107,96,81 106,95,80
104,99,101 101,96,98 99,97,98 103,101,102 111,106,108 110,105,107 108,103,105 110,105,107 111,104,107 109,102,105 111,104,107 108,98,99 106,99,99 107,99,105 108,97,104 108,98,102 106,99,102 108,103,100 89,84,81 84,82,80 86,81,78 78,72,67 91,84,82 99,94,93 94,92,90 94,92,93 101,96,93 86,82,76 73,60,55 60,49,44 74,64,54 106,95,78 131,120,105 115,101,87 97,89,78 82,74,63 75,66,58 39,28,21 90,81,64 42,35,35 56,51,50 72,63,59 42,36,31 42,36,31 75,70,67 76,76,76 101,102,105 95,96,101 195,194,183 152,148,138 58,53,50 84,79,76 82,77,74 84,79,81 47,42,44 37,35,36 39,37,35 38,31,31 61,76,92 142,128,112 249,229,181 246,221,177 251,225,173 76,67,40 68,81,96 79,93,103 88,100,104 85,88,95 85,80,82 95,85,86 97,87,77 92,83,75 77,68,60 77,69,56 74,63,46 83,82,85 88,84,76 73,61,49 240,221,168 247,220,173 238,211,164 244,217,170 246,219,172 223,196,153 223,196,153 244,220,167 211,184,150 120,97,66 113,98,78 106,92,78 95,86,71 107,95,83 102,90,80 99,87,75 100,88,76 102,90,78
113,108,110 111,106,108 109,107,108 112,110,111 112,107,109 112,107,109 112,107,109 115,110,112 115,108,111 113,106,109 105,106,109 104,107,116 94,102,111 100,92,98 97,89,95 94,92,93 100,95,97 70,63,61 61,52,48 54,43,36 78,72,67 54,49,46 64,59,58 100,95,94 99,97,98 142,142,142 252,251,242 196,195,186 92,88,82 68,67,58 70,71,74 99,103,107 111,104,84 112,103,84 117,108,91 90,81,64 86,75,68 67,57,61 107,101,92 104,99,98 87,81,74 81,71,61 73,67,62 107,101,96 121,102,88 84,69,58 158,147,132 226,215,196 214,206,195 133,127,118 63,59,53 60,55,52 65,58,56 39,34,36 41,36,38 37,35,36 34,34,34 40,35,37 59,72,87 124,112,100 249,227,180 245,220,174 243,217,167 73,64,37 68,82,94 75,88,105 85,97,101 92,97,105 101,96,93 96,87,83 98,88,78 93,85,72 77,69,58 79,71,58 76,67,52 82,80,81 74,70,62 83,71,59 236,217,164 247,220,173 239,212,165 238,211,164 245,219,167 247,220,173 245,218,171 240,210,164 250,220,174 250,223,176 249,223,184 213,189,154 137,124,103 104,96,83 96,84,74 97,85,73 97,85,73 99,87,75
114,109,111 114,109,111 112,110,111 112,110,111 112,110,111 111,109,110 113,111,112 115,113,114 114,109,106 108,88,81 100,77,66 64,59,61 101,99,97 89,89,89 106,99,102 106,98,104 106,98,104 125,116,112 138,129,125 59,50,46 45,38,36 49,44,43 124,122,123 83,81,82 114,114,114 112,111,114 115,114,103 146,142,132 145,154,154 79,86,98 91,92,95 109,102,102 154,104,73 152,102,71 153,107,77 131,89,65 145,101,75 147,101,73 146,100,70 128,95,70 136,100,80 123,89,69 101,76,57 83,64,52 113,108,96 104,99,101 111,106,105 113,109,101 104,95,87 97,89,78 83,78,66 43,36,34 56,47,43 80,74,69 93,87,82 46,43,47 39,33,38 35,32,38 100,102,116 113,90,77 250,223,180 251,224,179 251,226,178 67,49,30 66,80,90 86,98,104 93,104,105 100,111,112 105,101,91 112,101,84 99,88,73 88,79,71 85,78,62 84,77,61 79,74,62 46,41,38 41,39,40 104,93,78 243,223,173 248,221,174 238,211,164 247,220,173 250,223,176 248,221,174 248,221,174 243,216,169 244,217,170 250,220,174 246,219,174 251,219,175 247,216,179 96,85,66 100,90,80 94,82,70 96,84,72 99,87,75
114,109,111 115,110,112 114,109,111 114,109,111 113,108,107 114,107,107 115,108,108 115,110,109 115,109,114 112,107,109 87,78,70 135,93,69 97,87,75 65,65,60 101,94,97 131,125,130 116,108,114 119,96,83 135,97,78 129,93,73 147,126,103 173,155,136 97,86,79 169,161,150 125,119,112 245,239,234 86,87,90 123,125,122 155,157,157 84,85,90 68,67,70 113,111,112 107,77,60 95,59,37 95,69,55 72,50,42 58,38,29 58,39,27 57,41,28 50,38,28 51,41,45 50,43,46 59,57,55 76,75,66 132,128,118 115,111,105 113,112,103 118,114,106 121,111,101 87,79,68 70,64,55 93,84,76 94,84,72 82,73,65 74,65,57 71,68,55 64,60,50 60,54,59 48,36,38 188,169,153 251,224,181 251,224,181 251,224,179 119,101,71 78,86,93 81,92,105 91,104,105 99,113,109 111,105,98 118,108,98 111,104,88 92,83,66 96,85,66 88,79,62 77,73,56 48,42,37 39,27,39 178,161,151 242,217,173 246,216,174 242,217,173 250,223,178 245,218,173 246,219,174 247,225,180 240,213,170 239,212,167 245,218,173 247,220,173 244,217,170 244,217,172 254,233,190 93,89,72 97,90,74 93,84,67 85,78,62
113,108,110 111,106,108 114,109,111 114,109,111 114,109,108 118,111,111 116,109,109 115,110,109 114,109,111 106,101,103 105,93,81 53,43,44 82,61,48 106,84,64 170,134,116 150,146,136 203,198,186 218,214,204 143,142,135 104,103,96 89,82,80 71,55,38 62,50,40 52,42,30 67,51,36 82,61,46 75,53,35 75,53,35 70,66,49 65,59,54 74,65,59 93,87,82 64,57,57 73,62,57 64,53,50 43,36,39 70,64,69 85,80,82 93,88,87 55,53,49 55,48,51 47,37,41 62,57,56 72,68,62 101,92,88 110,97,92 113,102,87 109,100,83 108,99,84 95,85,73 109,103,94 117,108,100 110,101,86 89,82,66 85,78,62 80,73,57 69,63,54 43,38,37 46,36,37 247,227,207 246,218,178 252,225,182 253,226,181 254,227,184 94,88,79 89,90,82 103,94,88 111,103,90 110,106,98 116,102,86 121,107,89 100,90,78 90,80,70 69,58,51 58,51,49 65,58,56 140,130,118 160,151,136 161,141,123 251,224,179 246,220,179 255,225,179 255,231,188 253,226,183 253,226,179 241,214,167 245,219,169 245,220,174 245,218,173 254,224,178 247,218,169 246,221,177 95,102,100 71,83,87 70,82,104 79,90,89
116,109,112 114,107,110 106,104,105 109,107,108 116,109,109 119,112,112 115,108,108 117,112,111 114,105,101 111,109,107 88,76,64 72,63,59 77,62,53 65,49,45 48,30,27 80,53,48 116,91,72 90,75,64 201,195,188 98,92,85 68,62,57 57,51,42 50,43,43 49,39,38 44,35,31 64,55,49 180,173,173 182,177,176 173,171,172 190,188,186 175,171,180 79,75,69 86,77,71 79,70,64 57,52,51 53,48,47 106,100,107 105,99,106 86,80,85 111,105,96 112,101,84 98,87,70 72,67,55 38,31,29 57,52,51 102,101,104 106,101,103 108,101,104 73,68,56 102,94,83 112,102,90 118,108,96 125,114,97 92,83,68 86,76,64 78,69,61 54,48,43 43,38,37 51,41,40 245,226,189 246,219,174 253,226,181 251,224,179 244,217,170 95,79,66 103,92,77 96,84,72 100,88,76 103,93,81 111,95,89 108,94,78 77,65,55 77,68,60 71,64,64 65,59,54 73,67,62 93,87,80 113,105,94 158,139,125 236,213,173 241,218,178 251,224,179 254,229,183 247,217,171 251,224,177 244,217,170 247,220,173 245,220,174 244,217,172 247,217,173 255,223,177 161,141,111 141,148,143 119,126,121 112,119,114 106,108,103
116,109,112 114,107,110 110,105,107 100,95,97 63,53,52 62,51,46 64,48,42 81,62,50 88,67,67 89,77,82 123,121,117 87,81,74 85,89,91 113,107,100 104,95,91 43,36,34 38,29,40 39,33,40 75,69,64 113,107,100 107,103,95 83,79,71 64,59,56 105,99,94 52,43,37 54,48,43 44,38,33 82,74,61 87,79,66 94,86,75 89,83,74 72,66,57 91,82,76 68,59,55 59,52,50 86,79,63 106,99,111 104,100,111 106,99,109 99,95,76 108,101,85 95,85,73 70,61,55 47,40,40 91,82,74 107,98,94 108,99,112 108,100,106 114,100,102 100,85,76 107,93,77 109,98,83 113,102,87 97,88,73 77,71,62 64,58,51 51,46,43 43,38,37 67,55,45 249,229,181 247,220,175 250,223,178 246,219,172 246,219,172 220,200,168 96,85,68 108,94,78 100,85,74 89,88,81 87,85,86 75,71,80 80,73,73 80,73,76 78,71,74 76,69,67 68,62,57 71,65,60 94,85,79 99,90,82 126,112,94 223,199,162 254,228,187 252,225,182 245,218,175 245,218,173 247,220,175 244,217,172 248,221,176 246,219,174 250,223,178 255,225,183 92,78,62 128,136,141 112,117,111 109,119,116 108,110,107
