183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 182,182,148 182,182,150 185,180,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,146 185,184,148 184,183,147 185,180,148 185,180,148 185,180,148 186,181,149 191,182,137 207,177,83 232,186,79 214,169,78 81,69,69 75,73,83 78,76,84 71,73,73 131,128,73 197,178,139 157,139,79 143,124,67 129,111,49 117,101,47 108,88,40 151,124,63 109,76,28 117,84,32 146,112,53 127,93,30 157,119,53 180,136,67 169,125,54 176,129,66 187,138,73 183,137,69 163,122,61 169,135,76 177,140,85 159,125,62 172,133,64 187,146,78 159,121,57 157,119,55 159,121,57 162,125,56 152,119,53 173,140,72 146,111,18 140,106,2 105,71,0 128,95,27 150,118,36 205,170,43 198,159,8 188,143,10 146,111,14 73,56,17 61,55,19 59,56,16 57,53,16 48,46,17 58,55,42 62,58,50 64,60,50 64,58,49 63,55,44 64,59,47 63,57,48 64,60,52 63,62,53 61,60,51 63,59,49 65,61,53 65,64,55 68,67,60 68,64,58 67,63,57 59,57,53 81,79,80 80,78,79 61,50,17 56,48,0 63,53,4 59,49,0 53,41,2 52,39,7 56,46,6 55,44,0 58,47,3 103,98,18 58,48,0 55,43,6 99,92,20 55,40,4 59,47,6 59,49,0 62,52,3 84,75,17 65,55,4 57,47,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 180,179,141 231,201,118 254,210,114 202,160,68 81,72,57 70,66,75 79,75,84 74,72,73 159,135,82 178,159,93 162,141,89 137,123,69 130,113,48 124,107,56 100,84,51 111,90,38 166,136,80 127,96,43 142,110,55 163,132,68 121,90,28 168,126,63 176,132,63 163,123,59 149,108,49 175,132,72 189,144,82 158,119,62 163,122,73 142,112,54 140,106,43 166,125,57 177,133,66 161,119,56 154,118,58 169,134,67 146,117,45 158,125,57 154,124,57 161,128,35 196,148,21 171,123,8 119,77,0 133,98,5 110,80,0 102,75,0 72,55,6 64,53,20 60,56,19 58,58,17 57,53,18 51,48,22 58,53,41 60,51,43 66,58,47 61,56,44 62,57,43 63,58,44 63,60,45 61,61,45 64,61,48 66,61,49 65,62,49 67,64,51 65,61,51 64,60,52 70,65,62 83,78,77 79,74,73 82,80,81 84,79,76 59,51,15 63,55,5 58,46,5 51,40,0 51,37,8 52,36,3 53,40,8 56,45,1 46,34,0 67,57,8 62,52,0 52,40,0 57,45,6 79,66,5 55,47,0 51,38,4 65,55,4 55,40,4 53,38,0 58,43,5 68,56,1 57,45,4 66,56,7 54,47,8 69,59,17
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 197,155,63 87,78,63 63,59,68 79,75,86 72,68,79 143,122,52 152,131,61 136,117,49 138,115,57 127,114,41 120,108,42 112,101,55 98,79,40 126,91,35 159,127,70 148,119,58 165,126,65 161,127,68 134,94,40 166,124,59 167,127,63 173,134,75 167,131,73 159,116,58 182,140,77 179,138,81 141,107,46 123,89,28 163,125,59 179,133,65 181,132,67 139,103,41 151,112,51 152,117,50 154,121,53 167,133,59 143,109,19 155,122,4 129,99,1 65,46,7 66,54,13 63,53,11 64,54,12 62,52,10 58,53,14 60,57,15 60,57,15 58,55,15 58,52,29 63,58,44 66,58,45 65,60,46 67,64,51 69,64,50 65,61,44 69,64,50 68,65,50 68,65,50 65,62,47 63,62,51 64,60,52 70,65,62 70,68,66 74,72,73 83,81,82 88,83,85 81,78,82 85,79,74 59,50,5 58,47,3 60,48,7 51,38,4 51,39,0 55,40,2 45,33,5 55,44,11 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,22 52,42,2 66,55,11 81,71,18 57,47,9 61,51,9 76,62,17 78,65,13 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 194,187,146 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 76,74,84 71,69,81 142,119,50 129,114,53 138,120,60 122,102,41 130,112,52 133,108,62 119,93,41 146,115,35 157,120,39 143,109,37 128,99,50 160,124,64 144,112,55 153,121,66 171,130,69 158,118,54 170,129,68 147,110,55 170,128,74 180,138,73 168,126,72 154,118,60 152,118,55 128,94,31 168,128,62 154,115,46 158,118,52 152,111,50 157,121,59 138,103,36 170,136,66 167,129,51 202,158,60 138,101,9 87,64,6 54,45,16 54,45,16 93,75,13 124,102,28 66,56,14 65,60,19 66,61,18 73,65,31 67,58,43 70,54,41 78,60,41 80,63,35 90,72,40 119,102,65 127,110,75 117,103,74 86,77,60 64,58,49 65,61,55 71,66,63 70,68,66 72,70,71 75,70,72 76,74,75 76,74,75 79,76,80 77,74,78 80,75,63 57,47,5 55,44,0 56,45,0 51,39,0 65,50,10 48,32,1 53,40,6 52,42,4 50,40,2 47,37,0 57,48,1 52,40,1 70,60,11 56,46,0 66,58,8 58,47,3 58,47,3 59,47,6 56,45,1 63,52,6 67,57,6 50,43,0 52,45,2 50,43,4 52,40,1
194,187,148 195,188,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,147 197,187,147 197,187,145 198,189,144 204,191,143 206,193,145 207,192,143 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 199,190,145 196,190,144 196,190,144 195,191,145 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 66,65,70 132,107,48 123,109,55 127,108,51 141,124,59 130,107,47 136,113,55 175,134,0 249,189,25 227,176,52 181,142,44 92,69,38 132,104,64 134,105,56 143,112,59 123,89,30 160,120,56 166,122,53 152,113,52 153,117,68 180,141,80 183,137,78 168,129,70 149,113,51 149,113,51 152,119,51 159,122,53 189,143,77 174,130,63 150,112,48 173,135,69 154,120,50 150,108,27 200,153,34 191,145,19 189,149,16 91,64,0 65,50,14 79,65,9 105,88,23 62,52,12 85,66,11 215,179,101 156,111,38 146,110,52 206,166,100 204,163,93 185,145,81 173,139,78 154,128,76 132,107,63 103,86,62 75,67,56 63,58,55 66,64,62 68,66,62 72,70,68 73,71,72 76,74,75 79,77,78 76,74,75 77,75,76 77,72,74 74,63,44 64,54,5 63,52,6 57,45,4 57,42,2 57,42,2 53,37,6 52,40,3 53,42,0 58,47,12 50,40,0 55,45,3 56,46,0 52,40,0 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 57,47,5 61,51,9 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,148 196,189,150 193,188,145 189,190,142 188,185,143 192,189,147 186,183,143 188,185,145 190,185,142 196,189,148 196,182,128 250,225,140 216,176,81 188,146,56 167,143,88 81,77,86 88,81,91 73,69,78 127,99,41 117,101,57 122,108,54 136,118,56 135,116,63 123,103,44 175,134,6 195,144,20 204,165,65 113,84,23 61,49,39 86,72,58 146,120,79 145,114,61 157,125,68 177,142,77 153,112,42 158,120,56 131,99,44 155,119,59 178,137,78 164,128,66 139,104,39 164,124,60 141,104,35 154,119,52 168,127,59 178,137,69 151,113,47 162,127,60 150,116,46 150,113,42 126,99,36 110,85,26 122,101,31 85,64,12 66,54,17 61,55,21 57,54,28 63,56,38 74,55,20 223,186,115 233,179,89 207,159,73 197,153,75 185,144,72 175,140,75 146,120,70 122,104,72 102,85,59 78,67,50 70,61,55 68,64,58 70,65,62 71,66,63 72,67,66 75,70,69 75,70,69 73,66,66 72,65,63 58,49,43 52,43,37 55,48,7 62,54,4 57,49,0 55,43,4 62,53,8 53,41,2 52,36,3 54,38,7 54,44,2 52,39,5 58,47,12 54,44,4 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 52,39,5 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 197,186,142 192,187,146 194,190,144 190,183,140 195,185,132 164,151,103 159,148,102 254,230,150 189,150,52 200,158,68 157,133,78 75,73,85 85,79,86 85,77,83 115,97,53 117,103,60 131,111,50 112,97,36 129,113,59 111,96,47 127,112,51 81,61,15 85,64,8 81,58,18 70,48,10 74,56,14 90,67,38 138,106,60 142,111,58 156,120,60 163,126,57 164,127,56 136,107,42 175,140,86 176,137,80 167,126,67 172,134,68 155,119,57 163,125,61 145,110,43 146,117,54 145,116,51 160,130,63 141,108,40 174,140,70 145,110,43 151,123,55 110,87,27 62,44,2 52,35,11 50,44,21 41,37,18 43,37,30 52,43,37 65,55,43 162,137,93 209,157,70 199,155,77 178,137,69 160,128,71 143,118,72 100,86,59 76,67,52 73,63,51 66,58,47 74,70,62 70,66,60 74,69,66 74,69,66 76,70,65 55,49,44 37,31,26 36,27,23 39,30,24 42,30,20 44,29,18 56,46,8 61,53,1 63,53,4 55,41,0 58,47,3 51,39,0 52,34,4 55,41,12 52,42,0 50,38,0 53,41,2 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 59,47,8 58,47,3 51,39,0 50,38,1 49,36,2 52,39,5 53,41,4 52,40,0 60,50,0
239,202,133 240,203,134 242,205,136 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 224,197,124 216,194,127 209,193,139 201,192,136 204,194,141 163,148,87 161,143,101 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 89,87,97 80,78,79 116,101,52 114,104,55 134,116,54 116,102,44 148,130,57 136,117,49 129,108,54 101,85,43 208,170,23 208,162,7 212,160,41 131,93,15 76,62,35 123,97,56 137,104,54 151,117,58 160,125,58 149,115,43 162,129,61 139,109,51 141,105,47 177,138,77 163,130,64 140,108,51 154,120,59 154,120,57 97,70,7 130,103,40 140,109,45 155,122,54 134,100,30 151,118,50 140,110,43 135,106,43 110,86,35 51,35,4 40,31,12 54,47,27 45,40,26 52,43,35 66,54,42 72,55,27 200,156,76 180,139,69 160,126,63 134,109,63 97,83,58 76,67,52 75,67,54 75,67,54 64,60,50 67,63,55 70,66,58 74,70,64 48,42,35 35,26,22 35,26,22 32,23,19 32,23,19 37,28,22 42,29,22 46,33,26 61,55,9 55,43,6 58,48,0 55,40,0 50,37,3 52,39,5 63,41,0 66,50,8 52,42,2 54,40,0 53,40,8 56,44,7 52,39,7 55,43,4 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 54,44,6 53,40,8 55,43,6 55,44,0 63,52,8
229,202,129 230,203,130 231,204,131 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,135 231,203,135 233,205,135 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,204,127 234,201,124 228,202,132 223,201,134 164,146,84 159,140,83 140,117,57 229,202,114 229,183,87 200,157,70 119,103,47 75,68,78 90,88,96 81,82,85 115,101,58 119,99,49 119,104,55 129,113,57 119,105,62 106,89,50 100,92,58 105,88,53 164,137,22 178,138,13 178,138,47 76,51,7 63,49,31 101,81,74 162,132,74 148,112,52 156,123,57 157,122,57 150,113,42 128,97,33 139,108,46 162,123,62 159,125,62 146,118,60 129,99,43 142,112,56 141,114,53 117,94,36 118,91,30 139,109,42 151,119,48 143,112,50 120,91,26 136,107,42 122,95,30 79,61,17 37,29,7 42,34,21 39,39,25 47,39,26 54,37,11 105,77,37 178,141,70 159,128,66 126,101,55 93,80,48 72,63,46 74,66,53 70,65,53 70,64,55 63,60,47 62,58,50 43,37,30 37,26,23 33,23,22 37,25,25 33,23,22 38,28,27 56,49,49 69,62,62 84,79,78 95,85,86 57,51,15 55,45,3 52,38,9 53,38,2 49,37,0 52,37,1 126,97,44 73,51,13 51,39,9 55,39,6 51,37,10 57,44,12 56,44,7 53,41,2 53,40,8 52,39,7 59,46,14 55,43,4 63,47,3 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 59,48,4 56,45,1
233,201,130 233,201,130 234,202,131 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,204,136 236,203,135 236,203,135 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,127 232,203,127 231,204,131 228,202,132 170,151,94 157,139,79 144,124,76 209,187,109 241,201,95 200,155,64 149,133,75 79,72,82 91,87,98 86,85,90 113,96,59 113,97,53 121,108,58 115,100,51 101,88,54 99,83,50 92,80,54 111,96,58 114,98,26 91,67,1 84,57,0 77,58,19 55,46,27 81,60,56 137,106,53 164,129,64 156,122,59 150,114,52 159,121,55 135,101,38 118,87,25 152,113,54 153,119,58 139,111,53 127,97,39 129,100,39 146,116,58 119,94,37 138,113,54 118,89,26 152,123,51 122,91,29 135,106,43 124,93,31 132,104,34 81,61,13 41,33,11 30,24,15 44,35,18 135,117,73 169,139,81 168,132,70 159,125,62 142,117,60 96,77,40 83,70,47 74,67,51 69,64,50 68,63,51 64,59,47 57,48,40 37,28,22 33,24,18 33,24,20 33,23,22 40,30,31 72,65,65 76,69,69 82,77,79 86,81,83 91,89,90 91,85,92 66,60,26 55,46,1 51,39,2 57,42,6 57,45,8 53,37,4 124,94,38 77,53,16 58,45,11 54,38,5 50,36,9 51,38,6 57,46,2 53,40,6 52,38,9 58,45,11 57,44,12 55,43,6 65,49,5 55,44,0 54,44,4 54,45,0 56,44,7 58,46,5 63,52,8 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 246,208,130 246,208,132 240,206,134 201,172,109 212,178,119 183,162,106 198,169,108 255,210,110 204,158,60 183,140,64 78,76,84 91,86,102 83,82,87 114,95,60 112,97,59 108,93,57 115,100,64 117,107,54 125,108,57 107,92,54 102,90,49 104,85,50 139,112,51 215,173,12 207,161,22 161,122,40 75,55,25 115,88,54 198,160,96 156,121,56 142,109,43 166,131,66 141,107,44 113,84,21 135,101,42 135,104,40 94,64,8 145,116,55 135,108,43 120,91,30 140,113,50 73,47,6 132,107,50 107,78,15 138,107,47 120,90,32 116,86,28 122,97,22 101,82,27 43,35,22 82,56,17 185,146,73 173,136,67 163,129,68 146,116,60 124,98,57 92,76,43 82,69,46 74,65,48 69,64,50 66,61,49 40,31,23 32,23,15 33,22,17 34,23,20 32,23,19 47,40,38 68,63,62 70,68,66 76,74,75 77,75,76 79,77,78 90,88,89 89,87,88 89,87,88 80,74,51 55,46,1 52,36,3 57,42,4 57,44,10 62,40,6 122,91,27 76,54,16 52,37,1 50,33,5 57,46,11 53,44,13 56,44,3 70,59,13 57,42,4 51,39,2 52,39,7 52,40,3 57,42,4 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,120 255,214,120 255,215,123 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,210,121 253,211,128 226,185,113 241,203,125 221,178,104 255,228,125 211,165,67 205,160,85 75,73,85 90,88,100 83,81,89 108,89,54 114,99,59 116,99,62 117,99,57 132,112,51 106,90,46 90,83,56 101,86,50 93,74,51 100,78,40 178,141,1 149,100,0 184,144,49 80,58,20 77,58,33 147,115,58 156,123,57 149,116,50 139,103,41 147,116,54 106,80,26 113,89,36 191,152,81 234,176,96 184,140,73 66,46,39 74,54,34 105,86,31 106,86,36 66,45,2 123,102,50 110,85,28 113,84,35 104,75,26 107,84,26 88,70,26 54,48,43 170,139,86 155,125,67 130,103,56 99,80,43 92,76,45 83,73,51 78,67,50 69,60,45 55,45,33 31,21,11 34,23,18 33,22,17 33,22,17 33,22,19 60,50,49 65,58,56 64,59,56 66,64,65 66,64,65 76,73,77 77,74,78 77,74,78 82,80,81 87,85,86 86,83,87 97,90,74 57,47,5 56,43,11 57,45,6 52,40,3 58,39,4 113,86,21 86,63,21 52,36,3 59,43,10 51,40,5 59,52,11 55,43,4 60,51,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,113 255,218,115 255,218,122 255,215,119 255,217,119 255,217,121 255,216,123 255,214,125 255,213,126 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,214,124 255,212,123 244,207,122 215,177,99 210,179,99 203,164,91 255,220,109 187,143,43 204,159,70 80,77,81 92,89,95 92,88,97 111,96,49 138,115,55 131,111,50 117,98,43 136,117,53 98,80,48 111,97,52 100,84,51 111,95,64 86,73,39 85,71,42 93,62,2 104,72,0 96,71,25 131,97,56 201,155,96 195,142,60 191,133,51 162,98,15 173,105,17 178,112,26 194,128,44 228,163,74 238,170,82 139,102,76 60,48,53 92,80,54 79,61,19 97,80,29 100,79,36 80,59,16 103,82,30 90,78,37 52,37,26 144,128,97 53,38,16 49,43,34 115,93,55 95,76,49 85,73,47 80,69,52 75,66,49 54,45,28 34,25,10 35,27,16 34,24,14 35,22,17 33,20,15 40,29,26 57,46,43 61,51,50 61,56,53 62,60,56 62,60,58 63,61,62 67,65,66 80,78,79 80,78,79 81,79,80 82,79,83 84,82,83 88,85,89 92,85,83 59,49,11 57,46,2 59,48,2 52,40,3 51,41,1 99,73,23 92,65,18 55,39,8 53,41,2 55,43,2 56,44,3 57,45,4 55,43,4 65,51,6 58,43,7 55,39,8 58,48,8 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 56,45,1
255,213,117 255,213,117 255,217,121 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,215,117 255,217,119 255,217,119 255,215,117 255,216,114 255,217,114 255,219,114 255,219,112 255,219,112 255,217,114 255,215,117 255,216,119 255,216,119 255,217,119 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,215,117 255,214,120 194,158,82 193,155,79 173,140,61 161,120,52 255,225,112 198,157,58 197,152,63 79,76,80 83,82,87 83,80,95 126,108,64 135,115,54 139,115,64 106,89,52 117,98,61 98,88,48 112,85,38 139,92,31 163,111,40 176,127,39 194,137,48 237,170,75 245,180,87 255,195,98 255,191,96 252,180,89 230,159,63 216,143,43 210,135,38 213,131,39 211,130,33 252,171,72 251,175,83 236,159,70 99,81,60 66,50,46 92,76,45 97,80,31 74,60,15 86,74,35 66,54,17 112,97,48 79,66,34 52,36,21 133,113,83 118,92,67 87,68,52 85,74,57 83,72,57 71,62,45 39,30,15 37,28,13 39,29,17 33,22,15 40,30,20 36,25,20 35,25,24 50,43,41 60,55,52 58,53,52 58,56,52 59,57,53 61,59,57 62,60,58 65,63,61 72,70,71 76,73,77 80,77,81 81,78,82 82,80,81 84,82,83 87,85,86 90,85,87 66,59,20 52,42,2 59,47,6 58,47,3 53,42,0 79,59,11 94,72,25 57,42,4 58,46,5 53,42,0 62,51,5 60,49,5 63,52,8 62,47,9 60,45,7 58,42,9 57,47,7 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,209,119 206,168,92 182,150,77 204,169,88 163,125,61 255,214,113 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,82,66 102,70,54 89,55,35 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,202,106 255,184,89 244,171,71 255,189,91 255,193,97 243,172,76 215,140,41 213,138,39 200,124,32 206,130,38 212,140,51 218,147,58 209,141,53 204,138,56 60,47,44 57,43,43 79,63,32 86,71,24 54,46,22 29,22,4 110,93,65 60,43,19 62,45,21 81,66,44 90,76,58 83,69,51 75,61,47 62,50,38 34,24,14 40,30,18 39,29,17 37,27,15 43,29,13 44,23,8 70,50,20 102,77,33 141,116,59 129,107,62 88,69,46 78,62,45 65,55,45 58,53,50 61,58,62 61,59,60 67,62,61 74,69,71 79,73,78 82,77,79 88,86,87 76,76,76 89,87,88 89,86,90 87,85,86 89,78,63 57,45,6 66,58,6 59,47,8 56,45,10 59,42,3 75,59,15 56,44,3 54,44,4 56,44,5 56,44,3 58,46,5 79,59,13 58,40,10 56,45,0 56,46,8 55,44,9 53,38,2 59,48,4 51,38,4 52,39,7 50,42,8 55,42,10 57,41,10 60,44,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,217,128 219,177,87 190,147,73 181,148,71 172,145,68 178,139,70 143,103,39 251,197,93 236,180,84 255,169,57 179,126,83 113,84,60 114,88,74 89,63,38 75,56,31 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,117,31 203,134,49 209,140,57 202,136,54 208,147,66 205,145,61 221,157,70 214,150,63 229,165,82 239,175,90 238,168,74 254,184,88 249,183,81 247,180,85 73,62,47 73,60,57 56,42,15 63,51,21 54,45,39 57,47,23 80,62,30 79,48,0 58,37,12 54,35,12 67,40,22 70,46,24 56,30,16 50,34,21 43,28,17 43,26,16 48,27,12 60,32,5 165,127,63 198,161,80 208,166,83 226,181,90 224,179,90 188,149,76 168,134,73 164,136,80 139,114,70 111,91,59 85,66,50 78,63,52 71,60,55 78,68,69 78,71,69 85,78,76 86,81,83 82,80,81 89,87,88 94,91,95 88,85,91 92,83,79 57,46,13 64,54,16 57,48,3 60,45,7 60,42,10 98,84,30 71,61,10 52,42,0 56,45,1 57,45,8 56,44,5 71,51,5 59,37,3 57,45,6 57,47,7 50,38,8 52,36,3 56,44,3 52,39,5 51,38,6 55,44,9 58,42,9 61,46,10 57,42,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 236,161,71 236,161,71 240,168,84 237,166,79 243,168,78 252,181,87 209,144,51 226,146,44 255,159,50 255,147,59 255,160,70 78,43,28 73,55,50 98,70,61 110,80,65 88,65,50 87,66,53 105,79,67 186,135,78 233,169,84 236,170,86 235,174,88 233,174,81 241,182,89 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 225,158,63 255,192,89 255,194,89 255,207,107 255,182,88 255,188,94 240,177,83 255,184,86 65,54,51 52,43,39 60,51,20 64,52,26 65,53,27 67,53,26 75,48,1 255,215,119 104,65,8 85,54,5 55,30,11 48,30,9 51,34,10 55,32,3 60,32,0 147,108,35 238,190,95 255,210,105 242,190,90 227,179,84 230,182,85 238,187,93 226,179,90 196,155,85 169,134,78 161,128,76 155,126,77 160,129,78 157,128,77 163,132,79 151,121,75 122,103,66 86,72,54 80,72,59 85,78,78 82,77,79 87,85,86 89,87,88 90,87,93 88,83,85 59,45,20 61,46,8 55,48,7 55,45,5 60,45,9 85,76,18 73,66,9 56,47,2 64,55,8 58,47,12 57,44,12 68,51,4 91,62,11 59,41,9 55,42,8 56,42,13 59,44,4 56,44,7 55,43,6 52,39,7 59,43,12 57,41,8 65,51,6 58,43,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 205,131,38 199,127,36 204,132,41 196,125,34 187,116,25 189,118,27 200,128,39 245,166,73 255,198,65 255,167,55 182,116,41 114,92,72 129,94,81 119,98,94 73,52,41 79,53,39 89,68,55 97,80,70 178,134,81 224,173,95 232,178,103 227,182,109 198,153,89 202,156,97 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 93,79,52 88,75,43 95,84,38 129,110,57 103,88,39 72,60,32 62,53,24 73,59,32 78,64,21 61,55,21 59,55,20 62,53,22 65,53,23 65,53,25 70,56,27 85,54,1 255,205,95 255,205,91 255,219,105 229,172,85 167,120,43 255,215,122 255,213,107 253,200,89 250,200,97 249,197,95 236,186,85 231,180,86 231,180,86 236,188,91 239,186,93 225,173,84 198,153,80 177,141,81 158,126,71 154,125,76 157,126,75 171,140,87 166,134,77 171,144,81 169,143,91 124,104,74 100,87,64 79,70,66 70,65,64 75,68,68 78,73,75 90,84,89 90,84,89 83,71,59 78,58,12 52,41,6 46,40,6 56,45,10 83,74,16 69,61,7 62,53,8 62,53,6 57,47,9 55,41,14 66,50,8 72,52,4 58,39,4 59,46,14 58,46,16 55,41,0 60,48,9 51,39,0 53,41,4 53,36,8 52,35,7 67,52,12 54,39,0
