54,49,21 56,51,23 56,51,21 57,52,22 57,52,22 58,51,22 58,51,20 55,48,17 58,51,20 59,52,21 60,54,20 62,54,18 62,54,18 62,54,18 65,54,19 65,54,19 65,54,19 65,55,17 66,56,18 70,60,20 70,60,18 70,60,18 71,61,19 72,62,20 71,61,19 72,62,20 73,63,21 75,66,21 77,68,23 76,71,20 80,75,24 83,78,23 84,79,24 87,82,27 88,83,28 89,85,27 92,85,26 92,85,24 92,84,21 92,84,21 94,86,23 96,85,21 103,91,23 107,97,28 124,116,53 130,120,53 138,125,50 196,180,49 235,217,18 245,228,9 255,233,12 255,237,18 255,252,25 255,252,21 255,251,24 255,236,28 255,229,18 255,230,17 246,217,4 243,215,4 238,210,1 245,217,6 255,223,9 244,207,0 239,204,11 226,196,38 115,91,0 118,98,10 205,183,38 221,193,0 234,199,61 138,117,0 155,143,4 108,86,23 159,142,77 186,173,25 213,197,27 191,168,28 165,142,11 126,105,4 108,88,9 108,91,22 74,63,17 64,50,21 66,54,24 66,55,20 100,88,51 66,55,22 64,53,18 66,55,20 68,64,29 69,67,34 70,65,37 73,69,34 74,69,28 75,69,21 82,74,22 85,77,23 57,51,3 75,71,11 79,67,12 69,60,4 77,66,20 73,63,14 64,51,19 50,48,15 55,53,22 57,56,20 59,55,18 75,54,29 72,51,26 72,48,22 69,51,32 62,48,30 191,154,99 232,170,89 208,159,90 132,101,52 96,72,37 91,75,58 61,58,45 67,63,53 56,53,38 68,61,41 63,53,29 54,46,24 54,44,22 61,52,25
57,52,24 56,51,23 56,51,21 57,52,22 57,52,22 56,51,19 58,53,21 57,52,20 62,53,22 60,54,20 60,54,18 62,54,18 62,54,20 62,54,20 64,53,18 65,54,19 65,55,17 66,56,18 66,56,18 70,60,20 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 75,66,21 78,70,20 82,74,24 85,77,23 87,79,25 89,81,27 90,82,28 88,84,26 91,84,25 92,85,24 91,85,21 92,86,20 97,87,20 101,89,21 106,92,22 107,97,26 176,169,60 221,210,48 229,212,20 224,206,0 251,227,8 255,234,13 255,246,26 255,248,25 255,255,27 255,255,30 255,255,32 255,243,21 255,240,14 255,229,7 248,219,6 242,209,2 241,211,3 249,216,11 248,214,3 255,229,22 255,222,19 245,212,7 217,198,4 195,184,10 205,185,26 180,152,15 200,180,50 77,62,13 230,200,46 243,206,25 246,207,7 233,200,13 214,181,1 241,202,20 219,188,12 248,217,55 200,170,45 175,144,37 153,126,38 149,126,39 145,127,38 123,106,30 117,99,37 104,88,32 108,93,32 119,102,35 145,126,42 154,136,38 150,129,32 133,114,32 99,88,24 86,77,21 85,76,18 82,75,18 78,68,15 73,63,10 70,60,9 70,62,10 72,63,16 61,51,11 55,46,17 51,49,18 60,60,26 57,58,21 56,61,18 72,55,27 68,49,24 76,55,28 68,50,31 61,47,29 158,126,80 235,181,95 205,153,82 153,117,68 100,73,39 85,72,51 64,61,48 72,72,58 68,66,48 73,67,44 62,55,28 56,50,25 52,42,20 71,59,29
57,52,24 57,52,24 57,52,24 57,52,22 58,53,23 58,53,21 58,53,23 60,54,20 60,54,18 60,54,18 60,54,18 62,54,18 62,54,20 63,55,21 62,54,18 65,54,19 66,56,18 66,56,18 68,58,20 70,60,20 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 75,66,21 75,66,19 77,69,19 80,72,22 85,77,25 86,78,24 87,79,25 89,81,27 90,83,26 90,83,24 91,84,25 91,85,21 93,87,21 97,87,20 102,90,22 106,92,24 111,101,23 209,196,21 239,217,11 233,212,1 233,213,0 255,235,12 255,241,18 255,244,23 255,251,27 255,247,20 255,237,14 255,255,35 255,252,22 255,241,14 255,233,13 253,220,11 243,210,3 244,209,5 248,213,9 254,214,5 255,229,14 255,242,44 221,190,10 137,117,0 108,89,7 121,102,34 136,119,52 138,118,57 177,153,2 251,208,9 255,212,4 255,212,4 255,214,10 246,203,6 255,232,24 255,236,25 255,246,35 255,245,34 255,241,31 255,233,33 254,223,35 249,217,32 251,220,40 245,217,38 243,215,36 240,214,32 229,202,16 219,191,10 201,172,9 166,142,7 130,111,16 89,73,17 80,71,15 79,70,12 77,68,10 74,61,13 101,90,46 71,61,10 71,62,15 65,55,15 57,50,19 50,48,19 56,56,22 57,58,19 59,59,18 56,58,16 67,58,27 61,44,18 74,54,24 67,49,28 61,48,27 120,92,54 247,195,108 198,141,72 165,124,75 116,89,53 82,72,48 74,71,58 67,67,51 88,86,68 72,66,43 57,52,24 57,51,26 52,39,16 71,61,23
57,51,26 57,52,24 57,52,22 58,53,25 58,53,23 58,53,21 59,53,19 59,55,20 60,53,22 58,53,21 58,53,21 59,55,20 60,56,21 60,56,19 64,56,20 66,55,20 67,55,18 68,58,20 69,59,21 70,60,18 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 71,61,19 73,64,19 73,64,19 75,66,21 75,66,19 79,70,23 83,75,23 85,77,25 86,78,24 90,82,28 91,83,29 91,84,27 91,84,23 92,86,22 93,87,21 100,88,22 100,90,23 105,91,23 108,97,24 202,189,27 238,216,1 242,218,13 233,210,2 254,229,13 255,240,19 255,242,21 255,244,25 255,255,44 255,253,39 255,255,24 255,251,17 255,238,14 255,238,22 254,223,22 217,188,16 161,128,0 112,85,0 94,71,0 132,105,17 168,143,45 194,173,62 203,185,52 217,201,49 196,182,16 120,97,12 149,135,0 92,71,17 255,226,36 241,203,0 239,205,5 245,204,2 252,210,4 255,220,3 255,222,11 255,229,20 255,232,24 255,227,21 255,228,26 253,217,20 255,218,24 234,199,4 249,215,13 235,201,1 220,187,0 207,174,0 177,151,0 135,114,3 93,76,0 82,68,14 78,65,15 79,66,18 82,73,26 70,61,14 68,54,11 70,60,18 66,57,12 61,54,11 56,48,14 51,46,18 56,57,20 56,56,22 56,55,17 60,61,22 65,66,27 66,61,29 66,52,25 74,50,24 71,53,32 64,51,30 101,73,35 255,209,126 195,140,68 168,128,76 130,99,62 91,77,52 65,62,49 53,53,37 54,52,32 75,72,48 57,52,24 58,52,29 52,42,18 71,60,25
57,52,24 57,52,24 58,53,23 58,53,25 59,54,24 59,54,22 59,54,22 59,54,22 59,54,22 59,54,22 58,53,21 60,56,21 61,57,20 62,57,18 64,57,18 68,57,22 68,58,20 69,59,21 69,59,19 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,63,18 73,64,19 75,66,21 75,66,19 79,70,23 83,75,23 84,76,24 86,78,24 87,79,25 90,82,28 92,85,28 91,84,25 91,84,23 91,87,25 96,85,23 100,90,23 103,91,23 110,98,32 192,179,31 246,223,13 242,216,7 242,216,9 255,231,15 255,240,19 255,247,24 255,250,22 255,255,43 255,255,93 231,205,85 151,130,31 123,106,0 125,105,0 156,132,0 224,199,30 249,221,26 249,219,22 240,210,13 243,215,8 255,229,23 255,236,28 246,213,4 230,204,0 212,187,20 196,177,26 195,176,53 98,80,0 86,66,0 172,152,44 205,178,5 216,186,3 229,193,3 245,204,2 252,211,7 255,214,12 255,218,15 255,216,16 251,214,20 242,206,16 220,186,2 215,184,4 213,185,8 199,170,9 176,150,9 156,132,9 111,95,10 78,66,9 73,63,14 76,65,19 73,62,16 73,59,16 77,67,25 68,58,18 66,54,13 63,53,15 64,52,24 59,50,19 54,45,18 51,49,16 57,56,20 56,57,20 56,57,20 59,57,24 63,64,25 72,69,29 63,49,24 71,50,25 74,56,35 65,52,31 96,68,30 234,179,96 185,131,56 175,135,81 126,91,53 108,89,64 60,52,41 50,47,32 75,76,55 71,68,44 56,51,21 57,51,28 52,42,18 71,60,25
55,53,22 54,52,23 55,52,26 58,53,25 59,54,24 59,54,24 59,54,22 59,54,22 59,54,22 59,54,22 59,55,20 61,57,20 62,57,18 64,57,18 66,58,22 68,57,22 69,59,21 69,59,21 70,60,20 70,60,20 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,62,17 71,62,17 73,64,19 73,64,19 75,66,19 77,68,21 80,72,22 82,74,20 82,74,20 85,77,25 89,81,27 90,83,26 90,83,22 91,84,25 92,85,24 92,86,22 98,90,25 102,92,23 108,96,28 168,153,36 228,203,5 248,221,17 241,216,2 255,234,24 252,227,31 255,227,55 183,150,11 159,125,10 164,138,0 122,98,0 138,112,0 255,233,89 255,241,84 253,228,43 243,213,18 239,207,0 240,207,0 243,207,10 250,214,13 255,224,27 255,235,39 255,218,11 234,204,19 225,195,26 205,186,35 158,137,13 133,112,29 128,114,17 116,101,13 171,150,26 188,163,5 199,171,1 213,182,4 225,192,12 225,192,12 223,192,16 219,187,14 210,180,13 196,166,8 180,153,9 165,142,15 148,129,18 126,108,21 91,76,13 77,63,7 69,58,14 66,57,12 69,59,21 66,56,16 67,55,14 62,52,12 64,54,14 61,51,13 57,45,15 55,46,19 61,52,35 52,44,20 52,47,17 58,53,23 55,54,16 56,55,17 60,56,21 82,70,40 85,79,43 67,68,29 74,67,40 70,49,24 67,53,28 59,49,27 82,55,23 225,174,94 184,133,57 170,129,70 165,128,88 104,83,56 63,55,44 56,53,38 65,63,43 64,61,35 55,48,17 57,49,27 52,43,16 68,56,26
55,53,24 56,54,25 56,54,25 56,54,25 60,55,25 59,54,24 59,54,22 59,54,22 59,54,22 59,54,22 59,55,20 60,56,19 61,58,18 64,57,18 68,58,20 69,58,23 69,59,21 71,59,22 70,60,18 69,62,21 69,62,19 70,60,18 70,60,18 68,61,18 69,62,21 70,64,18 72,63,18 72,63,18 73,64,19 72,63,16 77,68,21 78,70,20 79,71,19 82,74,20 85,77,23 87,79,25 89,82,25 90,83,22 90,83,22 91,84,23 92,86,22 97,89,24 101,91,24 107,93,27 144,125,43 235,214,62 186,158,17 105,76,0 197,166,0 254,224,27 255,255,71 255,255,60 255,255,44 255,255,46 255,255,46 255,255,37 255,251,31 255,249,36 233,200,20 171,144,0 127,101,0 171,147,0 232,204,52 224,201,18 246,221,50 255,232,63 241,224,75 187,163,30 232,202,5 158,138,50 198,177,7 177,159,19 151,136,15 87,66,0 127,105,38 144,127,22 151,133,13 168,150,10 175,152,10 182,161,18 170,147,16 166,146,16 150,132,12 130,114,15 106,93,18 87,73,17 69,59,10 67,56,12 65,55,15 64,54,14 65,55,17 62,51,16 63,52,19 59,48,15 59,48,15 61,49,19 57,46,13 55,43,15 52,42,20 49,44,16 47,42,14 47,44,18 56,50,25 50,48,15 55,54,16 57,58,19 59,53,19 71,58,24 84,74,36 95,92,52 85,80,37 67,51,18 65,53,27 59,51,27 77,54,25 223,176,97 196,146,74 198,149,84 148,107,62 116,86,58 67,56,41 70,66,49 63,57,34 65,63,34 57,48,17 57,50,23 57,48,19 62,50,20
56,54,25 58,53,25 56,54,25 56,54,25 56,54,23 55,53,22 59,54,24 60,55,23 60,56,21 59,55,20 59,55,20 61,57,20 63,60,20 63,60,20 68,58,20 69,59,21 70,60,22 69,59,21 69,59,19 71,61,19 69,62,19 69,62,19 71,61,19 68,61,18 69,62,21 70,63,20 72,63,18 71,62,17 72,63,18 72,63,16 76,67,20 78,70,20 80,72,20 82,74,20 86,79,22 87,80,23 89,82,25 90,83,22 90,83,22 90,83,22 93,86,25 97,89,26 102,91,27 104,94,27 144,129,48 234,209,51 239,216,8 255,237,27 255,246,32 255,255,41 255,255,51 255,255,51 255,255,51 255,255,53 255,255,50 255,255,46 255,255,40 255,248,37 255,228,21 253,218,14 243,208,2 237,206,3 231,201,18 226,198,21 176,146,0 170,144,0 150,131,67 241,208,21 244,213,14 106,87,19 215,180,5 191,174,0 170,151,16 156,140,0 96,71,0 82,65,18 110,95,44 109,99,19 122,111,26 123,109,25 112,96,24 103,88,25 81,68,18 62,52,12 59,51,17 62,51,18 60,52,16 62,51,16 59,47,17 58,46,16 59,47,19 57,45,17 58,44,19 51,44,15 52,42,18 50,40,16 47,37,15 52,43,26 52,43,35 50,44,21 51,46,18 44,41,15 52,50,21 55,54,16 57,56,18 60,61,22 64,60,23 75,68,29 76,69,30 79,74,31 85,76,16 65,49,7 73,61,35 68,56,30 73,51,15 228,180,106 170,121,56 218,165,99 154,110,57 115,83,51 69,60,43 71,67,50 66,63,37 70,65,37 54,47,16 60,51,22 63,51,23 61,49,23
55,55,25 56,54,25 56,54,25 56,53,27 58,56,27 58,53,25 56,54,23 60,55,23 60,55,23 60,55,23 59,54,22 61,57,22 61,58,18 61,58,18 67,60,21 70,60,22 71,59,22 69,57,20 66,56,16 68,61,20 69,62,19 69,62,19 71,61,19 71,61,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,16 75,66,19 76,68,18 77,69,17 80,72,18 83,76,19 85,78,21 86,79,22 89,82,23 88,84,22 92,85,24 93,84,24 94,88,24 101,89,23 103,93,24 123,108,27 218,192,53 248,223,25 255,236,36 255,246,38 255,247,40 255,255,54 255,255,56 255,255,59 255,255,55 255,255,55 255,255,51 255,255,44 255,253,42 255,238,33 251,215,14 239,203,4 238,204,4 236,205,4 239,204,0 242,209,2 247,217,20 95,75,14 255,224,23 208,181,37 177,153,4 226,197,0 206,180,2 138,107,0 192,162,0 184,150,9 143,120,21 52,40,3 49,40,11 44,37,10 46,36,14 49,38,19 50,40,18 52,42,20 53,43,19 54,44,20 54,45,16 54,45,16 55,43,15 56,44,18 55,43,17 51,38,15 49,36,15 49,35,17 43,39,18 44,37,17 45,38,18 45,38,22 75,66,58 47,43,22 53,48,20 58,56,23 57,57,25 52,55,20 60,62,20 62,62,21 64,64,21 74,71,29 114,109,68 91,86,31 118,108,41 162,140,48 113,93,43 64,52,26 67,53,28 74,50,15 221,172,95 180,130,70 178,122,55 195,149,90 134,106,68 74,67,51 68,65,50 73,67,44 73,68,40 54,47,18 59,50,21 63,51,21 64,50,21
54,56,28 55,54,27 56,54,25 56,53,27 56,54,25 58,53,25 57,55,24 61,56,24 60,55,25 60,55,23 60,55,23 61,57,22 61,57,20 61,58,18 62,57,18 69,59,21 70,60,22 68,58,20 66,59,20 69,62,21 68,61,18 69,62,19 69,62,19 72,62,20 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,19 73,64,19 75,66,19 77,69,17 79,71,19 82,74,20 85,77,23 86,79,22 87,80,23 89,85,23 92,85,24 94,85,25 97,89,26 102,90,24 105,93,25 117,105,25 166,142,9 249,226,29 255,235,38 255,241,36 255,243,37 255,255,52 255,255,59 255,255,58 255,255,59 255,255,55 255,255,53 255,255,55 255,255,48 255,239,34 250,214,13 241,205,4 238,204,4 236,202,0 236,201,0 239,204,0 246,213,4 122,101,4 254,223,20 120,98,0 234,207,23 237,207,1 223,191,6 134,99,0 211,181,12 188,153,0 208,178,53 103,86,35 56,42,15 43,36,16 40,33,17 42,35,19 42,35,19 45,36,19 47,38,19 50,41,22 49,39,17 48,38,14 49,39,17 47,36,17 46,35,16 44,35,18 41,32,15 41,32,15 40,38,16 40,36,15 42,38,17 40,33,15 49,42,26 52,50,21 59,54,24 57,56,20 56,56,22 49,49,15 63,64,25 64,64,21 68,68,25 69,69,26 82,77,38 121,117,57 133,121,39 195,168,51 124,107,56 62,49,26 66,51,29 73,49,16 208,158,84 188,138,78 176,120,55 183,138,76 133,105,65 70,66,49 62,62,46 83,80,56 74,69,41 58,51,22 60,51,22 62,50,20 75,58,30
53,55,29 55,54,27 56,54,25 56,54,25 59,54,26 59,54,26 57,55,24 58,56,25 60,55,25 60,55,25 60,55,25 61,57,22 61,57,22 61,57,20 64,61,21 68,61,22 70,60,20 69,62,21 69,62,21 70,63,20 70,63,20 70,64,18 72,63,18 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 76,67,20 76,68,18 77,69,15 79,71,19 83,75,21 86,78,24 86,79,22 90,83,24 93,84,24 95,83,24 99,88,26 102,90,24 104,92,22 110,99,24 193,170,14 253,229,39 255,233,36 255,236,34 255,242,37 255,255,52 255,255,56 255,254,54 255,255,58 255,255,57 255,255,58 255,255,57 255,255,48 255,243,39 255,234,30 251,216,12 244,209,5 235,202,0 235,200,0 238,200,0 239,201,0 223,201,24 242,216,25 160,132,53 254,223,20 251,216,8 239,204,0 225,192,16 221,189,6 217,184,0 212,175,0 100,80,5 140,122,31 76,65,21 43,34,17 39,31,20 38,30,17 39,31,18 42,35,19 39,31,18 38,30,17 40,33,17 42,35,19 37,32,20 37,32,20 33,33,19 34,34,20 35,35,19 37,35,15 39,40,17 43,42,15 57,52,24 59,54,24 58,56,25 57,55,22 55,54,18 57,56,18 44,37,17 74,70,35 72,70,21 81,79,32 102,99,48 130,122,39 138,126,30 174,154,50 229,201,49 119,102,53 61,47,29 65,49,32 79,54,24 215,165,93 208,156,85 181,127,66 149,101,43 153,122,83 60,57,42 79,80,61 85,82,56 71,69,38 59,52,23 64,51,19 62,51,18 75,65,27
55,57,31 54,56,28 56,56,26 56,53,27 58,56,27 58,56,27 57,55,24 58,56,25 58,56,27 58,56,27 61,56,26 61,56,24 63,59,24 61,57,20 64,61,21 68,61,22 70,63,20 70,63,20 69,62,19 71,64,21 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 71,62,17 72,63,18 76,67,22 77,69,19 78,70,18 79,71,19 83,75,21 85,77,23 84,76,22 89,82,25 91,82,24 92,84,21 96,85,23 101,89,23 103,91,21 111,97,27 177,155,8 248,221,35 251,223,28 255,247,42 255,251,46 255,255,56 255,253,47 255,255,56 255,255,59 255,255,61 255,255,56 255,255,57 255,255,46 255,247,41 255,236,32 255,226,22 255,220,16 240,207,0 236,203,0 236,201,0 236,202,0 194,166,0 193,174,37 211,182,63 255,224,24 255,227,16 252,214,11 234,200,0 229,196,7 233,200,0 228,194,0 163,137,28 93,71,0 179,158,19 120,104,32 55,46,17 43,34,15 35,30,16 33,30,17 33,30,17 30,27,14 34,31,16 33,30,15 33,33,19 33,33,19 33,33,19 33,35,18 39,40,21 40,41,20 48,45,19 55,48,19 56,55,19 57,58,19 55,56,17 60,57,17 61,58,18 65,62,20 59,50,33 80,68,27 83,71,12 150,141,65 178,172,66 130,107,20 166,141,25 186,157,36 175,147,0 110,94,50 64,51,30 60,45,25 79,54,24 210,158,87 211,159,86 170,116,55 144,96,40 161,130,91 78,70,57 80,76,59 80,74,49 71,76,44 55,57,29 57,49,25 60,52,18 73,63,25
56,58,30 56,58,30 55,57,29 56,55,28 57,54,28 57,55,26 61,56,28 61,56,26 59,57,26 59,57,28 59,57,26 59,57,24 59,57,24 61,56,24 64,60,25 66,61,22 69,62,19 70,63,20 71,64,21 73,66,23 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 72,63,18 76,67,20 78,70,20 78,70,20 78,70,18 80,72,18 82,74,20 83,76,19 85,78,19 87,80,19 91,83,20 94,83,21 100,88,22 102,91,18 106,96,18 172,151,8 252,227,40 255,234,39 255,243,41 255,248,45 255,255,54 255,255,46 255,255,51 255,255,56 255,255,63 255,255,57 255,255,56 255,255,55 255,250,40 255,243,35 255,233,27 255,223,17 247,214,7 241,208,3 235,203,0 235,203,0 234,205,13 176,156,48 235,206,45 250,213,3 255,222,16 255,223,23 246,212,12 213,180,0 242,207,3 247,212,8 237,205,11 147,125,33 210,179,19 203,174,13 158,135,23 111,91,12 54,42,14 41,37,16 35,32,17 32,32,18 31,31,17 31,31,17 36,33,18 39,36,21 36,38,21 41,39,21 49,47,25 60,60,30 55,53,22 59,55,20 61,60,22 58,58,17 59,59,16 70,67,25 82,75,32 87,74,26 87,80,49 59,42,5 207,188,24 208,187,48 213,189,66 149,123,14 173,142,23 229,204,37 227,201,62 123,106,67 72,59,36 59,44,22 87,63,28 232,182,108 208,156,83 179,126,58 152,106,47 181,151,107 64,61,46 74,71,56 73,59,41 72,75,53 48,63,49 53,61,40 65,63,34 64,62,33
55,58,27 56,58,30 56,58,32 55,57,29 58,57,30 58,58,28 59,57,28 59,57,26 59,57,26 61,59,30 59,57,26 62,60,27 61,59,26 64,59,27 65,61,24 66,61,22 67,62,23 70,63,22 71,64,21 73,67,21 75,66,21 75,66,21 73,64,19 73,64,19 72,63,18 72,63,18 71,62,17 71,62,17 70,61,16 72,63,18 73,64,19 76,67,22 77,69,19 78,70,18 78,70,20 80,72,18 82,74,20 83,76,19 85,78,19 87,80,19 90,82,19 91,83,20 98,86,20 102,90,20 105,94,19 164,146,6 254,224,39 255,236,39 255,241,39 255,250,47 255,255,55 255,253,45 255,234,35 255,255,55 255,255,60 255,255,55 255,255,59 255,255,55 255,250,43 255,246,39 255,240,34 255,233,27 252,219,10 245,212,7 238,208,2 236,204,10 203,170,0 150,128,22 233,202,3 243,206,0 250,213,3 255,219,15 255,226,26 216,182,9 239,203,17 255,221,24 252,217,22 242,211,21 138,103,0 222,189,11 221,189,4 204,171,3 126,104,0 75,59,5 55,44,9 42,38,19 35,35,19 34,34,18 39,36,21 40,38,20 42,40,20 51,45,20 53,48,16 47,49,7 61,59,12 71,67,7 80,73,3 92,84,5 107,94,0 140,122,2 145,125,7 188,174,19 145,124,0 70,50,0 167,142,26 201,170,39 180,152,15 167,137,12 165,133,5 232,201,52 225,199,37 103,86,47 80,67,46 63,48,28 96,69,33 230,180,106 207,155,82 183,130,62 160,114,55 160,130,84 63,58,44 69,66,51 72,59,38 69,74,52 42,65,46 46,64,49 47,65,48 47,66,46
58,61,30 60,63,32 60,63,32 59,62,31 60,63,32 59,61,33 59,62,31 60,60,30 59,57,26 61,61,29 63,61,30 64,59,29 62,60,27 63,58,26 65,61,26 65,61,24 67,62,23 68,63,24 69,64,23 73,66,23 74,68,20 74,68,20 75,66,19 73,64,19 73,64,19 72,63,18 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 76,67,22 76,68,18 77,69,19 79,71,21 80,72,20 83,76,19 84,77,18 85,78,19 87,80,19 89,83,19 90,82,17 94,83,19 100,86,16 105,93,15 158,139,2 255,230,38 255,237,41 255,243,43 255,250,49 255,255,54 255,255,55 255,255,57 255,255,59 255,255,61 255,255,63 255,255,59 255,255,50 255,251,41 255,245,38 255,240,34 255,239,33 255,229,24 251,223,14 199,165,35 245,211,40 242,207,0 147,119,11 239,202,0 245,206,0 247,208,0 255,216,2 255,232,20 255,235,24 255,233,56 255,233,28 255,226,27 255,224,30 245,210,31 211,182,39 252,216,28 248,212,26 232,197,18 207,173,12 141,116,0 95,78,2 62,50,11 59,47,19 59,50,19 59,51,15 62,55,12 69,59,19 89,80,0 102,94,0 165,146,0 204,180,6 206,185,13 219,196,56 217,194,65 202,181,42 105,78,1 139,127,70 215,193,7 214,186,7 220,193,18 222,189,21 228,198,31 223,194,31 222,196,32 218,193,33 217,188,45 103,88,52 75,64,45 60,49,30 102,74,34 249,204,129 233,182,106 182,131,62 154,111,53 137,107,65 76,74,56 67,65,47 72,65,38 63,73,49 45,65,49 45,65,49 47,67,51 43,68,50
60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 60,63,32 60,63,32 60,63,30 59,62,29 61,61,29 63,61,30 62,60,29 62,60,27 64,59,27 65,61,26 66,62,25 66,63,23 67,62,23 68,63,24 71,64,23 73,67,21 74,68,20 76,67,22 75,66,21 75,66,21 75,66,21 72,63,16 71,62,17 72,63,18 71,62,17 72,63,18 73,64,19 76,68,18 76,68,16 78,70,18 80,72,18 83,75,21 85,78,19 86,79,20 88,80,17 90,82,19 93,82,20 94,82,16 103,89,19 107,94,21 158,141,5 255,228,36 255,239,45 255,245,50 255,255,56 255,255,58 255,255,54 255,255,58 255,255,59 255,255,58 255,255,59 255,255,62 255,255,56 255,253,44 255,247,40 255,241,35 255,241,30 255,227,42 112,88,0 241,211,1 251,216,8 239,210,0 212,186,24 235,203,0 243,207,0 245,206,0 248,209,0 250,212,7 252,220,6 222,192,63 253,217,0 237,199,0 247,215,3 253,217,2 255,220,23 245,209,23 246,211,18 242,206,7 244,208,9 240,206,4 230,198,2 203,175,0 179,152,0 171,144,0 164,140,0 182,168,27 210,199,68 187,169,27 156,134,0 177,148,43 128,101,0 163,138,20 161,133,6 219,185,12 213,185,6 210,183,0 195,167,57 222,186,0 228,197,17 227,199,22 234,203,27 236,208,29 228,201,28 227,198,37 217,192,34 212,186,49 99,83,52 67,58,39 63,52,33 102,74,34 229,185,105 232,181,105 210,159,90 155,112,54 151,123,83 61,59,41 65,61,44 72,65,38 62,72,48 42,65,50 42,62,46 42,62,46 41,66,48
60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 60,63,30 62,62,30 61,61,29 63,61,30 63,61,30 64,62,29 64,59,27 65,60,28 66,62,27 66,62,25 66,62,25 66,63,23 69,64,23 71,66,23 73,67,21 76,67,20 75,66,19 73,64,17 75,66,19 75,66,19 73,64,17 72,63,16 72,63,18 73,64,19 73,64,17 75,66,19 75,67,17 77,69,15 80,72,18 84,76,22 86,77,19 86,77,17 87,79,16 90,82,19 94,83,19 94,82,16 100,86,16 109,93,21 161,142,5 255,229,39 255,234,39 255,237,41 255,254,56 255,248,48 255,255,56 255,255,55 255,255,59 255,255,58 255,253,54 255,255,60 255,255,59 255,255,50 255,248,41 255,244,40 255,245,63 140,111,0 255,232,30 255,227,24 255,223,8 245,215,7 235,204,26 236,204,0 238,206,0 238,206,0 246,213,0 243,212,0 240,207,0 138,109,19 243,211,0 251,212,0 250,216,3 242,209,0 243,209,0 241,208,0 234,199,0 236,204,0 239,206,1 238,209,7 237,207,10 236,204,49 230,204,40 222,200,37 189,164,20 156,126,39 136,110,28 164,138,0 218,195,27 233,205,26 225,193,8 227,198,8 222,193,5 219,187,2 218,187,0 217,186,0 197,172,44 231,195,9 235,207,30 241,213,34 238,209,35 232,202,33 224,201,33 220,197,39 213,189,40 204,184,54 105,88,64 86,77,58 69,58,39 111,85,44 229,182,101 215,159,81 199,154,90 193,154,97 149,129,83 71,69,51 65,61,42 68,62,37 60,73,50 44,64,48 44,64,50 44,64,50 42,62,48
61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 61,64,31 61,64,31 62,62,30 63,63,31 64,62,31 64,62,31 64,62,29 66,61,29 65,60,28 66,62,27 66,62,25 67,63,26 67,64,24 69,64,23 73,67,21 74,68,20 76,67,20 76,67,20 76,67,20 75,66,21 75,66,19 72,63,18 73,64,19 73,64,17 72,63,16 73,64,17 73,65,15 76,68,18 76,68,14 82,74,20 84,77,20 86,77,19 87,78,18 87,79,16 87,79,16 92,81,17 94,81,18 97,85,15 108,92,18 176,155,14 255,226,38 255,229,37 255,238,43 255,235,41 255,244,46 255,255,54 255,255,58 255,255,63 255,255,62 255,255,65 255,255,57 255,255,59 255,255,52 255,255,43 243,217,53 191,159,17 255,236,29 255,229,27 255,227,22 255,226,21 249,220,16 243,209,27 241,210,0 241,209,0 241,210,0 245,213,0 245,211,9 247,210,18 134,106,0 243,209,7 249,213,0 246,213,0 243,210,0 242,206,0 239,206,0 219,190,0 228,198,73 109,80,0 179,151,0 218,192,12 117,92,0 167,147,31 233,202,10 243,206,0 235,199,9 238,209,9 225,193,10 227,198,8 226,193,2 228,192,6 226,193,6 224,193,5 222,190,5 222,190,7 224,194,9 212,189,62 246,212,28 247,219,40 241,213,34 236,206,37 233,205,37 224,198,36 214,190,37 213,189,40 201,181,65 93,78,58 80,71,52 61,52,35 119,93,52 241,190,110 249,195,107 171,128,72 188,152,94 148,127,84 61,57,40 77,73,54 64,61,35 60,73,50 46,64,51 44,64,50 45,65,51 45,65,51
