255,234,188 255,231,185 255,233,187 253,228,180 255,236,186 255,249,199 255,242,192 251,224,177 240,216,190 148,137,144 143,135,141 134,126,132 133,127,132 115,113,114 95,93,94 91,89,87 104,102,100 103,101,99 90,89,92 99,97,93 101,99,100 91,101,117 76,91,109 73,86,105 69,72,83 67,66,71 73,72,75 29,28,31 81,80,83 106,110,114 84,92,101 63,67,82 137,33,7 156,42,13 129,40,9 118,80,30 55,30,11 255,225,186 255,229,187 247,217,175 227,151,93 153,30,19 146,26,19 143,25,22 143,21,24 249,57,43 251,33,25 233,32,18 229,33,20 230,36,22 213,43,41 227,32,23 213,32,23 195,29,24 184,29,27 144,23,19 127,20,13 109,18,15 118,76,52 187,148,116 161,21,25 145,68,51 130,47,34 131,19,20 138,85,71 106,11,16 149,129,122 80,74,67 73,73,70 186,184,185 156,144,146 104,92,94 111,109,105 112,107,104 129,124,121 94,89,88 73,71,72 94,89,88 119,101,96 111,100,95 110,99,96 118,109,105 122,115,115 97,95,96 97,105,110 84,96,104 83,84,87 72,67,64 69,67,65 55,53,54 44,44,41 90,90,90 70,67,71 42,39,43 51,48,52 52,49,53
252,227,183 255,231,183 255,235,189 252,227,181 239,212,165 225,198,151 247,220,173 253,228,182 209,198,181 142,135,138 141,133,139 141,133,139 139,131,137 92,87,89 106,104,105 97,95,93 101,99,100 95,93,94 94,93,96 108,101,99 103,100,104 93,97,101 83,98,112 87,95,111 79,87,94 75,73,71 72,72,72 58,58,58 71,71,71 106,104,100 83,95,117 67,70,79 186,133,90 137,68,14 177,118,59 135,40,4 31,29,25 38,35,41 245,233,207 70,61,53 38,29,12 165,27,21 140,24,20 141,25,21 141,23,20 241,58,45 246,33,19 230,31,19 228,34,22 224,34,21 222,34,25 216,33,22 209,32,24 199,30,24 186,31,27 144,23,21 129,21,21 115,21,21 98,25,13 200,156,130 153,28,29 142,26,22 133,21,20 126,20,24 114,24,18 104,36,34 90,81,64 78,69,63 151,140,133 159,146,141 94,87,87 97,83,85 103,92,89 101,94,94 125,120,119 98,93,95 76,74,75 88,82,87 112,99,94 106,100,93 103,94,90 121,111,110 130,121,117 101,94,92 92,93,96 90,100,106 88,88,96 87,85,83 86,82,76 63,61,59 48,48,48 78,78,78 81,78,82 78,77,80 66,65,68 33,32,35
255,231,187 249,224,176 229,204,158 247,222,176 243,216,169 237,210,163 254,227,180 245,220,174 182,171,154 143,136,139 147,139,145 133,125,131 135,127,133 89,84,86 59,57,58 86,84,82 90,88,89 89,87,88 95,95,95 112,106,101 106,99,99 106,102,96 83,94,107 89,96,110 75,82,94 77,75,71 47,47,47 51,51,51 61,59,60 111,106,103 89,102,121 74,81,93 91,63,54 135,52,3 150,40,0 139,48,31 31,32,37 30,30,25 39,36,51 32,31,36 41,36,35 136,28,15 139,26,21 140,24,20 144,21,17 234,55,41 243,33,20 228,32,21 225,35,22 221,33,22 221,32,28 215,31,25 207,30,22 195,30,18 195,29,24 123,16,9 136,26,25 113,22,19 101,13,6 196,150,124 151,28,26 133,27,15 121,69,39 86,41,20 121,21,18 114,55,50 96,85,66 57,44,39 160,144,138 103,90,87 111,95,93 123,103,96 107,98,92 101,91,90 69,63,68 58,55,59 58,55,59 77,72,74 98,91,89 105,99,94 106,96,95 104,94,95 122,113,109 103,94,90 95,92,96 91,89,97 86,87,90 83,81,77 79,74,71 54,52,53 51,49,50 43,43,43 54,54,54 59,58,61 64,63,66 40,39,42
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 67,65,66 72,70,71 75,73,74 83,81,82 89,87,88 95,93,94 114,105,99 111,102,96 112,106,101 98,95,99 124,110,110 83,81,82 74,72,70 42,40,38 59,57,55 59,57,58 107,97,96 104,101,105 96,101,107 71,73,73 118,43,23 120,59,27 53,53,50 38,35,41 31,30,33 34,33,36 37,36,39 41,36,38 115,60,45 142,24,19 151,21,20 130,35,17 216,88,49 239,33,25 226,31,22 220,35,27 215,36,26 210,33,25 205,30,26 195,32,26 182,27,25 151,27,21 143,25,24 113,19,17 133,22,18 93,23,15 139,26,23 186,135,82 30,25,22 31,32,37 39,39,39 119,22,23 96,85,68 98,87,70 182,164,159 104,92,92 104,94,98 120,106,90 112,101,94 107,100,98 91,84,82 61,61,61 50,50,50 54,54,54 81,76,75 91,86,85 101,95,90 104,98,93 94,87,87 101,94,94 105,98,98 104,97,97 93,86,86 85,80,79 76,71,70 68,66,67 52,50,51 54,52,50 107,100,100 110,108,106 41,41,41 40,40,40 27,27,27
255,240,193 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 132,130,131 92,90,91 72,70,71 83,81,82 86,84,85 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 112,98,100 76,74,72 55,53,51 39,41,38 64,58,53 166,157,149 87,85,83 125,120,119 104,102,110 74,75,80 254,234,214 255,232,187 235,214,189 48,45,49 37,36,39 36,35,38 39,38,43 58,53,55 194,170,137 255,184,157 255,225,185 255,223,182 205,107,61 233,31,22 220,32,23 214,33,24 212,32,25 202,30,20 196,30,23 191,30,25 178,28,24 150,23,18 143,22,18 117,31,26 121,24,20 109,22,29 125,42,25 75,73,71 46,43,47 34,34,34 47,47,42 123,92,80 99,85,69 95,84,69 124,104,97 85,78,78 108,101,99 117,106,101 111,102,96 99,92,90 84,77,75 61,59,60 58,56,57 55,53,54 90,85,87 79,74,76 98,92,87 100,94,89 94,87,87 87,80,80 95,88,88 97,90,90 90,83,83 79,74,73 74,69,68 63,61,62 52,50,51 54,52,50 57,52,51 90,85,84 95,93,91 107,107,107 48,47,50
254,227,180 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 113,111,112 108,106,104 71,66,68 79,77,78 86,84,85 93,88,87 109,103,96 116,107,101 126,120,115 91,84,84 105,91,93 73,71,69 47,45,43 55,53,54 97,86,69 255,251,226 75,70,69 54,52,50 38,37,40 38,38,38 255,243,215 255,235,194 255,231,186 123,109,84 67,58,52 71,55,38 255,240,211 255,229,185 255,229,183 255,233,187 255,231,184 255,222,181 198,115,66 225,34,28 211,31,24 207,33,26 204,32,24 196,31,21 189,28,21 171,31,24 149,25,19 141,25,19 138,25,18 136,26,15 116,18,17 123,22,24 103,25,15 63,61,62 68,65,69 40,39,42 50,52,47 95,79,64 99,85,69 130,119,112 103,79,71 85,75,74 114,101,96 112,101,96 108,102,95 95,88,86 75,70,69 55,53,54 47,45,43 59,57,58 54,49,51 69,64,66 94,88,83 99,93,88 92,85,83 89,82,82 91,84,84 87,80,80 91,84,84 83,76,76 72,67,66 63,61,62 52,50,51 55,53,51 42,37,36 42,40,38 48,46,44 55,48,48 63,56,54
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 156,147,130 157,149,136 159,150,142 146,139,142 139,132,135 141,134,137 99,97,95 115,113,111 97,95,96 75,73,74 83,81,82 114,107,105 108,102,93 116,107,99 133,127,120 100,93,96 89,82,85 58,55,59 40,37,41 68,63,60 255,245,216 255,241,207 58,52,43 41,41,41 40,40,40 39,37,35 61,46,37 255,245,203 255,241,192 255,237,192 255,238,193 255,240,198 255,238,189 255,226,178 255,231,183 255,232,184 255,229,181 255,220,172 217,126,82 212,29,28 201,29,21 197,28,22 192,31,24 192,29,25 185,26,23 162,26,22 150,22,20 146,23,19 138,25,18 132,26,14 128,24,16 84,19,9 103,18,10 91,89,90 137,137,147 112,112,120 56,57,62 89,76,55 101,87,69 99,83,79 93,64,58 84,74,75 99,92,90 114,105,99 102,96,91 81,76,75 65,60,59 51,49,50 34,32,33 54,51,55 58,56,57 88,86,87 79,74,71 93,87,82 90,83,83 87,80,80 86,79,79 86,79,79 86,79,79 80,78,76 74,69,71 60,58,59 52,50,51 48,48,48 31,30,33 26,26,23 27,25,26 32,27,26 37,32,31
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 144,137,137 96,94,92 40,38,36 92,90,88 70,65,64 76,71,70 110,105,104 106,101,98 105,100,99 87,96,98 74,82,87 63,64,69 47,46,49 53,53,50 213,196,172 255,242,200 255,245,211 255,249,223 34,34,34 43,43,43 72,72,69 73,75,75 104,90,76 255,241,190 255,233,182 255,230,179 255,226,175 255,240,191 255,237,192 255,240,190 255,236,184 255,226,174 255,223,177 228,146,101 204,30,21 189,26,20 187,28,27 180,28,27 173,27,24 161,28,20 148,25,21 148,23,20 142,24,19 141,23,18 131,22,16 116,22,24 241,89,29 215,74,4 179,53,14 142,36,22 57,65,74 55,52,58 79,58,47 101,88,67 83,66,58 86,65,63 78,73,75 97,90,88 109,103,98 90,83,81 72,67,69 60,55,57 54,52,53 39,36,40 47,46,49 53,53,53 50,50,50 66,64,65 91,84,82 88,83,80 84,77,77 83,76,76 84,77,77 85,80,79 81,76,75 76,69,72 66,64,62 52,50,48 71,70,73 39,38,41 72,71,74 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 154,143,126 158,149,134 156,145,130 134,127,127 134,127,127 150,143,143 88,86,84 62,60,58 38,36,34 175,170,169 215,208,208 201,199,197 211,209,207 162,165,172 100,108,115 94,102,107 91,92,97 65,62,77 64,62,72 222,205,181 255,247,208 255,254,213 82,71,52 34,34,34 78,78,78 64,64,61 141,142,145 102,93,85 255,240,190 255,231,180 255,237,187 255,238,188 255,239,190 255,236,191 255,231,181 255,236,184 255,231,179 255,224,175 236,183,126 183,30,14 168,25,19 158,24,19 147,23,15 147,24,20 148,25,23 148,23,20 149,24,21 143,25,20 141,23,18 139,18,18 244,127,99 174,82,18 180,85,24 176,119,48 122,58,30 85,41,31 50,52,52 58,42,25 109,92,68 101,86,77 60,55,54 76,74,75 92,85,83 98,92,87 79,72,70 69,64,66 51,46,48 35,33,31 37,35,36 39,38,41 48,48,48 54,54,54 80,78,79 79,72,70 88,83,80 81,76,75 79,74,73 84,77,77 82,77,76 82,77,76 78,71,74 67,64,68 45,42,46 60,59,76 64,64,72 52,50,51 40,33,33 38,31,31 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 146,139,142 91,89,90 80,80,77 69,67,65 148,143,140 146,142,136 115,113,109 160,160,157 148,152,154 126,134,139 97,108,121 93,101,110 90,89,92 60,65,75 74,74,82 60,58,54 255,233,197 255,241,197 125,117,106 31,31,28 81,80,83 88,89,92 82,81,86 96,75,62 255,241,191 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,233,181 255,241,190 128,31,25 123,26,20 106,39,14 159,115,62 139,108,55 142,107,40 64,35,29 64,38,26 66,40,30 76,36,31 105,28,24 191,89,49 255,70,12 230,63,22 122,42,24 144,93,54 99,34,13 71,47,39 55,22,11 113,92,69 110,92,71 52,46,37 65,63,61 80,78,79 77,72,71 69,64,63 58,53,52 49,42,40 34,29,26 28,26,27 38,36,37 42,39,43 51,48,52 53,51,52 67,65,66 79,77,78 81,76,75 79,74,73 82,75,75 82,77,76 81,79,80 77,72,69 53,56,63 75,85,103 72,81,92 72,73,78 79,74,71 68,66,64 33,31,29 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,133 67,62,64 96,94,95 80,80,77 153,148,147 142,137,134 135,130,127 126,124,125 126,126,123 128,132,134 109,117,122 94,105,118 88,96,105 80,79,82 63,63,71 81,78,82 59,59,56 249,232,208 255,244,207 61,54,54 43,43,40 101,105,109 110,113,120 70,71,76 101,81,61 255,245,194 255,242,191 255,245,196 255,241,192 255,241,194 255,247,198 255,242,193 255,248,202 255,246,201 255,241,190 255,240,195 95,72,61 56,56,64 84,60,23 54,87,131 4,75,160 125,97,57 29,29,29 46,41,38 106,99,97 179,169,168 255,247,232 205,124,88 255,68,18 243,74,34 98,40,26 80,22,8 106,36,5 93,41,36 59,19,10 115,94,71 113,94,69 100,86,68 77,71,66 61,56,55 67,62,61 52,45,45 54,45,41 50,41,37 47,43,37 25,20,19 28,23,25 32,30,31 41,39,40 51,48,52 49,47,48 59,57,58 71,66,65 72,67,66 72,70,68 77,72,71 74,69,71 78,78,86 74,92,109 79,92,111 70,83,98 83,86,93 81,79,75 79,77,75 84,82,80 32,30,28
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 144,137,135 142,137,136 72,70,71 79,79,79 66,66,63 136,129,129 133,128,127 116,114,112 111,109,107 117,117,117 126,130,134 103,113,121 94,104,120 90,101,112 85,84,87 76,77,80 78,79,82 60,61,53 143,129,113 255,243,205 73,66,66 103,103,103 140,143,150 94,102,107 58,56,54 255,238,202 255,248,202 255,250,204 255,244,197 255,242,197 255,248,205 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,225 255,248,212 255,245,211 255,245,211 255,246,201 255,246,205 255,246,199 255,236,196 255,245,208 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 122,29,4 111,32,11 80,44,38 61,25,15 121,95,72 118,97,72 117,96,71 97,83,67 75,62,55 71,59,49 68,58,48 55,44,39 50,41,37 42,36,31 51,45,38 35,30,32 48,46,44 43,42,47 39,38,41 47,45,46 67,65,66 64,59,61 64,59,58 65,58,56 90,84,77 83,82,85 93,96,103 93,93,101 83,86,97 95,103,110 86,90,92 82,82,79 81,79,75 65,63,61 55,53,51
255,240,189 255,241,190 181,157,120 176,151,121 175,152,121 176,156,124 170,153,127 174,149,121 158,147,132 151,145,140 148,143,140 127,125,123 69,70,73 136,131,130 129,124,123 126,119,119 102,102,99 114,114,111 107,107,107 105,109,111 93,107,119 85,100,118 80,91,104 80,81,84 71,72,75 70,70,78 73,71,69 76,69,67 255,241,194 61,52,48 136,138,133 237,246,246 255,255,251 255,255,247 255,251,224 255,255,228 255,252,222 255,252,220 255,250,218 255,253,218 255,253,218 255,253,218 255,252,216 255,246,206 255,247,204 255,251,204 255,241,197 255,240,196 255,234,192 255,234,192 255,229,185 255,231,187 255,241,198 255,238,191 255,237,190 255,244,203 255,248,209 165,154,139 156,148,135 156,141,130 165,58,40 140,36,12 87,25,16 76,36,31 71,34,21 123,97,74 119,98,73 115,96,71 99,83,66 79,65,51 76,62,48 68,61,45 54,49,37 51,42,36 44,37,35 45,38,36 58,53,52 54,52,50 51,50,53 39,39,39 51,49,50 73,71,72 85,80,77 96,92,86 99,93,86 102,93,87 79,72,72 90,85,87 95,88,91 96,93,97 95,100,106 39,44,50 88,87,92 82,80,78 77,76,69 55,53,51
255,245,194 255,226,175 186,162,125 183,158,128 176,153,122 180,160,128 178,153,123 176,151,123 155,142,135 148,141,144 146,139,139 109,108,111 83,82,87 139,134,133 124,119,118 116,109,109 111,111,108 110,110,107 110,110,110 98,107,107 90,104,116 78,92,113 80,91,102 81,82,87 76,76,84 62,62,74 70,68,66 58,56,54 255,240,197 91,82,78 240,233,215 255,250,222 255,246,201 255,245,204 255,249,210 255,243,199 255,243,203 255,249,204 255,247,202 255,239,195 255,250,210 255,248,208 255,246,202 255,239,193 255,232,188 255,236,194 255,237,191 255,231,185 255,234,192 255,233,191 255,232,188 255,239,195 255,244,198 255,242,195 255,242,195 255,242,198 255,239,197 171,152,136 159,150,135 162,146,133 144,45,22 137,49,40 85,18,22 80,32,28 73,34,22 122,98,72 118,97,70 115,96,71 108,92,75 85,71,57 74,63,48 68,60,47 57,46,39 52,43,39 45,38,36 29,22,20 43,38,40 105,103,101 70,68,69 69,67,65 57,52,54 63,59,68 85,84,87 89,85,77 92,86,79 102,96,89 104,95,91 95,85,84 101,94,94 104,99,98 92,98,101 94,98,102 76,74,82 86,84,82 80,79,70 65,63,61
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 180,160,128 182,162,130 179,156,125 147,142,141 135,130,127 157,158,150 91,99,108 131,131,139 121,116,115 117,112,111 107,102,101 108,106,104 108,106,104 101,101,101 100,99,102 89,101,123 77,91,112 80,92,100 77,83,86 70,73,82 58,59,78 72,72,72 59,59,59 255,247,205 91,86,85 255,255,231 252,228,191 255,245,205 255,245,200 255,241,197 255,239,195 255,231,186 255,239,192 255,245,202 255,238,194 255,237,194 255,248,205 255,248,204 255,239,195 255,233,184 255,232,183 255,233,184 255,232,188 255,231,185 255,232,188 255,232,186 255,244,198 255,229,183 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,127 169,150,125 174,155,128 174,154,134 132,89,85 78,35,27 71,34,21 122,98,74 118,96,76 115,95,75 108,95,72 103,93,81 112,102,90 159,147,135 208,197,182 129,120,112 48,42,37 41,36,35 155,150,149 69,67,63 72,67,64 74,72,70 66,67,72 64,71,83 63,74,87 90,85,82 103,94,88 107,98,92 104,98,93 92,85,83 102,95,95 117,105,107 96,94,95 97,100,107 96,100,102 80,81,84 69,68,73 81,76,73
255,240,178 255,241,189 203,176,142 204,177,143 204,177,143 216,191,161 234,210,177 252,227,197 255,240,211 97,91,84 128,117,110 85,77,83 124,119,121 115,113,111 115,113,111 98,96,97 98,96,94 97,95,93 103,101,99 104,102,100 83,101,118 82,97,113 78,88,106 92,92,100 71,71,81 59,59,71 70,68,69 55,53,54 255,244,196 102,89,84 255,255,226 255,239,196 255,238,195 255,235,192 255,241,198 255,239,199 255,242,197 250,223,180 255,237,192 255,238,187 255,231,178 255,233,187 255,234,190 255,239,195 255,236,192 255,228,183 255,231,186 255,233,183 255,231,180 255,233,189 255,237,188 255,230,184 255,245,198 255,232,185 248,221,174 255,240,196 255,241,207 183,159,126 164,147,119 179,163,150 247,223,188 255,235,197 255,243,203 255,233,195 255,242,201 255,239,199 255,241,205 255,237,198 255,240,205 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 105,98,96 47,42,39 67,65,63 69,67,65 82,70,72 90,76,78 65,76,89 54,80,97 59,60,65 45,43,44 104,98,91 104,98,91 101,95,90 92,85,85 100,93,93 114,107,107 98,91,89 88,86,94 73,86,101 82,92,100 86,88,102 83,82,85
255,252,224 255,251,216 255,239,198 255,241,200 255,241,200 255,243,203 255,243,203 255,243,205 255,241,207 111,101,100 115,106,98 126,119,119 120,115,117 105,103,101 103,101,99 73,71,72 106,104,102 99,97,95 98,96,94 103,101,99 85,102,122 78,93,109 78,88,106 90,88,96 39,39,49 62,62,74 70,68,69 56,54,55 112,95,58 90,78,68 255,254,227 255,247,204 255,241,191 255,235,185 255,238,193 255,237,194 255,239,196 255,242,199 255,241,196 255,239,194 255,230,184 255,228,177 255,232,183 255,230,181 255,234,188 255,232,187 255,229,184 255,231,185 255,237,191 255,236,190 255,235,184 255,230,181 255,241,194 255,234,187 255,235,188 255,225,181 255,231,194 183,159,126 161,147,122 146,135,128 204,187,159 250,226,189 255,239,199 255,234,196 255,234,194 255,238,199 255,231,192 255,232,188 255,238,201 255,243,205 255,248,208 255,238,198 255,252,210 178,159,136 156,147,141 119,113,108 68,66,64 66,66,74 57,75,92 80,79,96 57,78,97 51,77,94 27,28,33 32,30,31 104,98,91 108,99,93 106,100,95 94,87,87 91,81,82 99,94,96 81,81,91 83,92,103 80,95,113 81,91,111 39,43,45 86,85,90
255,233,186 255,242,195 255,237,192 255,234,189 255,241,191 255,237,188 255,237,188 255,236,194 254,231,189 194,183,176 76,78,78 114,114,114 114,109,106 104,102,103 102,100,101 100,100,100 108,105,109 98,96,97 95,93,91 101,103,100 86,95,118 83,101,116 88,98,104 98,92,99 83,77,82 84,79,78 114,106,95 155,143,131 219,205,180 255,249,224 255,249,217 252,229,189 255,246,198 255,236,188 255,239,193 255,232,186 255,232,185 255,241,194 255,238,191 255,240,196 255,231,183 255,233,181 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,186 255,233,183 255,234,183 255,238,187 255,234,184 255,240,188 255,240,197 255,241,197 255,242,202 187,165,131 166,144,124 142,135,133 148,139,133 219,200,173 254,228,189 255,235,194 255,238,200 248,225,185 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 166,147,131 160,146,130 71,65,70 69,73,86 66,79,96 72,83,96 50,78,99 61,74,91 55,55,55 26,24,20 101,95,88 106,97,91 91,84,82 82,76,71 93,88,85 86,84,85 85,90,98 86,91,99 83,96,115 81,94,113 80,90,106 76,81,89

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 250,227,185 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,163 231,208,168 236,213,173 229,206,166 251,225,184 255,232,188 227,204,173 151,138,135 134,126,132 136,128,134 131,125,130 128,122,127 130,127,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 250,223,180 255,229,190 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,240,197 255,237,192 255,240,197 255,242,201 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 126,115,110 123,112,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,242,197 255,238,193 255,242,197 255,247,203 255,244,203 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,249,204 255,247,200 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,151 206,183,143 230,207,167 249,226,186 252,226,185 254,229,185 235,212,181 149,136,133 136,128,134 134,126,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,238,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,210 139,124,115 131,122,114 130,119,114 125,114,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 133,121,123 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,237,190 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,231,185 255,244,203 255,246,205 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,243,201 242,219,177 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 111,102,96
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,166 239,213,174 225,199,160 238,212,173 255,231,190 254,229,185 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 129,123,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,234,194 255,240,200 255,239,201 255,240,200 255,233,193 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,235,190 255,236,190 255,239,191 255,248,204 255,234,190 255,239,199 255,234,192 255,245,203 255,243,197 255,241,195 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 164,140,105 164,140,105 165,141,106 126,113,110 119,108,101 125,110,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,167 237,211,172 244,219,175 255,235,191 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 129,123,128 126,123,127 127,124,128 122,121,126 255,250,201 255,236,190 255,237,193 255,240,196 255,239,196 255,243,208 255,238,203 255,243,208 255,235,192 255,234,191 255,238,193 255,241,196 255,245,205 255,241,201 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 125,116,110 124,115,109 125,116,110 120,111,107 114,105,101 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,200 255,239,193 255,250,202 255,241,193 255,235,191 255,239,195 255,247,210 255,235,183 255,243,201 255,242,196 247,222,176 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 157,133,98 159,135,100 152,128,93 159,135,100 151,127,92 134,121,118 132,121,114 136,121,110 112,99,94
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,214,173 235,209,168 231,205,164 244,218,177 246,220,179 254,229,185 242,216,177 223,198,154 223,197,156 243,217,178 246,220,181 244,219,175 255,233,189 255,246,202 231,205,166 192,176,159 149,137,137 134,126,132 131,125,130 132,126,131 129,126,130 126,123,127 131,125,130 129,123,128 129,128,131 255,247,200 255,242,193 255,238,191 255,241,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,244,199 255,239,198 255,238,192 255,238,192 255,234,188 255,236,190 204,185,162 136,128,115 132,120,110 130,117,110 130,121,115 123,114,108 120,111,105 114,105,99 101,92,88 117,108,104 122,112,111 138,125,120 137,121,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 229,206,164 200,177,135 178,152,113 178,152,113 176,150,111 174,147,113 166,139,105 165,138,102 162,135,99 162,135,103 158,134,101 152,128,95 152,127,99 155,131,98 159,135,102 151,127,94 152,128,95 152,128,95 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,101,91
238,212,171 232,206,165 236,211,167 222,197,153 243,217,176 238,212,171 242,216,175 245,219,178 243,217,176 223,197,156 219,193,152 253,227,186 239,214,170 239,214,170 236,211,167 226,200,159 224,198,157 237,211,170 254,229,183 255,231,185 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,236,192 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,238,194 255,239,192 255,239,192 255,239,190 255,241,196 254,227,182 255,241,200 255,232,181 255,236,183 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 101,92,88 117,107,106 123,111,113 139,123,121 139,124,113 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 152,127,99 153,127,102 151,125,102 153,128,100 153,128,100 156,131,101 150,125,95 148,123,95 151,126,98 151,126,98 133,118,107 132,118,102 130,116,102 118,106,96
