66,62,82 50,46,68 59,55,75 75,71,95 64,60,82 77,72,88 99,92,102 122,116,123 122,115,115 150,143,143 114,106,112 68,64,73 52,46,67 55,46,68 52,49,64 8,30,73 19,63,155 35,79,183 64,102,176 146,167,215 170,178,206 167,177,185 40,82,159 146,142,125 182,172,148 194,184,172 178,169,161 160,149,144 129,119,107 121,112,104 111,105,96 108,102,97 121,115,110 142,136,129 123,117,112 126,120,115 125,116,112 139,130,126 112,99,94 107,98,92 141,132,128 116,107,103 130,121,117 142,131,128 139,130,124 142,133,125 137,127,117 125,115,105 139,128,121 133,122,117 128,119,113 149,140,132 135,126,118 109,98,91 97,88,80 122,111,104 125,119,112 120,114,109 118,109,103 106,97,91 129,123,116 129,125,117 135,130,127 113,108,105 120,116,110 106,102,96 114,107,105 107,101,96 140,134,127 113,107,100 118,112,107 111,105,100 111,105,98 116,110,103 129,123,116 123,117,110 118,112,107 114,108,103 113,107,102 122,116,111 113,107,102 121,115,110 113,107,102 109,103,98 117,106,101 65,44,42 101,92,86 124,113,108 130,119,112 103,90,83 120,104,98 145,134,127 111,107,99 53,44,38 98,86,86 61,54,54
90,84,89 92,84,90 122,115,118 106,96,97 118,111,109 121,116,104 124,116,105 118,110,99 130,120,110 133,123,113 170,158,146 157,143,129 157,144,123 147,135,135 114,108,113 33,29,53 25,49,96 173,179,198 177,185,205 170,178,194 151,165,202 188,189,210 51,87,159 122,105,95 163,137,123 178,144,126 126,106,88 117,101,86 108,99,93 128,122,117 108,102,95 132,126,121 114,108,101 125,121,113 110,101,95 117,108,100 117,108,104 116,107,103 126,115,110 113,104,98 101,92,88 134,128,123 125,116,112 143,134,130 169,160,156 116,107,101 143,132,125 121,110,103 135,122,115 139,128,121 145,136,128 127,118,112 142,129,122 125,112,105 118,109,101 117,106,101 125,119,112 119,113,106 111,102,94 108,97,92 138,129,121 144,138,133 129,120,114 130,121,115 156,150,143 112,106,99 104,93,86 126,115,108 100,91,85 122,116,109 114,108,103 112,106,101 113,107,102 118,112,107 117,113,107 122,118,112 139,135,129 139,133,128 119,113,108 114,108,103 106,100,95 130,124,119 116,107,103 106,97,93 91,78,73 84,66,61 116,101,92 112,95,87 119,98,87 98,71,55 183,153,136 155,126,104 125,89,67 138,96,74 172,136,128 122,95,88
146,136,126 182,173,165 185,176,172 198,189,185 155,151,145 133,127,120 116,107,99 100,94,85 121,115,106 125,116,108 123,114,106 117,106,99 132,121,116 82,73,67 111,105,96 37,35,55 24,45,93 182,188,205 104,113,156 181,184,202 105,112,149 183,188,212 59,86,168 96,68,57 94,75,63 106,83,80 115,87,78 122,85,72 188,169,153 120,108,98 129,123,116 121,115,110 110,101,97 106,100,93 115,106,98 107,101,94 123,114,108 114,105,99 123,117,110 123,114,110 130,121,117 114,108,103 116,107,103 109,103,96 120,114,107 121,115,108 137,126,121 117,106,101 111,102,96 136,125,120 148,139,133 157,148,142 144,133,128 138,127,122 136,127,123 117,108,104 114,108,101 129,120,114 123,112,107 102,91,84 100,90,80 138,129,125 100,90,78 116,106,96 111,102,96 128,122,115 110,101,95 112,101,96 132,123,117 114,108,101 107,101,96 123,117,112 127,121,116 128,122,117 124,120,114 114,110,104 118,114,108 112,106,101 111,105,100 112,106,101 109,103,98 95,89,84 97,88,84 101,92,88 69,53,49 112,94,89 117,100,90 105,89,76 142,110,96 202,161,141 212,160,130 198,143,112 195,137,100 180,131,91 179,142,118 183,141,119
115,89,98 148,104,78 150,98,66 183,121,79 188,113,64 180,108,58 143,88,47 130,99,76 108,93,82 106,100,95 108,104,98 99,95,89 122,116,109 137,128,122 134,128,119 43,41,53 19,38,89 182,185,205 89,98,139 176,174,196 102,108,138 189,192,214 69,94,165 111,105,96 118,114,108 113,101,91 115,107,94 118,105,98 105,90,79 172,130,117 97,86,81 96,91,90 101,97,89 100,94,87 97,91,84 97,93,83 130,121,115 122,113,107 134,125,119 113,107,100 127,121,114 116,110,103 117,112,109 106,102,96 113,104,98 129,120,114 141,132,126 105,92,87 125,114,109 132,121,116 135,126,120 116,107,101 128,117,112 132,123,117 118,109,105 122,113,109 131,122,116 118,109,103 108,99,91 119,109,99 119,107,97 122,112,102 119,108,101 117,106,103 102,93,87 127,121,116 102,93,87 100,89,82 105,99,92 108,102,95 97,91,86 122,116,111 112,106,101 120,114,109 94,88,83 92,86,81 112,106,101 104,98,93 115,109,104 104,98,93 120,114,107 111,105,96 118,114,108 114,108,101 56,40,36 154,120,102 171,121,88 175,125,92 184,130,94 181,125,91 179,125,89 190,139,104 168,120,93 150,112,91 70,40,23 173,133,108
136,93,74 194,120,68 183,111,65 194,116,70 210,128,70 231,145,79 240,150,83 246,159,95 227,152,103 138,102,80 105,101,93 109,103,98 117,108,104 113,100,95 111,102,96 70,66,79 18,39,89 187,190,210 182,187,211 181,182,201 181,186,210 159,162,184 71,93,163 105,99,90 111,107,101 103,93,83 110,100,90 93,82,77 96,85,78 96,85,80 152,133,121 107,102,99 117,113,107 101,92,86 106,97,93 104,95,87 108,99,93 117,108,102 123,114,108 79,73,66 105,99,92 119,113,106 107,102,99 114,108,103 137,126,123 118,107,102 115,106,98 108,102,95 102,96,89 97,91,84 142,133,127 106,97,91 130,119,114 106,100,93 153,144,140 128,119,115 118,109,103 111,102,96 125,116,110 132,122,112 139,124,113 122,107,96 142,131,126 156,146,145 129,118,115 137,131,126 130,119,114 116,100,94 93,84,78 115,109,102 118,112,107 122,116,111 121,115,110 112,106,101 120,114,109 95,89,84 115,109,104 120,114,109 141,135,130 147,141,136 170,164,157 134,128,121 163,159,153 167,161,154 146,140,135 57,41,37 101,67,47 165,120,87 163,114,78 160,108,76 170,120,87 173,126,94 144,111,100 69,48,35 169,128,99 181,130,93
130,85,64 108,70,49 92,57,44 91,60,41 134,79,48 175,113,75 216,134,80 217,129,75 220,131,75 71,33,23 138,124,126 126,115,110 143,134,130 123,114,108 107,98,92 79,78,81 25,40,85 146,154,182 173,181,199 76,87,118 40,53,72 113,111,112 94,91,95 128,102,88 142,130,130 129,113,107 117,106,99 124,113,108 108,102,95 101,95,88 88,69,55 97,88,82 120,114,107 113,107,100 116,107,101 93,84,76 112,108,100 124,120,112 108,104,98 95,89,82 106,100,93 141,135,128 111,104,102 108,107,100 158,149,145 135,126,120 128,121,119 122,116,111 134,125,119 127,118,112 108,97,90 116,105,98 121,108,103 118,112,105 130,121,117 130,121,117 121,112,106 144,135,131 119,112,110 115,106,102 149,143,134 135,130,118 138,129,123 128,122,117 111,102,96 127,123,115 126,120,113 140,136,126 84,75,69 116,110,103 112,106,101 116,110,105 132,126,121 104,98,93 121,115,110 127,121,116 129,123,118 134,128,123 101,95,90 99,93,88 113,107,100 100,94,87 90,86,78 98,92,85 108,104,98 73,63,62 105,83,77 70,45,26 171,119,89 167,117,84 172,120,90 131,90,72 74,53,42 171,121,90 94,64,47 146,104,80

221,219,220 203,201,202 204,201,205 203,200,204 203,200,204 201,198,202 200,197,201 202,197,196 158,164,183 84,97,154 83,98,153 109,128,175 136,160,205 134,161,202 98,116,174 191,190,205 203,201,202 207,202,204 205,203,201 208,206,207 205,203,201 204,202,203 205,203,204 208,206,207 202,199,203 204,202,203 206,200,205 180,177,181 146,119,76 144,119,44 146,119,46 147,117,50 138,108,41 137,113,49 142,111,47 125,102,42 130,111,56 84,85,37 70,91,59 71,82,53 68,85,59 64,84,55 73,89,58 74,83,53 70,87,61 71,86,58 73,94,60 71,92,58 71,86,58 66,84,53 70,91,57 71,89,58 72,95,62 73,95,65 71,92,60 73,89,56 83,98,61 82,97,60 77,95,62 73,91,58 74,89,54 73,91,60 78,96,63 73,94,62 70,92,66 77,91,70 74,87,62 83,97,65 83,105,66 78,95,57 74,96,68 82,104,67 73,94,60 76,103,64 85,103,72 90,108,75 82,104,65 79,98,58 83,101,56 82,99,59 84,97,56 84,100,58 84,103,65 84,103,67 90,106,73 82,97,60 83,101,68 87,102,67 126,126,81 156,147,91 177,157,96 135,116,52 164,137,76 134,110,48 157,128,63 133,111,46
198,196,197 209,206,210 208,206,204 207,205,206 200,200,200 202,199,203 198,195,199 202,197,199 132,139,162 80,95,154 79,99,152 144,165,213 143,159,207 141,157,205 139,160,206 169,172,190 205,200,202 207,202,201 205,203,201 209,207,208 203,201,202 205,202,206 205,202,208 204,201,205 204,201,205 203,200,204 203,203,203 189,179,178 174,145,96 226,179,100 224,180,98 219,181,94 221,174,93 221,174,95 222,173,96 222,177,102 226,178,104 226,174,101 224,180,109 198,170,102 159,138,84 119,111,61 87,94,62 85,96,67 92,100,59 96,102,63 96,101,58 95,99,59 104,101,59 111,113,71 110,117,73 98,103,58 109,116,68 94,102,61 99,107,68 98,105,61 101,108,62 105,112,68 104,108,68 99,101,59 101,106,61 106,108,62 107,107,64 112,113,65 113,116,65 107,107,62 113,116,83 104,109,77 91,103,65 110,119,75 91,102,62 107,118,76 96,112,70 97,109,71 112,122,85 89,101,65 96,108,72 100,107,71 114,125,83 97,112,73 101,109,70 104,109,66 97,108,68 108,119,79 117,123,82 117,125,86 107,115,76 100,112,74 117,110,69 111,110,72 112,118,77 106,114,73 103,112,66 99,103,65 100,107,63 98,110,63
200,198,199 202,199,203 194,192,193 196,194,195 188,186,187 195,193,194 198,193,195 202,199,203 103,117,154 79,100,148 79,102,156 144,159,202 152,116,96 133,78,33 144,161,192 150,157,192 205,202,206 212,206,211 205,203,204 212,209,213 207,204,210 212,210,211 208,205,209 205,202,206 204,202,203 202,200,201 203,202,205 183,183,183 81,94,95 88,90,19 92,93,25 92,92,29 106,99,31 148,132,31 158,119,6 171,130,13 181,139,29 170,134,17 170,133,9 178,138,13 186,143,16 168,127,0 180,139,11 175,132,5 179,134,3 188,144,6 175,134,6 194,153,14 188,145,0 182,142,0 179,134,1 189,147,11 179,140,10 169,129,4 176,141,14 172,133,3 157,121,2 162,124,8 159,122,10 164,126,19 164,127,17 164,125,16 170,128,20 163,124,13 160,127,18 154,125,24 157,123,23 150,118,14 152,121,14 159,128,19 160,126,13 164,128,11 162,126,9 162,125,15 160,122,15 150,110,6 173,137,36 165,130,35 139,101,14 181,143,54 153,112,40 183,139,57 166,124,41 186,148,61 135,98,15 181,145,55 129,92,23 184,147,62 148,113,46 192,147,56 175,140,59 151,113,35 195,156,76 184,147,64 171,136,51 184,141,67
205,202,206 202,199,203 203,201,202 215,213,214 196,193,197 202,199,203 201,198,202 194,196,196 145,164,211 132,158,204 143,160,205 129,108,123 147,67,35 141,93,35 145,68,53 168,159,185 200,200,197 192,186,191 164,157,167 167,165,173 200,199,202 204,201,207 194,192,200 204,201,205 205,203,204 205,203,201 204,203,206 187,187,184 78,91,108 77,77,36 71,71,28 71,72,24 74,76,30 71,73,27 87,75,18 80,68,13 81,76,21 81,78,25 85,79,31 78,70,16 84,75,28 76,71,28 81,77,31 80,77,33 76,76,35 83,75,25 84,79,28 81,76,25 86,78,24 83,76,33 78,77,23 92,88,26 76,71,28 89,85,39 82,72,30 76,71,20 87,81,35 82,80,31 74,76,34 69,71,27 81,83,37 63,68,21 71,73,29 73,70,30 70,68,19 78,76,29 65,71,21 73,79,27 76,78,32 67,72,29 72,71,33 76,68,32 85,71,26 85,74,28 108,95,32 91,77,9 96,80,0 128,102,9 146,112,10 147,113,9 157,122,14 144,107,13 148,112,13 138,100,13 140,105,20 144,109,28 151,118,25 153,114,41 107,80,15 161,124,43 103,76,13 138,107,43 132,97,32 131,96,40 154,116,52 148,113,48
202,199,203 202,200,201 207,204,208 201,198,202 203,201,202 197,197,197 187,187,195 143,151,179 87,107,162 129,146,189 150,122,111 152,104,32 142,127,158 131,153,196 123,75,73 161,106,52 73,66,105 54,56,110 48,57,111 49,56,109 76,87,125 111,119,147 154,157,166 206,199,202 207,205,206 202,200,201 202,201,204 193,190,194 60,77,110 70,75,32 74,76,30 61,63,17 63,68,25 68,73,26 72,72,29 77,77,36 73,70,28 70,70,25 67,69,23 81,78,36 78,71,30 76,71,32 71,71,28 69,71,29 61,66,23 75,77,35 69,69,28 65,65,22 73,73,28 68,68,25 74,76,30 74,71,27 68,70,26 77,77,32 79,79,34 70,70,27 66,66,23 69,69,26 62,64,18 71,71,26 70,72,26 75,75,30 73,73,28 76,76,31 80,80,35 70,72,26 62,67,22 78,78,35 71,71,26 77,77,32 73,73,28 69,71,25 76,79,30 79,80,32 73,74,26 70,72,26 71,71,28 77,77,34 75,78,29 73,74,26 82,82,37 77,77,32 75,75,30 86,83,39 79,73,37 81,74,31 71,64,21 85,75,33 108,92,50 105,90,43 121,101,51 138,117,65 134,109,50 132,102,44 152,118,57 152,118,57
205,202,206 204,202,203 201,198,204 208,206,207 194,191,195 198,195,199 186,188,202 83,96,140 107,127,184 127,141,178 205,196,207 147,123,129 131,157,194 121,101,111 139,152,198 165,136,146 76,68,112 65,71,115 71,80,123 62,71,114 59,74,106 89,104,138 174,173,176 206,200,205 195,192,196 203,201,202 209,206,210 198,195,199 60,78,116 71,72,33 74,76,34 63,68,25 66,71,28 70,75,30 77,79,37 67,72,29 79,79,38 71,73,29 77,82,37 71,72,33 70,69,31 76,76,35 77,79,37 73,70,28 78,77,39 71,72,33 77,77,36 72,72,27 71,68,28 78,75,35 70,72,28 81,83,39 66,71,24 71,73,31 64,70,29 77,80,31 70,72,28 83,85,41 69,74,27 84,86,40 81,83,39 77,75,28 82,83,35 79,76,32 81,86,39 76,81,34 81,78,34 79,76,32 70,72,26 83,83,40 72,74,30 75,75,30 77,79,33 83,85,39 85,86,36 82,82,39 80,80,37 72,72,27 76,77,29 82,83,35 83,86,37 79,80,32 84,85,35 80,78,29 77,75,28 78,76,29 78,76,27 85,83,36 91,89,42 76,77,29 79,79,36 79,79,36 78,76,29 82,77,34 85,78,35 85,83,36
204,201,205 207,205,206 200,197,201 168,165,169 201,197,206 200,196,205 203,201,213 105,113,145 135,151,191 144,159,193 200,197,203 182,178,191 193,180,188 181,170,179 173,152,169 168,148,158 132,139,176 112,115,151 97,109,142 83,92,133 73,79,119 65,67,108 198,195,199 204,201,205 205,202,206 204,202,203 210,204,209 202,200,198 50,71,119 63,63,29 69,68,32 68,72,34 63,67,27 62,63,24 69,70,31 69,71,29 59,59,16 71,73,29 71,71,28 66,73,29 64,64,30 58,57,21 70,72,30 47,48,11 60,62,20 62,61,23 70,69,31 64,66,24 63,62,26 66,66,25 61,61,20 61,60,22 69,73,33 74,76,30 61,64,13 86,90,36 77,81,27 82,88,36 72,79,24 81,85,31 90,92,39 94,93,41 100,99,45 103,99,51 97,94,41 88,85,32 95,94,42 96,93,42 95,92,41 85,82,27 85,88,37 86,82,34 87,84,31 104,101,48 84,83,27 84,85,35 86,88,35 78,80,25 89,88,34 106,105,53 95,94,38 102,98,40 84,83,29 99,94,41 98,93,40 95,92,37 88,88,29 104,106,49 83,85,30 85,84,30 95,94,40 92,90,41 83,85,30 91,90,36 104,103,49 94,93,37
203,201,202 207,205,206 203,200,204 203,200,204 200,196,205 205,201,210 205,202,208 205,202,208 207,205,213 192,190,202 172,174,190 136,124,138 147,84,53 162,136,157 136,68,46 195,150,88 119,85,94 57,56,89 83,88,135 49,56,107 54,58,98 106,104,124 205,202,208 203,200,204 205,202,206 208,206,207 208,205,209 195,190,189 53,76,130 89,95,54 85,85,40 89,89,46 79,81,35 74,77,26 66,73,25 76,79,30 85,88,37 79,82,31 85,83,36 74,81,26 84,86,42 91,88,44 82,82,37 76,78,36 62,64,22 84,86,44 75,77,31 83,83,38 75,75,32 82,82,37 88,90,44 75,78,27 94,97,46 94,98,42 93,97,39 104,106,49 92,96,40 78,87,31 91,98,43 76,80,26 71,74,25 101,108,51 84,88,34 99,101,44 99,102,42 95,98,38 90,97,38 94,91,36 94,97,37 100,105,40 106,105,51 89,86,31 90,98,36 84,88,30 93,93,32 108,111,49 91,94,32 91,94,34 107,109,54 91,94,34 87,90,28 86,84,24 93,95,38 94,93,37 96,94,36 107,107,46 103,108,45 86,89,27 92,95,35 77,80,20 106,108,51 87,89,32 87,87,24 90,93,33 84,89,28 78,82,24
202,199,203 196,193,197 200,197,201 207,204,208 214,212,213 207,205,206 205,203,204 204,202,200 204,201,207 165,164,181 114,108,144 87,59,92 76,70,104 122,138,188 118,136,190 141,157,197 142,155,199 187,173,78 193,180,76 115,101,45 74,72,94 91,92,122 197,192,191 203,201,202 205,202,206 203,200,204 205,202,206 201,198,204 50,72,131 65,76,18 63,68,25 91,100,42 82,90,37 69,79,26 66,77,21 67,76,18 71,79,28 87,94,35 95,102,45 111,114,54 73,80,21 94,103,45 83,90,35 66,74,23 83,92,44 83,91,38 86,90,36 96,103,46 55,60,15 90,94,38 101,110,52 104,113,53 82,85,36 86,90,34 84,91,34 72,76,18 120,128,66 84,88,32 101,104,42 101,109,47 87,95,44 85,89,33 97,101,43 69,76,17 114,110,48 84,80,18 80,89,31 95,94,38 84,91,32 86,91,30 105,108,46 83,86,22 113,109,49 96,100,42 80,83,19 105,103,41 76,81,18 92,100,36 83,86,26 100,105,42 80,79,14 101,99,37 93,98,35 104,109,48 101,101,40 97,97,34 88,93,32 82,92,29 89,94,31 97,102,39 94,97,33 81,90,30 85,90,25 81,86,25 95,102,43 99,99,38
198,195,199 212,210,211 207,205,206 202,200,201 202,200,201 204,202,203 198,196,197 205,203,201 125,126,147 59,59,98 53,56,105 54,54,111 53,55,111 59,64,111 80,98,152 79,102,156 74,99,139 94,102,122 173,162,57 170,155,78 130,99,21 142,142,137 206,200,195 202,200,201 207,205,206 205,202,206 203,200,204 198,194,203 47,64,125 96,110,53 91,98,41 87,96,38 84,90,38 89,102,50 83,94,38 75,82,25 80,86,34 83,87,33 78,82,28 92,91,35 78,82,24 89,88,34 90,94,36 97,101,47 77,81,27 111,118,59 87,89,32 69,73,17 54,61,15 73,81,15 88,93,30 72,80,18 102,103,55 104,106,53 94,96,39 92,92,33 92,95,35 87,90,28 80,81,15 91,94,30 99,102,51 98,101,41 85,88,26 111,114,52 93,91,29 95,93,31 82,89,34 83,88,27 102,105,41 81,86,23 105,110,47 97,102,37 99,103,36 105,115,52 98,106,42 71,71,8 86,89,25 84,92,26 100,103,41 86,89,27 89,89,28 98,100,43 78,81,19 77,80,18 85,85,22 96,94,34 95,98,36 98,101,39 98,94,32 102,105,43 97,96,31 101,111,48 94,97,35 99,102,38 94,97,37 112,117,56
215,212,216 200,198,199 202,199,203 205,202,206 204,201,205 211,206,208 208,205,209 192,190,198 55,56,104 50,57,110 53,55,109 53,55,109 55,55,110 107,64,88 65,89,138 77,100,156 75,98,150 77,91,139 53,55,100 184,185,188 143,144,147 201,201,201 207,204,208 204,201,205 201,198,202 203,200,204 209,207,208 194,191,195 43,71,137 119,124,50 99,99,36 97,95,33 98,93,40 65,69,15 92,94,41 97,99,46 76,81,20 103,105,32 76,79,15 89,92,28 84,88,30 96,103,44 94,97,35 143,146,84 91,95,37 82,91,31 115,116,48 94,99,38 75,83,19 90,95,30 72,77,12 86,91,26 75,83,21 81,89,25 107,112,51 83,88,25 90,95,30 114,117,53 119,115,53 80,90,23 79,87,25 60,68,4 85,88,26 104,105,39 78,83,20 97,101,34 73,82,22 63,70,11 90,98,32 94,97,33 86,94,32 107,110,48 90,95,32 90,98,36 100,104,35 95,99,32 68,69,3 93,98,35 80,90,27 84,89,28 63,70,13 89,94,33 89,89,30 92,95,33 103,103,40 100,100,41 76,83,26 104,107,47 82,81,16 97,105,41 125,118,57 85,90,27 74,81,24 91,96,35 87,90,28 68,73,10
210,207,211 205,202,206 196,193,197 203,201,202 207,203,212 206,201,203 208,205,209 138,135,150 51,56,105 46,55,105 51,55,109 55,55,108 90,52,77 178,107,65 99,89,118 111,123,174 141,157,205 158,162,135 53,50,93 169,168,185 202,200,201 204,202,200 197,194,198 203,200,204 202,199,203 209,206,210 207,205,206 198,195,199 55,81,145 78,77,10 113,117,48 89,89,26 114,118,60 96,93,38 104,109,48 72,74,19 125,128,64 79,82,22 92,96,42 85,91,23 89,94,31 89,94,31 112,116,47 116,120,53 88,96,32 79,89,26 86,85,20 76,80,22 99,105,37 94,102,38 84,87,23 89,94,31 72,80,16 89,94,31 105,110,47 84,89,24 91,99,35 110,115,50 79,77,15 76,84,18 96,104,42 62,69,10 81,88,29 85,96,26 61,64,13 97,102,41 81,86,23 91,93,36 93,94,26 98,101,37 66,74,12 78,83,20 69,77,13 75,83,21 89,89,26 93,98,35 117,122,59 85,88,28 51,59,0 77,79,24 79,79,20 94,93,37 72,76,18 65,73,11 94,94,31 91,94,32 110,115,54 106,106,47 80,83,19 85,88,24 99,99,38 77,82,17 77,80,20 100,104,46 117,118,52 77,82,21
196,193,197 202,200,201 209,207,208 204,202,203 208,205,211 205,203,204 208,205,209 112,111,126 54,58,110 52,54,106 49,54,101 91,55,95 155,61,40 154,82,47 157,63,42 157,96,91 135,166,213 172,170,137 123,116,96 112,106,138 205,203,204 208,205,209 209,207,205 207,205,203 202,199,203 201,198,202 204,202,203 195,193,191 65,77,139 94,102,38 82,89,34 88,94,26 61,67,17 84,98,41 85,95,28 72,84,19 119,127,63 74,82,31 79,89,26 76,86,23 85,95,32 83,86,24 119,122,60 86,91,26 62,66,0 94,97,35 115,115,52 99,102,42 121,113,48 102,110,44 106,111,48 115,118,56 89,90,24 102,102,41 100,99,32 110,111,45 87,90,28 124,129,66 83,90,31 106,114,50 90,97,38 72,79,24 84,91,32 94,98,40 81,86,25 90,95,34 95,96,30 85,88,28 58,65,8 95,98,36 87,87,26 84,89,28 99,103,47 99,107,45 90,95,32 73,75,18 72,81,12 90,93,33 117,124,67 106,111,48 86,85,29 66,76,13 90,97,38 94,97,37 71,72,6 76,79,17 77,77,16 76,80,24 96,104,40 104,104,41 79,87,23 120,125,60 86,91,28 92,99,42 85,84,19 90,88,28
195,192,196 198,196,197 200,197,201 201,199,200 201,198,202 202,199,205 204,203,206 146,151,161 51,55,107 52,52,105 73,57,86 157,85,48 146,64,44 84,54,85 111,52,65 162,58,48 150,161,199 149,164,171 194,179,89 69,62,113 204,201,205 205,202,206 203,200,204 209,207,205 201,198,202 204,201,205 208,205,209 211,206,208 79,91,155 94,90,14 84,74,32 90,76,33 88,99,39 101,108,49 119,124,59 77,91,34 85,82,31 100,96,50 76,82,32 80,89,29 82,92,29 80,80,21 81,88,31 78,84,16 78,82,15 101,104,44 77,81,23 93,94,28 103,112,43 81,90,19 73,81,17 100,103,39 92,96,29 107,112,49 100,106,36 97,100,36 90,96,28 94,101,42 97,106,50 62,70,17 71,75,19 83,91,29 69,74,13 65,69,11 92,97,34 92,97,34 91,94,32 107,110,48 88,93,30 108,108,45 103,94,34 72,77,16 86,91,30 75,84,24 81,90,34 81,85,27 94,101,42 90,97,40 82,88,36 91,96,31 105,108,46 79,84,21 97,107,44 64,64,5 112,115,53 83,92,32 90,98,32 72,74,19 91,100,42 114,114,51 79,84,19 100,100,39 75,82,23 80,87,28 99,104,39 95,101,49
186,185,190 207,205,206 202,200,201 203,201,202 201,199,200 209,206,210 204,201,205 148,151,162 57,58,108 81,54,89 153,71,46 164,111,70 84,54,85 148,96,75 110,56,67 66,55,109 141,75,59 148,160,193 201,176,58 132,133,152 203,206,217 204,198,203 201,198,202 205,202,206 201,198,202 201,199,200 200,197,203 202,198,207 91,104,159 98,102,33 91,93,20 101,93,41 100,103,39 110,119,48 87,87,17 76,86,21 91,93,36 74,78,22 93,94,26 68,68,7 64,75,15 113,116,56 92,95,33 82,77,36 111,118,45 80,87,28 66,68,11 97,99,24 86,94,32 90,99,39 94,106,27 74,88,29 94,106,39 81,92,20 130,143,71 69,78,18 94,103,45 81,92,36 75,84,24 101,110,39 79,85,33 92,99,40 71,75,17 86,94,32 98,106,40 92,100,36 73,80,21 86,90,32 75,77,20 102,105,41 72,76,9 89,94,31 66,73,14 77,81,23 60,71,11 77,84,27 100,103,39 75,79,21 134,141,64 87,87,28 62,64,7 77,81,25 69,78,20 79,84,23 74,79,16 77,77,16 98,96,36 71,76,13 60,69,13 77,81,25 72,83,25 103,111,45 70,75,28 87,90,26 89,93,35 90,97,38
181,180,183 202,199,203 205,203,204 204,202,203 205,203,204 202,200,201 204,199,201 157,152,168 82,60,95 194,152,100 148,63,53 95,48,67 132,65,67 148,77,33 165,73,45 138,81,62 67,54,100 130,122,155 201,175,64 168,163,112 146,157,195 149,153,166 211,208,212 202,199,203 203,200,204 207,204,208 207,202,204 200,198,196 100,112,161 94,97,37 73,81,17 54,55,5 59,66,18 70,80,29 95,93,33 85,91,12 79,85,33 75,83,21 157,157,85 119,117,47 92,92,33 65,69,15 81,93,26 131,124,52 106,111,50 77,85,23 82,90,28 115,120,57 89,97,31 76,85,27 62,71,11 71,82,24 81,90,32 82,91,31 88,96,32 81,88,31 67,75,24 76,85,29 83,93,42 91,99,35 70,77,22 95,103,41 115,121,53 81,83,37 122,127,64 84,87,27 62,66,10 83,87,29 92,95,35 85,85,26 66,76,13 90,98,36 85,94,34 84,87,27 81,93,28 73,84,14 110,110,47 96,103,48 98,104,23 85,88,26 75,79,21 49,55,3 69,76,21 107,117,52 103,103,40 102,103,37 97,107,40 88,95,36 70,77,20 85,89,31 76,84,18 86,93,18 82,92,25 70,73,13 95,97,40 90,99,39
161,160,163 203,200,204 203,201,202 207,205,206 209,206,210 202,200,201 207,204,208 138,136,148 149,65,55 147,64,42 83,62,81 118,73,68 187,138,100 94,57,73 87,63,79 144,115,91 149,122,117 147,138,153 138,132,137 125,122,126 203,202,207 203,202,207 193,190,194 203,201,202 204,202,203 194,191,195 206,200,205 209,203,208 116,127,169 79,81,35 65,75,12 127,146,69 113,118,44 85,89,35 98,101,41 101,101,40 92,95,35 86,86,25 73,70,17 81,85,31 100,105,42 99,98,44 123,121,59 92,91,37 66,72,22 64,74,11 111,109,37 62,62,17 83,90,17 119,128,72 75,75,30 75,77,31 61,61,29 98,99,60 82,90,28 100,103,43 67,73,21 64,71,23 74,83,25 122,132,67 89,94,33 87,95,33 93,93,32 96,93,28 70,75,1 104,108,54 86,96,31 72,82,15 98,96,34 110,111,45 78,83,18 64,68,10 62,70,8 78,89,19 88,98,31 89,93,37 90,94,36 80,89,31 60,67,12 47,54,8 68,78,15 99,110,52 142,149,76 92,107,41 86,92,22 88,96,32 81,87,17 128,126,64 79,88,30 71,81,28 80,83,19 86,90,32 91,99,37 96,100,44 72,82,29 74,84,31
155,151,160 204,198,203 201,199,197 203,201,202 204,201,205 202,200,201 202,199,203 124,123,140 132,127,143 143,136,148 199,191,199 200,188,190 206,198,204 206,198,204 207,201,206 206,198,204 203,198,200 202,200,201 194,193,198 120,128,148 91,100,125 179,179,191 201,199,200 200,198,199 205,203,204 208,205,209 208,207,210 203,201,199 141,148,185 90,92,48 73,82,22 88,99,41 57,61,0 84,90,20 105,108,48 83,96,26 81,86,23 92,95,35 74,81,26 75,85,22 79,90,32 116,119,57 92,100,36 135,139,70 123,131,65 86,93,38 65,71,19 84,87,36 91,95,39 66,73,14 104,99,58 71,64,35 80,82,25 108,111,49 111,109,47 104,100,42 88,91,40 67,74,26 79,83,25 83,88,25 79,84,23 81,86,23 117,113,51 63,62,6 137,143,64 85,89,33 85,89,31 98,106,44 86,86,25 70,73,11 104,111,38 95,103,39 112,120,58 78,88,37 113,122,53 83,87,29 81,90,32 79,85,35 104,108,52 73,82,22 89,98,40 65,76,18 70,82,17 66,74,10 87,97,30 98,107,38 64,67,3 65,73,11 59,66,9 73,83,32 68,75,18 72,76,22 67,78,20 83,90,35 77,87,34 60,74,13
