255,238,202 243,221,176 239,214,170 230,203,158 253,228,184 254,229,181 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 249,223,182 249,223,184 231,205,166 234,207,162 255,235,186 255,242,193 255,232,185 255,235,188 255,240,196 167,148,134 149,140,136 135,130,129 57,51,56 120,113,116 68,55,52 113,97,93 102,84,83 64,54,55 47,46,49 79,80,85 167,145,125 255,239,199 255,244,199 255,248,205 255,238,188 255,241,190 255,228,177 255,237,188 255,230,180 255,234,182 255,227,177 255,227,176 255,233,189 255,243,199 255,241,196 59,45,45 255,175,133 197,125,90 134,90,78 80,48,34 163,103,82 168,102,72 133,88,67 91,61,46 33,27,32 21,21,29 32,31,34 101,95,90 105,94,91 107,98,90 104,96,85 107,93,79 111,97,81 111,97,79 112,98,80 109,95,77 109,95,77 109,95,77 111,97,79 111,97,79 110,98,86 121,112,106 124,123,116 120,118,114 83,78,75 82,75,73 180,173,171 206,197,191 255,250,248 255,253,255 255,255,255 105,102,106 161,164,171 123,128,134 111,110,113 96,96,93 79,80,85 62,65,76 36,34,42 38,37,40 39,39,36 101,105,109 96,104,111 102,112,118
251,224,177 255,239,192 247,222,176 253,226,179 247,222,178 255,235,191 255,234,190 252,226,185 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 250,225,181 250,225,181 255,241,191 255,238,188 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 149,140,136 141,136,135 106,100,105 62,59,63 107,98,92 95,84,81 90,78,78 71,66,65 62,63,66 69,68,71 84,71,64 255,239,200 255,241,196 255,237,195 255,235,186 255,237,186 255,235,184 255,231,182 255,238,187 255,230,177 255,232,186 255,232,185 255,239,195 255,241,198 255,238,198 50,43,46 241,150,110 255,189,154 203,151,132 116,83,74 122,85,70 165,106,78 131,89,65 91,63,50 26,19,22 15,15,27 18,19,24 99,94,91 104,95,89 107,98,92 108,99,91 105,94,79 107,93,77 109,95,77 107,93,77 109,95,79 111,97,83 112,98,84 108,94,78 108,94,80 107,96,89 132,128,122 96,94,90 102,100,98 43,38,37 72,70,66 159,154,151 167,161,152 234,229,226 255,254,255 204,203,208 122,120,128 130,135,143 104,112,121 100,103,112 101,102,105 83,86,93 62,65,76 67,67,75 36,35,38 32,34,31 37,38,41 109,114,122 97,105,112
238,212,171 239,214,170 242,220,173 244,224,176 255,242,198 255,249,208 255,230,191 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 243,222,179 236,214,169 240,215,171 236,210,171 249,223,182 255,237,196 252,227,183 255,246,202 255,239,199 149,133,127 137,130,130 139,132,132 137,130,130 54,51,55 99,94,96 94,84,85 79,75,84 50,53,62 56,59,68 47,47,47 46,44,52 255,255,233 255,240,196 255,240,191 255,240,197 255,246,197 255,242,193 255,238,189 255,234,186 255,236,192 255,227,183 255,227,183 255,238,194 255,237,194 196,182,168 36,29,43 233,150,112 204,147,116 221,154,129 157,99,75 114,77,53 123,82,62 123,88,73 91,65,51 26,21,20 9,12,19 15,15,23 25,24,27 100,96,90 104,98,91 105,99,92 102,92,80 99,88,73 105,94,79 106,92,78 105,91,77 107,93,79 108,94,80 109,93,80 108,94,80 96,87,81 104,102,100 102,100,98 105,100,99 41,39,40 62,62,62 144,137,135 147,140,138 150,145,142 144,144,144 139,143,147 109,114,122 98,108,124 101,110,121 95,104,115 95,105,111 85,90,98 64,69,77 65,66,71 36,37,40 34,31,35 53,53,53 104,112,117 109,114,120
255,247,195 255,251,201 255,254,208 255,255,210 255,253,205 255,253,206 255,254,202 255,252,198 255,254,202 255,236,198 160,151,147 227,218,210 255,233,186 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 245,220,176 255,237,196 254,232,196 144,130,130 145,133,135 149,139,140 137,130,130 139,133,138 73,74,77 76,83,95 80,87,101 76,80,84 61,58,62 83,77,82 115,122,134 107,124,157 132,131,136 233,229,223 255,242,217 255,242,204 255,228,183 241,220,179 254,233,190 255,230,194 255,235,194 255,237,196 255,239,199 249,227,191 45,41,52 53,51,63 203,140,107 247,160,119 161,108,83 145,96,76 130,89,69 115,80,65 100,74,60 84,63,48 30,27,31 14,17,26 14,14,22 15,15,23 30,28,26 108,97,94 106,100,95 107,95,85 97,87,75 100,88,76 103,91,79 103,91,79 103,92,77 106,95,78 104,95,78 103,92,77 116,109,109 92,90,88 92,85,88 110,100,104 39,39,39 64,64,61 146,141,138 133,126,124 125,115,114 114,104,105 108,109,112 99,105,108 102,110,128 91,101,121 101,109,118 94,102,120 86,97,110 82,87,95 82,77,79 79,74,73 36,36,36 102,100,101 95,100,108 83,97,109
255,252,208 255,251,199 255,251,193 255,253,198 255,250,197 255,241,189 255,234,185 249,227,180 255,242,190 221,198,167 158,149,143 159,150,144 162,152,156 228,214,187 250,224,185 254,229,185 255,232,186 255,250,204 255,252,208 255,239,195 240,217,186 143,131,131 144,132,132 123,113,114 136,129,129 234,227,227 255,255,251 82,81,74 67,72,68 65,67,67 63,65,81 97,100,118 98,104,121 69,83,104 130,138,145 126,134,139 104,109,117 89,87,95 190,169,142 255,233,192 253,228,182 252,225,178 253,226,183 247,220,177 247,221,180 66,56,46 55,53,65 68,66,78 194,137,108 225,156,125 182,131,107 150,104,88 122,94,81 98,72,58 92,69,56 79,60,46 20,19,24 14,17,24 16,19,26 16,16,26 24,23,26 104,97,95 110,101,97 104,92,82 95,85,75 99,87,75 99,87,75 98,86,74 97,85,73 103,92,77 97,87,75 99,88,73 97,90,93 98,96,94 91,89,87 113,99,99 53,51,52 54,54,54 143,138,137 119,112,110 125,112,109 110,101,97 109,106,112 95,95,103 96,101,109 95,106,119 95,104,117 99,109,117 88,101,116 87,94,106 83,81,77 76,71,73 40,39,42 80,78,79 96,95,100 97,107,115
251,231,183 251,231,183 255,241,193 255,242,194 255,249,201 255,244,195 255,251,202 255,253,204 255,254,202 190,172,151 156,147,143 148,138,137 152,142,143 157,147,146 161,149,149 237,217,197 243,218,172 247,220,173 255,241,194 255,236,190 246,227,200 135,123,123 172,165,163 168,163,165 210,201,197 255,246,238 255,255,251 133,133,130 183,186,195 118,128,144 75,85,101 44,47,54 33,36,43 107,108,113 101,109,116 92,103,116 87,96,107 78,78,88 89,86,90 248,231,207 255,229,187 247,217,171 246,216,170 243,213,169 204,182,148 40,38,48 27,26,41 50,50,62 113,90,75 105,80,61 119,89,74 106,79,63 89,68,57 86,66,48 82,60,42 86,59,43 18,16,24 13,16,27 15,18,25 19,22,33 23,22,27 101,99,97 111,100,97 107,95,85 93,83,73 96,84,72 98,86,74 98,86,74 96,84,72 98,86,74 99,88,73 102,91,74 102,93,87 81,76,78 83,81,79 74,63,60 111,104,107 102,101,106 104,102,100 94,84,83 108,101,101 116,110,105 110,105,104 87,87,87 103,101,99 92,101,114 94,103,116 94,105,118 92,101,114 94,103,114 90,88,84 81,77,71 60,59,62 49,46,50 103,99,93 93,97,101
255,243,197 255,249,197 255,239,187 255,230,183 242,217,169 255,233,188 255,251,206 255,255,210 255,240,193 166,150,137 145,135,136 146,136,140 146,136,137 148,138,137 151,141,140 155,145,144 207,183,161 255,240,193 255,245,193 255,243,197 234,222,196 156,146,145 64,59,58 255,249,247 255,252,248 114,107,105 255,255,255 187,188,191 111,119,124 97,100,107 61,60,63 44,43,46 37,37,37 98,99,102 104,112,121 91,102,115 91,101,119 83,92,103 77,71,78 114,102,92 255,232,190 254,222,176 249,219,175 253,223,179 240,212,174 71,58,51 34,37,44 28,28,38 24,22,30 40,27,24 92,59,48 99,65,47 104,72,56 104,75,53 108,74,52 103,69,49 29,23,30 17,15,23 21,21,31 23,23,31 71,66,68 107,100,98 111,100,95 111,96,87 92,83,75 92,82,70 93,78,67 99,84,73 94,82,70 98,86,74 94,83,68 95,83,71 86,77,73 76,71,73 72,67,66 105,94,91 114,109,111 100,100,108 92,90,91 81,76,75 94,92,93 115,108,106 110,101,97 100,93,91 104,99,96 99,102,109 104,108,112 98,103,111 98,105,117 94,104,110 94,89,86 84,80,72 49,46,50 44,42,43 104,95,89 98,96,94
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,230,183 255,254,208 104,99,98 39,37,35 162,160,158 187,178,174 255,254,251 255,255,255 195,199,203 109,117,124 99,104,114 88,86,87 78,72,79 40,39,42 35,36,39 53,53,53 103,108,116 96,105,116 101,108,120 100,100,108 81,75,80 96,92,86 255,227,185 255,226,177 249,217,171 250,218,172 255,224,178 255,224,178 255,229,195 81,62,48 40,33,33 17,17,25 80,50,35 131,83,56 144,88,66 134,83,59 139,91,66 116,76,53 89,50,38 87,39,21 87,52,39 100,64,56 88,29,22 74,30,18 94,34,32 85,62,49 92,80,70 95,83,71 92,81,66 95,84,67 93,79,65 94,83,66 88,77,62 92,78,64 88,79,71 75,73,74 53,51,52 109,100,96 101,100,105 98,101,108 80,77,81 71,71,68 86,81,80 122,107,98 112,101,94 106,101,98 98,93,92 105,100,99 112,105,103 119,112,110 107,106,111 93,101,108 96,91,88 89,82,80 46,44,45 37,35,36 70,60,61 111,102,98
235,213,164 247,227,177 255,242,195 255,247,201 253,226,181 254,229,185 255,231,187 255,236,190 255,240,195 158,142,140 144,137,137 136,129,132 141,134,137 147,140,140 143,136,136 146,139,139 142,132,136 141,134,134 229,204,158 105,86,63 97,95,91 41,41,41 138,136,134 153,147,142 134,129,131 137,135,133 112,117,125 95,106,119 93,101,110 82,81,84 74,71,75 39,38,41 37,35,36 34,34,34 107,108,113 96,106,112 91,99,108 101,101,109 84,79,78 90,83,81 255,234,188 249,219,175 255,226,180 255,226,182 255,230,184 255,231,183 255,229,184 255,230,182 255,232,203 90,69,54 140,98,74 131,87,61 156,96,71 161,91,67 150,92,68 107,64,45 89,41,16 87,54,15 91,24,15 105,20,17 104,31,19 140,114,102 106,85,70 92,30,19 83,71,59 72,56,43 94,83,68 94,83,68 96,82,64 92,78,60 90,79,64 88,77,62 87,78,63 75,70,58 45,46,49 104,99,98 113,108,107 102,103,106 66,63,67 65,63,64 79,69,73 130,111,99 131,110,97 110,98,98 108,101,99 109,102,100 115,109,104 118,112,107 102,101,104 99,104,110 90,88,86 84,77,75 47,45,41 69,65,57 57,50,53 97,88,84
248,222,172 250,225,179 255,232,191 255,228,183 240,213,168 237,212,168 221,196,152 253,228,182 255,240,199 152,138,140 142,135,135 136,131,133 140,135,137 137,130,130 144,137,137 147,140,140 144,137,140 135,130,132 162,146,140 97,85,75 88,86,84 38,38,38 123,121,119 109,107,103 104,101,107 107,102,101 99,104,112 88,101,120 81,99,116 77,87,95 70,71,76 73,73,81 36,38,38 34,34,34 110,109,112 108,112,116 95,105,113 96,99,108 78,73,70 80,73,71 255,227,178 255,225,181 255,224,176 255,234,192 255,212,174 255,114,86 255,158,125 255,199,154 209,148,67 187,97,30 255,97,84 116,65,41 117,40,21 106,41,20 103,34,19 104,67,23 116,42,6 133,24,4 164,69,51 102,21,12 131,20,14 120,27,22 188,152,119 95,54,38 102,65,50 91,75,62 94,83,68 90,79,64 90,76,60 92,76,59 88,77,62 89,77,65 88,79,64 86,78,65 89,87,88 114,108,103 123,112,105 100,95,94 48,47,50 58,57,60 72,65,68 113,97,91 123,107,94 104,100,94 121,114,112 104,97,95 120,111,107 121,111,110 102,99,103 94,97,104 90,85,82 78,73,70 50,46,40 68,60,49 42,40,38 68,66,64
254,232,185 250,225,179 255,234,188 247,222,174 254,227,182 255,231,186 248,221,176 249,224,178 255,241,204 147,135,140 142,135,138 136,134,135 145,140,142 136,134,135 130,128,129 140,133,136 140,138,136 133,131,129 136,129,132 92,86,81 68,68,68 68,68,68 97,95,96 97,95,93 99,100,105 107,100,100 97,100,107 86,99,114 77,96,117 80,90,108 65,67,81 71,71,81 33,37,41 33,33,33 86,86,83 91,90,93 93,102,113 88,93,99 68,67,60 76,71,70 255,234,188 255,232,190 255,227,186 231,176,145 239,69,49 222,132,110 202,41,25 255,39,22 255,84,16 255,219,99 199,156,100 162,85,66 99,27,13 110,27,5 125,38,13 255,96,55 244,78,34 180,42,7 171,53,22 132,30,12 117,59,45 140,31,23 104,45,28 113,41,27 93,23,13 111,78,67 85,73,61 92,77,66 86,76,66 86,77,62 85,75,63 83,73,61 85,77,64 86,78,65 76,74,75 114,103,98 129,118,115 100,93,93 59,58,61 51,51,51 65,58,56 95,82,79 112,103,88 109,103,96 93,86,84 111,101,100 123,114,110 127,118,114 106,101,100 98,99,102 89,85,79 74,69,66 55,49,44 67,56,49 68,57,52 33,28,27
255,232,184 239,212,165 255,231,184 251,224,181 236,209,162 226,199,152 241,214,167 252,227,179 248,226,190 142,135,135 142,132,136 135,128,131 143,136,139 127,125,126 132,130,131 136,136,136 132,132,132 124,123,126 119,117,118 85,80,79 64,64,64 103,103,103 90,88,89 98,96,97 97,96,101 112,105,103 104,102,98 102,102,102 85,98,115 84,95,108 87,90,97 70,68,66 69,69,66 27,27,27 75,74,77 107,102,99 89,97,113 68,76,85 69,64,63 86,77,69 255,226,189 249,219,175 214,181,154 246,56,43 211,191,159 101,82,66 180,30,26 189,54,45 255,37,25 252,42,31 218,76,40 237,96,58 194,87,55 138,40,10 244,80,38 187,51,18 163,40,9 160,42,9 157,50,20 160,52,16 192,129,55 222,66,30 114,34,18 85,41,31 88,29,12 102,74,61 76,64,52 77,65,53 71,63,52 70,62,51 69,59,47 68,60,49 67,59,46 67,59,48 46,44,42 96,91,90 120,115,114 90,88,86 65,63,59 47,46,49 56,51,53 79,69,68 107,96,89 109,100,94 85,75,74 102,96,91 114,108,103 115,109,104 98,91,89 94,92,93 84,79,76 64,59,58 62,56,49 66,55,48 65,57,46 54,48,43
255,234,193 254,229,183 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 249,225,174 235,217,185 142,137,136 145,135,139 134,127,130 133,126,129 139,134,136 137,135,136 132,132,132 132,131,134 129,128,131 117,114,118 73,66,66 53,51,52 87,87,87 88,86,87 91,89,90 106,104,105 112,107,104 110,101,95 115,109,104 94,102,111 85,94,107 84,89,99 80,80,75 58,58,53 59,57,55 67,65,66 114,110,102 95,100,108 86,96,102 79,77,75 251,233,201 254,221,184 255,226,180 200,145,116 198,50,32 178,145,118 118,57,41 134,30,22 129,33,22 240,33,21 225,33,21 198,30,19 123,37,7 129,76,60 176,41,14 143,31,3 131,25,0 134,29,0 143,31,1 158,42,9 207,114,57 149,59,19 204,54,19 85,79,84 32,36,38 67,44,33 102,86,73 89,78,63 69,58,43 64,56,45 64,56,45 67,57,45 65,57,46 66,58,47 66,57,49 90,90,87 42,44,44 40,40,40 38,36,37 64,55,49 48,43,42 51,48,52 68,61,61 95,84,79 109,98,93 101,91,90 100,90,89 107,100,98 104,99,98 92,87,86 84,79,78 69,67,65 61,59,57 61,52,48 60,51,45 59,50,42 71,66,63
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 222,202,184 141,134,134 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 133,125,131 136,130,121 166,156,144 213,202,187 68,62,55 67,62,61 73,71,69 83,81,82 87,85,83 108,103,105 111,101,100 115,104,99 130,119,116 109,102,102 112,99,96 89,87,95 81,79,80 38,40,37 59,59,56 56,54,55 109,102,100 113,111,112 93,96,103 75,74,65 249,223,198 255,231,187 255,231,185 170,76,55 132,22,11 121,41,27 136,41,30 99,46,30 91,60,37 220,35,23 216,34,30 178,29,20 200,50,35 143,33,9 136,23,16 133,22,16 136,23,16 132,22,9 130,21,15 124,31,8 163,106,37 168,49,21 140,55,31 36,36,36 45,46,49 42,44,44 97,85,75 98,84,68 79,65,49 61,53,42 61,55,46 62,57,45 58,52,43 58,52,45 101,96,93 73,75,75 64,66,66 47,47,44 40,38,36 56,52,44 66,60,51 48,46,47 64,59,61 71,66,65 99,94,93 107,102,104 82,82,82 79,89,93 70,81,92 75,79,81 64,65,68 66,67,70 71,71,79 72,69,73 68,63,60 57,51,46 72,67,64
255,228,183 252,225,180 233,211,162 251,226,178 240,213,166 239,213,163 255,227,176 251,227,176 192,174,155 147,140,143 148,141,144 134,127,130 135,128,131 138,128,132 137,131,124 255,255,232 255,248,211 255,252,216 255,253,217 255,245,213 81,79,77 63,61,59 79,77,75 84,82,80 92,85,85 113,103,102 119,108,101 139,128,123 113,103,102 99,93,88 79,80,85 61,56,58 47,45,43 63,61,62 109,103,96 87,81,76 131,127,121 99,95,104 74,73,76 254,231,202 255,230,188 255,229,183 255,211,177 125,31,8 170,90,51 140,35,18 126,78,53 79,51,22 201,33,19 190,21,15 177,30,23 188,33,29 132,21,13 136,23,16 133,22,16 138,22,16 137,27,16 135,24,18 104,33,12 127,59,14 168,47,20 61,29,26 39,37,38 34,34,34 38,38,38 96,87,81 98,84,68 92,78,64 75,63,51 58,52,43 58,52,45 58,52,47 62,55,53 84,79,81 70,72,72 64,66,66 58,58,55 43,43,43 47,42,44 66,57,51 177,170,168 187,181,176 186,181,180 250,250,250 194,195,200 113,114,119 109,117,122 100,110,116 97,105,112 96,104,109 87,95,100 67,72,82 70,66,75 74,69,68 43,36,34 65,60,57
255,243,209 255,245,209 255,235,210 198,184,168 235,217,175 226,204,155 236,212,159 255,241,189 170,158,148 138,136,134 141,134,134 134,127,127 141,134,137 136,129,132 166,146,128 255,246,200 255,246,201 255,252,208 255,249,208 255,244,199 83,76,79 83,76,74 76,71,70 83,78,75 84,77,75 111,102,98 121,112,104 136,127,121 108,99,95 90,79,76 71,66,65 51,51,48 50,45,44 70,64,55 255,233,194 74,69,66 40,38,36 39,41,41 42,37,36 242,222,190 255,223,177 255,228,179 255,220,182 141,88,72 103,100,106 59,50,44 109,44,25 108,37,20 217,34,25 163,30,18 193,31,20 193,31,20 185,33,30 143,25,20 137,24,17 136,23,16 135,24,18 135,24,18 118,21,20 115,40,20 95,62,55 46,46,46 40,39,42 38,36,34 36,36,33 63,59,53 98,84,68 94,83,68 78,64,48 66,55,48 57,50,48 58,52,47 60,55,52 70,68,69 73,73,70 65,65,62 53,53,50 42,44,44 39,39,36 149,144,143 147,140,138 142,135,135 145,139,144 132,131,136 114,122,127 108,116,121 98,109,120 91,102,115 104,109,117 96,106,112 90,98,107 78,80,94 80,78,86 74,74,71 71,66,65 49,43,38
255,239,193 255,234,191 253,229,205 163,154,137 155,153,135 167,160,142 241,220,177 255,236,178 149,139,138 142,137,139 146,136,137 138,128,127 139,132,132 140,133,136 187,167,149 255,243,192 252,227,181 230,205,157 215,188,145 189,162,119 92,80,80 126,119,119 69,64,63 81,76,75 93,88,85 110,100,99 121,112,106 132,123,117 123,114,110 86,74,74 69,64,66 51,49,50 57,53,47 165,150,128 255,235,190 83,70,49 40,40,37 39,41,41 38,37,40 99,90,86 195,173,139 255,231,182 255,237,195 200,170,153 83,77,82 47,47,47 53,25,12 110,26,18 197,34,28 190,27,21 190,27,19 186,28,20 185,26,25 174,28,25 141,23,18 140,24,18 137,24,17 135,24,18 119,22,21 108,22,17 81,27,20 69,56,51 49,47,48 39,38,41 42,35,38 62,58,52 98,83,72 92,81,66 85,71,57 77,62,53 54,48,43 49,42,42 67,62,59 61,59,57 73,73,70 61,61,61 48,48,48 41,42,45 53,51,52 148,143,145 135,125,124 138,128,127 134,127,127 131,125,132 111,116,124 98,103,111 97,108,119 95,107,115 95,105,113 94,104,112 90,100,108 82,90,97 79,77,85 75,74,77 65,60,59 47,43,37
255,235,185 255,231,184 245,220,192 165,152,131 157,148,133 154,145,128 151,146,134 164,153,146 193,183,173 145,136,130 146,136,140 136,129,132 139,132,132 142,135,138 145,135,134 154,141,120 150,136,111 156,139,113 154,140,115 148,138,116 66,59,57 41,39,40 60,60,60 77,75,73 88,83,82 90,83,81 114,105,99 127,118,112 108,99,95 94,82,82 70,65,67 46,46,46 69,59,49 255,242,209 255,234,188 255,241,201 36,38,35 38,38,38 45,44,47 47,46,51 102,95,93 255,230,185 255,239,204 125,115,116 77,73,82 33,32,37 55,35,28 106,31,15 198,29,18 200,28,20 188,27,18 184,27,19 172,25,20 170,30,25 160,27,27 142,24,19 141,23,18 138,25,18 120,22,21 109,18,15 106,22,14 92,21,18 65,35,34 61,52,48 57,48,42 101,84,74 98,86,74 91,80,65 89,77,65 74,62,50 63,54,46 45,36,30 57,52,49 97,97,94 68,68,65 52,52,49 46,44,42 41,41,41 101,99,100 132,125,128 137,126,123 134,125,121 122,120,118 118,118,118 109,119,125 84,89,95 93,104,117 94,105,116 92,103,116 85,99,111 81,92,103 86,96,104 82,85,92 75,74,79 70,68,69 59,57,55
198,175,135 195,171,134 177,147,119 166,145,122 153,139,123 155,140,129 153,142,125 160,146,132 162,146,129 164,154,142 145,135,136 138,128,127 140,133,136 142,135,135 141,134,137 168,158,134 162,148,130 165,150,128 160,149,130 162,153,145 75,73,74 45,44,47 44,44,41 70,68,64 83,76,74 97,90,88 108,102,95 111,105,98 92,85,85 79,72,82 65,63,71 48,47,50 117,107,97 255,241,188 255,241,195 206,187,148 41,38,42 41,41,38 40,40,40 105,105,115 86,78,84 255,232,190 181,161,152 86,85,88 52,52,62 33,32,35 69,26,22 109,36,24 200,27,24 187,26,21 174,24,20 172,25,20 168,25,21 162,27,20 153,26,21 145,24,20 141,25,19 136,25,17 123,21,19 112,18,16 106,20,15 102,23,20 68,13,13 132,113,99 102,91,72 100,86,72 102,88,74 92,81,66 82,74,61 83,71,61 65,55,45 55,49,40 44,39,36 91,91,91 66,64,65 51,51,51 44,44,44 59,59,59 126,121,123 130,123,123 121,111,110 120,113,111 131,126,125 138,138,138 116,121,129 99,102,109 92,103,116 94,106,114 93,107,117 86,100,112 84,94,110 87,98,111 83,92,103 78,79,82 79,77,78 62,60,58
155,146,140 161,150,145 158,147,140 164,145,131 162,146,129 152,137,117 161,146,124 160,150,128 169,154,134 163,152,137 144,134,138 135,128,128 144,137,137 136,129,129 144,137,140 255,246,212 255,243,203 255,231,187 255,240,203 82,75,73 69,68,71 51,50,53 108,106,102 149,144,141 184,177,177 124,122,123 93,103,111 76,87,100 78,91,106 70,80,96 74,75,78 73,72,75 75,71,65 92,83,68 255,247,198 254,233,192 37,39,39 40,40,40 34,35,40 93,102,113 73,63,62 255,211,174 189,98,79 151,76,60 74,36,28 25,26,16 81,19,17 89,39,26 161,15,10 176,26,22 163,25,17 157,26,18 146,24,17 151,27,21 148,25,21 148,23,20 144,23,19 138,25,18 126,22,16 118,21,20 110,21,17 97,20,16 71,14,13 124,96,83 106,94,68 101,88,67 101,87,73 91,80,65 85,75,63 75,67,56 68,60,49 60,51,43 56,51,48 89,87,88 122,111,108 107,102,99 78,82,84 92,96,100 137,130,130 132,122,123 123,116,114 120,115,112 121,116,113 112,112,112 106,111,119 75,80,88 93,106,123 89,102,119 91,104,123 88,101,120 88,101,120 84,97,116 79,92,107 81,84,91 81,81,78 72,72,69
216,195,170 229,205,179 247,229,199 166,147,122 161,146,126 157,143,125 158,143,123 157,143,127 153,142,127 167,153,135 138,126,131 143,133,134 146,139,142 141,134,134 144,137,137 255,246,211 255,241,198 255,228,183 255,232,192 81,76,78 63,65,65 131,131,131 121,116,113 121,114,112 120,115,114 111,109,110 105,111,114 101,111,117 93,103,119 81,91,107 76,75,78 70,67,73 76,76,73 70,61,57 255,246,201 221,199,154 34,39,38 39,41,41 107,106,109 88,103,119 144,59,35 255,170,106 225,129,71 168,78,36 127,37,13 111,40,23 79,19,17 57,34,23 137,20,10 171,28,24 160,28,23 155,26,22 149,22,17 149,24,21 147,25,18 148,23,20 142,24,19 138,25,18 130,26,18 117,20,19 110,21,17 97,19,18 75,15,13 75,39,29 109,95,70 108,89,66 102,91,74 95,84,69 86,76,64 76,71,59 71,63,52 57,49,38 54,47,45 91,86,85 123,110,105 118,108,107 97,96,99 72,73,76 140,135,134 121,114,114 118,111,111 124,113,110 124,113,108 110,105,104 100,105,113 68,76,81 90,103,122 89,103,124 88,103,121 85,100,118 88,101,120 84,97,116 81,94,111 80,88,97 81,81,78 81,81,78
255,239,192 255,240,191 255,235,196 170,147,118 166,149,125 161,148,125 156,142,124 161,147,129 159,147,137 142,133,129 148,143,145 150,143,143 144,137,137 138,133,132 156,145,142 255,238,197 255,242,195 255,241,194 225,207,186 75,73,69 57,57,57 120,118,116 121,116,115 119,112,112 99,94,93 107,102,101 107,106,109 95,105,113 86,99,116 81,94,109 93,91,99 71,69,77 62,60,68 63,57,62 255,242,205 255,251,207 45,43,44 39,39,39 100,104,108 93,101,110 96,67,47 144,52,15 181,54,20 116,42,8 138,85,42 86,40,14 60,22,16 45,23,17 127,40,26 132,48,33 132,57,41 120,57,33 119,70,32 149,107,69 176,142,112 198,173,145 235,217,196 67,43,35 68,28,23 83,35,31 102,28,26 75,15,13 77,17,17 77,32,27 115,94,69 113,92,67 108,90,69 99,85,69 85,73,61 73,63,53 68,58,48 61,50,43 53,44,40 76,69,72 118,108,109 101,100,103 102,103,106 55,55,55 127,122,121 119,114,113 116,106,107 131,111,104 131,110,106 107,100,98 101,102,107 80,80,90 91,104,121 90,102,124 82,99,121 83,97,118 89,97,115 82,90,108 79,92,107 80,91,102 84,82,83 82,80,78
255,237,188 255,237,186 249,223,182 175,152,121 166,149,123 157,142,120 166,151,129 162,148,121 163,147,130 157,151,146 138,133,130 149,139,138 142,135,135 140,135,134 154,141,136 255,230,187 255,232,187 255,249,206 203,184,168 73,73,68 47,47,47 117,115,113 111,106,105 108,103,102 83,81,79 104,99,98 104,102,100 93,98,106 86,96,114 73,86,103 91,89,97 64,62,72 58,58,70 69,66,72 154,135,108 255,247,205 69,62,60 102,96,91 104,104,104 102,103,108 215,191,165 163,91,54 214,91,60 166,108,86 219,193,168 255,242,213 255,255,246 255,250,226 255,250,218 255,244,210 255,249,211 255,243,209 255,240,201 255,239,200 255,242,203 255,254,213 232,219,198 160,151,143 42,37,34 32,32,29 44,46,43 44,16,16 75,15,15 79,27,22 121,97,73 119,95,69 115,96,71 102,87,65 88,77,62 73,63,53 69,59,49 60,52,41 52,43,39 101,96,95 135,128,126 98,96,97 81,79,80 61,56,55 128,123,122 117,112,111 110,98,100 122,104,101 121,103,98 122,115,113 116,117,122 81,84,93 102,110,126 92,102,118 85,98,115 90,98,116 94,105,116 86,99,116 90,100,118 81,94,111 82,81,84 82,80,76
255,247,195 255,231,180 237,209,169 179,155,122 171,152,125 171,152,127 170,152,131 165,150,128 175,151,125 145,140,137 138,133,130 145,141,135 151,144,147 141,134,134 161,145,132 255,230,185 255,231,190 255,233,190 200,181,158 108,102,107 79,77,75 106,104,102 112,107,106 121,116,118 132,130,131 111,106,105 99,94,96 94,98,102 81,91,111 81,94,113 84,87,98 116,114,112 239,234,220 255,255,238 255,255,231 255,254,221 255,242,212 255,246,216 255,251,216 255,251,219 255,253,217 255,252,218 255,253,210 255,245,206 255,244,201 255,246,203 255,241,198 255,239,197 255,238,196 255,236,197 255,230,188 255,237,195 255,241,199 255,239,197 255,248,203 255,247,206 231,214,190 160,149,134 156,145,138 95,89,84 49,47,48 36,24,24 77,15,17 77,20,17 126,102,78 122,96,71 117,96,69 110,91,66 94,80,66 75,66,51 72,62,50 65,56,41 52,46,41 48,41,44 108,98,99 108,98,99 72,67,66 89,87,85 112,107,106 113,108,107 119,107,107 133,112,108 119,103,97 103,101,99 95,106,119 75,80,90 91,101,117 95,102,114 90,99,122 90,100,120 97,108,119 97,106,117 86,99,114 79,92,109 80,88,95 82,82,79
