11,19,5 13,21,9 15,26,25 43,70,84 31,62,77 31,61,74 31,50,60 35,37,34 32,32,27 43,28,17 44,30,16 44,32,6 44,30,12 46,32,5 51,32,7 49,31,1 51,30,5 51,32,5 45,33,7 65,33,0 146,97,5 189,112,0 174,96,0 181,104,0 108,76,19 31,24,8 64,42,0 108,66,3 139,83,0 161,92,0 180,100,0 184,108,0 180,99,0 160,87,0 87,41,0 75,38,0 76,42,1 60,32,3 72,41,4 64,29,2 91,46,0 90,43,0 106,62,0 136,88,4 160,88,0 147,90,0 142,92,0 136,82,3 74,53,12 45,31,6 56,36,4 104,66,2 124,78,0 131,84,0 137,88,0 155,94,0 169,99,0 173,102,0 179,110,0 190,116,0 198,121,0 198,122,0 200,122,0 204,123,0 207,124,0 206,123,0 204,120,0 201,120,0 191,118,0 186,112,0 178,108,0 160,100,0 146,97,0 144,95,0 145,95,0 155,96,0 160,97,0 161,97,0 119,65,0 108,68,2 72,40,8 66,34,2 65,29,0 81,44,4 98,53,5 95,52,7 93,51,0 84,42,0 80,38,0 78,41,1 144,91,9 149,88,0 124,81,0 74,59,19 24,26,11 22,31,14 22,27,21 20,28,18 19,27,17 22,35,12 15,27,9 14,28,9 18,24,13 19,25,12 23,30,12 30,36,7 23,40,14 21,39,6 13,22,5 17,29,11 25,33,12 20,32,12 20,33,10 20,30,8 23,36,13 22,36,15 19,31,11 18,27,8 17,30,7 24,33,14 17,25,11 17,30,7 19,30,15 16,19,7 14,23,6 14,20,9 18,30,12 19,28,11
19,27,15 20,31,20 38,65,79 30,65,88 34,59,72 33,56,65 32,41,43 34,34,29 35,29,20 35,30,18 43,29,11 47,29,8 48,29,6 47,27,7 51,34,10 55,32,1 56,33,4 57,34,5 52,33,8 58,33,5 67,38,3 148,89,0 180,106,0 184,106,0 53,38,2 47,37,15 86,57,8 122,74,0 147,88,0 172,96,0 200,108,0 187,114,0 165,84,0 108,54,0 69,33,0 68,34,0 71,37,5 74,39,3 80,48,6 71,37,3 70,31,3 79,36,3 103,53,0 112,56,0 133,97,0 158,95,0 150,94,0 146,97,0 156,93,0 138,81,0 55,38,3 53,33,13 93,59,0 114,75,0 128,81,0 146,88,0 161,95,0 168,101,0 177,108,0 184,116,0 190,120,0 191,122,0 193,119,0 192,119,0 197,123,0 194,121,0 192,118,0 189,115,0 178,110,0 170,111,0 153,98,0 146,94,0 152,95,0 154,98,0 157,98,0 162,102,0 145,88,0 121,67,0 135,85,0 82,43,0 79,45,2 74,39,3 75,39,6 73,34,2 87,45,5 83,42,0 88,45,0 93,48,0 90,46,4 78,40,3 144,86,4 151,85,0 143,84,0 130,82,0 82,64,22 22,28,15 20,26,17 18,26,14 20,26,17 15,23,13 15,29,10 24,33,16 13,20,13 12,20,10 14,23,6 22,37,9 20,37,13 17,29,11 15,22,4 20,24,9 19,28,11 25,35,13 20,30,8 22,32,10 20,28,14 19,27,13 19,33,12 20,32,12 12,23,8 15,27,7 17,29,9 16,28,8 13,22,3 18,26,12 18,26,16 18,24,13 19,28,11 20,31,16
12,26,22 31,53,57 30,68,81 33,64,81 38,55,59 31,52,61 33,41,46 33,33,28 38,33,21 38,30,17 46,29,3 47,30,2 49,30,3 49,30,3 50,34,1 55,32,1 56,33,2 57,34,3 54,34,4 57,33,0 59,32,0 68,41,0 162,92,0 176,102,0 46,36,14 57,43,16 97,61,0 132,80,0 155,90,0 176,99,0 195,106,0 181,104,0 122,72,0 66,33,0 57,28,0 73,38,2 71,38,1 79,45,2 51,32,0 71,38,0 49,21,10 90,51,10 93,48,2 161,97,0 76,61,12 91,69,2 102,68,0 109,63,0 142,81,0 176,109,0 172,104,0 114,68,2 56,27,3 66,37,0 103,65,0 126,80,0 145,89,0 154,95,0 169,106,0 174,110,0 179,113,0 178,115,0 188,114,0 186,112,0 183,112,0 186,115,0 181,114,0 174,110,0 162,100,0 147,91,0 153,97,0 155,99,0 158,99,0 160,100,0 167,104,0 151,90,0 109,60,0 119,70,0 114,65,0 82,43,4 79,40,1 75,36,0 90,51,10 79,40,0 82,43,2 89,50,9 85,46,3 81,39,0 94,51,2 85,46,3 132,80,9 161,92,0 150,84,0 148,90,0 133,83,0 70,59,26 21,30,13 20,28,14 19,27,15 18,29,18 15,31,10 15,27,9 19,27,15 18,25,9 20,29,10 21,36,10 15,27,9 11,21,13 18,26,12 25,34,15 16,28,10 19,33,14 15,29,10 24,38,19 20,29,10 21,30,11 19,33,12 15,25,3 24,33,16 19,31,11 19,31,11 15,27,7 20,29,10 20,28,14 22,30,20 17,25,13 18,30,12 17,26,9
30,57,71 33,66,85 32,65,84 37,64,78 47,64,66 43,63,66 39,48,50 47,42,41 35,33,29 40,37,24 43,33,23 46,31,9 51,31,1 51,31,11 54,33,6 56,34,0 59,32,0 59,34,4 53,42,23 58,44,19 47,38,11 50,36,9 90,56,0 76,65,3 44,39,9 66,52,9 100,65,0 126,77,0 145,88,0 160,92,0 170,99,0 121,67,0 60,41,4 49,31,0 48,31,7 71,37,3 84,41,6 73,38,2 70,47,18 70,48,12 59,48,29 65,52,20 53,55,38 50,60,54 100,78,15 115,81,18 121,77,0 134,80,0 145,85,0 153,87,0 179,113,0 192,103,0 158,97,0 134,91,4 121,82,9 101,63,0 88,51,0 111,71,0 129,85,0 147,98,0 162,104,0 159,104,0 158,100,0 156,101,0 155,101,0 150,99,0 151,99,0 144,91,0 156,100,0 162,103,0 162,101,0 160,97,0 166,103,0 170,105,0 158,98,0 117,68,0 99,50,0 130,81,0 81,43,0 78,36,0 90,50,14 91,49,9 79,37,0 78,40,3 88,49,6 90,47,0 81,42,1 67,33,0 80,43,3 83,44,1 140,86,11 171,98,0 166,95,0 162,94,0 158,95,0 126,84,5 34,35,12 22,29,11 16,27,12 20,28,16 22,30,16 12,23,10 19,30,17 25,37,17 19,28,9 22,38,17 21,36,10 18,26,14 13,24,13 19,31,13 25,34,15 15,28,12 16,27,12 18,26,14 17,26,9 15,24,7 22,34,16 18,27,8 18,30,12 17,26,7 17,26,9 25,34,17 12,24,6 17,29,11 21,27,16 16,27,12 21,25,10 15,23,9
32,67,88 31,66,87 34,65,82 41,66,79 53,69,67 70,67,41 76,58,28 49,38,19 41,30,11 43,29,11 47,28,5 50,32,13 51,31,13 52,33,8 56,32,8 56,32,6 47,38,19 52,53,41 47,57,61 46,54,61 45,47,44 50,38,12 42,52,17 30,41,26 51,40,7 74,54,8 96,65,1 115,71,0 125,77,0 119,77,0 89,57,23 47,38,19 42,38,19 36,33,18 38,32,27 39,32,14 64,51,28 43,45,28 53,52,27 58,52,27 61,59,39 54,52,30 67,52,14 116,58,0 146,78,0 135,72,0 147,86,0 165,86,0 175,93,0 180,96,0 170,81,0 209,111,0 181,105,0 175,102,0 174,104,0 165,93,0 163,92,0 160,92,0 150,87,0 142,86,0 135,87,0 138,88,0 139,86,0 145,88,0 145,88,0 150,94,0 162,102,0 165,102,0 166,101,0 169,103,0 165,103,0 167,101,0 170,105,0 168,105,0 147,93,0 108,58,0 136,82,0 112,62,0 84,46,0 84,43,0 67,28,0 86,44,4 91,50,5 88,44,4 103,57,2 87,46,0 81,39,0 82,47,9 87,44,11 89,46,1 127,72,2 177,103,0 174,99,0 174,99,0 167,97,0 153,90,0 99,68,15 35,23,0 24,34,12 10,23,9 17,28,15 11,22,7 17,28,13 22,34,14 18,33,9 22,39,11 14,29,3 21,30,13 23,35,17 26,41,17 20,33,8 21,35,16 18,27,8 13,20,4 22,30,18 22,31,12 15,21,10 21,30,11 23,31,10 25,35,13 22,31,14 20,29,12 18,30,12 22,34,16 24,32,18 19,25,14 19,30,15 21,27,14
33,68,79 33,69,83 31,70,94 63,66,58 91,60,7 50,36,20 46,36,14 39,31,20 40,29,22 41,34,7 50,32,11 48,35,3 52,33,6 54,32,12 58,36,2 101,79,34 90,83,56 53,50,54 44,47,37 44,45,33 41,39,21 50,58,33 28,51,32 26,39,16 51,37,12 62,44,14 74,54,6 70,55,6 72,55,18 74,54,22 73,50,19 64,47,21 55,40,18 46,37,20 28,36,26 29,34,33 40,40,10 68,44,7 82,55,12 83,56,9 80,56,5 90,55,0 127,69,0 142,85,0 159,87,0 160,87,0 166,91,0 169,92,0 186,98,0 190,102,0 174,88,0 210,125,0 199,113,0 197,112,0 193,115,0 187,109,0 183,106,0 183,106,0 181,105,0 175,102,0 172,99,0 176,103,0 176,103,0 174,101,0 178,102,0 181,105,0 175,105,0 175,101,0 175,104,0 172,103,0 172,103,0 170,104,0 157,97,0 132,76,0 121,71,0 130,72,0 142,82,0 94,51,2 79,41,0 81,41,7 75,40,4 74,36,0 79,45,0 88,48,12 98,52,0 88,46,0 95,55,1 87,49,12 79,38,9 84,42,2 148,87,6 179,103,0 184,107,0 178,100,0 179,102,0 164,97,0 143,91,0 108,67,0 26,28,13 23,36,11 24,34,12 23,35,15 23,37,16 22,36,17 21,34,18 26,41,17 25,40,14 18,31,8 15,28,5 24,37,14 15,27,9 18,29,14 21,30,13 17,26,9 19,28,11 26,33,17 14,22,8 19,28,9 24,34,12 22,30,16 22,28,15 19,27,13 18,29,14 21,29,15 23,28,24 21,26,25 27,35,25 16,22,9
30,76,100 42,82,99 62,59,44 60,51,24 42,60,59 70,68,48 63,48,28 41,30,23 52,30,22 41,37,20 52,33,17 47,36,19 38,38,35 40,47,40 66,61,31 124,86,20 92,58,17 61,31,5 59,35,11 57,36,13 43,46,22 26,49,30 21,44,25 25,36,21 32,33,12 37,35,13 44,41,15 55,45,21 66,55,9 78,57,3 77,53,0 74,49,3 66,45,2 56,39,2 48,31,7 50,31,17 70,47,5 87,54,2 100,61,4 100,55,0 102,61,0 126,72,0 142,81,0 150,85,0 160,91,0 163,91,0 169,90,0 172,93,0 185,99,0 182,97,0 176,96,0 199,120,0 194,111,0 199,114,0 206,119,0 203,118,0 199,120,0 196,117,0 196,114,0 190,111,0 191,114,0 189,111,0 191,113,0 192,112,0 194,114,0 190,110,0 185,110,0 183,107,0 184,108,0 181,109,0 174,109,0 157,96,0 121,67,0 128,74,0 129,68,0 172,104,0 127,71,0 86,48,2 83,44,3 68,34,2 94,53,6 78,39,0 85,43,3 76,34,0 104,57,5 96,49,0 87,44,0 69,31,0 91,52,11 81,45,0 173,107,7 182,105,0 184,107,0 184,106,0 184,107,0 176,102,0 160,92,0 136,75,0 38,20,1 18,32,11 24,37,14 17,29,11 22,33,18 17,26,7 16,30,11 16,27,12 36,51,23 16,28,8 22,34,16 17,28,13 19,30,17 13,19,10 14,28,7 18,30,10 20,29,10 22,31,14 16,27,12 16,27,14 16,29,15 19,30,15 20,31,16 21,29,15 16,29,13 21,29,15 18,28,20 18,29,16 19,24,18 21,24,14
39,59,64 24,45,52 37,60,83 60,49,30 81,49,5 78,51,8 85,63,27 44,45,33 40,43,52 34,49,56 40,64,66 46,68,61 45,62,68 36,72,55 85,80,68 100,62,12 50,61,48 31,48,43 39,58,47 22,45,28 24,45,22 23,39,20 17,32,16 18,29,16 20,28,16 19,27,15 40,39,14 60,48,9 74,49,1 74,53,1 75,53,4 73,51,4 71,49,0 70,45,1 68,43,0 76,48,8 95,57,11 107,63,0 116,63,0 114,70,0 128,72,0 134,76,0 145,80,0 150,82,0 157,87,0 160,90,0 165,92,0 170,92,0 176,98,0 172,94,0 164,92,0 172,108,0 171,104,0 179,105,0 184,108,0 191,113,0 197,115,0 204,119,0 205,118,0 199,117,0 201,120,0 201,123,0 202,121,0 203,122,0 201,120,0 199,120,0 190,115,0 185,109,0 183,108,0 179,108,0 149,91,0 120,69,0 130,75,0 132,74,0 181,107,0 172,101,0 89,46,1 68,33,0 86,45,0 78,43,7 82,43,4 81,37,0 98,51,0 90,47,2 78,38,2 100,56,3 92,50,8 83,44,3 78,41,0 79,44,6 180,105,0 185,108,0 189,107,0 187,107,0 185,105,0 183,106,0 169,98,0 158,89,0 81,46,0 14,22,1 18,30,12 19,28,11 27,36,19 20,32,14 23,37,18 19,33,14 20,33,10 20,33,10 11,23,3 26,35,18 15,24,7 13,24,11 15,23,11 19,26,10 20,32,14 20,29,12 20,32,14 16,27,12 17,26,9 18,27,8 16,27,14 17,25,13 22,28,17 19,25,12 22,30,20 23,28,24 22,33,22 16,21,15
50,63,80 42,54,60 35,40,36 68,60,36 123,76,0 100,75,31 54,72,71 36,67,82 44,70,78 52,72,58 72,58,31 64,52,40 41,52,41 58,52,45 121,84,3 123,93,35 27,38,27 23,34,23 23,27,12 19,30,15 20,31,20 22,33,20 17,25,15 18,26,16 17,25,15 19,27,17 41,37,20 69,50,11 83,50,2 82,52,0 87,58,5 83,54,1 87,59,3 83,55,0 89,59,3 96,59,4 107,65,0 114,70,0 122,73,0 120,73,0 126,71,0 129,73,0 140,79,0 145,80,0 149,79,0 154,84,0 160,90,0 164,90,0 172,96,0 166,90,0 155,86,0 142,79,0 148,97,21 144,86,0 171,105,0 181,112,0 180,109,0 179,109,0 181,108,0 177,105,0 186,111,0 188,110,0 192,114,0 191,112,0 189,110,0 185,109,0 184,103,0 182,104,0 155,91,0 140,83,0 132,82,0 108,54,0 150,86,0 171,103,0 192,112,0 90,44,0 67,31,2 76,40,7 61,32,1 100,58,18 64,32,0 71,36,0 97,51,0 89,44,0 82,44,7 76,42,1 74,37,0 81,42,0 75,43,1 75,39,6 163,91,0 188,108,0 192,111,0 189,105,0 188,107,0 181,101,0 175,98,0 166,95,0 128,72,0 32,30,12 25,38,15 23,35,17 16,27,12 14,23,6 16,27,12 15,23,11 21,28,10 27,37,15 16,29,4 15,24,7 22,31,14 19,33,12 15,26,11 16,22,11 23,36,20 19,30,19 20,29,12 15,23,11 19,25,12 22,30,16 22,30,16 25,33,21 20,26,17 20,28,14 17,29,22 24,34,26 25,33,21 21,27,14
30,38,47 38,43,51 66,74,62 121,81,15 109,72,0 63,76,62 61,71,68 35,66,81 69,76,60 71,65,31 76,59,8 69,49,29 51,52,33 72,54,24 135,88,9 92,62,16 32,33,10 30,29,4 26,26,10 19,25,12 17,25,15 18,26,16 18,20,15 15,23,13 16,22,13 18,26,16 43,36,18 73,52,11 88,55,3 89,58,0 89,61,3 86,58,0 93,66,5 89,62,0 94,63,0 108,66,1 113,70,0 119,73,0 122,71,0 119,70,0 124,71,0 125,71,0 133,74,0 143,80,0 140,81,0 142,83,0 152,86,0 153,83,0 163,86,0 153,79,0 170,101,0 122,71,0 112,62,0 132,77,0 143,82,0 169,102,0 177,108,0 177,106,0 173,102,0 174,103,0 180,108,0 184,108,0 181,105,0 182,106,0 178,101,0 175,101,0 174,102,0 159,95,0 127,70,0 129,74,0 137,76,0 159,95,0 163,91,0 191,110,0 157,84,0 79,47,3 66,30,0 91,52,13 49,25,1 73,38,2 83,46,6 86,47,4 98,50,0 98,50,5 81,42,3 81,44,2 83,45,0 81,44,0 72,39,0 88,48,14 180,105,0 187,107,0 188,107,0 194,111,0 193,112,0 187,105,0 182,105,0 167,97,0 144,83,0 40,30,8 19,31,11 22,34,16 25,37,19 13,25,7 17,28,13 22,33,18 15,27,7 17,29,11 17,30,7 22,31,14 20,29,12 18,28,6 17,26,7 19,25,12 16,27,14 25,33,19 18,29,14 17,25,15 14,20,9 11,23,5 20,29,12 17,25,13 19,24,18 22,30,16 20,30,27 22,28,19 21,23,20 21,23,18
46,60,72 76,75,66 125,75,1 107,68,0 78,66,25 73,65,29 77,65,39 73,61,35 91,66,9 109,66,0 95,64,2 81,54,7 67,45,9 86,56,12 109,70,11 91,62,1 63,44,5 49,36,4 38,24,8 30,20,10 22,18,10 17,17,14 17,17,14 13,18,12 18,21,13 23,22,15 53,35,14 85,53,7 93,62,2 102,62,0 106,66,0 111,71,0 113,70,0 113,70,0 111,68,0 111,68,0 113,67,1 122,69,0 120,65,0 117,68,0 119,70,0 122,71,0 123,68,0 129,68,0 131,69,0 130,68,0 129,70,0 118,69,0 114,71,13 108,65,18 98,77,25 124,82,1 159,90,0 174,101,0 174,100,0 175,93,0 176,99,0 178,97,0 148,87,0 142,81,0 152,89,0 159,94,0 152,87,0 153,90,0 144,81,0 142,83,0 124,71,0 129,80,0 122,68,0 147,86,0 176,103,1 158,84,0 182,104,0 177,100,0 90,45,0 90,49,0 69,30,0 91,52,13 80,41,9 78,40,3 93,51,0 78,36,0 105,55,0 99,52,2 88,44,2 81,39,0 93,52,3 85,48,6 66,27,0 122,72,10 191,106,0 185,103,0 192,113,0 193,113,0 192,108,0 181,102,0 183,106,0 171,99,0 148,85,0 70,42,4 18,29,14 17,28,13 24,36,16 19,33,14 18,26,14 17,26,9 22,34,16 22,36,15 12,26,5 23,37,18 26,38,20 12,26,7 19,35,14 21,36,12 16,26,18 12,24,15 13,24,13 21,30,11 16,23,7 26,33,15 22,30,16 23,34,21 19,27,15 21,27,18 22,29,22 21,28,21 26,32,19 21,27,16
95,68,21 120,76,5 110,71,2 97,61,10 99,75,11 88,63,15 85,66,31 106,70,8 110,69,0 110,66,0 92,56,0 80,47,0 75,46,13 90,61,12 105,70,14 109,68,0 91,54,1 81,47,6 45,27,6 35,21,7 24,18,9 17,15,13 15,15,12 15,17,14 17,15,13 24,17,17 53,35,14 87,55,9 103,61,0 114,66,0 121,72,0 125,78,0 127,78,0 122,69,0 124,65,0 112,68,0 111,65,0 108,58,0 110,63,0 115,67,0 116,68,0 120,69,0 113,67,0 105,69,11 105,69,11 102,71,11 101,72,11 105,75,17 101,79,16 100,83,16 135,83,0 149,92,0 175,97,0 201,114,0 190,106,0 197,109,0 196,111,0 191,104,0 143,78,0 124,63,0 119,64,0 138,81,0 144,84,0 149,89,0 120,62,0 130,72,0 138,78,0 143,83,0 162,90,0 167,94,0 203,124,0 185,108,0 160,95,2 80,36,0 90,46,0 89,45,0 83,44,5 65,31,1 78,39,0 78,38,2 97,62,8 73,35,0 93,49,7 93,49,9 87,45,7 78,36,0 79,40,0 75,41,7 73,31,0 178,117,13 187,106,0 191,107,0 185,104,0 189,108,0 192,111,0 187,108,0 189,112,0 174,100,0 160,91,0 102,62,0 20,26,13 23,35,17 22,34,16 18,29,16 20,26,15 18,30,12 26,38,18 19,33,12 19,33,12 18,33,9 20,33,10 12,26,7 18,30,12 16,32,13 22,32,29 22,34,25 24,39,13 18,27,10 22,32,10 19,28,9 19,25,12 18,26,14 21,27,18 22,28,19 18,24,13 24,35,20 24,26,21 15,22,15
118,74,0 116,69,0 99,63,1 97,62,0 90,62,6 99,59,0 109,65,0 116,73,0 120,72,0 114,69,0 104,62,0 91,55,0 85,57,1 95,63,19 101,62,3 109,68,0 107,68,0 100,62,0 62,43,8 35,25,3 27,21,12 20,15,17 15,10,9 15,15,12 14,12,10 21,14,14 52,34,13 81,49,3 107,62,0 119,70,0 126,76,0 132,84,0 130,82,0 131,83,0 127,74,0 113,71,0 113,66,0 110,67,0 111,65,0 114,68,0 112,71,1 106,71,6 99,70,17 100,71,18 121,83,7 141,87,0 140,86,0 135,83,0 140,81,0 148,86,0 167,94,0 183,97,0 210,116,0 208,118,0 200,112,0 206,117,0 205,118,0 202,114,0 192,108,0 170,94,0 188,116,0 155,85,0 152,85,0 179,108,0 157,84,0 178,106,0 172,96,0 177,100,0 201,117,0 186,105,0 175,100,0 111,55,0 95,50,4 88,45,0 83,43,7 76,34,0 71,32,0 59,31,4 72,37,12 63,31,1 55,23,0 81,46,8 69,33,0 76,35,4 73,37,8 71,31,0 81,43,6 57,27,0 96,45,0 184,113,0 199,115,0 194,111,0 191,113,0 186,105,0 194,114,0 185,104,0 185,108,0 179,102,0 163,92,0 131,79,0 35,33,13 22,31,14 23,34,19 19,31,13 27,35,14 18,31,15 16,28,8 27,44,20 14,28,9 22,37,13 22,35,10 17,31,12 18,31,15 17,30,14 26,37,36 25,42,32 17,33,14 15,26,11 15,21,12 20,26,13 17,25,13 20,28,16 24,31,24 27,30,22 24,22,20 30,30,27 24,22,20 25,25,22
117,70,0 111,68,0 107,68,0 101,63,0 112,63,0 107,61,0 121,73,1 119,74,1 120,73,0 122,70,0 105,60,0 94,55,0 92,59,7 116,74,0 106,67,6 113,69,0 114,72,0 110,68,0 87,55,0 49,34,12 31,21,9 20,15,12 16,11,10 12,10,8 14,9,8 22,12,13 48,33,13 82,52,8 107,61,2 117,69,0 132,79,0 141,82,0 142,84,0 145,87,0 152,89,0 159,95,0 160,91,0 128,81,0 117,71,3 116,73,0 116,68,0 114,68,2 119,71,0 141,76,0 152,89,0 153,90,0 153,87,0 152,86,0 154,85,0 162,90,0 180,97,0 192,103,0 214,116,0 212,116,0 203,114,0 206,117,0 205,118,0 198,109,0 188,99,0 212,126,0 199,113,0 191,104,0 190,106,0 196,110,0 181,97,0 192,105,0 196,106,0 208,119,0 185,108,0 147,83,0 99,53,0 101,52,3 102,55,5 87,44,0 76,33,0 72,32,0 90,47,0 65,31,1 56,28,1 67,38,3 49,21,0 91,58,19 77,38,0 94,49,1 74,36,1 86,45,14 83,44,5 67,33,1 123,58,0 186,105,0 192,108,0 197,114,0 194,111,0 194,110,0 196,110,0 192,111,0 186,106,0 179,101,0 166,93,0 141,80,0 42,30,0 25,32,16 21,30,13 15,27,9 18,26,12 19,30,19 17,28,15 22,35,12 17,26,9 19,31,11 21,31,7 16,30,11 23,35,17 17,29,11 24,36,29 23,37,33 18,31,19 18,31,8 19,27,13 25,37,17 27,35,21 22,28,17 21,27,18 25,25,22 24,24,21 30,30,30 28,22,27 27,27,24
114,68,0 108,65,5 103,68,3 111,66,0 102,64,0 117,70,0 122,71,0 125,72,0 128,75,0 124,71,0 111,61,0 95,52,0 89,54,0 110,69,1 114,72,7 112,69,0 112,70,0 112,73,0 106,70,0 86,48,0 44,26,0 20,21,9 13,11,12 11,11,11 12,10,11 18,13,15 40,31,16 72,46,7 91,62,0 112,69,0 126,78,0 142,85,0 154,94,0 160,96,0 172,102,0 172,100,0 152,85,0 133,83,0 128,76,0 125,73,0 125,73,0 123,74,0 130,73,0 145,80,0 157,89,0 162,91,0 163,90,0 159,90,0 170,95,0 181,100,0 191,107,0 195,112,0 207,112,0 204,112,0 201,114,0 201,113,0 196,113,0 189,106,0 206,116,0 213,120,0 197,109,0 207,116,0 221,128,0 205,115,0 208,119,0 188,98,0 213,126,0 160,89,0 109,56,0 103,56,0 98,54,1 95,50,6 88,44,6 75,35,0 81,39,0 76,39,0 90,47,2 81,44,4 73,41,9 61,32,1 58,29,7 64,31,4 73,35,0 86,47,6 97,56,11 83,47,14 76,38,3 77,34,0 161,92,0 198,114,0 193,112,0 199,116,0 198,112,0 188,107,0 196,113,0 188,107,0 182,102,0 180,102,0 168,96,0 144,81,0 66,42,0 25,34,15 18,30,12 19,30,17 13,24,11 17,29,11 24,33,14 20,27,9 25,34,15 26,33,15 26,33,15 17,31,10 23,37,18 20,29,12 29,42,30 29,41,34 19,31,24 22,34,16 19,27,13 20,26,13 16,30,9 19,31,13 25,25,25 25,25,25 24,21,25 28,25,29 28,26,27 25,23,24
108,66,1 109,67,2 107,66,0 111,65,0 122,71,0 123,75,0 126,73,0 123,68,0 132,78,0 127,72,0 117,67,0 95,52,0 95,56,0 126,75,0 114,69,0 112,70,0 113,71,0 115,71,0 119,73,0 114,67,0 68,41,0 32,21,16 17,15,11 12,12,12 12,10,11 20,14,19 35,27,16 60,42,12 86,56,0 107,62,0 129,80,0 145,84,0 151,91,0 157,93,0 167,97,0 162,95,0 148,85,0 137,86,0 137,82,0 138,79,0 137,78,0 126,77,0 131,74,0 143,80,0 154,88,0 175,97,0 170,95,0 165,92,0 178,99,0 181,100,0 188,103,0 194,105,0 200,104,0 198,105,0 194,105,0 191,107,0 181,102,0 176,99,0 217,123,0 219,121,0 210,116,0 211,116,0 216,125,0 209,116,0 205,112,0 203,113,0 150,82,0 92,42,0 105,58,8 98,50,7 105,61,10 83,44,1 88,44,2 79,37,0 71,33,0 60,26,0 74,38,5 71,38,1 76,37,5 68,32,1 81,43,6 81,43,6 71,33,0 67,31,0 64,29,2 65,29,0 83,40,5 85,42,7 163,95,0 191,112,0 190,106,0 190,110,0 194,111,0 194,111,0 197,114,0 194,111,0 188,109,0 187,107,0 170,95,0 144,83,0 98,57,0 23,27,10 19,30,15 17,31,12 23,35,15 17,29,11 16,28,8 20,35,19 15,26,11 18,26,12 17,31,12 15,29,10 18,32,13 18,30,12 21,33,29 23,34,33 18,30,23 23,35,17 20,32,14 24,36,16 24,33,14 26,33,17 27,27,27 24,24,24 25,22,26 28,25,29 28,26,27 25,23,24
107,67,0 109,66,0 110,65,0 121,72,0 129,75,0 133,80,0 137,84,0 137,81,0 134,82,0 135,82,0 120,70,0 104,59,0 92,56,0 122,71,4 110,68,5 115,70,0 115,71,0 117,70,0 117,70,0 117,70,0 85,54,0 46,32,7 21,15,6 15,10,12 12,10,11 12,10,11 23,14,10 51,34,10 82,51,2 99,64,0 124,75,0 136,81,0 147,89,0 154,94,0 161,94,0 157,93,0 150,84,0 140,86,0 140,85,0 140,82,0 139,80,0 136,77,0 132,72,0 141,80,0 154,87,0 159,92,0 165,94,0 164,93,0 164,93,0 164,92,0 167,94,0 171,91,0 173,91,0 171,93,0 172,98,0 183,101,0 178,98,0 175,97,0 163,95,0 177,97,0 226,128,0 217,124,0 222,134,0 206,124,0 199,122,0 161,92,0 80,43,3 71,34,8 78,44,12 57,18,0 95,52,5 83,39,1 91,46,0 87,44,0 94,49,3 84,45,2 75,38,0 64,28,0 79,45,4 72,40,10 60,29,6 62,29,2 75,34,3 93,54,13 76,40,7 81,39,0 95,52,7 74,33,0 173,102,0 188,107,0 200,119,0 189,105,0 189,108,0 192,112,0 192,108,0 194,111,0 191,112,0 180,103,0 175,98,0 148,87,0 124,71,0 35,33,11 15,28,5 22,34,14 23,35,17 17,33,14 18,30,12 22,34,16 21,30,13 26,41,13 11,22,7 15,27,9 15,23,9 16,30,11 21,34,35 26,37,36 26,38,31 16,27,14 21,28,21 19,27,15 15,23,13 20,28,18 27,27,27 25,25,25 25,23,24 25,23,24 26,24,25 26,24,25
113,71,0 113,71,0 114,72,0 123,73,0 129,75,0 133,79,0 140,81,0 144,86,0 144,87,0 141,83,0 128,76,0 115,67,0 99,58,0 123,74,0 109,66,0 113,69,0 112,68,0 114,67,0 114,70,0 117,73,0 96,57,0 62,39,8 29,21,8 20,14,9 12,10,11 12,10,11 15,10,9 38,28,18 73,44,11 92,58,0 119,70,0 136,81,0 147,89,0 154,94,0 164,91,0 155,90,0 149,86,0 142,87,0 142,87,0 142,83,0 138,78,0 133,73,0 130,68,0 129,71,0 142,83,0 151,88,0 155,92,0 150,89,0 147,86,0 143,85,0 144,85,0 145,83,0 146,82,0 150,80,0 166,90,0 184,95,0 194,102,0 195,105,0 190,103,0 201,102,0 121,80,0 86,41,6 92,55,13 54,22,6 48,27,0 45,26,0 40,22,1 43,25,4 37,23,0 64,41,10 79,46,9 74,38,7 83,43,9 79,40,1 95,51,9 90,49,2 87,42,0 77,34,1 70,31,0 65,33,3 70,37,0 80,42,7 93,55,9 78,36,0 67,28,0 86,44,6 72,32,0 87,45,3 173,103,0 187,108,0 196,113,0 192,109,0 199,113,0 195,112,0 202,119,0 194,110,0 193,112,0 188,107,0 178,100,0 162,94,0 138,80,0 69,51,9 16,30,11 20,29,10 16,28,10 12,27,11 17,29,11 20,32,12 28,38,16 22,35,12 23,36,9 25,38,15 26,41,17 16,33,9 23,36,37 26,39,40 31,42,41 19,30,19 21,29,17 25,31,20 21,29,19 15,23,11 26,25,28 24,23,26 26,24,25 23,21,22 26,24,25 27,25,26
