52,50,21 54,49,21 54,49,19 56,51,21 56,51,23 56,51,21 57,52,22 55,53,20 57,52,20 57,52,20 57,50,19 59,52,21 60,53,22 62,54,18 62,54,18 61,53,17 64,53,18 65,54,19 65,54,19 65,54,19 66,56,18 66,56,18 69,59,17 70,60,18 71,61,19 71,61,19 71,61,19 73,63,21 72,63,18 76,67,22 77,68,21 80,72,22 83,75,21 84,76,22 86,78,24 87,82,29 87,84,29 90,86,26 91,84,23 91,84,23 92,85,24 94,86,23 99,89,22 103,91,21 117,107,38 128,116,57 133,122,60 140,126,40 225,209,37 236,219,15 253,234,2 255,229,19 255,247,24 255,253,23 255,253,28 255,238,12 236,211,0 255,236,22 251,224,10 247,218,5 239,211,0 238,212,3 248,220,0 255,223,16 244,206,1 244,203,0 217,197,38 123,99,17 116,86,19 213,191,28 224,195,0 123,91,0 204,194,45 79,67,0 145,126,89 194,181,61 214,189,2 197,176,24 171,144,12 145,122,23 100,79,7 113,96,27 88,79,23 63,51,14 60,53,22 63,56,15 77,65,28 65,54,21 60,53,22 62,56,22 65,61,26 67,63,28 70,65,33 67,64,24 72,67,24 77,72,21 85,77,23 85,77,23 76,68,14 77,70,11 76,69,12 70,61,3 76,66,17 71,63,13 62,51,18 52,47,15 59,54,24 59,55,20 60,54,18 75,56,31 69,50,25 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,61,50 62,58,48 57,53,34 76,68,46 61,52,23 55,47,23 54,44,20 61,52,23
52,50,21 54,49,21 56,51,21 56,51,21 56,51,21 56,51,21 57,52,22 57,52,20 57,52,20 57,52,20 57,52,20 62,53,22 60,54,20 60,54,20 62,54,18 62,54,18 63,55,19 63,55,19 65,54,19 65,55,17 65,55,17 68,58,20 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 72,62,20 73,64,19 75,66,21 77,68,21 80,72,22 84,76,22 86,78,24 87,79,25 87,82,27 88,84,26 88,84,24 91,84,23 91,84,23 92,85,24 94,86,23 100,90,23 102,92,21 120,115,33 201,195,51 212,195,17 231,213,3 227,206,0 248,226,9 255,237,16 255,245,27 255,252,26 255,255,25 255,254,24 255,251,22 255,245,17 255,238,12 252,223,10 249,217,5 238,208,0 241,211,1 255,225,19 255,232,14 255,235,17 255,228,16 230,213,7 194,180,0 202,179,0 220,197,39 193,175,31 109,93,51 198,189,63 243,207,17 248,209,9 236,207,3 199,166,0 228,190,1 229,193,21 247,214,48 231,199,46 197,167,31 167,137,41 159,134,45 163,144,51 132,117,29 108,88,38 106,89,40 105,89,31 110,92,30 137,121,36 146,130,31 143,121,29 127,107,30 92,80,23 85,78,19 87,76,14 81,72,12 80,70,17 83,73,24 72,63,7 70,62,12 71,62,17 60,52,16 51,46,16 51,49,20 61,62,25 57,57,16 58,59,20 70,56,27 67,50,24 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 196,143,77 152,120,74 121,97,62 72,65,49 58,58,44 58,58,42 69,65,46 79,72,45 59,54,26 56,50,25 54,41,20 71,60,27
54,49,21 54,49,21 54,49,21 56,51,23 56,51,21 57,52,22 57,52,22 58,53,21 58,53,21 58,53,23 60,54,20 60,54,18 59,53,19 64,53,20 63,55,21 62,54,18 62,54,18 62,54,18 65,53,16 65,55,17 66,56,18 70,60,20 70,60,20 70,60,20 70,60,18 70,60,18 71,61,19 71,61,19 73,64,19 73,64,19 76,67,20 79,71,21 83,75,21 85,77,23 86,78,24 87,79,25 88,84,26 87,80,23 88,84,24 91,84,25 94,87,26 94,86,23 100,90,23 106,94,28 147,137,29 216,201,0 235,214,1 232,211,0 249,229,13 255,236,12 255,245,24 255,243,24 255,251,25 255,246,19 255,244,18 255,255,30 255,250,22 255,241,14 254,222,10 245,213,1 240,205,0 242,207,1 249,211,6 255,224,0 255,236,27 231,200,8 124,102,0 133,113,36 132,116,58 128,110,48 107,85,47 143,121,58 241,211,3 252,211,2 255,216,6 255,216,6 255,211,8 255,226,22 255,237,23 255,241,32 255,241,32 255,238,32 255,231,26 255,222,33 244,214,19 249,218,28 242,212,27 249,217,34 243,213,30 230,200,15 219,188,12 196,164,9 159,135,2 121,101,11 87,73,17 80,71,15 79,70,12 76,67,9 73,60,10 86,75,31 69,59,8 69,60,13 62,52,12 55,48,17 50,48,19 55,55,21 56,57,18 57,59,17 58,63,20 70,61,30 68,49,24 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 180,122,56 164,132,86 110,86,49 77,70,54 59,59,45 67,68,49 63,61,41 74,67,40 57,52,24 57,51,26 54,42,16 70,60,20
56,51,23 57,52,24 57,51,26 57,52,24 57,52,22 57,52,22 58,53,23 58,53,21 58,54,19 60,54,20 59,55,20 60,54,20 58,53,21 58,54,17 58,54,19 62,54,18 65,54,19 64,53,18 65,53,16 65,55,17 69,59,21 70,60,18 70,60,20 70,60,20 70,60,18 70,60,18 72,62,20 71,62,17 73,64,17 72,63,16 73,64,17 78,70,20 82,74,20 83,75,21 86,78,24 89,81,29 90,83,26 91,84,25 89,85,25 91,84,25 94,86,23 97,89,24 101,91,24 104,93,20 132,122,30 214,198,0 236,213,3 242,219,7 229,205,0 255,229,18 255,241,20 255,242,24 255,245,17 255,255,33 255,255,39 255,255,15 255,246,8 255,245,15 254,225,21 202,168,7 122,92,0 78,50,0 84,63,0 167,152,62 203,181,75 235,210,84 249,225,60 238,212,34 210,196,3 189,176,5 156,133,44 184,173,57 95,85,0 225,201,11 239,207,0 243,205,2 254,212,6 255,221,1 255,224,15 255,228,22 255,230,25 255,227,21 255,221,17 255,219,19 254,218,21 239,203,13 247,215,19 240,208,14 218,185,0 210,177,0 169,146,0 132,111,0 92,74,3 80,66,12 78,65,15 78,65,17 82,73,28 72,63,18 69,55,12 66,56,14 63,53,11 60,53,10 55,46,15 51,46,18 56,57,20 56,56,22 58,57,19 58,62,22 65,66,27 66,61,29 69,55,28 74,50,24 67,52,30 62,49,28 204,167,114 250,195,114 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 68,69,50 68,66,44 68,62,37 57,52,22 58,52,29 52,42,18 70,59,24
53,47,22 54,49,21 57,51,26 57,52,22 57,52,22 58,53,23 58,53,23 58,53,21 59,55,20 59,52,21 59,54,22 59,54,22 58,53,21 58,54,17 59,55,20 63,55,19 64,56,20 66,55,20 66,56,18 68,58,20 69,59,21 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 71,62,17 73,64,19 73,64,19 73,64,17 77,69,19 80,72,18 83,75,21 85,77,23 87,79,25 89,81,27 91,84,27 92,85,26 93,86,27 94,85,25 95,87,24 98,91,23 103,92,19 119,111,32 207,192,2 241,215,4 243,217,6 245,218,14 255,229,18 255,240,19 255,254,33 255,249,16 255,255,61 235,206,85 128,108,4 125,104,7 134,114,0 192,167,0 239,220,17 241,210,0 243,207,0 239,208,9 246,218,11 255,227,19 255,230,23 255,224,23 242,209,2 217,195,0 145,124,0 174,153,31 141,128,0 147,134,14 90,71,0 195,177,6 215,189,0 225,195,0 237,198,0 252,211,7 252,214,11 251,215,14 252,213,15 246,210,13 241,205,15 233,200,13 213,182,4 211,184,9 198,174,11 171,148,6 160,140,12 106,92,8 78,66,11 74,64,13 74,64,15 73,63,14 72,58,13 76,66,24 64,54,14 66,54,13 62,52,14 63,50,27 59,50,21 54,45,18 52,50,17 57,56,20 55,56,19 56,57,20 64,59,27 62,63,24 73,70,28 65,50,28 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,21 56,50,27 55,42,19 69,58,25
54,51,27 54,51,27 55,53,22 54,52,23 55,52,26 55,53,24 58,53,25 59,54,26 59,54,22 59,54,22 59,54,22 59,54,22 58,53,21 59,55,18 61,58,18 64,57,18 64,57,18 64,58,22 68,58,20 71,59,22 69,59,21 69,59,17 70,60,18 70,60,18 70,60,18 69,59,17 70,60,20 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 79,71,21 80,72,20 83,75,21 85,77,25 89,81,29 90,83,26 90,83,24 91,84,25 91,84,23 91,87,25 99,89,22 103,93,22 116,104,38 188,169,16 239,211,4 236,211,0 240,214,5 255,228,26 255,240,77 197,169,42 157,125,1 181,148,11 240,212,15 211,181,14 117,96,0 145,123,15 232,210,76 245,224,72 246,212,39 235,207,0 238,206,0 244,208,9 255,224,7 255,227,30 255,229,22 250,215,0 118,88,0 225,187,0 169,161,55 163,145,0 85,71,1 149,137,26 158,140,53 185,160,16 197,169,3 203,174,0 221,190,12 221,190,10 222,191,13 219,190,18 212,182,13 201,172,11 179,153,4 165,143,9 148,129,16 132,114,27 92,77,16 74,60,6 68,58,16 68,60,10 66,54,24 66,56,16 65,55,15 59,49,9 63,51,12 58,45,11 57,45,15 53,46,26 59,52,32 50,45,17 49,47,16 56,51,23 56,52,17 57,56,20 60,53,22 91,71,39 90,83,44 76,78,36 75,68,25 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 172,115,46 161,122,63 140,105,67 101,85,68 55,52,39 53,54,35 64,61,37 58,53,25 55,48,17 55,47,25 55,43,15 68,56,26
56,53,29 56,53,29 55,53,24 56,54,25 56,54,25 56,54,23 58,53,23 58,53,23 58,53,23 59,54,24 59,54,22 59,54,22 58,53,21 60,56,19 61,58,18 62,57,18 64,59,20 68,58,20 69,58,23 69,58,23 71,59,22 69,62,19 68,61,18 71,61,19 71,61,19 69,62,19 69,62,21 70,64,18 72,63,18 72,63,18 72,63,18 75,66,21 78,69,22 79,71,21 79,71,17 84,76,24 87,79,25 89,81,27 90,83,22 91,84,23 90,84,20 92,86,22 95,87,24 102,92,25 112,101,28 169,153,54 151,121,0 110,87,0 224,196,17 255,255,66 255,255,29 255,255,48 255,255,49 255,255,39 255,255,46 255,255,43 255,255,46 255,252,35 255,239,16 253,216,6 221,195,13 217,190,17 187,163,0 175,145,29 212,187,69 215,195,77 210,196,83 190,174,102 229,201,4 228,202,20 150,134,35 197,170,11 101,84,15 118,103,0 107,86,32 139,123,24 155,136,23 159,141,8 173,155,13 183,162,21 175,153,17 164,144,14 153,136,13 136,120,19 108,95,20 88,74,20 69,58,12 65,56,11 65,55,13 64,54,14 65,55,17 64,53,18 62,50,20 59,47,17 57,45,15 61,50,17 57,45,17 55,41,12 49,40,13 49,44,16 46,40,15 50,48,19 50,47,21 48,46,13 52,51,15 58,59,22 61,54,23 90,80,42 68,63,20 84,82,33 97,94,29 66,49,23 74,65,38 58,51,24 133,103,59 215,171,93 193,140,72 185,136,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 56,47,16 57,50,21 59,47,19 62,50,20
55,54,29 55,54,29 56,54,23 56,54,25 56,54,25 56,54,23 56,54,23 55,53,22 58,53,23 57,55,22 61,54,23 60,56,21 59,55,20 59,56,16 61,58,18 61,58,18 64,59,20 69,59,21 69,59,21 69,59,21 68,58,20 70,60,18 69,62,19 69,62,19 71,61,19 71,61,19 69,62,19 70,63,20 72,63,18 72,63,18 72,63,18 76,67,22 77,69,19 77,69,19 79,71,17 85,77,25 86,78,24 87,79,25 90,83,24 89,85,23 91,84,23 92,85,24 95,87,24 106,93,30 109,97,31 152,139,17 225,202,32 247,223,20 255,245,36 255,246,30 255,255,44 255,255,47 255,255,52 255,255,53 255,255,52 255,255,48 255,255,44 255,255,36 255,241,27 255,222,15 250,215,9 240,205,1 234,203,0 231,200,0 251,216,12 255,221,24 240,207,43 173,150,40 248,205,8 201,193,61 218,178,3 204,178,0 173,148,34 167,146,24 132,101,0 117,97,36 81,65,32 98,91,21 112,102,22 119,107,29 117,100,35 99,84,23 81,68,18 59,49,11 57,49,15 59,47,17 61,53,17 61,50,15 59,48,15 58,47,14 55,43,15 58,46,16 58,44,19 50,43,14 50,40,16 49,39,17 39,32,12 49,45,28 57,52,51 49,43,20 53,47,22 49,46,20 49,48,21 52,51,13 58,57,21 61,60,22 79,75,40 74,69,26 101,97,49 92,89,36 161,151,43 63,44,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 150,108,54 117,91,66 57,54,41 69,67,49 71,68,42 59,52,23 53,48,16 60,51,22 63,51,23 59,47,21
55,54,29 55,54,29 55,55,25 55,55,25 56,54,23 56,54,25 57,55,26 58,56,27 56,54,23 58,56,25 61,54,23 61,56,24 59,54,22 60,57,17 61,58,18 61,58,18 62,57,18 68,61,22 70,60,22 70,58,19 64,57,18 66,59,20 69,62,19 69,62,19 69,62,19 71,61,19 71,62,17 72,63,18 72,63,18 71,62,17 72,63,18 75,66,21 73,65,15 77,68,21 79,71,17 84,76,22 86,78,24 85,77,23 87,80,21 89,85,23 93,84,24 93,84,24 97,89,24 104,90,24 106,94,26 133,118,10 203,183,24 241,218,21 255,237,34 255,246,35 255,254,47 255,255,55 255,255,57 255,255,56 255,255,55 255,255,54 255,255,51 255,255,44 255,254,44 255,226,26 248,213,9 239,204,0 238,204,2 234,203,2 240,206,0 244,209,3 202,171,0 219,194,76 255,219,14 121,113,59 232,199,0 222,193,1 208,181,24 178,151,38 197,162,0 154,124,0 81,64,0 55,43,17 40,33,13 45,39,16 46,38,16 46,38,16 50,40,18 52,42,20 53,43,19 54,45,16 53,44,13 54,42,14 52,40,14 54,42,16 51,38,15 48,35,12 49,35,17 42,38,17 43,36,18 45,38,18 45,38,22 59,51,40 50,48,19 52,50,21 57,55,22 58,58,26 56,59,26 61,62,23 62,61,23 65,65,24 71,68,28 92,88,40 94,93,26 124,117,20 202,179,39 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 123,99,66 69,66,53 65,63,45 76,73,47 58,51,22 53,48,18 60,51,22 63,49,20 64,50,21
53,55,29 54,56,30 53,57,28 53,55,27 56,54,25 56,54,25 57,55,26 57,55,26 59,54,24 57,55,24 60,55,23 61,56,24 60,55,23 60,56,21 61,57,22 61,58,18 62,57,18 65,60,21 70,59,24 69,57,20 64,57,18 69,62,21 68,61,18 69,62,19 69,62,19 71,61,19 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 73,64,17 75,66,19 78,70,18 82,74,20 84,76,22 85,77,23 86,79,20 88,84,22 93,84,24 93,84,24 98,90,25 104,89,26 106,94,24 127,114,12 189,171,13 240,219,28 255,236,35 255,243,35 255,248,42 255,255,56 255,255,60 255,255,56 255,255,59 255,255,54 255,255,53 255,255,55 255,251,41 255,234,31 246,211,7 243,208,4 235,201,0 231,200,0 236,201,0 240,205,0 233,202,0 226,201,75 247,219,24 107,103,45 242,209,4 233,199,1 217,186,8 142,113,12 210,179,0 207,170,5 114,89,14 67,55,18 44,37,19 40,36,17 39,32,14 42,35,19 45,36,19 46,37,18 50,42,20 50,40,16 48,39,12 47,38,11 47,37,13 46,36,12 45,35,13 42,31,12 43,32,15 39,37,15 38,34,15 41,37,16 44,38,15 49,42,26 54,52,21 60,55,25 58,57,21 57,57,23 39,42,7 63,59,22 65,65,24 71,68,28 78,75,33 90,86,38 118,118,44 159,144,34 235,204,44 94,80,55 64,51,28 65,50,28 125,94,55 221,170,101 172,120,60 199,143,76 182,141,80 123,99,66 67,67,53 65,66,47 79,76,50 59,52,23 58,53,23 61,52,23 63,50,18 75,58,30
54,56,30 54,56,30 54,56,30 54,56,28 56,54,25 56,53,27 58,56,27 59,54,26 58,56,25 57,55,24 58,56,25 61,56,26 60,55,25 61,57,22 61,57,22 61,57,20 64,61,21 63,63,22 71,61,21 71,61,21 68,61,20 69,62,19 70,64,18 72,63,18 72,63,18 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 71,62,17 72,63,18 75,66,19 76,67,20 77,69,15 78,70,18 83,75,21 85,77,23 86,79,22 89,82,21 91,82,24 93,84,24 99,88,24 102,90,24 105,93,23 113,105,13 235,207,26 251,227,37 255,234,32 255,241,35 255,247,43 255,255,56 255,255,51 255,255,62 255,255,59 255,255,55 255,255,57 255,255,57 255,250,41 255,242,38 255,229,25 251,216,12 239,206,0 236,203,0 236,201,0 236,201,0 237,202,0 124,103,0 169,135,0 224,197,38 255,223,15 245,208,0 234,201,0 229,194,17 220,192,0 218,183,0 213,191,26 86,74,8 110,90,29 51,42,23 39,31,20 37,32,20 39,32,16 37,33,14 37,33,16 37,30,14 40,33,17 40,33,17 37,32,20 37,32,20 33,32,21 34,34,20 34,35,16 37,38,17 41,42,19 42,41,14 54,49,21 60,53,24 59,57,26 57,55,22 55,54,18 58,59,11 52,47,19 38,30,0 75,71,13 91,85,19 141,138,57 165,148,52 199,182,73 150,128,13 230,202,34 100,84,67 61,47,29 62,46,29 129,98,61 218,165,99 190,138,67 177,123,64 154,111,53 126,98,69 59,59,45 67,68,47 85,83,52 59,54,24 59,52,23 64,51,19 62,51,18 75,65,27
55,57,31 55,57,31 55,57,31 55,57,29 56,56,26 56,56,26 57,57,27 58,56,27 58,56,25 59,57,26 59,57,26 58,56,27 59,57,26 61,57,22 61,57,22 61,57,20 61,58,18 64,61,19 69,62,21 70,63,20 70,63,20 70,63,20 71,65,19 75,66,21 72,63,18 72,63,18 72,63,18 71,62,17 72,63,18 72,63,18 72,63,18 71,62,17 73,64,17 75,66,19 77,69,17 79,71,19 84,76,22 83,75,21 84,76,22 87,80,23 90,81,21 93,82,20 99,88,24 101,89,23 104,93,18 112,100,18 226,200,20 245,219,30 255,235,38 255,247,44 255,252,47 255,255,53 255,255,57 255,255,54 255,255,59 255,255,63 255,255,57 255,255,55 255,255,46 255,244,38 255,235,31 255,225,21 246,213,8 239,206,0 236,203,0 235,203,0 234,201,0 114,92,0 170,149,48 255,225,25 255,224,20 255,224,17 249,211,6 229,194,0 230,198,4 234,202,0 221,192,0 129,108,95 186,160,11 147,128,33 59,48,13 44,36,14 37,30,14 34,29,15 33,28,14 29,26,11 33,30,15 33,30,15 32,32,18 32,32,18 34,33,22 33,35,18 39,40,19 39,40,19 51,45,20 59,52,23 56,55,17 57,58,19 56,58,16 64,61,19 61,58,18 65,63,14 61,53,29 55,38,0 176,167,70 102,90,12 158,146,35 201,179,75 227,201,79 223,199,66 217,184,45 99,86,65 61,48,27 59,44,24 146,113,74 204,152,81 200,148,77 162,108,49 152,111,54 129,102,70 59,54,42 66,62,43 76,74,43 55,59,30 55,57,29 58,50,26 61,53,19 73,63,25
56,58,30 56,58,32 56,58,30 56,59,28 56,58,30 56,58,30 57,56,29 57,57,27 59,57,28 59,57,26 59,57,26 59,57,26 57,57,25 59,57,24 59,57,24 61,56,24 63,59,22 65,62,20 66,61,20 69,62,19 70,63,20 73,66,23 75,66,21 73,64,19 72,63,18 72,63,18 72,63,18 71,62,17 71,62,17 70,61,16 71,62,17 72,63,18 76,67,20 76,68,18 78,70,20 79,71,17 79,71,17 80,72,18 83,76,19 86,79,20 85,81,19 89,83,19 93,82,18 98,86,20 103,93,15 112,98,12 206,183,11 254,230,40 255,237,37 255,243,40 255,253,49 255,255,52 255,250,42 255,242,43 255,255,54 255,255,61 255,255,54 255,255,60 255,255,46 255,248,39 255,241,35 255,232,26 255,221,15 245,212,5 237,206,3 233,204,0 234,205,0 199,180,0 158,138,50 244,210,0 253,215,12 255,224,17 255,217,19 242,207,1 245,214,38 236,200,1 244,208,9 234,210,20 147,130,61 212,180,7 181,159,14 139,118,5 66,49,12 44,35,18 40,33,17 34,31,18 32,32,18 31,31,17 35,32,17 37,34,19 38,40,23 42,40,22 47,43,22 44,44,12 52,51,13 58,58,13 64,60,23 64,61,19 73,66,23 81,71,22 101,89,32 184,168,35 114,109,29 67,50,3 199,182,4 160,139,0 210,188,43 157,126,37 245,210,83 224,200,24 228,205,35 100,85,63 70,57,34 62,47,25 167,133,88 211,163,89 191,139,66 174,121,53 164,125,68 131,107,70 49,53,38 66,59,43 75,65,41 51,62,49 46,64,49 52,62,40 63,62,35 63,62,35
55,58,27 56,59,28 56,59,28 56,59,28 56,59,28 56,59,26 58,60,32 58,58,28 59,57,28 59,57,28 59,57,28 59,57,26 58,58,26 59,57,24 61,59,26 64,59,27 65,61,26 65,62,22 63,63,20 66,61,20 70,63,20 69,65,19 75,66,21 73,64,19 75,66,21 72,63,18 72,63,18 71,62,17 71,62,17 71,62,17 70,61,16 72,63,18 76,67,20 76,67,20 77,69,17 78,70,18 79,71,17 82,75,18 82,75,18 85,78,17 87,81,17 87,81,17 91,83,18 96,86,17 103,93,22 111,99,17 211,188,16 255,227,37 255,240,43 255,243,41 255,252,48 255,255,52 255,255,49 255,246,43 255,255,53 255,255,63 255,255,56 255,255,57 255,255,52 255,249,39 255,241,34 255,240,34 255,227,21 247,214,7 238,208,0 236,206,0 163,125,0 236,204,0 176,161,51 239,201,0 248,212,0 255,217,8 255,225,20 255,224,29 211,180,49 249,214,10 255,220,21 253,216,33 248,213,34 203,171,18 224,190,6 219,187,4 170,143,0 91,70,0 58,46,7 46,39,19 37,37,23 34,34,20 37,34,19 39,37,19 43,39,20 52,46,21 56,52,17 84,86,42 71,61,8 87,78,0 115,107,0 127,113,0 188,165,23 185,158,0 209,176,30 166,152,68 180,163,0 135,113,0 136,104,0 174,136,1 182,148,7 193,163,25 223,198,29 201,169,25 219,191,23 99,89,65 79,66,45 63,48,28 172,139,91 226,178,104 222,170,97 173,122,53 168,129,72 127,103,68 49,53,38 64,57,39 75,68,41 45,63,48 42,65,46 46,64,49 47,67,49 46,66,48
59,62,29 59,62,29 60,63,30 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 61,61,29 61,61,29 62,62,30 62,60,27 62,60,27 64,59,27 64,60,25 65,61,24 65,61,26 68,62,26 68,65,21 68,68,23 73,67,19 73,67,19 75,66,19 73,64,19 73,64,19 71,62,17 71,62,17 70,61,16 71,62,15 72,63,18 75,66,21 76,67,20 76,68,18 78,70,18 79,71,17 80,73,16 84,77,20 84,77,18 89,82,21 87,84,19 92,81,17 97,83,15 102,89,16 106,95,10 211,188,18 255,226,34 255,241,42 255,241,42 255,255,52 255,255,53 255,255,55 255,255,57 255,255,61 255,255,60 255,255,61 255,255,54 255,255,51 255,250,44 255,243,39 255,239,35 255,235,24 255,222,13 223,205,72 199,164,26 244,210,0 228,199,0 238,208,39 239,202,0 244,208,0 246,210,0 250,217,0 255,222,23 146,123,0 255,231,14 255,223,19 255,227,29 255,224,38 255,220,64 244,214,29 247,209,33 242,205,24 232,194,20 188,159,16 132,111,10 73,61,2 63,53,11 60,56,21 58,55,13 64,61,21 86,66,16 120,103,0 153,135,0 216,192,29 213,187,46 220,201,66 134,114,24 94,78,0 145,123,15 122,99,2 144,132,34 220,191,3 224,194,11 221,193,16 226,193,17 233,205,28 232,204,38 217,189,21 218,195,37 221,196,40 95,84,65 75,66,47 62,51,32 180,145,91 248,205,129 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,71,36 46,66,52 43,66,49 44,67,50 46,66,50 46,66,50
59,62,29 59,62,29 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 60,63,30 62,62,30 60,60,28 62,62,30 62,60,27 63,61,28 65,60,28 65,61,26 65,61,24 66,62,25 66,63,21 68,63,24 68,63,22 71,66,23 74,68,20 75,66,21 75,66,21 75,66,21 73,64,17 73,64,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 75,67,15 78,70,16 78,70,16 80,73,16 85,78,19 86,77,17 87,79,16 89,83,19 94,81,18 98,84,16 102,89,16 106,94,12 211,186,17 255,230,38 255,236,40 255,241,46 255,253,52 255,255,56 255,255,56 255,255,56 255,255,57 255,255,56 255,255,58 255,255,64 255,255,55 255,255,43 255,243,39 255,240,36 255,233,19 163,142,29 255,220,2 247,214,7 248,205,15 212,181,1 233,207,0 237,200,0 238,207,0 244,207,0 251,215,0 221,186,0 199,171,0 242,206,5 249,214,6 219,180,0 251,216,8 253,211,12 242,206,20 240,203,11 241,207,9 244,207,15 243,207,10 247,210,18 231,202,0 202,180,0 203,177,0 197,175,0 194,173,32 96,81,30 211,193,106 198,180,64 159,136,9 221,193,16 200,179,0 221,197,5 225,193,10 219,190,0 217,185,14 197,170,57 221,181,0 230,200,17 224,198,18 236,205,29 236,208,31 226,199,26 226,200,38 212,191,39 213,187,46 89,78,59 75,66,47 68,57,38 181,146,92 212,168,90 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,79,43 44,64,50 43,66,49 40,63,46 44,64,48 42,62,46
60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 60,63,30 61,64,31 60,63,30 61,64,31 61,64,31 61,64,31 61,61,29 63,61,30 63,61,30 64,62,29 65,60,28 65,60,28 65,60,28 66,62,27 66,62,25 66,63,23 68,65,23 70,67,23 73,67,19 75,67,17 75,66,19 75,66,19 75,66,19 73,64,17 73,64,17 72,63,16 72,63,16 73,64,19 75,66,19 73,65,13 76,68,14 80,72,18 84,75,17 85,76,16 85,77,14 87,79,16 86,80,16 92,81,17 97,83,15 103,90,17 109,95,11 215,190,21 255,225,33 255,238,41 255,241,46 255,248,50 255,251,51 255,255,55 255,255,55 255,255,57 255,255,59 255,253,55 255,254,54 255,255,58 255,255,48 255,248,41 255,244,33 96,72,0 255,230,26 255,227,22 255,221,16 253,215,10 207,176,14 239,206,0 239,205,0 236,202,0 245,209,0 248,212,0 247,215,0 250,214,0 220,199,58 244,212,0 252,217,0 247,215,0 244,211,0 242,206,0 232,202,0 236,208,0 231,184,18 214,188,68 230,205,61 161,130,50 172,140,26 223,195,58 170,138,0 190,161,0 227,199,20 236,207,17 226,197,5 234,201,10 233,197,7 224,193,3 221,192,2 221,190,2 219,188,0 221,190,0 212,187,57 234,197,14 238,210,33 242,214,35 234,205,31 232,202,33 224,201,33 219,199,38 211,190,38 199,180,55 90,79,60 82,73,54 76,65,46 186,154,97 254,208,124 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 46,64,47 44,64,48 42,62,48 44,64,50 44,64,50
60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 61,64,31 62,65,32 62,65,32 61,64,31 63,61,30 64,62,31 64,62,29 66,61,29 66,61,29 66,61,29 66,62,25 67,63,26 67,64,24 68,65,23 68,66,19 74,68,20 76,68,18 76,67,20 76,67,20 75,66,21 75,66,19 73,64,19 72,63,18 72,63,18 72,63,18 75,66,19 75,67,15 76,68,14 80,73,16 84,75,17 85,76,16 86,77,17 89,78,16 87,79,16 93,80,17 98,84,18 103,90,17 111,95,10 221,197,21 255,226,36 255,230,35 255,234,42 255,239,45 255,248,50 255,255,55 255,255,57 255,255,60 255,255,62 255,255,62 255,255,63 255,255,59 255,255,46 255,255,41 121,100,1 255,235,24 255,235,33 255,230,24 255,224,23 255,221,16 209,177,22 248,212,0 241,207,0 242,211,0 243,213,0 236,203,0 204,173,0 174,138,0 205,178,63 246,213,0 246,213,0 241,210,0 239,207,0 237,203,0 203,175,7 91,72,8 210,191,25 236,200,0 245,210,0 219,191,43 182,163,12 190,153,13 253,214,0 242,203,7 229,196,18 229,192,9 230,197,6 226,193,2 225,192,5 226,193,6 224,193,5 223,191,6 222,192,7 225,198,12 206,184,65 246,212,30 248,220,41 240,214,36 236,206,37 232,204,38 224,198,36 216,192,39 206,184,39 201,181,75 84,70,52 69,60,43 46,37,22 200,168,111 240,190,107 255,223,135 173,132,85 182,148,89 123,107,76 60,58,38 64,58,33 78,78,48 47,65,50 42,62,48 45,65,51 46,66,52 44,64,50
