84,77,59 87,78,70 133,123,101 187,179,143 225,217,183 224,216,182 224,216,180 223,215,179 219,210,183 191,182,155 199,192,163 215,208,179 202,195,166 211,202,171 241,232,201 238,229,202 161,153,131 202,195,168 177,168,139 198,189,160 185,173,145 190,179,146 193,182,149 242,229,197 191,182,153 172,163,134 204,195,166 162,159,135 216,209,180 220,207,173 255,243,216 206,194,168 189,181,157 185,177,153 192,183,156 189,180,153 180,171,144 195,186,159 203,194,167 180,171,144 229,220,193 230,221,194 238,229,200 204,195,166 209,200,171 206,196,172 190,180,156 204,195,166 245,233,205 186,179,152 168,169,146 201,197,178 189,187,169 94,91,76 79,72,56 126,117,98 239,231,195 189,181,147 187,175,149 215,203,177 193,181,151 215,204,171 212,201,168 215,203,177 176,164,136 193,181,153 195,198,176 182,185,163 164,161,137 168,160,138 209,201,179 200,194,169 201,196,166 184,179,149 180,171,142 173,159,132 182,170,142 217,205,175 212,200,170 202,194,160 211,198,166 249,236,204 233,221,191 193,181,151 183,173,149 192,183,156 237,229,195 225,218,177 255,245,211 213,201,162 217,203,160 229,215,172 232,220,179 255,244,205 240,228,189 222,210,173
87,80,62 79,72,54 67,57,45 94,84,72 99,94,82 121,117,100 124,117,101 151,142,125 185,176,157 165,156,137 159,151,129 180,172,150 202,194,172 164,156,134 192,184,162 158,147,132 125,120,106 122,117,103 145,138,120 184,178,155 191,180,147 221,211,173 204,192,164 206,193,161 222,210,180 197,185,155 190,181,152 199,190,159 226,217,188 234,220,191 209,195,166 199,190,163 179,174,144 201,196,166 174,169,141 191,186,158 201,192,165 220,211,184 194,185,158 165,155,131 176,167,140 187,178,151 199,190,161 201,192,163 224,215,186 192,183,156 208,199,172 196,187,160 196,188,154 248,244,209 171,172,151 177,182,160 207,208,187 115,113,95 101,94,78 100,91,74 208,199,172 225,216,185 255,247,213 232,224,190 232,224,190 196,190,167 213,208,178 190,178,148 225,216,185 192,183,152 244,237,206 214,207,176 144,141,117 191,188,162 210,207,181 236,231,203 217,212,182 180,171,142 211,199,169 228,216,186 213,200,166 211,199,169 213,201,171 214,200,173 246,236,198 224,214,176 212,203,172 201,192,165 193,180,157 185,173,145 208,196,168 225,214,179 227,216,181 245,234,201 235,222,188 251,238,204 225,212,178 225,212,180 236,223,191 248,235,201
116,107,88 101,92,73 110,99,84 102,91,76 111,103,90 91,83,70 83,78,64 75,68,52 77,68,62 65,56,50 64,58,51 70,64,55 63,58,46 73,68,54 89,84,70 79,73,64 55,54,45 58,57,48 105,104,93 102,101,90 138,131,115 129,122,106 155,148,132 133,124,105 174,167,138 182,175,146 187,180,151 211,204,175 203,191,163 206,199,168 195,188,157 170,162,138 194,188,163 184,178,153 204,195,168 185,176,149 184,175,146 208,199,170 188,179,150 162,152,128 192,183,156 208,199,172 191,181,159 191,181,159 189,180,153 190,178,152 224,212,186 194,182,156 234,227,200 228,221,194 178,176,154 187,192,168 189,187,165 134,127,111 96,89,73 100,93,77 123,117,94 159,153,130 185,180,150 220,215,185 255,255,218 219,210,183 236,226,202 180,172,148 178,170,148 193,186,159 223,214,185 236,227,200 200,194,169 187,181,156 195,189,164 216,209,180 206,197,168 180,174,149 187,179,145 193,182,149 203,187,156 213,199,170 190,176,149 209,195,168 217,207,169 221,211,173 210,200,162 183,172,137 225,213,183 194,182,152 198,184,157 247,238,207 194,186,152 175,167,131 204,193,158 226,215,180 226,215,180 211,203,169 207,196,163 222,210,173
255,251,214 240,228,191 244,231,199 139,128,95 96,86,62 94,85,66 76,67,52 82,75,59 102,96,71 94,88,63 116,107,92 87,80,62 107,101,78 78,74,55 62,57,43 51,45,36 49,48,39 51,50,41 52,43,35 65,56,48 56,52,44 49,45,37 49,45,37 45,43,39 72,66,61 91,85,80 84,78,69 92,86,77 90,89,78 94,89,77 91,86,74 97,92,80 100,97,84 101,98,85 108,100,87 149,141,128 122,115,99 148,141,125 149,142,126 138,131,113 167,159,146 151,143,130 166,159,139 179,172,152 194,188,165 204,197,170 221,214,187 200,193,166 164,157,130 201,194,167 171,169,147 180,185,161 186,179,152 153,146,130 87,80,64 82,75,59 101,94,78 94,87,71 104,96,83 127,119,106 140,135,121 168,166,148 142,138,121 164,160,143 211,202,185 193,186,159 195,188,159 206,199,172 206,200,175 177,171,146 189,183,158 174,168,145 159,153,130 151,147,128 157,148,131 182,173,156 140,131,114 135,131,114 146,142,125 119,115,96 125,120,108 140,135,123 119,114,102 125,117,106 164,155,136 168,159,142 152,143,126 163,156,138 124,117,101 143,135,122 153,143,131 153,143,131 151,141,129 153,144,129 175,166,147 199,190,163
211,201,163 240,230,192 252,241,206 255,248,213 255,255,228 224,211,188 201,192,165 176,171,139 202,197,165 255,255,226 167,157,135 121,110,95 124,115,96 118,111,93 122,115,95 107,104,80 107,103,84 108,104,85 99,95,78 75,71,54 62,59,44 51,47,37 62,58,48 61,57,47 57,51,42 69,64,52 71,65,56 62,56,47 48,42,33 57,49,38 58,50,39 61,53,42 66,60,53 63,57,50 62,59,46 55,52,39 64,58,49 57,52,38 64,59,45 82,76,67 82,76,67 73,67,58 87,81,72 70,64,55 82,77,65 79,71,58 104,96,83 110,102,89 111,104,88 108,101,85 124,122,104 140,138,120 126,117,98 94,87,71 111,104,88 88,80,67 100,92,79 75,67,54 73,65,54 76,71,59 91,88,75 68,67,58 74,73,62 68,68,52 106,101,87 102,94,81 109,104,90 112,107,93 102,98,81 99,94,80 95,90,78 106,101,89 97,92,80 104,99,85 97,94,81 93,90,77 99,96,83 92,88,78 91,87,77 86,82,72 104,98,89 95,89,80 98,92,83 100,94,85 101,98,83 104,100,90 99,93,84 101,95,86 113,107,98 106,100,91 109,100,92 123,115,104 111,103,90 108,101,85 115,107,94 123,115,102
222,210,182 235,223,197 249,236,204 255,254,222 255,253,224 254,242,212 249,238,203 192,183,152 179,174,146 198,193,165 193,186,157 248,239,208 245,235,197 255,250,218 255,255,225 255,245,208 98,88,66 117,107,85 118,114,95 129,125,106 100,93,75 104,97,79 97,90,72 66,57,40 134,123,90 255,255,223 237,225,188 255,252,215 244,230,201 207,195,169 210,198,172 165,157,133 161,152,121 140,132,110 132,125,109 126,121,107 106,98,87 76,71,57 69,67,49 60,59,48 55,51,41 58,52,43 54,48,43 59,53,48 38,37,26 51,47,41 56,50,43 56,50,41 54,46,35 57,49,38 66,58,47 71,63,50 95,88,72 93,86,70 97,90,74 85,78,58 79,72,54 84,77,57 97,93,76 92,89,74 83,79,62 77,74,59 70,67,52 58,55,40 54,50,40 55,51,41 48,44,34 47,46,35 51,47,39 50,46,38 48,44,36 51,45,38 53,49,41 53,49,41 54,50,42 54,50,42 48,42,35 47,46,37 45,44,35 49,48,41 54,53,44 55,54,45 52,51,42 48,47,38 55,51,43 55,54,45 56,55,46 62,61,54 77,76,67 83,82,73 76,75,66 76,75,66 94,90,82 87,86,79 86,85,78 88,87,80
246,235,202 241,229,199 255,243,211 255,255,223 251,237,208 255,243,213 255,245,210 255,250,213 182,177,149 187,182,154 202,195,166 201,192,161 255,251,216 243,231,194 255,253,216 244,232,195 255,255,233 91,81,59 105,101,82 95,91,72 135,128,110 110,103,85 118,111,93 140,132,108 233,221,193 207,195,167 250,236,209 247,233,206 254,240,211 229,218,185 225,214,181 201,193,169 221,209,181 214,202,172 200,192,170 202,193,174 184,174,150 153,144,129 116,109,93 123,118,104 65,60,48 62,56,47 64,59,47 55,50,38 57,48,40 55,49,42 54,48,39 75,70,58 82,74,61 87,80,64 116,107,90 140,131,114 131,122,103 135,126,107 115,106,87 122,115,95 108,101,83 77,70,50 55,50,36 99,94,80 106,99,79 107,105,85 94,92,72 92,90,70 95,91,74 101,97,80 112,110,92 100,98,80 94,89,75 78,73,59 42,37,23 48,43,31 56,52,44 53,49,41 54,50,42 56,52,44 56,50,43 51,45,38 56,50,43 57,53,47 50,46,38 51,47,39 48,42,35 49,43,36 43,39,31 40,39,30 48,47,38 42,41,34 47,46,37 52,51,42 49,48,39 49,48,39 51,47,39 48,47,40 49,48,41 49,48,41
236,225,190 253,242,207 242,230,193 214,202,165 204,192,155 221,210,175 255,255,219 255,255,216 253,242,209 189,182,153 187,180,151 201,192,161 249,237,209 255,245,213 255,248,207 201,188,156 185,171,142 215,201,172 203,194,177 93,84,67 90,86,69 97,95,75 110,101,82 213,201,173 204,192,164 243,231,203 255,243,216 248,234,207 218,205,173 227,216,181 211,200,165 194,186,164 175,176,155 200,193,173 246,235,202 255,252,218 255,251,216 223,215,181 201,194,165 169,160,131 121,114,94 71,66,52 107,98,79 130,116,98 121,112,93 89,78,63 255,255,229 255,248,219 231,223,189 233,226,187 222,211,178 249,238,205 234,223,190 187,176,143 198,187,154 234,222,192 234,225,196 172,163,136 171,167,148 172,168,149 167,155,129 186,172,145 226,212,185 229,221,187 223,214,187 183,176,149 202,195,164 211,204,173 187,178,151 181,172,145 148,139,112 160,150,128 92,90,68 106,101,87 104,100,83 99,95,78 90,86,69 70,65,53 59,54,42 62,56,47 62,57,45 63,58,46 58,52,43 63,57,48 57,51,44 67,63,55 68,64,56 66,66,50 66,66,52 68,68,54 58,58,44 65,65,51 62,59,46 57,51,42 59,53,44 50,44,35
207,196,161 238,227,192 221,209,172 199,187,150 201,189,152 252,241,206 235,225,185 202,190,151 219,208,175 196,189,160 215,208,179 211,202,171 227,215,187 255,249,216 255,252,210 226,215,182 220,206,177 255,251,222 138,129,112 157,148,131 75,70,58 60,57,44 225,218,191 204,192,164 200,188,160 189,177,149 234,220,193 216,202,175 230,217,185 229,218,183 205,194,159 196,187,158 206,200,175 225,207,186 192,183,154 197,188,161 191,179,151 216,207,176 216,209,178 206,197,168 193,186,166 127,122,108 98,89,70 127,113,95 115,106,87 179,166,145 215,203,177 224,212,186 197,184,150 217,206,171 223,208,170 255,246,207 229,217,180 230,218,181 200,187,153 252,240,210 176,167,138 229,220,193 196,184,158 201,192,165 202,197,167 220,213,174 253,246,207 255,251,216 255,251,218 248,237,204 218,206,180 227,215,189 230,216,189 209,195,170 248,234,209 216,207,178 223,214,195 207,204,189 191,188,164 207,204,180 82,78,61 58,54,37 72,68,51 69,64,50 79,74,62 62,57,45 59,53,46 56,50,43 83,77,70 122,120,100 134,132,112 113,113,97 116,117,98 125,126,107 117,118,99 129,130,111 120,118,100 120,115,101 126,121,107 119,114,100
240,228,191 232,220,183 222,212,172 232,222,182 218,206,167 215,203,164 223,211,174 218,206,167 232,222,180 225,214,179 237,229,195 202,194,160 226,214,184 255,253,218 221,209,181 255,243,211 187,181,156 247,236,203 218,206,178 238,227,194 249,242,213 61,56,44 243,234,203 208,194,165 198,184,157 190,176,149 225,211,182 211,197,168 197,190,163 199,190,161 201,192,163 199,187,159 201,189,161 199,187,159 216,207,180 201,192,165 196,189,160 197,188,157 255,250,219 255,246,211 209,195,166 167,164,140 78,74,57 131,121,99 99,89,67 214,202,176 181,169,143 203,191,163 171,169,149 163,156,136 224,214,176 228,218,180 214,203,168 243,232,197 240,229,194 248,236,206 255,255,228 199,187,159 206,194,166 189,177,149 208,200,164 208,196,166 222,210,180 229,215,186 247,236,201 236,224,194 224,212,184 214,202,174 227,218,191 222,214,180 175,165,143 219,207,181 227,218,189 212,206,181 175,177,151 255,254,225 249,242,215 201,191,167 208,200,176 67,59,46 61,55,46 45,39,30 169,159,135 174,164,140 175,167,143 203,194,167 204,195,168 239,228,195 220,207,184 217,204,181 213,199,174 179,165,140 244,230,201 225,213,187 194,182,156 221,208,174
219,207,170 255,246,209 232,221,186 215,203,173 243,231,192 219,209,169 224,213,180 224,214,176 232,220,179 237,225,184 194,180,151 255,255,218 241,229,199 182,176,153 255,248,221 240,229,194 159,160,139 223,216,189 170,163,134 186,179,150 245,236,205 57,49,36 192,185,158 218,204,175 211,198,166 194,181,149 211,197,170 193,179,152 224,217,190 185,175,153 209,200,173 211,202,173 204,196,162 201,191,167 187,177,153 191,182,155 194,192,163 204,192,164 225,213,185 207,195,165 255,252,224 185,172,149 116,116,100 97,98,75 184,175,148 255,245,223 213,204,175 206,197,170 178,172,149 164,158,135 219,207,170 230,219,173 232,223,178 232,221,186 229,218,183 216,207,178 238,226,198 225,213,185 208,199,172 215,206,179 222,211,176 216,207,180 194,185,158 194,184,160 255,255,222 227,216,183 246,235,202 213,202,169 219,210,181 231,222,193 205,196,167 178,166,138 249,242,215 209,202,175 185,182,158 229,226,202 240,231,202 219,210,181 187,178,149 181,172,157 56,53,40 111,102,94 166,152,125 204,190,163 178,165,144 166,156,132 167,157,133 161,151,129 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,200,167
242,230,193 233,221,184 228,217,182 245,233,203 253,240,206 240,230,190 219,208,175 240,230,192 253,241,200 240,228,187 213,199,170 253,241,204 255,250,220 186,179,148 200,194,171 255,248,213 169,170,149 234,227,200 235,228,199 214,207,178 201,189,161 60,51,36 152,146,121 236,222,193 227,214,182 226,213,181 222,208,181 230,216,189 194,181,149 220,211,184 205,196,165 219,210,181 195,186,159 205,196,169 205,195,171 243,234,207 205,196,169 235,223,195 212,200,172 201,189,159 236,224,196 186,173,150 165,166,145 75,75,61 184,175,148 195,185,163 217,208,179 219,210,183 171,159,131 172,160,132 205,191,162 244,232,193 220,211,166 208,197,162 238,227,192 195,186,157 200,192,168 187,179,155 191,182,153 211,204,163 233,221,191 195,186,159 175,166,139 199,189,165 217,206,173 221,210,177 246,235,202 229,218,185 219,210,181 224,215,186 210,201,172 192,186,163 189,182,155 236,229,202 241,232,203 237,228,199 197,188,159 173,164,145 183,172,153 182,173,156 61,58,45 122,113,105 187,173,146 237,223,196 217,205,177 202,192,168 183,173,149 168,158,136 167,158,141 181,174,145 215,205,167 182,172,134 193,181,151 208,195,172 198,185,162 194,182,156
210,198,172 227,216,183 254,241,209 208,195,163 234,221,189 240,229,196 226,215,182 227,214,180 248,236,199 227,215,178 199,188,155 255,244,211 244,235,206 227,218,187 194,184,160 235,228,201 176,175,150 255,255,224 255,252,221 168,166,137 163,155,131 76,67,52 144,136,112 221,209,181 206,194,166 206,194,166 199,185,160 255,246,221 255,243,214 212,201,166 233,222,187 222,210,184 214,208,185 194,188,165 200,188,160 219,207,179 201,192,165 223,214,187 194,185,158 255,252,222 191,179,149 203,191,161 175,171,154 79,82,62 177,168,141 213,201,173 224,212,184 248,236,208 220,207,173 237,224,190 193,182,149 212,201,168 211,198,164 238,231,192 239,231,197 219,210,183 151,154,132 175,166,147 213,204,173 199,186,152 185,176,147 206,194,168 204,192,166 255,247,219 212,203,174 232,223,194 209,200,169 205,196,165 197,185,157 219,207,179 197,185,157 190,183,156 200,194,171 156,151,123 227,218,189 213,204,175 198,186,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 207,193,164 226,212,183 229,215,186 204,197,170 172,165,138 167,159,135 171,163,141 187,175,149 228,217,182 203,191,163 190,186,165 199,189,165 224,215,184 246,237,208
243,231,203 221,209,181 208,196,166 237,220,185 222,207,171 190,176,149 223,209,182 214,202,174 212,200,170 218,206,176 242,231,198 220,209,176 217,210,181 222,212,190 179,178,151 208,200,176 255,245,210 255,244,209 175,168,141 170,166,145 176,170,145 127,120,102 74,67,47 217,205,177 207,195,167 228,216,188 214,200,173 204,191,159 185,172,140 199,187,159 227,215,187 236,227,196 204,192,162 215,203,173 203,191,163 208,196,168 198,189,162 184,175,148 190,181,154 255,249,218 211,199,169 205,193,163 150,148,130 75,71,61 180,170,146 184,172,142 176,164,134 179,167,139 187,174,142 195,182,150 224,213,178 189,178,143 255,254,220 253,244,215 189,180,151 153,156,136 157,155,135 163,156,140 207,204,180 189,186,160 195,185,161 247,236,201 255,251,216 174,162,132 209,200,171 204,195,166 225,216,187 205,196,167 217,205,175 231,219,189 183,171,141 183,174,147 193,188,160 206,201,173 202,195,168 255,249,222 217,208,177 201,195,172 173,164,135 231,222,195 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 155,152,128 169,166,142 180,172,148 182,172,150 198,189,160 194,182,152 255,255,223 193,188,160 197,188,161 218,209,182 206,197,168
255,255,228 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 219,206,174 212,201,168 187,176,141 232,221,186 229,219,181 228,218,180 240,228,200 239,230,201 143,141,121 180,181,160 243,231,201 247,237,197 172,165,138 176,172,151 178,170,146 115,108,90 69,65,46 235,223,195 190,178,150 239,227,199 230,216,189 188,175,143 194,181,149 200,188,160 198,186,158 196,187,156 225,214,181 204,193,160 199,187,159 190,178,150 185,176,149 244,235,208 234,225,198 217,207,183 211,199,169 231,219,189 160,158,140 85,82,69 145,135,111 228,216,186 190,178,148 210,199,166 247,234,202 198,185,153 215,204,169 248,237,202 190,177,143 203,194,165 185,176,147 231,224,197 162,160,142 168,168,152 154,155,132 200,199,174 202,197,167 252,240,212 198,186,158 197,185,155 182,173,144 169,160,131 216,207,178 202,193,164 222,210,180 186,175,140 200,189,154 234,225,194 253,244,213 225,216,185 172,169,145 183,180,156 214,209,179 198,192,169 255,249,220 202,193,166 110,109,98 117,109,96 227,213,186 221,207,180 226,217,190 150,142,120 160,152,130 181,173,149 195,185,163 245,236,207 255,255,227 229,218,183 225,214,181 206,197,170 191,182,155 189,180,151
189,177,149 197,185,157 213,199,170 177,164,132 207,194,162 206,195,160 218,207,172 164,153,120 229,217,180 234,222,185 188,175,141 235,223,186 212,203,172 255,251,224 254,248,225 203,201,181 255,250,218 254,242,205 188,181,152 244,237,208 250,238,208 98,94,75 57,51,42 220,211,182 203,194,167 188,179,152 253,241,213 218,206,178 208,194,165 190,176,147 194,180,151 191,179,149 213,202,169 220,209,176 222,211,176 203,192,157 205,193,167 179,167,137 224,212,182 221,211,173 190,178,148 243,231,201 162,157,143 80,82,65 132,121,102 213,199,174 228,215,181 212,201,166 220,205,169 216,201,165 254,242,205 220,208,171 201,188,156 223,214,187 197,188,161 236,227,200 208,198,174 199,197,175 192,190,168 186,178,156 184,175,148 219,205,178 205,191,164 207,193,164 206,193,161 216,202,175 218,209,182 181,172,145 221,209,179 235,223,195 205,193,165 237,223,196 209,200,173 176,170,147 192,186,163 170,169,144 190,187,163 171,168,144 181,174,145 197,184,161 100,96,88 119,115,98 169,163,140 203,192,159 233,221,193 189,177,149 205,192,171 190,177,154 242,230,202 255,254,226 255,249,215 216,203,169 193,179,152 205,191,164 220,207,173 184,170,143
212,201,168 194,183,150 188,175,143 178,164,137 205,192,160 225,213,183 201,189,159 193,181,153 211,199,162 242,230,193 212,200,163 205,191,162 199,190,163 229,225,204 227,215,187 201,199,170 143,145,119 157,158,139 255,252,223 238,231,202 176,164,136 143,139,120 63,58,46 196,187,158 188,179,152 194,185,158 193,181,153 179,167,139 226,214,177 222,204,172 204,186,154 213,202,167 197,187,149 234,224,186 196,185,150 211,200,165 232,221,188 255,249,214 255,255,223 220,210,172 243,231,201 212,200,170 134,129,115 87,89,72 100,89,70 236,222,197 225,212,178 179,168,133 203,188,152 197,182,146 183,171,134 226,214,177 255,242,210 206,197,170 203,194,167 219,210,183 199,189,165 161,159,137 198,189,158 221,205,174 233,220,188 255,247,220 197,183,156 198,184,155 234,222,185 229,216,184 230,221,194 213,204,177 196,184,154 229,217,189 203,191,163 251,237,210 214,200,171 236,227,200 199,194,166 186,186,156 188,190,164 183,180,156 194,187,158 160,147,124 99,95,87 135,131,114 204,191,170 244,228,197 239,228,195 255,255,229 182,169,148 190,178,152 211,199,171 248,236,206 232,218,191 222,208,181 206,192,165 214,201,169 182,170,131 244,231,199
177,165,139 212,200,170 243,231,194 187,173,146 208,196,166 194,185,156 218,209,180 178,171,144 161,149,121 201,189,161 221,205,172 205,195,157 255,250,220 246,234,204 233,221,191 207,201,167 195,196,173 203,204,181 228,217,184 190,178,150 191,182,155 96,89,73 65,61,44 149,145,124 197,188,157 220,211,180 189,182,164 176,166,142 204,192,162 171,154,126 206,189,161 214,200,171 200,189,156 214,204,166 212,202,164 224,214,176 218,207,172 255,252,217 241,230,195 189,178,145 254,244,206 222,210,180 164,160,141 89,84,72 96,89,73 163,154,127 167,159,125 214,203,170 204,193,158 210,199,164 199,191,155 219,211,175 196,187,158 220,211,182 201,192,163 226,214,188 195,185,163 179,169,147 187,179,155 183,174,147 249,237,200 221,206,170 255,240,204 247,234,200 255,248,221 188,174,147 187,178,151 180,170,148 190,181,154 232,220,192 228,216,188 227,218,187 250,238,212 255,247,221 173,166,139 196,189,162 203,202,177 193,191,162 185,177,153 193,185,161 109,110,98 120,115,101 192,182,158 227,218,187 210,199,164 255,255,224 184,174,150 205,193,167 248,236,208 215,203,173 254,245,216 229,220,191 227,218,187 228,215,181 178,165,131 205,193,163
197,186,153 210,199,166 204,195,166 173,164,135 206,195,162 218,207,174 225,213,183 230,221,192 185,176,147 183,174,145 196,187,158 175,166,137 220,211,180 232,224,190 250,242,208 255,247,211 238,229,200 224,215,186 192,183,156 251,244,205 225,216,189 97,89,76 69,65,55 152,151,126 211,199,171 199,187,159 199,188,155 184,174,150 255,251,225 214,200,173 234,220,193 212,198,171 255,249,222 227,213,184 215,205,167 245,235,197 208,197,164 197,186,153 253,242,209 249,238,205 255,250,215 211,199,171 166,159,143 106,99,83 112,103,86 107,100,80 217,205,179 236,228,192 237,223,194 206,192,163 186,174,144 214,202,172 184,176,142 245,233,203 199,187,159 203,191,165 190,181,154 191,182,155 165,157,133 185,170,148 231,221,181 245,235,195 242,231,196 250,239,204 251,237,210 225,211,184 181,169,141 218,206,178 201,192,163 194,185,156 199,190,161 217,208,181 229,216,193 201,189,161 192,185,158 199,197,168 209,210,189 185,177,153 191,178,157 218,208,184 96,99,89 108,105,92 200,188,162 200,189,156 238,228,190 194,185,158 185,176,149 233,221,195 238,226,200 239,227,201 208,196,168 226,214,186 228,217,184 234,222,192 192,180,150 212,205,166
185,174,141 233,222,189 177,168,139 205,196,167 226,215,182 198,187,154 203,191,161 225,213,185 222,212,174 207,197,159 181,171,149 204,194,172 191,182,151 226,218,184 253,245,211 241,232,203 184,175,146 223,214,185 220,211,184 255,255,217 187,177,155 89,80,72 55,50,47 172,162,140 194,182,154 207,195,167 183,176,149 187,180,160 160,152,130 182,168,141 197,183,156 216,202,175 190,186,167 221,213,191 220,208,178 199,187,157 179,168,135 229,218,185 213,202,169 254,243,208 221,210,175 221,209,181 195,188,172 97,90,74 82,73,56 113,106,86 157,145,119 182,173,146 255,250,221 249,235,206 255,253,215 234,224,186 225,217,183 215,204,171 194,182,152 219,207,181 199,190,163 210,201,174 183,174,147 175,168,141 221,211,169 248,238,198 211,200,165 182,177,147 230,217,183 253,240,206 224,212,184 194,182,154 202,193,164 189,180,151 183,174,145 198,189,158 185,172,149 186,174,146 227,220,193 200,198,169 200,201,180 179,171,147 176,163,142 195,185,161 88,91,81 114,111,98 191,179,153 211,200,167 218,206,178 167,158,131 187,178,151 190,178,152 166,161,133 181,176,148 213,201,173 221,209,181 213,202,169 224,212,182 232,220,190 196,187,156
86,77,60 67,58,41 61,54,38 101,94,76 135,127,105 183,175,151 203,195,171 191,182,155 191,182,153 203,194,163 177,166,133 250,238,208 196,184,156 189,177,149 201,189,161 226,214,186 201,189,161 236,224,196 246,234,204 153,141,111 90,87,72 70,65,53 62,58,52 146,142,121 200,194,169 202,200,180 182,180,160 174,166,144 186,177,158 190,176,149 232,218,191 204,192,164 193,180,157 204,191,168 212,200,170 187,175,145 188,174,149 180,166,141 192,178,153 221,209,181 255,253,218 194,182,154 178,169,150 86,83,68 100,91,74 109,103,80 196,183,162 167,154,131 172,161,142 182,172,148 187,178,149 255,252,211 232,221,186 218,209,180 196,187,160 191,181,157 206,197,168 213,204,175 205,193,165 188,174,147 241,227,184 233,222,189 211,199,173 177,170,141 186,181,153 246,238,202 234,222,194 170,157,134 182,170,142 217,204,181 196,184,154 200,188,158 203,191,163 193,181,153 185,180,152 181,176,148 159,160,137 204,191,168 179,171,149 177,167,145 83,86,76 106,103,90 168,159,132 250,237,205 248,234,205 220,208,180 204,192,164 185,175,151 177,169,145 189,181,157 234,227,200 230,223,196 218,211,180 203,197,172 236,222,197 228,216,190
93,86,70 92,85,69 57,49,36 67,59,46 48,43,31 48,44,36 53,49,43 55,49,40 54,48,39 62,56,47 76,70,61 87,81,72 121,115,106 107,102,90 99,94,82 89,84,72 95,90,78 90,85,73 82,77,65 54,49,37 50,46,36 51,47,37 55,51,41 113,109,92 244,238,213 159,158,131 199,196,181 181,178,165 193,186,168 216,208,174 192,181,148 182,170,140 172,163,134 180,173,144 209,193,162 232,216,185 229,212,177 208,190,158 242,226,195 241,229,199 224,215,184 192,182,158 162,158,141 63,58,46 97,90,70 83,74,55 123,114,95 138,129,110 239,228,195 189,177,151 173,168,140 255,255,231 243,235,199 245,233,203 224,212,184 190,181,154 175,166,139 190,181,152 198,189,160 210,201,172 228,217,173 176,165,132 218,207,174 220,208,180 181,175,141 231,225,191 174,167,140 189,182,155 210,201,172 246,237,208 224,215,186 203,195,161 180,166,137 197,188,161 178,175,149 177,174,148 160,162,136 225,209,178 255,255,245 148,141,125 68,62,53 107,102,88 190,184,150 241,228,194 222,211,176 232,224,188 217,208,179 180,172,150 189,179,157 180,170,148 174,164,142 187,177,155 212,207,179 170,169,142 204,187,159 201,192,163
160,153,137 77,70,54 96,89,73 108,101,85 85,81,62 75,72,57 53,50,37 56,50,41 59,53,44 57,51,42 56,50,41 55,49,40 61,55,46 59,54,42 59,54,42 66,61,49 63,58,46 64,59,47 66,61,49 62,57,45 68,64,54 74,70,60 57,53,43 61,55,46 104,97,79 142,140,120 131,128,113 147,145,127 144,139,111 205,196,169 215,206,179 194,184,160 189,181,159 194,188,165 243,230,198 254,241,209 223,208,172 195,179,146 200,184,153 211,199,169 227,218,187 224,214,190 128,124,107 52,47,35 113,106,86 144,135,116 108,99,80 111,102,83 108,101,85 137,130,112 151,147,130 155,153,133 158,155,131 227,215,185 204,192,164 221,214,187 201,193,171 190,182,160 177,169,147 181,173,151 188,183,155 194,187,158 195,186,159 231,222,193 229,218,185 240,229,196 215,204,171 218,207,174 247,234,200 223,209,182 177,163,136 189,180,153 201,187,158 194,185,158 178,175,149 177,174,148 191,182,155 227,211,178 181,174,156 106,101,87 59,54,42 105,100,86 139,130,111 240,228,191 248,237,202 232,224,188 182,173,144 181,173,151 185,176,149 209,200,173 174,165,138 177,168,141 196,187,160 212,202,164 206,192,163 210,201,172
231,226,185 207,201,167 184,186,160 153,140,119 151,143,121 115,108,88 102,95,77 103,96,76 99,92,72 111,104,84 72,68,51 68,62,57 68,60,47 59,54,40 75,70,56 103,95,82 133,128,114 114,109,95 120,115,101 104,99,85 71,63,50 63,58,44 79,74,60 53,45,34 56,51,39 54,49,37 63,59,51 100,96,88 108,104,98 107,103,95 104,98,89 107,102,90 101,96,82 113,108,94 112,109,96 142,139,126 143,138,124 164,160,143 173,166,150 226,217,190 190,181,166 167,160,144 80,74,65 54,53,42 104,95,78 104,97,77 116,109,89 124,117,97 116,109,93 89,82,66 95,90,76 66,61,49 75,71,61 83,80,67 92,89,76 109,104,90 119,114,102 114,109,95 115,110,96 120,115,101 109,104,90 125,118,102 134,127,111 129,122,106 130,123,105 139,132,114 141,137,118 184,180,161 203,194,177 156,146,134 185,175,163 183,179,160 192,185,158 245,238,211 201,192,163 227,218,189 255,253,224 170,168,139 137,132,120 85,82,67 105,100,86 55,50,36 108,104,85 171,168,144 224,213,180 230,221,192 220,210,188 181,169,141 211,194,168 224,208,175 249,234,196 213,198,160 185,173,145 176,167,136 236,227,196 190,181,154

