249,224,178 245,220,174 255,239,193 255,240,194 255,241,195 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 247,222,176 255,242,194 255,233,185 253,228,182 238,213,169 255,233,193 153,141,129 129,125,119 58,58,58 85,80,79 111,98,93 97,79,78 65,55,56 68,61,61 58,53,52 68,68,65 177,162,151 255,233,189 255,231,186 255,231,187 255,241,197 255,235,192 255,235,190 255,237,193 255,229,185 255,227,179 255,229,186 139,64,48 131,49,29 120,60,37 127,86,66 136,93,74 144,103,83 146,106,83 143,106,80 135,98,74 100,64,44 123,85,75 84,41,24 127,81,63 87,21,18 80,37,31 121,104,96 109,98,93 102,93,87 104,95,89 106,97,91 106,94,82 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 111,98,77 112,99,78 109,96,75 111,98,77 112,98,80 109,95,79 111,97,83 109,95,81 113,101,89 204,193,186 227,218,212 200,191,185 242,233,227 222,213,207 230,219,214 240,231,225 213,207,200 133,129,123 151,149,147 143,144,147 114,115,118 87,88,91 76,79,88 58,61,68 33,38,46 74,82,89 123,131,140 96,103,115
255,233,187 236,211,165 235,210,164 224,199,153 255,233,192 250,225,179 250,225,179 255,239,191 255,239,193 255,239,193 255,233,189 244,218,179 243,217,176 245,220,176 225,200,156 230,206,155 255,240,192 255,246,198 253,228,182 255,231,185 252,228,191 154,142,130 140,133,133 58,56,57 63,56,56 100,88,78 93,76,77 64,57,57 64,59,58 53,51,52 66,64,62 155,146,138 255,238,195 255,237,194 255,247,204 255,240,197 255,236,190 255,234,185 255,227,176 255,230,179 255,226,177 255,230,181 255,228,188 152,102,71 58,28,13 161,98,74 160,102,78 163,110,85 168,117,91 158,102,78 161,101,76 146,90,68 98,75,60 32,30,28 80,44,34 61,38,25 121,111,101 113,105,94 107,98,90 101,92,86 104,95,89 106,97,91 103,94,86 103,91,79 105,94,77 107,96,79 112,98,82 109,95,79 111,97,79 108,94,76 111,97,79 112,98,82 112,98,84 116,101,90 177,171,162 179,174,171 223,225,220 249,251,251 247,249,249 95,93,91 228,218,217 255,254,250 255,248,252 242,235,238 229,227,223 216,216,213 148,150,150 112,116,118 104,104,104 88,88,88 79,80,85 71,72,77 38,40,40 29,33,35 99,103,107 120,125,135
243,218,172 253,228,182 240,215,169 250,225,179 246,220,179 255,231,192 255,230,191 250,225,181 242,217,171 244,219,173 249,224,180 247,221,182 242,216,175 247,222,178 247,222,178 255,237,186 255,233,187 254,229,183 254,228,187 252,226,185 242,218,183 147,135,125 142,135,135 56,51,53 77,70,70 97,84,77 62,48,50 77,70,70 65,60,59 52,50,51 61,59,60 57,50,48 255,238,194 255,237,194 255,232,189 255,232,189 255,234,188 255,231,178 255,227,181 255,230,179 255,234,183 255,226,177 255,225,183 223,195,166 226,169,138 70,41,19 174,115,87 172,117,86 172,116,90 166,115,91 64,36,23 95,72,57 111,84,68 22,17,19 51,45,38 123,111,101 121,113,102 113,108,96 105,94,87 102,93,87 103,94,88 104,95,89 107,98,92 104,92,80 102,91,76 104,93,76 109,95,79 107,93,77 109,95,79 105,91,77 105,91,77 107,92,81 112,97,88 193,177,171 182,181,174 171,170,173 114,118,120 108,110,110 51,53,53 140,142,142 185,175,176 241,231,230 255,249,255 255,249,255 217,217,217 198,200,197 127,129,129 106,112,113 101,101,101 90,90,90 70,70,78 73,74,79 36,38,38 33,33,33 36,37,40 106,111,119
236,211,163 236,211,163 238,213,169 245,220,176 255,242,201 255,246,205 250,224,183 251,225,186 251,228,188 255,241,207 250,223,180 246,214,180 241,214,171 231,205,164 235,209,168 231,206,162 246,220,179 255,235,194 250,224,183 255,249,208 255,231,197 144,133,128 134,128,133 140,133,136 54,47,50 84,77,80 78,71,71 71,66,65 59,58,61 56,54,55 82,80,76 237,226,207 255,242,202 255,244,205 255,236,192 255,233,189 255,238,191 255,237,191 255,238,192 255,233,182 255,230,181 255,233,186 255,231,185 47,42,39 171,120,96 100,72,61 131,94,81 152,100,79 170,116,98 127,86,70 97,83,69 105,73,59 123,87,67 30,20,21 31,32,35 124,111,104 121,110,103 111,100,93 105,95,83 101,92,84 102,93,87 104,95,89 107,98,92 102,91,84 99,87,75 104,92,80 104,92,80 100,88,76 103,91,79 106,92,78 107,93,79 106,91,80 116,106,105 147,140,138 132,130,128 121,121,121 114,118,122 47,46,49 33,33,33 139,137,135 158,151,149 183,177,172 255,254,255 214,212,213 156,161,167 111,121,127 110,120,126 94,104,112 94,102,107 89,92,99 75,73,83 68,66,74 39,39,39 36,36,33 39,37,35 41,43,40
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,206 255,253,204 255,252,204 255,255,202 249,231,189 158,149,143 228,217,212 252,225,178 251,226,182 248,226,179 246,221,177 236,211,165 238,213,167 242,217,171 255,239,193 254,230,197 144,132,132 136,131,130 141,134,132 115,108,106 50,43,41 45,53,60 80,80,90 73,71,72 69,64,66 82,77,76 255,240,221 255,249,218 255,250,215 255,238,213 255,238,213 255,242,218 254,234,188 245,220,176 233,210,168 247,221,182 252,223,188 252,234,202 31,30,35 255,198,158 155,94,60 142,97,74 137,91,65 118,72,54 126,80,64 150,103,80 144,104,79 126,83,64 50,26,18 21,24,33 122,112,111 123,111,101 115,105,95 111,99,87 103,94,88 106,97,93 106,97,93 107,98,94 106,97,93 97,85,73 99,87,75 102,90,78 100,88,76 100,88,76 100,88,76 103,91,79 102,90,78 174,165,161 113,106,104 126,124,120 117,115,113 106,107,110 39,39,39 37,37,34 112,110,106 142,138,132 147,143,135 133,133,130 125,125,125 105,109,113 102,111,124 96,104,122 95,105,121 87,97,115 90,101,114 83,85,99 74,71,75 75,74,77 36,36,36 64,64,64 100,93,91
255,248,206 255,251,204 255,243,194 255,246,197 255,247,200 255,239,194 249,227,182 248,226,177 255,246,201 207,185,151 153,144,138 156,150,143 157,150,153 227,214,180 243,221,172 251,226,182 254,229,183 255,252,206 255,253,207 255,238,192 238,214,181 144,132,134 139,134,131 141,135,130 233,227,222 254,248,243 76,74,72 69,67,65 69,67,68 53,56,63 84,89,99 71,71,81 87,94,106 81,86,94 190,200,197 114,119,118 96,97,100 77,78,99 103,106,96 255,230,189 255,228,181 253,225,185 181,172,153 24,29,37 255,176,127 255,182,140 232,152,118 142,89,64 107,71,51 137,90,69 136,82,62 132,85,62 124,81,64 67,46,35 23,26,35 72,62,63 121,109,97 112,102,90 111,99,87 107,98,92 107,98,94 108,99,95 109,100,96 106,97,93 96,84,72 96,84,72 99,87,75 96,84,72 96,84,72 97,85,73 100,88,76 99,87,75 136,126,125 116,109,107 120,118,114 111,109,107 43,43,43 38,38,35 39,39,36 132,130,126 127,126,119 119,118,109 108,108,105 107,107,107 99,100,105 92,101,114 95,103,119 88,98,118 93,104,117 88,98,114 83,92,103 79,80,83 77,74,78 48,48,48 50,50,50 102,91,88
250,225,181 249,224,176 255,237,186 255,237,186 255,241,195 255,243,191 255,245,193 255,250,201 255,255,209 176,162,144 153,143,142 148,138,137 149,142,142 155,145,146 160,148,150 234,219,197 247,220,173 244,219,171 255,242,200 255,229,187 253,243,231 217,211,206 247,240,238 212,206,201 249,244,241 235,233,229 123,121,117 121,122,127 93,104,117 94,102,118 68,75,89 42,42,50 81,86,92 96,104,109 101,109,116 104,112,119 107,115,124 83,92,94 79,78,83 208,194,176 255,223,179 252,216,167 189,69,35 40,26,26 215,120,84 213,133,101 142,89,62 255,206,180 127,91,83 120,79,63 150,94,68 145,90,61 114,78,60 49,31,28 22,22,30 31,28,34 121,111,101 117,107,95 109,99,89 109,100,96 110,101,97 109,100,96 110,101,97 107,98,94 93,83,71 92,82,70 97,85,73 96,84,72 94,84,72 96,84,72 98,86,74 94,84,74 89,87,83 103,101,99 106,101,103 108,103,105 43,38,40 39,37,38 42,40,41 138,136,134 113,111,109 102,100,98 105,100,102 107,103,97 94,98,102 83,93,97 93,102,113 91,101,117 92,103,114 93,104,115 86,96,112 83,87,91 82,81,74 64,64,61 38,38,38 111,99,101
255,239,191 255,244,191 255,237,186 251,227,176 233,208,162 252,230,185 255,255,208 255,246,199 255,233,188 163,149,135 143,133,137 146,136,140 144,137,137 145,135,136 150,140,141 153,145,151 219,202,163 255,243,204 142,124,105 206,197,191 239,241,236 95,93,91 246,239,237 255,254,249 223,218,215 255,254,250 200,201,204 126,131,139 84,91,103 73,71,83 77,73,86 37,39,39 36,38,38 93,95,95 104,112,119 95,105,113 88,102,114 83,91,96 79,78,81 93,98,97 255,223,178 243,190,145 145,49,22 177,82,69 115,52,21 187,113,88 182,112,79 165,96,65 119,78,58 129,83,69 154,101,74 155,100,71 106,71,58 47,31,25 17,17,27 27,27,35 126,120,113 119,109,97 114,104,94 113,104,98 113,104,100 110,101,97 110,101,97 107,98,94 90,80,68 90,80,68 89,77,65 94,82,70 94,84,72 98,86,74 95,83,71 92,82,72 106,104,100 102,100,98 124,122,123 78,71,74 74,69,71 109,108,111 108,105,109 125,123,121 96,94,92 89,87,85 123,112,107 124,114,104 102,100,101 86,90,94 94,97,108 91,101,117 95,106,117 90,101,112 93,102,113 89,99,107 84,83,76 72,72,69 53,53,53 67,57,61
255,238,190 253,228,180 255,236,185 255,236,185 253,229,176 255,232,188 247,222,178 235,213,168 237,210,167 154,139,130 143,136,139 146,139,142 141,134,137 150,140,144 149,139,140 150,140,139 148,138,139 159,148,155 121,116,115 101,96,95 42,40,38 154,149,151 190,183,181 255,255,250 106,101,98 218,216,214 125,135,141 99,110,121 93,94,99 67,66,71 81,80,85 39,39,39 32,32,29 37,37,34 105,110,118 103,110,124 90,103,118 83,94,107 71,74,85 81,77,90 253,226,192 174,92,70 138,50,12 148,42,19 165,72,42 178,107,83 229,163,133 254,189,166 171,128,109 110,74,56 124,84,59 142,91,67 96,68,55 59,43,37 16,16,26 14,17,24 52,51,44 118,110,99 116,104,94 108,102,93 111,102,96 113,104,96 110,101,93 106,98,87 94,80,64 89,81,70 95,83,71 91,80,65 92,81,66 91,80,65 89,78,63 87,77,67 72,70,68 87,85,86 75,83,88 72,65,65 95,93,94 106,112,115 97,102,108 108,108,105 84,79,81 86,81,83 122,113,105 115,106,98 106,100,95 102,100,101 99,94,96 106,103,107 107,107,104 104,102,110 100,108,115 87,99,105 90,86,80 74,72,70 51,49,47 47,44,48
231,206,160 243,218,172 255,245,199 255,246,200 247,222,176 251,226,180 251,226,180 252,227,181 255,234,187 149,138,133 141,136,138 133,128,130 139,132,135 146,139,142 141,134,137 144,137,140 133,126,126 126,119,122 119,119,119 44,43,46 43,43,40 139,137,135 154,149,146 181,172,168 128,130,130 146,145,148 96,104,113 89,98,109 97,94,100 67,68,71 79,81,81 36,38,38 32,32,32 41,41,41 102,107,113 97,105,114 92,103,116 87,99,107 74,77,86 73,69,82 167,163,146 136,69,60 165,47,26 158,61,26 90,42,13 163,111,81 141,83,59 198,138,115 112,69,50 111,77,59 115,79,59 128,90,71 88,62,50 63,50,43 14,17,24 13,17,21 23,22,25 62,36,24 115,89,75 109,88,77 108,97,90 107,98,92 112,101,98 107,98,92 90,79,64 71,61,49 89,78,63 91,80,65 91,80,65 89,78,61 89,78,61 87,77,65 71,66,68 85,89,93 71,76,82 68,67,70 90,94,98 103,108,114 96,101,107 78,78,78 72,70,71 77,75,76 106,102,94 120,106,90 108,104,94 115,110,107 99,94,91 107,102,99 112,107,104 107,102,101 100,104,108 90,98,105 90,85,82 72,70,71 52,50,51 39,39,39
243,218,172 245,220,174 255,231,185 252,227,181 231,206,160 235,210,164 221,196,150 242,217,171 255,237,191 148,138,137 140,135,137 136,131,133 140,133,136 134,127,130 144,137,140 143,136,139 108,101,101 106,101,103 83,87,89 33,37,39 41,41,38 124,122,118 113,108,105 112,105,103 101,103,103 105,106,109 88,98,116 86,96,114 83,91,98 71,73,73 76,76,76 35,37,37 36,36,36 45,45,45 102,108,111 100,110,118 92,103,116 86,98,106 82,86,88 68,66,62 25,29,42 160,76,59 184,66,33 169,49,19 140,108,92 116,85,64 207,138,107 148,103,80 125,94,75 141,99,75 124,88,68 111,82,62 82,63,51 63,50,45 15,18,25 13,18,26 54,19,22 100,24,13 105,26,21 104,29,27 125,91,73 101,85,70 115,104,101 108,99,95 96,85,70 87,76,61 82,71,56 91,80,65 90,79,64 88,76,64 88,76,64 87,76,61 84,76,65 83,73,61 65,63,61 83,80,84 109,100,96 104,107,114 98,98,106 65,65,65 62,60,61 67,65,66 104,93,90 127,106,93 110,101,93 106,101,98 105,100,97 112,105,103 119,115,109 111,106,105 94,98,102 89,97,104 90,85,82 70,68,69 51,49,50 40,38,36
255,231,185 240,215,169 254,229,183 245,220,174 255,231,185 252,227,181 245,220,174 246,221,175 255,243,202 142,132,133 139,132,135 133,131,132 140,138,139 131,129,130 125,123,124 138,133,135 92,87,86 99,97,98 95,104,115 32,37,43 89,89,86 108,106,102 99,97,93 95,93,91 101,99,100 100,100,100 85,95,115 77,87,107 71,84,101 69,71,85 66,64,72 73,75,75 30,30,30 72,72,72 100,101,106 82,91,104 77,78,81 63,68,78 65,66,71 62,62,59 25,25,37 163,78,52 182,54,25 140,31,0 67,50,40 113,82,63 164,111,88 119,74,51 96,65,46 98,66,50 103,76,60 97,75,55 77,61,48 46,33,30 12,15,22 20,16,25 101,24,20 147,92,77 181,145,127 104,61,46 94,32,23 112,88,66 119,106,99 111,102,96 95,84,69 89,78,63 82,71,56 89,78,63 89,78,63 88,76,64 85,75,63 87,75,63 84,76,63 82,74,61 56,54,55 94,89,91 109,100,96 108,108,108 89,88,91 54,54,54 56,54,55 65,63,64 91,78,75 113,102,85 112,101,94 86,77,73 105,99,94 114,107,105 120,114,109 112,106,101 91,97,98 88,93,99 86,85,78 60,58,59 52,50,51 64,58,49
250,225,179 235,210,164 251,226,180 246,221,175 233,206,159 227,200,153 241,214,167 253,228,180 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 132,130,128 99,97,98 80,78,79 75,82,94 72,71,74 108,106,104 90,88,89 99,97,98 95,93,94 106,102,94 104,99,101 95,97,97 86,96,112 79,92,107 75,85,101 74,73,76 67,67,67 52,50,51 60,58,59 99,97,93 97,96,99 82,90,106 63,64,67 157,153,134 88,79,62 100,86,61 82,47,22 163,46,18 151,45,10 54,26,17 97,71,57 101,67,49 145,109,89 124,93,74 101,75,63 82,61,48 75,56,40 84,53,41 70,34,24 91,52,22 94,21,14 118,20,21 130,30,25 198,147,121 189,148,119 99,32,21 106,51,40 115,104,99 113,104,96 98,84,70 98,84,70 84,70,56 83,72,57 79,69,57 71,66,52 71,61,49 69,59,47 66,56,44 67,57,45 47,42,41 101,94,97 116,105,100 112,105,105 90,85,87 61,56,55 53,50,54 58,57,60 79,69,68 112,97,88 110,100,88 100,89,84 101,102,92 99,92,90 122,115,113 116,109,107 99,97,98 88,90,90 81,79,75 55,55,55 55,51,45 65,57,44
255,232,186 253,228,182 253,228,182 252,227,181 255,228,181 255,246,194 255,239,187 249,224,176 233,210,179 138,138,135 141,136,138 132,127,129 132,124,130 131,131,131 131,131,131 132,130,128 59,59,59 73,73,73 62,66,79 88,88,88 89,87,85 88,86,87 97,95,96 102,100,101 113,107,98 105,99,94 107,101,94 94,101,113 92,97,107 83,93,109 76,74,72 68,68,68 60,58,59 48,46,47 92,91,84 100,99,102 79,92,109 67,67,77 89,84,72 255,230,188 246,220,181 253,216,176 172,53,25 147,42,10 86,40,26 184,158,135 97,72,55 110,84,63 117,90,72 100,74,60 78,55,44 118,87,68 120,79,61 90,44,26 131,78,37 117,23,21 118,21,17 136,25,21 115,40,22 208,153,124 110,48,35 98,25,18 120,108,98 118,108,98 98,84,70 99,85,71 94,80,66 70,59,44 65,55,43 61,56,42 66,56,44 66,56,46 65,57,46 65,57,46 84,79,78 105,98,98 128,117,114 102,95,95 83,78,77 65,61,51 44,41,45 51,50,53 68,60,68 99,86,83 107,99,88 110,101,97 92,91,84 105,98,96 112,105,103 114,107,105 89,87,88 86,88,88 80,78,74 51,51,51 56,52,46 59,50,42
250,225,181 251,226,182 255,231,185 249,224,178 231,204,157 222,195,150 246,219,176 251,226,182 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,126 132,125,128 138,132,137 64,57,55 57,61,65 54,52,53 96,94,95 74,72,70 83,81,82 91,89,90 104,102,100 112,106,101 108,102,97 117,108,102 101,96,95 94,96,96 84,92,101 76,76,73 51,51,48 54,52,50 55,53,51 80,78,74 109,108,101 99,109,113 78,83,93 83,78,80 252,225,178 255,225,183 254,222,180 160,49,16 155,42,10 94,30,13 57,32,15 92,60,44 144,96,71 129,84,61 129,87,63 115,70,47 156,97,69 137,88,66 109,62,28 125,56,27 123,20,21 107,25,19 117,49,31 143,30,23 118,34,17 104,31,17 97,28,15 120,115,101 120,108,98 100,85,74 99,85,71 97,83,65 82,68,50 65,55,43 59,53,44 61,52,44 63,54,48 61,52,46 60,51,45 86,86,83 43,43,43 37,37,34 87,85,86 69,64,63 62,56,47 54,49,48 48,45,51 63,58,60 85,73,73 102,96,89 104,97,95 106,99,97 102,95,95 107,95,97 102,90,92 90,85,84 83,78,77 68,66,64 47,47,44 51,47,39 52,46,39
250,225,179 245,220,174 225,200,154 246,221,175 239,212,165 236,209,164 252,225,182 247,222,176 176,165,146 141,134,134 147,140,143 132,125,128 134,127,130 138,128,132 229,217,219 255,242,212 254,234,202 255,255,230 60,58,59 108,103,102 67,65,63 77,75,76 84,82,83 103,101,99 107,101,96 115,109,104 127,118,112 110,105,104 108,90,87 85,88,97 71,71,71 40,40,37 58,58,55 65,56,52 79,69,68 109,103,98 109,110,113 85,88,95 71,65,70 252,223,174 255,225,183 255,225,181 173,55,20 148,40,6 107,27,13 68,41,25 117,76,56 155,99,73 150,94,68 148,96,66 145,94,66 162,103,73 111,58,35 130,87,40 117,30,16 126,22,16 108,29,22 184,142,118 145,41,33 123,31,19 101,64,49 69,50,36 115,107,96 123,111,101 101,86,75 100,86,72 97,83,65 92,78,60 72,62,50 58,52,43 60,51,43 59,50,44 56,50,45 114,108,103 81,81,78 68,68,68 51,51,48 41,39,40 46,41,40 56,50,41 57,52,49 44,41,47 55,50,52 74,64,65 90,83,81 102,95,95 115,108,111 90,85,87 90,90,87 88,88,85 83,78,80 63,61,62 63,61,59 72,72,69 69,65,57 45,39,32
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,136 132,125,128 137,130,133 133,121,123 255,242,199 255,240,200 255,251,215 255,242,203 75,68,68 113,106,106 63,61,62 79,77,78 84,82,80 104,99,96 99,93,86 116,110,103 134,126,115 118,109,105 108,91,83 82,79,83 59,57,58 42,40,41 60,59,52 224,204,174 76,58,57 97,90,90 66,63,67 40,39,42 53,53,53 254,223,170 254,222,190 239,74,44 200,55,18 151,35,0 111,31,13 58,30,17 99,54,31 155,97,71 165,108,77 155,100,71 151,98,71 132,65,40 105,36,5 142,104,56 134,26,15 133,22,14 119,23,19 102,29,20 129,51,23 49,32,22 34,34,34 39,37,38 124,112,100 124,113,98 102,88,74 99,85,71 96,85,68 91,80,61 78,66,54 71,59,47 57,51,44 56,50,45 51,46,43 77,75,73 76,76,73 71,71,71 62,62,62 42,40,41 46,41,43 54,48,43 47,43,37 114,110,104 132,131,124 193,191,187 255,255,255 229,227,225 226,224,222 123,128,136 79,89,97 71,80,91 96,105,107 89,95,98 73,73,83 65,65,75 71,71,68 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 137,129,135 255,247,203 255,231,190 255,238,193 253,226,179 74,65,61 116,109,109 81,79,80 70,68,69 80,78,76 99,94,91 101,95,88 118,112,105 134,125,117 121,112,106 98,82,78 73,71,69 53,53,50 40,40,40 65,52,60 255,237,200 243,224,201 35,30,32 43,38,40 40,38,39 40,39,42 220,196,170 240,76,38 255,70,32 179,46,9 139,33,0 87,28,11 58,20,14 134,101,64 103,56,22 115,62,35 123,67,41 116,41,23 121,32,19 168,112,63 147,100,77 137,26,18 136,25,17 131,21,20 109,20,18 88,61,43 33,38,37 37,35,36 36,36,36 120,108,96 123,112,97 102,88,74 98,84,70 97,86,71 90,79,64 89,78,63 73,58,49 58,49,41 51,45,38 202,197,196 80,78,76 78,78,75 71,71,71 64,64,64 44,44,44 39,34,33 49,45,39 55,50,47 173,168,165 171,169,165 164,164,161 132,137,136 122,127,126 106,112,113 101,113,117 97,108,119 93,104,115 95,103,110 93,101,108 87,87,97 67,70,79 75,74,77 66,66,63
247,220,184 252,225,189 180,164,147 155,150,136 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 140,133,136 136,129,132 139,132,135 139,131,137 151,130,117 159,137,119 154,134,114 152,135,111 92,82,83 76,69,72 96,94,95 65,63,64 80,78,76 93,88,87 115,109,104 115,109,104 128,117,110 115,106,102 98,85,80 70,68,66 50,50,47 48,50,47 117,100,72 255,236,192 255,230,178 80,63,39 41,36,35 40,38,39 43,44,47 227,194,155 255,193,98 255,203,106 181,105,49 109,36,0 75,32,15 62,19,13 111,26,21 139,58,33 144,94,48 140,95,60 121,39,19 129,43,22 116,82,89 135,39,12 145,24,22 141,23,18 136,25,19 123,21,17 81,33,29 42,43,46 40,35,37 33,33,33 43,38,35 123,113,101 104,90,76 99,85,71 96,85,70 90,79,64 89,78,63 76,64,54 66,57,49 45,39,32 162,157,156 81,79,77 80,80,77 71,71,71 59,59,59 43,43,43 38,36,34 43,39,33 129,124,121 132,127,124 125,123,121 124,123,126 119,125,126 115,119,123 82,88,91 98,109,122 93,104,115 93,104,115 92,103,114 91,102,113 89,96,108 76,81,91 70,75,74 75,72,76
208,181,145 197,170,134 159,132,114 155,141,125 156,146,134 152,141,126 155,144,129 153,144,127 156,151,137 157,151,144 143,136,139 133,126,129 137,130,133 136,130,135 143,134,126 152,142,132 157,143,127 150,141,124 58,56,57 38,40,40 39,39,39 58,56,54 75,73,71 88,83,85 107,97,96 118,104,104 121,112,106 101,91,90 98,82,80 65,65,65 47,47,47 54,61,56 255,232,187 255,234,189 255,234,190 61,52,23 38,38,38 39,39,39 45,43,41 158,95,75 255,87,46 212,77,37 127,57,8 138,85,32 106,78,38 53,31,23 112,23,19 134,25,17 122,33,20 153,101,71 111,76,79 160,104,57 177,116,55 139,33,19 147,24,22 147,24,20 137,24,17 129,22,15 108,26,22 52,50,48 45,43,44 35,32,38 41,38,42 96,87,81 105,91,75 100,86,70 98,87,72 92,81,66 87,75,63 83,71,59 66,56,44 58,52,45 143,138,137 70,68,66 78,78,75 59,59,59 47,47,47 39,39,39 75,73,71 48,43,40 142,137,136 128,123,120 126,124,125 122,120,121 114,118,122 109,115,118 78,86,91 93,107,119 94,106,114 93,105,113 90,102,110 88,99,112 86,97,108 81,83,99 70,72,72 74,74,71
152,143,135 156,147,139 155,141,125 155,143,115 148,133,111 154,141,118 156,143,120 156,145,128 162,149,128 153,147,138 137,130,130 135,128,128 146,139,139 135,128,131 144,135,120 255,233,195 239,219,173 125,121,115 74,72,70 43,43,43 40,38,36 46,44,42 81,79,77 136,131,128 152,154,154 81,85,89 61,78,98 66,81,99 61,72,83 62,62,70 54,54,54 58,57,60 214,201,178 255,239,193 255,238,195 49,40,36 37,37,37 40,37,43 43,42,45 146,98,84 127,38,25 141,57,40 136,30,3 122,29,6 93,28,7 57,20,17 114,18,7 138,25,20 138,25,20 143,30,23 139,37,17 176,97,58 124,27,7 145,24,20 145,24,20 145,24,20 140,24,18 130,23,14 115,21,21 91,35,29 114,37,22 122,34,14 92,34,22 69,44,41 107,92,72 101,88,67 99,85,67 95,84,69 91,76,65 79,70,55 71,61,51 57,51,44 129,124,123 127,125,123 72,72,69 54,54,54 43,43,43 34,34,34 63,61,62 38,36,34 133,128,127 129,122,122 119,114,116 121,111,110 120,115,114 107,111,115 93,98,104 94,103,114 102,114,122 104,116,124 96,105,116 97,102,108 93,96,103 88,88,96 73,73,81 71,71,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,125 155,141,123 154,140,122 153,142,125 158,149,132 154,144,132 132,125,125 133,126,126 143,136,136 141,131,135 153,144,129 255,241,204 255,234,192 73,70,76 66,66,63 53,53,50 91,89,87 139,137,135 138,136,134 131,127,121 117,119,119 110,114,118 101,109,116 96,104,113 76,87,98 76,76,84 62,62,62 75,72,76 62,58,52 255,240,204 255,238,189 71,62,43 38,38,38 40,38,39 81,86,96 88,88,96 131,81,68 37,35,36 53,31,25 77,21,15 111,45,31 75,34,18 137,20,10 139,26,21 138,25,18 141,25,21 147,25,16 146,26,19 146,23,21 146,25,21 145,24,20 145,24,20 140,24,18 128,21,14 113,19,19 115,37,25 127,64,29 129,67,29 115,52,21 90,40,23 115,98,72 105,87,66 102,89,68 96,85,66 91,76,65 80,71,56 73,63,53 58,52,45 118,113,112 119,117,115 99,101,101 94,96,96 98,98,98 87,87,87 45,43,44 81,79,77 142,135,135 132,125,125 133,128,125 133,122,117 114,103,98 106,110,114 90,95,101 106,116,122 102,114,122 94,106,114 94,103,114 97,102,108 91,99,106 88,93,99 75,80,86 73,73,81
255,233,183 255,234,184 177,157,125 166,146,116 159,144,122 160,142,121 157,141,126 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 254,233,206 68,65,71 64,64,64 51,49,50 122,117,116 120,115,114 118,113,112 112,107,104 107,107,107 100,108,113 95,106,117 91,101,117 80,91,104 81,87,90 75,79,81 71,72,75 67,66,71 131,120,105 255,235,196 84,70,72 37,39,39 37,39,36 85,94,107 77,87,91 113,106,104 38,35,39 38,38,38 33,32,35 36,39,29 84,31,8 131,20,12 137,26,18 137,27,16 138,28,17 143,26,18 143,26,18 146,26,19 148,26,19 148,24,18 141,24,16 134,27,20 130,23,18 113,24,13 135,82,37 121,42,19 102,34,12 105,59,20 110,70,36 105,84,61 109,92,68 106,91,69 98,87,72 89,77,65 75,66,51 71,62,47 61,51,39 96,91,88 120,115,114 93,104,117 87,97,113 92,98,101 71,70,73 37,35,33 146,141,138 127,122,121 125,120,119 124,115,111 135,115,106 121,111,110 108,106,107 93,102,104 104,114,118 102,113,124 95,106,117 94,104,112 93,103,111 88,100,108 89,97,106 75,83,92 74,79,87
255,235,185 255,233,183 184,164,132 168,148,118 157,143,118 156,138,117 162,146,129 158,143,123 155,142,135 153,143,142 132,125,125 147,140,140 136,129,129 139,129,133 204,183,158 253,228,184 218,201,177 61,58,62 53,53,53 56,54,55 119,114,113 114,109,108 111,106,105 113,108,105 100,100,100 95,103,108 90,100,116 87,97,115 80,91,104 78,88,96 65,68,75 62,62,70 71,70,75 78,68,58 255,229,183 124,110,85 32,36,38 87,92,88 86,95,108 70,73,80 75,70,72 42,36,41 39,37,38 36,31,33 38,38,38 67,25,3 138,17,13 139,32,23 137,26,20 152,41,35 152,51,42 153,52,45 141,54,40 142,70,51 185,117,99 220,176,148 255,242,215 158,105,82 110,29,20 149,71,20 226,74,35 146,42,14 85,32,18 97,52,31 113,89,67 109,92,68 108,94,69 100,86,68 90,78,66 74,65,50 68,59,44 64,54,42 57,50,48 114,107,107 97,106,119 78,91,106 84,93,95 38,38,38 32,30,28 145,140,137 118,113,112 115,110,109 118,109,105 136,119,109 123,112,107 106,104,105 98,107,109 103,113,117 100,111,122 99,110,121 93,102,115 89,98,111 87,98,111 88,96,105 81,89,98 77,82,90
