190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 142,135,135 69,69,66 38,38,35 170,165,164 226,219,219 255,255,255 219,217,218 150,153,162 100,110,118 90,95,103 68,71,78 55,57,71 65,65,73 255,233,205 251,228,188 50,45,42 84,86,86 78,78,78 38,37,40 85,79,84 118,106,96 255,247,198 255,238,194 255,235,186 187,161,120 181,47,4 176,114,42 146,33,0 140,28,0 135,27,0 92,36,14 64,25,24 81,32,23 141,24,16 161,32,26 191,36,32 203,40,36 195,25,23 188,22,17 166,27,26 145,24,20 142,24,19 138,25,18 137,26,18 127,23,15 109,26,11 83,27,19 92,27,15 102,36,20 95,38,0 124,77,27 91,45,29 102,93,78 103,87,72 98,84,70 95,83,71 81,74,58 72,64,53 59,50,42 51,47,41 50,45,42 90,78,78 112,104,110 92,97,103 38,40,40 66,64,62 166,161,158 157,153,147 146,141,138 151,153,153 137,138,141 134,139,147 130,138,145 117,125,132 115,124,135 106,117,128 98,109,122 97,105,114 96,104,111 93,101,108 87,90,97 76,76,86 69,69,77
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 137,130,133 105,103,101 117,115,113 149,144,141 145,140,137 134,132,130 154,155,158 149,154,160 122,130,139 95,104,115 87,95,100 50,49,52 62,62,74 72,71,76 76,74,75 255,249,210 66,65,68 85,90,89 56,60,64 108,112,116 72,69,75 181,161,143 255,245,196 255,241,192 255,240,192 102,83,69 141,39,17 162,47,9 170,105,45 123,38,0 93,42,18 84,30,21 58,29,23 51,25,13 139,22,12 165,25,18 176,26,20 178,31,28 170,31,30 160,26,23 151,23,21 147,25,18 142,25,15 139,30,14 129,31,14 136,21,12 51,24,17 47,25,19 71,24,13 78,30,14 90,26,9 121,81,27 84,42,20 113,92,69 108,91,65 103,87,70 90,78,66 78,71,55 71,61,49 60,50,40 48,44,36 46,42,34 74,71,75 133,113,106 91,102,115 87,87,95 124,119,118 158,151,149 148,141,139 141,136,135 135,134,137 133,132,135 135,135,143 135,141,144 122,130,135 106,118,124 102,113,124 97,108,119 98,106,115 94,104,112 96,103,115 96,101,109 82,84,98 80,78,86
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,132 148,141,141 186,184,185 87,87,84 148,143,142 141,136,133 123,121,119 127,124,128 126,127,130 112,117,123 111,119,128 99,108,119 86,96,100 47,46,49 67,65,73 83,78,80 64,64,61 223,202,175 86,86,86 110,111,114 133,138,146 93,98,106 65,60,62 255,248,221 255,238,192 255,246,197 255,240,191 102,82,62 94,45,34 152,27,0 136,34,0 134,74,31 89,29,15 91,30,25 60,27,20 37,23,9 144,21,10 151,28,15 147,22,19 141,20,18 122,27,11 157,70,54 200,105,71 126,30,24 164,79,76 222,160,151 255,229,213 166,116,112 255,66,13 255,70,14 142,60,40 87,39,25 89,21,3 119,64,19 125,104,77 118,92,69 112,95,67 105,90,70 92,83,68 75,68,52 68,60,49 66,56,46 51,45,38 48,44,36 56,54,55 133,117,111 94,103,114 82,85,92 150,145,144 154,147,145 142,136,131 136,134,132 136,137,140 142,135,138 137,135,143 121,125,129 119,124,130 112,124,130 102,113,126 101,112,123 97,107,115 97,107,115 95,104,117 91,99,108 83,87,100 80,80,90
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 146,141,140 65,63,64 83,83,80 136,129,129 132,127,126 110,108,109 112,112,112 110,109,112 121,126,132 107,116,127 91,104,119 94,97,104 69,68,71 73,74,77 75,74,77 56,54,55 255,247,222 106,101,103 158,158,158 108,116,123 73,73,81 79,63,48 255,255,216 255,244,199 255,249,204 255,248,202 255,245,205 68,62,55 50,53,41 100,26,3 97,32,9 113,72,52 174,143,122 245,224,201 255,255,240 255,255,226 255,253,210 255,252,208 255,251,206 255,246,207 255,247,207 255,244,202 255,239,193 255,244,206 255,250,214 255,243,215 163,153,141 173,149,141 255,62,28 181,53,12 148,30,9 70,21,24 80,19,14 99,64,49 121,95,72 117,93,67 117,96,69 95,83,71 71,63,50 70,62,49 69,59,49 52,42,32 49,40,34 37,32,29 95,88,86 100,105,115 90,89,92 150,145,142 142,135,133 146,139,137 134,132,128 129,123,128 154,137,138 130,126,135 116,122,125 114,122,127 107,119,127 104,115,128 101,112,123 94,106,114 98,109,122 92,102,118 90,100,106 85,94,105 80,85,95
255,240,189 255,241,190 181,157,120 176,151,121 173,153,121 176,157,122 172,155,131 173,150,119 160,148,138 151,142,138 146,139,137 140,133,133 67,64,68 140,138,136 129,124,123 115,113,111 115,113,111 117,115,113 109,107,108 107,111,115 93,106,121 85,100,118 85,90,98 83,82,85 70,67,73 70,66,79 68,68,65 70,61,53 127,125,121 223,221,219 85,100,105 231,238,236 255,255,233 255,253,231 255,252,225 255,253,229 255,252,222 255,251,220 255,250,218 255,253,218 255,252,218 255,252,218 255,251,216 255,244,208 255,247,204 255,249,204 255,241,195 255,240,196 255,234,194 255,236,192 255,230,186 255,229,190 255,240,200 255,240,194 255,237,192 255,244,203 255,248,209 165,154,139 154,149,137 164,143,130 255,78,36 237,77,52 169,77,49 76,19,20 63,26,11 121,97,73 122,98,74 115,96,71 100,86,68 72,65,49 73,63,53 69,58,51 54,45,37 51,42,36 44,40,34 63,58,55 111,109,107 104,101,105 147,140,140 139,132,130 139,134,131 135,130,127 132,125,125 140,133,131 119,117,125 112,115,122 104,109,119 105,116,127 102,113,126 102,111,122 97,108,119 95,103,119 92,102,118 88,100,108 87,96,107 79,91,97
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 177,154,125 173,150,119 156,143,138 150,140,144 151,144,147 141,134,134 119,116,120 133,128,127 121,116,115 112,112,109 108,106,104 110,108,106 112,110,106 103,107,111 90,103,122 79,91,115 88,93,99 86,83,87 65,65,77 57,59,75 69,71,71 61,59,60 108,103,100 97,92,91 226,226,210 255,249,217 255,247,204 255,243,199 255,251,212 255,243,203 255,244,203 255,249,204 255,248,203 255,239,195 255,250,206 255,248,204 255,245,200 255,239,195 255,233,184 255,234,190 255,237,193 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 165,150,139 161,147,133 94,75,61 125,42,25 118,55,33 78,18,16 64,17,8 125,96,74 120,96,72 115,96,71 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 44,39,36 63,58,60 122,110,110 118,116,114 143,136,134 135,128,126 133,128,125 132,127,124 127,120,118 123,123,120 115,113,121 102,103,108 99,100,105 105,112,124 102,109,123 100,109,122 99,110,123 97,106,117 96,105,118 91,103,111 89,98,109 78,90,98
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,130 180,160,128 146,139,137 134,127,127 144,137,135 125,123,121 134,132,128 125,123,121 111,109,107 103,101,99 109,107,105 105,103,101 101,101,96 99,100,103 84,98,119 79,91,113 81,91,99 78,78,86 60,63,74 58,60,76 72,72,72 67,65,63 110,105,104 99,100,103 255,254,228 254,231,189 255,245,205 255,244,204 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,238,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,231,185 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,129 174,153,130 138,129,110 126,47,26 135,48,34 77,17,19 77,26,18 124,98,75 119,98,75 115,96,73 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 49,42,40 56,49,52 109,99,100 117,115,113 140,133,131 128,121,119 127,120,120 120,115,114 128,119,113 130,117,114 133,127,132 42,37,39 35,37,37 65,69,73 75,80,88 49,49,59 43,42,47 58,50,56 74,72,70 58,76,93 62,77,95 68,78,94
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 255,231,198 255,239,216 247,223,197 255,252,218 127,119,125 120,118,116 110,108,106 113,111,109 104,102,103 119,117,115 103,101,99 99,97,95 96,97,102 88,100,122 81,96,114 81,90,101 72,71,76 65,68,79 65,62,77 72,72,72 82,78,72 131,126,125 96,95,98 255,255,234 255,239,194 255,238,193 255,237,194 255,243,203 255,240,200 255,241,201 250,223,180 255,236,192 255,238,189 255,231,178 255,233,187 255,236,192 255,239,195 255,236,192 255,228,183 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,230,184 255,244,204 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,200 255,241,204 255,234,194 255,240,206 255,239,203 255,242,205 255,238,197 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 115,106,100 58,51,51 239,234,233 121,116,115 127,122,124 138,132,137 76,73,77 59,57,55 66,79,98 71,81,101 59,78,99 59,78,99 32,37,36 34,35,38 23,33,41 40,44,48 31,30,35 48,42,47 102,74,74 62,81,100 64,83,102 67,80,99
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,239,199 255,240,200 255,244,208 255,230,198 106,90,75 125,118,118 118,116,117 108,106,104 102,100,101 105,103,104 106,104,102 102,100,98 99,97,95 99,100,105 86,98,122 78,93,111 81,90,103 75,68,80 68,71,82 67,65,77 65,65,65 70,68,64 75,73,74 78,77,80 255,253,226 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,194 255,230,184 255,228,177 255,235,186 255,230,181 255,236,190 255,233,188 255,228,183 255,231,185 255,237,191 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,239,197 255,234,194 255,233,196 255,233,197 255,230,191 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 158,147,140 147,141,136 51,48,52 65,60,62 54,47,50 37,34,38 39,36,42 63,61,57 70,84,107 69,83,106 63,82,101 64,83,102 70,72,72 42,39,43 36,57,78 36,34,44 34,33,38 41,40,45 105,68,67 70,83,102 67,84,104 73,84,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,192 255,233,191 252,230,185 235,217,198 119,113,118 112,110,106 102,100,98 103,101,102 97,95,96 110,107,111 96,94,95 96,94,92 100,101,104 82,97,115 84,98,108 98,103,111 84,76,82 83,76,79 86,79,77 109,104,92 162,154,143 210,203,185 251,241,219 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,197 255,237,190 255,240,196 255,231,183 255,230,178 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,188 255,231,181 255,234,183 255,238,189 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,202 249,222,190 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,233,195 204,177,145 163,149,131 160,148,136 84,79,76 60,58,59 41,38,42 34,35,40 34,34,44 64,57,55 75,88,107 79,89,107 70,84,105 69,84,100 76,74,70 42,39,43 36,64,87 33,31,39 32,33,38 42,39,45 85,68,69 85,85,95 77,91,103 83,88,98

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 131,119,121 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,238,193 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 129,117,119 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,230,187 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,240,201 255,239,201 255,240,202 255,234,196 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,239,205 255,237,203 255,243,208 255,234,194 255,233,193 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,240,201 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 113,104,100 103,94,90 121,112,108 125,115,116 135,124,119 135,122,117 140,127,122 137,123,125 145,131,131 255,249,204 255,248,203 255,247,202 255,239,193 255,250,202 255,241,193 255,234,193 255,242,196 255,248,210 255,234,183 255,243,201 255,242,194 247,222,174 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 160,136,101 153,129,94 159,135,100 151,127,92 134,121,118 132,122,112 135,121,107 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,133,133 137,129,135 131,125,130 133,125,131 132,124,130 126,120,125 131,125,130 129,123,128 129,128,131 255,246,201 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 128,122,115 123,114,108 120,111,105 114,105,99 100,90,89 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 164,137,103 162,134,105 158,133,103 152,127,97 152,126,101 155,130,100 159,135,100 152,127,97 150,126,93 153,129,96 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,213,174 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 145,134,141 134,126,132 136,128,134 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,236,192 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,239,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 102,92,91 118,108,109 123,111,113 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,102 153,128,100 153,129,96 155,130,100 152,125,93 147,124,93 150,127,96 148,128,96 134,119,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,172 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,239,196 255,238,192 255,235,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,122,116 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,97 149,123,98 149,124,96 146,120,95 147,120,88 144,121,90 150,127,96 148,128,96 137,123,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,225,184 244,218,177 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,176 251,226,180 245,220,174 251,226,180 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,242,195 255,240,193 255,237,192 255,231,186 255,238,199 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,236,196 231,205,166 221,195,156 237,210,178 247,220,173 255,238,191 215,199,182 138,129,114 135,126,122 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 154,134,102 152,127,97 156,131,101 150,125,95 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 153,128,98 155,131,98 157,132,102 152,128,95 153,129,96 157,132,102 157,133,100 151,128,97 157,132,102 146,120,95 139,122,94 146,127,102 141,120,93 143,122,95 142,121,94 144,120,94 145,121,95 141,122,97 143,126,100 145,127,108 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,221,180 240,214,173 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,237,201 255,239,198 255,237,198 255,240,206 255,238,199 255,240,201 255,232,195 246,223,192 250,222,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,121,113 128,119,111 129,120,112 129,123,116 116,110,103 103,93,92 114,105,97 123,108,97 158,133,103 157,132,102 157,132,102 152,129,98 155,130,100 152,129,98 152,129,98 148,128,98 147,126,99 145,121,95 147,123,97 150,122,93 151,127,94 153,126,94 148,124,91 154,131,102 151,128,99 151,126,98 148,125,94 147,127,97 145,124,97 141,120,93 148,125,96 146,127,102 145,124,99 145,124,99 141,127,102 140,121,94 141,122,95 144,125,100 138,124,97 142,128,112 127,113,99 128,114,100 126,114,102
239,213,172 238,212,171 223,197,156 231,205,164 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 233,208,164 250,224,185 247,220,186 255,235,196 255,232,193 255,240,203 255,240,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,121,113 125,116,108 129,120,114 124,115,107 117,108,100 103,93,92 127,118,110 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 151,128,99 152,127,99 152,127,99 147,127,97 145,124,97 145,124,97 150,124,99 149,124,96 151,128,99 146,121,93 150,124,99 147,126,99 146,125,98 145,121,95 147,124,95 145,125,95 145,121,97 148,124,98 145,124,97 137,123,98 140,121,96 140,121,96 136,119,93 140,119,94 140,121,94 145,126,99 137,124,101 139,125,109 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,239,194 255,242,197 233,212,185 145,136,121 145,134,129 135,123,113 130,119,114 128,117,110 125,114,107 121,109,99 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 141,120,97 140,121,98 138,114,90 139,118,93 134,124,125 130,120,119 134,121,98 137,120,94 133,116,92 139,120,97 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,225,179 255,238,191 255,240,195 204,186,154 146,136,124 143,133,123 140,129,126 137,127,126 133,118,109 123,112,105 118,106,96 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 140,121,98 133,116,90 141,117,93 138,117,94 151,150,167 135,138,156 105,105,115 98,96,97 134,120,104 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,244,197 223,202,175 147,135,123 143,134,126 142,131,124 130,119,112 129,121,110 126,115,108 121,109,99 106,96,95 104,94,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 130,113,85 132,115,89 141,126,106 216,205,202 151,149,161 134,134,144 109,107,115 82,84,98 82,78,91 129,118,113 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,198 255,234,194 255,234,193 253,226,181 255,237,190 255,229,192 255,233,196 255,238,196 255,226,184 255,237,207 255,252,230 255,252,245 255,249,244 255,250,243 255,249,239 255,240,235 140,119,115 126,114,104 123,112,105 107,101,94 104,97,95 120,109,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 131,112,85 141,120,95 143,119,95 139,118,93 129,112,86 129,111,90 131,112,87 166,153,146 49,42,40 70,51,53 72,67,66 92,96,100 77,74,80 85,84,89 137,136,139 126,107,91 130,116,91 123,109,84 121,108,85 116,103,82 113,99,83
