246,217,195 218,189,169 178,149,127 174,143,124 183,148,135 209,176,167 227,195,163 234,203,166 215,195,87 199,185,42 209,191,33 204,185,32 203,184,47 200,182,66 191,168,99 188,161,127 188,161,143 223,196,189 227,201,187 206,178,165 186,159,143 172,147,130 153,126,110 151,121,106 229,198,177 239,206,181 252,221,198 244,213,192 238,205,178 223,197,176 197,176,163 196,176,158 192,170,152 199,176,161 196,174,156 207,185,167 202,179,166 96,79,85 65,56,78 62,53,75 148,134,134 79,70,81 61,55,76 61,55,78 54,48,71 61,55,78 61,55,76 58,52,73 56,50,71 62,56,79 63,57,80 67,61,84 63,58,76 62,57,75 64,56,75 61,50,73 72,64,83 69,59,79 66,57,70 68,55,74 66,57,72 70,61,74 68,58,76 69,59,77 66,57,70 63,54,67 65,56,71 65,55,73 67,59,78 65,57,74 66,56,76 65,55,75 67,53,77 62,53,66 64,55,77 55,50,66 69,59,77 66,56,76 66,56,76 67,59,78 65,59,80 65,60,78 63,55,74 66,53,72 64,51,70 64,54,72 71,60,67 66,52,57 58,49,64 61,51,71 72,60,65 71,57,70 75,61,63 61,44,45 57,47,65 60,46,59
180,150,135 122,95,63 105,79,38 138,112,58 179,150,85 211,180,102 216,196,50 212,195,17 209,193,12 227,203,11 223,198,29 214,190,25 176,158,29 142,121,22 140,122,20 144,127,33 171,147,110 194,171,142 187,165,147 188,161,145 199,172,156 213,188,171 213,186,170 200,171,149 234,203,182 237,206,183 248,218,192 248,217,194 237,207,179 224,197,179 196,175,160 205,185,165 199,177,159 217,194,179 205,183,165 195,173,155 202,179,166 94,77,80 62,56,79 65,56,78 148,134,134 82,73,84 60,54,75 62,56,79 62,53,75 60,54,75 63,57,78 60,54,75 60,54,75 62,56,77 63,54,76 60,52,71 61,53,72 58,53,71 55,50,68 57,48,70 69,63,84 67,62,80 66,57,72 68,55,76 66,57,72 66,57,70 65,55,73 65,55,73 64,55,68 64,55,68 66,57,72 67,59,76 62,57,75 65,57,74 66,56,76 70,60,80 65,54,77 69,60,71 67,60,74 64,54,72 64,55,77 62,54,73 58,53,71 66,61,77 60,55,73 61,56,74 63,53,71 67,55,67 58,49,60 65,56,71 63,49,54 53,40,35 61,54,68 68,56,70 70,54,50 70,55,63 82,64,73 68,51,57 68,59,74 71,57,62
134,112,67 104,88,16 105,89,4 108,89,23 140,123,18 198,161,35 235,200,44 249,211,35 244,210,28 228,200,34 186,159,55 107,90,14 88,76,6 98,83,2 105,88,8 114,97,17 122,108,24 161,146,67 202,183,130 219,197,161 213,187,164 205,176,156 189,159,142 185,155,138 232,201,178 239,206,181 241,210,187 252,223,199 239,210,186 238,209,187 206,183,168 205,183,165 196,177,154 207,187,167 200,179,164 200,178,160 206,183,172 98,81,87 62,56,77 63,55,74 151,139,139 83,74,85 62,56,79 62,56,79 61,55,76 58,52,73 61,56,72 63,57,78 64,60,80 60,54,75 58,53,71 59,54,72 58,53,69 60,55,73 58,53,71 58,53,71 66,60,81 67,61,82 64,60,80 68,60,79 69,59,79 66,56,76 68,57,80 63,53,73 57,48,63 62,53,68 61,56,72 62,57,75 62,58,67 62,55,69 64,57,71 73,59,72 73,62,59 84,67,70 83,67,63 75,61,61 64,50,63 63,55,74 57,55,67 86,67,71 64,55,66 64,56,75 69,53,66 67,54,62 72,60,72 80,61,65 59,45,45 69,55,55 64,50,50 65,53,58 69,56,66 75,62,72 73,57,55 66,53,50 73,57,55 77,59,58
124,109,19 141,130,14 142,131,15 123,110,6 124,106,19 166,142,35 196,173,35 226,199,42 226,196,40 191,163,36 132,107,30 102,84,13 123,110,10 138,121,12 140,124,12 139,122,15 119,102,6 130,115,9 151,133,42 192,168,115 219,193,170 229,200,178 231,202,182 222,193,173 248,217,194 253,220,195 255,228,205 255,230,206 249,220,196 233,204,182 208,182,168 203,180,167 201,174,156 205,185,165 203,182,167 200,178,160 207,184,173 101,83,92 63,57,78 64,56,75 153,141,141 80,71,82 63,57,78 62,56,77 63,57,78 62,57,75 59,54,70 60,55,73 60,56,76 62,56,77 56,51,69 59,54,70 59,54,70 59,54,72 59,54,72 61,56,74 63,57,78 65,59,80 64,60,80 67,58,80 68,54,78 68,55,74 71,58,68 67,55,71 80,68,80 64,55,68 73,62,69 67,59,76 76,62,67 70,54,67 78,70,76 81,67,72 80,65,54 71,59,61 78,78,88 62,58,71 60,48,53 68,55,74 66,56,74 86,64,69 75,60,68 76,66,84 84,69,79 66,57,68 55,50,52 79,59,50 70,57,54 66,52,54 80,62,71 59,47,63 68,64,88 64,57,71 85,68,69 66,53,63 83,66,67 76,55,51
139,129,10 150,142,22 141,126,18 123,111,15 105,93,15 130,111,29 158,135,36 179,153,42 171,148,38 135,116,23 105,89,15 120,108,28 133,118,12 148,129,18 153,134,21 150,132,16 141,125,13 132,115,10 137,120,13 149,131,29 208,184,147 224,195,173 228,199,177 226,197,175 229,198,175 239,209,183 246,217,193 190,172,112 181,154,109 219,193,170 205,183,165 203,180,165 195,175,157 209,188,175 208,187,172 212,190,172 209,186,175 100,83,89 65,59,80 69,61,80 161,149,149 77,65,77 59,54,72 66,60,81 66,60,81 62,57,75 56,51,67 60,55,73 60,55,73 60,55,73 59,54,70 56,51,69 60,54,77 60,54,79 63,57,82 72,66,89 67,61,84 65,59,80 64,60,80 79,67,72 73,59,74 74,63,72 71,54,46 72,56,52 99,90,103 85,68,71 76,54,57 69,57,62 84,65,67 70,51,58 61,63,77 65,60,59 62,49,44 83,67,61 61,54,66 59,55,66 85,67,64 73,62,71 71,57,70 81,68,63 82,66,60 79,68,75 98,91,91 94,83,92 70,59,66 79,63,57 96,79,80 69,54,62 72,61,86 67,61,82 93,77,75 76,64,64 84,68,66 64,56,62 83,66,67 96,72,76
129,113,10 118,103,11 106,92,8 91,77,9 82,68,14 97,82,19 130,106,26 147,126,27 139,118,19 108,89,7 96,77,11 93,81,15 104,92,12 118,104,9 125,113,6 128,116,7 132,117,11 131,116,10 127,111,12 134,118,19 162,141,89 216,192,159 237,211,190 238,207,186 240,209,188 250,220,192 196,173,115 128,105,20 121,92,20 193,164,140 202,181,168 211,190,177 201,183,164 213,190,177 205,185,167 198,177,162 204,183,170 97,79,90 66,61,79 66,61,77 156,146,145 86,75,84 65,60,78 65,59,80 65,60,78 65,60,78 65,60,78 67,62,80 65,59,80 63,57,78 94,90,112 102,98,122 101,96,123 100,96,120 92,86,111 66,62,84 88,84,104 66,61,79 68,60,77 94,75,77 71,60,67 81,62,64 97,75,69 81,63,60 112,97,107 78,60,69 81,62,66 96,75,75 98,70,72 102,71,79 65,54,61 68,63,65 63,56,56 80,67,62 99,82,85 56,45,54 100,87,80 87,76,71 81,65,78 100,88,88 114,98,96 94,83,90 101,96,95 84,70,75 90,71,75 75,59,57 57,45,47 90,72,67 52,40,56 103,109,130 128,120,139 76,59,65 96,85,78 57,49,55 91,74,75 109,85,103
101,79,16 106,90,5 117,100,20 106,92,26 86,71,20 81,66,15 105,83,16 122,99,14 109,88,7 88,68,7 68,55,5 68,53,2 76,60,2 106,88,15 120,104,19 120,105,17 115,99,14 115,99,14 116,100,15 122,106,21 127,113,29 187,163,128 226,197,175 227,196,173 232,201,178 222,193,162 153,136,29 120,98,20 134,108,26 178,152,70 197,176,163 215,196,180 207,189,168 213,194,178 214,193,178 212,191,178 214,195,183 93,80,90 84,74,92 65,58,72 157,147,146 86,75,84 65,60,78 65,60,78 65,60,78 63,58,76 65,59,80 66,60,81 81,75,98 100,96,120 99,96,123 99,96,123 98,94,118 75,71,91 91,83,100 84,79,95 81,69,83 84,73,82 79,62,63 80,69,78 71,61,65 89,66,67 76,53,54 57,43,45 91,73,82 73,61,73 119,100,114 90,73,76 85,62,73 86,71,93 78,66,78 60,58,68 99,82,88 81,66,74 102,81,79 76,58,55 100,90,78 81,62,64 82,74,93 93,82,89 135,119,117 106,89,92 92,76,74 68,58,57 79,62,65 73,60,68 57,42,50 87,66,64 95,83,71 88,81,95 116,94,99 81,63,58 75,69,74 64,57,69 102,84,93 111,92,110
124,104,27 125,104,23 147,122,47 123,99,35 101,80,24 95,75,25 111,88,19 129,105,25 128,104,24 109,86,17 76,56,8 92,74,12 132,117,29 147,127,39 140,120,32 123,100,29 106,88,17 101,85,13 100,85,6 107,92,11 120,110,18 150,132,70 210,186,153 228,200,171 233,211,162 156,141,51 111,90,9 118,93,16 153,134,39 184,165,52 192,169,156 206,191,171 199,181,160 210,191,166 203,183,163 205,185,167 208,188,179 89,83,88 149,135,135 66,58,66 158,148,147 85,74,83 67,62,80 66,61,79 64,61,78 64,61,78 69,63,84 105,99,120 106,100,125 108,102,127 109,105,129 95,91,115 72,66,89 95,89,112 83,77,98 78,71,85 86,76,80 84,73,82 82,72,71 89,78,73 100,79,75 90,65,62 103,80,79 73,56,59 82,74,91 79,78,93 87,72,82 102,88,93 84,60,66 86,73,94 116,93,106 70,64,71 82,72,73 79,67,69 109,92,95 105,84,84 77,62,72 113,97,84 91,77,79 86,70,68 86,67,71 83,65,62 107,92,83 109,85,91 56,48,65 48,41,55 86,66,76 134,101,94 128,95,88 78,70,87 144,114,113 143,115,113 83,73,91 65,61,81 64,63,80 91,72,88
125,96,61 121,92,61 117,87,61 120,88,58 115,89,19 138,117,4 196,171,41 199,176,34 176,154,18 143,120,8 110,88,14 104,78,26 151,118,93 134,101,74 141,109,75 151,121,79 132,107,59 90,70,20 86,66,16 104,86,26 122,110,12 138,123,35 205,178,115 193,170,83 162,145,51 100,83,16 69,48,21 74,51,22 89,62,28 143,122,95 205,185,167 207,189,170 199,181,162 200,180,160 197,177,157 214,194,176 211,189,181 93,83,82 158,142,140 91,80,87 163,151,151 84,75,86 65,61,81 67,62,80 66,62,82 89,83,104 103,99,121 105,99,120 107,98,120 108,99,123 79,75,95 81,75,96 92,82,100 79,68,75 75,65,83 91,81,101 75,68,82 106,89,92 86,76,77 96,83,78 108,86,89 76,57,61 116,107,122 90,85,103 115,85,86 111,101,100 105,102,108 117,105,119 115,89,93 112,93,97 105,82,71 102,79,76 81,64,84 115,93,96 72,64,83 90,81,103 93,86,84 107,94,73 128,125,140 131,105,109 73,69,89 140,134,168 144,111,111 109,71,63 89,70,56 151,113,94 103,92,87 156,133,118 166,138,109 95,88,91 139,116,113 128,100,91 101,73,75 87,75,87 78,66,68 150,113,98
135,109,27 144,109,28 147,118,44 206,179,77 225,198,54 242,215,69 251,225,76 236,210,69 216,192,69 182,160,41 153,133,25 139,116,31 110,80,22 122,92,36 155,125,69 151,119,64 137,105,30 112,88,22 108,85,14 125,101,19 144,129,10 147,135,8 143,123,17 145,121,27 84,61,21 200,179,154 255,229,205 255,228,201 255,240,205 235,214,189 217,197,179 218,200,181 210,192,173 198,178,158 193,173,153 207,187,169 214,193,182 94,82,84 172,160,148 137,127,126 168,157,152 86,78,86 70,65,83 90,85,101 115,110,126 127,119,138 132,124,143 140,131,146 97,84,103 79,70,94 98,92,113 81,74,88 83,71,71 98,86,76 80,66,68 105,88,89 91,84,82 97,79,78 82,73,86 98,79,86 118,103,113 97,78,80 117,103,118 78,75,92 106,91,82 150,122,111 92,78,83 81,69,83 109,85,91 92,73,75 141,105,85 167,132,105 89,66,77 93,74,81 129,114,103 75,71,82 90,89,82 110,91,66 117,118,152 162,138,142 118,101,107 152,153,187 192,162,163 205,167,161 141,116,99 134,112,104 59,56,60 85,71,57 171,137,103 94,77,80 103,94,88 113,90,79 148,112,104 90,77,70 83,67,65 152,121,102
139,114,0 162,140,32 192,169,59 206,182,61 226,198,71 231,205,85 233,203,87 223,192,73 200,171,50 184,158,36 174,149,19 170,145,17 167,139,29 156,129,23 144,119,19 134,112,8 125,101,9 147,120,5 191,159,15 206,176,20 193,170,12 169,149,3 127,109,9 81,68,0 236,212,175 255,233,204 255,235,202 255,233,200 255,230,200 225,204,181 216,196,178 218,199,183 216,198,179 215,200,180 206,191,171 207,192,172 215,200,180 155,141,127 208,189,175 213,197,180 220,203,179 210,193,169 222,206,193 255,254,248 255,249,243 255,255,250 255,247,244 192,177,166 122,110,112 120,111,126 126,114,119 127,109,108 175,134,105 140,103,100 109,90,108 126,100,117 102,88,93 148,116,100 77,73,82 117,100,90 97,73,65 133,95,78 131,94,81 157,123,103 108,92,75 185,161,126 203,168,130 70,63,66 104,87,93 173,141,136 162,113,93 170,135,138 138,125,135 95,75,85 174,143,120 102,90,95 95,86,78 196,153,136 127,112,122 120,99,84 103,81,73 199,141,127 189,153,166 210,178,192 167,137,136 112,104,112 75,72,76 141,119,113 214,156,101 163,129,95 141,122,85 194,180,164 233,207,184 150,142,131 84,68,81 206,161,138
195,174,35 159,138,27 156,133,34 174,146,38 191,162,41 191,161,45 186,156,42 175,146,27 155,128,13 153,125,15 159,132,15 171,145,25 178,150,40 182,155,38 202,174,33 219,188,41 250,221,33 255,228,38 251,220,30 228,201,15 214,191,19 194,171,3 155,136,23 126,115,28 215,192,152 255,230,201 255,234,201 255,237,202 255,236,206 230,209,184 212,191,176 209,191,170 204,186,167 204,189,169 211,196,176 204,189,167 228,207,184 229,210,185 240,214,189 250,226,204 246,227,200 247,228,203 211,192,178 198,182,169 198,183,174 201,182,170 188,171,163 250,237,230 217,204,197 132,116,114 191,162,156 210,174,145 174,133,102 188,155,148 145,121,97 155,122,115 92,78,91 198,154,144 128,105,116 202,179,164 200,176,152 177,144,119 145,124,68 178,142,132 101,86,77 164,141,99 158,124,102 88,75,68 94,90,110 128,131,151 162,134,132 192,162,161 160,144,159 107,91,104 156,116,109 163,146,147 145,138,111 214,182,148 170,156,131 125,102,89 93,92,95 217,165,144 95,79,94 175,161,161 179,171,204 153,144,159 100,92,81 94,87,115 144,120,83 119,115,105 182,188,177 126,140,163 170,163,175 102,122,166 72,119,163 93,118,158
122,102,25 97,78,25 110,91,23 130,108,32 132,107,22 132,106,24 125,99,19 108,81,8 90,66,11 85,65,17 104,87,22 109,91,29 121,104,37 162,142,52 210,176,63 252,215,73 255,229,79 254,221,55 231,197,24 212,184,16 205,182,12 197,174,14 161,147,21 133,122,17 201,180,137 255,238,208 255,244,212 255,239,200 255,240,206 228,210,180 216,197,181 210,192,171 207,189,170 204,191,168 199,186,163 255,241,215 255,222,195 251,222,191 255,233,208 255,233,206 250,222,193 237,209,182 194,173,158 200,184,171 199,188,173 212,196,183 238,226,214 185,176,159 181,169,157 171,144,128 137,123,125 208,169,139 158,131,97 168,136,106 181,149,117 156,127,94 134,115,92 163,128,115 134,110,102 190,159,120 218,197,184 250,241,226 150,142,129 184,185,190 158,168,165 219,192,131 142,117,118 82,79,94 59,66,78 145,152,164 143,137,160 130,119,142 104,117,147 121,144,178 80,101,147 68,101,147 136,162,181 66,111,149 89,134,176 74,121,176 55,120,176 50,113,181 47,111,176 46,110,168 46,110,168 44,115,166 38,107,166 43,111,168 46,107,166 45,106,165 43,101,159 41,98,154 35,99,157 42,98,157 48,94,147 37,89,143
75,52,10 69,51,9 80,60,12 81,61,11 80,61,8 82,61,9 84,60,9 76,51,3 71,47,10 65,41,4 67,53,8 82,65,18 86,66,18 105,84,12 158,140,38 200,165,59 215,185,47 210,179,28 204,169,13 202,175,16 199,174,14 185,161,8 160,148,21 133,122,17 180,159,118 250,225,197 255,238,206 255,239,207 255,238,206 237,218,191 218,199,183 213,195,174 215,195,177 208,190,169 202,188,163 252,233,208 255,225,197 239,215,189 240,214,189 252,226,203 246,222,196 230,206,180 187,169,148 197,183,165 202,185,177 193,176,166 187,175,165 190,179,164 191,175,162 231,193,183 202,173,178 128,115,112 166,130,110 194,155,123 216,178,143 168,136,104 146,117,95 225,191,171 145,134,127 220,185,158 193,186,186 161,164,182 115,134,165 80,125,163 82,124,170 81,127,162 66,119,170 50,107,161 45,110,163 50,113,174 42,111,174 45,112,172 52,112,174 43,108,166 47,106,157 42,106,162 46,101,149 40,102,156 45,112,174 46,105,158 48,107,162 43,102,157 53,106,166 66,112,163 97,148,197 52,116,172 110,141,174 112,145,180 69,119,175 134,172,205 141,144,166 170,176,206 53,102,149 138,145,157 101,98,104 128,140,164
104,82,4 138,121,16 142,115,27 130,106,24 110,88,14 92,73,5 81,63,1 77,56,4 99,77,3 134,111,14 169,139,23 167,141,21 164,143,19 150,130,14 143,124,13 146,123,24 160,130,32 178,148,32 187,159,18 189,159,19 187,160,14 174,153,14 144,139,28 122,119,9 169,154,107 255,237,202 255,247,215 255,245,213 255,243,211 236,218,186 225,207,188 206,188,167 212,192,174 208,190,169 216,196,176 255,232,204 253,223,195 252,222,194 255,232,208 255,233,206 255,229,200 245,217,190 196,175,160 157,154,160 112,153,192 104,156,198 87,140,200 87,139,195 75,132,188 72,125,187 65,119,174 55,116,175 117,107,108 93,103,107 139,129,119 133,114,98 54,111,165 48,113,166 57,108,169 52,106,163 52,121,173 62,110,162 68,106,148 63,107,152 74,108,147 87,116,145 54,107,158 98,129,160 139,152,178 75,115,147 118,133,149 133,144,157 59,101,147 140,147,145 132,128,139 81,108,136 138,133,135 114,101,98 109,136,175 143,147,149 112,100,102 147,157,173 139,143,156 110,97,90 168,176,185 165,185,213 119,112,110 105,93,93 142,153,182 169,177,182 101,90,83 165,163,164 128,149,170 156,149,152 102,89,84 198,191,201
189,173,42 196,181,43 191,172,47 186,164,49 174,150,47 159,135,41 155,133,39 167,144,45 193,169,48 216,192,59 226,201,55 219,194,50 207,181,42 185,160,32 163,144,33 139,118,21 124,98,18 138,113,13 154,130,9 161,138,11 166,143,12 159,139,9 135,127,23 121,116,16 138,123,72 232,214,170 250,228,194 255,232,199 255,236,207 225,204,177 213,196,172 198,183,161 195,177,158 195,180,158 198,188,166 250,226,200 237,212,184 241,216,188 255,233,205 251,223,194 250,223,191 245,217,188 182,163,149 121,115,120 47,110,155 71,118,162 57,119,169 75,127,171 64,123,174 96,140,185 126,162,203 103,126,149 101,110,123 92,130,170 123,137,160 129,121,99 127,148,167 116,114,122 107,135,171 130,130,140 144,155,166 130,161,178 95,82,92 135,146,159 146,156,160 99,92,92 157,175,201 129,137,144 114,109,111 141,155,178 119,117,125 110,99,108 112,121,144 136,132,143 112,110,118 146,159,176 164,158,165 112,100,100 160,173,188 182,176,181 109,98,95 161,165,180 151,150,153 110,97,90 138,135,141 157,160,169 123,110,103 105,94,87 127,122,124 135,126,122 116,98,95 111,97,97 109,96,91 139,124,115 129,113,109 106,92,92
186,173,43 204,188,57 215,199,58 218,199,62 223,199,66 221,195,56 220,195,51 226,204,57 232,210,65 228,205,65 223,202,63 211,189,55 197,174,43 181,161,43 155,139,27 131,113,26 116,96,19 106,84,10 119,99,13 133,117,18 142,125,16 141,126,16 128,119,20 122,117,19 123,115,21 123,109,55 83,71,45 87,67,60 176,150,136 223,204,181 214,200,175 215,200,178 222,202,182 225,207,186 204,183,158 193,169,145 187,163,139 197,173,149 251,227,203 255,240,205 250,226,193 237,212,182 195,176,162 169,157,145 140,150,166 114,105,101 171,184,199 126,119,119 149,162,179 140,148,157 141,139,137 134,153,163 108,103,102 168,168,180 124,122,118 116,117,109 169,174,173 109,101,90 156,164,180 140,133,131 161,150,145 173,168,167 109,96,89 158,148,136 162,148,134 129,115,101 168,157,140 169,153,136 161,145,128 180,164,147 189,169,149 188,171,147 192,175,149 214,197,169 228,211,185 216,197,172 196,178,157 147,128,112 116,96,89 215,190,171 200,179,164 111,100,95 195,175,155 236,216,196 115,100,89 128,108,99 244,223,198 179,161,142 116,97,85 218,198,180 244,222,202 113,96,88 119,100,86 249,225,201 221,200,187 109,91,88
173,160,38 187,174,44 200,182,53 219,196,67 229,202,68 235,209,68 236,211,65 230,209,66 213,190,59 192,171,49 165,145,37 156,136,28 151,131,23 140,120,30 131,112,30 120,103,25 113,93,18 106,83,12 108,87,15 122,104,17 129,111,22 130,113,19 133,121,23 133,124,27 120,112,20 139,132,33 141,133,39 129,114,74 108,82,59 127,101,78 176,157,134 194,179,157 214,189,161 136,113,84 78,62,47 59,42,34 54,39,30 76,61,52 124,108,95 191,172,147 255,231,198 229,206,175 185,170,150 189,178,163 139,134,136 120,111,105 138,134,128 135,124,119 123,118,106 129,107,89 114,83,64 120,89,52 119,83,52 138,100,65 116,80,49 89,69,37 88,64,38 111,90,67 123,108,97 252,231,208 254,233,208 255,244,218 246,222,196 250,225,197 255,232,204 255,234,206 249,226,197 255,245,216 255,241,215 255,241,215 255,238,213 255,242,213 255,249,215 255,248,217 255,242,213 230,210,180 216,195,168 190,170,152 132,111,100 246,222,200 228,206,188 114,101,96 190,170,150 227,206,181 114,98,85 136,117,105 250,226,200 210,188,168 127,111,98 152,136,121 168,148,139 117,100,92 184,162,144 249,220,196 239,213,199 110,89,87
114,99,38 120,100,50 140,115,58 159,140,76 164,148,65 158,143,64 148,130,68 115,97,55 124,104,74 103,83,53 97,76,35 93,76,29 96,80,26 101,82,29 101,83,21 107,90,23 108,91,13 107,89,16 109,89,10 119,101,14 130,108,14 141,124,19 159,144,25 159,145,19 138,122,23 178,167,32 198,195,32 157,139,66 123,99,66 129,104,74 124,101,70 129,106,77 112,94,73 43,35,24 36,27,23 33,23,22 36,27,21 37,28,22 37,26,19 85,71,57 212,188,166 253,224,200 183,174,159 185,174,159 128,114,100 249,231,201 117,101,84 129,103,82 131,87,59 138,94,64 151,114,72 143,104,61 128,91,47 135,96,39 120,84,24 133,93,41 121,78,45 116,79,35 113,75,29 118,84,50 216,188,161 255,239,211 247,220,188 255,228,200 255,232,200 255,236,203 255,231,203 255,235,205 255,233,203 254,229,199 255,228,197 255,229,197 255,239,204 255,234,202 252,227,199 230,206,180 176,160,145 111,99,89 146,128,109 248,224,198 227,202,185 116,99,89 109,93,87 106,90,84 113,96,86 210,190,172 250,226,202 189,166,151 115,97,94 111,90,88 108,90,85 111,96,85 178,153,134 250,221,199 235,213,195 118,98,89
68,50,20 67,46,21 71,48,33 80,61,45 87,69,50 82,62,42 105,88,64 158,144,119 142,128,103 92,78,53 94,77,67 85,68,58 73,58,38 75,57,36 76,57,30 92,70,21 104,84,9 117,99,10 125,109,10 142,124,22 155,137,19 179,160,25 191,173,33 168,152,23 156,147,30 215,207,42 206,197,80 116,92,59 143,118,88 120,97,66 136,111,83 96,75,48 66,48,27 109,100,71 163,153,129 189,179,157 184,174,150 167,157,133 96,82,64 49,32,24 75,57,38 231,214,190 189,178,161 185,171,157 117,96,81 121,87,65 117,81,52 101,75,50 104,75,51 136,99,75 179,135,97 141,101,67 140,103,79 130,84,47 138,94,54 140,94,39 140,94,37 118,81,41 110,74,25 111,73,23 108,71,27 112,84,44 227,203,181 240,215,196 219,198,175 219,198,173 208,193,171 210,196,180 200,181,169 190,177,156 183,172,153 178,163,152 173,156,148 248,224,200 255,237,208 230,205,177 196,176,158 116,101,90 193,172,149 255,233,204 241,217,193 196,176,156 122,106,93 121,101,92 131,112,96 224,203,180 251,228,199 225,204,179 173,152,137 119,99,90 126,109,99 119,100,86 194,170,146 253,224,200 246,222,198 225,204,181
66,48,27 72,57,37 97,84,63 115,102,81 130,112,91 152,135,107 150,137,105 135,123,93 122,110,80 104,91,68 122,108,90 85,74,59 76,64,52 73,59,45 65,50,39 78,54,19 111,87,23 134,117,21 147,130,23 172,160,23 198,182,37 207,191,39 193,177,25 166,153,21 151,141,29 208,197,35 131,108,50 139,116,76 120,92,63 127,103,70 114,91,62 74,55,30 174,163,128 247,240,199 255,255,216 255,255,222 252,244,210 253,245,211 231,219,189 184,169,147 118,105,84 174,161,140 198,184,166 197,179,158 137,108,88 115,81,59 123,89,69 90,65,46 78,56,36 88,63,46 102,66,46 151,108,73 124,88,66 146,106,72 141,95,56 143,100,55 150,99,42 129,88,39 101,66,30 118,82,31 112,74,24 109,75,32 95,75,57 93,81,83 94,78,91 76,68,76 68,64,75 65,58,68 68,54,54 65,53,58 65,56,71 68,60,66 74,60,65 239,218,195 255,230,202 229,204,176 212,191,168 187,168,152 199,175,151 251,225,200 240,216,190 219,198,171 218,197,172 206,185,162 168,148,130 222,198,174 254,229,201 225,201,175 219,198,171 234,210,184 230,209,186 182,162,142 187,163,139 245,217,190 240,216,190 236,212,186
98,85,51 138,125,91 145,132,100 159,143,112 144,126,94 127,110,75 152,135,98 186,171,131 118,103,65 164,149,113 122,110,73 94,82,45 131,115,82 106,90,46 115,101,43 170,146,52 191,169,35 156,143,13 167,154,20 203,193,42 206,192,39 193,179,24 177,161,20 147,132,22 136,128,36 145,130,53 146,117,82 117,88,55 125,97,68 120,97,68 81,62,35 168,160,126 254,246,196 255,255,220 255,255,222 255,255,222 255,255,220 255,255,214 255,255,213 255,248,203 220,208,178 181,169,139 202,181,158 149,118,99 87,61,38 164,118,90 140,91,71 132,93,63 136,92,62 126,85,58 98,67,44 83,58,39 127,88,58 125,83,59 140,96,58 124,80,40 140,99,42 117,75,12 112,72,36 115,79,48 116,80,20 112,75,22 106,74,40 110,84,59 78,78,88 79,72,84 79,75,88 78,71,81 79,75,86 88,77,84 90,78,83 92,81,78 92,78,78 238,219,194 255,246,215 240,214,189 214,189,170 222,193,169 173,154,131 223,197,172 229,205,179 215,191,167 219,192,160 230,203,171 171,152,129 187,168,145 225,202,173 219,195,171 210,185,157 208,183,153 219,189,161 176,152,128 156,138,119 230,206,182 232,211,186 213,192,167
159,150,94 157,148,92 177,158,90 183,162,92 189,160,84 231,202,128 213,184,112 190,163,88 198,171,98 178,150,80 158,132,62 188,166,92 151,131,52 165,142,41 195,169,58 170,150,18 159,145,32 148,138,19 175,165,25 198,189,33 192,177,27 182,164,20 157,140,17 113,97,12 115,104,40 113,96,59 104,74,46 126,96,68 127,99,70 106,83,54 108,92,61 234,227,186 255,255,218 255,255,222 255,255,222 255,255,222 255,255,214 255,255,214 255,255,210 255,254,208 255,253,209 255,244,200 222,204,174 143,115,88 108,78,50 181,133,106 135,92,73 150,104,67 157,108,72 161,115,78 139,100,72 114,78,56 117,82,55 120,79,50 107,72,47 128,85,40 106,72,27 121,79,16 120,82,36 110,75,48 110,73,18 117,81,23 104,73,34 115,85,43 87,79,85 83,76,86 84,77,89 84,77,87 80,76,87 93,82,89 90,78,80 94,82,82 96,84,84 255,239,216 255,240,208 235,206,182 214,192,172 233,203,177 196,175,150 252,226,201 247,223,197 236,212,188 255,233,200 255,235,200 181,160,137 204,187,161 254,229,201 237,213,189 229,204,176 255,237,203 255,232,202 193,169,145 180,163,139 250,226,200 250,226,202 235,211,187
166,144,66 173,151,73 182,158,76 178,154,72 182,158,76 179,156,71 175,152,65 166,146,56 161,141,53 153,133,47 145,131,47 141,127,43 135,122,29 127,114,25 124,110,24 133,122,21 131,123,19 136,126,16 187,175,36 195,180,32 185,168,19 171,154,18 138,126,30 87,76,12 86,69,43 102,78,54 126,98,69 123,95,66 122,97,69 93,73,43 185,175,135 255,251,205 255,255,214 255,255,216 255,255,218 255,255,218 255,255,218 255,255,218 255,255,210 255,255,210 255,255,208 255,255,208 254,243,199 203,185,143 161,121,87 187,140,106 145,100,65 157,107,76 154,107,75 149,99,66 144,96,67 135,91,65 128,90,69 109,73,44 117,78,48 131,92,53 154,110,82 131,95,46 121,82,25 106,72,38 116,80,33 115,80,26 108,74,29 116,84,42 90,74,59 82,73,86 81,75,82 82,75,85 84,77,89 93,82,89 99,86,83 92,81,78 100,86,86 221,204,176 245,219,194 219,195,171 205,185,167 245,220,190 208,184,158 255,231,201 251,222,198 246,217,195 255,231,191 255,234,194 211,187,163 215,191,165 255,228,200 243,217,192 239,211,184 255,232,197 255,230,197 209,185,159 193,169,145 255,227,199 254,228,205 249,220,198
