183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,150 183,181,150 182,182,148 182,182,150 183,181,150 182,180,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 186,181,149 185,180,148 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 78,66,66 75,73,83 78,76,84 72,72,72 135,124,78 191,181,139 146,133,83 152,130,85 147,112,0 135,97,31 58,45,22 87,65,29 161,127,64 146,111,46 129,102,39 86,66,18 95,71,38 110,82,24 104,76,18 137,107,49 111,83,27 128,102,50 130,110,51 150,120,53 122,91,27 83,64,39 59,49,39 57,42,31 54,38,7 83,68,30 63,50,29 53,42,35 54,45,37 106,65,8 255,225,112 255,228,108 255,218,103 255,218,105 255,205,94 255,207,100 255,198,91 255,205,98 255,210,105 248,197,92 238,190,93 225,178,85 224,174,91 233,184,96 231,181,96 223,176,87 207,162,89 186,152,91 163,134,83 144,117,70 128,106,68 108,91,65 92,82,72 79,77,75 81,79,80 83,81,82 77,75,76 80,78,79 76,74,75 81,79,77 83,83,83 86,81,80 62,53,26 58,48,10 56,46,4 62,52,3 58,48,0 55,43,4 52,39,7 55,44,11 59,47,6 56,45,1 103,98,18 63,53,2 57,46,0 101,95,20 59,45,2 58,47,1 60,50,0 64,54,3 85,76,20 64,54,5 57,46,2 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,185,150 188,184,149 184,183,147 185,184,148 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 183,181,148 185,180,150 183,184,147 184,185,148 184,182,151 185,180,148 187,179,143 235,200,117 253,214,116 202,160,68 80,71,56 70,66,75 79,75,84 74,72,70 159,135,84 175,151,96 155,134,82 137,116,75 133,115,53 96,71,27 73,57,26 61,44,18 137,106,46 156,123,55 120,91,26 74,59,19 53,41,31 111,96,49 96,75,19 110,85,26 102,79,21 115,94,40 68,51,4 108,85,25 142,109,43 109,88,45 60,49,32 53,41,31 40,29,10 37,25,0 72,57,17 81,62,23 57,50,32 105,64,17 255,230,108 255,233,117 255,221,107 255,209,94 255,219,105 253,196,86 255,200,94 255,208,103 250,195,94 253,198,97 242,192,91 232,181,85 223,174,86 222,174,90 212,165,84 212,168,86 203,160,86 187,152,87 156,127,78 132,109,69 112,94,73 102,90,78 85,79,74 80,78,79 80,78,79 81,79,80 82,77,79 81,79,80 79,77,78 80,78,79 81,81,81 85,79,84 69,57,27 64,52,13 60,51,0 63,51,10 52,40,1 51,37,10 52,36,5 54,42,14 58,46,7 46,34,0 70,60,11 60,50,0 52,40,1 57,45,8 76,64,0 56,47,0 52,40,3 65,54,8 57,41,8 53,38,2 58,43,3 68,55,3 58,46,5 62,52,3 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 196,189,148 198,188,148 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 190,184,150 192,186,152 195,188,149 194,187,146 196,186,144 198,189,144 196,188,154 194,187,148 204,189,151 248,207,121 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 72,68,77 145,121,55 151,125,57 135,116,50 130,113,46 121,104,39 129,107,44 111,98,48 88,74,45 123,93,35 136,107,35 142,112,54 42,27,5 41,37,31 94,85,54 94,79,30 65,44,0 103,81,32 84,62,17 115,95,45 104,87,40 113,85,27 125,100,41 83,67,34 54,45,30 33,27,20 27,21,16 43,38,24 227,187,133 255,230,118 255,227,110 255,238,122 255,228,111 255,227,110 255,235,118 255,227,111 255,220,106 255,215,107 255,202,97 255,201,100 247,195,93 242,190,90 240,187,90 222,173,85 211,162,83 205,160,87 196,155,83 191,152,81 178,142,80 154,124,78 133,111,77 97,85,73 89,82,80 83,81,82 81,79,80 79,77,78 81,79,80 81,79,80 84,82,83 83,81,82 79,77,75 79,79,79 84,78,83 61,51,13 58,47,1 55,46,0 59,49,0 49,36,2 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 52,40,3 62,51,7 106,93,30 55,45,5 66,54,13 81,72,16 58,48,8 62,53,8 75,62,10 78,64,19 60,49,3 58,47,3 58,48,10 51,41,1
195,183,146 194,184,146 195,183,146 194,184,144 192,187,146 194,187,148 195,188,149 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 196,190,144 189,186,144 187,184,144 186,182,147 187,184,144 187,183,146 195,188,149 241,210,121 226,187,87 185,145,54 109,100,71 72,65,75 76,74,84 72,68,79 139,118,46 131,112,55 138,121,54 122,103,46 129,113,59 127,111,57 111,94,47 115,100,60 95,75,25 146,123,52 138,109,46 80,63,24 43,39,29 71,63,39 71,61,37 78,63,27 93,74,17 90,71,18 87,67,17 79,65,20 115,94,42 96,69,26 48,32,15 47,37,25 36,31,33 40,35,37 55,46,27 255,237,134 255,229,117 255,235,116 255,228,107 255,233,112 255,239,121 255,232,115 255,218,101 255,201,92 255,198,93 255,198,95 244,192,92 214,162,62 236,183,86 233,182,88 210,160,77 213,164,87 204,163,93 187,149,83 181,145,83 161,129,74 138,111,75 112,95,69 82,76,67 76,74,72 77,75,76 76,74,75 80,78,79 82,80,81 79,79,79 83,81,82 80,78,79 79,79,76 74,74,74 78,77,80 55,47,11 55,45,3 54,45,0 58,49,2 50,40,2 65,50,10 48,32,1 53,40,6 54,44,6 51,38,4 49,36,2 56,45,1 52,40,0 67,57,6 57,47,0 68,60,10 59,48,4 58,47,3 59,47,8 57,45,4 63,52,6 67,56,10 54,45,0 54,44,6 55,45,5 55,40,4
194,187,148 192,189,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 197,191,145 190,185,144 184,183,147 183,182,146 187,184,144 186,182,145 196,190,156 255,235,151 218,181,89 196,154,73 113,104,59 75,68,78 79,77,85 62,65,74 130,109,53 123,108,61 130,111,54 141,121,46 129,106,46 125,108,57 121,105,51 105,93,52 90,73,45 96,79,42 139,111,43 110,89,35 41,37,20 61,57,36 69,60,31 75,67,43 70,59,15 79,66,16 49,37,27 44,35,20 93,78,38 100,83,44 45,34,27 54,44,32 31,22,5 46,37,18 61,52,23 255,227,107 255,240,115 255,228,112 255,228,111 255,221,107 255,210,99 255,210,101 255,198,89 250,189,85 252,193,93 253,198,99 246,195,99 232,181,85 233,184,92 220,171,81 206,157,76 200,152,80 190,148,83 173,139,78 162,131,78 147,116,77 115,96,73 94,83,66 78,74,68 81,79,77 81,76,75 78,73,72 82,77,76 77,75,76 80,78,79 79,74,76 80,73,73 77,72,74 76,69,72 75,69,64 52,45,6 62,54,4 59,48,4 56,46,4 57,45,4 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 57,47,0 55,43,4 59,48,2 58,49,4 63,52,8 63,54,0 60,49,5 56,43,9 51,39,0 69,59,10 56,44,7 63,52,6 59,50,5 60,47,0
200,191,135 200,190,137 197,187,138 197,188,141 196,186,148 196,186,148 199,187,148 203,187,143 207,191,147 206,193,143 206,193,143 199,189,140 200,190,141 200,191,144 200,191,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 195,188,145 196,189,148 193,188,147 189,189,144 189,189,146 192,185,146 189,184,143 188,183,144 190,185,144 192,185,144 195,185,134 255,229,147 212,172,77 188,144,62 167,143,90 81,77,86 88,81,91 74,70,83 129,101,45 113,97,55 122,108,54 136,119,52 128,109,54 114,103,59 108,91,54 110,97,45 102,92,43 119,104,64 93,83,43 77,58,5 41,32,15 57,45,19 78,66,38 86,74,46 72,58,31 66,57,28 48,36,10 65,51,24 66,52,25 64,50,21 63,51,23 61,52,25 62,50,22 64,52,22 71,55,24 255,232,108 255,211,94 255,232,113 255,230,116 255,223,108 255,218,107 255,207,96 255,210,100 250,193,88 231,176,77 239,186,91 241,193,98 228,181,90 215,167,81 219,171,87 203,159,81 181,142,71 173,139,78 154,124,78 132,108,71 116,97,72 83,71,59 82,73,65 75,74,67 76,74,70 79,74,73 78,73,70 77,72,71 80,73,71 66,56,55 52,43,39 43,32,27 40,27,20 41,28,23 44,31,8 52,42,0 66,52,7 60,50,1 55,42,8 61,52,7 51,41,3 50,37,3 51,38,4 56,46,6 53,40,6 58,46,9 55,43,4 62,53,0 60,45,5 59,48,2 58,49,4 57,42,4 66,55,9 57,46,2 52,39,5 52,38,9 51,38,6 55,43,2 71,58,24 56,44,3 57,47,0
239,202,133 240,203,134 242,205,132 243,205,129 236,199,128 232,199,131 229,199,132 225,198,133 224,197,132 222,198,134 219,195,131 219,196,136 216,193,133 214,196,136 212,194,134 208,194,140 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,188,146 196,186,148 195,189,143 192,183,138 197,186,140 174,161,113 172,161,115 255,232,152 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 84,76,82 117,99,55 118,104,61 132,113,47 109,95,37 129,115,57 115,96,59 121,108,60 104,96,62 104,97,56 107,100,57 87,74,51 93,79,50 32,21,14 84,72,42 73,61,33 68,56,28 75,63,35 66,54,26 65,53,23 59,47,17 64,52,24 67,59,23 62,53,24 61,52,23 60,50,28 60,51,20 101,73,44 255,220,105 255,208,93 255,215,103 255,217,108 255,226,115 255,220,108 255,217,105 255,204,97 244,190,86 221,168,71 228,177,83 228,181,88 219,172,83 211,164,83 206,162,82 187,146,74 167,132,67 149,121,65 132,108,71 102,87,65 84,76,63 77,68,62 77,71,66 76,75,68 76,74,70 78,72,67 77,71,66 49,40,36 35,26,22 39,28,23 34,23,18 36,23,16 42,30,20 43,30,23 49,35,8 57,47,5 64,51,1 61,47,4 55,42,0 58,47,1 54,44,6 49,36,4 53,36,8 54,44,6 53,38,0 53,38,0 58,43,3 57,42,4 58,43,5 57,46,2 57,45,4 58,43,5 62,50,11 56,44,3 53,41,4 50,37,3 49,36,4 53,40,6 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 246,208,132 246,208,132 244,206,130 244,206,130 241,204,131 240,203,134 237,202,135 235,200,133 231,203,133 226,200,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 217,195,132 209,192,141 204,191,139 207,194,144 167,152,89 155,137,93 180,155,98 244,217,133 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 81,76,78 118,103,56 116,106,57 138,120,58 118,103,42 153,128,51 140,113,52 133,117,61 103,91,52 90,77,54 106,94,64 86,75,40 91,81,41 87,76,43 107,96,63 91,79,51 70,57,34 83,69,42 77,63,36 72,58,29 66,52,23 64,50,25 64,55,26 62,53,24 64,55,26 62,53,26 61,52,25 91,67,34 255,215,100 255,208,94 255,202,88 255,218,104 255,221,113 255,216,111 234,180,74 239,185,81 248,196,96 231,180,84 237,184,91 227,175,86 216,170,84 212,168,88 201,158,82 178,141,72 158,126,69 125,99,60 101,84,60 81,73,60 80,75,63 70,66,60 70,66,60 76,70,65 78,68,69 43,30,27 39,26,21 39,28,21 37,26,21 38,26,26 37,26,23 39,25,25 39,27,29 40,28,30 49,41,7 60,49,5 60,45,5 61,47,2 58,43,3 49,36,2 54,43,8 60,38,0 54,38,5 51,39,0 55,44,0 55,39,8 57,42,6 53,40,8 58,46,7 55,42,8 55,43,2 51,37,8 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 55,43,6 55,43,2 63,52,6
226,200,130 230,202,132 231,203,133 238,204,134 238,204,130 242,203,130 244,205,132 244,206,130 244,205,132 241,204,133 241,203,137 238,204,134 238,204,134 234,204,135 232,202,133 232,202,135 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 240,203,132 235,200,133 229,201,131 225,201,135 164,144,85 171,152,97 139,117,54 234,206,125 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 83,84,87 114,100,57 120,100,50 120,103,52 131,112,55 119,104,64 104,89,42 102,89,57 96,86,46 94,81,58 89,75,57 89,76,53 90,78,48 86,74,46 84,72,44 71,59,31 82,69,46 73,59,32 71,57,30 76,62,33 72,58,29 65,51,26 61,52,23 65,53,25 63,51,23 62,53,24 60,53,26 88,69,34 255,202,99 255,207,92 255,203,92 255,196,87 255,208,104 255,205,104 255,213,110 251,199,99 246,195,101 220,171,81 218,169,81 220,170,85 211,162,83 190,147,73 181,140,70 158,124,63 125,100,56 100,81,56 79,70,55 76,71,57 74,66,55 68,59,53 71,65,60 40,31,25 35,22,17 37,21,17 36,22,22 37,28,24 37,32,29 62,57,56 75,70,69 83,76,79 84,81,85 87,84,88 87,79,68 65,54,8 55,39,6 50,33,5 54,39,3 50,38,1 94,74,28 69,44,0 56,37,2 52,40,3 53,40,6 54,37,11 58,42,11 56,44,7 52,40,1 53,40,6 51,38,4 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 55,43,2 59,48,2 55,44,0
230,200,131 233,200,132 234,201,133 240,202,136 242,205,134 245,207,129 245,207,129 245,206,133 245,206,133 241,205,129 241,204,133 238,204,134 238,204,134 237,204,138 236,203,135 235,205,136 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 234,201,133 234,201,133 232,203,131 230,202,132 172,151,95 150,132,70 136,117,62 206,184,110 244,202,94 200,155,66 149,135,69 79,72,82 90,88,98 86,85,90 113,96,57 113,97,53 123,110,58 117,99,55 97,89,53 102,89,55 89,79,41 94,83,50 89,77,49 86,73,50 87,75,47 86,75,42 76,64,38 83,71,43 76,62,35 72,59,36 71,57,30 71,57,30 74,58,27 70,56,27 62,50,24 69,60,29 72,59,25 66,57,30 66,57,28 63,53,29 72,54,22 254,196,98 255,210,97 255,202,93 255,208,101 255,202,102 222,169,72 235,184,86 248,197,99 230,181,89 214,167,78 204,158,74 206,159,80 193,144,75 176,134,69 165,126,65 136,107,54 102,83,46 80,67,46 75,65,55 73,65,54 69,58,51 56,47,41 36,27,23 36,25,18 37,27,17 38,25,22 36,24,26 58,51,49 73,71,69 80,78,76 82,80,78 84,82,80 88,86,87 88,83,82 95,85,86 54,45,0 59,44,4 53,38,2 55,40,4 58,46,9 86,64,17 75,49,0 55,38,3 58,46,9 51,38,4 52,35,9 51,35,4 57,46,2 55,42,8 52,39,7 57,45,8 56,43,11 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 57,45,4 63,52,6 63,51,10
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 238,204,130 243,207,131 248,212,134 250,211,129 250,211,129 248,206,125 246,209,126 244,209,128 238,206,133 198,170,102 200,173,112 183,160,100 193,162,100 255,211,111 204,158,60 175,132,56 78,76,84 91,86,102 81,81,89 113,96,59 112,100,61 109,97,60 113,101,64 114,104,51 126,109,58 109,93,60 108,96,55 100,90,52 91,79,53 91,79,49 96,77,40 71,59,31 70,58,28 79,62,36 77,67,45 71,59,33 64,52,24 71,57,28 67,57,33 67,58,31 80,71,42 63,51,14 66,57,30 65,51,22 78,61,33 74,53,28 255,205,109 244,178,74 249,191,86 242,188,84 225,170,69 236,185,89 234,186,87 230,181,91 206,160,74 202,160,79 188,150,74 169,135,65 147,116,56 137,111,59 113,91,44 91,73,43 74,64,42 73,64,49 71,61,51 48,35,28 33,22,17 33,22,17 33,22,17 37,26,21 37,28,22 62,57,54 66,64,62 75,73,74 76,74,75 80,78,79 77,75,76 87,85,86 86,84,85 84,82,80 89,81,87 62,53,6 52,43,0 53,41,2 58,43,3 58,45,13 71,53,9 85,49,0 50,37,3 55,39,6 51,34,6 60,45,9 56,43,11 56,44,5 70,60,9 57,42,4 51,39,2 51,38,6 52,39,7 55,40,4 52,40,1 55,43,4 52,40,1 51,39,2 52,40,0 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 249,210,128 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,124 253,212,124 255,211,120 255,212,121 255,212,118 255,211,123 248,211,130 213,176,105 242,205,132 220,177,101 255,228,122 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 115,100,62 115,96,57 135,114,58 104,88,46 90,84,50 97,86,51 84,75,48 83,74,47 68,64,43 76,68,46 67,58,31 80,68,38 87,70,44 78,67,34 67,57,35 72,60,34 72,58,29 66,55,20 88,72,30 107,82,34 180,143,90 220,176,107 175,134,62 52,37,28 69,52,42 170,140,71 246,187,87 231,173,73 227,175,75 240,190,89 235,189,93 207,162,71 203,159,79 192,153,80 169,135,72 153,121,66 124,97,52 105,83,45 88,72,41 81,67,40 73,64,47 54,44,34 36,26,16 33,22,17 34,21,16 36,23,18 33,24,20 38,29,25 59,52,50 63,61,59 65,63,61 65,63,61 67,65,66 76,74,75 79,77,78 82,80,81 82,80,81 83,81,82 87,85,86 89,82,92 72,61,26 57,48,1 53,41,2 55,43,2 51,38,4 63,51,10 102,63,0 51,38,6 50,34,3 58,42,11 54,39,3 62,50,9 55,43,4 60,50,0 59,44,6 58,46,7 50,37,5 55,43,6 54,38,7 51,37,8 52,39,5 55,43,6 58,46,5 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 253,215,126 250,211,127 250,213,128 250,213,128 255,214,122 255,214,123 255,213,120 255,213,120 254,214,123 254,214,123 255,215,124 255,213,123 251,213,126 236,196,119 226,196,113 202,164,86 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,89,95 108,97,53 133,117,59 134,114,55 122,103,50 144,122,57 105,88,51 109,95,50 98,86,45 106,97,66 78,69,40 80,73,55 79,66,45 80,63,35 104,77,43 139,118,64 186,145,96 205,147,85 198,134,65 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 136,104,72 59,47,59 81,62,48 76,58,28 231,183,97 227,178,86 217,170,81 216,170,86 199,156,82 178,141,72 151,119,62 127,100,55 104,85,48 97,79,49 84,69,49 78,67,50 55,45,33 40,30,18 33,23,13 34,23,16 30,22,11 33,22,15 32,20,20 40,33,33 60,55,54 59,57,55 59,57,55 61,59,57 63,61,59 62,60,58 68,65,69 76,73,77 76,74,75 81,79,80 83,81,82 86,84,85 87,85,86 87,85,86 87,77,55 56,46,4 56,44,3 57,46,0 56,43,9 52,41,6 124,76,2 60,43,15 52,39,7 52,40,1 55,44,0 56,45,1 56,44,3 55,43,4 63,53,4 58,45,11 57,40,12 59,49,7 54,39,3 53,41,2 51,37,8 59,47,10 57,45,6 55,43,4 60,48,9 58,47,1
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,114 255,215,116 255,213,115 253,213,118 190,154,76 189,153,75 179,148,68 166,125,57 255,226,122 198,156,62 201,155,69 79,76,80 84,80,89 83,81,91 123,111,56 131,118,55 143,119,66 105,89,56 113,97,55 97,84,52 106,77,28 133,90,32 170,108,32 192,126,44 211,139,50 237,164,66 255,185,86 255,198,96 255,186,94 249,180,79 231,156,59 214,144,45 209,138,47 205,135,41 206,132,37 248,173,76 251,175,83 236,159,70 98,77,54 71,53,48 65,48,38 71,58,26 109,94,54 182,146,84 172,138,77 155,126,73 128,106,61 121,99,63 103,85,55 87,73,48 83,73,51 83,69,53 57,42,33 35,23,11 40,29,14 36,28,17 32,21,14 40,28,18 46,30,13 55,32,1 80,62,41 68,52,46 57,51,42 60,56,50 60,55,52 61,59,57 62,57,59 65,60,59 66,63,67 74,72,73 81,79,80 83,81,82 86,84,85 89,87,88 84,82,83 86,83,87 92,82,70 58,46,7 58,46,5 57,46,0 58,46,5 58,46,9 128,82,16 64,48,17 51,38,6 57,45,8 53,41,0 62,51,7 60,49,5 63,52,8 63,51,10 56,44,7 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 58,45,11 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 190,163,100 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,215,119 255,218,122 255,217,116 255,214,125 207,168,95 187,155,82 198,164,94 161,126,59 255,214,122 192,150,56 225,166,66 162,111,83 116,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 209,130,39 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,48,46 57,40,41 69,56,35 73,63,25 61,52,21 68,48,18 105,71,39 95,75,45 95,74,51 86,65,42 88,65,36 78,54,32 55,40,20 49,28,13 51,29,11 47,33,15 46,27,13 51,30,19 58,30,1 139,102,49 215,176,92 208,168,77 186,148,84 155,126,73 128,105,65 95,76,51 71,61,49 61,55,50 61,54,54 62,57,59 68,66,67 72,73,78 78,77,82 87,85,86 84,82,83 92,89,95 91,89,90 85,85,85 92,83,79 61,46,8 52,42,2 65,55,6 59,44,6 56,44,7 91,72,17 55,40,4 54,44,2 51,39,0 56,44,3 58,46,7 64,45,6 55,36,0 60,50,1 55,43,4 56,46,8 55,44,9 51,36,0 60,48,9 50,37,5 52,38,9 50,42,6 55,42,8 55,42,8 58,46,9
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 227,185,95 191,148,72 185,151,77 165,138,63 185,150,83 145,106,45 248,196,96 233,182,84 255,167,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 206,138,48 195,129,43 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 73,61,49 75,59,57 60,45,23 61,52,25 64,55,28 75,53,8 226,179,100 94,56,21 86,53,28 68,37,16 75,41,23 53,31,13 79,63,50 49,33,20 55,33,13 66,34,2 110,70,6 227,183,101 230,182,83 227,176,69 242,192,91 229,182,91 202,156,88 174,139,83 160,130,84 136,110,71 122,98,63 110,91,56 114,92,58 99,76,47 90,71,46 84,72,62 84,77,77 85,80,82 80,78,79 89,86,90 91,91,91 87,87,87 90,85,87 68,51,14 59,42,7 65,54,10 57,45,4 57,42,2 59,42,5 69,58,14 70,62,12 52,41,0 57,45,6 53,40,8 59,45,2 73,47,6 58,45,11 58,46,5 57,47,7 49,37,7 53,37,4 56,44,7 52,40,3 51,38,4 54,44,6 58,43,7 59,47,8 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 235,160,70 236,161,71 235,163,79 238,170,82 241,167,72 255,181,86 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 99,73,61 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 228,162,62 255,192,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 66,54,56 53,43,44 62,50,24 64,52,24 69,55,26 88,56,1 255,209,87 255,203,102 120,72,0 67,40,4 50,29,27 58,36,28 55,29,15 80,48,6 188,145,60 255,212,104 255,212,96 245,189,79 239,184,83 245,190,89 244,189,88 229,177,86 204,161,85 179,148,88 151,124,81 137,111,72 141,113,73 150,116,71 174,138,78 195,155,91 170,132,68 140,112,74 100,86,70 93,84,78 84,82,78 89,87,88 86,81,83 91,86,88 91,85,90 70,56,40 56,39,2 62,46,4 59,47,8 53,41,4 58,46,9 59,51,0 91,88,23 58,50,0 59,49,9 37,24,1 60,54,6 84,60,7 63,40,11 59,48,4 58,46,9 53,39,10 60,45,9 56,44,7 53,41,4 52,39,7 59,43,12 57,41,8 65,52,4 60,45,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,116,31 190,125,34 197,129,37 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 62,55,26 60,55,25 68,55,32 67,48,25 67,54,20 155,116,34 255,209,97 255,206,101 255,219,104 255,226,104 240,187,92 255,218,104 255,212,88 246,194,94 255,203,97 254,196,96 232,176,80 234,178,82 238,182,86 245,190,89 243,185,85 231,179,88 203,158,83 183,147,85 150,120,78 139,111,71 144,117,74 165,134,81 165,133,76 179,144,88 172,139,87 139,115,82 90,76,60 98,86,74 82,71,64 75,68,68 72,67,69 72,67,69 79,77,78 87,79,85 100,71,20 65,42,0 58,42,9 53,40,6 58,46,9 69,61,7 114,111,44 63,53,2 56,46,6 33,20,0 59,49,0 64,51,1 60,39,0 57,41,8 56,44,3 65,53,16 57,42,4 60,48,9 49,37,0 57,45,8 53,37,4 52,36,3 67,53,10 55,41,0
