50,48,26 50,48,26 50,49,24 52,49,25 52,49,25 51,50,25 56,50,25 57,51,26 57,52,24 56,51,23 56,51,23 58,53,23 58,53,23 59,52,23 58,53,23 59,54,22 60,54,20 61,55,21 60,56,21 60,56,21 63,55,19 65,54,19 63,55,19 67,55,18 68,58,20 66,56,18 69,59,21 71,61,19 71,61,19 71,61,19 70,60,18 70,60,18 71,61,19 72,62,20 73,64,19 73,64,19 75,66,19 75,66,19 77,69,19 80,72,18 82,74,20 80,72,18 82,74,20 86,78,24 89,81,27 88,84,26 88,84,26 92,85,26 92,88,26 96,90,26 98,90,25 108,97,24 158,143,37 253,232,21 255,250,24 255,242,21 228,206,0 248,226,11 249,230,9 250,229,7 252,228,9 247,219,8 246,212,1 249,217,5 236,202,0 238,204,4 225,203,0 206,186,0 185,167,0 176,154,7 185,160,2 205,174,0 222,190,0 238,204,6 242,203,3 247,205,0 255,208,2 255,214,3 253,215,12 255,223,17 255,228,28 255,222,25 248,212,24 224,190,8 214,182,11 196,169,12 214,186,36 205,180,22 194,170,7 187,162,6 169,146,8 137,117,9 98,77,5 86,70,16 83,69,15 76,67,7 73,68,15 69,61,11 68,54,9 70,60,11 74,61,9 73,63,10 71,60,14 64,54,16 64,54,12 57,53,18 59,54,22 63,59,24 66,63,23 75,56,31 69,50,25 77,53,27 66,51,31 62,48,30 253,209,138 231,170,89 205,159,93 122,92,48 108,85,54 80,69,54 62,62,48 62,59,46 56,52,31 76,68,44 61,52,25 55,47,25 54,44,22 62,53,26
48,49,26 48,49,26 49,50,27 49,50,27 49,50,27 51,50,25 51,50,23 56,51,23 57,52,22 57,52,22 57,52,22 58,53,25 57,52,22 59,54,24 59,52,21 60,53,22 60,56,19 59,55,18 58,54,19 58,54,19 60,56,19 60,56,19 66,58,22 63,55,19 69,59,21 70,60,22 72,60,23 70,60,18 69,62,19 69,62,19 70,60,18 71,61,19 71,61,19 72,63,18 72,63,18 73,64,19 75,66,21 75,66,19 76,67,20 78,70,18 78,70,16 80,72,18 83,75,23 85,77,23 86,79,22 89,82,25 90,83,26 93,84,28 93,86,27 94,87,26 98,90,25 107,97,28 132,117,25 252,224,29 255,249,22 255,242,15 255,240,14 255,235,12 253,224,11 255,230,15 253,225,14 255,224,10 255,231,19 252,221,4 237,202,0 236,200,0 227,203,0 208,191,0 187,169,0 176,157,6 163,142,0 181,155,2 202,175,0 211,183,6 228,192,4 232,192,1 245,203,0 247,205,1 253,212,8 250,212,9 246,210,13 239,202,10 228,192,4 215,182,2 205,175,8 193,168,10 182,156,5 170,147,7 153,132,8 127,109,0 89,69,0 79,65,9 78,65,13 74,65,9 74,64,11 72,64,14 65,54,8 69,56,8 68,54,11 67,56,10 69,58,12 70,59,15 66,54,15 57,53,16 57,51,17 55,54,16 62,61,25 68,65,23 64,64,23 70,56,29 67,50,26 83,62,35 65,50,28 59,46,25 250,210,158 252,199,117 196,143,77 152,120,74 121,97,62 72,65,49 58,58,44 58,58,42 69,65,46 79,72,45 61,54,27 54,48,23 54,40,22 68,56,26
48,49,26 48,49,26 49,50,27 49,50,27 51,52,29 51,52,29 53,51,29 54,51,25 56,50,25 56,51,23 58,53,23 57,52,24 58,53,25 59,54,24 59,54,22 58,53,21 60,56,19 59,55,18 59,55,20 60,56,21 61,57,20 61,57,20 66,58,22 66,58,22 68,61,22 71,61,23 71,61,21 68,61,18 69,62,19 69,62,19 71,61,19 71,61,19 71,61,19 72,63,18 72,63,18 73,64,19 73,63,21 73,64,19 75,66,19 77,69,17 78,70,16 79,71,19 84,76,22 85,77,23 86,78,24 86,79,22 90,83,24 91,82,24 94,87,28 98,89,29 101,90,26 103,93,24 116,101,20 234,206,25 255,246,18 255,245,19 255,240,13 255,232,8 255,223,16 255,223,11 255,227,19 255,236,23 255,236,18 255,226,5 250,216,5 249,211,4 234,203,0 213,195,0 198,178,1 183,163,2 167,149,9 139,120,0 162,141,0 174,151,9 195,167,1 204,170,0 215,183,0 225,192,1 226,190,0 223,190,3 224,189,10 215,182,4 203,174,2 189,162,5 164,141,3 140,117,5 121,102,7 89,71,0 77,62,1 74,60,6 72,58,13 70,59,13 72,62,13 70,62,12 64,54,14 63,52,8 64,52,11 67,52,12 69,55,12 66,55,11 67,55,14 65,53,12 63,51,14 53,49,12 56,52,15 60,56,19 69,69,28 66,66,25 65,67,23 70,61,32 68,49,26 76,52,26 65,50,28 64,51,30 223,186,133 222,172,89 180,122,56 164,132,86 110,86,49 77,70,54 59,59,45 66,67,48 63,61,41 74,67,40 56,51,23 56,50,25 55,43,17 70,60,22
49,50,27 49,50,27 49,50,27 51,52,29 51,52,29 52,53,30 51,52,29 54,53,26 55,53,24 55,53,24 55,53,24 58,53,25 58,53,23 59,54,24 59,54,22 59,54,22 60,56,21 59,55,18 59,55,20 61,57,22 61,58,18 66,59,20 66,59,20 66,59,20 70,60,20 70,59,24 69,59,17 69,62,19 69,62,19 70,63,20 71,61,19 71,61,19 72,63,18 72,63,18 73,64,19 72,63,18 72,63,18 72,63,18 75,66,21 76,68,18 76,68,14 79,71,19 80,73,16 84,76,22 84,76,22 86,79,22 90,83,24 90,83,24 89,85,23 92,85,24 98,91,23 103,91,23 113,97,25 202,175,20 255,255,36 255,248,28 255,239,18 255,233,16 255,226,22 254,221,16 255,222,16 255,229,21 255,237,21 255,237,17 255,222,10 254,215,1 244,206,1 220,195,0 206,186,0 199,178,10 182,161,11 152,133,10 117,98,3 123,107,6 157,135,16 168,141,9 171,145,0 190,160,4 195,166,3 193,168,1 185,160,2 177,153,4 157,132,2 119,98,0 80,64,0 74,60,6 72,59,9 69,59,8 69,58,12 70,59,13 65,56,11 64,54,16 64,54,16 59,49,9 62,50,13 63,51,12 74,61,29 65,51,22 64,52,15 66,54,17 64,52,15 64,51,17 59,52,13 54,50,15 56,56,15 66,66,25 68,67,29 65,67,25 71,68,28 66,61,31 69,55,30 74,50,24 67,52,30 62,49,28 204,167,114 250,195,114 183,131,60 165,129,82 107,76,39 89,75,59 56,53,40 69,70,51 68,66,44 68,62,37 57,52,22 56,50,27 52,42,18 70,59,24
49,50,27 49,50,27 51,52,29 51,52,29 51,52,29 52,53,30 52,53,30 54,53,28 55,52,26 56,53,27 56,54,25 58,53,25 58,53,23 56,54,23 60,55,25 59,54,22 60,56,21 58,54,19 59,54,22 61,57,22 64,61,21 65,60,21 67,60,21 67,60,21 68,61,20 67,60,21 70,61,16 70,61,16 68,63,20 70,63,20 72,63,18 72,63,18 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,16 73,64,17 77,69,19 78,70,18 79,71,17 82,74,20 84,76,22 84,77,20 89,82,23 90,83,24 89,82,21 94,86,23 100,88,22 102,90,20 107,94,19 186,162,13 255,255,38 255,248,29 255,245,21 255,236,17 255,225,20 255,219,18 255,222,20 255,227,20 255,234,25 255,237,20 255,227,9 255,219,2 242,204,0 229,198,0 215,188,2 205,184,4 189,167,4 168,147,8 129,108,7 93,73,0 95,76,21 118,106,26 134,121,17 141,124,17 155,135,29 148,131,26 134,116,29 116,99,21 83,69,13 66,51,15 64,54,16 68,58,18 69,59,17 68,58,18 66,56,18 61,51,13 58,47,14 58,46,18 58,47,14 59,48,15 59,47,17 59,48,15 71,57,30 63,50,18 62,49,17 62,51,16 58,46,20 57,48,17 53,49,14 56,51,19 67,63,26 68,67,29 63,62,24 67,63,26 64,66,24 71,68,28 65,50,30 73,49,23 69,54,32 61,48,27 176,139,86 255,207,125 204,152,79 174,138,89 116,83,44 100,86,68 49,46,33 61,62,43 62,60,38 61,55,30 56,51,21 56,50,27 54,41,18 71,60,25
51,52,29 51,52,29 51,52,29 51,52,29 51,52,29 52,53,30 52,53,30 54,53,28 55,54,27 55,52,26 57,55,26 55,53,24 56,54,25 56,54,25 59,54,24 60,55,23 60,55,23 59,54,22 59,55,20 61,57,20 63,60,18 63,60,18 64,59,20 66,60,24 68,61,22 67,60,21 64,57,18 68,61,18 70,64,18 72,63,18 72,63,18 73,64,19 75,66,21 73,64,19 73,64,19 73,64,19 72,63,18 71,62,17 73,64,17 76,68,18 76,68,16 76,68,16 76,68,14 80,73,16 80,72,18 79,71,19 85,77,23 87,83,21 87,81,17 93,85,22 96,86,19 103,89,19 107,94,21 177,154,16 255,255,40 255,255,37 255,246,22 255,235,16 255,227,16 255,223,16 255,223,17 255,224,19 255,229,23 255,237,32 255,230,17 255,225,9 242,210,0 240,207,2 216,187,0 214,188,6 194,172,0 185,162,4 160,141,4 132,110,6 70,51,0 58,45,11 61,51,13 64,57,18 72,61,28 64,53,18 56,45,12 55,47,13 58,47,14 61,49,19 62,54,20 61,53,17 61,50,17 58,46,16 55,43,13 56,44,14 56,44,14 52,43,16 51,44,26 57,47,23 57,45,19 56,44,14 57,46,13 58,46,16 56,47,18 57,47,23 67,57,33 59,51,17 57,50,21 61,55,21 65,60,21 71,63,27 66,60,26 86,67,40 75,68,37 72,72,38 65,63,32 70,49,24 64,52,26 59,49,25 153,122,73 231,184,105 172,115,46 161,122,63 140,105,67 101,85,68 55,52,39 53,54,35 64,61,37 58,53,25 55,49,15 55,47,25 55,43,15 68,56,26
52,53,30 52,53,30 52,53,30 51,52,29 51,52,29 52,53,30 52,53,30 55,52,28 56,53,29 57,54,30 56,53,27 57,54,28 57,54,28 56,54,25 56,54,25 60,55,25 60,55,25 60,55,25 60,55,23 61,57,22 63,60,20 63,60,20 64,61,21 66,60,24 68,61,22 67,60,21 64,57,18 68,61,18 70,64,18 71,62,17 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 76,67,20 77,69,19 78,70,16 77,69,15 78,70,16 82,75,18 83,76,19 85,78,19 87,80,19 88,80,17 93,86,18 102,88,20 102,90,22 169,144,16 255,255,40 255,255,40 255,250,26 255,236,17 255,227,19 255,223,17 255,221,13 255,221,16 255,228,24 255,235,34 255,237,26 255,228,17 246,212,1 236,203,0 220,189,0 217,190,4 205,180,0 195,171,0 182,158,0 168,143,0 139,119,1 77,60,0 58,45,13 47,40,11 45,39,16 45,37,15 47,39,17 49,39,17 52,43,16 54,45,16 56,44,16 54,45,16 56,41,19 54,42,16 54,41,20 51,38,17 52,39,16 45,37,15 45,38,20 49,39,17 54,42,16 55,43,17 56,44,16 58,44,15 55,46,15 56,47,16 55,46,17 54,47,16 57,50,21 63,59,24 68,65,25 66,60,24 64,58,24 77,66,33 70,66,31 78,73,41 75,75,43 68,49,24 74,65,38 58,51,24 133,103,59 215,171,93 193,140,72 185,136,71 142,98,56 100,76,54 54,46,33 66,62,43 74,68,43 59,54,24 54,47,16 57,50,21 59,47,19 62,50,20
53,55,29 53,55,29 53,55,29 52,53,30 52,53,30 53,55,29 53,55,29 56,53,29 59,53,28 56,53,29 56,53,29 57,55,26 59,54,26 59,54,24 56,56,24 58,56,25 60,55,25 61,56,26 60,55,25 61,56,26 61,57,22 61,57,20 63,59,22 66,61,22 69,62,21 69,62,19 68,61,18 70,63,20 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 76,67,20 76,67,20 77,68,21 78,70,20 78,70,16 79,71,17 80,72,18 83,76,19 83,76,19 87,80,19 87,81,15 90,82,17 94,84,17 103,89,19 101,89,19 162,138,17 255,255,44 255,255,36 255,254,33 255,244,28 255,229,22 255,224,17 255,221,16 255,219,21 255,223,19 255,228,30 255,234,28 255,230,22 255,219,7 241,206,0 231,201,0 228,197,5 212,183,0 205,177,0 194,167,0 185,160,0 178,153,0 162,137,21 105,88,0 63,55,1 44,34,22 43,36,18 44,35,16 46,37,18 46,37,18 49,39,17 49,39,15 45,37,15 47,36,17 47,36,19 46,35,18 44,35,20 43,36,16 42,35,15 44,37,19 47,37,15 50,41,14 52,43,16 50,42,8 55,46,27 61,52,46 56,47,20 56,47,18 59,52,23 57,55,22 64,61,21 68,62,26 64,60,23 68,62,28 73,69,32 72,67,35 70,68,35 73,71,38 62,45,19 71,59,33 65,53,27 127,97,53 237,187,113 162,112,52 200,145,73 150,108,54 117,91,66 57,54,39 69,67,47 71,68,42 59,52,23 53,48,16 60,51,22 63,51,23 59,47,21
53,54,31 53,54,31 53,55,29 53,54,31 53,54,31 52,54,26 53,55,27 55,54,29 55,54,27 55,54,29 56,53,29 57,54,28 57,55,26 57,55,26 56,56,26 57,55,24 61,56,26 60,55,25 59,57,26 63,58,28 63,58,26 61,56,24 64,60,23 66,61,22 69,62,21 70,63,20 70,63,20 71,64,21 75,66,21 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 75,66,19 76,68,18 77,69,19 78,70,18 78,70,16 79,71,17 80,72,18 83,76,19 82,75,14 85,79,15 90,82,17 92,84,21 94,82,16 104,88,16 105,92,19 156,131,13 255,255,43 255,255,44 255,255,34 255,249,33 255,233,26 255,227,20 255,220,15 255,216,16 255,220,16 255,221,23 255,231,26 255,233,27 255,223,11 241,207,0 235,202,0 227,200,0 217,189,0 216,187,0 208,177,0 198,167,0 192,160,0 185,155,0 163,139,0 143,125,7 77,65,0 46,36,14 40,32,19 40,32,19 41,32,17 43,36,20 42,35,15 42,35,15 43,34,17 37,32,18 38,34,17 38,34,15 40,36,17 37,35,15 42,38,19 44,35,16 49,39,15 52,43,16 53,43,21 66,55,36 54,47,20 57,50,19 62,56,20 65,61,24 64,63,25 66,63,23 68,65,25 67,64,24 66,61,22 79,76,34 74,70,33 75,73,40 73,71,38 76,62,35 64,52,26 65,51,26 122,92,48 221,171,97 163,112,55 204,149,77 170,129,68 123,99,66 68,65,50 65,63,43 76,73,47 58,51,22 53,48,18 60,51,22 64,50,21 64,50,21
53,55,29 53,55,29 54,56,28 54,56,30 54,56,30 53,55,29 54,56,30 54,56,30 56,55,30 55,54,29 56,53,29 57,54,28 57,55,26 58,56,27 57,57,27 57,55,26 58,56,27 58,56,27 59,57,26 63,58,28 61,56,26 61,56,26 61,57,20 66,61,22 68,61,20 68,61,20 69,65,19 73,66,23 75,65,23 75,65,23 75,66,21 75,66,21 73,64,19 73,64,19 73,64,19 72,63,18 72,63,18 72,63,18 75,66,19 77,69,19 77,69,19 77,69,17 78,70,16 78,70,18 78,70,16 86,77,19 85,76,16 86,78,15 92,81,19 93,82,18 93,81,15 100,87,14 106,93,18 150,128,9 255,255,52 255,255,47 255,255,40 255,251,35 255,236,31 255,227,22 255,222,18 253,217,16 252,218,16 250,219,18 255,228,26 255,230,24 255,226,17 255,220,8 238,205,0 231,200,0 227,195,1 223,192,2 215,183,0 206,174,0 202,169,0 192,160,0 181,153,0 168,149,0 137,121,18 76,62,17 44,35,18 40,32,19 40,33,17 38,34,17 40,36,17 37,33,14 40,31,16 38,33,19 40,35,21 38,34,17 37,35,15 37,35,15 40,38,18 45,36,17 49,39,15 50,41,14 49,40,11 54,45,18 54,47,20 64,60,25 67,62,23 66,63,23 65,65,24 66,63,23 70,67,27 71,68,28 71,68,28 73,70,30 78,74,37 78,73,41 75,73,40 94,80,55 64,51,28 65,50,28 123,93,51 221,171,99 172,119,62 199,144,74 182,141,80 123,99,66 66,66,50 65,66,45 79,76,50 59,52,23 58,53,23 61,52,23 66,50,19 75,58,30
53,55,29 54,56,28 54,56,28 54,57,26 54,56,30 54,56,30 54,56,30 55,57,31 55,57,31 56,55,30 55,54,29 56,55,30 57,56,29 56,56,26 57,57,27 58,58,26 58,58,26 59,57,26 59,57,28 60,55,25 61,56,26 61,56,24 64,60,23 65,62,22 63,63,22 65,62,22 68,66,19 69,65,19 73,67,21 75,66,19 76,67,20 75,66,19 72,63,18 73,64,19 73,64,19 71,62,17 72,63,16 73,64,17 75,66,19 76,68,16 77,69,17 76,68,16 78,70,16 79,71,17 82,74,20 86,77,17 86,77,17 87,79,16 87,79,14 92,81,17 93,81,15 100,83,14 105,92,17 146,124,9 255,255,57 255,255,54 255,255,47 255,254,43 255,240,34 255,227,25 254,223,22 251,220,19 245,214,13 252,221,20 255,225,21 255,226,21 255,230,24 255,225,19 249,214,10 244,209,3 237,201,0 231,197,0 222,190,0 217,187,0 210,177,0 208,173,0 203,170,0 197,164,0 188,157,6 163,140,13 99,81,19 58,43,7 43,36,18 38,33,19 36,34,16 36,34,16 38,33,19 35,35,19 35,36,17 35,35,19 35,36,17 39,37,19 38,39,20 44,40,21 49,43,18 52,45,16 57,50,19 64,57,26 64,63,27 67,64,24 64,61,21 67,64,22 64,64,21 69,69,28 71,68,28 67,68,29 74,71,31 85,78,39 84,77,38 90,82,30 82,76,42 100,85,65 61,48,27 62,47,27 129,98,59 215,162,94 190,138,67 177,123,64 154,111,53 126,98,69 59,59,45 67,68,47 85,83,52 59,54,24 58,53,23 63,52,19 62,49,17 76,64,27
54,57,26 55,58,27 55,58,27 56,58,30 56,59,28 55,57,31 55,57,29 55,57,29 56,58,30 56,58,30 55,57,31 55,57,31 56,58,30 58,57,30 58,58,28 58,58,28 60,60,28 59,57,26 58,56,27 61,56,26 60,55,25 65,60,28 63,59,22 65,61,24 65,61,24 67,64,24 66,63,21 68,65,23 74,68,20 74,69,18 76,68,18 76,68,18 75,66,21 75,66,21 75,66,19 75,66,19 73,64,17 75,66,19 75,66,19 76,68,16 76,68,16 73,65,13 77,69,15 79,71,17 82,75,18 83,74,16 87,78,18 87,79,16 88,77,13 88,80,15 92,81,17 95,85,18 102,91,18 156,134,17 255,255,60 255,255,59 255,255,53 255,255,49 255,243,39 255,234,32 255,227,26 252,221,20 250,219,18 247,216,15 249,216,9 255,218,13 255,227,18 255,230,24 255,223,19 255,220,15 246,205,1 239,202,0 230,195,0 227,193,0 220,187,0 217,184,0 212,179,0 213,175,0 204,168,0 194,161,0 187,159,7 156,131,5 76,62,4 45,35,13 37,33,16 36,31,17 37,32,18 34,34,20 34,34,18 33,35,18 34,37,17 37,38,17 37,40,18 43,39,18 54,49,21 59,54,22 61,59,26 63,62,26 62,61,23 65,62,22 63,63,22 65,65,22 68,68,25 69,69,28 70,70,29 67,69,27 73,69,32 96,85,52 86,78,28 91,85,37 121,111,58 99,86,63 59,46,23 60,45,23 143,111,69 201,149,76 200,148,77 162,108,49 152,111,54 129,102,70 59,54,42 66,62,43 76,74,43 55,59,30 54,58,29 57,51,26 62,51,18 74,62,25
54,57,26 57,57,27 57,57,27 55,58,25 56,59,28 55,58,27 56,59,28 56,58,30 58,61,30 59,62,31 59,61,33 58,60,32 59,61,33 59,62,31 60,63,32 59,62,31 60,60,28 61,61,31 62,60,29 61,59,28 62,60,29 62,60,27 62,60,27 65,61,24 63,62,24 64,64,23 67,62,23 68,63,22 71,67,21 74,68,20 76,67,22 75,66,19 76,68,18 76,68,18 76,68,16 75,67,15 76,68,18 75,67,17 76,68,18 77,69,17 77,69,17 76,68,16 77,69,15 79,71,17 85,76,18 85,76,18 83,74,16 86,77,17 88,77,15 88,77,15 88,80,15 96,84,16 100,90,19 151,129,10 255,255,54 255,255,60 255,255,57 255,255,50 255,243,37 255,235,33 255,229,25 255,228,27 248,217,16 250,219,18 250,217,12 255,217,12 255,221,12 255,228,18 255,229,24 255,229,22 255,220,11 247,208,0 239,202,0 233,197,0 231,200,0 218,183,0 225,190,0 218,186,0 215,182,0 210,176,0 204,169,0 205,169,0 181,152,7 118,98,8 60,48,7 44,37,19 37,31,22 36,33,20 33,35,20 36,38,21 36,39,19 43,39,18 47,47,17 50,50,20 58,56,25 58,57,21 58,59,20 62,61,23 62,61,23 59,58,20 64,60,23 68,68,25 65,65,22 72,67,28 74,68,32 75,68,37 79,76,36 143,130,78 83,84,36 78,80,34 91,81,41 100,86,61 70,58,32 62,48,23 166,133,85 209,162,85 191,139,66 174,121,53 164,125,68 131,107,70 49,53,38 66,59,43 75,65,41 51,62,49 48,63,49 53,61,40 63,63,33 64,64,34
54,59,25 55,58,25 55,58,25 55,58,25 60,60,28 56,59,28 58,61,30 58,61,30 59,62,29 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 60,63,32 59,62,29 59,62,29 59,62,29 63,61,30 59,57,26 62,60,29 62,60,27 65,60,28 66,62,27 66,62,25 66,62,25 66,61,22 68,63,22 71,66,23 73,68,17 76,67,20 76,67,22 76,67,20 76,68,18 76,68,16 76,68,16 75,67,15 75,67,15 77,69,19 76,68,16 76,68,16 77,69,17 78,70,16 80,73,16 84,75,17 85,76,20 84,75,15 85,79,15 86,78,15 89,78,14 90,80,13 97,83,15 97,85,15 153,130,3 255,255,54 255,255,56 255,255,61 255,252,46 255,248,42 255,237,33 255,233,29 255,227,26 248,217,18 253,219,19 253,218,14 253,215,10 255,220,11 255,226,19 255,229,22 255,229,24 255,224,18 255,219,15 245,206,6 239,200,0 229,195,0 222,188,0 229,195,0 228,194,0 225,189,0 220,184,0 217,180,0 214,177,0 211,176,0 194,166,0 147,121,0 76,59,0 49,43,20 41,39,21 36,39,19 40,38,20 43,40,16 51,46,18 51,51,21 54,54,22 54,54,22 57,56,20 58,57,21 61,62,23 61,62,23 62,62,21 65,65,22 70,70,25 72,69,27 73,68,27 68,63,24 78,74,37 98,98,57 86,84,26 82,82,41 83,82,44 83,83,38 100,91,62 79,66,43 63,48,26 171,138,88 223,176,99 222,170,97 173,122,53 168,129,72 127,103,68 49,53,38 64,57,39 75,68,41 45,63,48 44,64,46 49,64,50 45,68,49 46,69,50
54,59,27 55,60,28 57,62,28 58,61,28 61,61,29 59,62,29 59,62,29 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,32 60,63,32 59,62,29 61,61,29 61,61,29 62,60,29 63,61,30 63,61,30 63,61,30 63,61,30 65,60,28 66,61,29 67,63,26 66,62,25 67,64,24 68,65,23 72,68,22 75,70,17 75,70,19 77,69,17 77,69,17 77,69,17 78,70,18 77,69,17 77,69,17 77,69,17 76,68,16 76,68,16 77,69,17 77,69,15 79,71,17 86,77,21 84,75,17 83,74,16 85,76,16 86,78,15 90,79,15 91,78,15 97,83,15 98,84,14 97,85,15 166,141,13 255,255,53 255,255,54 255,255,58 255,254,49 255,250,45 255,242,35 255,234,28 255,233,31 255,227,26 255,221,19 255,220,14 254,219,11 255,220,10 255,220,10 255,221,9 255,227,16 255,227,16 255,226,22 255,225,21 255,220,21 252,219,12 248,215,8 240,205,10 242,206,16 240,204,14 236,200,12 232,196,10 233,197,11 232,195,12 231,193,15 230,195,18 224,196,26 161,140,16 92,75,0 65,50,12 60,51,24 57,51,15 55,49,13 57,52,20 56,51,19 60,56,21 63,59,22 64,60,23 67,63,26 70,66,29 72,69,25 73,70,26 73,71,24 70,70,25 74,71,27 76,76,33 76,78,34 77,79,35 82,79,37 89,86,42 94,88,40 92,84,30 97,84,63 75,67,45 62,52,30 180,145,89 248,206,127 209,154,82 190,144,74 139,102,47 124,101,72 54,56,39 72,65,45 75,71,36 46,66,52 43,66,49 43,66,49 44,67,50 44,67,50
53,58,26 54,59,27 55,60,26 58,61,28 60,60,28 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 62,62,30 62,62,30 62,62,30 63,61,30 64,62,31 64,62,31 64,62,29 66,61,29 65,60,28 66,62,27 66,62,27 67,63,26 68,65,25 71,69,22 75,70,19 77,69,19 76,68,16 77,69,17 78,70,18 78,70,18 78,70,18 78,70,18 77,69,17 77,69,17 77,69,17 77,69,17 78,70,16 80,72,18 79,70,14 80,71,15 83,74,14 83,74,14 89,78,16 91,78,15 93,79,13 97,83,15 96,84,14 99,86,13 177,150,18 255,255,58 255,255,55 255,255,57 255,255,56 255,253,48 255,246,40 255,237,31 255,233,28 255,229,24 255,223,17 255,224,19 255,218,11 255,218,9 255,218,9 255,218,6 255,219,8 255,226,15 255,227,18 255,227,18 236,197,0 255,221,26 255,224,31 255,225,26 220,183,0 255,227,32 255,220,30 252,216,26 249,213,27 248,210,34 247,214,27 246,210,24 251,213,24 246,210,20 236,207,17 214,188,10 187,162,6 161,135,0 140,114,0 129,109,0 117,99,1 98,83,0 91,79,0 86,75,2 88,76,10 88,75,12 81,70,8 79,72,13 79,72,15 81,76,23 84,77,20 82,77,22 90,86,26 90,88,28 102,97,17 147,136,31 175,160,39 197,184,66 89,79,57 75,67,45 68,58,36 181,146,90 212,168,88 195,141,66 200,154,84 187,150,95 106,86,56 59,61,44 74,67,47 80,79,43 45,65,49 42,65,48 42,65,48 43,66,49 43,66,49
53,58,26 54,59,27 54,59,27 58,61,28 59,62,29 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 63,63,31 63,63,31 62,62,30 63,63,31 64,62,33 64,62,29 64,62,29 64,62,29 66,62,27 67,63,28 68,65,25 68,65,23 70,68,21 75,69,21 77,68,21 77,69,19 76,68,16 78,70,18 79,71,17 79,71,17 79,71,17 78,70,16 79,71,17 77,69,17 77,69,17 79,71,17 82,74,20 83,74,18 83,74,16 85,76,16 86,78,15 88,77,15 91,78,15 95,81,15 96,82,14 100,87,14 102,86,12 195,165,25 255,255,58 255,255,63 255,254,51 255,249,46 255,251,47 255,247,41 255,238,27 255,236,32 255,229,23 255,227,23 255,222,21 255,224,23 255,219,18 254,219,13 252,215,5 255,218,2 255,223,2 255,226,5 255,227,6 255,231,10 255,230,16 247,211,21 255,226,8 255,232,16 255,224,9 255,220,10 251,213,8 245,210,15 245,213,17 233,198,23 244,214,17 249,215,15 255,215,18 255,219,15 255,223,2 255,220,0 248,217,0 250,215,20 232,199,8 214,181,3 209,178,2 210,180,11 203,173,4 198,168,0 195,166,3 186,160,0 182,159,3 180,161,6 177,158,7 195,176,21 197,176,26 206,187,36 213,194,39 214,194,37 216,193,37 212,188,39 207,187,69 90,80,58 82,74,52 76,66,44 186,155,95 254,208,122 253,191,110 140,105,49 186,151,95 116,100,69 67,68,49 60,52,30 78,78,46 46,64,47 45,65,49 46,66,52 44,64,50 45,65,51
53,57,28 54,58,29 55,60,26 58,61,28 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 64,64,32 63,63,31 63,63,31 64,64,32 65,63,34 65,63,30 65,63,30 66,65,29 67,63,28 68,64,27 68,65,25 70,67,25 72,67,24 73,69,23 74,68,22 76,67,20 79,71,19 79,71,19 80,72,18 80,72,18 80,72,18 82,74,20 82,74,20 79,71,19 77,69,15 78,70,16 79,71,17 83,74,18 84,75,17 85,76,18 83,74,14 89,76,15 92,78,12 95,81,13 98,84,14 102,89,14 108,91,22 210,184,33 255,255,58 255,250,45 255,255,56 255,255,54 255,255,47 255,247,37 255,240,29 255,237,33 255,229,23 255,229,25 255,230,27 255,229,28 255,226,23 255,217,13 255,219,9 255,218,4 254,216,0 255,218,2 245,209,0 224,185,0 179,144,0 249,217,5 255,220,0 255,217,0 250,215,0 251,212,0 243,209,0 213,185,15 232,195,43 239,205,3 242,209,4 249,211,6 255,218,11 255,222,8 255,222,8 255,222,6 243,206,12 228,184,15 221,184,1 220,183,0 221,182,0 214,179,0 214,179,4 210,177,1 210,177,0 209,177,0 214,184,0 215,188,4 218,190,9 231,204,20 228,199,27 234,205,33 227,199,33 221,196,29 210,184,33 217,190,46 194,172,66 79,66,45 69,60,41 46,37,20 200,169,109 239,191,105 255,223,135 175,132,85 182,148,89 123,107,76 60,58,38 64,58,33 79,79,49 46,64,49 45,65,51 46,66,52 45,65,51 46,66,52
