183,181,148 183,181,148 183,181,148 182,180,147 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 182,182,148 182,182,150 185,180,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,147 185,184,148 187,183,148 187,183,148 187,183,148 187,183,148 185,184,146 185,184,146 185,184,148 185,184,148 185,180,148 186,181,149 185,180,148 186,181,149 191,181,141 207,176,87 232,185,83 214,169,78 81,69,69 75,73,83 78,76,84 82,78,68 167,138,64 178,156,91 145,113,38 154,118,71 174,133,72 164,125,64 156,122,59 183,133,61 182,136,66 180,137,63 176,133,73 190,146,79 201,148,80 197,154,94 172,130,67 145,110,45 175,132,58 192,145,68 188,140,68 162,124,60 171,134,65 123,101,63 72,64,42 78,59,45 204,156,41 176,131,0 112,76,0 79,55,2 87,68,0 80,60,0 103,77,0 70,53,16 64,50,21 61,56,17 57,56,18 58,54,17 52,50,19 56,51,39 61,55,46 66,60,51 64,60,50 62,58,48 61,60,53 61,60,51 62,61,52 66,65,56 65,64,55 63,62,53 62,61,52 66,65,56 70,66,56 75,71,61 67,66,57 67,66,57 61,59,55 72,70,68 82,80,81 80,78,79 79,77,78 77,75,76 77,75,76 87,85,86 83,81,82 63,52,19 55,47,0 64,54,5 58,48,0 55,43,4 52,39,7 56,46,4 55,44,0 58,46,5 103,98,16 58,48,0 55,42,8 99,92,22 55,39,6 59,47,8 59,48,4 62,52,1 84,75,17 65,55,4 55,45,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 189,185,150 189,184,152 188,183,151 184,183,147 184,183,147 184,185,148 184,185,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 183,181,148 183,184,147 184,185,148 185,180,150 186,179,148 180,179,141 231,201,118 254,210,114 202,160,68 81,72,57 70,66,75 79,75,84 98,81,46 246,177,21 241,183,50 156,117,19 92,69,40 144,118,68 157,119,69 161,125,67 165,118,57 178,130,58 182,137,64 166,124,61 185,144,87 196,150,82 186,146,80 176,129,66 171,132,63 152,114,48 181,137,66 195,148,71 168,123,59 165,125,61 145,109,58 71,60,43 74,63,46 118,76,11 133,91,12 76,59,12 64,51,19 64,48,17 66,54,0 143,107,17 66,52,7 61,54,13 62,57,16 60,57,15 58,55,13 56,51,21 57,49,36 65,57,46 66,61,49 68,60,47 65,57,44 61,56,44 63,60,45 65,62,47 65,65,49 65,62,49 65,61,51 69,63,54 69,63,56 65,66,54 65,56,39 108,86,68 94,81,78 72,70,71 75,73,74 82,80,81 80,78,79 81,79,80 80,78,79 77,75,76 81,78,82 86,84,85 62,51,18 62,52,1 60,45,5 53,39,0 51,37,8 52,36,3 52,41,8 56,45,1 46,34,0 67,57,8 62,52,0 53,41,0 57,45,6 79,66,5 55,47,0 51,38,4 65,55,4 55,40,0 53,39,0 59,44,6 68,56,1 57,45,4 63,53,4 54,47,8 69,59,17
192,185,146 192,185,146 195,188,149 196,186,144 198,188,146 195,188,147 197,187,147 199,187,146 200,188,147 200,189,145 198,189,144 192,187,146 192,187,146 197,190,147 201,189,148 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 199,189,149 197,186,153 196,186,148 197,190,149 243,207,119 255,211,111 197,155,63 87,78,63 63,59,68 81,74,84 79,69,68 164,122,12 174,128,32 95,71,7 72,53,39 102,78,56 153,117,68 161,125,67 172,130,67 186,140,70 176,133,57 163,123,59 163,123,71 197,151,83 192,150,85 186,140,74 171,132,61 158,117,49 172,131,61 185,137,65 189,143,73 168,129,58 156,125,65 87,72,50 72,58,40 200,145,27 224,169,30 222,172,23 162,125,15 104,74,30 151,118,9 172,128,8 105,83,16 61,54,11 64,60,14 60,57,13 59,56,12 59,54,24 66,59,43 67,60,44 68,64,45 72,62,50 71,61,49 71,64,48 69,64,50 70,65,51 70,65,53 69,63,54 73,63,53 76,60,43 107,93,64 159,128,77 135,118,67 121,99,65 98,86,74 80,78,79 76,74,75 81,79,80 83,81,82 81,79,80 84,82,83 84,82,83 81,78,82 78,78,78 61,51,9 60,46,1 62,47,7 53,37,4 51,39,0 55,40,2 45,33,5 55,44,11 50,38,0 58,47,1 56,45,0 55,43,4 62,51,5 102,90,22 52,42,2 66,55,11 81,71,18 57,46,13 61,51,13 75,61,16 78,65,13 60,49,3 58,47,3 56,49,8 56,44,3
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 198,189,144 200,189,143 204,191,139 206,193,145 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 192,185,144 187,183,146 187,183,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 189,149,58 109,100,71 72,65,75 77,73,82 79,73,78 116,89,28 109,92,25 80,65,16 78,57,34 93,75,54 140,107,59 160,125,69 155,119,59 185,141,72 180,140,63 178,134,63 160,119,58 185,145,81 197,146,81 175,129,61 177,132,68 182,137,64 160,116,47 180,137,63 188,143,68 178,135,61 164,130,60 109,93,51 72,58,40 173,126,35 173,125,26 171,125,0 147,103,0 137,106,0 126,98,1 108,83,6 72,54,12 69,62,21 81,72,41 104,85,48 88,82,57 71,61,51 76,62,46 87,73,48 83,69,44 91,71,51 112,90,70 129,106,66 164,135,84 204,168,106 204,160,80 203,165,101 200,161,92 196,153,79 182,141,71 162,133,72 131,110,69 101,91,81 86,85,78 87,85,86 80,78,79 80,78,79 81,79,80 83,81,82 82,80,81 79,77,78 76,73,77 82,77,74 53,46,3 55,46,1 55,46,0 50,40,0 65,50,10 48,32,1 53,40,6 52,42,4 50,39,4 47,37,0 57,48,3 52,40,3 70,60,9 56,46,0 66,58,8 58,47,3 57,46,2 59,47,6 56,45,1 63,52,6 67,57,6 50,43,0 53,46,3 50,43,4 52,40,1
194,187,148 195,188,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,147 197,187,147 197,187,145 198,189,144 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 199,190,145 196,190,144 196,190,144 195,191,145 192,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,77,85 80,69,78 171,129,19 221,169,11 208,159,23 175,131,19 85,67,25 130,96,51 153,121,66 156,117,56 176,135,65 176,133,59 159,123,47 163,132,70 192,148,81 190,145,81 185,139,71 183,139,72 185,139,69 171,127,58 169,128,60 174,133,63 172,134,58 152,119,51 128,98,54 69,60,45 75,68,29 79,64,24 85,68,19 100,86,30 70,60,7 69,60,29 64,57,26 65,60,28 66,59,28 255,237,154 255,224,109 217,174,71 203,159,81 238,183,82 255,197,97 254,197,94 255,204,93 248,194,86 249,195,91 232,176,80 235,183,92 218,169,88 207,162,89 195,151,82 189,147,82 177,138,77 168,133,77 146,119,83 108,92,79 90,86,80 88,86,84 84,79,81 83,81,82 84,82,83 81,79,80 81,79,80 77,75,73 76,74,75 78,68,58 62,54,4 61,52,5 56,46,4 55,43,2 57,42,2 53,37,6 52,40,3 53,42,0 58,48,10 50,40,0 55,46,1 56,46,0 52,41,0 62,51,5 61,52,7 63,52,8 67,58,2 59,48,4 56,44,7 51,40,0 69,59,10 56,46,4 61,51,9 57,51,3 60,49,3
202,190,135 202,189,137 202,189,141 199,189,140 197,185,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 203,189,144 203,189,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 192,188,142 196,189,148 196,189,150 193,188,145 189,190,142 188,185,141 192,189,145 186,183,141 188,185,143 190,185,142 194,187,146 196,182,128 250,225,140 216,176,81 188,146,56 167,143,88 81,77,86 88,81,95 77,68,90 159,126,29 193,143,10 199,151,24 123,93,8 68,47,22 83,69,42 152,115,62 158,120,56 165,128,57 173,132,60 180,142,64 169,136,68 176,140,80 185,143,78 194,151,77 175,129,59 173,131,66 173,132,62 138,110,42 146,116,49 162,124,58 171,134,63 141,107,48 75,61,45 71,60,43 67,56,39 49,38,21 59,49,27 66,52,23 52,43,16 54,45,26 54,45,39 68,59,53 192,176,118 255,226,103 255,225,109 255,224,110 255,219,110 255,215,108 255,200,100 253,197,101 248,195,98 241,188,91 236,183,90 218,169,79 212,165,86 203,159,88 193,152,84 184,145,84 172,137,81 163,131,76 128,108,76 93,78,69 82,76,71 89,84,83 81,76,75 83,78,77 78,73,72 77,70,70 80,73,71 64,58,51 51,42,38 42,32,8 63,54,7 57,49,0 55,44,0 62,54,4 53,41,2 52,34,2 54,37,9 55,45,5 53,40,6 54,43,8 52,42,2 59,52,0 58,46,5 59,48,4 59,49,7 58,43,5 65,54,8 57,46,0 53,41,4 52,39,7 51,38,4 55,43,2 71,58,24 56,44,3 57,47,0
242,203,134 243,204,135 243,204,131 241,205,129 239,202,129 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 217,194,134 216,193,133 214,196,136 212,194,134 205,191,137 207,193,139 207,193,139 202,192,139 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 197,186,140 192,187,144 194,190,142 189,183,137 195,185,132 163,150,102 158,147,101 253,229,149 189,150,52 200,158,68 157,133,78 75,73,85 85,79,86 84,76,84 118,94,43 112,86,34 121,84,15 106,74,19 72,51,38 83,67,52 160,124,66 159,119,55 163,126,57 171,132,61 176,133,59 145,110,43 161,122,61 190,144,76 167,128,57 159,124,59 150,114,52 157,121,59 154,119,54 140,110,41 157,120,51 172,135,62 145,110,45 81,66,44 64,53,36 60,49,32 50,39,22 48,37,20 85,75,26 87,68,11 102,81,38 91,72,37 80,69,50 114,92,56 255,234,116 255,236,120 255,210,100 255,196,88 250,193,88 255,201,95 244,192,90 246,194,94 242,189,94 227,175,84 214,164,79 209,160,83 197,154,80 179,145,82 160,129,80 143,120,80 99,85,60 78,73,61 82,76,71 80,74,69 81,76,73 83,77,72 79,73,68 66,60,55 43,34,30 39,30,24 43,31,21 47,32,21 49,37,11 61,53,3 63,52,6 55,41,0 58,47,3 53,41,4 56,38,6 53,39,12 52,42,2 50,38,0 52,40,1 57,45,4 56,44,5 55,43,6 58,46,5 56,44,5 58,43,5 60,48,9 58,47,3 51,39,0 50,38,1 50,37,3 52,39,5 53,41,4 52,40,0 60,50,0
239,202,133 240,203,134 242,205,136 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 227,200,135 225,198,133 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 229,202,129 224,197,124 216,194,129 209,192,141 201,191,138 204,194,143 166,147,92 161,143,99 183,154,103 243,216,128 217,175,65 199,155,73 93,73,27 72,68,79 89,87,97 79,76,82 120,98,51 171,137,49 220,171,12 207,155,20 161,113,14 99,71,33 163,126,82 202,158,87 175,137,71 163,128,61 177,137,71 146,112,42 138,103,38 172,129,69 172,132,66 153,119,56 143,114,53 133,101,44 154,124,57 129,101,33 148,119,54 162,125,52 159,121,55 103,79,44 61,54,38 59,52,36 54,47,31 43,36,20 57,52,22 98,84,16 118,92,24 110,92,50 102,86,44 84,65,40 253,198,73 254,196,89 242,184,79 238,181,78 237,182,83 245,194,96 248,195,102 235,181,91 221,169,82 211,167,85 196,156,81 174,140,79 160,130,86 120,101,76 89,78,59 75,66,51 81,73,60 78,72,63 82,76,69 82,76,71 77,73,65 65,56,50 43,34,30 35,26,22 36,25,22 35,26,20 40,29,22 45,32,25 54,44,20 53,41,0 58,48,0 55,40,2 49,36,4 58,48,8 96,65,12 54,44,6 51,41,1 53,38,0 53,41,4 52,40,3 52,39,7 55,43,4 55,42,10 55,43,4 49,35,6 53,41,4 58,41,4 55,43,6 56,45,10 54,44,6 53,40,8 56,44,7 55,44,0 63,52,8
229,202,129 230,203,130 231,204,131 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,202,135 235,200,133 231,203,135 231,203,135 233,205,135 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 237,203,129 234,200,126 228,202,134 222,200,135 162,146,90 159,141,81 140,117,57 229,202,114 229,183,87 200,157,70 121,105,49 75,68,78 90,88,96 81,81,89 121,99,63 135,116,50 191,159,15 193,147,38 187,147,56 75,56,21 123,97,58 198,154,85 166,126,62 154,118,56 163,128,61 146,116,47 132,102,35 161,121,57 144,111,43 129,98,34 150,119,55 148,114,51 139,105,44 130,101,36 130,107,49 122,94,26 162,125,54 105,83,38 58,51,35 58,51,35 58,51,35 42,34,21 39,32,16 52,43,24 79,61,31 81,61,29 77,53,16 237,186,108 255,216,104 255,204,98 250,195,94 236,184,84 220,164,72 221,174,81 224,177,88 222,174,88 198,150,76 182,143,74 150,119,66 119,97,61 86,71,60 75,64,57 80,72,59 80,72,61 77,68,60 74,65,59 71,65,60 73,67,62 46,37,33 33,24,20 37,25,25 39,27,27 38,31,31 63,56,56 81,79,80 94,87,87 89,82,66 54,43,8 52,39,5 53,37,4 49,36,2 59,41,9 116,79,6 56,43,11 51,41,3 55,38,10 49,36,4 56,43,11 56,44,7 53,41,2 53,40,8 52,39,7 59,46,14 55,43,4 63,47,3 55,43,2 52,42,2 51,41,0 52,40,3 56,44,3 60,49,5 56,45,1
233,201,130 233,201,130 234,202,131 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 240,203,134 240,203,132 237,204,136 236,203,135 236,203,135 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,129 231,202,128 231,203,133 227,201,133 170,151,98 157,139,77 144,124,76 209,187,109 240,202,95 200,155,64 152,136,78 79,72,82 91,87,98 87,85,93 114,92,58 110,95,48 139,105,3 155,109,9 155,117,28 65,47,17 98,76,38 184,140,71 171,129,66 159,121,57 154,119,54 138,108,41 126,95,31 149,111,45 133,103,34 118,87,23 145,114,50 164,128,66 131,100,40 135,108,45 109,88,32 128,101,36 141,105,29 120,98,51 58,51,35 55,46,31 59,50,35 42,34,21 36,28,17 41,30,23 166,149,110 231,186,97 255,231,133 255,214,109 255,210,105 251,196,95 237,184,87 228,175,80 221,167,79 212,166,80 213,166,85 200,156,76 190,144,76 161,125,65 123,97,56 94,77,51 77,66,51 78,70,57 75,67,56 77,69,58 72,67,55 66,60,51 61,52,46 32,22,21 32,22,21 33,23,22 37,27,26 65,55,56 76,71,70 81,76,78 88,85,89 93,88,90 95,89,82 58,48,8 52,40,1 58,42,9 57,44,10 60,41,2 125,86,17 55,41,12 57,47,9 53,36,8 50,37,5 51,38,6 57,46,2 53,40,6 52,38,9 58,45,11 57,44,12 55,43,6 65,49,5 55,44,0 54,44,4 54,45,0 56,44,7 58,46,5 64,53,9 59,48,4
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 249,210,130 250,211,131 252,210,129 252,210,129 249,212,131 249,211,133 247,211,135 247,211,135 246,210,132 246,210,132 244,208,132 243,207,131 241,207,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 248,210,132 246,208,132 240,206,134 201,172,109 212,178,119 185,164,108 200,171,110 255,210,110 204,158,60 183,140,64 78,76,84 91,86,102 85,84,89 115,96,61 114,99,63 117,99,67 182,146,47 152,118,30 83,66,29 76,62,48 147,113,54 181,141,77 155,122,54 148,114,51 128,101,36 81,61,15 76,61,14 119,92,31 119,92,31 119,91,33 113,86,25 112,84,26 119,95,40 93,74,21 117,97,38 113,93,34 127,103,52 76,68,46 65,49,34 56,44,18 43,33,23 50,41,37 254,206,111 255,212,96 255,202,90 255,209,102 255,208,102 255,204,98 220,165,64 236,180,84 226,174,83 212,161,81 201,154,75 185,145,70 172,135,66 154,123,61 118,96,47 87,70,42 81,70,51 73,63,51 70,65,53 70,65,53 71,66,54 58,53,41 33,27,18 32,23,17 33,24,20 36,26,25 63,58,57 72,70,68 76,74,75 76,74,75 82,80,81 92,90,91 89,87,88 88,83,82 54,46,12 52,37,0 57,42,4 59,46,12 58,41,6 127,85,2 53,34,9 55,39,6 48,32,1 60,44,13 58,42,11 58,43,3 69,55,10 57,42,4 51,39,2 52,39,7 52,40,3 57,42,4 53,41,0 56,44,5 53,41,2 51,39,0 56,44,5 58,47,3 56,45,1
255,216,119 255,216,119 255,216,121 255,213,121 255,213,121 255,214,121 255,214,121 255,214,123 255,214,123 255,214,123 255,214,121 255,214,122 255,214,122 255,215,123 255,215,123 251,212,128 247,208,124 247,208,126 247,208,126 249,210,128 248,211,128 248,211,128 252,208,128 253,210,125 253,212,126 253,212,126 254,211,124 254,211,124 255,212,121 255,211,122 253,211,128 228,187,115 241,203,125 221,178,104 255,228,125 211,165,67 205,160,85 75,73,85 90,88,100 82,80,88 106,86,54 116,102,57 117,99,57 184,137,7 178,133,30 115,83,28 61,42,28 130,105,57 167,131,69 158,127,63 136,106,39 118,91,30 73,59,30 50,41,22 114,93,37 98,73,14 104,79,22 111,91,32 108,82,28 100,81,26 119,86,36 126,91,35 191,153,87 231,179,90 175,135,69 62,47,38 68,57,42 46,34,34 117,106,87 255,204,84 247,200,70 245,188,81 239,184,83 251,199,99 229,176,79 234,181,88 225,176,84 219,173,89 195,150,77 174,133,65 162,126,68 143,112,61 113,92,51 85,71,44 76,67,50 75,66,51 72,64,51 71,63,52 54,43,36 36,25,20 33,22,17 32,23,19 35,29,24 59,57,53 68,66,64 67,65,66 69,67,68 76,73,77 77,74,78 75,73,74 83,81,82 88,86,87 91,86,88 76,68,44 55,43,4 56,44,5 52,40,3 60,44,13 135,97,19 58,39,16 52,35,7 59,43,12 53,38,2 64,49,13 57,42,4 61,49,0 59,44,6 59,47,8 49,36,4 55,43,2 54,38,5 51,38,6 52,39,5 56,44,7 58,46,7 58,46,7 56,45,1 58,47,3
255,216,113 255,216,113 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,117 255,217,121 255,215,119 255,217,119 255,217,121 255,216,123 255,214,125 255,213,126 253,216,124 250,212,125 249,212,127 251,214,129 255,214,122 255,213,122 255,213,120 255,213,120 255,213,123 255,213,123 255,213,123 255,211,122 239,204,119 214,176,98 204,173,93 201,162,89 255,219,108 194,150,50 204,159,70 80,77,81 92,89,95 91,87,100 114,96,54 138,115,55 134,114,53 118,97,41 112,88,24 89,71,27 60,43,15 127,107,61 159,125,55 159,124,59 139,105,44 70,53,2 51,39,13 92,75,49 151,116,78 194,152,87 195,147,75 186,135,55 166,106,20 170,107,15 172,108,21 198,134,49 230,162,74 240,169,82 139,101,80 60,48,53 70,58,46 36,25,10 242,201,129 240,183,80 250,195,94 242,187,88 216,165,69 219,168,74 209,160,70 208,162,76 205,161,83 182,143,72 161,127,68 142,113,60 107,86,45 93,75,43 83,73,49 79,72,54 73,64,49 69,59,47 41,30,23 34,23,20 32,21,16 30,19,16 35,25,24 59,49,50 64,59,56 62,60,58 66,64,65 67,65,66 68,66,67 79,77,78 81,79,80 81,79,80 82,79,83 84,82,83 88,86,87 90,84,75 59,47,6 56,44,3 56,44,5 50,38,10 140,102,24 62,42,10 53,37,6 57,42,6 58,43,5 59,44,6 59,44,4 57,42,4 65,51,8 58,43,5 55,39,8 58,48,8 54,39,3 52,40,1 51,37,8 57,45,8 56,44,5 55,43,4 60,48,9 56,45,1
255,213,113 255,213,113 255,215,115 255,215,117 255,214,117 255,215,119 255,215,119 255,215,119 255,215,119 255,215,119 255,217,121 255,217,119 255,215,117 255,216,114 255,217,114 255,219,114 255,219,112 255,219,112 255,217,114 255,215,117 255,216,119 255,216,119 255,218,120 255,216,120 255,217,120 255,216,119 255,214,114 255,214,116 255,213,114 255,216,119 183,149,75 200,162,84 171,138,59 159,118,50 255,223,110 198,157,58 197,152,63 79,76,80 83,82,87 83,81,91 127,107,59 135,115,54 139,115,64 115,96,57 124,105,66 103,84,49 107,77,19 140,95,31 180,125,42 186,133,49 218,146,64 240,163,60 247,180,85 255,198,109 255,193,92 245,180,91 226,156,55 214,143,49 210,140,37 209,134,37 207,129,29 250,172,72 253,174,83 238,158,70 99,80,64 66,50,44 69,53,36 64,51,17 162,141,87 232,177,78 214,163,67 224,172,85 209,161,75 220,170,87 211,164,85 187,147,72 169,134,69 156,127,76 120,101,64 94,77,53 78,67,50 76,67,52 75,66,49 71,62,47 47,39,26 30,19,12 32,21,16 33,22,19 32,23,19 48,41,39 57,52,49 60,58,54 62,60,56 63,61,59 65,63,64 66,64,65 73,71,72 75,72,76 80,77,81 80,78,79 82,80,81 88,86,87 87,85,86 91,86,83 56,48,12 61,51,11 60,48,7 55,40,4 129,99,30 68,48,16 54,39,1 60,45,5 54,40,0 62,49,1 61,47,4 62,48,5 62,47,7 60,45,9 58,42,9 57,47,7 58,43,7 64,53,7 53,39,10 52,40,3 58,45,11 51,38,4 60,47,15 55,43,6
140,128,100 142,130,102 150,138,108 154,140,111 168,146,110 192,165,102 212,178,104 220,184,106 241,204,123 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,216,114 255,207,117 196,159,86 175,146,74 206,169,88 163,125,61 255,214,113 191,151,58 227,165,68 162,112,81 118,81,68 111,81,64 114,82,66 101,69,53 91,57,37 98,58,35 171,102,17 209,133,41 204,134,40 210,140,41 255,185,84 255,210,111 255,202,106 255,185,89 244,171,71 255,189,91 255,193,97 245,174,78 213,140,42 211,138,40 199,124,34 205,130,40 212,140,53 218,147,60 209,141,51 204,138,54 62,46,40 57,43,45 69,57,31 70,60,20 64,52,24 152,122,66 206,159,82 200,159,89 184,144,78 184,144,78 168,133,79 133,106,63 101,83,51 90,76,51 84,73,56 87,78,63 71,63,50 47,37,25 35,23,11 36,24,12 31,21,11 33,24,18 32,23,19 49,42,40 57,50,48 61,56,53 60,58,54 62,60,56 62,60,56 67,62,61 65,63,61 67,65,63 73,70,74 75,72,76 80,77,81 86,86,86 78,78,78 89,87,88 90,87,93 89,86,92 67,59,37 67,61,15 57,44,10 59,43,10 70,53,2 54,37,0 58,43,3 56,45,1 58,46,7 51,40,0 59,47,6 81,59,14 66,50,8 58,44,1 55,44,9 55,44,11 53,38,2 59,48,4 51,38,4 52,39,7 48,42,8 54,43,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,121,96 134,125,94 141,129,92 144,129,91 137,127,87 139,129,89 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 212,172,81 184,141,67 176,145,67 174,147,70 178,139,70 143,103,39 251,197,93 236,180,86 255,168,59 179,126,81 113,85,58 114,88,74 89,63,38 74,57,31 88,69,46 110,80,54 204,156,84 231,171,83 237,168,85 224,153,66 210,139,50 200,132,44 183,117,31 203,134,49 209,140,57 202,136,54 208,147,66 205,145,61 220,159,73 212,151,65 227,165,84 237,176,92 239,167,76 254,184,90 249,183,79 247,180,83 75,61,47 73,60,55 64,52,22 61,49,23 61,49,19 67,51,20 97,76,35 115,90,60 104,85,60 98,84,59 87,74,53 87,74,53 85,71,53 76,65,50 52,37,28 36,24,12 38,28,18 39,29,19 36,28,17 39,28,21 40,36,28 48,44,38 55,50,47 57,52,49 61,56,53 61,59,57 60,58,56 65,63,61 65,60,59 61,59,57 62,57,56 68,61,61 75,69,74 76,70,75 82,77,79 83,81,82 86,84,85 84,82,83 96,90,95 92,85,95 91,82,74 62,53,22 56,45,1 59,44,4 61,42,5 76,61,12 94,81,33 55,43,2 58,46,5 50,37,5 55,43,4 80,58,11 65,43,5 59,44,6 57,47,9 50,38,10 52,36,3 56,44,3 52,39,5 51,38,6 53,45,9 56,43,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,127,85 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,171,71 241,168,68 237,162,72 236,161,71 240,168,84 238,167,80 243,168,78 252,181,87 209,144,51 226,146,44 255,159,50 255,147,61 255,159,72 78,44,26 73,56,48 98,70,61 110,80,65 88,65,50 87,66,53 106,78,67 188,135,78 231,170,84 235,171,86 234,173,87 233,174,81 241,182,89 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 229,159,63 255,191,90 255,194,93 255,208,109 255,183,88 255,188,94 240,177,85 255,184,86 67,54,49 53,42,39 64,49,27 65,53,23 66,54,24 65,54,21 64,53,20 80,58,20 70,45,17 40,30,18 45,34,19 46,30,15 47,33,17 45,29,16 53,37,24 40,24,18 36,24,14 35,23,13 45,33,35 66,54,44 79,58,33 93,69,34 135,104,44 162,128,67 159,128,77 132,107,63 97,76,49 87,73,59 68,57,52 64,57,57 64,59,61 65,59,64 66,59,57 72,62,61 74,64,65 84,79,81 83,78,80 87,85,86 86,84,85 90,87,91 90,85,87 68,60,47 58,48,8 56,44,5 60,43,6 77,68,12 109,99,30 56,47,0 58,49,4 38,26,0 60,48,9 68,51,2 71,44,0 63,51,12 56,43,9 57,44,10 60,45,5 56,44,7 55,43,6 52,39,7 57,44,12 55,42,8 63,52,6 56,44,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 147,138,82 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,38 207,133,38 204,130,37 199,127,36 204,132,41 196,125,34 187,116,25 189,118,27 200,128,39 245,166,73 255,198,65 255,167,57 182,116,43 114,93,70 129,94,79 119,98,94 73,52,41 79,53,39 89,68,55 99,79,70 180,133,81 223,174,95 230,179,103 227,182,109 198,153,89 202,156,97 159,126,74 118,95,53 108,87,44 107,86,43 97,81,50 93,79,52 91,81,59 84,73,58 89,78,43 86,75,40 83,75,39 71,64,25 78,64,35 78,63,23 63,54,27 60,53,24 66,52,23 63,51,21 65,53,23 61,53,19 60,52,18 123,87,36 253,195,92 183,141,58 88,54,13 55,37,16 44,28,11 46,32,7 49,29,9 65,41,4 123,93,26 149,117,44 203,155,69 223,176,85 209,163,77 219,170,80 227,176,80 220,172,77 198,153,80 186,147,78 171,140,76 161,132,79 161,123,73 143,114,65 115,92,61 87,73,55 77,75,71 67,62,59 70,65,62 79,72,72 76,71,70 74,69,68 75,68,68 75,70,72 78,71,74 85,80,77 52,42,18 54,42,16 53,40,6 80,72,20 121,111,42 62,51,5 59,50,5 52,40,10 60,47,13 69,51,7 84,60,7 55,41,16 59,46,12 65,52,18 55,41,0 60,48,9 51,39,0 53,41,4 51,37,8 50,36,7 65,53,12 52,40,0
