48,36,41 55,41,43 56,39,31 55,32,21 103,62,42 94,47,26 74,42,28 61,40,29 77,42,17 95,49,19 97,51,23 93,49,23 85,49,29 45,30,21 43,32,27 37,28,24 35,25,26 39,27,29 84,53,41 82,48,28 69,38,19 99,61,42 88,47,29 83,45,26 77,41,23 88,51,36 44,26,21 26,19,22 21,16,18 58,36,30 60,39,26 67,36,28 177,142,77 226,183,107 255,205,136 255,224,139 255,222,139 255,203,123 255,225,138 255,219,135 226,167,110 235,178,118 250,202,148 255,220,153 250,201,134 219,173,107 240,202,136 255,234,167 255,239,171 255,239,169 255,231,160 255,233,164 255,234,168 255,233,167 255,230,167 255,213,159 255,209,159 248,192,145 254,192,150 255,208,159 255,208,155 255,222,164 255,239,174 255,233,165 249,218,158 241,206,150 228,179,128 221,174,122 244,200,147 234,194,142 208,176,130 210,179,128 213,180,128 227,190,137 252,210,147 250,204,138 247,194,130 240,187,121 255,216,149 255,225,160 255,223,161 244,213,151 222,202,141 198,178,130 151,136,87 112,91,76 102,81,70 104,85,73 102,83,71 98,81,71 95,75,68 76,56,49 57,39,34 51,35,31 36,22,27 36,24,29 41,23,32 47,30,36 50,34,32 55,34,32 56,34,28 58,37,26 60,34,24 41,29,17 28,17,24 35,21,26 78,46,32 73,40,29 75,42,31 70,37,26 70,37,26 83,51,37 81,49,35 78,46,32 98,52,34 94,56,35 90,49,29 84,49,24 66,39,23 65,36,16 78,44,22 114,71,52 133,87,71 114,68,52 113,67,51 114,69,48 113,67,49 114,68,50
68,52,50 69,53,51 63,45,42 59,31,20 63,41,21 82,46,24 69,38,28 58,36,28 67,35,19 88,49,21 91,49,25 93,51,29 72,42,25 41,28,23 40,27,22 31,25,20 36,23,20 54,38,32 87,53,35 71,45,22 64,40,18 89,53,35 89,51,32 77,46,27 85,50,35 79,44,31 40,24,18 30,20,24 25,15,16 54,38,34 57,37,28 58,36,28 108,76,46 219,179,125 255,213,135 255,225,142 255,217,142 255,203,126 255,226,134 255,212,126 237,178,119 235,178,118 249,201,147 255,230,157 250,213,140 224,180,113 212,170,107 249,211,145 255,223,157 255,238,171 252,217,150 255,231,166 244,210,147 247,211,149 253,212,155 249,198,145 253,194,146 243,182,137 244,183,138 255,206,153 255,217,160 255,223,165 255,233,174 254,218,158 239,199,145 241,199,147 225,185,133 239,189,143 255,214,162 244,207,152 212,183,134 214,186,130 230,200,144 238,206,151 251,220,156 255,219,160 255,213,156 255,218,158 255,235,175 255,242,177 255,237,172 255,228,165 217,197,138 195,175,129 141,126,79 103,82,69 102,81,70 104,83,72 102,80,72 101,79,71 101,79,73 82,60,54 65,44,40 49,35,35 34,21,29 35,24,31 43,24,28 50,31,33 51,32,34 52,34,31 55,35,28 58,37,26 56,35,24 39,29,17 24,16,22 32,20,22 73,42,32 68,40,29 67,39,28 74,42,28 65,38,22 76,43,34 78,46,32 85,53,39 94,53,33 89,52,28 92,50,28 85,47,26 70,44,23 74,43,24 75,44,25 119,81,64 101,60,44 102,66,48 111,65,51 112,66,52 114,71,56 110,69,53
64,48,46 68,52,50 67,49,46 57,31,19 54,27,9 75,46,26 66,40,28 61,39,31 70,40,23 89,47,25 96,54,32 89,48,28 67,37,20 42,29,24 39,26,21 38,22,20 43,23,14 83,57,45 86,48,27 77,47,30 72,43,23 95,57,40 87,51,33 69,38,19 73,41,25 81,49,35 38,22,18 29,19,23 25,15,19 53,35,32 54,34,27 54,34,25 69,48,25 164,134,88 255,202,133 225,162,86 246,179,113 255,195,117 255,228,133 255,224,129 255,198,129 247,190,130 249,201,147 255,213,144 252,203,134 231,182,113 217,166,97 226,189,120 249,211,145 255,231,164 255,240,172 255,238,172 255,243,181 255,228,167 255,214,158 255,210,157 255,197,149 250,189,144 248,187,142 246,193,140 255,209,152 255,218,160 247,201,144 238,192,135 228,177,120 224,172,112 240,187,130 245,197,143 255,215,161 234,199,143 202,175,128 196,170,118 210,184,132 228,204,151 242,219,159 241,221,160 217,197,138 207,189,127 229,211,149 254,235,169 255,245,177 251,232,166 223,203,144 191,171,125 137,122,75 96,75,62 101,80,69 104,83,72 106,84,76 102,80,72 100,78,72 82,60,54 66,45,41 50,36,38 34,21,29 35,24,31 42,23,27 48,29,31 48,29,31 49,32,24 54,35,23 58,37,26 56,35,24 37,27,15 20,12,18 32,20,20 70,39,29 71,43,32 68,40,29 75,42,35 60,32,23 76,43,34 71,38,27 82,50,36 90,49,29 89,52,28 78,47,26 75,46,24 66,40,19 75,44,25 70,38,22 99,62,49 92,54,46 100,64,56 101,65,47 114,76,59 106,65,49 106,65,49
65,48,49 65,48,49 73,54,56 60,34,20 59,29,12 70,42,31 62,41,30 58,37,26 73,44,24 89,49,26 89,52,28 82,46,28 64,37,19 41,28,25 68,41,25 110,57,34 107,51,29 104,52,31 84,50,30 75,45,30 72,37,22 92,55,40 82,47,32 70,40,23 74,44,29 81,50,38 38,21,22 29,19,23 23,16,19 52,34,29 52,34,29 51,35,29 52,41,24 97,72,53 238,186,113 242,188,111 230,166,97 255,196,117 255,237,141 255,231,128 255,212,139 255,199,133 245,197,139 230,178,128 229,177,106 222,170,99 232,178,99 239,188,110 255,220,146 255,242,169 255,255,188 255,255,185 255,255,185 255,250,182 255,248,184 255,247,186 255,232,181 255,229,182 255,229,181 255,243,186 255,248,188 255,244,183 255,221,160 250,199,142 227,163,94 233,169,100 252,188,119 247,197,135 244,205,148 232,200,145 198,173,127 192,167,119 195,170,122 209,188,136 230,210,151 236,214,151 227,203,139 229,207,144 232,210,147 237,215,148 238,217,147 243,221,154 222,202,141 211,191,143 166,151,102 116,95,80 87,65,57 86,64,56 80,58,52 79,57,51 80,57,54 77,54,51 75,54,50 66,48,43 49,38,45 36,25,32 40,26,31 43,26,29 44,27,30 49,31,26 51,31,22 55,36,24 57,34,23 37,25,25 20,13,16 32,20,22 70,39,31 70,42,31 70,42,31 72,44,33 63,35,24 75,44,34 70,42,29 83,48,35 79,45,25 88,53,28 66,39,21 62,40,20 72,42,25 75,45,28 70,38,24 97,61,51 87,51,43 87,54,45 89,53,45 93,57,49 94,58,48 103,64,50
66,49,50 68,51,52 69,50,52 65,39,29 62,31,19 53,25,14 61,40,29 55,34,23 72,43,23 83,45,24 80,42,21 82,46,28 65,38,20 42,29,24 66,40,19 77,46,25 69,38,17 67,36,15 76,45,26 72,42,27 70,38,22 83,51,35 80,48,34 70,43,27 73,45,32 77,49,36 37,20,21 29,19,23 25,15,19 50,34,28 49,36,31 48,35,30 48,35,28 67,46,42 178,148,106 199,153,83 205,144,79 251,186,106 255,240,143 255,239,134 255,219,145 255,209,135 239,189,147 204,155,104 224,172,101 237,180,93 247,188,90 252,191,73 246,189,82 255,216,109 255,218,129 255,235,143 255,243,158 255,252,182 255,251,182 255,251,182 255,243,180 255,234,175 255,238,183 255,244,186 255,249,179 255,246,171 255,223,153 255,198,132 243,180,113 247,183,114 253,189,120 247,197,135 244,208,150 226,195,142 202,180,133 201,180,128 217,196,142 240,220,161 255,250,182 255,255,185 255,255,183 255,255,186 255,255,185 255,252,181 255,245,175 255,235,166 234,215,151 214,194,144 167,152,101 110,90,72 83,61,53 82,60,52 76,54,48 75,53,47 77,54,53 84,61,60 78,57,53 76,55,51 66,48,47 48,31,32 38,24,26 41,27,32 43,29,34 46,28,23 51,31,22 53,34,22 56,33,22 37,25,25 20,13,16 32,20,22 70,38,33 67,39,28 68,40,29 72,44,33 71,43,32 74,43,35 74,46,33 80,45,32 78,44,24 85,49,27 66,41,22 58,40,19 77,47,30 72,42,25 69,37,23 90,57,46 84,51,42 90,57,48 78,45,38 73,40,33 87,56,48 108,70,60
69,48,48 69,48,48 68,47,47 62,41,41 61,30,20 53,28,11 62,39,24 53,34,22 73,44,24 76,45,26 78,47,28 77,46,27 60,34,22 42,27,18 67,42,25 84,48,30 82,46,26 75,39,19 77,45,31 67,39,28 68,38,23 77,47,32 73,46,30 77,46,34 72,41,29 74,46,33 38,21,22 28,18,22 24,17,17 50,34,28 50,34,30 48,32,30 46,33,30 48,35,32 134,107,75 180,145,91 174,127,48 234,175,98 255,233,140 255,245,136 255,216,138 222,170,99 146,96,81 161,114,82 180,127,86 189,125,81 216,155,69 243,180,75 252,189,84 243,182,78 226,168,65 219,161,58 227,180,99 252,206,147 255,230,166 255,226,162 248,191,131 232,168,106 217,139,61 229,151,73 232,159,77 230,158,76 247,174,97 251,178,103 250,184,111 248,186,114 244,193,128 245,199,140 245,210,154 232,203,152 216,190,140 196,174,127 183,159,126 202,182,136 234,216,156 255,236,177 255,237,174 255,242,182 255,251,181 255,254,180 255,253,180 255,248,178 244,222,157 224,203,151 174,158,104 121,99,79 84,62,54 84,62,54 80,58,50 80,58,50 83,59,53 89,65,59 92,68,62 92,68,62 86,63,62 76,53,52 61,45,43 51,34,35 48,31,32 46,28,25 48,30,27 49,32,22 50,33,23 37,25,27 24,16,22 31,21,25 67,38,34 75,44,36 73,42,34 82,51,43 73,42,34 72,44,35 72,41,29 76,46,31 79,45,27 86,50,30 67,42,23 64,40,18 94,59,34 80,39,19 75,38,25 102,64,54 101,68,61 88,55,48 83,50,43 94,63,55 88,56,53 104,68,62
73,52,52 73,52,52 73,52,52 62,41,41 69,50,36 68,36,22 86,55,43 71,44,28 74,44,27 77,46,27 78,47,28 74,43,24 63,37,25 41,28,21 55,32,19 71,43,30 67,39,26 71,43,30 71,44,28 66,39,23 69,37,23 71,38,27 68,40,27 73,45,32 75,44,34 73,45,34 33,19,19 29,19,23 23,16,16 49,33,29 48,32,30 45,29,27 40,29,24 40,28,33 89,75,59 156,129,84 209,170,99 240,187,105 255,213,117 255,245,135 255,219,140 229,176,121 160,113,90 160,105,60 193,127,75 185,115,55 186,119,40 225,152,77 238,165,90 230,162,88 208,152,76 204,148,72 217,177,111 245,204,143 250,211,150 243,204,145 219,161,110 200,135,80 211,143,73 221,150,81 227,155,73 231,159,77 230,158,74 230,158,74 230,156,86 220,149,80 201,137,77 197,152,108 211,173,138 204,170,150 197,166,143 183,157,132 152,124,111 152,126,114 177,154,125 203,180,140 206,184,139 236,212,157 255,242,172 255,250,176 255,255,182 255,250,180 250,228,163 226,205,153 173,157,103 135,113,93 90,68,60 93,71,63 93,71,63 88,66,58 89,65,59 89,65,59 91,67,61 91,67,61 92,67,64 91,66,63 77,61,57 70,54,52 55,39,37 45,27,24 48,30,27 49,32,22 49,32,22 37,25,27 24,16,22 26,19,22 70,43,38 69,38,30 73,42,34 74,43,35 68,37,29 67,40,33 70,42,31 72,44,31 74,42,26 83,49,29 73,39,17 87,52,25 106,62,36 101,54,31 74,43,22 96,64,50 93,55,45 106,68,58 80,47,40 107,69,61 86,49,36 96,58,48
70,52,51 70,52,51 70,52,51 52,36,32 45,29,27 50,33,25 122,88,68 89,61,48 72,45,29 78,46,30 70,40,23 69,39,22 64,41,30 43,27,21 55,34,21 63,35,22 70,39,27 70,39,27 64,41,26 61,38,23 67,40,24 70,42,29 69,43,29 72,44,31 73,42,32 69,43,31 33,19,19 28,18,22 23,16,16 44,28,26 48,32,30 45,29,27 40,29,26 41,29,31 50,34,32 129,107,71 187,153,92 209,162,83 255,207,118 255,231,128 255,205,133 215,164,95 188,142,116 198,158,104 226,196,138 247,220,155 255,230,160 255,240,160 255,252,170 255,255,170 255,255,169 255,255,170 255,250,174 255,249,176 255,247,178 255,247,180 255,246,184 255,241,179 255,238,179 255,238,179 255,239,177 255,239,177 255,238,179 255,238,179 255,236,175 255,226,164 233,197,139 221,178,129 203,165,117 181,149,105 158,131,97 158,134,99 117,88,66 113,86,68 173,149,114 205,182,142 234,212,167 255,241,178 255,253,186 255,253,184 255,254,184 255,235,167 237,215,152 217,195,146 153,136,85 112,90,72 88,66,58 93,71,63 94,72,64 94,72,64 96,73,62 96,73,62 97,74,63 98,75,64 95,73,67 89,67,61 78,60,55 71,53,50 56,38,35 44,27,28 45,29,25 49,32,24 50,33,25 37,25,27 23,15,21 23,16,19 65,38,33 63,31,26 68,36,31 62,38,30 58,34,26 66,38,27 72,41,33 74,41,32 75,41,21 88,53,28 108,62,36 113,67,39 125,73,43 109,63,35 68,37,18 89,57,41 98,57,37 101,61,38 89,51,32 94,56,37 77,48,28 81,51,34
70,52,51 70,52,51 67,49,48 58,40,37 65,44,31 59,43,28 62,36,26 67,39,26 70,43,27 74,44,29 73,46,28 67,37,22 58,36,28 43,27,21 53,34,20 63,40,25 63,37,23 60,34,20 65,46,32 57,38,24 65,39,25 63,40,25 68,45,32 64,38,26 70,42,31 64,38,26 32,21,18 26,19,22 27,20,20 45,32,29 45,31,31 41,29,29 35,28,31 36,29,32 38,31,34 109,90,65 164,135,86 194,153,83 252,204,120 255,226,139 240,182,127 207,154,101 167,122,87 166,124,84 170,138,92 167,137,93 167,135,91 154,125,72 168,140,84 176,148,90 172,145,82 170,143,82 164,135,82 176,145,94 179,143,96 181,144,100 176,137,98 178,139,100 189,153,106 187,151,102 184,148,97 186,150,99 189,153,106 184,147,103 202,162,126 214,174,140 218,178,144 233,192,145 225,187,139 208,177,124 179,157,108 191,170,114 212,186,145 232,207,159 255,241,176 255,251,183 255,253,180 255,240,174 244,222,157 241,217,155 234,206,148 228,200,142 225,202,142 205,183,136 148,131,82 117,94,79 89,67,59 94,72,64 95,73,65 95,73,65 97,74,63 97,74,63 97,74,63 97,74,63 95,73,65 89,67,59 80,60,53 71,53,48 56,38,33 44,28,24 47,31,25 50,33,25 50,33,25 37,25,27 21,13,19 23,16,19 63,36,31 65,33,28 73,41,36 55,31,23 57,33,25 66,40,30 68,39,33 72,41,33 74,41,30 84,49,34 101,60,42 114,70,44 122,69,44 88,48,25 66,36,19 66,41,24 73,42,32 75,44,36 81,48,37 79,43,33 62,37,20 71,46,29
70,52,51 70,52,51 67,49,48 60,42,37 67,36,24 66,38,29 62,41,26 67,39,26 65,38,22 73,43,28 70,43,25 66,39,23 57,37,28 42,26,20 53,34,20 61,38,25 62,36,24 60,34,22 60,41,27 51,32,18 63,40,29 56,33,22 70,47,34 65,39,27 71,43,32 63,37,25 32,20,20 24,17,20 28,18,19 43,29,29 42,28,28 38,26,26 36,29,32 36,29,32 40,30,34 108,90,69 145,118,73 181,139,76 204,156,82 244,193,113 230,175,121 206,152,102 214,168,131 212,172,118 213,181,124 207,180,115 208,180,110 223,197,117 255,232,150 255,246,161 255,251,162 255,251,163 255,248,165 255,247,166 255,243,167 255,241,167 255,230,161 255,229,160 255,230,163 255,235,168 255,243,174 255,242,173 255,239,168 255,234,160 255,232,171 255,223,162 255,219,160 250,211,154 246,207,150 228,196,139 189,164,116 176,151,103 179,150,117 193,166,121 217,192,133 249,220,155 255,230,160 249,222,157 243,219,155 234,209,150 217,189,133 213,185,129 203,180,122 199,177,130 170,153,104 119,96,81 84,62,54 94,72,64 95,73,65 95,73,65 100,77,66 100,77,66 100,77,66 102,79,68 96,74,66 89,67,59 80,60,53 71,53,48 50,32,27 44,28,24 47,32,23 50,33,25 50,33,25 37,25,27 21,13,19 19,12,15 55,31,25 65,33,28 72,40,35 54,30,22 56,32,24 63,40,29 67,38,32 68,40,31 70,39,27 77,42,27 83,45,28 96,53,34 116,67,45 80,44,22 64,37,19 71,46,29 68,45,30 70,47,32 72,44,33 74,43,35 73,45,32 74,49,32
69,52,53 68,51,52 58,41,42 61,40,36 71,43,30 62,36,22 67,41,27 70,43,27 65,38,22 68,41,25 68,41,25 66,38,25 46,29,19 36,23,18 60,37,26 66,45,34 58,37,26 56,35,24 60,39,28 59,38,27 69,46,35 62,36,26 73,47,35 60,39,26 69,43,31 63,42,29 33,22,19 24,17,15 26,19,22 43,29,31 42,28,30 36,29,29 38,28,32 38,28,32 42,32,36 88,72,55 132,108,71 151,108,61 193,150,92 220,173,110 206,158,100 197,149,95 184,133,96 156,112,84 141,102,72 141,108,71 147,117,75 159,125,82 172,138,93 187,149,103 199,155,104 201,157,104 202,155,103 203,156,106 204,156,109 203,158,110 196,158,110 174,137,97 93,74,51 94,75,52 122,83,69 139,101,82 162,118,92 162,114,85 184,135,99 184,135,97 192,146,107 188,144,104 175,133,95 147,108,76 130,94,63 155,122,95 193,158,131 207,173,130 228,195,143 249,218,156 255,232,168 255,227,164 245,218,157 241,213,155 228,199,146 217,188,135 217,191,137 217,193,142 171,151,103 133,107,93 89,67,61 94,72,66 96,72,64 99,75,67 105,81,75 105,81,75 105,81,73 105,81,73 94,72,66 82,62,55 66,45,41 57,36,34 50,29,27 45,29,25 48,33,24 46,34,24 47,35,25 36,26,27 21,16,18 22,15,15 46,24,27 50,29,27 66,39,34 52,30,24 53,31,25 61,38,27 63,40,29 65,42,31 66,38,29 70,42,33 79,43,33 85,51,33 74,42,26 70,44,23 63,37,23 67,41,27 68,40,27 68,40,27 70,39,27 70,39,27 80,49,37 69,38,26
68,51,52 66,49,50 64,47,48 62,41,37 60,32,19 66,35,23 74,43,31 68,40,29 70,42,31 69,44,27 68,41,25 63,35,22 49,32,22 38,25,20 54,31,20 61,40,29 61,40,29 56,35,24 59,38,27 60,39,28 65,42,31 62,39,28 72,46,34 55,34,23 67,44,33 60,39,28 33,22,19 26,19,17 26,16,20 43,29,31 42,28,30 37,30,30 39,29,33 39,29,33 39,29,33 55,39,35 102,73,51 120,87,50 130,96,51 152,113,70 167,128,85 150,111,70 131,90,63 112,76,58 110,76,56 112,79,54 123,94,63 134,105,70 137,109,69 149,117,75 174,138,80 184,145,84 201,160,92 207,161,93 209,166,92 211,167,98 195,153,90 172,145,84 89,74,65 90,74,68 142,99,82 181,143,97 199,162,109 223,183,129 228,189,132 234,195,136 242,206,146 245,211,150 245,211,148 243,210,142 255,229,163 253,219,158 255,224,165 249,217,162 243,212,148 253,219,156 252,221,157 240,211,148 227,198,137 229,199,143 228,198,140 234,203,152 225,199,145 219,195,144 168,148,100 133,107,93 84,62,56 88,64,58 73,46,41 63,36,31 62,35,30 64,37,32 71,43,41 71,43,41 64,39,38 52,31,29 62,41,41 62,40,43 64,42,45 68,52,48 52,34,29 49,34,25 49,34,23 36,26,27 23,18,17 24,17,17 48,27,27 53,32,30 69,42,37 47,25,19 52,30,24 57,34,23 62,39,28 64,41,30 67,39,30 64,36,27 65,39,27 78,52,31 65,34,26 65,39,27 55,32,17 62,39,24 72,44,31 70,42,29 72,44,31 70,39,27 76,45,33 68,37,25
63,46,49 62,45,48 61,44,47 63,41,33 60,37,26 60,34,22 70,44,32 64,38,26 62,39,26 60,39,26 64,41,28 58,35,20 53,33,24 41,25,21 49,28,17 61,40,29 61,40,29 60,39,28 56,35,24 60,39,28 58,39,27 58,39,27 70,42,33 37,21,15 63,41,35 59,37,31 34,23,20 26,19,19 24,17,20 40,26,28 37,27,28 40,28,30 39,29,33 39,29,33 39,29,33 40,29,26 88,67,44 100,75,45 131,105,66 141,111,69 127,96,57 112,80,46 98,64,44 87,56,44 87,61,47 92,71,48 95,76,49 101,78,49 104,82,48 120,93,57 144,112,70 165,132,84 188,147,86 207,158,89 212,169,93 201,161,86 189,156,88 172,145,82 116,91,74 69,46,45 123,97,76 174,139,101 199,162,107 226,182,115 237,197,122 245,205,128 255,227,151 255,239,166 255,241,170 255,243,172 255,255,184 255,255,182 255,253,180 255,254,184 255,255,185 255,249,182 255,234,167 252,221,157 229,198,138 207,175,118 210,178,121 208,178,120 179,152,109 161,134,100 137,115,81 114,90,66 92,65,58 95,68,61 98,69,65 100,71,67 101,72,66 101,72,66 102,73,67 109,80,74 113,80,73 112,79,72 110,76,72 101,67,65 90,56,54 80,50,49 55,34,32 51,33,28 50,34,21 37,25,25 32,19,16 31,21,20 55,32,29 49,27,21 59,37,31 48,27,23 50,29,25 58,36,28 58,36,28 58,36,28 58,34,26 60,36,28 59,40,28 79,43,37 51,30,19 61,38,25 53,32,17 63,37,25 64,38,26 63,37,25 66,40,28 65,39,27 67,39,28 65,37,26
56,38,47 56,38,47 55,37,46 55,38,30 55,36,24 49,28,17 61,40,29 58,36,28 53,33,24 51,34,24 55,34,23 61,40,25 53,33,24 41,25,21 45,24,13 61,40,29 60,39,28 58,37,26 54,33,22 60,39,28 51,32,20 59,40,28 63,40,29 23,16,16 63,41,35 60,38,32 36,24,24 26,19,19 23,16,19 41,27,29 40,30,31 40,28,30 38,28,32 38,28,32 38,28,32 39,27,27 76,59,35 86,68,49 100,82,52 106,83,52 97,74,43 93,69,43 91,65,51 83,60,47 83,62,47 86,67,51 83,68,48 85,67,48 91,70,45 105,82,53 139,110,79 164,130,96 192,151,94 200,154,88 199,159,84 201,160,88 188,157,93 169,145,81 136,113,82 67,43,47 94,68,56 142,113,78 183,147,85 210,166,95 228,174,95 230,175,92 232,178,99 219,174,99 229,177,106 236,203,135 251,221,152 255,233,163 255,239,170 255,228,161 255,224,155 251,218,150 241,211,142 237,206,142 224,193,133 195,164,104 172,138,93 144,111,74 113,79,61 105,72,63 102,76,66 91,64,57 101,67,65 102,71,63 100,72,63 100,72,63 101,70,60 101,70,60 103,72,60 108,77,65 112,79,68 112,79,68 110,77,68 102,69,62 94,61,54 82,52,51 61,40,38 51,33,28 50,33,23 37,25,25 34,21,18 30,20,21 55,32,29 49,27,21 56,34,28 48,27,23 50,29,25 56,34,26 56,34,26 58,36,28 62,38,30 58,34,26 55,38,28 74,40,36 50,31,19 59,38,27 54,33,18 63,37,25 60,34,22 66,40,28 70,44,32 73,47,35 61,33,22 67,39,28
48,33,41 48,33,41 47,32,40 51,40,35 62,39,28 54,31,20 63,40,29 46,33,30 46,33,30 50,35,26 52,33,21 50,35,24 48,32,28 43,25,24 45,27,24 58,37,33 53,32,28 53,32,28 51,34,24 49,33,18 52,35,25 55,38,28 64,45,33 45,29,25 60,41,29 51,34,26 36,24,26 26,19,22 22,16,21 39,27,32 38,28,32 39,29,33 37,30,33 37,30,33 37,30,33 40,28,33 57,44,41 74,58,45 83,68,46 88,71,45 88,71,45 88,69,44 86,66,46 86,63,48 83,60,45 74,58,43 70,54,39 79,64,44 93,72,45 107,84,53 127,103,70 143,109,79 168,127,82 178,139,80 197,159,93 195,159,97 170,142,86 126,104,70 75,51,55 76,53,52 85,60,57 82,60,40 155,114,85 163,125,75 178,136,82 189,146,90 188,147,90 186,147,90 192,156,96 210,180,113 224,194,127 222,192,125 223,188,121 219,178,108 213,169,98 222,173,104 227,174,106 224,175,106 215,169,99 195,154,93 187,146,101 166,127,88 139,105,75 138,102,82 116,89,73 82,60,52 69,46,43 83,58,55 94,66,55 98,70,59 103,70,59 104,71,60 109,77,63 111,79,65 116,81,68 118,83,70 114,81,70 109,78,68 95,64,56 74,46,44 53,35,32 48,32,26 47,31,27 38,25,22 28,18,17 27,20,23 53,32,30 51,28,25 55,32,29 50,29,25 50,29,25 53,36,28 54,34,27 55,35,28 56,34,28 58,34,28 56,34,28 61,40,29 46,29,21 55,39,26 50,31,19 50,30,21 48,28,21 53,33,26 57,37,28 56,34,26 54,34,25 65,41,33
55,40,48 54,39,47 55,41,46 50,39,34 63,40,29 63,37,27 65,42,31 42,29,26 47,34,31 51,34,24 58,39,27 50,35,24 49,33,29 39,29,28 32,22,26 30,20,21 30,20,21 32,22,23 45,28,29 50,34,30 57,40,30 51,34,24 65,49,36 57,40,30 64,41,30 48,33,24 36,24,26 26,19,22 22,16,21 39,27,32 39,29,33 39,29,33 37,30,33 37,30,33 37,30,33 40,28,33 55,41,41 68,54,40 81,66,44 86,69,43 89,72,46 91,72,47 83,63,43 81,58,43 79,56,41 73,58,38 73,58,38 81,66,44 89,70,43 90,71,44 88,69,42 109,80,56 148,116,74 167,136,85 173,142,91 159,133,81 69,48,46 55,37,36 138,106,92 183,158,114 205,181,117 216,192,130 219,195,131 216,192,130 199,175,113 210,186,124 211,187,125 218,191,130 215,190,131 207,186,130 215,194,138 231,210,154 251,226,169 253,226,165 249,220,157 239,217,152 234,217,150 243,221,154 243,221,154 236,212,150 222,196,144 196,166,120 171,138,99 143,111,81 127,102,74 109,84,67 94,63,55 102,71,61 103,75,62 103,75,62 105,72,61 104,71,60 111,79,65 114,82,68 121,86,73 121,86,73 113,80,69 104,73,63 95,64,56 71,44,39 51,33,30 47,31,29 44,27,28 34,23,20 28,18,17 26,19,22 54,33,31 53,30,27 58,35,32 53,32,28 50,29,25 52,35,27 54,34,27 55,35,28 50,33,25 55,35,28 56,34,28 62,41,30 48,31,23 53,37,24 52,31,20 53,31,23 57,34,23 60,37,26 63,34,28 58,31,24 53,31,23 56,32,24
63,46,47 59,42,43 64,47,48 57,42,33 62,40,32 63,37,27 60,39,28 50,34,28 54,39,30 55,39,24 59,38,25 51,30,26 45,29,23 44,28,24 36,24,24 31,24,27 38,26,31 37,25,30 38,26,28 47,32,23 48,32,28 42,26,22 57,40,30 59,43,28 58,39,25 45,30,19 36,24,26 26,19,22 22,16,21 39,27,32 40,30,34 38,28,32 38,28,32 38,28,32 38,28,32 38,28,32 43,31,33 57,44,39 71,59,47 77,63,47 77,63,47 83,68,46 86,64,44 79,59,41 76,56,38 74,59,37 78,63,41 83,66,42 85,68,44 81,64,40 81,64,40 110,86,62 138,109,78 138,108,80 110,83,65 40,27,20 50,37,34 77,55,47 129,103,82 140,111,87 153,124,91 167,139,101 193,165,127 197,169,131 205,174,137 208,177,140 214,183,146 219,188,151 204,175,140 183,158,130 164,139,111 162,137,109 188,163,133 199,175,142 200,176,141 203,179,146 201,176,146 206,183,143 203,180,138 199,172,125 195,166,117 193,163,117 175,144,107 166,138,98 152,125,89 127,99,72 101,70,60 104,73,63 102,71,59 101,70,58 101,70,58 101,70,58 113,82,70 115,84,72 121,86,73 122,87,74 113,81,67 103,72,60 95,63,58 70,43,36 51,34,26 47,31,27 44,27,28 33,24,20 29,17,17 24,17,20 57,36,34 53,30,27 58,35,32 53,32,28 51,30,26 53,33,26 54,32,26 55,33,27 49,27,21 57,33,27 56,34,26 62,40,32 58,37,26 58,37,26 51,32,20 45,25,16 49,25,17 53,29,21 54,30,22 49,27,19 54,32,24 53,31,23
68,51,52 64,47,48 65,48,49 59,44,35 59,37,29 58,37,26 53,37,24 54,39,30 51,36,25 55,39,26 59,38,25 59,39,30 48,33,22 45,29,25 37,25,25 38,26,31 39,25,30 41,24,30 37,25,27 48,33,24 47,32,23 50,35,26 51,34,24 58,42,29 59,40,28 45,30,19 36,24,26 26,19,22 23,17,22 39,27,32 38,28,32 38,28,32 38,28,32 38,28,32 38,28,32 38,28,32 41,29,31 49,36,31 63,51,41 68,53,42 70,55,44 73,58,36 81,59,39 80,60,42 84,64,46 80,64,47 66,50,33 72,53,37 79,60,44 77,61,44 81,62,46 79,56,41 62,39,38 39,21,20 29,19,20 29,17,22 56,43,40 82,60,54 98,72,62 107,76,66 114,81,70 113,80,69 119,86,75 119,86,75 121,85,75 121,85,75 116,80,70 115,79,69 112,79,68 112,82,65 108,78,61 100,73,55 100,72,61 100,72,61 100,72,61 109,79,64 110,81,61 109,79,64 110,80,65 131,100,79 147,113,91 158,124,104 129,94,79 109,78,59 109,77,63 111,78,71 107,76,66 103,72,62 97,65,60 91,59,54 89,58,50 93,62,52 103,72,60 111,80,68 118,83,70 119,84,71 114,82,68 105,74,62 95,63,58 78,49,43 59,39,32 48,32,28 44,27,30 35,26,22 29,17,17 24,17,20 51,30,28 52,29,26 53,30,27 51,30,26 51,30,26 53,33,26 55,33,27 56,34,28 51,29,23 61,37,31 56,34,26 61,39,31 56,35,24 58,37,26 53,34,22 50,30,21 54,30,22 54,30,22 58,36,28 54,34,25 51,34,26 51,34,26
