183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 69,69,69 135,127,73 190,180,140 145,132,84 139,123,67 131,115,57 116,104,45 97,83,40 102,83,48 94,76,44 90,73,47 88,71,45 92,75,49 81,67,38 91,77,50 70,58,32 173,138,71 172,133,64 95,65,9 45,29,12 126,106,60 88,64,0 116,89,26 131,108,48 142,117,60 156,121,56 133,100,32 84,66,24 31,25,16 46,36,24 214,176,110 185,141,70 255,224,118 255,206,91 255,210,99 255,216,109 255,212,102 255,204,97 255,209,103 248,197,92 249,198,102 231,182,92 221,173,87 223,175,89 224,173,93 203,160,86 192,152,86 178,142,82 165,133,87 141,114,78 129,106,75 101,87,73 87,81,76 79,77,75 81,79,80 82,80,81 77,75,76 86,84,85 84,79,81 80,77,81 84,78,83 59,47,37 52,39,7 62,50,11 57,47,9 57,47,5 62,52,3 57,47,0 55,43,4 52,39,7 55,44,11 58,46,5 56,45,1 103,98,18 60,50,0 57,46,0 101,95,20 58,43,5 58,46,5 60,50,0 64,54,3 85,76,20 64,54,5 55,44,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,185,148 185,184,148 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 186,180,146 185,180,148 184,183,147 185,184,148 183,181,150 184,179,147 185,177,141 234,199,116 253,214,116 202,160,68 80,71,56 70,66,75 79,75,84 73,73,73 159,137,88 183,160,102 156,135,83 141,119,81 131,113,51 120,104,46 98,86,45 93,82,49 97,86,51 85,73,43 85,73,45 89,78,43 74,66,32 82,73,42 69,60,29 125,95,26 173,134,65 130,98,43 40,36,26 203,171,125 92,62,20 98,69,16 103,82,26 108,82,28 129,107,44 94,73,19 89,70,33 36,30,21 129,103,64 255,227,111 255,225,110 255,219,103 253,196,84 255,209,99 252,198,90 248,194,90 255,207,106 255,211,109 243,191,91 232,179,84 226,174,87 229,179,96 224,176,92 210,161,80 203,162,90 185,147,81 172,138,79 157,128,79 132,112,80 114,99,77 97,86,79 86,79,79 81,79,80 80,78,79 81,79,80 82,80,81 84,82,83 84,81,85 83,81,82 80,77,81 59,50,44 57,45,6 68,51,16 64,53,9 60,51,0 62,50,11 52,40,1 51,37,10 52,36,5 52,40,12 58,46,7 46,34,0 70,60,11 60,50,0 53,41,2 57,45,8 79,67,1 55,46,1 51,39,2 65,54,8 55,39,6 52,37,1 58,43,3 68,55,3 58,46,5 66,56,7 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,188,147 198,188,146 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 195,187,153 196,185,150 198,186,149 200,188,149 195,187,153 194,187,148 204,189,151 247,206,120 254,213,112 196,154,62 87,78,63 63,59,68 79,75,86 71,69,79 143,121,56 156,129,56 138,116,49 130,113,46 122,105,40 126,109,42 109,94,45 99,88,53 89,77,51 86,73,50 84,71,50 83,71,43 65,53,23 96,84,54 75,64,29 96,74,11 156,123,55 128,102,48 48,43,29 122,101,58 100,69,18 97,73,22 75,60,20 79,62,15 98,81,46 57,43,29 84,72,44 69,44,25 255,216,125 255,231,114 255,234,117 255,220,105 255,218,108 255,221,112 254,196,89 255,201,96 255,201,102 249,197,97 239,186,89 237,184,91 226,174,85 223,174,86 215,169,83 199,155,77 192,153,82 181,145,83 167,135,80 145,118,75 117,98,73 102,88,72 85,78,76 82,80,81 79,77,78 80,78,79 80,78,79 82,80,81 82,77,79 84,79,81 79,77,75 75,72,76 53,44,29 57,45,15 59,44,0 57,46,0 56,47,0 59,49,0 49,36,4 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 55,43,6 62,51,7 102,90,24 55,45,3 66,54,13 81,72,16 57,47,7 61,52,7 75,62,10 78,64,19 60,49,3 58,47,3 59,49,11 54,44,4
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 198,189,144 190,185,144 188,182,146 188,182,146 187,184,144 187,183,146 192,187,148 239,210,120 224,185,83 185,145,54 109,100,71 72,65,75 76,74,84 74,67,77 144,119,46 129,113,55 136,122,54 120,103,54 129,113,59 127,111,57 108,91,44 114,104,62 84,71,48 85,73,47 82,70,44 83,74,45 73,61,35 84,72,46 80,68,42 80,57,26 155,123,52 120,96,34 45,35,23 66,49,21 168,135,85 83,66,29 46,35,30 73,64,45 46,36,14 79,61,42 255,231,123 255,221,106 255,241,124 255,237,119 255,230,115 255,224,111 255,220,104 255,224,110 255,215,102 255,208,103 253,198,97 247,194,97 238,187,93 221,170,76 227,178,90 216,166,81 210,161,80 202,154,82 181,146,79 173,142,82 154,124,78 128,105,74 98,86,74 91,82,76 76,71,70 79,77,78 80,78,79 82,80,81 80,78,79 84,82,83 83,78,80 83,78,80 81,75,80 77,72,71 52,45,14 62,49,1 52,40,0 54,44,2 54,45,0 58,49,2 50,40,2 65,50,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 59,48,4 52,40,0 70,60,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,44,3 62,51,5 67,56,10 54,45,0 55,45,5 55,45,7 55,40,2
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 199,190,145 194,187,146 186,182,145 186,182,147 186,183,143 186,182,145 197,191,157 255,236,152 217,180,88 196,154,73 113,104,59 75,68,78 79,77,85 64,64,72 132,109,51 122,109,61 129,113,55 143,121,54 133,110,50 125,108,59 118,102,48 102,93,48 88,73,37 92,81,46 85,73,47 78,69,40 82,69,46 79,68,35 67,57,33 72,64,40 132,109,49 93,74,19 40,31,12 75,63,33 80,61,34 140,119,76 100,87,66 71,64,48 75,66,60 141,114,71 255,232,121 255,218,103 255,232,113 255,230,114 255,230,112 255,237,116 255,224,112 255,214,106 255,192,89 255,195,94 248,193,94 242,191,95 215,166,74 229,177,88 217,167,84 207,156,76 209,160,83 199,155,86 174,140,77 154,128,78 134,110,75 101,85,68 82,72,71 81,76,73 81,79,77 76,74,72 79,77,75 81,79,77 75,73,74 79,74,76 84,77,80 77,70,73 53,41,41 44,34,24 80,73,30 66,53,1 51,40,0 62,54,4 59,48,4 56,46,4 55,43,2 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 56,46,0 52,40,1 62,51,5 61,52,7 63,52,8 67,58,2 59,47,6 56,43,9 51,39,0 69,59,10 56,44,5 63,52,8 59,50,3 60,46,1
200,191,135 200,190,137 200,190,141 198,187,141 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 201,191,142 201,190,144 201,190,144 205,190,141 204,191,141 204,191,141 202,192,143 201,190,146 193,189,143 193,189,143 195,188,145 196,189,148 193,188,147 189,189,144 191,189,142 192,189,145 188,185,143 188,185,143 190,185,144 192,185,144 197,187,136 255,229,147 213,173,78 188,144,62 167,143,90 81,77,86 88,81,91 72,70,80 128,103,46 114,100,57 120,106,52 136,118,56 128,109,52 114,103,59 108,91,54 113,96,47 103,88,39 120,102,58 102,88,70 90,79,62 94,83,50 71,58,35 78,66,38 85,73,45 81,69,30 86,74,35 71,60,25 63,52,19 67,53,26 64,52,26 105,95,73 73,66,50 83,62,37 227,188,115 255,227,106 255,232,116 255,229,111 255,224,108 255,218,104 255,210,100 255,208,101 255,198,91 248,185,84 244,184,89 242,189,92 238,190,95 226,179,88 226,176,91 207,158,79 199,155,77 194,153,81 180,142,78 153,122,69 133,115,73 111,93,72 79,68,61 79,74,73 75,76,68 79,77,73 79,74,73 81,76,75 77,72,71 82,75,75 60,50,49 39,28,23 42,29,24 41,29,19 45,29,23 59,51,0 57,48,1 58,46,5 66,52,7 60,49,3 55,42,8 61,52,7 53,41,0 53,37,4 51,35,4 56,46,6 52,39,5 56,44,7 55,43,4 59,50,0 60,45,5 59,48,4 59,49,7 58,43,5 66,55,9 57,46,2 55,42,8 52,38,9 52,39,7 55,43,2 71,58,24 56,44,3 57,47,0
240,203,134 241,204,135 242,205,132 241,205,129 234,200,128 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 219,196,136 217,194,134 215,195,136 213,193,134 209,193,139 209,193,139 209,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,141 192,187,144 193,189,143 192,186,140 195,185,136 184,171,123 177,166,120 255,236,156 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,77,82 117,101,57 116,104,65 133,115,53 106,92,38 129,116,55 115,96,59 121,108,60 108,95,63 113,101,62 107,95,56 88,79,50 87,77,55 84,72,46 84,72,42 73,61,33 71,59,31 76,64,34 65,53,23 63,51,21 62,50,22 65,51,24 69,57,27 62,53,24 62,53,26 87,63,30 255,234,153 255,218,102 255,225,111 255,227,117 255,227,117 255,214,103 255,210,100 255,200,95 255,204,100 247,188,88 226,173,80 228,177,83 232,183,93 222,174,88 206,157,78 209,161,89 195,151,82 169,133,71 156,125,72 126,104,66 99,89,67 86,78,67 77,71,66 78,73,70 77,75,71 80,78,74 81,76,73 76,70,65 50,44,39 37,28,24 38,26,26 36,25,22 38,25,20 41,28,23 45,29,23 63,52,6 61,53,3 57,46,2 64,51,3 62,49,1 55,42,0 58,47,1 55,43,6 54,36,6 50,33,5 52,42,4 53,38,0 55,40,2 59,44,4 58,43,5 57,42,6 57,45,4 56,44,5 58,43,5 62,50,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,132 228,200,130 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 214,196,125 205,191,135 202,192,139 204,194,143 164,150,92 147,130,83 179,154,97 243,216,132 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 79,77,78 111,98,50 115,106,59 136,121,60 120,102,42 153,128,51 143,116,55 133,117,61 101,91,51 90,78,52 105,94,61 89,78,43 96,86,46 87,76,43 107,96,63 91,79,53 70,57,36 84,70,43 77,63,36 73,59,30 69,55,26 66,49,25 62,50,22 63,54,25 67,58,29 84,57,12 255,216,124 255,209,95 255,211,101 248,188,77 255,221,111 255,224,113 255,219,105 255,208,101 252,198,92 236,184,84 218,166,75 221,169,78 224,177,86 215,167,81 204,157,80 191,147,78 178,138,74 150,120,64 131,108,66 99,85,58 85,77,66 78,74,64 73,67,60 75,71,65 73,71,67 77,73,67 51,45,38 39,28,23 37,26,21 37,28,24 39,29,28 31,21,20 43,33,32 78,66,68 96,85,92 61,51,11 63,52,6 65,50,12 60,45,7 61,47,4 57,42,2 49,36,2 50,37,3 88,61,14 55,39,6 50,38,1 55,40,0 53,40,8 55,43,6 53,40,8 58,46,7 55,42,10 55,43,4 51,37,8 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 56,44,7 55,44,0 63,52,8
226,200,130 230,202,132 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,136 236,203,135 233,200,134 234,201,135 234,201,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 238,205,128 233,201,128 226,200,130 219,197,130 162,144,82 159,140,87 139,117,54 234,206,125 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 79,83,85 112,101,57 114,97,48 120,105,56 131,112,55 122,107,67 109,94,47 102,89,57 100,91,46 93,80,57 89,76,55 90,77,54 85,73,43 86,74,46 84,72,44 71,59,33 82,69,48 72,58,31 71,57,30 76,62,33 72,58,29 68,51,27 64,52,24 64,52,24 62,50,22 86,61,17 255,223,132 255,202,91 255,212,96 255,198,88 255,212,103 255,216,108 255,206,100 221,166,65 234,182,82 236,185,89 224,175,85 220,171,83 211,161,76 207,160,79 196,150,80 178,140,76 161,126,70 128,105,63 97,80,52 81,74,58 75,71,61 76,70,63 67,63,57 70,69,62 58,57,48 33,24,16 36,25,18 35,26,22 37,26,23 43,36,36 77,72,74 78,73,75 90,85,87 91,85,90 89,84,86 64,57,39 62,50,9 58,48,10 55,39,6 50,33,5 55,40,4 51,39,2 57,42,4 143,112,52 60,43,8 52,39,7 57,41,10 52,38,11 56,43,11 56,44,7 52,40,1 53,40,8 51,38,6 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 56,44,3 60,49,5 55,44,0
230,200,131 233,200,132 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,139 238,203,136 236,203,135 236,203,135 234,201,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,129 232,203,129 231,204,131 226,200,130 168,150,88 143,124,67 136,117,62 206,184,110 244,202,94 200,155,66 149,135,69 79,72,82 90,88,98 84,85,90 111,96,56 111,97,54 123,113,62 117,99,55 100,92,56 97,84,50 89,79,41 98,87,52 89,77,47 87,75,49 92,80,52 82,71,38 76,64,38 83,71,43 74,60,35 72,59,38 70,56,29 71,57,30 72,58,29 72,58,29 65,51,26 66,54,24 71,58,24 63,54,27 82,56,15 255,218,132 255,201,95 255,210,95 255,211,100 255,222,111 255,207,101 255,205,102 255,200,101 243,190,93 239,188,94 220,171,83 217,168,80 209,160,72 201,154,75 185,141,72 164,128,68 144,113,62 108,89,52 84,71,48 78,73,59 72,68,58 70,64,57 66,60,55 44,40,34 32,28,20 38,27,22 34,23,18 39,29,28 68,61,59 74,69,71 81,79,80 81,79,80 86,84,85 88,86,87 88,83,82 66,58,47 62,52,14 65,55,17 59,44,4 53,37,4 57,42,4 58,45,11 62,47,11 145,111,52 64,42,6 57,44,12 53,37,4 50,36,9 49,36,4 57,46,2 55,42,8 52,38,9 57,44,10 57,44,12 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 58,46,5 64,53,9 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 249,210,128 250,211,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 248,206,127 245,208,127 244,208,130 237,205,134 186,159,94 199,172,111 177,157,98 188,159,96 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 112,100,61 109,97,60 113,101,64 114,104,51 126,109,58 107,91,58 107,98,53 100,90,52 91,79,53 91,79,49 96,77,40 71,57,30 70,56,27 77,58,33 79,66,45 70,58,32 63,51,23 71,57,28 68,58,34 67,58,31 78,69,40 63,51,14 66,57,30 71,58,26 252,210,116 255,203,92 255,204,93 255,202,95 248,190,83 253,195,97 228,172,78 230,177,84 235,184,90 222,173,83 202,153,72 192,145,68 194,151,77 178,138,72 154,119,63 131,104,57 108,84,47 91,77,52 80,71,56 71,62,54 68,59,51 45,34,27 32,21,14 33,22,17 34,23,16 36,25,22 64,54,53 70,65,64 75,70,72 77,75,76 81,79,80 81,79,80 87,85,86 87,85,86 88,86,87 93,89,83 57,48,17 62,51,5 52,43,0 53,41,2 56,44,3 57,46,13 54,39,3 130,102,44 74,49,5 54,38,5 50,33,5 61,46,10 56,43,11 56,44,5 70,60,11 57,42,4 51,39,2 51,38,6 52,39,7 57,42,6 52,40,1 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 255,211,122 255,212,123 255,210,119 255,210,125 246,210,132 206,172,100 244,207,134 216,173,97 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 115,100,62 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 85,73,45 65,61,40 75,68,48 66,54,28 84,70,41 86,67,42 79,66,34 64,54,32 72,60,34 72,58,29 65,54,19 88,72,30 107,82,34 180,143,90 220,176,107 179,138,89 62,49,42 90,71,48 255,197,91 255,203,98 235,175,80 223,167,71 228,175,82 228,176,89 224,174,89 202,153,74 191,147,76 163,125,61 152,121,61 133,103,59 116,92,55 86,69,41 83,69,44 73,64,47 65,55,43 43,30,23 35,22,15 34,21,14 36,23,18 39,26,21 58,47,42 68,63,62 65,65,62 66,66,66 72,70,71 77,75,76 80,78,79 86,84,85 86,84,85 86,84,85 88,86,87 91,86,85 62,52,30 67,54,6 57,48,1 53,41,2 55,45,3 50,39,4 55,40,4 115,87,29 83,56,13 53,37,6 59,43,12 55,40,4 59,47,6 55,43,4 60,50,0 59,44,6 59,47,8 50,37,5 55,43,6 54,38,7 52,38,9 52,39,5 56,44,7 57,45,6 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 254,213,125 254,213,125 255,214,126 254,211,124 250,214,126 231,193,115 224,194,111 207,169,91 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,88,97 108,97,51 133,118,57 134,114,55 122,103,50 144,122,57 105,87,55 109,95,50 98,86,47 108,96,66 80,68,40 80,73,55 79,66,45 81,62,35 105,76,43 141,117,66 188,146,94 205,147,85 195,131,62 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 138,105,68 60,47,55 172,154,122 236,175,73 238,180,82 223,167,73 236,183,88 224,175,85 192,147,72 189,145,74 175,140,75 152,122,66 124,99,55 104,82,48 90,71,46 81,66,46 80,69,50 57,46,31 38,28,18 36,23,16 35,22,15 34,21,14 38,25,20 56,47,43 59,52,50 64,59,56 63,61,62 65,63,64 67,65,66 74,72,73 79,76,80 81,79,80 84,82,83 87,85,86 86,84,85 87,85,86 90,84,89 86,75,70 66,52,9 56,46,4 56,44,3 57,48,1 56,45,10 52,37,0 95,70,22 98,67,16 55,41,12 55,40,2 55,43,2 56,44,3 57,45,4 56,44,5 63,52,6 58,45,11 57,40,12 59,49,7 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 53,41,2 60,48,9 58,47,3
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,116 255,214,118 255,213,117 253,213,120 195,155,78 192,154,76 179,148,68 166,125,55 255,226,122 198,156,62 197,151,65 79,76,80 83,82,87 83,81,89 123,110,60 132,120,54 140,116,63 108,92,59 115,99,57 95,83,46 108,78,34 136,88,32 170,108,32 191,127,44 211,139,50 237,164,66 255,184,86 255,197,96 255,186,88 250,179,83 234,158,64 214,144,45 209,138,47 205,135,41 207,131,39 248,173,76 251,175,83 236,159,70 100,76,50 74,54,45 182,156,115 237,178,85 226,173,80 214,166,82 210,168,89 190,152,86 165,134,83 150,121,72 122,101,60 100,84,53 87,72,50 81,70,51 81,70,53 52,43,28 36,26,14 33,23,13 34,21,14 34,21,16 33,21,21 36,29,27 61,54,54 58,53,50 60,58,54 62,60,58 62,60,61 65,63,64 66,64,65 68,65,69 77,74,78 82,80,81 86,84,85 82,80,81 89,87,88 88,85,89 89,84,86 93,83,84 60,47,13 56,44,5 58,46,5 56,47,0 57,47,5 59,44,8 72,55,6 97,71,21 49,36,4 58,46,5 53,41,0 62,51,7 60,49,5 64,50,7 63,51,12 56,44,7 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 59,46,14 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,212,123 205,166,93 187,155,84 196,162,92 159,124,57 255,214,122 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 210,131,40 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,48,42 57,41,39 82,65,41 180,147,95 176,140,78 157,128,75 142,120,75 117,100,65 98,84,57 94,80,53 85,75,53 80,73,55 63,56,40 40,30,18 34,24,14 39,29,19 36,25,18 35,22,17 39,25,25 60,41,29 74,55,41 64,51,44 64,55,51 60,55,54 60,57,61 60,58,59 60,58,59 58,58,55 65,63,64 69,66,70 77,75,76 82,80,78 87,85,86 84,82,83 92,90,91 91,88,92 88,86,84 87,85,86 61,50,31 60,46,3 52,42,0 65,55,2 58,43,3 56,46,6 59,43,1 84,67,18 58,43,3 55,46,1 52,42,0 57,48,3 59,47,6 74,56,14 65,49,7 55,43,6 59,47,10 56,43,11 53,37,4 60,48,7 51,38,6 52,38,9 50,42,8 55,42,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 229,187,97 196,153,77 188,154,80 166,139,64 185,150,83 145,106,45 248,196,96 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,80 254,184,90 252,181,87 250,179,83 73,62,45 75,59,55 63,48,28 65,48,20 98,74,41 97,73,47 89,72,48 87,74,53 83,61,41 79,58,35 62,47,27 38,29,12 36,26,14 45,33,21 40,25,14 47,29,10 62,38,12 92,68,33 120,94,44 191,152,81 195,156,83 170,138,83 144,119,73 110,86,60 86,69,61 72,56,52 64,54,55 64,57,57 64,57,55 70,64,69 74,72,73 85,80,79 86,81,83 77,75,76 87,85,86 91,89,90 87,87,87 88,86,87 89,76,71 65,48,9 62,46,2 64,53,7 58,47,3 58,43,3 55,38,0 84,70,16 61,47,2 55,46,0 56,46,4 56,46,6 56,44,5 79,59,11 63,42,17 59,47,8 60,48,9 51,37,8 52,36,5 56,44,5 52,40,3 50,37,3 54,43,8 58,42,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,162,69 236,161,71 236,167,82 238,170,82 241,167,72 255,181,88 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 228,162,62 255,192,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 65,53,53 52,42,41 65,53,25 65,53,23 149,123,73 152,113,54 77,42,27 71,46,27 54,32,14 64,37,19 47,28,12 70,57,50 39,27,17 46,27,15 67,42,0 189,151,73 220,173,92 226,179,90 229,182,89 239,188,92 215,168,77 197,156,84 172,138,79 156,123,75 138,110,70 142,114,74 128,105,65 118,94,59 105,82,53 89,70,56 72,66,61 77,72,71 88,83,85 87,85,86 87,85,83 82,80,78 86,81,80 89,87,85 93,86,84 59,45,20 60,41,6 69,51,7 59,47,6 52,42,0 55,43,2 66,52,0 59,48,2 59,51,0 64,54,5 53,40,6 64,48,17 72,50,3 61,34,0 61,46,6 58,43,7 57,40,12 59,44,8 56,44,7 53,41,4 52,39,7 59,42,14 57,41,10 65,51,6 60,45,7
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,131,40 199,127,36 207,132,42 193,121,30 185,117,29 184,119,30 197,130,35 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 62,56,22 60,55,23 65,53,27 63,51,23 144,115,62 255,207,101 255,214,125 142,103,44 65,41,17 52,32,12 57,34,5 68,37,0 142,105,50 249,195,89 255,213,98 255,204,106 236,185,87 234,183,89 243,192,98 239,186,91 210,163,72 203,158,85 175,139,79 158,125,75 150,120,74 163,132,81 172,141,88 166,135,82 174,141,93 154,126,88 106,87,64 82,71,64 69,63,56 75,68,66 72,70,66 72,67,64 72,67,66 75,68,71 73,71,69 79,69,57 58,39,0 92,65,20 55,40,4 52,42,4 55,45,5 60,47,0 57,46,0 62,52,0 66,55,9 60,47,13 58,44,17 66,51,2 78,58,12 56,37,10 61,46,10 64,48,17 55,40,2 60,48,9 49,37,0 57,45,8 53,37,6 52,36,5 67,52,12 55,40,0
