105,82,51 103,79,46 127,99,61 141,111,69 148,116,70 190,159,110 144,108,59 197,161,110 196,161,107 169,134,80 165,129,78 124,89,35 153,118,64 164,121,72 123,95,14 93,74,10 76,67,22 67,66,14 65,64,8 163,131,87 165,128,84 184,148,101 184,146,96 189,152,99 191,152,95 208,169,112 122,79,21 128,80,33 127,79,21 147,107,55 95,66,35 59,42,18 110,68,14 101,60,1 90,58,3 50,35,15 121,88,49 161,116,54 161,118,62 73,40,13 123,82,21 126,87,30 105,69,7 71,44,0 61,37,0 89,57,11 111,75,17 113,74,15 90,65,8 62,33,0 106,73,21 115,75,11 113,74,17 80,54,15 68,51,25 147,114,66 160,114,59 185,136,71 84,52,18 115,74,15 112,74,10 105,70,16 166,125,68 107,67,13 83,56,24 43,29,4 113,76,34 82,47,9 117,74,14 68,43,13 76,52,26 96,61,25 115,77,13 85,58,11 55,41,25 91,65,26 106,74,40 101,61,7 127,88,29 107,72,7 63,42,1 48,27,0 67,45,11 52,28,4 84,56,27 105,79,40 67,43,6 78,49,0 104,68,10 107,68,7 106,67,6 58,39,4 118,84,43 157,119,73 135,97,47 126,88,42 139,106,56 79,47,3 139,96,51 70,40,12 106,72,13 147,109,59 93,64,15 131,97,36 98,62,4 104,65,4 60,39,0 63,42,19 107,80,46 104,75,40 99,66,18 209,174,118 193,157,106 175,142,94 136,106,62 115,97,67 104,91,84 121,85,38 122,81,24 98,67,16 41,25,0 42,29,6 42,33,27 31,25,20 51,42,25 68,55,32 80,63,35 88,68,38
75,51,18 130,103,69 155,127,87 165,131,88 182,146,97 174,141,89 168,135,83 174,141,89 185,152,102 165,132,82 180,144,97 142,107,53 186,151,97 190,153,98 210,182,124 143,122,52 99,85,40 75,72,17 69,64,11 195,159,110 142,104,56 144,103,56 189,151,101 159,119,67 158,119,60 190,151,92 143,100,53 112,75,35 112,73,30 114,78,47 118,89,69 64,41,12 101,62,3 102,63,4 95,63,8 51,34,8 128,91,51 151,109,57 121,77,37 68,43,0 118,75,19 114,73,14 104,68,10 42,24,0 86,73,52 58,38,6 97,62,6 102,69,1 68,51,12 45,33,7 111,75,28 115,72,12 112,73,14 69,44,0 74,55,28 78,45,0 155,110,62 122,79,21 70,36,2 102,68,9 110,74,12 111,72,13 99,63,5 96,61,7 44,25,11 75,54,39 147,107,53 85,53,9 205,167,103 107,79,21 75,48,12 118,78,26 101,66,10 46,26,0 61,47,33 174,136,86 137,103,58 98,60,10 124,85,24 103,69,6 44,30,5 51,34,26 101,68,43 116,83,56 113,81,51 89,60,25 126,100,59 68,40,13 90,58,1 108,74,11 109,67,13 82,55,8 70,49,24 81,47,17 125,87,41 144,101,52 130,94,45 137,105,61 113,76,36 74,41,4 101,68,16 111,74,19 77,52,4 89,58,5 104,73,13 101,67,6 68,46,1 76,55,32 109,84,54 114,85,52 92,58,15 183,137,78 159,121,71 179,142,98 156,124,78 121,99,63 121,105,90 193,153,89 102,69,17 60,40,0 57,45,15 37,27,15 57,49,38 68,60,47 76,63,42 69,51,30 79,62,36 105,81,48
122,95,61 97,71,32 146,112,71 167,131,84 203,167,116 150,117,65 173,137,86 142,109,61 148,112,65 138,105,55 134,98,47 163,128,74 180,145,91 176,138,88 170,141,90 181,154,93 114,95,42 83,73,20 73,65,15 171,127,74 216,174,122 184,144,92 176,135,86 208,168,116 148,112,54 149,112,57 120,81,49 89,64,36 57,37,5 90,69,42 70,45,17 102,73,38 131,95,33 112,73,12 103,77,23 60,41,14 99,69,27 144,103,56 188,147,79 78,50,10 118,72,13 130,90,26 100,64,6 53,31,0 68,51,27 130,99,50 83,55,15 73,50,10 38,21,0 71,54,28 109,71,23 116,73,15 109,68,7 95,69,15 69,45,21 121,93,35 132,88,37 162,118,67 143,94,43 70,46,9 109,75,16 108,65,5 104,62,8 92,63,12 53,31,11 99,67,35 145,102,42 143,102,53 112,77,23 114,74,10 118,77,20 115,81,22 46,27,4 43,25,6 88,69,34 102,73,42 120,93,46 105,66,23 116,75,14 95,64,4 38,22,5 62,43,31 126,91,53 132,100,54 129,96,57 118,86,42 89,59,31 108,78,32 116,80,20 189,153,91 105,66,9 97,60,5 43,27,10 95,62,23 112,70,30 152,109,64 132,95,53 80,49,10 73,45,32 113,81,47 66,43,3 70,52,10 57,38,1 91,62,11 104,74,28 80,50,4 73,48,0 53,32,7 70,49,24 111,79,47 137,93,51 175,129,59 170,131,70 189,157,100 162,132,90 122,100,64 47,29,10 92,63,10 57,36,9 43,34,17 67,57,35 37,27,15 49,41,28 77,70,54 90,75,53 82,62,42 80,63,35 113,86,50
87,64,24 126,99,56 170,139,90 195,157,107 173,138,84 172,137,83 139,103,56 137,104,54 169,133,84 130,94,45 196,158,112 161,125,76 187,149,101 139,101,53 174,138,87 180,147,95 133,109,58 79,69,16 85,72,20 175,135,83 168,128,76 184,143,94 151,109,57 187,144,97 148,112,63 108,76,30 75,55,35 89,65,32 136,106,64 126,84,42 134,93,44 95,65,7 85,54,5 96,64,18 52,30,0 76,56,36 164,127,72 190,148,83 172,127,52 106,73,36 114,76,10 115,76,15 111,72,11 67,47,0 85,69,56 117,84,47 148,112,63 101,71,15 106,66,14 150,109,64 107,69,23 113,74,15 111,72,13 100,68,13 46,29,5 136,104,58 134,91,35 137,90,29 189,150,91 79,49,5 95,62,12 109,66,6 111,70,11 73,50,10 70,46,20 80,52,14 114,72,30 129,89,37 75,44,0 99,64,10 102,66,8 99,63,5 89,53,4 112,74,26 93,62,9 45,31,15 159,120,79 91,52,9 124,84,20 98,69,8 32,17,0 54,40,22 120,88,44 109,72,28 97,65,35 110,74,25 121,74,22 140,99,42 109,70,9 110,74,16 106,64,12 85,60,3 45,27,6 115,78,36 108,71,29 148,107,62 90,52,4 118,82,35 77,41,19 133,101,44 70,41,10 92,68,35 104,69,31 133,92,45 128,90,53 112,81,44 88,62,10 59,36,0 57,47,25 76,48,19 130,92,55 157,97,29 138,98,44 124,92,48 141,116,70 115,96,59 110,89,64 108,90,60 77,64,41 82,71,52 49,37,25 87,73,59 75,66,51 81,72,55 84,69,49 87,72,52 92,74,55 108,88,58
151,125,84 153,123,77 178,146,91 163,126,71 197,160,105 181,145,94 156,120,73 172,139,89 155,119,70 139,103,56 160,121,78 128,92,45 170,134,83 185,148,95 164,123,76 185,147,101 128,102,50 80,67,15 105,90,41 197,159,111 174,136,86 197,159,111 163,125,77 151,108,61 116,80,33 129,102,70 69,49,31 108,72,23 146,103,47 131,90,29 95,64,15 49,32,0 55,36,0 74,57,20 57,39,18 98,66,22 153,113,38 188,144,73 209,159,85 134,96,46 107,67,13 111,75,17 103,69,6 59,32,0 76,60,45 112,79,40 132,89,42 162,121,72 131,88,39 121,81,29 96,64,30 111,72,13 105,66,7 91,60,11 55,38,12 132,89,42 147,102,40 151,101,39 123,78,30 149,112,68 86,55,16 111,70,13 100,61,4 55,38,14 82,55,23 122,90,48 147,110,57 141,103,55 145,108,53 71,37,0 75,43,9 78,49,16 95,70,13 101,74,29 45,29,0 62,43,29 144,98,57 90,53,13 173,132,71 105,71,12 35,22,0 55,45,23 140,101,58 121,81,29 123,90,51 75,42,0 107,68,9 105,70,14 106,69,14 102,65,12 94,59,5 58,43,7 85,59,34 122,80,26 156,115,66 124,86,40 146,107,64 114,75,34 77,44,5 96,66,20 91,64,17 72,45,11 123,85,48 164,123,53 169,124,49 153,113,49 91,59,25 100,66,25 61,41,21 73,46,14 117,84,47 169,129,75 168,135,87 148,122,72 132,107,59 122,98,61 139,115,80 132,109,69 143,120,80 102,85,50 43,29,15 85,72,49 73,59,45 102,88,70 94,80,62 79,65,49 86,68,49 111,92,65
128,98,56 156,124,78 168,131,78 198,158,104 194,157,102 167,132,78 137,101,54 184,151,101 166,133,85 170,134,85 174,138,91 162,126,79 130,97,45 168,132,81 147,109,59 173,132,83 148,120,64 93,77,23 149,129,79 166,124,72 190,154,105 166,129,85 115,82,43 96,64,30 106,81,53 67,51,34 84,52,18 131,95,35 137,96,35 104,61,3 96,65,3 91,62,13 70,60,38 53,41,31 100,64,4 133,90,34 216,167,100 153,106,43 179,130,61 159,114,52 100,59,12 107,67,15 96,65,5 37,24,1 92,68,35 148,111,69 155,114,69 148,108,54 161,121,67 152,111,54 95,57,20 102,70,13 92,62,16 72,53,18 64,40,14 142,102,50 154,108,53 131,84,32 176,133,75 159,116,71 93,63,19 116,77,20 87,65,16 45,32,9 98,57,8 125,83,29 187,148,75 143,100,42 126,82,29 128,87,30 169,126,66 87,45,5 78,42,13 49,31,0 95,70,40 136,105,43 153,105,47 78,42,9 117,84,18 100,68,13 46,36,14 57,55,37 157,110,58 173,129,60 156,114,60 97,61,30 109,74,18 84,55,2 91,62,13 90,63,20 60,34,13 78,54,28 140,101,58 189,145,78 178,133,71 138,100,52 121,83,46 112,75,35 115,89,48 51,30,7 78,56,22 102,70,26 83,47,14 148,109,68 145,102,44 162,121,53 179,145,113 99,56,9 60,38,18 62,39,10 96,68,30 194,161,122 188,154,95 184,149,93 158,129,80 152,125,82 153,125,85 152,125,80 168,141,94 167,145,100 62,49,28 107,87,55 82,63,38 94,77,53 82,69,48 70,59,40 73,60,37 78,65,42
155,123,79 147,113,68 173,135,85 194,157,102 171,134,79 152,116,65 172,136,87 171,138,88 145,112,64 156,123,75 142,109,61 163,127,80 132,96,45 181,145,94 145,110,56 171,129,75 193,162,102 101,80,24 145,118,71 183,145,95 147,113,68 123,90,51 89,62,30 92,66,41 110,82,55 74,52,32 108,79,30 107,70,15 156,117,56 206,166,112 109,77,22 87,60,17 54,42,32 81,64,40 175,134,75 159,115,48 178,133,60 202,155,92 192,143,78 217,169,95 193,155,91 71,42,0 81,61,31 49,28,5 109,72,30 124,82,42 122,83,40 124,83,38 142,99,54 133,90,45 100,58,18 69,42,0 43,29,4 56,37,12 98,66,22 146,112,71 129,87,45 158,116,76 111,63,16 90,59,22 117,84,32 184,153,93 77,63,34 65,46,11 154,109,36 206,156,82 191,145,77 170,124,56 143,100,40 98,61,21 156,118,81 159,116,56 175,129,59 133,87,32 106,68,18 156,118,70 137,87,27 97,62,24 90,63,20 42,22,2 56,32,0 107,73,30 157,106,39 126,72,11 175,124,59 129,86,30 58,36,2 55,35,5 55,32,3 68,43,15 112,71,24 126,85,26 151,109,46 220,166,91 234,183,107 153,110,54 78,39,0 108,71,29 118,84,43 73,37,15 80,48,18 75,55,25 80,56,23 114,82,48 139,101,51 137,98,37 98,62,15 119,76,20 63,39,2 73,51,17 80,55,9 99,64,26 170,133,78 153,115,67 156,123,71 146,113,61 164,131,83 159,128,77 186,157,108 159,132,89 66,45,2 198,167,128 107,83,48 95,78,52 69,59,37 78,69,50 83,74,55 78,69,50
135,101,58 152,118,73 167,129,79 166,129,74 179,144,90 156,123,71 144,111,63 140,107,57 129,96,46 157,126,77 124,91,43 187,154,104 145,109,60 184,146,98 174,136,86 173,136,83 173,136,81 116,85,32 128,97,46 138,102,55 144,114,70 118,89,56 64,41,28 100,75,47 107,66,17 110,73,29 121,93,53 94,61,11 116,82,23 179,143,94 95,68,21 79,58,17 53,24,2 102,67,31 164,127,56 212,171,103 198,149,82 204,152,81 212,161,85 200,155,82 160,119,62 146,103,45 135,96,57 99,63,16 172,130,76 173,132,83 134,95,54 98,56,18 144,103,58 143,102,57 159,118,73 142,100,48 97,57,5 144,103,56 122,89,39 119,80,41 119,78,31 148,110,64 120,87,62 111,80,20 139,105,46 99,70,17 43,32,13 110,74,27 149,104,31 207,157,83 195,145,71 213,162,93 167,124,50 146,113,74 64,42,24 87,51,18 162,122,68 152,109,49 147,103,52 121,79,27 99,59,5 141,109,65 66,32,0 73,46,3 152,119,69 157,120,67 160,114,48 144,97,34 180,128,66 148,98,38 188,141,80 162,111,56 182,135,46 232,183,95 220,163,78 208,150,68 210,159,83 213,159,84 229,171,89 190,138,65 177,138,79 146,109,56 133,100,52 118,84,41 115,79,32 69,37,3 74,56,37 97,68,33 88,55,7 106,67,26 75,38,0 103,66,24 94,62,5 118,87,25 71,47,10 75,43,9 123,85,50 98,59,20 131,99,53 149,111,63 169,133,82 138,105,53 184,153,102 153,126,83 114,86,48 132,104,66 110,90,58 93,79,61 75,61,45 73,62,45 67,60,40 78,71,51
144,110,69 161,124,80 169,131,83 166,128,78 176,140,93 168,132,85 157,123,82 153,120,70 133,100,50 165,132,82 159,128,79 157,126,73 169,133,86 191,155,106 185,147,97 182,142,90 190,150,98 156,120,69 136,102,59 152,120,78 146,118,78 126,107,70 52,37,28 87,59,30 92,56,5 65,34,0 36,29,11 58,40,8 55,35,3 52,35,11 44,28,13 34,17,7 92,58,17 149,106,59 164,121,63 193,151,86 146,97,30 201,149,78 192,141,72 202,157,95 130,93,49 114,82,50 123,99,66 144,109,73 165,126,67 171,133,83 133,94,55 157,118,77 135,98,54 136,103,53 155,117,71 178,132,77 150,105,41 138,96,42 130,93,53 98,58,24 145,104,57 147,106,59 110,67,22 129,98,49 90,60,16 81,63,21 55,36,13 145,99,42 160,115,42 121,74,0 198,144,65 184,133,57 186,140,74 149,110,71 65,48,20 105,77,50 148,112,61 134,103,50 123,83,31 159,119,67 133,98,44 127,100,68 128,94,53 135,99,48 137,94,34 178,133,71 143,102,43 168,125,65 133,90,32 120,72,18 132,83,34 183,138,76 158,107,52 156,108,50 237,186,117 203,152,76 182,132,58 195,141,66 193,134,57 184,130,53 212,161,83 193,142,64 179,133,65 173,132,75 159,114,50 193,144,79 102,63,20 99,68,29 149,116,68 138,106,64 128,91,47 78,42,9 88,57,6 113,74,15 113,94,69 84,57,21 89,57,11 115,81,36 129,95,52 116,82,37 110,76,33 106,73,25 138,102,53 114,84,42 101,78,38 123,96,62 83,69,44 98,87,72 86,77,60 72,65,47 69,60,45 78,69,54
128,96,54 145,111,66 171,133,87 146,110,63 158,121,77 152,115,73 155,118,78 139,105,60 125,93,47 165,134,85 144,113,64 139,108,55 130,97,49 157,124,76 168,132,83 190,154,103 183,145,95 150,117,67 138,103,65 163,132,95 155,129,90 113,94,57 72,53,41 91,58,19 74,47,0 56,37,0 62,53,36 100,73,37 124,96,58 119,92,58 100,76,43 98,71,39 119,78,31 152,108,55 184,138,79 177,131,65 168,117,48 190,135,65 255,211,149 135,95,41 146,111,73 81,51,23 118,97,70 139,105,62 147,111,51 138,100,52 125,91,50 136,101,63 116,85,46 126,93,43 137,96,49 195,149,92 157,112,48 166,122,69 145,110,56 136,97,54 146,107,66 128,90,53 132,95,51 45,22,0 62,43,8 44,29,0 88,65,34 167,120,57 148,98,26 217,167,93 206,150,76 181,126,54 194,143,78 158,117,72 71,49,15 76,48,19 136,104,58 163,133,87 164,131,81 133,95,47 203,167,107 68,47,32 72,46,23 106,75,24 172,129,71 143,100,44 164,123,74 170,129,72 163,121,69 150,103,51 156,109,57 149,100,60 140,94,37 140,97,39 167,120,57 193,141,70 207,156,80 195,141,62 191,136,55 196,146,63 216,166,83 232,178,99 227,175,102 185,140,76 217,171,103 203,149,74 147,104,44 141,105,58 144,108,61 139,102,62 114,83,44 104,68,35 91,64,19 102,65,10 79,60,37 87,59,21 138,101,57 125,93,51 100,73,37 123,91,45 111,77,34 84,51,12 92,60,18 96,69,35 95,71,38 108,84,51 102,88,61 94,83,66 81,72,55 72,65,49 78,66,54 81,70,55
143,111,69 128,96,52 149,117,71 129,97,51 174,142,98 132,98,57 121,87,46 142,110,68 144,112,70 144,114,72 133,106,63 110,80,38 133,103,61 157,127,81 143,114,65 126,97,48 127,97,53 113,83,41 121,92,59 104,75,44 102,78,43 96,79,42 54,35,10 66,42,7 70,45,26 106,85,58 112,80,36 165,117,61 196,145,76 127,76,19 141,114,69 108,76,42 121,81,29 171,129,75 190,148,83 207,159,85 178,128,54 202,153,86 182,141,82 126,96,52 106,73,46 78,45,18 72,52,32 146,108,60 112,67,19 162,124,74 138,106,60 111,78,51 127,94,55 146,108,62 159,119,65 178,138,84 171,126,62 151,107,54 124,83,36 163,122,73 147,110,68 134,102,72 126,89,45 133,101,67 119,89,45 128,93,55 170,134,74 168,127,57 188,137,59 195,141,62 183,129,52 196,147,70 255,202,119 163,128,74 116,84,38 91,61,19 74,46,6 109,84,40 128,94,49 131,96,42 150,105,41 99,68,31 146,117,68 63,35,6 153,117,68 126,88,40 144,108,59 105,68,24 145,106,63 171,130,81 140,98,44 166,123,74 108,67,20 124,81,36 122,79,34 184,138,79 216,163,81 232,172,88 245,188,99 239,185,95 245,194,125 231,182,117 183,133,61 195,146,67 205,150,80 188,138,66 210,159,90 178,129,64 162,121,72 133,85,38 99,67,33 134,93,44 146,119,87 95,69,30 68,56,30 78,50,12 138,101,59 114,85,50 103,78,48 103,68,30 119,83,34 117,83,51 111,83,45 83,60,31 68,48,18 93,70,39 92,76,45 80,66,41 69,60,43 67,57,45 80,71,52 69,61,39
123,92,53 130,99,60 153,123,81 134,104,60 139,107,65 132,99,60 133,102,65 122,91,54 142,114,76 123,95,57 116,89,53 127,103,68 124,97,63 125,99,60 123,97,58 146,120,79 125,101,64 121,97,60 114,91,60 124,99,71 129,104,74 122,95,63 112,84,55 102,73,38 127,88,58 194,151,102 148,94,33 203,148,78 172,121,54 164,118,61 122,91,42 110,78,36 162,122,68 186,145,86 175,128,65 196,146,72 228,178,106 181,139,76 128,92,41 92,56,9 109,77,33 92,63,10 86,67,42 121,82,39 151,107,65 156,120,87 113,81,24 75,43,13 121,91,63 153,120,83 163,120,71 178,136,84 167,121,62 172,129,80 113,71,31 159,122,80 146,110,81 147,122,76 86,61,13 109,86,44 155,123,77 193,144,77 230,181,100 219,158,79 235,177,95 168,111,26 217,164,82 189,141,57 182,133,52 136,97,40 97,62,6 176,141,87 90,56,15 80,46,14 131,99,55 127,102,54 152,116,65 207,167,92 91,59,15 76,47,14 95,68,36 121,93,53 88,53,15 117,88,57 113,84,51 114,78,49 139,108,71 172,139,91 151,109,69 144,102,62 120,78,38 146,109,56 141,96,32 209,157,84 196,136,66 170,113,42 236,185,118 197,153,86 176,130,64 179,129,57 186,135,57 174,119,47 155,101,26 190,137,53 194,152,71 151,102,51 110,74,43 79,60,25 111,76,40 53,28,0 58,46,20 72,38,4 131,94,50 109,81,43 65,47,26 97,73,49 110,80,34 102,68,34 85,56,21 87,70,35 61,44,20 83,66,38 65,48,22 78,65,44 64,57,37 86,77,58 81,76,46 81,76,46
122,96,55 130,104,63 154,124,82 137,105,63 122,89,50 118,87,50 121,92,59 115,88,56 125,98,66 120,96,63 108,86,52 89,69,37 113,90,59 94,72,38 112,90,56 93,71,37 95,72,41 81,61,31 107,84,55 115,92,63 116,91,61 130,101,68 127,105,60 142,112,70 139,100,61 155,115,63 174,129,67 159,107,47 155,108,45 179,136,80 148,110,62 130,96,51 156,115,54 175,130,68 228,181,118 201,149,76 196,150,80 144,111,61 120,93,59 111,74,21 137,106,46 83,57,7 72,49,34 145,106,74 99,60,28 83,48,10 194,163,101 85,57,19 80,56,30 119,87,55 138,94,56 154,113,52 140,103,50 139,102,49 131,92,51 125,86,54 117,79,29 131,95,37 104,76,20 59,45,18 150,116,75 174,120,43 225,174,96 230,175,94 224,166,84 219,162,77 214,159,76 186,132,57 173,126,49 136,96,32 97,58,15 107,69,19 100,63,10 124,86,36 71,44,0 110,86,62 134,105,70 168,127,66 166,115,39 100,70,26 161,134,100 87,56,19 88,54,11 88,59,35 93,71,37 72,44,17 85,66,31 126,99,54 141,103,57 137,95,53 120,80,44 138,101,61 134,95,54 131,88,30 198,144,67 234,179,107 239,189,117 227,183,116 163,118,54 186,137,70 192,143,74 202,150,77 173,117,43 205,146,71 191,142,75 197,150,89 96,62,30 69,54,34 76,57,32 101,74,38 89,61,32 105,72,33 144,108,61 137,104,65 66,50,33 64,45,31 73,48,20 115,79,48 96,73,33 76,59,33 55,42,21 70,56,31 59,43,26 70,59,42 79,71,47 84,79,47 81,82,43 77,87,34
122,96,55 125,97,57 143,113,71 144,114,72 119,91,53 126,96,68 94,69,41 99,75,49 108,84,60 83,59,35 86,65,40 83,66,40 89,70,43 91,73,43 103,82,55 107,87,57 99,79,49 103,82,55 120,96,70 103,78,48 131,104,70 140,105,67 200,168,124 129,95,54 123,81,41 137,93,40 181,130,65 131,78,14 151,100,33 189,142,81 175,134,77 146,104,52 167,125,62 134,89,25 211,167,100 203,159,92 182,139,79 131,99,55 130,94,61 118,76,22 109,76,24 90,66,4 87,63,37 113,82,45 120,88,56 101,70,21 135,105,47 80,55,7 64,39,20 130,100,72 143,104,61 125,82,33 161,123,77 119,85,44 131,110,85 89,51,16 161,125,65 145,110,54 94,66,8 53,36,8 143,104,63 176,122,45 205,151,72 194,138,60 205,143,67 212,151,72 228,170,90 200,144,77 215,170,81 164,119,55 140,100,48 79,47,1 102,68,9 102,65,12 80,51,2 58,41,33 109,84,56 130,88,46 155,110,48 159,118,73 142,107,53 109,69,15 95,55,1 88,52,3 118,78,24 116,79,26 64,40,14 113,83,55 124,91,54 116,83,44 97,62,26 134,107,73 119,87,57 107,68,25 203,152,87 208,157,90 198,145,77 211,165,97 167,120,59 186,138,80 235,193,130 217,170,107 168,117,50 200,143,72 190,135,63 200,150,65 185,141,74 85,54,15 102,68,23 118,88,44 90,58,24 116,82,39 114,73,24 130,93,49 61,44,18 67,57,33 104,84,54 101,71,45 100,76,43 71,49,31 41,25,12 52,38,22 57,46,27 65,59,34 72,75,40 74,84,33 78,91,19 76,104,9
110,82,44 135,104,65 136,103,66 139,107,73 119,92,60 102,77,49 92,71,46 100,79,56 80,61,38 96,78,57 84,69,47 80,65,43 93,78,56 80,66,41 88,71,45 100,82,50 113,93,61 99,79,49 108,82,57 96,72,39 140,112,74 97,63,20 130,96,53 110,76,35 136,95,50 153,107,48 182,132,58 181,129,58 176,119,48 176,121,49 179,137,72 160,118,53 163,115,41 189,139,65 189,143,73 199,156,100 128,90,40 118,86,52 90,63,29 105,69,11 83,56,9 87,66,25 63,44,21 124,84,61 107,75,45 101,68,16 87,54,4 85,65,6 56,34,16 98,68,42 146,110,59 145,107,59 135,98,54 145,118,75 102,82,62 98,60,12 106,70,12 99,70,17 80,56,19 43,29,4 122,81,32 210,161,80 239,185,108 217,161,87 170,107,38 230,168,96 226,164,90 221,163,83 213,163,91 181,140,79 210,167,93 121,82,39 94,58,7 106,71,15 71,45,0 68,55,32 135,93,55 113,78,40 134,83,5 188,142,83 105,70,14 117,80,25 97,58,1 149,112,57 145,106,47 104,69,13 73,48,0 67,39,12 101,67,33 136,102,61 111,74,34 114,85,50 128,104,71 116,82,48 99,62,22 205,156,89 215,164,88 148,96,25 214,167,115 198,155,106 245,204,147 216,180,122 230,188,125 197,146,77 221,172,105 165,116,49 148,101,38 150,105,41 108,66,1 152,110,58 122,89,52 139,106,58 131,93,47 115,78,34 118,85,46 66,43,12 82,61,38 112,89,58 97,73,51 79,59,39 49,35,19 56,45,26 58,52,27 65,66,29 70,86,26 75,101,20 78,106,13 79,117,11
114,86,48 125,97,59 124,95,62 117,89,60 103,78,50 93,74,49 85,68,44 83,65,44 90,72,51 78,63,41 77,64,41 80,67,44 89,76,55 76,61,41 101,84,60 98,80,50 113,90,59 119,96,65 100,76,43 131,102,67 120,89,50 138,104,59 144,110,69 105,65,29 128,86,48 175,132,76 172,117,47 205,150,80 173,116,47 188,136,65 151,100,33 141,94,31 193,139,80 174,122,60 195,147,89 159,116,60 120,78,36 118,89,56 122,88,43 197,161,99 78,52,0 78,57,3 61,47,29 130,101,79 84,50,18 102,66,15 112,75,22 119,84,28 67,55,18 73,55,34 148,114,53 153,105,49 96,63,13 116,73,13 98,68,22 120,79,20 97,61,12 64,42,0 50,37,14 88,74,45 189,151,75 160,113,34 214,163,85 211,160,84 188,130,48 189,131,49 222,160,84 219,163,87 185,141,74 173,134,77 194,153,83 155,118,74 88,55,3 95,64,4 96,68,12 63,39,15 100,71,47 120,86,68 153,116,63 204,160,89 102,70,24 79,52,18 96,58,8 116,77,20 114,73,14 109,74,18 88,62,8 62,43,8 70,50,20 92,62,36 115,88,54 128,104,69 132,100,68 136,102,57 108,76,34 109,72,17 170,125,61 169,120,55 205,156,107 179,138,70 187,144,95 177,140,85 227,189,125 243,197,131 218,172,106 195,148,85 201,156,94 183,139,72 199,153,87 163,127,69 121,90,39 138,105,53 143,106,53 135,97,47 130,89,40 95,57,20 69,56,24 81,63,33 45,30,10 52,42,20 49,46,22 55,53,24 51,62,20 59,81,24 64,92,15 76,105,7 85,114,14 89,124,8
140,111,76 123,94,59 110,87,56 100,76,50 90,71,46 83,68,46 80,65,43 80,65,45 69,56,35 83,73,51 85,75,51 90,77,54 82,69,48 93,79,54 87,70,44 96,78,48 110,86,53 112,85,53 123,94,61 146,115,78 132,102,60 178,137,92 120,83,39 108,66,28 118,73,25 171,128,68 185,130,58 198,141,70 204,150,89 167,116,47 176,130,60 155,111,44 176,127,58 244,195,128 235,190,128 200,159,98 131,92,51 89,59,31 99,61,11 151,111,47 108,78,22 87,59,3 64,46,25 121,97,73 89,58,21 107,67,15 109,67,13 110,82,24 44,27,1 75,53,33 138,102,44 191,132,57 125,87,39 175,136,79 151,110,51 108,69,10 93,64,13 105,80,32 41,31,9 88,61,29 199,156,80 217,167,84 212,158,79 236,180,102 230,175,94 189,134,53 216,157,80 205,149,73 169,124,62 149,112,59 169,133,71 140,103,59 99,67,12 115,81,22 98,62,4 76,49,4 83,57,18 117,89,60 150,114,81 166,122,71 205,160,85 116,81,16 106,75,26 102,65,12 108,75,23 94,62,7 84,59,2 57,35,0 66,52,25 115,100,78 86,64,26 68,48,16 90,68,34 116,89,55 110,78,44 123,91,49 91,55,6 131,86,38 150,102,48 158,109,42 204,164,110 178,140,90 229,190,133 179,138,77 220,179,118 206,165,104 179,138,77 176,134,69 195,149,83 176,140,82 113,81,26 150,114,56 193,152,91 178,137,78 145,107,57 123,92,55 75,62,41 63,44,17 74,47,4 79,72,45 49,53,15 62,71,25 66,86,18 71,97,14 78,111,7 87,118,6 117,141,31 97,121,11
131,102,67 119,92,58 108,85,56 93,76,50 93,76,52 93,78,56 95,79,62 91,76,56 79,66,45 80,70,46 72,59,38 72,59,38 80,67,46 85,70,48 97,78,51 115,93,57 113,84,49 145,117,79 136,105,66 134,102,58 168,135,87 161,121,69 170,131,88 128,85,40 112,64,6 164,116,44 188,136,65 200,143,74 135,85,23 206,157,90 162,118,51 145,103,51 220,174,108 196,150,84 255,224,162 161,120,63 134,98,49 122,86,53 113,81,26 89,59,3 78,49,0 124,93,40 106,69,27 120,85,29 125,89,38 98,61,6 95,61,2 96,67,4 60,42,12 75,49,26 182,143,84 216,160,93 92,56,0 87,53,10 97,62,8 100,70,24 42,29,6 46,38,16 62,45,19 145,106,63 187,139,67 231,182,103 198,147,71 219,163,87 203,145,65 198,143,62 190,136,59 188,136,63 134,88,31 151,107,54 211,176,111 198,162,111 182,146,95 100,68,13 94,62,7 95,63,6 91,60,9 69,41,12 136,109,77 97,70,27 151,110,51 225,174,98 94,57,13 83,57,16 48,31,7 77,52,6 101,62,3 104,67,12 92,59,7 111,75,28 119,82,27 92,56,9 77,52,6 73,41,9 93,66,32 108,76,44 132,101,62 115,81,38 147,109,61 201,152,85 163,117,62 154,107,55 202,160,106 225,184,127 183,139,86 202,158,105 232,191,132 229,187,124 175,129,70 162,119,61 124,89,33 140,100,46 189,150,89 172,131,72 150,106,55 117,83,42 63,42,27 50,30,0 101,70,17 68,64,16 66,77,19 70,85,19 87,103,14 92,115,10 84,115,3 116,146,31 101,117,16 92,101,12
