183,164,39 217,199,70 209,200,55 128,107,8 172,152,46 128,106,30 132,115,37 120,105,44 99,86,34 119,104,43 85,78,37 72,70,23 69,61,78 75,70,86 91,80,87 94,84,83 105,95,85 111,99,87 133,117,102 138,120,101 143,119,93 161,140,115 164,138,113 169,146,117 160,135,105 165,141,108 179,159,109 207,205,33 227,218,30 230,219,32 226,212,26 234,214,37 231,208,38 233,204,32 240,208,35 235,202,34 226,199,40 174,151,39 102,95,25 98,96,34 70,69,17 91,90,38 189,168,145 193,168,140 185,165,135 185,160,130 181,156,126 177,147,121 179,156,127 177,161,146 220,210,209 148,141,141 133,125,133 177,163,145 120,104,98 70,54,50 84,78,71 55,49,54 116,111,129 217,212,214 226,216,215 168,155,152 183,163,133 196,172,137 182,155,119 173,146,112 173,146,112 175,148,116 188,161,127 175,148,114 175,148,114 187,160,124 200,173,137 186,159,123 189,161,132 169,142,110 181,157,122 190,163,131 179,152,120 174,147,115 182,155,123 184,160,127 186,162,127 186,162,127 190,163,131 196,169,137 190,163,129 173,145,116 190,162,133 178,150,121 185,158,126 185,158,122 201,174,138 200,173,137 185,158,122 178,151,117
129,109,3 207,188,53 195,172,41 142,125,20 96,89,28 149,133,77 174,163,78 140,132,82 88,74,45 126,113,52 78,71,28 75,73,26 66,62,75 69,64,80 71,62,75 84,73,80 95,84,81 106,93,90 114,99,88 126,109,101 152,132,100 147,126,101 173,153,123 163,140,109 164,141,110 174,147,111 179,162,95 209,209,27 229,221,30 239,225,39 240,224,41 248,227,57 238,213,46 243,209,48 228,203,43 216,196,50 104,89,10 95,87,24 66,59,30 137,132,59 94,83,37 94,84,31 170,148,114 177,154,123 181,160,133 180,160,130 196,176,144 183,160,129 175,154,139 184,172,162 135,128,126 109,107,108 101,99,111 104,98,91 120,110,109 62,56,49 34,29,28 52,50,60 89,85,105 159,154,156 197,192,189 108,106,104 116,103,96 194,171,131 190,163,127 186,159,125 190,163,129 198,171,135 189,162,126 183,157,118 189,162,128 197,170,134 195,168,132 181,154,120 192,165,133 163,138,108 166,142,109 165,141,108 180,153,121 180,153,121 198,171,139 194,170,135 184,160,123 184,160,125 185,158,124 180,153,121 192,165,131 188,160,131 179,152,120 179,152,118 182,154,125 188,161,127 204,177,143 186,160,121 196,170,131 190,163,127
179,154,38 170,149,38 126,104,37 91,75,31 75,67,33 150,138,97 115,100,62 78,67,32 80,65,27 127,108,40 92,80,39 71,64,46 66,61,79 73,68,84 67,62,78 69,65,78 82,74,82 93,82,89 111,98,95 132,112,92 163,142,61 158,138,50 156,132,108 153,132,105 161,137,113 167,141,120 185,169,66 207,206,31 217,209,59 129,119,27 97,85,19 98,86,18 93,84,28 96,90,42 141,124,48 101,82,16 73,59,30 59,46,23 150,121,47 145,112,75 124,98,18 196,178,38 197,186,26 190,169,142 180,159,132 181,162,135 183,162,135 185,161,137 153,140,137 120,113,111 104,98,93 92,88,82 58,50,56 97,96,58 123,112,107 128,117,114 87,83,92 40,44,57 48,48,56 75,70,69 120,116,108 102,100,101 119,115,126 184,159,142 189,162,126 196,169,133 188,161,129 183,156,124 178,151,119 194,167,131 190,163,127 192,165,129 178,151,117 175,148,116 180,153,119 167,143,110 172,148,115 192,168,135 196,169,133 197,170,134 187,160,126 185,158,124 186,159,125 196,169,135 205,178,142 188,161,127 190,163,129 186,159,125 195,168,132 186,159,123 196,169,133 187,160,126 198,171,137 187,160,126 195,168,134 201,174,140
174,151,54 132,112,37 147,135,80 137,127,85 81,73,49 70,63,24 78,68,28 91,79,42 102,86,44 116,97,44 96,88,36 72,66,73 69,66,81 65,61,74 63,59,72 67,62,78 69,62,76 82,73,84 92,82,81 110,94,79 183,148,42 122,87,20 158,144,49 149,134,73 149,130,93 158,135,106 213,205,42 214,209,40 121,106,14 128,119,45 95,88,18 69,64,9 62,55,16 54,53,17 189,171,51 217,202,54 187,174,52 156,137,44 144,115,25 116,89,1 200,171,50 238,213,42 209,190,39 164,154,42 183,162,139 178,157,134 174,153,130 177,156,133 97,85,85 91,81,80 100,91,85 93,84,76 41,35,40 66,60,37 107,93,75 129,118,111 94,91,95 42,45,54 26,24,20 77,72,69 105,99,92 94,92,88 89,85,96 124,106,103 187,160,126 192,165,131 192,165,133 180,153,121 185,158,126 198,171,137 190,163,127 192,165,129 187,160,126 186,159,123 178,151,119 174,150,117 179,155,122 171,147,110 179,153,114 183,157,118 190,163,129 189,162,128 185,158,126 187,160,128 192,165,129 193,166,132 188,161,127 189,162,128 183,156,120 200,173,137 201,174,138 171,144,110 194,167,133 181,154,122 176,149,117 185,158,126
85,76,45 95,86,55 145,139,93 109,102,61 76,70,34 82,75,36 133,122,49 133,121,39 108,93,42 97,84,36 68,59,74 64,61,78 64,62,74 72,67,83 74,69,85 68,63,79 66,61,77 76,71,87 81,73,90 92,82,83 199,172,59 182,153,48 169,150,57 107,91,37 142,127,48 158,140,49 186,172,17 196,185,43 137,119,28 132,109,10 198,184,58 201,178,79 120,93,28 164,131,38 227,203,38 227,200,54 224,203,49 206,187,36 157,145,36 147,139,37 224,196,46 217,190,33 192,172,40 167,158,30 147,132,96 179,160,135 182,162,144 158,141,131 62,59,63 91,86,83 113,99,83 171,157,139 51,42,27 49,43,20 65,58,38 71,66,38 58,54,44 20,19,8 34,30,24 170,161,134 86,81,67 105,101,95 79,72,72 188,173,153 201,174,140 197,170,136 204,177,145 182,155,123 180,156,123 186,162,129 189,162,130 185,158,126 192,165,133 189,162,126 187,160,124 200,173,141 182,155,121 196,169,135 200,173,137 193,166,130 182,155,121 183,156,122 179,152,120 181,154,122 182,155,119 187,160,124 187,160,126 190,163,129 196,169,135 197,170,136 189,162,128 183,156,124 176,149,117 201,174,140 180,153,119 194,167,135
94,86,62 89,82,55 75,70,40 75,69,33 80,73,34 85,78,35 120,106,38 107,91,33 95,84,38 75,69,33 69,62,76 72,66,87 65,61,74 63,58,74 63,58,74 68,63,81 66,63,78 68,63,79 67,62,78 82,72,90 128,102,32 185,167,38 73,54,27 73,60,39 77,66,49 149,132,108 195,182,32 216,201,38 164,140,33 197,167,53 185,156,55 163,138,24 188,167,43 230,205,36 240,214,77 239,210,76 219,194,50 206,180,43 133,122,37 85,82,17 127,106,7 163,143,27 158,140,38 125,117,25 96,89,32 142,130,93 165,150,130 227,211,205 81,75,80 43,38,35 182,165,139 109,97,87 59,55,34 52,45,25 52,47,35 51,48,35 65,63,45 41,41,25 31,29,27 160,149,132 184,172,142 51,43,32 61,59,57 124,120,112 179,152,116 189,162,128 185,160,130 179,154,124 187,163,130 174,150,117 186,158,129 174,146,117 181,154,122 197,170,134 196,169,133 171,144,110 174,147,113 172,145,111 178,151,119 176,149,117 183,156,122 181,154,122 162,135,103 181,154,122 189,162,126 201,174,138 173,146,112 173,146,112 195,168,134 198,171,135 194,167,131 187,160,124 187,160,124 200,174,135 208,182,143 205,179,140
152,137,49 97,89,37 96,87,42 94,85,40 87,77,35 84,78,32 93,85,33 100,95,44 71,68,42 75,71,65 76,70,75 68,64,75 65,61,74 63,59,72 73,69,82 68,64,77 69,65,78 73,69,82 70,66,79 77,72,90 78,69,91 93,81,86 97,72,55 93,72,47 102,84,54 109,90,63 211,198,25 247,214,36 255,218,40 255,226,50 242,214,46 244,220,57 214,191,53 224,203,49 197,173,38 210,180,51 214,180,67 173,150,53 97,86,40 83,70,22 185,168,32 148,136,29 75,70,15 96,95,28 94,95,29 55,48,17 76,62,46 129,111,106 172,169,173 111,100,93 176,160,145 76,73,90 72,67,66 35,30,16 66,53,30 76,64,38 47,48,38 37,38,30 55,54,69 91,80,87 187,165,129 128,111,83 78,73,70 91,86,85 178,151,119 179,151,122 178,153,123 185,160,130 191,167,134 185,161,126 179,152,118 176,149,115 201,174,140 200,173,141 196,169,137 182,155,123 176,149,117 188,161,129 161,134,102 167,140,108 176,149,117 178,151,119 173,145,116 186,158,129 189,162,128 190,163,127 179,152,118 171,144,110 173,146,114 183,156,124 193,166,130 194,168,129 204,177,143 194,170,133 178,154,117 186,162,125
84,75,19 92,81,35 94,85,38 93,83,41 92,83,38 90,80,40 85,76,57 84,78,73 75,75,75 83,77,84 100,96,86 63,61,57 65,60,78 62,57,73 55,51,64 61,57,70 61,57,68 67,63,76 63,57,78 75,67,84 97,92,53 225,208,159 117,88,66 121,91,63 137,106,69 146,115,76 196,182,37 245,223,48 255,233,50 255,245,78 255,244,105 213,187,50 112,89,18 85,69,15 59,42,7 73,57,26 80,66,23 73,65,15 134,117,21 216,199,63 174,161,57 121,115,40 117,105,37 168,163,54 116,111,38 90,87,20 118,96,78 105,80,52 88,70,49 95,80,60 127,114,109 52,49,64 115,96,80 101,96,93 81,77,86 65,59,54 69,67,63 44,45,50 60,52,71 100,85,95 185,161,126 188,164,131 71,60,55 143,142,135 120,106,88 173,146,114 175,147,118 171,146,116 172,148,115 192,168,131 175,148,112 190,163,127 171,144,110 166,139,107 180,153,121 192,165,133 186,159,125 188,161,125 182,156,117 189,162,128 170,146,113 185,161,128 164,139,109 166,141,111 174,146,117 182,154,125 183,156,124 189,162,130 182,155,123 169,141,112 176,148,119 188,161,129 180,153,117 180,156,119 187,163,126 188,161,125
103,101,29 87,79,27 86,77,30 91,82,37 126,116,76 112,99,76 82,75,75 92,87,86 86,84,85 92,86,93 81,77,67 101,101,87 62,58,67 65,61,72 59,55,66 61,57,68 61,58,64 69,67,68 232,219,187 255,250,198 255,254,198 205,183,136 96,67,45 133,101,71 142,108,65 143,110,71 180,160,40 231,214,36 250,221,31 239,217,42 200,182,51 107,87,10 252,217,65 249,223,61 255,233,83 250,223,89 210,186,65 239,213,93 255,250,92 212,196,55 117,106,42 78,66,38 126,111,3 128,114,28 137,132,48 97,94,27 78,63,43 115,90,62 109,86,57 90,73,45 119,108,75 134,112,76 95,74,51 133,128,125 121,112,125 70,65,62 80,78,79 60,60,72 63,70,95 78,79,102 182,155,121 183,158,128 167,154,133 133,127,122 105,94,77 180,153,121 174,149,119 178,153,123 180,153,119 188,161,125 195,169,130 181,154,118 188,161,125 196,169,135 187,160,128 188,161,129 190,163,129 189,162,126 180,153,117 186,159,125 186,162,129 169,145,112 171,147,114 176,152,119 176,149,117 175,147,118 171,144,110 169,142,108 179,152,118 176,152,119 162,137,107 182,155,123 184,155,120 185,158,122 172,148,111 173,130,95
135,123,95 215,205,181 196,189,171 106,98,87 93,86,84 85,80,79 88,86,84 93,93,93 98,95,99 97,94,98 92,89,93 87,85,81 87,90,80 81,87,76 112,115,105 101,102,94 82,88,79 83,88,82 100,102,97 94,94,89 255,238,181 111,92,57 113,83,57 153,120,83 158,126,71 135,102,65 132,113,45 200,188,33 196,174,59 99,96,13 75,65,0 220,199,60 233,213,67 244,225,74 250,232,72 255,240,75 255,231,71 255,234,74 207,190,121 89,73,67 72,65,68 65,43,25 181,164,57 100,103,14 131,126,42 87,90,26 41,35,42 90,71,55 120,94,71 117,91,66 124,94,68 128,99,68 77,65,53 134,127,130 116,107,118 103,96,108 108,106,107 87,85,86 72,79,93 93,93,103 161,141,109 188,162,121 185,153,123 110,98,88 59,46,54 181,156,126 178,151,119 175,148,116 173,145,116 196,168,139 190,163,131 192,165,129 180,153,117 205,178,142 187,160,128 185,158,126 183,155,126 186,158,129 187,160,128 180,153,121 176,149,117 175,148,116 176,148,119 188,161,129 186,159,127 195,168,134 200,173,139 194,167,133 190,163,129 177,153,120 174,150,117 177,152,122 180,152,123 198,164,132 153,104,66 182,127,82
135,126,109 114,106,95 93,86,84 97,90,90 91,86,88 97,92,91 103,101,102 88,86,87 101,98,102 97,94,98 90,87,91 83,81,82 87,86,89 84,89,88 92,97,93 91,98,93 92,94,89 93,93,88 89,88,81 109,105,86 255,253,197 124,103,60 105,72,45 153,118,80 159,126,78 129,97,63 150,130,82 173,169,39 104,90,20 84,77,20 231,208,38 156,125,4 185,178,39 177,176,30 162,152,33 115,98,22 94,75,52 92,75,51 109,99,100 82,76,71 100,101,93 229,180,115 137,119,32 87,89,18 127,124,41 82,86,17 41,38,42 55,43,33 93,71,51 119,95,69 129,96,71 132,99,72 91,87,77 186,179,161 132,124,111 71,64,62 124,120,112 122,118,112 99,99,111 101,101,113 99,90,103 168,148,141 126,87,18 163,143,113 194,184,185 159,140,117 193,166,132 180,153,119 175,148,116 178,150,121 174,146,117 161,134,100 182,155,121 174,147,113 171,144,112 176,149,117 174,147,115 166,142,109 172,148,115 195,171,138 185,158,124 185,158,126 189,162,130 182,155,121 187,160,128 186,159,127 185,158,126 189,162,130 181,154,122 177,153,120 184,160,127 187,160,128 176,147,116 169,120,84 192,141,102 181,130,91
94,89,75 94,88,79 89,84,83 92,87,89 102,100,101 89,87,88 97,96,99 98,97,102 104,101,105 94,93,98 95,92,98 81,79,80 89,89,89 90,89,92 100,99,102 100,100,97 101,95,88 153,143,121 236,225,179 255,247,193 255,251,194 137,117,69 121,88,63 140,105,69 131,99,57 131,104,70 114,98,40 184,178,41 188,171,33 205,191,38 228,210,41 228,193,41 59,30,6 64,50,55 70,57,50 130,116,102 136,121,101 128,119,100 207,200,180 109,101,90 190,141,60 227,178,88 87,86,19 86,87,19 114,113,34 69,69,26 37,35,36 47,37,36 91,70,45 113,88,60 145,111,81 144,112,80 135,128,108 245,228,181 228,212,168 232,213,186 97,91,82 131,126,123 116,108,116 159,140,124 190,171,136 183,161,125 126,85,13 110,79,30 82,70,72 77,65,55 182,154,125 181,153,124 173,149,116 167,143,110 175,148,116 185,158,126 185,158,126 188,161,129 193,164,131 181,154,120 187,163,130 185,161,128 180,153,121 168,141,109 180,156,123 191,167,134 193,169,136 180,156,123 163,138,108 166,141,111 188,161,129 183,156,124 172,145,113 177,153,120 182,155,123 189,162,130 189,157,125 148,101,69 152,107,72 147,103,65
72,66,71 100,94,89 89,87,85 89,89,86 91,91,91 100,100,100 101,101,101 101,98,104 101,100,103 92,93,96 101,100,105 94,91,95 96,94,95 95,93,94 101,99,97 121,116,104 255,244,203 253,237,195 255,249,195 255,250,193 255,248,193 235,218,171 105,75,49 132,97,61 128,95,56 90,61,28 175,173,32 129,118,43 207,196,34 223,210,50 212,200,31 215,205,38 229,178,80 120,91,40 128,108,99 57,42,33 103,92,75 86,70,53 129,110,75 232,186,116 222,183,99 90,94,25 92,91,26 85,83,21 97,98,30 63,63,22 37,35,33 45,38,36 55,39,24 112,90,56 151,112,84 95,76,51 239,229,187 255,249,198 255,240,190 232,214,172 198,184,157 99,86,79 129,119,107 194,163,144 190,167,136 178,156,120 178,153,136 105,83,45 59,48,43 120,106,92 174,146,117 180,152,123 177,153,120 187,160,128 186,159,127 186,158,129 171,143,114 185,157,128 183,156,120 188,161,127 173,149,116 174,150,117 187,160,128 175,147,118 171,146,116 181,156,126 169,145,112 164,140,107 169,144,114 176,151,121 186,159,127 186,159,127 171,144,112 173,149,116 176,149,117 193,164,133 186,154,122 131,93,58 142,98,70 142,98,70
70,60,78 72,66,73 91,84,82 93,88,90 91,89,90 96,94,95 105,100,102 110,105,107 107,106,109 101,100,103 102,99,105 95,94,97 90,88,86 101,95,100 190,181,152 255,241,197 249,231,187 255,235,194 255,236,188 254,237,188 255,244,191 255,238,186 95,65,37 151,117,83 129,98,61 111,82,51 132,119,44 144,141,18 168,167,29 200,197,34 204,194,27 202,197,26 186,194,32 235,201,69 255,207,122 243,181,105 243,184,107 255,212,136 255,209,138 140,125,44 91,100,29 90,96,26 92,90,28 96,94,32 92,92,29 63,61,30 46,42,34 47,36,31 67,47,29 132,108,71 154,115,83 89,80,65 255,235,187 255,253,196 255,247,193 255,236,187 230,215,168 205,196,140 214,216,33 201,190,30 177,176,28 155,143,113 134,139,145 77,67,68 110,82,55 173,152,125 187,162,132 176,151,121 182,155,123 183,156,124 190,163,131 204,177,145 190,163,131 170,146,113 176,151,121 187,163,130 183,159,126 179,155,122 180,155,125 177,152,122 185,161,128 181,157,124 174,150,117 170,145,115 179,151,122 175,148,116 181,154,120 183,156,122 171,144,110 183,159,126 183,161,127 189,165,139 175,153,145 105,84,80 132,93,63 135,96,66
62,55,69 69,62,74 99,94,93 93,88,87 90,88,89 96,94,95 97,95,93 99,97,98 102,102,102 103,102,105 103,100,104 104,102,103 103,98,95 111,102,115 244,234,181 255,238,191 228,210,168 237,220,183 240,219,176 251,233,189 251,232,179 255,241,189 118,89,56 122,88,54 125,93,59 97,69,40 145,124,97 210,209,32 86,78,0 176,176,33 200,194,30 195,187,26 189,177,22 178,174,27 185,173,48 171,160,55 133,122,37 117,104,31 103,103,31 105,102,35 99,96,29 94,93,26 98,96,34 96,95,30 80,77,33 57,52,38 45,35,34 38,27,22 105,81,55 121,96,68 139,110,75 140,130,118 253,229,176 255,251,208 255,248,198 255,241,201 225,206,55 195,179,27 169,153,20 165,148,23 221,218,37 219,215,28 208,187,19 101,72,21 153,106,13 97,84,79 171,147,121 176,153,124 189,162,130 194,167,135 188,161,129 192,164,135 183,156,124 185,161,128 184,160,127 188,164,131 175,148,116 180,156,123 178,154,121 177,153,120 178,154,121 180,156,123 184,159,129 187,160,128 176,149,117 175,148,116 182,155,121 182,155,121 192,165,131 187,163,126 184,160,136 240,223,213 131,118,113 84,72,62 126,89,63 128,86,62
63,58,74 58,53,69 60,56,67 94,92,93 95,93,91 95,95,92 95,93,91 95,93,94 106,101,103 103,101,102 108,103,102 135,129,120 155,147,134 186,173,150 239,222,173 248,229,190 215,197,165 218,203,167 225,208,171 219,202,163 232,215,166 248,226,179 121,89,59 127,95,65 131,103,65 94,70,37 149,129,97 211,207,58 138,130,40 85,79,13 178,178,23 185,183,26 170,166,21 152,145,18 145,141,34 127,129,33 96,97,29 98,97,30 102,102,30 102,101,22 100,98,28 97,96,31 93,94,28 91,91,28 64,62,33 41,36,33 57,50,48 48,37,32 88,64,38 123,95,68 109,93,78 200,189,156 252,228,173 228,187,72 218,184,54 158,133,37 234,211,51 202,179,39 167,143,8 199,176,36 196,178,34 183,174,27 187,178,24 179,167,10 95,81,36 94,77,80 94,84,85 106,88,85 171,150,127 194,169,139 185,158,126 189,162,130 185,158,126 189,161,132 190,163,131 192,165,133 185,161,128 175,153,119 190,165,135 185,161,128 179,156,125 179,156,125 188,164,131 196,172,137 197,170,136 201,175,136 194,167,131 196,169,135 190,163,127 208,186,150 83,114,186 109,107,129 98,73,56 119,83,54 128,88,63 134,92,68
67,62,80 65,60,78 68,63,79 60,56,67 87,85,86 90,88,86 98,93,92 100,95,97 102,100,101 102,100,101 101,99,100 137,131,124 113,107,102 220,207,173 229,214,167 216,198,166 204,187,161 207,191,160 188,174,145 185,173,145 206,191,151 212,189,147 121,89,55 130,98,64 121,92,59 126,99,65 222,207,156 188,174,77 176,174,33 110,108,36 86,81,1 183,179,32 168,166,23 138,134,16 121,115,24 100,97,16 97,92,23 97,95,25 107,101,26 136,122,38 143,133,43 128,123,50 84,87,25 83,87,31 58,58,42 41,36,35 42,35,33 56,47,43 129,101,74 119,91,64 89,70,58 225,210,172 175,162,71 217,174,57 200,165,57 160,126,56 213,188,58 178,153,25 234,212,47 229,203,54 180,148,48 157,141,38 178,172,10 225,219,28 215,201,33 170,153,30 88,78,79 89,77,82 92,76,70 173,149,125 192,164,135 185,158,126 189,162,130 194,167,133 192,165,131 178,151,117 185,161,128 174,150,117 165,140,110 187,162,134 166,143,112 178,155,124 188,163,133 165,140,110 176,148,119 172,145,111 171,144,108 176,149,113 168,146,128 74,103,160 53,75,118 176,162,144 129,91,70 102,74,47 152,112,89 68,46,26
68,63,79 69,64,80 72,67,83 68,63,79 65,61,72 76,72,81 88,85,89 94,92,93 95,93,94 95,93,94 98,93,95 101,96,95 152,143,124 220,209,174 201,187,162 165,153,141 165,156,141 170,160,148 136,127,119 110,100,99 128,114,100 130,107,78 112,83,50 124,95,62 115,88,56 94,66,39 219,192,147 175,162,110 199,196,29 152,149,13 101,97,21 85,77,23 167,164,30 178,172,24 203,186,37 208,193,43 213,196,47 199,184,25 185,179,46 177,172,49 122,111,36 103,101,29 83,85,28 77,78,39 65,63,61 45,38,36 40,33,33 43,39,33 102,74,45 110,87,58 174,155,128 219,204,153 142,126,68 160,138,60 128,109,45 114,95,42 187,150,54 217,186,39 229,213,59 196,172,37 145,130,42 135,118,9 201,188,40 192,184,32 169,154,46 170,152,34 86,76,75 86,76,64 90,78,83 160,139,112 191,167,134 187,160,126 187,160,126 195,168,136 188,161,127 187,160,126 193,166,132 172,145,111 179,152,120 181,154,122 169,144,114 159,135,102 186,162,127 174,150,117 187,158,127 181,154,118 168,145,114 152,145,157 69,100,172 55,59,90 169,137,103 160,128,98 128,91,67 102,66,48 105,83,65 88,70,67
70,65,83 75,70,88 66,61,77 62,58,71 60,56,67 56,52,63 68,64,73 90,87,91 91,89,90 88,86,87 92,87,89 104,100,94 163,154,135 188,179,152 131,123,112 108,103,100 107,103,97 103,99,93 97,92,94 93,87,94 87,77,76 102,81,58 108,79,48 106,77,46 116,88,59 101,73,46 211,186,140 182,164,134 206,205,26 185,180,27 140,132,38 97,98,7 68,63,8 127,124,30 159,152,25 163,158,33 156,158,35 128,125,31 105,105,31 105,102,35 99,96,29 94,92,22 81,84,33 51,49,29 49,42,42 40,30,29 49,36,31 54,43,36 139,111,82 110,87,58 211,194,159 214,196,154 218,204,161 81,69,28 86,76,34 159,147,90 148,121,44 211,188,28 193,173,43 163,143,27 190,172,52 213,185,56 188,164,43 156,144,35 104,93,6 224,208,56 185,179,84 92,79,89 85,71,76 157,137,107 191,167,132 188,161,125 192,165,131 180,153,121 166,139,107 173,146,112 180,153,121 189,162,128 182,155,123 179,152,120 176,152,119 171,147,112 190,163,127 185,161,128 183,153,127 174,151,109 120,118,140 61,94,165 43,49,68 178,159,124 181,152,119 133,96,70 116,81,56 135,99,77 50,40,28 49,40,36
74,69,85 75,70,86 63,58,74 62,57,73 56,52,65 56,52,65 63,59,72 66,62,73 66,62,71 82,78,87 86,80,87 94,89,91 98,92,87 98,91,89 100,95,92 101,96,93 99,94,96 86,80,85 71,64,74 63,59,72 68,58,62 98,79,52 108,83,55 111,78,51 107,82,54 69,49,19 165,145,99 253,229,174 181,169,44 205,200,20 173,164,19 143,138,15 106,103,18 76,74,14 77,77,16 85,85,26 91,91,32 92,95,31 86,85,18 90,88,18 94,91,24 86,86,23 78,75,51 69,63,68 43,38,35 35,29,24 52,43,35 66,55,40 84,60,34 110,88,68 197,179,149 216,199,164 225,206,169 231,214,177 87,75,36 97,90,49 163,146,97 119,103,31 137,115,37 120,97,8 234,217,68 206,183,52 172,144,49 92,84,30 205,196,49 212,194,34 189,178,32 140,134,32 87,75,80 142,126,109 181,157,124 185,158,126 182,155,121 188,161,129 193,166,134 189,162,130 182,155,123 179,150,119 187,160,124 188,161,125 195,166,131 197,165,131 188,161,125 190,166,129 178,159,136 54,97,149 55,76,122 108,96,96 171,149,115 172,148,113 183,156,122 151,111,86 119,76,59 130,92,71 46,28,23 45,27,26
71,62,84 70,62,81 61,57,68 63,59,72 63,59,72 61,57,70 62,58,71 62,58,71 62,58,71 69,64,82 72,67,85 70,66,79 73,68,84 69,65,76 69,61,80 68,63,81 67,62,78 63,58,74 62,57,75 67,59,76 72,61,56 100,81,56 97,73,47 110,82,55 97,73,47 76,57,32 95,74,33 254,230,175 128,108,47 221,215,22 206,198,33 176,168,18 148,140,34 106,103,22 81,81,20 82,82,19 82,83,15 86,85,18 91,88,21 92,87,18 91,89,19 83,86,26 56,51,48 76,75,68 48,44,38 37,30,30 43,34,30 69,54,43 106,85,60 105,85,67 179,165,138 197,184,150 212,195,158 218,201,164 136,117,78 79,68,24 88,75,25 150,141,85 97,75,8 223,208,49 213,197,54 158,145,27 94,83,21 207,192,84 198,182,30 197,181,38 145,139,33 97,91,27 110,98,88 142,127,107 172,148,113 198,171,139 200,173,139 189,162,128 187,160,124 189,162,126 186,159,123 179,152,118 181,154,120 193,167,128 189,162,126 187,158,123 180,155,127 161,139,101 59,91,169 43,67,145 177,167,145 189,161,132 173,146,114 174,150,117 185,158,126 144,105,77 120,86,64 50,35,24 80,67,46 38,25,20
34,44,89 63,62,79 67,60,70 63,59,70 66,61,77 65,60,76 70,65,81 66,62,75 60,56,69 61,56,72 66,63,78 69,66,81 66,62,75 63,59,72 62,58,71 67,62,78 68,63,79 68,63,79 65,60,76 65,58,72 77,64,57 103,82,57 102,83,58 105,81,55 91,67,45 91,70,47 109,85,50 231,207,152 188,163,119 203,192,61 223,211,17 208,194,12 175,165,16 155,147,11 105,102,19 85,81,19 80,80,21 86,84,22 90,87,20 94,88,22 87,84,33 62,58,37 84,82,83 34,29,26 35,29,24 50,43,41 49,43,38 128,102,81 69,49,31 82,68,54 137,125,113 147,136,121 170,157,134 195,181,152 208,195,163 95,80,44 138,127,42 87,76,30 106,91,14 187,162,44 174,159,42 121,104,35 188,169,34 222,188,45 198,170,45 132,118,23 85,87,32 127,123,102 129,121,108 185,162,131 191,167,130 201,174,138 192,165,129 190,163,127 190,164,125 183,156,120 186,159,123 181,154,122 178,154,121 182,155,121 192,165,129 198,175,135 144,147,169 49,86,151 55,62,76 182,164,134 181,151,134 186,159,125 185,158,126 176,148,119 190,157,130 138,91,68 128,102,79 33,30,17 100,74,60 38,29,25
26,44,100 34,44,89 59,55,68 61,57,68 72,65,79 74,70,83 68,64,77 65,61,74 61,57,70 61,56,72 61,56,72 62,59,74 60,56,69 61,57,70 63,59,72 62,57,73 72,67,83 63,58,74 70,62,79 69,61,78 72,61,56 102,78,54 104,80,56 107,86,59 90,66,42 109,85,61 118,93,63 224,199,153 247,226,172 148,126,88 224,211,22 218,202,17 204,186,26 190,176,31 171,158,36 111,104,18 85,80,27 85,85,26 85,83,21 86,84,26 69,67,49 77,75,71 77,70,70 53,49,43 46,36,35 45,38,36 41,37,29 107,89,68 98,82,67 83,71,61 99,92,92 106,102,96 129,120,105 174,161,140 173,159,134 207,193,164 116,107,78 88,83,44 186,174,104 133,119,53 86,73,23 127,113,43 215,189,36 185,159,22 163,142,41 82,82,23 81,83,68 89,87,85 105,100,99 175,156,133 182,156,117 180,154,115 198,171,135 168,142,103 182,155,119 200,173,137 169,142,110 182,154,125 169,145,112 166,144,106 182,150,116 98,95,101 39,81,156 36,50,87 192,168,131 196,167,134 168,140,111 179,155,122 194,164,136 195,165,139 169,139,113 138,95,76 52,33,21 62,50,38 62,43,31 37,27,31
60,58,78 28,44,92 31,44,88 64,60,80 65,61,74 69,62,76 70,63,77 67,62,78 62,58,71 60,56,69 61,56,72 63,58,74 66,61,77 67,62,78 67,62,78 74,69,85 72,67,83 65,60,76 69,62,76 70,62,79 69,56,51 98,74,50 85,60,32 99,74,46 62,41,16 91,72,49 85,62,33 102,80,44 242,222,161 184,167,116 147,126,54 208,194,26 203,188,29 189,169,37 180,161,24 184,168,25 131,119,23 84,76,24 79,76,32 70,68,50 80,78,79 87,84,88 42,40,38 31,29,27 34,27,30 59,48,45 54,42,32 89,76,55 92,78,60 57,45,35 91,86,88 66,63,67 94,88,79 133,123,111 163,152,137 183,170,147 130,118,118 78,72,67 62,53,34 110,101,70 82,70,40 98,75,44 164,142,34 105,92,19 81,79,21 69,67,34 89,87,88 94,93,96 96,95,98 175,160,140 202,174,136 194,166,128 182,153,120 198,171,139 186,157,126 182,155,123 163,138,110 162,137,107 159,136,107 161,143,124 44,80,166 44,76,145 129,105,83 177,149,111 187,158,123 195,168,134 182,153,120 188,161,127 184,161,130 161,142,126 178,158,138 137,101,81 41,29,29 93,72,57 50,32,29 37,25,27
