167,118,98 164,116,100 212,143,112 229,163,129 194,129,92 206,137,99 193,132,100 177,111,81 189,121,78 195,127,91 185,120,83 154,93,57 170,105,68 153,92,58 169,112,83 121,65,39 159,96,61 165,102,67 136,90,62 105,87,66 105,89,72 166,141,122 228,201,183 131,112,100 127,109,104 177,151,139 109,92,84 82,63,51 56,41,32 49,38,23 113,98,78 116,101,81 109,94,74 108,92,75 119,104,84 125,112,91 123,107,90 122,106,91 103,90,83 88,77,74 86,64,56 165,117,90 142,84,47 151,95,57 170,104,72 169,106,73 186,114,77 190,121,92 157,96,62 142,88,54 183,115,77 161,103,68 175,117,82 183,123,84 145,123,78 157,135,72 150,138,81 146,146,87 130,139,79 132,135,84 129,130,82 129,119,66 255,185,91 242,174,86 227,166,103 156,116,91 194,142,121 119,94,91 88,86,98 88,86,98 86,64,56 166,106,81 132,85,53 149,94,63 187,122,83 192,127,88 190,122,82 181,124,80 148,112,65 157,127,81 122,98,47 158,139,84 150,135,72 136,124,56 118,108,39 114,96,36 147,131,75 140,114,75 181,124,93 106,73,34 109,91,2 133,112,31 220,163,53 255,207,76 255,228,101 255,176,58
183,136,104 182,130,100 208,149,119 183,130,103 155,109,91 166,129,105 150,106,78 189,139,108 167,108,78 217,149,113 205,133,94 197,125,90 208,139,101 175,106,73 169,108,76 177,116,84 153,92,58 185,123,85 164,103,67 172,110,72 95,87,74 94,84,72 156,132,108 213,187,166 101,84,87 169,153,147 126,108,103 71,53,48 131,110,85 129,105,81 126,107,82 129,110,87 147,127,107 127,107,87 140,121,98 135,113,95 136,116,98 130,111,95 74,63,56 48,43,42 36,35,38 87,66,55 165,96,65 165,96,65 184,119,80 169,108,74 197,126,84 171,102,66 147,90,59 146,94,73 138,131,88 114,122,71 124,136,87 131,146,91 124,136,87 127,129,101 120,123,90 149,155,114 137,148,90 121,130,84 121,128,80 131,138,81 131,140,80 251,210,124 251,195,83 139,108,30 97,90,88 75,73,81 83,82,87 97,93,83 144,116,87 137,110,67 138,120,76 124,117,74 122,123,86 82,84,56 87,90,59 94,94,49 124,112,46 123,113,44 126,119,51 124,112,46 163,158,87 166,158,93 148,140,75 125,115,46 144,121,61 209,142,97 168,108,69 123,79,41 110,88,0 103,79,0 75,53,47 118,82,62 238,173,84 255,195,78
143,118,99 133,101,85 143,107,89 162,119,100 146,105,85 143,101,79 161,111,80 167,112,81 203,134,96 188,119,81 204,132,93 201,129,92 191,119,84 178,109,73 154,93,59 151,90,54 159,101,64 187,125,87 176,114,76 171,106,69 133,112,87 96,87,68 105,91,73 163,141,123 193,174,162 118,104,109 153,133,126 129,106,91 119,98,73 106,86,66 116,96,76 129,109,91 113,97,84 133,115,96 121,103,84 120,103,93 103,86,76 100,83,73 81,69,69 84,78,85 69,67,79 55,52,56 162,99,66 181,113,77 155,92,59 152,94,59 177,106,64 165,97,61 175,112,79 152,94,68 127,87,62 142,123,86 109,117,76 131,143,98 145,157,108 160,164,124 147,154,106 127,137,86 144,155,97 146,155,99 124,133,77 141,148,89 139,143,89 151,144,87 177,134,49 144,118,50 107,99,65 102,94,81 140,134,98 116,92,70 216,158,125 199,143,109 141,101,65 134,115,76 107,107,73 75,79,52 83,93,69 56,64,41 166,163,96 175,168,96 149,143,68 144,138,61 123,122,45 131,130,53 119,107,39 125,103,40 163,113,69 180,111,73 181,113,75 116,75,30 106,85,0 99,78,0 108,73,58 84,53,43 114,81,44 204,144,49
189,135,117 143,98,77 151,103,76 186,131,100 196,139,99 224,159,120 206,143,112 193,124,93 224,146,102 202,129,88 187,115,76 189,121,78 191,119,82 182,110,75 159,97,59 174,109,72 180,115,78 167,102,65 198,129,91 158,95,62 170,112,79 127,93,63 95,86,69 77,69,56 143,125,106 162,141,128 128,110,91 91,75,60 76,64,52 52,40,28 92,76,63 80,68,58 94,78,74 136,120,105 123,109,91 83,70,63 113,104,100 95,83,83 93,76,66 127,106,93 143,129,111 56,55,72 213,144,106 183,113,82 156,96,57 171,106,67 190,129,93 142,90,58 157,96,64 163,100,65 168,106,79 124,83,63 178,139,98 118,131,88 107,123,79 103,115,70 117,128,86 118,135,88 122,134,87 115,123,70 110,118,65 112,121,63 134,138,82 107,104,64 104,96,60 135,123,84 107,95,69 135,127,91 150,112,95 223,149,111 189,121,81 201,136,99 180,122,89 160,103,72 173,125,96 92,75,51 71,76,52 68,76,51 80,84,44 133,126,58 126,115,51 114,93,39 137,101,52 162,116,75 156,104,72 201,139,101 161,98,63 164,103,67 189,138,99 64,51,1 84,66,0 95,68,0 148,92,56 156,98,63 184,119,80 203,141,62
162,106,84 174,119,90 206,144,104 181,122,92 179,118,84 214,146,106 217,149,104 202,133,93 228,153,106 236,161,114 201,132,92 213,139,101 175,106,70 163,94,61 148,87,55 167,106,72 172,110,72 156,93,60 172,106,74 172,106,74 173,105,69 169,114,73 150,101,63 95,86,69 99,85,69 116,101,81 97,81,64 70,56,42 85,69,56 86,72,58 65,55,45 70,61,55 74,61,54 109,93,78 130,111,95 106,93,86 65,60,62 38,26,26 118,78,55 198,157,137 147,132,142 92,99,124 188,116,70 196,120,78 230,151,110 181,116,79 197,139,104 126,82,54 153,94,64 195,134,98 180,111,80 170,103,76 112,71,42 111,108,68 133,148,93 131,147,89 137,152,99 126,144,90 138,147,89 129,135,83 114,124,71 130,138,85 129,129,70 71,61,49 114,109,66 136,129,72 85,78,47 66,60,35 40,36,19 147,101,71 201,138,103 188,123,86 171,110,78 153,101,71 147,101,83 72,54,49 74,74,58 74,79,55 69,79,57 89,77,47 97,63,43 118,75,56 130,83,62 118,84,66 112,71,51 181,115,81 180,109,67 200,127,84 135,102,54 60,55,2 69,56,0 82,60,0 148,99,63 150,93,64 165,107,74 135,82,41
152,114,93 163,125,106 145,100,79 121,87,67 140,95,74 173,122,98 188,135,110 182,123,95 167,109,76 191,133,100 207,138,105 227,159,121 196,128,92 155,92,59 156,95,63 157,95,66 155,94,60 152,93,63 155,96,66 162,99,68 156,96,57 186,121,82 205,132,91 154,93,57 118,92,69 131,107,85 84,70,52 119,103,88 105,86,72 116,99,89 120,110,109 103,100,104 54,47,45 119,105,89 120,99,74 123,102,87 98,76,68 59,49,53 45,36,51 83,76,88 122,117,133 98,107,132 154,110,84 199,134,97 181,116,75 173,111,73 169,110,80 163,102,68 150,99,71 145,94,68 121,65,41 162,104,71 170,116,80 150,102,75 118,85,60 118,113,72 125,138,84 153,167,117 140,140,99 132,123,96 126,132,82 154,134,55 104,85,32 66,58,64 117,110,71 133,120,57 142,115,31 187,148,50 150,111,72 120,78,54 172,117,86 195,129,99 172,113,83 198,134,106 132,90,79 107,79,77 82,75,78 70,68,64 66,71,51 69,74,54 75,70,67 79,68,65 84,60,52 139,92,69 157,94,59 200,125,78 197,119,68 197,121,79 129,80,40 87,55,13 75,54,2 99,65,20 179,121,86 156,93,62 149,83,49 209,141,105
133,95,76 153,112,94 143,98,75 174,128,102 174,117,88 187,130,101 192,135,104 171,109,80 195,127,91 217,148,115 205,135,102 191,125,93 212,146,114 188,122,90 179,116,81 152,89,56 160,94,60 191,122,93 161,102,72 170,104,74 132,77,46 175,117,82 146,89,58 153,96,65 194,127,84 177,119,84 79,65,47 110,91,75 144,130,116 83,71,59 43,30,23 152,141,134 37,27,26 118,103,92 137,111,88 144,118,95 155,124,105 208,177,156 239,205,183 253,220,195 250,222,209 255,241,243 131,122,146 170,115,84 182,127,86 178,112,78 181,115,81 180,117,84 179,118,84 164,108,74 144,87,56 180,117,84 179,113,81 144,85,55 151,96,65 177,119,82 155,113,73 116,101,63 107,84,55 121,88,63 159,115,48 255,193,72 107,84,42 68,58,62 103,98,59 110,96,26 255,193,83 255,216,94 255,201,102 234,170,101 186,127,97 165,112,89 148,103,80 176,120,96 186,123,92 178,120,94 96,72,64 106,84,78 87,67,47 69,67,47 71,80,61 88,80,67 174,119,88 194,118,78 185,109,67 241,164,113 209,134,85 192,121,79 201,125,83 180,112,74 178,115,82 183,122,86 179,114,77 187,125,87 210,141,103 172,107,70
188,133,102 181,125,91 214,153,117 206,146,107 160,108,76 150,104,76 138,89,67 167,109,83 208,150,115 189,128,94 190,127,92 208,140,102 205,137,101 175,109,79 175,109,75 166,100,66 174,114,75 131,75,39 192,123,85 211,139,102 130,82,53 193,132,98 124,71,46 168,109,79 143,86,55 164,103,69 99,77,59 131,115,98 59,39,21 105,71,39 103,56,35 202,177,176 58,47,54 138,119,103 152,124,97 176,145,122 255,223,203 251,215,193 228,195,170 219,193,170 217,194,183 216,193,194 204,190,192 140,126,139 98,83,91 152,115,91 213,140,99 182,119,84 189,120,87 170,108,79 155,94,62 170,107,74 148,86,57 134,74,49 158,92,58 167,99,63 148,90,53 167,112,83 129,76,35 193,131,59 255,200,97 146,102,35 108,92,50 114,102,61 104,96,60 96,81,30 127,98,35 255,189,103 255,219,94 255,168,52 255,199,89 255,187,87 151,107,77 86,65,63 158,110,85 209,141,103 187,119,81 200,129,85 207,139,103 168,109,79 77,78,55 83,91,77 91,101,75 136,135,97 142,115,70 172,127,81 206,135,93 220,145,98 217,142,93 164,101,68 157,88,52 195,126,86 154,97,66 175,114,80 177,116,80 184,119,82
201,146,115 172,113,83 184,126,91 181,123,90 157,113,85 154,110,84 139,90,70 197,138,110 210,149,117 186,128,93 220,151,111 234,165,125 191,126,89 201,135,101 184,118,84 177,111,77 156,94,56 154,93,57 189,120,82 178,106,69 191,126,89 145,89,51 176,119,88 167,109,83 131,83,58 142,83,53 158,128,102 121,106,84 216,191,172 152,120,104 75,60,68 41,39,59 173,163,151 164,138,113 163,133,107 251,220,197 229,198,177 219,188,167 207,183,161 201,180,167 199,178,176 184,162,167 172,153,167 145,131,148 126,129,149 84,80,89 129,87,63 217,147,98 192,122,89 164,103,71 205,144,110 157,99,73 149,87,58 173,107,75 156,91,52 166,98,53 161,104,46 198,142,77 229,161,69 250,184,80 170,129,72 130,110,64 114,109,54 136,134,76 111,101,63 78,65,33 82,67,27 85,57,46 203,142,54 255,178,59 255,204,82 248,158,47 255,222,118 255,209,114 226,167,74 203,147,51 205,149,71 196,133,82 173,110,75 200,132,94 204,148,114 121,92,61 118,95,55 164,118,81 180,124,88 157,100,69 166,101,62 176,108,65 204,133,89 182,120,82 191,126,89 188,123,86 122,67,38 172,115,84 137,81,47 161,100,66
131,101,84 125,98,80 144,108,90 135,94,74 124,81,62 172,126,100 167,114,87 176,118,83 179,118,84 172,115,84 214,151,118 195,126,97 210,149,117 168,110,84 174,113,79 185,120,81 178,114,70 167,102,63 181,113,75 164,103,69 159,91,55 176,108,65 189,124,87 189,128,94 164,107,78 145,88,59 183,132,106 184,149,122 170,149,126 133,111,91 139,120,106 193,171,153 185,156,132 173,143,117 227,192,167 248,207,187 219,185,165 212,183,161 202,175,159 161,140,129 144,127,128 180,165,173 151,134,154 129,116,135 87,83,107 100,105,131 72,72,80 189,133,97 185,122,91 157,93,67 178,115,82 189,124,87 170,102,62 252,174,78 255,198,82 255,198,86 194,151,77 123,89,26 142,104,40 144,118,68 137,109,71 125,109,65 117,115,57 101,98,43 108,104,56 96,81,41 84,63,9 183,135,92 84,53,43 150,111,70 233,165,53 255,222,107 255,186,76 239,160,45 255,212,91 255,209,87 235,166,60 145,96,27 129,97,51 171,116,85 206,133,90 225,148,97 206,135,91 198,130,87 184,115,77 176,107,71 183,127,93 128,88,63 189,127,89 186,118,78 183,115,77 188,119,86 174,105,74 166,98,62 158,90,54 161,100,64
125,104,102 102,81,79 113,90,89 115,92,79 117,93,85 133,109,87 149,112,88 175,131,103 182,130,100 188,137,102 193,141,111 165,116,94 162,117,94 136,89,66 172,111,77 192,123,83 182,114,71 173,111,69 182,117,78 149,91,56 194,126,83 168,103,64 181,120,84 186,123,88 157,95,66 171,109,80 131,83,54 181,144,118 180,156,132 180,158,138 204,180,156 219,193,172 175,146,122 176,146,120 252,217,192 212,171,151 204,170,148 204,175,153 193,168,151 160,138,130 142,125,128 136,123,133 116,104,120 114,99,119 100,87,106 80,80,117 87,87,97 134,112,94 175,116,86 138,86,65 152,85,58 174,106,68 204,140,71 255,217,100 255,219,109 172,119,37 184,133,53 197,142,61 124,100,45 127,107,57 138,121,70 122,114,60 143,143,84 127,129,72 122,123,73 99,89,49 106,89,38 138,99,56 196,136,113 79,51,42 140,97,21 255,181,66 255,223,108 255,235,136 208,145,42 232,161,50 250,175,57 206,147,70 113,87,46 159,114,81 249,170,122 229,148,98 231,159,113 223,155,112 137,74,41 190,121,83 120,69,43 93,65,56 171,113,87 165,103,65 172,107,66 165,99,65 180,111,75 175,107,69 174,106,61 151,97,61
172,110,83 173,114,84 157,100,69 168,117,89 151,103,78 150,106,80 129,92,68 130,94,74 135,99,81 164,122,100 157,113,87 139,91,66 186,127,97 191,130,96 189,124,85 205,136,100 198,129,89 196,127,89 188,120,80 198,130,87 203,134,96 138,80,45 178,115,82 178,113,76 158,97,65 174,105,72 158,103,72 175,139,108 175,145,119 180,149,128 195,166,144 195,166,144 173,145,118 199,169,143 225,191,171 182,144,125 166,135,114 186,157,137 173,148,131 155,132,119 142,123,125 114,101,111 111,102,115 105,95,113 94,81,102 109,96,117 95,102,127 61,78,84 153,102,76 208,136,101 158,105,78 120,67,44 226,155,68 255,219,116 165,107,25 255,179,77 203,152,74 130,94,45 113,95,51 111,103,51 123,119,61 121,119,59 118,117,65 98,99,49 107,102,61 115,102,70 94,74,24 108,72,21 144,86,53 132,86,58 120,75,52 244,173,82 255,189,73 255,200,82 255,192,60 215,149,49 142,94,20 148,106,41 130,98,54 107,82,54 145,107,86 179,127,97 192,119,87 170,101,65 144,83,51 197,123,87 148,87,53 101,71,56 97,84,81 94,72,64 135,91,63 134,86,57 152,94,59 174,106,68 184,110,72 179,113,81
158,117,97 166,115,87 183,127,93 185,124,90 184,123,89 205,144,108 180,124,88 181,131,98 159,113,87 171,116,85 212,151,115 214,153,117 168,102,70 198,132,100 197,128,88 181,113,77 163,105,72 180,115,78 215,144,102 181,112,72 180,118,80 169,106,75 182,112,81 198,124,88 164,103,71 163,100,67 141,91,60 174,138,109 169,136,109 198,163,138 186,157,135 188,162,137 172,147,119 221,192,168 207,173,155 145,109,91 147,116,97 150,121,101 165,138,122 151,125,111 124,103,99 119,107,112 114,105,120 94,84,104 95,85,105 97,88,110 102,104,131 88,103,135 106,79,63 204,136,93 129,75,55 143,91,59 182,116,43 190,130,39 232,179,86 227,155,66 126,90,32 127,97,53 115,97,55 100,91,44 103,100,47 108,108,49 97,96,44 97,98,50 102,101,49 112,107,54 111,85,44 135,91,51 185,122,87 169,108,74 174,117,77 168,105,52 255,187,52 255,182,63 255,195,76 248,173,74 175,134,64 98,66,22 109,73,26 100,74,49 86,76,80 119,103,101 147,94,78 167,104,80 139,82,53 149,86,53 123,78,57 128,86,64 63,49,49 78,69,65 170,121,81 152,102,71 164,101,68 220,145,98 196,120,78 169,106,73
125,91,73 153,111,89 173,131,107 173,131,107 172,126,108 162,116,100 175,128,105 180,132,103 135,91,65 160,104,82 226,159,116 219,151,115 200,132,96 213,141,102 240,168,122 212,140,103 211,142,106 210,142,104 157,95,57 180,115,78 127,74,51 142,89,62 152,89,58 202,133,102 192,131,95 147,109,61 166,151,88 155,138,101 184,149,122 177,142,115 178,150,123 184,160,136 171,143,116 216,187,165 213,177,159 189,148,132 187,148,134 153,118,103 154,123,111 135,107,94 114,94,85 112,96,90 101,90,99 98,90,107 86,81,99 90,84,109 97,98,128 97,103,135 73,85,93 171,125,86 175,113,84 198,126,87 187,114,53 165,106,31 205,145,77 95,62,12 98,72,31 129,99,53 111,93,49 104,89,51 96,91,40 127,126,72 94,93,41 129,133,79 107,112,51 106,109,49 119,81,46 174,113,81 135,74,42 199,138,104 143,91,59 139,85,51 239,169,75 245,176,68 185,128,43 187,140,51 123,90,40 125,95,51 116,84,29 93,72,47 82,71,64 68,63,60 51,50,53 45,44,49 39,39,47 44,42,43 60,51,47 110,84,70 122,96,75 104,78,64 145,97,68 158,95,60 143,80,47 169,101,61 191,120,78 161,93,57
113,86,70 136,106,89 115,85,70 120,94,82 126,96,81 130,100,85 134,105,85 132,98,78 134,104,89 120,85,72 145,104,88 173,126,105 207,144,113 176,118,83 201,128,87 240,168,122 222,153,115 210,142,106 190,127,94 177,114,79 182,122,83 149,108,61 148,129,74 129,113,55 160,147,84 150,136,68 126,112,44 172,152,104 173,143,117 173,142,119 187,161,136 175,154,129 167,141,116 205,179,156 226,192,174 181,145,127 174,143,124 165,138,122 150,123,107 131,104,88 115,92,81 114,94,87 97,85,90 86,79,89 76,71,87 91,82,106 97,92,119 97,97,125 94,98,131 70,75,81 170,108,79 199,126,98 220,142,94 153,99,61 150,108,66 129,98,47 100,68,36 136,107,58 134,118,74 107,93,48 135,132,77 140,144,88 100,98,49 121,125,67 125,129,75 94,83,39 192,127,86 178,104,66 171,110,76 145,89,55 149,91,56 157,96,64 159,104,63 183,128,56 183,134,65 119,81,31 89,61,21 86,60,35 113,99,83 92,81,62 53,51,49 29,30,35 28,31,38 30,33,40 34,35,40 32,36,40 36,37,42 37,42,41 46,46,43 48,46,44 44,46,46 76,65,62 147,87,64 172,107,68 189,124,87 171,108,75
126,94,78 147,109,92 133,95,78 149,106,89 189,136,109 172,119,92 181,123,97 185,130,101 174,126,108 141,98,81 151,105,87 173,126,103 179,124,95 241,171,124 207,135,98 203,132,90 229,158,116 180,115,76 182,122,81 161,120,71 141,112,51 143,128,65 147,132,69 140,128,62 116,104,36 141,127,61 161,149,94 165,137,108 169,141,114 165,139,116 178,157,132 172,148,122 169,140,116 190,164,139 247,216,197 190,159,140 160,133,117 146,118,105 137,109,96 126,95,83 112,91,78 106,89,79 88,76,78 89,83,90 80,76,89 77,71,92 89,85,109 86,86,112 87,90,126 62,74,96 191,132,86 188,122,88 210,138,99 218,159,113 94,71,72 62,55,58 96,64,48 156,122,81 110,94,52 149,138,94 108,107,55 138,141,90 98,99,49 96,100,44 123,120,67 151,114,74 205,134,92 148,80,44 183,121,83 168,110,73 188,124,78 173,112,67 137,82,51 181,124,82 153,100,59 104,61,26 94,58,27 106,90,75 102,90,80 62,56,51 30,30,40 22,25,34 23,27,31 31,32,37 38,39,44 48,48,48 54,52,53 57,57,52 62,61,54 68,64,58 68,65,69 60,59,62 53,48,47 121,83,62 177,108,68 212,148,104
181,124,93 182,126,92 153,103,72 175,123,91 156,106,73 212,149,116 184,129,98 155,103,82 156,109,86 132,86,60 185,127,101 237,169,129 231,166,129 183,128,85 234,187,137 185,141,88 174,138,80 127,103,41 110,96,30 124,112,44 113,100,27 111,100,27 124,114,43 186,176,105 165,160,91 137,130,58 134,127,57 137,105,59 174,144,118 159,133,108 171,150,125 169,149,119 174,147,115 176,148,121 242,213,193 209,180,160 179,154,135 148,123,106 132,104,91 131,101,86 115,94,81 108,93,82 85,72,67 80,70,74 83,74,85 84,75,86 77,70,82 86,81,99 80,83,103 86,89,109 72,75,55 156,131,103 213,152,118 186,131,102 121,94,87 95,82,79 151,115,95 136,88,59 109,97,67 87,74,40 120,122,67 130,136,84 91,95,37 129,134,71 134,92,50 188,120,80 179,116,83 122,75,43 170,109,73 188,119,81 150,94,68 135,93,69 147,94,67 155,100,71 164,108,74 155,104,78 119,100,84 81,72,64 41,42,45 29,34,40 26,31,41 25,30,40 30,31,36 47,47,47 58,53,52 67,62,59 79,74,71 76,69,67 68,63,62 65,63,61 60,55,57 66,64,65 56,57,60 49,52,59 45,38,41 146,108,91
161,104,75 164,112,82 176,118,83 189,129,90 189,131,96 171,110,76 207,146,112 170,117,90 132,90,68 129,83,65 153,102,78 160,109,83 163,112,88 226,174,142 160,136,85 141,132,72 141,138,73 127,123,61 142,136,72 178,173,104 194,184,113 175,166,92 147,137,66 129,122,50 127,122,49 116,106,35 156,115,68 172,116,80 174,144,118 162,137,109 173,147,124 181,153,126 174,147,115 179,154,126 242,213,193 230,201,181 194,167,149 169,144,125 146,118,105 133,102,90 114,95,81 92,77,66 94,81,74 94,82,84 85,77,85 79,70,81 85,77,85 82,73,84 81,78,95 81,79,99 81,88,81 64,80,59 82,79,66 68,66,64 67,65,75 81,81,91 90,74,72 143,97,71 66,59,39 109,102,59 133,140,81 91,96,49 99,107,45 130,123,66 223,148,103 175,106,66 152,90,52 175,115,63 227,164,90 201,138,64 178,124,76 147,96,68 132,86,60 118,72,46 131,77,43 131,90,63 77,74,61 44,42,38 28,32,34 28,32,34 33,38,44 36,39,48 48,45,49 63,58,55 87,78,72 92,83,77 87,78,72 88,79,73 79,73,66 65,59,54 71,64,62 84,79,78 67,64,68 65,64,69 62,62,74 51,53,67
195,144,116 181,129,99 222,161,125 211,155,117 168,110,84 170,117,92 176,123,96 167,114,87 172,126,98 178,131,110 154,112,90 165,118,95 205,149,123 190,131,101 207,141,109 210,154,116 139,135,75 152,152,91 154,151,86 141,136,63 146,137,61 131,121,43 126,117,43 122,108,40 131,96,42 159,104,59 143,87,51 146,94,62 180,150,124 175,147,120 177,153,129 174,149,121 174,146,117 188,160,131 239,208,189 225,196,176 202,172,155 173,143,126 148,121,105 135,108,92 121,102,86 107,91,76 103,86,76 101,85,79 81,71,72 92,80,85 87,76,83 87,74,82 91,84,87 84,77,87 82,78,89 70,67,73 75,73,85 69,67,77 68,66,78 75,73,83 92,76,74 155,107,82 94,78,36 121,120,68 132,141,85 84,85,35 127,104,64 163,104,74 200,133,90 164,103,69 226,166,71 255,205,93 255,200,85 255,194,91 181,137,68 129,96,44 130,96,78 80,66,48 96,81,72 79,69,59 44,41,45 19,24,32 46,54,61 38,43,53 37,40,51 44,47,54 82,77,74 91,82,76 98,88,78 105,95,85 97,87,77 89,80,72 88,79,71 75,69,62 72,62,63 81,71,72 70,64,69 62,61,66 60,60,72 55,57,73
113,91,83 123,102,89 108,86,78 102,71,63 124,86,78 121,85,75 132,100,84 130,98,82 120,90,75 143,105,88 147,108,94 141,100,82 174,121,94 192,136,110 144,94,77 143,100,83 123,106,69 117,112,61 122,114,49 141,134,62 128,118,49 122,99,39 150,113,60 174,121,78 149,92,52 163,106,66 165,104,68 189,120,87 182,149,124 175,147,118 177,151,126 174,149,119 174,147,115 185,157,128 233,204,184 215,186,166 194,167,151 169,141,128 145,120,101 132,110,90 118,98,80 102,88,70 106,90,77 96,81,72 93,82,79 87,75,75 94,84,85 100,88,93 98,85,93 84,75,86 82,76,81 71,68,83 72,68,77 99,92,92 108,98,88 107,101,92 115,111,94 133,100,89 145,102,57 109,109,50 110,108,59 157,113,71 164,108,74 135,84,45 211,143,98 194,132,74 219,156,62 213,156,71 185,114,41 186,130,52 175,149,58 56,42,17 55,53,49 78,69,61 58,54,48 45,43,44 48,49,54 47,51,64 39,44,54 48,55,67 56,61,69 70,70,78 92,90,88 99,95,87 96,88,75 103,95,84 103,93,83 102,91,84 91,82,78 75,65,64 71,66,65 62,56,61 57,55,63 53,53,63 55,58,69 55,57,73
149,113,91 152,117,92 149,118,95 120,94,80 125,95,80 154,119,104 159,123,105 127,95,81 122,94,81 127,101,89 114,90,82 100,75,72 103,80,77 106,77,71 179,131,106 225,162,131 173,117,95 110,77,70 132,95,82 124,83,63 206,140,108 173,107,73 202,137,100 178,115,80 176,113,82 156,97,67 170,108,70 205,132,89 175,140,104 172,143,112 174,144,116 174,146,117 172,148,115 179,154,124 231,202,182 208,181,163 179,151,138 161,135,123 139,117,99 133,111,93 126,106,88 115,95,75 117,98,82 99,85,71 93,79,65 100,85,74 89,80,91 86,78,95 100,84,99 100,92,111 58,51,54 92,83,77 118,107,92 117,106,89 100,90,89 89,84,83 83,84,87 81,87,88 88,86,84 91,85,92 106,83,72 157,96,62 169,112,83 154,98,64 155,93,51 255,184,65 255,200,95 255,199,93 179,146,96 50,34,32 26,29,38 25,30,36 38,37,42 58,56,57 66,65,70 58,58,68 52,57,67 48,50,64 64,67,78 67,67,77 70,70,80 69,70,75 70,68,66 73,67,62 96,87,79 115,106,98 114,103,96 96,86,76 91,82,76 76,69,69 68,62,67 53,49,58 47,49,63 50,52,66 49,53,66 53,57,70
124,80,54 163,117,87 158,112,82 139,98,78 148,112,94 108,73,58 132,100,84 128,95,84 143,105,88 157,121,101 140,94,76 170,122,104 167,115,94 247,178,147 211,142,104 204,134,101 187,121,89 167,110,81 211,148,115 183,122,88 166,110,76 187,129,96 150,94,60 163,98,59 162,104,71 143,86,55 154,92,54 202,127,82 217,159,108 179,145,115 172,143,112 182,154,125 173,146,114 182,154,125 219,190,170 208,181,165 174,146,133 155,127,116 145,118,102 142,117,100 132,110,92 127,105,85 110,91,75 101,85,72 98,82,80 90,75,83 87,73,88 92,80,92 56,44,58 103,106,128 35,35,43 38,36,34 57,53,47 70,66,60 69,69,66 66,66,66 53,52,57 53,52,57 56,60,64 55,58,65 49,52,59 139,92,71 107,79,70 186,125,91 177,115,43 179,129,44 103,71,25 45,36,28 26,34,39 22,30,37 22,30,37 31,36,42 50,53,60 56,60,64 57,57,65 56,58,72 59,64,74 62,65,76 63,68,74 62,62,72 60,65,71 75,79,83 80,80,77 82,77,74 97,88,80 102,93,85 85,76,70 95,86,80 91,82,76 80,73,73 67,61,66 56,52,63 48,52,67 48,51,69 47,50,68 50,54,69
99,65,43 168,131,107 167,127,102 174,134,109 137,97,74 168,127,98 142,98,86 166,120,94 139,92,71 190,134,108 202,144,111 201,143,108 215,146,115 232,160,125 218,144,110 215,135,101 209,139,108 184,121,88 215,139,99 184,115,75 178,113,74 200,135,98 173,110,75 166,100,68 152,89,56 168,102,70 180,111,78 175,107,69 199,128,86 185,148,122 174,147,113 177,152,122 174,149,121 169,142,110 212,183,163 209,182,166 165,138,122 147,117,102 145,113,97 141,112,92 129,104,87 121,99,81 95,75,68 87,69,66 92,73,75 84,67,70 148,137,146 127,119,125 49,42,56 98,93,120 33,36,43 35,35,43 33,36,43 32,35,42 29,34,40 27,35,40 31,36,42 33,38,44 33,38,44 32,37,45 36,38,52 36,37,58 55,54,57 46,48,48 52,54,54 45,46,49 29,33,37 25,28,37 22,25,34 42,47,57 52,52,62 50,53,64 48,51,62 53,55,71 55,60,70 54,59,67 57,62,68 59,64,70 56,61,69 56,59,68 56,59,70 66,66,78 68,67,72 78,77,80 81,76,78 89,82,80 89,84,83 79,74,73 76,74,75 68,67,72 62,60,70 56,55,70 47,54,68 45,52,66 45,52,64 46,53,65
142,89,66 171,117,81 180,126,92 183,128,97 187,142,107 161,117,89 172,126,98 150,104,78 131,88,73 157,105,84 180,122,89 172,111,79 216,147,118 232,163,127 227,152,105 240,162,118 223,154,118 205,142,109 229,150,111 207,134,93 213,141,102 197,128,90 172,109,78 151,89,62 181,115,81 178,113,76 192,129,94 184,119,80 183,114,74 166,115,87 174,146,119 174,149,119 180,152,125 167,140,108 204,173,152 196,169,153 149,122,104 131,101,86 117,87,72 107,80,64 82,60,52 74,56,55 83,69,69 102,90,95 131,120,127 103,91,107 150,141,154 142,133,144 51,43,60 82,78,100 72,72,82 51,54,63 38,43,49 32,38,41 29,34,40 32,37,43 33,38,44 34,39,45 28,33,41 31,36,44 22,26,39 25,32,44 22,27,37 26,30,32 25,33,38 33,38,46 40,45,55 47,50,61 46,49,60 48,50,64 50,53,64 48,52,65 50,54,69 53,57,70 52,57,65 52,57,63 48,53,59 48,53,59 50,55,65 54,59,67 55,59,74 56,59,77 58,61,70 58,61,70 66,65,68 70,67,71 74,73,78 72,71,74 72,71,76 61,59,69 53,55,69 53,57,72 51,58,72 48,52,67 47,51,66 48,52,67
