183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,150 183,181,150 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 69,69,69 135,127,73 190,180,140 145,132,84 137,120,55 133,111,48 108,91,52 49,37,9 103,84,49 98,81,46 94,77,53 81,72,41 85,75,51 82,73,44 84,75,44 72,60,32 80,68,40 70,58,30 64,52,24 63,50,27 62,49,26 63,49,24 60,46,21 62,47,25 60,43,19 67,50,22 65,46,23 68,51,27 255,210,137 255,223,104 255,216,97 255,230,109 255,224,105 255,215,101 255,222,108 255,199,87 255,200,95 255,208,105 255,204,100 250,195,96 241,190,92 235,183,92 225,176,86 218,170,84 216,167,86 224,178,94 210,168,87 196,158,92 166,135,86 129,109,77 109,94,72 96,86,74 82,75,73 80,78,79 79,77,78 80,78,79 79,77,78 81,79,80 77,75,76 82,77,79 80,78,79 84,82,83 92,82,81 59,49,7 57,47,9 57,47,5 62,52,3 57,47,0 55,43,4 52,39,7 55,44,11 59,47,6 56,45,1 103,98,18 63,53,2 57,46,0 101,95,20 59,44,6 58,46,5 60,50,0 64,54,3 85,76,20 64,54,5 55,44,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,184,150 185,183,150 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,148 184,183,147 186,182,145 186,182,145 183,181,148 183,181,148 185,181,146 183,181,148 183,183,149 184,184,150 184,182,151 185,180,148 187,179,143 234,199,116 252,213,115 202,160,68 80,71,56 70,66,75 79,75,84 74,72,73 161,136,88 183,163,104 155,136,81 138,115,75 129,111,51 133,117,61 97,87,47 93,82,49 97,86,51 84,72,42 81,72,43 87,79,43 76,68,34 82,73,42 73,61,33 68,56,26 70,58,30 66,54,28 71,63,27 63,54,27 64,50,23 65,51,24 60,46,21 60,46,21 57,48,33 58,50,28 73,53,35 255,235,123 255,219,91 255,230,109 255,236,115 255,218,101 255,218,103 255,226,106 255,205,86 255,214,103 255,207,100 244,193,88 244,192,92 247,195,95 234,181,86 225,173,82 213,166,85 205,160,85 202,161,89 199,158,88 189,154,87 162,134,76 124,106,76 103,87,72 84,77,77 80,77,81 77,75,76 76,74,75 80,78,79 80,78,79 83,81,82 84,82,83 80,77,81 79,78,81 82,79,83 90,79,74 64,53,9 63,51,12 62,54,0 63,51,10 52,40,1 51,37,10 52,36,5 52,40,12 58,46,7 46,34,0 70,60,11 60,50,0 53,41,2 57,45,8 79,67,0 55,46,0 51,39,2 65,54,8 55,39,6 52,37,1 58,43,3 68,55,3 58,46,5 63,53,4 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 197,187,145 195,188,147 197,187,147 198,188,146 199,189,147 200,189,145 198,189,144 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 190,184,150 192,186,152 193,187,153 194,186,150 196,186,146 198,188,146 196,188,154 194,187,148 203,188,150 247,206,120 253,212,111 196,154,62 87,78,63 63,59,68 79,75,86 72,68,79 144,120,56 154,129,56 136,117,49 131,114,47 122,105,40 127,110,41 111,96,45 99,88,53 89,77,51 86,73,50 84,71,50 83,71,43 65,53,25 96,84,56 75,63,33 65,53,23 68,56,30 66,56,34 63,54,27 61,52,25 67,53,26 64,50,23 60,46,21 57,43,18 53,45,23 54,49,21 100,76,41 255,228,105 255,221,104 255,236,118 255,235,117 255,234,111 255,231,111 255,230,111 255,219,103 255,206,94 255,204,97 253,202,97 241,190,92 242,191,93 236,184,93 215,165,80 211,164,85 202,158,87 191,152,83 184,149,82 175,141,80 151,125,75 115,101,76 87,77,67 79,74,76 77,75,76 77,75,76 80,78,79 82,80,81 82,80,81 84,79,81 81,76,78 80,78,79 75,75,75 76,73,77 83,72,65 51,40,0 58,47,1 56,47,0 59,49,0 49,36,2 51,39,2 58,43,7 47,35,7 55,44,11 49,37,0 58,47,1 56,45,0 53,41,4 62,51,7 102,89,26 55,45,5 66,54,13 81,72,16 57,47,7 61,52,7 75,62,10 78,64,19 60,49,3 58,47,3 59,49,11 54,44,4
194,184,146 195,183,146 194,184,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 198,189,144 199,190,145 196,190,144 189,186,144 187,183,146 186,182,145 187,184,144 187,183,146 192,187,148 240,211,121 224,185,85 185,145,54 109,100,71 72,65,75 76,74,84 72,68,77 142,120,46 131,112,55 138,121,54 120,104,50 127,110,59 126,110,56 111,94,47 114,104,64 86,73,52 87,74,51 82,69,46 85,73,47 73,60,37 85,72,49 76,67,40 76,59,31 66,54,28 69,57,31 67,53,26 61,52,25 67,53,24 64,50,21 64,50,23 60,46,19 60,45,23 64,52,26 177,143,82 255,235,106 255,228,111 255,230,114 255,224,106 255,232,114 255,227,110 255,214,98 255,200,91 251,188,83 255,201,98 249,197,97 241,193,96 249,198,104 223,174,86 209,159,74 201,154,75 192,148,79 168,134,71 160,131,78 150,121,72 129,107,73 92,84,73 79,75,69 83,81,79 77,75,76 76,74,75 79,77,78 77,75,76 82,80,81 81,76,78 84,79,81 82,77,79 79,74,73 78,70,76 73,64,49 53,41,4 55,45,3 54,45,0 58,49,2 50,40,2 65,50,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 57,46,2 52,40,0 70,60,9 57,47,0 68,60,10 59,48,4 58,47,3 59,47,8 56,44,3 62,51,5 67,56,10 54,45,0 55,45,5 55,45,7 55,40,2
192,187,148 193,188,149 193,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 196,189,146 196,189,146 199,190,145 198,189,144 198,189,144 198,189,144 197,191,145 190,185,144 184,183,145 184,183,147 187,184,144 186,182,145 199,193,159 255,237,153 219,182,90 196,154,73 113,104,59 75,68,78 79,77,85 62,65,72 130,110,51 123,108,61 131,112,55 140,119,47 131,108,50 122,105,56 118,102,48 102,92,50 88,72,39 92,81,48 85,72,49 78,69,42 83,70,49 78,66,36 64,57,30 74,68,43 71,59,33 66,54,28 70,56,27 68,56,26 71,57,28 70,56,27 65,51,24 62,48,21 62,49,26 65,51,24 245,206,137 255,227,97 255,231,114 255,228,114 255,218,107 255,203,93 247,189,82 252,195,88 245,187,80 234,175,75 234,181,84 245,194,98 232,186,90 224,175,85 222,174,88 213,166,85 195,151,80 180,142,78 159,128,75 139,117,72 135,111,74 100,85,65 77,76,69 80,80,75 79,77,73 81,76,75 81,76,75 77,70,70 75,70,72 77,70,73 79,69,70 73,63,64 71,60,57 54,45,41 49,36,29 64,52,22 57,43,0 62,54,4 59,48,4 56,46,4 55,43,2 57,42,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 56,46,0 52,40,1 60,49,3 59,50,5 63,52,8 64,55,0 59,47,6 56,43,9 51,39,0 69,59,10 56,44,5 63,52,8 59,50,3 60,46,1
200,191,135 200,190,137 198,188,139 197,188,141 196,186,148 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 200,191,144 200,191,144 204,191,141 202,192,141 202,192,141 202,192,143 201,190,146 193,189,143 193,189,143 194,187,144 196,189,148 193,188,147 189,189,144 191,188,144 192,189,147 188,185,141 187,184,140 190,185,144 192,185,144 197,187,136 255,229,147 213,173,78 188,144,62 167,143,90 81,77,86 88,81,91 72,70,82 130,105,48 114,100,55 119,107,50 136,119,52 128,109,54 114,103,59 108,91,54 111,96,47 102,89,39 120,102,58 102,88,70 90,79,62 94,83,50 71,58,35 78,66,38 86,74,46 70,58,30 66,57,28 73,63,25 64,52,22 66,52,23 63,51,21 63,51,23 62,50,22 57,48,21 65,53,23 255,218,130 255,211,94 255,218,101 255,220,105 255,226,112 255,222,105 255,210,95 255,209,97 255,200,93 230,175,76 226,173,78 231,183,86 230,183,92 208,160,74 215,166,85 206,162,84 184,145,74 167,133,72 148,118,74 117,99,69 105,91,73 83,71,61 80,71,65 80,74,69 81,76,73 83,76,76 81,71,72 82,72,73 57,47,48 36,26,25 39,26,23 40,27,24 44,28,24 38,27,20 41,29,19 56,44,3 55,45,0 66,52,7 60,50,1 55,42,8 61,52,7 52,40,1 52,36,3 50,39,6 54,47,4 51,41,3 56,44,7 55,43,4 59,50,0 60,45,5 59,48,2 58,49,4 58,43,5 66,55,9 57,46,2 53,40,6 52,38,9 52,39,7 55,43,2 71,58,24 56,44,3 57,47,0
239,202,133 240,203,134 242,205,132 243,205,129 236,199,128 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 219,196,136 216,193,133 214,196,136 212,194,134 207,193,139 207,193,139 207,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,196,139 205,196,140 204,194,143 196,190,144 198,187,143 192,187,146 193,189,141 192,186,138 195,185,136 184,171,123 177,166,120 255,236,156 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,77,82 117,101,57 116,104,63 133,116,51 106,92,34 129,115,57 115,96,59 121,108,60 108,95,63 113,101,62 107,95,56 87,78,49 87,77,55 84,72,46 84,72,42 73,61,33 71,59,31 75,63,35 68,56,28 65,53,23 61,49,21 65,51,22 69,58,25 64,55,26 62,53,24 62,49,26 69,52,24 255,220,131 255,204,88 255,210,95 255,199,87 255,203,93 255,219,108 255,217,107 255,198,91 236,182,78 234,181,86 229,178,84 219,171,76 224,177,86 217,169,85 207,160,83 191,148,74 171,135,73 148,119,68 124,102,66 100,87,66 86,76,66 79,70,62 76,70,63 76,70,63 77,70,68 80,69,66 47,36,33 39,26,23 38,27,24 38,24,24 38,25,22 40,24,22 42,26,22 43,30,23 42,30,18 64,52,15 62,51,5 64,51,1 61,47,4 55,42,0 58,47,1 55,43,6 53,37,6 51,37,8 52,45,6 51,39,0 54,39,1 58,43,3 58,43,5 57,42,6 57,46,2 56,44,3 58,43,5 62,50,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
237,203,131 240,203,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 228,202,132 226,200,130 223,200,129 223,200,131 223,200,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 214,195,127 205,191,137 202,193,137 205,195,142 164,150,92 147,130,83 180,155,98 244,217,133 216,174,62 199,156,71 93,71,33 72,68,79 89,87,97 79,77,78 114,101,53 115,107,57 136,121,58 118,103,42 153,128,51 143,116,55 133,117,61 101,91,51 90,78,52 105,94,61 89,78,43 96,86,46 87,76,43 107,96,63 91,79,53 70,57,36 83,69,42 77,63,36 72,58,29 66,52,23 64,50,25 64,55,26 62,53,24 63,54,25 64,51,28 70,56,31 255,213,128 255,207,93 255,213,98 255,217,106 255,221,110 255,214,107 255,207,102 241,187,81 250,197,100 227,176,80 231,179,88 220,168,77 217,170,81 206,159,78 197,154,78 175,136,67 154,122,67 122,100,62 95,80,58 80,72,61 78,69,61 74,65,57 72,66,59 76,70,63 52,41,38 39,28,25 36,23,20 38,25,20 38,27,22 37,30,28 31,24,24 39,29,28 46,34,39 71,61,65 54,43,40 62,52,12 67,52,12 60,45,5 61,47,2 57,42,2 49,36,2 56,44,7 77,48,0 56,43,9 50,40,0 55,44,0 53,40,8 55,43,6 53,40,8 58,46,7 55,42,8 55,43,2 51,37,8 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,8 56,44,7 55,44,0 63,52,8
226,200,130 230,202,132 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 235,205,136 234,204,135 231,201,134 232,202,135 232,202,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 238,204,130 233,201,130 226,201,128 223,202,132 162,144,82 159,140,87 139,117,54 234,206,125 229,183,83 200,157,72 119,103,45 75,68,78 90,88,96 79,83,85 113,102,58 114,97,46 120,105,54 131,112,55 122,107,67 109,94,47 102,89,57 99,90,45 93,80,57 89,76,55 89,76,53 85,73,43 86,74,46 84,72,44 71,59,33 82,69,48 73,59,32 71,57,30 76,62,33 72,58,29 65,51,26 61,52,23 65,53,25 65,53,25 61,52,25 66,57,28 244,207,122 255,206,97 254,194,83 254,196,89 255,200,95 241,186,85 239,188,90 249,197,97 240,189,95 227,178,88 215,167,81 208,162,76 199,155,75 192,151,79 170,137,71 155,126,65 125,99,58 92,78,51 78,68,56 78,72,63 74,64,54 69,56,49 50,39,34 37,26,21 38,27,20 35,22,17 38,25,22 36,24,24 57,47,46 79,74,76 77,75,76 86,84,85 88,85,89 88,85,89 92,87,89 67,58,29 58,46,9 55,39,6 50,33,5 54,39,3 51,39,2 62,46,13 92,59,0 56,39,4 51,41,3 55,43,6 52,38,11 56,43,11 56,44,7 52,40,1 53,40,6 51,38,4 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 51,39,2 55,43,2 60,49,5 55,44,0
230,200,131 233,200,132 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 238,205,139 237,204,136 234,204,135 234,204,135 232,202,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,131 232,203,131 231,204,129 229,204,131 168,150,88 143,124,67 136,117,62 206,184,110 244,202,94 200,155,66 149,135,69 79,72,82 90,88,98 84,85,90 111,96,56 111,97,52 123,113,60 117,99,55 99,91,55 97,84,50 89,79,41 98,87,52 89,77,47 87,75,49 91,79,51 82,71,38 76,64,38 83,71,43 74,60,35 72,59,38 71,57,30 71,57,30 74,58,27 71,57,28 62,50,24 69,60,29 72,59,27 61,52,25 67,58,31 64,55,26 225,192,113 255,193,84 255,216,110 255,204,99 248,191,88 230,177,80 229,181,86 240,189,93 229,177,88 214,166,80 197,150,69 188,149,69 185,146,75 168,132,70 149,121,65 129,104,56 96,78,46 81,72,53 72,64,53 71,62,56 60,49,42 36,23,16 36,23,18 35,22,17 36,23,18 38,27,24 44,32,32 72,62,63 79,72,72 79,77,78 79,79,79 83,83,83 87,87,87 87,85,83 88,83,82 68,60,38 56,44,5 59,44,4 53,38,2 57,42,4 58,45,11 60,42,10 102,67,0 58,42,9 57,47,9 51,38,4 50,36,9 49,36,4 57,46,2 55,42,8 52,39,7 57,45,8 57,44,12 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 55,43,6 57,45,4 64,53,9 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 252,210,129 249,212,131 249,211,133 247,211,133 247,211,133 246,210,132 246,210,132 244,207,134 243,206,133 241,207,135 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,129 250,211,129 248,206,125 245,208,125 244,209,128 237,205,132 186,159,94 199,172,111 176,156,97 187,158,95 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 112,100,61 109,97,60 113,101,64 114,104,51 126,109,58 107,91,58 107,98,53 100,90,52 91,79,53 91,79,49 96,77,40 70,58,30 69,57,27 76,59,33 77,67,45 71,59,33 64,52,24 71,57,28 67,57,33 67,58,31 80,71,42 63,51,14 66,57,30 70,56,29 67,49,19 135,102,50 253,184,81 242,180,81 244,186,86 239,184,85 234,182,82 226,177,85 222,173,85 215,167,83 199,154,79 178,138,72 156,122,61 143,112,61 129,106,64 96,78,46 86,72,43 78,68,46 70,62,49 46,35,28 36,25,18 34,23,16 35,22,15 38,25,20 41,28,23 54,43,40 70,63,61 70,68,66 70,68,69 74,72,73 81,79,80 80,78,79 84,82,83 87,85,86 84,82,80 88,86,84 85,78,62 62,52,3 52,43,0 53,41,2 56,44,3 57,46,13 59,44,8 115,76,3 55,42,10 55,39,8 51,34,6 60,45,9 56,43,11 56,44,5 70,60,9 57,42,4 51,39,2 51,38,6 52,39,7 57,42,6 52,40,1 55,43,4 52,40,1 51,39,2 52,40,0 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,215,123 255,215,123 251,212,130 247,208,126 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,124 253,212,124 255,211,120 255,212,121 255,211,117 255,211,123 246,210,132 206,172,100 244,207,134 216,173,97 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 115,100,62 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 85,73,45 65,61,40 76,68,46 67,58,31 83,71,41 85,68,42 78,67,34 67,57,35 72,60,34 72,58,29 66,55,20 88,72,30 107,82,34 180,143,90 220,176,107 163,131,85 61,49,37 76,57,34 236,193,108 231,173,75 231,175,79 229,178,82 228,182,86 209,165,83 190,145,70 178,140,74 159,127,70 130,103,56 113,91,55 91,72,47 81,66,44 82,68,52 63,51,39 39,28,21 31,22,14 33,22,17 31,20,17 34,23,18 37,26,21 59,50,46 59,52,50 63,58,55 63,61,62 66,64,65 67,65,66 76,74,75 76,74,75 84,82,83 84,82,83 84,82,83 86,84,82 89,87,88 95,89,84 66,55,11 57,48,1 53,41,2 55,45,3 50,39,4 55,42,8 131,91,16 59,43,12 52,36,5 59,43,12 54,39,3 62,50,9 55,43,4 60,50,0 59,44,6 59,47,8 50,37,5 55,43,6 54,38,7 52,38,9 52,39,5 56,44,7 57,45,4 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,115 255,216,117 255,217,124 255,214,121 255,216,119 255,216,121 255,216,125 255,214,127 255,214,128 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 254,214,123 254,214,123 255,215,124 254,212,122 251,213,126 232,192,115 224,194,111 202,164,86 255,218,111 190,146,50 204,158,72 80,77,81 92,89,95 92,89,95 108,97,53 133,118,57 134,114,55 122,103,50 144,122,57 105,88,53 109,96,48 98,86,47 106,97,66 78,69,40 80,73,55 79,66,45 80,63,35 104,77,43 139,118,64 186,145,96 205,147,85 197,133,64 162,101,22 165,100,20 173,112,28 191,129,48 228,163,74 238,170,82 136,104,70 59,48,57 86,68,49 112,85,42 206,160,76 213,167,83 197,155,76 180,143,74 153,123,67 137,108,59 117,94,54 99,79,47 89,72,48 85,71,55 68,56,46 44,33,26 34,23,16 33,23,13 32,24,13 35,27,16 35,26,18 43,32,29 64,54,53 59,52,52 55,53,51 58,56,54 61,59,60 62,60,61 63,61,62 66,64,65 70,67,71 79,76,80 84,82,83 87,85,86 86,84,85 86,84,82 88,86,87 92,87,89 59,46,14 56,46,4 56,44,3 57,48,1 55,44,9 56,45,12 145,104,34 65,47,15 55,42,8 52,40,3 55,43,2 56,44,3 56,44,3 55,43,4 63,53,4 58,45,11 57,40,12 59,49,7 54,39,3 52,40,1 51,37,8 58,46,9 56,44,5 53,41,2 60,48,9 58,47,1
255,214,119 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,119 255,216,121 255,217,121 255,215,119 255,217,114 255,218,114 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,114 255,215,116 255,213,115 252,212,117 194,156,78 190,154,76 179,148,68 166,125,55 255,226,122 198,156,62 197,151,65 79,76,80 83,82,87 83,81,91 123,110,58 132,120,54 140,116,63 108,92,59 115,99,57 97,85,48 108,78,34 133,90,32 170,108,32 192,126,44 211,139,50 237,164,66 255,185,86 255,198,96 255,186,92 249,180,81 231,156,59 214,144,45 209,138,47 205,135,41 206,132,37 248,173,76 251,175,83 236,159,70 98,77,52 71,54,46 63,47,34 72,62,22 137,110,76 145,114,65 132,105,60 112,93,56 103,84,57 95,78,50 86,69,45 89,76,53 72,63,46 40,30,18 38,26,16 38,28,18 37,26,19 34,23,18 36,20,14 58,36,18 154,120,75 175,142,76 144,115,64 114,95,56 88,71,47 71,56,45 61,59,60 59,57,58 62,60,61 65,63,64 73,70,74 80,78,79 83,81,82 86,84,85 90,88,89 90,88,86 89,84,83 88,82,89 59,47,21 58,46,7 58,46,5 56,47,0 57,47,5 58,43,5 130,99,39 69,50,15 52,39,5 58,46,7 53,42,0 62,51,5 60,49,5 62,51,7 62,50,9 56,44,7 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 58,45,11 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,121 255,218,122 255,217,116 255,212,123 205,166,93 187,155,82 196,162,92 159,124,57 255,214,122 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 210,131,40 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 247,174,74 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 62,49,44 55,41,41 67,56,39 74,59,23 65,52,20 111,71,19 79,50,26 84,60,38 74,48,27 81,50,29 77,46,23 60,43,19 49,35,17 47,34,11 51,38,15 47,28,14 67,43,6 105,76,25 207,163,85 233,185,88 234,183,87 206,160,76 184,144,78 173,139,78 149,119,77 125,98,64 97,73,47 86,65,50 80,61,49 80,68,56 81,70,65 83,80,84 83,81,79 88,86,87 88,86,87 92,89,93 89,87,85 87,85,83 71,60,43 62,47,7 52,42,2 64,54,5 60,45,7 54,47,4 65,49,5 61,44,5 57,45,6 52,41,0 56,45,1 57,45,4 62,46,4 57,35,0 60,50,1 53,41,2 56,46,8 55,44,9 52,36,3 60,48,7 50,37,5 52,38,9 50,42,6 55,42,8 55,42,8 58,46,9
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 229,187,97 196,153,77 188,154,80 165,138,63 185,150,83 145,106,45 248,196,96 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 71,62,47 73,60,57 61,47,29 65,51,22 69,56,24 255,209,113 107,68,9 87,51,20 58,34,10 55,34,11 62,42,22 59,40,28 47,32,21 52,32,23 70,36,2 165,126,44 255,212,109 236,190,83 239,188,90 246,197,91 233,187,89 210,168,87 193,153,87 166,131,75 152,120,76 142,115,72 144,115,66 160,129,69 176,138,72 172,134,70 140,112,72 90,74,68 83,78,80 84,79,81 86,83,87 89,87,88 87,87,84 87,87,87 89,79,69 62,45,8 60,44,2 65,54,10 58,46,5 55,43,2 54,39,0 92,79,27 93,83,34 54,45,0 58,46,5 51,38,4 59,43,0 75,53,8 59,45,16 57,45,4 57,47,7 49,37,7 52,36,5 56,44,5 52,40,3 50,37,3 54,44,6 58,43,7 59,47,8 55,43,4
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,161,71 236,161,71 236,167,82 238,170,82 241,167,72 255,181,86 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,80 228,162,62 255,192,86 255,190,92 255,207,105 254,184,85 255,192,91 240,178,79 255,184,86 67,53,53 53,41,41 64,50,23 64,55,26 96,69,22 255,205,95 255,209,91 255,210,101 140,98,33 78,44,10 68,40,11 74,47,2 163,127,65 229,180,92 255,219,108 255,216,105 253,202,95 236,185,78 244,193,88 243,192,87 228,175,78 213,165,79 190,153,84 164,132,75 150,120,76 153,126,81 168,140,82 174,141,75 186,149,80 197,158,97 148,118,74 105,87,66 87,81,76 83,76,74 81,79,80 82,80,78 89,84,83 90,85,84 92,82,81 48,31,5 58,43,5 61,45,3 59,47,8 52,42,2 57,47,5 90,78,21 93,86,29 61,52,5 61,52,5 42,30,0 61,52,7 81,60,8 63,38,10 58,49,2 56,44,5 53,40,8 59,44,8 56,44,7 53,41,4 52,39,7 59,43,12 57,41,8 65,52,4 60,45,5
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 208,131,42 195,120,30 185,116,31 184,119,28 197,130,35 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,113 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 86,77,30 72,57,35 78,63,43 78,63,25 66,54,24 61,54,23 65,53,27 65,53,25 191,151,85 255,211,96 255,199,93 255,224,114 255,222,103 255,226,110 255,219,104 255,210,94 255,202,91 255,202,95 246,191,90 236,185,87 236,183,86 235,184,86 246,194,92 243,191,89 240,187,90 219,169,84 196,157,84 165,133,76 159,126,78 157,128,79 162,133,82 173,143,87 156,126,80 134,108,69 101,82,57 91,80,65 71,59,49 77,62,51 71,62,56 78,71,69 72,67,66 72,67,66 72,70,71 58,49,45 81,54,7 68,45,5 58,43,7 55,44,9 56,46,6 88,76,19 90,83,24 64,53,7 63,52,6 50,36,7 61,47,4 64,51,3 65,44,1 57,41,10 57,47,9 63,52,17 55,40,2 59,47,8 49,37,0 57,45,8 53,37,4 52,36,3 67,53,10 55,41,0
