138,69,38 97,68,35 178,63,41 174,56,35 185,67,46 180,58,36 255,113,46 255,97,30 250,96,37 250,101,45 243,99,46 234,95,45 233,105,55 230,98,52 230,100,58 224,98,55 227,102,54 219,99,51 200,97,64 172,76,49 179,71,44 192,80,50 211,80,47 228,74,40 235,80,37 251,93,40 255,102,31 255,98,31 255,97,32 255,98,38 255,95,32 255,99,30 255,94,25 255,87,24 255,82,25 181,65,34 156,59,37 147,53,32 148,55,34 152,53,34 154,55,36 148,54,36 141,55,36 144,58,39 129,52,33 131,51,33 133,50,30 136,50,29 145,52,29 140,50,26 140,50,26 144,50,25 147,54,26 147,54,29 152,51,26 141,53,35 132,62,56 149,50,40 118,45,36 48,36,36 49,35,35 80,51,56 175,55,25 171,60,25 173,60,28 201,75,36 230,81,43 178,62,27 182,62,32 209,72,28 216,71,27 212,73,25 206,65,22 210,70,24 214,71,26 216,73,28 218,73,27 221,76,30 222,74,27 220,77,30 212,73,25 211,72,26 214,74,26 211,72,26 202,67,27 197,66,31 197,64,27 197,64,25 202,65,23 210,67,20 219,68,26 218,66,24 221,69,25 222,70,26 230,73,29 226,69,25
56,21,6 139,59,23 192,70,5 199,58,17 255,103,39 255,95,38 238,80,45 228,71,40 221,74,38 222,84,47 224,96,57 217,96,55 216,100,57 221,100,55 221,105,60 217,103,60 225,101,66 97,26,7 48,35,45 44,36,44 45,26,30 62,33,40 55,33,38 59,23,15 232,76,40 233,76,36 246,79,38 243,79,39 249,88,38 241,82,36 255,98,43 254,92,38 255,88,34 255,86,28 255,95,24 255,93,39 167,54,29 172,57,37 159,57,37 156,57,34 149,55,34 145,51,33 135,52,30 133,53,35 129,52,33 129,53,31 127,50,35 126,49,30 122,47,27 123,47,25 122,43,22 123,46,31 125,54,53 130,59,56 145,64,55 127,53,51 105,53,50 156,79,64 108,45,39 49,32,38 45,35,36 80,47,47 172,65,33 184,65,28 184,61,21 203,67,36 204,65,35 149,56,28 159,60,37 173,64,33 192,70,32 202,70,26 201,71,40 188,68,34 192,65,31 194,70,35 197,66,31 184,64,32 191,66,34 196,69,35 200,69,36 199,68,35 194,67,33 199,68,35 200,66,32 193,66,30 173,60,28 176,63,29 190,63,29 198,65,28 195,64,29 195,63,33 196,68,29 198,67,32 198,70,31 197,71,32
121,60,13 139,61,10 181,60,4 227,72,2 251,89,37 236,82,34 217,76,42 205,71,37 211,81,41 230,98,54 242,102,56 242,103,55 240,100,50 248,109,59 250,110,64 252,112,62 236,111,63 238,111,77 23,19,28 19,13,20 20,13,23 40,26,31 54,29,30 107,40,40 72,45,38 130,43,27 242,87,46 245,92,39 243,94,38 237,83,35 235,88,20 225,75,24 246,94,34 248,87,28 248,84,15 255,81,23 255,94,42 183,60,29 172,62,40 164,58,35 145,58,35 146,63,41 146,64,39 141,65,41 138,62,40 138,62,38 129,54,36 128,53,33 125,50,30 123,46,27 122,47,27 123,51,34 118,46,29 129,50,43 104,54,62 89,48,59 106,49,46 79,38,36 68,45,44 51,32,39 50,38,40 93,63,62 88,34,27 89,34,30 97,30,19 123,48,32 154,55,34 96,38,26 108,38,28 121,48,36 120,50,40 123,43,29 149,52,32 142,49,28 143,46,24 149,52,30 144,49,31 147,53,35 133,46,30 137,48,35 138,51,39 138,49,34 150,53,31 160,55,34 168,58,32 167,55,27 170,56,29 173,59,30 186,58,27 197,67,29 197,69,38 201,73,42 202,76,35 207,77,37 199,76,36 201,80,39
144,49,4 162,56,8 200,57,0 246,71,1 226,75,33 215,82,45 219,91,48 234,101,53 243,105,47 255,107,53 255,111,53 255,112,53 255,111,55 255,116,56 255,115,54 47,33,38 46,44,68 26,42,69 40,35,53 42,40,62 44,45,68 40,31,46 60,36,42 49,30,34 54,29,26 115,33,4 250,102,41 250,105,43 255,102,37 255,93,25 255,116,20 255,98,21 255,93,20 255,89,22 255,96,18 255,87,21 255,81,17 255,88,24 190,64,25 177,63,34 192,76,43 197,86,51 174,78,49 165,76,47 161,71,45 152,67,43 143,65,39 142,60,38 138,56,34 138,52,31 136,48,30 145,51,33 142,48,25 142,48,25 127,43,35 115,51,52 87,47,51 84,39,47 60,41,43 48,36,41 50,36,38 105,61,60 85,43,50 83,38,42 90,44,44 100,51,54 90,42,40 88,38,44 116,47,50 96,41,41 107,49,53 111,47,46 119,45,38 122,44,34 126,49,41 123,44,39 122,45,37 126,49,41 133,48,43 135,50,45 135,49,44 123,46,38 131,47,37 136,51,41 138,51,39 145,48,28 155,48,28 176,50,27 195,60,31 203,67,34 201,71,42 180,62,29 187,69,36 188,70,37 188,70,37 193,75,42
150,48,0 177,58,5 217,60,0 255,79,5 226,90,41 226,97,52 226,100,49 229,96,46 245,107,49 254,108,53 255,107,54 249,94,42 255,103,48 255,101,43 230,110,87 51,48,77 46,53,78 54,60,92 41,35,56 45,48,70 41,47,68 20,16,29 27,15,20 66,32,30 133,39,18 250,116,71 255,106,38 255,97,29 255,99,24 255,97,26 255,113,16 255,99,21 255,88,19 255,84,19 255,106,22 255,93,20 255,90,23 255,81,22 255,91,31 246,96,47 218,85,46 226,98,59 209,92,54 201,88,56 187,82,50 168,72,43 163,70,42 155,65,39 151,61,35 161,64,40 157,58,35 163,57,30 164,58,31 155,49,22 158,53,36 146,57,44 100,50,48 85,38,47 49,35,35 45,35,39 50,29,29 104,49,49 93,43,51 99,50,51 104,51,53 106,50,55 100,45,45 115,53,53 122,55,55 121,46,46 113,49,52 123,52,51 115,38,34 123,45,35 129,47,41 135,53,47 122,43,36 132,48,40 140,52,45 148,60,53 131,50,41 135,53,47 133,49,41 138,53,45 149,51,34 173,55,32 202,67,38 200,59,23 210,67,36 191,54,26 179,54,24 199,63,32 188,58,31 176,57,31 161,51,29 158,50,27
172,50,3 187,55,0 223,64,0 255,80,2 238,94,41 244,101,43 248,102,47 243,99,46 247,105,51 244,103,46 242,100,48 253,99,49 255,103,48 255,103,55 52,58,90 44,50,78 42,50,78 45,58,86 32,25,37 40,45,69 43,51,81 51,41,61 69,27,16 98,42,36 83,35,17 255,101,36 255,102,24 255,102,22 255,101,23 255,106,13 255,116,8 255,99,18 255,100,19 255,102,20 255,119,34 255,104,30 255,94,23 255,87,24 255,92,22 255,99,24 255,91,31 255,103,48 219,91,52 215,91,54 213,92,49 208,86,48 196,79,41 194,78,43 182,74,38 183,70,36 166,63,30 171,54,26 177,57,27 181,56,26 162,48,21 114,50,35 114,53,46 82,44,36 45,38,38 46,34,36 65,42,39 107,46,51 108,47,52 108,51,52 104,49,49 98,41,42 124,54,48 135,58,52 122,36,31 155,60,49 136,57,50 120,51,54 130,48,44 136,48,41 133,49,41 132,48,40 129,48,37 141,52,41 141,54,42 139,55,45 136,51,43 132,51,40 149,54,43 183,53,38 228,66,35 225,63,32 222,65,32 201,56,21 187,52,25 197,62,37 195,63,35 203,66,40 163,48,26 150,45,26 153,48,29 158,53,32
184,58,5 196,59,0 229,65,0 255,76,0 232,83,22 238,94,54 241,93,46 251,97,49 255,96,46 255,102,48 255,108,56 255,105,42 198,80,47 34,46,70 43,50,75 45,56,83 40,51,78 43,49,77 43,41,65 34,29,47 66,31,32 64,21,15 29,15,15 106,44,33 196,57,11 255,94,23 255,103,26 255,96,18 255,101,32 255,149,38 255,144,18 255,97,25 255,105,32 255,118,26 255,104,30 255,80,37 255,100,36 255,96,31 252,80,23 255,84,29 255,89,39 253,96,38 236,92,50 206,83,41 214,79,41 216,86,46 212,84,43 192,78,35 186,75,38 174,66,32 180,62,29 179,55,18 191,66,38 204,70,36 176,50,25 126,68,54 107,57,55 92,46,46 46,36,37 48,36,36 86,57,51 120,56,57 116,51,57 125,58,60 128,54,47 145,55,49 109,42,35 107,40,33 139,50,37 162,67,58 143,58,48 140,55,50 127,53,46 141,48,43 139,54,44 138,53,43 153,61,47 151,60,43 154,60,42 147,55,41 159,52,32 186,66,43 196,56,31 215,65,30 189,57,27 200,59,25 191,54,26 180,49,25 166,49,23 164,47,21 169,51,30 166,53,30 157,49,26 154,47,27 156,49,29 158,51,31
172,47,0 198,60,2 245,71,0 255,82,1 243,99,46 255,100,52 255,106,52 255,102,50 255,94,41 255,102,46 201,111,87 36,34,58 47,40,54 39,40,63 40,49,74 45,53,83 39,51,75 41,52,79 60,27,20 40,19,15 33,19,19 17,10,10 16,9,9 115,43,29 204,59,11 255,101,46 255,90,29 255,93,32 255,97,6 255,121,22 255,140,30 255,98,29 255,104,30 255,116,40 255,141,38 255,83,24 255,105,49 255,77,41 251,74,37 255,97,25 246,80,34 254,88,42 237,74,34 186,61,31 166,57,28 208,80,51 198,74,39 200,78,40 202,75,39 198,69,33 202,71,36 203,68,32 222,69,35 203,58,25 190,57,34 162,70,58 150,65,60 71,46,45 47,40,40 45,35,36 110,54,48 117,42,47 120,47,42 117,43,43 123,54,55 118,49,54 114,46,42 118,50,48 136,57,50 140,56,43 156,57,45 145,53,43 143,51,41 150,54,43 152,57,48 153,58,40 171,58,35 212,75,47 211,72,40 217,76,42 223,73,38 213,72,38 211,64,30 225,72,42 189,61,34 162,50,22 172,50,28 162,49,24 161,51,29 168,53,31 164,54,32 162,51,32 156,49,29 160,51,31 159,50,30 166,57,37
164,48,1 198,60,5 255,73,0 255,87,0 224,96,53 225,92,51 229,95,52 234,99,59 239,92,40 239,90,36 40,34,55 37,33,46 38,37,54 32,38,55 43,50,73 41,53,77 47,55,83 31,38,61 62,26,18 24,12,12 21,11,15 21,11,15 17,10,13 126,49,34 206,63,14 255,100,41 254,85,27 244,77,25 255,145,12 255,95,39 255,147,20 255,83,19 255,86,29 255,154,42 253,77,10 255,83,30 255,79,38 255,74,41 255,88,39 255,112,47 255,105,50 239,72,35 244,69,31 201,65,34 178,63,41 179,65,38 188,72,37 210,83,47 207,81,42 209,78,43 213,72,36 215,68,32 200,55,18 201,62,30 163,66,44 105,44,39 151,59,49 60,35,36 47,37,38 47,40,40 127,65,56 120,49,48 127,52,50 126,50,53 118,49,50 112,48,49 113,46,46 129,55,55 120,49,46 127,49,39 168,56,44 170,68,50 161,54,38 157,58,37 169,66,51 187,77,53 210,82,51 219,81,46 245,98,62 212,77,39 228,75,38 207,76,41 197,65,35 185,57,28 165,55,29 165,57,32 167,57,33 165,55,31 167,57,33 171,58,35 165,54,35 165,54,35 166,55,38 165,54,37 164,53,36 161,50,33
153,48,6 193,63,7 255,72,0 255,85,1 241,108,60 243,103,55 243,103,55 242,103,55 238,102,55 245,107,54 48,37,60 34,33,48 41,39,59 38,44,63 41,39,63 47,52,76 48,56,86 11,9,17 44,20,14 17,10,13 19,12,15 19,12,15 19,12,15 125,54,37 220,75,31 247,84,42 255,88,44 246,79,31 255,175,28 255,121,20 255,134,44 255,131,35 255,111,49 255,129,51 250,66,31 255,83,36 253,72,38 243,83,24 255,107,29 255,96,31 252,88,28 234,73,39 241,77,37 241,80,46 187,69,38 194,74,44 187,71,40 202,72,41 197,69,42 187,59,30 210,67,41 192,56,23 249,72,37 201,54,20 208,68,43 118,41,33 99,58,56 50,36,41 45,33,35 45,32,40 136,52,39 132,55,47 156,57,49 156,59,53 137,55,51 133,54,47 140,59,48 137,56,47 135,51,43 152,62,56 132,48,40 159,59,45 161,54,38 176,62,44 197,73,47 196,73,44 178,67,34 186,67,39 193,70,39 196,76,42 185,72,38 181,73,39 178,74,39 167,67,35 168,60,37 169,63,40 169,64,45 160,58,38 160,55,36 162,55,37 166,57,37 168,57,38 170,54,37 176,54,36 189,59,42 190,58,39
144,48,6 185,59,4 255,75,2 250,86,15 229,98,49 229,96,59 227,94,57 228,95,56 237,103,58 247,108,62 79,50,57 34,26,43 33,29,49 34,35,56 45,51,79 43,51,79 52,59,84 19,13,20 40,19,15 17,10,13 19,12,15 19,12,15 18,13,15 126,54,33 216,69,33 242,75,38 242,70,35 239,71,37 255,149,36 255,150,45 255,125,50 255,124,36 255,97,27 255,137,43 252,71,35 255,100,43 247,73,30 255,118,43 255,94,35 245,78,28 239,71,39 236,81,38 250,83,42 251,88,48 216,86,48 206,78,47 193,68,38 202,70,40 203,64,34 214,71,42 203,64,32 199,63,32 205,52,18 234,61,29 207,61,33 149,52,30 79,51,49 48,36,41 49,35,35 55,43,48 156,56,51 165,76,72 135,53,47 130,51,44 135,53,49 129,50,43 141,52,39 150,54,43 140,55,47 132,48,38 144,55,44 158,59,47 171,57,41 180,60,39 194,68,43 197,71,46 185,71,42 185,69,38 201,73,42 205,83,47 203,84,47 203,86,48 200,84,49 199,86,54 193,84,53 195,88,58 187,83,57 172,74,48 167,65,43 166,59,39 170,60,38 177,62,42 177,55,35 215,80,55 213,64,40 216,67,45
134,54,15 181,60,6 255,75,0 248,102,45 246,107,57 242,102,56 233,100,59 233,96,52 241,98,49 244,99,51 244,96,49 33,25,31 25,24,39 30,29,46 46,49,69 43,44,63 26,19,29 19,12,15 29,17,17 17,10,13 19,12,15 17,10,13 17,9,15 135,59,35 228,74,26 255,84,34 255,78,33 247,77,30 255,145,38 255,106,34 255,142,25 193,91,40 252,105,35 242,94,26 255,95,32 252,111,24 175,111,114 230,95,68 255,98,29 255,90,31 248,69,32 245,73,34 246,77,39 247,78,38 214,73,37 208,72,41 199,64,37 208,65,34 214,68,38 200,61,29 191,56,29 192,55,31 188,57,33 118,47,26 130,44,23 191,54,30 66,45,43 43,35,41 55,38,41 79,54,51 154,58,52 140,53,41 144,54,48 137,49,42 151,58,51 147,52,41 161,65,54 161,54,36 186,69,59 146,51,40 152,53,43 157,51,39 178,56,36 197,63,47 175,55,34 176,61,41 181,61,40 198,65,42 201,73,46 206,81,49 195,76,39 203,84,47 198,82,47 195,80,42 194,81,45 203,83,49 200,84,49 200,84,49 196,78,45 187,71,40 177,62,38 182,60,40 198,62,40 212,65,40 203,59,33 202,59,35

85,80,119 83,81,121 90,93,140 87,82,123 95,88,129 89,81,118 90,82,119 94,83,121 97,84,121 100,82,119 107,80,115 110,83,118 112,90,123 118,89,125 123,94,132 121,97,133 130,111,157 132,114,162 134,116,164 124,104,143 118,90,119 120,90,121 119,90,116 122,90,117 122,90,117 115,88,114 112,89,116 112,89,116 113,85,114 117,87,116 118,80,101 88,46,53 95,54,63 94,55,64 94,53,62 38,27,36 92,50,57 86,45,54 78,43,48 71,36,41 103,58,64 74,38,46 34,26,32 28,21,24 116,79,97 109,73,93 110,74,94 110,74,94 106,75,95 101,76,99 108,87,117 108,87,117 110,85,110 73,58,80 48,45,62 29,28,33 86,52,61 96,56,60 60,30,31 91,52,49 28,24,35 35,31,40 37,36,51 33,29,42 30,26,37 30,23,33 32,19,27 51,38,59 39,33,54 54,49,76 45,40,56 57,39,48 64,38,44 57,38,54 49,44,62 45,40,58 42,33,57 49,40,55 44,35,50 44,35,48 58,54,78 48,45,72 50,51,74 60,51,73 56,47,69 63,52,75 66,52,76 59,44,64 71,60,83 74,68,91 76,70,95 73,67,92 79,68,95 78,64,90 78,64,90 78,64,90
79,83,125 76,82,124 82,84,136 83,79,129 89,80,120 91,80,114 96,78,115 98,80,109 102,80,113 105,79,111 113,83,112 119,86,116 122,87,118 122,87,118 124,86,120 122,87,118 122,89,123 126,93,127 126,96,137 130,100,141 130,101,137 123,90,120 124,92,119 124,90,118 123,89,117 123,89,117 118,89,115 117,88,114 117,88,114 117,90,116 125,84,108 89,47,54 90,51,62 78,39,50 85,49,59 45,32,42 80,44,52 83,44,55 90,48,55 84,44,50 99,52,59 88,54,61 33,25,31 30,22,28 117,75,92 118,74,92 115,74,96 115,75,94 113,76,94 110,79,101 117,89,120 119,91,122 108,72,94 38,24,41 60,55,71 28,25,31 97,54,66 84,48,56 45,24,24 92,57,62 41,32,45 37,33,44 43,40,55 38,35,52 32,30,42 28,24,33 29,21,27 58,52,75 38,27,50 52,46,67 41,35,56 50,34,47 61,35,44 51,32,46 44,39,57 47,42,60 56,47,69 49,36,55 46,38,55 49,39,57 55,49,72 55,51,75 52,57,81 51,47,71 58,47,70 60,46,70 59,43,68 55,40,60 69,52,74 68,50,75 76,60,85 76,60,85 81,65,90 72,58,84 82,64,91 75,63,93
75,80,127 75,80,127 84,79,118 91,78,113 95,80,113 97,80,112 103,80,111 103,80,107 105,79,109 117,84,114 120,86,112 124,85,113 127,85,114 127,85,114 126,84,113 124,85,113 125,86,116 126,87,117 127,88,118 127,88,118 128,89,119 130,91,121 132,93,123 128,89,119 129,87,118 129,87,118 127,88,118 127,90,119 127,90,119 125,91,119 112,81,103 95,53,60 85,46,57 88,52,62 82,48,60 45,32,42 62,38,42 70,39,47 80,42,48 90,48,55 95,48,55 74,40,47 33,25,31 33,25,31 114,71,86 121,73,87 117,73,91 119,73,89 121,75,91 118,80,101 125,91,117 124,90,116 56,47,69 33,25,42 45,41,54 27,24,28 96,55,64 81,45,53 64,40,56 91,57,64 37,30,42 27,23,34 36,33,50 33,30,47 31,29,41 31,27,38 29,22,25 60,52,71 37,32,50 47,42,60 48,42,63 75,59,74 72,46,55 57,41,56 54,46,63 56,48,65 61,52,74 75,60,82 52,46,67 55,45,65 58,52,75 59,55,79 55,55,81 55,55,81 68,57,80 67,53,77 71,55,80 61,45,72 69,51,76 69,51,76 79,63,88 81,65,90 81,63,88 81,63,88 84,64,87 80,58,82
84,82,131 81,82,130 85,84,128 90,82,119 100,85,118 104,83,111 108,82,110 115,86,112 111,81,112 113,83,114 119,82,109 123,84,112 123,84,112 124,86,111 130,87,111 134,86,110 134,86,110 132,84,108 136,87,109 135,88,109 133,88,111 132,89,113 127,88,116 129,87,116 131,88,114 131,88,114 129,88,114 129,87,116 126,89,116 127,88,116 125,87,110 89,46,56 87,51,61 79,48,56 72,41,49 42,33,44 72,43,48 81,50,58 87,49,55 90,48,55 97,52,58 71,36,41 40,22,31 24,17,17 116,71,77 116,66,74 112,66,82 112,66,82 114,66,80 120,79,103 121,96,135 117,91,121 72,41,52 47,43,54 42,44,69 55,56,77 79,38,47 71,44,56 58,34,50 62,46,63 47,43,56 28,25,31 39,34,52 39,34,52 38,35,52 31,27,40 28,20,28 59,56,73 40,37,52 35,26,37 47,38,60 87,76,99 75,52,65 51,32,46 43,30,49 43,31,47 67,41,58 67,41,58 50,38,54 51,37,54 55,46,61 53,44,66 55,56,79 57,53,77 68,54,80 68,57,82 66,60,85 67,63,87 75,66,92 69,60,86 76,65,90 75,61,85 73,57,82 75,59,84 75,59,84 75,57,82
85,87,143 86,92,150 114,125,194 114,125,194 120,123,184 114,107,160 108,91,125 112,89,127 113,93,132 114,96,135 109,87,122 114,84,113 123,86,115 124,85,113 140,102,138 148,113,155 141,115,161 135,114,160 139,111,153 142,108,147 132,92,125 133,91,122 128,87,111 134,86,110 131,86,111 131,88,112 131,86,111 130,85,110 127,86,112 124,87,114 125,87,110 82,43,54 92,56,66 87,51,61 93,50,62 41,34,44 81,47,54 89,53,63 88,47,58 84,43,54 84,45,56 75,41,48 38,25,35 31,19,19 116,64,72 115,62,66 119,66,70 126,69,79 112,65,72 118,80,101 131,121,179 131,121,168 85,49,57 27,18,29 39,45,73 70,80,114 81,49,65 76,42,54 74,40,52 74,43,54 48,33,41 29,21,38 40,33,47 34,29,45 38,35,50 35,31,44 33,22,31 53,49,69 38,33,49 28,21,35 55,56,79 59,39,60 70,41,46 48,34,51 59,53,78 61,27,34 70,41,48 80,48,62 51,32,46 47,33,46 46,31,51 66,43,54 61,50,75 58,54,78 62,50,80 61,56,83 72,67,96 73,68,95 73,68,95 76,67,93 85,69,94 82,64,89 84,67,87 82,65,87 83,66,86 83,63,84
88,95,150 98,106,165 96,104,163 95,103,160 106,112,174 117,124,190 115,117,183 120,120,186 119,116,174 99,94,149 96,80,116 103,77,105 113,80,110 105,79,111 112,84,117 113,83,116 110,86,122 111,91,130 112,85,120 115,85,114 120,83,112 122,85,114 120,86,112 125,83,112 128,83,106 127,84,106 125,80,105 125,82,106 123,85,110 129,96,128 134,102,127 80,49,57 94,55,66 87,51,61 85,46,57 45,36,47 80,46,55 88,54,66 81,47,56 80,44,54 86,47,58 74,40,47 37,26,33 48,31,34 105,59,70 128,70,76 125,72,76 115,63,71 89,55,62 117,81,94 119,101,138 109,92,126 70,34,42 29,23,30 44,53,78 56,66,100 96,68,85 79,45,54 83,47,57 73,42,53 50,35,43 65,63,85 38,33,49 35,30,46 39,36,51 38,34,47 36,25,32 59,54,72 40,32,49 33,23,43 57,52,81 68,48,69 61,37,53 39,31,48 70,32,34 74,43,49 81,54,68 95,59,69 62,40,48 62,42,52 59,40,58 75,49,58 64,44,67 63,54,78 75,70,99 79,73,105 74,70,102 74,69,96 74,69,96 72,62,91 80,65,87 89,69,92 87,66,85 83,62,81 84,65,81 83,61,83
85,89,131 83,87,131 83,87,131 81,87,131 85,93,141 98,107,161 111,118,182 97,100,161 92,91,137 91,84,123 92,84,121 91,80,116 94,79,110 94,80,108 95,80,111 96,79,111 96,80,109 96,79,111 101,80,110 102,79,106 99,81,108 100,82,111 102,79,106 101,78,105 108,79,103 114,82,107 112,80,105 112,80,107 113,79,107 113,81,106 114,86,107 88,57,68 88,52,65 94,58,71 87,48,62 47,35,49 77,46,57 77,45,59 74,48,57 76,47,57 82,51,62 77,47,60 43,31,43 43,30,38 45,31,36 104,57,66 67,48,55 35,29,36 45,34,41 38,26,31 115,91,109 100,74,91 94,50,51 37,27,31 76,57,75 54,45,67 107,79,98 85,53,69 71,44,58 58,38,50 43,30,40 46,30,43 98,57,66 57,41,54 60,47,68 58,43,63 51,32,46 91,64,78 70,45,59 47,33,50 76,67,93 73,49,65 80,50,63 49,39,57 74,34,38 66,36,37 79,55,61 82,48,57 67,43,47 66,42,48 64,44,56 76,52,68 73,59,83 80,73,103 79,78,111 84,80,116 84,80,116 81,77,111 80,74,106 80,74,106 80,74,106 84,76,109 84,76,109 82,75,105 89,79,108 85,75,106
88,94,138 90,96,140 88,94,138 87,91,135 107,111,165 114,120,178 114,120,182 107,112,177 101,103,155 91,91,130 91,85,121 92,83,123 92,81,115 94,81,116 94,82,114 92,80,112 95,81,107 96,82,110 95,79,106 98,80,105 101,80,106 102,81,109 100,82,107 99,81,106 100,82,109 99,81,108 102,81,107 101,80,106 96,78,105 99,82,104 102,82,105 79,54,68 78,49,59 78,49,59 88,53,68 52,40,54 81,47,59 79,47,61 74,48,57 72,46,55 78,49,59 74,47,59 45,36,49 44,31,41 42,28,33 74,41,45 36,25,34 32,28,37 45,32,40 39,27,32 52,33,40 39,24,34 80,46,58 22,16,23 121,65,70 104,63,63 67,70,106 113,82,100 99,62,80 84,56,75 53,38,48 46,27,31 65,35,36 56,36,48 56,37,55 58,39,55 60,40,52 72,41,52 82,43,52 74,46,65 65,54,79 59,44,64 73,67,99 77,60,82 82,44,50 71,44,56 80,56,74 79,55,71 75,56,72 80,63,83 78,67,92 82,78,102 82,74,107 83,77,109 86,80,114 86,80,116 84,80,114 82,76,108 81,75,107 87,81,113 87,79,114 84,76,109 82,74,107 83,75,108 87,79,112 88,80,113
81,85,129 84,86,129 80,84,126 83,85,128 81,83,128 82,84,127 81,83,128 83,82,124 83,82,126 85,80,121 87,80,121 87,80,119 87,81,117 96,91,132 92,86,132 90,83,124 100,87,122 100,83,117 101,85,114 103,85,112 104,86,113 105,87,112 100,84,109 98,82,109 95,81,105 93,82,109 91,81,112 90,80,111 91,83,120 100,95,136 111,101,132 81,54,68 87,51,64 101,62,76 91,52,63 53,37,52 84,50,62 80,50,65 82,49,68 84,50,62 80,48,62 78,49,59 45,33,45 40,28,40 31,22,33 38,29,40 38,30,38 30,27,33 30,24,31 39,26,34 52,35,38 72,53,69 55,44,67 46,38,55 66,43,56 88,52,62 67,51,66 94,53,62 78,40,46 74,40,49 50,30,40 70,41,46 62,40,48 61,46,66 66,48,57 62,40,45 75,52,63 61,39,44 75,39,47 85,46,55 55,39,64 73,42,53 88,47,56 82,46,59 102,59,69 96,56,73 90,64,85 100,64,86 96,63,82 88,62,81 87,63,81 96,70,91 94,69,92 88,67,86 90,70,91 92,72,95 91,73,98 92,71,97 90,74,99 92,76,101 93,79,107 93,78,109 94,79,110 94,79,110 92,80,112 91,79,111
82,84,125 86,85,127 83,85,126 82,85,123 84,83,125 84,84,123 85,82,125 83,81,121 82,80,120 84,80,116 86,80,116 86,80,114 87,79,116 86,78,115 95,87,131 112,105,158 111,102,153 111,103,151 117,104,152 115,101,145 113,100,139 115,99,137 100,85,116 100,85,116 94,83,117 96,85,121 95,89,133 99,98,140 98,100,145 103,104,154 115,104,140 80,50,63 90,51,62 92,49,59 81,50,61 54,39,59 80,62,87 90,78,108 83,72,99 89,65,83 86,57,67 82,48,60 44,30,43 41,32,43 29,23,30 26,22,31 29,21,29 30,23,35 32,29,33 57,39,38 76,44,39 75,51,71 86,65,84 68,54,67 65,42,55 67,38,43 45,29,44 46,35,44 66,32,39 70,41,48 48,34,39 51,29,32 55,39,54 50,32,41 51,33,32 52,31,31 53,30,31 64,42,50 80,46,53 70,43,55 84,62,86 96,54,71 92,53,64 99,56,66 111,64,73 116,70,86 111,67,87 116,72,90 117,73,91 113,72,94 113,75,96 118,77,99 116,78,101 111,75,97 110,77,100 110,78,103 107,79,100 108,77,99 105,78,104 103,76,100 104,78,106 102,79,106 101,80,106 101,80,108 97,81,108 97,81,108
94,89,130 93,87,131 93,87,131 92,86,130 94,86,132 95,87,131 95,86,126 91,85,121 92,84,119 95,83,113 96,80,107 96,82,108 95,81,107 97,79,108 96,80,107 95,79,104 95,81,107 97,81,110 100,82,109 107,86,112 106,85,111 104,83,109 102,84,111 99,85,113 90,82,115 88,82,114 84,83,118 96,95,137 91,92,140 96,96,149 100,94,128 81,59,81 87,66,85 84,62,86 85,75,104 72,69,96 67,60,88 78,65,86 70,53,73 82,50,66 97,58,69 90,54,67 40,28,42 35,26,39 28,22,27 29,23,28 26,20,25 43,32,39 48,33,41 38,25,33 37,24,32 59,40,56 54,35,53 48,29,36 82,44,48 77,42,47 70,35,40 78,47,53 87,46,55 70,39,45 48,31,34 49,32,38 58,36,41 51,30,30 51,30,28 53,30,29 56,31,30 68,35,37 84,45,54 93,52,61 121,67,78 132,71,78 139,71,80 141,71,81 141,71,79 137,72,80 131,67,77 131,67,77 128,69,78 126,72,81 124,70,79 125,73,81 123,72,85 121,71,81 124,73,86 122,74,91 123,77,93 123,77,93 121,75,88 119,73,86 119,75,95 118,75,97 116,75,97 116,75,99 113,77,99 114,73,97
115,115,168 117,117,172 116,116,171 117,117,174 124,121,177 127,119,175 126,113,163 126,113,161 114,98,136 112,94,123 106,88,113 102,85,107 106,86,109 110,84,112 107,84,111 107,86,112 106,85,111 111,90,116 108,85,116 111,85,113 109,86,113 110,87,114 106,85,113 105,87,116 97,82,113 92,82,113 86,81,110 86,80,114 86,82,118 89,83,119 90,82,119 95,77,104 95,77,102 93,79,105 88,79,105 73,67,92 71,66,93 74,71,100 70,67,94 84,58,75 77,51,68 72,48,64 43,31,43 35,26,39 29,21,29 28,22,27 28,22,27 34,27,37 47,34,42 39,26,34 35,24,31 49,37,53 49,37,53 37,25,37 43,26,27 81,52,59 79,38,38 73,37,45 87,47,51 70,40,43 55,32,33 58,36,41 54,32,35 55,34,34 56,33,34 56,33,34 63,34,39 75,37,41 90,45,51 94,50,51 106,51,51 119,61,65 129,58,57 137,65,67 137,65,71 136,67,72 133,69,72 127,62,68 119,61,65 112,59,63 100,50,56 104,54,64 98,53,59 101,52,55 105,55,63 110,63,72 111,61,67 113,63,69 115,63,69 116,64,70 115,65,73 115,65,75 116,66,76 114,64,74 111,64,73 114,62,72
