45,117,195 53,132,219 109,110,102 254,232,187 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 250,225,179 159,143,128 150,139,134 141,134,134 141,134,134 139,132,132 139,133,138 65,60,62 92,85,83 99,90,84 67,54,49 58,51,51 59,57,55 64,57,60 255,229,195 255,239,195 255,236,192 255,238,194 255,239,190 255,237,186 255,233,182 255,238,189 254,225,176 255,232,186 255,239,195 255,240,195 255,240,197 255,248,202 255,234,189 135,118,94 56,53,59 33,29,38 215,134,105 203,122,90 151,93,67 110,57,32 115,77,60 141,91,74 124,81,64 36,22,22 106,99,99 109,97,85 103,91,79 108,94,76 108,94,78 109,95,81 112,98,82 109,95,79 145,136,130 129,124,121 104,99,98 67,67,67 55,53,54 157,152,149 169,163,158 255,255,255 214,213,216 185,184,189 122,126,130 112,113,116 101,101,101 88,87,92 61,63,77 34,35,38 25,29,31 86,91,97 96,106,112 96,106,114 98,99,104 83,81,77 100,88,76 103,91,79 122,107,98 121,106,95 120,108,98 121,108,101
44,124,206 53,132,221 144,130,112 250,224,183 255,234,190 255,251,212 255,230,194 255,229,193 254,232,196 255,251,212 250,229,186 248,221,178 244,223,180 238,213,169 240,215,171 240,214,173 247,222,178 255,236,192 252,226,185 255,241,200 255,243,201 153,139,125 139,129,128 139,132,132 143,136,136 140,133,133 139,134,133 69,61,67 75,68,71 73,63,62 84,74,75 68,61,64 57,56,59 72,62,61 255,247,203 255,248,199 255,237,193 255,238,193 255,242,197 255,239,194 255,240,191 255,237,191 255,225,179 255,232,186 255,241,197 255,239,195 255,239,200 255,234,193 110,100,90 65,66,71 22,22,34 45,31,31 202,140,111 180,117,86 195,137,111 164,120,94 104,73,54 140,97,78 116,83,74 28,25,31 106,99,97 107,98,90 100,92,79 106,95,80 107,93,79 104,90,76 107,93,79 109,95,81 116,114,110 106,104,100 105,100,99 34,34,34 54,52,53 145,140,137 148,141,139 176,171,170 144,145,150 116,121,127 101,110,123 100,111,122 94,104,112 79,87,96 63,63,75 79,78,83 34,32,33 47,45,46 107,117,121 104,112,117 99,100,103 83,79,73 97,87,77 100,89,74 117,104,97 119,106,99 120,107,100 123,110,103
42,125,206 54,130,218 201,188,156 255,251,206 255,250,204 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,143 214,205,197 254,232,187 255,231,180 250,229,186 247,221,180 242,216,175 243,217,176 240,215,171 255,234,193 242,220,182 144,132,134 144,132,134 145,135,136 139,132,132 140,133,133 131,126,125 138,128,127 54,44,45 82,80,88 71,74,85 82,81,84 64,63,68 107,102,99 139,147,175 112,115,137 199,191,197 225,212,207 255,234,204 255,231,180 250,224,183 243,222,181 255,233,196 255,239,202 255,240,201 255,245,205 255,242,201 255,237,194 118,102,96 28,28,38 19,22,29 71,60,57 173,128,107 132,91,75 220,154,124 73,35,16 80,45,30 112,78,60 80,60,53 20,20,28 85,80,79 108,99,95 97,89,76 97,88,73 100,89,74 102,90,78 102,90,78 105,93,81 84,82,83 90,88,89 100,95,94 42,37,39 56,54,55 148,141,139 126,119,117 120,110,111 103,106,113 93,96,107 95,105,123 96,105,118 88,103,117 81,99,114 77,81,85 79,77,78 33,31,32 101,96,93 88,87,104 84,95,106 101,102,105 82,81,74 92,82,70 98,86,74 117,108,104 118,109,105 124,111,104 124,111,104
43,127,208 52,126,213 238,223,183 255,251,204 255,249,198 255,248,199 255,235,186 249,227,178 255,237,185 255,238,196 158,149,145 159,150,146 160,150,151 220,201,185 251,225,184 250,224,183 255,233,189 255,248,204 255,253,209 255,245,204 232,210,174 143,131,133 144,132,134 144,134,135 134,127,127 148,141,141 121,116,115 142,133,129 224,218,211 79,78,71 72,72,69 71,71,71 80,86,107 111,119,135 75,88,107 117,127,135 104,107,114 97,102,108 77,75,76 98,86,86 255,238,197 255,227,185 255,230,187 245,218,175 255,229,187 255,225,181 255,234,190 255,225,183 252,226,185 71,55,49 33,31,39 35,28,31 143,105,88 164,115,93 140,99,79 125,89,71 119,85,65 115,80,65 60,47,44 18,19,24 38,36,37 111,102,98 98,87,72 94,85,70 97,85,73 98,86,74 97,85,73 98,86,74 99,97,98 83,83,83 106,101,100 111,104,107 89,87,88 128,121,121 106,99,99 119,107,109 105,106,109 93,93,101 87,95,111 89,102,117 91,105,115 85,99,111 84,89,95 84,79,76 65,63,64 70,68,69 98,96,104 95,104,115 87,88,91 62,61,54 94,84,72 82,70,58 117,108,104 118,109,105 121,110,105 125,112,105
56,124,210 51,122,203 251,230,189 255,241,194 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 234,212,178 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,240,193 255,235,188 255,235,198 150,140,139 139,129,128 149,139,140 135,128,128 213,206,206 246,240,235 189,180,174 255,246,247 154,149,146 163,164,169 109,117,135 73,80,94 55,56,61 36,37,42 105,108,117 96,105,116 88,99,112 82,90,99 71,74,85 255,233,193 255,226,182 247,217,173 243,213,169 252,220,176 255,224,175 253,220,172 255,221,180 255,223,175 252,218,175 150,132,113 58,47,40 104,72,56 179,139,116 160,119,101 113,81,65 95,72,57 80,61,47 17,16,19 13,16,25 24,23,28 110,101,97 104,93,78 93,83,71 95,83,71 96,84,72 94,84,72 99,87,75 61,56,53 75,69,76 85,75,76 110,105,107 98,102,106 96,94,92 88,86,84 111,110,103 111,106,103 102,100,98 92,97,105 96,104,113 96,104,111 95,103,112 90,98,103 87,85,83 54,54,54 45,45,45 106,100,95 94,97,106 91,99,108 79,79,79 96,84,72 69,57,47 113,104,98 110,99,94 109,98,93 112,99,92
56,121,204 53,119,197 255,231,184 255,228,181 244,219,171 248,226,181 255,251,206 255,252,211 255,240,199 201,177,151 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 190,166,144 255,241,196 255,243,191 255,248,196 249,225,188 148,138,137 144,134,133 134,127,127 110,105,104 62,57,56 193,186,184 255,251,250 137,129,135 232,232,232 116,121,131 92,101,112 68,67,70 49,50,55 32,34,31 93,94,99 99,108,119 97,106,117 86,96,100 65,65,75 198,172,147 255,229,185 255,223,177 250,220,176 255,227,183 252,218,175 255,224,177 255,230,186 255,222,172 255,232,189 156,133,120 82,45,30 136,91,68 109,78,57 113,83,68 111,84,68 73,54,42 38,25,20 25,23,31 21,22,27 71,66,65 111,100,95 105,89,74 93,83,71 94,82,70 95,83,71 96,84,72 96,84,72 79,73,68 72,65,75 93,83,84 105,103,104 96,100,104 80,82,79 81,79,77 114,108,103 115,106,100 113,106,104 90,90,90 111,109,110 108,108,108 100,108,115 92,98,101 91,86,85 49,47,45 41,39,40 108,97,90 105,99,104 109,114,120 91,91,91 91,79,67 71,59,49 114,105,99 122,111,106 124,111,108 125,112,107
58,123,206 55,117,187 255,239,187 255,233,184 255,240,193 255,233,187 250,225,179 230,205,159 232,201,162 162,141,118 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,136 160,150,151 255,233,188 255,250,200 255,241,204 151,141,140 139,132,130 106,101,100 68,68,65 86,86,86 147,142,141 191,184,182 132,137,136 138,143,149 99,108,121 93,101,106 72,72,69 77,75,73 31,32,35 66,67,70 101,104,111 94,105,116 105,109,111 83,88,84 106,91,71 255,235,192 255,223,177 255,225,177 255,226,180 255,229,182 253,229,178 255,94,70 229,63,35 255,92,44 255,134,80 184,99,62 150,95,66 155,96,68 134,86,61 133,88,67 117,69,55 80,38,25 116,102,86 114,105,99 112,101,94 110,99,92 102,90,78 90,78,66 91,80,65 92,81,66 92,81,64 89,78,61 90,79,64 69,64,61 102,95,93 112,110,106 98,100,100 66,66,66 75,65,66 115,104,101 121,106,95 111,100,93 102,95,95 123,113,112 118,111,111 104,101,107 93,94,99 89,84,81 46,44,45 69,64,63 61,54,57 109,100,96 120,118,114 79,78,81 79,70,62 66,58,47 97,86,81 123,112,105 123,110,103 125,114,107
58,123,206 49,111,181 255,226,177 255,249,203 255,239,193 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 141,134,137 222,201,158 223,203,155 220,199,172 139,132,130 143,136,136 96,91,90 38,38,35 117,117,114 113,111,109 116,114,112 103,101,99 105,110,116 88,101,118 85,95,111 70,75,71 82,82,82 36,36,31 61,61,56 110,110,118 102,111,122 95,100,110 78,73,70 112,97,86 255,232,186 255,225,176 255,231,182 255,229,179 255,227,183 255,161,139 222,66,44 246,29,12 255,53,17 255,237,151 110,26,11 119,54,35 137,65,46 142,56,37 99,42,25 95,35,10 84,44,19 77,34,15 69,46,33 82,70,58 116,108,95 105,93,83 87,76,61 73,64,49 90,79,64 94,80,66 92,78,64 89,78,61 108,102,97 119,106,101 128,117,114 95,95,92 54,53,56 65,60,62 100,88,88 128,109,97 112,100,90 115,113,109 113,107,102 110,100,99 103,97,102 89,90,93 83,81,79 44,42,40 70,65,53 51,45,50 93,86,89 39,39,39 40,40,40 52,43,39 64,55,47 78,69,65 122,113,105 129,119,107 131,119,109
52,128,205 44,104,166 247,217,173 252,230,183 252,227,181 245,220,174 218,193,147 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 144,137,140 137,130,133 148,137,144 255,226,189 222,203,178 146,139,137 98,91,91 89,84,83 39,39,36 124,122,120 98,96,97 105,103,101 102,95,93 97,101,103 88,94,113 81,94,113 75,85,91 58,61,72 71,71,71 48,48,43 105,99,104 79,87,105 73,74,79 66,65,68 109,88,77 255,233,187 255,232,183 255,230,181 255,231,183 234,170,142 206,56,39 176,29,22 255,49,34 255,34,21 246,134,67 240,172,136 191,60,25 205,117,61 214,133,70 120,29,10 119,23,14 112,19,14 100,23,17 110,36,29 130,112,93 90,38,35 83,69,55 99,83,68 84,73,58 90,79,64 93,79,65 90,76,62 88,77,62 90,83,81 112,101,96 135,126,122 90,88,86 47,46,49 56,54,55 84,74,73 120,103,95 126,111,102 114,104,103 118,111,109 115,108,106 99,94,96 88,88,88 79,77,75 48,43,40 66,58,45 63,58,46 36,31,33 41,41,41 39,39,39 41,43,43 71,71,71 66,54,54 124,113,110 133,121,109 135,123,111
53,125,206 39,94,158 252,225,178 255,230,183 250,225,179 254,229,183 237,212,166 251,226,180 255,245,199 149,137,137 144,134,135 136,131,133 146,141,143 139,134,136 134,129,131 140,133,136 141,133,139 136,128,134 131,129,130 244,225,198 211,191,173 144,134,133 107,102,101 89,87,85 89,84,83 94,89,88 97,95,96 106,104,105 101,99,100 106,100,95 103,103,103 83,98,114 88,102,112 74,75,78 73,73,70 51,53,53 90,88,86 92,98,101 73,84,95 81,81,89 207,182,152 255,231,185 251,219,173 255,230,185 255,236,191 192,149,116 130,42,24 120,60,39 255,37,24 240,33,21 206,43,21 211,131,72 126,79,47 193,121,75 212,41,26 177,36,34 129,19,18 126,21,18 132,24,24 201,47,38 183,138,115 103,82,69 81,37,27 105,91,75 93,77,64 90,78,66 91,80,65 85,76,61 82,73,58 84,78,71 43,43,40 40,38,39 75,70,69 65,61,55 50,51,54 68,63,62 114,98,94 111,100,93 87,81,76 114,105,101 106,99,99 92,87,89 79,78,81 62,62,59 64,58,51 65,57,44 64,55,47 35,30,29 38,38,38 39,39,39 41,41,41 52,51,54 61,54,52 125,114,109 132,120,108 134,119,108
50,127,208 48,88,136 255,227,181 254,224,178 240,214,164 230,203,156 240,213,166 245,219,169 255,230,189 147,140,140 143,136,139 136,129,132 138,136,137 126,124,125 130,128,129 134,132,133 133,130,134 125,122,126 113,111,112 146,135,132 176,166,142 147,140,140 119,112,112 59,57,55 98,96,97 79,77,75 94,91,95 106,104,102 102,95,93 113,104,100 116,107,103 99,96,100 103,101,109 81,78,82 50,50,50 56,54,52 80,78,76 114,103,100 106,106,114 74,71,77 255,240,202 255,225,180 255,227,183 255,231,189 255,225,181 239,200,161 205,153,134 116,48,30 239,33,23 211,32,22 195,30,20 192,35,22 145,23,5 184,33,23 158,26,21 132,19,14 134,27,22 117,24,19 154,133,106 111,65,35 144,46,31 190,144,126 105,32,27 87,55,41 99,83,68 74,63,48 71,59,47 67,59,46 86,80,75 89,87,88 67,67,67 44,44,44 40,38,39 66,60,55 43,38,37 63,58,60 93,86,84 109,102,100 83,81,82 88,89,94 74,79,87 80,78,79 60,59,62 69,66,70 78,72,77 58,51,49 58,52,47 32,30,31 38,38,38 39,39,36 41,41,41 103,106,113 65,58,58 126,113,108 135,120,109 135,120,109
51,123,206 65,97,137 253,226,181 255,230,186 255,238,186 255,249,195 255,243,189 245,219,169 250,226,189 146,139,139 140,133,136 135,128,131 134,127,130 136,134,135 137,135,136 130,128,129 131,128,132 129,126,130 123,121,122 139,129,130 173,161,149 140,133,136 146,139,137 62,57,54 107,102,104 69,64,63 82,80,81 100,95,94 102,96,91 121,112,106 136,125,120 101,91,90 105,97,103 77,75,76 40,40,40 62,57,56 66,60,55 122,111,108 107,101,106 66,63,69 255,229,192 255,228,185 255,225,181 255,225,186 255,230,185 255,227,178 129,78,54 126,41,31 228,32,19 212,32,27 200,30,24 196,30,23 190,26,25 178,28,22 153,26,19 143,22,18 126,22,16 99,20,15 104,62,38 172,136,107 135,25,14 119,34,24 109,28,19 93,37,29 99,85,67 88,77,58 66,54,42 61,52,44 108,106,102 74,72,73 65,65,65 54,54,54 44,41,45 68,63,60 196,187,181 194,188,183 232,230,226 202,202,202 127,130,137 110,113,124 99,109,117 97,102,110 87,95,102 72,72,82 71,69,79 70,65,67 55,48,46 61,58,62 34,34,34 38,38,33 44,43,48 89,94,104 69,64,63 132,119,114 140,125,114 135,120,109
49,120,205 92,113,134 253,227,177 252,222,176 236,209,164 226,199,152 250,223,176 255,235,188 251,231,199 145,135,139 140,133,136 141,134,137 136,129,132 131,129,130 130,130,130 131,129,130 159,149,139 255,254,231 255,253,222 255,249,219 255,248,212 255,240,203 255,240,203 86,69,59 120,110,111 60,55,52 80,78,79 93,88,87 116,106,105 118,109,103 136,125,118 97,87,86 99,89,90 63,61,62 40,40,37 72,63,55 222,197,180 59,57,58 43,43,43 37,39,39 233,207,186 255,231,183 255,230,186 255,230,186 255,227,176 182,161,136 118,86,54 135,49,28 233,31,20 204,30,21 198,29,23 191,30,25 185,27,24 184,26,25 163,29,24 147,23,17 136,24,25 110,21,19 126,25,18 140,53,41 119,38,9 118,78,53 91,40,32 117,79,71 102,86,69 97,81,64 78,67,52 65,55,45 88,86,84 74,74,74 62,62,62 49,51,51 39,41,41 127,125,123 133,128,127 134,127,127 136,134,135 126,127,132 109,116,128 95,105,113 94,102,109 96,104,111 92,104,112 82,87,97 71,70,75 74,72,73 45,43,41 66,65,68 38,35,41 38,38,35 76,82,99 96,105,118 67,62,64 138,125,120 139,124,113 140,126,110
49,117,199 126,139,154 230,206,155 249,223,182 236,210,171 242,217,171 255,231,186 254,227,180 216,198,166 148,137,144 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 135,130,132 237,217,197 255,247,206 255,246,206 255,246,210 255,247,207 255,246,203 255,240,199 112,92,72 121,111,110 68,61,59 73,71,72 90,85,84 104,94,93 118,109,105 135,124,119 104,94,93 89,79,80 63,58,57 51,46,43 207,187,167 255,234,190 64,51,44 41,41,41 44,43,46 65,61,74 185,168,140 255,231,187 255,227,183 255,230,188 72,62,52 39,37,33 49,34,23 235,36,24 198,29,20 191,30,23 186,29,23 172,29,23 166,25,23 148,23,20 147,24,20 104,31,22 135,25,26 96,15,6 128,33,17 100,82,79 45,47,47 78,48,47 102,93,76 99,85,71 98,82,67 89,78,63 72,62,52 111,109,107 71,71,71 55,55,55 43,45,45 35,37,37 146,144,142 133,126,126 132,127,126 130,128,129 119,119,127 106,115,128 92,103,116 95,102,114 92,101,112 84,98,110 84,91,103 76,74,82 67,65,66 68,66,64 42,40,38 46,45,48 86,81,80 80,90,110 92,102,120 60,58,59 131,118,111 139,125,111 147,133,117
47,115,197 164,165,155 255,254,213 255,247,205 255,238,205 168,155,134 166,159,143 231,220,203 200,184,178 142,137,139 143,136,136 136,129,129 136,129,132 133,128,130 141,136,138 139,134,136 255,239,198 255,245,196 255,246,201 255,244,201 255,239,198 249,223,182 219,193,152 180,159,134 43,38,37 66,64,65 67,65,66 82,80,76 87,80,78 117,108,104 126,113,108 97,87,86 83,80,84 53,51,52 75,66,60 254,229,185 255,238,190 63,52,33 36,37,40 52,49,53 111,114,121 97,93,87 255,231,188 255,225,187 113,106,106 38,38,38 39,37,35 64,59,47 227,38,20 182,28,21 179,29,25 176,29,24 171,27,26 158,24,21 148,25,21 141,24,16 135,24,20 110,13,12 102,25,17 75,43,27 54,54,54 50,49,52 55,53,49 97,85,73 99,85,71 92,81,66 91,80,65 74,64,52 95,93,91 74,69,71 50,50,50 42,44,44 80,78,79 125,120,119 132,125,125 112,110,111 108,109,112 109,114,122 100,109,120 95,104,115 94,105,116 93,104,115 87,98,111 84,95,106 80,88,95 79,77,78 74,72,73 52,50,48 38,35,39 54,49,51 73,80,92 93,102,115 55,48,46 126,113,106 147,133,117 143,127,110
42,113,196 194,189,175 255,241,193 255,235,190 255,232,197 172,154,135 158,150,137 152,145,129 158,145,140 195,186,180 146,136,137 141,131,135 142,135,138 136,129,132 140,133,133 143,136,139 140,127,106 166,146,114 163,141,107 164,141,110 157,137,107 156,135,108 151,136,116 83,78,66 59,57,58 39,37,38 55,53,54 74,72,68 81,79,75 77,77,85 61,74,89 68,83,99 62,69,81 63,64,69 66,59,57 236,217,192 255,238,192 61,51,39 37,39,39 44,43,46 93,100,112 92,83,77 255,231,190 155,134,121 41,40,43 33,32,35 47,40,38 251,222,187 222,44,25 165,27,17 173,27,22 166,23,17 159,25,20 155,25,24 148,24,18 136,28,15 126,21,18 118,21,20 88,21,12 47,24,13 99,94,96 118,118,118 111,110,113 101,86,75 101,87,73 97,82,71 89,79,67 82,72,60 93,88,85 121,110,107 106,101,98 84,85,88 92,90,88 124,119,116 126,122,116 116,114,110 117,115,116 106,109,116 100,107,121 95,103,119 89,102,119 86,99,116 84,97,116 81,96,112 79,90,101 77,78,81 76,76,73 61,56,55 42,37,39 42,37,39 77,78,83 90,93,104 61,54,52 108,97,90 142,127,107 148,132,115
45,114,191 222,209,188 249,223,182 232,203,168 212,186,147 162,143,118 155,144,125 160,146,132 153,142,125 157,148,131 161,150,133 180,172,161 141,134,134 141,134,137 141,134,137 142,135,135 142,131,126 156,141,121 161,145,130 160,146,132 156,145,126 161,148,127 179,173,166 75,73,74 63,61,62 46,43,47 138,136,137 138,133,130 117,117,117 111,115,119 103,113,121 97,105,114 79,88,99 73,72,75 76,75,78 64,59,58 255,236,192 74,62,52 39,41,41 115,119,121 82,96,106 100,84,67 244,217,199 49,43,48 35,33,31 39,34,36 99,81,62 255,228,187 154,72,50 125,74,50 172,127,104 231,199,169 255,253,220 255,255,227 255,241,217 100,56,44 130,28,26 120,19,19 95,20,18 57,19,9 255,101,53 229,111,40 146,66,27 103,81,63 101,87,71 98,83,72 89,79,67 81,71,59 82,76,71 118,106,106 108,109,114 96,99,106 99,97,98 122,117,114 119,114,111 115,106,102 118,111,109 103,104,107 97,104,118 92,102,118 85,99,120 89,102,121 83,96,113 83,98,116 79,89,105 78,78,86 74,74,74 50,50,47 32,30,28 49,43,48 108,101,99 109,102,102 75,68,68 74,65,57 150,133,107 149,134,112
44,111,186 154,142,130 155,144,127 160,148,136 158,145,138 152,143,128 157,145,119 157,142,122 155,141,114 162,147,127 162,151,132 158,150,137 141,134,134 141,134,134 140,133,133 142,135,135 147,132,123 255,237,201 248,219,184 255,237,198 255,240,201 255,241,203 81,79,80 75,75,75 54,52,53 124,122,123 116,114,112 117,112,111 90,88,89 105,104,109 98,109,120 88,98,116 84,95,108 73,74,79 78,77,80 82,80,81 254,233,192 126,112,98 82,75,73 144,134,133 173,162,157 255,191,166 255,244,219 255,255,240 255,255,231 255,245,215 255,251,214 255,245,206 255,241,202 255,239,200 255,231,189 255,240,198 255,231,186 255,246,202 252,233,210 158,145,140 83,65,62 46,21,20 81,21,19 118,49,34 242,136,59 255,91,43 212,71,28 133,93,59 108,90,71 103,84,72 92,82,70 81,74,58 72,71,64 108,101,99 93,98,106 79,79,87 106,104,102 120,118,116 108,101,104 109,98,95 109,99,98 101,102,107 92,100,116 90,98,114 80,95,113 85,100,118 93,103,121 86,99,118 83,96,113 81,91,99 82,80,78 77,75,73 52,50,51 37,35,33 84,79,78 122,116,121 58,56,57 61,52,48 151,136,114 152,138,113
47,109,182 172,159,138 192,169,140 200,175,145 216,194,160 172,153,128 165,148,124 157,143,125 155,139,122 152,136,121 165,150,139 160,147,126 143,133,134 135,128,128 146,139,139 143,136,136 154,138,123 255,252,208 255,237,194 255,228,185 255,231,187 255,233,189 103,98,95 62,62,62 45,45,42 114,114,114 109,107,108 108,106,107 90,88,89 104,102,103 91,98,112 85,95,113 83,93,109 78,83,91 79,77,87 255,255,234 255,247,215 255,246,210 255,250,214 255,240,200 255,247,211 255,243,203 255,249,210 255,247,208 255,241,202 255,236,192 255,236,190 255,238,192 255,233,189 255,230,188 255,236,192 255,240,194 255,238,191 255,244,199 252,234,204 165,149,132 165,150,139 134,121,118 34,28,23 59,24,25 182,63,6 255,73,20 242,78,36 213,73,27 241,84,51 241,100,62 105,73,59 79,72,56 53,49,43 110,101,97 105,100,99 62,57,56 115,110,109 131,126,125 116,106,107 111,97,97 112,101,98 99,104,110 92,101,114 98,106,115 88,100,122 89,102,121 96,105,118 86,99,114 88,101,118 80,88,106 83,78,77 72,67,69 52,49,53 35,33,34 32,30,31 76,75,78 71,71,71 48,41,39 153,140,119 156,143,120
52,104,160 255,233,194 255,236,186 255,238,192 255,232,186 179,151,122 164,145,122 162,147,127 159,144,124 159,143,126 159,148,133 139,130,115 146,139,142 142,135,135 144,137,137 146,139,139 172,153,137 255,234,193 255,239,194 255,233,190 255,226,180 255,223,177 104,99,101 60,58,56 101,101,98 109,109,109 105,103,104 96,96,96 94,92,93 105,100,99 95,100,110 88,97,120 82,95,112 86,90,103 69,69,81 255,239,211 255,240,200 255,243,199 255,247,207 255,239,196 255,245,202 255,241,198 255,243,197 255,237,195 255,239,197 255,234,190 255,233,187 255,239,190 255,227,181 255,237,193 255,240,198 255,245,201 255,235,186 255,241,192 255,252,221 174,153,128 175,154,129 181,162,139 160,149,142 86,65,61 188,127,93 255,174,147 255,231,205 255,252,222 255,248,218 255,246,208 188,172,157 84,76,65 65,59,54 90,79,76 100,93,93 56,51,50 117,112,111 106,99,99 111,99,101 112,98,98 128,112,108 98,103,111 93,101,110 78,81,88 88,98,118 88,97,120 96,105,116 93,104,117 87,97,115 78,91,108 81,81,81 80,78,79 41,40,43 33,33,33 30,30,30 41,41,41 39,37,38 46,36,35 158,144,126 158,145,124
55,93,133 255,230,185 255,235,178 255,237,184 255,237,191 177,153,118 169,150,123 160,142,121 164,151,130 163,148,128 164,150,134 149,142,145 148,141,144 134,127,127 148,141,141 142,135,135 184,163,138 255,235,190 255,232,186 255,239,193 255,237,188 255,229,183 105,97,105 116,106,105 117,112,114 107,102,104 99,97,98 103,101,102 94,92,90 98,96,94 93,101,110 86,99,118 76,90,111 80,90,106 80,78,86 255,248,216 255,239,192 255,237,192 255,240,195 255,241,196 255,246,203 255,241,196 255,238,192 255,236,186 255,236,188 255,233,188 255,234,186 255,231,182 255,237,191 255,237,188 255,228,177 255,245,198 255,243,197 255,232,187 255,242,205 166,149,125 153,141,131 236,218,188 255,234,195 255,235,196 255,235,194 255,234,192 255,237,195 255,246,208 255,242,203 255,249,209 195,180,158 157,147,135 82,73,69 212,207,206 52,50,48 51,49,47 109,109,106 106,104,105 109,101,107 114,102,102 123,110,103 102,101,106 97,101,103 57,56,59 96,99,108 94,102,122 91,105,117 90,104,114 90,100,116 84,94,112 83,86,93 80,78,79 58,57,60 38,37,40 41,40,43 36,37,40 37,37,37 39,34,33 157,141,128 163,147,130
55,86,117 255,231,185 255,234,178 255,241,189 255,239,195 181,157,120 170,153,125 173,152,127 168,150,131 164,149,127 174,155,132 136,137,142 143,136,139 140,133,133 146,139,139 150,143,143 235,211,185 255,228,183 255,235,189 255,236,190 255,239,190 255,245,199 92,81,88 89,89,86 107,102,104 99,94,96 101,99,100 104,98,103 98,93,90 99,97,95 91,95,108 87,95,111 90,98,114 92,97,107 96,91,90 255,246,211 255,244,193 255,234,189 255,229,185 255,237,193 255,240,195 255,238,193 255,236,192 255,234,186 255,238,190 255,232,187 255,240,191 255,238,193 255,237,191 255,238,187 255,232,180 255,235,184 255,232,182 255,240,196 255,233,197 171,147,125 145,135,134 162,149,142 243,219,182 255,238,199 254,228,189 255,225,188 255,232,195 255,243,205 255,241,202 255,244,205 216,195,170 164,149,129 149,140,134 42,40,41 75,73,74 46,44,42 112,110,108 100,95,97 104,97,100 115,104,101 123,110,103 106,101,103 101,99,97 35,33,34 103,104,107 92,96,111 95,102,116 100,107,119 94,103,114 84,91,103 86,85,88 65,60,59 47,42,41 70,65,62 54,49,46 56,51,48 63,57,52 89,78,71 193,172,157 214,192,172
79,88,90 255,231,188 255,228,177 255,238,188 255,235,190 183,159,122 176,153,122 178,158,128 182,158,132 173,150,121 172,154,133 143,141,142 151,144,147 143,136,136 142,135,135 143,136,136 244,220,185 255,234,190 255,236,190 255,239,193 255,236,182 165,142,113 136,125,122 67,62,61 104,99,98 103,98,97 105,103,101 113,107,102 255,255,226 255,253,218 255,248,212 255,251,214 255,252,214 255,250,210 255,252,218 255,248,213 255,241,195 255,250,206 255,241,197 255,243,197 255,239,195 255,236,192 255,228,181 255,232,184 255,231,183 255,233,185 255,235,186 255,234,190 255,230,183 255,227,174 254,219,165 255,236,190 255,228,179 255,234,188 255,242,207 171,146,116 136,127,123 133,126,126 168,152,137 249,221,194 247,219,181 255,232,193 255,237,197 255,236,198 255,242,203 255,241,200 242,218,183 180,160,130 173,153,133 69,58,51 60,58,59 42,40,41 113,109,103 114,110,104 98,93,92 93,92,95 85,95,101 80,79,82 84,80,72 70,65,51 133,119,103 178,162,147 225,206,190 255,238,217 255,255,229 255,255,229 255,253,223 255,244,207 255,241,205 255,247,207 255,249,212 255,249,212 255,246,209 255,239,197 255,237,195 255,232,190
160,149,134 168,151,127 195,171,138 255,232,192 245,218,175 186,164,128 177,154,123 181,157,124 181,162,127 173,154,119 170,152,131 140,133,133 149,144,143 147,142,139 147,140,138 151,141,142 253,232,189 255,239,190 255,233,186 255,235,185 255,249,192 255,243,194 103,94,90 114,107,110 100,95,97 96,94,95 100,99,102 162,150,140 255,234,192 255,237,194 255,241,198 255,245,202 255,248,208 255,241,198 255,248,211 255,244,208 255,237,191 255,243,199 255,237,193 255,237,191 255,227,181 255,233,187 255,231,185 255,240,194 255,235,186 255,233,187 255,226,180 255,233,188 251,226,178 255,224,172 255,237,186 255,232,181 255,232,186 255,239,195 255,246,211 169,140,118 130,119,114 131,121,120 137,128,124 185,166,152 243,216,182 251,223,183 255,233,190 255,233,193 255,239,199 255,234,196 249,222,188 196,172,139 248,226,190 255,239,215 255,255,241 255,255,230 255,249,219 255,241,206 255,246,211 255,247,210 255,247,211 255,251,215 255,253,211 255,253,210 255,246,206 255,240,204 255,251,215 255,238,203 255,236,196 255,236,196 255,234,192 255,239,197 255,240,198 255,233,191 255,231,187 255,238,194 255,229,187 255,232,190 255,237,193 255,230,184
