114,102,90 79,61,56 80,64,49 115,91,67 242,212,168 211,185,144 237,211,172 232,204,166 237,211,170 247,221,180 230,205,161 238,213,169 253,228,182 231,206,162 223,201,156 234,211,169 235,212,170 248,226,179 240,217,177 200,175,145 182,154,125 202,177,147 199,174,144 206,181,151 199,176,145 197,174,143 198,175,144 201,178,147 191,168,137 205,180,150 206,181,151 192,167,139 199,176,145 202,179,148 207,184,153 206,183,152 201,176,146 205,185,153 205,185,153 207,184,153 203,183,153 221,198,158 222,197,153 235,210,166 233,207,166 237,210,167 241,214,171 234,206,166 225,198,153 225,198,153 229,202,159 231,203,165 239,211,171 237,209,169 230,202,162 214,189,145 212,187,143 221,196,152 227,199,159 232,204,164 240,212,172 234,206,166 223,195,155 225,197,157 225,197,157 230,202,162 230,202,162 231,203,163 229,201,161 227,200,157 226,199,156 233,205,165 229,202,157 220,193,148 225,200,154 225,200,154 219,194,148 223,195,155 236,208,168 229,201,161 230,202,164 234,207,164 237,210,167 233,206,163 233,205,165 238,207,168 224,193,154 225,198,155 236,209,166 238,211,168 243,216,171 236,209,164 232,204,164 234,206,166 234,206,166 230,202,162
89,85,79 95,83,73 69,67,65 103,94,90 82,63,40 176,150,125 236,209,173 237,211,170 241,214,171 243,218,174 235,210,166 243,218,172 238,216,169 243,217,178 121,109,97 229,205,170 237,219,177 247,220,173 224,200,167 198,172,151 201,173,144 201,176,146 181,156,126 199,174,144 202,179,148 190,167,136 204,181,150 195,172,141 198,175,144 197,178,143 184,165,130 224,197,165 243,219,182 245,222,182 235,212,172 222,198,161 202,177,147 202,182,150 188,168,136 201,178,147 196,176,146 235,212,172 231,206,162 239,214,170 235,209,168 234,207,164 237,210,167 253,225,185 224,197,152 226,199,154 220,193,150 231,203,165 232,204,164 232,204,164 232,204,164 210,185,141 211,186,142 223,198,154 230,202,162 234,206,166 220,192,152 234,206,166 240,212,172 231,203,163 231,203,163 233,205,165 225,197,157 225,197,157 234,207,162 232,205,162 236,209,166 231,203,163 217,190,147 218,191,148 217,192,148 215,190,146 228,203,157 233,205,165 232,204,164 231,203,163 233,205,167 238,211,168 234,207,164 229,202,159 217,189,149 233,202,163 240,209,170 234,207,164 237,210,167 237,210,167 237,210,165 243,216,171 233,205,165 232,204,164 231,203,163 227,199,159
113,120,113 237,212,184 241,218,189 210,189,174 237,210,174 235,211,176 226,200,161 229,203,162 240,215,171 242,217,171 239,214,170 247,219,179 137,123,105 128,121,105 104,102,98 115,113,109 108,104,98 231,212,177 200,173,137 207,180,146 205,177,148 186,161,131 202,179,148 202,180,146 192,167,137 199,174,144 202,177,149 188,163,133 207,183,150 220,196,161 250,226,189 251,226,182 247,227,181 241,221,175 235,210,166 242,217,173 245,218,184 235,211,178 206,184,150 210,185,155 190,171,136 244,218,179 234,206,166 227,199,159 231,205,164 240,213,170 240,213,168 248,221,178 224,197,152 220,193,148 227,200,157 227,200,157 224,199,155 224,199,155 224,199,155 212,187,143 211,186,142 221,196,152 217,189,149 237,209,169 234,206,166 238,211,168 234,207,164 237,210,167 231,203,163 220,192,152 232,204,164 237,210,167 226,199,154 236,208,168 231,203,163 232,204,164 222,194,154 213,185,145 237,209,169 229,201,161 230,203,160 229,201,161 227,199,159 233,205,165 241,213,173 229,201,161 229,201,161 234,206,166 238,212,171 240,213,168 231,204,159 238,210,170 239,211,171 234,206,166 232,204,164 224,196,156 227,199,159 231,203,163 232,204,164 234,203,164
108,111,120 249,224,176 248,226,179 236,214,167 244,221,181 250,228,192 248,226,192 237,213,176 243,212,173 236,206,164 233,210,168 115,94,81 91,101,95 89,94,102 111,106,103 121,112,106 109,97,97 98,96,97 198,171,135 200,176,154 182,159,128 200,177,146 204,181,150 197,174,143 208,183,153 208,183,153 199,175,140 196,172,135 251,228,188 244,219,175 248,221,176 248,226,181 251,230,187 241,220,177 247,223,172 246,220,179 233,211,166 233,208,164 228,202,161 243,217,176 219,198,155 224,201,159 232,204,164 237,209,169 240,213,170 243,218,172 238,213,167 232,207,163 226,199,156 236,209,166 227,200,155 229,202,157 222,197,153 217,191,150 215,189,148 207,181,140 214,189,145 212,187,143 223,195,155 233,205,165 234,206,166 233,206,163 231,204,161 229,202,159 229,201,161 239,211,171 233,205,165 233,205,165 227,200,157 230,202,162 218,190,150 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 229,204,160 223,198,154 223,198,154 247,219,179 234,206,166 234,206,166 238,210,170 230,205,161 243,216,171 232,205,160 236,208,168 247,219,179 223,195,155 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 231,203,163
88,89,94 251,226,178 236,214,169 255,255,228 198,182,169 184,168,151 204,185,148 241,219,183 243,219,184 245,218,182 244,222,188 128,123,122 41,34,34 54,49,51 94,81,78 65,49,45 80,67,62 112,112,109 158,145,122 193,170,139 198,175,144 199,176,145 192,169,138 211,188,157 195,171,136 213,189,154 249,226,184 251,229,184 250,228,181 251,224,179 248,221,178 227,204,164 152,134,113 140,125,103 144,126,96 213,190,159 229,207,162 239,214,170 237,212,168 235,209,168 249,226,184 248,225,183 233,205,165 239,211,171 241,214,171 231,206,160 237,212,166 235,210,166 231,204,161 232,205,162 219,192,147 217,190,145 219,194,150 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 219,191,151 232,204,164 223,195,155 233,206,163 238,211,168 232,205,162 234,206,166 234,206,166 232,204,164 225,197,157 215,188,145 236,208,168 237,209,169 231,204,161 239,211,171 232,204,164 236,208,168 232,204,164 227,199,159 226,201,157 236,211,167 239,214,170 234,206,166 241,213,173 237,209,169 237,209,169 233,208,164 240,213,168 224,197,152 244,216,176 233,205,165 234,206,166 232,204,164 233,205,165 232,204,164 236,203,164 236,203,164 229,201,161
87,92,91 208,197,164 204,192,164 149,135,121 155,139,122 128,117,100 128,116,116 120,93,77 156,125,106 118,95,80 243,231,205 67,63,55 43,43,43 65,58,56 114,98,85 123,107,94 101,90,85 81,81,78 199,184,148 206,184,150 208,184,158 194,171,142 199,176,147 207,182,152 212,186,147 255,230,189 253,227,188 252,226,187 251,225,186 244,217,181 174,147,115 253,226,190 240,221,194 122,111,118 117,108,100 133,121,109 138,120,99 225,205,175 242,221,180 241,220,179 235,212,170 238,212,171 247,224,182 249,223,182 232,205,162 231,203,163 236,208,168 238,212,171 232,204,164 225,197,157 227,199,159 234,206,166 236,208,168 234,206,166 231,203,163 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 237,209,169 232,204,164 224,196,156 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 232,204,164 232,205,162 230,203,160 227,199,159 232,204,164 233,205,165 237,209,169 237,209,169 238,211,168 237,210,167 236,209,166 232,205,162 219,192,149 227,200,157 238,211,164 244,217,170 248,221,178 237,209,169 236,208,168 234,206,166 233,205,165 231,203,163 227,199,159 225,197,157 239,211,171
101,97,89 133,129,108 102,97,85 118,104,88 158,135,106 163,138,108 143,126,102 136,121,101 169,153,140 67,58,52 77,60,50 92,77,68 118,75,58 137,99,78 154,118,89 123,97,83 93,82,75 76,69,67 186,169,134 196,176,146 182,159,130 198,177,150 197,177,147 183,158,128 238,212,173 252,226,185 252,226,187 253,227,188 171,145,106 242,215,179 251,226,178 246,220,181 242,220,175 135,115,106 120,110,111 121,111,110 122,113,98 133,122,107 150,132,111 198,180,138 237,216,173 240,214,173 255,232,190 229,203,162 230,203,160 237,209,169 236,208,168 225,199,158 229,201,161 229,201,161 232,204,164 233,205,165 234,206,166 231,203,163 216,188,148 213,186,141 219,191,151 222,194,154 225,197,157 236,208,168 239,211,171 236,208,168 232,204,164 220,192,152 234,206,166 229,201,161 236,205,166 238,207,168 232,201,162 236,208,168 230,203,160 224,197,152 232,205,162 237,210,167 232,204,164 240,212,172 234,206,166 237,209,169 237,209,169 234,207,164 224,197,154 225,198,155 234,207,164 252,225,182 239,212,169 239,212,165 244,217,170 239,212,169 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 240,212,172 239,211,171 231,203,163
113,104,96 132,123,115 78,73,70 91,85,80 105,92,85 98,87,72 87,75,63 76,65,58 94,89,91 46,47,50 34,38,42 42,43,48 48,45,49 45,39,34 69,50,38 81,62,48 58,50,37 71,54,46 125,91,73 199,168,149 161,129,115 196,170,147 189,169,137 195,170,140 246,220,181 252,226,185 179,153,114 244,218,179 254,228,189 252,226,185 252,226,185 255,230,189 237,214,174 243,221,172 162,148,123 121,108,101 121,111,112 118,106,108 122,110,110 125,119,114 135,122,117 169,155,128 250,227,187 245,220,176 231,204,161 230,203,160 231,204,161 254,227,182 231,203,163 227,199,159 234,206,166 232,204,164 229,201,161 226,201,157 223,198,154 218,192,151 204,178,137 219,193,152 221,195,154 235,209,168 227,199,159 229,201,161 231,203,163 233,205,165 236,208,168 237,204,165 238,207,168 232,201,162 231,200,161 220,192,152 234,206,166 243,218,174 236,209,166 237,210,167 234,207,164 236,209,166 234,206,166 232,204,164 218,190,150 230,202,162 239,212,169 238,211,168 241,214,171 233,206,163 244,217,172 240,213,168 240,213,168 239,212,169 226,198,158 238,210,170 236,208,168 232,204,164 237,209,169 236,208,168 234,206,166 237,209,169
117,111,116 112,106,111 111,106,108 116,106,105 65,53,53 119,108,91 129,115,99 127,116,99 59,57,58 43,44,49 46,50,54 34,38,40 44,45,48 60,61,64 98,91,91 92,79,87 83,69,55 103,92,87 84,71,64 62,50,50 108,99,93 89,78,75 130,111,84 202,182,150 184,160,125 218,190,150 249,223,182 254,228,187 250,227,185 255,232,188 253,228,184 254,227,184 242,217,173 229,206,164 236,214,169 244,222,177 191,177,161 121,110,103 120,111,107 117,107,106 122,112,102 129,113,107 133,122,103 169,151,121 242,217,173 239,214,168 243,218,172 253,226,181 234,206,166 230,202,162 233,202,163 234,203,164 230,202,162 223,198,154 222,197,153 212,187,143 219,194,150 216,191,147 211,186,142 225,200,156 227,199,159 232,205,162 230,203,160 233,205,165 232,204,164 235,204,165 234,206,166 237,209,169 240,213,170 233,207,166 235,209,168 238,212,171 235,209,168 236,210,169 227,199,159 215,187,147 233,205,165 238,207,168 229,198,159 233,205,165 233,205,165 234,206,166 248,221,178 239,212,169 240,213,170 245,218,175 233,206,163 239,212,169 233,205,165 226,198,158 232,205,162 225,198,155 231,204,161 236,208,168 237,209,169 226,200,159
110,107,111 109,106,112 112,105,108 115,107,113 112,106,113 116,108,114 55,48,51 79,74,73 59,56,60 45,46,51 45,51,54 77,82,81 41,41,41 100,99,102 156,156,156 83,82,85 68,74,93 98,99,102 112,106,101 86,80,71 56,47,43 87,79,85 190,170,140 200,182,150 182,160,124 253,225,187 247,220,177 251,229,182 248,222,197 234,211,180 235,213,177 250,226,189 230,207,167 240,214,173 249,224,180 250,224,183 246,219,174 246,221,177 221,199,154 128,122,99 119,107,109 121,107,109 121,111,101 243,218,174 238,213,169 243,218,172 239,214,168 232,205,160 231,203,163 239,211,171 234,203,164 231,200,161 229,201,161 225,200,156 218,193,149 211,186,142 218,193,149 222,197,153 222,197,153 228,203,159 231,203,163 226,199,156 230,203,160 233,205,165 230,202,162 230,202,162 239,211,171 236,208,168 237,212,168 242,216,175 235,209,168 236,210,169 226,200,159 228,202,161 229,201,161 230,202,162 232,204,164 234,203,164 238,207,168 234,206,166 237,209,169 233,205,165 244,217,174 225,198,155 231,203,163 231,203,163 227,199,159 223,196,153 233,205,165 227,199,159 223,196,153 220,193,150 225,198,155 231,203,163 225,197,157 225,199,158
113,108,110 115,108,111 111,105,110 115,108,111 114,109,111 113,108,110 115,108,111 117,114,120 44,37,47 37,36,41 83,89,92 96,91,88 104,104,104 91,89,85 103,102,105 126,124,122 131,133,147 140,142,142 188,186,187 133,127,118 114,103,88 89,84,86 233,210,179 211,194,168 212,192,160 248,220,182 245,218,171 254,234,186 110,100,90 170,166,156 151,151,151 110,109,112 233,207,168 237,211,172 247,222,178 243,218,174 239,214,170 244,219,175 249,223,182 235,211,174 232,218,173 148,137,122 128,115,123 246,221,173 239,214,168 231,206,162 242,217,173 235,210,166 232,204,164 233,205,165 234,203,164 235,204,165 229,201,161 245,220,176 237,212,168 214,189,145 204,179,135 212,187,143 219,194,150 233,208,164 227,200,157 224,197,154 226,199,156 237,209,169 236,208,168 233,205,165 241,214,171 238,211,168 232,204,164 232,204,164 220,192,152 230,202,162 232,204,164 231,203,163 230,202,162 230,202,162 233,205,165 230,203,160 230,203,160 227,199,159 214,188,147 236,210,169 233,205,165 232,204,164 236,208,168 232,204,164 219,192,147 227,200,155 224,197,152 223,196,151 216,189,144 222,195,150 231,204,159 236,208,168 229,201,161 230,202,162
116,109,109 114,105,116 115,105,109 115,105,106 115,108,108 117,112,114 113,106,109 117,107,108 113,105,111 106,101,100 97,97,97 68,77,88 102,96,89 65,65,62 81,84,93 98,100,100 121,117,109 98,94,88 123,118,106 87,81,74 237,207,181 83,79,73 85,79,74 118,117,108 199,186,163 100,89,74 140,111,87 108,87,74 90,86,76 104,77,70 65,56,50 106,100,91 88,87,90 245,219,178 240,215,171 246,221,177 243,218,172 243,218,172 238,213,167 242,217,173 237,211,170 240,214,173 223,195,157 234,206,166 237,210,167 239,214,168 237,212,166 238,212,171 233,207,166 229,203,162 224,198,157 251,225,184 253,228,184 250,227,185 242,219,179 247,224,182 219,196,154 215,192,150 203,177,136 225,199,158 239,212,167 240,213,168 238,210,170 237,209,169 240,213,170 232,205,162 230,202,162 231,203,163 226,198,158 231,203,163 227,199,159 230,202,162 231,204,161 227,200,157 234,207,164 227,200,157 230,203,160 210,183,140 230,203,160 233,207,166 232,206,165 238,207,168 232,204,164 233,205,165 238,207,168 231,204,161 220,193,150 219,192,149 212,187,143 223,198,154 222,195,152 232,205,162 234,206,166 238,210,170 233,205,165 231,203,163
212,202,178 149,137,125 120,110,111 124,112,112 118,108,109 118,111,111 116,109,109 117,107,111 117,107,111 104,94,93 91,90,93 74,88,100 99,103,105 78,80,77 77,74,78 96,96,93 133,128,116 109,98,91 99,90,84 100,94,85 230,207,176 87,86,77 82,81,72 110,102,91 87,78,63 89,85,68 154,142,132 88,66,48 115,96,84 95,77,58 146,125,114 126,105,92 95,103,112 243,214,165 244,218,177 245,219,178 249,224,178 239,214,168 254,229,183 240,215,171 244,219,173 242,217,171 247,220,177 234,207,164 234,207,164 237,212,166 232,207,161 221,195,154 240,214,173 255,230,189 254,228,187 251,225,184 250,228,183 254,231,189 237,214,174 231,208,166 237,214,172 250,227,185 233,207,166 237,211,170 238,211,166 238,211,166 233,205,165 234,206,166 244,217,174 223,196,153 226,198,158 226,198,158 233,205,165 231,203,163 230,202,162 234,206,166 229,202,159 227,200,157 225,198,155 230,203,160 229,202,159 231,204,161 233,206,163 233,207,166 233,207,166 238,207,168 232,204,164 231,203,163 230,202,162 227,200,157 231,204,161 236,209,166 240,215,171 232,207,163 226,199,154 233,206,161 233,205,165 230,202,162 226,198,158 238,210,170
161,137,115 237,215,181 233,212,169 209,190,153 134,126,115 121,112,106 117,107,106 118,111,109 115,108,111 121,112,104 81,86,92 81,89,94 110,109,112 109,102,100 81,81,78 111,102,98 140,129,110 111,100,85 118,107,100 135,124,117 135,124,109 137,126,111 70,63,63 75,63,53 77,68,62 82,82,82 73,73,68 54,49,48 103,93,92 76,53,40 146,105,87 102,77,60 87,86,91 247,227,207 244,219,175 235,212,170 232,207,163 239,214,170 239,214,168 247,222,178 243,218,172 240,215,169 247,219,179 234,206,166 232,204,164 225,199,160 255,230,191 254,229,185 254,229,185 253,228,184 252,227,179 252,227,183 244,221,181 167,146,119 180,160,130 237,210,176 236,214,169 230,208,163 245,222,180 249,226,184 252,226,185 232,206,165 228,202,161 237,209,169 229,201,161 226,199,154 231,204,159 226,199,154 232,204,164 234,206,166 233,205,165 225,198,155 225,197,157 233,205,165 230,202,162 225,197,157 232,204,164 229,201,161 232,204,164 234,206,166 236,208,168 236,208,168 230,204,163 236,210,169 238,213,169 235,210,164 239,214,168 236,211,167 239,214,170 235,210,166 229,202,159 234,207,164 231,203,163 224,196,156 220,192,152 225,197,157
203,178,148 240,218,173 249,226,184 248,225,183 252,229,187 243,217,176 234,212,176 152,141,126 118,102,98 106,98,87 89,87,95 92,90,86 113,109,103 129,125,115 142,134,123 80,68,68 87,78,74 99,92,90 82,73,69 99,92,92 126,113,108 127,115,105 124,115,107 114,99,88 141,127,113 51,46,45 60,62,62 51,55,59 55,47,53 52,43,35 69,50,52 84,57,39 122,99,88 244,227,201 252,225,191 236,213,173 240,215,171 245,219,178 243,217,176 239,214,170 232,206,165 237,211,170 242,216,177 217,189,149 243,215,175 253,226,192 255,230,192 249,224,180 251,225,184 251,225,184 187,160,124 167,140,106 254,230,195 138,126,114 125,113,101 138,122,105 141,124,85 232,213,174 246,220,179 236,213,171 246,220,179 224,198,157 230,204,163 231,203,163 230,202,162 229,202,157 229,202,157 225,198,153 226,198,158 232,204,164 233,205,165 232,205,162 234,203,164 234,203,164 230,202,162 232,204,164 230,202,162 231,203,163 227,199,159 229,201,161 227,199,159 237,209,169 237,211,170 235,209,168 236,211,167 240,215,169 239,214,168 232,207,163 239,214,170 235,210,166 233,206,163 238,211,168 223,195,155 238,210,170 231,203,163 244,216,176
200,172,145 245,220,176 239,214,168 242,217,171 244,219,175 247,222,178 246,221,177 251,225,184 185,166,141 95,89,84 97,87,77 106,98,87 115,107,96 130,121,106 171,150,125 154,130,104 126,111,91 111,99,87 81,79,75 73,70,76 113,105,111 120,109,118 124,112,112 122,112,113 48,48,45 50,52,52 49,47,48 45,44,49 98,91,89 43,42,45 72,70,68 88,70,67 70,54,52 90,69,54 195,170,153 166,157,151 136,122,104 250,225,181 247,222,178 230,205,161 242,217,171 240,214,173 232,215,180 125,121,111 150,149,140 232,218,202 255,224,190 221,197,160 160,133,99 237,210,176 250,224,185 254,228,189 250,229,188 237,215,170 118,109,105 118,111,111 122,113,109 128,120,109 144,125,102 237,217,187 250,228,183 248,225,183 216,194,149 223,198,152 231,204,159 225,198,153 220,193,148 230,203,160 232,204,164 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 217,190,147 215,188,145 224,196,156 236,208,168 229,201,161 230,202,162 237,209,169 233,207,166 237,211,170 239,211,171 233,206,163 234,207,164 237,209,169 226,198,158 239,211,171 233,205,165 233,205,165 232,204,164 237,209,169 234,206,166 232,205,162
140,119,108 140,121,98 160,142,100 224,200,163 243,215,177 247,219,179 239,212,169 246,218,178 241,218,178 255,233,191 143,136,118 118,111,95 110,100,88 127,113,97 155,134,107 142,121,96 124,106,87 116,102,86 86,79,77 69,70,73 118,110,116 116,106,110 121,111,112 121,111,112 120,118,119 45,44,47 49,51,51 70,68,64 83,78,77 62,61,64 62,62,59 62,62,57 116,110,103 102,90,78 49,42,40 91,68,55 96,87,83 235,218,171 246,221,177 249,223,182 247,222,176 250,224,183 156,140,123 92,86,77 106,104,102 112,106,99 189,160,138 255,233,197 255,230,191 253,227,188 252,226,185 253,227,186 254,231,189 239,214,170 231,206,162 128,118,108 117,111,116 115,110,109 123,111,111 134,118,114 138,121,97 224,205,166 211,186,142 221,196,152 232,204,164 231,203,163 246,219,176 231,204,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 217,189,149 225,197,157 227,200,155 230,202,162 232,204,164 224,196,156 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 230,203,160 224,197,154 231,204,161 234,207,164 231,204,161 232,205,162 226,201,157 230,205,161 226,199,156 231,204,161 244,217,174 234,207,162
121,107,109 132,120,110 132,123,108 133,122,107 139,119,110 140,124,91 227,208,171 242,219,177 243,220,178 247,224,182 242,220,175 241,218,176 240,216,181 158,141,113 145,126,103 136,116,96 127,111,98 109,97,85 90,84,77 70,75,74 118,110,116 118,110,116 121,111,115 121,111,115 120,109,116 63,57,64 55,55,52 99,98,89 93,93,90 91,89,87 107,103,95 106,105,96 147,127,109 141,121,101 118,108,98 87,85,81 92,62,63 240,217,175 241,218,178 243,218,174 240,215,169 249,228,185 176,160,145 75,62,59 159,122,107 159,133,121 120,108,96 254,228,189 252,226,185 255,230,189 253,227,186 252,226,185 253,227,186 237,210,167 244,219,175 238,210,170 235,213,179 134,127,109 121,111,110 119,107,107 118,103,92 200,181,142 230,202,162 235,209,168 236,208,168 236,208,168 236,209,166 230,203,160 234,206,166 236,208,168 230,202,162 236,208,168 236,208,168 227,199,159 227,199,159 225,198,153 231,203,163 232,204,164 225,197,157 224,196,156 230,202,162 225,197,157 220,192,152 233,205,165 236,209,166 243,216,173 231,204,161 226,199,156 227,200,157 230,203,160 224,199,155 219,194,150 222,195,152 226,199,156 239,212,169 240,213,168
105,99,104 105,99,104 107,102,101 116,105,100 130,121,106 134,122,110 134,119,108 137,121,104 141,123,91 204,182,146 239,214,170 247,222,178 246,220,179 250,224,183 241,217,180 164,144,126 167,152,141 112,103,88 92,86,77 86,87,92 116,106,110 118,111,111 120,112,118 118,111,114 114,106,114 108,100,108 83,79,69 87,86,75 98,104,105 84,93,95 84,90,93 68,67,72 74,69,66 111,103,92 114,104,94 58,56,57 238,210,170 242,218,185 138,121,95 165,152,129 136,127,121 164,146,125 240,220,200 50,50,50 68,57,50 104,84,75 97,87,77 255,232,192 255,231,192 254,228,189 253,228,184 255,232,188 252,226,185 246,219,174 239,212,167 237,212,166 238,213,167 243,218,174 243,220,191 154,129,112 124,110,115 231,203,163 231,203,163 236,209,166 240,212,172 232,204,164 230,203,160 245,217,177 251,225,184 254,228,187 255,232,191 232,204,164 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 226,199,156 216,189,146 203,175,135 238,210,170 237,209,169 236,208,168 236,208,168 238,210,170 238,210,170 232,204,164 220,193,148 226,199,154 224,197,152 219,194,150 209,184,140 218,193,149 225,198,155 231,204,161 232,204,164
108,105,109 110,107,111 108,100,106 109,101,107 107,101,106 106,98,104 106,99,102 125,114,109 129,120,105 134,123,106 131,122,105 136,120,103 181,160,135 234,212,174 248,225,183 251,229,184 145,126,114 143,127,123 131,121,122 243,229,202 241,220,177 230,207,165 164,144,124 121,108,101 119,107,109 115,106,102 112,106,101 73,67,62 94,94,91 98,99,102 90,88,86 107,101,96 103,95,84 109,100,92 96,97,102 69,70,73 112,106,101 74,64,54 63,54,46 53,51,47 105,80,63 119,88,65 221,195,154 71,62,45 57,50,50 131,114,106 185,174,157 255,234,202 174,143,106 250,220,176 251,228,186 252,229,187 247,221,180 245,218,173 247,220,175 244,219,175 239,214,170 254,229,185 243,217,176 250,224,183 240,220,174 232,206,167 237,209,171 231,203,165 254,227,184 253,226,181 251,224,179 252,227,181 249,226,186 254,228,189 250,223,187 239,211,171 255,231,193 229,201,163 225,200,156 223,198,154 220,192,152 233,206,163 238,211,168 230,202,162 231,203,163 234,206,166 241,213,173 240,212,172 233,205,165 240,212,172 230,202,162 222,195,150 217,189,149 217,189,149 234,206,166 236,208,168 237,209,169 236,209,166 237,210,167 234,207,164
116,108,114 112,104,110 112,104,110 114,106,112 108,102,107 109,101,107 109,101,107 106,100,105 108,101,104 110,100,99 118,109,101 130,119,112 136,121,112 140,124,109 143,124,99 162,142,112 229,211,179 143,127,121 142,124,123 140,124,120 139,123,121 153,133,124 208,185,154 238,216,167 236,217,192 143,123,116 99,90,84 81,72,68 75,73,69 102,101,92 87,78,70 119,108,101 112,101,96 105,94,89 99,94,91 81,78,82 109,99,87 99,93,84 121,116,113 59,57,55 69,58,55 54,52,50 129,92,68 174,147,113 87,90,101 104,102,112 133,110,97 172,120,90 151,141,131 254,235,200 249,226,184 250,227,185 253,227,186 240,213,168 246,219,174 245,220,176 235,210,166 239,214,170 231,205,164 246,220,179 236,214,169 254,227,184 251,224,181 255,228,183 253,226,181 250,223,178 253,226,181 252,227,183 255,233,195 218,200,158 230,207,167 255,227,187 245,218,175 250,223,180 244,219,175 233,208,164 231,203,163 236,209,166 238,211,168 232,204,164 232,204,164 232,204,164 233,205,165 234,206,166 233,205,165 224,196,156 238,210,170 239,212,167 227,199,159 230,202,162 236,208,168 234,206,166 236,208,168 239,212,169 240,213,170 238,211,168
113,105,111 116,109,107 116,109,107 115,108,106 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 113,106,109 108,100,106 108,100,106 102,94,100 115,105,104 130,121,115 130,120,108 136,122,106 134,120,106 139,130,113 130,117,112 134,128,119 137,123,125 138,120,115 238,209,174 236,213,173 248,227,186 97,92,80 88,83,80 74,72,68 110,99,92 100,85,74 135,121,105 125,111,97 120,105,94 101,95,86 101,94,92 79,70,66 76,70,61 86,79,77 49,44,43 57,52,54 52,41,26 97,60,36 170,117,92 160,110,77 151,111,86 109,110,100 119,114,116 58,56,52 213,203,181 243,217,178 253,227,188 255,232,190 229,208,167 234,212,176 242,222,172 241,219,174 231,209,164 244,218,177 245,219,178 244,219,175 251,226,180 250,225,179 252,227,179 253,227,188 244,218,179 201,175,134 171,147,110 245,225,193 131,112,114 136,120,116 139,121,100 232,214,172 241,217,180 246,220,179 245,219,178 237,212,168 236,208,168 238,210,170 232,204,164 230,202,162 218,190,150 217,189,149 225,197,157 226,199,156 229,201,161 239,211,171 231,203,163 231,203,163 232,204,164 236,208,168 238,210,170 236,208,168 231,204,161 236,209,166 232,204,164
236,213,171 244,221,179 166,152,123 130,119,102 118,110,118 124,110,112 121,107,107 118,108,109 114,107,110 113,106,106 113,106,109 111,104,107 108,100,106 109,102,105 109,102,105 111,103,109 111,100,107 110,100,101 125,117,106 128,121,105 132,122,110 128,117,100 171,154,128 236,214,176 233,211,166 242,220,171 233,211,164 240,218,173 254,233,192 136,120,105 108,100,89 93,94,99 89,89,86 81,89,94 72,81,81 113,110,116 116,108,114 114,107,110 115,108,111 120,110,111 120,110,109 54,44,45 104,104,104 56,51,50 103,91,79 76,60,43 244,230,205 105,101,93 195,193,189 217,199,169 245,222,182 248,226,179 240,210,168 118,112,105 85,74,71 119,113,108 236,218,188 241,211,165 240,214,173 237,211,170 243,217,176 252,227,183 204,178,137 185,158,122 243,218,172 252,227,181 251,226,182 253,228,184 250,227,185 231,208,168 119,112,110 119,113,106 124,111,106 134,121,116 167,155,127 241,218,178 231,206,162 228,203,157 217,192,146 231,204,161 231,203,163 232,204,164 241,213,173 231,203,163 224,196,156 233,206,163 229,202,159 225,198,155 230,203,160 240,213,170 230,203,160 230,203,160 222,192,150 219,192,147 230,202,162 231,203,163
247,221,180 249,223,182 249,223,184 249,223,182 239,217,181 198,184,168 125,118,102 117,112,114 116,109,112 118,111,111 116,109,112 115,108,111 114,106,112 116,109,112 113,106,109 112,104,110 109,101,107 108,102,107 105,100,102 107,100,100 109,100,96 124,115,107 135,124,109 134,120,104 139,122,98 158,139,112 238,213,167 242,217,173 242,216,175 239,212,169 243,215,175 253,234,199 134,121,116 108,108,103 83,91,96 116,116,113 118,110,116 113,106,109 115,108,111 116,109,112 115,108,111 97,90,93 126,121,107 77,81,96 105,96,81 85,72,67 107,95,95 100,96,88 101,95,88 113,100,93 122,104,85 109,89,69 247,218,183 66,55,52 72,68,58 89,65,59 134,125,117 252,227,183 246,220,179 245,219,178 235,209,168 173,147,106 250,224,183 251,226,182 252,227,183 252,227,181 252,227,181 252,227,183 251,225,184 235,215,169 244,225,188 160,141,129 122,110,112 121,111,112 128,111,112 177,153,118 233,208,164 236,210,169 236,210,169 231,204,161 234,206,166 231,203,163 236,208,168 236,208,168 230,202,162 234,207,164 229,202,159 223,196,153 225,198,155 225,198,155 233,206,163 234,207,164 241,211,169 244,217,172 234,206,166 231,203,163
