183,181,148 183,181,148 182,180,147 182,180,147 183,181,148 183,181,148 185,180,148 183,181,148 183,181,148 183,181,148 183,181,150 183,181,150 183,181,150 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 184,183,145 185,184,146 187,183,148 187,183,148 187,183,146 187,183,146 185,184,148 185,184,148 185,184,148 183,182,146 187,182,150 186,181,149 183,181,150 184,182,151 189,182,139 206,177,85 231,186,81 214,169,78 81,69,69 75,73,83 78,76,84 72,72,72 133,128,73 187,180,141 146,132,87 140,123,72 132,116,60 116,105,43 97,83,38 102,82,52 95,79,48 90,76,51 86,72,43 90,76,47 75,63,35 127,98,33 175,134,64 117,90,43 37,26,19 103,87,70 113,89,36 118,91,28 98,72,18 127,112,49 134,112,49 146,110,48 123,91,34 85,62,22 31,25,16 40,36,28 243,202,141 255,226,147 255,217,122 255,228,110 255,229,112 255,227,111 255,214,104 255,218,110 255,205,96 255,212,102 255,215,105 255,205,99 255,204,99 248,196,96 223,175,80 217,165,76 211,162,74 221,174,93 206,162,91 181,145,83 175,141,78 151,125,71 134,111,69 115,98,72 99,83,66 81,76,73 79,77,78 82,80,81 81,79,80 81,79,80 79,77,78 81,79,80 87,85,86 82,80,81 61,51,11 57,47,9 57,47,5 62,52,3 57,47,0 55,43,4 52,39,7 55,45,5 55,44,0 56,45,1 103,98,18 58,48,0 57,46,0 103,97,22 57,42,4 58,46,5 59,49,0 63,53,2 86,77,21 65,55,6 55,44,0 63,54,0 62,52,0 51,39,0 55,43,2 52,40,1
188,184,149 188,184,149 188,184,149 189,184,152 188,183,151 184,183,147 184,183,147 187,183,148 187,183,148 184,185,148 185,184,148 184,182,149 183,181,148 184,182,149 184,182,149 186,181,149 183,181,148 183,181,148 183,181,148 183,181,148 185,184,146 184,183,145 186,182,145 186,182,145 183,181,148 183,181,148 186,182,147 184,182,149 183,184,147 184,185,148 185,180,150 185,178,147 183,177,141 232,200,118 248,209,111 202,160,68 80,71,56 70,66,75 79,75,84 73,73,73 159,137,88 181,158,100 155,134,82 142,118,81 131,113,51 120,104,46 97,87,45 93,81,51 98,88,50 86,75,42 85,73,45 89,78,45 78,69,38 126,99,36 166,125,53 121,94,47 50,39,32 132,116,74 105,81,46 100,76,21 96,75,21 88,69,12 125,102,42 110,84,30 76,58,14 74,56,24 39,34,31 130,118,79 255,226,114 255,236,118 255,202,83 255,225,107 255,229,115 255,207,91 255,223,109 255,217,102 255,217,105 255,213,103 255,207,100 255,203,99 251,196,95 249,197,97 237,184,91 211,161,76 229,179,94 225,175,92 205,161,90 189,149,83 181,145,85 161,132,79 147,120,77 124,107,70 96,85,70 88,84,78 77,75,73 81,79,80 82,80,81 79,77,78 82,80,81 80,78,79 82,81,84 83,80,84 66,56,16 63,52,6 60,51,0 59,47,8 52,40,1 50,38,8 52,36,3 52,40,10 58,46,5 46,34,0 67,57,8 62,52,1 53,41,2 57,45,8 79,67,1 55,46,1 51,39,2 65,54,8 55,40,4 52,37,0 58,43,3 68,55,3 58,46,5 65,55,6 56,46,6 67,61,15
192,185,146 192,185,146 194,187,148 196,186,144 198,188,146 195,188,147 197,187,147 198,188,146 199,189,147 200,188,147 198,188,146 192,187,146 192,187,146 196,189,146 200,188,147 202,187,147 200,188,147 200,188,147 198,188,146 200,190,148 190,185,146 188,182,146 187,183,148 189,185,150 192,186,152 192,186,152 193,187,153 194,186,150 196,186,148 198,188,148 197,186,153 196,186,148 201,189,150 244,206,119 252,213,111 196,154,62 87,78,63 63,59,68 79,75,86 71,69,79 143,121,56 156,129,56 138,116,49 131,112,46 122,105,40 126,109,42 109,94,45 99,88,55 89,77,49 86,74,48 84,71,50 83,71,45 69,57,29 104,80,25 165,129,51 118,96,51 51,43,30 159,135,84 109,85,52 82,64,20 82,65,26 42,26,13 89,72,21 102,84,40 49,43,36 67,59,48 35,26,20 132,108,71 255,232,111 255,224,103 255,213,98 255,228,112 255,229,112 255,218,101 255,212,98 255,208,99 255,204,97 245,196,88 245,196,90 255,211,105 245,195,94 238,187,89 227,175,84 219,170,89 221,174,93 220,170,87 207,167,92 188,148,84 174,139,83 164,133,80 137,114,72 116,101,79 95,86,78 84,79,78 79,77,78 81,79,80 82,80,81 80,78,79 82,80,81 87,85,86 81,80,83 84,81,85 61,49,21 57,47,0 56,47,2 59,49,0 49,36,4 51,39,0 57,42,4 47,35,5 55,44,9 50,38,0 58,47,1 56,45,0 55,43,6 62,51,7 102,90,24 55,45,3 66,54,13 81,72,16 57,47,9 61,51,9 75,62,14 78,65,17 60,49,3 58,47,3 58,48,10 54,44,4
195,183,146 194,184,146 195,183,146 194,184,144 192,187,146 194,187,148 194,187,148 197,187,145 199,189,140 204,191,141 206,193,143 206,193,141 204,191,139 205,190,143 204,191,143 204,191,143 204,191,143 202,192,143 200,191,144 199,189,147 201,190,144 200,189,143 199,190,145 198,189,144 199,188,144 200,189,145 198,189,144 190,185,144 188,182,146 188,182,146 185,185,144 185,184,146 194,187,146 240,208,122 225,185,81 185,145,54 109,100,71 72,65,75 77,73,82 74,67,77 144,119,46 129,113,55 136,122,54 120,103,54 129,113,59 127,111,57 108,91,44 114,104,62 84,71,48 85,73,47 82,70,42 85,73,47 71,59,31 84,73,40 147,113,41 101,86,39 47,35,23 75,57,25 122,107,58 73,57,40 50,40,28 53,44,36 80,71,52 70,63,45 67,64,51 69,64,50 61,52,33 123,95,55 255,239,117 255,231,115 255,205,89 255,229,112 255,232,115 255,221,104 255,213,100 255,221,111 254,197,87 249,195,87 247,197,94 243,193,92 240,189,91 231,180,84 228,177,83 219,173,87 211,168,83 208,161,84 191,154,85 182,143,82 168,136,81 155,126,75 128,104,69 100,86,72 86,82,76 81,81,78 79,77,78 79,77,78 81,79,80 83,81,82 82,80,81 82,82,82 79,78,81 83,77,82 52,40,12 54,45,0 52,43,0 57,48,1 50,40,2 63,51,10 48,32,1 53,40,6 52,42,4 51,38,4 49,36,2 59,48,4 52,40,0 70,60,9 56,46,0 66,58,8 58,47,3 58,47,3 59,47,8 56,44,3 62,51,7 67,57,8 54,45,0 55,45,5 55,45,7 55,40,2
194,187,148 192,189,149 195,188,149 190,184,148 191,183,147 194,187,148 194,187,148 197,187,149 197,187,145 197,187,147 198,189,142 204,191,143 206,193,145 205,190,141 204,191,141 202,192,141 202,192,141 202,192,141 200,192,142 199,190,145 195,188,145 196,189,146 199,190,145 198,189,144 196,190,144 196,190,144 198,189,144 194,187,146 186,182,145 186,182,147 184,184,143 184,183,145 199,191,155 255,234,154 219,179,86 196,154,73 113,104,59 75,68,78 79,78,83 64,64,72 132,109,51 122,109,61 129,113,55 141,122,54 133,110,50 125,108,59 113,97,43 102,93,48 88,73,37 92,81,46 85,73,47 78,69,38 83,71,45 77,66,31 127,107,48 73,59,30 60,50,26 63,51,23 87,74,42 83,70,47 73,64,47 70,65,51 70,67,52 70,66,49 64,57,39 60,50,28 60,46,17 178,146,91 255,238,118 255,228,114 255,224,107 255,236,118 255,227,110 255,217,100 255,221,106 255,221,107 255,207,94 255,210,100 255,204,97 246,195,97 239,188,92 234,181,86 227,176,82 221,174,85 202,158,76 199,154,81 183,148,81 173,142,82 155,129,79 141,115,76 114,96,75 88,79,73 79,74,71 81,79,77 83,81,82 83,81,82 84,82,83 82,80,81 81,79,80 79,77,78 76,74,75 80,74,69 57,47,5 62,53,6 59,48,2 56,46,4 56,44,3 55,43,2 53,37,6 53,41,4 57,46,2 59,47,10 51,40,0 56,45,1 56,46,0 52,40,1 62,51,5 61,52,7 63,52,8 67,58,2 59,47,6 56,43,9 51,39,0 69,58,12 56,44,5 63,52,8 59,50,3 60,46,1
199,192,135 199,191,137 199,191,141 199,189,140 195,183,146 194,187,148 198,188,148 202,188,143 206,192,147 206,193,143 206,193,143 199,189,140 200,190,141 201,190,144 201,190,144 205,190,141 204,191,141 204,191,141 202,192,143 201,190,146 193,189,143 193,189,143 196,189,148 196,189,150 193,188,145 189,190,142 191,189,142 192,189,145 188,185,143 189,186,144 190,185,144 192,185,144 194,184,133 254,228,146 215,173,79 188,144,62 167,143,90 81,77,86 88,82,89 70,70,78 128,103,44 114,100,57 120,106,52 134,119,58 128,109,54 114,103,57 107,92,52 113,96,47 103,88,39 120,102,58 102,88,70 90,79,62 97,85,55 71,59,33 78,66,38 85,73,47 77,65,37 66,54,26 71,61,23 63,51,21 62,52,28 60,53,26 59,50,23 59,50,23 62,50,22 61,49,23 63,51,23 255,221,132 255,221,99 255,223,105 255,233,115 255,231,115 255,229,113 255,232,114 255,233,115 255,216,108 255,207,100 255,194,89 248,190,90 236,185,87 230,183,90 230,181,89 223,174,84 202,156,72 205,161,81 203,159,88 179,145,82 158,129,80 137,113,76 121,98,69 97,85,73 79,72,70 79,77,78 79,77,75 79,77,78 79,77,78 80,78,79 81,79,80 82,77,79 83,78,80 76,69,72 70,63,47 56,47,0 64,54,5 59,51,1 52,42,4 61,52,7 54,44,4 51,38,6 53,37,6 55,45,3 52,40,3 56,44,5 55,43,2 60,51,0 61,47,4 59,48,2 59,47,6 58,43,3 66,55,9 57,46,2 53,41,4 52,38,9 52,39,7 55,43,4 71,58,24 56,44,3 57,47,0
238,204,134 239,205,135 239,205,131 242,206,130 237,200,127 230,200,131 228,200,132 226,200,132 226,200,132 222,198,134 219,195,131 219,196,136 216,193,133 215,195,136 213,193,134 209,193,139 209,193,139 209,193,139 204,194,141 202,192,143 201,193,139 201,193,139 203,195,141 205,195,142 204,194,141 196,190,142 198,187,141 192,187,144 193,189,143 192,186,140 194,183,137 184,171,123 173,162,116 255,242,162 191,152,54 200,156,74 157,133,80 75,73,85 85,79,86 83,78,80 117,102,55 116,104,65 133,115,53 106,91,40 129,115,57 115,96,57 121,108,58 107,94,62 113,101,62 107,95,56 89,80,51 87,77,55 84,72,46 84,72,42 73,61,33 71,59,31 75,63,35 66,54,26 66,54,24 62,50,22 63,49,20 69,57,27 63,54,25 62,53,24 64,52,24 59,50,23 67,53,28 255,233,129 255,235,113 255,234,115 255,228,112 255,225,109 255,224,110 255,216,105 255,212,102 255,197,91 242,184,79 241,182,82 237,185,85 237,189,92 231,184,91 224,177,88 217,167,84 199,152,75 194,153,81 185,147,83 165,129,78 136,114,69 114,97,71 87,73,55 84,75,71 79,74,73 81,79,75 84,79,78 79,74,73 79,74,73 79,72,72 75,68,68 58,48,49 44,32,32 42,29,24 48,36,6 55,43,4 60,50,1 60,50,1 53,42,0 57,48,3 52,42,4 53,37,6 60,41,14 52,40,3 53,38,0 55,40,2 59,44,4 58,43,5 57,42,6 57,45,4 56,44,5 58,43,5 62,50,11 57,45,4 53,41,4 50,37,3 49,36,4 52,39,5 53,41,4 52,40,0 60,50,0
236,204,131 238,204,132 242,205,134 241,207,133 241,208,131 243,207,131 244,208,132 242,206,130 242,206,130 241,204,133 240,203,132 237,202,135 235,200,133 230,202,132 228,200,130 225,199,129 225,199,131 225,199,129 224,198,130 224,198,130 228,200,130 229,199,130 231,202,130 234,205,133 230,203,130 226,199,126 214,196,125 205,191,135 202,192,139 201,191,140 161,147,89 148,131,84 175,150,93 243,216,132 215,173,61 199,155,73 93,72,29 72,68,79 89,87,97 79,77,75 111,98,48 115,106,59 136,121,60 118,103,40 153,129,49 143,115,57 133,117,63 101,91,51 90,78,52 105,94,61 89,78,43 96,86,46 87,76,43 107,96,63 91,79,53 70,57,36 85,71,44 77,63,36 73,59,30 67,53,24 66,49,25 64,52,26 62,53,24 66,57,28 61,52,23 68,59,30 74,57,29 255,232,115 255,222,103 255,214,98 255,228,118 255,231,116 255,217,106 255,209,98 255,201,92 255,202,97 250,192,92 225,172,77 231,180,84 231,182,90 224,177,88 206,158,74 207,158,79 196,152,81 173,139,78 166,134,79 146,118,80 112,97,77 86,78,65 77,71,64 80,71,67 80,73,71 80,78,74 83,78,75 77,71,66 63,57,52 36,27,23 37,27,26 37,26,19 42,30,20 46,34,24 51,39,9 64,49,11 58,46,5 59,47,6 55,43,2 48,37,2 52,42,4 56,43,11 101,73,15 52,42,2 54,40,0 53,40,8 56,44,7 52,39,7 57,45,6 55,42,10 55,43,4 49,35,6 53,41,4 55,40,2 57,42,6 56,46,6 54,43,10 53,40,6 56,44,7 55,44,0 63,52,8
224,201,130 227,201,131 231,203,133 238,204,134 238,204,130 240,203,130 241,204,131 242,206,130 242,205,132 241,204,135 241,204,135 238,204,134 238,204,134 237,204,136 236,203,135 233,200,134 234,201,135 234,201,133 234,205,133 234,205,133 236,204,133 236,204,133 234,205,129 234,205,129 234,205,131 231,202,128 238,205,128 233,201,128 226,200,130 221,199,132 162,144,82 161,142,89 139,117,52 227,200,116 228,182,82 200,157,70 119,103,47 75,68,78 90,88,96 79,84,83 112,101,55 114,97,48 120,105,56 131,113,53 121,107,64 109,93,49 102,88,59 100,91,46 93,80,57 89,76,55 91,78,55 85,73,43 86,74,46 84,72,44 71,59,33 82,69,48 73,59,32 71,57,30 76,62,33 72,58,29 67,50,26 63,51,25 65,53,25 64,52,24 64,52,26 59,47,21 83,65,35 255,220,110 255,208,94 255,209,98 251,191,82 255,216,108 255,224,114 255,214,103 255,204,94 255,201,96 237,185,83 222,170,79 218,170,75 217,170,77 214,167,76 206,160,74 201,153,79 180,139,71 156,126,68 142,120,75 115,97,67 85,75,63 78,74,64 75,71,63 77,68,62 76,70,65 77,73,67 70,64,57 40,31,25 37,28,22 36,25,20 38,27,24 36,24,24 40,29,24 43,30,27 52,39,16 61,51,11 53,41,4 48,35,1 53,41,4 50,40,2 58,43,5 56,38,6 133,99,29 53,40,6 55,39,6 52,38,11 56,43,11 55,43,6 53,41,4 53,40,8 51,38,6 59,46,14 56,44,5 62,48,3 58,43,3 52,43,0 51,41,3 52,40,1 56,44,3 60,49,5 55,44,0
229,201,131 230,200,131 234,201,133 240,202,136 242,205,134 243,207,129 243,207,129 243,206,133 243,206,133 241,204,131 241,204,131 238,204,134 238,204,134 239,204,139 237,204,136 236,203,135 236,203,135 234,201,133 232,203,131 232,203,131 236,204,133 234,202,131 234,205,133 236,204,133 234,205,131 232,203,129 232,203,129 232,203,129 231,204,131 227,201,131 169,151,89 144,125,68 143,124,69 209,187,111 239,200,91 200,155,64 149,134,73 79,72,82 90,88,98 84,85,88 111,96,56 111,97,54 123,113,62 117,100,53 98,91,52 97,84,52 89,78,43 98,87,52 89,77,47 87,75,49 93,81,53 82,71,38 76,64,38 83,71,43 73,59,34 72,59,38 72,58,31 71,57,30 72,58,29 73,59,30 63,49,24 71,59,31 72,59,27 61,52,25 69,55,30 65,53,25 81,60,33 255,219,109 255,201,92 255,211,99 247,190,80 255,211,102 255,211,103 255,218,108 255,200,94 234,179,78 242,190,90 223,174,82 219,170,78 216,167,77 214,166,82 199,152,73 198,152,82 173,135,71 145,119,67 115,96,59 98,83,63 79,70,62 77,73,65 74,70,62 70,66,58 72,68,62 42,36,27 35,26,18 33,22,15 38,27,22 36,27,23 39,29,28 63,53,52 86,76,75 97,85,90 71,60,43 67,56,10 57,45,4 51,39,2 55,43,4 57,46,11 53,38,2 60,40,8 135,98,29 57,44,12 54,38,5 49,35,8 48,35,3 56,45,1 53,40,6 52,38,9 57,44,10 57,44,12 56,44,7 64,50,5 57,43,0 54,45,0 54,44,4 56,44,5 58,46,5 64,53,9 63,52,8
250,210,133 250,210,133 249,209,132 250,210,133 250,210,133 251,209,128 252,210,129 252,210,129 251,209,128 249,212,131 249,211,133 247,211,133 247,211,133 244,211,132 246,210,132 246,209,136 244,207,134 243,206,133 242,206,130 241,205,129 239,205,131 239,205,131 243,207,131 247,211,133 250,211,131 250,211,131 246,207,127 243,208,127 240,207,128 235,206,134 190,164,96 202,173,112 178,158,99 190,161,98 255,208,108 204,158,60 173,130,54 78,76,84 91,86,102 81,81,89 113,96,59 110,98,59 108,96,59 113,101,64 114,104,51 126,109,58 107,91,58 108,96,55 100,90,52 91,79,53 91,79,49 96,77,40 71,57,30 70,56,27 77,58,33 79,66,45 70,58,32 63,51,23 72,59,27 68,58,34 67,58,31 80,71,42 63,51,14 66,57,30 61,52,25 64,55,28 70,65,37 255,207,102 255,200,91 255,208,94 255,212,101 255,221,112 255,210,101 255,207,100 255,202,99 249,193,97 242,191,97 218,169,79 217,168,80 211,164,75 201,154,75 191,146,71 174,133,65 149,114,58 121,99,61 90,77,54 80,72,59 76,70,63 70,64,57 71,62,56 51,45,40 33,27,22 38,27,22 33,22,17 36,27,23 67,57,56 77,70,70 84,79,81 84,82,83 90,84,89 88,85,89 92,86,77 60,49,5 52,43,0 53,41,2 56,44,3 57,46,13 56,43,9 61,42,7 140,101,28 55,42,10 51,34,6 61,46,10 56,43,11 56,44,3 70,59,13 57,42,4 51,39,2 51,38,6 53,40,8 57,42,4 52,40,0 56,44,5 53,41,2 51,39,0 52,40,1 59,48,2 57,46,0
255,216,119 255,216,119 255,214,119 255,213,121 255,213,121 255,214,123 255,214,123 255,214,123 255,214,123 255,214,123 255,214,121 255,215,121 255,214,120 255,216,123 255,215,123 253,211,128 249,210,128 247,208,128 247,208,126 249,210,128 248,211,128 246,209,126 252,208,128 253,210,125 253,212,126 253,212,126 254,212,122 255,213,123 255,211,119 255,211,125 250,213,132 211,174,103 242,205,132 218,175,99 255,229,123 211,165,67 205,160,85 75,73,85 90,88,100 81,81,91 106,89,52 115,100,60 116,101,63 115,96,57 132,111,55 106,90,48 90,84,50 97,86,51 84,75,48 85,73,45 65,61,40 75,68,48 66,54,28 84,70,41 86,67,42 79,66,34 64,54,32 72,60,34 72,58,29 65,54,19 88,72,30 107,82,34 180,143,90 224,180,111 184,138,68 58,38,29 78,59,47 255,205,104 255,207,101 255,210,100 255,200,93 253,192,90 255,200,100 227,172,73 235,182,87 239,188,94 224,175,83 214,166,82 195,151,71 195,152,78 182,140,75 168,129,70 152,120,65 119,93,52 95,81,54 82,73,58 72,63,55 70,61,53 50,39,32 31,20,13 33,22,17 36,25,20 38,25,22 54,44,43 72,67,66 78,73,75 82,80,81 82,80,81 86,84,85 88,86,87 84,79,81 85,78,76 67,55,14 57,48,1 53,41,2 57,47,5 50,39,4 55,43,6 60,42,10 144,107,36 59,42,14 59,43,12 55,40,4 59,47,6 55,43,4 60,51,0 59,44,6 59,47,8 49,36,4 55,43,6 54,38,5 52,39,7 52,39,5 56,44,7 57,45,6 58,46,7 55,43,2 58,46,5
255,216,113 255,216,113 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,115 255,217,113 255,217,115 255,218,122 255,215,119 255,217,119 255,216,121 255,216,125 255,214,127 255,215,129 252,214,125 250,211,127 249,212,127 251,214,129 255,214,122 255,214,123 255,213,120 255,213,120 255,212,125 255,212,125 255,213,126 255,210,124 250,214,126 227,189,111 224,194,111 207,169,91 255,218,111 190,146,48 204,159,70 80,77,81 92,89,95 92,88,97 108,97,51 133,118,57 134,114,55 122,103,50 144,122,57 105,87,55 109,95,50 97,87,47 108,96,66 80,68,40 80,73,55 79,66,45 81,62,35 105,76,43 141,117,66 188,146,94 205,147,85 195,131,62 158,103,22 162,101,20 173,112,28 191,129,48 228,163,74 238,170,82 139,103,72 60,48,50 76,63,42 249,203,119 255,195,87 245,182,77 255,200,95 239,180,82 225,169,75 237,181,87 227,175,84 225,176,88 203,154,73 199,154,81 178,138,72 156,122,63 139,107,61 128,97,58 98,76,42 85,71,46 74,65,46 72,62,50 56,43,36 38,25,18 34,21,14 36,23,18 39,26,23 57,48,44 69,64,63 66,66,63 67,65,66 75,73,74 81,79,80 82,80,81 82,80,81 87,85,86 84,81,85 87,85,83 60,48,11 55,45,3 56,44,3 58,49,4 55,45,7 52,39,5 63,51,14 142,105,32 61,42,19 55,43,4 55,43,2 56,44,3 57,45,4 54,39,1 63,52,6 58,46,9 57,40,12 58,48,6 54,39,3 52,40,1 51,37,8 58,46,9 56,44,3 53,41,2 60,48,9 58,47,3
255,213,118 255,214,119 255,216,121 255,214,117 255,213,117 255,215,119 255,215,119 255,215,119 255,215,119 255,216,117 255,216,119 255,217,119 255,215,117 255,217,116 255,218,116 255,218,116 255,217,114 255,217,114 255,218,116 255,217,120 255,216,119 255,216,119 255,217,119 255,216,120 255,218,116 255,217,115 255,214,116 255,214,118 255,213,117 255,213,121 198,160,82 191,153,75 175,145,62 167,126,54 255,226,122 198,157,60 197,152,63 79,76,80 83,82,87 83,81,89 123,110,60 132,120,54 140,116,63 109,91,59 115,99,57 94,82,43 108,78,32 138,87,32 168,109,32 188,128,44 211,139,50 240,167,69 255,184,86 255,197,96 255,186,88 249,179,83 235,159,65 214,144,45 212,137,47 206,135,41 207,131,39 248,173,76 251,175,83 236,159,70 99,82,58 64,51,44 56,46,22 197,163,102 249,191,88 242,181,79 240,182,82 225,169,73 232,181,85 236,185,91 210,162,76 204,159,86 189,149,83 170,135,79 149,119,73 114,92,56 98,79,54 87,70,46 80,66,50 76,65,50 55,45,35 40,27,20 36,23,18 33,22,17 35,22,19 37,25,25 57,50,48 64,59,58 63,61,62 66,64,65 68,66,67 79,77,78 81,79,80 86,84,85 84,82,83 84,82,83 86,84,85 88,82,87 63,49,22 56,44,5 58,46,5 57,48,3 56,47,2 59,44,8 59,47,10 120,92,24 60,41,16 57,45,6 53,42,0 62,51,5 60,49,5 64,49,9 63,51,12 56,44,5 58,42,9 57,47,9 58,43,7 64,53,7 53,39,10 52,40,3 59,46,12 51,38,4 59,46,14 55,43,6
140,128,100 142,130,102 150,138,108 154,141,109 168,146,108 192,165,102 212,178,104 220,184,108 241,204,119 255,212,120 255,215,115 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,117 255,219,121 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,218,122 255,217,116 255,212,121 203,164,91 187,155,84 190,156,86 160,125,58 255,214,122 191,151,56 227,165,66 162,111,83 118,80,70 111,81,64 114,81,74 102,70,54 86,52,34 96,59,35 169,103,17 211,132,41 205,134,40 210,140,41 255,185,84 255,210,111 255,203,104 255,185,87 245,172,72 255,189,91 255,193,97 245,171,76 219,141,45 217,139,43 199,125,32 205,130,40 211,140,53 218,147,60 205,139,55 201,140,54 64,48,42 57,41,39 70,56,38 83,64,27 235,190,115 236,183,90 226,178,83 219,173,89 219,174,99 208,165,91 175,136,75 157,124,74 129,106,64 110,90,58 94,77,53 82,71,52 75,66,51 65,55,43 45,35,25 33,22,15 35,22,15 34,21,18 32,20,20 34,27,27 60,54,59 58,53,55 58,56,54 62,60,58 62,60,61 67,65,66 69,66,70 77,74,78 81,79,80 84,82,83 84,82,83 88,86,87 87,84,88 89,83,88 77,66,49 59,45,2 54,44,2 65,55,2 58,43,3 57,45,8 54,45,0 65,47,3 55,40,2 56,45,1 55,43,2 55,44,0 59,49,7 68,52,8 59,36,7 53,41,0 57,45,8 56,43,9 53,37,4 60,48,7 51,38,6 52,38,9 50,42,8 55,42,10 55,42,10 58,45,11
130,124,90 129,122,93 126,118,94 127,120,100 134,125,98 141,129,92 144,129,91 137,127,89 139,130,85 139,134,95 182,163,106 217,185,112 255,213,126 255,217,116 255,217,116 255,218,116 255,217,118 255,217,118 255,218,116 255,218,116 255,218,120 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,216,127 255,216,127 232,190,100 197,154,78 187,153,79 167,140,65 183,148,81 143,104,43 251,199,99 236,180,84 255,169,57 179,126,83 113,84,60 114,88,76 89,63,40 75,55,37 89,70,47 109,81,54 202,157,84 232,171,83 239,167,85 224,153,66 210,139,50 200,132,44 183,116,37 203,133,55 209,140,57 202,136,54 208,147,66 206,145,61 218,152,68 215,149,65 227,166,82 237,176,92 236,168,78 254,184,90 252,181,87 250,179,83 73,62,45 75,59,55 62,47,27 63,51,23 103,80,40 182,148,87 185,154,90 165,134,81 146,121,77 128,105,65 111,95,62 99,82,56 88,73,53 82,71,54 76,64,52 45,37,24 34,24,14 38,28,18 34,23,16 36,25,20 39,28,21 40,28,18 64,49,38 63,50,47 62,50,50 64,54,53 61,56,53 63,61,62 65,63,64 65,63,64 68,66,67 73,70,76 83,78,80 83,81,82 87,85,86 89,87,88 92,89,93 88,86,84 84,72,60 65,48,11 61,45,1 64,53,7 58,47,3 57,45,4 57,45,6 68,52,8 65,49,5 71,60,16 55,45,0 59,48,4 54,43,8 65,49,5 61,39,0 58,45,11 58,46,7 51,37,8 52,36,5 56,44,5 52,40,3 50,37,3 54,43,8 58,42,9 59,47,10 55,43,6
129,124,92 127,122,90 130,125,93 129,122,93 136,125,92 141,129,88 142,131,85 145,133,92 136,124,87 137,128,83 137,132,81 139,127,97 157,137,87 221,185,109 252,213,113 255,218,124 255,220,124 255,220,124 255,217,121 255,217,121 255,192,96 255,179,77 223,145,47 226,152,59 244,170,75 241,167,72 236,161,71 236,161,71 238,166,82 239,168,81 242,167,66 255,181,88 213,142,51 227,145,48 255,163,40 255,149,50 255,161,65 78,43,28 73,55,50 97,71,59 108,81,63 88,66,48 87,66,51 101,80,67 183,137,78 233,169,82 236,170,84 235,174,86 233,175,77 241,183,85 248,189,89 250,184,84 255,185,86 255,195,95 255,190,86 255,182,82 228,162,62 255,192,86 255,190,92 255,207,105 254,184,83 255,192,89 240,178,79 255,184,86 65,53,53 52,42,41 65,53,25 68,56,26 65,53,23 69,50,27 96,69,26 91,67,41 91,71,51 92,75,51 84,65,42 86,60,39 65,46,30 47,33,19 38,27,12 45,33,21 40,25,16 42,27,16 44,30,12 54,34,16 92,69,40 148,115,49 193,154,83 164,133,73 147,121,69 133,108,60 100,77,46 77,63,45 71,59,49 73,62,57 72,62,61 79,71,77 80,73,76 88,83,85 91,86,88 86,84,85 94,91,95 89,89,86 92,83,75 60,44,13 56,36,6 70,48,10 60,48,9 54,45,0 57,47,7 59,47,6 63,47,3 87,80,19 63,56,0 59,51,1 47,33,15 67,54,4 88,62,12 62,42,12 58,43,7 57,40,12 59,44,8 56,44,7 53,41,4 52,39,7 59,42,14 57,41,10 65,51,6 60,45,7
129,124,92 128,123,91 129,124,92 133,127,93 143,133,91 160,146,80 161,149,81 145,136,80 141,131,82 148,139,83 143,133,84 137,127,89 131,127,90 127,128,91 141,125,83 229,199,112 253,215,126 255,215,127 255,216,123 254,217,123 197,137,42 193,128,35 190,120,26 212,137,38 207,133,40 208,134,41 203,132,38 199,127,36 207,132,42 193,121,30 185,117,29 184,119,30 197,130,35 243,166,77 255,198,57 255,168,51 182,117,39 114,92,72 129,94,81 122,98,92 77,51,39 79,54,37 89,68,53 96,81,70 177,135,81 224,172,101 232,176,109 229,180,111 198,152,93 202,156,101 159,126,74 134,111,69 107,86,43 105,87,43 97,81,50 92,80,52 87,80,53 78,71,42 101,84,45 85,73,45 85,75,33 72,56,39 78,63,43 78,63,25 64,55,24 61,54,23 65,53,27 65,53,23 66,53,21 67,55,18 255,219,134 94,50,20 69,38,19 79,53,32 60,34,13 65,39,18 53,30,15 73,56,48 44,29,18 51,31,13 64,36,0 118,86,29 178,138,74 196,152,70 211,168,81 233,185,90 225,178,87 203,160,84 184,145,84 173,139,80 163,128,74 152,125,78 142,115,72 138,111,68 127,100,66 96,78,59 78,67,62 78,71,69 88,83,82 84,82,80 87,85,83 88,88,85 89,81,87 48,34,16 47,30,2 87,62,18 64,42,8 51,40,5 49,42,3 58,47,3 65,50,10 105,97,34 64,55,0 62,51,7 39,24,4 62,52,3 69,52,3 63,37,12 59,44,8 66,50,19 55,40,0 60,48,9 49,37,0 57,45,8 53,37,6 52,36,5 67,52,12 55,40,0
