37,34,40 28,24,33 26,23,29 27,23,32 33,29,38 42,38,47 47,43,52 55,51,60 65,61,70 67,63,72 66,62,71 68,64,73 68,61,71 68,60,68 69,63,68 68,60,66 65,57,63 69,62,65 69,61,67 73,66,69 72,66,71 71,63,69 78,70,76 76,69,72 79,72,75 87,80,83 99,92,92 103,93,92 105,93,93 144,128,126 93,72,70 133,112,110 206,186,156 119,90,70 121,100,77 193,173,166 170,150,141 172,153,137 176,155,140 176,155,140 173,148,129 61,33,4 22,13,5 29,17,7 48,28,8 57,34,3 44,24,4 36,26,4 32,21,6 50,37,32 40,33,36 11,9,10 32,27,24 69,54,43 106,96,58 149,139,101 221,188,149 216,181,143 217,182,146 221,188,149 228,195,158 221,188,151 216,183,146 233,200,161 230,197,158 229,196,157 222,189,150 233,200,161 229,196,159 229,196,159 227,194,157 228,195,156 229,196,157 236,203,164 230,197,160 226,193,156 223,190,153 215,182,145 221,188,151 230,197,160 231,198,159 223,190,151 222,189,150 229,196,157 226,193,154 228,197,160 255,231,194 255,237,205 219,193,168 85,69,65 70,65,67 64,57,60 66,59,62 80,73,76 70,63,66 68,61,64
58,55,61 59,55,64 56,53,59 63,59,68 60,56,65 59,55,64 44,40,49 53,49,58 62,58,67 63,59,68 66,62,71 68,64,73 69,62,72 66,58,66 70,64,69 69,61,67 68,60,66 65,58,61 69,61,67 70,63,66 68,62,67 70,62,68 72,64,70 75,68,71 77,70,73 83,76,79 89,82,82 102,92,91 111,100,97 145,132,129 62,47,55 84,68,81 110,94,109 99,87,101 119,98,83 215,190,171 221,188,161 211,184,152 218,189,158 226,198,171 231,203,165 198,172,122 42,31,12 26,16,6 38,21,0 51,27,0 39,23,6 26,22,5 31,22,3 48,37,32 29,24,26 17,15,16 47,36,33 68,57,42 114,98,65 225,207,163 229,198,161 230,197,158 239,204,168 229,196,159 235,202,165 236,203,166 240,207,170 234,201,162 242,209,170 242,209,170 244,211,172 235,202,163 242,209,172 245,212,175 233,200,163 229,196,157 231,198,159 224,191,152 223,190,153 234,201,164 234,201,164 234,201,164 238,205,168 228,195,158 221,188,149 224,191,152 226,193,154 230,197,158 224,191,152 226,195,158 255,230,194 255,237,205 215,189,164 79,63,59 71,66,68 71,64,67 65,58,61 73,66,69 66,59,62 63,56,59
61,57,66 62,58,67 62,58,67 65,61,70 63,59,68 52,48,57 45,41,50 56,52,61 60,56,65 65,61,70 62,58,67 65,61,70 63,59,68 65,62,68 66,63,69 70,62,68 76,68,74 66,58,64 70,62,68 71,63,69 66,58,64 72,64,70 77,70,73 82,75,78 75,68,71 83,76,79 90,83,83 97,90,88 124,111,104 158,139,123 227,195,161 223,189,155 223,190,151 223,190,151 232,197,159 230,198,156 230,197,158 229,196,159 233,200,161 229,196,159 234,201,162 223,191,145 72,49,18 32,22,0 40,22,3 56,27,0 37,22,2 33,19,5 49,35,21 43,36,34 14,11,15 29,24,23 59,43,37 72,53,41 104,80,54 228,202,161 225,194,157 221,190,153 208,176,142 208,174,140 214,182,148 214,181,142 222,189,150 220,187,148 216,183,144 227,194,155 223,190,151 221,188,151 228,195,156 227,194,155 222,189,150 227,194,157 236,203,164 240,207,168 238,203,165 232,197,159 224,191,152 236,203,164 242,209,170 237,204,167 227,194,157 231,198,161 238,205,166 235,202,163 238,205,166 231,200,163 255,231,194 232,205,171 237,211,188 77,64,61 70,64,69 69,62,65 68,61,64 64,57,60 71,64,67 66,59,62
61,57,66 67,63,72 65,61,70 61,57,66 59,55,64 55,51,60 45,41,50 59,55,64 63,59,68 62,58,67 65,61,70 62,58,67 67,63,72 66,62,71 68,65,71 65,57,63 65,58,61 66,59,62 65,57,63 70,62,68 69,62,65 68,61,64 76,68,74 72,65,68 80,73,76 73,66,69 81,71,72 91,84,82 118,105,98 162,141,130 237,201,168 236,202,168 233,199,165 227,193,159 227,194,155 227,195,153 233,202,163 228,197,160 231,198,159 234,201,164 215,184,147 204,174,130 65,41,8 35,19,2 45,21,0 46,22,0 34,20,6 37,28,22 39,29,30 32,22,23 17,15,16 34,21,18 49,33,27 91,76,56 106,80,66 249,218,179 213,183,141 232,198,157 239,203,156 222,185,145 223,184,141 227,200,157 216,188,148 216,183,144 219,186,147 230,197,158 231,198,159 224,191,154 228,194,160 230,196,162 222,188,154 216,183,146 224,191,154 222,189,152 217,184,147 222,189,152 227,194,157 241,208,171 235,202,165 220,187,148 234,201,164 226,193,156 224,191,154 222,189,152 217,184,147 217,186,149 255,230,191 237,210,174 227,203,179 78,67,64 69,63,68 68,61,64 65,58,61 64,57,60 69,62,65 71,64,67
61,57,66 60,57,63 63,59,68 63,59,68 63,59,68 58,54,63 47,43,52 65,61,70 66,62,73 69,65,76 63,59,68 66,62,71 65,61,70 65,62,68 66,62,71 68,60,68 63,55,61 68,60,66 66,58,64 66,58,64 69,62,65 75,67,73 68,60,66 72,65,68 73,66,69 79,69,73 88,78,79 94,84,83 118,105,98 159,137,129 237,203,169 229,196,157 224,191,154 232,201,164 235,200,164 238,204,163 242,211,172 231,200,161 222,189,150 221,188,151 224,193,156 215,185,141 68,44,9 35,19,4 45,27,8 31,16,5 40,28,18 42,32,33 34,27,27 28,21,21 22,15,15 32,18,18 37,30,33 60,51,43 96,79,55 212,180,148 255,212,147 255,224,155 255,212,155 254,203,150 235,190,142 236,198,161 243,205,168 221,186,148 221,188,149 221,188,149 217,184,145 224,191,154 215,181,147 224,190,156 216,182,148 222,189,152 220,187,150 214,181,144 227,194,157 226,193,156 214,181,144 203,170,133 210,177,140 215,182,143 214,181,144 217,184,147 223,190,153 233,200,163 228,195,158 226,193,156 255,236,196 255,245,206 201,177,153 73,64,60 73,65,71 72,62,66 65,58,61 66,59,62 70,63,66 70,63,66
66,62,71 65,61,70 61,57,66 66,62,71 62,58,67 51,47,56 47,43,52 66,62,71 67,63,74 73,69,78 69,65,74 67,63,72 66,63,69 65,62,68 62,58,67 63,55,61 64,56,62 61,53,59 70,62,68 61,53,59 65,57,63 71,63,69 72,65,68 70,63,63 73,66,66 79,69,70 86,76,75 86,77,73 109,97,87 152,133,119 229,198,161 225,194,155 231,200,161 239,208,171 240,207,170 241,208,169 228,195,158 227,192,154 230,197,158 234,203,164 237,204,167 240,208,164 110,86,35 41,25,8 38,19,3 26,20,11 50,40,41 39,34,36 36,26,27 27,20,20 46,36,37 32,21,16 38,31,31 51,42,36 93,78,56 139,106,69 255,211,148 246,192,133 255,207,143 255,228,163 255,207,150 255,215,154 255,212,158 241,202,163 231,198,159 226,193,154 222,189,150 235,202,163 223,190,153 217,184,147 207,174,137 217,184,147 226,193,156 221,188,151 234,201,164 228,195,158 231,198,159 226,193,154 223,190,151 230,197,160 231,198,161 219,186,149 227,194,157 222,189,152 217,184,147 227,195,161 255,239,202 255,234,195 221,197,175 73,62,59 69,62,65 74,64,68 66,59,62 75,68,71 68,61,64 73,66,69
63,59,68 63,59,68 69,62,72 62,58,67 61,57,66 56,52,61 47,43,52 65,61,70 68,64,73 65,61,70 70,66,75 70,66,75 66,63,67 66,63,69 65,61,70 68,60,66 62,54,60 64,56,62 73,65,71 66,58,64 75,67,73 72,64,70 70,63,66 66,59,59 68,61,61 72,65,65 77,67,66 87,78,74 104,92,82 133,117,102 216,182,148 230,198,156 217,182,144 227,192,156 218,182,149 222,184,147 223,190,153 226,193,156 219,186,147 219,188,151 214,181,142 220,187,148 225,191,148 83,56,22 37,23,7 35,26,20 38,31,31 59,48,45 71,58,51 71,58,51 70,58,46 63,50,43 43,33,32 44,33,28 85,71,53 135,95,59 253,199,140 255,219,140 255,222,164 255,223,166 255,226,173 255,222,172 255,224,147 255,217,160 255,228,187 255,223,182 241,207,166 227,194,155 211,180,143 208,175,136 227,194,155 224,191,154 224,191,154 224,191,154 217,184,147 224,191,152 223,190,151 226,193,154 223,190,151 217,184,147 210,177,140 214,181,144 212,179,142 213,180,143 215,182,145 211,179,145 255,250,214 238,214,177 189,169,149 76,64,64 70,63,66 72,65,68 70,63,66 69,61,67 71,63,69 71,64,67
62,58,67 68,64,73 62,58,67 67,63,72 63,59,68 53,49,58 46,42,51 68,64,73 70,66,75 72,68,77 65,61,70 65,61,70 62,58,67 65,61,70 63,60,66 76,68,76 58,50,58 63,55,61 76,68,74 69,61,67 66,58,64 62,54,60 59,52,55 59,52,52 66,59,59 63,56,56 66,59,57 79,70,66 88,79,71 114,102,92 220,190,162 228,197,160 221,188,151 219,185,151 219,185,153 201,167,133 209,174,136 203,170,133 232,197,159 227,196,159 243,210,171 244,211,172 197,170,134 50,33,9 30,23,23 24,22,18 27,22,24 46,37,33 49,36,31 79,64,55 94,78,65 85,70,59 85,70,61 56,42,42 80,59,46 136,90,51 160,95,38 186,124,84 164,119,96 134,97,82 151,113,94 213,153,114 253,178,115 206,153,108 189,145,105 171,131,97 160,126,96 157,122,95 152,122,94 153,121,91 186,153,116 198,165,128 235,202,165 221,188,151 209,176,137 203,170,131 214,181,142 237,205,161 238,206,162 216,183,144 214,181,142 209,176,137 210,177,140 214,181,144 214,181,144 213,181,147 255,249,213 245,221,186 186,166,146 74,62,62 69,64,66 65,58,61 71,64,67 72,64,70 71,63,69 76,69,72
60,56,65 62,58,67 63,59,68 62,58,67 59,55,64 60,56,65 46,42,51 60,56,65 66,62,71 65,61,70 65,62,68 68,65,71 60,57,63 66,62,71 62,59,65 64,58,63 64,56,62 65,57,63 61,53,59 64,56,62 61,53,59 59,51,57 61,54,57 56,49,49 59,52,52 58,51,54 59,51,59 54,46,52 68,57,64 84,74,73 104,91,86 116,103,96 122,107,96 130,115,104 136,117,103 162,142,124 187,163,137 208,182,157 222,193,160 224,192,158 215,185,143 126,102,78 34,27,25 29,22,22 29,22,22 23,16,16 33,23,24 30,20,21 28,21,21 36,26,25 74,56,51 101,87,71 98,82,65 98,85,64 97,81,66 130,92,57 158,97,52 135,93,82 120,91,87 126,93,93 137,101,81 180,127,86 204,134,76 149,109,84 140,108,92 125,102,87 150,124,101 234,205,170 220,187,148 222,189,152 224,191,152 233,200,161 240,207,168 224,191,152 229,197,155 229,197,155 220,188,144 227,195,153 228,196,154 220,187,148 224,192,150 235,203,159 220,188,144 228,196,154 215,182,143 220,188,154 255,238,202 242,218,183 166,148,129 71,64,64 72,65,68 65,58,61 66,59,62 69,61,67 77,69,75 76,69,72
59,55,64 69,65,74 61,57,68 61,57,68 55,51,60 54,50,59 47,43,54 67,63,74 63,59,70 67,63,72 60,57,63 63,60,66 66,63,69 62,58,67 65,62,66 61,56,58 58,52,57 57,52,54 57,49,55 52,45,48 54,47,50 54,47,50 54,47,50 52,45,48 52,44,50 55,47,55 56,47,60 55,46,57 59,47,59 65,55,56 74,64,65 82,72,71 87,78,74 94,83,80 98,87,82 102,91,84 109,97,87 116,101,90 121,105,90 131,112,96 135,116,104 40,27,35 32,22,23 32,22,23 29,19,20 27,20,20 33,26,26 29,22,22 29,22,22 30,23,23 46,35,32 82,70,58 98,77,64 97,81,68 102,87,67 117,93,71 176,111,54 150,99,73 130,96,92 135,97,89 144,98,80 164,108,74 193,126,83 113,85,87 103,84,86 97,83,88 100,84,99 120,97,96 234,202,158 255,231,190 240,208,166 223,191,147 237,205,161 255,225,181 245,213,169 235,203,159 240,208,164 247,215,173 231,199,157 230,197,158 228,196,152 236,204,160 236,204,160 248,216,172 226,193,154 216,188,150 255,235,199 255,233,196 182,161,148 74,64,63 72,65,68 64,57,60 69,62,65 72,64,70 70,62,68 69,62,65
65,61,70 61,57,66 61,58,64 60,57,63 56,52,61 58,54,63 44,40,51 61,57,68 65,61,70 67,63,72 56,53,59 61,58,62 62,59,63 56,52,61 52,49,53 50,45,47 51,45,50 50,43,46 51,44,47 52,45,48 49,41,47 54,46,52 51,42,53 51,42,53 51,42,53 55,46,57 50,42,50 54,46,54 55,47,53 57,49,55 63,52,59 75,64,71 73,63,67 74,64,68 75,65,66 73,63,64 74,64,65 75,65,66 82,70,70 85,71,73 43,31,33 37,27,28 31,24,27 33,23,24 25,15,16 29,22,22 29,22,22 28,21,21 32,22,23 36,26,27 30,20,21 60,49,42 103,88,68 100,84,69 102,83,69 105,84,69 195,121,49 193,111,57 165,106,76 161,99,70 177,105,68 197,125,77 113,83,82 114,89,88 107,88,92 93,79,92 92,78,91 112,95,101 177,148,115 247,215,173 243,211,169 254,222,178 249,216,177 255,226,180 234,202,160 255,223,181 255,223,181 237,204,165 237,204,165 234,201,164 235,202,165 240,207,170 221,188,151 217,184,147 214,181,142 233,202,165 247,223,186 219,195,158 152,133,119 72,62,61 65,60,62 68,61,64 68,61,64 80,72,78 73,65,71 77,69,75
63,60,66 60,57,63 58,55,61 59,56,62 58,55,61 54,51,57 45,41,50 66,62,71 62,58,67 66,62,71 58,52,57 55,49,54 53,47,52 53,47,52 51,46,48 52,42,46 51,43,49 48,40,48 48,41,44 47,39,45 50,41,52 54,45,56 53,41,53 49,37,49 52,43,54 57,48,59 56,47,58 49,41,49 51,40,49 52,44,52 56,48,54 57,46,55 58,50,56 54,46,54 52,44,52 51,43,49 51,42,55 51,43,51 50,44,51 48,42,47 43,31,33 38,26,28 34,27,27 27,20,20 26,19,19 28,21,21 27,20,20 29,22,22 31,24,24 33,26,26 30,23,23 47,36,33 94,78,63 103,87,70 101,82,66 102,84,65 130,91,77 132,87,54 196,125,83 196,125,83 145,99,71 113,85,83 116,87,81 122,89,89 108,90,101 100,86,99 105,91,96 123,103,96 240,211,178 235,204,165 247,215,173 240,207,168 237,204,165 251,218,179 214,179,141 213,180,141 217,184,145 196,161,125 208,173,137 211,176,140 238,205,166 226,193,154 221,187,153 220,186,152 217,184,147 208,176,142 237,210,174 250,223,187 143,124,112 74,64,65 69,64,66 70,63,66 66,59,62 75,67,73 73,65,71 75,67,73
59,55,64 63,59,68 61,58,64 55,52,58 56,53,59 51,47,56 37,33,42 53,50,56 54,51,55 59,57,58 55,50,52 49,47,48 50,40,44 48,41,44 47,39,45 50,39,46 51,43,51 52,43,54 52,43,54 57,48,59 54,42,54 56,47,58 57,45,57 54,42,54 56,47,58 56,47,58 50,41,52 51,42,53 50,41,52 50,42,50 54,45,56 49,40,51 52,43,54 51,42,53 50,41,52 43,36,46 48,39,52 49,40,51 49,42,52 42,36,41 40,30,31 37,27,28 35,28,28 26,19,19 30,23,23 34,27,27 30,23,23 33,26,26 32,22,23 40,30,31 43,33,32 43,34,30 85,70,59 101,87,71 102,83,69 101,82,66 117,86,74 114,92,72 114,88,76 128,102,90 149,124,107 164,135,115 193,155,120 211,182,147 200,173,137 221,195,156 237,204,167 235,204,167 231,199,165 230,197,160 222,189,152 198,165,128 227,195,161 222,189,152 219,185,151 220,186,152 225,194,157 247,217,175 229,198,159 231,200,161 236,206,164 229,197,155 216,183,146 236,203,166 213,180,143 217,185,151 229,202,166 250,226,191 134,119,108 78,66,68 70,62,68 59,52,55 62,55,58 66,58,64 73,65,71 77,69,75
54,51,57 54,51,57 54,51,57 56,53,57 55,53,54 48,45,51 34,33,36 54,51,55 53,48,50 54,47,50 51,44,47 46,41,43 42,35,38 45,42,46 50,38,50 46,39,49 44,35,46 48,39,50 55,46,57 55,46,57 60,48,60 56,47,58 53,41,53 43,34,45 48,41,51 40,36,45 51,39,51 49,37,49 48,39,50 52,44,52 43,34,45 45,36,47 43,34,45 45,36,47 51,42,53 46,39,49 45,36,47 46,39,49 43,36,46 45,35,39 42,32,33 37,27,28 31,24,24 27,20,23 30,23,26 29,22,22 31,24,24 30,23,23 29,22,22 45,35,34 54,43,40 51,42,38 83,68,57 97,84,63 102,81,66 104,82,64 110,88,70 117,95,77 90,68,60 95,71,63 100,72,63 97,81,68 105,89,74 102,87,78 111,95,89 125,104,93 138,118,100 163,142,119 166,145,118 186,161,133 199,167,137 221,187,155 230,203,167 229,198,161 235,202,165 230,197,160 250,215,177 231,199,157 238,208,164 228,196,154 237,205,161 235,203,159 226,193,154 221,188,149 228,197,160 227,196,159 212,184,146 198,171,137 114,99,90 80,66,71 66,58,64 63,56,59 58,51,54 70,62,68 70,62,68 82,74,80
56,49,52 55,48,51 58,48,52 55,48,51 54,47,50 53,47,52 33,30,34 53,51,52 50,43,46 47,37,41 51,42,53 49,42,52 50,41,52 44,35,46 50,41,52 48,39,50 44,35,46 47,38,49 47,38,49 48,39,50 53,41,53 48,39,50 49,37,49 47,38,49 44,35,46 52,43,54 47,38,49 47,38,49 47,38,49 48,39,50 44,35,46 43,36,46 44,35,46 45,36,47 40,33,43 45,36,47 49,42,52 43,36,46 45,34,41 43,33,34 37,30,30 37,30,33 29,22,25 28,21,24 36,24,26 33,21,26 35,25,26 30,23,23 31,24,24 45,35,36 55,44,41 61,48,43 80,66,52 95,79,62 90,72,53 87,72,52 100,85,63 115,89,68 63,49,54 62,48,53 66,55,62 63,58,60 67,56,65 71,61,65 78,71,74 80,70,74 86,74,79 97,85,85 105,92,89 117,104,97 124,107,97 128,112,99 135,118,108 144,128,113 155,135,117 160,140,120 185,161,137 212,186,161 203,173,145 213,184,153 222,193,160 227,195,161 232,204,166 233,205,165 231,200,163 234,203,166 218,190,152 190,162,124 102,87,78 78,66,68 69,61,67 64,57,60 56,48,54 63,55,61 75,67,73 76,69,72
55,48,51 55,48,48 57,47,48 54,47,47 54,47,50 44,36,42 52,49,53 48,42,47 47,40,50 47,38,49 47,40,50 46,39,49 42,33,44 45,36,47 44,35,46 44,35,46 49,40,51 44,35,46 44,35,46 47,35,47 50,38,50 42,30,42 50,38,50 48,39,50 43,34,45 45,36,47 50,41,52 48,39,50 42,34,42 43,34,45 45,36,47 50,38,50 44,37,47 47,38,49 44,37,47 50,38,50 45,36,47 45,36,47 44,34,38 43,33,34 35,28,28 40,33,36 28,21,24 29,22,25 35,25,26 34,22,27 32,22,23 31,24,24 32,22,23 47,37,36 61,50,47 64,51,46 78,64,50 86,70,53 77,63,45 76,62,44 87,74,53 111,89,71 70,53,56 52,44,50 58,50,58 59,48,55 58,47,56 62,54,62 68,60,68 68,60,68 74,63,70 76,64,69 82,68,70 87,75,75 92,80,80 92,81,78 98,85,82 102,89,86 104,91,86 112,99,92 116,106,96 126,112,98 125,111,97 127,112,101 133,114,100 146,126,108 145,125,105 169,148,125 191,166,138 198,170,141 211,184,152 197,170,136 97,82,73 73,61,63 65,57,63 66,58,64 63,55,61 63,55,61 68,60,66 75,68,71
54,47,47 52,45,45 51,43,49 50,42,50 54,45,56 55,46,57 51,42,53 52,43,54 50,41,52 48,39,50 49,40,51 45,36,47 48,39,50 47,38,49 49,40,51 44,35,46 48,39,50 51,42,53 51,42,53 44,35,46 51,42,53 49,40,51 49,40,51 49,40,51 49,40,51 47,35,47 49,40,51 41,34,44 46,35,44 48,40,48 43,35,43 43,35,43 45,36,47 48,39,50 48,39,50 49,40,51 48,40,48 49,41,49 44,34,38 43,33,34 37,30,30 41,34,37 24,17,20 30,23,26 36,26,27 38,31,31 33,26,26 37,30,30 35,28,28 45,35,36 60,49,44 68,55,48 76,62,48 80,64,47 70,55,44 69,57,45 71,55,42 102,84,65 86,69,70 58,49,60 56,47,60 51,43,51 59,48,55 52,43,54 57,49,55 56,48,54 59,47,59 62,54,62 59,51,57 69,61,67 72,61,68 77,66,73 79,69,73 80,70,74 80,70,74 87,77,81 87,77,78 92,80,80 96,84,84 96,84,86 102,89,86 105,92,89 110,97,94 111,98,95 118,102,100 111,98,93 110,97,90 127,112,103 78,69,65 65,55,56 60,50,54 63,56,59 61,54,57 63,55,61 76,68,74 73,66,69

40,32,38 43,32,39 36,25,32 44,38,45 53,42,51 51,40,47 64,53,60 92,82,86 81,69,71 74,62,64 102,88,90 109,95,97 112,96,94 112,99,96 116,99,91 111,91,82 115,100,91 119,102,94 123,106,98 136,120,116 123,106,98 138,121,113 134,117,107 141,124,114 130,113,105 131,113,108 141,122,124 172,155,156 191,178,173 255,250,248 255,248,250 255,247,254 255,251,246 255,249,246 255,249,234 255,247,219 255,249,224 255,252,229 255,251,228 255,252,226 157,149,168 104,104,143 99,99,125 145,140,169 140,135,164 138,135,162 144,138,163 135,120,142 176,174,196 135,125,143 204,193,188 255,247,217 255,244,218 255,242,215 255,241,214 255,244,219 255,239,214 255,239,214 252,231,206 253,232,207 255,244,219 254,233,208 255,235,210 255,245,219 255,239,212 246,225,198 249,229,199 255,242,212 248,228,198 255,241,212 255,245,215 246,227,200 255,241,214 255,241,212 255,238,212 255,236,210 255,239,208 255,233,202 255,249,218 255,241,214 255,238,211 253,232,205 255,242,210 255,239,208 255,249,219 165,148,124 255,243,213 255,246,219 252,231,206 255,238,213 234,217,191 46,37,33 78,72,77 76,70,75 72,64,70 73,65,71
50,42,48 51,40,47 57,46,55 54,48,55 52,44,52 51,43,51 61,50,57 89,79,83 99,82,85 102,85,86 102,88,90 67,53,55 109,92,93 105,91,91 113,98,89 112,95,87 111,96,87 111,96,87 119,103,99 124,111,108 127,109,108 135,117,114 137,122,111 136,121,110 136,119,109 129,111,106 98,79,83 154,139,147 177,165,181 255,248,248 255,246,248 255,252,255 255,246,254 255,251,255 253,243,233 179,170,153 255,253,235 255,251,226 255,251,228 255,252,226 153,145,164 110,109,151 106,108,135 137,133,165 140,135,164 137,134,161 140,136,160 168,174,193 200,205,231 130,120,138 137,125,137 255,238,212 255,240,214 255,238,211 255,241,214 255,244,219 251,230,205 255,240,215 255,239,214 255,234,209 255,235,210 255,242,217 255,244,219 255,236,210 254,233,206 255,242,215 255,254,224 255,250,220 255,250,220 255,234,205 255,240,215 255,249,225 255,255,238 240,227,206 255,240,214 255,232,206 255,234,203 255,251,220 255,249,218 255,239,212 255,241,214 255,242,215 255,235,208 255,244,215 255,255,226 255,254,227 255,245,215 246,227,200 255,238,211 247,226,201 234,220,193 132,120,120 75,69,74 74,68,73 73,65,71 77,69,75
50,39,46 53,42,51 51,40,49 57,46,55 58,47,56 50,44,51 59,51,57 94,83,90 92,85,88 96,86,87 104,90,90 100,86,86 107,90,91 56,43,40 105,92,87 108,92,90 113,97,91 114,98,94 116,100,96 118,102,98 128,109,111 129,111,110 139,128,121 138,125,120 130,118,108 126,113,110 134,124,142 145,143,167 165,162,191 245,235,253 255,248,255 203,208,255 117,126,207 250,242,255 132,140,145 123,122,127 255,249,222 255,253,217 255,251,224 255,253,222 152,143,165 109,108,152 105,106,138 142,139,168 137,134,161 137,134,161 143,136,164 133,123,141 244,237,249 128,121,135 134,121,140 149,133,146 255,238,213 255,240,215 255,240,215 255,237,212 255,235,210 255,241,216 255,237,213 255,236,212 255,245,221 255,234,208 255,232,206 250,226,200 255,232,203 255,247,217 255,248,221 255,248,221 255,242,210 255,238,208 255,251,236 255,255,238 185,171,155 209,199,200 252,232,202 255,238,206 255,247,220 255,244,215 255,239,210 255,245,215 255,246,216 255,252,222 255,245,218 255,241,212 255,248,216 255,252,221 253,229,203 255,242,217 255,245,221 239,222,198 101,82,66 127,111,107 73,65,71 78,70,76 80,72,78 72,64,70
44,37,47 48,41,51 51,44,54 51,43,51 50,42,50 51,43,51 64,56,62 90,82,88 93,82,89 100,88,93 102,90,92 97,83,85 103,89,91 100,86,86 104,88,86 65,48,51 104,89,80 108,93,84 114,98,96 121,105,103 127,113,113 133,116,117 124,111,108 128,114,114 128,115,108 123,112,109 129,119,137 140,135,162 161,155,191 168,179,235 144,138,170 255,250,255 164,163,196 254,247,255 255,255,240 255,243,236 255,252,227 255,248,218 255,249,222 255,251,220 143,135,154 109,108,152 108,107,140 143,138,165 141,135,158 140,135,164 140,134,159 132,124,141 252,243,254 134,124,144 135,122,141 135,122,141 255,241,217 255,238,211 255,245,218 255,240,215 255,237,212 255,238,213 255,238,213 255,247,222 255,234,210 255,236,210 248,224,198 255,240,214 255,252,223 255,253,223 255,234,207 255,241,214 255,249,217 255,255,225 255,251,234 255,255,236 255,245,233 195,180,190 255,252,220 255,248,216 255,240,213 255,246,221 244,243,234 255,240,213 255,249,219 255,248,218 255,241,214 255,246,216 255,241,209 255,249,217 255,235,208 255,240,216 232,214,193 128,109,95 244,227,201 119,106,99 76,70,75 72,66,71 75,67,73 71,63,69
42,38,47 46,42,51 42,38,47 44,40,49 49,43,50 50,42,50 64,53,62 97,89,95 91,84,87 99,88,95 95,85,89 98,86,86 97,87,88 95,85,84 100,89,86 101,89,89 100,89,84 68,56,56 112,100,102 104,92,94 113,103,107 125,115,119 132,118,123 118,104,109 125,111,111 119,108,105 122,114,122 140,134,157 160,153,183 255,255,255 197,185,228 85,91,164 92,98,171 84,81,126 107,110,121 204,206,191 255,251,222 255,250,216 255,252,222 255,253,223 152,144,161 105,104,148 116,112,144 255,255,239 136,129,157 142,137,166 138,129,153 129,119,137 254,247,250 128,118,138 134,124,142 133,123,143 140,126,131 255,242,216 255,246,219 255,246,219 255,241,214 255,235,208 255,237,212 255,239,214 255,242,215 255,242,215 255,239,209 255,245,214 255,238,206 255,240,210 255,240,213 255,245,218 255,240,208 255,238,209 255,245,224 255,254,235 123,113,103 255,255,224 255,253,226 255,240,213 255,253,226 255,240,214 214,211,215 255,247,222 255,242,215 255,242,215 255,251,224 255,242,215 255,239,210 255,248,223 254,235,210 255,248,226 228,212,197 200,184,167 255,241,213 116,103,96 79,74,76 68,62,67 75,67,73 72,64,70
41,37,46 45,41,50 44,40,49 45,41,50 46,45,50 48,45,51 60,54,61 86,78,86 89,81,89 93,85,93 93,85,91 93,83,84 99,89,90 93,83,82 94,82,82 108,96,98 109,97,97 109,97,97 107,97,98 85,75,76 100,92,98 116,109,112 122,112,116 117,105,110 124,112,112 122,113,109 130,118,120 142,131,140 175,167,186 182,185,223 255,253,255 255,252,255 255,250,250 255,254,245 255,254,229 255,253,228 255,249,222 255,249,224 255,252,224 255,254,222 144,141,156 104,108,148 111,112,146 126,122,142 249,243,238 134,129,145 140,135,151 133,124,139 255,253,248 176,166,184 132,125,139 132,124,141 132,121,144 238,226,216 255,248,223 255,253,226 255,240,213 255,234,207 255,236,211 255,245,220 255,241,214 254,230,204 255,240,215 255,243,217 241,230,213 255,244,209 255,247,222 255,248,221 255,250,224 255,240,213 255,237,212 255,251,228 255,249,229 255,248,223 255,242,212 255,239,209 255,244,218 248,237,222 255,252,222 255,252,228 255,242,215 255,241,214 255,244,217 255,234,207 255,247,218 255,250,224 255,248,223 255,250,227 86,70,55 239,224,202 255,252,226 105,92,85 74,68,73 69,63,68 77,69,75 73,65,71
38,34,43 41,37,48 40,36,47 44,40,49 45,44,49 46,45,50 62,60,68 89,82,92 86,80,87 87,79,87 87,79,85 87,80,83 87,80,83 87,80,80 93,86,86 103,93,94 107,97,96 113,103,104 111,101,102 114,104,105 109,99,103 101,91,95 111,104,104 118,111,111 122,110,110 126,115,112 134,120,120 147,134,131 181,165,161 255,251,237 255,254,231 255,254,224 255,251,216 255,255,217 255,254,219 255,253,219 255,251,222 255,250,226 255,251,230 255,253,226 141,137,150 108,110,151 110,109,151 104,104,141 114,106,125 118,113,142 135,127,146 126,117,132 255,255,240 188,178,182 126,120,143 134,126,143 130,120,140 136,124,140 253,234,209 255,238,213 255,252,222 255,249,222 255,244,216 255,238,213 255,244,217 255,245,219 255,231,205 253,232,209 203,220,222 255,253,225 255,246,221 255,244,219 255,234,208 255,238,211 255,255,230 255,249,224 255,252,220 214,195,183 250,233,205 255,239,212 255,243,223 255,250,220 255,250,224 255,255,232 255,248,221 255,246,219 255,238,211 255,242,215 255,247,221 255,255,228 221,207,182 254,240,222 235,220,200 245,228,202 232,217,195 95,82,77 75,67,73 71,63,69 68,65,69 62,59,63
